132,163,180 132,163,180 130,161,178 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 145,172,175 124,154,165 129,156,168 131,153,165 130,145,152 126,118,124 128,94,76 111,59,38 102,55,34 82,44,34 73,47,35 135,90,67 146,105,76 124,88,68 122,84,67 141,95,81 146,99,76 152,106,78 156,109,88 147,105,83 129,95,77 90,65,46 104,88,82 36,30,25 65,43,35 126,88,67 125,82,65 98,66,52 70,39,27 87,45,32 115,59,35 146,76,45 222,101,60 126,164,154 132,161,147 132,159,158 126,158,155 128,160,157 129,161,158 133,162,160 139,166,165 141,166,161 135,159,161 136,160,160 142,164,164 146,162,160 147,164,154 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 160,171,160 160,171,156 160,174,155 165,175,153 162,176,155 162,176,157 161,173,155 160,172,154 160,174,153 161,173,153 161,173,155 159,172,158 160,173,157 162,170,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 117,147,160 118,145,157 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 121,149,156 120,150,159 128,157,159 131,158,161 133,158,155 137,154,156 136,117,103 112,58,38 106,54,33 89,50,38 73,45,34 128,81,58 82,50,36 120,103,95 65,60,57 61,56,53 92,67,48 153,107,79 138,93,70 130,92,71 92,60,44 86,65,54 113,97,84 118,103,92 90,71,59 132,97,82 129,86,69 105,73,59 69,38,26 81,39,26 116,56,33 149,74,47 236,113,73 130,163,157 140,164,156 140,164,156 138,160,153 137,159,152 139,152,151 138,149,148 140,149,149 141,148,146 147,153,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 120,124,128 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 152,157,151 159,167,155 162,168,155 161,169,155 164,171,155 161,169,155 161,169,155 161,169,155 162,168,159 159,164,158 154,159,153 155,160,156 147,151,153 127,131,133 122,124,138 117,116,131 117,116,131
114,144,164 114,142,163 122,148,167 123,150,160 122,149,161 126,152,160 127,153,161 133,156,165 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 145,155,149 151,160,160 136,157,166 129,150,159 133,153,165 131,152,159 127,144,150 127,144,150 131,145,155 129,152,149 141,140,133 116,70,52 108,59,37 91,49,36 74,43,31 130,86,60 149,103,73 135,99,77 130,94,74 122,88,66 113,77,57 146,98,71 137,89,64 120,77,58 118,77,57 124,82,60 128,87,69 135,89,71 134,93,75 137,91,73 140,91,71 109,77,63 73,45,34 81,40,24 111,50,32 164,86,58 214,107,75 135,144,144 138,139,142 140,141,144 130,129,134 136,135,140 128,127,132 126,125,130 138,138,138 146,145,148 144,143,148 147,145,146 152,150,146 147,145,146 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 166,164,160 160,158,154 162,161,154 164,162,158 153,151,149 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,151,153 169,167,163 160,159,150 166,165,156 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,167,160 173,172,165 174,172,168 174,172,168 173,172,165 171,169,165 171,169,167 168,166,164 167,165,163 167,164,168 166,164,165 163,163,163 161,160,163 149,149,157 143,143,153 127,132,140 111,114,134 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 143,159,168 143,159,168 141,154,169 137,153,164 131,152,161 129,151,167 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 130,128,138 130,128,136 130,128,136 132,128,139 129,125,136 126,124,136 119,116,133 122,117,133 140,137,141 154,156,151 161,163,158 163,165,162 155,157,157 135,133,141 129,127,135 129,127,139 128,128,136 139,136,142 112,76,66 104,58,30 88,49,35 78,43,30 138,87,61 150,94,68 149,94,65 144,91,64 141,93,64 142,96,70 155,103,73 134,89,66 130,84,68 129,86,67 140,89,61 137,89,64 145,94,68 155,95,70 194,126,88 233,154,108 181,119,90 81,50,38 92,49,32 112,49,27 210,112,86 167,157,158 149,151,151 153,150,154 153,150,154 144,142,143 141,139,140 133,130,136 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 160,155,152 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,168 176,175,164 165,164,157 153,151,147 143,141,139 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,163 177,176,167 179,178,169 180,179,170 180,179,170 177,176,167 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 179,177,175 171,169,170 167,165,166 162,160,158 165,163,161 159,156,162 153,149,158 145,143,155 138,136,148 123,122,137 113,112,129 102,105,125 105,108,130 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,160,171 145,158,173 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 134,136,152 137,136,151 142,142,150 144,143,148 135,133,141 131,129,139 131,129,139 128,125,140 116,112,132 115,111,131 112,108,128 117,114,129 117,116,131 117,116,131 111,112,131 114,120,141 125,126,145 134,135,154 146,143,158 151,148,163 146,144,156 140,138,150 137,135,147 130,128,140 120,111,126 100,71,67 106,55,29 94,53,35 81,44,29 138,87,61 160,99,65 149,90,60 146,89,60 143,91,61 138,87,61 157,102,73 137,89,64 126,81,58 117,75,51 131,86,53 146,88,62 160,98,71 180,111,78 227,143,99 255,177,122 221,153,115 92,46,32 135,67,45 141,66,37 193,143,128 167,165,163 160,158,159 160,155,157 164,159,161 165,163,164 168,166,167 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,164 172,171,164 176,175,168 175,174,167 174,173,164 172,171,162 167,165,161 166,164,160 168,166,162 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,171 183,177,170 179,178,169 175,174,165 180,179,172 183,182,175 186,182,174 184,180,172 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 133,130,134 153,152,145 168,167,160 168,166,162 166,164,160 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,143,148 150,149,154 143,142,145 136,135,140 131,129,139 126,124,136 121,118,135 117,114,131 115,111,131 117,113,133 118,114,136 122,119,136 125,122,139 125,122,139
148,158,164 146,156,160 149,156,154 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 135,136,139 142,141,144 137,135,143 131,129,139 137,135,143 139,137,145 130,128,138 130,128,140 128,125,140 122,119,134 121,118,135 120,119,136 122,121,138 112,113,134 101,106,130 105,105,133 103,103,131 123,119,139 132,129,146 143,140,155 143,140,155 144,141,158 143,140,155 140,136,156 125,112,122 111,61,44 99,52,29 103,60,41 117,69,44 163,102,68 153,94,64 153,94,66 138,87,59 147,97,66 178,123,92 175,118,87 250,160,111 227,145,98 131,85,55 146,94,64 155,98,69 184,116,78 222,138,96 255,180,119 241,159,114 150,70,54 164,83,58 156,88,66 159,153,160 147,147,157 145,145,157 149,147,157 153,151,161 159,158,163 164,163,168 167,167,167 172,172,169 174,174,169 174,174,169 175,175,170 176,174,170 177,175,171 175,173,174 173,171,172 173,171,169 176,173,177 177,174,178 177,174,178 179,177,175 181,179,177 183,182,175 186,185,178 187,186,179 189,184,181 189,184,181 188,187,178 186,185,176 190,186,180 191,187,181 190,189,182 189,188,181 190,184,177 191,185,178 186,185,176 188,187,178 189,188,181 188,187,180 191,185,178 191,185,178 190,184,177 184,180,172 179,175,169 162,160,158 161,159,160 158,156,157 159,157,158 161,159,160 160,158,159 158,155,159 157,154,158 155,152,158 155,152,158 153,152,157 151,150,155 152,151,156 153,152,155 156,155,158 152,152,152 151,151,151 153,153,150 157,157,154 158,158,158 156,156,156 160,155,154 162,157,156 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 157,151,144 157,151,146 156,150,145 156,151,148 156,151,148 154,152,148 155,153,151 158,156,154 157,154,158 157,155,156 153,151,152 152,150,151 150,148,149 142,141,146 142,140,148 145,141,152 135,133,143 128,126,136 128,126,138 129,127,139 129,126,141 118,114,134 122,119,136 131,128,145 140,136,156 143,139,159 149,146,163 145,142,159 146,143,158 144,140,160 142,138,158 132,127,143 120,95,94 107,61,45 99,54,33 114,68,52 169,105,79 162,103,73 152,97,68 141,83,57 143,87,61 136,92,62 144,96,71 188,120,82 190,112,66 176,108,72 140,90,57 148,93,64 181,116,79 223,144,100 255,197,140 255,171,120 198,95,64 193,83,57 142,140,152 143,139,161 146,141,157 144,139,155 143,140,155 143,140,155 143,140,155 145,143,155 150,148,156 150,148,156 156,154,162 158,156,166 160,159,164 161,158,162 161,158,162 162,159,163 160,157,161 161,158,164 160,157,163 160,156,165 160,156,165 160,156,167 165,161,172 172,168,179 173,170,176 176,173,177 177,175,176 177,175,176 178,178,175 180,178,174 182,181,174 183,182,173 190,186,180 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 189,188,181 191,187,181 191,187,181 189,184,181 184,179,178 175,173,174 166,163,167 165,162,168 159,157,167 154,152,162 153,151,163 151,149,161 151,149,161 151,148,163 149,146,163 146,143,158 144,141,156 142,139,154 143,140,155 140,137,152 142,139,154 146,143,158 151,148,165 151,148,163 157,154,169 171,169,177 177,174,178 179,177,178 181,179,177 187,185,183 189,187,183 192,188,182 196,192,186 196,192,184
187,179,168 187,179,168 188,180,169 192,183,177 194,185,177 191,185,178 186,182,174 181,180,171 176,175,168 171,169,165 167,165,166 164,163,156 160,159,152 157,155,156 157,155,156 163,162,165 151,150,155 150,146,155 145,143,151 144,142,150 145,143,153 145,143,153 140,138,150 137,134,149 133,130,145 135,132,147 136,133,150 133,130,147 136,132,152 139,135,155 139,136,153 140,136,158 138,134,154 132,129,146 133,126,140 125,101,105 96,52,42 92,55,31 167,115,83 170,111,81 158,103,74 159,100,70 161,99,72 155,99,65 137,91,63 172,105,62 252,160,98 243,156,111 205,133,94 154,96,61 177,116,84 234,155,111 255,201,136 255,187,142 196,136,115 143,139,150 143,141,153 139,141,157 146,142,155 145,141,154 144,142,154 143,141,153 143,140,155 143,140,155 145,143,155 144,142,154 144,142,154 144,142,152 146,144,154 152,148,157 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,153 150,146,157 154,150,159 159,156,160 162,160,161 169,167,163 174,172,170 183,178,180 185,180,177 190,185,182 190,184,179 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 190,188,184 192,187,184 188,186,182 180,178,174 174,172,173 167,164,168 159,156,160 158,154,163 152,150,160 150,148,158 150,148,158 146,144,154 143,141,151 143,141,153 142,139,154 142,139,156 139,136,153 133,130,147 132,129,146 131,128,145 130,127,144 133,130,147 136,132,152 138,134,154 142,139,156 145,143,155 160,156,165 167,164,170 173,171,169 181,179,177 182,181,174 190,186,178 191,185,178 191,185,176
191,185,178 189,183,176 182,176,169 178,174,168 171,170,163 167,165,161 166,164,165 158,155,159 158,156,154 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 159,160,165 158,158,166 156,156,164 156,154,164 155,151,160 152,150,162 147,147,159 144,142,154 138,136,148 135,132,147 132,129,144 132,129,146 133,130,147 138,135,152 138,135,152 139,135,155 138,135,150 136,133,150 135,132,147 139,136,151 140,137,152 138,134,145 122,93,98 115,74,56 177,119,84 167,111,77 170,115,84 170,112,79 168,107,89 153,94,75 149,96,80 180,120,99 197,144,101 201,136,99 178,112,78 179,123,85 249,171,120 255,193,125 171,176,172 172,165,163 168,163,165 159,156,160 159,156,162 160,156,165 157,153,162 152,145,155 151,147,156 155,151,162 161,154,164 161,155,162 167,161,168 168,162,169 166,160,167 166,160,167 166,163,167 172,170,168 177,172,171 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 180,174,169 183,177,172 182,178,170 182,178,170 187,181,174 187,181,174 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 191,185,178 190,184,177 187,181,174 184,177,175 178,171,169 175,168,171 174,167,170 175,169,174 171,165,170 168,162,167 159,153,158 149,147,157 147,145,155 147,143,156 146,142,155 139,135,148 139,135,148 139,135,148 140,136,149 140,136,149 144,140,153 148,144,157 153,149,158 158,155,159 167,162,164 171,166,168 180,173,176 189,182,180 192,183,177 192,183,175 193,187,178 196,190,185
190,184,177 193,187,180 189,183,176 179,175,169 173,171,167 168,166,167 165,162,166 160,157,161 159,156,160 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 160,159,164 161,159,167 163,161,169 164,162,172 165,161,170 160,158,168 156,156,168 150,148,160 153,151,163 151,149,161 150,148,160 150,147,162 147,144,159 153,150,165 150,147,162 150,147,162 150,148,160 147,145,155 147,145,155 157,155,163 159,155,164 166,162,171 171,162,173 187,169,166 185,124,92 168,110,73 169,108,76 119,68,44 136,98,88 164,128,120 151,123,112 126,103,88 98,62,44 186,120,86 192,130,90 191,123,83 255,183,131 255,202,132 180,179,168 185,179,172 182,175,173 177,172,169 176,171,168 179,172,172 177,172,171 173,171,169 175,170,169 178,173,172 185,180,179 188,184,178 191,187,181 190,186,180 188,183,180 189,182,180 187,181,176 190,184,177 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,177 192,186,177 195,186,178 196,187,181 196,187,181 199,190,184 200,191,185 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 187,178,174 185,176,172 187,178,174 189,183,178 187,181,176 183,177,172 182,176,171 181,176,173 181,176,173 182,177,174 177,172,169 169,167,168 167,165,166 166,163,167 166,163,167 162,159,163 162,159,163 162,159,163 164,161,165 159,157,158 162,160,161 167,165,166 169,167,168 171,169,167 174,169,166 174,170,164 178,168,169 184,175,171 192,183,175 193,184,176 193,188,176 193,187,180
180,174,169 183,177,172 184,178,173 181,177,171 177,176,169 179,177,173 177,175,176 181,178,182 179,177,175 174,174,174 176,173,177 179,177,178 179,177,178 182,176,181 184,177,180 183,178,175 183,178,177 183,178,177 182,177,174 180,178,176 183,178,175 183,176,176 181,176,175 183,178,177 184,179,178 185,180,182 186,180,185 186,180,185 186,180,185 186,180,185 184,178,183 185,180,182 186,181,180 186,184,180 190,185,182 192,186,179 192,186,179 194,188,179 197,191,184 222,177,154 174,120,84 172,116,80 171,113,87 120,72,54 105,64,48 139,81,71 201,115,96 216,137,93 232,155,95 218,145,88 226,144,101 255,185,132 255,210,154 193,187,178 196,188,177 202,192,182 201,193,182 201,191,181 204,192,180 203,191,179 196,186,174 194,186,173 192,184,173 198,190,179 198,190,179 199,191,180 201,193,182 202,194,183 203,193,183 200,190,178 197,187,177 196,188,177 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 186,180,171 188,178,166 195,185,173 195,185,173 193,185,172 191,183,170 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 199,191,180 199,191,180 199,191,180 199,191,180 195,187,176 195,187,176 198,190,179 198,193,179 196,191,179 198,193,181 200,192,179 199,191,180 198,190,179 194,186,175 195,187,176 194,185,177 193,184,176 189,183,176 190,184,177 192,186,179 192,186,179 191,185,178 191,185,178 193,187,178 192,187,175 189,184,172 186,181,169 186,180,171 191,182,178 193,184,180 191,182,176 192,184,173 189,179,169 188,179,164 182,176,167 171,165,158
198,189,181 199,190,182 201,192,184 201,195,186 201,195,186 203,197,188 204,198,189 201,195,188 200,194,187 204,198,191 204,198,191 201,195,190 201,195,190 200,194,189 200,193,191 198,192,185 199,193,184 201,195,186 201,195,186 198,192,183 198,192,183 198,192,183 196,188,175 199,191,178 198,191,175 196,188,175 193,184,176 200,191,183 203,194,186 207,198,190 208,200,189 207,198,190 208,200,187 203,196,180 208,200,187 203,198,186 196,190,181 196,187,179 195,191,183 194,184,174 188,141,109 173,115,80 172,117,86 171,114,83 148,95,68 137,93,67 153,94,64 224,146,93 238,156,98 230,148,92 255,177,122 255,174,114 255,210,146 203,201,199 200,192,181 199,191,180 200,192,179 200,192,179 203,193,183 201,191,181 204,192,180 204,192,180 202,194,183 201,193,182 202,194,181 203,193,181 207,192,181 205,193,181 202,194,181 199,191,178 201,193,180 200,192,181 198,190,179 195,187,174 198,190,179 187,179,168 188,180,169 186,178,167 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 198,190,177 194,186,173 193,185,172 193,184,176 189,183,174 187,181,174 184,178,171 189,183,176 190,184,177 190,184,177 191,185,176 190,184,175 194,185,177 195,186,178 198,190,177 199,191,178 196,188,177 196,188,177 198,190,179 193,185,174 192,184,173 188,180,169 187,179,168 185,177,166 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 171,163,150 182,174,161 191,183,170 191,183,170 182,174,161 179,171,158 172,163,155 157,151,144 156,150,145
206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 208,200,189 209,201,190 209,200,192 209,200,192 207,198,192 206,198,187 206,198,187 206,197,191 206,197,193 206,197,191 207,198,192 206,197,189 206,198,187 206,198,185 205,197,184 201,194,178 201,193,180 198,190,177 196,186,174 195,187,174 195,187,176 195,187,176 195,185,175 198,191,175 198,191,175 202,194,181 203,192,185 202,190,180 203,188,179 176,155,142 113,82,63 105,62,43 143,97,67 173,115,80 167,111,75 150,100,67 142,97,64 163,105,70 223,145,94 240,156,94 248,167,104 249,162,103 255,173,114 255,223,156 234,217,189 200,192,181 198,190,179 201,193,180 202,194,181 195,185,175 193,183,173 194,182,170 192,180,168 193,185,174 195,187,176 194,186,173 195,185,173 198,183,172 197,185,173 198,190,177 199,191,178 198,190,177 196,188,177 196,188,177 194,186,173 192,184,173 189,180,172 185,176,170 184,175,167 187,178,170 184,176,165 185,177,166 188,180,169 191,183,172 191,183,172 193,185,174 193,185,174 192,184,171 187,179,168 179,170,162 172,163,155 169,163,154 171,167,159 170,166,160 168,163,160 167,162,159 167,162,161 169,164,163 173,168,167 171,166,165 176,171,168 175,171,165 176,170,163 180,174,167 183,177,170 182,176,169 183,177,168 190,184,175 189,181,170 187,179,168 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 178,173,161
206,197,189 206,197,189 203,194,186 198,192,183 196,191,179 200,192,181 201,193,182 200,191,183 202,193,185 205,197,186 208,200,189 208,200,189 208,200,189 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 205,197,184 202,194,181 202,191,184 199,189,179 200,192,181 200,192,181 193,187,178 198,189,183 194,189,177 193,187,180 189,183,174 191,182,178 178,173,161 145,134,117 84,67,30 97,76,35 124,99,71 122,87,62 122,80,58 99,65,43 89,58,46 93,65,36 160,114,84 173,117,83 158,103,72 150,103,71 162,111,76 215,140,95 239,161,115 232,152,97 239,154,101 255,185,122 255,229,153 255,223,156 239,193,156 118,97,70 208,184,149 195,186,178 194,185,179 195,186,180 192,183,179 186,177,173 184,175,169 186,177,171 188,177,172 189,178,173 187,176,171 188,177,170 192,181,174 189,183,176 189,180,176 181,171,172 177,167,168 172,165,168 169,161,169 167,159,167 163,155,163 162,156,163 164,158,165 166,160,167 170,164,171 173,167,172 176,169,169 182,175,175 180,174,169 178,171,171 171,164,167 168,161,164 167,159,165 159,153,158 153,152,157 157,156,161 158,155,161 159,156,162 157,154,160 155,152,158 158,155,161 163,157,164 164,158,163 167,162,164 168,163,165 169,164,163 173,168,167 177,170,168 184,177,175 186,180,175 191,184,182 191,185,178 194,188,181 196,190,185 194,188,183 194,187,185 188,183,180 186,182,176 189,183,176 190,184,177 189,180,174 187,176,169 190,180,170 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,159 174,167,151 167,159,146
184,174,175 185,175,176 185,178,178 186,179,179 187,181,176 192,183,179 194,185,181 198,189,183 200,191,185 202,193,189 202,193,189 202,193,187 203,194,188 203,194,186 206,197,189 208,200,189 207,199,188 206,198,187 206,198,187 201,193,182 199,190,182 196,187,181 196,190,183 190,183,181 187,177,176 184,174,175 180,173,176 177,169,177 166,159,169 162,155,165 155,157,154 108,116,95 79,77,46 76,69,38 90,70,22 95,68,21 105,71,37 130,90,67 124,81,62 113,78,53 98,69,47 92,66,45 104,81,52 141,97,71 155,104,80 152,101,77 140,100,77 138,89,69 189,117,82 229,147,100 240,155,100 255,193,131 255,220,146 255,213,145 255,213,142 255,203,147 199,141,34 211,148,28 189,189,126 177,172,169 171,165,170 175,169,174 180,169,176 175,167,173 173,168,170 173,168,170 173,168,170 171,166,168 168,163,165 164,158,165 157,153,162 146,142,153 139,135,148 137,135,147 137,134,149 137,134,149 136,132,152 138,132,153 140,134,155 143,138,156 150,145,163 151,146,162 150,148,156 151,149,159 149,147,157 146,144,156 145,143,155 142,139,154 142,139,154 142,139,154 141,141,153 138,138,150 143,141,153 143,141,153 143,141,153 144,141,156 143,140,155 145,142,157 150,146,159 154,150,161 153,149,160 153,149,158 158,154,163 160,154,161 164,158,165 169,163,168 170,164,171 166,164,165 171,168,172 175,170,172 173,168,170 171,165,170 172,170,171 172,170,171 174,168,173 178,173,172 189,185,179 196,191,179 199,191,178 193,186,170 193,186,168 193,186,168 191,187,170 158,151,151 167,161,154 170,164,155 178,171,155 173,164,160
160,156,165 160,156,165 161,157,166 162,159,165 167,164,170 169,166,172 168,165,171 169,165,174 172,168,177 177,171,178 178,172,177 181,176,178 185,180,182 183,178,177 186,181,180 188,183,182 186,182,176 186,181,180 184,179,181 177,175,176 173,168,170 168,165,171 158,156,164 152,150,160 147,145,155 145,143,153 148,148,160 148,148,160 142,147,157 133,151,138 67,62,32 39,43,16 55,57,31 40,47,29 93,71,26 97,68,17 94,64,20 123,82,62 131,88,71 120,79,59 110,69,49 100,66,46 99,65,45 118,80,61 122,84,63 124,86,65 126,88,69 127,86,68 202,128,90 220,136,92 239,151,97 255,202,134 255,204,126 255,199,128 255,199,130 255,198,138 181,127,21 205,138,24 177,125,34 175,156,61 135,166,126 146,142,151 145,141,152 147,143,154 146,143,158 146,143,158 145,142,157 143,140,155 137,133,153 136,133,150 135,132,149 132,129,146 131,130,147 130,129,146 130,128,148 135,131,151 133,129,149 130,128,148 128,127,144 127,126,143 128,126,146 129,127,149 127,125,145 129,127,147 128,127,144 131,129,149 133,131,151 135,133,153 133,131,151 133,131,151 133,131,151 134,132,152 132,128,148 131,127,147 129,128,145 129,128,145 131,128,145 132,129,146 133,130,147 135,132,149 138,135,152 139,136,153 135,132,149 139,136,153 139,136,153 142,139,156 147,144,161 143,140,157 147,144,161 149,146,163 152,147,165 152,147,163 157,153,164 159,155,166 159,155,166 160,156,167 168,162,169 177,172,171 189,184,172 193,185,172 166,157,153 165,156,152 150,150,147 128,126,136 124,123,140 121,120,137 120,119,134 123,121,141
144,139,155 145,140,156 146,141,157 147,143,156 147,143,156 148,144,157 148,144,157 150,146,157 150,146,157 152,150,160 152,150,160 153,151,159 158,156,164 159,158,163 157,156,161 154,153,158 152,150,158 149,147,157 147,145,157 143,139,152 140,138,150 139,135,155 136,134,154 137,133,153 138,135,152 137,134,151 128,130,144 110,121,122 39,62,43 28,48,32 36,39,15 30,45,29 39,48,31 26,45,34 82,72,34 102,76,22 94,64,18 123,85,64 123,82,64 126,83,64 118,75,56 110,72,53 107,69,50 113,75,56 111,73,54 115,77,58 120,84,66 121,85,63 190,122,82 210,131,85 246,154,101 255,193,126 255,194,119 255,183,114 255,179,119 255,182,121 144,87,0 214,146,30 193,135,35 61,99,43 53,111,62 96,125,81 134,133,150 136,134,154 138,134,156 136,132,154 137,133,153 134,132,152 133,131,155 133,131,151 133,131,151 130,128,150 130,128,150 129,127,147 128,126,146 129,125,147 126,124,146 123,120,147 123,121,143 123,121,143 123,120,147 124,122,146 124,122,142 124,122,142 122,123,142 121,122,141 122,123,142 125,126,145 128,126,146 128,126,146 128,129,148 127,128,147 130,126,146 131,127,147 129,127,147 129,127,147 129,125,145 129,125,145 129,125,145 128,124,144 125,121,141 128,124,144 131,127,147 133,129,149 132,128,148 133,129,149 135,131,151 135,131,151 132,128,148 133,129,149 130,128,148 135,133,153 136,135,152 137,136,153 136,133,150 136,133,150 139,134,150 145,141,152 152,152,152 160,155,152 157,155,151 148,146,142 143,141,139 140,137,141 142,140,148 137,135,143 131,129,141 125,122,139
137,134,151 136,133,150 137,134,151 138,135,150 139,136,151 140,137,152 143,140,155 140,137,152 142,139,154 140,137,152 138,135,150 139,133,154 141,136,154 139,134,150 138,133,149 136,133,148 136,133,148 133,130,147 136,132,152 132,128,148 130,126,146 130,126,148 128,126,148 126,124,146 129,125,147 128,124,146 65,87,77 29,54,34 25,48,29 23,43,27 25,42,32 51,52,29 23,46,29 24,48,35 46,54,33 98,74,19 105,75,19 124,87,61 126,83,66 123,82,62 125,84,64 119,77,55 114,72,50 114,76,57 117,76,56 115,74,58 119,81,62 127,78,58 185,113,76 215,131,85 255,168,111 255,190,121 255,186,119 255,178,118 255,176,115 255,172,105 138,79,4 225,155,37 195,145,44 43,91,59 52,92,51 54,85,45 50,110,60 111,159,127 135,124,158 127,130,152 129,130,149 133,131,153 131,129,151 131,129,153 127,125,149 126,124,148 124,121,148 124,121,148 124,125,148 125,120,147 124,122,146 123,121,143 123,121,143 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 122,120,142 122,120,142 121,119,141 122,120,140 120,118,140 120,118,140 116,114,134 120,118,138 126,124,146 126,124,146 130,128,150 130,128,148 127,125,145 130,129,144 123,122,139 120,118,140 121,119,141 109,108,125 101,103,119 109,105,125 121,118,133 111,112,133 112,113,134 113,111,131 112,110,134
