108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 143,134,147 143,134,147 146,134,148 146,134,148 145,133,145 145,133,145 144,132,144 137,125,137 135,121,134 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 142,133,144 142,136,143 142,130,132 122,85,61 141,88,61 153,98,67 153,102,67 142,90,60 136,86,55 146,96,63 146,91,62 139,88,60 128,81,58 125,77,52 160,95,58 196,121,74 237,150,89 249,159,96 255,195,116 255,218,143 190,175,153 209,188,163 209,181,152 214,186,159 215,186,162 212,192,162 207,187,157 206,186,156 208,189,162 207,188,161 202,183,160 185,165,145 198,179,156 224,204,174 221,200,173 219,198,171 218,197,170 210,190,160 200,182,152 186,168,136 161,140,125 156,138,119 145,129,112 145,129,112 144,128,115 138,122,109 133,117,104 119,107,95 120,108,96 120,108,98 130,115,104 129,114,103 145,129,116 144,128,115 183,164,139 184,167,141 172,155,131 169,155,137 166,150,133 173,157,142 160,145,134 158,142,136 155,139,137 153,142,139 134,124,125 109,100,111
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 146,134,148 142,130,142 143,131,143 141,132,147 141,132,147 140,133,143 141,132,143 134,125,136 130,118,134 135,123,135 141,129,141 140,131,142 144,132,144 142,130,142 141,133,141 138,128,129 126,99,94 108,78,61 115,77,58 131,87,61 140,92,63 151,99,67 146,94,64 138,88,57 132,86,56 132,84,59 140,94,66 129,79,62 124,80,52 120,79,48 162,106,68 254,150,92 255,174,103 255,202,123 255,224,141 255,234,157 192,171,144 194,181,158 190,170,150 198,177,152 210,185,157 215,193,159 219,195,169 226,202,176 226,202,176 233,208,180 225,201,175 220,196,170 218,197,170 216,193,162 228,205,174 220,199,172 205,184,161 209,190,163 188,171,145 173,158,136 171,156,136 181,164,140 192,175,151 169,155,137 167,153,135 170,154,139 163,148,128 163,148,128 163,147,132 153,139,125 146,135,120 148,133,124 143,127,121 121,110,107 125,113,113 128,116,121 149,135,135 158,141,142 156,139,140 146,132,132 145,130,138 126,113,121 125,112,120 132,122,126 135,124,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 140,131,144 140,131,144 135,123,135 136,127,138 140,131,142 144,132,144 136,124,136 141,129,141 93,81,83 52,40,40 138,125,133 117,104,99 100,73,55 97,63,43 95,65,48 110,74,56 124,79,56 137,89,62 143,91,61 143,91,61 139,89,58 134,87,55 126,79,56 126,80,54 133,82,54 187,115,76 237,140,87 255,157,98 255,162,93 255,179,105 255,203,124 255,222,142 255,214,137 255,215,137 182,160,142 158,149,141 158,139,114 181,162,146 187,172,150 188,174,147 194,176,155 193,175,154 195,175,155 198,178,160 197,177,159 193,173,153 193,175,154 192,174,153 190,170,150 186,167,144 182,163,147 176,162,146 178,162,145 175,156,142 168,152,148 156,143,138 154,141,136 147,134,131 154,141,138 151,137,137 148,134,134 156,143,138 155,142,137 154,141,136 145,133,133 137,125,125 157,145,145 152,140,142 142,129,139 141,126,134 141,127,132 134,120,125 142,132,136 144,131,139 144,132,137 148,134,139 147,135,140 145,133,138
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 137,125,137 142,130,142 143,131,143 143,131,145 142,130,144 144,132,144 146,136,137 128,123,111 62,48,30 61,44,18 64,44,14 59,41,11 90,68,50 87,62,45 85,59,45 86,59,43 90,60,45 101,67,49 120,75,54 129,81,56 139,89,58 141,89,59 140,90,59 130,82,55 126,77,55 125,79,53 148,87,55 198,120,76 245,146,89 255,154,93 255,161,96 255,180,105 255,206,128 255,215,137 255,211,130 255,204,122 255,211,132 255,205,131 104,58,17 199,128,32 203,136,39 175,124,59 142,132,133 146,135,142 140,127,137 142,131,138 148,138,142 150,139,146 143,136,139 155,148,151 151,144,147 153,146,149 153,140,148 143,133,134 143,133,137 141,133,139 139,129,133 144,134,138 148,138,139 143,133,134 148,138,139 146,136,140 152,142,146 153,143,147 145,133,135 150,138,140 151,139,139 156,144,144 154,142,142 155,149,142 151,141,140 152,138,140 146,136,140 147,135,140 142,131,138 130,122,130 135,124,133 135,124,133 133,125,133 126,117,128
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,137 136,127,138 65,65,65 35,39,24 52,48,29 38,31,11 62,46,15 69,49,17 69,50,15 78,53,34 79,56,41 81,58,43 85,59,45 85,60,43 94,62,46 105,69,49 121,76,53 132,84,57 133,85,56 134,86,59 129,81,54 131,83,58 128,82,54 158,95,62 202,123,79 243,145,85 254,150,90 255,161,94 255,183,107 255,206,123 255,208,123 255,202,122 255,197,115 255,204,123 255,198,114 255,193,144 203,143,50 192,123,17 179,121,23 139,125,28 197,177,69 133,127,132 130,121,134 139,130,143 143,134,145 144,133,140 144,133,140 144,133,140 144,133,140 149,138,145 147,135,140 150,138,143 144,134,138 145,135,139 139,132,135 149,137,142 147,135,140 149,137,139 149,139,143 145,135,139 144,134,138 144,134,138 143,133,137 149,137,139 151,139,141 147,135,137 145,133,135 133,118,126 135,124,133 137,126,133 136,123,133 134,126,134 130,121,132 134,125,136 133,124,135 125,116,127 127,118,131
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 116,104,120 114,105,120 122,114,120 72,72,58 54,43,10 37,42,22 47,45,25 19,27,15 35,38,26 62,48,21 66,43,12 74,52,18 70,47,18 76,53,38 78,55,40 82,59,44 83,57,43 86,59,43 94,65,45 106,68,47 118,73,50 122,78,52 133,80,53 138,82,56 163,97,63 185,108,71 190,110,74 221,132,80 251,149,90 255,156,98 255,172,104 255,189,112 255,199,120 255,201,119 255,193,119 255,192,115 255,186,111 255,189,115 255,197,134 116,81,45 222,149,37 183,114,6 86,106,51 135,140,77 63,109,60 77,130,71 120,124,128 136,125,134 135,126,137 138,127,136 142,131,140 142,131,140 136,125,132 143,132,139 141,130,139 135,124,131 135,123,135 134,123,132 137,126,135 134,123,132 128,117,126 141,130,137 149,138,145 144,133,140 145,135,139 149,137,142 143,133,137 141,134,137 140,132,140 137,125,137 134,125,138 136,125,134 133,124,137 132,123,134 133,124,135 134,125,136 134,125,136 134,125,136 136,124,138 137,125,139
97,87,107 99,89,109 95,85,105 97,87,107 98,88,108 102,92,112 102,92,112 101,91,111 105,95,115 107,97,117 106,96,116 100,90,110 100,90,110 106,93,114 116,102,119 120,104,119 95,96,99 31,45,36 27,41,34 21,33,26 29,32,12 27,29,14 22,33,20 24,32,18 22,30,16 51,48,33 76,54,20 74,56,24 75,50,20 74,51,36 76,53,38 78,55,40 81,58,45 82,59,46 94,58,38 128,75,50 154,92,63 152,89,58 159,91,55 172,103,70 189,110,69 212,125,80 214,125,76 233,141,86 255,154,93 255,156,91 255,171,98 255,186,110 255,198,120 255,201,117 255,192,117 255,181,110 255,181,107 255,181,105 255,179,107 76,54,36 207,131,22 244,169,53 147,107,16 100,104,37 52,96,49 47,95,49 52,98,51 63,124,65 119,136,131 130,122,130 130,121,132 130,121,132 133,124,137 131,119,131 131,124,134 129,120,133 132,123,136 139,130,141 136,128,136 130,122,130 128,119,130 128,119,132 123,114,127 133,124,135 137,126,135 142,131,140 142,128,141 139,127,139 135,127,135 137,128,139 135,126,137 133,124,135 128,119,132 128,119,132 134,122,136 132,123,136 134,122,134 132,120,136 135,123,139 136,124,136
100,90,110 100,90,110 100,90,110 98,88,108 104,94,114 104,96,115 104,96,115 101,93,112 100,92,111 97,89,108 99,89,109 98,88,108 98,88,108 100,89,112 102,100,108 34,54,40 19,41,29 18,37,28 19,31,22 23,33,25 19,30,15 62,48,23 21,29,19 23,33,25 22,33,22 23,36,22 70,44,3 74,47,11 72,49,9 77,56,33 78,54,46 78,55,40 81,55,43 84,57,41 158,87,45 216,127,78 202,119,70 191,111,72 189,109,70 188,110,66 201,118,69 229,137,86 241,144,91 242,143,86 252,152,93 255,163,95 255,176,104 255,184,112 255,189,113 255,193,116 255,191,117 255,179,107 255,175,104 255,173,100 255,169,100 87,52,27 182,105,0 197,119,2 140,123,54 51,86,38 47,90,48 43,89,44 38,72,42 50,89,46 53,100,59 77,139,77 104,124,110 116,114,126 128,119,134 128,118,136 115,110,126 123,118,134 129,120,133 134,125,136 137,128,139 135,126,137 137,128,139 134,125,136 132,123,134 129,120,135 121,111,129 122,112,130 135,123,139 136,127,140 137,125,141 139,127,139 141,129,141 139,127,141 137,125,137 135,123,135 133,119,134 130,121,134 134,122,136 132,122,140 132,122,140 133,124,139
100,90,110 101,91,111 101,91,111 100,89,112 101,91,111 92,86,107 98,92,113 99,91,110 96,87,109 93,84,106 98,88,108 97,86,109 97,89,108 99,91,110 29,52,37 28,48,34 20,37,27 20,35,23 17,32,20 21,34,20 19,30,17 27,28,16 22,32,24 21,33,24 23,36,24 23,34,21 76,50,9 73,50,10 78,54,19 76,55,30 84,61,46 83,60,47 84,57,41 104,66,47 255,164,101 255,163,92 227,138,82 208,127,77 202,121,71 199,120,72 210,121,69 235,135,83 255,157,96 252,152,93 242,144,84 255,164,97 255,179,109 255,176,107 255,185,109 255,195,115 255,186,112 255,168,96 255,167,98 255,178,109 255,192,117 219,139,80 178,104,0 223,141,25 153,132,51 43,89,42 47,88,44 54,93,59 44,73,43 47,82,45 49,89,48 56,104,58 64,128,68 119,162,120 133,125,133 134,122,136 128,119,134 122,112,130 135,123,135 130,118,130 127,118,131 129,120,133 142,130,142 141,129,141 141,129,141 132,120,132 129,117,133 131,119,135 131,119,133 132,122,140 132,122,140 131,119,133 135,123,137 133,124,137 136,122,137 135,121,136 134,122,136 134,122,136 135,123,137 136,124,140 134,122,138 128,118,136
98,88,108 97,87,107 94,84,104 97,87,107 89,83,104 93,83,103 97,87,107 98,88,108 99,89,109 100,90,110 109,96,117 109,96,117 89,98,98 31,51,37 24,44,30 24,42,29 23,37,28 22,37,25 18,35,25 17,34,26 17,32,20 20,31,18 59,41,11 21,29,15 28,32,17 23,34,21 81,53,24 88,66,21 74,51,11 80,53,21 98,63,48 102,73,51 141,79,52 210,131,83 255,174,108 255,187,118 255,185,111 255,161,95 238,142,84 224,132,77 224,130,78 238,138,86 255,168,104 255,161,100 253,150,94 255,170,101 255,179,108 255,185,113 255,181,110 255,173,103 255,169,96 255,176,107 255,193,117 255,201,123 255,200,123 255,189,113 194,114,2 252,169,47 179,133,37 70,89,37 93,93,34 207,152,80 41,80,48 45,79,45 45,83,43 48,91,51 54,102,56 65,124,68 116,172,121 124,117,131 122,115,129 127,117,135 130,118,132 122,115,127 119,109,127 128,118,136 134,122,136 136,124,138 142,130,144 142,130,142 137,125,139 135,123,137 132,120,134 132,120,134 132,120,136 130,117,136 131,118,139 125,115,133 127,117,135 129,119,137 129,119,137 130,120,138 134,122,136 138,126,140 136,124,138 134,122,136
98,88,108 99,89,109 101,91,111 94,84,104 96,90,111 101,91,111 98,88,108 100,90,110 98,88,108 100,90,110 101,88,107 98,94,105 32,57,39 25,45,31 24,44,30 22,40,27 26,41,27 23,37,28 21,38,28 17,34,26 19,34,22 19,34,20 45,36,9 14,34,20 35,32,19 22,33,20 65,46,19 77,53,16 73,50,10 74,49,19 105,64,46 146,95,67 205,127,76 225,140,83 236,143,86 255,162,102 255,175,105 255,180,105 255,176,106 255,169,104 255,155,97 249,147,88 255,162,95 255,171,102 255,156,97 255,174,105 255,179,108 255,175,104 255,169,97 255,176,103 255,185,110 255,195,121 255,202,122 255,200,118 255,194,117 255,181,106 195,122,12 218,135,13 174,137,41 80,86,34 77,80,20 134,125,69 49,74,43 46,83,48 47,86,50 48,87,51 45,89,52 55,105,63 68,133,68 118,152,118 120,109,132 126,116,134 124,117,129 130,121,134 128,119,134 129,120,135 128,116,130 135,123,137 134,122,136 136,124,138 132,120,134 135,123,137 142,130,142 139,127,139 135,123,137 130,118,134 124,111,130 121,111,129 122,112,130 125,115,133 126,116,134 129,119,137 137,125,139 135,123,137 138,126,140 141,129,143
100,87,108 104,91,112 98,88,108 101,91,111 97,88,110 106,93,114 104,91,112 102,92,112 99,88,111 100,89,112 95,92,107 34,61,43 26,44,29 25,43,30 25,43,30 24,42,29 25,43,30 21,39,26 21,38,30 20,37,27 18,35,27 19,33,29 20,31,20 30,31,12 36,33,18 28,32,17 24,28,13 87,54,15 89,64,18 106,60,5 189,111,67 221,139,85 228,143,90 220,137,86 223,138,85 235,146,92 244,151,94 255,162,101 255,172,106 255,180,109 255,177,107 255,170,103 255,165,94 255,170,98 255,157,92 255,176,111 255,184,118 255,180,111 255,176,106 255,181,111 255,188,117 255,191,119 255,196,118 255,198,116 255,196,117 255,182,111 200,129,18 247,170,46 215,155,60 128,109,45 97,83,29 136,98,22 44,78,44 44,84,45 49,89,50 46,89,49 45,89,52 50,95,53 60,111,60 78,144,83 123,120,126 125,115,133 134,122,136 138,126,140 136,124,138 131,119,133 131,119,133 127,115,127 134,122,134 132,120,134 119,109,127 123,113,131 128,118,136 129,119,137 129,119,137 132,122,140 129,119,137 126,117,130 118,109,124 118,108,126 122,112,130 126,116,134 128,118,136 127,118,133 129,120,135 127,119,136
