194,178,163 197,181,166 195,179,164 194,180,162 198,184,168 197,183,167 198,185,164 194,179,157 197,182,160 195,180,158 198,183,161 200,184,167 202,186,169 201,185,168 201,185,170 202,186,173 205,189,174 204,188,173 203,189,171 201,187,169 200,184,169 200,184,169 197,183,165 193,179,165 193,177,164 193,177,162 189,175,159 191,177,161 189,175,159 190,174,161 176,163,156 170,152,149 153,142,137 136,116,107 122,62,41 96,46,29 93,48,27 94,46,28 94,49,26 95,52,33 85,46,32 87,46,30 69,36,27 56,40,27 77,54,39 75,45,28 100,64,46 120,75,52 130,83,60 133,86,63 133,87,61 131,86,65 136,89,66 136,88,63 139,93,65 149,97,67 163,95,55 199,123,83 210,131,90 201,128,87 196,125,83 198,125,82 200,123,86 208,132,90 209,131,87 211,133,89 202,130,80 209,131,78 220,137,86 221,133,79 223,141,87 146,79,54 75,53,47 71,50,46 104,58,32 111,60,32 117,60,31 122,60,33 145,72,44 169,81,45 189,135,115 181,151,134 180,159,144 176,165,146 183,167,152 179,163,150 180,163,153 178,161,151 178,161,151 178,161,151 180,168,156 187,176,161 192,176,161 194,179,159 195,181,154 196,179,151 193,176,152 197,179,158 199,184,162 201,187,162 199,185,158 199,182,156 194,179,157 191,177,159 185,170,159 181,166,157 170,154,152 158,144,144 146,135,142 142,133,144 139,130,143 135,126,137 133,124,137 133,124,137 134,127,139 137,128,141 143,131,145 144,130,145 139,130,143 139,130,143 142,133,146 143,134,147 142,133,146 140,131,144 139,132,144 136,129,141 134,125,140 130,121,136
170,158,148 176,164,154 184,169,160 185,171,155 185,171,153 186,171,162 185,170,159 185,171,155 187,176,161 188,177,162 187,176,161 191,180,163 191,180,165 191,179,169 189,177,167 185,173,163 184,172,160 183,171,159 184,169,158 183,167,161 178,163,154 177,161,155 173,160,153 174,161,154 174,161,156 173,160,157 161,150,147 158,147,144 153,141,141 151,136,144 143,135,143 141,129,143 135,126,137 133,116,122 114,57,38 100,50,33 94,49,28 89,46,31 88,47,29 80,43,28 79,44,29 75,39,21 62,31,23 62,46,31 81,56,39 99,65,45 119,77,55 127,83,57 128,86,62 126,84,60 115,78,54 115,77,56 129,87,65 144,98,72 143,96,64 146,94,62 143,88,59 168,102,70 194,121,78 196,125,83 197,126,84 201,126,79 202,129,86 183,115,75 149,99,68 129,85,57 133,82,56 129,83,57 154,98,64 192,120,74 211,130,78 175,104,83 77,53,47 62,41,37 95,54,38 110,57,30 114,59,30 125,63,36 144,69,40 165,77,41 173,125,111 167,135,130 157,136,134 156,145,138 162,149,144 161,150,145 163,151,151 160,148,148 160,148,148 159,147,147 161,150,147 165,153,153 173,162,157 184,169,158 187,173,155 194,181,158 196,183,160 199,184,164 194,179,157 195,180,160 190,175,155 188,172,155 179,163,150 170,154,148 160,147,144 153,139,139 144,132,137 138,127,136 136,124,136 130,121,134 134,125,138 136,129,143 134,127,141 134,127,141 135,126,141 139,127,143 134,127,137 138,126,138 137,128,141 132,123,138 133,124,139 134,125,140 132,123,138 130,120,138 132,124,141 132,124,141 131,126,142 130,125,141
151,141,140 153,143,142 156,146,145 160,149,146 160,146,146 158,146,148 159,147,149 164,152,152 165,153,153 168,156,156 168,156,156 167,155,155 167,155,155 165,153,153 164,152,152 163,151,153 158,146,148 157,145,147 156,143,151 152,141,148 153,140,148 152,139,149 151,140,147 149,138,145 143,135,143 144,136,144 139,130,143 136,127,140 133,126,138 133,126,140 129,127,139 132,124,141 129,122,134 129,118,127 105,55,40 98,50,25 88,43,22 88,46,33 85,47,30 80,48,34 77,44,33 77,42,27 52,35,25 70,47,32 89,57,41 106,68,49 124,79,58 110,76,56 73,46,28 67,40,24 74,54,47 61,45,41 68,49,37 88,52,32 126,85,56 145,98,66 143,95,66 136,84,54 175,110,71 194,125,85 205,133,83 211,137,85 189,124,83 128,84,58 98,67,48 97,63,45 102,54,36 111,60,34 180,107,75 139,89,58 198,127,85 192,115,82 87,62,45 62,44,39 93,55,38 108,55,28 118,60,34 123,58,35 140,65,36 171,87,54 156,120,114 151,128,127 143,133,137 144,133,142 147,134,142 149,138,145 148,140,148 144,136,142 142,134,140 141,134,137 144,133,140 143,135,141 151,141,145 155,145,146 161,149,151 168,157,152 173,162,157 175,164,157 183,168,159 176,164,154 173,161,151 167,154,147 163,150,147 150,140,144 144,131,141 142,129,139 137,123,138 132,120,134 132,123,138 132,120,134 130,121,134 135,126,139 132,123,136 132,123,136 129,120,133 129,122,134 129,122,136 127,123,136 127,122,138 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136
135,127,135 137,129,137 138,132,139 141,132,143 143,132,141 144,133,142 145,134,143 146,135,144 145,134,143 146,138,144 147,139,145 146,138,144 144,136,142 142,133,144 142,133,144 141,132,145 140,131,144 140,131,144 139,130,141 138,131,143 137,128,141 136,127,140 138,126,140 137,125,139 135,126,139 134,125,138 134,125,140 132,122,140 132,122,140 131,126,142 129,123,144 127,122,140 129,120,135 126,118,135 99,55,45 102,50,29 90,47,28 91,48,33 83,44,32 76,44,30 77,40,27 69,36,27 53,36,26 74,48,34 92,61,42 107,69,48 128,80,62 80,48,32 113,92,79 121,102,90 53,53,53 22,16,21 55,53,51 99,79,70 95,66,46 125,84,55 140,96,70 135,89,61 150,94,60 202,130,84 227,145,89 237,150,89 199,132,84 90,56,36 104,83,70 85,74,59 66,69,59 104,92,92 231,188,173 134,74,49 163,92,50 201,129,79 106,73,64 58,42,36 94,53,35 109,58,32 116,56,31 132,61,37 136,61,32 170,84,54 157,115,118 152,119,123 134,125,136 132,123,136 133,124,137 133,124,137 134,125,138 133,124,135 133,124,135 132,123,134 136,124,136 134,127,137 137,126,135 139,128,137 143,130,140 145,132,140 147,135,140 151,139,141 154,142,144 150,140,141 151,141,142 150,140,144 146,135,142 141,133,141 138,126,138 137,125,139 134,122,136 132,120,134 132,123,138 128,121,135 128,121,135 126,119,133 126,119,133 127,119,136 128,120,137 126,122,135 124,120,133 125,121,134 124,119,135 125,120,136 123,118,134 122,117,133 122,117,133 122,117,133 125,120,136 125,120,136 124,119,135 125,120,136
133,124,135 134,125,138 134,125,136 136,124,136 136,124,138 137,125,139 137,125,137 135,126,139 135,126,139 139,127,141 139,127,139 139,127,141 139,127,141 137,128,141 136,127,140 135,126,139 136,126,144 135,125,143 132,124,141 134,124,142 133,125,142 133,126,140 133,123,141 131,124,138 131,124,138 129,122,136 129,121,138 129,121,138 127,122,140 125,120,136 122,119,136 124,121,138 121,118,135 124,120,133 97,61,55 104,55,33 97,52,31 91,48,31 84,47,34 78,43,30 70,38,24 72,36,26 55,39,26 81,50,38 97,63,45 107,69,48 122,76,58 89,60,38 113,88,69 126,101,82 58,54,48 47,51,53 46,36,35 97,81,75 84,58,46 111,77,59 127,85,63 128,86,62 158,100,67 228,140,88 255,163,96 255,166,98 196,128,85 102,70,54 103,87,72 93,83,71 76,73,58 113,101,91 219,173,155 177,126,91 174,97,46 224,133,73 124,86,65 63,40,37 92,52,29 109,58,32 125,63,34 137,63,29 158,69,36 163,92,75 149,118,129 141,123,132 128,121,135 131,124,138 129,124,140 127,122,138 125,120,136 127,119,136 129,121,138 129,121,138 133,123,141 130,120,138 132,122,140 134,122,136 137,125,139 137,125,137 137,125,137 139,127,139 145,131,144 143,131,143 142,131,140 142,130,142 141,129,143 135,123,137 131,124,136 128,121,133 127,120,134 127,119,136 125,117,134 124,119,135 124,119,135 123,118,134 124,121,136 124,121,136 126,118,135 125,117,134 124,116,133 122,114,131 124,116,133 124,116,133 120,115,131 118,113,129 117,112,128 119,114,130 122,117,135 124,119,137 125,120,136 124,119,135
129,122,136 131,124,138 127,123,136 129,122,136 131,124,136 131,124,136 132,123,136 129,122,136 131,124,136 132,123,136 134,125,138 133,124,139 135,126,141 135,128,140 135,128,140 132,125,137 133,125,142 131,123,140 134,127,141 136,127,140 135,128,142 132,128,141 133,126,140 131,124,138 129,122,136 129,122,136 129,122,136 125,121,134 126,121,137 125,120,136 128,125,140 125,122,139 126,121,137 127,123,136 102,74,72 102,53,33 96,49,28 96,48,30 85,45,36 79,44,31 71,39,25 69,37,23 60,41,29 84,52,38 102,64,45 114,71,52 121,76,55 121,84,58 112,72,49 114,72,48 153,94,66 189,109,77 138,87,59 89,57,43 82,54,41 96,64,48 109,71,50 119,79,56 162,104,71 255,165,106 255,183,107 255,192,115 220,138,82 144,90,56 151,95,71 168,108,85 181,124,95 198,135,100 211,139,91 209,132,79 255,184,113 255,164,106 186,114,77 75,41,37 93,51,27 119,61,35 139,73,43 152,68,33 170,76,37 146,104,93 136,121,141 129,121,138 127,123,136 126,122,135 127,122,138 127,122,138 126,121,137 127,122,138 127,122,138 126,121,137 129,124,140 127,122,138 127,122,138 127,120,134 126,118,135 125,117,134 129,122,136 129,120,135 132,123,138 132,125,139 131,124,136 129,122,134 131,123,140 128,120,137 123,118,134 122,118,131 120,116,129 119,114,130 118,113,129 116,111,127 118,113,129 123,118,134 125,117,134 125,117,134 123,118,134 125,117,134 126,116,134 127,117,135 123,118,134 120,115,131 116,111,127 116,111,127 115,110,126 112,107,123 112,107,125 113,108,126 116,111,129 116,111,129
129,125,138 129,125,138 130,126,139 131,127,140 135,126,141 139,125,142 139,125,140 141,129,141 144,132,144 144,130,145 145,131,146 144,132,146 143,134,147 143,131,143 144,130,143 145,134,143 146,134,146 146,134,146 144,132,144 143,134,145 143,134,145 144,133,142 143,132,141 145,134,143 142,130,142 141,129,141 137,125,139 130,121,136 128,121,135 129,122,136 133,125,142 132,124,141 133,123,141 132,123,138 109,79,80 103,53,36 104,55,33 95,47,29 81,43,33 77,42,29 69,37,23 64,36,23 65,44,33 88,56,40 106,70,48 114,71,52 120,75,52 123,78,55 129,81,56 142,90,60 170,108,66 201,126,79 183,110,67 140,87,62 98,62,40 94,63,44 112,71,51 117,75,53 176,114,76 255,184,117 255,188,113 255,194,121 255,178,107 236,151,96 177,110,65 161,96,55 175,110,69 209,131,85 231,146,93 255,165,100 255,201,124 255,196,128 255,177,116 112,56,22 127,64,42 139,68,44 148,70,42 159,74,37 175,79,39 125,116,127 128,121,135 130,120,138 130,125,141 132,124,141 128,120,137 128,120,139 126,122,135 126,121,137 125,122,137 125,122,137 125,122,137 126,121,137 124,119,135 123,118,134 122,117,135 120,115,131 120,115,131 120,115,131 119,114,130 123,120,135 122,119,134 124,119,135 123,118,134 120,115,131 120,115,131 125,117,134 126,118,135 124,119,135 127,117,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 124,120,133 125,121,134 120,115,133 118,113,131 117,112,128 116,111,127 118,110,127 115,107,126 105,99,120 102,96,117
133,124,135 134,125,136 137,128,139 142,130,142 143,131,143 145,133,145 146,135,144 146,135,142 146,135,142 147,134,144 145,132,142 149,136,146 148,137,146 147,134,142 149,136,144 158,146,148 160,148,150 161,149,154 164,152,154 164,154,155 163,153,152 163,151,151 161,149,149 161,149,149 164,153,150 161,150,147 160,148,148 157,145,145 150,138,138 151,139,141 149,137,142 146,134,139 143,132,139 138,127,134 113,88,87 100,50,33 106,52,32 98,48,31 79,41,31 72,37,24 68,36,22 61,33,20 69,48,33 94,60,40 109,68,48 117,75,51 119,75,47 129,76,49 166,93,61 187,111,71 208,127,75 222,137,82 227,139,85 209,130,82 150,93,62 109,66,47 115,74,56 118,75,56 161,100,64 255,186,118 255,193,120 255,185,113 255,180,106 255,162,99 251,160,100 243,155,94 247,158,102 255,165,108 255,176,117 255,185,121 255,199,126 255,198,122 255,193,123 154,79,34 122,58,32 132,58,35 150,72,44 159,71,35 180,83,50 136,125,134 136,127,138 135,126,137 137,125,137 135,126,137 134,125,138 132,123,138 129,122,134 131,124,138 128,121,135 129,122,136 127,120,134 128,121,135 127,119,136 128,120,137 127,119,136 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 130,120,138 128,120,137 126,118,135 123,118,134 124,119,135 125,117,134 126,118,135 126,118,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 124,116,133 124,116,133 123,119,132 123,119,132 118,113,131 115,110,128 111,105,126 104,98,119 102,96,117 103,97,120 105,96,122 103,94,120
159,147,147 161,149,151 165,151,151 161,147,147 161,148,145 162,149,144 162,149,144 160,147,140 155,142,137 155,142,135 156,143,136 162,150,140 167,155,145 173,161,151 177,165,153 177,166,151 181,169,157 183,171,159 184,173,158 184,173,156 185,172,151 187,174,151 188,173,151 192,177,155 195,177,158 193,178,158 192,177,157 190,175,153 188,173,151 182,167,145 176,161,152 165,149,143 154,143,140 155,145,144 126,103,100 116,66,51 110,57,34 99,52,31 75,40,27 75,38,25 70,37,26 60,32,21 72,51,36 105,69,49 116,71,48 122,76,46 121,75,45 139,80,52 171,97,63 184,105,66 201,119,72 211,125,75 213,124,75 210,127,78 163,102,66 115,70,47 113,72,54 118,75,56 168,105,72 255,178,114 255,202,125 255,185,114 255,182,108 255,168,108 255,160,98 251,156,95 252,157,96 255,159,103 255,175,116 255,178,113 255,191,126 255,192,119 255,197,129 142,65,28 127,60,33 137,63,40 138,63,34 156,65,28 171,84,59 156,144,144 152,143,139 152,140,140 149,137,142 145,132,140 141,130,139 139,130,141 140,131,142 140,132,140 137,129,137 137,129,137 136,127,138 137,125,139 134,125,138 134,125,138 132,122,140 132,123,138 132,123,138 130,120,140 131,124,138 128,126,138 129,122,136 127,122,138 126,121,137 127,123,136 125,121,134 126,122,135 127,122,138 129,122,136 125,118,132 120,116,129 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 113,108,124 115,110,126 116,111,127 114,111,126 110,107,124 100,96,116 101,97,117 103,97,118 99,93,114 103,99,119 100,96,116 101,95,118 102,96,119
184,169,160 186,170,164 185,170,161 186,171,162 187,171,158 188,172,157 188,172,157 187,171,156 187,171,156 190,174,157 190,174,157 190,175,155 195,180,160 199,184,164 198,183,163 197,182,160 200,185,165 208,193,173 213,195,174 210,193,169 209,192,166 209,190,165 212,191,166 216,195,170 214,195,172 214,195,172 206,189,161 204,187,161 207,190,164 201,184,160 188,172,157 182,166,151 176,161,152 170,158,148 138,116,110 122,74,58 113,60,35 100,53,30 79,42,29 69,34,21 70,37,26 65,34,24 75,52,37 109,71,52 120,74,48 123,75,46 121,75,45 138,79,51 169,97,62 180,103,66 191,109,64 205,122,73 204,118,70 198,116,71 147,91,55 112,70,46 116,75,57 118,75,56 171,108,75 255,170,106 255,210,132 255,188,117 255,171,100 255,159,100 250,152,92 255,157,97 248,152,94 255,157,102 255,173,114 255,178,115 255,184,119 255,192,123 255,200,130 120,51,13 125,61,33 142,71,47 141,66,37 159,67,30 172,104,82 170,159,154 170,159,152 168,157,152 167,155,155 161,149,149 153,143,147 151,140,149 148,137,146 150,139,146 148,137,144 148,137,144 145,134,143 143,131,143 141,129,141 139,130,143 136,127,142 134,125,140 133,124,139 133,123,141 132,122,140 129,121,138 129,121,138 129,125,138 129,125,138 126,122,135 127,123,136 129,125,136 129,124,140 127,122,138 126,121,137 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 120,116,129 116,111,127 116,111,129 116,111,129 108,105,122 101,97,117 94,90,110 97,93,113 106,100,121 104,98,119 108,102,123 104,98,119 103,97,120 110,104,127
206,188,167 209,191,170 209,192,166 211,192,167 214,194,164 214,191,160 213,190,159 214,191,160 207,184,153 209,186,155 209,186,155 209,186,155 220,197,166 218,195,164 212,189,158 212,189,158 220,197,166 221,198,167 220,200,170 219,199,169 216,196,166 219,196,167 218,200,168 219,201,169 223,203,173 221,201,171 213,193,161 210,189,162 211,190,163 204,183,158 197,178,155 195,176,153 196,178,159 186,172,154 175,156,142 131,90,72 107,59,34 104,57,36 83,44,32 64,32,18 63,30,19 63,32,22 76,50,36 117,74,55 124,76,49 124,76,49 122,74,45 126,71,42 163,93,62 175,98,63 185,106,60 194,110,64 194,111,62 179,103,61 127,76,50 109,68,48 115,74,56 120,77,58 177,112,75 255,167,105 255,215,138 255,201,126 255,162,98 249,148,94 248,149,94 251,152,97 255,159,104 255,160,109 255,167,111 255,172,112 255,180,117 255,191,121 255,204,134 109,55,17 119,57,28 132,61,37 143,66,33 183,83,51 208,172,150 193,181,155 191,178,157 190,176,158 189,175,161 182,168,154 177,164,157 172,158,158 170,156,156 167,155,155 163,151,151 159,147,147 153,141,143 149,139,143 143,133,137 137,129,135 137,128,143 136,127,142 137,128,141 137,128,141 139,127,139 136,127,138 139,127,139 134,127,139 133,126,138 135,128,142 134,127,141 132,125,137 131,123,140 128,121,135 125,121,134 126,122,135 125,121,134 125,121,132 124,120,131 126,122,133 123,119,132 115,111,124 104,99,115 98,93,109 91,87,107 98,94,116 104,100,120 101,97,117 115,109,130 113,107,128 118,110,127 119,111,128 110,105,123 117,112,130
214,194,162 214,194,162 217,197,165 217,197,167 217,197,167 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 208,185,154 214,189,159 216,191,161 215,190,160 212,189,158 214,189,159 213,193,161 217,197,165 221,196,166 219,196,165 216,193,162 214,191,160 212,192,160 216,193,162 220,200,170 219,199,169 224,204,174 220,200,170 224,204,174 223,202,175 219,198,171 217,196,169 217,197,167 217,197,167 204,183,158 167,133,111 106,54,33 101,52,32 82,40,27 65,35,18 62,30,16 58,30,17 76,50,38 117,74,57 131,80,52 127,79,50 128,77,49 124,72,42 155,86,57 164,95,59 182,103,62 186,107,59 180,105,60 146,85,51 111,68,49 108,70,51 121,80,60 131,89,67 163,101,63 255,170,116 255,218,144 255,231,151 255,190,123 242,148,94 236,143,86 246,150,94 249,147,96 255,153,102 255,157,106 255,161,102 255,169,110 255,187,116 255,198,139 114,61,36 118,56,29 130,60,36 169,87,60 224,173,145 210,192,160 209,192,166 209,188,163 207,186,163 200,186,161 197,182,160 192,177,155 191,177,161 189,175,161 186,171,160 182,167,158 176,160,154 177,162,153 167,151,145 162,149,144 162,148,148 157,145,147 154,142,144 154,142,144 150,138,143 152,140,145 153,138,146 147,134,142 142,131,140 135,123,135 134,125,136 132,125,137 133,124,137 129,122,136 128,119,132 126,119,131 128,121,135 122,118,131 122,118,131 119,114,130 116,111,129 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 101,97,117 109,104,122 112,107,125 116,111,129 119,114,132 120,115,133 120,115,133 128,116,130 134,122,136
207,187,155 209,189,157 211,191,159 212,192,162 205,185,155 202,178,152 202,178,152 199,178,151 199,178,151 203,182,155 205,185,155 213,190,159 213,190,159 217,192,162 210,185,155 211,187,161 208,189,162 210,191,164 213,193,163 216,198,166 221,198,167 222,199,168 223,203,171 223,200,169 217,199,169 219,201,171 223,201,167 216,194,160 221,199,165 223,201,165 223,201,167 222,200,166 222,200,162 222,200,164 200,177,146 197,167,141 136,89,66 93,46,25 87,45,32 76,41,28 61,31,16 57,29,16 74,48,36 116,73,56 134,83,55 132,84,55 127,79,50 127,74,47 134,77,46 153,87,55 168,95,63 172,98,60 145,79,47 117,71,45 110,67,48 133,92,65 144,100,72 144,98,68 140,90,59 205,125,84 255,191,123 255,215,144 255,214,141 228,138,89 236,143,86 244,147,94 245,145,93 250,148,99 254,152,103 255,155,96 255,166,101 255,188,119 196,117,76 111,58,31 129,65,39 134,67,42 177,114,90 215,186,162 218,189,158 212,192,162 211,190,163 211,191,161 207,188,161 207,188,163 207,188,163 208,191,163 207,190,162 206,189,163 203,186,162 200,182,161 193,178,158 191,175,160 182,167,156 178,162,156 170,154,150 163,150,145 165,152,149 162,149,146 163,150,147 157,140,143 147,133,138 135,122,132 129,117,131 120,113,125 120,113,127 122,115,129 121,114,128 120,113,127 117,115,125 124,116,133 116,111,127 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 114,111,128 112,109,126 117,109,126 125,117,134 128,119,134 130,121,136 130,121,136 130,121,136 130,121,132 127,118,129 131,120,129 143,132,139
201,182,157 201,182,157 202,183,156 202,183,160 194,174,154 189,172,148 184,167,143 190,172,151 196,179,155 206,185,158 212,191,164 216,192,166 218,194,168 216,196,166 212,191,164 216,192,166 219,195,169 219,195,169 216,193,164 220,197,168 218,195,166 221,198,169 219,199,167 217,197,165 219,200,165 219,200,165 219,200,165 217,198,161 217,197,165 219,194,164 219,194,164 224,199,169 223,198,168 222,197,167 209,184,154 173,143,115 151,111,88 98,55,36 83,45,28 87,45,32 73,37,27 63,30,19 74,46,33 119,74,53 132,84,57 136,88,59 131,83,56 127,79,50 127,76,50 134,82,52 152,89,58 150,87,56 127,71,49 112,66,48 109,66,47 129,87,63 122,84,63 144,104,81 140,89,63 152,98,60 255,176,118 218,157,110 255,176,104 228,140,88 231,142,88 235,143,90 243,146,95 249,145,96 251,147,96 255,152,94 255,166,101 255,187,117 122,64,31 116,56,31 133,63,37 127,62,39 203,167,136 210,190,160 210,189,164 197,181,164 189,175,159 187,176,159 185,174,159 188,177,162 193,179,165 192,177,166 191,177,163 189,175,161 189,174,163 184,169,160 179,167,157 174,161,154 170,157,154 160,148,148 153,141,143 151,139,144 147,135,140 146,134,139 146,136,140 143,132,139 136,125,134 134,122,134 129,120,135 122,115,127 118,111,125 115,110,126 117,112,128 120,113,127 119,112,126 112,107,123 120,115,131 123,119,132 123,119,132 123,119,132 125,121,134 129,122,136 129,120,133 129,120,133 133,124,137 134,125,138 134,125,138 134,125,138 133,124,137 133,124,137 135,127,135 132,124,132 142,131,138 146,136,140
178,163,152 178,163,152 174,159,148 170,154,148 172,157,148 170,157,150 173,160,153 176,163,156 182,170,160 187,170,160 190,173,163 192,178,162 193,179,163 198,182,165 197,182,160 198,179,156 205,186,163 202,183,160 200,181,156 201,182,157 204,183,156 211,190,163 218,197,170 219,198,171 214,193,166 216,195,168 218,200,168 217,199,167 214,191,162 213,190,161 220,195,165 228,203,173 230,205,175 226,201,171 217,192,162 201,173,144 161,128,101 134,98,76 100,62,43 86,48,31 81,44,31 81,44,31 67,37,20 119,77,55 134,86,57 140,88,58 138,87,59 130,83,51 127,79,52 125,77,50 128,77,49 124,73,45 118,71,48 114,66,48 111,64,43 116,71,50 99,63,43 99,63,41 141,92,72 128,74,40 241,140,74 233,144,72 255,175,107 244,151,92 236,147,93 234,145,93 239,145,93 246,146,98 243,143,91 255,152,95 255,169,106 255,183,113 129,73,49 127,68,40 134,64,40 168,120,91 176,160,154 177,161,157 167,154,149 157,150,153 159,149,153 157,147,148 159,147,147 158,146,148 153,143,142 153,143,144 152,142,146 151,141,145 151,141,145 147,139,145 144,136,144 143,135,143 142,134,140 140,131,142 141,132,145 143,134,145 140,131,142 140,131,142 144,132,144 141,129,141 138,131,143 135,126,139 133,124,139 131,124,138 134,125,140 132,125,139 129,120,135 129,117,133 125,116,131 121,112,127 128,119,134 121,112,125 129,120,133 129,120,133 133,124,137 135,126,139 129,120,131 130,121,132 132,123,134 133,124,135 132,123,138 132,123,138 130,121,134 132,123,136 132,124,132 130,122,130 142,131,138 146,136,140
149,137,142 147,135,140 147,135,140 147,134,142 149,136,144 147,134,142 152,139,147 154,142,144 158,146,148 157,145,145 158,146,146 158,146,148 161,150,147 166,153,146 169,156,149 175,163,153 176,165,150 175,164,149 178,162,149 179,163,150 190,172,153 194,176,157 193,175,154 197,179,158 200,180,160 204,184,164 200,183,157 202,185,159 202,183,160 209,185,159 213,190,161 213,187,162 208,183,155 209,184,156 215,187,158 216,189,157 190,163,131 170,137,112 87,51,29 93,57,37 86,52,34 86,50,32 85,46,32 122,77,54 139,87,57 147,88,58 147,90,59 139,88,60 132,84,57 129,83,57 126,80,52 121,75,49 118,71,48 116,69,48 116,69,48 114,68,50 116,69,48 126,75,51 161,92,59 202,123,75 255,190,121 255,192,115 255,175,107 255,169,100 245,152,95 239,150,96 239,145,93 239,142,89 250,148,97 255,161,101 255,180,103 255,199,154 114,63,39 128,83,60 135,70,49 164,134,133 149,136,144 143,132,141 140,132,140 139,131,139 137,129,137 137,129,137 141,133,141 139,132,142 140,133,143 139,133,140 141,133,139 139,133,138 141,132,143 140,131,142 139,130,141 139,130,141 137,128,139 139,130,141 135,126,137 135,126,137 137,128,139 139,130,141 139,130,141 139,130,141 137,128,139 136,129,139 135,128,138 136,127,138 140,132,140 140,131,144 134,125,138 130,121,134 129,120,133 132,123,136 130,121,134 129,120,133 132,123,136 133,124,137 133,126,138 131,124,136 132,123,136 130,121,134 127,120,132 123,119,130 127,120,132 129,120,133 131,119,133 134,122,136 133,124,135 134,125,136 135,127,135 142,134,142
135,126,139 134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 135,126,139 137,128,139 141,132,143 142,133,144 142,133,144 141,132,145 144,136,144 146,136,140 145,135,139 148,137,144 155,145,146 156,146,147 159,145,145 160,146,146 164,148,146 168,152,150 174,158,154 177,159,154 180,163,153 180,163,153 178,164,150 177,163,149 180,164,147 189,169,149 195,171,147 204,180,156 208,184,160 210,184,159 215,187,158 190,166,133 207,180,148 168,138,110 150,114,92 98,62,40 79,44,31 91,59,43 82,45,30 124,84,61 140,89,61 148,90,57 151,95,61 145,95,64 139,89,58 134,87,55 130,84,56 122,78,50 121,75,47 121,77,51 123,76,53 122,76,50 131,74,43 173,105,65 255,166,106 227,138,82 255,192,124 255,201,124 255,196,122 255,184,111 251,151,90 239,146,87 241,149,96 238,144,90 255,156,100 255,168,105 255,189,114 198,130,94 125,77,50 132,64,44 142,100,89 135,127,133 138,125,133 135,128,138 135,128,140 133,126,138 134,127,139 135,126,139 134,125,138 134,125,138 135,126,139 134,127,139 137,128,143 139,130,143 135,126,139 136,127,140 135,126,139 136,127,140 139,130,143 139,130,141 136,127,138 135,126,137 135,126,137 135,126,137 135,126,137 140,131,142 140,131,142 138,131,141 135,128,138 137,128,139 139,131,139 136,127,140 138,126,142 132,125,137 131,124,136 133,124,137 132,123,136 128,121,133 131,124,136 129,122,134 123,119,130 125,121,132 127,120,132 127,120,132 127,120,132 126,119,131 127,120,132 128,119,132 134,122,136 132,120,134 133,124,135 129,120,131 132,124,132 139,131,139
132,120,136 131,119,135 129,117,133 132,120,134 135,123,137 135,123,137 136,124,138 132,120,134 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 134,125,138 133,124,137 135,126,137 135,126,137 135,126,137 138,127,134 139,128,135 144,129,137 140,125,133 145,131,136 149,135,135 156,143,140 158,145,142 165,155,145 176,161,150 184,170,154 193,175,156 198,179,156 202,181,156 207,182,154 208,183,155 207,183,150 207,188,149 202,177,147 213,189,156 194,167,133 144,114,88 78,46,30 73,41,27 75,48,32 82,47,32 139,91,64 148,91,62 154,96,63 148,96,66 141,90,62 140,90,59 132,84,55 125,79,53 128,82,52 128,82,54 125,79,51 125,79,49 146,85,49 203,128,83 255,160,106 255,159,101 255,181,119 255,205,126 255,204,124 255,193,114 255,167,102 241,143,81 237,145,90 250,157,100 255,169,110 255,174,109 255,187,113 147,76,55 131,63,41 140,108,103 132,129,135 138,127,136 135,126,137 135,128,138 133,126,136 135,128,140 132,125,137 133,126,138 133,126,138 132,125,137 132,123,136 133,124,137 134,125,138 135,126,139 134,125,138 134,125,138 129,122,134 133,126,138 135,126,139 136,127,140 136,127,138 130,121,132 134,125,136 134,127,137 139,130,141 140,131,142 141,132,143 135,128,138 132,125,135 129,122,134 131,124,136 135,123,137 129,120,133 126,119,131 129,122,134 135,126,139 135,126,139 129,122,134 128,121,133 124,117,129 121,114,126 124,117,129 125,118,130 129,120,133 132,123,136 133,124,137 133,124,135 135,123,135 137,125,139 137,125,139 133,125,133 132,124,132 128,120,126 135,128,131
