115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 64,52,64 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 69,53,47 230,198,154 172,143,108 82,69,48 58,51,51 46,41,40 23,52,40 61,71,68 51,81,62 36,87,51 36,84,54 33,81,51 37,80,52 40,81,51 86,88,44 133,103,36 115,85,29 109,84,36 149,118,79 135,113,75 65,59,50 32,27,24 48,41,39 97,88,84 95,82,79 94,76,87 98,81,87 84,70,75 78,65,73 72,64,72 75,64,71 73,65,73 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,47,59 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 65,56,50 185,168,131 187,164,122 132,114,84 78,68,58 122,98,90 190,185,146 132,120,92 49,79,60 36,87,51 38,93,61 41,91,60 35,85,54 36,79,49 44,75,49 70,68,35 86,67,28 75,55,25 75,64,29 70,62,28 43,36,36 28,23,22 47,40,38 104,95,87 99,86,83 97,79,90 96,79,85 90,76,81 94,82,87 74,62,67 57,48,61 65,57,65 72,60,72 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 108,91,92 102,88,90 59,49,53 40,34,41 71,63,71 122,109,86 158,141,106 183,160,120 138,120,90 107,111,84 100,98,76 58,84,61 36,86,55 39,95,58 41,99,61 43,104,65 48,101,67 42,95,61 37,74,43 53,53,39 52,48,27 54,49,35 46,42,32 34,31,35 27,22,24 42,37,39 67,65,66 120,106,111 100,86,91 92,78,80 90,75,83 99,85,90 88,75,83 49,38,47 56,45,54 63,51,63 63,51,63 43,31,43 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 122,105,106 99,78,76 87,71,69 47,43,52 54,51,57 58,49,60 90,76,76 85,75,65 82,73,65 80,75,63 85,80,66 72,86,67 43,91,61 42,97,63 44,97,63 39,100,59 40,101,58 48,109,68 52,113,72 55,97,64 38,42,25 42,38,32 40,38,39 17,14,18 32,27,29 42,37,39 63,60,64 106,99,102 104,90,92 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 56,49,59 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 98,81,87 89,72,78 193,167,153 48,44,53 52,48,57 48,42,49 169,146,133 83,77,72 75,70,67 71,65,60 68,59,53 58,71,55 39,84,55 37,95,57 42,97,63 39,97,57 42,97,63 41,94,60 43,93,60 47,91,58 53,77,55 51,49,47 31,28,32 18,15,19 34,27,27 46,40,45 63,60,64 81,76,78 104,90,92 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 63,52,61 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 91,76,84 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 71,59,64 98,84,89 76,62,62 136,118,113 54,46,52 44,33,30 135,107,98 80,71,84 73,68,84 73,70,85 65,62,68 56,71,47 42,84,51 37,95,55 41,99,59 41,99,61 41,99,61 39,94,60 39,89,56 45,88,58 60,93,66 43,54,43 30,28,26 23,15,21 33,26,26 67,64,70 65,63,73 65,63,75 97,91,86 107,88,92 105,86,90 89,75,80 89,77,82 93,81,86 77,67,71 49,41,49 50,42,50 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 56,47,62 52,49,55 88,73,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 61,49,61 125,103,108 113,97,95 80,67,75 97,82,90 92,82,86 75,52,49 161,125,117 99,76,65 123,97,87 97,71,61 105,86,93 63,58,74 47,44,50 70,66,47 57,94,61 41,102,59 41,102,59 37,98,57 39,97,59 39,94,60 41,91,58 43,86,56 47,80,53 56,64,52 21,19,15 29,22,25 37,30,33 73,71,79 66,64,74 61,59,69 126,119,119 100,83,86 101,82,86 101,89,94 92,80,85 85,73,78 72,62,66 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 59,47,63 62,53,66 71,62,75 91,76,86 90,76,78 79,63,48 181,155,130 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 74,60,65 79,66,74 110,96,98 58,50,58 71,60,57 169,133,115 192,156,136 188,150,131 164,126,105 155,128,112 66,52,65 68,80,60 54,107,73 49,111,65 43,104,61 39,97,57 39,97,59 40,96,59 41,91,58 38,86,56 42,92,59 53,83,64 41,55,46 33,23,24 43,33,37 75,74,67 69,67,77 69,68,73 95,87,93 108,91,94 95,83,83 100,83,84 84,69,77 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,73,73 83,70,78 89,76,84 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 88,73,81 67,56,63 78,67,74 58,50,56 43,32,39 112,94,103 70,58,70 75,60,68 111,94,100 79,68,75 47,44,50 167,131,113 191,153,132 191,153,132 216,180,162 123,94,74 119,103,99 73,101,76 48,101,67 43,101,61 41,99,59 39,100,59 38,101,61 40,95,61 43,94,56 43,91,59 42,96,59 49,98,63 60,86,61 54,49,48 64,57,60 82,76,81 72,68,79 76,67,82 180,163,137 159,131,118 107,90,91 102,85,88 90,75,83 90,75,83 81,69,74 86,73,81 76,63,71 66,58,66 57,49,57 114,97,98 111,89,94 60,45,55 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,81,81 87,74,82 94,81,89 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 87,72,80 87,75,80 87,75,80 87,79,87 71,63,71 99,84,94 51,42,53 70,55,65 111,94,95 97,83,88 54,46,54 108,84,76 173,137,115 195,161,141 130,98,82 126,100,88 78,66,71 65,96,72 43,98,66 40,101,60 40,101,60 39,100,61 44,93,65 40,83,55 61,67,56 38,41,33 29,37,27 37,74,54 56,71,59 67,67,64 95,88,91 97,87,91 67,63,74 149,130,93 188,158,112 222,188,147 167,146,121 100,83,86 114,96,91 79,71,77 91,76,84 83,70,78 93,80,88 72,64,72 54,46,54 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,82,82 84,69,79 96,82,87 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 77,63,68 95,81,83 95,81,86 82,64,73 71,63,69 55,48,60 64,50,65 106,89,90 97,79,78 57,51,56 60,48,48 140,111,91 127,103,81 152,127,110 173,152,141 138,134,126 128,119,113 57,95,68 41,102,61 42,100,62 37,85,55 22,54,32 30,41,26 65,60,46 90,73,65 51,41,40 13,22,22 29,42,41 88,90,90 134,124,125 112,100,105 60,57,63 137,110,76 144,117,83 167,135,91 175,139,106 96,79,85 104,83,79 86,74,76 112,95,101 84,69,77 100,85,93 78,67,74 72,61,68 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 62,53,64 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,78,76 85,71,73 74,63,72 54,45,56 68,58,62 109,95,97 107,94,91 67,55,60 63,51,63 68,56,61 57,43,45 70,59,66 117,104,114 244,218,195 146,156,130 56,96,44 66,91,71 31,47,14 127,119,106 90,88,84 76,76,71 56,52,42 84,67,57 67,58,43 17,28,27 20,30,27 101,101,98 138,128,127 127,109,108 101,85,81 142,119,90 131,103,65 107,82,52 164,150,123 125,109,107 97,81,79 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 37,33,44 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,70 92,78,78 78,70,76 57,49,55 78,67,64 93,82,79 106,90,86 84,67,70 102,86,82 101,79,73 109,88,84 70,56,56 109,97,113 76,57,64 169,144,116 75,75,45 95,86,59 114,88,74 165,135,109 94,90,84 91,87,81 87,81,72 83,73,61 85,69,56 52,66,57 57,67,59 113,109,103 132,123,119 117,99,96 135,117,112 136,110,71 118,93,47 111,97,39 107,94,73 98,85,82 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,36,46 41,34,46 40,38,50 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 93,73,83 103,91,103 65,55,59 82,75,78 95,83,85 54,43,50 87,71,65 112,98,84 128,112,95 118,104,88 114,98,85 127,111,98 141,121,103 122,97,78 156,126,100 180,150,124 99,87,101 64,55,66 147,126,101 76,79,57 162,117,44 126,91,35 130,107,76 89,83,76 92,87,75 91,86,74 86,76,64 82,70,58 87,82,70 87,81,76 119,112,110 140,125,114 138,114,106 153,130,119 131,104,68 110,88,43 95,75,27 85,70,34 124,103,101 128,107,105 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 105,88,89 112,96,94 106,89,95 96,85,92 57,50,62 94,81,89 46,39,49 40,36,45 41,37,50 126,103,102 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,111,120 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 166,149,141 132,121,114 148,135,132 125,109,103 94,80,85 67,55,57 139,118,103 136,118,99 125,105,85 132,114,95 137,117,99 143,120,105 139,119,101 147,123,101 167,137,109 204,172,142 115,104,111 80,71,82 104,83,58 79,79,63 203,187,185 116,115,106 33,22,17 54,45,39 79,71,60 93,85,74 87,81,74 43,37,30 45,40,28 86,80,75 100,94,89 148,137,122 172,151,140 135,112,99 126,103,74 96,72,35 105,81,30 89,70,33 108,90,85 136,114,108 131,103,101 126,110,104 119,103,101 106,92,92 104,87,88 102,85,86 113,96,99 111,94,95 111,94,97 77,66,73 69,60,71 74,63,72 95,81,86 59,51,59 53,47,54 234,210,188 225,196,172 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,151 213,188,160 166,149,125 219,195,171 247,228,203 138,118,98 145,121,99 134,108,87 148,126,106 150,123,107 147,118,98 144,120,98 147,123,101 178,150,121 205,176,141 118,106,106 75,68,78 65,60,62 160,154,159 103,99,108 51,47,56 27,21,28 59,42,18 67,62,61 52,49,55 55,48,48 77,68,62 75,65,64 59,49,50 105,101,95 126,116,104 123,104,92 150,133,109 120,100,54 110,84,43 98,71,26 86,68,36 115,100,89 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 115,98,101 109,95,97 110,97,105 108,99,95 71,60,67 97,89,97 68,59,70 116,97,99 61,55,62 49,42,42 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 243,219,186 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 212,189,158 218,197,170 138,117,92 144,118,95 134,108,87 161,136,117 154,124,107 156,125,104 150,121,99 151,122,98 187,163,137 129,109,91 92,83,94 134,127,130 167,146,144 64,55,66 47,45,53 45,43,53 42,35,45 146,128,107 186,172,156 85,74,69 54,52,64 53,52,69 56,57,62 91,91,88 108,106,102 118,109,101 191,176,156 200,187,166 178,157,130 98,73,43 111,85,33 97,80,41 168,154,138 155,139,122 206,191,169 185,167,146 144,128,113 121,106,97 85,72,69 124,110,110 107,95,95 111,101,102 108,99,93 102,92,96 106,96,97 73,62,71 102,88,90 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 65,55,43 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 70,51,55 187,166,143 208,184,160 144,120,87 214,190,168 127,111,96 148,126,108 141,120,97 124,100,76 172,142,116 168,138,112 165,134,113 151,120,99 154,123,100 172,152,143 67,55,67 51,44,58 151,141,131 180,160,140 82,73,69 63,59,68 45,38,41 91,81,85 191,176,156 205,186,161 193,171,151 65,62,68 67,63,74 96,96,91 103,101,99 90,90,85 72,66,57 156,140,123 191,177,152 210,190,160 134,106,77 123,97,45 102,87,47 182,168,154 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 94,88,83 106,97,91 111,102,98 132,123,117 122,113,107 115,105,104 71,61,62 59,49,50 100,90,91 137,117,99 205,175,147 196,164,134 211,182,149 157,136,123 77,61,57 85,73,73 145,133,121 63,52,59 47,43,35 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 228,209,182 188,168,138 184,159,131 181,153,126 136,120,105 83,63,54 133,112,97 91,68,53 195,161,131 198,166,134 179,146,121 151,122,100 158,127,106 84,70,75 66,59,62 55,51,60 163,151,141 184,158,135 117,71,3 67,47,27 49,31,26 51,37,21 181,163,144 187,169,148 184,166,145 179,165,147 89,83,76 101,95,88 101,96,93 65,61,72 25,21,30 127,115,103 181,164,140 189,166,137 160,148,122 87,70,62 129,115,99 183,167,152 156,141,130 193,173,155 170,153,129 159,140,124 115,101,85 108,104,96 91,82,78 129,119,109 139,129,117 139,131,120 111,105,100 111,104,104 99,92,90 69,62,65 81,71,75 215,189,164 171,146,118 191,166,138 212,189,158 71,58,55 115,104,101 155,145,123 58,50,28 64,58,65 69,67,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,202,176 223,199,175 233,212,187 237,213,187 220,203,177 186,169,141 217,196,169 190,172,153 133,114,98 91,76,56 100,86,86 149,129,122 152,130,122 103,82,80 80,60,51 152,121,100 143,128,106 174,161,138 99,91,99 83,77,82 176,166,144 135,80,10 97,59,13 47,31,0 81,66,44 181,163,142 186,171,149 191,177,152 161,145,143 158,145,142 69,65,57 52,47,63 46,43,58 30,26,39 66,54,42 198,176,156 192,175,151 211,187,163 161,143,124 209,194,174 155,141,127 150,135,115 184,167,143 183,168,146 175,159,155 115,101,87 157,138,113 150,137,116 165,151,135 162,148,130 121,113,102 107,102,101 62,55,67 54,46,63 61,52,63 64,52,64 179,164,153 147,131,118 163,152,149 86,81,80 84,77,80 94,87,90 80,71,65 73,64,60 58,53,69 78,74,98 154,143,136 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 121,106,86 116,97,81 126,111,100 220,204,187 161,146,126 126,113,92 157,143,127 144,119,102 124,104,86 180,165,143 65,58,58 176,172,166 170,153,127 126,80,23 97,56,27 45,24,20 191,177,152 184,166,145 193,175,154 194,176,155 123,112,109 125,116,112 50,44,39 47,43,52 63,60,64 93,84,97 218,200,181 207,184,155 219,198,173 192,166,143 225,206,183 187,169,148 170,155,135 181,164,140 153,135,116 164,147,137 155,144,127 182,169,148 171,148,137 200,185,163 164,150,134 156,137,123 101,92,88 70,67,71 52,48,61 63,59,72 48,39,50 56,50,57 68,66,74 73,72,75 78,78,78 53,51,52 59,56,60 96,93,97 95,86,97 92,83,94 92,89,93 83,79,90 83,77,102 62,57,73 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 169,149,129 200,180,160 191,172,149 161,144,120 208,184,162 200,180,160 186,167,153 173,155,136 150,135,124 164,152,124 164,151,130 170,157,125 126,107,91 120,104,89 176,155,132 54,40,45 80,60,51 40,25,33 35,20,28 70,48,28 102,92,70 185,167,137 189,172,146 175,155,135 166,148,127 197,179,158 186,171,149 88,69,55 49,36,29 49,36,33 155,139,124 206,182,156 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 197,178,153 186,162,140 147,134,111 131,117,90 189,172,146 181,164,140 193,180,159 172,160,148 89,82,82 65,59,64 56,50,57 45,42,48 62,55,67 53,46,58 63,54,67 60,53,65 48,41,53 41,34,44 89,84,81 106,100,95 91,84,87 89,82,80 72,62,63 101,91,92 70,60,64 59,57,58 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 66,62,73 59,55,68
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 166,145,122 187,165,145 196,178,157 72,56,41 118,103,92 97,81,75 196,184,156 191,177,152 186,170,155 125,113,103 61,48,43 52,46,41 41,36,38 40,29,26 58,47,44 39,39,36 68,56,61 184,167,143 195,177,156 182,162,142 203,183,163 200,183,159 170,153,127 199,180,164 61,49,39 56,41,32 207,189,170 192,169,140 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 180,159,134 182,171,138 171,156,136 188,171,145 201,186,164 108,96,96 83,72,69 76,64,66 77,67,71 58,50,58 59,51,59 108,99,95 146,135,132 118,107,104 138,127,122 87,79,85 76,71,73 111,101,100 87,78,74 58,51,54 99,89,88 94,84,85 94,84,85 73,63,64 42,38,49 77,84,107 53,60,72 62,58,69 56,52,63 56,52,65 61,54,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 154,141,120 162,148,130 157,143,127 161,147,129 140,126,110 169,154,134 162,146,129 104,91,86 107,96,93 98,87,84 79,73,68 57,47,48 51,40,47 49,38,45 116,105,112 127,115,127 121,113,121 113,104,115 113,104,115 138,127,120 189,170,158 194,173,160 74,63,58 67,54,49 72,56,52 202,185,159 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 240,216,190 208,184,151 232,204,175 205,185,155 140,131,116 129,115,101 103,92,75 201,185,168 179,161,140 182,165,139 155,140,131 139,132,116 151,137,121 146,132,116 160,145,134 116,103,100 127,117,116 99,89,93 94,86,92 66,57,53 103,93,94 111,101,100 86,79,82 82,75,78 57,50,53 62,55,58 73,66,69 79,74,73 36,39,57 69,81,116 84,86,111 68,61,73 53,49,62 71,64,76 57,49,66 62,57,73
