136,128,136 136,128,136 138,126,138 138,126,138 136,124,140 136,124,140 136,124,140 133,124,139 133,124,137 134,125,138 134,125,138 133,126,140 134,124,142 137,125,141 135,126,141 139,127,143 137,128,139 136,127,138 133,126,136 132,123,134 132,119,140 131,119,135 130,98,95 109,51,29 92,44,28 90,48,35 84,47,34 79,42,29 56,35,24 83,58,41 89,51,32 106,63,46 107,64,45 109,63,45 108,62,44 107,64,45 129,83,57 140,90,59 174,113,77 187,116,74 181,116,75 108,74,52 102,71,48 121,81,56 151,89,49 155,100,57 195,117,71 173,97,57 80,54,44 71,47,39 121,64,33 145,70,41 169,77,40 201,93,55 140,121,135 127,122,138 131,123,140 130,125,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 124,119,135 126,121,137 127,122,138 126,121,137 127,122,138 134,124,142 133,123,141 129,119,137 133,123,141 133,124,139 133,124,139 136,127,140 140,131,142 145,134,143 145,132,142 142,129,139 142,131,138 139,131,137 135,126,137 132,125,139 127,119,136 124,119,135 124,119,135 124,119,135 120,115,131 120,115,131 119,114,130 120,115,131 126,118,135 124,119,135 124,119,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 131,123,140 130,125,141 132,124,143 131,123,142 133,125,142 132,127,143 133,126,140 135,125,143 136,126,144 138,125,144 136,127,140 136,127,140 132,125,137 132,123,136 130,121,136 129,120,133 132,100,97 97,53,41 91,48,33 89,50,36 79,44,31 73,38,25 56,35,24 86,59,41 120,77,58 137,90,67 132,86,60 126,84,62 118,76,54 118,77,57 139,93,67 137,91,63 159,101,66 220,142,94 233,150,99 90,59,40 99,68,47 169,111,76 223,141,83 238,156,98 251,162,108 246,150,94 169,110,80 69,46,35 144,71,39 151,74,41 172,77,41 205,95,55 128,115,134 127,122,138 127,123,136 127,122,138 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 125,122,137 126,118,135 122,117,133 126,118,135 128,120,137 128,120,137 126,121,137 126,122,135 129,120,135 130,118,134 128,119,132 127,118,131 125,118,128 122,118,127 122,118,129 125,120,136 124,119,137 123,118,134 124,119,135 124,119,135 120,115,131 118,113,129 117,112,128 117,109,126 113,103,123 113,108,126 110,105,121
130,120,138 132,122,140 133,123,143 133,125,142 130,125,141 131,127,140 131,126,142 131,126,142 135,126,141 134,125,138 134,125,140 140,131,144 143,134,145 145,133,147 145,133,145 145,134,143 144,133,142 146,136,140 145,135,139 147,135,137 145,133,138 144,132,137 142,132,136 119,97,91 91,48,33 85,46,32 69,37,23 69,37,23 55,34,23 87,57,42 117,74,55 133,89,63 119,81,62 120,79,61 100,66,46 99,67,53 102,71,52 120,80,55 159,96,63 255,175,114 255,196,123 152,73,32 89,51,30 79,42,18 118,60,25 196,121,74 255,182,121 255,192,123 255,189,121 117,55,28 132,61,37 152,82,53 169,77,40 208,94,49 133,123,141 130,125,141 130,125,141 129,124,140 124,119,135 125,120,136 126,121,137 128,120,137 129,121,138 129,121,138 128,120,137 131,123,140 128,121,135 128,121,135 128,120,137 127,120,134 125,121,134 123,118,134 123,118,136 122,117,135 120,115,131 122,117,133 120,115,131 120,115,131 119,114,130 122,117,133 124,119,135 125,120,136 125,121,134 124,119,135 127,119,136 127,117,135 129,119,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 103,97,118 96,94,114
155,144,151 155,144,151 153,142,149 156,146,150 151,141,140 149,137,139 143,131,133 139,128,125 146,134,136 149,137,139 158,144,144 159,145,145 159,146,143 163,152,149 161,150,147 164,153,148 169,151,146 171,154,144 175,163,151 178,162,149 178,162,149 185,166,154 185,166,152 173,153,133 97,51,35 88,47,31 67,34,23 67,35,19 57,34,21 87,57,42 112,71,53 83,42,26 71,37,19 91,51,28 109,73,53 96,64,48 97,63,45 115,78,54 140,78,49 255,192,127 255,182,114 255,163,100 234,145,89 224,136,84 229,140,86 245,154,96 255,175,113 255,193,128 255,190,128 199,110,58 119,54,31 139,68,42 166,70,32 206,104,68 138,127,136 132,123,134 135,123,137 134,125,138 137,128,139 140,131,142 139,131,139 142,131,138 143,132,141 143,132,139 147,134,142 150,139,146 151,140,147 151,140,147 148,137,146 141,133,141 139,130,141 136,127,140 136,127,140 137,125,141 134,125,140 133,124,139 131,123,140 127,123,136 127,123,136 127,123,136 129,121,138 123,118,134 121,113,130 125,117,134 120,115,131 119,111,128 117,109,126 116,111,127 117,112,130 115,110,128 101,95,116 101,95,116 102,97,115 99,97,117 94,92,112 97,93,115
190,178,166 195,184,169 199,185,167 203,182,167 198,178,160 199,180,164 193,174,158 194,176,157 192,174,155 203,185,166 203,185,164 201,181,161 207,189,170 210,191,175 209,191,172 206,191,169 214,190,168 219,195,171 214,197,171 216,195,168 214,191,162 216,190,165 206,186,156 206,186,156 99,52,31 90,44,26 65,34,22 66,34,20 57,34,19 91,59,43 114,71,52 122,79,60 130,82,55 171,110,76 159,104,73 112,77,52 110,74,54 116,76,53 133,74,46 255,180,117 255,193,121 255,166,101 236,145,87 230,138,83 227,138,86 243,149,97 255,165,109 255,182,120 255,183,126 234,139,78 115,55,30 140,70,44 170,77,45 188,136,117 156,142,144 152,140,145 160,146,148 159,149,150 161,149,151 166,154,154 168,156,156 170,156,156 174,161,158 174,161,156 178,162,158 179,166,161 180,167,160 176,163,156 170,157,154 158,144,146 154,141,149 152,139,147 149,138,145 145,134,141 142,130,142 139,127,141 134,125,138 131,124,136 133,124,137 133,124,137 133,124,139 129,122,136 131,124,138 128,121,135 124,120,133 124,119,135 119,114,130 115,110,126 99,98,115 96,95,112 98,94,114 102,98,118 112,109,126 112,109,126 105,102,119 110,107,124
221,192,168 215,189,164 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 211,191,159 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 211,191,159 216,193,162 219,199,167 221,198,167 223,198,168 226,201,171 223,200,169 212,191,164 116,74,52 103,49,31 72,35,22 68,38,23 60,32,21 95,63,49 122,75,52 123,77,51 131,76,45 165,97,61 159,96,65 121,72,50 112,71,51 118,75,58 134,77,46 255,171,111 255,203,131 255,167,100 233,141,90 219,130,76 228,135,89 233,141,90 255,156,105 255,168,105 255,191,124 253,149,89 125,61,35 142,69,41 163,110,85 193,173,153 187,171,154 194,175,159 200,183,159 202,185,159 203,184,161 212,191,166 205,184,159 205,186,161 207,189,159 208,189,162 205,186,161 201,182,157 200,181,158 197,180,156 188,173,153 181,167,151 179,162,152 177,160,152 168,156,146 164,148,142 156,142,144 149,135,137 146,133,141 143,136,139 143,135,141 140,132,138 138,127,134 138,127,134 133,125,133 129,122,132 126,122,133 113,108,126 103,99,119 97,92,110 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
209,186,157 216,188,161 214,192,158 206,183,152 200,181,154 203,183,153 200,180,150 203,183,153 211,191,161 212,192,162 212,189,158 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 225,202,171 223,203,171 221,201,169 224,204,172 217,197,165 222,200,166 223,204,169 222,199,170 144,109,84 110,56,38 77,40,27 64,32,18 58,32,20 91,59,43 122,76,48 123,75,46 126,71,42 150,87,56 130,74,48 113,67,49 110,69,51 118,75,56 140,83,52 253,164,110 255,220,143 255,207,134 210,121,74 217,128,79 222,132,85 226,133,85 243,141,90 255,158,100 255,191,123 224,119,64 139,69,43 139,65,40 215,179,150 222,197,169 221,197,171 220,197,168 220,194,169 215,189,164 216,196,164 223,203,171 222,199,168 221,198,167 220,198,164 223,199,166 225,197,170 225,197,170 219,195,169 209,190,165 204,185,160 200,183,157 200,180,160 195,180,158 192,177,155 189,171,152 182,165,155 168,152,146 153,139,139 143,131,131 138,128,129 145,135,136 144,132,134 140,128,133 132,121,128 119,112,122 116,112,125 110,105,123 110,106,126 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 189,170,147 193,174,151 203,184,161 209,190,167 214,195,168 211,192,165 212,191,166 210,190,160 213,193,163 211,188,159 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,203,171 219,199,167 216,193,164 213,190,161 224,203,176 180,149,126 107,62,41 88,47,31 77,40,27 57,29,16 75,45,30 130,82,53 125,77,48 128,78,47 126,73,46 121,73,46 115,70,49 118,71,48 149,98,70 153,103,72 170,109,73 255,189,136 237,153,107 226,138,86 212,126,76 218,128,79 226,137,83 241,141,89 255,165,105 255,196,122 186,96,54 145,75,46 157,81,57 216,189,155 223,199,166 222,198,165 221,199,165 220,195,165 220,195,165 221,198,167 220,197,166 220,197,166 217,198,163 219,200,165 219,199,167 217,196,171 205,185,165 195,179,162 190,174,159 184,170,156 185,168,158 182,165,155 181,166,157 176,160,154 174,159,150 167,154,151 161,147,147 145,135,139 140,132,138 138,127,134 133,125,133 128,120,128 124,117,127 123,114,127 129,122,132 127,120,132 127,120,132 128,121,135 128,119,132 132,123,136 133,124,139 134,122,136 132,120,134 129,120,135 132,123,136 129,120,133 130,121,136
165,153,143 168,156,146 172,157,146 179,164,155 176,161,152 181,166,157 183,169,155 179,165,151 175,164,149 179,165,149 177,166,149 180,169,152 188,169,153 184,169,147 184,169,147 194,174,154 205,184,157 204,183,156 204,183,158 204,183,158 201,184,156 201,183,153 202,183,158 207,186,159 199,175,151 104,66,45 96,48,32 82,43,29 75,43,29 55,33,15 126,82,56 134,83,55 127,79,50 124,76,49 123,75,48 120,74,48 116,69,46 126,80,54 106,64,40 129,81,54 254,160,106 255,176,117 255,161,102 233,141,90 221,133,81 226,137,88 243,146,95 255,177,115 255,196,125 176,102,64 150,75,46 229,183,153 214,190,157 216,194,160 218,195,164 214,189,159 209,186,155 207,187,157 203,183,151 210,190,158 205,185,155 202,183,158 192,174,155 184,168,153 177,160,152 167,154,149 161,147,147 153,141,143 150,138,143 151,139,144 150,138,143 148,134,139 146,136,140 145,135,139 140,133,136 140,132,140 139,130,141 139,127,139 142,130,142 137,128,141 132,123,134 130,121,132 130,121,134 125,116,129 130,121,134 136,127,140 138,126,140 133,124,137 130,121,134 128,119,132 129,120,133 130,121,134 132,123,136 134,122,136 134,122,136 131,124,136
150,140,144 148,138,142 148,138,142 150,140,141 149,139,143 151,139,144 152,140,145 150,140,144 148,138,142 151,139,144 147,135,140 148,138,142 150,140,141 153,141,141 154,143,140 152,140,140 165,152,147 168,155,150 172,160,150 173,161,151 170,158,146 172,158,144 178,164,148 186,168,149 178,163,141 155,133,115 139,105,87 82,40,27 82,50,36 120,94,80 121,79,57 142,90,60 136,86,55 128,82,52 122,78,48 123,77,47 124,76,49 123,77,51 129,76,51 175,103,68 251,155,97 255,183,113 255,178,109 255,160,100 226,137,81 226,138,86 247,154,97 255,187,122 255,195,130 161,98,74 194,180,162 192,178,160 183,168,157 180,163,153 173,161,151 174,159,150 172,156,152 172,159,152 175,165,153 177,167,155 175,159,155 160,146,146 149,139,143 149,136,144 148,136,148 144,132,146 141,129,143 139,130,141 140,132,140 140,131,142 140,131,142 138,126,138 137,125,137 137,125,139 139,130,141 140,131,144 139,130,141 142,128,141 145,131,146 139,130,141 138,126,140 136,124,138 134,125,136 135,126,137 133,124,139 131,124,134 131,124,136 129,120,131 129,120,133 127,118,131 125,118,130 127,120,132 128,121,133 128,121,133 126,119,131 127,120,132
132,123,134 128,119,130 130,121,132 134,125,136 135,126,137 134,122,134 134,122,136 133,124,135 133,124,137 133,124,137 130,121,132 130,121,132 129,120,131 132,121,128 132,121,128 133,120,128 135,122,130 142,129,137 148,134,139 152,138,143 157,146,143 165,152,145 166,153,148 171,155,149 171,157,143 174,156,137 155,130,113 95,58,45 71,36,21 77,49,36 81,43,26 141,89,59 143,91,59 136,88,59 131,83,54 130,84,54 130,82,55 130,84,58 139,80,50 233,144,97 220,131,79 255,180,116 255,188,115 255,173,104 234,142,87 231,143,84 255,160,100 255,194,121 237,178,148 164,153,146 156,143,138 148,134,136 152,140,142 147,135,140 151,141,145 151,141,142 148,138,142 149,139,140 149,139,143 146,136,140 144,133,140 139,128,135 135,127,135 134,126,134 133,126,136 132,123,136 134,125,138 133,124,139 132,123,136 133,124,137 134,125,138 134,125,138 134,125,138 135,126,137 139,130,145 140,131,144 133,124,135 135,126,137 136,124,136 132,125,135 130,121,134 131,124,136 135,126,139 134,125,138 129,122,134 120,116,127 120,116,127 120,116,127 129,120,133 133,124,137 131,124,136 127,123,134 126,122,133 125,118,130 118,114,127 123,119,132
127,120,130 122,115,129 126,117,130 129,120,131 129,120,135 135,123,137 134,122,136 132,123,136 130,121,134 129,120,135 132,120,132 130,118,130 135,123,135 134,122,134 135,123,135 135,123,135 135,123,135 133,124,135 135,126,137 140,131,142 141,133,139 143,132,141 141,130,137 143,133,137 151,137,142 151,134,135 144,126,123 146,125,121 98,72,62 82,51,39 69,39,24 130,90,67 153,96,67 143,91,61 136,85,57 139,89,58 138,88,57 135,83,62 123,73,58 118,68,51 129,68,50 135,67,47 158,73,47 145,65,24 224,136,77 236,148,87 255,168,105 255,192,118 184,170,156 169,156,149 151,141,140 149,138,145 152,140,142 158,145,140 165,149,147 160,147,144 158,144,149 156,142,147 156,146,145 153,143,144 150,138,140 146,134,139 150,138,143 144,131,141 139,128,135 138,127,134 134,125,136 133,126,140 133,127,134 126,119,129 132,125,135 138,127,136 138,126,138 136,124,136 142,133,144 136,127,138 135,126,139 139,130,141 136,127,140 138,131,143 139,130,143 139,130,143 134,127,139 132,125,137 128,121,131 128,119,132 125,118,130 126,119,129 132,125,137 133,126,138 135,128,138 132,125,135 134,127,139 136,127,138 137,129,135 144,133,140
145,130,138 149,135,140 147,135,140 148,138,142 145,133,138 141,130,139 131,120,129 136,128,136 132,123,134 129,120,133 130,118,130 132,120,132 135,123,135 134,122,134 131,119,131 132,120,132 132,120,134 132,123,136 133,124,137 134,125,138 135,126,137 136,127,140 135,127,135 140,132,140 138,127,136 143,130,140 139,126,134 148,134,139 154,137,138 162,146,140 164,147,137 179,161,142 150,95,66 150,95,66 139,88,60 138,87,59 107,59,41 104,57,46 117,64,52 151,87,70 220,126,101 234,133,104 250,139,91 255,164,104 231,140,82 242,151,93 255,175,109 255,190,126 203,182,155 190,172,151 188,172,155 184,170,154 195,179,162 203,185,166 211,190,167 202,185,161 196,178,157 199,182,158 193,174,160 185,166,150 184,170,152 183,169,155 184,170,156 182,167,158 174,163,156 165,154,149 160,150,149 156,146,145 152,140,140 158,146,146 156,144,144 157,145,147 158,146,146 157,145,147 145,134,143 144,133,140 145,134,141 143,135,141 142,134,140 144,136,142 145,134,143 142,131,140 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 119,112,126 119,112,124 125,118,130 138,126,138 146,135,144 155,145,149 153,143,142 166,155,148 175,160,151
132,121,130 137,126,135 133,125,133 139,131,137 141,130,139 142,132,136 144,134,138 137,126,135 138,126,138 142,130,142 139,127,139 138,126,140 138,126,138 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 137,125,137 141,129,141 142,130,142 140,132,140 135,127,133 134,123,132 135,124,131 147,135,140 151,139,139 157,146,143 159,150,144 145,113,99 154,98,64 143,91,59 140,88,56 140,88,58 143,91,61 134,89,66 119,77,53 127,76,48 184,116,78 245,152,95 255,170,109 255,158,98 255,161,102 255,171,104 255,198,137 217,190,154 219,197,161 219,195,160 207,182,152 209,182,150 206,177,144 211,183,145 217,193,156 226,199,163 232,206,167 224,200,165 219,195,160 218,196,158 214,190,155 215,191,156 212,187,157 223,196,164 225,198,166 226,201,171 221,196,166 218,198,166 219,194,164 218,195,164 217,197,165 220,196,170 218,194,168 208,189,164 201,182,155 189,172,146 170,154,137 158,146,134 156,143,136 143,132,129 150,139,136 160,147,142 161,148,141 154,141,136 141,128,121 125,111,111 113,103,107 124,110,110 133,119,119 136,120,118 157,141,135 176,162,144 193,176,152 192,175,149 193,174,147
137,125,137 138,126,138 136,127,138 137,128,139 142,130,142 143,131,143 144,132,144 140,131,142 139,127,139 142,130,142 142,130,142 143,131,145 143,131,145 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 139,127,139 130,122,130 135,124,133 142,134,142 149,137,142 157,145,147 161,148,145 159,150,146 162,149,146 137,103,85 150,95,64 140,88,58 143,88,59 139,87,57 130,82,55 143,92,64 187,115,78 220,138,91 255,165,106 255,169,108 255,170,109 255,171,110 255,190,119 255,205,144 226,199,163 224,197,161 235,212,170 236,212,175 223,195,157 229,202,166 217,190,154 226,202,165 229,202,166 217,190,154 225,198,162 229,202,166 229,203,164 234,210,173 230,206,169 227,203,166 221,194,160 228,201,167 230,207,167 234,211,171 227,206,165 222,199,157 228,205,163 226,197,164 222,200,162 215,193,155 224,201,161 224,201,161 223,196,160 201,177,151 167,150,126 181,162,146 156,144,132 137,125,113 148,133,122 169,156,135 195,177,147 194,175,148 185,166,141 179,162,138 170,157,136 179,165,147 186,169,145 193,176,148 195,171,145 180,164,133 185,162,133 200,175,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 143,131,145 143,131,143 144,130,143 144,130,143 142,130,144 139,130,141 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 138,126,138 139,127,139 139,127,139 135,126,137 136,127,138 143,132,139 150,140,144 150,140,141 146,134,139 152,138,143 151,139,144 143,131,136 146,136,140 149,115,97 150,96,60 140,88,58 136,86,55 133,85,58 158,101,70 192,119,78 221,138,89 249,162,98 255,170,107 255,164,102 255,174,105 255,193,116 255,190,135 215,191,165 207,188,161 205,185,155 197,176,149 190,171,144 186,167,144 211,192,169 204,186,156 203,184,157 205,186,159 201,183,153 216,198,168 212,194,164 214,194,164 226,207,172 235,211,174 240,213,177 228,201,165 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,208,168 233,210,170 230,207,167 216,193,153 207,183,146 203,179,146 208,184,149 206,182,147 210,186,151 193,170,139 199,176,145 201,177,144 217,193,160 214,189,159 217,193,158 216,192,157 210,185,155 194,170,144 191,167,141 185,159,138 189,160,138 190,169,144 198,173,145 196,170,145 191,171,141
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 143,134,145 144,135,146 142,134,142 140,132,140 144,134,138 139,128,135 147,135,140 153,138,146 149,135,140 149,137,142 155,131,123 143,93,62 143,91,61 141,90,62 135,89,63 130,82,55 163,101,63 190,118,72 218,133,80 248,157,97 255,165,97 255,171,102 255,193,119 250,180,129 192,176,161 182,166,151 184,170,152 182,163,147 183,168,148 184,168,151 184,168,151 188,172,155 189,176,153 191,178,155 197,180,156 200,183,159 197,178,155 206,182,158 215,189,164 224,199,169 233,209,174 226,202,165 227,205,167 221,199,161 206,182,147 202,178,145 219,192,160 218,190,161 230,206,169 221,197,160 221,197,164 207,182,152 197,174,143 200,177,148 193,170,141 202,179,148 219,192,158 221,194,160 212,189,149 205,182,142 187,163,137 184,160,136 179,155,131 195,172,143 211,188,157 206,184,148 207,183,150 209,185,152 204,177,145 200,172,145 209,181,154 193,174,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 142,130,142 134,122,134 137,126,135 138,127,136 141,130,139 140,131,142 144,136,144 144,132,144 137,128,139 143,130,140 142,98,72 155,101,67 142,90,60 134,83,55 137,91,65 126,81,58 127,78,56 147,86,54 224,132,79 255,153,89 255,166,97 255,175,103 255,196,120 255,216,138 176,159,149 166,153,148 165,154,147 170,161,146 167,155,145 175,163,151 180,168,156 181,169,159 187,176,157 189,178,159 177,163,147 181,167,151 193,179,154 196,177,152 202,181,154 204,183,156 206,185,160 218,197,170 227,204,173 223,200,169 217,197,165 217,197,167 215,191,165 207,183,157 199,178,151 189,168,141 164,149,129 134,118,105 130,115,104 113,98,89 119,104,95 125,110,99 168,153,131 180,165,143 185,166,141 183,164,139 175,156,131 190,166,142 175,161,134 180,163,137 198,174,148 207,184,153 210,185,157 210,185,157 201,173,146 193,172,145 190,169,142 152,141,122
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 136,127,138 136,128,136 135,126,137 141,129,141 142,133,144 143,135,143 142,127,137 138,123,131 139,91,64 154,103,68 147,95,65 139,88,60 130,84,56 123,79,51 125,79,53 193,117,77 244,143,87 255,159,99 255,162,92 255,175,102 255,195,120 255,217,138 255,241,192 160,149,142 161,148,143 173,161,149 170,154,148 172,160,148 176,161,152 178,163,152 179,162,152 179,162,152 188,172,155 192,174,155 193,175,154 172,155,131 193,176,148 219,196,167 219,199,169 214,194,164 217,196,169 206,185,160 193,174,151 172,157,135 149,140,123 146,135,118 135,124,105 140,129,114 137,125,113 135,123,111 126,114,104 120,104,98 120,104,98 122,107,96 130,115,106 132,117,108 147,133,119 143,129,113 186,167,140 190,172,142 181,163,133 185,166,141 187,166,141 202,181,154 199,175,149 199,175,149 204,181,152 205,185,153 163,148,126 129,114,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 143,131,145 142,130,144 142,130,144 141,130,139 142,130,142 138,125,135 140,120,111 113,79,57 136,85,57 149,98,63 146,94,64 141,89,59 135,84,56 128,82,52 126,80,52 186,112,74 243,144,87 255,159,98 255,163,94 255,171,103 255,196,119 255,212,135 255,222,141 255,230,154 167,146,142 161,148,145 162,144,141 150,139,136 153,141,143 161,150,145 176,159,151 179,164,155 191,175,160 197,182,162 205,190,168 204,186,165 204,185,160 211,190,165 216,195,170 224,203,178 219,199,169 205,185,155 208,185,156 187,170,144 175,156,133 170,152,131 176,157,134 182,163,140 169,147,129 170,148,130 168,153,133 164,149,129 171,156,136 170,154,137 160,146,128 161,147,129 164,148,131 157,140,130 133,122,105 142,126,111 149,133,118 175,158,132 193,172,147 191,170,145 178,160,139 170,154,137 152,135,125 146,134,124 156,144,132 160,148,136
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 139,127,139 141,129,141 138,126,138 142,130,142 133,125,133 139,125,138 142,123,127 99,75,67 96,65,44 103,69,49 122,77,56 139,88,60 142,90,60 140,89,61 133,82,54 129,83,55 130,82,53 183,114,74 240,144,88 255,162,101 255,159,92 255,178,109 255,199,122 255,206,126 255,215,138 255,212,134 255,217,141 255,198,155 129,79,19 184,135,66 157,131,110 157,140,141 158,147,144 162,149,142 169,156,149 174,159,150 178,163,152 184,170,156 188,172,155 192,177,155 194,177,151 199,182,156 194,177,151 198,179,152 199,178,151 203,182,157 213,189,156 212,192,160 207,186,161 193,172,147 185,167,146 184,166,145 194,175,152 191,172,149 186,167,144 196,179,155 191,172,149 190,171,148 187,168,145 168,147,132 194,181,149 185,170,148 170,154,139 162,148,132 163,149,135 147,133,119 166,150,137 165,150,141 164,149,140 163,148,139 165,150,141 160,149,142
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,132,141 143,132,141 142,130,142 146,134,148 148,136,150 138,127,136 139,129,128 61,53,42 64,48,31 67,49,28 60,41,29 92,67,50 89,62,46 87,59,46 87,62,45 95,65,50 109,71,54 122,76,58 132,84,59 132,84,57 139,84,55 161,98,63 180,103,66 200,121,75 241,145,87 255,157,90 255,164,95 255,180,111 255,194,118 255,198,116 255,201,122 255,200,121 255,201,122 255,202,123 222,154,118 180,120,36 199,130,22 162,108,18 207,176,69 160,140,61 141,131,135 143,135,141 144,129,137 146,136,140 155,145,144 156,146,145 154,142,147 168,156,156 173,160,153 185,170,161 185,170,161 168,152,146 162,147,138 165,152,145 162,150,140 167,155,145 172,160,148 165,155,145 170,158,146 174,160,146 180,164,151 178,161,151 161,148,141 162,149,142 159,148,143 161,150,145 159,146,139 162,149,142 159,146,141 160,147,144 160,147,144 161,148,145 162,148,148 152,138,140 149,137,137 153,139,139 154,142,144 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,124,133 134,123,132 136,124,136 137,124,134 122,122,122 41,46,40 63,61,41 46,44,24 71,46,18 67,44,13 70,50,20 74,53,40 83,61,43 87,60,44 95,58,43 141,93,66 136,85,57 133,82,56 132,79,54 142,87,58 161,98,65 182,111,69 211,125,77 220,131,79 246,147,90 255,157,93 255,163,93 255,178,110 255,191,116 255,198,120 255,199,121 255,191,116 255,191,117 255,188,113 255,194,135 135,87,33 216,140,29 194,116,20 87,105,62 72,116,71 72,118,69 121,113,100 128,121,133 129,123,130 141,135,140 146,139,139 143,135,143 142,134,140 141,134,137 146,136,140 145,135,139 144,134,138 145,135,139 139,131,139 141,131,135 138,127,134 141,131,130 144,137,140 148,134,136 148,138,142 144,134,138 144,133,140 144,134,138 142,132,136 147,135,137 151,139,141 144,134,133 150,138,143 136,124,129 142,132,133 157,146,143 155,141,141 152,140,140 149,137,137 158,147,144 156,143,140 143,131,136 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 116,103,122 123,113,131 124,121,127 114,116,111 56,53,27 44,38,13 28,36,22 32,38,25 20,30,22 66,48,16 75,50,20 75,48,14 71,47,23 78,55,40 89,55,37 217,129,75 250,152,90 234,144,81 210,128,72 189,114,69 183,110,67 190,111,70 195,113,66 234,138,82 249,150,93 252,152,91 255,155,93 255,168,96 255,178,107 255,184,114 255,199,122 255,198,122 255,187,115 255,182,111 255,177,105 255,171,102 92,51,22 230,151,43 217,137,27 55,99,52 52,88,46 48,94,49 90,90,45 60,111,64 94,147,95 118,128,120 129,122,134 133,124,135 133,124,135 136,127,140 135,126,139 132,123,136 136,128,136 136,128,136 134,126,134 132,121,130 132,121,130 134,128,135 127,120,130 125,118,128 139,131,139 148,140,148 142,135,138 148,138,142 151,139,141 146,139,142 143,136,136 152,138,138 154,140,142 150,138,138 149,139,140 150,138,140 147,135,137 152,140,140 153,139,139 156,139,140 156,143,140 152,140,142 151,139,141
