197,181,164 199,183,166 200,184,167 198,182,167 199,183,168 196,182,164 197,183,165 197,181,164 195,180,160 196,178,159 196,178,159 201,182,168 201,185,172 201,185,170 201,185,170 202,186,171 204,185,171 204,185,171 206,187,173 206,187,173 207,188,172 206,188,169 204,186,165 204,185,169 201,185,170 194,178,163 195,179,164 193,177,162 196,177,165 192,173,159 123,74,52 126,64,37 117,59,33 115,59,33 110,59,33 104,58,32 93,47,31 82,47,34 58,39,27 73,47,33 81,51,36 89,57,41 97,66,47 107,73,53 133,88,65 153,98,67 171,105,71 184,112,77 193,116,79 197,121,81 192,113,74 192,113,74 190,117,76 194,122,76 215,133,86 225,139,89 240,152,100 240,155,102 225,147,94 201,130,88 177,114,79 134,92,68 86,59,52 69,53,47 71,43,32 94,53,35 114,58,32 114,57,28 132,68,40 146,68,40 175,79,50 193,101,66 166,125,125 157,132,131 145,133,138 145,132,142 146,133,143 146,135,142 146,135,142 148,137,144 149,139,143 146,135,142 148,138,142 152,142,143 153,143,144 156,144,144 162,149,146 170,154,150 176,161,152 179,164,153 185,171,157 187,173,157 189,175,159 184,170,154 186,170,155 182,168,154 179,165,149 182,166,151 189,175,161 197,182,162 201,183,162 200,182,161 199,182,158 198,179,154 200,183,159 194,180,155 192,178,153 192,177,157 193,178,158 193,177,162 192,176,159 191,175,162 179,164,153 177,162,153 168,152,150 158,141,144 146,135,144 143,132,141 137,125,137 137,125,139 138,126,142 139,130,145 140,131,144 141,132,145 142,133,148 140,131,146 140,131,144 141,132,145
174,159,148 175,160,149 176,161,150 177,162,151 178,163,154 176,164,154 176,164,154 179,164,155 179,163,157 182,167,158 183,168,159 187,175,165 190,175,164 189,174,165 185,170,161 185,170,161 184,169,160 184,169,160 184,169,160 185,170,159 186,171,162 186,171,160 185,170,159 186,171,160 181,169,157 177,165,155 175,162,155 172,159,154 171,155,153 163,142,138 122,66,44 122,59,35 116,60,36 107,54,29 107,61,33 99,57,35 88,47,31 72,46,32 59,40,28 78,50,37 87,55,39 94,63,44 102,71,50 113,77,55 141,93,68 158,102,68 169,106,73 184,112,77 193,116,81 194,120,82 195,121,83 187,115,76 179,111,73 182,113,73 192,116,74 205,122,73 225,137,85 232,147,94 236,154,98 233,145,91 216,133,84 186,118,80 121,83,62 73,55,50 68,44,38 84,52,38 110,59,35 119,62,33 125,63,34 147,69,41 161,72,39 184,89,53 160,126,124 152,129,130 141,129,143 137,125,139 138,126,140 138,127,136 138,127,136 136,128,136 136,127,138 133,124,137 136,127,138 141,130,139 142,134,142 146,136,140 148,137,144 153,140,148 156,142,144 162,145,148 161,147,147 166,153,150 167,154,151 164,153,150 166,153,150 165,152,149 167,154,151 167,154,151 168,155,152 170,157,150 177,162,153 182,168,150 186,173,152 190,172,153 193,176,152 193,176,152 190,173,149 188,173,151 187,171,156 183,169,153 185,170,159 179,166,159 165,152,149 152,140,142 145,132,142 140,127,137 138,126,138 135,126,139 134,125,140 134,125,140 135,126,141 135,126,141 134,125,140 134,125,140 134,125,140 139,130,145 139,130,143 140,131,144
154,142,142 154,142,144 156,144,146 155,145,149 153,142,149 156,142,147 153,141,146 152,139,147 153,142,149 153,145,151 157,146,153 158,145,153 159,147,152 159,146,154 158,145,153 157,145,150 157,144,152 158,145,153 160,145,153 162,147,155 162,148,153 162,148,153 159,147,152 157,145,150 152,141,148 150,140,144 148,141,144 146,136,140 146,135,144 142,123,127 127,70,53 116,56,33 110,56,36 105,53,32 101,54,33 98,54,42 83,44,30 69,43,31 61,41,32 81,54,38 91,60,41 101,67,47 106,72,52 116,80,62 130,85,62 149,94,63 164,101,66 183,109,75 195,118,81 199,122,85 195,121,83 182,114,76 174,108,74 158,100,67 124,71,46 115,62,37 128,66,37 140,77,46 152,82,51 166,88,58 195,115,74 205,123,80 150,88,59 81,53,44 64,52,40 68,47,34 105,57,30 117,61,39 126,61,38 144,69,40 155,66,35 191,88,57 158,117,117 151,122,127 133,124,139 131,123,140 132,124,141 131,124,138 132,125,139 131,124,138 129,125,138 130,126,139 133,125,142 133,124,139 135,126,141 135,126,141 136,127,140 135,126,139 135,126,137 133,124,135 138,127,136 143,132,141 144,133,142 148,137,144 148,137,144 149,139,143 146,138,144 149,141,147 153,142,151 156,143,151 158,148,152 164,153,150 173,160,153 175,163,153 177,165,153 182,167,156 181,166,155 174,159,148 172,157,146 167,155,145 163,150,145 155,141,146 146,135,144 137,128,139 134,125,138 134,122,138 132,125,139 132,124,141 132,124,141 129,122,136 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,125,141 127,122,138
143,132,139 144,133,140 145,134,141 144,131,139 145,132,142 141,130,137 142,131,140 137,128,139 137,128,139 139,130,141 137,128,139 139,130,141 139,130,141 139,130,141 141,132,143 141,133,141 141,132,143 141,132,145 143,131,143 144,132,144 144,132,144 145,133,145 141,132,143 141,132,143 137,128,141 139,130,141 139,131,139 135,128,140 132,125,139 137,117,127 124,70,52 114,58,36 100,51,31 94,49,28 89,48,30 93,54,40 80,45,30 65,39,27 63,42,31 84,57,39 100,66,46 107,71,51 109,71,54 113,75,58 117,76,56 120,75,52 126,75,49 129,69,44 150,84,52 175,109,75 178,113,76 174,108,74 178,112,78 165,104,70 130,85,64 127,86,66 129,84,61 131,85,59 140,83,54 158,89,56 190,119,77 225,140,87 219,141,97 119,76,57 73,53,46 66,45,41 93,47,29 109,53,29 130,66,40 148,67,38 166,71,37 193,90,57 151,116,117 141,121,131 131,123,140 131,123,140 129,124,140 129,124,140 129,124,140 128,126,138 128,125,140 128,125,140 126,121,137 127,122,138 128,121,135 128,120,137 128,121,135 126,119,133 126,119,133 128,119,134 130,121,136 132,120,136 133,124,135 132,123,134 134,125,136 134,125,136 135,126,139 137,128,141 140,131,144 140,131,142 140,131,142 143,135,141 151,141,145 154,142,144 158,146,148 160,148,150 158,146,146 154,142,142 152,142,141 149,142,142 149,139,143 139,128,137 134,125,138 132,123,138 130,121,136 130,120,138 127,119,136 128,121,135 129,124,140 127,122,138 126,121,137 123,118,134 123,118,134 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 136,128,136 136,127,138 138,126,138 138,126,138 137,125,139 137,125,141 136,124,140 136,124,140 134,125,140 133,124,139 133,124,137 134,125,138 134,125,138 134,125,138 131,126,142 134,124,142 134,126,143 138,126,142 134,125,140 139,127,143 139,127,141 135,126,137 135,128,140 133,126,136 132,125,135 132,123,136 134,121,142 131,119,135 129,110,117 114,61,45 105,57,32 92,44,28 89,46,31 86,47,33 88,51,38 79,42,29 66,40,28 66,45,34 85,58,40 89,51,32 103,62,44 111,69,47 110,67,48 109,63,45 109,63,45 107,64,45 116,73,54 129,83,57 137,89,60 151,99,67 172,111,75 187,116,74 197,125,79 136,88,59 103,72,49 102,71,48 107,71,49 131,80,52 158,96,56 155,100,57 141,80,44 222,139,90 140,83,54 80,54,44 60,47,42 99,53,35 115,58,27 145,70,41 165,77,41 176,80,42 194,90,55 140,121,135 129,121,140 130,125,141 131,123,140 130,125,141 129,126,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 134,124,142 133,123,141 132,122,140 129,119,137 132,122,140 134,121,140 133,124,139 133,124,139 134,125,138 138,131,141 140,132,140 145,134,143 145,132,142 144,131,141 142,129,139 142,131,138 137,129,135 136,128,136 134,125,138 132,125,139 127,119,136 127,119,136 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 120,115,131 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 124,119,137 125,120,138
132,123,136 132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 128,121,135 131,123,140 130,125,141 129,124,140 132,124,143 131,123,142 133,125,142 134,126,143 134,127,141 134,127,141 135,126,141 135,125,143 135,125,143 138,125,144 137,125,141 136,127,140 133,126,138 131,124,136 132,125,137 134,122,136 130,121,136 127,118,131 127,110,116 112,74,66 101,53,35 88,45,30 88,46,33 81,44,29 79,44,31 75,40,27 64,38,26 68,45,32 91,60,41 119,76,57 132,85,64 133,88,65 133,87,61 124,82,60 127,85,63 123,82,62 128,86,64 143,97,71 142,96,70 131,85,57 168,110,75 210,132,84 241,152,96 148,93,62 82,62,42 99,68,47 135,91,63 204,133,89 244,162,104 253,171,113 255,178,124 240,151,95 219,126,78 147,88,58 74,42,28 96,55,37 144,71,39 150,73,40 170,79,44 176,77,40 203,96,64 129,116,135 127,122,140 129,124,140 127,123,136 127,122,138 126,121,137 125,120,136 123,118,134 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,122,137 126,121,137 125,120,136 122,117,133 126,118,135 127,120,134 129,121,138 128,120,137 126,121,137 127,123,136 129,122,136 132,123,138 132,120,136 132,123,138 129,120,133 128,119,132 127,120,130 122,118,127 122,118,129 126,119,133 125,120,136 124,119,135 123,118,136 123,118,134 124,119,135 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 117,109,126 116,111,127
132,123,138 132,123,138 132,123,138 131,124,138 131,124,138 131,123,142 129,124,140 128,125,140 130,128,140 130,128,140 131,126,142 133,125,142 134,125,138 132,125,137 135,128,142 139,132,144 140,131,144 141,129,145 144,132,148 142,130,146 141,129,143 144,132,146 141,129,141 142,131,140 142,131,140 143,132,141 144,131,141 140,127,137 137,124,134 137,126,133 135,118,119 105,68,55 90,47,32 87,48,34 81,44,29 73,41,27 70,37,26 65,39,27 67,44,29 92,61,42 119,77,55 127,87,62 130,86,60 121,85,65 117,79,60 113,79,59 112,75,60 107,72,57 112,78,56 125,85,60 129,85,57 178,117,81 255,164,106 255,176,106 212,130,87 80,46,28 74,49,32 94,67,49 120,75,54 151,93,60 122,61,27 153,74,26 255,193,124 255,178,104 255,169,107 187,94,46 95,58,43 139,66,38 149,74,45 166,81,44 175,76,37 201,97,60 131,119,133 131,123,140 129,124,142 129,124,142 126,121,139 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 128,120,137 128,120,137 128,120,137 129,121,140 126,118,135 127,119,136 127,119,136 127,119,136 129,121,140 128,120,139 125,118,132 122,118,131 122,118,131 122,117,133 119,114,130 120,115,131 122,117,133 125,117,134 126,118,135 126,118,135 123,118,134 123,118,134 124,116,133 123,118,134 125,120,136 127,119,136 125,120,136 127,120,134 125,118,132 124,120,133 127,120,134 127,120,134 130,117,136 125,117,136 123,118,134 126,118,135 127,117,135 126,116,134 120,112,129 120,112,129 120,110,128 120,112,129 114,111,128 112,107,123 105,100,118 102,97,115
134,125,140 135,126,141 135,126,141 134,124,142 132,122,140 133,126,140 133,126,138 133,126,138 133,126,140 132,125,139 130,121,136 128,121,133 133,126,138 132,123,138 138,126,140 145,134,143 146,135,144 149,137,149 152,141,150 152,141,148 152,142,146 151,141,145 151,141,142 151,141,140 155,145,144 155,145,144 157,145,147 156,144,146 153,141,143 156,144,146 163,147,143 135,103,89 93,47,33 87,45,32 81,44,29 70,37,26 67,37,22 65,37,26 67,44,29 93,59,41 114,71,54 125,83,61 119,81,60 113,75,54 123,85,64 108,72,52 92,61,42 80,52,39 87,57,40 104,70,52 123,83,60 186,120,90 255,177,112 255,181,107 255,188,122 206,125,73 163,98,57 146,86,47 176,109,66 210,135,86 252,164,108 255,170,113 255,186,122 255,192,121 255,197,130 255,174,104 93,57,47 134,64,40 141,71,45 154,68,34 181,77,38 194,101,71 134,121,140 131,123,140 132,125,139 129,122,136 129,122,136 128,121,135 129,122,136 129,121,138 129,121,138 128,121,135 130,120,138 129,120,135 130,121,136 133,124,139 134,125,136 135,126,137 135,126,137 134,125,136 134,125,136 133,124,137 129,120,133 131,124,136 128,121,135 128,121,135 129,121,138 128,120,137 128,121,135 128,121,135 125,121,134 125,120,136 123,118,134 124,119,135 124,119,135 126,118,135 127,119,136 125,120,136 127,119,136 127,119,136 127,119,136 125,117,134 125,117,134 125,117,134 126,116,134 127,117,135 126,118,135 126,118,135 125,117,134 127,119,136 120,112,129 115,107,124 115,105,125 110,102,121 98,94,114 96,93,110 100,96,116 98,94,114
155,144,151 155,145,149 155,144,153 155,144,151 156,146,150 156,146,147 149,139,138 149,137,139 143,131,133 142,130,130 142,130,130 146,134,136 149,137,139 156,142,142 159,145,145 158,146,146 159,146,143 165,152,149 161,150,147 161,150,147 164,153,148 167,154,147 171,154,146 172,157,146 175,163,151 177,162,151 182,166,153 178,162,149 185,166,154 185,164,153 185,170,150 148,117,98 97,51,35 91,45,29 81,44,31 66,33,22 67,35,19 64,36,23 68,45,30 96,61,46 112,71,53 94,53,37 82,46,28 76,42,24 91,51,28 110,69,49 105,74,55 93,63,48 97,63,45 108,72,50 118,80,59 172,110,81 255,192,127 255,181,111 255,185,118 255,158,97 234,145,89 225,137,83 220,132,78 234,145,91 245,154,96 255,170,111 255,182,120 255,191,123 255,190,128 255,195,121 92,48,36 122,57,34 139,68,42 148,64,31 219,101,59 171,116,101 138,127,136 137,125,137 133,124,135 135,123,137 134,125,138 137,128,139 139,130,141 140,132,140 139,131,139 141,130,139 143,132,141 143,132,141 143,132,139 146,135,142 149,138,145 151,140,147 151,140,147 149,138,145 150,139,146 148,137,146 141,133,141 140,131,142 139,130,143 137,128,141 136,127,140 136,127,140 137,125,141 134,125,140 133,124,139 133,123,141 129,121,138 127,123,136 127,123,136 127,123,136 126,122,135 129,121,138 123,118,134 121,113,130 125,117,134 123,119,132 120,115,131 119,114,130 118,110,127 117,109,126 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 99,97,117 95,93,113 98,94,116 98,94,116
171,160,157 173,162,157 178,167,164 181,170,163 184,172,162 189,174,165 184,169,158 182,167,158 177,161,155 179,164,155 176,161,152 178,162,156 182,167,158 186,171,160 185,171,157 185,169,156 187,172,161 193,176,166 192,175,167 191,174,164 194,178,165 195,176,162 197,181,164 196,183,162 202,184,165 203,185,166 202,184,163 203,185,164 204,184,164 202,182,162 201,182,157 172,141,120 107,59,41 95,47,29 83,44,30 68,35,24 66,31,18 66,35,23 68,45,30 98,62,44 117,74,57 118,77,57 119,78,58 125,85,60 152,102,71 148,93,64 114,78,56 102,71,52 103,69,49 113,75,54 119,78,58 161,99,70 255,194,129 255,187,116 255,180,112 255,165,104 240,149,91 233,141,86 221,132,78 229,140,86 245,151,97 255,164,107 255,180,121 255,183,118 255,192,131 255,197,122 89,46,27 121,58,34 140,70,44 145,65,31 214,103,68 169,133,123 149,135,140 145,132,140 141,133,141 150,137,145 148,137,144 147,139,145 151,143,149 157,145,150 158,146,151 159,145,150 161,147,152 160,146,151 161,147,149 163,149,151 167,153,155 168,154,154 168,154,154 166,152,152 166,152,152 161,147,149 153,140,148 148,137,146 146,134,146 145,133,145 141,133,141 141,132,143 141,129,143 138,126,142 134,125,140 134,125,140 132,125,139 129,125,136 129,122,134 129,122,134 131,124,136 129,122,136 127,122,138 126,121,137 124,119,135 127,120,134 125,117,134 125,117,134 120,112,129 118,110,127 116,111,127 117,112,128 108,103,121 102,99,116 92,90,110 93,91,111 104,101,118 104,101,118 105,104,121 100,99,116 100,96,116 107,103,123
204,189,169 204,189,167 206,191,169 209,192,168 213,189,165 213,189,163 209,188,161 205,186,161 204,183,158 203,184,159 202,183,158 201,182,155 214,195,168 212,192,162 209,189,159 212,188,162 215,196,171 218,199,174 221,200,175 221,197,171 217,197,167 218,195,164 221,198,167 221,201,169 225,202,173 222,199,170 219,196,165 218,196,162 219,191,162 215,190,160 212,192,160 206,180,155 97,52,31 100,51,29 88,47,29 62,31,19 69,37,23 65,34,22 70,44,30 102,64,47 116,70,52 119,77,55 122,77,56 136,83,56 170,101,68 187,116,74 139,88,60 113,73,50 116,75,55 116,75,55 120,77,58 151,94,63 255,171,112 255,207,135 255,183,113 255,164,103 233,142,84 226,134,81 228,135,87 231,138,90 237,143,93 253,153,101 255,169,111 255,179,112 255,188,125 255,193,119 106,61,40 122,62,37 141,70,44 158,69,38 193,145,120 174,154,145 167,154,149 168,152,150 165,153,153 174,161,154 174,161,156 172,161,154 178,168,158 182,170,158 180,168,156 182,167,156 186,171,160 187,173,159 189,175,159 190,176,160 189,175,161 190,176,162 189,175,159 187,173,157 183,168,157 177,161,155 169,153,151 161,147,149 159,147,149 157,145,147 152,140,142 152,140,145 149,138,145 144,133,142 142,130,142 136,127,138 137,128,141 134,127,137 134,125,136 134,125,136 134,125,136 134,125,138 132,123,138 134,125,136 133,124,137 127,123,132 126,122,133 127,123,134 121,114,126 115,110,126 104,99,117 98,93,111 92,91,108 97,93,113 106,100,121 104,98,119 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
221,192,168 220,194,169 220,197,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 211,191,159 218,195,164 220,200,168 221,201,169 228,203,173 226,201,171 227,202,172 226,203,172 218,198,168 223,197,172 122,80,58 102,53,31 91,48,29 71,34,21 69,39,24 66,35,23 61,38,25 106,68,51 122,75,52 125,77,52 121,77,49 137,82,51 162,94,58 170,101,65 136,80,54 113,70,51 110,69,49 116,75,57 120,77,58 153,96,65 255,167,107 255,203,130 255,194,124 255,151,91 230,138,87 220,131,79 224,134,85 226,133,87 230,138,87 246,146,96 255,156,98 255,173,106 255,191,124 255,194,118 116,51,28 127,63,37 135,62,34 136,66,42 200,172,145 197,178,162 195,179,162 202,184,165 201,185,168 204,187,163 204,187,161 207,188,165 210,191,168 213,192,167 210,189,164 213,192,167 208,191,165 209,191,161 210,191,164 209,190,163 209,190,165 207,186,161 202,183,160 201,184,160 196,178,157 190,175,155 184,170,154 184,167,157 185,168,158 181,166,157 172,160,150 169,153,147 162,149,144 159,145,147 152,138,140 148,133,141 145,134,141 143,136,139 143,135,141 142,134,140 142,135,138 139,128,135 138,127,134 142,131,138 129,123,130 126,123,129 125,121,132 113,109,120 104,98,119 103,99,119 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
209,186,157 209,186,157 215,190,162 214,192,158 206,183,152 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 204,184,152 212,192,162 212,192,162 215,190,160 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 223,200,169 221,201,169 221,201,169 223,203,171 221,201,169 216,196,164 222,200,166 223,204,169 219,199,167 223,197,172 144,109,84 106,59,38 96,48,30 78,41,28 64,32,18 61,31,16 54,31,16 105,64,46 122,76,48 124,76,49 125,79,49 131,76,47 150,87,56 143,82,50 121,72,50 110,69,51 110,69,51 114,71,54 131,86,63 145,88,57 253,164,110 255,213,139 255,222,147 255,212,147 210,121,74 212,126,78 218,129,80 221,131,84 226,133,85 236,136,88 251,147,89 255,167,103 255,191,123 255,196,122 134,66,44 141,71,45 139,65,40 146,88,62 220,195,167 222,197,169 221,197,171 220,199,172 220,197,166 220,194,169 215,189,164 213,193,161 220,200,168 222,199,168 222,199,168 222,200,166 221,199,165 220,198,164 223,199,166 225,197,168 226,198,171 222,197,169 219,195,169 213,192,165 207,188,163 204,185,160 200,183,157 202,182,162 197,180,156 194,179,157 192,177,155 189,171,150 185,169,152 179,162,152 168,152,146 159,146,143 151,137,137 140,128,128 138,128,129 142,132,133 146,136,137 143,131,133 140,128,133 137,124,132 127,119,127 117,113,124 116,112,125 111,106,122 109,104,122 112,108,128 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 128,121,133
207,186,159 207,186,159 211,190,163 212,188,162 206,182,156 195,176,149 188,169,142 195,174,147 205,184,157 210,189,164 214,193,166 220,197,168 220,197,168 221,197,173 214,190,164 211,191,161 217,197,167 214,194,164 220,197,166 221,198,167 222,197,167 224,199,169 221,201,169 222,199,168 223,201,167 223,204,169 223,204,169 217,198,163 219,199,167 219,196,165 217,197,165 225,201,175 148,118,92 102,60,38 101,54,33 80,38,25 73,38,25 60,33,17 56,30,16 103,65,46 125,77,48 127,80,48 124,76,47 128,76,46 134,79,50 129,76,49 115,70,47 113,70,51 114,69,48 132,85,62 151,103,74 143,93,60 208,137,95 255,171,108 255,194,127 255,195,127 209,123,73 206,125,75 212,126,76 222,132,83 226,134,83 234,137,86 249,146,90 255,171,108 255,196,123 255,201,129 158,85,55 141,68,40 146,70,46 179,135,105 223,199,166 223,199,166 222,199,168 222,199,168 223,198,168 221,198,167 217,197,165 220,198,164 223,201,167 225,202,171 222,199,168 222,199,168 222,200,164 222,200,164 229,205,170 227,203,170 226,201,171 223,197,172 216,192,166 211,190,165 203,184,159 200,181,158 196,178,157 196,178,159 193,174,158 188,172,155 185,169,154 180,164,149 185,169,154 178,161,151 172,157,148 161,148,145 151,139,139 144,132,137 135,125,129 135,125,129 134,127,130 135,124,131 128,120,128 122,113,124 126,117,128 127,118,129 125,118,132 125,115,133 124,120,133 124,120,133 127,118,133 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 132,120,134 134,122,136 132,123,134 128,119,130 128,119,132 130,121,134
184,173,156 184,173,156 182,171,154 186,172,156 184,170,154 185,171,157 185,171,157 192,176,159 194,178,161 197,177,157 201,182,159 201,183,162 202,185,161 203,184,157 201,182,157 198,179,154 206,185,160 204,183,158 203,182,155 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,166 212,194,164 217,196,169 217,196,169 210,189,162 209,185,159 216,195,168 228,207,180 192,166,143 110,76,56 107,60,39 91,45,31 83,44,30 70,38,22 55,29,15 84,50,32 132,86,56 132,82,51 125,77,48 124,76,47 125,74,48 123,75,46 119,71,46 118,73,50 119,70,50 140,92,67 140,94,66 142,98,70 141,89,59 233,154,106 144,71,30 215,124,66 243,149,95 222,133,81 217,131,81 220,130,81 225,136,84 229,135,83 252,149,93 255,175,111 255,198,127 255,196,128 173,109,81 144,69,42 177,110,85 221,189,157 226,197,166 220,198,164 220,196,163 220,196,163 216,192,159 215,192,161 215,192,161 216,193,164 215,192,163 217,197,167 218,198,168 218,198,166 219,199,167 217,196,169 209,188,165 205,185,167 197,178,162 187,172,161 177,165,155 176,160,156 170,159,154 168,157,154 170,157,152 170,157,154 167,154,151 167,154,151 163,149,149 161,148,145 165,151,151 153,140,148 150,137,145 145,134,141 137,129,135 139,130,141 141,129,141 138,127,136 133,124,135 132,124,132 125,121,132 122,113,126 127,118,131 119,115,126 128,119,132 132,120,134 132,123,136 134,125,138 132,123,136 132,123,136 130,121,134 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 131,124,136 128,121,133 128,121,133 129,122,134
162,149,146 168,155,152 164,153,150 166,155,148 171,160,155 166,155,150 170,159,154 177,161,155 178,162,156 177,161,155 172,157,148 167,156,149 172,160,150 172,160,150 173,161,151 176,164,154 179,164,153 177,162,151 175,164,147 179,168,153 185,169,156 191,175,158 193,175,156 193,175,154 196,178,159 196,178,159 193,178,156 192,177,155 194,177,151 194,177,149 200,181,156 200,179,156 190,171,148 151,127,105 122,84,65 91,48,31 83,41,28 82,47,32 72,44,31 63,33,16 124,79,56 139,88,62 131,83,54 126,79,47 123,77,49 125,77,50 122,74,47 118,72,46 117,70,47 116,70,44 111,69,47 123,78,55 130,82,55 238,155,104 255,174,107 255,165,95 255,163,102 252,150,91 229,140,86 221,133,79 226,138,86 236,144,93 255,157,100 255,185,116 255,200,129 253,146,85 166,88,62 154,93,61 216,193,164 211,191,161 210,189,162 208,189,162 205,186,161 206,185,160 202,178,156 205,181,157 204,180,158 200,179,152 199,178,153 205,184,159 199,178,153 198,178,158 185,171,155 177,162,151 176,160,154 169,156,153 163,151,151 157,147,151 155,144,151 148,140,146 147,139,145 144,136,142 146,138,144 142,134,140 143,132,139 143,132,141 141,133,141 142,134,142 141,133,141 137,129,137 139,130,141 140,132,140 139,130,141 137,128,141 141,132,145 140,131,142 135,126,139 130,121,134 130,121,134 132,123,134 132,123,136 132,123,138 133,124,139 134,125,138 139,125,140 136,124,138 132,123,136 133,124,137 129,120,133 128,119,132 128,119,132 130,121,134 128,121,133 132,123,136 132,123,136 132,123,136 131,124,136 132,125,137
150,140,144 149,139,143 150,140,144 149,139,143 150,140,141 150,140,144 150,140,144 149,137,142 152,140,145 151,141,145 148,141,144 149,139,143 151,139,144 150,138,143 146,134,139 143,136,136 150,140,141 151,141,142 154,143,140 153,142,139 152,140,140 158,147,142 168,155,150 170,157,152 172,160,150 172,160,150 172,160,148 169,157,145 172,158,144 175,161,147 179,163,146 186,168,149 178,163,141 166,148,129 139,112,94 89,55,37 82,40,27 78,41,26 81,55,41 88,65,50 121,79,57 136,88,59 137,84,57 135,85,54 128,82,52 124,80,50 120,76,46 124,76,47 124,76,49 123,77,51 123,77,51 129,76,51 175,103,68 196,113,64 255,174,109 255,184,112 255,178,109 255,173,108 246,147,90 224,135,79 226,138,86 233,144,90 255,164,103 255,190,118 255,195,130 172,89,51 171,119,100 190,176,158 192,178,160 187,173,159 181,166,155 179,162,152 173,161,151 176,161,152 173,161,151 171,155,151 172,159,152 173,163,153 177,167,155 179,167,157 175,159,155 167,154,151 152,140,142 149,139,143 149,136,144 146,135,144 145,133,145 143,131,143 141,129,143 139,130,143 139,130,141 140,132,140 140,131,142 141,132,143 141,129,141 137,125,137 137,125,137 137,125,139 139,127,141 139,130,141 140,131,144 137,128,139 137,128,139 143,129,144 145,131,146 140,131,144 137,128,141 137,125,139 136,124,138 133,126,136 133,126,136 134,125,138 133,124,139 131,124,136 127,120,132 131,124,136 129,120,131 132,120,134 128,119,132 127,118,131 125,118,130 127,120,132 126,122,133 129,122,134 128,121,133 127,120,132 127,120,132 132,125,137
134,125,136 132,123,134 130,121,132 133,124,135 137,128,139 136,127,138 137,128,139 136,124,136 136,124,138 135,126,137 135,126,137 134,125,138 135,126,139 134,125,136 133,124,135 134,127,137 133,124,135 134,125,136 136,125,132 137,126,133 137,124,132 133,120,128 138,125,133 145,132,140 149,135,140 152,138,143 158,147,144 159,148,145 166,153,146 167,154,149 172,156,150 176,160,154 175,161,147 180,164,147 154,134,116 134,109,92 88,51,38 79,42,27 66,36,21 71,45,33 93,55,38 133,85,58 148,93,64 141,89,57 133,85,56 132,84,55 125,79,49 130,82,53 130,82,55 129,81,54 126,80,52 152,93,63 231,142,95 199,116,67 255,169,110 255,182,113 255,189,116 255,180,107 255,157,92 230,138,83 231,143,84 244,151,92 255,171,108 255,191,115 248,189,159 179,158,143 169,153,149 160,147,142 156,142,144 154,142,144 150,140,144 152,140,145 153,143,147 153,143,147 150,140,141 150,140,144 149,139,140 151,141,145 152,142,146 148,141,144 146,135,142 142,131,138 139,131,139 135,127,135 135,127,135 134,125,136 134,127,139 134,125,138 134,125,138 134,125,140 133,124,139 135,126,139 136,127,140 139,130,143 139,130,143 132,123,136 132,123,136 135,126,137 136,127,140 139,130,145 137,128,141 135,128,138 133,126,136 133,124,135 136,124,136 133,126,136 131,124,134 133,124,137 132,125,137 137,128,141 136,127,140 134,125,138 132,125,137 126,119,133 122,118,127 120,116,127 122,118,129 124,120,131 129,122,134 132,125,137 131,124,136 131,124,136 126,122,133 126,122,133 126,119,131 126,119,133 118,114,127 125,118,130
