123,111,99 114,101,98 123,110,105 97,83,88 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,83,90 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 60,59,64 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 53,53,63 10,32,34 13,26,27 12,26,19 12,26,19 18,28,22 50,43,27 121,75,49 172,100,63 118,56,27 158,99,71 191,113,65 227,139,85 255,155,89 255,164,95 255,170,100 255,182,113 255,188,114 212,134,36 196,145,47 189,171,109 190,170,138 226,203,172 207,189,159 193,172,145 227,207,177 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 195,170,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 169,153,136 133,123,111 167,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,60 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 218,204,186 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 209,199,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 80,78,86 38,53,56 8,29,25 13,27,23 10,24,17 18,31,19 28,26,22 99,75,40 235,152,103 255,168,109 255,177,116 231,142,88 228,139,85 251,155,99 255,157,92 255,175,104 255,175,104 255,178,111 220,136,33 231,159,40 78,82,15 81,93,30 195,180,129 214,192,158 191,173,143 205,184,157 210,190,160 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 165,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 160,151,134 153,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 199,181,160 187,176,157
109,95,95 117,104,99 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 136,120,114 141,125,121 127,110,116 86,82,93 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,67 100,87,82 113,100,93 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,173 215,202,181 174,166,155 69,64,66 68,61,73 59,69,75 11,28,30 10,27,19 11,28,20 4,21,11 28,33,13 83,58,12 231,163,93 251,161,98 255,169,107 255,176,115 255,175,116 255,170,110 255,171,110 255,176,106 255,183,112 255,183,117 236,150,77 243,173,42 92,87,18 47,84,33 90,97,51 40,91,53 102,158,107 193,177,146 189,170,143 183,165,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 137,126,111 131,120,105 154,143,124 145,134,115 172,157,135 158,147,130 195,181,154 227,205,171 219,197,163 226,204,170 249,223,184 235,209,170 244,217,181 224,200,163 204,181,152 159,148,133
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,164,151 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 35,51,51 10,29,23 12,29,24 12,29,21 8,23,11 64,59,27 146,99,38 242,162,96 255,169,107 255,173,107 255,171,109 255,178,117 255,180,115 255,178,113 255,183,113 255,184,112 255,181,116 209,142,28 133,120,47 86,84,26 41,71,34 39,81,48 38,87,50 37,94,50 95,139,90 192,172,142 208,185,154 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,142 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 218,196,160 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,59,60 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 14,33,24 7,26,15 10,32,20 30,55,35 11,28,18 39,39,23 143,81,25 255,173,112 255,178,117 255,176,110 255,168,106 255,166,105 255,173,108 255,182,116 255,194,125 255,198,125 207,124,39 220,148,29 53,86,48 98,90,25 35,73,35 36,80,43 37,87,45 38,93,47 36,99,46 222,216,180 247,225,191 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 194,170,137 194,176,155 191,176,156 199,182,158 210,191,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 117,103,105 97,83,85 105,91,93 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,71 90,74,70 89,73,69 101,85,81 111,98,93 138,126,114 165,154,135 206,198,176 71,83,65 31,70,36 41,80,44 41,83,46 18,49,23 14,22,10 119,99,51 151,103,17 194,131,41 255,176,101 255,174,105 251,159,95 255,160,104 255,179,115 255,193,127 255,202,131 248,160,81 223,152,37 154,115,35 62,75,23 44,82,44 34,73,39 38,77,43 37,81,44 37,89,44 44,92,46 81,137,86 216,197,162 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 129,117,91 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 139,132,132 134,127,127 136,129,129 142,135,135
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 128,116,106 127,114,109 96,84,86 80,68,70 123,110,105 109,95,97 107,93,95 124,111,104 120,106,108 104,90,92 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,118 126,111,102 101,84,87 104,87,90 107,93,95 132,120,108 194,183,164 192,184,162 34,62,37 34,78,41 38,84,46 38,82,47 10,35,17 32,57,41 63,67,29 134,102,18 182,136,40 190,133,30 190,132,32 192,121,30 207,127,59 255,183,118 255,198,134 255,213,137 232,156,45 189,131,33 109,92,25 47,74,33 43,77,45 31,65,35 32,69,36 34,78,41 36,86,44 43,90,47 49,109,59 147,134,113 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 167,141,116 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 107,94,91 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 72,62,66 94,84,88 100,87,82 109,95,95 97,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 164,150,134 163,149,135 178,165,142 205,192,169 211,196,174 219,206,185 204,190,174 48,73,53 33,72,36 34,84,42 36,86,44 43,77,47 15,32,22 39,71,51 41,70,38 48,77,33 81,85,31 51,82,42 55,85,38 139,114,37 183,135,40 196,132,19 214,141,27 243,166,44 253,179,56 60,91,39 62,72,21 36,63,31 32,60,35 28,55,27 30,59,31 35,74,38 39,83,46 35,85,43 48,94,49 75,69,74 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,144 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 52,49,66 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,119,109 117,104,97 111,98,95 116,103,100 125,112,109 120,106,106 91,74,75 104,88,82 109,96,89 109,96,93 104,91,88 99,86,79 154,143,126 164,155,138 171,162,145 203,193,171 215,202,179 214,196,175 182,177,163 34,73,41 36,75,41 37,84,43 35,82,41 16,40,18 28,45,35 32,56,32 41,69,32 82,85,36 44,80,38 72,92,49 40,74,33 50,73,27 38,79,35 100,97,32 142,101,13 233,150,39 86,81,0 58,83,36 39,76,27 30,59,27 13,33,15 12,30,13 28,52,30 30,67,34 31,78,37 36,81,41 45,92,51 57,58,61 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 174,157,131 172,155,129 174,155,128 157,142,122 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 222,198,165 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 50,47,64 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,104,104 110,97,90 117,104,101 133,120,113 132,119,112 112,98,98 113,96,97 112,96,90 121,108,101 124,113,110 96,85,82 89,76,73 103,90,85 133,123,113 163,153,141 198,188,166 206,193,170 212,189,176 43,78,57 32,74,39 34,78,43 36,86,44 38,72,42 27,35,23 58,59,51 33,50,24 36,62,28 34,74,35 67,76,30 78,82,28 34,70,28 82,85,34 38,79,35 76,87,29 121,103,30 48,90,39 69,83,33 49,90,46 65,85,30 36,64,29 13,33,15 4,22,5 17,32,20 30,62,31 38,78,39 41,80,44 40,92,49 80,80,80 51,51,63 69,67,68 98,96,97 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 163,142,117 191,170,145 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 97,83,85 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,91,88 125,111,111 123,109,109 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 114,103,100 150,139,136 154,142,132 139,126,119 116,105,100 122,111,104 163,152,137 194,179,157 59,89,70 40,84,58 39,85,47 39,83,46 42,85,43 1,28,8 124,123,112 101,96,82 35,45,19 33,54,20 59,75,31 64,71,25 52,59,15 46,61,22 44,73,33 83,100,53 86,90,36 51,92,44 37,97,43 130,120,51 47,91,42 63,92,39 57,79,42 23,43,25 12,25,13 14,34,20 28,60,29 36,81,41 39,83,46 40,90,48 103,92,85 143,137,128 86,84,85 81,78,84 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,128 175,154,127 183,164,139 178,163,141 205,191,166 186,172,147 173,159,134 223,199,164 217,192,162 237,212,182 197,174,143 115,112,116 99,95,108 121,110,119 151,141,140 142,128,128
140,126,112 125,110,101 125,112,107 70,59,66 53,49,69 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 112,99,96 105,91,91 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 112,99,96 125,112,109 181,167,153 213,199,183 214,200,184 220,209,190 225,215,193 99,123,110 47,112,86 48,117,80 104,123,64 84,110,58 114,85,50 123,77,51 209,190,165 215,200,180 18,23,19 21,39,24 58,62,24 42,41,5 39,52,27 29,49,24 33,65,32 55,72,25 44,89,47 37,89,44 43,95,50 115,104,40 59,84,28 88,108,53 94,104,41 13,41,16 16,28,19 19,37,24 30,64,30 36,80,43 39,86,45 45,92,51 166,157,142 106,99,97 71,64,62 134,129,115 154,143,126 154,140,115 203,182,155 203,183,151 176,157,132 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,185,158 162,148,121 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 128,117,110 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,101 121,108,103 106,92,92 118,104,104 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,140 212,198,184 231,218,197 228,215,192 240,230,208 53,111,99 56,138,108 98,144,97 196,148,94 171,130,83 170,108,68 185,129,103 226,197,166 211,196,176 44,59,33 104,101,77 19,26,8 28,35,17 27,37,13 21,42,19 56,66,29 39,61,24 36,80,35 73,87,39 42,81,36 43,75,28 78,91,37 49,80,40 58,108,50 34,37,2 16,30,21 12,27,15 30,62,29 37,81,44 39,83,46 43,88,48 105,101,95 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 183,162,135 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,157 169,155,128 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,118 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,93,90 122,111,108 126,110,104 100,88,90 110,97,94 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 196,189,173 183,180,167 35,103,103 84,128,93 143,120,78 217,134,83 213,130,79 174,105,67 197,134,101 216,166,135 182,166,151 166,163,148 170,120,87 57,36,11 31,31,15 14,20,7 14,22,10 24,30,3 55,55,25 66,63,21 37,63,29 68,79,37 50,70,15 59,87,41 41,79,25 83,100,33 38,43,21 94,97,89 20,38,23 31,68,33 36,80,45 39,85,49 41,86,44 80,80,77 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 203,178,148 189,172,146 177,165,155 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 51,47,67 52,51,68 38,37,54 48,47,62 49,48,65 82,74,80 111,99,101 125,109,103 102,90,92 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 179,173,168 174,170,164 170,166,160 31,86,93 112,94,62 152,89,54 207,125,71 213,133,78 197,117,81 229,134,89 238,156,113 192,146,116 194,152,128 136,92,50 235,150,95 32,33,21 16,23,7 20,28,16 28,32,17 27,30,10 51,52,29 57,63,34 51,56,20 97,85,28 43,74,30 83,90,42 67,91,51 129,126,130 83,84,72 20,38,23 30,67,32 38,80,45 38,84,46 41,86,46 119,120,110 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
115,100,91 127,112,103 104,90,90 106,92,92 99,85,85 87,77,81 48,46,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,107,107 120,107,102 110,97,94 118,104,104 121,107,107 123,108,99 149,143,148 142,136,141 142,137,139 136,131,133 130,128,129 127,124,128 131,128,134 70,75,81 131,85,55 142,86,60 202,120,77 192,116,74 195,116,72 209,130,84 217,138,90 181,124,95 193,117,75 234,147,88 255,171,105 255,167,101 75,33,9 12,20,8 26,27,15 25,32,16 29,37,12 35,55,26 43,63,34 98,101,52 46,73,30 77,97,42 106,105,94 136,124,126 122,123,111 15,33,20 29,63,29 36,78,43 39,84,44 38,87,48 129,124,112 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,144 149,134,114 180,165,143 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 66,55,64 74,63,72 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 111,97,97 103,91,93 84,74,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 50,47,64 47,44,61 64,60,80 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,94,91 119,106,101 121,108,105 117,103,105 109,95,97 140,124,118 152,147,149 145,145,145 143,137,142 140,134,139 139,134,136 134,131,135 133,132,137 123,124,129 122,93,71 129,83,55 172,98,64 186,113,72 191,112,73 213,135,87 198,130,85 169,111,78 204,122,75 230,142,90 249,153,97 255,178,121 255,193,126 53,37,22 31,46,20 33,52,30 46,52,25 58,68,33 47,65,34 88,83,30 56,63,8 54,78,29 149,138,133 172,168,151 140,140,126 19,33,24 27,61,27 36,78,43 38,83,43 40,87,46 141,136,122 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,151 187,172,150 190,175,153 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 70,59,66
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 102,91,86 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 46,43,60 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,107 109,95,97 134,118,114 118,106,108 158,151,151 162,157,154 160,155,152 167,163,157 154,147,145 148,141,141 154,147,145 157,146,143 137,111,101 146,94,62 169,100,69 174,104,73 192,124,81 181,120,84 165,107,74 219,137,90 219,131,79 252,159,102 255,166,111 255,177,116 238,162,99 70,87,59 54,100,51 76,82,32 56,61,18 36,70,38 44,72,37 48,80,33 84,105,55 160,152,141 166,155,148 132,128,122 7,21,12 25,52,24 38,75,42 38,82,45 44,84,45 119,116,101 188,177,160 207,186,159 208,189,164 246,226,196 225,205,175 199,179,149 175,156,133 143,128,106 184,169,147 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 71,60,67
105,92,87 120,107,102 141,130,115 126,115,100 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 60,56,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 54,51,68 37,36,53 44,43,60 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,102 106,92,92 119,106,103 108,98,99 146,141,140 153,148,145 155,150,147 163,159,151 159,155,147 158,152,145 155,146,140 158,149,143 150,144,139 161,142,128 159,132,116 166,135,114 177,131,101 181,126,95 185,133,101 201,133,90 207,135,87 219,133,83 255,167,111 255,163,105 210,128,72 40,92,49 35,92,48 39,92,44 41,92,41 44,96,51 76,128,74 90,117,60 108,131,96 130,134,117 100,103,91 36,59,42 24,47,28 33,65,36 37,74,39 40,84,47 45,85,46 159,151,138 171,162,143 219,200,177 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
106,93,90 102,89,86 100,87,82 132,119,114 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 98,86,88 95,83,85 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,45,62 63,56,68 108,95,105 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 114,106,112 122,118,129 130,126,137 125,123,133 125,123,135 124,122,134 129,127,139 130,126,139 133,129,140 133,127,134 125,124,127 124,122,130 127,127,135 142,120,125 145,114,102 125,94,86 161,140,113 147,103,61 197,137,98 197,129,91 217,126,84 50,79,35 38,82,37 40,84,47 40,87,46 39,91,46 39,91,46 35,90,46 37,87,45 38,88,46 38,88,46 37,89,44 40,90,48 34,78,43 37,81,44 40,84,47 49,92,50 145,137,126 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,142 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,94 100,87,82 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 125,109,103 115,99,93 116,102,102 103,93,97 70,62,70 51,48,65 53,50,67 51,47,67 51,49,69 36,34,54 48,45,62 54,51,66 72,65,77 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 109,101,107 110,106,117 106,102,115 104,101,116 108,106,118 110,107,122 111,108,125 108,105,122 117,113,133 115,111,124 120,116,127 113,109,122 113,108,124 125,117,123 134,130,143 123,120,135 131,138,133 39,46,28 46,37,20 45,27,6 46,35,16 30,46,27 21,41,23 24,58,28 36,66,31 34,77,37 38,81,41 35,82,39 36,86,44 36,86,44 38,88,46 35,87,44 36,88,45 38,84,46 36,82,44 40,82,45 74,112,74 145,137,126 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 112,108,121 109,106,121 114,112,124 118,115,130 122,118,131 124,120,131 123,119,130 122,119,125 118,114,125 117,113,126 123,119,130 127,120,132 130,121,134 126,123,129 126,125,128 21,36,20 17,28,15 16,29,17 18,29,16 21,25,10 27,29,14 16,29,17 14,27,11 23,44,23 30,57,29 35,64,34 34,66,33 33,67,33 33,73,34 36,75,39 37,76,40 40,83,43 44,84,45 38,83,41 131,129,111 131,121,109 164,155,140 194,180,155 194,180,155 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 154,140,122 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 41,40,55 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,137,142 130,128,138 126,124,134 130,128,136 131,128,132 138,135,139 140,137,141 141,139,137 147,141,146 152,150,146 152,147,144 131,128,132 127,120,132 125,118,128 79,89,86 43,39,20 18,26,12 18,29,16 22,33,20 24,29,9 27,35,21 12,30,13 14,28,9 20,31,16 11,35,11 17,33,14 16,37,16 26,50,26 31,57,32 27,56,28 30,59,31 33,67,33 36,73,38 39,77,39 97,92,78 168,158,146 143,134,119 156,146,124 182,172,150 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 85,71,73 97,83,85 102,88,88 117,104,99 137,126,111 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,51,67 45,41,61 62,58,78 55,51,71 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 125,122,137 124,122,132 123,121,133 123,118,134 120,115,131 125,121,132 125,123,135 126,122,135 130,126,137 124,120,131 124,120,131 124,120,131 123,121,129 68,60,47 36,34,16 13,28,14 27,43,22 30,47,21 42,58,25 70,79,35 52,85,49 60,62,20 18,30,12 17,28,15 33,30,17 62,46,15 44,36,23 53,56,48 23,36,22 17,30,16 25,46,25 36,61,34 129,125,104 129,121,108 155,140,131 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 132,117,106 156,142,126 175,160,138 181,162,135 195,177,147 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
