119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 72,63,76 135,123,123 128,112,106 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 111,99,101 121,109,111 133,119,121 126,113,110 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 219,196,167 250,224,183 255,251,212 255,242,202 230,220,196 122,114,101 45,49,34 39,51,47 47,55,43 123,86,60 139,83,59 146,91,60 108,64,38 142,91,67 115,70,49 155,97,64 196,116,75 212,129,80 242,149,92 255,169,105 255,188,114 255,202,128 126,58,22 165,92,60 181,131,100 190,171,144 194,178,147 182,166,135 173,152,129 183,162,139 199,178,151 204,184,154 212,189,160 206,183,154 192,171,144 183,162,135 192,171,146 185,164,139 166,145,120 193,176,150 195,171,147 165,150,128 127,116,97 155,140,120 179,160,137 193,174,147 194,175,148 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,186 221,197,173 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,109,109 131,119,107 120,105,96 103,92,87 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 80,73,73 178,159,134 237,204,165 180,170,158 28,43,50 11,30,38 23,34,35 11,26,29 35,41,32 65,51,35 84,53,45 64,44,37 41,24,25 128,85,68 125,82,63 158,95,64 199,123,81 219,131,79 250,151,94 255,169,98 255,184,110 255,193,125 255,221,154 144,75,44 184,122,93 223,201,167 224,205,170 199,180,145 191,170,143 188,167,140 198,178,148 189,169,139 193,170,141 197,174,145 181,160,133 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 155,144,125 165,151,124 188,170,140 189,170,143 189,170,143 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,116,98 210,189,164 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,104 110,97,94 124,111,108 113,100,93 66,52,67 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,106 117,103,103 120,106,108 118,104,106 126,110,106 132,117,108 131,114,106 94,80,80 97,83,85 130,117,114 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 72,72,80 57,57,65 51,50,55 51,49,57 67,61,68 51,51,59 95,102,95 20,42,44 12,29,33 13,25,29 21,28,23 19,29,23 48,48,34 69,53,38 89,61,48 74,51,40 55,39,24 97,67,50 117,80,56 171,110,76 204,126,80 225,136,82 255,159,98 255,169,100 255,181,109 255,187,116 255,206,133 255,217,159 251,212,180 253,226,194 242,220,182 235,213,179 229,206,175 230,207,176 226,203,172 213,190,159 203,183,151 216,196,164 218,198,168 220,200,170 225,204,177 221,200,173 198,177,150 161,142,117 174,155,130 184,167,143 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 129,112,102 153,141,129 122,112,100 88,80,69 173,162,145 206,185,158 233,209,174 242,218,183 255,234,199 255,248,209 233,207,168 229,204,174 187,173,148 179,169,147 184,172,146 189,177,149 188,178,154
117,104,101 124,111,108 121,108,105 125,112,105 95,83,88 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 63,56,68 46,56,62 9,32,39 8,28,29 13,26,25 12,25,24 19,30,19 17,28,17 46,46,30 91,68,53 96,65,53 74,51,36 62,39,24 85,58,40 116,76,53 173,108,69 214,131,82 238,146,93 255,158,95 255,162,93 255,173,101 255,181,113 255,199,126 255,205,134 255,207,137 202,151,73 247,215,169 228,208,176 230,208,174 229,207,173 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 191,172,147 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 176,161,141 153,142,127 115,105,93 106,98,87 161,150,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,111,99 132,120,110 112,98,98 125,112,107 97,83,88 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,82 89,83,90 87,79,85 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 226,213,192 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 53,53,63 25,54,56 12,27,30 10,23,22 12,26,19 12,26,22 22,33,20 17,27,21 50,43,27 113,75,56 148,80,44 166,95,53 118,56,27 121,69,39 179,113,79 196,118,70 227,139,85 248,150,90 255,158,89 255,160,94 255,170,100 255,180,110 255,186,117 255,195,121 212,134,36 222,158,41 180,153,67 181,165,123 190,170,138 218,198,166 210,190,160 207,189,159 193,172,145 204,183,156 224,204,174 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 190,165,137 191,166,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 191,170,143 169,153,136 137,121,108 116,106,94 158,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 90,76,81 52,49,66 52,48,68 46,45,62 46,45,62 58,57,72 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,55,72 56,49,61 71,62,73 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 107,100,103 121,114,117 100,88,90 95,84,81 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 211,197,179 222,208,190 226,212,187 223,209,184 222,208,183 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 154,144,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 76,74,82 73,71,79 47,62,65 9,30,28 11,27,25 10,24,20 9,23,16 8,25,17 19,27,15 34,32,28 74,50,15 185,111,73 234,145,91 255,175,114 255,171,110 229,137,82 240,148,93 224,135,81 246,150,94 252,152,91 255,163,95 255,171,102 255,173,102 255,178,109 255,181,111 222,138,35 223,151,32 168,141,57 110,119,59 100,119,60 198,183,132 215,187,149 207,187,155 203,185,155 211,190,163 198,177,150 212,192,162 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 188,169,144 171,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 182,161,136 172,158,133 155,141,116 138,129,112 150,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 207,188,161 192,182,160 180,171,154
107,93,93 119,105,105 109,96,89 112,101,98 101,90,85 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 57,54,71 54,50,70 54,51,68 54,51,68 105,90,98 125,114,111 132,116,114 128,112,110 130,114,108 146,131,122 136,120,116 121,104,105 122,111,106 98,95,99 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,82 121,108,103 117,104,101 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,194,169 208,194,167 196,184,156 121,112,95 64,59,56 61,58,62 65,62,66 70,67,73 63,68,76 10,32,32 10,26,24 13,26,25 11,28,20 7,24,16 8,22,13 18,26,12 75,59,28 205,144,79 240,156,96 248,158,95 255,162,103 255,183,122 255,172,115 255,167,111 255,163,105 255,164,105 255,168,101 255,177,105 255,180,112 255,183,114 255,180,113 208,118,44 227,163,27 178,141,47 41,80,37 43,89,44 94,101,46 69,115,68 96,136,86 216,193,162 216,198,168 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,128 173,156,130 179,162,136 169,155,130 149,133,116 130,116,98 158,144,126 142,131,116 139,128,113 138,127,108 154,143,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 219,197,163 213,191,153 218,196,162 223,201,167 246,220,181 236,210,171 212,185,149 243,216,180 219,195,160 213,190,161 183,172,153 172,159,152
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 100,86,86 92,80,82 91,74,77 82,65,66 79,62,63 78,64,64 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,200 221,207,180 218,201,175 221,207,182 217,209,185 153,145,134 84,74,73 69,66,72 48,60,66 10,28,27 10,27,22 13,27,23 11,28,20 5,23,10 11,20,1 65,65,33 119,86,34 238,163,95 250,163,99 255,168,103 255,170,107 255,177,114 255,179,118 255,179,118 255,177,116 255,177,114 255,176,110 255,182,112 255,181,117 255,171,109 255,168,107 192,130,22 234,166,50 78,89,31 97,85,26 99,112,69 36,81,50 34,88,51 41,96,52 83,150,102 161,152,121 160,140,110 150,131,104 181,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 166,146,114 140,123,97 177,160,134 177,162,142 172,158,133 156,142,124 140,126,108 135,124,109 125,114,99 132,121,102 154,143,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 224,197,161 229,202,166 226,202,167 216,191,161 181,163,144 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 91,81,85 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,81 73,59,64 82,66,64 76,60,58 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,159,146 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 168,163,151 15,31,31 10,29,23 11,28,23 13,30,25 12,29,24 8,23,11 18,21,0 74,66,32 153,106,45 242,162,96 255,170,105 255,172,108 255,171,109 255,171,109 255,173,110 255,177,116 255,180,115 255,178,113 255,181,113 255,188,116 255,185,115 255,181,116 198,114,38 220,149,27 96,83,10 86,84,26 126,122,74 39,76,45 37,83,47 38,87,50 41,92,52 45,100,56 133,177,128 192,172,142 200,180,148 216,194,160 201,179,145 193,170,139 184,161,130 178,155,124 196,176,144 184,163,136 176,157,132 180,161,138 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 226,204,168 233,207,168 233,206,170 226,204,166 229,207,169
123,110,107 110,97,94 120,107,104 116,103,98 84,74,78 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 85,71,76 73,59,64 84,68,66 77,61,59 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 213,208,194 12,28,26 12,29,24 13,30,25 11,30,21 13,32,23 13,28,16 29,31,14 87,73,46 155,101,40 255,175,109 255,175,110 255,175,112 255,173,107 255,169,107 255,170,109 255,172,111 255,177,112 255,178,112 255,184,116 255,193,122 255,191,120 253,169,93 213,139,46 227,148,38 106,104,55 122,95,34 43,65,26 37,76,42 36,82,44 36,85,46 41,93,50 39,96,50 55,118,65 219,199,167 245,221,186 218,196,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,152 175,156,133 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 217,193,160
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 120,107,102 119,106,103 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 80,66,71 78,62,60 76,60,58 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 99,82,83 119,103,101 135,125,115 137,125,115 154,140,126 205,191,175 218,205,182 204,194,172 59,63,48 14,39,21 16,43,23 27,55,32 34,68,38 21,41,27 14,26,17 27,33,20 110,95,57 237,172,117 255,173,109 255,177,113 255,179,116 255,170,107 255,164,101 255,166,105 255,169,108 255,178,115 255,186,121 255,194,127 255,201,134 255,199,127 222,145,40 237,161,48 91,76,0 51,82,40 61,64,13 37,74,39 36,75,39 36,80,43 38,84,46 38,88,46 37,93,44 40,96,45 176,196,153 232,210,174 232,210,176 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 176,157,132 172,153,130 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 206,190,159 221,199,161 235,214,171 208,186,150 232,210,172 248,225,183 238,214,177 214,191,162 165,149,136 161,152,135 161,151,141 177,166,151 188,177,160
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 118,104,106 96,82,84 94,80,82 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 126,110,106 91,75,71 91,75,71 91,75,71 97,81,77 97,81,77 103,90,85 107,94,89 165,154,139 175,164,145 207,199,177 204,200,181 37,65,40 36,75,41 42,81,45 43,82,46 42,81,45 11,31,17 13,21,9 74,75,56 133,102,40 171,123,37 186,123,33 207,122,44 241,152,80 255,169,101 245,153,89 246,154,92 255,165,110 255,184,120 255,195,129 255,206,140 255,202,131 212,131,34 226,155,40 160,102,4 131,120,56 76,89,37 41,79,41 33,72,38 34,71,38 36,78,43 38,82,45 38,85,42 37,92,46 44,92,46 71,127,76 202,180,146 209,192,157 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 168,156,130 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 202,183,158 129,122,122 133,126,126 134,127,127 132,125,125 132,125,125
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 44,43,60 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 119,106,99 128,115,112 96,84,86 95,83,85 78,65,73 131,118,113 109,95,97 96,82,84 120,107,100 124,111,104 120,106,108 100,86,88 114,100,102 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 116,101,92 121,106,97 137,123,109 154,140,124 153,138,129 126,111,102 112,97,88 94,77,80 107,90,93 107,93,95 104,90,92 172,161,146 203,192,173 192,184,162 50,66,47 36,70,40 36,80,43 38,84,46 38,84,46 41,77,49 12,31,22 32,57,41 86,103,79 93,83,30 145,113,29 182,136,40 185,131,27 182,125,22 199,137,38 192,121,30 197,121,40 238,158,92 255,189,124 255,198,134 255,204,136 252,167,73 233,159,36 189,131,33 110,77,0 136,118,58 47,74,33 43,77,45 29,66,35 32,64,33 34,73,37 34,78,41 39,86,45 37,89,44 42,89,46 49,109,59 156,150,127 142,128,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 151,137,119 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 221,197,164 237,214,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 119,117,127 119,118,123 117,116,121
116,103,100 106,93,90 109,96,93 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 128,115,108 118,106,96 84,74,78 91,81,85 78,68,72 117,104,99 109,95,95 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 162,147,136 163,148,137 156,141,130 153,139,123 162,148,132 168,154,140 181,167,153 210,196,180 211,197,179 102,121,101 33,63,42 36,73,38 34,83,44 36,88,45 38,85,44 33,64,38 12,33,29 65,85,67 85,96,56 68,86,41 70,91,43 77,87,36 69,78,22 113,109,31 174,133,45 185,131,27 188,131,26 200,137,32 196,130,28 255,189,96 255,210,124 237,156,35 221,159,49 75,94,33 122,123,57 84,86,31 39,74,37 35,67,38 28,60,31 30,57,29 30,67,34 36,75,41 38,80,43 37,86,47 40,89,50 42,97,51 102,107,87 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 182,162,132 180,159,132 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 132,116,112 123,110,103 126,114,104 64,54,58 89,79,83 85,75,79 104,91,86 112,98,98 92,78,78 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 78,64,66 112,99,92 107,94,91 104,91,88 107,94,89 112,99,94 96,81,72 149,135,119 165,154,137 164,150,134 172,158,142 197,183,165 194,179,157 217,200,174 219,205,180 213,200,179 196,181,172 32,65,38 32,61,33 35,78,38 35,85,43 37,84,43 43,80,47 12,35,16 38,52,43 42,73,49 34,71,40 49,73,33 65,82,33 62,85,39 49,80,38 42,82,43 41,81,42 52,76,25 90,94,38 146,126,49 190,142,43 223,155,43 239,162,33 239,162,42 159,131,50 91,104,52 69,83,37 64,78,32 31,58,28 21,44,25 25,45,27 26,47,24 28,60,29 34,73,39 38,80,43 37,84,43 38,84,46 53,96,56 68,91,74 62,59,65 51,49,57 59,54,70 69,64,80 77,72,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 223,200,169 204,192,155 191,177,152 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 128,115,123 120,111,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 48,45,62 51,47,69 52,49,66 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,78 134,122,112 118,105,98 126,113,108 113,99,99 118,105,102 133,120,117 119,105,105 124,111,104 97,81,75 104,89,78 109,97,87 114,101,96 101,90,87 100,89,86 103,90,85 117,105,93 150,141,126 159,150,135 156,146,134 181,172,157 204,194,172 215,202,179 211,196,174 220,204,187 57,94,70 31,73,38 35,74,40 34,79,39 37,84,43 34,78,41 36,64,39 14,33,13 43,55,46 39,59,32 36,61,30 63,83,38 72,90,47 51,80,36 106,101,46 90,95,48 43,73,36 61,75,27 40,74,29 53,87,46 93,90,35 73,83,20 140,119,47 119,129,55 83,85,30 43,90,47 46,82,40 54,73,25 30,59,27 10,30,12 9,24,10 13,31,16 29,55,30 32,66,34 35,77,40 33,80,39 37,82,42 42,92,50 80,83,73 46,44,54 42,42,54 44,41,47 52,49,55 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 172,155,131 178,161,135 181,164,138 173,155,125 169,154,132 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 216,192,157 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 47,44,61 51,47,69 51,48,65 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,86 128,115,108 110,97,90 126,113,108 113,99,99 138,125,118 132,119,112 125,111,111 112,99,92 106,90,88 112,96,90 106,94,84 126,113,108 116,105,102 96,85,82 87,74,69 91,78,75 109,98,93 133,123,113 151,141,131 178,169,154 201,191,169 206,193,170 201,187,169 161,173,153 43,79,53 32,74,39 34,76,41 41,84,44 36,86,44 38,72,42 19,32,20 47,44,31 31,41,33 33,50,24 38,59,27 33,67,35 35,75,36 67,76,30 77,79,26 74,91,44 40,67,28 82,85,34 51,75,33 120,121,73 81,92,34 121,103,30 44,96,53 67,96,45 49,91,38 49,90,46 46,90,41 82,88,36 35,63,28 13,33,15 10,25,11 9,21,12 19,42,23 30,62,31 38,76,38 38,80,43 43,82,46 40,92,49 86,94,80 60,60,70 51,51,63 69,67,68 88,86,87 63,61,62 97,92,89 147,135,123 168,150,131 182,163,136 178,158,126 178,157,130 200,179,152 168,151,127 177,156,131 191,170,145 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 97,83,85 71,60,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 57,46,53 75,64,73 98,86,88 107,95,97 104,92,92 111,95,89 124,110,110 116,102,102 124,110,110 121,105,101 110,98,98 124,111,108 109,96,93 124,110,112 103,90,87 107,94,89 105,92,87 128,117,114 138,127,124 139,127,117 133,122,107 112,101,94 109,98,93 117,106,101 116,105,102 189,178,163 200,185,163 203,198,184 57,99,76 40,84,58 37,83,45 36,82,44 36,86,42 40,83,41 5,32,12 33,38,34 185,174,159 40,46,35 29,39,13 48,60,24 34,63,31 58,74,30 55,62,16 77,82,39 55,67,33 65,72,28 43,72,32 51,75,37 46,81,42 100,104,50 49,90,42 45,91,44 52,92,40 154,137,68 40,84,35 63,95,46 47,81,38 41,63,26 23,43,25 17,28,17 5,20,8 12,35,16 28,60,29 38,75,40 37,83,45 41,85,48 41,91,49 83,97,76 90,84,75 138,129,121 98,96,97 65,62,68 97,92,91 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,137 170,149,122 200,181,154 169,155,130 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,165 216,191,161 210,186,151 236,212,179 195,172,141 144,133,118 108,104,113 103,99,112 116,105,114 136,127,123 145,131,131 127,113,113
