136,128,136 137,129,137 138,126,138 138,126,138 136,124,140 136,124,140 136,124,140 133,124,137 133,124,137 134,125,138 134,125,138 133,126,140 134,124,142 138,126,142 135,126,141 138,126,142 136,127,140 136,127,140 135,128,140 131,124,136 129,121,140 134,122,138 128,98,99 114,51,27 97,48,28 92,49,32 78,41,28 82,45,32 58,37,24 76,54,36 92,61,40 97,59,42 102,61,45 105,64,48 107,64,49 107,61,45 117,68,46 157,105,73 177,114,79 181,112,72 155,104,67 122,84,63 100,71,47 110,75,48 137,79,44 129,79,46 216,135,83 189,101,49 77,54,43 79,48,40 119,60,30 145,67,39 170,79,42 205,90,52 134,121,140 127,122,138 129,125,138 130,125,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 127,122,138 134,124,142 133,123,141 131,118,137 134,121,140 133,124,139 132,123,138 134,125,138 138,131,141 142,134,142 144,131,141 143,130,140 142,131,138 139,131,137 136,128,136 132,125,139 127,119,136 124,119,135 124,119,135 124,119,135 120,115,131 119,114,130 119,114,130 120,115,131 126,118,135 124,119,135 123,120,137
132,123,136 132,123,136 132,123,138 133,124,139 130,121,136 128,121,135 129,121,140 130,125,141 132,124,143 132,124,143 133,125,142 132,127,143 133,126,140 135,125,143 136,126,144 138,125,144 135,126,141 136,127,142 134,127,141 133,126,140 132,125,137 128,119,132 141,112,106 109,60,40 90,44,28 92,51,35 75,40,27 75,38,23 55,34,21 78,53,34 113,75,54 133,86,65 130,86,60 130,86,60 127,82,59 128,83,60 139,93,65 136,92,62 158,102,68 201,129,83 213,138,89 86,59,41 91,65,44 152,104,75 227,147,92 253,166,105 251,169,115 248,150,90 165,108,79 73,47,37 146,69,36 154,74,42 170,78,41 208,93,53 124,120,142 127,122,138 127,123,136 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 125,122,137 126,118,135 122,117,133 126,118,135 128,120,137 125,120,136 126,121,137 127,123,136 128,121,135 130,118,134 128,119,132 127,118,131 125,118,128 124,120,129 122,118,129 125,120,136 124,119,137 122,117,133 124,119,135 124,119,135 120,115,131 118,113,129 117,112,128 117,109,126 113,103,123 113,108,126 110,105,121
130,121,136 132,123,138 133,123,143 133,125,142 131,126,142 131,127,140 129,124,140 131,126,142 134,125,138 133,124,137 134,125,140 139,130,143 143,134,145 143,134,147 143,134,145 143,135,143 144,133,142 145,135,139 145,135,139 147,135,137 145,133,138 143,131,136 129,119,120 115,94,90 91,48,33 85,46,32 68,36,22 69,37,23 54,34,25 84,54,39 116,73,54 132,86,60 119,82,58 118,80,61 96,70,49 101,69,53 108,79,59 127,85,61 139,84,55 248,159,103 255,188,113 162,85,48 81,51,36 88,57,45 128,73,42 173,100,57 255,187,125 255,196,125 255,191,123 105,49,23 137,63,38 149,76,46 169,72,37 213,95,51 133,123,141 130,125,141 129,124,140 127,122,138 124,119,135 125,120,136 126,121,137 128,121,135 128,121,135 128,121,135 129,121,138 129,121,138 128,121,135 127,120,134 128,120,137 127,120,134 124,120,133 122,117,133 124,119,135 122,117,135 122,117,133 122,117,133 119,114,130 119,114,130 119,114,130 123,118,134 127,119,136 124,119,135 124,120,133 124,120,133 128,120,137 127,117,135 130,117,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 103,97,118 96,94,114
153,142,151 153,142,149 152,141,148 155,145,149 152,142,141 149,137,139 139,127,127 138,127,124 144,132,134 150,138,140 158,144,144 159,145,145 158,145,142 162,153,149 158,149,145 162,153,147 168,152,146 170,155,144 171,161,149 176,161,150 176,161,150 180,163,153 179,165,151 163,145,126 97,51,35 87,46,30 71,38,27 64,32,16 55,36,22 80,52,39 108,67,51 75,37,20 72,42,27 95,59,41 96,62,42 96,66,49 87,55,39 112,77,52 127,76,52 255,178,118 255,180,110 255,166,102 235,147,91 224,138,88 230,142,88 250,156,102 255,176,115 255,196,129 255,192,122 180,94,46 123,56,31 138,68,39 175,73,35 184,113,87 138,127,136 132,123,134 134,122,136 132,123,136 137,128,139 140,131,142 137,129,137 142,131,138 143,132,141 141,130,137 146,133,141 150,139,146 151,140,147 151,140,147 148,137,144 141,133,141 137,129,137 135,126,139 136,127,140 135,126,139 134,125,140 133,124,139 131,123,140 129,122,136 127,123,136 126,122,135 126,122,135 123,119,132 121,114,126 125,118,130 120,115,131 119,111,128 115,107,124 118,110,127 119,111,130 117,109,128 101,95,116 101,95,116 102,97,115 101,97,117 96,92,112 97,93,115
190,178,168 195,184,169 196,185,166 201,183,164 200,180,162 200,182,163 193,175,156 194,176,157 189,171,152 204,186,167 203,185,164 200,180,160 207,189,170 209,194,174 208,193,171 204,191,168 212,191,168 217,196,171 211,197,170 214,195,168 212,191,164 214,190,164 205,186,161 198,180,150 103,55,37 90,44,26 66,35,23 62,32,17 53,34,20 86,56,41 111,70,50 120,77,58 124,80,54 167,109,76 167,109,74 115,78,54 106,72,54 116,76,53 125,76,54 255,172,112 255,188,116 255,171,104 244,151,92 234,142,87 229,140,88 243,151,98 255,169,110 255,188,125 255,187,123 215,124,66 119,57,30 140,67,39 175,82,57 172,140,135 156,142,144 152,140,145 159,145,147 157,147,148 160,148,150 166,154,154 167,156,153 170,157,154 173,160,157 174,161,156 177,161,157 177,164,159 179,166,159 176,163,156 170,157,152 160,146,146 154,142,147 152,139,147 149,138,145 145,134,141 143,131,143 141,129,143 134,125,138 133,126,138 134,125,138 133,124,137 133,124,137 132,125,137 129,122,134 127,120,132 125,121,134 123,120,135 118,115,130 117,109,126 100,97,114 98,95,112 97,93,113 102,98,118 112,109,126 112,109,126 105,102,119 110,107,124
221,192,168 215,189,164 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 210,190,158 213,193,161 211,188,157 210,190,160 216,196,166 218,199,164 220,198,164 219,194,164 211,191,159 214,194,162 219,199,167 221,198,167 222,199,168 224,199,169 222,199,168 214,194,164 110,68,46 97,48,26 72,37,22 68,37,25 60,34,22 88,58,43 118,73,52 122,76,50 127,75,43 167,99,63 174,105,67 134,78,52 113,72,52 118,75,58 128,77,51 248,159,107 255,207,133 255,173,103 237,145,92 224,135,83 235,142,94 234,142,91 255,156,105 255,169,106 255,193,121 227,124,68 125,61,33 133,60,32 184,143,116 192,174,155 185,169,152 191,175,158 197,182,160 199,185,160 201,184,160 210,191,166 205,184,159 205,186,161 207,189,159 208,189,162 205,186,161 201,182,157 200,181,158 197,180,156 188,173,151 182,168,150 179,162,152 177,160,150 168,156,146 164,148,142 158,144,144 151,137,139 146,134,139 143,136,139 143,135,141 140,132,138 138,127,134 138,127,134 134,126,134 129,122,132 126,122,133 113,108,126 103,99,119 97,92,110 96,93,110 94,90,110 109,104,122 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
207,187,157 214,189,161 214,192,158 206,183,152 200,181,154 203,183,153 200,180,150 203,183,153 210,190,160 211,191,161 212,189,158 209,189,159 211,191,161 213,193,163 220,197,166 223,195,166 223,203,171 223,203,171 221,201,169 223,203,171 217,197,165 220,201,166 221,204,169 220,200,170 165,128,104 105,53,34 77,40,25 65,35,20 59,33,21 89,59,42 122,76,50 123,77,49 127,72,43 151,88,57 147,86,54 118,69,47 112,71,53 117,76,58 130,82,55 237,151,103 255,211,138 255,205,132 220,128,75 217,129,77 226,136,87 229,136,88 244,142,93 255,160,102 255,188,117 188,86,35 141,71,45 147,73,48 222,198,165 221,196,168 219,198,171 218,198,168 218,194,168 213,189,163 218,195,164 225,202,171 222,199,168 221,198,167 220,198,164 223,199,166 225,197,168 225,197,170 219,195,169 209,190,165 204,185,160 197,180,154 200,180,160 197,183,158 192,177,155 189,171,150 183,167,154 169,154,145 154,141,138 144,133,130 138,128,129 145,135,136 144,132,134 142,130,132 135,124,131 119,112,122 116,112,125 110,105,123 110,106,126 112,107,123 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 126,119,129
204,185,162 201,182,159 202,181,158 193,174,151 189,170,147 193,174,151 203,184,161 208,189,166 214,195,168 211,192,165 212,191,166 210,190,160 213,193,163 211,188,159 215,192,163 216,196,166 222,199,170 226,203,172 218,201,166 223,203,171 218,198,166 216,193,164 214,189,161 223,202,175 188,159,135 111,66,45 87,45,32 74,37,24 57,31,17 74,47,31 129,81,54 126,76,45 126,76,45 128,75,48 121,73,44 114,69,48 112,67,46 141,90,66 156,104,72 161,103,70 255,184,118 255,178,129 240,148,93 208,127,75 219,131,79 227,138,84 240,140,88 255,163,103 255,198,126 169,86,46 155,82,54 164,97,70 220,198,164 222,198,165 222,198,165 221,199,165 220,195,165 220,195,165 221,198,167 220,197,166 220,197,166 216,197,162 219,200,165 219,199,167 217,196,169 208,189,166 198,183,163 193,174,160 184,170,154 185,168,158 181,166,155 182,167,156 174,162,152 176,159,149 168,155,150 161,148,145 146,136,137 140,133,136 139,128,135 133,125,131 132,124,132 122,115,125 122,115,127 128,121,131 128,121,133 127,120,132 128,121,135 127,118,131 132,123,136 133,124,139 134,122,136 131,119,133 129,120,135 132,123,136 129,120,133 129,120,135
165,153,143 168,156,146 172,157,146 179,164,155 176,161,152 181,166,157 183,169,155 179,165,151 175,164,149 179,165,149 179,168,151 181,170,153 187,168,152 184,169,147 184,169,147 194,174,154 203,184,157 202,183,156 202,183,156 202,183,156 201,184,156 201,183,153 202,183,156 207,186,159 192,168,146 110,72,53 93,43,28 78,41,26 75,43,29 52,32,14 127,83,57 135,84,56 127,79,50 123,75,48 123,75,48 120,73,50 114,69,48 133,87,61 96,59,33 133,87,61 221,131,82 255,168,119 255,165,104 234,142,89 224,135,86 227,138,86 243,143,93 255,171,110 255,197,125 158,96,56 152,78,44 223,189,157 213,189,156 216,197,160 217,198,163 214,190,157 209,187,153 207,187,155 202,182,150 209,189,157 205,187,157 204,187,159 195,177,156 187,168,152 179,162,152 169,156,149 161,147,147 153,141,143 152,140,145 151,139,141 152,140,145 148,134,139 146,136,140 145,135,139 140,133,136 140,132,140 139,130,141 137,128,139 140,131,142 137,128,141 132,124,132 130,122,130 129,122,134 124,117,129 129,122,132 136,127,138 138,126,138 133,124,137 130,121,134 128,119,132 129,120,133 129,120,133 129,122,134 134,122,136 134,122,136 131,124,136
150,140,144 148,138,142 148,138,142 150,140,141 149,139,143 151,139,144 152,140,145 150,140,144 148,138,142 151,139,144 149,137,142 148,138,142 150,140,141 153,141,141 154,143,140 152,140,140 161,150,145 166,155,150 168,157,150 171,160,153 169,157,145 172,158,144 177,163,147 186,168,149 182,165,141 153,131,111 115,77,60 89,40,29 80,50,35 102,79,64 117,74,55 140,89,61 136,86,55 127,79,50 123,79,49 120,76,46 122,76,50 120,76,48 122,76,50 151,88,57 235,141,87 255,181,112 255,181,108 255,167,103 227,138,84 229,140,86 248,152,94 255,185,117 255,197,131 162,108,88 188,177,158 193,177,160 187,171,158 183,167,154 175,163,151 175,160,151 171,155,149 172,160,150 177,167,155 177,167,155 177,161,155 165,152,149 149,139,143 150,137,145 148,136,148 144,132,146 141,129,143 139,130,141 137,129,137 140,131,142 141,132,143 138,126,138 137,125,137 137,125,139 139,130,141 140,131,144 139,130,141 141,129,141 144,132,146 139,130,141 137,125,137 136,124,138 134,125,136 135,126,137 133,124,137 131,125,132 129,122,132 129,122,132 129,120,133 125,116,129 126,119,131 127,120,132 124,120,131 129,122,134 127,120,132 127,120,132
132,123,134 128,119,130 130,121,132 134,125,136 135,126,137 134,122,134 134,122,136 133,124,135 133,124,137 133,124,137 130,121,132 130,121,132 129,120,131 132,121,128 132,121,128 133,120,128 134,123,130 141,130,137 146,134,139 150,138,143 157,146,143 163,150,143 166,153,146 170,154,150 172,158,140 168,150,131 162,137,118 91,54,39 71,36,21 78,55,42 78,40,23 141,89,59 143,91,59 136,86,55 131,85,55 126,80,50 130,82,55 129,83,57 129,76,49 234,150,106 201,118,67 255,181,117 255,188,112 255,178,104 237,146,88 230,142,86 255,162,104 255,194,119 231,175,149 165,154,147 158,147,142 152,138,140 152,140,142 148,138,142 149,142,145 150,140,141 149,139,143 148,138,139 149,139,143 148,138,142 145,135,139 138,127,134 135,127,135 134,126,134 133,126,136 131,124,136 134,125,138 133,124,139 133,124,137 133,124,137 134,125,138 134,125,138 134,125,138 135,126,137 139,130,143 140,131,144 132,123,134 134,127,137 134,125,136 131,125,132 129,122,134 131,124,136 135,126,139 134,125,138 127,123,134 120,116,127 120,116,127 120,116,127 129,120,133 132,123,136 132,123,136 129,122,134 125,121,132 127,118,131 115,113,123 123,119,132
127,120,130 122,115,129 125,116,129 129,120,131 128,119,134 135,123,137 134,122,136 132,123,136 130,121,134 129,120,135 132,120,132 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 140,132,140 140,132,138 142,130,142 139,128,137 142,132,136 151,134,140 151,134,135 142,126,120 141,124,116 93,67,55 81,50,38 68,38,23 128,86,62 152,95,66 142,90,60 134,86,57 133,86,54 138,88,55 135,84,58 132,80,61 124,75,53 140,80,59 157,89,71 191,109,82 188,108,67 227,136,76 236,149,85 255,166,102 255,196,121 187,173,157 172,160,150 153,141,141 150,137,145 152,140,140 156,143,138 165,149,147 160,146,146 156,142,147 156,142,147 155,145,144 153,143,144 151,139,141 146,134,136 150,138,140 144,131,141 139,128,135 139,128,135 134,125,136 133,126,140 132,126,133 126,119,129 132,125,135 137,126,135 138,126,138 137,125,137 142,133,144 135,126,137 134,125,138 138,131,141 135,128,140 138,131,143 140,131,144 139,130,143 134,127,137 132,125,135 128,121,131 127,118,131 125,118,130 125,121,130 132,125,137 133,126,138 135,129,136 132,126,133 134,128,135 134,125,136 136,127,138 141,134,137
144,129,137 149,135,140 147,135,137 148,138,142 145,133,138 141,130,139 131,120,129 136,128,136 132,123,134 128,119,132 130,118,130 132,120,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,127,133 140,132,140 139,126,136 142,129,139 137,126,133 145,133,138 148,134,134 158,143,134 161,145,132 174,156,135 149,94,65 150,95,66 138,87,59 140,89,61 112,63,43 97,51,37 103,55,41 132,77,62 197,112,88 234,141,113 253,135,93 255,174,116 227,139,78 241,150,90 255,177,109 255,180,117 204,183,156 190,172,151 186,170,153 184,170,154 194,178,163 199,184,164 208,189,166 202,185,161 196,178,157 199,182,158 194,175,161 185,166,150 184,170,152 183,169,153 185,171,155 184,169,160 175,164,157 165,154,149 160,150,149 155,145,144 151,139,139 156,144,144 156,144,144 157,145,147 158,146,146 157,145,147 146,135,144 144,133,140 145,134,141 143,135,141 142,134,140 144,136,142 144,133,142 142,131,140 144,136,142 136,128,134 132,123,134 132,123,136 123,114,127 119,112,126 119,112,124 125,118,130 137,126,135 146,135,142 151,144,144 152,142,146 163,152,149 172,157,148
132,121,130 138,127,136 133,125,133 139,131,137 141,130,139 142,132,136 144,134,138 138,127,136 139,127,139 142,130,142 139,127,139 137,125,139 138,126,138 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 141,129,141 142,130,142 140,132,140 135,127,133 130,122,130 130,122,128 143,133,137 151,139,141 154,143,140 158,149,143 143,113,98 152,98,64 143,91,59 140,88,56 140,88,58 144,92,62 133,87,61 116,71,48 121,75,49 157,96,62 238,147,87 255,172,108 255,162,100 255,159,98 255,174,105 253,187,135 218,191,155 219,197,161 219,195,160 207,182,152 206,182,149 204,177,143 210,184,145 217,193,156 225,198,162 232,206,167 223,201,165 218,196,160 219,197,159 214,190,153 214,190,153 210,185,155 223,196,164 225,198,166 226,201,171 220,195,165 217,197,165 217,192,162 218,195,164 217,197,165 220,196,170 218,194,168 208,189,164 202,183,156 190,173,147 171,155,138 159,147,135 158,145,138 142,131,128 149,138,135 159,146,141 160,147,140 153,140,135 140,127,120 124,110,110 111,104,104 121,110,107 131,120,117 133,120,117 154,141,134 176,162,144 192,175,151 190,173,147 191,172,147
137,125,137 137,128,139 136,127,138 137,128,139 142,130,142 143,131,143 144,132,144 140,131,142 139,127,139 142,130,142 142,130,142 143,131,145 143,131,145 144,132,144 141,129,141 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 142,130,142 141,129,141 129,121,129 133,125,133 138,132,139 146,136,137 154,142,144 161,148,145 159,150,146 162,149,144 137,103,83 150,95,64 140,88,58 140,88,56 139,87,55 130,84,56 133,85,58 174,104,73 212,133,89 252,162,99 255,171,107 255,172,108 255,171,108 255,197,124 255,204,156 226,199,163 224,197,161 235,212,170 236,212,175 224,196,158 228,202,163 216,190,151 226,202,165 229,202,166 217,190,154 225,198,162 229,202,166 229,203,164 234,211,171 230,207,167 228,204,167 221,194,160 228,201,167 230,207,167 234,211,171 227,206,165 224,201,159 229,206,164 226,197,164 223,201,163 215,193,155 224,201,161 224,201,161 223,196,160 202,178,152 168,151,127 181,162,146 156,144,132 135,123,111 148,133,122 170,157,136 193,177,146 193,174,147 185,166,141 177,163,136 168,158,134 177,167,145 184,170,145 190,176,147 197,174,145 179,163,132 185,161,135 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 143,131,145 143,131,143 144,130,143 143,129,142 142,130,144 139,131,139 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 138,126,138 135,126,137 135,126,137 140,132,140 143,135,141 149,139,140 146,135,142 151,139,144 150,140,144 143,131,136 146,136,140 146,112,92 150,96,60 139,87,57 135,85,54 132,86,56 152,97,68 192,121,79 221,140,88 249,162,98 255,171,108 255,169,106 255,180,113 255,195,114 234,186,141 215,192,163 207,189,159 204,186,154 195,177,147 189,170,143 185,166,143 211,192,169 204,185,158 205,187,157 204,186,156 200,182,152 216,198,168 214,196,166 216,196,166 225,205,173 234,210,173 238,214,177 224,200,163 228,204,169 231,207,172 240,214,173 236,213,173 235,211,174 231,207,170 233,209,172 230,206,169 216,193,153 207,183,146 203,179,146 208,184,149 206,182,147 210,186,151 193,170,141 199,176,147 202,178,143 217,193,158 215,190,160 217,193,158 216,192,157 210,185,155 193,169,143 190,166,140 184,160,138 186,160,137 190,169,144 200,172,145 198,169,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 143,134,145 144,135,146 140,134,141 136,130,137 145,135,139 139,128,135 147,135,140 154,140,145 149,135,140 147,135,137 157,131,119 140,93,59 140,90,59 138,90,61 135,89,63 130,82,55 164,102,60 188,116,68 216,131,76 250,158,96 255,165,97 255,176,103 255,197,121 216,167,129 191,175,160 182,166,151 184,170,152 182,163,147 183,168,148 185,170,150 185,170,150 188,172,155 187,173,155 190,176,158 197,180,156 200,183,159 196,177,154 204,180,156 213,187,162 222,197,167 231,206,176 226,202,169 227,205,167 222,200,162 205,183,149 202,178,145 219,192,160 218,191,159 231,208,166 221,198,156 221,197,164 207,182,152 197,174,143 200,177,148 193,170,141 202,179,148 221,194,160 221,194,160 210,187,147 205,182,142 187,163,137 184,160,136 179,155,131 195,172,143 209,186,155 205,183,147 207,183,150 209,185,152 204,177,145 199,174,144 208,183,153 195,174,147
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 139,130,141 130,121,132 133,125,133 134,126,134 142,131,140 141,133,141 144,136,142 144,133,142 137,128,139 143,130,138 141,93,68 151,100,63 141,89,57 132,84,57 137,90,67 126,81,58 126,79,58 137,80,51 214,125,73 255,154,91 255,167,98 255,176,101 255,199,122 255,222,140 175,158,148 166,153,148 165,154,147 170,161,146 167,155,145 174,162,152 177,165,155 180,168,158 183,172,157 188,177,162 176,162,146 179,165,149 193,179,154 194,175,150 199,178,151 204,183,156 206,185,158 219,199,169 227,204,173 225,202,171 220,198,164 218,198,168 216,192,166 207,184,155 199,178,153 189,168,143 164,149,129 134,118,105 130,115,104 113,98,89 120,105,96 125,110,99 169,154,132 179,164,142 185,166,141 182,163,138 175,156,131 190,166,142 175,161,134 179,162,136 197,173,147 207,184,153 210,185,157 210,185,157 201,173,146 198,173,145 194,169,141 155,142,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 135,127,135 135,127,133 134,126,134 139,127,139 139,130,141 141,132,143 142,127,137 127,113,118 142,91,63 153,102,67 146,94,64 138,88,57 130,84,54 123,79,53 129,81,56 195,122,81 251,149,88 255,163,100 255,163,92 255,176,104 255,197,122 255,216,135 255,235,192 159,148,143 161,148,143 170,158,146 170,154,150 170,158,148 175,159,153 177,162,151 177,162,151 177,162,151 185,171,155 188,172,155 191,176,154 172,154,133 193,176,150 218,194,168 218,198,168 214,194,164 217,196,169 205,184,159 193,174,151 171,158,135 150,136,120 146,135,118 133,122,103 140,129,114 135,126,111 133,124,109 124,114,102 121,106,97 120,105,96 122,107,96 130,115,106 132,117,108 147,133,119 143,129,113 186,167,140 190,172,142 181,163,133 183,164,139 185,164,139 202,181,154 199,175,149 199,175,149 204,181,152 206,186,154 163,148,126 129,114,105
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 136,124,136 142,130,142 143,131,145 141,129,143 137,128,139 141,130,139 139,127,139 137,124,132 126,105,92 113,79,57 136,85,59 149,98,63 144,92,60 141,89,59 133,85,56 126,82,54 131,80,54 188,115,72 243,143,84 255,159,99 255,162,94 255,178,107 255,199,122 255,215,137 255,221,138 255,227,151 169,145,137 159,145,147 158,140,135 151,138,135 151,139,144 159,150,146 175,157,152 178,163,154 189,175,161 194,180,164 204,191,168 201,186,164 200,186,159 211,190,167 214,193,168 224,203,178 219,199,169 205,185,155 208,185,156 188,171,145 175,156,133 171,153,132 178,159,136 182,163,140 167,147,129 167,147,129 166,151,131 164,149,129 170,155,135 169,153,136 160,146,128 160,146,128 164,149,129 157,141,128 133,122,105 142,126,111 149,133,118 177,160,134 195,174,149 191,170,145 178,161,137 171,156,136 152,136,123 147,135,125 159,147,135 161,149,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 139,127,139 141,129,141 136,124,136 146,134,146 145,132,140 139,125,138 130,112,111 99,73,59 96,65,42 103,69,49 121,76,55 139,88,60 141,89,59 140,89,61 132,81,53 129,83,53 136,83,56 185,117,74 245,146,89 255,164,100 255,162,95 255,180,106 255,200,120 255,206,129 255,213,135 255,210,132 255,214,139 255,215,157 138,87,22 198,142,48 163,126,86 150,133,134 158,147,144 161,148,143 166,155,150 169,156,149 173,161,149 181,166,157 183,169,155 187,171,154 194,177,151 199,182,156 195,178,152 197,178,151 199,178,151 203,182,157 213,189,156 212,192,160 207,186,161 193,172,147 183,168,146 180,165,143 192,175,151 191,172,149 186,167,144 197,180,156 191,172,149 190,171,148 186,169,145 166,147,131 195,182,150 186,171,149 171,155,140 163,149,133 163,149,135 147,133,119 166,150,135 165,150,139 164,149,138 164,149,140 167,152,143 159,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 143,131,143 144,132,144 144,132,144 143,131,143 148,136,150 147,138,151 143,130,138 125,114,107 55,51,34 64,46,25 65,48,22 58,38,20 88,62,48 88,60,47 87,60,44 85,63,45 91,65,44 111,70,50 120,75,54 131,83,58 131,83,56 142,87,56 168,100,64 185,106,67 205,123,76 247,146,90 255,156,90 255,163,95 255,181,109 255,195,118 255,200,121 255,203,121 255,197,118 255,200,121 255,200,122 165,110,81 202,137,46 199,130,22 184,122,25 221,187,76 159,159,75 136,129,127 143,135,141 142,130,135 146,136,137 154,143,140 156,146,145 151,144,147 165,155,154 172,159,152 184,169,160 186,171,160 169,153,147 164,149,140 165,153,143 162,150,140 168,156,146 172,161,146 165,155,143 170,159,144 174,160,146 180,164,151 180,164,151 164,149,140 163,151,141 159,148,141 161,150,143 160,148,138 162,149,142 158,145,140 160,147,144 160,147,144 161,148,145 162,148,148 152,138,140 149,137,137 153,139,139 156,142,144 144,134,138
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 128,116,128 132,120,132 135,123,135 134,122,134 137,125,137 130,118,123 74,77,69 42,50,36 51,54,32 51,52,31 72,48,22 67,47,15 67,48,13 75,52,39 82,60,42 83,60,45 89,59,42 134,90,64 153,95,60 138,83,52 134,81,54 143,88,59 164,101,68 187,111,69 217,131,81 224,135,81 249,148,92 255,157,93 255,166,99 255,181,110 255,192,116 255,200,119 255,198,121 255,190,115 255,188,114 255,187,112 255,189,137 152,99,42 234,155,43 199,126,26 118,136,80 59,107,59 66,118,64 123,119,102 124,120,131 132,127,129 143,136,139 146,139,139 148,137,146 146,135,142 141,134,137 148,138,142 146,136,140 145,135,139 145,135,136 139,131,139 141,131,135 138,127,134 142,132,131 144,137,140 149,135,137 149,137,142 144,134,138 144,134,138 144,134,135 141,131,132 147,135,137 151,139,139 144,134,133 150,138,140 136,124,126 141,131,132 157,146,143 154,140,140 152,140,140 149,137,137 158,147,144 156,143,140 146,132,137 150,138,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,104,128 118,105,126 122,115,127 107,114,107 50,63,51 27,40,17 40,38,9 24,37,25 34,42,30 19,31,24 67,50,24 72,47,19 79,55,22 67,44,15 77,54,39 86,58,45 174,102,54 252,157,96 235,145,82 216,131,78 190,115,70 184,111,68 193,114,70 198,116,69 238,139,84 254,154,95 251,150,94 255,153,95 255,168,97 255,178,108 255,184,114 255,199,122 255,199,123 255,184,112 255,181,109 255,176,103 255,169,102 94,56,39 225,146,34 218,139,24 53,96,54 53,88,49 49,90,46 71,78,34 58,104,59 74,135,76 112,133,110 130,121,136 132,126,133 133,124,135 136,127,140 135,126,139 132,123,136 136,128,136 136,128,136 134,126,134 131,120,129 131,120,129 134,128,135 127,120,130 125,118,128 139,131,137 148,140,146 142,135,138 146,136,137 149,139,138 144,137,140 143,136,136 152,138,138 154,140,142 150,138,138 149,139,140 150,138,140 147,135,137 152,140,140 153,139,139 156,139,140 155,142,139 155,141,143 150,140,141
