198,182,165 200,184,167 200,184,167 198,182,167 199,183,168 196,182,164 198,184,166 197,182,162 195,180,158 196,178,159 196,178,159 201,182,166 201,185,172 201,185,170 201,185,170 202,186,171 204,185,171 204,185,171 204,185,169 206,187,171 207,188,172 204,186,165 204,186,165 204,185,169 201,185,170 194,178,163 194,178,163 193,177,162 197,178,164 191,175,160 132,82,67 122,54,34 119,59,38 116,58,34 112,56,34 116,65,39 91,48,29 89,50,38 58,38,29 69,46,31 77,50,34 84,54,37 92,61,42 98,67,46 125,83,59 151,94,63 172,103,72 185,113,78 192,118,80 197,121,79 197,118,77 199,120,76 200,121,75 207,125,80 214,131,82 227,138,89 238,150,96 242,154,100 232,151,101 204,131,90 168,111,80 126,85,67 87,60,53 67,54,47 74,43,33 96,53,36 114,58,34 123,63,38 138,71,44 149,74,45 177,82,48 204,115,86 158,123,124 154,131,130 143,133,137 144,131,141 143,132,141 146,135,142 146,136,140 148,137,144 149,139,143 146,135,142 148,138,142 151,141,142 154,142,144 155,145,144 158,146,146 163,152,147 171,160,153 175,163,153 182,171,156 184,173,156 184,173,158 185,174,155 185,171,155 180,169,154 177,166,149 181,167,151 187,173,159 193,180,159 198,183,161 200,182,161 199,182,158 198,179,154 199,182,158 194,180,155 192,178,153 191,176,156 193,178,158 192,178,160 191,178,157 191,175,162 182,167,156 178,163,154 172,156,152 159,145,145 149,138,147 144,133,142 138,126,138 137,125,139 136,127,140 139,130,143 139,130,143 141,132,145 141,132,145 139,130,143 140,131,142 141,132,143
174,159,148 175,160,149 176,161,150 177,162,151 178,163,154 176,164,152 177,165,155 179,164,155 179,163,157 181,166,157 182,167,158 187,175,165 190,175,164 189,174,165 186,171,162 184,169,160 183,168,159 183,168,159 184,169,158 184,169,158 185,170,159 185,171,157 184,169,158 185,170,159 181,169,157 177,165,155 175,162,155 172,159,154 172,156,152 166,148,143 123,70,54 120,57,35 121,63,41 117,61,39 107,56,32 101,56,33 86,48,31 77,44,33 54,39,28 73,47,33 83,53,38 90,58,42 95,64,45 105,71,49 136,92,66 153,97,63 171,105,71 180,111,75 192,115,80 196,119,82 194,121,80 191,119,80 180,108,71 183,111,72 199,120,74 219,133,83 235,146,92 244,155,99 247,162,105 243,155,101 217,139,88 186,121,82 122,84,63 73,55,50 69,43,33 86,51,36 110,59,35 118,58,35 132,65,40 147,74,44 170,77,45 196,104,74 158,123,124 151,129,132 137,128,141 136,124,138 136,127,140 138,127,136 138,127,134 136,128,136 135,126,137 133,124,137 135,126,137 143,132,141 144,133,142 143,135,141 144,136,142 150,139,146 152,142,146 156,144,146 158,146,146 161,150,147 164,153,150 165,154,149 164,153,150 163,152,149 165,154,151 165,154,151 165,154,151 166,155,148 173,161,151 182,168,152 185,172,151 190,172,153 192,175,151 193,176,152 190,173,149 188,173,151 187,171,156 184,170,152 185,170,159 181,168,161 167,154,151 156,142,142 146,133,141 140,127,137 139,127,139 135,126,139 135,126,139 134,125,140 134,125,138 135,126,139 134,125,140 133,124,139 134,125,138 139,130,143 139,130,141 139,130,141
154,142,142 153,141,143 156,144,146 156,146,150 153,142,149 156,142,147 153,141,146 152,139,147 152,141,148 151,143,149 156,145,152 158,146,151 159,147,152 158,145,153 157,144,152 156,143,151 157,144,152 157,145,150 159,144,152 161,146,154 162,148,153 161,147,152 159,146,154 158,145,153 154,142,147 151,140,147 147,140,140 148,137,144 149,136,146 141,127,129 122,68,48 126,63,39 116,60,36 108,55,30 106,55,31 99,56,39 88,50,33 72,41,29 56,39,31 78,53,36 87,55,39 96,65,46 102,71,50 108,74,54 140,94,68 158,101,70 171,105,73 185,111,75 195,118,81 199,123,83 199,126,85 187,118,80 173,107,73 171,105,71 176,107,71 193,116,81 209,127,84 221,137,95 206,122,78 186,104,61 171,91,50 171,95,53 150,84,50 82,54,45 64,49,38 72,49,34 107,56,30 122,64,42 131,64,39 144,69,40 163,74,41 186,90,59 153,120,124 146,122,131 132,123,138 131,123,140 132,124,141 131,124,138 132,125,139 131,124,138 129,125,138 129,125,138 133,126,140 133,124,137 134,125,138 135,126,137 135,126,137 135,126,137 135,127,135 133,124,135 137,126,135 142,131,138 143,132,141 148,137,144 148,137,144 148,138,142 147,139,145 150,142,148 153,142,151 154,141,149 155,145,149 160,150,149 173,160,153 174,162,152 177,165,153 180,168,156 181,167,153 176,161,150 172,158,144 167,155,143 165,152,145 159,145,147 149,138,145 139,131,139 135,126,139 134,122,138 133,126,138 131,124,138 132,124,141 131,123,140 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 132,124,141 130,125,141 127,122,138
143,132,139 144,133,140 144,133,140 144,131,139 144,131,141 141,130,137 141,130,139 137,128,139 137,128,139 137,128,139 136,127,138 137,128,139 139,130,141 139,131,139 140,131,142 141,132,143 141,132,143 141,132,143 142,130,142 144,132,144 144,132,144 144,132,144 141,132,143 141,132,143 139,130,141 137,128,141 139,127,139 136,127,140 135,126,141 142,122,132 129,75,57 117,59,35 104,56,31 97,50,27 92,50,28 84,48,30 84,47,32 68,40,27 60,43,33 78,53,36 94,65,45 101,70,49 110,76,56 116,78,61 122,80,58 139,86,59 160,99,67 180,107,75 190,116,80 197,120,83 193,119,83 183,115,79 170,107,72 157,100,69 109,64,43 103,62,46 113,68,45 136,88,61 175,114,82 193,121,86 210,131,83 231,143,82 239,154,101 130,85,64 71,51,44 68,45,42 97,49,31 116,58,34 131,64,39 149,69,37 170,75,39 188,92,61 147,121,127 139,120,134 129,124,140 131,123,140 127,122,138 129,124,140 129,124,140 128,126,138 128,125,140 126,123,138 126,121,137 129,124,140 128,121,135 128,121,135 128,121,135 126,119,133 126,119,133 125,118,130 129,120,135 132,120,134 133,124,135 132,123,134 134,125,136 134,125,136 134,125,138 137,128,141 140,131,144 140,131,142 139,130,141 143,135,141 150,140,144 154,142,144 156,144,146 158,146,148 158,147,144 154,142,142 152,142,141 149,142,142 149,139,143 139,128,137 134,125,138 133,124,137 130,121,134 129,119,137 127,120,134 128,121,135 129,124,140 126,121,137 126,121,137 123,118,134 122,117,133 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136
136,128,136 137,129,137 137,128,139 138,126,138 138,126,138 137,125,139 137,125,141 136,124,140 136,124,140 133,124,137 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 131,126,142 134,124,142 134,126,143 138,126,142 134,125,140 138,126,142 139,127,141 136,127,140 136,127,140 135,128,140 132,125,137 130,121,134 129,121,140 134,122,138 132,114,123 119,66,50 107,56,30 97,48,28 93,47,29 89,48,32 80,43,30 82,45,32 67,39,26 59,40,28 80,55,38 92,61,40 93,57,37 99,58,40 104,63,47 105,64,48 105,64,48 106,63,48 104,56,38 117,68,46 146,95,67 160,104,70 178,115,80 181,112,72 176,108,68 128,86,62 123,88,63 100,71,47 109,73,51 122,81,54 138,80,45 129,79,46 164,108,74 245,152,93 160,91,58 77,54,43 61,45,41 101,54,33 123,64,34 145,67,39 166,78,40 178,82,44 188,92,61 134,121,140 126,121,139 130,125,141 129,125,138 130,125,141 129,126,141 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 127,122,138 133,123,141 133,123,141 132,122,140 131,118,137 134,121,140 135,122,141 132,123,138 132,123,138 134,125,138 135,128,138 137,129,137 142,134,142 144,133,142 143,132,141 142,129,139 142,131,138 139,131,137 137,129,135 134,125,138 132,125,139 127,120,134 127,119,136 123,118,134 124,119,135 123,118,134 122,117,133 123,118,134 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 123,120,137 125,120,138
132,123,136 132,123,136 132,123,136 132,123,138 133,124,139 129,120,135 128,121,135 128,121,135 131,123,142 129,124,140 129,124,140 132,124,143 132,124,143 133,125,142 133,125,142 134,127,141 134,127,141 135,126,141 135,125,143 135,125,143 139,126,145 137,125,141 136,127,142 136,127,142 133,126,140 132,125,139 130,121,132 129,122,134 129,120,133 124,111,119 111,63,49 103,55,30 91,45,29 88,45,30 83,45,28 79,44,31 78,41,26 66,38,25 60,39,26 80,51,31 109,71,50 121,79,57 130,86,60 130,86,60 133,89,63 130,85,62 135,90,67 134,89,66 140,94,66 146,98,69 131,83,54 167,111,77 194,122,76 222,140,86 137,85,55 81,63,44 92,66,45 116,79,55 185,120,81 236,156,101 255,172,111 255,182,123 240,152,93 223,126,75 143,86,57 73,40,31 104,61,42 143,66,33 154,74,42 172,81,44 177,78,41 189,96,66 124,120,142 127,122,138 129,124,140 126,122,135 127,122,138 126,121,137 125,120,136 123,118,134 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 126,121,137 126,121,137 125,122,137 126,121,137 124,119,135 122,117,133 126,118,135 126,119,133 129,121,138 126,121,137 126,121,137 127,123,136 129,122,136 132,123,138 132,120,136 130,121,136 129,120,133 128,119,132 127,120,130 124,120,129 122,118,127 125,118,132 125,120,136 124,119,135 123,118,136 123,118,134 124,119,135 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 117,109,126 115,107,124 114,104,124 114,106,125 117,109,126 116,111,127
132,123,138 132,123,138 132,123,138 131,124,138 132,125,139 132,124,143 131,126,142 129,125,138 129,124,140 130,127,142 131,126,142 134,124,142 133,124,139 133,126,138 134,127,141 138,131,143 140,131,144 141,129,145 142,133,148 140,131,146 139,130,143 142,133,146 141,129,141 142,131,140 142,131,140 143,132,141 143,132,141 138,127,136 136,125,134 137,126,133 126,104,107 95,56,44 90,47,32 89,47,34 82,45,30 73,41,27 70,38,24 65,37,26 62,41,28 88,59,37 114,72,50 130,90,67 128,83,60 123,82,62 115,77,60 103,77,54 107,78,56 111,76,61 117,81,59 129,87,63 135,89,61 158,103,72 227,144,93 255,165,100 216,132,88 72,44,33 72,51,38 84,59,40 105,73,57 127,79,54 140,82,49 162,84,38 255,187,124 255,188,117 255,173,109 181,92,43 102,60,47 141,66,37 150,73,40 172,83,50 181,77,40 180,100,82 131,124,136 131,124,138 129,124,142 129,124,142 126,121,139 126,121,139 125,120,138 124,120,133 125,120,138 126,121,139 128,121,135 128,121,135 128,121,135 128,120,137 127,119,136 127,119,136 127,120,134 125,118,132 129,121,140 129,121,140 126,119,133 122,118,131 122,118,131 122,117,133 119,114,130 119,114,130 122,117,133 125,117,134 127,119,136 123,118,134 123,118,134 122,117,133 122,117,133 124,119,135 126,121,137 128,118,136 125,120,136 126,119,131 125,118,132 124,120,133 128,121,135 128,121,135 128,118,136 125,117,136 122,117,133 123,118,134 127,117,135 127,117,135 120,112,129 120,112,129 122,109,128 120,112,129 114,111,128 112,107,123 105,100,118 102,97,115
135,126,139 136,127,140 135,126,139 134,124,142 133,123,141 133,126,140 133,126,138 131,124,136 131,124,138 132,125,139 130,121,136 131,124,134 132,125,139 134,122,138 137,125,139 145,134,143 146,135,144 148,136,148 149,141,149 149,141,147 149,142,145 149,142,145 151,141,142 151,141,140 153,143,142 156,146,145 156,144,146 154,142,144 153,141,141 154,142,144 156,143,140 130,97,86 94,48,34 87,45,32 83,44,30 71,35,25 67,35,21 66,38,29 63,42,29 88,57,38 110,69,51 123,78,57 123,83,60 115,77,56 119,81,62 104,73,52 90,65,46 89,62,46 87,60,44 104,73,54 123,83,60 162,104,80 255,166,108 255,179,107 255,190,123 188,113,66 148,92,56 126,76,43 161,94,51 198,126,78 246,161,106 255,174,116 255,184,120 255,192,120 255,199,129 255,169,98 100,63,50 139,68,42 141,71,40 162,70,38 191,84,43 167,106,99 133,123,141 132,123,138 132,125,139 129,122,136 128,121,135 129,122,136 129,122,136 129,121,138 129,121,138 128,121,135 130,121,136 129,120,133 130,121,134 132,123,136 134,125,136 135,126,137 136,127,138 134,125,136 134,125,136 133,124,135 130,121,134 131,124,136 128,121,135 127,120,134 128,120,137 127,119,136 128,121,135 128,121,135 126,122,135 124,120,133 123,118,134 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 124,119,135 127,119,136 127,119,136 125,117,134 125,117,134 125,117,134 126,116,134 126,116,134 126,118,135 126,118,135 125,117,134 127,119,136 120,112,129 114,106,123 114,104,124 106,101,119 98,94,114 96,93,110 100,96,116 98,94,114
153,142,151 153,142,149 153,141,153 153,142,149 155,145,149 153,143,144 150,140,139 149,137,137 139,127,127 142,130,130 142,130,130 144,132,134 150,138,140 155,141,141 158,144,144 158,146,146 158,145,142 165,152,149 159,150,146 158,149,145 162,153,147 165,154,147 169,154,145 169,157,145 171,161,149 175,163,151 177,163,149 176,161,150 180,163,153 181,161,152 182,166,149 154,124,107 97,51,35 92,46,30 83,44,32 68,35,24 64,32,16 67,36,24 65,44,31 91,59,43 108,67,51 100,57,40 66,31,16 70,40,25 95,59,41 101,65,43 90,61,41 93,66,50 87,55,39 102,66,46 114,77,53 139,88,64 255,178,118 255,186,116 255,191,126 255,161,100 235,147,91 228,143,90 226,138,86 233,145,91 250,156,102 255,173,114 255,181,117 255,188,119 255,192,122 255,194,120 96,55,39 127,60,35 138,68,39 145,59,27 225,109,66 155,125,124 138,127,136 137,126,135 133,124,135 134,122,136 132,123,136 136,127,138 137,128,139 140,132,140 137,129,137 137,129,137 143,132,141 143,132,141 141,130,137 145,134,141 149,138,145 150,139,146 151,140,147 149,138,145 150,139,146 148,137,144 141,133,141 140,131,142 139,130,141 137,128,141 136,127,140 136,127,140 137,125,141 134,125,140 133,124,139 133,124,139 129,121,138 129,125,138 127,123,136 127,123,136 129,122,136 127,123,136 123,119,132 121,114,126 124,117,129 120,116,127 120,115,131 119,114,130 118,110,127 115,107,124 118,110,127 119,111,128 119,111,130 114,104,124 101,95,116 101,95,116 103,98,116 101,96,114 101,97,117 97,93,113 98,94,116 98,94,116
170,158,158 172,161,158 175,163,163 179,168,161 183,171,161 186,171,162 185,170,159 183,168,157 177,162,153 179,164,155 176,161,152 176,161,152 183,168,159 185,171,157 184,170,156 185,169,156 187,172,161 193,176,166 192,177,166 191,177,163 192,178,164 193,177,162 195,179,162 196,183,162 199,184,164 201,186,166 199,184,162 198,183,163 202,184,165 200,182,163 201,184,158 161,132,112 97,51,33 94,46,28 86,47,33 63,30,19 64,32,16 66,35,23 65,42,27 92,57,42 116,75,57 115,74,56 116,78,59 119,81,62 136,88,61 147,97,66 119,82,58 98,66,50 98,67,48 107,71,51 115,77,56 132,80,59 255,176,117 255,190,119 255,180,112 255,168,106 242,151,91 235,143,88 226,137,83 233,144,90 245,153,98 255,166,107 255,178,115 255,186,116 255,193,129 255,197,123 90,49,29 126,62,36 139,65,40 142,61,27 206,106,74 157,136,136 146,133,141 145,133,138 141,133,141 149,136,144 146,138,144 146,138,144 149,141,147 155,145,149 157,145,150 157,145,150 161,147,152 160,146,151 160,146,148 163,149,151 166,152,154 168,154,154 168,154,154 166,152,152 166,152,152 162,148,150 153,141,146 148,137,144 146,134,146 145,133,145 142,134,142 141,133,141 142,130,142 138,126,140 134,125,140 134,125,140 133,124,139 130,126,137 131,124,136 131,124,136 131,124,136 129,122,134 127,123,136 125,121,132 124,120,131 125,118,130 125,117,134 125,117,134 118,113,129 115,110,126 118,110,127 118,110,127 110,102,121 105,97,116 92,90,110 93,91,111 104,101,118 104,101,118 105,104,121 100,99,116 100,96,116 107,103,123
204,188,171 203,190,169 206,191,169 207,193,168 213,189,163 213,189,163 211,190,163 205,186,159 204,183,156 203,184,159 201,182,157 201,182,155 212,193,166 212,192,162 209,189,159 212,188,162 215,196,171 218,199,174 219,200,173 218,198,168 215,197,167 216,196,164 219,199,167 218,200,168 223,203,173 220,200,170 217,197,165 216,197,162 217,192,162 213,190,159 208,190,158 209,183,160 99,54,33 95,46,24 88,47,29 62,31,19 66,36,21 67,36,24 66,41,24 94,58,40 112,69,50 118,76,54 122,76,58 132,81,55 171,105,71 190,119,77 165,109,73 113,76,52 110,72,53 115,74,54 120,77,58 125,76,54 254,161,104 255,205,133 255,188,119 255,168,105 242,151,93 234,142,87 233,141,90 235,142,94 239,145,95 254,155,100 255,171,112 255,178,111 255,189,124 255,197,123 102,59,40 122,60,33 135,65,36 160,76,43 192,155,142 171,160,153 171,153,152 168,152,150 164,152,152 172,159,152 170,159,154 172,161,154 177,167,157 179,169,157 181,169,157 180,168,156 185,170,159 186,172,158 189,175,159 190,176,160 189,175,161 189,175,161 189,175,159 186,172,156 183,168,157 177,162,153 171,155,151 161,147,147 160,148,150 157,145,147 153,141,143 151,139,141 149,138,145 145,134,143 143,131,143 136,127,138 136,127,140 136,127,138 135,126,137 134,125,136 135,126,137 133,126,136 133,124,137 130,122,130 130,121,132 129,126,132 127,123,134 129,125,136 121,114,126 115,110,126 106,98,115 101,93,110 94,91,108 97,94,111 105,99,120 104,98,119 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
221,192,168 220,194,169 220,197,168 218,199,164 217,198,163 216,196,164 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,160 213,193,161 216,191,161 212,192,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 211,191,159 216,196,164 220,200,168 221,201,169 227,204,173 225,202,171 226,201,171 225,202,171 218,198,166 216,190,165 119,77,55 101,52,30 93,47,29 71,36,21 66,35,23 66,35,23 59,38,25 100,62,45 118,73,52 123,76,53 119,75,49 132,80,48 163,95,59 179,102,65 158,95,62 120,73,50 112,71,51 114,71,52 118,75,58 129,78,52 250,161,109 255,189,116 255,198,126 255,164,99 235,143,90 226,137,85 224,134,85 230,137,89 234,142,91 247,147,97 255,157,99 255,172,105 255,191,119 255,200,124 118,53,30 121,57,29 129,56,28 152,85,60 188,171,145 193,177,160 193,177,160 199,184,164 199,185,167 200,185,163 202,188,163 204,187,163 209,192,168 212,191,166 210,189,164 213,192,167 208,191,165 209,191,161 210,191,164 209,190,163 209,190,165 207,186,159 202,183,160 201,184,160 196,179,155 191,176,154 186,172,154 183,169,155 185,169,156 182,167,158 173,161,151 168,156,146 162,149,142 159,145,145 155,141,143 149,135,140 145,135,139 142,135,138 142,134,140 143,135,141 142,135,138 139,128,135 138,127,134 143,132,139 132,126,133 126,123,129 125,121,132 113,109,120 104,98,119 103,99,119 96,91,109 96,90,111 96,92,112 100,96,116 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 122,120,132
207,187,157 207,187,157 214,191,162 214,192,158 206,183,152 198,179,152 200,181,154 200,180,150 200,180,150 205,184,157 203,183,151 211,191,161 211,191,161 215,190,160 209,189,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 223,195,166 224,199,169 221,201,169 221,201,169 221,201,169 221,201,169 221,201,169 216,196,164 220,201,166 221,204,169 219,199,167 226,202,176 165,128,104 109,62,41 101,52,32 75,38,23 65,35,20 62,32,17 53,32,17 103,65,46 122,76,50 123,77,49 121,77,47 128,73,44 151,88,57 161,92,59 132,76,50 113,70,51 112,71,53 113,72,52 119,76,59 132,84,57 237,151,103 255,193,127 255,223,147 255,206,137 220,128,75 220,131,82 220,132,80 228,138,89 229,136,88 238,138,90 251,147,89 255,167,103 255,188,117 255,208,135 134,66,46 144,74,48 147,73,48 158,110,81 214,194,162 224,199,171 219,198,171 217,198,171 217,197,165 218,194,168 213,189,163 215,192,161 222,199,168 222,199,168 222,199,168 222,200,166 221,199,165 220,198,164 223,199,166 225,197,168 226,198,171 223,198,168 219,195,169 213,192,165 205,186,161 204,185,160 197,180,154 201,184,160 197,180,154 194,179,157 192,177,155 187,172,150 186,171,151 180,164,151 169,154,145 159,146,141 151,138,135 140,128,128 138,128,129 139,129,130 146,136,137 143,131,133 142,130,132 139,127,132 128,120,126 117,113,124 116,112,125 110,105,121 109,104,122 112,108,128 112,107,123 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 125,118,128 128,121,133
207,186,159 207,186,159 211,190,163 212,188,162 206,182,156 195,176,149 188,169,142 195,174,147 205,184,157 210,189,164 213,192,165 220,197,168 220,197,168 222,198,174 214,190,164 211,191,161 217,197,167 214,194,164 220,197,166 221,198,167 222,197,167 224,199,169 221,201,169 221,198,167 223,201,167 223,204,169 223,204,169 217,198,163 219,199,167 218,195,164 217,197,165 221,200,173 176,142,120 113,73,50 103,54,32 80,41,27 69,33,23 59,32,16 55,32,17 99,61,42 124,76,49 125,77,48 123,77,47 125,73,43 140,83,52 137,80,49 120,74,48 111,68,49 111,68,49 118,73,52 137,91,65 143,96,64 203,135,97 255,172,112 255,218,146 255,207,134 224,135,81 211,133,85 219,134,81 219,131,79 228,136,85 233,136,85 248,145,89 255,171,108 255,200,127 255,207,133 156,81,52 144,71,43 151,81,55 213,179,147 226,204,170 223,199,166 222,199,168 222,199,168 222,197,167 219,199,167 217,197,165 220,198,164 223,201,167 225,202,171 222,199,168 222,199,168 222,200,164 222,200,164 229,205,170 227,203,170 224,200,167 224,199,171 216,192,166 215,191,165 203,184,159 200,181,158 197,179,158 197,179,158 193,175,156 186,171,151 182,168,152 180,164,149 187,168,154 178,162,149 175,160,149 162,149,144 153,141,141 144,132,134 136,126,130 135,125,129 135,128,131 138,128,132 129,121,127 123,114,125 127,118,129 128,119,130 125,118,132 125,115,133 124,120,133 124,120,133 126,117,132 129,120,135 131,124,138 132,125,139 133,124,137 132,123,136 132,120,134 134,122,136 132,123,134 128,119,130 128,119,132 130,121,134
184,173,156 184,173,156 182,171,154 186,172,156 184,170,154 185,171,157 185,171,157 192,176,159 194,178,161 197,177,157 201,182,159 202,184,163 202,185,161 203,184,157 201,182,157 198,179,154 206,185,160 204,183,158 203,182,155 205,184,157 211,190,165 217,196,171 221,201,171 225,202,171 214,196,164 212,194,162 216,195,168 217,196,169 210,189,162 209,185,159 213,192,165 225,204,177 199,175,151 148,117,96 102,55,34 87,46,30 78,39,27 67,37,20 53,30,15 84,50,32 131,83,56 132,81,53 126,78,49 126,78,49 125,74,48 123,75,46 120,74,48 115,70,49 112,67,46 136,90,64 153,102,74 152,101,73 136,85,57 199,124,77 222,146,104 182,99,48 248,157,99 220,132,80 219,134,81 219,131,77 227,138,84 229,135,83 248,147,91 255,176,110 255,198,127 255,190,123 143,79,51 142,64,38 188,130,104 210,183,151 227,195,165 220,198,164 220,196,163 220,196,163 216,192,159 216,191,161 216,191,161 218,195,166 216,193,164 219,196,167 220,197,168 220,197,166 219,200,165 217,197,167 211,190,165 207,187,167 201,183,164 190,176,162 180,168,156 175,162,155 170,159,154 168,157,154 170,157,152 169,156,153 168,155,152 168,155,152 161,150,147 162,149,144 168,152,150 154,142,147 153,141,146 145,134,141 140,132,138 137,129,137 138,127,136 139,128,137 133,124,135 130,122,130 123,119,130 120,113,125 125,118,130 119,115,126 128,119,132 132,120,134 132,123,136 134,125,138 132,123,136 132,123,136 130,121,134 133,124,139 132,123,136 129,120,133 129,120,135 132,123,138 131,124,136 128,121,133 127,120,132 129,122,134
162,149,146 168,155,152 164,153,150 166,155,148 170,159,154 166,155,150 170,159,154 177,161,155 178,162,156 177,161,155 172,157,148 167,156,149 172,160,150 174,162,152 174,162,152 177,165,153 179,164,153 177,162,151 175,164,147 179,168,153 185,169,156 191,175,158 191,176,156 191,176,154 194,179,159 194,179,159 193,178,156 192,177,155 194,177,151 194,177,149 200,181,158 200,179,156 183,164,141 154,132,112 118,75,56 95,47,31 82,40,27 81,44,29 73,42,30 58,33,16 122,77,54 137,89,62 130,82,55 126,78,49 124,76,49 124,76,49 122,74,49 120,74,46 115,68,47 119,70,48 113,71,49 104,67,41 133,89,63 172,105,62 255,172,108 255,174,103 255,168,100 255,155,94 232,143,91 222,136,86 227,138,84 237,143,91 254,153,97 255,184,114 255,201,129 223,122,66 176,91,67 170,118,86 212,192,160 211,191,161 210,190,160 208,190,160 209,190,163 207,186,161 204,180,156 205,181,157 205,181,159 199,178,151 203,182,157 205,184,157 202,181,154 204,183,156 187,173,155 181,167,153 177,162,153 174,158,156 164,153,150 159,149,150 155,144,151 149,141,147 147,139,145 143,135,141 144,136,142 143,135,141 143,132,139 143,132,141 141,133,141 142,134,142 141,133,141 136,128,136 139,130,141 139,131,139 139,130,141 136,129,141 139,132,144 139,130,141 135,126,139 129,120,133 130,121,134 132,123,134 130,121,134 131,124,136 132,125,137 133,126,136 139,125,138 137,126,135 133,124,137 133,124,137 129,120,133 128,119,132 128,119,132 129,120,133 128,121,133 131,124,136 132,123,136 132,123,136 131,124,136 132,125,137
150,140,144 149,139,143 150,140,144 149,139,143 150,140,141 150,140,144 150,140,144 149,137,142 152,140,145 151,141,145 148,141,144 149,139,143 151,139,144 151,139,144 146,134,139 143,136,136 150,140,141 150,140,141 154,143,140 153,142,139 152,140,140 158,147,142 165,154,149 168,157,152 168,157,150 170,159,152 172,160,148 168,156,144 172,158,144 174,160,146 178,162,145 186,168,149 182,165,141 167,147,127 150,121,101 85,47,30 89,40,29 74,42,26 79,51,38 83,57,43 117,74,55 134,86,59 137,84,57 134,84,53 127,79,50 124,80,50 121,77,47 122,77,44 122,76,50 123,77,49 122,76,50 122,76,50 151,88,57 187,111,69 255,172,108 255,181,107 255,181,108 255,176,107 248,149,92 227,138,84 229,140,86 234,142,87 255,163,102 255,189,117 255,197,131 171,91,57 191,153,132 189,178,159 193,177,160 190,174,159 185,168,158 182,166,153 175,163,151 176,161,152 174,162,152 172,156,150 172,160,150 174,164,152 177,167,155 177,165,155 177,161,155 174,158,152 156,144,146 149,139,143 150,137,145 148,137,146 146,134,146 143,131,145 141,129,143 137,128,141 139,130,141 140,132,140 140,131,142 141,132,143 141,129,141 137,125,137 137,125,137 137,125,139 139,127,141 139,130,141 140,131,144 137,128,139 137,128,139 142,130,144 144,132,146 140,131,144 136,127,140 137,125,137 136,124,138 132,125,135 133,126,136 134,125,136 133,124,137 131,124,134 126,119,129 131,124,134 129,122,132 132,123,136 128,119,132 125,116,129 126,119,131 127,120,132 125,121,132 125,121,132 129,122,134 128,121,133 127,120,132 132,125,137
134,125,136 132,123,134 130,121,132 133,124,135 137,128,139 136,127,138 137,128,139 136,124,136 136,124,138 135,126,137 135,126,137 134,125,138 135,126,139 134,125,136 133,124,135 134,127,137 133,124,135 134,125,136 136,125,132 137,126,133 137,124,132 133,120,128 137,126,133 144,133,140 147,135,140 150,138,143 158,147,144 159,148,145 165,152,145 166,153,148 171,155,151 175,159,155 175,161,143 175,159,142 160,138,118 120,95,76 87,50,35 76,37,23 69,37,23 63,37,25 95,57,40 131,83,56 144,92,62 141,89,57 135,85,54 132,86,56 126,80,50 126,78,49 129,81,54 127,79,52 125,79,53 134,81,54 226,142,98 201,120,70 254,158,100 255,183,114 255,190,114 255,183,108 255,161,93 231,140,82 230,142,86 243,152,94 255,166,105 255,194,120 243,187,161 178,162,145 171,155,149 160,149,144 159,145,147 156,144,146 150,140,144 152,142,146 151,144,147 153,143,144 150,140,141 150,140,144 149,139,140 151,141,145 151,141,145 149,142,142 149,139,143 143,133,137 137,129,137 135,127,135 135,127,135 135,126,137 134,127,137 134,125,138 134,125,138 134,125,138 134,125,140 134,125,138 136,127,140 136,127,140 139,130,143 132,123,136 132,123,136 135,126,137 136,127,140 137,128,141 139,130,143 135,128,138 132,125,135 132,125,135 134,125,136 132,125,135 132,125,135 132,125,137 132,125,137 136,127,140 136,127,140 134,125,138 130,126,137 124,120,133 122,118,127 120,116,127 122,118,129 124,120,131 129,122,134 131,124,136 132,123,136 132,123,136 126,122,133 125,121,132 128,119,132 122,118,131 119,115,128 125,118,130
