198,183,163 200,185,165 201,186,166 197,181,166 199,183,168 198,182,165 195,179,162 198,183,163 197,182,162 197,182,160 199,181,162 200,181,165 201,182,166 198,183,163 200,185,165 201,185,168 206,187,171 204,185,169 207,188,176 206,187,173 206,187,171 206,187,173 206,188,169 202,183,167 198,182,167 194,178,163 193,177,162 194,178,163 197,181,168 198,182,169 193,179,163 193,177,160 134,81,65 123,55,35 121,56,35 116,58,34 116,58,34 124,66,42 106,59,38 81,45,27 59,37,29 62,43,31 78,55,40 81,51,36 84,49,34 96,59,44 105,64,46 114,65,45 117,64,37 126,71,42 149,83,53 200,126,88 213,138,91 217,142,97 207,135,87 210,132,84 195,118,81 152,79,47 146,76,52 174,100,64 218,136,93 237,144,96 244,150,96 232,142,98 126,78,60 71,47,41 94,57,44 106,55,31 116,60,36 120,57,33 145,72,44 181,84,51 167,122,117 160,125,126 147,133,135 143,130,140 144,133,142 145,132,140 146,133,143 145,134,143 146,134,146 146,135,144 146,135,142 146,135,142 151,139,144 150,140,144 152,140,145 154,142,147 161,147,152 163,149,151 169,156,153 176,163,158 179,166,159 183,171,159 187,173,157 188,172,157 184,170,154 186,172,156 186,170,155 187,171,156 185,174,157 191,177,161 193,177,160 197,181,164 195,180,158 195,177,156 195,178,154 192,177,155 194,179,159 193,178,158 193,178,158 191,177,159 189,175,157 190,176,160 192,176,161 187,172,161 176,160,154 165,153,153 153,142,149 144,132,144 144,132,146 141,129,143 141,129,143 140,131,144 141,132,145 139,130,143 139,130,143 137,128,141
174,160,146 177,163,149 179,165,151 179,164,153 179,164,155 178,163,152 178,163,154 181,166,157 182,167,158 181,166,155 177,162,153 178,163,152 177,164,157 184,169,158 185,170,159 183,168,157 184,169,158 182,168,154 183,168,159 183,168,157 182,167,158 182,167,158 181,166,155 181,166,157 176,163,158 176,163,158 174,161,156 175,162,159 173,160,157 173,160,157 167,156,151 169,152,144 130,72,58 129,61,41 112,54,32 103,52,28 105,54,30 105,56,34 100,54,38 79,44,31 52,35,25 62,43,29 67,42,25 104,70,50 119,77,53 123,78,55 133,89,61 134,90,62 134,90,64 137,93,67 138,87,63 155,92,61 200,129,85 207,135,89 197,126,84 203,133,86 181,107,71 200,128,91 194,125,85 175,107,71 160,102,65 174,109,72 199,125,73 226,141,86 175,106,77 89,49,40 78,50,41 103,56,35 111,58,33 121,58,34 142,67,40 176,79,46 161,116,111 158,125,127 142,127,135 137,125,139 135,126,141 138,126,140 137,125,139 138,126,140 134,125,140 132,123,136 133,124,137 135,126,137 139,127,139 140,131,142 143,131,143 144,132,144 146,132,145 147,133,146 153,140,148 158,145,153 159,147,152 161,149,149 167,154,151 170,157,154 170,157,152 170,157,152 168,152,150 169,153,151 161,150,147 163,150,147 165,154,147 173,162,147 186,171,151 190,175,153 190,175,155 188,173,153 188,173,153 190,175,155 192,176,159 193,179,161 189,174,163 182,167,156 177,162,153 167,154,149 155,141,141 145,134,143 141,129,143 136,127,140 134,125,140 134,125,140 134,125,138 135,126,139 137,128,141 139,130,143 139,130,143 136,127,140
157,145,145 154,142,142 157,145,147 158,146,148 158,146,148 157,145,150 156,142,147 158,146,151 158,145,153 157,145,150 156,143,151 153,140,148 152,139,147 153,140,148 156,143,151 156,143,151 156,143,151 154,141,149 156,143,151 156,143,151 156,143,151 157,144,152 154,141,151 154,142,147 152,141,148 151,140,147 150,139,146 149,138,145 149,138,145 149,138,145 147,134,142 147,128,135 124,71,57 116,56,33 103,49,29 90,42,24 91,48,31 93,51,29 86,43,28 75,42,31 55,39,26 69,48,33 89,62,44 111,73,52 131,84,61 128,86,64 117,80,56 117,77,52 128,89,61 134,93,64 142,96,70 143,93,62 165,107,72 194,125,85 200,128,82 205,127,79 210,135,90 193,122,80 124,76,49 126,74,53 120,69,45 141,82,54 205,137,101 199,129,80 200,129,87 124,73,45 65,43,37 104,55,35 114,63,37 125,61,35 142,69,41 174,77,44 159,114,109 150,122,124 132,123,136 131,123,140 132,124,141 127,122,138 131,123,140 130,120,138 129,121,140 129,124,142 131,123,140 131,123,140 133,124,139 133,124,139 133,124,139 131,124,136 134,122,136 134,122,136 135,126,139 136,127,140 139,127,139 141,130,139 143,132,139 145,135,139 149,142,145 154,147,150 155,145,149 154,141,149 153,142,149 150,139,146 151,140,147 157,147,148 163,154,148 171,161,151 174,162,150 176,162,148 177,163,149 178,165,144 176,160,145 175,161,147 178,161,153 171,156,147 160,146,146 144,136,144 139,130,141 136,127,140 132,125,139 132,125,139 127,123,136 132,124,141 131,123,140 132,124,141 132,124,141 132,124,141 129,124,140 127,122,138
144,133,140 145,134,141 145,134,141 146,136,140 146,136,140 144,133,140 142,131,138 140,132,140 140,131,142 142,134,142 140,131,142 139,130,141 134,125,136 134,125,136 136,127,138 136,127,138 140,131,142 140,131,144 139,130,141 140,131,142 141,132,143 140,131,142 140,131,142 139,131,139 139,130,141 140,131,142 141,129,141 141,129,141 137,128,139 139,130,141 136,127,138 132,117,125 121,74,63 110,56,36 94,47,24 84,43,27 90,48,35 86,48,29 89,52,37 69,38,28 57,41,28 72,51,36 97,66,45 119,77,53 119,78,58 76,41,28 87,67,58 50,37,34 67,46,42 80,52,41 121,81,58 145,98,66 133,88,55 165,102,67 209,131,85 229,144,87 220,143,92 178,116,74 105,74,55 93,85,74 63,60,47 111,101,91 178,133,110 208,137,93 227,144,95 162,93,60 67,45,37 95,50,29 114,61,34 126,62,36 140,65,38 180,82,54 153,111,114 144,120,126 131,123,140 129,124,140 131,123,140 126,123,138 129,124,140 127,122,138 129,124,142 127,122,140 127,122,140 126,121,137 128,120,137 128,120,137 125,121,134 124,120,133 127,120,132 127,120,132 129,120,135 130,121,136 130,121,134 130,121,134 132,123,134 132,123,134 134,125,136 140,131,142 140,131,142 143,131,143 141,132,143 140,131,142 141,132,143 142,134,142 147,140,143 152,142,146 154,142,144 154,142,142 157,147,148 159,150,146 157,145,147 149,139,140 151,139,141 151,139,141 145,134,141 137,128,139 133,124,137 129,120,133 128,121,135 128,121,135 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136
136,128,136 140,132,140 140,132,140 139,127,139 138,126,138 138,126,138 138,126,140 138,126,142 137,125,141 134,125,138 135,126,139 133,124,137 133,124,139 134,125,138 133,126,138 133,126,140 134,125,140 136,124,140 137,125,141 134,127,141 134,127,141 135,126,141 135,126,141 133,126,140 133,126,138 132,125,137 132,123,134 132,123,134 132,123,138 132,123,136 128,121,135 126,119,133 128,106,111 102,59,44 94,47,26 83,42,24 88,46,35 79,44,31 83,51,37 66,38,27 60,39,28 77,52,35 97,66,43 118,72,56 86,49,36 106,84,66 90,77,72 41,34,34 64,59,58 85,74,71 96,66,51 126,86,63 131,86,65 143,86,55 225,137,81 255,160,92 247,162,109 167,98,67 100,77,66 99,90,82 85,86,78 114,99,88 227,175,143 203,124,80 239,146,89 205,119,71 72,41,31 99,52,31 117,55,28 133,63,34 151,70,38 182,85,50 153,114,113 140,121,135 129,124,140 130,125,141 129,124,140 129,124,140 127,122,138 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 129,121,138 129,121,138 127,122,138 126,121,137 127,119,136 131,123,140 133,123,141 135,123,139 133,124,139 134,125,140 135,126,139 133,124,137 134,125,136 135,127,135 138,127,136 139,128,137 141,130,137 143,132,139 145,134,141 144,131,141 144,131,141 139,127,139 133,124,135 129,120,135 126,118,135 124,119,135 119,114,130 123,118,134 119,114,130 117,112,128 119,116,131 119,116,131 125,120,136 125,120,136 125,122,137 127,119,136
132,123,136 132,123,136 132,123,136 132,123,136 134,125,136 132,123,138 129,122,136 129,122,136 129,121,138 129,124,140 129,124,140 129,124,140 133,125,142 132,124,141 130,125,141 131,126,142 131,126,142 131,126,142 131,126,142 131,126,142 134,126,143 134,124,142 135,125,143 133,126,140 132,125,139 133,124,139 134,125,138 133,124,137 130,121,134 132,123,136 133,124,139 135,125,143 134,119,127 103,64,52 94,48,30 82,41,25 88,45,30 77,42,29 75,40,25 65,37,26 63,42,27 80,53,35 98,64,44 116,73,54 101,67,49 117,93,71 123,107,92 108,104,96 76,57,45 98,75,62 77,54,39 102,71,50 117,79,58 136,81,50 253,158,95 255,187,108 255,188,121 207,115,62 157,94,63 156,104,72 168,109,79 197,129,86 217,135,81 255,186,123 255,195,123 255,170,103 107,52,23 112,55,36 133,63,39 148,68,34 165,74,37 189,94,60 138,117,136 129,119,137 127,122,138 127,122,138 127,122,140 126,121,137 126,121,137 125,120,136 122,117,133 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 124,119,135 124,119,135 129,121,138 126,119,133 128,120,137 127,122,138 126,121,137 127,122,138 127,123,136 126,122,135 125,121,134 125,121,134 127,120,134 125,118,132 127,120,130 127,120,130 127,120,130 130,121,134 132,123,136 129,122,136 127,120,134 127,119,138 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 117,112,128 115,107,124 115,107,124 114,106,125 115,107,126 119,109,129 118,110,129
129,121,140 131,123,142 129,124,140 128,126,138 131,126,142 134,124,144 133,125,142 130,125,141 130,125,141 130,127,144 129,126,143 130,125,141 130,125,141 130,125,141 128,125,140 131,126,142 132,127,143 133,128,144 137,127,145 139,129,147 137,128,143 137,128,143 141,128,147 139,127,141 141,129,143 139,127,141 142,130,144 139,127,139 139,127,141 143,130,140 142,129,139 142,131,138 141,124,125 111,80,72 96,47,27 91,45,29 84,42,29 75,39,29 70,35,20 63,37,23 68,46,28 84,57,41 104,70,50 115,77,56 121,84,58 117,75,51 138,82,48 187,114,71 201,130,88 156,90,56 95,59,41 97,67,50 114,78,58 130,78,48 255,174,112 255,192,118 255,194,121 255,168,99 251,160,102 217,134,83 222,139,88 244,155,99 255,178,119 255,199,130 255,201,129 255,202,131 210,115,68 125,62,42 135,68,43 149,67,38 166,74,39 183,98,72 129,121,140 127,122,140 129,124,140 130,125,143 127,122,140 126,121,139 124,119,137 123,119,132 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 125,120,138 125,120,136 125,120,136 124,120,133 125,121,134 128,121,135 127,120,134 127,120,134 125,118,132 122,118,131 122,118,131 122,117,133 123,118,134 123,118,136 123,118,134 124,119,135 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 124,119,135 124,119,135 125,120,136 128,118,136 128,118,136 126,118,135 128,120,137 128,120,137 126,119,133 125,118,132 123,118,134 124,119,135 125,117,134 124,116,133 120,112,129 120,112,129 120,110,128 121,111,129 119,108,131 115,107,126 108,102,123 103,97,118
133,126,140 134,127,141 133,126,140 132,125,139 135,128,142 133,126,140 134,125,138 134,125,138 133,124,139 131,123,140 131,123,140 128,119,134 132,123,138 128,120,139 131,123,142 135,128,140 139,132,144 140,133,145 143,134,147 144,136,144 143,135,141 144,136,142 148,137,146 146,136,140 150,140,144 150,140,144 153,141,146 156,144,149 153,141,146 156,142,144 153,141,143 156,144,149 162,145,146 120,96,88 96,49,28 97,47,30 90,46,34 71,35,25 68,32,22 63,37,23 72,47,30 87,57,42 106,68,49 118,76,54 127,78,56 154,90,62 196,117,73 223,135,81 225,139,89 215,132,83 142,84,51 111,70,50 115,74,58 126,75,49 255,163,100 255,198,124 255,189,118 255,180,112 255,160,100 250,151,96 246,152,98 255,162,107 255,178,119 255,187,122 255,196,128 255,198,130 255,160,106 126,61,40 135,67,45 149,68,36 166,70,39 163,95,77 135,123,139 132,124,141 133,126,140 132,125,139 131,124,138 129,122,136 128,121,135 129,121,138 128,120,137 128,120,137 127,119,136 129,121,138 127,120,134 129,122,136 131,124,134 131,124,134 132,125,137 131,124,136 132,123,136 130,121,134 135,126,139 135,126,139 131,124,136 129,122,136 129,122,136 128,120,137 127,119,136 126,119,133 129,122,136 129,122,136 126,119,133 126,118,135 122,117,133 123,118,134 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 126,118,137 124,119,137 124,119,137 123,118,136 124,119,137 126,118,135 126,118,135 126,116,134 127,117,135 120,112,129 114,106,123 114,106,125 107,99,118 105,94,119 98,92,113 101,97,119 98,94,116
152,140,152 150,138,150 152,140,152 148,137,146 146,133,143 147,132,142 147,134,142 150,138,143 147,133,133 144,132,134 140,128,128 140,128,130 142,130,132 145,132,142 149,136,146 148,137,144 151,139,144 153,141,141 157,145,145 157,145,145 159,148,145 162,149,144 162,149,146 162,149,144 167,154,147 168,155,148 169,157,147 169,157,145 175,158,148 175,155,146 175,161,147 177,166,147 185,164,149 150,123,107 100,51,31 103,51,30 90,49,33 69,36,25 71,35,25 62,36,26 77,49,36 94,63,44 111,71,48 118,73,52 125,77,48 163,93,60 186,107,63 204,122,75 207,126,74 203,124,76 142,87,58 109,71,52 110,72,53 127,74,47 255,157,98 255,208,136 255,184,117 255,174,107 255,158,99 252,155,102 254,157,104 255,157,103 255,170,113 255,185,122 255,191,123 255,193,124 255,161,107 118,57,39 135,68,43 142,65,32 182,79,46 151,115,109 143,130,140 139,128,137 133,125,133 135,123,135 134,125,136 134,126,134 133,127,134 136,127,138 135,126,137 134,125,136 135,126,137 136,127,138 136,128,136 139,131,139 141,133,139 143,135,141 146,138,144 144,136,142 150,139,148 149,138,147 149,139,143 149,138,145 144,136,144 142,133,144 140,131,142 135,126,139 135,126,139 133,124,137 135,126,141 134,125,140 132,123,138 132,123,138 131,124,138 127,123,136 128,121,135 129,122,136 120,116,129 121,113,130 126,118,135 123,118,134 120,115,131 119,114,130 117,112,128 115,110,126 117,112,128 117,112,128 118,113,131 114,106,125 104,95,117 104,95,117 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
159,146,154 163,151,156 166,154,154 165,153,153 167,156,153 172,159,156 177,161,155 181,165,159 185,168,160 181,165,159 178,163,154 174,158,152 175,159,153 175,162,157 175,162,157 177,161,157 181,168,161 184,168,162 190,173,165 190,173,163 191,174,164 191,175,162 192,172,163 193,174,162 195,176,162 196,177,163 194,179,159 193,178,158 196,178,159 195,176,160 193,178,156 195,180,158 203,184,161 183,157,136 108,59,39 112,55,36 92,46,32 67,34,23 70,34,24 63,35,26 79,51,38 97,66,45 114,72,50 121,74,51 125,78,46 157,87,56 182,103,59 193,111,64 198,116,69 185,106,65 126,74,44 108,70,51 114,76,57 123,72,44 250,151,94 255,201,128 255,192,127 255,168,105 255,155,99 251,154,103 255,157,107 255,155,104 255,166,112 255,181,119 255,185,116 255,192,123 239,139,87 117,58,39 134,66,44 140,59,32 195,89,54 164,137,132 150,138,143 147,135,140 141,133,139 146,133,141 143,135,141 141,136,138 142,135,138 147,139,145 150,137,145 152,139,147 154,141,149 150,137,145 153,141,146 156,144,149 158,146,148 159,147,149 161,149,149 160,148,148 166,152,152 165,151,151 163,150,147 161,147,147 155,145,149 152,139,147 149,136,144 143,132,141 140,132,138 139,130,141 140,131,142 142,130,144 136,127,140 135,126,139 133,124,139 131,124,138 131,124,136 129,122,134 125,123,135 124,119,135 125,120,136 125,120,136 124,119,135 123,118,134 118,113,129 116,111,127 116,111,127 117,112,128 109,104,122 103,98,116 95,91,111 96,92,112 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
194,183,168 196,185,170 199,185,167 204,190,172 207,190,166 207,188,163 209,190,165 207,188,165 204,183,158 203,184,157 201,182,159 200,181,156 210,191,166 209,190,163 204,185,158 211,187,163 213,196,172 212,198,173 220,199,174 222,198,172 216,195,168 214,194,164 220,196,170 222,198,172 220,196,170 220,196,170 218,195,166 218,195,164 217,192,164 213,190,161 210,190,158 211,191,159 212,189,160 203,174,150 121,73,55 113,56,37 94,48,32 72,37,24 67,34,23 62,36,26 77,46,34 103,67,49 121,77,51 121,75,47 121,74,42 147,81,51 172,95,58 184,105,61 180,107,66 151,85,51 111,66,45 108,70,49 125,84,64 136,85,57 240,148,97 255,208,137 255,228,154 255,207,141 248,145,89 240,143,92 245,148,97 253,153,101 255,156,102 255,162,103 255,177,112 255,190,122 186,94,43 116,58,36 130,63,38 144,66,38 194,134,113 172,157,148 171,155,151 167,151,147 162,149,146 168,155,152 165,153,153 163,154,150 164,155,151 170,159,156 173,160,155 172,159,154 177,164,157 181,169,159 183,168,157 186,171,160 181,170,155 182,171,156 185,171,157 185,171,155 187,173,157 182,168,152 178,164,150 177,162,151 173,160,153 168,152,150 165,152,149 160,148,148 154,142,142 153,141,146 151,138,146 146,135,144 143,135,143 139,131,139 137,128,139 135,126,137 137,125,137 135,123,135 133,124,135 133,124,135 133,124,137 133,124,137 133,124,137 130,121,134 127,118,131 119,111,128 105,100,116 99,94,110 91,90,107 96,95,112 105,101,121 104,100,120 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
214,194,162 214,194,162 218,199,164 216,199,164 215,198,163 216,197,162 207,187,155 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 213,193,161 211,191,159 211,191,159 214,194,164 217,197,165 220,197,166 219,196,165 218,195,164 211,193,161 212,192,160 218,198,166 221,201,169 223,203,171 227,202,172 227,202,172 227,204,173 223,203,171 223,200,169 219,196,165 220,197,166 221,198,169 136,99,75 110,57,34 100,52,34 76,41,26 59,32,16 57,31,17 79,49,34 105,69,51 126,80,52 127,77,46 126,75,47 135,76,48 163,88,59 173,98,67 146,87,57 120,69,45 109,68,50 133,90,71 144,96,71 152,101,73 159,90,54 255,154,95 255,191,121 255,197,126 236,136,84 237,145,94 219,127,74 243,146,93 249,148,94 255,153,95 255,170,109 255,192,125 127,48,7 118,58,35 127,60,35 145,81,55 193,169,147 193,177,162 194,176,157 192,177,155 194,180,164 192,178,162 192,178,162 193,178,158 194,179,159 203,185,164 204,186,165 209,191,170 207,189,168 209,190,165 210,191,164 208,189,162 205,186,159 205,186,159 205,186,161 207,186,161 207,188,163 198,179,154 197,177,157 195,177,156 193,178,158 189,170,156 182,165,157 179,164,155 176,161,152 166,154,144 161,148,143 153,142,139 149,137,137 149,137,142 149,136,144 145,134,143 146,135,142 136,128,134 139,131,137 140,132,138 132,124,130 130,122,130 133,124,137 122,113,126 107,99,116 102,97,113 97,92,110 96,90,111 97,93,113 101,97,117 110,105,123 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 118,113,129 123,118,134
211,188,159 212,189,160 211,191,161 212,193,158 205,185,153 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 203,183,151 213,190,161 214,191,162 212,192,160 209,189,159 209,189,159 211,191,161 212,192,162 220,198,164 221,199,165 225,197,168 222,199,168 223,203,171 221,201,169 221,201,169 221,201,169 220,200,168 216,196,164 222,200,166 223,204,169 222,200,166 222,200,166 221,201,169 217,197,167 181,150,127 109,60,38 96,48,30 81,44,29 63,33,18 58,30,17 73,43,28 102,66,48 130,84,56 133,83,52 125,77,48 125,74,46 137,78,48 137,77,52 116,69,46 112,69,52 112,67,46 130,83,60 86,50,30 102,60,36 135,84,58 219,137,94 165,102,69 234,151,100 254,154,95 239,145,93 240,148,97 242,148,96 245,145,95 255,155,97 255,178,114 255,194,124 133,53,19 129,65,39 132,65,40 159,108,82 219,195,169 217,196,169 218,197,170 216,198,168 214,194,164 212,191,164 211,190,163 214,191,160 219,196,165 222,199,168 222,199,168 222,200,166 221,198,167 220,197,166 222,198,165 224,196,167 225,198,166 226,199,167 226,199,167 224,196,167 220,197,168 213,190,161 208,184,160 206,185,162 198,179,156 200,180,160 194,179,157 192,177,155 193,176,152 184,169,147 178,162,145 167,152,141 160,145,136 153,137,135 150,133,134 148,134,134 149,135,135 143,133,132 145,135,134 148,138,139 144,134,138 129,121,129 126,117,128 119,110,123 115,108,122 115,110,126 115,110,126 113,108,126 114,111,128 123,120,137 125,120,136 127,122,138 125,121,132 125,121,132 124,120,133 119,115,128 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 213,189,163 206,182,156 198,178,148 191,171,141 195,174,147 204,183,156 211,190,163 214,194,164 220,197,166 220,197,166 222,198,172 215,191,165 214,191,162 221,198,169 219,196,167 219,196,165 221,198,167 221,198,167 223,200,169 223,200,169 222,199,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 218,198,166 218,195,164 225,202,171 221,200,173 217,196,169 192,166,141 113,73,50 94,48,30 81,42,28 70,35,20 58,30,17 63,33,18 100,66,48 130,84,56 133,85,56 129,81,52 125,79,49 123,77,49 125,79,51 118,73,50 113,71,49 115,68,47 115,68,47 111,69,47 124,76,51 140,84,50 255,177,111 255,180,108 255,180,107 255,169,105 251,150,96 236,147,93 238,146,91 241,144,93 255,157,98 255,182,114 255,200,133 155,79,55 134,63,37 147,84,60 222,186,157 222,197,167 220,197,166 221,198,167 219,200,165 221,199,165 221,199,165 219,197,163 222,200,166 223,201,167 225,203,169 222,200,166 222,200,166 221,199,165 225,203,169 229,205,172 226,201,173 227,202,172 223,199,166 224,200,165 223,199,164 218,198,166 215,191,165 208,184,158 203,184,161 197,177,157 191,176,154 187,173,155 186,171,151 192,174,153 187,169,150 184,168,151 176,162,146 168,153,142 163,147,141 148,134,134 147,130,133 143,131,133 140,133,136 139,128,135 135,124,131 139,128,135 137,126,133 131,124,134 128,121,133 128,119,134 129,120,135 128,119,134 127,118,133 129,122,136 131,124,138 131,124,136 129,122,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 187,173,157 187,173,155 190,175,155 191,176,154 197,178,155 202,183,160 201,182,159 205,186,161 210,189,166 209,188,163 207,188,163 203,184,159 208,184,158 212,188,162 208,184,158 205,184,159 204,183,158 210,189,164 213,192,167 225,202,173 225,202,171 215,197,165 212,194,162 217,196,169 218,197,170 209,190,163 210,189,162 213,192,165 226,202,176 223,202,175 214,194,164 201,177,151 148,117,94 99,58,40 90,47,32 79,40,26 72,37,24 56,26,9 97,63,43 132,86,58 139,87,57 136,83,56 133,82,56 126,80,54 125,79,51 122,76,48 122,76,50 123,77,51 121,75,49 123,75,48 168,99,59 230,142,88 246,147,90 255,192,122 255,200,126 255,185,114 255,161,98 239,143,87 241,148,91 248,149,94 255,168,106 255,195,124 255,192,132 125,63,36 136,66,42 196,148,123 212,185,153 221,197,164 219,197,163 220,198,162 219,197,159 218,196,160 218,196,162 218,196,162 220,198,164 222,200,166 223,200,169 222,199,168 223,201,167 227,203,168 224,200,165 220,196,163 219,196,167 214,194,164 213,192,165 212,191,166 210,189,166 195,180,160 188,172,157 186,169,161 181,166,157 178,162,156 174,161,156 168,157,150 170,158,148 179,163,157 166,153,148 161,150,145 160,149,146 155,145,144 151,139,144 146,134,139 144,131,139 137,126,135 132,126,131 129,121,129 127,118,129 129,120,131 122,115,127 128,119,132 129,120,133 133,124,137 134,125,138 132,123,136 129,120,133 130,121,134 133,124,139 131,124,136 129,122,134 130,121,136 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
161,148,145 166,153,150 165,152,149 167,156,149 172,161,156 170,159,154 175,164,159 183,168,159 184,169,160 179,167,155 177,165,153 173,163,153 176,165,150 179,168,153 180,169,154 185,171,157 183,169,155 183,169,155 179,165,149 181,167,153 184,170,154 189,175,159 191,175,160 192,176,159 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 196,179,153 202,185,161 201,182,159 194,175,152 193,172,149 187,166,141 167,146,119 147,113,93 94,52,39 80,41,29 70,35,20 67,35,19 84,49,34 131,85,55 144,89,60 144,92,62 139,88,60 134,86,57 129,83,57 124,78,48 126,80,50 124,78,52 126,80,54 135,83,53 195,118,81 255,168,115 240,143,90 255,196,129 255,202,129 255,199,122 255,170,100 242,144,84 240,148,93 253,157,101 255,174,111 255,194,127 211,121,74 149,75,52 163,112,84 217,193,160 216,191,163 214,190,164 214,193,166 214,194,164 213,193,161 210,185,155 210,185,157 212,187,159 210,185,157 209,184,156 209,185,159 208,184,158 211,187,161 212,188,162 212,192,162 208,189,162 207,188,165 192,176,159 185,171,157 179,164,155 173,160,155 166,152,152 157,145,150 151,141,145 150,140,144 149,139,143 146,135,142 150,137,145 151,138,146 149,136,144 143,136,139 143,135,141 140,132,138 139,131,139 140,131,144 139,130,141 141,133,141 136,127,140 127,120,132 128,121,133 131,124,134 128,121,133 128,119,132 130,121,134 133,124,135 138,126,140 134,125,136 136,124,138 135,123,137 129,120,133 128,119,132 129,120,133 130,121,134 129,120,133 132,123,136 132,125,137 131,124,136 129,122,134 133,126,138
149,139,140 149,139,140 146,136,137 150,140,144 151,141,142 155,145,146 156,146,147 161,147,149 163,151,153 159,147,149 157,147,148 158,148,149 157,145,145 158,146,146 154,142,142 159,145,145 160,146,146 161,147,147 160,147,144 156,143,140 152,143,139 157,148,144 166,153,148 168,155,150 166,155,148 167,156,149 170,158,148 169,157,147 174,159,148 175,160,149 179,165,149 183,168,148 184,169,149 186,168,149 188,170,151 191,171,151 159,134,115 151,121,106 85,46,32 72,35,20 70,38,24 69,33,23 131,85,59 146,91,62 148,93,64 141,90,62 137,90,58 132,84,55 131,84,52 136,89,57 131,83,56 130,82,57 125,76,56 125,70,55 143,79,62 168,89,68 192,105,78 222,125,92 255,186,130 255,177,106 254,154,91 244,151,94 255,165,105 255,185,117 255,198,138 166,86,52 206,162,136 225,198,166 217,191,166 205,185,165 200,182,163 197,179,160 193,174,158 188,169,153 184,165,151 182,166,153 181,167,151 180,169,152 181,170,155 185,171,157 185,169,156 187,171,158 186,170,155 185,169,156 181,166,157 174,158,152 160,146,146 154,141,149 151,138,148 149,137,149 144,132,144 144,132,144 143,131,143 141,129,141 143,132,139 138,127,136 136,127,138 136,127,138 136,127,138 142,134,142 141,132,143 139,132,142 139,132,142 137,128,141 140,132,140 139,130,141 136,127,138 135,126,137 133,124,137 134,125,136 134,125,138 133,126,136 132,125,137 132,125,137 127,120,130 131,124,134 130,121,132 130,121,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 129,120,133 128,121,133 127,120,132 125,121,132 127,123,134
137,125,137 137,125,137 135,123,135 138,126,138 144,132,144 142,134,142 141,133,141 139,128,137 142,130,142 140,131,142 141,132,143 137,128,139 137,128,139 141,129,141 138,126,138 138,124,137 140,126,139 139,125,138 139,126,134 139,126,134 135,124,131 131,120,127 136,125,134 141,130,139 145,133,138 149,137,142 156,144,144 158,146,146 165,152,147 165,152,149 168,155,150 169,156,151 172,159,152 172,156,150 177,160,152 174,160,146 170,156,140 171,152,138 115,89,75 83,53,38 67,36,24 61,31,16 104,66,45 142,86,60 153,96,67 144,91,64 141,90,62 133,87,57 137,90,58 140,89,61 118,72,56 98,53,46 73,40,33 80,44,34 82,40,29 86,35,25 94,39,24 116,55,37 141,66,37 225,136,87 253,157,99 252,156,98 255,171,108 255,191,122 223,178,134 224,195,162 219,194,166 204,183,160 190,171,157 183,170,163 174,161,156 168,155,152 160,149,146 159,147,147 150,138,138 149,137,139 153,141,143 156,144,146 157,145,147 158,146,148 158,146,148 157,145,147 156,144,146 151,139,141 147,134,142 144,133,142 141,130,139 139,130,141 138,131,141 135,128,138 135,128,140 136,127,140 139,130,145 139,130,143 139,130,143 132,123,136 132,123,136 135,126,137 137,128,141 141,132,143 141,132,143 136,129,139 134,127,137 130,126,137 131,124,136 131,124,136 131,124,134 129,122,134 132,125,137 139,130,141 137,128,139 133,124,135 127,123,132 122,118,129 120,116,127 120,116,125 125,118,128 127,120,130 129,122,134 133,124,137 133,124,137 134,125,138 127,123,134 123,121,131 125,118,132 124,120,133 117,115,127 124,120,131
