136,128,136 140,132,140 139,127,139 138,126,138 137,125,137 138,126,142 137,125,141 133,124,137 134,125,138 133,124,139 134,125,138 133,126,138 134,125,140 136,124,140 133,126,140 134,127,141 135,126,141 134,125,140 133,126,138 133,124,137 132,123,134 132,123,138 128,121,135 127,123,136 128,106,111 97,46,22 82,41,23 88,46,35 76,44,30 73,42,23 60,39,28 85,59,38 118,72,56 86,49,36 114,95,83 82,70,72 64,59,58 80,60,51 121,81,58 131,86,65 194,122,76 255,161,98 247,162,109 109,68,52 110,101,93 85,86,78 131,95,75 148,86,48 239,146,89 131,72,44 95,48,27 117,55,28 138,63,32 168,76,44 153,114,113 133,124,139 130,125,141 129,124,140 127,122,138 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 129,121,138 129,121,138 127,122,138 127,119,136 132,124,141 135,123,139 133,124,139 134,125,140 134,125,138 134,125,136 136,128,136 138,127,136 141,130,137 145,134,141 144,133,140 144,131,141 137,128,139 132,123,138 126,118,135 120,115,131 123,118,134 119,114,130 119,114,130 119,116,131 125,120,136 125,120,136 125,120,136
132,123,136 132,123,136 132,123,136 134,125,136 130,121,136 129,122,136 129,121,138 130,125,141 129,124,140 132,124,141 132,124,141 130,125,141 131,126,142 131,126,142 131,126,142 134,126,143 135,125,143 135,125,143 133,126,140 135,126,141 133,124,137 133,124,137 134,125,140 135,128,142 137,122,130 96,47,27 84,43,27 88,45,30 77,42,29 72,37,22 63,42,27 91,62,42 114,71,52 97,63,45 128,103,86 114,106,95 107,88,76 77,54,41 94,63,42 116,78,57 202,130,82 255,190,119 255,195,128 189,112,77 158,106,74 183,124,94 209,134,85 255,178,121 255,203,131 249,157,104 108,51,32 134,64,40 164,79,42 191,87,52 138,117,136 131,126,142 127,122,138 127,122,140 125,120,136 125,120,136 123,118,134 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 123,118,134 120,115,131 126,118,135 127,120,134 126,121,137 126,121,137 127,122,138 125,121,134 124,120,133 123,119,132 125,118,132 126,119,129 125,118,128 128,121,131 129,120,133 129,120,135 124,116,135 123,118,134 125,120,136 120,115,131 117,112,128 117,112,128 117,109,126 113,105,124 115,107,126 114,106,125
128,120,137 131,123,140 130,126,139 131,126,142 134,127,141 132,125,139 132,124,141 131,126,144 132,124,141 132,124,141 129,124,142 131,126,144 133,129,142 139,130,145 143,134,147 142,133,144 143,131,145 142,130,142 146,135,144 145,134,141 145,132,140 146,133,143 151,137,142 149,136,144 150,133,134 98,51,40 95,47,31 85,43,30 76,41,28 69,38,26 71,46,29 96,65,46 117,76,56 122,77,56 147,90,59 196,120,78 223,140,89 151,90,56 101,67,49 113,75,56 200,121,75 255,200,132 255,193,120 255,162,100 243,152,94 243,155,96 255,170,111 255,188,126 255,197,128 255,198,129 123,58,37 134,66,44 166,77,46 197,91,56 130,120,138 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 126,121,137 125,121,134 125,121,134 127,120,134 127,120,134 127,120,134 123,119,132 123,118,134 122,117,135 123,118,134 124,119,135 122,117,133 119,114,130 120,115,131 123,118,134 124,119,135 125,120,136 125,120,136 124,119,135 126,121,139 124,119,135 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 117,103,129 104,98,121 99,97,119
152,140,152 152,140,152 150,139,148 146,133,143 148,133,141 150,138,143 147,133,133 146,134,134 142,130,132 142,130,132 147,134,144 149,136,146 151,139,144 156,144,144 157,145,145 159,148,145 161,148,145 162,149,146 167,154,147 170,157,150 170,158,146 175,158,148 174,154,145 178,164,148 185,164,149 112,71,53 103,51,30 90,49,33 70,37,26 69,36,25 77,49,36 105,69,49 119,74,53 125,77,48 176,99,62 201,119,72 207,126,74 180,111,71 108,70,51 110,72,53 183,105,61 255,203,134 255,184,117 255,167,105 247,150,97 254,157,104 255,166,111 255,179,120 255,191,123 255,186,116 124,63,45 135,68,43 154,68,34 184,92,64 143,130,140 134,126,134 135,123,135 134,125,136 133,125,133 135,126,137 135,126,137 134,125,136 136,127,138 136,128,136 140,132,138 143,135,141 146,138,144 147,139,145 149,138,147 149,139,143 147,139,147 142,134,142 140,131,142 135,126,139 135,126,139 135,126,141 133,124,139 132,123,138 131,124,138 126,122,135 129,122,136 120,116,129 122,114,131 126,118,135 120,115,131 118,113,129 115,110,126 117,112,128 118,113,131 115,110,128 104,95,117 104,95,117 101,96,114 102,96,117 97,91,112 97,93,115
177,164,161 183,170,163 188,176,166 193,179,163 196,177,161 199,180,166 197,177,159 196,178,159 193,174,158 197,178,162 195,179,162 195,176,160 199,183,168 207,188,172 209,191,172 205,190,170 206,188,169 210,192,173 209,192,168 209,192,168 207,188,161 212,188,164 207,183,159 207,188,161 205,184,159 129,93,71 110,53,34 94,48,34 66,30,20 69,36,25 77,46,34 109,71,50 121,75,49 122,74,45 167,93,59 188,106,63 192,113,69 143,82,50 109,71,52 115,77,58 184,111,70 255,190,124 255,211,142 255,159,100 241,144,93 255,156,106 255,157,103 255,169,113 255,180,111 255,196,130 115,57,35 129,61,39 172,80,45 187,137,120 160,146,146 152,140,142 159,145,150 152,142,146 154,142,144 159,147,152 161,149,154 164,152,157 167,155,157 165,153,153 167,156,153 171,160,157 173,162,157 174,163,156 175,162,155 170,157,150 168,154,154 160,148,150 154,142,147 151,138,146 144,133,140 145,134,141 143,131,143 136,127,138 135,126,139 133,124,137 132,123,136 127,123,134 129,122,134 127,120,132 127,123,136 125,120,136 120,115,131 116,111,127 99,98,115 96,95,112 96,94,114 101,99,119 112,109,126 112,109,126 108,105,122 110,107,124
217,197,165 214,194,162 212,195,160 217,200,165 209,190,155 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 207,187,155 209,189,159 214,194,164 219,199,167 220,197,166 219,196,165 212,192,160 217,197,165 220,200,168 222,199,168 224,199,169 225,202,171 220,200,168 218,195,164 221,198,167 169,138,115 113,60,37 99,51,33 61,31,16 58,31,15 79,49,34 118,76,52 127,77,46 125,74,46 155,86,57 171,96,65 151,92,62 110,67,48 126,83,64 145,97,72 147,89,63 230,144,96 255,205,135 255,168,106 235,143,92 226,134,81 247,147,95 255,156,101 255,167,106 255,204,137 112,52,29 122,55,30 174,128,102 188,172,155 187,169,150 185,170,150 185,171,155 185,171,155 188,173,153 197,179,160 200,182,161 203,185,164 205,186,161 207,188,161 203,184,157 202,183,156 201,182,157 203,182,157 197,178,153 194,174,154 190,175,153 187,168,152 179,162,154 172,160,150 165,153,143 158,145,140 153,141,141 147,135,140 146,133,141 145,134,143 139,131,137 136,128,134 135,127,133 129,121,127 133,124,137 118,111,125 105,100,116 98,93,111 97,94,111 95,91,111 110,105,123 112,107,125 117,112,128 116,111,127 117,112,128 120,115,131
211,188,159 213,190,161 212,193,158 205,185,153 200,181,154 202,181,154 200,179,152 203,183,153 212,189,160 214,191,162 211,191,159 209,189,159 211,191,161 213,193,161 221,199,165 225,197,168 224,204,172 223,203,171 221,201,169 224,204,172 218,198,166 222,200,166 223,204,169 222,200,166 221,201,169 211,187,161 111,62,40 96,48,30 69,37,23 60,30,15 73,43,28 120,78,54 134,84,53 125,77,48 130,75,46 137,78,48 116,69,46 112,66,48 124,77,54 86,50,30 137,92,69 180,114,80 165,102,69 255,170,110 238,144,92 240,148,97 241,144,93 250,149,95 255,178,114 255,161,100 125,61,35 132,65,40 228,193,166 218,197,170 218,197,170 218,198,168 213,192,165 211,190,163 218,195,164 222,199,168 222,199,168 222,199,170 221,198,167 222,198,165 224,197,165 226,199,167 226,199,167 224,196,167 216,193,164 208,184,160 203,184,159 198,178,158 194,179,157 191,176,154 186,171,149 178,162,145 161,146,135 155,139,133 150,133,134 149,135,135 145,135,134 145,135,134 145,135,139 134,124,128 126,117,128 115,108,122 113,108,124 115,110,126 114,111,126 122,119,136 125,120,136 127,122,138 125,121,132 124,120,133 118,114,127 123,119,130
204,185,160 203,184,159 203,182,157 194,175,152 193,172,149 198,177,152 206,185,160 211,192,167 219,199,169 217,197,167 216,195,170 213,192,165 219,196,167 213,190,161 216,193,164 216,193,164 223,200,171 226,203,172 219,202,167 223,204,169 218,198,166 216,196,166 214,191,162 222,199,170 226,205,178 210,189,162 167,131,109 91,48,31 81,42,28 69,34,19 60,30,15 118,78,53 133,85,56 134,83,55 125,79,51 123,77,49 121,75,49 120,73,50 118,72,46 118,71,48 159,87,50 223,141,94 255,188,115 255,184,112 255,162,106 238,146,91 238,144,90 255,154,100 255,188,118 179,88,46 141,70,46 168,110,86 223,195,168 222,199,168 221,199,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 220,196,161 224,200,165 223,199,166 223,200,169 220,197,166 219,196,165 220,197,168 206,185,162 200,180,162 193,174,158 187,173,157 180,168,156 186,170,155 181,166,155 175,161,147 167,155,145 162,149,146 150,138,143 140,128,133 133,127,132 128,120,128 129,121,129 136,128,136 127,120,132 129,120,133 132,123,138 130,121,134 132,123,136 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 168,156,146 174,159,148 181,166,157 182,167,156 186,172,158 187,173,157 181,170,151 182,168,150 183,170,149 185,170,150 190,175,155 193,175,156 187,169,148 187,169,148 193,176,152 204,183,160 205,184,161 202,183,156 202,183,156 202,185,159 201,182,155 204,185,160 209,188,161 205,184,157 205,181,157 177,153,127 170,134,114 81,42,28 77,40,25 67,37,20 119,79,54 140,88,58 143,91,61 133,85,56 128,82,54 123,77,47 125,79,53 124,78,52 135,84,56 247,153,99 228,136,85 255,193,121 255,203,122 255,181,114 242,143,86 243,150,93 255,168,112 255,192,125 145,72,42 149,81,59 215,191,158 216,191,161 221,196,166 222,200,166 214,192,158 213,191,157 214,191,160 209,186,157 212,189,160 210,190,160 212,192,160 216,196,164 214,194,162 205,184,157 197,178,155 187,172,152 179,163,150 165,152,147 160,147,144 156,142,142 154,140,140 153,141,141 154,142,142 147,140,140 146,139,142 144,133,140 142,131,140 143,132,141 139,127,139 131,125,132 128,122,129 132,120,132 126,117,128 129,122,132 136,127,140 135,128,140 136,124,138 130,121,134 127,118,131 129,120,133 130,121,134 130,121,134 131,124,136 129,120,133 130,121,134
149,139,140 146,136,137 149,139,143 151,141,142 152,142,143 159,147,149 163,151,153 159,147,149 159,149,150 157,145,145 156,144,144 156,144,144 160,146,146 160,146,146 159,146,143 152,143,139 162,149,144 167,154,149 166,155,148 167,156,149 170,158,148 174,159,148 177,163,149 183,168,148 184,169,149 193,173,155 185,165,145 159,134,115 93,58,45 73,35,18 70,38,24 102,61,43 144,89,60 148,93,64 140,90,59 133,85,56 131,84,52 133,87,57 132,84,59 125,76,56 128,70,56 154,83,64 192,105,78 255,149,111 255,185,114 254,154,91 253,157,99 255,177,114 255,198,138 137,80,51 223,196,164 217,191,166 202,182,162 201,183,164 193,174,158 187,168,152 182,166,153 181,167,151 182,171,156 181,170,155 185,169,156 187,171,156 184,168,155 181,166,157 165,152,147 154,142,147 151,138,148 145,133,145 145,133,145 143,131,143 142,131,140 139,128,135 136,127,138 137,128,139 140,132,140 141,132,143 139,132,142 139,130,143 140,132,140 137,128,139 136,127,138 133,124,137 137,125,137 136,124,138 132,125,137 131,125,132 129,122,132 130,121,132 130,121,134 129,120,133 127,120,132 128,121,133 129,120,133 128,121,133 127,120,132 125,121,132
135,123,135 132,120,132 137,125,137 142,130,142 137,129,137 135,124,133 139,127,139 137,128,139 136,127,138 135,126,137 135,123,135 136,124,136 137,123,136 136,123,131 135,122,130 132,121,128 135,124,133 139,128,137 144,132,137 150,138,143 157,145,145 163,150,145 165,152,149 166,153,148 168,155,148 171,153,148 175,161,147 160,146,130 171,148,133 111,84,68 73,42,30 70,38,22 143,87,61 153,96,67 141,90,62 136,89,57 138,91,59 125,76,54 89,44,37 71,38,31 85,47,37 109,62,53 139,84,69 181,113,91 212,123,74 252,156,98 255,165,105 255,189,123 244,199,155 222,194,165 203,182,159 182,163,149 174,161,154 161,148,143 157,146,143 152,140,140 149,137,139 150,138,140 151,139,141 153,141,143 153,141,143 150,138,140 150,138,140 145,132,140 138,127,136 136,124,136 133,126,136 134,127,139 133,124,137 136,127,142 134,125,138 134,125,138 133,124,137 136,127,138 141,132,143 141,132,143 132,125,135 134,127,139 129,122,134 131,124,134 129,122,134 132,125,137 136,127,138 134,125,136 127,123,132 122,118,129 120,116,125 125,118,128 129,122,134 132,123,136 133,124,137 131,124,136 124,122,132 125,118,132 119,112,126 121,119,131
129,120,133 123,114,127 126,117,130 129,120,135 126,119,131 132,123,136 132,123,136 132,120,136 132,120,132 130,118,130 130,121,134 129,120,133 130,121,132 134,122,134 134,122,134 133,124,135 134,125,136 134,125,136 135,126,139 139,130,141 139,131,137 142,131,138 141,130,137 137,126,135 147,134,142 149,137,139 146,134,136 150,138,138 160,150,149 163,154,150 163,152,147 159,148,141 178,158,140 145,95,62 147,95,63 140,88,56 139,87,57 141,91,60 139,88,64 124,70,50 169,90,69 209,116,91 227,123,88 255,166,113 255,173,109 254,153,97 255,172,106 255,191,123 222,197,169 208,184,160 185,166,150 169,154,145 160,143,144 153,139,141 151,139,141 151,139,141 151,139,141 152,140,142 154,143,140 152,140,142 151,139,141 147,135,140 150,138,143 146,133,141 145,132,140 146,133,141 139,128,135 137,128,143 133,126,136 128,121,133 131,124,138 134,125,136 134,125,138 134,125,138 142,133,144 139,130,141 134,125,138 136,127,140 136,127,140 139,130,143 138,131,141 135,128,138 134,127,137 132,125,135 129,122,132 130,121,134 128,121,133 123,119,128 133,124,135 133,124,135 131,127,138 129,125,136 133,126,136 134,125,136 132,123,134 135,126,137
142,129,137 146,133,141 147,135,140 150,139,146 146,135,142 143,132,139 132,121,128 135,127,135 132,124,132 128,120,128 127,118,131 132,123,136 133,124,135 135,123,135 132,120,132 130,121,132 130,121,132 130,121,132 133,124,135 133,125,133 135,126,137 136,127,138 135,126,137 136,127,138 137,126,135 143,130,138 135,124,133 142,131,138 142,132,136 144,136,142 150,140,141 160,146,146 171,162,154 155,131,107 148,97,62 141,89,57 139,87,57 140,90,59 136,88,59 131,87,61 122,80,56 132,86,60 203,125,77 255,174,111 255,180,119 255,166,105 255,177,114 232,188,150 222,197,167 214,190,164 202,183,160 189,170,154 183,169,153 179,164,153 181,165,159 182,167,156 194,178,161 198,183,163 191,175,160 180,164,147 183,169,151 183,169,153 187,173,157 189,175,161 184,172,160 177,165,153 166,155,150 159,147,147 147,135,140 150,138,143 147,134,142 148,137,144 152,142,146 153,143,147 145,134,143 144,133,140 143,132,139 145,134,141 144,133,140 146,135,142 146,138,144 142,134,140 146,138,144 136,128,134 132,123,134 132,123,136 125,116,129 118,111,125 116,107,122 123,114,129 130,121,134 139,130,143 143,135,143 143,132,141 145,134,143 149,139,143
149,137,139 148,138,139 142,132,136 148,138,142 151,139,144 148,138,142 148,138,139 144,132,137 145,134,141 146,136,140 144,136,142 140,132,140 139,131,139 138,127,136 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 139,127,139 143,131,143 141,129,141 137,126,135 130,121,132 131,119,131 130,121,132 134,125,136 138,127,134 150,140,141 163,147,145 160,148,148 137,89,60 144,92,62 143,91,61 137,85,55 133,86,54 133,82,54 181,112,74 208,133,86 234,146,90 255,174,112 255,178,111 255,178,116 255,211,143 215,191,154 220,197,157 223,201,163 220,196,161 208,183,153 201,178,147 198,173,145 202,177,147 215,193,159 222,198,163 230,206,169 224,200,165 217,193,158 217,193,156 213,191,155 215,193,157 213,189,156 222,198,165 228,204,171 223,200,169 216,193,164 207,187,157 207,181,156 207,183,157 209,190,163 211,194,168 211,194,168 209,190,165 201,182,155 193,176,148 179,161,142 167,153,137 165,151,137 149,136,131 154,141,136 160,147,142 155,142,135 145,134,131 135,121,121 120,105,113 110,99,108 118,107,114 124,113,122 126,114,119 143,131,131 162,150,138 177,161,148 176,160,145 178,163,143
137,126,135 135,127,135 135,126,137 140,131,142 140,131,142 142,130,142 144,132,144 139,130,143 142,130,142 139,128,137 143,136,139 143,136,139 140,132,138 143,131,143 142,130,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 142,128,141 133,120,130 132,123,134 135,126,137 134,125,136 136,127,138 142,131,138 149,139,143 160,147,144 150,140,141 138,96,74 125,77,48 148,96,66 141,89,59 136,89,57 131,83,54 177,108,72 202,127,82 237,150,91 255,172,106 255,169,108 255,189,125 255,214,146 227,208,173 226,199,165 222,195,163 236,213,171 238,214,177 222,195,159 227,204,164 216,193,153 225,204,163 227,204,164 215,192,152 222,198,161 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 219,195,160 226,202,167 230,208,170 233,211,173 227,205,167 222,198,161 228,204,167 225,198,162 225,198,164 222,195,161 226,200,161 226,200,161 224,197,161 203,178,150 169,150,125 183,164,139 160,146,132 140,126,112 146,131,122 167,153,135 190,171,148 188,171,147 180,162,143 179,161,142 175,154,139 185,165,145 182,169,148 181,169,143 184,170,143 175,161,136 176,156,136 199,176,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 141,129,143 141,129,141 136,122,135 136,127,138 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 140,131,142 134,125,136 139,128,135 148,138,142 143,132,139 142,132,136 140,90,59 134,86,57 126,77,55 130,82,53 137,91,61 132,85,62 126,80,52 146,96,65 184,115,75 231,142,86 255,176,107 255,188,114 255,219,150 215,191,165 216,193,164 205,187,155 209,191,159 200,182,150 198,180,148 189,170,143 211,192,165 204,186,156 213,190,161 216,193,164 207,187,157 220,200,170 214,196,166 216,196,164 225,205,173 229,208,167 237,213,178 221,197,162 224,200,165 229,205,170 240,214,175 237,214,174 235,211,174 231,207,170 233,209,172 229,205,168 216,192,155 207,183,148 205,180,150 210,186,153 207,183,150 212,188,155 193,170,139 199,176,145 202,178,145 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 192,167,139 185,161,139 180,158,138 189,168,143 198,174,150 197,174,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 138,126,138 141,129,141 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 143,131,143 136,124,136 135,128,138 135,123,135 144,133,140 150,138,143 149,136,144 146,140,147 151,99,67 146,93,66 132,86,56 125,78,55 124,77,54 117,75,53 111,70,50 135,79,53 226,136,87 255,166,107 255,180,107 255,192,115 255,218,154 190,176,158 192,176,161 182,166,149 186,173,152 182,164,145 185,170,148 185,170,150 185,170,150 187,172,152 191,176,154 191,176,154 193,174,158 194,175,159 190,172,153 192,175,151 202,184,154 207,186,159 220,195,167 214,189,159 218,195,166 218,195,166 205,182,151 201,178,147 217,193,158 215,191,158 233,209,174 222,198,163 223,199,164 209,185,152 198,175,144 204,181,150 192,169,138 204,182,148 221,194,158 222,195,159 213,189,152 203,179,142 185,161,135 183,162,137 183,157,134 198,175,146 212,188,151 206,182,145 206,182,149 208,184,151 205,178,146 198,173,143 210,185,155 201,175,150
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 133,119,132 137,123,136 134,127,137 141,129,141 146,135,142 148,138,142 142,131,140 145,132,142 153,99,65 155,97,64 143,90,63 137,89,60 132,86,60 126,78,51 135,80,49 209,126,86 255,153,94 255,170,104 255,172,100 255,190,113 255,216,137 185,135,93 163,150,145 162,148,150 161,150,147 166,156,146 165,153,143 174,162,152 173,161,151 176,163,156 174,164,154 178,168,158 167,152,143 170,155,146 184,169,158 184,169,158 185,171,153 190,173,149 199,178,153 211,190,163 223,199,173 226,202,176 223,200,169 223,200,171 220,195,165 214,189,161 200,179,152 190,169,142 165,150,128 135,119,104 130,115,104 113,98,87 120,105,94 126,112,98 166,152,127 179,165,140 183,164,141 180,161,138 174,155,130 188,167,142 179,162,136 184,163,138 199,174,146 206,181,153 208,183,155 212,187,159 202,174,147 200,175,147 195,170,142 161,143,122
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 137,121,134 141,125,138 139,127,139 138,127,136 137,125,137 141,129,141 143,134,145 145,134,141 139,126,134 120,87,78 146,95,67 153,101,71 144,92,62 140,90,59 134,86,59 131,85,57 144,88,54 205,123,78 252,150,91 255,168,101 255,174,102 255,188,115 255,218,140 255,228,144 221,192,172 155,141,146 149,137,142 166,153,150 169,151,146 166,153,146 172,156,152 172,159,152 167,154,147 166,153,146 172,159,152 174,161,154 176,164,154 164,149,138 184,171,150 210,191,164 216,197,172 219,196,167 218,198,168 208,189,162 193,176,150 172,157,135 154,138,123 144,130,114 133,122,105 138,126,114 131,123,110 129,121,108 124,114,104 121,106,95 120,105,94 123,108,97 130,116,102 129,115,101 144,130,116 142,128,112 185,166,141 191,172,145 182,163,136 190,169,142 187,163,137 204,181,152 199,175,149 199,175,149 200,179,152 208,185,154 165,148,124 128,117,102
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 142,130,142 141,129,141 141,130,137 139,127,141 141,127,132 113,81,67 120,79,61 138,87,63 143,91,59 141,91,60 138,87,59 134,82,52 137,82,53 146,88,55 203,124,80 254,153,97 255,168,100 255,168,96 255,194,117 255,210,129 255,220,140 255,211,134 255,210,134 244,170,116 99,63,32 191,132,39 184,131,67 151,134,110 159,144,152 166,153,148 163,152,147 176,160,156 179,164,155 185,173,163 187,172,161 187,173,159 193,179,165 200,182,161 208,190,169 206,189,161 195,178,150 201,182,155 182,170,144 171,156,134 171,154,130 183,164,137 188,169,142 173,153,135 173,153,135 168,153,131 163,148,128 168,153,133 168,152,137 157,141,126 158,142,127 161,145,132 155,138,128 136,120,107 144,128,113 147,131,118 172,157,135 193,172,147 196,175,150 185,164,137 180,161,134 157,142,120 151,137,119 171,158,137 172,156,139
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 138,126,138 145,133,145 138,126,138 139,127,141 126,105,103 102,70,54 100,66,48 108,72,52 125,78,57 136,88,61 134,86,57 135,85,54 157,96,64 178,105,73 179,105,67 211,130,80 252,152,93 255,163,94 255,172,100 255,194,117 255,203,120 255,206,124 255,203,123 255,200,121 255,202,122 255,207,129 167,106,27 188,119,16 184,125,32 150,133,37 240,216,152 153,143,144 158,146,148 160,148,148 165,154,151 170,157,154 168,155,148 171,156,147 170,155,144 176,161,152 181,167,151 187,173,155 193,179,152 199,182,158 210,190,158 214,195,160 207,187,157 195,175,145 185,171,144 178,164,137 188,171,145 185,166,143 181,162,139 192,174,153 189,171,150 189,171,150 186,169,145 166,149,125 204,185,158 198,179,154 185,165,145 178,161,137 180,161,136 167,148,123 185,166,143 182,164,143 182,164,145 178,162,145 185,169,152 182,164,143
101,91,111 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 144,132,146 146,134,146 146,134,146 143,129,142 142,132,133 64,52,42 69,51,30 66,48,18 63,42,19 90,64,50 89,62,46 93,62,50 90,61,41 109,68,41 118,72,44 124,78,48 127,77,46 148,92,58 177,105,66 196,118,70 217,128,74 227,135,80 255,154,95 255,156,92 255,172,104 255,187,115 255,198,121 255,205,122 255,192,115 255,189,112 255,187,113 255,183,109 84,56,29 205,132,30 221,145,34 199,157,67 59,103,56 64,117,67 67,60,29 125,140,124 139,124,134 135,127,133 151,139,141 156,144,149 150,140,144 160,150,149 170,154,152 170,157,150 176,163,158 163,150,147 163,150,143 175,160,149 169,155,141 177,163,145 183,169,153 174,163,146 182,166,151 183,168,148 193,175,156 196,178,159 182,162,144 188,168,150 190,170,150 199,177,157 189,170,154 189,170,156 177,158,144 175,158,148 170,154,148 169,153,149 163,152,145 153,142,139 156,143,140 153,140,135 159,146,143 149,137,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 132,120,134 135,123,137 135,123,135 139,130,141 43,50,43 66,62,43 47,43,24 69,49,17 72,49,18 69,49,17 76,54,36 84,57,41 91,61,46 162,104,69 222,141,91 206,131,84 175,107,67 162,99,66 175,106,73 190,110,69 202,119,70 239,143,87 247,152,91 251,151,92 255,155,92 255,174,105 255,181,109 255,193,117 255,200,121 255,192,116 255,178,105 255,180,110 255,170,97 150,109,78 181,116,25 217,139,22 103,93,24 50,89,46 52,90,52 81,75,29 53,96,54 65,125,64 116,143,115 143,133,134 146,135,142 148,137,146 145,134,141 140,133,136 143,136,139 149,136,144 147,135,140 149,137,137 153,139,139 149,137,137 144,132,134 147,136,133 152,142,143 152,138,138 154,143,140 150,139,136 147,136,133 152,139,136 153,140,137 152,141,136 153,142,135 149,136,133 152,138,138 134,120,122 138,126,128 153,142,139 159,145,145 154,141,136 152,139,136 161,148,145 156,143,140 147,133,133 149,135,137
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,107,128 114,101,120 125,113,129 132,121,130 123,125,122 48,55,37 74,57,18 40,48,27 53,58,38 24,37,23 55,48,19 102,68,9 129,85,18 147,95,22 200,109,65 247,151,93 255,163,95 255,158,95 247,149,89 223,131,76 199,118,66 199,118,68 201,120,70 214,125,76 246,146,87 255,171,103 255,154,98 255,154,94 255,177,110 255,186,115 255,185,113 255,190,119 255,176,104 255,169,98 255,189,117 255,197,122 255,201,122 177,116,51 236,155,34 182,123,25 58,84,32 97,84,21 90,95,50 41,74,38 50,90,49 61,106,64 76,146,79 112,132,116 133,124,137 134,125,138 135,126,139 137,128,141 132,123,134 135,127,135 135,127,135 135,124,133 135,122,132 133,120,130 129,123,130 127,121,128 121,114,124 133,127,134 141,135,142 142,136,143 144,134,138 149,139,140 146,138,144 142,134,140 143,136,139 146,136,140 148,138,142 146,136,137 150,138,140 151,139,141 153,144,140 151,140,137 156,145,142 158,145,142 160,146,148 159,146,143
