116,103,98 104,91,86 124,111,106 109,96,91 110,97,92 117,104,99 114,101,96 116,103,98 53,50,65 50,47,64 49,48,65 84,74,75 121,105,103 123,107,105 109,98,107 85,78,81 95,84,81 115,104,101 116,103,100 133,120,117 117,105,95 95,78,68 93,75,72 77,66,73 68,57,66 68,57,64 67,55,67 64,52,64 80,71,82 69,67,75 91,84,94 80,72,80 97,85,90 86,76,75 90,111,59 160,180,94 182,145,35 229,158,67 255,168,92 255,170,101 255,168,96 255,190,117 255,198,118 218,137,87 239,221,179 232,217,179 215,198,163 193,173,141 149,139,117 105,100,86 147,132,121 225,207,165 213,194,159 225,206,171 181,162,127 213,194,159 217,198,163 254,235,200 213,193,161 218,198,166 220,201,166 224,205,170 217,198,163 193,174,139 176,156,124 184,163,136 188,170,140 181,163,133 191,173,143 216,193,162 192,178,151 153,136,112 145,135,113 120,113,95 154,144,122 212,193,166 251,229,193 255,241,204 242,216,177 151,137,123 109,100,96 116,107,103 124,113,108 132,122,112 128,115,108 123,112,105 104,92,92 115,108,106 166,147,122 200,181,146 184,160,134 154,135,121 149,136,129 135,124,117 132,120,122 110,105,107
112,99,94 107,94,89 126,113,108 112,99,94 124,111,106 119,106,101 114,101,96 123,110,103 53,50,65 51,48,65 51,48,65 103,93,92 117,104,99 123,112,109 94,87,97 71,64,76 103,92,89 122,111,108 121,108,105 133,120,117 137,125,115 88,76,76 76,63,71 68,56,68 64,56,64 68,60,68 63,51,63 72,60,72 76,67,78 58,56,64 84,77,87 72,64,72 74,69,68 38,74,48 33,94,51 59,129,74 78,139,80 192,151,36 229,136,45 255,196,121 255,180,106 255,185,111 255,194,116 255,205,122 98,71,39 211,191,161 243,216,180 204,182,148 189,170,145 159,149,127 83,76,79 129,125,119 217,198,159 213,194,159 216,197,162 206,187,152 219,200,165 218,199,164 205,185,153 191,171,139 181,162,127 187,168,133 202,183,148 196,177,142 183,164,129 163,142,115 201,183,153 204,186,156 179,161,131 208,185,154 150,136,109 151,134,110 178,161,135 160,147,126 170,160,138 197,178,153 244,220,185 245,218,182 239,213,174 198,177,154 132,123,119 132,123,119 140,130,120 160,151,136 131,119,107 116,105,98 104,93,90 107,100,98 147,132,112 190,173,147 197,176,151 178,163,143 121,108,101 169,154,132 182,168,143 146,134,122
109,96,91 103,90,85 99,86,81 119,106,101 107,94,89 106,93,88 111,98,93 119,108,103 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 50,47,62 54,51,66 53,50,67 103,89,89 121,108,101 124,111,104 135,122,115 128,112,106 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 59,50,61 60,56,69 74,67,79 76,72,83 77,68,81 71,62,73 19,50,35 23,59,33 28,82,43 35,97,51 50,130,71 118,136,62 220,163,36 255,206,106 255,194,119 255,197,122 255,205,122 255,210,127 255,211,129 178,101,43 151,160,114 249,230,191 204,185,150 197,177,147 148,140,127 72,70,66 112,99,92 201,187,158 236,214,178 230,211,174 211,192,155 220,201,164 195,176,141 211,192,157 218,198,166 178,157,130 191,172,137 191,168,137 196,177,140 189,169,139 178,159,134 179,160,135 140,125,103 155,142,121 136,123,102 164,151,130 168,151,125 171,158,135 176,161,139 219,200,165 213,191,155 232,206,167 232,206,167 231,213,183 188,177,158 179,168,149 153,144,129 157,148,133 143,134,117 127,119,108 145,137,126 172,157,137 144,132,120 128,116,104 131,119,107 178,164,135 169,154,132 167,150,126 199,183,152 193,176,150
113,100,95 107,94,89 109,96,91 112,99,94 106,93,88 120,107,102 123,110,105 116,103,96 62,59,74 48,45,62 42,41,56 39,38,53 50,49,64 47,44,59 51,48,63 53,50,67 63,56,68 124,114,104 120,107,104 146,134,124 132,121,116 103,93,92 104,94,93 105,91,91 112,101,98 112,99,96 62,48,63 68,60,68 66,64,74 58,54,63 80,69,78 63,68,67 11,40,26 27,60,35 29,80,42 37,98,55 37,109,55 58,139,75 99,122,62 200,159,60 255,189,116 255,190,115 255,194,117 255,197,115 255,201,119 243,142,76 159,161,67 56,124,67 232,215,180 219,199,167 181,169,143 134,120,104 58,56,54 69,67,68 128,123,122 222,203,176 251,232,197 200,181,144 227,207,177 207,187,157 197,175,139 199,177,143 220,198,164 198,179,144 177,157,125 195,175,145 180,161,136 166,147,122 168,155,134 148,138,114 117,107,85 133,123,101 161,146,126 161,148,127 172,156,125 214,192,156 199,175,138 221,198,156 245,221,184 200,187,164 184,176,163 179,171,158 177,170,154 170,163,147 172,163,148 168,159,144 167,158,141 170,154,137 150,135,115 149,133,120 139,124,113 135,121,103 132,118,104 148,134,109 168,154,125 163,146,122
131,118,113 110,97,92 105,92,87 99,86,81 114,101,96 110,97,92 104,91,86 97,84,77 52,49,64 48,45,62 35,34,49 45,44,59 48,47,62 47,44,59 46,43,58 47,44,61 60,56,69 112,100,102 116,103,98 103,90,87 115,104,99 97,87,86 101,91,90 113,96,97 105,94,91 117,104,101 104,92,94 63,54,69 69,62,74 56,52,61 79,72,75 47,57,54 16,42,29 27,60,35 29,78,41 35,96,53 39,107,52 49,119,64 49,97,49 72,104,45 213,153,42 255,181,103 255,191,115 255,197,118 255,193,114 255,215,139 141,157,68 45,105,55 83,142,86 233,200,173 246,223,192 173,159,132 125,116,108 83,78,77 63,61,62 82,76,71 150,131,108 188,170,140 202,182,152 218,198,168 242,220,184 241,219,181 229,207,169 217,198,163 203,183,151 190,170,140 175,156,131 155,136,111 141,128,107 154,144,122 154,144,122 148,138,116 153,140,119 149,136,115 214,198,167 225,203,167 205,181,144 224,201,159 201,177,140 186,173,150 186,179,161 176,169,151 181,169,159 179,167,157 173,164,149 170,161,146 167,158,143 174,160,146 173,158,138 180,166,139 185,168,142 177,160,136 199,182,156 166,151,129 112,95,85 123,107,94
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 120,107,102 102,89,84 53,50,65 52,49,66 43,42,57 45,44,59 48,48,58 52,51,66 46,45,60 48,45,60 46,49,60 93,87,94 124,113,110 102,86,84 118,105,102 95,84,79 103,92,87 110,97,94 112,100,90 103,90,85 119,108,105 92,81,78 75,66,79 67,60,72 74,63,72 46,58,54 7,33,20 30,62,40 31,70,38 39,93,52 40,108,53 50,127,69 38,101,57 126,123,68 112,106,40 197,140,28 255,184,115 255,206,118 255,207,113 255,188,122 232,152,68 70,115,43 47,112,60 76,120,75 213,189,165 232,205,173 187,166,141 147,131,118 94,89,88 67,66,69 56,53,57 74,71,75 126,115,108 164,150,132 189,172,148 195,176,151 184,167,143 164,151,130 191,176,154 171,157,132 155,142,121 142,129,108 151,138,117 150,135,115 158,143,123 176,162,137 142,127,105 182,167,145 204,186,156 224,200,167 216,194,156 246,221,175 179,160,133 178,168,158 178,175,162 180,175,163 183,172,157 184,173,156 179,171,149 173,165,143 163,152,133 162,151,134 151,143,130 152,144,131 149,141,130 163,155,144 167,158,141 164,150,134 164,149,138 165,149,136
139,127,115 140,128,116 112,99,94 107,94,89 103,90,85 111,98,93 111,98,93 98,85,80 52,49,64 51,48,65 53,52,67 44,43,58 45,45,55 50,49,64 44,43,58 51,48,63 48,51,62 78,72,79 121,110,105 123,107,103 81,72,68 86,75,70 116,105,100 105,92,89 134,121,114 107,94,91 128,117,114 114,103,100 75,66,79 57,48,61 74,61,71 50,55,54 10,34,23 29,56,36 31,69,40 35,84,45 37,107,52 75,175,105 31,71,46 30,77,34 79,89,38 142,113,37 188,134,30 197,150,31 204,156,29 226,172,40 235,171,40 109,113,15 36,107,56 76,150,98 65,60,59 171,148,133 225,205,175 201,183,153 165,156,141 145,137,126 105,100,97 74,69,66 49,54,48 51,52,42 76,71,68 93,87,82 89,85,77 89,85,77 122,114,103 137,125,113 143,134,117 131,120,103 178,166,136 175,161,134 149,135,108 177,163,138 172,158,129 198,184,155 183,165,135 187,163,130 220,198,160 234,211,169 181,161,141 160,150,140 157,151,144 130,121,115 152,141,126 208,195,172 206,194,166 185,171,146 192,179,156 185,175,153 173,162,145 160,149,132 163,152,137 153,142,127 144,129,118 171,156,147 176,162,144 177,163,138
118,106,96 131,119,109 112,99,94 105,92,87 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 50,49,66 45,44,61 43,42,57 42,42,54 44,43,58 45,44,59 48,47,62 51,48,63 110,98,100 133,121,111 74,64,65 90,83,81 113,100,95 96,83,78 124,111,106 120,107,102 112,99,94 118,105,100 114,102,104 75,66,77 66,64,72 55,54,57 11,35,27 27,52,34 32,73,43 30,81,43 38,102,53 66,146,87 34,41,23 23,48,21 73,72,36 37,64,34 68,95,52 86,115,64 44,114,68 175,207,119 76,132,54 92,145,64 51,102,37 42,116,64 58,59,62 53,53,53 120,115,103 208,189,166 194,178,147 186,173,141 153,140,119 143,129,111 131,122,107 112,103,88 126,117,102 92,85,83 48,47,52 47,46,51 66,63,69 97,90,90 130,115,95 174,157,133 193,173,141 172,153,128 180,161,136 180,163,137 158,145,122 224,205,178 196,177,150 205,186,151 221,199,163 223,201,163 191,172,145 207,183,157 197,180,152 192,175,147 206,191,171 222,208,183 220,205,183 223,209,184 216,202,177 216,197,170 186,169,141 178,161,133 171,154,126 144,127,101 137,118,104 119,104,93 133,119,101 157,142,120
121,109,99 146,134,124 117,104,99 105,92,87 104,91,86 98,85,80 106,93,88 111,98,93 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 46,45,60 46,43,58 51,48,63 66,57,70 123,111,101 127,113,115 75,65,69 93,84,80 100,89,86 124,111,106 116,103,98 120,107,102 128,115,110 112,99,94 90,77,85 72,63,76 73,64,75 12,39,23 14,39,23 29,71,38 36,85,46 35,99,52 46,121,64 22,37,21 51,57,28 31,51,26 42,79,46 76,82,32 86,92,24 43,101,52 132,150,78 187,188,97 51,115,55 99,145,68 47,105,56 64,67,59 55,54,57 58,56,57 85,78,76 125,116,97 175,161,134 172,155,131 195,174,149 164,151,128 130,115,104 123,116,98 95,86,80 61,57,66 96,94,95 69,69,66 130,125,113 173,156,132 180,159,132 182,163,136 167,148,121 188,169,142 183,164,141 185,168,144 206,189,165 183,164,137 235,216,181 212,190,152 240,213,170 190,177,156 184,174,152 177,166,147 179,168,149 195,185,163 185,175,153 188,177,158 190,180,158 203,190,169 208,195,174 205,195,173 206,197,170 193,181,155 190,178,152 196,184,156 166,156,132 151,140,121 133,122,107
134,122,112 135,123,113 103,90,85 109,96,91 111,98,93 106,93,88 113,100,95 97,84,79 46,44,56 52,49,64 51,48,65 52,49,66 39,38,53 41,40,55 43,42,57 41,40,55 48,45,60 50,47,62 50,49,64 87,79,85 125,114,111 100,90,89 84,75,71 93,82,79 104,91,86 113,100,95 121,108,103 92,79,74 114,101,96 110,96,96 73,60,70 75,62,72 19,41,29 13,39,26 29,66,33 35,81,43 34,95,52 40,112,56 16,43,11 19,39,23 28,41,25 32,59,27 88,108,63 84,98,39 40,108,53 49,112,57 99,132,37 54,114,51 77,126,50 128,166,71 102,124,96 91,86,83 64,63,66 49,53,55 56,57,60 84,77,80 141,130,111 169,158,139 199,178,153 200,181,154 99,91,78 137,128,113 154,151,136 67,60,70 123,118,104 176,163,140 176,162,135 199,178,151 197,178,151 173,154,127 185,166,139 185,166,143 221,204,180 199,182,158 183,164,137 213,194,159 223,201,163 229,207,169 149,144,146 148,143,145 145,140,142 140,135,137 138,133,132 141,136,138 144,137,137 139,132,132 140,135,134 145,143,141 136,131,128 110,104,109 101,98,104 112,106,111 127,120,120 123,116,116 146,139,137 143,139,131
127,115,103 104,91,84 100,87,82 109,96,91 107,94,89 154,141,134 110,97,94 102,89,84 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 41,40,55 39,38,53 38,37,52 45,44,59 50,49,64 50,49,66 49,48,65 68,62,67 95,89,84 118,105,100 121,110,105 116,103,98 112,99,94 104,91,86 106,93,88 120,107,102 105,94,89 88,76,81 91,80,87 58,72,65 16,42,29 25,62,31 34,78,43 35,93,51 39,107,54 100,161,104 17,32,18 27,36,8 35,57,31 56,61,14 58,93,54 37,105,50 123,132,61 169,174,82 59,103,38 59,118,50 131,177,89 86,150,101 86,82,76 90,85,84 110,105,107 65,60,62 54,52,53 53,48,50 80,73,73 117,109,98 116,107,92 185,172,151 161,150,131 83,78,75 92,90,86 162,146,129 168,154,127 206,183,152 196,175,148 165,146,121 180,161,134 205,187,157 207,188,161 219,200,175 197,178,153 172,153,128 206,187,148 229,207,169 195,178,141 137,135,133 132,129,133 132,129,133 131,128,132 99,96,102 97,94,100 124,118,123 118,112,117 114,108,113 130,127,131 125,122,126 99,96,100 96,95,100 102,101,106 105,99,106 101,97,106 97,94,100 104,101,105
124,112,102 116,104,94 100,87,82 107,94,89 107,94,89 120,108,98 110,97,92 105,92,89 69,63,70 53,50,67 49,48,63 48,47,62 54,51,66 41,40,55 39,38,53 39,38,53 38,37,52 51,50,65 46,45,60 51,50,65 44,41,56 48,45,60 67,64,79 105,93,93 127,114,109 112,99,94 102,89,84 121,108,103 119,106,101 121,108,103 101,89,91 77,69,77 86,85,88 19,45,34 17,47,26 30,68,39 34,93,48 45,100,56 69,127,62 92,60,28 52,38,24 26,36,12 31,67,39 78,87,41 50,104,47 51,112,55 62,113,46 73,121,62 74,105,38 166,185,77 41,124,66 101,108,92 112,109,113 96,82,84 111,99,99 84,74,73 83,70,65 85,74,67 133,122,107 170,159,142 144,139,127 89,82,82 105,99,92 172,161,142 181,164,138 203,185,153 202,183,148 191,170,143 155,141,116 195,174,149 209,190,153 196,178,146 151,137,112 185,171,146 173,154,129 202,183,144 220,201,164 188,169,142 142,136,141 140,138,139 128,122,127 114,108,113 103,96,106 90,83,93 87,83,92 96,89,99 101,95,102 109,102,105 136,131,130 132,127,126 115,112,118 97,94,100 101,97,106 99,95,106 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 103,90,85 133,121,111 114,101,96 103,90,87 94,84,83 67,61,68 43,42,57 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 45,44,59 51,50,65 53,50,65 44,41,56 50,47,62 82,73,84 116,103,98 113,100,95 102,89,84 111,98,93 121,108,103 106,93,88 123,112,109 70,62,70 87,75,87 22,44,34 10,40,19 30,66,38 40,82,47 156,121,85 255,185,115 255,178,108 255,195,124 173,103,54 86,93,45 39,75,31 99,105,37 115,125,49 158,167,96 88,129,70 133,147,56 52,87,39 37,105,52 110,156,118 131,126,123 166,157,149 173,165,154 145,136,128 116,104,92 177,163,147 167,156,139 148,137,120 103,98,95 104,99,96 148,141,125 153,141,115 204,185,158 211,193,161 200,181,146 203,182,155 158,144,119 191,170,145 233,214,177 200,182,150 213,199,174 176,162,137 182,163,138 214,195,156 214,195,158 179,167,141 166,155,148 169,164,152 165,156,148 146,137,133 129,119,120 129,119,120 131,121,122 139,129,128 120,111,107 160,149,144 179,170,162 171,162,154 162,156,147 148,142,135 139,132,130 134,129,128 126,121,123 128,122,127
104,93,88 96,85,80 96,85,80 115,104,99 104,91,86 107,95,85 117,105,95 106,93,88 105,94,91 90,79,76 56,53,59 40,42,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 49,48,63 49,48,63 60,57,72 50,47,62 46,43,58 66,64,76 124,111,108 114,101,98 100,87,84 121,108,101 118,105,102 109,96,93 137,123,123 89,77,82 74,61,71 75,69,74 20,47,31 24,56,34 25,67,32 55,77,36 255,162,103 255,191,114 255,191,129 255,196,122 64,83,47 34,69,30 113,101,23 65,113,56 67,87,21 50,103,42 35,30,2 31,73,40 31,98,48 74,151,95 212,200,174 179,166,143 189,178,161 180,171,156 173,164,145 172,164,142 165,156,141 113,107,98 83,75,81 122,113,107 145,135,123 210,193,167 188,172,141 204,188,157 208,189,162 203,184,159 171,157,132 180,159,132 228,209,174 207,189,157 200,185,163 173,159,134 202,184,152 197,178,143 215,193,159 210,197,176 217,204,183 225,212,191 222,212,188 218,208,184 188,177,158 180,169,150 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 193,179,161 196,182,164 193,179,161 203,190,169 196,185,166 188,180,167 180,172,161
100,89,84 95,84,79 100,89,84 108,97,92 111,98,93 103,90,85 112,99,94 121,108,103 94,83,80 102,91,88 98,91,94 64,64,64 46,43,58 48,47,62 42,41,56 48,47,62 43,42,57 44,43,58 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 48,43,59 91,78,75 107,91,89 91,78,75 125,112,105 113,100,95 106,93,90 124,111,108 102,90,95 74,60,75 76,62,77 27,52,34 13,43,22 40,52,32 216,126,84 135,95,41 255,189,138 255,159,82 255,199,118 41,82,52 66,87,37 56,91,27 106,140,81 70,108,52 59,103,29 52,116,58 74,78,40 38,92,51 38,106,53 203,191,165 203,203,173 182,173,156 161,152,137 171,161,149 140,130,118 90,88,86 88,88,88 121,114,112 156,147,139 163,154,139 201,184,160 214,198,167 207,191,160 202,183,156 183,164,137 143,129,104 176,155,128 220,201,166 197,179,149 173,158,138 188,174,147 197,180,145 216,197,160 211,193,161 211,201,179 219,209,187 226,213,192 214,201,178 199,186,163 181,167,149 188,177,158 182,171,152 179,168,149 176,165,148 162,151,134 197,189,165 218,205,182 225,212,189 203,190,169 184,171,150 224,205,180 219,204,182 227,212,190
104,91,86 102,89,84 103,90,85 109,96,91 112,99,94 102,89,84 117,104,99 135,122,115 109,96,91 100,87,82 108,97,92 89,77,77 97,86,83 96,91,93 72,67,69 72,64,72 55,47,55 64,57,67 46,46,58 48,48,60 52,49,66 49,48,65 38,37,54 46,43,58 51,51,63 111,101,105 109,96,89 104,91,84 112,96,92 117,104,101 112,99,96 111,100,93 87,73,88 76,63,73 48,63,51 13,40,22 20,45,25 80,99,59 184,150,107 90,102,57 255,176,105 255,189,111 14,99,34 54,117,62 52,122,67 54,130,68 45,113,56 38,110,52 45,113,60 111,120,62 39,90,50 53,112,65 173,185,151 171,162,143 157,150,134 147,142,128 110,106,98 89,87,88 90,89,94 104,104,104 144,139,127 129,121,108 174,165,148 221,204,180 233,215,185 216,198,168 219,201,169 188,170,138 194,175,150 187,169,139 187,167,147 178,159,136 175,158,132 211,192,157 221,202,165 224,205,168 201,192,165 209,200,181 206,197,178 208,199,180 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 160,151,143 155,147,136 177,168,153 181,170,151 202,191,172 146,138,125 160,153,137 217,199,178 209,194,172 225,210,188 240,228,202
116,100,94 129,113,107 106,90,86 115,99,93 110,97,90 109,96,91 99,86,81 106,93,88 134,121,114 105,92,89 88,79,75 81,71,72 109,96,91 119,107,97 124,112,102 116,103,98 96,85,80 108,99,93 54,52,60 53,50,65 51,48,65 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 107,97,96 103,94,86 119,106,101 117,103,103 112,98,98 110,99,96 82,70,86 81,69,83 73,66,66 16,46,27 12,42,23 31,69,42 31,77,41 66,83,47 90,99,43 57,92,53 48,110,62 46,111,55 36,108,50 45,115,60 45,117,61 48,120,64 46,117,68 149,116,66 39,108,60 65,137,81 105,170,118 115,108,90 147,132,123 112,108,102 93,92,95 90,89,92 83,83,83 147,148,138 114,106,95 116,108,95 139,130,113 175,161,136 226,208,178 211,193,163 238,221,184 195,177,145 182,161,136 185,167,137 149,137,111 178,159,134 181,165,132 217,198,161 240,222,180 215,193,157 173,162,157 181,173,162 181,173,160 177,169,156 165,154,147 158,147,140 152,141,138 138,129,125 132,126,121 135,129,122 158,152,145 167,161,152 179,172,156 184,177,161 193,186,166 195,188,168 198,184,166 189,178,159 180,169,150 177,164,141
142,126,109 127,111,94 123,107,94 113,95,90 110,97,90 111,99,89 111,99,89 106,94,84 126,115,100 106,93,86 84,74,73 81,71,75 100,87,82 131,118,111 121,108,101 117,104,97 124,113,106 109,98,91 111,102,96 81,71,72 51,47,67 49,48,63 49,48,63 37,36,51 42,41,56 61,56,72 62,58,69 74,71,77 93,86,86 107,93,93 116,102,102 116,105,102 93,82,91 75,62,81 85,71,86 57,63,64 18,45,25 18,48,29 35,76,48 34,93,48 43,94,54 46,105,60 42,114,60 38,110,54 42,114,58 44,119,60 48,129,65 72,156,91 37,106,44 43,108,56 40,112,56 42,112,57 41,121,64 131,134,112 105,105,100 97,95,93 89,89,86 99,101,98 139,134,122 116,111,99 135,127,116 178,170,157 178,169,152 209,194,172 215,197,167 229,211,181 207,188,161 164,145,122 183,162,137 183,163,143 164,150,134 179,160,135 184,168,135 223,204,167 212,195,158 141,131,130 141,139,140 146,146,146 150,150,150 153,153,150 143,140,144 134,131,135 124,122,123 139,137,138 140,137,141 139,137,138 140,138,139 145,140,139 150,143,143 161,155,150 153,154,146 156,157,149 161,155,148 160,154,145 165,160,146 178,171,155
131,113,94 136,118,99 154,134,116 113,96,86 125,110,99 125,114,97 139,128,111 128,112,97 161,148,127 118,107,100 75,65,66 93,84,80 95,84,81 111,98,91 114,101,94 107,94,87 110,97,92 112,99,94 109,96,91 113,101,91 78,72,77 52,51,66 44,43,58 50,47,62 38,37,52 53,50,65 41,38,55 48,47,62 55,53,63 52,47,63 61,58,64 85,78,78 89,80,93 78,71,85 94,82,96 101,93,110 28,52,30 18,41,26 29,67,40 37,86,51 40,103,52 37,107,54 41,111,56 42,114,58 46,126,69 68,168,98 24,89,35 40,102,56 40,105,53 38,106,53 40,105,49 38,106,51 48,119,68 101,101,87 129,122,125 90,88,86 112,107,106 128,124,118 117,109,98 127,119,108 153,146,130 129,121,108 160,153,133 158,143,123 203,182,157 216,197,172 188,169,144 197,178,153 186,169,141 160,147,126 146,133,112 182,163,138 205,186,151 199,180,145 178,163,141 139,137,138 139,133,138 134,131,135 130,127,131 111,110,115 88,84,97 90,86,99 98,95,99 113,110,114 126,124,125 127,124,128 129,126,130 126,125,128 134,131,135 133,130,134 129,126,130 129,126,130 124,118,123 127,122,124 133,128,130 148,142,137
143,124,101 151,132,109 138,119,96 143,124,101 130,115,93 153,134,111 141,122,99 140,123,99 149,135,117 123,109,95 90,79,76 94,87,87 103,90,85 98,85,78 120,107,100 133,120,113 119,106,101 113,100,95 106,93,86 123,110,103 98,85,78 69,61,69 48,44,64 58,57,72 36,35,50 47,44,59 60,59,76 45,44,59 56,51,69 59,56,71 55,52,67 54,51,68 51,48,65 62,59,76 103,91,93 97,85,90 69,84,70 17,43,18 23,60,27 33,79,43 39,102,51 44,102,49 54,135,71 67,149,78 92,127,63 111,125,36 37,75,37 37,91,50 43,95,50 45,100,54 40,97,51 36,99,46 95,105,97 98,95,99 87,85,83 108,103,105 134,126,115 134,126,115 146,136,124 122,112,100 143,136,120 141,130,113 154,143,126 172,156,139 206,192,167 188,173,153 168,153,131 173,158,136 162,152,130 143,129,111 172,160,132 177,160,134 185,165,133 194,177,149 156,147,139 146,140,135 139,137,133 138,136,134 133,131,129 114,109,111 98,95,101 94,91,97 104,101,105 127,124,128 141,138,142 131,129,130 136,133,139 133,131,132 130,127,131 130,127,131 123,120,124 126,123,127 127,121,126 127,125,126 132,130,131 144,142,140
148,129,106 150,131,108 154,135,112 145,126,103 159,140,115 153,134,111 153,134,111 143,123,103 135,120,98 130,114,97 93,82,79 72,65,65 97,84,79 112,99,92 92,79,72 138,125,118 113,100,95 113,100,95 123,110,103 104,91,84 120,107,100 101,89,94 70,62,79 42,41,56 51,50,65 46,43,58 49,48,65 41,40,55 53,48,66 55,52,67 54,51,66 53,50,67 62,59,76 57,54,71 91,76,65 89,73,69 72,68,60 34,62,39 24,61,30 34,78,41 46,109,54 53,130,63 86,125,64 34,101,51 50,96,47 141,115,33 145,188,99 90,101,88 61,103,68 30,81,43 45,113,58 57,121,72 76,78,78 89,83,88 99,94,91 113,109,101 116,108,97 100,92,81 132,122,110 153,143,131 149,142,126 180,169,152 173,162,145 198,183,161 204,190,165 164,149,129 164,151,128 154,141,118 145,135,113 169,155,137 174,162,134 159,142,116 174,157,129 189,177,151 184,177,161 175,170,158 177,168,160 166,157,153 157,148,144 146,141,138 140,138,139 132,130,131 133,130,134 139,136,140 126,123,127 116,113,117 101,97,108 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 125,119,126 127,124,128 130,127,131 134,132,133
121,105,101 115,99,95 126,111,102 145,129,116 137,123,109 163,146,118 146,127,104 153,134,111 133,115,94 150,132,113 108,94,80 76,64,66 67,62,64 106,90,84 120,104,98 134,119,110 109,96,91 113,100,95 119,106,99 124,111,104 125,112,105 125,112,109 113,100,97 50,43,53 52,50,62 48,46,58 51,48,63 55,53,65 44,41,56 58,55,70 57,54,69 52,49,66 59,55,75 60,56,67 188,177,158 141,127,111 146,153,137 23,34,21 7,30,13 64,93,61 60,74,26 147,124,64 34,95,54 44,99,53 87,118,66 70,112,50 132,174,81 97,87,91 104,102,100 102,100,98 65,62,66 76,73,77 74,73,78 98,96,92 142,139,126 137,132,118 136,128,117 129,121,110 144,137,121 159,150,135 151,142,125 153,140,119 203,190,169 207,189,168 169,154,134 165,151,126 177,160,134 171,154,128 165,152,131 163,148,128 166,152,125 177,163,136 164,160,141 155,150,147 174,170,160 169,165,155 164,160,150 155,146,140 141,131,132 128,123,125 143,140,144 137,134,138 112,109,113 119,116,120 115,112,118 97,93,104 104,100,111 97,93,104 97,93,104 102,99,105 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
111,99,99 111,99,99 88,78,77 94,87,87 96,84,84 114,97,87 130,117,94 152,135,111 131,113,92 166,148,129 128,114,96 88,77,74 60,55,54 121,105,99 118,102,96 134,119,110 114,101,96 102,89,84 126,113,106 126,113,106 109,96,91 116,103,96 124,111,104 86,75,82 51,49,61 54,52,64 43,40,55 55,53,65 50,48,60 52,49,64 53,50,65 59,56,73 55,57,73 59,64,74 79,73,66 185,173,134 59,64,42 27,39,21 21,34,18 35,51,30 42,50,9 60,58,9 41,92,54 60,105,53 177,158,63 78,111,45 115,155,60 100,96,88 84,82,83 76,73,77 77,80,89 72,75,84 125,125,120 97,96,85 134,131,118 142,136,127 122,114,101 144,137,121 166,159,141 182,173,156 158,149,130 186,173,152 176,163,142 182,164,143 172,158,131 170,155,133 167,154,131 157,144,121 149,136,115 166,151,131 161,147,120 172,157,137 128,121,131 125,123,124 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 126,123,127 129,126,130 130,127,131 131,128,132 120,117,123 104,100,111 108,104,115 110,106,117 116,113,119 123,121,122 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 125,120,122
90,79,76 64,59,58 99,89,88 85,75,74 107,96,93 111,98,93 110,97,92 109,96,93 105,94,87 126,112,98 153,134,109 97,80,70 72,65,65 128,113,102 93,77,71 132,117,106 117,105,95 109,96,93 109,96,91 116,104,94 114,105,101 100,90,89 101,91,90 102,92,93 86,76,80 88,78,82 67,62,61 53,47,52 65,62,79 51,48,63 64,61,76 57,54,71 61,56,74 65,64,79 65,64,79 191,177,152 79,55,18 81,58,16 82,75,16 44,73,33 44,70,34 42,89,46 35,91,50 117,136,77 71,123,49 52,113,54 62,147,80 89,110,89 73,78,88 76,78,92 81,80,85 109,109,106 116,115,106 135,129,122 133,128,116 139,131,118 127,120,104 151,144,126 157,148,129 183,172,155 198,187,168 162,151,132 214,195,170 203,184,159 185,166,139 169,155,130 156,143,120 165,152,129 155,142,121 159,144,124 161,148,125 140,133,131 116,114,115 129,126,130 122,121,126 124,123,128 128,127,132 131,128,132 131,128,132 122,119,123 116,113,119 124,121,127 131,129,130 132,130,131 130,128,129 130,128,126 126,124,122 125,123,124 134,129,128 137,137,134 130,127,131 106,103,107 88,84,93 103,100,106 106,103,109 122,119,123
