255,245,191 255,252,203 255,255,206 255,251,197 241,225,171 254,238,184 255,243,189 255,240,184 248,232,178 252,236,182 255,238,185 243,224,171 232,213,160 243,224,169 243,223,173 249,229,179 251,230,176 228,211,160 240,223,172 239,222,171 235,218,167 238,221,172 237,220,171 202,187,140 126,109,83 55,41,16 60,41,18 62,41,18 62,37,18 57,35,15 56,33,18 55,35,15 62,40,20 60,39,16 66,40,19 69,40,20 74,43,20 73,42,19 70,39,16 67,41,20 113,100,77 135,121,96 131,116,96 130,115,93 111,106,94 116,107,90 109,99,87 125,115,103 158,172,195 194,208,245 157,153,175 67,40,33 63,37,23 59,27,13 135,89,63 139,92,69 131,85,59 127,85,63 122,74,56 136,79,60 168,91,56 255,196,144 255,184,123 235,147,95 179,116,81 125,85,60 118,77,59 104,70,52 97,65,51 89,61,48 62,43,31 55,32,17 70,38,22 91,48,31 116,65,39 186,154,179 152,180,242 153,184,242 151,185,240 155,184,243 160,180,233 138,156,184 123,118,106 121,104,78 141,119,81 147,128,89 150,131,92 156,137,98 157,138,99 167,148,109 170,152,110 171,153,111 169,151,109 167,149,107 166,148,106 159,141,99
255,252,198 255,251,202 255,253,204 255,251,197 255,249,195 253,237,183 255,246,192 255,243,187 251,235,181 238,222,168 254,235,182 253,234,181 215,195,147 243,224,169 244,224,174 247,227,177 249,228,174 242,225,174 234,217,166 233,216,165 241,224,173 232,215,166 239,222,173 216,201,154 193,176,148 80,66,41 56,37,14 61,40,17 63,38,19 56,34,14 58,36,18 57,35,15 61,39,19 62,41,18 66,40,19 69,40,20 74,43,20 73,42,19 71,40,17 64,43,20 101,86,66 129,115,90 125,112,91 141,126,104 108,103,91 108,99,91 106,104,86 111,107,99 172,188,213 190,206,246 185,189,218 117,98,100 63,33,18 76,41,28 141,90,64 138,90,63 135,89,71 96,56,47 110,65,58 136,81,68 115,67,53 123,65,43 236,146,97 230,144,94 188,123,86 133,87,61 114,78,58 106,72,52 97,67,50 87,61,47 58,39,25 49,28,13 67,35,19 99,53,35 119,58,40 165,168,215 149,179,240 151,181,242 149,183,240 152,180,242 153,181,235 150,169,218 130,129,134 115,103,77 135,113,79 145,126,87 146,127,88 150,131,92 156,137,98 164,145,106 169,151,109 170,152,110 168,150,108 167,149,107 167,149,107 155,137,95
255,243,189 255,255,202 255,253,204 255,249,198 255,243,187 255,244,188 255,255,200 255,254,198 254,238,184 234,218,164 249,230,175 244,225,170 227,208,155 238,217,163 240,219,165 237,217,167 239,222,173 233,216,167 233,218,169 231,216,167 234,217,168 233,216,167 226,209,160 235,218,171 203,187,154 141,127,100 58,40,19 58,38,18 60,38,20 55,35,15 58,38,20 56,36,16 59,40,17 61,42,19 66,40,15 69,40,16 73,44,20 73,42,19 71,40,17 66,40,19 91,77,61 126,112,87 118,109,94 134,122,110 114,105,97 101,95,86 108,108,94 107,108,131 167,189,219 188,210,251 192,208,233 154,146,165 78,40,32 87,50,37 149,96,69 149,99,66 139,93,63 140,95,72 127,81,65 125,77,59 157,93,67 206,129,94 234,151,111 210,136,84 182,119,84 131,85,59 113,79,57 102,71,48 97,65,49 84,58,46 48,29,15 51,28,13 73,37,19 119,61,37 105,57,51 150,179,247 149,179,242 147,180,242 147,177,238 147,177,240 154,181,240 152,180,230 145,166,205 112,127,141 122,110,82 140,122,90 147,128,91 148,129,90 153,134,95 161,142,103 167,148,109 169,150,111 168,150,108 167,149,107 168,150,108 155,137,95
255,251,195 255,252,196 255,254,200 248,232,178 255,247,191 255,242,186 251,235,179 255,252,198 255,255,200 255,244,188 233,215,155 251,233,173 244,223,167 244,223,169 244,223,169 227,207,157 239,222,173 224,207,158 216,199,150 233,216,167 230,213,164 234,217,168 231,214,165 223,206,157 223,208,161 195,180,142 93,78,56 55,38,14 56,36,18 56,36,18 55,35,17 55,35,17 58,39,16 60,41,18 66,42,18 69,40,18 72,43,21 75,39,17 70,39,20 62,41,18 83,69,51 122,107,85 126,113,92 108,102,93 113,109,92 100,97,84 114,112,92 149,155,187 177,197,239 188,213,253 193,209,245 186,195,220 135,80,76 75,41,23 126,80,52 154,102,72 138,92,64 133,89,63 128,82,54 154,103,66 201,129,83 236,154,107 240,159,109 215,134,82 178,117,81 124,82,58 108,74,52 101,70,49 96,66,51 72,49,36 43,24,10 52,31,16 98,49,29 169,79,55 130,112,137 156,177,243 150,180,243 147,180,242 152,180,242 150,178,240 166,189,245 180,204,249 201,213,237 173,186,203 127,123,106 128,115,83 144,127,90 146,127,88 150,131,92 156,137,98 164,145,106 166,147,108 168,149,110 168,149,110 167,148,109 161,142,103
255,244,188 255,244,188 255,240,186 255,251,197 244,228,172 248,232,176 255,252,196 251,235,181 255,244,188 255,250,194 255,239,179 248,230,170 243,222,166 255,234,180 242,221,167 233,213,163 216,199,150 231,214,165 212,195,146 226,209,160 231,214,165 233,216,167 231,214,165 211,194,145 226,211,164 195,178,141 157,145,117 59,43,30 54,36,17 55,35,17 55,35,17 54,34,16 58,39,16 61,42,19 66,42,18 69,40,18 72,43,21 71,40,17 66,40,19 57,36,13 71,57,39 118,104,86 134,121,98 112,102,90 109,101,90 101,97,87 108,103,89 148,163,177 170,197,236 183,210,249 184,210,247 184,201,234 196,185,212 133,70,66 100,49,23 167,110,81 145,98,66 137,90,67 157,106,78 198,130,94 232,153,105 242,159,110 238,157,107 220,142,91 161,104,73 119,76,57 105,74,51 101,70,51 93,63,48 47,26,13 45,24,11 54,31,16 130,65,42 189,97,65 171,178,231 152,181,240 152,180,242 154,183,242 156,183,240 168,192,250 181,201,245 191,212,249 208,220,244 203,213,231 180,180,180 130,116,89 140,124,91 145,126,87 146,127,88 150,131,92 161,142,103 161,142,103 166,147,108 167,148,109 166,147,108 162,143,104
255,253,199 255,245,191 255,240,184 237,221,165 253,237,183 249,233,179 247,231,177 255,243,187 255,247,189 255,239,181 255,238,182 255,242,186 249,230,173 236,217,164 244,225,172 235,219,165 227,210,159 226,209,158 230,213,162 211,194,143 235,218,169 232,215,166 231,214,165 217,202,155 221,208,160 200,185,145 185,170,134 88,70,49 50,34,19 53,33,15 55,35,17 56,34,16 56,37,14 59,40,17 66,40,17 66,40,17 68,42,19 69,40,16 63,37,16 55,35,15 66,55,38 114,103,86 131,121,99 121,112,95 97,91,84 111,107,90 112,113,116 148,165,198 166,196,250 169,199,249 175,201,247 175,201,247 176,196,240 181,185,225 160,88,69 146,76,47 162,110,78 138,91,68 133,86,63 143,95,68 181,116,79 205,137,99 198,135,100 170,112,77 127,84,65 114,76,57 102,73,51 101,72,52 66,45,30 48,25,10 49,28,15 82,40,18 175,74,47 170,139,150 162,185,241 167,187,244 165,190,243 169,189,242 173,194,242 179,199,243 186,206,248 190,210,252 193,214,249 193,214,251 181,198,218 124,118,125 127,114,82 141,124,89 143,124,87 146,127,90 156,137,98 157,138,99 161,142,103 166,147,108 166,147,108 166,147,108
242,226,172 255,245,191 255,243,187 251,235,179 232,216,162 249,233,179 245,229,175 255,239,183 255,246,192 255,246,192 251,230,174 251,230,174 255,243,186 234,215,162 244,225,172 238,222,168 237,220,169 220,203,152 233,216,165 221,204,153 234,217,168 233,216,167 231,214,165 214,199,152 210,197,149 214,199,159 197,180,145 145,127,106 53,37,20 52,34,15 52,34,15 57,35,17 58,39,16 58,39,16 64,40,16 63,39,15 65,40,21 64,40,16 63,37,16 54,34,14 67,56,39 112,101,84 123,112,93 116,109,91 94,93,84 109,103,94 109,109,117 150,176,224 156,190,245 159,191,244 160,190,244 160,190,244 159,191,242 162,190,240 167,176,217 184,159,182 155,102,86 157,111,83 138,92,66 133,88,65 127,88,60 133,89,61 131,85,59 121,79,57 116,78,57 115,77,58 109,78,57 86,61,44 70,42,29 90,55,40 73,40,31 201,129,115 188,182,218 162,192,242 166,191,242 169,192,244 168,193,244 171,195,244 174,195,243 180,200,244 179,205,240 180,206,241 176,201,243 173,197,242 178,195,238 130,129,144 125,112,91 134,116,86 139,120,83 143,124,87 153,134,95 153,134,95 157,138,99 162,143,104 164,145,106 164,145,106
255,252,198 235,219,165 255,243,187 255,243,187 244,228,174 240,224,170 244,228,174 253,237,183 255,243,192 255,244,193 255,238,182 244,223,167 251,232,175 244,228,174 238,222,168 242,226,170 240,223,172 221,204,153 237,220,169 231,214,163 237,220,169 235,218,169 231,214,165 215,199,155 216,200,156 218,202,158 193,174,137 181,164,127 60,42,21 51,33,14 50,35,15 57,35,15 58,39,16 58,39,16 62,41,18 60,39,16 63,38,19 64,40,18 60,39,14 54,34,14 64,53,36 110,99,82 104,96,83 107,102,88 107,101,92 111,109,105 111,133,165 150,177,234 148,181,241 148,181,243 147,181,247 146,180,246 145,183,245 145,184,249 144,184,253 139,181,255 161,171,216 172,109,78 150,104,74 134,93,66 136,89,68 132,85,64 126,85,65 123,85,64 118,82,60 115,79,57 98,69,49 96,64,48 121,70,46 85,57,46 168,184,234 168,195,252 167,195,247 164,192,244 158,190,243 158,190,243 159,189,243 163,191,241 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,241 158,183,234 134,151,182 120,105,83 127,113,84 133,115,83 143,125,93 146,127,88 150,131,92 155,136,97 159,140,101 160,141,102 160,141,102
255,254,196 255,249,191 255,250,192 255,246,188 255,244,186 241,225,169 255,240,184 245,229,173 246,229,178 252,235,184 255,244,190 252,236,182 242,226,172 241,224,173 242,225,174 248,229,176 232,212,164 226,206,158 240,223,174 233,216,167 238,221,170 225,208,159 233,216,167 214,199,152 214,198,156 216,200,158 201,184,149 182,164,134 102,84,65 52,36,19 49,35,17 58,38,18 58,38,20 56,36,16 58,37,14 58,37,14 60,39,16 60,39,16 58,37,14 58,36,16 70,59,44 108,94,80 101,97,80 113,109,92 119,114,102 132,130,140 135,161,205 156,187,245 149,184,247 143,183,245 140,183,255 143,185,255 138,186,255 135,186,255 134,187,255 134,185,255 149,186,255 175,114,69 153,106,74 128,84,58 126,84,60 126,84,60 119,82,58 118,81,57 115,79,59 109,73,53 104,73,54 98,65,54 156,187,245 151,189,255 151,189,255 150,190,255 157,191,248 158,192,247 160,190,251 150,184,241 152,183,239 152,184,237 153,185,238 154,183,240 153,183,244 152,182,243 153,181,243 157,186,243 162,190,240 146,168,209 118,108,96 121,106,84 131,113,81 139,121,89 143,126,91 147,130,91 150,131,92 154,135,96 155,136,97 156,137,98
255,250,192 255,254,196 255,245,187 255,252,194 255,247,189 255,239,183 255,251,195 255,242,186 248,231,180 248,231,180 253,237,183 253,237,183 242,226,172 245,228,177 246,229,178 235,216,163 234,214,166 223,203,155 239,222,173 235,218,169 235,218,167 224,207,158 221,204,155 217,202,155 211,195,153 215,199,157 208,191,154 186,168,138 142,124,103 67,51,34 48,34,16 59,39,19 60,40,22 56,36,16 57,36,13 58,37,14 60,39,16 60,39,16 57,36,13 58,33,14 74,63,48 109,98,83 110,103,87 118,111,95 122,117,105 144,155,184 170,196,240 180,206,250 170,204,255 160,198,255 151,198,255 149,197,255 137,195,255 137,195,255 133,193,255 133,193,255 125,195,255 174,116,83 160,108,78 135,89,63 131,86,63 133,88,67 127,82,61 120,79,59 114,78,58 112,76,58 107,73,55 102,100,124 141,191,255 142,194,255 136,191,255 140,189,255 159,192,254 170,198,250 174,202,254 164,196,247 161,191,243 168,193,244 170,195,246 170,195,248 156,187,243 153,184,240 154,183,240 161,191,243 166,196,246 158,190,230 128,128,138 114,99,77 129,111,79 134,116,84 140,123,88 144,127,88 146,127,88 150,131,92 152,133,94 153,134,95
255,254,196 255,253,195 255,250,192 255,242,184 255,248,187 255,251,193 255,246,188 255,244,186 255,245,191 248,232,178 249,233,179 239,223,169 237,221,167 247,228,173 247,228,173 224,207,158 238,221,170 219,202,151 238,221,170 227,210,159 239,222,173 225,208,159 205,187,145 219,204,157 209,193,151 215,199,157 207,190,151 183,165,133 151,134,110 86,71,51 49,35,17 59,39,19 59,41,20 55,37,16 54,34,14 55,35,15 58,37,14 63,37,14 57,35,15 54,34,14 87,73,57 118,107,90 114,105,88 117,110,94 144,143,146 155,181,216 178,207,254 182,211,255 179,210,255 177,207,255 165,208,255 157,207,255 154,202,255 147,203,255 143,201,255 139,197,255 131,196,255 168,115,88 159,104,75 137,91,65 136,89,68 133,88,67 122,80,58 117,79,58 112,76,56 109,73,55 106,74,58 89,94,118 169,208,255 171,209,255 148,200,255 142,190,255 151,189,251 164,199,251 177,203,251 176,202,250 179,203,248 183,209,246 185,211,248 187,210,248 172,202,252 162,191,248 159,188,245 161,191,243 163,195,246 166,193,234 122,125,134 109,100,73 122,105,77 130,113,85 138,121,86 140,123,88 145,126,89 147,128,89 148,129,90 150,131,92
234,217,166 255,247,191 255,243,187 255,252,196 255,246,190 255,242,186 255,251,195 255,254,198 255,250,196 248,232,178 251,234,183 237,220,169 232,215,164 240,221,168 236,217,164 218,201,152 226,209,160 231,214,165 241,224,173 220,203,152 235,218,169 228,211,162 196,177,138 220,202,160 204,190,147 207,193,150 206,191,153 181,166,130 180,161,136 99,85,69 48,34,20 56,36,16 61,42,19 58,39,16 54,34,14 55,35,15 55,36,13 55,36,13 55,36,13 51,33,14 88,77,62 120,109,90 111,103,90 116,111,97 140,159,208 145,182,249 158,193,255 162,197,255 168,196,255 170,203,255 168,206,255 168,205,255 169,207,255 170,208,255 169,207,255 164,204,255 151,199,255 164,121,106 157,105,73 140,92,63 135,88,65 130,85,62 125,82,63 118,77,57 113,77,55 112,76,56 102,72,55 68,58,57 189,209,255 189,218,255 173,207,255 158,193,255 152,191,246 157,191,248 159,193,248 164,196,249 166,198,251 177,202,255 180,206,250 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 154,188,243 157,190,234 142,159,192 101,92,84 119,105,78 126,112,87 128,115,83 135,122,90 138,123,87 146,127,90 149,130,93 150,132,90
238,221,170 255,242,186 253,237,181 249,233,177 255,243,187 255,245,189 249,233,177 255,242,186 255,253,199 248,232,178 233,216,165 246,229,178 234,217,166 229,210,157 237,218,165 213,196,147 220,203,154 238,221,172 242,225,174 228,211,160 228,211,162 226,209,160 218,199,160 209,191,149 206,191,153 202,187,149 196,181,143 181,166,128 185,166,141 128,117,98 48,32,19 55,35,15 60,41,18 58,39,16 54,34,14 55,35,15 54,33,18 54,33,18 55,34,19 52,33,17 84,73,56 118,109,92 105,101,91 119,118,111 136,175,230 147,191,255 146,193,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,197,254 166,197,253 168,202,255 153,198,255 140,196,255 155,122,122 158,107,72 146,99,67 137,91,65 131,86,63 121,78,61 117,79,60 113,77,55 114,78,58 98,68,51 73,53,46 70,81,108 186,212,255 183,212,255 179,204,255 166,201,251 165,200,252 163,198,250 158,192,249 156,192,248 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,185,241 152,183,241 137,168,211 110,117,131 113,101,75 122,110,84 127,113,86 131,117,90 136,119,91 143,124,87 147,128,91 147,128,91
240,224,168 251,235,179 255,244,188 230,214,158 253,237,183 255,246,192 249,233,179 241,224,173 255,245,191 255,244,190 207,190,139 247,230,179 237,220,169 232,215,164 238,221,170 221,204,155 212,195,146 240,223,174 239,222,173 237,220,171 226,209,160 223,206,159 223,206,159 205,187,145 210,196,153 199,184,146 191,174,139 182,165,130 179,165,138 153,140,119 61,47,29 58,38,18 62,41,18 58,37,14 57,35,15 57,35,17 53,33,15 53,33,15 53,33,15 52,34,15 87,76,59 119,110,95 104,98,91 132,139,153 170,198,252 177,209,255 173,206,255 163,201,255 148,196,255 143,195,255 142,195,255 141,194,255 140,192,255 144,192,255 144,192,255 139,196,255 168,195,254 176,124,94 159,105,71 151,99,69 139,93,67 135,89,63 121,78,61 118,80,59 116,78,59 112,78,58 104,70,50 86,59,43 136,75,39 255,212,145 172,207,255 187,206,255 180,206,252 182,207,255 176,204,254 168,203,253 161,196,248 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 150,183,247 145,184,251 144,175,247 117,139,180 109,97,71 116,104,78 124,110,83 127,113,86 128,114,87 136,120,89 138,122,91 143,124,89
237,221,165 255,245,189 251,235,179 255,244,188 232,216,162 255,239,185 255,244,190 226,209,158 255,245,191 255,243,189 226,209,158 241,224,173 225,208,157 242,225,174 238,221,170 237,220,171 211,194,145 234,217,168 233,216,167 234,217,168 227,210,161 224,207,160 224,207,160 210,192,150 214,200,157 200,185,147 193,176,141 182,165,130 178,164,137 160,147,126 80,69,50 58,38,18 61,40,17 58,37,14 57,35,15 55,33,15 53,33,15 53,33,15 53,33,15 57,42,22 95,84,67 115,108,92 101,96,95 142,154,178 186,211,253 191,219,255 191,216,255 182,210,255 175,208,255 166,206,255 157,205,255 151,200,255 147,198,255 111,156,241 136,194,255 108,136,202 139,99,74 160,109,72 150,99,71 147,96,70 138,92,66 137,90,67 128,85,66 120,79,59 116,80,58 110,79,58 97,72,53 153,105,76 252,151,95 255,189,128 255,206,124 255,213,196 171,201,251 150,170,214 176,196,238 177,209,255 178,206,255 163,201,255 167,197,255 167,196,255 167,197,251 167,197,251 166,198,251 165,197,250 163,197,254 160,197,255 152,195,255 126,159,219 111,99,73 113,101,75 119,105,78 123,109,82 123,109,82 129,113,82 132,116,85 135,120,84
248,232,178 244,228,174 255,244,190 255,243,189 250,231,178 255,245,192 251,232,179 248,232,176 251,237,183 253,239,185 252,235,184 241,224,173 219,202,153 232,215,164 234,217,166 239,222,171 224,207,156 237,220,169 233,216,165 221,204,153 232,215,166 223,206,159 223,206,159 215,199,157 205,189,147 207,191,149 193,178,140 175,159,128 177,163,136 163,150,129 84,73,56 57,39,20 59,40,15 55,35,15 56,36,18 54,34,14 53,33,15 54,34,16 54,34,16 61,47,33 100,93,77 111,106,94 132,151,184 149,175,221 177,206,253 181,210,255 180,208,255 174,204,254 176,206,255 178,207,252 147,161,173 71,62,47 79,57,19 114,88,63 128,91,67 124,88,66 141,96,73 152,105,73 146,100,70 144,96,67 142,96,70 139,93,67 128,86,64 121,80,60 116,81,56 116,79,55 154,93,59 241,147,93 255,172,110 255,174,110 255,177,116 255,179,119 255,187,120 200,132,40 190,130,35 188,138,37 167,182,116 183,208,250 172,202,255 171,202,255 171,203,255 173,203,255 176,206,255 177,205,255 175,205,255 173,203,255 169,204,255 143,184,239 111,110,115 106,91,71 117,100,76 119,102,78 122,105,77 121,107,80 124,110,83 127,113,86
254,238,184 255,245,191 246,230,176 240,224,170 255,242,187 251,232,179 253,234,181 255,239,188 249,232,181 247,230,179 251,235,181 251,235,181 235,219,165 227,210,159 237,220,169 237,220,171 233,216,165 244,227,176 234,217,166 219,202,155 217,200,153 217,200,153 221,204,157 218,202,160 206,187,148 204,185,146 199,184,146 175,159,128 172,158,131 157,144,123 102,91,74 58,44,28 60,39,16 55,36,13 55,35,17 54,34,14 53,33,15 54,34,16 54,34,16 62,50,38 102,94,83 120,124,128 130,165,217 150,186,240 156,195,250 162,196,253 156,192,248 157,192,251 149,183,222 41,56,61 48,45,21 81,59,21 80,56,23 111,82,60 123,87,65 121,84,60 135,91,65 147,101,71 145,99,71 140,92,65 139,93,67 138,92,66 131,89,67 125,83,61 122,80,58 134,86,59 215,125,78 255,159,104 255,163,104 255,163,102 255,168,107 251,167,107 187,123,36 192,129,28 154,111,26 142,134,69 127,115,49 74,122,49 177,196,227 157,192,253 161,191,252 164,193,250 164,194,248 167,199,252 172,203,255 169,205,255 168,204,255 154,190,246 135,150,184 97,88,69 108,95,72 111,98,75 113,101,75 119,102,76 121,104,78 121,104,78
255,239,185 249,233,179 255,243,189 224,208,154 243,224,169 254,235,182 254,235,182 255,243,192 232,215,164 242,225,174 244,228,174 244,228,174 237,221,167 242,225,174 235,218,167 235,218,169 237,220,169 241,224,173 235,218,167 231,214,167 209,192,145 214,197,150 213,196,149 216,200,158 207,188,149 199,180,141 195,180,142 178,162,131 163,149,122 150,135,115 120,106,88 70,56,38 60,39,16 55,36,13 54,34,16 53,33,13 52,32,14 54,34,16 55,35,17 78,69,54 105,98,96 116,130,153 146,182,255 151,185,253 155,190,251 157,190,250 114,144,168 30,54,58 57,55,35 50,48,30 33,40,22 89,67,20 79,50,28 108,77,58 115,81,61 120,85,60 133,89,63 140,94,64 139,93,67 137,91,65 138,92,66 137,91,65 130,85,62 125,83,61 133,82,56 182,114,76 247,147,95 251,152,95 249,152,99 246,157,103 248,156,103 211,135,75 198,136,39 205,146,46 102,97,42 51,74,39 55,78,45 177,153,73 62,125,72 99,160,101 155,195,225 160,190,251 157,191,246 161,195,252 159,198,253 158,196,254 161,196,255 158,192,249 150,176,220 96,98,114 105,92,69 107,94,71 111,99,73 115,98,72 117,100,74 116,99,73
255,255,204 255,245,191 255,246,192 232,216,162 233,213,163 255,233,180 239,225,169 255,244,190 211,194,145 240,223,174 241,225,171 237,221,167 228,212,156 244,227,178 217,200,151 234,217,166 238,221,170 240,223,172 234,217,168 235,218,169 207,191,149 214,198,154 209,193,149 208,191,152 204,187,150 189,172,135 188,173,137 177,164,132 155,143,117 148,135,114 126,115,98 80,65,45 58,38,18 53,38,18 53,33,15 53,35,16 51,35,18 53,35,16 50,39,24 85,75,63 99,98,89 125,143,183 158,195,255 167,202,255 172,204,255 31,63,71 24,43,37 18,35,30 37,41,26 22,39,34 40,41,22 88,63,17 90,61,41 101,71,54 109,78,59 112,78,58 125,85,60 135,94,67 138,92,66 133,86,63 137,90,67 139,91,64 133,87,59 131,86,63 165,102,69 215,131,85 245,148,95 244,150,96 240,148,95 243,154,100 237,149,97 190,127,55 201,141,46 169,121,26 41,68,40 41,73,40 125,96,33 42,74,45 47,81,47 46,92,54 52,119,71 111,172,140 168,199,244 173,203,255 172,201,255 170,201,255 166,199,255 165,200,255 159,193,248 102,120,144 95,86,67 103,94,75 109,99,77 111,98,75 112,97,75 114,97,71
242,226,172 255,240,186 255,252,198 255,240,186 235,218,167 244,225,170 255,244,189 251,232,175 225,205,155 235,215,165 237,218,165 236,217,164 223,204,151 234,217,168 210,193,144 231,214,163 230,213,162 238,221,170 235,218,167 239,222,171 217,201,159 214,198,154 216,200,156 205,188,149 200,183,146 188,171,134 184,169,133 173,160,128 156,144,118 146,133,112 124,113,94 87,73,55 60,40,22 57,35,15 49,34,14 54,34,16 54,36,15 51,35,20 53,41,31 88,80,69 98,96,92 141,174,216 156,194,254 171,203,252 35,60,57 25,44,33 22,39,34 23,37,33 29,40,27 31,39,27 34,39,15 95,69,19 105,74,51 112,78,60 102,72,55 100,74,53 111,77,57 123,85,64 134,89,68 127,85,61 131,86,65 129,87,65 136,88,61 158,96,69 198,116,71 224,135,83 241,149,96 242,153,97 242,154,98 247,159,105 211,141,83 188,129,36 183,137,37 86,72,27 66,71,37 120,112,62 38,62,40 39,71,40 43,81,43 47,86,52 44,95,55 55,112,66 91,165,115 163,203,255 176,205,255 173,204,255 171,204,255 170,205,255 165,195,255 103,117,154 92,83,64 96,87,68 106,96,74 109,96,75 111,98,77 111,98,75
254,238,184 235,219,165 247,231,177 254,238,184 242,225,174 243,224,169 253,234,179 254,235,178 232,212,162 233,213,163 234,215,162 234,215,162 234,215,162 225,208,159 217,200,151 219,202,151 223,206,155 234,217,166 237,220,169 239,222,171 222,206,164 218,202,158 219,203,159 209,192,153 190,173,136 188,171,134 180,168,131 169,156,124 158,146,120 137,124,103 124,113,94 84,70,52 61,41,21 56,36,16 52,34,15 53,35,16 53,35,16 52,33,19 65,55,45 92,86,79 119,121,137 145,183,241 153,191,249 35,66,70 24,43,32 24,44,30 22,39,31 24,41,36 25,42,32 38,40,23 28,37,18 96,70,20 93,65,36 118,84,64 125,89,69 117,88,68 104,75,55 113,79,61 121,83,64 124,82,60 121,80,60 126,83,64 146,93,68 184,114,81 224,138,90 237,149,97 240,152,98 243,155,103 238,153,100 235,150,97 154,93,28 192,139,44 164,114,52 79,86,40 75,61,16 46,55,36 37,61,37 38,70,39 41,78,43 43,82,46 44,90,54 50,99,60 55,118,67 106,183,127 163,198,255 162,195,255 162,194,255 161,195,255 148,166,224 75,83,92 86,77,58 94,85,66 103,93,71 109,96,75 109,96,75 109,96,73
249,233,179 252,236,182 243,224,169 247,228,173 211,194,143 244,225,170 241,222,167 255,235,181 225,208,157 225,208,157 224,207,156 232,215,164 236,215,163 220,203,152 231,214,163 223,206,157 220,203,154 233,216,167 231,214,163 234,217,166 220,203,152 221,205,161 224,208,166 218,202,160 188,171,134 181,164,129 179,166,134 164,150,121 157,144,121 128,117,100 123,114,97 76,62,44 61,42,17 59,39,19 54,36,17 51,36,16 52,37,17 49,32,22 82,66,60 108,109,114 143,169,213 163,201,255 92,128,130 25,45,31 25,42,32 24,44,30 24,43,32 25,42,32 23,42,36 36,44,23 31,42,29 90,65,21 88,63,33 117,86,65 126,88,67 123,87,67 121,85,65 121,85,65 121,83,64 121,85,65 114,77,53 142,91,63 190,122,86 217,138,94 222,140,93 228,147,97 229,146,95 233,150,99 223,142,92 201,131,82 159,110,22 174,125,35 72,74,28 64,64,21 54,58,31 32,57,30 35,62,34 39,66,38 39,76,41 42,79,44 43,85,52 46,92,54 48,104,55 64,127,74 160,208,249 173,206,255 171,206,255 160,199,255 84,90,107 74,66,44 83,73,51 87,84,60 98,89,70 109,96,73 109,96,73 111,97,79
219,199,151 254,234,184 228,209,156 255,236,181 211,194,143 242,223,168 242,223,168 255,241,187 235,218,167 226,209,158 230,213,162 231,214,163 234,213,161 219,202,151 228,211,160 231,214,165 234,217,168 227,210,161 227,210,159 226,209,158 209,192,143 221,205,161 224,208,166 218,202,160 195,178,141 180,163,128 178,165,133 163,149,120 155,142,119 124,113,94 116,107,92 75,61,43 60,41,16 64,42,22 55,35,17 55,35,17 53,35,16 62,42,33 90,78,68 130,138,154 172,202,252 175,206,255 34,63,51 25,42,34 25,43,30 25,45,31 24,43,32 23,43,27 23,42,36 35,44,25 22,39,29 93,70,28 82,58,25 112,81,60 127,91,69 122,86,66 116,82,62 114,80,62 114,79,64 116,82,64 140,92,65 179,118,82 209,136,95 218,139,93 223,141,94 221,140,88 230,148,94 236,151,98 229,152,101 166,103,54 170,116,26 166,119,38 97,76,33 85,66,13 38,53,29 34,51,27 35,61,36 41,67,42 39,73,41 44,78,44 42,84,49 46,93,52 49,99,57 54,109,63 88,152,119 170,210,255 174,209,255 158,196,255 63,51,41 76,64,34 81,71,49 86,83,59 96,87,68 109,96,73 109,96,73 104,95,76
226,209,158 240,223,172 227,207,159 237,218,165 220,203,152 255,236,181 249,230,175 255,240,186 240,224,170 237,221,167 233,213,163 235,215,165 239,222,171 224,207,156 233,216,165 234,217,168 234,217,168 230,213,164 232,215,166 218,201,152 198,181,134 216,201,154 225,209,165 214,198,156 197,180,141 178,160,128 164,151,119 162,148,119 148,135,112 119,108,89 116,107,88 78,67,48 58,40,21 60,41,18 55,34,19 55,34,19 53,34,18 73,61,49 102,101,94 150,168,204 168,209,255 143,181,223 26,49,34 25,43,30 25,43,30 25,45,31 21,44,29 24,44,30 24,44,30 30,45,29 30,44,25 84,65,28 84,57,25 116,85,64 122,88,68 123,87,67 116,82,62 109,78,57 121,85,65 148,97,69 194,123,79 221,139,92 221,143,92 225,144,92 229,148,96 237,152,97 241,159,101 242,162,107 234,163,110 149,93,26 175,123,32 84,70,12 41,63,37 73,66,25 30,54,32 28,49,28 31,55,33 39,63,39 41,70,42 40,74,42 42,81,47 45,89,54 48,98,56 54,105,65 58,126,73 161,213,255 166,206,255 130,170,230 66,60,35 67,60,33 78,68,46 91,81,59 102,91,72 108,94,76 100,93,73 101,92,73
