41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,46 34,32,40 35,35,43 44,42,50 48,46,54 47,44,50 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 53,52,57 71,70,73 72,67,69 55,54,57 33,31,39 32,30,38 37,35,43 32,30,38 46,44,52 48,46,54 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,58,73 59,58,75 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 200,174,149 204,177,145 197,165,135 133,103,77 91,61,33 65,40,21 51,34,24 37,26,21 42,29,24 118,86,54 201,162,119 52,33,17 71,55,51 70,55,44 48,36,26 61,41,32 72,50,32 76,54,34 78,55,40 95,71,49 83,58,39 84,61,46 69,50,38 40,33,33 30,30,27 31,29,25 72,71,62 88,87,78 87,87,84 87,87,84 70,70,80 55,54,69 58,56,66 53,53,65 84,73,80 103,90,87 83,72,69 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,49 36,34,42 32,32,40 47,45,53 48,46,54 54,51,57 45,42,48 31,30,35 37,35,45 41,39,47 41,39,47 41,39,47 51,49,57 48,42,49 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,59,73 67,67,79 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 203,172,149 222,191,168 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 215,190,162 224,194,166 220,184,151 132,103,72 107,73,41 75,46,24 55,37,18 51,37,23 47,36,31 92,79,72 120,108,98 50,37,30 201,169,125 126,96,68 64,45,29 73,54,40 80,60,40 92,68,46 99,73,52 92,68,46 85,63,45 71,52,36 70,55,44 47,37,38 38,36,34 39,38,43 67,66,71 71,70,75 60,58,66 61,57,79 56,56,66 55,54,69 55,54,69 45,45,57 52,45,48 99,85,87 73,61,66 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 48,44,53 30,28,36 35,35,43 65,63,75 50,43,53 51,49,50 51,48,52 24,20,29 40,38,50 37,35,43 44,41,47 46,44,52 41,39,47 40,38,48 34,30,43 30,28,36 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 41,38,42 42,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,82 93,88,90 203,184,170 209,181,154 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 194,169,141 218,189,167 192,164,137 239,207,177 213,179,145 140,104,75 102,62,37 84,48,26 75,54,31 69,51,32 56,41,30 208,184,149 209,176,137 232,193,154 176,143,116 206,164,124 88,64,42 85,63,45 82,64,43 76,58,37 79,61,42 87,68,52 61,47,31 66,55,40 71,54,44 52,41,36 43,29,29 43,36,48 40,38,46 49,49,59 64,61,78 65,63,75 60,61,66 60,59,76 59,56,71 47,46,51 62,50,50 90,72,67 91,76,65 82,72,71 93,83,84 55,53,61 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,22,31 44,42,54 40,38,46 47,44,50 44,42,50 41,39,47 44,42,52 36,34,44 31,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 41,38,44 36,34,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,126 183,162,149 188,168,148 160,137,122 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 208,182,159 207,178,154 222,193,160 233,200,175 203,171,141 110,76,54 106,69,43 96,62,40 89,63,40 76,56,36 75,60,49 174,142,108 201,166,128 234,193,146 228,187,142 236,194,142 185,150,114 84,67,59 82,67,58 93,76,66 81,69,59 87,76,71 91,82,78 93,86,84 94,89,88 100,93,105 100,98,110 86,84,96 29,27,39 46,46,56 69,67,75 76,76,76 59,60,65 60,59,76 54,51,66 43,42,47 82,69,77 105,90,68 90,76,62 87,77,78 104,96,102 62,60,70 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 56,50,55 31,29,37 39,37,47 47,43,52 43,41,49 48,46,56 45,43,53 39,37,47 38,36,46 36,35,40 36,29,39 32,28,37 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 47,41,46 39,39,39 43,42,45 48,47,50 46,44,52 47,45,53 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,124,113 159,140,128 170,160,136 179,162,134 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 205,176,145 214,182,152 229,197,167 220,188,158 221,193,164 244,210,178 215,185,159 232,201,178 106,90,86 194,164,138 130,106,73 109,75,45 92,66,43 83,61,41 92,74,55 69,49,31 206,168,120 222,181,132 239,197,145 233,190,134 248,202,145 209,164,116 172,138,97 174,146,117 153,128,100 146,121,93 147,126,101 138,119,96 140,124,107 122,117,114 98,96,106 99,99,109 89,88,105 46,45,60 46,44,54 80,77,81 80,77,81 72,70,78 58,56,68 52,50,60 40,39,42 103,98,95 88,76,78 87,76,69 71,64,62 102,95,95 69,70,75 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 40,38,48 40,39,44 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 33,31,39 41,37,46 44,40,49 44,44,52 46,45,60 46,44,56 46,44,54 37,35,45 51,47,56 33,31,39 22,22,30 27,25,33 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,41 45,46,51 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,124 156,137,121 177,162,140 204,186,156 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 232,200,170 192,166,141 206,176,150 68,57,54 108,98,99 99,84,75 70,50,32 87,68,52 96,75,52 160,131,100 193,160,112 255,210,146 255,223,161 255,222,158 255,228,162 255,232,170 255,221,166 245,207,157 234,200,157 210,177,138 196,165,128 175,146,113 172,142,114 164,140,116 150,135,124 127,120,123 101,99,111 91,92,113 71,73,89 45,44,49 63,61,59 97,95,93 72,71,74 53,51,59 45,43,53 52,51,54 94,89,86 85,73,75 88,74,74 78,67,74 85,76,70 68,63,65 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 47,45,53
43,41,49 47,45,53 43,41,49 47,45,53 48,46,54 54,52,60 51,50,53 53,51,59 51,49,57 45,42,48 52,49,55 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 60,56,65 51,43,49 52,45,48 55,50,52 36,34,44 38,34,45 45,43,51 45,45,53 45,43,51 50,48,58 45,43,53 44,42,50 52,50,58 50,48,56 26,24,32 26,24,32 44,42,50 39,37,47 41,37,46 39,37,47 36,34,42 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 181,159,141 181,154,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,128 221,193,166 174,144,118 226,193,166 205,171,151 236,203,176 190,166,144 210,181,157 222,196,171 224,190,160 237,206,185 212,184,157 68,59,55 93,86,86 74,56,53 100,84,69 144,121,81 159,131,91 183,146,102 228,182,123 232,180,109 255,223,156 255,233,162 255,229,158 255,233,171 255,232,174 255,227,175 254,218,171 239,202,162 222,189,150 199,170,135 199,170,137 193,168,140 169,155,139 149,138,133 108,106,118 90,94,109 84,88,103 39,29,28 52,37,28 74,62,52 63,55,72 46,44,52 44,41,47 71,61,65 90,83,83 84,77,77 90,84,89 83,71,71 87,81,76 72,66,73 48,45,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 38,36,44 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 59,56,60 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,50,59 51,45,50 55,47,53 51,44,47 38,36,46 39,35,46 48,46,54 46,46,54 56,52,61 43,43,53 43,41,49 49,45,56 48,46,54 43,41,49 34,32,40 34,32,40 41,39,47 45,41,50 40,37,43 37,35,43 32,28,37 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 188,169,155 181,162,139 173,152,129 181,160,137 202,178,154 215,196,171 150,130,110 205,181,155 194,165,143 204,173,150 190,160,134 231,197,167 247,214,187 219,189,163 187,170,146 232,202,176 217,192,164 214,180,150 217,181,152 224,194,168 64,55,49 86,79,77 105,99,94 175,147,118 184,151,101 197,161,112 191,149,95 252,200,129 247,190,119 255,226,154 255,244,168 255,248,172 255,237,170 255,220,157 251,209,155 241,205,156 242,208,165 227,194,155 203,171,139 211,179,147 194,169,141 159,149,137 141,134,132 107,107,119 91,94,103 82,89,103 45,36,32 55,36,20 58,39,23 56,47,41 53,49,62 37,34,40 79,69,73 78,71,71 99,92,92 88,83,85 78,68,69 91,85,80 96,90,97 49,46,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 56,48,54 45,43,44 50,45,44 52,49,53 53,47,52 58,51,54 55,48,51 39,37,47 41,37,48 44,42,50 40,38,46 48,46,54 37,37,45 51,50,55 45,43,51 45,43,51 48,46,54 40,38,48 37,35,43 44,43,46 38,36,44 42,36,43 41,39,49 37,33,42 45,43,44 43,38,40 51,50,53 47,44,50 48,46,58 49,50,55 45,43,53 52,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 214,186,159 185,164,139 150,129,104 186,157,133 183,153,127 222,194,165 211,178,151 240,206,176 232,203,172 229,199,171 181,156,126 210,180,152 231,196,169 242,210,178 193,161,131 219,191,164 88,76,66 71,64,62 106,99,97 182,163,136 211,170,123 228,179,114 255,224,151 255,221,150 255,207,137 255,210,135 255,238,167 255,245,174 255,235,163 255,234,169 255,223,164 255,215,162 233,196,154 224,189,151 202,173,138 200,173,139 176,155,130 149,136,129 126,122,131 99,102,113 100,97,114 87,89,105 47,36,29 55,36,20 55,39,24 49,33,16 38,31,31 65,58,61 72,65,68 109,99,100 86,76,77 81,79,80 79,72,75 99,94,91 83,80,84 46,44,52 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 38,36,44 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 53,47,52 45,43,44 47,42,41 49,46,50 49,43,50 59,49,53 54,48,53 48,46,56 47,43,54 48,46,54 50,48,56 44,42,50 49,49,57 46,45,50 40,38,46 45,43,51 48,46,54 39,37,47 39,37,45 44,43,46 39,37,45 46,43,47 33,31,41 39,36,42 41,41,41 47,40,43 52,49,53 48,45,51 43,41,51 44,44,52 57,55,65 58,54,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 217,186,163 185,164,141 175,154,129 202,173,151 206,176,150 246,216,188 192,159,132 251,215,182 239,207,175 224,195,164 176,147,116 215,182,155 228,194,164 236,202,170 240,208,178 203,175,148 112,97,86 62,57,54 106,101,98 183,160,131 229,186,137 255,216,144 255,216,137 255,229,151 255,226,154 255,231,157 255,244,173 255,245,174 255,243,174 255,243,178 255,226,168 245,201,148 233,196,156 216,181,145 195,166,131 192,165,133 168,150,129 137,126,121 115,114,119 101,101,113 91,88,103 78,78,88 48,36,26 56,35,20 52,33,17 43,27,12 31,24,24 51,44,47 70,63,66 84,74,75 93,83,84 89,82,85 71,64,67 99,94,93 77,74,78 45,43,51 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 37,35,43 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 50,44,49 53,51,52 47,45,46 50,45,47 54,47,50 57,52,51 58,50,56 52,50,60 51,47,58 47,45,53 36,34,42 38,38,48 41,39,47 44,42,50 44,42,50 46,44,52 44,42,50 41,39,49 45,43,51 39,38,41 42,39,43 41,40,43 33,31,39 49,45,54 48,47,52 47,39,45 55,48,51 45,43,44 47,44,48 48,46,54 49,49,59 65,59,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 220,189,166 183,162,139 178,154,128 187,156,133 214,181,154 198,168,142 189,156,131 237,206,183 216,186,158 224,195,164 219,189,161 241,207,175 254,220,188 238,204,174 222,192,166 233,202,179 228,209,197 62,55,53 94,89,86 169,140,116 238,202,142 255,236,163 255,231,150 255,237,158 255,242,166 255,238,161 255,235,164 255,229,158 255,222,156 255,212,151 234,192,140 212,174,126 215,184,145 206,174,140 188,161,129 177,156,129 140,129,114 110,105,107 103,102,105 102,102,110 71,71,79 27,29,29 52,34,13 56,34,16 48,29,13 36,23,20 41,39,47 59,52,55 57,50,53 67,57,58 91,81,82 79,74,76 78,66,66 77,72,74 77,74,78 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 45,43,51 52,50,58 46,42,53 52,48,57 60,57,63 49,46,52 61,55,60 45,42,46 49,46,52 52,45,48 52,45,45 55,50,52 54,47,47 54,47,50 55,47,53 50,48,58 50,48,58 43,41,49 40,38,46 41,39,47 46,44,54 25,26,31 49,45,56 44,43,48 43,42,47 41,39,49 46,44,54 39,38,43 44,41,45 39,37,49 36,34,42 45,44,47 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 199,175,151 207,184,155 187,166,139 176,152,128 243,213,187 222,192,166 180,154,131 184,150,128 190,157,130 237,207,179 205,176,152 219,189,163 204,176,147 255,224,191 232,199,172 211,180,157 255,230,196 247,218,187 237,208,177 232,204,177 220,189,166 192,166,141 99,86,83 153,140,135 136,94,56 255,213,153 255,224,159 255,216,142 255,235,162 255,208,133 255,222,145 255,220,151 255,226,157 255,217,157 255,217,165 246,205,160 215,177,140 197,170,134 188,164,129 173,150,121 157,141,124 115,105,104 110,108,106 97,95,93 70,64,59 43,34,28 46,29,21 52,40,28 49,34,14 37,22,13 30,24,29 45,45,55 52,49,55 40,36,45 49,43,48 67,62,64 58,55,59 54,46,52 66,63,69 72,67,69 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 38,37,42 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,56 48,44,53 56,53,59 52,49,55 51,45,50 52,49,53 52,49,55 54,47,50 52,45,45 54,47,47 55,48,48 56,45,52 58,51,51 48,46,56 46,44,54 40,38,46 43,41,49 45,41,50 48,44,53 30,26,35 40,38,46 47,47,47 48,48,48 48,46,56 48,46,56 39,38,43 37,34,40 33,31,41 36,36,36 50,45,47 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 238,208,182 200,174,149 198,165,138 218,186,156 220,188,158 208,178,150 247,217,189 222,198,163 206,171,135 184,151,124 191,161,133 228,196,166 251,210,181 214,182,152 238,209,178 238,207,184 208,180,153 70,48,42 92,51,33 134,64,13 250,211,150 255,212,154 255,208,143 255,221,153 246,196,124 255,205,136 240,196,129 255,222,158 254,217,164 249,207,155 210,173,129 207,176,137 195,167,138 178,153,125 160,142,121 133,123,111 105,98,96 94,90,84 52,36,30 40,32,21 67,61,66 97,94,111 41,38,44 33,22,5 36,29,27 38,38,48 44,44,54 37,34,40 38,35,41 40,37,43 39,38,41 45,44,47 54,52,50 60,51,47 78,68,69 52,51,56 47,45,53 53,51,61 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,54 56,52,63 54,50,59 53,49,58 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 51,44,47 55,48,51 57,52,51 61,59,60 46,44,54 45,41,52 47,45,53 45,44,49 48,46,54 45,44,49 46,44,52 52,51,56 51,50,55 44,43,48 47,45,53 44,42,50 39,37,45 39,36,42 39,37,45 48,45,49 53,50,54 50,49,52 51,50,53 50,49,54 45,43,53 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 230,196,164 236,202,170 221,187,155 235,203,169 235,201,171 207,173,151 251,217,185 220,187,160 232,202,176 233,200,173 193,162,139 241,209,179 216,181,154 245,215,187 247,217,189 198,170,143 220,195,167 235,211,185 77,47,21 138,82,35 252,206,151 249,206,146 255,222,155 255,213,145 246,194,123 250,199,130 255,208,145 255,219,160 248,206,152 235,197,149 226,194,152 204,172,138 178,158,128 156,139,113 133,123,113 117,106,99 84,75,67 51,42,34 53,36,28 67,60,70 92,95,113 91,94,112 73,79,98 21,16,13 45,41,50 41,39,47 42,42,52 37,35,43 32,32,42 40,36,47 48,42,49 46,40,47 50,45,47 53,40,37 59,49,50 49,45,54 39,39,47 49,49,57 45,45,55 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,54 55,51,62 56,52,61 59,55,64 45,42,48 62,59,65 50,49,52 50,45,47 63,56,59 54,47,50 56,49,52 58,51,51 68,63,65 50,48,58 47,43,54 38,36,44 47,46,51 47,41,48 42,35,45 47,43,54 48,47,50 51,50,55 48,47,52 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 47,44,50 49,46,50 48,47,52 58,55,61 51,51,59 51,49,61 45,43,53 55,53,63 63,60,64 151,137,123 153,133,113 205,181,157 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 235,203,169 255,239,204 227,195,161 252,220,186 225,193,161 198,166,134 242,208,174 179,147,117 225,192,167 232,199,172 182,154,127 214,179,154 213,183,155 218,186,156 229,199,171 230,200,174 204,174,148 251,211,188 190,166,140 87,52,27 230,189,142 246,200,145 255,216,153 246,200,132 254,205,136 251,202,133 236,194,129 226,190,132 214,173,126 200,166,125 201,173,135 172,149,120 126,115,96 111,102,85 100,94,89 61,55,46 40,29,22 49,43,36 144,134,124 148,132,115 138,125,118 126,115,110 91,89,99 77,77,85 51,49,57 44,42,50 38,36,46 40,38,46 32,30,38 37,35,45 39,38,43 41,39,47 41,35,40 51,39,39 47,41,46 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 61,58,64 53,50,56 68,64,75 52,49,55 55,52,56 44,41,45 53,47,52 55,49,54 51,44,47 51,49,50 56,49,52 58,54,63 58,53,69 61,57,68 46,44,52 43,43,51 48,46,54 25,23,31 47,45,55 52,49,55 47,45,53 52,50,58 47,45,53 48,46,54 43,41,49 37,36,41 38,37,42 49,46,52 56,53,59 50,49,54 55,54,59 52,50,60 50,48,58 56,55,70 76,72,85 107,93,93 176,161,141 155,129,106 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,169 255,237,205 204,175,151 171,142,122 220,187,160 224,195,162 215,181,151 222,189,162 234,201,174 212,179,152 232,199,172 62,45,21 158,124,102 224,181,134 243,195,139 243,195,137 223,178,114 211,169,106 210,167,109 196,158,108 201,171,127 182,154,116 136,119,95 116,105,86 99,87,77 78,66,56 51,35,29 54,38,36 159,140,101 224,192,150 228,196,166 206,174,144 195,170,140 183,162,137 142,127,116 79,77,89 47,45,53 42,42,50 37,37,47 39,38,43 34,32,40 41,39,49 38,37,42 37,37,49 45,43,53 40,36,45 40,37,43 49,45,54 51,51,61 63,63,73 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 59,55,66 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 52,50,51 65,58,61 60,56,65 46,45,60 49,49,59 47,45,55 48,46,56 53,51,61 40,38,46 55,52,58 57,55,63 53,51,59 54,52,60 58,56,64 59,57,65 51,49,57 25,24,29 45,44,49 51,48,54 52,49,55 53,51,61 52,50,60 45,43,53 67,65,75 74,72,82 103,89,102 149,134,123 210,189,166 233,207,182 239,211,184 236,208,181 182,158,136 179,153,130 174,143,120 223,195,168 209,181,152 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,179 245,213,181 250,219,196 199,168,145 208,173,146 238,209,176 255,232,202 212,180,150 214,182,152 225,195,167 207,179,150 221,198,169 74,47,29 160,124,93 205,164,117 213,174,131 212,174,124 204,166,116 195,161,116 168,138,96 130,106,80 115,97,76 99,80,64 71,55,42 42,28,14 37,27,15 64,53,46 221,182,141 255,230,174 255,220,171 241,201,167 238,199,167 199,167,133 189,159,131 140,117,102 82,80,81 57,56,61 39,39,47 39,39,49 45,43,53 43,41,49 38,36,46 40,39,44 40,34,41 38,36,44 36,35,40 40,39,44 44,42,50 53,49,62 57,55,65 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 58,53,55 65,62,77 38,38,48 55,55,65 51,49,59 48,46,56 53,51,59 50,49,52 56,52,61 65,63,73 60,58,66 60,58,66 53,50,56 51,48,54 53,50,56 51,51,61 51,48,52 52,54,54 58,55,59 62,61,76 48,47,62 61,57,68 64,62,72 104,97,107 173,152,127 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 194,166,139 217,180,156 193,160,133 253,224,193 245,213,183 184,152,122 205,176,143 236,208,181 200,167,142 87,77,67 117,76,58 77,54,25 114,90,64 127,102,74 115,92,63 104,87,63 95,80,58 79,64,44 56,40,23 49,33,18 42,31,14 62,50,40 96,82,64 255,214,165 254,209,163 244,201,152 244,204,150 249,211,163 237,203,171 210,183,147 184,159,129 137,117,108 79,73,68 74,73,76 41,41,49 42,42,52 40,38,46 39,37,45 45,41,50 41,39,47 38,36,44 54,52,60 34,35,40 41,39,47 46,46,54 47,45,55 54,56,70 43,46,57 59,63,76 57,59,75 44,42,54 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 87,85,105 69,67,87
