52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,55 39,37,47 37,35,45 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 45,43,53 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,215,184 224,195,171 106,90,86 252,228,195 107,73,43 92,66,43 94,73,58 71,55,40 206,168,120 215,173,121 235,192,136 248,202,145 190,149,104 174,142,108 153,128,100 140,116,90 141,122,99 140,124,107 104,104,101 102,100,110 89,88,105 40,38,50 70,67,71 80,77,81 72,70,80 52,50,62 40,39,42 95,85,84 81,70,63 71,64,62 97,90,90 44,47,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 50,49,54
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,56 45,43,53 45,43,51 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 236,209,177 200,172,145 72,61,58 118,109,105 68,48,30 116,97,81 142,121,94 192,158,126 255,211,147 255,225,161 255,244,178 255,242,180 255,214,158 251,214,170 216,183,144 184,155,120 177,147,119 168,144,120 147,136,131 107,105,115 90,91,112 39,39,49 47,45,43 91,89,87 55,54,59 45,43,55 53,52,55 85,75,74 95,81,81 77,66,73 94,89,86 53,51,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 47,43,52 37,35,45 52,50,58 55,55,65 48,48,58 41,39,47 39,35,44 40,38,46 31,29,37 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 193,171,153 167,145,125 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 213,181,151 243,211,181 68,59,55 102,92,91 121,100,77 158,128,82 185,151,108 227,187,133 244,187,116 255,230,154 255,239,163 255,223,158 255,222,163 250,209,160 243,209,166 214,183,146 204,175,142 199,174,144 151,141,131 124,121,125 89,91,105 74,73,88 55,36,22 62,46,33 55,53,65 41,39,47 80,70,74 77,70,70 72,67,69 94,84,85 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,47,56 45,43,53 44,42,50 43,41,51 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 214,186,159 161,144,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,174 212,182,154 88,76,66 90,83,83 138,119,92 211,170,123 255,221,154 255,224,151 255,207,137 255,216,145 255,245,174 255,235,163 255,235,172 255,215,158 233,196,154 213,180,143 200,173,139 176,155,130 140,134,129 103,103,113 100,97,114 74,72,82 55,36,20 55,39,24 42,31,16 50,43,46 72,65,68 88,78,79 75,73,74 79,72,75 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,51,60 52,50,60 50,48,56 39,37,47 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 38,37,42 41,40,45 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 218,188,162 157,140,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,235,205 182,151,128 168,151,141 78,73,72 133,104,80 232,192,140 255,241,161 255,245,164 255,239,163 255,243,172 255,235,164 255,236,170 255,231,173 233,189,136 227,193,150 204,172,138 190,165,137 153,139,121 111,109,105 104,103,108 91,91,101 40,34,29 55,35,17 52,34,15 31,25,20 45,38,41 66,59,62 82,72,73 87,80,83 73,63,64 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,59 58,55,61 49,46,52 56,50,55 46,43,47 52,45,48 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 39,37,47 32,33,38 51,43,49 44,43,48 40,38,48 40,38,46 42,39,43 39,37,49 42,39,45 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 194,170,146 211,188,159 199,178,155 212,184,157 209,179,153 161,137,111 196,163,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,201,171 227,196,173 217,191,166 117,106,103 90,48,10 255,211,151 255,216,145 255,246,169 255,219,144 255,237,166 255,232,163 255,218,158 252,208,155 223,184,143 197,170,134 177,154,123 169,153,136 122,112,111 108,106,104 98,93,90 39,30,24 38,30,38 49,34,14 40,25,16 42,42,50 49,46,52 46,42,51 53,50,54 58,55,59 58,50,56 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,52 60,57,63 52,49,55 57,51,56 47,44,48 54,47,50 48,43,42 57,50,50 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 46,42,51 30,26,35 48,45,51 43,43,43 48,46,56 43,41,49 42,39,45 33,31,41 46,44,45 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 238,208,182 182,158,132 215,183,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,197,167 225,195,169 208,180,153 63,32,22 139,69,18 250,211,150 255,216,154 255,217,152 246,196,124 255,208,139 255,216,152 254,217,164 222,181,134 216,182,139 195,167,138 167,146,119 143,133,121 105,98,96 72,68,60 49,36,31 67,61,66 82,85,107 34,23,6 36,29,27 38,38,48 37,34,40 38,35,41 41,38,42 41,40,43 54,52,50 83,71,71 56,49,52 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,53 55,51,60 58,54,63 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 64,57,60 44,40,49 38,36,46 43,41,49 48,47,52 45,44,49 43,42,47 58,55,59 47,46,51 50,48,56 46,44,52 38,37,42 39,37,45 48,45,49 51,48,54 60,57,63 48,47,52 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 232,200,166 231,199,165 245,213,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 231,201,173 241,211,185 189,158,135 207,178,154 111,64,30 244,200,149 255,215,152 245,200,136 245,195,123 244,193,124 231,190,133 235,195,143 212,180,136 197,168,133 156,139,115 128,119,102 107,99,88 51,42,27 49,44,32 120,113,116 97,98,117 92,95,117 29,28,31 52,48,57 41,39,49 40,39,44 37,35,43 47,43,52 40,36,45 48,43,45 43,37,42 45,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 49,47,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,54 46,40,45 45,43,51 47,45,53 52,50,58 33,32,37 38,37,42 51,48,54 50,49,52 53,52,55 47,45,55 46,45,60 69,69,81 94,83,76 183,161,143 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,226,195 220,187,160 236,206,178 217,187,161 91,65,42 202,165,141 237,191,132 246,199,138 227,181,113 223,179,112 218,178,124 206,173,121 169,149,119 135,118,94 107,94,89 77,69,58 51,37,21 83,73,63 210,184,161 196,166,140 192,168,142 162,148,134 81,78,95 40,38,46 39,39,49 38,37,42 31,31,41 45,41,50 39,35,44 49,45,54 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 65,58,61 52,50,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,52,58 52,50,58 53,51,59 58,56,64 54,52,60 44,43,48 45,44,49 52,49,55 50,48,58 52,50,60 53,51,61 66,64,74 103,89,102 173,155,136 228,199,179 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,188 238,206,176 214,182,152 232,204,177 209,186,157 74,47,29 187,148,109 204,163,116 212,174,124 198,162,113 170,140,98 130,106,80 109,91,72 79,63,48 42,28,14 56,44,34 185,146,105 255,230,174 247,206,159 236,198,161 199,167,133 173,149,127 101,99,100 57,56,61 39,39,49 41,39,47 43,41,49 47,45,53 39,33,40 38,36,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 61,59,67 53,50,56 56,53,59 65,65,75 53,50,54 55,54,57 55,54,69 55,54,69 76,76,86 92,85,95 192,171,146 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,154 224,192,162 217,185,155 238,211,177 203,170,145 93,83,73 82,51,32 80,57,28 110,85,57 97,78,53 83,68,46 60,45,25 51,35,20 55,41,23 77,65,55 233,213,183 255,211,165 236,193,144 247,208,151 247,210,168 202,175,139 147,126,111 78,72,67 73,72,75 36,36,46 39,37,45 39,37,45 53,49,58 38,36,44 50,48,56 34,35,40 45,43,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,45 46,45,60 57,56,71 68,64,75 53,51,63 59,56,62 63,59,68 61,54,64 56,53,59 64,58,65 62,61,76 63,59,70 65,55,45 65,59,64 78,71,74 57,54,71 81,79,99 92,79,100 102,98,120 96,96,108 135,125,115 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,175,147 240,208,174 246,214,184 231,203,176 211,180,157 222,189,164 92,81,66 235,200,135 255,227,162 86,59,27 81,52,28 71,47,23 75,43,29 165,136,101 249,210,169 250,214,165 239,201,155 210,173,129 227,189,143 248,206,154 169,148,107 80,61,49 65,38,6 64,50,23 70,62,68 44,42,50 47,44,50 43,41,49 48,46,54 41,34,46 41,41,49 37,35,45 39,44,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,60,70 66,65,80 59,58,73 73,70,85 73,70,85 72,71,88 68,64,73 108,83,84 151,117,99 173,148,145 78,70,78 65,60,76 64,55,40 63,58,57 92,78,53 78,66,71 74,72,92 78,68,86 74,72,94 94,90,101 180,159,144 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,230,197 231,202,171 202,171,152 214,188,165 236,211,183 101,82,68 252,203,136 252,212,148 254,213,141 247,205,140 254,205,136 255,221,151 243,204,145 237,196,147 216,182,137 218,184,139 216,182,141 191,157,116 84,60,34 63,39,6 59,31,2 66,38,0 54,36,17 82,71,78 40,39,44 40,38,46 45,43,53 42,42,50 39,35,44 35,35,45 34,30,39 58,53,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 71,64,76 136,100,80 229,183,167 223,182,166 93,77,73 74,71,88 92,79,74 62,55,65 104,95,91 77,65,77 81,79,99 84,78,99 104,92,106 207,178,156 229,196,171 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 226,197,166 225,198,166 190,160,132 238,208,180 184,165,151 205,174,137 255,214,147 249,203,135 255,237,168 250,204,136 248,202,134 255,212,143 243,209,150 235,198,143 213,181,135 198,169,134 143,120,105 60,35,18 70,40,0 148,76,0 134,75,2 94,55,0 47,33,15 95,84,81 45,43,51 36,37,40 38,37,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,58 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 56,56,68 148,117,96 223,178,157 226,190,172 78,68,72 82,78,100 99,86,83 51,43,62 91,80,89 115,105,106 82,78,98 84,75,97 117,106,115 208,179,155 255,223,193 226,194,162 209,183,160 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 195,167,140 241,211,183 219,191,164 109,91,88 113,96,49 149,118,79 245,197,143 255,220,154 247,198,131 239,197,134 245,199,131 235,192,136 205,166,127 109,94,74 89,78,73 101,91,90 99,87,77 125,65,11 103,66,22 111,63,7 82,52,26 46,35,16 108,96,96 56,52,61 45,42,46 42,36,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 62,56,61 64,58,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,58,68 170,130,105 150,115,90 182,151,132 162,121,103 60,56,65 105,85,76 82,70,84 86,78,97 113,90,87 70,66,75 86,79,89 42,37,36 65,40,23 252,220,188 248,214,180 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 136,114,96 182,85,0 135,76,1 117,61,0 69,45,21 133,106,72 144,117,83 114,91,62 77,59,56 102,88,88 86,76,75 91,81,82 82,73,69 103,94,90 156,141,151 228,204,213 192,161,169 97,84,119 45,48,86 104,95,91 58,50,56 44,43,48 38,38,38 40,39,42 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 109,101,107 160,120,95 111,82,58 75,55,46 252,202,171 132,101,93 121,98,83 160,132,119 216,191,188 132,114,123 58,48,49 124,110,112 41,35,26 123,98,79 255,222,190 245,213,179 199,170,135 238,209,178 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,198 156,119,93 123,63,13 105,64,33 96,48,5 43,28,19 62,33,2 55,35,15 85,64,64 63,56,59 84,77,80 84,74,73 92,80,80 101,90,87 95,83,83 187,161,167 230,199,207 170,148,153 74,67,95 74,81,134 136,126,127 63,58,57 42,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 52,51,56 47,41,48 46,42,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 93,83,84 155,115,92 126,97,73 64,54,42 182,162,142 194,166,157 117,93,69 159,138,127 130,112,121 82,78,70 79,77,75 184,166,163 87,78,59 238,209,174 247,215,185 222,192,164 224,193,170 255,228,197 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 222,190,160 255,252,255 255,233,246 156,139,145 97,89,126 61,49,54 64,43,20 113,101,89 79,70,66 41,36,38 65,58,61 94,85,81 93,81,81 109,96,93 107,90,91 75,68,71 104,93,100 102,91,98 58,52,59 45,41,52 112,99,92 70,62,68 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 52,48,57 49,45,54 49,41,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 209,180,156 235,209,184 141,110,89 146,110,90 44,35,31 114,101,94 141,110,98 116,91,72 51,39,41 93,76,77 161,135,123 136,116,96 78,66,66 68,52,50 138,115,100 224,195,173 217,185,153 243,215,186 215,185,157 210,183,151 208,181,147 201,177,140 186,157,135 229,200,180 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,227 180,154,160 161,142,149 102,89,99 71,64,78 56,58,85 124,71,5 78,55,13 89,84,83 34,32,28 61,53,59 105,87,82 104,91,84 115,99,93 90,69,54 99,89,90 85,77,83 99,95,104 81,75,82 63,53,54 114,102,92 83,76,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 167,146,121 195,176,153 179,153,132 60,49,32 111,88,77 43,36,18 127,103,77 128,96,80 79,60,48 153,125,114 64,54,44 89,75,61 139,108,96 57,39,38 46,34,36 249,226,197 230,203,171 204,174,148 225,195,167 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,113 65,54,47 105,99,106 111,103,111 94,87,97 101,74,56 101,58,2 63,47,3 71,54,30 38,32,25 54,47,50 122,103,91 139,120,104 134,120,106 146,125,100 96,56,22 76,47,14 62,43,29 54,36,17 95,86,80 118,106,96 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 130,110,90 103,82,67 88,67,54 168,158,134 134,112,94 115,98,74 120,96,74 127,98,78 128,104,82 146,119,101 53,44,29 62,47,36 166,136,121 110,89,74 50,36,41 234,210,186 221,197,164 233,203,177 253,225,196 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,124 205,180,152 169,153,138 105,92,89 51,36,27 85,46,14 94,55,0 68,40,13 53,34,7 34,33,26 54,48,55 129,109,91 145,123,103 141,127,111 163,140,127 88,51,0 96,53,4 55,32,3 109,85,52 121,108,101 130,119,102 132,120,110 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 196,177,154 209,185,161 231,205,184 212,188,166 172,155,131 157,133,111 151,121,104 101,83,62 121,103,82 120,100,82 127,106,91 66,44,38 59,47,35 119,100,77 121,107,89 97,83,69 233,202,179 231,202,171 213,183,155 208,178,150 214,187,155 200,174,149 200,175,147 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 223,194,163 242,215,183 85,46,5 79,40,1 62,35,1 46,30,13 106,90,77 170,151,135 111,90,65 169,150,127 112,100,100 90,74,68 98,46,0 81,48,11 48,28,8 152,129,118 147,126,111 139,120,104 155,139,126 82,71,66 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,158 239,220,193 216,195,172 224,203,180 226,202,178 197,173,149 216,192,170 219,200,177 212,192,174 137,109,96 108,94,76 115,100,80 122,100,80 108,83,64 115,89,75 54,42,30 79,63,48 83,69,53 85,66,50 200,171,147 246,216,190 222,192,164 216,186,158 226,197,166 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,189,158 242,214,185 244,214,186 70,37,10 74,42,0 68,39,15 93,79,65 252,224,197 244,214,186 227,197,171 211,177,159 183,156,149 117,66,0 101,60,3 43,29,15 49,41,28 234,205,172 172,145,113 203,176,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,59,73 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 196,179,153 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 229,205,181 200,179,154 171,147,125 192,168,144 206,185,160 169,148,133 91,78,73 100,84,67 113,91,73 86,70,57 75,61,47 40,27,20 58,47,42 64,53,46 92,73,59 236,207,187 245,212,185 245,212,187 215,182,157 224,194,166 215,186,164 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,174 197,169,142 129,110,96 105,66,34 82,44,9 88,59,37 31,29,25 227,201,178 244,220,187 199,175,153 88,76,78 103,89,94 57,31,19 30,14,10 28,15,12 42,38,32 153,129,121 164,142,134 147,128,116 152,131,116 39,40,45 48,46,56 60,59,74 53,55,71 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
