44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 48,46,56 41,39,49 47,46,49 48,50,33 47,46,39 41,37,27 40,41,29 48,49,30 48,45,30 41,37,31 39,35,27 32,31,20 42,42,28 51,47,37 74,63,44 109,92,55 117,98,59 112,95,44 114,95,38 133,108,35 168,137,46 198,166,64 205,171,67 207,181,61 207,190,54 216,193,51 219,194,50 248,219,58 244,229,70 207,201,57 172,165,79 161,150,117 87,74,53 133,120,99 189,178,159 206,197,180 203,194,177 189,185,164 189,185,166 206,199,183 196,187,172 193,186,170 196,189,173 195,188,172 188,179,164 180,175,161 189,185,168 187,182,168 185,181,164 185,178,162 191,183,170 192,182,172 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 227,205,169 169,156,153 69,64,82 78,70,78 223,199,173 227,199,161 240,219,194 205,184,159 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 144,130,105 174,161,138 226,206,176 242,223,184 172,153,130 63,35,24 176,120,98 255,195,148 255,176,124 97,51,33 147,90,61 166,138,127 149,128,103 231,205,182 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,167 209,190,153 233,213,181 225,208,171 226,209,172 226,206,174 219,196,165 225,197,170 229,199,173 233,209,176 235,213,179
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 52,50,60 52,50,60 45,43,53 43,41,51 46,45,48 45,46,25 51,48,35 53,49,39 45,44,33 42,41,34 44,44,30 38,37,26 39,40,30 37,33,25 45,39,32 87,81,74 97,85,75 152,132,100 190,159,120 137,107,49 146,116,47 142,111,31 168,137,59 171,134,61 183,150,57 197,166,59 201,173,46 190,172,43 204,179,49 227,201,52 244,221,61 219,203,58 177,168,71 152,143,85 153,143,101 42,32,8 97,83,67 92,78,64 205,194,175 211,200,185 217,203,187 200,187,166 192,182,160 195,185,161 205,195,171 203,193,171 209,199,177 211,201,179 210,201,174 205,195,173 207,194,173 205,190,168 201,187,162 199,185,160 200,185,163 202,187,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 63,55,44 230,213,178 216,199,173 125,113,115 68,61,73 75,70,72 187,172,152 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,225,186 189,172,148 104,83,70 127,90,75 189,117,78 214,125,73 97,53,27 144,117,99 121,109,97 149,130,116 171,151,133 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 209,189,157 214,194,162 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 225,206,181 216,202,175 220,206,179 211,194,166 208,189,162 214,197,173 216,198,177 221,204,176 224,206,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 61,56,72 63,58,74 59,57,69 46,44,56 49,45,56 54,50,61 59,55,68 55,53,33 101,95,88 85,78,76 64,58,53 44,43,34 44,45,37 48,48,34 51,52,40 49,48,39 50,46,40 72,66,61 33,22,19 56,39,29 116,93,64 109,82,37 113,87,35 130,103,40 151,124,51 170,136,64 180,146,56 177,145,45 185,163,44 169,149,43 195,176,51 210,187,49 233,209,56 220,200,54 185,174,73 155,147,82 146,137,90 147,136,101 106,97,70 44,33,28 100,86,70 193,172,145 212,205,189 214,201,180 215,201,183 217,207,185 216,206,182 170,162,138 200,191,176 205,192,169 206,191,169 210,197,174 210,197,174 205,190,168 201,189,163 201,189,163 202,187,167 208,190,171 206,191,171 195,180,160 201,187,169 186,177,158 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 86,79,89 61,57,66 80,66,66 132,118,102 155,139,122 140,123,113 148,131,123 178,162,147 140,127,120 169,156,135 167,150,126 178,161,135 183,163,143 196,175,148 228,213,177 209,195,170 195,177,158 129,101,72 121,73,44 131,85,57 152,131,108 137,131,122 132,124,111 132,121,114 142,130,120 159,148,133 185,175,163 178,169,154 190,181,166 197,188,171 199,190,173 192,178,160 199,183,168 193,177,164 176,161,150 160,148,138 163,151,141 168,156,146 170,161,153 170,161,153 165,157,144 167,159,146 167,156,151 169,156,153 172,160,150 173,161,149
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 66,61,77 61,56,72 67,62,78 58,53,69 81,78,95 61,59,71 66,64,72 64,59,45 39,30,24 48,37,34 72,63,59 46,42,34 50,47,34 92,80,52 116,105,72 85,74,55 65,59,52 61,51,50 47,38,34 48,37,32 66,50,33 88,71,34 112,91,50 121,99,50 136,109,48 160,128,57 166,131,48 175,143,39 176,156,40 158,136,42 192,171,58 211,190,51 223,201,54 217,195,50 192,177,67 168,154,84 151,139,80 145,135,84 144,136,84 144,136,102 52,42,30 97,77,57 127,94,69 216,194,176 213,200,179 212,199,176 208,196,170 207,194,171 205,192,169 203,195,173 204,194,172 205,194,175 204,195,176 203,192,173 201,187,173 195,184,169 185,176,161 178,169,154 177,170,154 172,164,151 160,154,145 163,157,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,121,106 226,203,174 175,156,129 181,164,138 186,168,147 185,165,133 224,206,164 134,115,92 170,144,130 129,94,79 167,110,79 255,163,97 205,183,138 153,145,134 152,143,137 150,145,142 155,148,146 157,147,148 156,146,147 157,147,148 151,141,142 155,145,144 158,149,145 141,132,128 140,134,129 140,133,133 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 134,129,131 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,67,83 83,78,94 63,58,74 56,59,70 71,62,77 70,63,77 75,71,82 72,65,79 64,57,67 51,46,34 58,53,41 31,25,18 50,46,36 58,54,37 86,75,31 109,91,31 128,109,43 141,122,56 132,118,62 115,106,59 108,96,57 93,77,46 101,83,53 113,94,55 110,88,50 112,86,45 128,102,52 145,114,50 154,121,42 171,139,35 174,155,42 167,150,43 170,150,44 208,188,58 216,190,51 206,178,49 193,173,69 169,151,78 159,141,81 148,133,84 142,132,81 144,138,90 144,140,94 77,63,47 120,97,66 149,113,82 145,119,94 216,199,175 213,198,178 211,202,185 209,202,186 208,201,185 205,197,184 176,171,159 182,173,169 174,168,163 171,161,160 165,158,156 160,155,152 168,163,160 167,160,158 170,163,161 159,155,149 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,58,61 60,59,62 58,54,63 72,72,72 133,132,125 184,169,149 189,170,135 126,112,96 116,104,106 72,66,71 82,81,70 65,62,68 97,88,82 161,146,124 204,185,162 175,154,127 179,166,134 194,175,152 181,175,152 108,111,91 64,59,27 145,106,76 138,79,49 212,123,71 255,164,89 255,200,96 67,95,47 125,134,134 133,128,130 139,132,135 141,133,139 135,127,133 134,126,132 143,135,141 141,133,139 141,133,141 141,135,142 141,135,142 135,129,136 131,127,136 130,127,133 125,121,130 124,121,125 128,122,129 131,125,132 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,89 60,56,67 63,59,72 77,66,73 102,82,75 120,95,78 105,75,58 100,76,68 57,44,39 53,49,41 41,38,25 45,39,32 74,68,45 96,85,52 102,87,47 115,100,39 138,113,54 148,121,60 159,136,65 132,110,47 119,99,53 124,101,61 116,94,56 96,77,42 96,72,39 102,75,41 116,92,41 138,110,42 143,111,27 156,126,28 177,156,43 180,161,38 184,162,47 177,152,34 209,185,52 203,179,46 185,163,57 167,146,74 159,139,78 154,137,88 148,133,84 143,133,84 144,138,92 130,123,80 73,59,43 111,80,57 153,117,88 119,86,61 150,125,106 165,155,145 154,150,144 153,149,143 149,142,140 147,142,141 142,137,139 138,133,135 145,140,142 147,140,143 142,137,139 143,136,139 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 138,139,144 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,68 93,81,86 156,140,127 189,179,157 88,83,85 163,160,136 118,112,117 70,64,71 151,140,135 170,156,131 212,193,166 187,163,137 190,177,143 242,221,198 126,138,120 25,49,27 35,45,23 185,142,95 255,171,111 255,170,96 255,184,100 255,199,86 70,105,66 44,107,54 125,130,124 140,132,138 141,135,140 136,130,135 136,130,135 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 129,120,131 124,117,127 125,116,127 124,117,127 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 51,49,61 72,70,82 129,107,87 127,87,53 137,94,61 155,108,74 140,94,55 123,88,61 70,45,28 44,43,36 47,48,40 44,40,30 49,39,40 51,41,42 62,52,42 80,63,35 107,81,42 124,100,45 118,94,43 133,109,43 80,63,26 85,69,36 84,66,34 88,66,30 95,71,36 102,80,35 111,90,34 130,102,34 132,101,21 144,118,25 180,154,43 192,167,41 202,173,41 185,156,35 196,170,50 200,172,45 180,156,49 165,140,67 159,138,82 154,137,86 148,133,84 144,129,80 144,131,83 147,139,89 121,110,95 80,63,37 127,93,63 120,87,60 113,83,57 116,90,69 140,119,104 135,126,122 135,127,133 151,138,131 129,108,95 124,108,93 160,147,140 143,136,136 140,135,134 141,136,135 140,137,141 138,135,139 138,135,139 141,138,144 131,124,136 134,127,141 135,128,138 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,37,60 89,80,72 158,151,135 146,140,133 78,68,67 125,116,99 188,173,151 210,193,167 193,174,147 180,166,141 214,191,162 221,202,175 50,65,51 23,46,29 39,53,34 120,97,55 247,173,96 220,157,67 255,181,95 255,196,73 55,94,60 32,77,35 98,108,105 119,112,126 114,107,119 119,115,128 129,126,132 131,128,134 133,127,134 135,129,136 135,127,135 134,128,135 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,54,69 50,52,68 99,86,83 151,107,77 152,106,67 156,108,61 166,121,75 138,102,73 104,92,82 41,36,33 32,34,31 34,34,31 40,39,32 37,30,30 42,35,35 47,38,30 68,55,34 90,70,40 95,78,29 80,62,32 93,78,38 99,92,53 54,45,28 66,54,28 84,65,30 94,72,34 102,80,33 116,93,33 125,98,33 131,105,25 138,114,22 161,137,32 199,169,31 205,172,33 195,166,32 179,149,35 191,163,38 175,150,50 164,138,68 161,137,86 160,137,97 157,136,93 152,134,90 146,133,85 144,129,80 165,152,131 73,58,36 105,70,45 130,95,70 121,88,63 132,101,80 115,86,64 116,98,79 115,93,75 120,89,68 72,52,45 41,28,21 74,63,58 160,150,149 157,152,151 156,151,150 154,152,153 153,151,152 145,143,144 144,141,145 139,138,143 124,122,130 117,115,123 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 203,185,155 33,53,37 20,44,33 35,53,38 50,59,31 58,83,52 64,91,48 63,85,44 106,142,71 57,92,55 27,70,42 94,102,107 100,92,111 98,90,107 109,105,116 101,97,106 111,107,116 118,111,121 115,108,120 114,107,119 126,119,131 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,68 71,69,81 51,35,33 61,45,43 85,64,60 96,75,60 93,71,53 87,76,69 44,42,43 59,61,61 35,33,29 38,36,32 53,46,26 38,32,25 46,37,31 47,42,28 53,43,21 71,56,34 59,46,25 45,35,23 55,45,23 61,52,35 59,53,28 62,52,28 76,60,29 84,67,32 102,82,34 110,87,27 121,95,27 130,106,26 141,116,29 140,115,17 189,162,28 206,175,28 196,166,30 178,148,21 177,147,31 171,145,52 161,135,65 156,135,81 156,138,96 155,136,97 156,137,98 153,137,95 151,135,91 132,120,94 76,60,47 105,74,51 111,85,60 110,81,57 120,86,64 114,90,68 118,89,69 119,85,65 58,48,38 18,13,15 22,15,18 27,20,23 152,142,146 149,144,146 148,141,144 148,143,142 144,142,140 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 132,129,135 123,120,124 119,115,126 95,91,102 95,93,105 92,88,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,204,174 211,192,165 186,167,144 216,192,166 190,173,145 37,60,43 14,36,26 52,67,53 44,57,32 43,62,26 54,68,36 35,51,20 69,98,29 35,64,32 27,75,45 97,111,107 110,103,117 129,122,132 129,126,132 122,118,127 123,119,128 119,117,125 111,109,119 102,99,114 105,103,115 103,101,113 109,105,118 112,108,121 103,101,111 102,100,110 96,92,103 104,97,111 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 66,64,72 38,31,31 48,41,41 50,40,39 74,63,58 85,72,67 68,63,62 31,30,33 73,74,77 39,40,30 44,43,34 60,52,30 49,41,30 49,40,32 56,49,33 59,46,23 54,41,20 48,38,28 65,56,37 101,86,46 63,50,29 50,43,23 68,58,34 69,52,26 82,66,35 91,74,27 106,86,25 120,99,27 132,108,26 144,119,32 144,117,29 177,148,29 202,169,32 211,169,37 183,152,21 166,136,22 159,132,44 155,129,59 154,130,77 152,134,92 154,135,96 156,137,98 162,146,104 137,121,79 98,85,62 61,47,33 86,60,37 102,78,52 112,83,59 93,64,42 131,109,89 132,101,80 135,100,73 50,46,38 16,11,13 20,13,16 28,21,24 163,153,157 148,142,147 148,143,145 148,143,145 146,141,143 138,133,135 142,135,135 143,136,139 149,142,145 149,139,143 143,133,137 136,126,130 122,119,134 114,107,117 117,117,129 85,79,86 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,180 217,199,169 175,156,131 202,178,152 187,173,148 31,56,40 19,36,26 102,113,100 53,66,39 55,70,35 52,66,34 55,66,35 79,103,36 22,46,22 29,77,45 126,143,133 138,132,139 134,128,133 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 95,90,106 94,84,104 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 65,62,77 51,48,63 58,56,68 58,56,68 57,55,65 54,53,58 72,69,75 41,33,39 46,36,40 59,52,55 77,72,69 61,54,52 46,43,47 37,38,41 52,54,54 53,53,39 64,58,35 71,63,29 51,48,24 43,38,24 53,46,30 60,50,28 53,42,27 86,72,47 104,84,38 120,98,35 131,114,63 63,53,29 62,53,24 73,64,33 69,55,26 72,59,25 95,80,33 121,103,30 141,119,25 155,132,35 156,128,33 154,122,18 182,148,33 199,159,22 192,157,23 166,134,22 155,130,45 151,123,55 147,121,67 149,126,84 151,130,89 159,138,97 161,142,103 87,70,42 78,62,47 55,43,31 85,64,41 116,87,65 110,81,57 95,76,60 127,97,80 246,209,169 255,252,195 255,255,210 60,50,40 26,15,22 28,21,24 164,158,149 174,165,159 172,166,159 167,161,152 169,163,156 180,171,163 195,185,175 195,187,176 186,178,165 187,177,165 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 135,126,111 138,120,99 189,170,147 222,204,172 214,196,166 200,179,156 193,175,154 185,178,158 23,47,34 36,44,34 161,159,141 47,55,34 42,57,31 46,61,26 50,67,31 96,117,55 33,51,34 30,73,45 145,165,149 148,143,142 148,141,139 150,143,141 139,132,132 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 95,86,101 99,91,108 104,96,113 109,105,118 122,118,129 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 52,50,62 53,51,63 59,55,66 62,60,68 125,119,124 49,44,46 45,38,41 71,61,60 57,52,49 61,54,52 49,44,46 58,56,57 29,29,29 52,52,52 47,47,42 71,66,34 87,76,41 56,52,31 49,44,30 50,47,34 58,47,40 48,48,34 95,83,46 114,95,40 128,101,36 132,106,38 133,109,45 88,69,30 72,55,27 77,63,36 72,58,31 83,70,36 115,98,31 144,119,30 163,136,30 162,133,32 153,118,25 155,122,25 186,149,27 171,141,14 153,125,26 146,119,44 141,114,49 136,112,57 138,116,69 149,126,84 154,133,92 115,99,68 66,49,39 60,43,35 47,33,19 96,70,47 130,96,74 123,94,70 115,93,75 119,87,57 255,217,158 255,239,164 255,246,174 255,249,188 142,127,107 68,56,46 149,137,125 218,208,186 209,201,179 211,203,181 210,201,182 208,199,180 216,207,188 224,213,196 224,214,192 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 161,146,124 145,155,133 19,41,34 97,97,83 207,198,181 55,58,38 33,49,28 45,60,34 54,76,35 142,158,100 42,65,48 29,67,38 145,174,146 206,195,180 201,191,179 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,138 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 56,52,63 68,65,71 149,149,149 146,141,143 45,38,41 45,35,34 47,37,36 52,45,45 50,43,43 43,38,40 27,25,26 41,38,42 52,51,56 41,41,41 62,57,45 91,81,43 58,54,35 53,50,35 84,75,48 73,61,49 56,53,38 115,99,55 124,103,47 142,119,48 139,117,52 132,105,42 147,120,34 124,104,45 79,62,23 74,60,31 75,64,29 100,88,29 139,114,25 164,135,32 178,145,36 164,127,31 158,123,26 172,138,25 150,128,13 144,118,36 132,108,42 131,109,46 125,105,46 125,100,52 139,114,70 138,116,78 71,57,39 29,16,11 44,29,18 73,53,35 90,61,39 101,70,47 117,87,61 115,87,58 255,244,193 255,245,177 255,245,174 255,248,172 255,250,173 255,250,184 255,255,209 166,148,127 203,192,173 199,189,167 203,190,169 212,198,180 215,200,180 220,210,188 235,218,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 171,152,129 43,68,48 28,42,35 158,154,137 174,163,144 60,63,41 38,51,28 45,58,35 66,85,37 153,162,106 81,94,78 24,65,35 81,115,81 214,200,175 211,201,177 216,206,184 213,203,181 202,192,170 198,187,168 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,172,165 60,49,46 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 58,56,68 56,53,57 142,141,144 142,143,146 127,124,130 49,43,48 49,39,40 43,36,34 44,37,35 47,40,40 33,27,32 43,38,40 28,25,29 45,42,46 48,45,49 46,45,38 78,70,46 80,75,43 57,55,35 140,118,53 91,77,48 77,58,35 131,117,51 139,115,51 165,140,53 156,130,60 132,109,38 159,124,39 182,148,48 163,124,15 90,65,17 83,67,34 93,80,30 123,99,19 157,128,27 176,142,27 166,131,23 162,128,17 161,128,21 149,127,23 137,112,37 127,104,44 126,103,45 121,100,48 120,98,51 125,102,60 108,88,58 52,41,34 59,46,43 59,43,30 116,87,63 113,80,55 102,82,64 88,72,55 121,90,53 255,236,176 255,244,180 255,249,181 255,250,181 255,255,181 255,253,181 255,255,185 255,240,187 205,195,171 195,186,167 200,191,172 210,201,182 214,206,184 229,219,197 234,221,200 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 174,157,133 173,163,139 28,54,41 34,45,34 168,165,152 80,77,51 48,53,19 45,49,32 36,56,31 60,89,47 179,154,65 162,170,145 30,57,29 48,92,57 239,220,195 237,219,198 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 55,41,41 71,59,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 64,61,76 61,57,66 143,141,142 135,134,139 122,125,136 129,127,139 35,31,40 49,39,43 51,44,47 41,34,37 37,30,30 29,24,26 42,37,39 21,19,20 53,51,52 45,44,49 49,44,46 61,55,46 85,81,44 72,69,45 153,131,64 127,108,55 123,102,59 146,129,53 160,139,58 179,156,67 167,142,67 129,104,29 158,123,40 187,151,34 208,164,44 159,126,6 102,88,20 106,87,21 114,89,16 136,112,20 163,135,27 159,127,27 149,122,18 147,119,20 134,111,22 125,103,36 126,101,44 120,94,44 118,93,45 111,92,55 105,87,57 59,43,30 53,40,35 38,21,22 69,50,38 96,70,49 88,62,41 81,58,45 111,84,66 255,225,176 255,244,182 255,254,188 255,254,187 255,250,182 255,253,182 255,254,182 255,254,182 255,251,182 224,202,153 211,197,179 211,198,177 216,205,186 220,213,193 215,206,187 219,208,191 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,146,127 169,167,147 21,45,34 53,49,43 141,144,132 28,48,34 68,72,43 55,47,13 55,51,30 143,104,43 39,115,53 144,167,134 27,56,28 52,94,59 235,217,196 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
51,49,59 58,56,66 58,56,68 61,58,64 151,149,150 127,129,129 128,131,142 121,124,142 114,116,132 30,30,40 44,37,40 49,39,43 37,30,30 33,28,25 24,22,23 24,21,25 29,29,29 50,49,52 46,47,52 48,45,49 45,43,44 72,70,39 75,66,37 108,88,58 120,95,49 118,82,51 108,83,39 117,89,49 125,101,46 114,93,37 119,96,36 117,93,29 148,124,30 177,148,43 196,160,31 135,110,10 130,110,33 121,97,15 127,102,13 149,125,22 155,122,25 149,121,22 138,112,19 123,102,30 118,97,41 116,95,43 114,92,47 119,99,53 95,76,53 67,51,38 60,47,40 40,29,24 74,58,43 95,76,53 74,53,28 105,79,69 84,58,37 158,127,88 252,221,161 255,230,167 255,242,177 255,248,182 255,249,180 255,252,183 255,253,182 255,253,180 255,254,181 255,255,178 202,188,161 204,199,185 204,200,183 197,193,174 185,181,164 201,194,178 189,180,165 103,95,84 97,97,97 78,81,88 91,94,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 184,170,156 187,175,147 177,160,136 228,211,187 195,181,156 174,167,140 167,148,123 181,171,147 119,127,117 34,41,34 146,140,133 38,58,44 19,49,32 18,50,30 25,44,22 48,62,32 40,102,56 36,106,53 56,124,67 36,55,33 55,89,59 236,224,196 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 53,51,61 69,65,76 117,117,117 125,125,125 124,127,136 120,124,139 108,118,136 107,113,130 46,46,58 43,35,41 45,35,39 35,28,28 26,21,20 23,20,24 23,20,24 22,22,22 25,25,25 36,40,44 48,47,50 41,41,41 44,46,31 87,77,35 94,71,42 58,47,42 49,35,35 44,28,24 59,41,22 112,79,40 144,104,29 183,148,40 207,173,58 180,153,40 173,147,36 199,167,39 159,138,27 139,116,29 140,114,21 145,119,28 144,115,23 147,116,25 146,116,22 136,112,18 112,93,36 107,90,43 112,87,39 110,86,49 95,78,50 65,50,41 59,46,43 38,27,24 37,26,23 42,24,19 99,74,57 110,79,58 64,51,30 149,121,81 243,212,161 255,223,164 255,239,177 255,248,184 255,243,177 255,248,182 255,249,179 255,254,182 255,254,180 255,255,182 255,255,178 255,239,174 181,174,158 186,178,167 186,182,165 185,180,168 184,176,163 130,123,121 92,92,102 75,73,85 92,94,108 82,86,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 168,157,140 184,170,154 214,201,178 194,177,151 188,169,153 169,149,131 161,146,126 184,167,143 186,182,172 48,49,37 103,86,62 188,185,172 29,56,38 18,49,34 18,53,34 20,55,34 31,72,44 44,102,60 39,112,65 46,121,62 197,199,182 51,67,46 232,220,194 237,227,203 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
71,69,81 62,60,72 58,54,63 130,130,130 123,124,129 124,128,141 109,115,132 95,101,120 96,99,117 43,42,57 42,34,40 43,33,37 37,27,31 30,23,23 24,21,25 21,19,20 19,17,18 22,21,24 40,39,44 46,43,49 47,44,48 41,41,38 89,86,44 100,85,65 83,67,50 90,72,51 167,119,90 215,158,87 231,168,65 226,183,68 190,155,47 166,133,40 184,153,44 177,149,39 163,141,33 154,134,30 130,109,28 131,105,23 135,108,20 138,109,17 146,116,22 137,112,16 119,97,23 103,88,41 102,85,36 105,84,41 98,79,52 87,72,61 58,47,40 46,35,32 44,32,32 40,25,16 75,56,40 82,55,37 100,74,53 98,69,45 228,198,154 246,213,165 255,226,169 255,239,175 255,249,183 255,239,175 255,251,182 255,252,182 255,253,184 255,254,184 255,255,180 255,255,178 255,255,183 187,176,157 179,170,164 177,167,157 170,165,162 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 148,137,120 175,165,143 183,170,149 198,185,164 162,152,128 201,188,167 168,158,136 171,155,138 195,178,168 164,154,153 167,158,143 255,191,142 165,164,153 166,167,157 26,53,37 16,48,30 16,45,33 17,41,33 16,42,29 18,63,34 40,107,59 45,117,59 175,173,153 94,59,46 212,210,188 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
