72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,65,81 69,64,80 56,59,70 63,55,72 82,78,89 72,65,79 58,53,41 75,70,58 31,25,18 50,47,34 78,71,42 109,91,31 141,122,54 136,122,66 115,106,59 105,92,58 97,80,52 113,94,55 110,87,47 119,93,43 145,114,50 155,122,27 177,151,42 167,150,43 193,171,54 218,192,53 206,178,49 179,161,74 159,142,77 148,133,84 143,133,84 147,143,97 77,63,47 153,118,91 136,103,76 216,199,175 212,201,182 208,201,185 208,201,185 195,187,176 180,171,167 174,168,163 170,160,159 160,155,152 168,163,160 170,163,161 159,154,151 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 184,168,155 187,168,133 126,112,96 91,79,91 64,60,54 65,62,68 142,130,118 185,166,143 175,154,127 189,170,145 204,182,162 108,111,91 113,91,53 144,85,55 212,123,71 255,176,106 184,159,59 125,134,134 135,128,131 141,133,139 135,127,133 141,133,139 142,134,140 141,133,141 141,135,142 135,129,136 131,127,136 130,127,133 124,121,125 128,122,129 129,123,130 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,68 56,52,65 89,78,85 89,66,53 102,78,54 108,84,76 49,42,40 53,50,37 48,42,35 79,71,47 92,80,43 107,92,31 151,123,65 148,125,54 154,132,69 114,94,44 108,86,48 92,73,38 97,70,38 111,87,36 137,109,41 147,116,25 172,145,41 181,162,39 173,151,36 198,174,41 203,179,46 168,148,62 160,141,75 153,136,87 143,133,82 145,139,93 135,128,85 108,86,66 131,96,69 98,65,40 142,126,113 145,141,135 146,142,136 141,134,132 139,134,133 136,131,133 145,140,142 143,138,140 132,125,128 141,139,140 140,137,141 140,140,140 133,129,138 136,137,142 131,128,132 100,92,100 60,55,73 59,55,66 63,53,54 105,89,76 133,123,101 152,148,142 142,138,119 82,76,83 175,160,149 200,181,154 189,165,139 205,191,162 182,171,152 23,47,25 75,60,24 255,165,105 255,168,94 255,202,124 110,96,28 33,96,43 137,129,135 136,130,135 136,130,135 139,133,138 139,133,140 131,124,134 131,124,134 132,123,134 125,118,128 126,119,129 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,49,64 55,52,67 124,90,58 153,109,69 153,103,59 156,107,69 134,109,90 34,34,31 40,40,35 38,37,26 41,34,37 51,41,40 73,58,36 105,83,38 103,80,38 121,102,47 54,45,30 77,63,38 87,65,29 100,77,35 113,90,32 128,102,34 134,104,19 158,133,33 196,168,39 199,169,40 177,150,33 200,170,45 164,138,56 162,138,76 156,136,88 149,132,83 144,131,83 144,134,83 76,65,50 87,61,49 122,87,60 120,86,64 114,88,67 156,142,126 143,124,112 114,90,68 95,76,60 157,146,141 146,141,140 143,138,137 140,138,139 140,137,141 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,152,137 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 141,140,115 20,44,31 51,59,36 111,106,51 104,114,51 163,147,64 89,125,54 32,74,41 103,95,112 98,90,107 106,101,117 124,120,129 130,126,135 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 84,76,82 57,41,39 85,64,60 108,82,61 98,81,71 44,42,43 41,40,31 38,36,32 53,46,26 44,35,29 49,40,32 53,43,21 70,57,34 43,33,21 55,45,23 52,45,29 59,54,26 76,60,29 98,77,36 111,88,28 121,95,27 136,111,22 139,113,22 189,162,28 211,179,37 180,150,23 177,147,31 164,138,56 158,134,72 156,138,96 155,136,97 153,137,95 151,135,91 79,66,43 76,55,42 111,85,60 124,95,71 110,86,64 118,89,69 95,70,53 18,13,10 22,15,18 85,75,79 149,144,146 148,141,144 147,142,141 143,138,137 143,138,140 146,140,147 141,135,142 132,129,135 118,115,121 88,88,98 95,93,105 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,217,187 200,181,154 186,167,144 198,180,150 81,84,62 14,36,26 58,71,48 38,57,21 54,68,36 52,69,29 142,175,109 27,75,45 104,102,112 125,118,128 129,126,132 126,122,131 115,111,120 111,109,119 97,95,107 108,106,118 109,105,118 104,102,112 104,102,112 96,92,103 104,98,123 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 54,52,64 51,49,59 55,53,63 43,38,40 43,36,36 84,74,73 77,68,60 44,39,38 22,23,26 52,53,43 47,48,29 71,64,35 47,39,26 58,49,32 68,56,30 50,39,22 84,71,37 114,94,35 63,52,33 60,50,26 70,56,29 76,59,24 94,75,20 122,101,29 144,123,26 149,123,32 156,126,12 207,167,34 194,161,26 165,135,23 153,126,49 151,124,63 149,128,87 156,135,94 166,148,106 155,138,103 68,54,36 72,56,43 91,65,42 110,84,61 141,112,92 137,103,73 226,198,169 52,46,39 20,13,13 69,62,60 159,154,153 158,151,149 148,141,139 151,144,142 154,147,145 171,165,160 172,163,159 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 134,129,115 175,157,136 232,213,188 238,220,190 188,167,140 176,164,138 46,58,38 29,41,32 57,60,38 57,71,39 48,63,28 60,79,31 38,61,15 33,81,49 142,142,142 138,136,137 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 103,98,114 95,93,105 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 61,59,71 69,67,75 94,88,93 38,31,34 50,40,39 57,52,49 48,41,41 44,42,43 32,32,32 44,46,46 64,59,27 85,74,39 49,46,31 50,47,32 55,44,37 61,58,43 108,89,34 128,101,36 134,108,40 89,67,18 76,59,31 76,62,35 78,65,31 114,97,30 151,126,26 163,134,33 154,119,26 179,137,27 178,148,21 156,128,29 143,117,47 139,114,55 142,120,73 151,128,88 152,136,105 64,47,37 46,34,24 62,42,24 118,84,62 95,70,51 129,97,67 255,216,157 255,244,170 255,242,171 71,56,36 60,47,40 208,198,176 207,199,177 207,198,179 211,202,185 215,206,187 222,212,190 216,205,186 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 182,165,141 31,49,36 67,67,53 123,119,100 31,47,26 43,58,32 71,91,36 125,133,110 26,64,35 193,178,167 189,179,167 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 54,50,59 149,148,151 146,141,143 42,32,33 59,49,48 52,45,45 43,38,40 27,25,26 41,38,42 48,45,49 50,45,33 91,81,43 49,46,31 71,62,45 73,61,49 79,75,54 118,97,41 142,119,48 134,109,50 151,123,55 124,104,45 76,63,31 75,64,29 100,88,29 148,125,28 174,146,36 164,127,31 166,127,25 152,130,15 144,118,36 133,109,45 127,107,46 125,100,52 145,120,76 90,76,58 29,16,11 63,47,34 86,62,40 101,70,47 98,77,54 255,219,168 255,245,177 255,246,173 255,248,172 255,250,184 118,93,63 202,191,172 199,189,167 207,192,172 216,201,179 220,210,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 145,125,105 179,173,150 18,42,29 158,154,137 76,72,51 38,51,28 45,58,35 82,100,44 211,209,180 24,65,35 216,201,181 210,200,176 216,206,184 208,198,176 198,187,168 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 57,55,65 145,145,145 135,136,141 126,124,134 36,29,32 40,33,33 43,36,36 35,28,31 25,20,22 31,29,30 47,46,51 49,44,43 77,70,50 66,60,37 130,121,76 110,91,54 134,118,62 138,116,40 179,154,65 145,117,47 156,124,49 183,149,38 164,130,15 82,68,23 98,81,30 128,103,18 167,141,32 162,130,26 156,127,22 143,122,25 130,107,36 125,101,46 122,98,47 122,101,58 108,91,56 32,21,14 52,39,36 87,62,43 91,60,37 81,60,47 111,81,53 255,238,176 255,241,176 255,250,183 255,252,184 255,255,180 255,255,186 217,202,166 208,198,176 200,193,173 213,207,184 214,206,184 212,201,182 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 170,156,129 95,108,83 23,42,36 203,200,187 74,79,47 44,45,24 45,58,35 178,134,38 107,153,96 20,41,18 217,226,196 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
48,46,56 52,50,60 56,52,63 130,127,131 128,129,132 122,125,134 123,122,139 32,29,33 51,41,42 37,30,30 30,28,26 19,16,20 25,25,25 48,49,54 48,45,49 45,44,35 81,76,46 105,91,62 124,104,58 133,108,60 125,102,33 149,124,37 135,110,35 125,93,20 165,134,27 214,172,38 137,113,33 122,100,33 125,101,21 148,125,24 156,124,24 144,119,19 127,106,25 118,98,39 117,96,44 115,93,46 110,90,60 57,41,24 41,28,21 74,57,49 77,62,42 108,79,57 83,58,41 235,203,159 255,233,170 255,245,179 255,250,184 255,252,183 255,252,184 255,249,178 255,255,190 198,188,166 196,189,171 198,191,173 193,186,168 196,187,170 191,184,168 103,98,97 64,64,72 84,83,100 99,92,92 109,104,92 134,126,115 158,148,136 198,185,162 206,191,171 228,210,189 185,170,148 179,162,138 174,156,135 34,51,41 65,70,69 47,62,48 20,46,35 60,52,16 86,71,33 37,96,49 53,118,66 26,55,27 185,199,169 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 55,53,63 78,78,78 125,125,125 129,131,145 111,119,135 107,113,130 37,34,40 51,41,45 35,28,28 25,23,24 20,17,21 22,22,22 42,46,50 47,46,49 41,41,41 80,66,37 95,80,42 58,47,42 48,35,32 50,32,13 112,79,40 171,134,40 197,163,48 180,153,40 180,149,30 166,145,34 139,116,29 142,116,23 144,115,25 147,116,25 140,115,19 116,97,40 107,90,43 113,88,42 103,82,55 65,50,41 31,18,15 45,34,31 42,24,19 106,71,46 85,62,47 149,121,81 255,223,168 255,233,171 255,248,184 255,251,185 255,243,173 255,254,182 255,254,180 255,255,178 255,239,174 183,178,166 187,182,168 185,180,168 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,130,121 114,106,95 131,122,107 168,157,140 206,194,168 201,183,151 188,169,153 170,151,135 168,151,127 186,182,172 57,47,35 187,179,166 29,56,38 18,52,36 16,51,30 31,72,44 37,106,56 48,116,61 197,199,182 113,131,98 237,227,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
72,70,82 62,60,72 136,136,136 120,121,126 117,121,136 96,102,119 90,93,111 43,36,46 44,34,38 38,28,32 28,23,25 21,18,22 16,14,15 33,30,36 49,46,52 47,44,48 61,55,30 109,91,72 90,74,57 147,119,90 210,153,82 230,167,64 193,154,41 157,127,31 170,139,30 156,135,24 153,133,29 125,104,23 130,103,17 140,110,23 143,113,19 125,100,13 102,87,40 100,83,34 102,83,46 82,63,47 51,40,33 31,20,17 70,55,46 97,78,62 95,66,46 88,61,45 225,195,151 241,208,156 255,236,172 255,250,184 255,238,173 255,248,178 255,253,184 255,255,182 255,255,178 255,255,182 168,161,161 170,161,153 156,151,148 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 156,146,134 183,173,151 175,162,141 179,158,145 221,204,178 149,139,117 195,189,166 159,149,148 175,166,151 128,111,103 169,164,161 25,52,36 16,47,32 16,40,32 26,52,39 25,83,45 44,111,61 173,171,151 201,160,111 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
60,56,69 72,70,80 124,125,130 113,118,128 102,108,127 91,97,114 82,86,101 39,35,44 42,32,33 38,28,29 37,30,33 25,20,22 19,16,20 24,23,28 40,36,45 48,48,48 40,41,33 86,79,48 109,95,68 129,106,64 83,65,35 95,81,38 117,104,43 97,82,31 84,73,29 96,81,32 110,91,27 108,89,23 116,89,14 127,101,21 113,92,22 83,72,28 88,75,41 93,77,46 78,68,67 54,38,32 35,25,26 39,28,25 42,26,13 69,50,34 107,83,61 163,137,112 216,188,148 241,211,165 255,241,187 255,242,182 255,248,184 255,232,166 255,251,180 255,250,178 255,252,180 255,255,185 178,163,152 161,154,152 85,83,95 72,72,84 71,74,83 60,63,70 76,73,77 111,107,101 139,129,117 153,144,129 159,150,133 147,133,117 185,174,155 182,167,145 193,185,163 141,138,144 144,142,152 252,167,114 145,147,147 133,128,130 25,55,38 14,48,32 18,44,36 25,56,41 26,72,38 41,110,62 157,170,143 255,156,101 166,157,151 66,57,53 66,56,60 73,62,69 64,54,58 75,65,69 70,60,64 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
56,52,65 132,131,136 116,116,124 110,114,129 98,104,125 90,98,114 83,86,104 52,48,57 44,34,35 40,30,31 32,22,23 30,23,26 18,16,17 16,13,19 23,19,30 41,42,47 42,44,44 57,54,30 88,85,32 101,99,41 102,97,42 83,76,33 77,70,27 79,69,29 72,60,23 83,67,23 96,80,22 98,81,12 106,88,17 109,86,17 69,57,29 78,66,40 80,66,39 68,56,44 47,41,34 24,10,12 29,19,18 31,18,15 44,28,15 42,25,15 72,52,34 162,141,116 200,176,141 230,203,160 255,238,186 255,232,169 255,232,171 255,248,182 255,244,173 255,249,178 255,245,174 255,250,176 253,234,197 120,115,114 70,73,84 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,118,119 142,135,147 139,136,142 255,171,119 157,146,155 130,127,131 27,57,40 15,49,33 18,44,36 12,41,27 26,64,37 43,110,62 149,163,142 203,138,99 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
51,49,61 127,128,133 112,116,129 96,102,119 81,87,106 83,90,104 76,80,95 75,72,87 35,32,36 39,33,38 35,28,28 29,22,25 23,18,17 15,10,12 17,14,20 45,42,48 46,45,50 40,40,37 57,52,24 62,56,22 76,66,26 76,65,30 77,66,33 72,58,29 100,84,30 100,84,28 96,80,26 95,79,23 93,79,23 71,64,35 54,45,28 76,67,50 61,52,44 36,29,29 28,20,26 26,19,22 27,15,15 78,64,48 78,62,47 61,46,37 91,79,69 139,126,121 183,164,137 226,198,160 255,231,176 255,238,178 255,246,183 255,247,182 255,249,178 255,240,173 255,247,176 255,240,167 255,255,194 76,72,81 71,71,81 72,69,75 62,61,76 73,71,81 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 144,135,146 140,133,147 133,126,138 134,128,133 128,120,128 137,122,132 36,62,49 15,46,31 15,41,30 16,42,31 22,59,35 41,109,54 122,123,115 84,66,61 84,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
44,42,52 124,122,130 105,109,124 91,94,114 82,85,103 78,81,99 73,77,92 69,71,85 32,30,31 34,29,31 40,32,38 33,26,29 28,20,26 14,11,17 14,11,15 27,21,28 45,45,55 49,49,57 41,42,32 50,49,24 64,52,24 66,54,24 70,56,29 72,55,31 71,57,30 84,73,29 83,69,24 77,66,20 67,58,31 53,45,32 62,53,34 100,86,61 47,40,40 24,14,15 22,15,15 19,9,10 27,20,23 47,34,27 35,20,11 61,42,30 76,73,79 99,96,102 146,132,118 195,172,141 249,218,167 255,242,185 255,240,178 255,241,176 255,245,176 255,241,172 255,253,181 255,248,175 255,252,186 72,67,69 80,79,94 69,72,83 88,84,97 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,111,103 171,157,143 185,167,148 135,125,124 123,114,125 94,87,97 94,85,100 76,69,81 94,84,88 149,131,128 46,71,53 18,53,34 18,44,33 20,46,33 17,54,32 41,105,56 116,110,101 104,91,88 111,95,93 117,104,99 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
52,50,58 120,120,128 97,103,120 88,91,111 81,84,102 78,79,98 71,73,89 67,70,81 38,37,42 34,32,33 37,31,36 30,25,27 29,24,26 25,19,24 13,10,16 19,12,22 47,45,57 47,45,53 50,51,56 47,46,35 57,48,21 68,59,30 71,59,33 78,66,38 75,65,41 68,59,32 66,59,32 59,52,32 46,38,27 61,53,29 97,81,50 54,45,39 30,20,21 33,23,22 20,13,16 31,21,22 33,28,30 47,37,36 53,40,35 66,54,44 76,76,88 80,80,90 125,114,107 184,163,138 242,213,164 255,231,176 255,237,176 255,237,173 255,245,180 255,253,186 255,248,176 255,248,177 255,244,178 86,79,77 81,80,95 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 86,79,82 84,74,75 40,70,51 18,53,30 19,48,34 18,44,31 19,49,30 33,100,52 111,100,93 101,89,91 100,87,82 109,93,87 116,103,96 113,100,93 74,64,68 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
83,81,89 114,117,124 96,102,119 91,94,112 81,82,101 79,80,99 71,73,87 62,65,76 57,57,67 32,29,33 37,31,36 34,29,31 25,20,22 21,15,20 23,20,24 16,13,17 23,21,29 43,41,53 46,46,56 43,44,49 44,42,38 70,65,33 70,62,26 75,66,35 73,72,36 44,40,21 44,36,23 40,31,27 90,75,53 85,74,57 75,63,53 45,36,30 34,27,27 13,8,10 29,19,18 47,35,37 47,31,27 43,29,34 34,22,24 55,44,37 71,70,85 80,79,94 114,103,98 183,164,139 228,199,150 254,223,170 255,226,164 255,236,170 255,233,172 255,234,168 255,245,174 255,246,174 255,246,180 86,79,77 85,84,99 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,145 214,191,162 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 87,76,83 33,65,47 19,51,33 18,50,32 18,47,33 16,51,32 35,97,49 107,101,92 110,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 79,69,73 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
105,105,113 106,109,118 93,99,116 92,96,111 82,86,101 73,77,92 70,72,86 62,64,78 62,62,74 32,26,33 36,31,33 34,29,28 33,26,29 23,17,22 20,17,23 17,14,20 19,16,20 47,43,52 39,39,51 49,49,61 45,46,49 48,49,54 47,44,48 41,42,45 48,46,54 40,36,45 52,43,26 99,88,55 76,62,46 78,67,60 54,44,43 44,33,28 30,20,24 34,27,27 46,36,40 52,40,45 39,29,28 42,32,36 41,29,34 35,28,31 65,67,81 78,80,94 108,101,99 182,164,143 225,198,153 245,214,163 255,225,167 255,224,166 255,223,157 255,225,159 255,229,160 255,247,175 255,245,180 90,84,77 75,71,80 162,150,138 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 102,92,91 31,63,45 21,56,35 20,52,34 19,45,32 19,49,30 37,95,55 110,125,97 105,89,85 121,106,97 96,80,78 84,73,82 94,82,87 127,111,105 125,113,115 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 78,70,76 67,60,72 155,145,149 76,69,72 74,64,68
116,116,124 112,117,127 100,106,123 95,102,116 81,85,100 75,79,94 68,70,84 61,63,77 52,57,67 37,35,43 35,28,31 34,27,27 32,22,23 29,22,25 17,14,18 21,18,24 17,15,16 27,24,28 52,50,60 43,43,53 38,38,48 42,42,50 47,46,51 51,50,55 80,65,54 108,94,67 83,67,50 71,55,42 95,84,67 71,57,41 38,28,27 19,12,15 16,9,12 38,28,29 26,19,19 26,16,15 29,22,25 48,34,36 25,20,19 28,25,29 64,67,78 77,80,91 109,102,102 184,166,147 235,205,163 250,219,166 255,220,162 255,226,168 255,246,180 255,244,179 255,234,166 255,247,175 255,245,176 94,85,81 100,90,94 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 116,103,98 23,55,37 17,52,31 19,50,35 18,49,34 16,46,29 43,104,61 60,103,63 118,103,94 111,95,89 106,90,88 80,71,82 94,82,84 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
124,125,130 104,106,120 98,104,121 96,103,117 86,93,107 77,81,96 69,71,87 61,63,79 60,64,77 49,52,63 32,22,26 33,26,26 29,19,23 22,12,13 21,15,20 21,15,22 14,11,17 19,12,22 24,22,30 62,62,70 39,39,49 35,35,45 41,39,49 38,36,46 39,39,47 41,40,45 76,65,62 115,101,87 61,49,39 26,14,14 23,13,14 39,27,27 32,19,14 41,30,25 45,32,25 44,28,22 52,41,36 43,31,36 33,23,27 31,23,31 67,71,84 84,87,98 136,127,119 190,169,146 234,204,160 254,223,172 255,235,176 255,247,189 255,238,171 255,240,173 255,241,172 255,249,180 255,244,175 101,84,87 98,83,74 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 132,119,114 27,52,36 18,50,30 19,49,32 20,51,36 19,45,32 43,110,62 39,96,52 123,102,100 123,108,99 94,81,76 65,58,72 118,108,112 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
122,123,128 105,107,121 100,106,123 99,107,123 96,102,119 83,86,104 71,75,90 61,65,80 57,61,76 53,57,72 27,21,26 42,35,35 33,23,27 30,20,21 22,17,19 21,18,22 17,14,20 14,10,19 17,13,22 23,19,28 76,74,84 69,69,79 65,63,73 64,62,72 72,71,76 91,86,88 104,92,82 45,34,29 30,18,20 32,22,26 21,10,17 33,21,23 30,19,14 68,55,50 37,22,13 56,39,29 28,15,12 26,15,12 35,29,34 25,21,30 74,78,91 96,96,106 161,146,137 200,175,147 235,203,157 244,213,160 255,228,169 255,237,179 255,248,181 255,248,181 255,248,177 255,246,177 255,246,177 190,171,136 199,180,164 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 84,77,80 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 129,113,109 26,49,34 20,50,33 19,49,32 23,54,39 18,44,31 43,120,62 33,90,46 109,91,90 112,100,90 102,89,84 62,58,71 107,95,97 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
122,125,134 104,111,125 93,99,116 98,104,121 93,99,120 87,93,114 76,82,101 64,70,89 60,63,81 56,60,75 38,35,41 30,23,26 42,32,36 27,20,23 20,15,17 23,17,24 18,15,19 17,14,20 13,10,16 17,14,18 47,45,53 76,76,86 80,80,90 100,98,106 107,106,109 92,90,91 33,26,29 28,21,24 28,18,22 22,12,13 28,18,19 46,33,28 31,18,11 48,37,32 48,33,24 39,19,10 61,48,43 24,17,17 26,20,25 42,45,56 85,84,99 143,133,132 200,183,148 235,210,166 248,215,163 251,218,166 255,230,169 255,240,179 255,233,172 255,231,170 255,252,176 255,253,184 255,232,162 212,180,148 220,198,164 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 78,71,71 129,114,103 20,50,33 23,50,34 19,49,32 23,55,37 13,42,30 57,134,76 23,85,39 116,102,88 109,98,81 72,63,57 60,58,56 111,96,87 110,94,81 142,123,107 142,123,107 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
127,127,137 109,116,128 97,103,120 102,108,125 100,108,128 93,101,121 88,94,113 72,78,95 64,67,85 61,64,82 63,63,75 34,28,33 24,17,20 33,26,29 27,22,24 21,16,18 18,15,19 14,11,15 39,36,42 15,13,21 30,29,34 53,51,59 71,69,77 75,71,80 31,31,41 18,18,26 23,17,22 33,30,36 21,15,20 17,10,13 22,10,15 54,41,36 54,42,32 39,28,21 47,31,29 42,27,16 32,22,21 34,27,30 21,18,24 66,65,80 129,124,123 174,154,134 226,198,160 250,223,178 255,237,182 255,233,179 255,233,171 255,234,171 255,236,172 255,243,179 255,249,176 255,253,182 255,238,169 255,225,188 231,204,170 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 140,124,111 18,47,33 22,49,33 19,49,32 25,57,39 16,45,33 62,136,84 20,78,38 133,113,95 114,95,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 148,137,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
118,122,126 108,116,123 110,113,131 107,115,131 104,112,132 101,109,129 94,100,119 84,87,107 70,73,91 61,65,80 61,65,78 22,22,32 26,21,23 29,24,26 23,16,19 18,13,15 16,14,15 16,14,15 17,14,18 22,17,19 28,25,29 31,30,35 17,16,21 17,16,19 12,15,24 40,44,48 21,16,18 28,23,25 29,22,25 26,19,22 38,28,32 41,28,23 61,46,35 45,33,23 87,76,59 29,15,17 32,19,27 35,25,29 30,26,35 82,84,98 91,90,107 91,86,102 133,118,107 198,174,148 247,216,167 255,237,181 255,245,184 255,233,171 255,231,167 255,247,183 255,249,178 255,249,180 255,249,180 218,187,148 223,194,159 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 180,153,121 23,53,36 19,49,32 18,48,31 27,59,41 16,42,29 69,140,89 27,63,37 237,220,185 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
