255,254,194 255,245,185 253,234,177 250,231,176 255,243,188 255,255,200 255,251,197 235,219,165 253,234,181 241,222,169 255,236,183 231,216,165 239,224,175 253,236,185 225,209,155 245,228,177 205,188,139 227,210,161 253,236,185 244,227,180 224,209,171 154,144,122 68,57,42 44,30,16 49,33,16 50,34,17 53,32,17 48,27,12 49,28,13 51,30,15 51,28,13 49,28,15 53,32,19 52,31,16 50,31,15 48,29,13 53,35,14 60,38,18 57,36,13 62,41,16 62,38,14 63,37,16 58,37,14 90,76,51 123,109,82 119,105,78 135,121,94 116,103,82 105,95,73 119,109,87 142,132,108 123,114,97 144,131,110 152,138,109 106,95,76 101,94,76 115,111,94 118,118,118 152,158,179 136,156,209 116,160,236 110,157,242 116,158,244 117,158,242 117,159,245 116,161,246 119,165,247 123,168,253 132,177,255 137,181,255 140,137,180 86,43,26 63,33,18 60,33,17 75,40,25 129,84,63 142,87,58 167,97,64 175,98,65 137,85,55 101,72,50 116,83,58 142,91,63 229,164,123 156,98,61 198,117,67 233,150,101 246,152,98 252,155,106 255,162,114 255,171,123 250,159,115 156,95,61 100,65,50 87,61,49 73,51,43 56,33,22 58,32,20 66,36,21 74,37,22 80,43,28 105,51,31 160,73,48 187,161,170 199,215,244 200,217,248 203,219,244 206,222,249 210,226,253 213,226,245 215,228,247 217,230,249 223,231,247 228,234,251 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 218,230,254 195,219,255 175,212,255 152,198,255 153,196,255
250,231,176 244,225,170 255,239,186 250,231,178 246,227,174 231,215,161 244,228,174 255,239,185 254,240,186 226,211,160 235,219,165 244,225,172 229,209,161 255,239,183 253,237,181 255,246,191 199,182,135 197,180,133 234,217,168 233,216,169 244,228,184 229,217,180 144,131,108 99,88,73 43,29,13 41,27,13 48,27,16 54,33,18 51,30,15 51,30,15 47,26,11 47,28,14 50,31,17 49,34,14 46,30,13 51,32,16 55,34,19 55,33,15 55,35,15 60,41,18 66,42,20 67,43,21 60,41,18 80,65,43 120,106,77 140,122,92 123,104,79 118,105,84 119,108,91 108,99,82 106,99,81 108,99,84 133,120,99 161,147,118 125,115,91 130,121,104 100,96,88 107,105,113 144,155,195 149,174,227 124,162,243 119,162,243 117,163,245 118,164,246 121,167,249 122,168,250 132,175,254 136,179,255 148,187,255 154,187,255 138,131,161 83,42,26 63,33,18 63,33,16 73,38,23 135,90,69 135,89,59 145,90,61 140,80,55 122,75,54 165,104,72 238,159,120 251,161,112 255,199,136 255,199,134 255,190,129 255,163,109 240,151,102 241,151,104 249,156,108 255,160,114 248,157,113 183,111,76 107,69,52 88,60,47 72,50,42 55,33,25 59,33,19 68,37,25 77,40,25 84,47,34 102,50,31 156,71,47 174,149,161 185,199,238 189,210,249 189,210,245 197,215,251 199,218,251 201,219,245 205,223,249 216,229,246 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 231,235,250 230,234,249 224,235,248 221,231,249 216,227,255 199,221,255 181,211,255 187,212,255
237,220,169 253,237,183 255,245,189 255,239,182 255,249,192 255,238,185 250,231,176 255,244,189 255,253,199 244,227,176 197,180,131 240,220,170 251,231,183 255,244,193 246,227,174 255,243,186 229,209,163 229,209,163 239,222,173 233,216,169 230,214,170 234,220,177 148,134,105 109,95,79 61,46,37 43,26,16 48,27,16 51,30,15 49,28,15 49,26,15 45,24,11 46,27,11 51,32,16 45,29,14 44,28,13 48,29,13 51,31,13 53,33,13 57,36,13 54,34,14 64,40,18 60,38,18 58,38,18 104,93,74 135,119,88 169,150,115 127,108,83 110,94,77 107,96,81 111,104,88 100,93,77 103,95,84 105,95,85 94,84,72 101,93,71 118,107,90 92,90,88 103,107,122 144,166,209 143,176,240 135,178,255 135,178,255 134,177,255 137,175,255 142,178,250 149,185,255 158,193,255 158,193,254 162,195,255 165,195,247 139,120,138 87,50,35 61,33,20 62,32,17 79,45,27 137,92,69 139,93,67 130,86,60 126,84,60 130,85,64 136,77,58 131,71,48 154,85,54 246,153,105 255,203,139 255,192,128 255,173,119 236,153,102 236,149,104 235,148,103 241,150,106 237,147,105 178,105,75 107,69,50 89,61,48 74,51,40 56,33,22 60,32,19 69,37,23 82,43,29 90,49,33 100,51,31 155,70,44 179,164,197 172,193,239 173,199,245 176,202,246 180,205,247 186,208,249 188,211,247 192,215,249 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 218,227,250 209,227,255 200,219,252 204,223,255
255,244,191 255,243,190 255,255,202 250,231,174 255,241,184 249,230,177 254,235,182 244,225,172 232,215,164 231,214,165 207,189,145 180,162,118 223,206,157 244,227,178 219,202,153 239,223,169 235,215,167 230,210,164 240,223,176 237,219,175 221,204,157 217,201,159 215,200,164 147,133,108 61,47,33 45,29,16 49,28,17 51,32,16 46,27,13 47,25,17 50,31,15 48,29,13 46,27,11 47,28,12 43,28,17 48,29,13 53,33,15 55,35,15 55,36,13 55,35,15 54,32,12 54,32,14 55,35,15 69,55,37 114,97,73 119,100,73 129,112,86 117,101,84 110,101,86 105,96,81 101,93,80 115,107,94 132,121,102 108,99,82 101,94,76 102,95,79 85,87,87 124,130,149 169,187,241 171,198,255 174,201,255 171,198,255 169,196,255 167,194,253 175,199,255 177,202,255 183,208,255 180,208,255 174,202,254 174,198,247 151,127,143 83,48,33 63,35,22 63,33,18 71,40,21 138,94,68 140,94,68 135,89,63 129,87,63 103,59,49 104,60,50 112,70,59 104,62,51 115,60,45 183,103,64 255,183,123 255,166,109 235,152,101 233,149,103 230,146,102 235,148,103 226,142,100 155,92,59 102,66,48 91,64,48 75,52,41 57,34,23 57,31,17 68,37,25 81,45,27 92,49,30 100,48,27 164,77,52 165,168,204 162,190,242 160,190,244 164,192,242 169,197,247 173,199,247 175,201,245 178,205,246 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
255,248,195 255,253,200 255,246,191 251,232,179 254,234,184 225,206,153 244,224,174 235,215,165 239,222,171 217,200,151 222,202,156 170,149,106 221,201,153 249,230,177 246,231,180 255,238,187 240,223,174 252,235,186 225,208,161 231,213,169 224,207,160 224,208,164 236,222,179 204,191,159 85,71,55 43,29,15 47,28,14 50,31,17 47,28,12 49,28,17 50,31,15 43,27,14 44,30,16 45,31,17 43,29,15 50,31,17 50,32,13 52,32,14 57,35,15 58,36,16 52,32,14 52,32,14 55,33,13 60,44,29 142,125,99 129,110,83 150,133,107 105,95,73 105,96,81 105,96,81 117,109,96 123,111,99 132,118,100 125,115,93 124,114,92 104,93,74 96,95,88 123,128,138 181,197,237 188,204,254 188,210,253 187,209,252 181,206,248 180,205,247 186,208,251 188,210,253 188,209,255 185,206,252 181,205,250 181,205,252 158,141,161 92,56,48 66,35,23 69,37,21 68,38,23 146,100,74 141,93,66 138,90,65 112,69,52 69,47,39 43,30,27 34,27,25 42,25,15 44,30,16 101,72,52 177,120,76 243,154,107 236,153,102 230,149,99 231,148,99 231,148,99 218,136,91 139,81,55 103,69,51 93,64,44 77,50,43 54,33,22 54,31,16 64,36,25 78,41,26 97,48,28 104,51,28 156,85,66 156,172,220 154,185,243 154,185,243 157,188,246 161,190,247 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 203,222,253 198,219,254 195,216,253
241,222,167 255,242,187 255,250,193 255,245,192 255,252,199 255,239,186 242,222,172 189,169,119 248,229,176 253,234,181 233,213,163 219,199,151 255,238,185 255,238,185 226,211,162 247,232,181 211,194,147 221,203,159 235,218,169 207,191,147 223,208,161 232,216,172 225,209,167 219,206,172 129,115,99 83,69,55 44,24,15 45,29,16 45,29,14 48,29,17 45,29,14 45,31,15 44,30,16 40,26,12 43,29,15 47,28,14 50,32,13 52,34,13 58,37,14 56,37,14 56,36,16 51,33,12 58,38,18 55,36,20 128,111,87 122,103,76 116,102,77 106,95,76 107,100,82 111,102,87 106,101,89 104,98,89 100,92,79 102,92,80 109,99,75 147,133,106 112,106,99 144,145,150 191,206,238 189,206,249 188,210,251 189,211,252 185,210,250 185,210,250 188,210,251 188,210,251 188,210,251 187,210,248 185,210,252 182,209,250 174,175,205 122,89,91 69,38,26 74,42,28 67,37,22 146,99,76 146,98,71 139,93,67 142,95,74 137,76,58 192,108,93 201,109,95 216,124,114 197,105,93 173,84,69 163,86,67 220,141,93 233,150,101 230,147,96 229,146,97 227,149,98 202,124,78 121,73,48 99,67,51 91,61,44 74,50,42 51,30,17 51,30,15 63,36,20 80,41,27 105,48,29 111,51,30 139,103,111 154,180,242 151,181,242 151,181,242 152,180,242 152,183,241 155,184,243 154,186,239 156,187,243 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 186,210,255 181,205,250
255,245,191 255,243,187 255,242,186 255,254,196 255,255,198 255,253,196 255,243,190 227,207,157 214,197,148 240,223,172 243,224,171 233,213,165 237,218,165 251,231,181 209,192,141 214,199,148 220,203,156 191,175,131 224,208,164 233,216,177 214,198,154 226,210,168 201,185,143 198,181,146 133,118,96 105,91,73 40,25,14 41,27,13 43,29,15 43,26,16 42,27,16 43,28,17 38,23,14 42,27,18 43,31,19 48,32,17 50,34,17 53,35,16 56,37,14 60,39,16 62,41,18 63,38,19 58,36,16 56,41,21 98,83,61 126,109,81 115,102,79 113,99,81 113,103,81 114,104,82 103,94,77 88,80,69 123,114,95 132,122,98 134,125,98 143,130,107 129,118,111 172,171,176 190,206,242 183,203,245 183,205,248 185,207,250 184,209,249 185,210,252 188,210,251 188,210,251 189,211,252 190,211,250 188,208,250 187,208,247 184,191,226 138,114,120 81,44,29 71,36,21 79,44,31 147,100,77 150,97,70 140,92,65 133,89,63 137,92,69 126,79,58 124,72,53 145,89,65 187,118,87 237,150,105 252,163,114 230,146,100 230,147,96 233,150,99 230,147,98 228,150,99 179,110,77 106,70,50 99,67,53 89,61,48 67,46,35 48,27,12 48,30,11 59,31,18 85,47,30 112,56,34 112,52,31 155,160,197 150,180,243 150,180,241 150,180,243 150,180,243 151,181,242 152,183,241 154,183,240 154,183,240 155,184,241 155,184,241 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 178,207,252
255,246,192 255,239,188 255,243,192 238,221,170 255,250,199 255,252,194 255,250,190 255,242,185 238,222,164 234,215,160 241,222,167 255,236,181 254,233,181 250,231,178 238,221,170 244,228,174 230,215,166 223,208,161 185,169,127 207,190,151 216,200,158 222,206,162 228,212,170 211,194,155 186,170,137 129,112,86 61,47,31 41,27,13 41,26,15 42,27,16 38,23,12 44,29,20 45,30,19 44,29,20 45,33,21 45,31,15 50,31,15 53,35,14 55,36,13 61,40,17 58,37,14 59,35,13 53,33,13 71,56,36 114,99,77 121,107,78 113,100,79 115,102,81 147,134,111 135,125,101 130,120,96 100,90,78 122,114,101 117,108,93 109,98,81 107,98,83 131,120,101 156,151,139 186,200,223 178,203,245 176,200,245 175,201,245 177,201,248 180,204,249 186,208,249 190,212,253 193,215,255 193,214,253 190,211,250 187,208,247 182,197,231 170,159,182 101,59,46 80,39,23 88,50,33 148,103,80 155,103,73 138,92,64 135,91,65 131,86,63 126,84,62 133,89,63 149,91,58 207,134,93 245,159,111 250,165,112 243,157,107 230,148,94 229,148,98 230,151,103 224,146,98 157,95,66 101,70,51 103,68,55 88,62,48 53,34,18 45,26,10 47,29,10 62,32,17 92,49,32 125,65,42 111,51,37 139,169,230 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
255,253,200 242,225,174 255,253,204 251,234,183 245,228,177 240,224,170 255,245,188 255,255,195 255,239,179 255,243,186 243,222,166 234,215,162 255,234,180 255,236,183 209,192,145 217,200,151 209,194,147 211,195,151 207,191,147 182,165,126 233,217,175 229,214,167 222,206,164 205,188,151 224,208,175 192,176,145 113,100,79 41,29,19 41,26,15 41,24,14 40,25,16 36,23,16 36,23,16 43,28,19 45,29,16 46,30,13 49,34,14 55,38,14 57,36,13 60,36,14 59,35,13 56,35,12 54,34,16 84,68,51 116,101,81 121,107,78 111,98,77 110,100,78 104,90,74 113,99,81 126,112,94 97,92,80 98,95,82 103,96,80 103,96,78 106,98,85 141,137,131 153,156,165 163,180,202 173,199,245 168,196,248 164,192,246 168,196,248 174,203,250 183,208,248 187,212,252 190,216,253 192,215,253 192,215,253 187,209,250 183,204,239 181,187,219 144,105,104 109,59,44 84,43,25 123,83,60 160,105,74 147,99,70 136,92,66 133,88,67 148,100,71 181,123,88 214,144,97 241,163,110 253,171,115 255,173,118 244,159,106 235,153,99 227,146,94 225,147,94 202,129,88 125,77,48 99,68,49 95,68,52 74,55,39 45,26,10 44,25,9 49,28,13 64,37,19 109,58,34 148,74,51 123,82,80 145,178,242 145,178,238 151,179,241 152,180,242 154,181,240 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 204,227,254 204,227,254
255,250,193 237,220,169 237,220,171 255,250,199 255,245,194 252,235,184 255,242,187 255,252,192 255,242,182 255,243,183 252,231,175 226,206,156 235,216,163 255,236,183 220,203,156 207,190,141 193,178,131 204,188,144 230,214,170 181,165,123 208,192,148 219,203,159 214,197,158 202,185,148 211,195,162 203,187,156 132,119,98 47,35,25 38,26,14 38,23,12 42,27,18 32,21,16 36,23,16 42,27,18 44,28,15 49,33,16 56,41,21 54,36,15 58,37,14 60,36,14 60,36,14 58,37,14 48,28,10 44,30,12 100,84,67 114,100,71 106,93,70 103,92,73 109,98,79 141,128,105 122,109,88 94,89,77 101,96,84 108,100,87 101,94,76 103,95,82 134,135,140 156,164,184 167,185,213 166,195,242 161,191,243 163,191,245 163,191,243 171,200,247 177,204,245 183,208,248 185,211,248 188,210,251 188,210,251 186,208,249 184,205,244 179,190,230 177,150,162 124,76,70 94,44,27 102,62,39 163,108,77 155,105,74 137,93,67 135,90,69 150,102,73 181,123,90 211,140,96 240,162,111 246,164,108 250,165,112 240,154,104 232,150,103 217,138,94 211,132,88 176,108,72 116,70,42 99,68,49 96,69,53 61,42,26 45,26,10 46,25,10 53,30,15 66,36,19 133,73,48 169,87,58 136,107,112 150,180,241 151,181,242 153,180,239 155,182,241 165,190,245 177,201,250 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 214,222,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 214,230,255 214,230,255
255,240,182 249,233,179 205,188,137 242,225,174 255,239,188 252,236,182 255,250,197 237,218,163 250,231,174 255,238,181 248,227,171 254,235,180 246,227,174 249,229,181 232,216,162 254,238,182 214,199,152 172,156,114 223,208,159 202,186,142 207,191,149 219,203,159 224,207,168 218,203,167 168,155,121 166,153,121 127,118,91 82,73,58 36,25,18 38,23,14 36,23,16 35,22,19 35,22,17 41,25,19 46,30,17 52,33,17 52,34,15 52,34,13 60,39,16 63,37,16 59,35,13 57,36,13 52,32,14 49,33,18 100,84,67 119,105,76 117,102,80 106,92,74 103,92,75 137,124,101 144,131,110 99,94,82 101,96,84 110,101,86 142,132,110 108,99,91 118,125,150 153,170,215 159,184,235 155,184,243 155,184,241 161,189,243 164,192,244 168,196,246 173,202,247 178,204,248 180,207,248 180,205,247 180,205,247 181,206,248 183,204,250 175,195,239 180,184,228 158,150,183 140,71,58 97,52,31 143,87,61 164,109,78 150,102,73 141,93,68 133,86,63 131,83,56 158,104,70 198,126,87 213,141,95 213,141,93 200,129,87 195,126,90 181,112,79 167,98,65 133,80,55 110,72,51 103,71,55 84,62,44 47,28,12 48,27,14 50,27,12 57,32,15 88,47,27 167,82,58 170,78,48 154,164,200 158,182,240 155,182,241 161,188,245 166,193,250 177,201,250 183,205,248 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 216,230,251 216,230,253
221,204,155 232,213,158 239,220,167 246,226,176 250,230,180 255,238,185 255,251,199 255,235,179 254,233,179 230,209,157 255,237,181 255,246,186 240,220,170 200,182,138 218,201,152 238,221,170 237,219,175 203,185,141 223,206,159 234,217,170 235,218,169 235,220,171 225,209,167 214,197,158 204,192,155 206,193,159 149,137,109 75,64,45 34,22,12 37,21,15 35,23,13 37,21,17 38,20,15 43,26,16 48,33,13 53,38,18 51,33,12 53,33,13 60,39,14 59,35,13 56,35,12 55,34,11 56,36,16 52,33,17 96,83,62 117,103,78 112,95,71 113,98,78 104,95,78 103,94,77 124,115,100 99,93,84 110,102,91 113,102,87 121,110,93 109,103,94 135,140,148 162,175,201 150,178,244 150,180,241 154,182,244 159,188,245 160,190,242 162,192,244 166,196,246 167,197,247 168,198,248 171,199,249 170,198,248 174,198,245 173,199,245 173,199,245 168,194,242 173,181,227 181,164,196 167,85,65 136,68,46 135,73,46 160,109,81 147,101,73 134,89,66 134,89,66 134,89,66 138,90,63 147,96,68 142,91,63 146,93,66 143,95,68 135,89,63 127,82,59 117,77,54 108,72,52 94,64,49 66,47,31 48,27,14 48,27,12 57,32,13 63,36,20 136,71,50 173,86,59 205,149,154 162,187,240 169,189,242 171,192,242 173,194,242 174,195,241 181,203,244 186,207,246 188,208,250 190,211,246 191,212,247 193,211,249 192,210,248 189,207,245 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,244 187,210,246 196,215,246 201,219,245 208,225,247 208,221,247
234,217,166 208,188,140 255,237,182 255,253,196 255,238,181 245,228,177 255,245,196 255,240,184 255,239,183 231,214,163 231,215,161 255,244,188 251,234,183 204,186,142 234,217,168 221,204,153 238,221,174 244,223,180 230,213,166 223,206,159 228,211,162 218,202,158 222,206,164 217,203,160 215,203,164 213,201,164 186,173,139 128,118,96 70,58,48 36,23,16 33,22,15 38,22,16 44,27,17 46,30,17 48,33,13 53,35,16 53,33,13 57,36,13 54,34,14 62,41,18 58,37,14 57,36,13 53,33,13 50,31,17 97,84,63 128,111,85 150,131,104 151,134,108 112,101,84 104,94,82 100,95,83 95,89,80 107,98,90 112,102,90 112,103,88 105,105,113 130,146,171 160,178,214 147,175,241 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,189,245 159,190,246 159,190,246 160,189,246 160,189,246 160,190,242 159,189,243 160,192,245 156,187,243 153,182,239 167,182,237 156,169,226 182,123,132 169,97,76 155,103,73 159,108,80 142,98,72 134,89,66 134,89,66 131,91,66 130,90,65 129,87,63 132,90,66 133,89,63 124,82,58 118,78,55 113,78,53 105,71,53 86,58,45 69,45,37 76,46,31 59,35,13 73,42,23 135,78,61 197,115,90 198,148,144 168,193,246 165,195,245 170,193,245 173,194,244 174,195,245 175,196,242 179,201,242 179,205,242 180,206,241 177,202,244 174,199,241 171,197,245 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 172,198,244 169,195,241 170,196,244 171,197,245 172,198,246 171,197,245 178,202,247 182,205,241 187,210,246 188,209,248
240,221,168 213,193,143 248,228,178 243,224,171 250,231,178 251,234,183 255,241,192 227,210,159 255,239,185 230,214,160 230,214,160 232,215,164 234,217,166 216,199,150 242,226,172 241,224,173 232,215,166 226,206,160 237,219,175 218,201,154 225,208,159 235,220,171 229,215,170 218,203,165 187,174,140 199,187,150 209,194,154 154,141,118 82,72,60 44,33,28 33,22,17 34,21,14 43,26,16 46,30,15 51,33,14 50,32,13 54,34,16 54,32,12 54,32,12 59,40,17 58,37,14 60,39,14 51,31,13 47,28,14 84,70,52 112,98,71 154,136,104 173,157,126 126,117,98 104,96,83 99,93,84 101,95,86 113,105,94 113,106,90 109,101,88 110,122,144 127,154,193 144,169,211 145,175,238 143,177,243 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 145,185,243 145,185,243 150,185,244 149,184,245 146,184,246 145,182,247 147,182,245 144,181,246 141,178,245 145,172,241 153,163,226 158,102,80 161,109,77 153,102,76 137,91,65 133,88,65 129,87,63 128,86,62 126,85,65 126,86,63 124,84,61 117,79,58 114,78,56 108,74,56 98,66,52 90,59,40 107,59,41 91,59,43 81,38,19 147,101,87 159,121,115 190,186,218 165,187,246 162,192,242 162,192,242 164,192,242 164,193,240 168,197,244 171,195,244 171,194,246 171,196,247 168,196,246 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
247,228,175 220,200,150 255,255,203 236,217,164 230,210,162 235,218,171 255,248,201 254,237,188 255,251,202 254,237,186 255,240,184 248,231,180 220,204,150 233,217,163 248,231,180 240,223,174 240,223,174 211,191,145 219,198,155 241,221,175 228,208,162 237,220,171 221,207,164 206,191,155 182,166,133 202,185,150 210,195,157 150,138,110 57,46,31 39,28,21 38,25,18 40,25,14 43,27,12 48,30,11 51,33,14 51,33,14 55,35,17 52,32,14 56,34,14 54,33,10 56,35,12 60,39,14 56,35,12 51,32,16 96,83,62 117,103,78 121,103,82 122,108,92 107,100,84 99,94,80 99,93,84 98,92,83 114,107,91 118,111,93 104,98,89 92,109,131 141,174,247 148,186,246 140,183,255 142,180,250 151,184,248 154,184,245 147,182,245 147,182,243 145,183,243 145,183,243 142,182,244 142,183,249 142,182,251 141,184,255 138,185,255 136,184,255 136,184,255 135,185,255 133,185,255 133,185,255 137,186,255 130,187,255 156,125,131 164,108,82 156,105,77 140,92,65 133,86,63 130,85,62 130,85,62 126,86,61 121,83,62 117,79,58 113,77,59 113,77,57 106,72,54 103,67,57 113,71,49 118,70,64 97,86,109 159,169,216 162,187,242 158,189,247 158,189,247 158,189,247 157,188,244 157,187,248 157,186,245 157,186,245 157,186,245 158,187,246 157,189,242 158,189,247 159,190,248 155,184,243 154,183,240 152,183,239 156,187,243 156,187,243 158,188,240 159,189,241 163,191,241 167,195,245 168,196,246 169,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,191,247 161,191,245 161,190,247 163,191,245
255,248,195 247,228,173 255,246,186 255,248,191 243,224,171 228,208,160 234,217,168 230,213,162 255,242,191 235,218,167 249,232,181 251,234,183 225,208,157 228,211,162 237,218,165 241,222,169 240,220,174 191,173,129 193,175,131 231,214,167 226,209,162 220,202,158 216,200,158 220,208,169 188,173,135 182,167,131 197,181,150 155,141,114 99,86,65 49,38,23 41,26,17 43,29,15 50,35,15 54,36,15 52,34,15 55,35,17 56,36,16 60,38,18 58,37,14 60,36,12 59,35,11 56,35,12 56,34,14 51,31,13 112,96,79 122,108,81 114,101,78 109,100,81 103,96,78 103,94,79 114,105,90 103,100,87 107,103,86 118,111,95 106,104,100 95,111,147 134,182,255 141,189,255 150,193,255 162,197,255 168,198,252 169,199,253 164,194,248 159,188,247 152,190,250 146,184,246 143,183,252 140,187,255 139,187,255 138,189,255 133,189,255 130,188,255 131,189,255 130,189,255 132,191,255 131,187,255 128,188,255 129,191,255 163,162,193 165,109,83 155,108,76 143,98,65 131,86,65 133,87,61 130,85,64 125,82,63 117,79,60 115,77,58 112,76,56 111,73,54 108,72,54 105,70,55 139,156,201 139,192,255 140,190,255 148,191,255 150,192,253 156,196,255 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 172,197,248 175,201,249 173,202,249 167,199,250 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
255,245,190 255,244,187 239,221,161 253,234,177 255,236,183 255,249,201 248,231,184 221,204,153 252,236,178 249,233,177 255,240,186 247,231,177 234,218,164 255,238,185 255,236,179 234,217,166 231,213,169 168,151,112 210,194,150 233,216,167 228,211,160 239,222,175 206,191,153 193,176,139 209,194,158 189,173,140 199,183,152 184,170,141 137,123,98 114,103,84 57,45,33 46,30,17 51,35,18 46,31,11 50,32,13 49,29,11 55,34,19 54,34,14 58,37,14 65,39,16 63,42,19 60,39,16 55,35,15 53,35,16 107,91,74 119,105,78 118,105,84 105,96,79 111,102,87 142,131,114 123,112,95 108,104,94 113,108,94 116,111,99 102,112,132 121,155,212 150,199,255 159,204,255 168,206,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,253 158,197,255 151,198,255 148,198,255 140,195,255 136,194,255 137,195,255 132,192,255 131,193,255 129,194,255 124,193,255 129,191,255 129,193,255 168,180,233 168,111,80 154,102,70 146,96,65 131,87,61 136,87,65 126,84,62 121,78,59 117,79,60 116,78,59 113,75,56 110,74,56 109,73,55 101,71,54 156,189,253 140,192,255 138,189,255 143,190,255 156,191,250 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 171,197,245 172,198,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
246,230,174 247,228,171 255,252,192 255,249,192 255,242,189 255,245,195 255,255,206 255,246,192 252,236,180 231,215,159 226,209,160 245,228,179 224,207,156 254,235,182 248,228,178 223,205,161 204,187,148 207,191,149 204,189,142 246,229,178 233,216,167 225,207,163 198,181,144 149,134,98 209,193,160 211,195,162 196,180,149 190,177,145 171,157,128 124,113,96 62,47,36 45,29,16 50,35,15 51,33,14 52,32,14 52,31,16 54,33,18 55,35,17 57,36,13 55,33,13 55,33,13 57,35,17 58,36,16 53,32,17 103,88,66 114,100,75 116,106,84 110,101,84 103,96,80 118,109,94 118,108,98 109,104,92 107,102,88 110,106,100 99,118,151 131,178,253 148,197,255 155,203,255 164,203,255 175,204,255 178,206,255 183,212,255 183,212,255 182,211,255 179,211,255 175,207,255 172,205,255 162,207,255 159,205,255 153,200,255 152,200,255 144,199,255 142,197,255 142,197,255 137,195,255 132,194,255 130,192,255 129,193,255 159,197,255 173,115,82 155,103,71 148,98,67 137,91,61 128,86,62 125,84,64 121,80,60 116,78,59 116,78,59 114,76,57 112,76,58 104,73,54 96,66,49 167,184,227 150,196,255 144,191,255 140,188,255 154,189,248 161,195,252 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 183,206,244 186,209,247 186,209,247 178,205,246 167,197,247 160,189,246 159,188,245 161,191,245 164,194,248 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 164,194,244 166,197,244 169,198,241 173,203,241
