255,248,195 255,243,190 254,235,182 254,234,184 233,213,163 230,210,162 239,222,171 238,221,172 171,150,107 221,201,153 238,221,170 252,237,186 240,223,174 241,221,175 228,210,166 224,207,160 235,219,175 220,205,165 85,71,55 44,28,13 50,31,17 47,28,12 50,31,19 45,26,14 44,30,16 45,30,19 46,27,13 50,32,13 53,33,15 56,36,16 52,32,14 54,32,12 51,35,20 142,125,99 139,122,94 113,99,74 105,96,81 119,107,95 111,99,87 132,118,100 141,128,107 102,91,72 96,95,88 162,170,198 186,202,252 188,210,253 186,208,251 180,205,247 186,208,251 189,211,254 187,208,254 181,205,250 186,192,232 108,73,74 66,35,23 66,36,21 138,92,66 141,93,66 138,91,68 85,46,34 43,30,27 41,24,16 43,29,15 101,72,52 239,152,107 240,150,101 230,149,99 229,148,98 226,144,99 139,81,55 96,67,47 81,58,43 54,33,22 55,32,19 77,40,25 97,48,28 124,56,34 176,155,172 154,185,243 156,187,245 159,188,245 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
242,223,168 254,235,178 255,255,203 255,253,200 255,238,183 205,185,135 235,216,163 255,237,184 207,187,139 255,237,184 226,209,158 225,210,161 209,192,145 223,205,161 224,208,164 219,204,157 226,210,166 224,209,169 139,125,109 60,43,33 45,29,16 44,28,13 47,28,16 48,32,17 43,29,15 41,26,15 50,31,17 50,32,13 54,34,14 55,36,13 56,36,16 53,33,13 54,35,19 110,93,69 112,95,67 112,97,75 106,99,81 109,99,87 97,91,82 97,89,76 103,94,77 150,138,112 107,101,94 189,195,212 188,205,248 186,208,249 188,210,251 186,211,251 188,210,251 188,210,251 188,211,249 185,210,252 180,201,236 139,115,135 72,41,29 75,44,32 137,90,67 147,99,72 136,91,70 141,92,72 175,91,76 218,131,117 251,159,147 246,157,142 224,145,101 230,147,96 231,148,97 228,147,97 208,130,84 121,73,48 96,67,47 78,55,42 49,28,15 52,31,18 79,40,26 107,50,31 122,59,37 164,178,230 151,181,242 151,181,242 151,182,240 153,182,241 154,186,239 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
255,245,191 249,233,179 255,247,191 255,255,200 255,252,195 248,232,176 223,206,155 251,232,179 244,225,172 235,214,162 231,214,163 224,208,154 231,216,169 198,182,138 230,213,174 208,192,150 223,207,165 207,191,149 153,136,108 70,56,38 43,29,15 42,27,16 43,26,18 43,28,17 41,26,17 41,29,17 49,33,18 50,34,17 54,35,12 57,36,13 60,39,16 57,36,13 51,36,14 99,84,62 116,101,79 107,94,73 140,128,102 114,104,80 103,93,81 139,130,111 121,108,87 129,115,97 135,124,107 178,185,197 180,202,243 180,202,245 179,204,246 180,205,245 188,210,251 190,212,253 193,214,253 189,210,249 187,203,239 161,165,194 94,56,39 81,44,29 140,93,70 153,101,71 141,90,66 135,91,65 129,87,65 131,86,63 159,96,61 234,155,107 237,154,103 232,146,96 231,148,99 227,148,100 180,114,82 103,69,51 95,65,50 70,47,36 47,26,11 52,31,18 84,43,27 118,60,36 124,93,115 147,180,244 149,179,240 147,177,240 151,180,239 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
255,253,200 238,221,172 255,245,194 245,228,177 238,222,168 255,255,194 255,239,179 255,245,189 225,206,153 255,234,180 219,202,151 209,192,145 209,194,147 217,202,155 167,150,111 233,217,175 225,209,165 210,193,154 224,208,175 149,135,110 53,41,31 41,26,15 41,24,14 35,22,15 36,23,16 47,32,21 46,30,13 49,34,14 55,36,13 60,36,14 59,35,13 57,35,15 67,51,34 116,101,81 120,105,83 113,100,79 104,90,74 126,112,94 100,95,83 98,95,82 106,99,83 107,98,83 141,137,131 166,175,188 172,198,244 168,196,248 164,192,246 171,199,249 183,208,248 188,214,251 192,215,253 192,215,253 186,209,247 178,193,227 144,105,104 95,42,28 103,63,40 160,105,74 140,96,70 133,89,63 148,100,71 198,136,94 239,161,108 253,171,115 250,165,112 237,152,99 227,146,94 218,140,94 139,91,62 99,68,49 88,66,48 46,30,17 44,25,9 58,33,16 102,51,27 148,74,51 133,162,209 145,178,240 151,179,241 152,180,242 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
255,253,193 216,199,150 255,241,190 255,244,193 255,239,188 255,237,182 255,244,184 255,245,186 242,223,170 242,223,170 233,214,161 233,216,165 204,189,142 225,210,163 197,181,139 197,181,139 215,198,159 219,202,165 185,169,136 165,151,126 80,70,58 34,24,14 37,22,13 32,21,16 35,22,17 41,26,15 48,29,13 52,37,17 56,36,16 64,40,16 59,35,13 57,35,15 45,29,14 98,82,65 113,99,74 105,92,71 107,96,79 161,147,120 97,92,80 99,94,82 116,105,88 111,102,85 129,135,156 166,182,220 160,188,242 159,189,243 162,190,244 168,196,246 176,202,248 181,206,248 183,205,248 185,207,250 186,208,249 176,196,238 176,169,199 129,70,63 96,54,32 165,110,81 155,103,71 140,94,66 134,86,59 168,110,75 220,142,98 236,155,105 231,153,102 217,139,93 203,127,87 177,108,70 116,76,53 101,72,52 74,54,36 44,25,13 46,25,12 63,32,20 136,60,38 170,79,44 154,180,242 152,183,241 155,182,239 168,192,250 179,200,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
225,208,159 249,230,175 228,208,158 250,230,180 255,253,200 255,238,186 248,227,173 238,217,163 255,245,185 241,221,171 210,193,146 237,220,169 231,213,169 200,183,136 230,213,166 233,216,167 231,215,171 217,201,159 192,180,143 174,163,130 84,73,54 33,21,11 38,22,16 35,22,15 37,19,14 46,30,15 53,38,18 48,30,9 54,35,10 58,37,14 54,33,10 56,37,14 53,34,18 97,84,63 117,100,76 108,91,67 102,93,76 125,114,97 104,98,89 110,102,91 121,110,93 112,102,90 126,131,139 155,175,228 151,181,242 155,183,245 161,191,245 162,192,244 166,196,246 171,201,251 175,203,253 173,201,251 175,201,247 173,199,245 168,194,242 169,171,212 163,81,61 125,57,35 164,112,80 148,100,73 133,88,65 130,85,62 137,89,62 155,104,76 154,102,72 150,99,71 137,91,65 120,78,56 110,74,54 100,70,55 51,30,19 48,27,12 55,30,11 92,46,28 168,81,54 167,111,116 169,189,244 169,189,242 172,193,241 178,200,243 184,205,244 190,210,252 193,214,249 196,217,254 196,214,252 187,212,252 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,247 197,216,247 209,225,250 212,229,251
234,217,166 243,223,173 255,248,191 255,238,181 255,243,192 255,239,190 255,239,183 225,209,155 253,237,181 251,234,183 199,182,135 225,208,157 238,221,174 242,224,180 220,203,156 228,211,162 223,207,163 218,202,160 215,203,164 206,193,159 151,141,119 70,58,48 36,23,16 36,23,16 44,27,17 49,33,16 53,35,16 53,33,13 54,34,14 62,41,18 58,37,14 53,34,11 51,32,18 97,84,63 127,108,81 162,144,114 112,101,84 101,96,84 95,89,80 107,98,90 116,108,95 108,104,96 130,146,171 152,175,231 147,177,240 151,181,244 154,185,243 157,189,242 158,189,245 159,190,246 160,189,246 160,189,246 161,191,243 160,190,244 156,187,243 160,180,235 164,177,234 182,123,132 143,87,61 161,109,79 142,98,72 132,90,66 130,90,65 130,90,65 129,87,63 132,91,64 124,82,58 114,78,58 105,71,53 86,58,45 74,43,31 63,32,20 73,42,23 177,105,84 175,125,121 168,193,246 169,192,244 172,193,243 174,195,245 179,201,244 179,205,242 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,246 178,202,247 185,208,244 188,209,248
237,218,163 255,238,188 225,205,155 246,226,178 255,252,203 232,215,168 255,246,195 249,233,179 237,220,169 217,201,147 232,216,162 244,227,176 235,218,169 221,200,157 231,214,167 226,206,160 239,222,175 222,207,169 182,166,133 211,196,156 177,165,139 73,61,49 36,25,20 34,21,14 42,26,13 50,32,13 51,33,14 56,36,18 54,32,12 56,35,12 58,37,14 60,39,16 52,33,19 84,73,54 119,102,76 150,133,107 119,110,93 99,94,82 100,94,85 114,106,93 109,102,86 102,104,101 144,173,232 154,183,240 141,177,247 147,182,245 152,180,242 148,181,243 147,182,243 146,181,242 145,183,243 145,183,243 144,183,250 143,183,254 142,182,255 139,184,255 138,182,255 139,181,255 163,169,227 167,108,78 154,103,77 137,90,67 129,87,63 130,85,62 123,85,64 119,81,60 114,78,58 110,76,56 103,68,53 100,64,46 99,56,41 107,67,58 136,125,148 177,186,236 162,187,242 158,188,242 162,190,244 160,190,242 161,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
255,242,189 255,239,186 255,251,198 239,219,169 242,225,178 235,218,169 255,245,194 251,235,181 249,233,179 224,207,156 230,214,160 240,223,172 244,227,178 187,166,125 232,212,166 228,207,164 221,203,159 220,205,165 182,167,131 199,184,148 158,144,117 79,65,49 36,23,16 41,25,19 48,32,15 52,34,15 53,35,16 55,35,15 56,37,14 58,37,14 56,35,12 60,39,16 50,32,13 109,96,75 124,109,87 116,103,82 101,97,80 107,95,83 101,95,86 113,106,90 115,108,92 96,100,104 135,178,255 143,187,255 154,191,255 161,191,254 164,194,255 158,189,247 147,185,245 143,183,245 140,183,253 142,186,255 138,185,255 134,185,255 134,185,255 134,187,255 132,187,255 130,188,255 138,185,255 171,110,76 154,107,75 135,89,61 133,86,63 127,85,61 123,82,62 115,77,58 112,76,56 108,74,54 106,71,56 123,109,114 153,191,255 150,190,255 155,191,247 157,192,251 160,191,249 152,183,241 152,183,241 152,184,237 153,185,238 153,184,240 153,184,242 152,183,241 152,183,241 156,187,243 159,189,239 161,191,243 164,194,246 170,198,248 176,202,250 168,199,246 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
255,245,190 254,236,176 243,224,167 255,236,183 255,255,210 207,190,143 252,236,178 255,250,196 246,230,176 234,218,164 249,230,175 248,229,176 231,213,169 176,160,118 231,214,165 228,211,160 228,212,168 182,167,131 209,194,158 196,180,149 188,174,145 137,123,98 96,87,72 44,29,18 51,35,18 48,33,13 49,29,11 55,34,19 57,35,15 65,41,19 63,42,19 57,36,13 53,35,16 107,91,74 119,105,80 107,96,77 111,102,87 156,141,119 107,103,93 113,108,94 109,111,111 123,144,183 150,199,255 165,204,255 178,210,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 148,198,255 137,195,255 137,196,255 132,192,255 130,195,255 125,194,255 129,191,255 128,192,255 171,115,93 154,102,70 138,92,62 136,87,65 126,84,62 119,78,60 116,78,59 113,75,56 104,73,54 101,71,54 156,189,253 139,192,255 139,187,255 156,191,250 169,199,253 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 171,197,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,239,183 255,247,187 255,255,199 255,237,184 255,255,205 255,238,189 251,235,179 225,208,157 233,216,167 218,201,150 242,223,170 236,216,168 182,165,126 204,188,144 242,225,174 233,216,167 218,202,160 164,147,112 211,195,162 204,188,157 188,175,143 175,161,132 85,73,61 45,28,18 50,35,15 52,32,14 53,32,17 55,34,19 55,35,15 57,36,13 56,34,14 56,34,14 52,31,16 103,88,66 118,105,82 110,101,84 103,96,80 123,111,99 107,102,90 111,106,92 100,105,113 134,169,228 148,197,255 158,201,255 169,198,255 177,205,255 182,211,255 182,211,255 179,211,255 177,208,255 164,209,255 160,206,255 155,201,255 149,202,255 145,200,255 141,198,255 134,196,255 131,193,255 132,194,255 159,118,100 154,102,70 143,96,64 129,87,63 126,85,65 120,79,61 116,78,59 114,76,57 108,73,58 98,68,51 162,179,222 152,196,255 142,192,255 154,189,248 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 185,211,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 164,194,244 166,197,242 173,203,243
255,246,185 255,252,192 255,250,194 255,242,188 255,250,194 240,223,172 240,224,168 255,246,192 203,185,141 203,185,141 233,213,167 215,194,151 192,173,134 221,206,159 237,220,171 195,178,131 228,212,170 210,195,155 165,149,116 190,174,141 176,162,133 164,150,123 71,60,43 44,29,18 53,35,14 51,36,16 54,34,16 52,32,14 55,35,17 57,35,15 56,36,16 53,33,15 51,35,20 97,83,67 118,105,82 104,93,74 101,94,76 115,108,92 111,105,96 118,117,106 87,104,137 136,185,255 136,193,255 139,190,255 146,188,255 153,190,255 158,193,255 161,196,255 168,196,255 169,202,255 168,206,255 168,205,255 172,207,255 169,207,255 166,208,255 154,206,255 140,199,255 135,196,255 144,200,255 144,124,134 156,104,72 143,96,64 136,90,64 132,85,62 120,79,59 117,76,56 114,76,55 110,74,56 94,69,52 56,42,47 171,205,255 158,194,250 155,190,251 157,193,249 159,193,248 163,195,248 167,197,251 178,201,255 183,207,252 179,205,249 169,200,247 161,193,246 155,189,246 154,188,243 158,189,247 159,189,241 165,195,247 172,197,248 173,201,251 170,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
252,237,176 255,249,191 244,225,170 251,232,177 255,255,202 255,246,190 220,203,152 251,237,183 231,216,167 216,201,152 216,199,150 211,193,149 190,172,130 237,222,173 225,208,161 225,208,161 185,168,129 204,189,151 189,174,138 178,162,131 185,171,142 163,149,120 102,91,74 43,29,15 55,37,18 53,35,14 54,34,16 53,33,15 58,38,18 58,39,16 58,38,20 54,34,16 55,39,24 119,105,87 111,101,79 124,115,96 109,100,85 111,104,86 115,112,99 144,157,183 138,176,238 145,198,255 139,198,255 139,195,255 141,194,255 145,191,255 145,192,255 145,192,255 144,191,255 148,192,255 156,197,255 162,197,255 165,195,255 167,198,255 165,200,255 153,201,255 138,197,255 143,199,255 156,200,255 147,129,138 156,104,72 144,97,65 137,91,65 133,86,65 121,78,59 119,78,58 116,78,59 113,77,59 94,63,53 73,54,42 46,61,93 172,202,255 168,202,255 165,199,254 163,198,250 161,195,252 159,190,248 160,189,246 162,192,246 161,193,246 156,190,245 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 157,188,246 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
237,220,169 255,252,191 255,242,189 206,186,136 255,249,195 255,251,195 190,173,126 197,179,135 239,223,169 240,221,166 227,210,159 232,215,166 207,189,147 221,205,161 244,227,180 225,208,161 202,186,144 209,194,154 187,172,134 185,169,138 145,131,104 173,159,132 131,120,101 48,36,24 53,35,14 59,39,19 55,35,15 56,34,16 60,38,18 53,31,13 51,33,14 49,29,11 50,38,26 106,95,78 120,110,88 106,99,83 103,95,84 115,107,96 114,114,122 151,176,216 170,203,255 167,204,255 171,206,255 170,205,255 173,206,255 175,209,255 173,206,255 161,199,255 147,197,255 142,194,255 142,195,255 141,194,255 143,191,255 141,194,255 140,191,255 141,187,255 161,192,237 168,189,237 138,124,129 159,111,84 150,100,69 144,96,69 137,91,65 133,86,63 121,80,60 119,78,58 118,77,59 112,76,58 93,63,48 119,68,42 250,151,96 255,212,143 199,203,234 176,206,255 186,202,242 169,197,255 159,199,249 156,189,249 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 143,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 149,184,243 151,184,244
224,206,162 239,223,165 255,255,200 188,171,124 255,244,190 244,228,172 254,237,190 207,190,143 255,247,193 229,209,159 204,187,140 219,201,157 184,165,126 189,172,133 220,203,156 242,224,180 225,207,163 211,195,153 210,195,159 195,179,148 163,149,122 157,143,118 130,121,102 79,69,59 54,36,15 62,40,20 57,35,15 56,34,16 53,31,13 55,33,15 52,34,15 54,36,17 59,48,33 123,110,87 116,105,86 96,88,75 106,100,91 112,106,101 156,172,208 157,188,233 168,198,250 173,202,255 178,208,255 184,210,255 188,213,255 192,218,255 192,217,255 180,208,255 171,206,255 163,206,255 156,204,255 151,200,255 151,197,255 130,176,254 59,74,81 68,59,42 102,77,58 115,87,76 133,89,61 147,101,73 145,98,66 141,93,66 140,94,68 138,92,66 128,83,62 121,78,59 121,83,62 116,78,59 132,76,52 238,151,106 255,185,119 255,192,115 255,202,126 255,183,120 203,146,34 200,143,38 167,182,154 163,203,251 164,198,253 167,198,255 168,198,252 168,198,252 167,199,252 167,197,249 164,195,253 160,196,255 152,199,255 149,198,255 148,195,255 142,191,255 141,189,255 141,189,255 149,189,255 156,191,254 151,186,249 154,184,245
203,186,139 255,239,182 255,244,191 204,187,140 255,244,190 255,253,195 237,220,169 203,186,139 238,221,172 196,179,132 228,211,162 228,211,162 242,225,178 203,185,141 224,206,162 195,177,135 223,205,163 212,193,154 201,184,149 195,179,148 171,159,129 165,153,125 148,141,123 71,61,49 60,41,18 55,35,15 56,36,18 58,36,18 52,32,14 53,33,15 53,33,15 53,35,14 71,60,43 124,110,83 117,108,89 115,106,98 112,107,104 120,130,148 157,193,249 161,195,252 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 179,205,253 174,204,255 183,209,244 117,139,169 57,61,44 24,39,25 73,56,21 74,52,18 109,83,62 116,87,65 124,86,65 149,103,73 143,97,71 138,92,64 135,90,67 132,90,66 135,84,58 168,105,74 204,125,81 208,133,84 251,150,94 255,178,109 255,177,116 255,183,124 255,187,122 201,130,39 201,133,27 161,131,46 117,127,76 111,131,65 151,174,98 198,195,201 171,202,249 174,204,255 174,204,255 176,204,255 174,206,255 171,204,255 164,203,255 160,200,255 150,198,255 145,193,255 136,194,255 143,198,255 156,204,255 154,201,255 161,198,255 162,198,254
239,222,173 255,236,181 241,222,167 255,239,186 248,232,178 244,228,172 239,222,171 254,238,184 244,227,178 191,173,131 216,199,150 217,200,149 217,200,151 234,217,170 223,207,163 210,195,155 212,194,152 217,198,159 212,195,158 166,153,119 179,167,139 157,145,119 132,125,109 58,44,30 64,38,17 57,36,11 56,36,18 56,36,18 52,32,14 52,32,14 54,32,14 51,33,14 89,75,59 119,106,83 117,108,91 105,100,86 110,113,124 154,179,230 152,189,254 153,191,253 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 164,195,251 159,193,248 161,194,255 159,192,238 31,54,77 23,37,28 24,34,26 29,42,30 27,38,25 80,58,22 93,68,40 104,75,55 109,80,60 121,83,62 143,96,73 142,91,67 138,92,66 133,88,65 135,88,67 154,95,67 202,128,90 239,149,100 255,165,105 255,171,106 255,170,105 255,172,111 255,172,111 210,130,60 209,143,41 195,132,29 113,104,44 48,88,47 51,86,47 84,107,45 82,129,65 108,164,155 160,197,244 165,196,252 169,198,255 172,201,255 169,205,255 167,203,255 161,199,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
255,245,189 255,244,190 237,217,167 255,242,189 252,236,180 255,240,184 216,199,150 238,221,172 248,232,178 224,208,154 211,194,145 217,200,151 237,220,171 220,203,154 238,221,172 214,198,154 214,197,158 203,186,147 202,187,149 190,174,143 183,171,143 143,130,107 125,118,102 61,50,35 58,36,16 55,35,15 51,31,13 53,33,15 52,32,14 51,31,13 58,35,20 58,37,22 109,96,75 119,109,87 111,106,94 105,101,93 103,116,144 168,197,255 159,197,255 157,196,255 145,193,255 141,189,255 144,187,255 154,186,255 155,189,255 156,189,253 155,190,253 113,149,194 26,49,30 22,39,29 17,39,29 23,37,28 27,35,21 39,44,20 81,59,21 102,78,54 97,72,55 99,73,52 113,79,59 128,87,67 135,88,65 133,88,65 136,90,64 140,89,61 190,117,74 223,137,89 247,147,97 255,165,106 255,171,108 255,170,111 255,174,114 255,171,109 225,161,63 211,143,27 151,133,71 44,76,47 69,81,36 60,77,26 43,82,46 48,90,53 53,105,60 69,134,78 142,192,203 161,197,253 163,196,255 161,196,255 161,196,255 159,197,255 158,198,255 150,199,255 145,198,255 140,199,255 138,200,255 136,196,255 145,193,255 155,193,255
232,216,162 253,237,181 205,188,139 255,243,190 216,200,146 255,240,186 246,229,178 239,222,171 242,226,172 253,237,181 251,234,185 217,200,153 227,210,161 225,208,159 219,202,155 226,210,168 203,186,147 181,165,132 182,169,135 197,180,152 162,150,122 155,145,121 118,109,90 106,95,78 59,39,19 56,36,16 54,36,17 56,36,18 51,30,15 54,35,19 56,36,18 55,34,19 118,108,86 123,114,95 109,104,92 127,137,145 126,142,178 170,201,255 172,203,255 160,195,255 151,193,255 150,194,255 158,198,255 165,198,255 166,199,255 161,196,255 121,153,191 25,47,37 21,43,31 21,40,31 20,37,29 19,38,29 29,37,23 44,47,25 89,63,22 122,89,64 122,88,66 101,76,57 103,72,53 116,82,60 127,85,63 125,83,61 135,89,61 155,103,73 215,134,84 232,143,94 248,151,98 255,167,111 255,172,113 255,178,116 255,178,122 247,163,101 203,137,35 245,175,55 103,98,43 112,100,41 88,82,36 42,71,41 41,75,41 44,83,47 46,90,53 52,98,62 57,127,70 148,205,202 170,203,255 167,202,255 167,202,255 168,203,255 161,199,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 144,192,255
237,220,169 242,226,172 211,194,143 255,253,198 248,232,178 195,178,129 223,206,157 232,216,162 221,204,153 216,199,150 235,218,169 212,195,146 211,194,147 228,211,162 232,214,170 211,195,151 217,200,161 168,152,119 169,156,124 199,185,156 176,164,136 154,146,124 121,114,94 117,107,85 73,55,34 56,36,16 49,28,13 50,31,15 53,34,18 53,32,17 53,32,17 57,43,25 124,114,92 120,113,95 109,115,132 148,178,232 151,188,255 153,193,255 152,199,255 153,196,255 154,192,250 160,195,254 164,200,255 169,205,255 167,205,255 164,201,252 28,51,46 24,41,33 24,44,30 23,42,31 24,41,31 31,41,33 36,45,28 48,46,26 88,59,26 124,89,64 130,92,71 120,86,66 112,82,65 116,81,66 124,81,62 138,87,63 171,105,73 207,134,93 232,144,92 244,155,99 254,161,104 255,172,114 255,173,115 255,170,111 253,164,108 166,107,34 198,136,26 176,127,39 73,70,19 152,123,58 34,60,35 39,68,40 38,75,40 43,82,46 48,90,53 45,91,53 50,102,57 69,137,80 163,205,251 173,204,255 174,205,255 173,203,255 168,205,255 167,204,255 153,201,255 149,197,255 149,197,255 144,196,255 140,198,255 150,199,255
244,227,178 200,183,134 230,213,162 243,224,167 255,242,186 191,174,125 248,231,180 220,203,152 223,206,157 225,208,161 241,224,177 184,166,122 228,211,164 231,214,167 218,201,154 229,214,167 226,209,172 201,186,148 195,182,150 158,144,115 154,142,114 138,129,110 121,112,93 124,114,92 65,45,25 55,35,17 51,33,14 54,36,17 52,34,15 55,37,18 53,34,18 87,73,57 123,114,95 115,108,92 140,161,209 161,198,255 157,195,255 155,197,255 152,200,255 155,200,255 160,198,255 156,194,255 155,193,253 160,198,255 162,197,255 43,76,97 25,42,34 27,41,34 24,44,30 24,43,32 24,41,33 22,39,29 34,43,26 57,53,32 85,61,26 117,86,63 130,92,71 123,85,64 116,85,64 116,85,64 146,95,67 196,128,92 225,146,100 237,154,103 242,154,100 242,154,98 246,157,103 253,161,106 255,167,109 255,167,111 246,164,108 187,130,41 216,151,44 103,78,19 123,99,35 61,56,13 38,65,37 39,68,40 39,73,39 43,80,45 47,86,52 46,92,56 47,98,58 54,111,65 86,157,122 159,196,255 159,196,255 158,196,255 155,196,255 154,192,255 153,196,255 148,196,255 148,196,255 150,197,255 146,199,255 153,200,255
232,212,162 196,179,132 255,239,181 255,249,193 234,218,164 189,172,125 237,220,171 230,213,166 210,192,148 198,180,136 212,195,148 203,185,141 192,174,130 226,209,162 233,216,169 216,198,154 216,200,158 209,192,153 204,192,153 178,165,133 136,122,93 124,114,92 111,104,84 120,109,94 59,41,20 53,35,14 54,33,18 50,34,17 57,39,20 52,36,19 53,34,20 101,85,68 114,105,88 119,119,119 144,174,224 167,205,255 169,208,255 170,206,255 171,207,255 172,206,255 169,204,255 166,204,255 160,200,255 157,200,255 156,200,247 20,44,33 22,39,31 24,43,34 24,44,28 24,44,30 21,45,32 22,40,27 29,40,25 70,56,27 80,55,25 123,89,67 131,94,70 124,86,65 126,84,62 151,99,69 208,133,86 223,145,97 238,153,100 242,154,102 240,152,98 244,155,99 252,162,99 255,173,111 255,175,112 255,176,112 191,126,46 208,147,43 175,145,78 44,71,41 111,95,37 39,64,35 35,64,36 39,63,41 40,72,41 44,78,44 43,80,47 44,88,53 47,97,55 49,104,58 56,128,70 149,210,213 168,205,255 165,203,255 161,204,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
218,201,154 234,217,170 251,234,183 240,224,170 248,231,182 235,218,171 218,200,156 220,203,154 231,215,161 242,225,174 225,208,159 215,200,153 209,191,147 189,173,131 210,194,150 239,222,175 226,208,166 208,191,152 207,192,154 196,180,147 157,143,114 150,142,118 123,114,97 80,71,56 57,39,18 58,40,19 56,34,16 51,35,18 54,35,19 47,28,14 51,35,22 105,94,77 113,105,92 125,133,149 155,191,247 169,207,255 172,207,255 176,210,255 175,209,255 178,209,255 175,212,255 172,210,255 167,207,255 167,207,255 49,86,104 23,42,33 22,39,31 24,41,33 22,45,30 23,46,31 22,45,30 27,42,30 27,38,25 76,63,29 81,56,28 121,90,67 127,92,65 129,92,68 172,111,77 207,132,85 225,144,94 228,147,95 233,148,95 238,153,100 242,153,97 246,157,101 255,167,104 255,176,114 255,184,119 255,176,112 182,122,29 206,140,38 74,71,20 83,88,43 52,61,17 40,69,39 35,63,38 37,61,37 41,68,40 41,73,42 42,79,46 43,85,50 44,93,54 49,103,62 50,115,63 94,164,118 170,208,255 170,210,255 172,210,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
189,171,129 216,198,154 248,231,180 205,188,137 237,220,171 210,193,146 224,207,160 212,195,148 203,186,139 211,194,145 223,205,161 217,201,159 204,188,144 224,208,166 211,195,153 204,188,144 221,204,165 211,194,157 204,189,149 199,183,150 150,138,112 145,138,118 112,103,86 101,94,78 60,42,21 58,40,19 55,35,17 54,36,17 50,31,15 51,30,15 77,63,47 123,114,95 111,110,101 143,159,186 163,208,255 164,209,255 167,209,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 170,210,255 28,54,43 24,41,31 22,39,31 25,42,34 24,44,30 21,44,29 22,45,30 35,44,27 29,40,25 80,65,29 91,61,33 123,92,71 156,106,75 187,125,87 225,144,94 227,144,93 226,143,92 223,142,92 231,145,95 237,152,99 239,154,97 248,160,104 255,174,115 255,187,124 255,184,119 189,118,47 216,154,44 200,141,46 105,88,21 56,69,28 37,75,46 38,72,42 32,58,35 35,55,37 35,61,36 41,68,40 41,75,43 44,81,46 49,95,61 48,100,57 49,109,57 71,142,82 165,205,255 167,208,255 167,207,255 170,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
