131,118,111 103,90,85 119,105,105 110,99,92 78,68,69 60,58,66 57,54,69 51,50,65 51,50,65 56,55,70 32,31,46 41,38,55 53,50,65 58,57,72 38,36,48 47,43,56 64,57,69 60,53,63 54,47,59 67,61,68 101,94,97 112,100,100 109,99,100 72,61,84 80,71,86 84,75,88 100,91,104 107,98,109 97,91,98 89,82,94 94,82,84 136,127,121 111,101,102 115,104,101 129,118,111 121,108,105 144,133,128 156,147,141 139,133,126 154,149,137 162,157,145 167,159,146 170,161,153 171,162,154 165,157,146 168,158,148 162,156,151 94,87,87 129,125,115 103,99,91 99,95,89 85,80,77 123,121,122 94,91,95 103,100,106 122,113,107 125,120,108 130,124,115 122,117,105 133,130,115 142,132,120 84,79,65 149,145,126 140,136,117 145,137,115 167,157,133 213,199,170 210,192,173 45,42,18 37,38,15 51,49,27 27,43,24 51,55,26 51,67,36 55,84,42 65,100,50 79,112,48 114,139,65 153,182,102 132,132,129 132,132,129 133,130,134 133,130,136 129,130,135 114,113,118 106,99,113 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 138,132,137 136,130,135 134,128,133 132,126,131 129,123,128 133,128,130 139,134,133 140,135,132 148,141,139 147,143,135 150,146,136 157,153,147 167,166,159 177,171,162 177,174,161 189,180,163 196,186,164 214,201,180 212,200,174 211,196,174 207,192,170 205,190,168 205,191,162 192,179,158 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 72,62,66 67,57,61 73,63,67 75,68,71 62,55,58
107,95,85 113,100,93 106,90,84 123,110,105 116,105,100 92,87,84 88,85,91 51,48,63 43,40,55 51,50,65 38,37,54 41,38,53 54,51,66 55,50,68 51,48,65 43,42,59 53,50,65 57,54,69 53,52,67 54,51,66 62,54,71 65,61,72 53,51,63 63,57,78 83,76,90 90,83,95 89,81,98 100,93,107 104,96,104 100,92,100 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,92,92 143,134,130 161,155,146 159,155,147 153,147,140 142,136,131 129,124,123 111,103,109 125,115,114 136,129,127 140,136,130 90,86,80 118,114,108 99,98,89 108,104,98 66,65,58 103,108,102 82,76,81 90,90,87 112,107,104 128,123,109 123,118,104 153,148,134 145,137,124 106,98,87 152,144,131 132,123,106 147,138,119 156,147,128 193,178,158 192,179,158 196,178,157 141,127,109 26,36,14 25,33,12 35,45,23 26,40,19 73,72,34 56,66,31 74,101,58 75,101,49 57,104,50 111,143,73 88,165,69 150,152,126 140,137,141 145,142,146 144,142,143 143,141,142 138,137,140 117,114,120 109,105,114 110,106,117 119,116,122 130,127,133 133,130,136 126,123,127 134,128,133 131,125,132 115,109,116 127,121,128 125,119,126 127,121,128 124,118,125 130,128,129 132,129,133 138,136,137 140,138,136 139,137,135 143,138,135 143,138,137 145,143,141 146,141,138 152,148,142 155,151,145 163,154,146 176,167,159 182,172,160 187,178,163 184,173,156 177,163,147 158,147,130 100,89,82 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 55,50,52 62,57,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,44,59 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 58,55,70 59,54,70 61,58,73 96,89,99 91,83,91 89,80,93 85,73,85 95,85,89 94,87,90 85,79,86 87,84,88 94,89,91 104,99,101 109,106,110 130,128,126 133,128,127 125,123,121 113,108,110 90,84,91 85,78,90 91,82,97 104,96,104 118,113,115 89,87,85 110,108,104 96,94,90 79,77,75 73,71,69 91,86,83 81,81,81 92,89,93 98,100,95 117,113,105 146,141,129 77,71,62 121,115,106 126,116,106 156,149,131 158,151,133 156,147,128 182,172,150 176,165,146 201,186,166 198,183,161 201,183,162 50,41,24 44,41,15 29,37,23 16,39,22 26,43,19 79,85,44 45,68,35 57,86,44 49,94,42 74,99,41 64,95,30 112,143,47 160,178,95 138,145,140 145,139,146 136,134,135 131,129,130 124,121,125 127,124,128 122,119,123 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 118,111,121 117,111,118 126,120,127 126,123,127 122,119,123 124,121,125 126,121,123 126,124,125 127,125,126 134,132,133 133,131,132 138,133,135 138,132,137 137,135,136 145,140,139 141,139,135 145,140,137 142,137,134 141,135,130 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 72,62,66 73,66,69 69,62,65 62,55,58 66,59,62 69,62,65
117,104,97 112,99,94 127,114,107 104,91,84 121,109,99 121,109,99 114,101,98 87,79,87 64,61,76 39,36,51 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,64 86,76,77 88,74,79 85,72,82 82,71,80 94,83,90 122,116,121 132,126,131 136,133,137 150,148,149 145,140,139 140,135,132 104,99,98 84,75,86 81,73,90 82,75,89 80,76,87 79,75,84 88,81,93 93,91,99 75,74,79 111,106,105 114,109,108 99,93,98 65,62,66 72,69,73 70,67,73 81,78,82 78,72,67 108,104,98 110,101,93 149,141,130 89,83,74 123,115,104 130,121,106 160,153,133 149,140,123 181,167,149 148,139,112 215,205,183 214,201,180 207,192,172 54,51,36 16,29,15 60,51,24 73,55,23 57,52,24 36,46,22 47,57,22 61,73,35 38,78,39 42,90,44 66,108,55 59,108,42 244,183,49 88,122,51 90,139,104 126,133,131 128,122,127 125,119,124 119,116,122 132,129,135 137,135,136 131,128,132 115,112,118 117,114,120 120,117,121 109,106,112 95,91,104 102,98,111 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 127,124,130 132,129,135 131,128,132 126,120,125 120,114,119 132,126,131 133,127,132 133,127,132 137,134,138 137,134,138 134,132,133 131,129,130 129,128,133 125,123,124 126,124,125 118,113,115 75,68,71 74,64,65 75,65,69 74,64,68 71,64,67 78,71,74 71,64,67 75,68,71 70,63,66 61,53,59 65,54,61 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 125,113,103 103,90,83 110,98,86 124,111,104 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 48,45,60 46,44,56 50,47,62 52,51,68 36,35,50 51,50,65 57,54,69 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 58,56,68 154,148,141 130,120,110 103,92,89 130,124,117 139,135,129 119,114,116 94,88,93 101,95,100 126,121,123 139,137,138 125,123,121 108,105,109 82,75,89 83,73,91 89,82,94 82,78,91 86,82,91 83,79,92 84,84,94 107,106,109 108,103,105 96,94,95 55,54,59 75,73,81 67,66,71 63,60,64 107,100,100 141,141,127 154,149,135 146,136,124 135,126,111 137,130,114 132,128,107 157,151,128 186,179,161 170,159,140 160,149,130 177,165,139 199,186,163 190,175,155 173,164,147 25,36,25 11,33,26 16,36,22 52,50,21 89,67,22 94,74,24 67,73,23 62,85,41 78,97,45 72,98,46 85,111,50 201,145,25 215,191,84 51,118,68 57,131,79 108,146,119 132,126,131 132,126,131 131,129,130 126,124,125 130,128,129 131,128,132 132,130,131 134,132,133 135,129,134 118,112,119 101,94,104 108,101,111 106,102,111 110,106,115 116,112,121 118,115,121 129,126,130 125,123,124 119,118,121 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 79,71,77 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 71,64,67 73,63,67 63,57,62 61,51,55 72,62,66 72,62,66 70,60,64
99,86,79 121,108,101 102,89,82 122,107,98 130,115,106 116,104,94 127,115,105 130,117,110 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 44,41,56 58,55,70 58,55,70 54,52,64 59,56,71 58,55,70 62,59,74 61,56,72 67,63,74 174,170,149 172,165,147 171,168,153 168,164,145 136,130,121 104,98,93 116,109,107 123,116,114 129,122,120 134,129,126 154,149,146 144,138,133 136,130,125 140,138,136 148,146,147 140,139,130 104,103,106 103,102,107 101,99,100 79,77,85 59,59,69 78,81,90 75,78,85 84,84,92 146,144,140 90,84,77 146,137,129 76,71,59 101,92,84 131,119,109 138,131,113 134,127,107 171,167,146 192,179,158 168,152,135 184,165,149 186,167,144 186,172,147 175,160,140 69,75,62 16,30,23 9,33,22 12,38,25 21,48,28 44,54,19 118,89,24 170,128,36 129,103,12 76,91,38 64,87,27 204,153,44 199,177,69 42,112,59 41,116,61 44,128,70 96,170,118 147,141,148 150,140,144 140,138,139 131,129,130 136,134,135 139,137,138 140,138,136 144,142,140 147,142,139 141,137,131 134,129,128 125,120,119 108,106,107 117,114,118 121,115,120 126,120,125 127,124,128 112,109,115 91,87,96 91,87,96 110,104,111 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 129,128,133 127,124,128 122,119,123 98,90,96 66,59,62 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 74,64,68 65,55,59 66,59,62 66,59,62 67,56,63 70,60,64 73,63,67 74,63,70 75,64,71
109,96,89 100,87,80 130,117,112 121,105,99 137,122,113 107,95,83 102,90,80 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 54,51,68 60,59,74 65,63,75 64,64,76 167,157,135 190,173,136 151,137,121 146,135,132 141,135,130 125,123,119 101,96,95 94,86,92 108,101,104 142,132,136 125,115,116 135,128,126 168,162,157 159,155,147 164,158,153 153,149,143 89,87,95 83,81,89 76,76,84 76,79,90 78,81,92 73,73,83 102,102,102 102,100,96 137,131,122 132,124,113 130,124,115 111,102,96 134,126,113 133,124,107 160,151,132 168,159,142 133,129,110 180,169,150 208,197,178 157,141,124 183,170,147 218,204,177 159,159,145 33,51,38 20,34,27 11,33,21 24,49,29 28,64,38 26,74,42 42,74,41 118,104,34 184,143,44 183,139,29 191,145,36 147,136,49 39,107,54 38,110,56 40,114,62 43,122,68 83,170,109 142,141,146 143,138,140 138,136,137 131,129,130 130,127,131 134,131,135 133,130,134 126,123,127 121,115,120 119,113,118 118,112,117 121,115,120 117,114,118 120,117,123 123,120,126 123,120,124 122,119,123 117,114,120 112,109,115 111,107,116 125,122,128 127,124,128 117,114,118 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 122,116,121 90,82,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 65,55,59 73,63,67 75,65,69 82,72,76 79,69,73 71,61,65
104,88,82 113,97,93 96,83,78 134,119,110 111,96,87 120,107,102 105,92,87 107,94,91 119,106,103 118,105,100 108,98,99 59,56,62 67,64,70 71,65,72 55,49,56 47,43,54 59,54,70 68,63,79 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,91 198,177,150 195,173,137 199,186,154 158,149,134 158,148,126 200,186,159 160,141,114 165,152,129 114,104,94 137,128,120 137,128,120 149,145,137 153,152,145 145,143,144 103,103,103 79,79,87 70,70,78 68,71,78 85,87,101 72,72,80 88,86,82 110,105,102 105,100,99 130,124,117 130,124,115 120,117,104 111,108,95 114,110,93 159,152,134 170,161,144 146,139,121 220,213,193 144,131,108 200,187,164 186,168,147 220,202,181 186,178,156 37,57,41 15,41,28 17,39,29 16,45,31 30,62,42 29,72,42 30,74,41 33,79,43 38,93,49 34,85,34 144,139,57 105,103,41 42,97,51 36,108,54 40,112,58 38,112,60 38,117,63 59,143,83 102,121,110 123,123,120 124,118,123 125,119,124 117,115,116 119,116,120 120,117,123 116,112,121 120,114,119 127,121,126 128,122,127 122,117,119 117,114,118 118,115,121 119,116,120 126,123,127 133,130,136 129,126,132 129,126,132 130,127,131 130,127,133 131,128,132 125,122,128 119,115,124 118,114,123 117,116,121 122,121,126 116,108,114 82,71,78 65,54,61 60,50,54 66,56,60 80,70,74 77,67,71 79,69,73 82,72,76 63,53,57 70,60,64 70,60,64 68,58,62 71,61,65 79,69,73 84,74,78 78,68,72 78,68,72 73,63,67
114,98,92 100,87,82 93,82,77 120,104,100 139,124,115 100,88,88 89,79,83 82,71,78 91,84,87 86,79,79 78,66,68 95,86,80 104,95,87 105,95,85 91,82,76 84,75,71 94,87,85 78,72,77 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 72,70,82 67,66,83 146,133,126 153,142,127 169,161,148 140,133,131 147,141,132 211,194,168 175,161,143 117,116,119 104,101,105 117,112,111 163,157,152 126,119,117 145,140,137 110,109,112 82,85,94 65,68,79 62,67,75 66,71,77 63,63,73 69,69,69 82,82,79 113,112,103 121,117,109 120,114,105 123,114,106 114,109,97 147,142,130 160,151,134 157,150,134 152,145,127 186,179,159 197,181,164 183,173,151 192,179,156 180,166,141 169,156,135 156,158,141 21,47,34 12,41,29 14,44,27 19,51,29 33,74,44 30,78,46 29,75,41 26,70,37 33,89,48 39,101,55 40,102,54 33,83,41 36,98,52 35,106,57 38,109,58 38,109,58 39,114,59 48,128,71 101,138,116 115,117,117 122,116,123 122,116,123 123,120,124 122,119,125 116,113,117 118,115,119 126,120,127 122,116,123 128,122,127 122,119,123 120,117,121 119,116,120 119,116,120 126,123,129 130,127,133 130,127,131 129,125,134 131,128,134 136,133,139 136,133,137 134,131,135 136,133,139 131,128,134 125,122,126 98,96,97 75,65,69 66,55,62 65,55,59 70,60,64 81,71,75 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 71,61,65 72,62,66 73,63,67 80,70,74 74,64,68 75,65,69 70,60,64 77,67,71
123,107,101 107,94,89 107,96,91 116,100,94 121,103,98 78,71,74 99,91,99 75,64,73 94,88,93 75,70,72 81,71,70 95,84,79 96,87,81 99,86,81 90,79,76 89,77,77 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 69,67,79 71,69,81 66,65,80 80,77,81 82,80,78 91,91,91 89,90,95 87,91,95 88,87,92 86,86,96 89,92,99 78,83,89 86,89,96 90,88,98 94,93,110 89,92,99 75,80,90 78,85,97 69,74,84 55,60,68 54,59,65 70,70,78 90,90,87 112,110,108 112,111,104 98,94,86 141,132,124 137,128,120 157,149,138 142,144,129 142,131,112 171,169,151 186,177,160 168,160,138 165,154,135 157,141,124 209,189,169 166,151,129 183,172,153 86,93,77 14,40,27 11,40,28 16,48,30 23,58,35 36,79,49 34,83,48 30,76,42 32,78,42 32,88,49 39,97,55 37,99,53 35,90,46 37,99,51 35,106,57 36,107,56 37,106,56 39,113,61 45,122,66 99,147,117 119,119,119 121,115,122 122,116,123 123,120,126 119,116,122 112,108,119 109,105,116 103,99,108 101,98,104 119,113,118 118,115,119 122,119,123 120,117,121 123,120,124 123,120,124 123,120,126 125,122,128 130,126,135 130,126,135 137,134,140 134,131,135 137,135,136 138,132,137 136,130,135 119,114,116 68,61,64 72,62,66 74,63,70 79,69,73 78,68,72 79,69,73 79,69,73 72,62,66 71,61,65 81,71,75 79,69,73 73,63,67 79,69,73 74,64,68 79,69,73 80,70,74 74,64,68 71,61,65 65,55,59 74,64,68
127,111,96 122,106,93 142,127,116 125,114,97 76,65,60 75,68,80 66,57,68 101,90,97 79,69,73 83,76,76 94,88,83 76,65,62 95,84,81 100,89,86 100,86,86 97,84,81 111,100,95 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 82,90,97 85,88,97 79,82,91 69,72,83 79,81,95 67,67,79 64,67,78 51,54,63 62,65,72 82,81,86 97,94,98 96,91,88 125,121,115 128,124,118 130,122,111 132,124,111 126,121,107 178,170,157 155,141,123 156,152,133 165,151,135 181,168,147 199,185,158 143,134,117 139,129,105 216,197,172 182,167,147 31,51,35 12,41,29 12,43,30 13,48,29 27,64,40 32,83,47 34,83,46 34,85,47 33,87,48 35,91,50 37,93,52 38,94,53 36,94,52 38,101,57 37,104,56 38,105,55 41,110,62 37,108,57 40,116,63 79,150,101 98,92,97 120,117,121 131,128,132 118,115,121 119,116,122 117,113,122 122,118,127 127,124,130 124,121,127 125,119,124 126,120,125 129,127,128 126,123,127 124,120,129 123,119,128 127,124,130 125,122,126 127,124,130 130,127,131 136,133,137 134,132,133 111,106,108 90,83,83 101,94,94 67,57,61 75,65,69 80,70,74 73,63,67 72,61,68 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 75,65,69 74,64,68 72,62,66 75,65,69 71,61,65 81,71,75 80,70,74
147,131,118 130,113,103 122,105,95 133,117,100 63,56,59 55,55,67 65,61,70 82,72,76 108,97,104 81,71,72 85,77,83 91,81,85 94,83,78 80,67,62 106,93,90 99,87,77 138,122,109 116,99,91 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 83,83,93 86,89,98 83,86,95 89,92,103 78,81,92 69,71,85 60,63,72 60,62,76 57,60,69 70,74,78 82,81,86 99,97,98 102,101,94 108,104,98 128,122,113 122,115,99 120,118,100 158,153,139 144,137,119 161,150,135 136,127,112 148,137,120 165,154,137 168,155,132 153,142,125 210,197,176 193,181,155 154,152,134 22,46,33 11,40,28 16,45,31 19,51,31 35,73,46 32,88,49 34,85,47 35,86,46 39,90,52 37,93,52 39,93,52 38,94,53 38,96,54 37,99,53 36,100,53 36,100,53 32,99,49 36,107,56 41,115,63 82,170,115 94,81,89 133,130,134 133,127,132 91,88,92 109,106,110 144,142,138 145,143,139 143,138,135 136,131,128 132,127,126 131,126,128 125,123,124 119,116,120 105,102,108 99,95,104 116,112,121 123,120,124 126,123,127 130,127,133 128,122,129 90,83,86 68,58,62 70,60,64 61,51,52 60,50,51 70,60,61 75,65,66 80,70,74 80,69,76 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 72,62,66 80,70,74 93,83,87
156,138,117 142,124,105 137,121,104 113,98,89 70,66,79 68,66,74 77,70,73 89,82,92 91,83,91 77,70,73 87,80,78 94,83,80 102,89,84 100,87,84 112,100,90 133,118,98 154,134,114 138,118,100 109,95,79 54,47,59 63,65,81 64,66,82 74,73,88 81,81,93 73,73,83 77,77,87 81,81,91 81,81,91 74,74,84 80,80,90 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 59,64,70 75,80,90 58,61,70 53,56,65 65,68,75 90,89,94 78,78,78 97,95,91 113,109,101 129,123,114 137,133,116 147,145,127 119,114,102 144,139,125 143,135,122 168,157,142 136,127,112 170,161,142 191,180,165 179,168,151 177,164,141 161,148,127 65,77,59 15,39,26 13,42,30 17,48,33 26,58,36 35,80,49 39,93,54 35,86,46 36,87,49 36,87,47 34,88,49 37,91,52 40,94,53 38,94,53 38,96,54 38,96,54 34,97,53 35,99,52 37,107,54 43,114,63 77,164,103 108,98,102 121,116,118 139,134,133 130,123,121 131,129,130 117,114,118 112,109,113 120,117,121 125,122,126 120,118,119 117,114,120 106,102,113 106,102,113 109,105,116 109,105,118 110,106,117 119,115,124 126,123,127 111,106,108 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 74,63,70 78,68,72 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 66,56,60 75,65,69 71,61,65 73,63,67 71,61,65 82,72,76 84,74,78 81,71,75 79,69,73 79,69,73 89,79,83 82,72,76
161,136,119 145,122,107 86,70,68 76,69,79 85,79,86 71,64,76 78,71,81 75,72,76 94,87,90 90,82,88 91,84,87 103,90,83 121,106,97 114,98,92 105,89,74 127,108,85 142,121,96 134,113,98 89,78,73 53,51,61 58,60,74 64,61,76 59,59,69 60,60,70 71,69,79 87,85,95 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 88,88,98 89,89,99 84,84,94 68,71,80 55,58,65 75,80,90 62,65,74 48,51,60 71,74,81 78,78,86 91,88,94 87,85,86 100,96,88 134,126,115 159,151,138 155,148,130 119,114,100 150,141,133 145,137,126 144,144,130 163,154,139 158,149,134 158,147,130 189,180,161 165,154,135 126,118,96 137,127,105 35,57,45 11,40,28 14,43,29 17,49,29 30,66,40 31,80,45 37,93,52 38,92,51 38,92,51 38,92,51 35,89,48 37,91,50 38,92,51 38,94,53 37,95,53 37,95,53 34,95,52 36,97,54 37,106,56 39,113,63 73,162,102 94,83,90 101,94,104 120,114,121 131,125,132 120,113,123 101,97,106 98,94,103 98,94,107 122,120,132 121,119,127 124,122,130 129,122,134 124,120,131 123,122,125 122,119,123 121,115,120 112,108,117 98,92,97 73,66,66 58,51,49 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,49 73,63,67 64,53,60 74,64,68 72,62,66 77,67,71 77,67,71 78,68,72 85,75,79 86,76,80 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
124,105,93 94,78,74 93,84,95 73,69,80 95,86,99 80,76,85 75,72,78 84,74,75 93,87,82 107,94,91 103,90,87 123,106,96 112,97,88 118,104,88 125,107,88 141,119,99 149,130,114 99,83,77 75,63,65 60,60,68 60,60,70 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 79,79,89 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 135,123,111 179,163,146 143,130,109 137,130,110 143,133,121 151,142,127 125,119,110 127,118,112 136,128,115 151,142,127 168,157,140 164,151,130 138,130,108 147,128,112 147,143,124 23,47,36 11,40,28 16,45,31 20,55,34 31,74,46 34,85,47 35,91,50 37,93,52 37,93,52 38,92,51 38,92,51 39,90,52 39,93,52 38,92,51 36,92,51 36,92,53 35,91,52 31,89,47 38,105,55 40,113,66 66,165,98 92,89,93 107,106,111 124,123,128 127,124,128 126,123,129 121,119,129 116,112,125 114,112,124 121,119,127 122,118,129 119,117,127 119,115,126 119,117,129 116,115,120 115,111,120 104,97,107 78,72,79 65,58,61 70,63,61 59,52,50 66,56,57 70,60,61 68,58,59 74,64,65 81,71,75 82,72,76 82,72,73 74,64,65 71,61,62 70,60,61 70,60,59 68,58,59 68,58,59 73,63,67 77,67,71 74,64,65 71,61,62 87,77,81 87,77,81 91,81,85 73,63,67 85,75,79 88,78,82 86,76,80 71,61,65
183,172,155 76,69,72 68,61,73 74,70,79 70,64,71 77,70,73 69,62,62 94,82,82 113,101,89 115,99,93 102,86,80 123,107,94 116,101,90 119,103,88 130,110,90 134,115,92 123,107,94 80,64,60 126,116,104 56,55,72 55,54,69 56,56,68 67,67,79 77,80,89 79,79,91 76,76,88 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 81,84,95 82,85,96 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 76,76,84 100,93,91 139,127,115 164,148,131 144,128,111 153,142,125 136,127,110 158,149,134 153,145,134 108,107,100 134,125,117 128,120,109 171,163,139 161,148,125 164,151,130 138,129,110 183,167,150 111,118,100 18,42,31 14,40,29 18,50,30 27,62,39 33,78,47 35,86,48 35,91,50 36,92,51 37,93,52 38,92,51 39,93,52 38,92,53 37,91,52 37,91,52 38,92,53 31,87,50 30,86,49 35,91,52 33,100,50 40,114,64 71,158,95 136,134,132 125,124,129 124,123,126 125,122,126 117,115,123 108,106,118 102,99,114 97,99,115 98,100,116 105,100,116 103,102,117 110,107,124 109,108,123 113,113,121 117,115,123 94,86,94 61,51,52 68,56,58 63,56,56 62,55,55 72,62,63 66,56,57 80,70,71 71,61,62 73,63,64 82,72,76 72,62,63 70,60,61 67,57,56 73,63,64 73,63,64 64,54,55 65,55,56 72,62,66 72,62,66 75,65,66 88,78,79 95,85,89 89,79,83 74,64,68 79,69,73 81,71,75 85,75,79 75,65,69 67,57,61
101,95,100 75,72,78 60,58,70 55,55,67 57,55,63 61,58,73 65,60,76 80,68,70 122,107,98 137,122,102 105,91,77 116,100,87 109,98,81 130,111,95 132,114,95 129,113,98 133,115,96 137,118,102 112,99,78 50,49,64 46,45,60 58,58,70 55,55,67 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 75,80,88 80,80,90 75,73,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 69,72,79 57,60,69 48,51,60 53,54,59 63,63,73 74,77,84 107,102,101 133,122,107 160,147,124 172,161,142 161,150,135 131,122,105 175,164,147 129,127,109 145,134,129 134,130,120 100,101,91 138,129,123 146,139,119 166,157,140 159,148,129 156,145,126 178,169,152 52,65,53 16,40,29 15,41,28 19,49,30 33,71,44 34,85,49 38,92,51 38,95,51 37,93,52 37,93,52 38,92,51 38,92,51 37,91,52 35,89,50 37,88,50 32,86,49 31,85,48 30,84,47 30,86,45 33,100,50 42,114,60 74,166,103 134,128,133 129,128,133 128,127,130 130,128,129 133,132,135 123,121,129 104,102,114 96,95,112 96,93,110 100,97,114 96,95,112 102,99,114 105,105,117 101,98,104 82,76,81 60,50,49 60,50,49 60,50,49 64,57,57 72,62,63 67,57,56 75,65,64 78,68,72 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 75,65,69 68,58,62 71,61,62 73,63,67 71,61,65 78,68,72 99,89,93 95,85,89 91,81,85 74,64,68 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
66,66,78 63,63,75 57,55,67 60,60,72 66,64,72 64,62,74 59,56,71 81,68,63 121,104,94 137,119,100 113,97,82 116,100,85 122,108,92 131,113,92 136,118,99 125,106,90 150,131,108 150,129,106 113,96,88 62,60,72 56,56,68 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 78,83,93 81,81,91 69,72,83 75,80,88 79,82,91 62,62,72 58,58,70 71,71,81 70,73,84 57,60,69 73,78,86 59,67,74 69,71,85 104,104,99 145,136,121 210,191,166 190,176,151 154,143,124 128,117,102 159,147,135 141,134,114 116,117,109 132,128,120 97,96,87 102,96,87 116,111,99 167,159,146 116,105,90 162,160,142 128,114,96 188,179,162 31,48,40 14,38,27 18,44,31 24,54,33 35,73,46 40,91,53 37,93,52 37,93,52 33,89,48 35,91,50 37,91,50 37,91,50 39,90,52 36,87,49 35,86,48 34,84,51 30,84,47 28,82,45 30,88,46 31,100,50 42,113,62 75,171,107 127,122,124 128,127,132 129,126,132 132,129,133 131,128,134 130,127,133 123,120,124 116,114,122 106,102,115 93,90,105 88,87,104 114,113,118 113,108,107 72,62,63 60,50,49 53,43,42 65,55,56 71,61,65 73,63,64 67,57,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 78,68,69 74,64,65 73,63,64 78,68,69 73,63,67 80,70,74 93,83,87 82,71,78 89,79,83 77,67,71 73,63,67 80,70,74 86,76,80 72,62,66 74,64,68 84,73,80 80,69,76
