52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 51,49,57 33,29,38 46,41,43 110,81,77 48,36,41 37,34,38 44,41,47 49,46,52 43,43,53 92,69,56 105,88,94 97,81,79 175,144,136 153,111,98 130,105,86 162,140,120 198,170,143 189,170,147 175,157,136 175,151,125 202,172,144 193,164,140 208,178,152 192,159,134 212,183,161 231,203,192 177,156,152 80,68,58 189,162,130 165,137,99 255,234,163 255,247,169 255,241,166 255,249,175 255,247,178 255,241,169 255,213,143 255,241,176 255,233,174 245,208,155 249,216,168 227,196,157 203,178,150 173,157,140 114,112,122 89,90,109 66,65,80 45,43,53 48,42,49 82,55,37 152,86,36 109,61,32 59,39,30 50,44,51 50,48,56 38,39,44 94,88,93 49,45,54 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 50,48,56 45,41,50 54,49,51 151,117,99 163,130,121 53,39,44 39,38,43 49,45,54 44,42,43 148,120,107 120,95,92 150,122,120 146,104,91 145,107,90 122,93,73 110,84,70 209,180,160 181,161,141 152,135,111 177,153,127 217,187,161 173,144,120 198,168,142 231,198,173 161,135,123 228,202,192 131,117,117 46,41,40 76,59,49 120,98,78 255,229,156 255,223,146 255,230,150 255,243,165 255,246,176 255,224,151 255,227,162 255,217,154 249,209,155 245,209,158 234,197,155 210,179,142 182,158,134 144,133,126 106,105,120 91,93,109 67,67,79 41,39,51 99,58,38 150,82,39 141,74,29 118,60,23 77,46,25 50,34,21 46,41,43 60,58,59 90,85,84 51,48,54 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 83,66,58 201,154,133 162,115,104 50,48,58 38,38,46 28,19,15 74,58,43 105,82,67 203,171,157 226,176,159 156,112,100 76,55,40 133,114,100 146,126,108 183,159,137 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 173,151,143 198,174,166 94,84,85 45,43,41 43,38,40 124,102,84 255,223,148 255,220,141 255,226,145 255,222,145 255,206,134 255,238,172 255,226,167 255,220,160 251,210,161 238,201,157 208,176,144 186,161,133 163,147,130 135,124,119 112,105,115 89,87,95 90,66,42 148,79,39 150,76,24 160,83,32 119,68,31 96,50,20 73,43,26 53,36,26 55,48,48 88,76,78 107,100,100 58,55,61 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,48 38,36,48 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 47,43,54 86,65,52 183,143,120 97,73,65 48,43,45 82,59,46 122,91,79 129,95,75 206,160,142 196,150,136 84,56,43 66,50,37 65,50,39 211,187,165 161,140,115 181,152,128 183,152,129 185,156,132 229,195,165 232,203,172 181,152,130 150,132,129 173,153,146 72,62,61 47,45,43 46,36,37 217,188,164 255,221,152 252,203,126 252,200,129 255,215,150 255,217,149 254,215,158 241,203,155 221,182,141 218,184,143 195,166,133 159,139,121 127,111,98 96,82,66 54,40,26 40,29,14 77,50,14 131,103,65 76,47,23 147,80,28 154,80,28 107,62,27 83,46,20 67,45,27 48,31,21 79,69,70 81,71,72 97,90,90 53,50,56 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 39,38,43 62,50,52 94,78,65 193,152,136 97,72,69 132,96,78 199,153,135 164,122,100 192,147,126 131,98,87 25,13,3 73,61,51 62,50,38 212,184,157 157,137,107 205,176,152 208,178,152 182,152,126 238,204,172 219,191,162 113,93,73 83,45,26 121,74,40 93,72,47 44,37,35 110,98,86 216,185,162 232,190,127 251,206,142 242,194,138 223,181,127 215,175,121 194,163,112 188,158,116 165,136,103 140,117,88 102,85,61 79,56,41 66,41,24 64,42,24 60,41,29 95,81,81 121,100,57 83,70,38 59,51,40 147,84,35 132,69,20 84,45,17 78,42,20 61,41,23 45,28,18 82,70,72 72,62,63 118,111,111 53,50,56 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,44 39,37,47 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 50,44,49 67,57,56 80,64,51 139,113,92 150,108,86 166,125,98 162,120,98 179,138,120 68,45,30 65,46,34 54,35,23 44,26,7 186,157,135 148,119,97 195,165,139 222,192,166 199,167,137 218,186,154 229,200,169 65,44,29 138,71,19 163,86,33 142,78,32 83,60,45 209,185,159 173,148,120 161,125,94 171,140,103 143,111,81 129,97,67 115,78,52 101,64,40 84,51,26 81,50,27 78,44,22 93,60,35 106,72,42 234,202,172 186,161,131 154,135,112 161,143,113 105,95,85 92,83,68 120,81,49 127,66,34 65,35,18 70,36,14 60,34,11 55,35,17 41,25,12 58,42,40 63,53,54 93,87,92 54,53,58 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 50,44,51 54,48,53 51,48,52 86,68,63 153,110,91 175,130,107 170,129,109 157,119,100 159,122,109 134,93,75 140,99,83 164,122,100 114,89,70 87,59,46 211,181,153 220,187,160 212,178,148 236,204,170 202,168,136 162,123,93 139,73,25 147,80,32 151,87,41 104,60,32 226,198,171 230,202,175 203,168,141 87,50,24 94,48,22 96,48,21 91,50,23 73,39,17 88,50,31 126,86,63 252,214,164 254,214,162 245,211,166 219,185,151 199,166,139 197,163,131 204,169,131 165,136,103 110,93,65 122,92,48 69,41,12 83,52,31 57,36,11 52,33,8 48,28,10 41,30,25 46,36,35 49,46,50 84,74,75 53,51,49 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 53,50,56 60,57,63 53,50,56 47,45,55 51,48,63 106,89,92 158,118,95 152,116,94 127,98,78 145,114,95 157,128,104 177,139,118 167,126,108 114,91,80 89,75,77 253,220,193 231,198,171 233,199,167 206,174,144 240,207,182 134,80,46 135,74,29 133,73,34 84,52,10 147,118,65 189,160,125 206,176,150 215,178,138 239,197,145 211,173,125 221,180,131 255,218,158 255,227,167 252,215,162 255,229,175 255,224,166 255,214,158 234,200,155 213,184,149 214,186,157 212,180,148 207,173,132 161,133,106 120,102,40 81,53,24 54,45,16 83,51,17 52,35,9 55,36,11 42,29,22 51,40,47 43,38,40 46,43,47 50,43,46 40,44,48 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 52,50,48 55,51,60 47,43,52 54,52,62 69,67,79 104,88,82 152,135,111 131,100,79 107,82,63 102,80,60 87,67,49 139,109,92 197,163,143 115,94,83 113,95,94 231,201,175 254,225,192 238,206,174 206,174,144 236,206,180 100,56,26 83,39,11 107,60,28 85,51,19 121,94,33 155,128,96 217,188,155 236,200,153 247,203,136 244,200,147 209,167,115 248,208,144 255,215,151 240,202,152 255,216,164 245,200,138 255,218,158 255,219,170 202,175,141 192,171,146 168,147,124 139,113,90 117,93,71 75,75,61 88,77,74 60,51,32 54,43,26 46,39,23 50,31,17 36,29,39 48,42,47 38,36,37 48,46,56 40,34,39 43,42,45 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 51,49,50 59,55,66 55,53,54 82,69,64 87,71,65 90,73,63 82,63,49 142,123,107 62,50,40 53,41,29 55,41,25 74,64,54 71,57,59 230,201,179 235,206,182 215,185,157 219,187,157 225,196,165 201,168,141 245,213,183 217,187,159 61,35,10 71,42,11 115,78,38 163,139,104 205,175,149 239,206,179 230,194,143 255,219,152 255,218,162 204,164,110 222,182,130 255,224,175 222,185,141 251,210,163 251,214,159 195,162,123 83,64,29 66,41,11 57,35,15 47,33,17 119,70,5 92,45,0 62,49,28 80,74,69 129,117,119 57,50,53 41,40,43 38,38,46 37,36,51 51,50,55 40,34,41 38,36,44 38,34,43 45,41,50 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 57,55,67 63,55,61 105,89,76 110,90,72 104,86,67 98,77,66 96,76,67 88,71,61 93,73,64 136,106,89 133,102,81 83,72,67 95,85,89 226,196,170 224,194,168 219,186,161 228,196,166 239,207,177 242,208,178 255,241,209 238,208,180 172,147,119 86,65,38 69,46,17 78,55,26 211,183,154 238,208,180 168,144,122 84,57,41 85,62,33 97,65,31 126,94,62 78,46,14 75,47,20 82,54,25 61,45,14 62,43,20 63,42,1 53,35,5 60,36,1 104,65,6 110,58,0 115,59,0 53,36,10 88,78,77 132,122,126 65,54,61 41,40,45 41,39,47 37,37,47 51,51,61 37,35,45 48,46,56 33,31,41 48,46,56 47,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 80,77,94 125,97,84 122,97,78 103,81,61 115,93,73 128,106,88 86,65,50 101,76,59 144,108,90 154,112,88 149,109,84 101,85,81 95,84,91 205,174,151 225,195,167 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,208,181 219,192,160 218,186,156 243,209,179 248,211,185 226,193,166 211,181,153 212,186,165 89,78,63 53,36,10 73,35,0 61,34,2 66,34,0 61,36,8 63,39,6 71,55,42 94,77,78 94,76,73 57,34,3 93,45,0 161,78,0 124,65,0 105,53,0 53,37,22 80,74,69 97,85,85 67,61,66 53,39,52 47,43,52 40,38,46 49,46,52 37,35,45 40,38,50 34,34,42 48,46,54 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 89,82,96 132,101,82 123,97,74 124,100,76 128,102,81 128,102,81 113,89,65 111,82,58 154,114,91 163,119,93 157,121,99 96,83,80 96,85,92 82,61,48 218,188,160 201,167,135 233,201,169 220,188,156 230,196,164 241,209,179 206,173,146 222,193,160 224,192,160 255,234,200 236,207,174 203,172,149 221,189,157 221,196,177 91,79,67 111,64,14 119,63,0 91,61,33 73,40,0 47,29,8 53,34,18 90,78,78 102,88,88 100,90,94 82,68,54 133,67,0 132,63,0 101,58,2 91,50,3 48,29,13 93,83,82 114,102,104 82,77,79 44,41,45 41,37,46 46,44,52 45,43,53 38,36,44 38,36,46 34,32,42 50,50,60 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 88,81,91 134,100,80 119,90,66 135,104,85 126,95,76 129,100,78 124,95,75 127,102,83 152,116,94 163,119,93 145,118,100 98,85,93 87,79,87 46,37,33 154,136,117 245,215,187 205,172,145 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 237,202,177 186,168,149 94,79,68 128,81,29 132,63,0 110,58,0 120,58,0 53,30,0 77,66,51 92,81,78 103,92,89 104,92,94 88,78,82 98,74,50 123,100,97 119,91,89 71,52,66 41,43,84 76,74,86 121,112,106 94,84,83 46,44,52 40,37,43 38,36,44 59,57,69 38,38,46 31,31,41 37,35,43 74,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 89,77,89 136,100,80 136,100,80 138,102,80 134,98,78 136,103,78 127,96,75 110,90,70 98,71,53 142,101,74 94,73,60 95,85,89 68,60,66 48,43,40 66,51,42 204,174,146 241,209,179 198,166,136 244,210,178 220,188,156 204,172,140 225,196,165 188,158,132 255,240,205 203,173,145 242,209,184 220,185,160 115,94,79 108,91,81 111,90,67 143,94,45 144,107,83 120,82,47 54,43,38 65,58,58 111,99,99 118,105,102 94,84,85 81,71,72 151,131,143 221,190,201 212,176,184 112,95,115 83,89,149 80,83,119 121,112,108 108,96,96 55,53,54 40,39,44 40,38,46 55,53,63 39,37,47 34,32,42 38,36,44 72,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 87,73,75 134,100,82 148,112,90 143,107,87 145,104,86 143,105,84 146,110,88 152,127,108 79,64,53 123,98,81 93,77,64 96,84,86 72,62,63 57,52,51 78,62,58 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,182 122,102,84 119,101,82 125,105,98 255,232,236 226,195,206 133,115,126 82,77,104 59,57,81 78,70,76 95,85,84 89,79,80 92,82,86 75,61,63 127,110,116 120,106,108 69,64,66 44,40,49 50,51,56 112,99,92 104,92,97 62,57,59 41,38,42 39,36,40 38,37,42 37,35,43 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 100,96,116 85,84,101 78,60,59 139,103,81 153,122,99 146,112,90 152,114,93 144,106,85 163,128,103 126,107,93 86,75,72 78,64,50 102,85,77 98,86,91 72,65,65 62,55,53 139,117,97 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 210,182,155 255,231,202 145,125,95 136,117,92 123,107,94 142,121,119 127,113,118 97,89,97 65,61,74 58,54,76 68,52,46 84,77,77 86,74,76 93,83,82 72,63,57 69,61,69 99,91,99 90,88,89 47,44,50 93,84,80 95,82,77 136,125,120 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 233,204,180 208,188,168 43,31,21 130,99,76 167,131,109 160,126,106 158,122,102 147,109,90 169,135,115 108,97,92 73,67,62 77,64,59 88,77,72 95,85,89 75,68,71 132,111,98 188,162,137 213,183,157 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 204,171,144 216,182,152 220,191,156 225,196,163 219,191,162 198,168,142 177,147,121 147,125,107 77,61,48 114,104,108 99,91,99 116,103,96 59,40,24 66,43,14 72,60,60 97,85,87 96,85,80 116,92,55 77,46,7 87,71,69 89,73,67 56,40,25 101,86,75 96,83,78 121,108,105 66,59,62 46,44,52 39,37,45 46,45,50 34,33,38 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,129 220,194,169 95,75,66 45,32,25 134,108,87 106,80,66 191,150,123 166,130,108 148,114,94 98,77,62 66,60,53 66,60,51 82,70,60 90,79,74 89,79,83 51,44,47 189,166,137 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,229 204,174,148 219,189,163 190,164,143 142,124,103 95,82,75 67,50,42 110,68,16 99,53,0 62,40,6 65,58,58 103,91,91 105,92,85 116,92,66 86,48,0 80,47,0 58,31,0 51,35,18 94,79,70 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 233,207,182 236,210,185 207,186,163 48,36,26 104,90,74 158,143,132 154,125,103 128,97,74 136,106,89 60,47,42 44,35,29 68,58,48 81,68,61 86,75,70 76,69,72 64,53,46 186,160,137 192,171,144 168,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,113 191,161,135 217,187,161 238,210,181 214,191,162 130,110,92 127,79,34 109,60,0 97,51,0 59,30,8 51,43,49 121,105,88 137,121,106 129,115,99 124,85,53 72,41,4 51,26,7 47,33,17 118,106,94 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 221,195,170 219,193,168 227,201,178 152,128,106 92,78,60 221,207,189 236,209,193 135,116,100 142,116,95 61,48,43 62,52,42 67,55,45 75,60,51 65,54,49 59,51,57 73,63,64 225,196,172 187,166,139 214,193,168 173,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,124 206,176,150 186,156,130 217,189,160 225,197,168 247,221,198 163,124,92 100,57,8 84,43,0 45,27,8 50,43,53 124,109,89 142,123,107 144,126,107 133,114,98 92,48,20 78,44,3 38,29,21 90,78,66 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 153,136,112 181,164,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,131 216,190,167 202,176,153 219,195,169 103,87,70 210,190,170 214,186,157 229,199,173 135,109,88 84,68,62 90,75,53 208,178,150 203,175,148 201,172,148 67,56,65 73,63,62 198,170,143 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 190,162,135 200,172,145 114,65,16 105,54,0 41,30,15 164,151,128 111,89,69 171,149,131 117,104,97 80,69,62 24,12,2 27,12,1 34,24,14 54,42,32 145,127,106 138,123,101 151,137,123 82,71,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,57,66 58,56,64 69,56,64 168,149,135 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 65,63,73 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 208,191,167 190,173,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,180 221,195,172 233,207,184 252,226,203 107,88,72 205,185,165 219,191,162 195,165,139 172,146,123 75,59,53 120,107,84 217,187,159 214,188,163 217,191,166 136,128,134 68,58,62 172,144,117 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,217,191 47,28,14 119,61,6 90,44,0 61,52,37 255,231,205 244,213,190 226,198,171 206,180,155 218,197,172 75,48,30 73,47,33 72,49,36 60,43,33 237,207,179 170,145,117 200,178,158 146,135,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,113 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 39,37,47 56,52,63 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,218,191 238,210,183 246,212,190 95,76,64 231,211,191 229,201,174 233,203,177 246,222,196 78,66,54 59,48,41 245,215,187 191,167,141 216,190,165 142,133,129 76,71,73 177,152,124 235,210,182 209,181,154 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 63,42,31 88,57,45 68,45,32 33,19,19 200,183,173 101,84,87 67,54,64 74,63,72 94,76,73 126,79,56 109,68,52 102,70,56 79,53,41 102,84,83 93,75,72 122,104,101 92,75,67 34,35,25 43,43,51 58,58,70 56,58,72 45,50,58 97,94,98 186,160,137 172,142,116 215,186,153 156,132,106 151,130,117 104,91,84 108,100,106 78,72,77 63,61,62 108,107,98 45,41,50 57,54,69
