41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,53 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 47,42,41 66,64,62 47,45,46 42,36,41 43,44,49 41,40,43 41,40,45 39,36,42 46,45,50 39,35,46 51,50,65 39,41,55 62,58,71 59,58,75 65,68,79 66,61,79 63,63,75 63,63,73 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 227,197,171 196,163,138 254,213,166 195,160,122 195,160,122 115,83,53 73,48,29 157,128,104 209,171,125 255,205,138 255,227,155 255,244,168 255,247,170 255,240,163 255,245,178 255,241,181 255,224,172 238,201,159 206,173,134 203,171,139 188,159,128 190,162,133 189,166,135 175,158,130 163,153,154 95,92,98 26,23,27 44,42,43 58,53,55 112,93,77 146,112,78 115,87,60 184,157,150 230,201,195 161,138,135 111,99,101 83,74,85 63,58,74 59,57,77 55,54,71 55,53,65 60,58,68 54,52,60 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 68,63,62 49,47,45 37,35,36 38,39,44 40,39,44 41,40,45 44,43,48 44,43,48 72,75,86 61,65,78 56,55,72 59,59,71 68,65,80 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 206,176,150 209,179,153 251,209,157 220,183,141 207,174,135 84,58,35 149,125,101 197,160,118 255,208,143 255,212,138 255,235,162 255,248,176 255,244,168 255,244,169 255,230,161 255,243,178 255,245,188 255,227,178 241,204,160 230,195,159 228,194,160 220,188,156 201,174,142 178,155,126 161,146,135 108,110,124 89,89,101 31,29,37 32,29,35 80,70,69 95,79,66 114,99,90 177,150,143 221,192,188 148,130,125 101,91,92 73,65,73 62,60,72 62,60,80 50,52,68 45,45,57 54,49,65 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 34,28,35 50,43,46 65,60,59 51,50,53 36,38,38 46,46,46 41,40,43 46,45,48 43,37,44 58,58,70 56,60,73 64,64,76 60,59,74 57,55,65 60,63,72 75,74,77 94,87,85 204,181,168 199,176,147 216,185,164 218,189,167 182,164,143 157,139,118 188,159,135 190,162,135 203,174,152 209,181,154 198,170,141 237,209,182 219,191,164 201,171,145 215,185,159 207,175,141 255,246,193 215,174,127 225,191,150 207,176,137 49,29,9 198,166,124 255,230,171 255,227,152 255,241,164 255,250,178 255,249,177 255,250,172 255,248,174 255,248,176 255,244,178 255,237,179 255,229,175 255,216,169 255,220,177 252,214,177 231,200,163 212,185,151 185,164,137 154,142,132 106,105,120 91,94,112 70,70,82 50,48,58 32,28,37 45,42,48 112,101,98 176,154,148 193,170,167 137,121,117 88,78,82 69,63,70 57,56,71 58,59,78 56,55,72 46,44,56 57,55,65 44,44,52 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 34,28,35 49,42,45 63,58,57 53,52,55 38,37,40 41,40,43 41,40,43 40,39,42 53,47,54 62,62,74 57,59,73 72,70,80 56,55,70 75,73,85 133,121,121 188,167,154 184,161,146 191,171,151 160,137,126 181,154,136 189,167,147 159,144,122 158,143,121 191,167,141 186,158,131 212,183,161 221,193,166 211,183,154 244,216,189 208,180,153 229,199,173 210,179,158 215,183,167 164,130,89 240,202,154 199,165,124 193,162,123 111,83,56 255,226,163 255,248,171 255,248,168 255,251,172 255,250,176 255,249,175 255,248,172 255,246,170 255,231,158 255,242,175 255,234,175 255,224,166 255,216,164 253,212,167 241,202,161 226,195,156 205,181,148 182,162,142 149,140,134 103,102,117 90,91,110 68,71,82 51,51,59 38,36,46 49,49,57 78,68,67 120,95,78 113,98,89 72,65,63 62,56,63 57,50,62 54,52,64 55,54,71 42,44,58 63,57,62 65,61,70 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 33,29,38 37,31,36 66,56,57 117,88,84 48,36,41 40,38,39 42,39,43 49,46,52 49,46,52 47,45,55 69,62,60 117,88,82 105,88,94 78,64,77 129,106,105 171,140,132 153,111,98 129,102,84 136,114,94 172,152,134 198,170,143 189,165,143 174,156,135 170,152,131 175,151,125 183,155,128 217,191,166 201,172,148 208,178,152 217,184,159 229,196,171 169,140,118 231,203,192 221,193,180 129,118,113 105,87,66 189,162,130 176,149,115 180,146,103 255,240,169 255,247,169 255,227,153 255,246,170 255,250,174 255,247,178 255,245,172 255,236,162 255,213,143 255,241,176 255,237,179 255,225,170 246,208,158 249,216,168 238,204,161 218,186,152 200,175,147 173,157,140 142,135,135 94,95,114 85,87,103 66,65,80 55,55,65 44,42,52 48,42,49 82,55,37 156,89,37 135,73,31 98,59,31 59,39,30 52,44,52 49,45,56 48,46,54 38,39,44 96,91,93 69,65,74 46,44,52 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 48,46,54 39,35,44 41,35,40 82,70,72 168,130,111 155,122,113 68,45,44 46,41,43 34,33,38 47,43,52 46,44,56 73,58,49 185,142,127 119,94,91 94,75,79 172,141,133 144,102,89 135,97,80 124,93,74 118,91,73 131,110,95 215,186,166 215,191,169 174,156,135 165,148,124 180,156,130 210,182,155 201,175,150 173,144,120 202,172,146 226,193,168 216,186,160 175,149,137 230,204,194 192,172,163 79,74,73 49,40,36 95,78,68 122,103,91 206,171,133 255,230,157 255,231,154 255,223,143 255,222,141 255,245,170 255,246,176 255,244,172 255,238,166 255,216,151 255,223,160 255,230,173 247,210,157 241,203,157 240,203,161 222,189,150 204,172,138 185,161,137 144,133,126 126,122,131 94,96,112 87,89,103 67,67,79 55,53,65 45,43,55 98,57,37 147,79,36 152,82,33 135,75,34 113,63,30 78,47,26 60,34,20 41,30,23 44,39,41 56,54,55 85,80,79 65,63,64 47,45,53 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 43,42,47 41,40,45 38,36,44 50,48,56 142,106,84 218,176,154 154,128,116 49,44,43 51,49,57 47,46,51 33,30,36 32,23,15 145,108,93 115,92,81 137,120,112 207,168,154 206,156,141 160,117,102 131,99,83 83,62,47 76,57,45 157,137,119 207,188,165 164,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 182,153,133 189,166,153 212,189,178 163,146,138 64,64,64 43,38,37 42,37,39 76,64,66 253,216,163 255,226,154 255,221,144 255,227,146 255,235,153 255,240,164 255,241,169 255,240,169 255,231,164 255,220,159 255,222,160 255,223,171 252,214,166 240,203,159 224,189,153 207,173,141 186,158,129 168,149,126 144,133,126 119,113,118 101,98,115 91,93,109 64,69,68 83,57,47 147,79,36 158,84,30 158,84,32 139,75,29 118,67,32 97,53,25 76,45,26 61,38,23 45,30,21 50,43,43 86,74,76 88,78,77 75,70,72 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,56 40,38,50 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 40,38,46 88,67,52 163,121,99 225,178,157 110,83,67 46,44,52 39,39,49 29,23,18 40,25,14 82,63,47 117,92,75 150,121,101 236,188,170 213,165,149 140,101,89 79,56,41 149,133,116 85,69,54 154,134,114 214,190,166 152,131,106 205,181,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 145,123,103 170,150,143 230,208,202 127,109,106 59,59,56 47,42,41 44,37,40 56,42,42 255,217,165 255,221,147 255,219,141 255,222,143 255,234,152 255,206,133 255,204,132 255,219,151 255,229,172 253,211,157 255,214,160 248,208,156 237,200,156 222,190,148 196,169,137 186,160,135 172,152,132 142,127,116 121,112,108 109,99,103 77,70,73 47,46,35 103,69,26 150,88,46 126,70,32 151,79,29 162,84,31 127,70,28 100,56,28 86,49,25 72,45,27 57,38,24 49,36,31 87,77,78 78,68,69 94,88,83 96,91,93 46,44,52 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,46 38,36,48 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 50,44,49 86,65,52 148,111,96 209,165,139 78,54,46 48,43,45 47,36,33 91,61,46 118,85,74 129,95,75 176,135,117 231,184,163 173,127,113 84,56,43 86,70,55 42,27,16 67,48,34 211,187,165 190,166,144 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 232,203,172 222,192,164 120,100,82 163,145,142 173,153,146 91,75,71 61,59,57 46,41,43 46,36,37 147,130,122 240,199,152 255,226,157 252,203,126 246,189,118 255,207,135 255,220,151 255,217,149 243,202,141 247,210,157 238,200,152 221,182,141 227,190,150 214,181,144 184,159,129 159,139,121 139,120,106 116,102,86 87,73,57 54,40,26 43,32,17 37,17,8 110,81,18 131,103,65 91,64,30 70,39,16 154,87,35 154,80,28 122,69,28 94,55,27 80,46,24 67,45,27 54,35,23 50,34,28 84,74,75 81,71,72 101,95,90 85,80,82 50,48,58 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,45 40,38,48 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 41,40,43 38,37,40 48,47,50 33,31,39 38,37,42 47,46,49 71,55,53 96,75,71 182,148,130 156,118,108 55,41,41 86,67,55 142,104,87 180,142,125 162,121,101 173,130,111 213,165,147 131,92,78 67,46,33 42,30,18 50,38,28 102,83,67 210,181,161 186,162,140 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 240,210,182 221,193,166 110,89,78 118,97,93 81,55,41 69,48,44 31,29,25 44,39,41 60,51,47 199,184,164 218,175,142 251,207,138 254,205,136 252,197,127 250,201,136 249,204,140 241,196,132 223,183,129 222,189,139 209,175,130 194,159,121 192,161,124 171,149,115 140,123,99 110,94,79 95,79,66 65,49,32 56,35,20 53,34,20 46,34,24 52,34,15 135,105,38 103,88,48 59,45,20 64,42,24 157,90,40 141,74,24 112,61,22 83,47,18 76,45,24 61,41,23 53,34,22 48,32,28 95,85,84 71,61,62 100,94,89 75,70,72 46,44,54 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,44 40,38,48 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 48,46,47 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 39,38,41 45,44,47 43,42,45 32,30,38 46,45,50 48,47,50 50,44,49 68,58,57 85,73,63 184,145,131 139,101,84 146,109,94 162,122,99 169,124,101 168,123,100 172,127,104 193,152,134 76,50,38 29,14,5 60,48,38 41,29,19 102,83,67 224,195,171 187,161,136 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 212,187,157 104,83,56 72,43,23 141,80,44 154,87,37 132,77,32 45,30,19 45,38,38 209,190,165 233,209,185 220,185,158 218,176,122 231,190,133 217,176,119 198,162,115 183,152,103 176,146,100 167,137,95 154,126,86 132,103,70 113,92,65 104,80,58 89,63,42 73,49,25 69,39,22 75,43,27 80,54,33 139,118,95 158,147,132 124,118,123 105,90,81 92,62,18 61,47,29 93,83,73 117,88,68 144,84,32 112,53,7 84,43,12 70,36,14 65,41,19 54,33,18 54,35,21 41,28,21 85,73,73 72,62,63 84,78,73 80,72,78 52,50,60 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,44 39,37,47 38,37,42 47,46,51
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 44,38,43 55,49,54 61,51,50 83,67,54 127,101,80 147,101,83 166,125,98 169,127,103 161,119,97 163,120,101 162,126,108 74,51,36 62,43,31 59,40,28 67,49,30 118,97,72 214,185,163 134,105,85 187,156,135 189,159,133 237,207,181 203,175,148 219,189,163 204,176,147 255,228,197 214,193,168 110,72,53 139,72,20 161,84,31 161,84,31 101,62,30 166,145,130 190,166,140 198,173,145 189,156,131 133,97,66 144,113,76 129,97,63 114,82,52 107,75,45 100,63,37 94,54,31 90,53,29 75,42,17 82,51,28 87,53,35 81,50,27 98,64,34 193,159,129 240,206,176 212,183,150 173,148,118 161,142,119 162,143,120 159,143,126 98,92,87 90,81,66 105,87,66 147,92,51 112,51,19 66,36,19 80,45,20 65,36,14 54,33,6 54,34,16 46,25,10 40,24,18 62,46,44 61,51,52 67,64,68 71,65,70 55,54,59 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 50,44,51 54,51,57 57,51,58 49,46,50 86,68,63 138,102,82 166,121,100 175,130,107 170,129,109 153,115,96 156,120,102 153,116,103 134,93,75 130,89,73 189,146,131 151,113,92 114,89,70 99,71,58 135,108,90 212,182,154 220,187,160 208,179,148 247,217,189 222,198,163 202,168,136 181,148,121 136,87,47 144,78,30 147,80,32 153,86,34 134,80,42 98,62,40 226,198,171 228,200,171 255,235,208 143,108,81 87,50,24 89,50,22 96,48,21 97,49,20 91,50,23 81,46,21 78,47,28 89,51,32 126,86,63 216,179,137 255,222,172 254,214,162 245,211,166 221,187,146 221,187,153 192,159,132 197,163,131 210,173,133 191,160,121 140,122,103 110,93,65 124,101,61 108,71,27 65,37,8 83,52,31 79,46,21 55,34,11 55,34,9 48,28,10 45,34,19 38,28,27 50,40,39 49,46,50 59,53,48 71,64,64 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,54 54,51,55 52,49,53 48,44,53 49,45,56 47,50,59 88,67,65 155,112,93 165,125,100 158,123,98 144,110,90 144,110,92 163,128,113 159,123,105 152,113,99 146,108,91 123,89,71 106,83,70 95,75,68 146,125,114 240,208,178 235,201,171 207,173,151 255,222,190 220,187,160 235,201,179 228,191,165 141,84,42 149,81,36 135,73,31 103,50,7 145,101,50 112,80,48 215,185,157 254,224,196 177,147,121 207,172,136 173,134,93 103,65,30 105,66,27 196,152,110 179,136,91 232,187,141 234,191,142 255,219,166 255,238,184 255,242,185 255,228,169 255,218,166 242,208,165 224,193,154 209,180,145 209,179,153 199,165,131 220,183,143 199,165,131 150,130,110 122,105,38 116,87,22 85,61,28 56,42,24 105,66,34 65,36,12 49,35,8 58,34,8 45,29,14 43,31,21 43,37,44 47,41,46 48,40,48 49,43,38 54,47,47 55,54,59 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 38,36,44 48,47,52 50,49,52 49,46,52 55,52,58 56,50,57 52,50,58 48,46,58 54,52,64 65,54,61 154,122,106 148,112,90 142,108,86 126,97,77 118,91,73 134,107,89 134,108,85 171,137,115 203,165,144 180,149,128 126,104,96 97,81,79 175,151,143 252,221,198 221,189,159 198,166,134 242,208,174 179,147,117 227,194,169 195,162,137 122,63,17 118,67,30 110,58,26 86,40,10 113,82,43 143,118,45 156,127,94 238,211,175 194,164,136 215,178,134 247,201,142 230,186,133 203,160,111 215,175,121 255,216,152 255,237,171 255,215,158 246,206,154 255,218,166 255,218,162 249,207,144 255,215,158 250,214,167 230,198,156 205,178,144 209,186,157 211,184,150 233,200,163 182,151,128 137,122,102 103,86,58 88,72,39 83,71,61 74,59,23 64,50,7 51,36,14 54,36,15 48,32,26 39,29,28 43,36,34 43,36,46 46,41,43 44,42,43 43,39,33 47,41,48 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 52,50,51 54,50,59 53,51,61 48,46,56 58,56,64 82,76,83 95,82,77 179,159,141 137,108,88 126,95,74 114,88,67 88,68,50 80,61,45 70,56,42 76,57,45 133,110,97 140,117,102 101,80,67 103,83,74 210,181,157 244,214,186 229,199,171 203,171,141 255,223,196 195,162,135 238,208,180 216,186,158 79,44,17 73,38,13 108,60,33 107,60,28 104,75,40 87,63,30 186,158,129 212,182,154 231,195,175 232,194,146 248,202,136 252,207,143 236,195,138 207,167,113 246,205,144 255,230,166 251,211,157 242,204,154 255,222,170 255,214,160 244,199,135 255,223,166 250,213,169 213,181,147 177,154,125 142,126,109 128,112,95 122,102,72 100,76,41 56,37,14 57,52,38 84,78,71 100,93,96 61,57,49 48,42,37 42,37,34 40,40,35 42,31,38 34,33,48 41,38,44 44,40,49 41,35,42 45,43,55 38,34,43 44,40,49 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 54,51,55 59,55,66 43,41,51 65,62,66 84,71,66 87,71,65 88,70,67 90,74,61 87,68,52 142,123,107 79,64,42 54,44,34 55,43,31 55,41,25 67,58,43 77,64,59 70,56,56 230,201,179 218,189,165 189,159,133 227,197,169 219,187,157 200,168,138 236,203,176 205,172,145 245,213,183 239,207,175 148,120,93 73,47,22 71,42,11 123,75,30 118,92,53 178,151,119 205,175,149 232,204,166 215,181,159 244,208,157 255,219,152 255,210,151 246,204,150 200,160,108 222,182,130 255,225,173 255,223,175 232,195,151 251,210,163 255,216,162 229,193,146 179,152,116 83,64,29 66,42,16 64,40,5 56,34,14 47,33,17 96,54,2 112,64,8 81,43,0 62,49,28 63,55,44 103,93,97 123,111,113 57,50,53 44,41,45 45,44,49 45,43,55 37,36,51 43,42,47 44,42,50 40,34,41 38,36,44 35,31,40 44,40,49 47,45,53 53,51,61 52,50,62 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 53,51,59 55,53,61 62,60,72 55,47,53 89,76,71 103,84,70 105,85,67 103,85,66 89,68,55 90,70,61 90,73,63 86,69,59 123,106,96 80,59,46 132,102,85 120,89,68 100,79,66 91,81,82 93,82,89 223,193,167 213,182,159 200,167,142 219,186,161 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 236,207,174 212,184,155 185,160,132 77,56,29 71,48,19 83,63,33 81,56,26 203,175,146 202,174,145 223,193,165 127,103,81 116,89,73 123,97,72 143,116,84 144,110,76 140,108,76 121,89,57 101,73,44 110,82,55 118,90,61 102,84,52 65,48,20 53,34,9 62,41,0 58,35,6 49,35,8 64,40,5 95,56,0 105,54,1 120,58,0 97,53,2 55,38,12 103,93,81 99,89,93 100,90,94 65,54,61 43,42,47 44,43,48 41,39,47 36,36,46 39,39,49 43,41,51 38,36,46 51,49,59 34,32,42 40,38,48 52,50,58 46,44,54 62,60,72 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
