44,42,54 44,42,54 53,50,67 55,52,67 62,60,72 58,55,70 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,57 56,54,50 52,54,39 53,53,37 59,54,40 61,52,25 72,57,21 140,114,60 125,101,48 118,96,49 88,68,36 75,58,32 63,49,24 66,50,19 80,64,31 82,67,31 104,85,32 120,95,20 162,139,42 178,154,47 182,157,41 212,180,52 209,177,33 201,172,29 90,71,18 45,36,9 214,206,112 211,206,95 156,146,97 197,184,163 227,214,193 228,215,194 211,202,185 198,191,173 189,185,168 189,184,170 206,199,183 196,187,172 194,185,170 195,186,171 195,188,172 188,179,164 182,175,159 191,183,170 189,181,168 187,180,164 185,178,162 191,183,170 192,182,172 174,164,152 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,79,85 67,60,72 52,48,59 61,57,47 202,184,140 227,205,169 169,156,153 69,64,82 78,70,78 223,199,173 227,199,161 240,219,194 205,184,159 190,167,136 204,185,146 187,164,135 198,173,143 170,156,131 161,148,127 140,125,105 144,130,105 175,161,136 226,206,176 242,223,184 172,153,130 66,38,29 174,117,98 255,194,150 255,177,124 98,47,37 147,90,61 166,138,127 149,128,103 231,205,182 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,181 237,214,183 227,205,167 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 223,195,168 229,199,173 233,209,176 235,213,179
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 53,51,61 52,50,60 45,43,53 43,41,51 54,52,62 53,51,63 45,44,33 50,52,35 51,53,38 54,53,42 52,51,40 56,49,29 66,52,25 99,84,46 71,57,32 57,47,25 53,46,26 52,47,33 61,52,35 66,56,32 85,68,40 111,96,49 130,111,47 133,113,36 147,127,41 161,143,43 179,157,49 162,138,44 80,55,0 59,49,25 150,136,78 225,211,68 224,211,79 189,178,93 71,59,31 81,70,51 92,81,64 210,199,182 215,204,185 212,201,184 217,203,185 198,185,164 192,182,160 197,184,161 207,194,171 203,193,171 209,199,177 213,200,177 212,199,176 207,194,173 208,193,173 205,190,168 201,187,162 199,185,160 200,185,163 202,187,165 199,185,160 202,185,161 202,184,165 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 63,55,44 230,213,178 216,199,173 125,113,115 68,61,73 75,70,72 187,172,152 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 143,129,111 161,145,128 166,152,127 165,147,126 214,191,162 242,225,186 189,172,148 104,83,68 125,88,75 189,117,80 216,124,73 101,47,27 141,114,96 121,109,97 149,130,116 171,151,133 199,178,153 217,196,169 207,184,155 233,208,178 221,201,169 211,191,159 214,194,162 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 225,206,181 216,202,175 220,206,179 214,197,169 208,189,162 214,197,173 216,198,177 221,204,176 224,206,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 60,55,71 63,58,74 57,57,67 44,44,54 48,46,54 53,51,59 59,55,66 73,73,59 46,43,30 45,45,29 44,44,30 43,40,25 40,42,27 49,49,33 52,48,29 60,54,29 55,51,30 43,40,25 49,46,31 49,49,35 50,47,32 78,71,44 95,81,54 91,73,41 115,100,53 126,114,46 136,117,35 152,133,38 151,134,25 108,96,37 69,60,31 66,59,30 205,189,86 230,214,62 224,213,71 189,179,85 153,145,93 120,111,84 61,47,31 66,54,42 172,159,138 207,192,170 218,205,182 216,206,184 219,205,189 217,207,185 216,206,182 170,162,138 202,191,176 205,192,169 205,192,169 210,197,174 210,197,174 205,190,168 201,189,163 201,189,163 202,187,167 208,190,171 206,191,171 195,180,160 201,188,167 186,177,158 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,137 86,79,89 63,56,66 80,66,66 132,118,102 155,139,122 141,127,113 148,131,123 177,163,147 138,127,120 169,156,135 167,150,126 178,161,135 183,163,143 196,176,146 229,214,176 208,194,169 198,178,158 129,100,76 121,73,46 131,85,59 152,130,110 139,133,124 132,125,107 132,122,112 142,130,120 159,148,133 187,175,163 180,169,154 190,181,166 199,188,171 201,190,173 192,179,158 199,183,166 193,177,164 177,162,151 159,147,137 163,151,141 169,157,147 167,158,150 170,161,153 165,157,144 166,158,145 167,156,151 169,156,153 172,160,150 173,161,149
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 66,61,77 61,56,72 66,64,76 57,55,67 79,78,93 58,58,68 71,70,75 67,64,51 56,54,34 47,44,31 44,40,30 49,43,34 44,43,34 39,38,29 45,46,34 51,52,33 40,38,20 37,37,23 43,45,30 39,39,25 39,38,27 42,37,25 44,36,25 41,35,26 51,42,27 98,89,42 129,112,32 157,136,37 182,153,34 183,165,49 128,111,33 73,69,34 213,193,87 232,216,64 227,216,72 201,191,79 160,149,85 146,139,96 147,139,103 70,59,42 60,43,35 133,112,85 200,179,156 217,204,183 211,198,177 212,199,176 208,196,170 207,194,171 205,192,169 203,195,173 204,194,172 205,194,175 204,195,176 203,192,173 201,187,173 195,184,169 185,176,161 178,169,154 177,170,154 172,164,151 162,156,147 163,157,150 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,121,106 226,203,174 175,156,129 181,164,138 186,168,147 187,167,135 225,207,165 133,114,91 173,147,133 129,94,81 167,110,81 255,162,99 205,182,140 153,146,128 152,143,137 150,145,142 155,148,146 157,147,148 156,146,147 157,147,148 151,141,142 155,145,144 158,149,145 141,132,128 142,136,131 139,132,132 126,123,127 138,132,139 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 148,138,137 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 63,58,74 61,56,72 61,53,72 65,57,76 74,73,78 68,63,79 70,63,77 63,59,38 54,52,34 97,91,82 121,112,108 92,83,79 57,53,47 38,37,28 42,41,30 42,42,26 32,33,14 29,30,18 30,29,18 37,32,20 50,46,36 56,48,37 54,46,33 51,42,25 41,31,21 37,30,12 82,69,21 147,121,30 181,148,28 194,164,39 170,141,22 73,68,36 201,182,87 230,214,62 233,220,70 202,190,79 160,148,80 147,138,82 144,136,84 147,140,97 109,100,69 81,64,56 122,96,75 191,153,136 215,195,175 214,201,180 210,199,180 215,204,187 213,204,189 208,201,185 205,197,184 176,171,159 182,173,169 174,168,163 171,161,160 165,158,156 160,155,152 168,163,160 167,160,158 170,163,161 160,156,150 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,58,61 60,59,62 58,54,63 72,72,72 135,131,123 184,169,149 189,170,135 126,112,96 116,104,109 72,66,71 82,81,70 65,62,68 97,88,82 163,145,124 204,185,162 175,154,127 179,166,134 194,175,152 187,179,157 127,128,109 73,67,33 147,106,77 138,80,47 212,123,69 255,164,87 255,204,98 72,102,53 125,129,133 133,128,130 139,132,135 141,133,139 135,127,133 134,126,132 143,135,141 141,133,139 141,133,141 141,135,142 141,135,142 135,129,136 131,127,136 130,127,133 125,121,130 124,121,125 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 66,62,75 68,63,79 87,84,90 92,80,82 88,74,74 79,67,79 70,67,71 59,51,38 56,52,42 65,59,52 33,24,18 36,27,23 67,58,54 47,42,39 50,46,40 44,45,33 38,40,25 36,39,27 34,33,24 41,35,26 87,81,74 105,94,89 130,119,104 153,135,105 102,82,36 95,79,23 104,83,11 131,100,20 170,135,42 178,146,34 187,156,37 95,83,1 195,179,80 212,195,57 231,214,65 205,189,75 169,151,78 156,140,84 147,132,81 144,135,88 147,141,95 167,159,123 79,65,40 139,103,72 145,111,81 164,144,126 177,165,153 162,156,147 155,151,145 153,149,143 149,142,140 147,142,141 142,137,139 138,133,135 145,140,142 147,140,143 142,137,139 143,136,136 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 141,142,147 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,66 93,81,86 156,140,127 189,179,157 88,83,85 163,160,136 118,112,117 70,64,71 151,140,135 170,156,131 212,193,166 187,163,137 190,177,143 242,221,198 135,147,129 26,47,26 36,44,21 197,152,104 255,171,109 255,174,98 255,184,98 255,201,85 77,110,72 47,110,57 125,130,124 140,132,138 141,135,140 136,130,135 136,130,135 140,134,139 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 124,117,127 125,116,127 124,117,127 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 66,63,78 60,58,70 47,45,57 53,51,61 46,44,54 52,50,62 51,49,61 53,49,60 70,66,77 67,56,63 110,89,78 101,71,45 93,57,26 106,71,35 128,93,68 104,74,57 45,39,30 56,49,47 52,46,41 53,49,39 43,39,31 48,46,42 50,50,47 49,47,45 51,45,40 49,45,35 54,50,42 48,46,42 50,45,42 70,60,59 39,28,25 65,54,47 115,99,82 137,115,77 126,104,41 123,98,25 158,129,55 160,126,54 151,118,23 170,142,34 175,159,47 185,169,66 200,182,51 217,199,55 201,181,73 176,156,79 157,141,83 155,138,87 147,134,84 146,137,90 142,135,92 159,150,121 109,85,63 131,97,67 120,88,58 118,92,67 131,111,93 139,131,120 137,129,137 139,133,140 140,135,137 141,131,130 139,127,127 146,134,134 141,134,134 141,136,135 141,136,138 140,137,141 138,135,139 138,135,139 141,138,144 131,124,136 134,127,141 135,128,140 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 48,39,63 50,36,60 89,80,72 159,150,135 146,140,133 78,69,65 125,116,99 188,173,151 210,193,167 193,174,147 180,166,141 214,191,162 230,213,185 52,67,53 22,47,29 38,54,35 123,98,54 247,172,102 217,153,70 255,181,95 255,196,73 55,94,62 36,81,39 102,112,109 119,112,126 114,107,119 119,115,128 129,126,132 131,128,134 133,127,134 134,128,135 136,128,136 135,129,136 133,127,134 132,125,135 133,126,136 132,128,137 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 134,122,134 125,114,123 84,73,80 65,54,61
61,58,73 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,54,69 53,51,63 64,54,58 152,114,79 151,107,69 154,104,62 153,103,61 151,106,71 136,109,91 88,69,55 39,39,25 49,44,43 54,52,50 53,52,45 52,53,43 51,50,41 51,45,22 68,59,40 96,81,45 108,92,50 136,123,73 105,96,67 64,56,45 51,44,42 35,29,24 36,25,20 67,55,43 87,69,37 107,87,39 124,101,41 153,124,59 154,125,53 155,127,32 158,130,33 159,146,44 170,157,57 199,180,55 205,180,50 191,167,60 174,152,74 159,139,80 159,140,85 155,140,89 145,132,84 149,139,90 133,124,95 107,93,77 96,67,45 140,104,73 118,86,56 118,88,62 116,90,67 165,146,130 172,160,150 151,134,124 105,84,61 90,72,53 101,85,70 162,153,149 157,152,151 156,151,150 154,152,153 153,151,152 145,143,144 144,141,145 139,138,143 124,122,130 119,117,125 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 209,191,161 37,57,41 22,46,35 34,52,37 53,59,32 58,84,50 64,92,46 63,85,44 106,142,71 60,95,58 29,72,44 97,105,110 100,92,111 98,90,107 109,105,116 101,97,106 111,107,116 118,111,121 115,108,120 114,107,119 126,119,131 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 83,70,80 71,60,67 81,70,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,68 68,64,73 134,104,76 144,98,57 155,107,60 153,105,58 147,109,72 123,104,92 40,38,36 51,52,44 41,37,27 34,32,30 40,38,36 41,42,32 43,44,32 60,54,31 105,89,45 119,102,51 128,109,45 141,121,46 151,131,54 160,140,65 152,137,90 112,101,66 76,65,32 66,52,23 79,63,30 114,96,54 123,101,52 122,101,49 134,106,50 138,108,41 146,116,31 163,138,42 152,140,44 171,154,60 195,171,50 194,168,46 174,150,47 161,139,61 160,139,83 163,142,90 156,139,90 147,132,85 147,132,85 135,123,84 104,90,74 65,39,18 130,93,67 116,83,56 112,82,56 109,80,56 114,87,71 112,87,70 124,93,70 49,34,25 17,7,8 43,33,34 155,145,146 149,144,146 148,141,144 148,143,142 144,142,140 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 132,129,135 123,120,124 118,114,125 95,91,102 95,93,105 92,88,97 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,204,174 211,192,165 186,167,144 216,192,166 187,170,142 35,58,41 15,37,27 48,63,49 44,57,32 43,62,26 54,68,36 35,51,20 69,98,29 35,64,32 27,75,45 97,111,107 110,103,117 129,122,132 129,126,132 122,118,127 123,119,128 118,116,124 111,109,119 102,99,114 105,103,115 103,101,113 109,105,118 112,108,121 103,101,111 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 63,58,60 140,102,65 145,100,54 143,95,48 150,111,70 132,106,83 71,62,58 29,29,29 68,68,63 51,48,35 37,35,31 37,35,33 40,41,31 38,39,27 45,40,26 76,63,40 88,75,43 108,88,40 128,109,45 147,125,58 151,128,59 172,154,83 133,116,65 147,130,83 138,121,74 134,117,68 127,107,57 115,93,44 108,86,37 114,88,36 127,98,33 138,110,29 158,134,42 156,142,47 151,133,42 188,161,44 189,163,43 172,147,47 160,135,60 160,139,83 162,140,93 157,136,95 152,136,92 153,138,91 152,140,99 82,68,50 71,46,29 119,86,61 109,81,54 121,91,65 112,83,59 129,103,82 124,95,75 68,46,26 19,12,10 20,13,16 26,19,22 135,125,129 148,142,147 148,143,145 148,143,145 146,141,143 138,133,135 142,135,135 143,136,139 149,142,145 149,139,143 143,133,137 136,126,130 121,118,133 115,108,118 117,117,129 85,79,86 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,180 217,199,169 175,156,131 202,178,152 174,157,131 31,56,40 21,38,28 62,73,60 57,70,43 55,70,35 52,66,34 55,66,35 79,103,36 22,46,22 27,75,43 126,143,133 138,132,139 134,128,133 126,124,125 129,126,130 134,131,135 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 106,101,117 110,105,121 94,92,104 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 71,68,83 57,54,69 65,62,77 51,48,63 59,57,69 58,56,68 58,56,68 54,52,62 80,73,73 122,87,60 138,99,71 131,92,64 89,70,58 71,64,62 54,52,53 57,57,57 50,50,47 55,52,39 50,46,36 44,40,32 51,47,28 48,44,34 34,31,37 41,36,38 47,40,38 65,51,37 76,60,29 97,79,35 108,87,35 111,89,26 148,128,69 93,71,33 99,78,37 98,75,33 97,71,30 89,65,28 96,70,31 102,78,27 119,92,27 130,104,22 150,125,36 161,145,46 153,132,35 173,146,33 182,155,40 163,139,47 159,132,57 151,127,74 156,134,87 155,136,97 161,145,103 160,142,100 165,149,116 82,68,52 69,48,35 86,60,37 98,72,47 111,85,62 124,100,78 140,111,91 159,124,88 183,160,131 58,49,45 22,15,15 17,10,13 148,141,139 174,165,159 172,166,159 167,161,152 169,163,156 179,170,162 194,184,174 195,187,176 186,178,165 187,177,165 182,172,160 181,171,159 171,165,158 103,97,104 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 135,126,111 138,120,99 189,170,147 222,204,172 214,196,166 200,179,156 193,175,154 181,172,153 25,49,36 34,42,32 155,153,135 44,52,31 39,54,28 48,62,30 50,66,33 96,117,55 32,50,33 27,70,42 143,163,147 148,143,140 148,141,139 150,143,141 141,134,134 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 97,88,103 99,91,108 104,96,113 109,105,118 122,118,129 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 64,53,62 73,62,71
51,48,63 62,59,74 64,61,76 59,57,69 53,51,63 53,51,63 58,56,66 58,56,66 61,59,60 58,53,50 42,32,31 66,57,53 61,56,53 72,67,64 50,45,47 45,44,47 46,48,48 43,43,43 48,47,38 56,52,33 57,53,34 70,65,37 63,59,38 37,32,29 42,35,33 42,35,33 49,41,30 62,51,32 82,66,33 89,73,31 82,65,26 111,97,41 67,50,24 69,52,24 80,62,32 82,63,26 88,67,26 95,73,28 102,82,23 113,90,21 123,96,19 143,120,35 168,152,49 166,144,36 164,136,26 169,143,32 154,130,48 151,122,57 147,121,69 149,122,77 150,127,87 162,141,100 143,125,93 68,49,33 65,51,37 57,38,22 88,59,39 103,72,51 87,62,43 121,98,83 135,101,71 255,240,174 255,252,183 255,255,207 71,56,45 52,43,39 173,163,153 219,208,189 210,201,182 211,203,181 210,201,182 208,199,180 216,207,188 224,213,196 224,214,192 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 194,170,148 161,146,124 163,171,150 22,44,37 75,74,63 207,198,181 59,62,42 34,50,29 45,60,34 55,77,36 140,156,98 46,66,50 31,67,39 139,171,142 204,195,180 201,191,179 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,138 71,58,66 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 53,51,63 58,54,63 82,81,84 148,143,145 42,37,39 49,39,40 68,56,58 59,52,52 42,37,36 56,54,55 29,29,29 45,46,51 44,45,48 44,44,39 73,66,37 87,76,41 84,76,40 56,50,27 47,42,30 50,42,31 51,42,34 56,48,37 58,49,34 60,50,28 50,42,20 45,38,18 57,48,21 69,56,33 65,53,27 62,50,24 78,61,33 90,72,30 93,76,25 101,83,23 111,90,20 125,103,27 137,116,35 177,158,47 173,149,28 155,127,19 152,127,29 150,124,44 142,115,52 138,114,59 138,113,65 143,120,78 143,124,87 55,39,22 57,42,33 58,43,32 68,46,26 118,85,60 125,90,65 111,85,64 124,95,73 255,236,187 255,236,168 255,244,174 255,246,177 255,245,188 255,230,187 129,108,93 210,197,176 202,192,170 203,190,169 213,199,181 215,200,180 220,210,188 235,218,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 145,125,105 173,154,131 49,72,53 22,36,32 144,140,123 166,155,136 59,62,40 39,51,31 46,59,36 68,87,39 163,171,118 94,105,90 23,61,32 74,111,76 213,201,175 211,201,177 216,206,184 213,203,181 202,192,170 198,187,168 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,172,165 60,49,46 68,55,63 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,55,61 79,76,80 147,147,147 139,134,136 47,40,40 46,37,33 44,35,31 50,44,39 43,38,37 30,27,31 53,51,52 53,52,55 50,50,50 44,44,41 81,76,48 92,82,40 94,84,42 52,48,31 48,45,30 49,45,28 53,45,32 64,57,41 63,56,40 44,35,20 48,37,20 78,64,21 51,39,13 57,49,25 71,62,33 66,54,26 73,58,38 86,71,35 94,78,34 93,77,21 110,91,25 119,98,26 130,110,31 179,157,42 177,152,26 154,127,21 144,117,31 144,114,45 135,111,49 129,108,52 133,109,58 141,121,75 107,90,64 44,28,22 34,19,10 62,46,31 69,45,21 104,76,49 93,64,40 93,72,49 116,83,46 255,238,177 255,247,181 255,250,184 255,249,179 255,250,178 255,253,182 241,220,168 209,195,170 196,187,168 202,191,172 212,201,182 215,207,185 229,219,197 234,221,200 224,215,198 209,200,183 200,191,176 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 172,155,131 173,163,139 29,55,42 32,43,32 174,171,158 81,75,50 45,50,16 45,49,34 38,58,33 70,89,49 180,154,61 175,176,153 26,58,29 46,90,55 237,218,193 237,219,198 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 55,41,41 71,59,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,61 54,52,64 54,52,64 62,59,74 60,56,67 72,69,73 144,143,146 136,137,142 118,114,123 42,36,41 50,40,39 40,34,29 41,35,30 36,31,30 30,27,31 42,40,41 38,38,38 47,47,47 45,43,44 69,65,44 82,75,32 91,84,41 56,52,35 47,47,33 54,52,34 48,46,28 50,46,29 52,45,27 83,71,41 99,79,33 110,88,23 96,80,38 52,39,16 69,57,29 78,66,36 73,64,37 70,58,30 78,66,29 97,80,29 118,99,31 125,104,32 126,106,29 166,141,43 175,149,29 151,128,27 143,116,43 136,109,46 126,102,47 121,99,50 121,99,52 120,101,62 56,42,28 49,36,33 63,47,41 86,65,42 109,79,51 121,90,67 91,66,49 107,82,63 248,215,167 255,252,187 255,246,179 255,248,180 255,252,184 255,254,182 255,255,182 255,250,182 245,223,174 213,198,176 209,198,179 215,206,187 220,213,195 215,206,187 219,208,191 212,201,182 203,194,177 95,85,84 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 164,144,126 168,166,146 21,45,34 48,44,38 133,134,122 25,45,31 75,75,45 55,46,15 55,51,32 144,110,47 46,114,57 166,183,155 38,53,29 46,90,55 234,219,197 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
50,48,58 58,56,66 54,52,64 53,49,60 97,94,98 142,142,139 133,134,139 120,122,136 121,119,131 34,30,41 40,33,33 50,43,43 37,30,30 30,25,22 25,23,24 23,21,22 30,30,30 52,52,52 47,47,47 49,42,40 71,66,25 91,84,43 57,55,37 53,53,37 54,51,36 51,48,33 54,52,34 59,51,27 104,88,34 118,92,40 119,98,28 122,102,41 62,49,17 55,43,13 87,79,45 82,75,46 68,59,32 71,59,29 95,82,30 126,106,29 135,114,33 132,108,28 149,123,32 153,129,22 139,114,25 132,109,40 129,101,43 122,98,47 116,93,51 112,91,50 99,85,60 67,55,45 42,29,22 37,20,12 42,21,6 100,71,49 98,76,58 74,51,40 116,83,56 255,232,177 255,247,182 255,248,180 255,254,186 255,252,181 255,250,180 255,252,184 255,249,178 255,252,177 216,195,152 205,197,184 206,202,185 198,191,173 187,180,164 201,194,178 189,180,165 103,95,84 97,97,97 80,80,88 93,93,105 88,87,90 140,133,131 106,97,93 118,110,99 121,113,100 157,148,133 184,170,156 188,174,147 178,159,136 228,211,187 195,181,156 174,166,142 167,148,125 180,170,146 128,136,126 30,35,29 146,140,133 38,58,44 19,49,32 18,50,30 33,49,28 50,61,32 37,99,53 36,105,55 64,122,71 37,58,37 50,83,56 236,227,200 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 69,65,76 81,80,83 138,138,135 128,129,132 125,127,141 119,122,140 108,110,124 32,30,42 42,35,38 45,35,39 36,29,29 35,30,29 21,18,22 25,22,26 38,38,38 38,37,40 48,50,50 49,44,43 72,67,26 83,73,33 72,66,41 62,58,39 78,69,42 85,73,45 103,91,54 103,87,45 122,99,39 120,95,36 136,115,43 125,106,42 113,95,53 70,59,26 70,58,28 87,78,47 70,61,32 73,64,37 99,87,30 134,116,29 143,119,27 124,97,9 137,115,23 136,115,14 130,108,30 123,100,40 119,95,40 115,93,48 105,86,49 100,81,54 71,56,47 43,32,29 39,26,21 76,58,39 84,63,38 68,42,19 81,59,51 74,51,38 249,218,169 255,240,181 255,240,177 255,247,181 255,248,182 255,251,182 255,252,180 255,253,182 255,253,180 255,252,182 255,255,188 180,170,148 184,176,165 188,181,165 185,180,168 184,176,163 130,123,121 92,92,102 75,73,85 94,93,108 84,85,90 105,103,99 136,130,121 135,127,116 130,120,108 144,135,120 168,157,140 184,170,154 215,200,178 195,176,151 188,169,153 169,149,131 161,145,128 184,166,145 189,184,170 51,54,34 100,79,56 190,187,174 30,57,39 18,49,34 18,53,34 22,57,36 32,73,45 44,102,60 38,112,62 47,122,63 189,191,176 49,63,42 233,221,195 239,226,203 234,224,200 234,221,200 226,212,194 82,69,66 83,70,67 68,54,59 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 70,62,68 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 56,52,63 132,132,132 128,130,130 126,129,140 117,121,136 107,115,133 102,106,121 49,48,63 40,32,38 43,33,37 34,27,27 30,23,23 21,18,22 21,19,20 23,23,23 19,18,21 43,46,53 48,48,48 65,63,32 81,76,33 84,77,38 66,67,44 140,122,62 159,137,63 144,125,57 150,131,65 130,107,38 150,126,46 156,134,58 120,100,41 131,109,46 138,115,46 76,60,6 85,73,45 67,60,31 67,59,25 91,83,20 136,118,29 142,116,23 134,110,18 127,107,19 128,109,16 117,94,36 118,94,39 112,93,40 105,88,49 101,86,64 52,37,26 29,17,17 40,29,26 63,50,45 43,26,16 101,72,50 119,90,70 76,55,32 137,113,78 252,221,170 255,227,170 255,252,186 255,245,178 255,243,177 255,247,178 255,249,180 255,251,184 255,253,182 255,255,180 255,252,175 255,243,196 177,168,164 177,166,159 169,164,163 153,149,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 97,87,86 102,93,85 142,132,122 148,137,120 175,165,143 183,170,149 198,185,164 164,151,130 202,187,165 168,158,136 171,155,138 187,176,159 158,151,149 184,148,140 93,71,65 167,166,155 170,171,161 26,53,37 16,48,30 16,45,33 19,41,34 18,44,31 21,66,37 41,107,62 48,120,64 180,173,157 76,53,40 215,211,190 216,205,188 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 68,57,64 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
