72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 69,64,80 61,56,72 59,53,74 84,77,91 68,63,79 65,61,55 57,55,37 97,91,82 103,94,90 68,62,57 38,37,28 48,48,34 35,36,17 29,30,18 30,27,14 48,44,34 56,48,37 47,38,21 44,34,24 37,30,12 112,89,20 176,145,36 194,164,39 95,77,0 151,132,37 230,214,62 226,213,79 167,156,71 147,138,82 148,140,90 121,112,81 81,64,56 136,102,84 229,194,179 214,201,180 209,200,181 213,204,189 208,201,185 195,187,176 180,171,167 174,168,163 170,160,159 160,155,152 168,163,160 170,163,161 160,155,152 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 183,168,157 187,168,133 126,112,96 91,80,89 64,60,54 65,62,68 140,130,118 185,166,143 175,154,127 189,170,145 204,182,162 127,128,109 115,91,54 144,86,53 212,123,69 255,179,107 192,168,65 125,129,133 135,128,131 141,133,139 135,127,133 141,133,139 142,134,140 141,133,141 141,135,142 136,130,137 131,127,136 130,127,133 124,121,125 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 55,51,64 72,67,83 94,88,93 100,87,84 92,80,92 61,51,41 54,50,40 52,46,39 26,17,13 58,47,44 43,38,35 52,51,44 41,43,28 38,41,29 39,35,25 66,60,53 108,97,92 150,138,112 163,143,97 121,105,49 125,98,23 154,119,34 168,136,24 186,161,47 168,152,53 208,191,53 221,205,64 172,157,65 156,140,84 146,133,85 144,138,92 137,129,93 113,84,60 150,115,79 125,105,87 153,145,134 146,142,136 145,141,135 141,134,132 139,134,133 136,131,133 145,140,142 143,138,140 132,125,125 141,139,140 140,137,141 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 63,53,57 105,89,76 133,123,101 152,148,142 142,138,119 82,76,83 175,160,149 200,181,154 189,165,139 205,191,162 182,171,152 24,45,24 81,64,29 255,165,103 255,172,96 255,202,122 107,93,25 34,97,44 137,129,135 136,130,135 136,130,135 139,133,138 139,133,140 131,124,134 131,124,134 130,121,132 126,119,129 126,119,129 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 54,50,63 105,80,63 107,66,37 152,107,72 139,93,54 118,79,49 54,47,29 48,43,42 58,53,50 42,41,32 46,45,38 50,46,40 54,46,35 69,59,35 64,57,30 61,57,51 52,45,45 25,15,14 61,50,43 84,64,32 105,84,30 133,107,37 164,134,65 150,120,24 175,148,44 169,157,50 200,181,56 210,187,56 175,155,65 158,139,82 155,140,89 145,135,86 143,134,87 82,68,52 95,74,51 131,95,64 113,85,58 131,111,93 159,146,141 155,148,148 143,132,125 128,109,95 162,149,144 146,141,140 143,138,137 140,138,139 140,137,141 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,152,137 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 149,148,123 20,44,31 51,56,34 111,106,53 101,110,50 163,147,64 89,125,54 35,77,44 105,97,114 98,90,107 106,101,117 124,120,129 130,126,135 131,125,132 132,126,133 134,128,135 134,127,137 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 89,76,71 150,104,63 155,107,60 159,116,71 139,110,86 40,38,36 80,79,70 32,30,28 40,38,36 39,42,32 48,48,32 105,89,45 123,104,47 138,118,43 151,131,54 162,143,77 128,113,75 76,65,32 64,50,21 100,82,40 123,101,52 127,101,47 137,108,47 146,116,31 166,143,42 160,143,49 195,171,50 186,161,47 162,139,52 160,139,83 161,141,91 147,132,85 147,132,85 138,123,103 57,38,22 130,93,67 103,70,45 109,80,56 114,87,71 135,104,85 91,66,47 17,7,8 118,108,109 149,144,146 148,141,144 147,142,141 143,138,137 143,138,140 146,140,147 141,135,142 132,129,135 120,117,123 89,89,99 95,93,105 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,217,187 200,181,154 186,167,144 198,180,150 87,90,68 15,37,27 59,72,49 38,57,21 54,68,36 52,69,29 142,175,109 27,75,45 104,102,112 125,118,128 129,126,132 126,122,131 116,112,121 111,109,119 97,95,107 108,106,118 109,105,118 104,102,112 104,102,112 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 59,57,69 54,52,64 54,52,64 51,49,59 55,53,63 99,77,59 148,103,59 137,92,48 116,96,76 74,65,59 53,53,53 56,55,46 40,39,32 37,35,31 52,52,36 35,33,31 52,42,41 71,54,46 90,72,28 137,117,69 146,122,60 168,147,75 120,99,56 119,99,49 111,89,42 98,76,31 108,83,35 116,88,32 136,108,27 164,140,46 155,136,41 180,153,38 176,150,41 159,134,49 158,134,81 159,136,96 157,141,99 157,139,95 95,81,56 63,47,32 116,85,62 104,76,49 105,79,54 135,109,88 137,104,79 23,17,12 26,19,22 74,64,68 159,154,153 158,151,149 148,141,139 150,143,141 154,147,145 171,165,160 172,163,159 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 134,129,115 175,157,136 232,213,188 238,220,190 188,167,140 176,164,138 48,58,36 25,37,28 50,53,31 57,71,39 48,63,28 60,79,31 38,61,15 29,77,45 142,142,142 138,135,139 144,142,140 123,120,126 123,120,126 93,91,101 91,89,101 96,94,106 103,98,114 95,93,105 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 58,56,68 62,60,70 58,56,57 45,36,32 46,37,33 56,51,48 67,62,61 38,35,39 52,54,54 48,48,43 55,51,32 55,51,32 71,66,38 41,37,27 42,35,33 43,37,30 60,49,30 82,66,33 87,70,33 104,89,38 66,49,23 82,64,34 84,65,28 90,69,28 96,75,21 111,89,26 124,97,20 161,142,49 167,145,37 170,142,32 161,133,36 151,124,51 148,122,70 150,127,85 164,143,102 157,139,107 80,64,51 54,39,28 91,62,42 109,80,56 110,87,72 138,104,74 255,253,182 255,255,195 59,44,33 49,40,36 206,195,176 209,200,181 207,198,179 211,202,185 215,206,187 222,212,190 216,205,186 212,201,182 202,194,181 81,74,84 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 182,165,141 38,56,43 55,54,43 105,101,82 33,49,28 43,58,32 68,88,33 134,139,117 25,61,33 189,177,165 189,179,167 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 142,129,122 152,141,134 156,145,138 142,131,124 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 54,52,64 67,66,71 148,143,145 42,32,33 68,56,58 59,52,52 43,38,40 36,36,36 45,46,51 42,44,41 72,65,36 87,76,41 73,66,37 48,44,27 50,42,31 49,41,30 55,46,31 60,50,28 49,42,24 55,48,21 69,56,33 61,49,21 75,58,30 90,72,30 97,78,23 108,89,23 125,103,27 160,141,48 183,159,38 155,127,19 153,123,36 144,116,48 138,114,59 143,118,74 145,126,89 55,39,22 59,42,32 56,40,25 118,85,60 133,99,77 120,91,69 255,236,187 255,243,173 255,245,176 255,245,188 110,84,59 208,195,174 202,192,170 208,193,173 216,201,179 220,210,188 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 145,125,105 180,174,151 17,41,28 144,140,123 85,81,60 39,51,31 46,59,36 84,99,44 219,217,188 23,61,32 218,205,184 210,200,176 216,206,184 208,198,176 198,187,168 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 58,56,68 77,74,78 146,146,146 132,126,131 38,31,29 49,40,36 44,38,33 32,26,31 51,48,52 50,49,52 45,45,45 59,53,30 87,78,33 65,58,31 47,47,31 50,48,28 47,43,26 46,39,23 50,41,26 95,72,30 102,81,27 49,39,15 79,68,35 68,55,32 81,67,38 92,78,33 107,91,33 120,99,27 147,129,38 178,153,27 154,130,27 143,115,47 135,111,49 127,106,50 127,105,56 94,78,61 61,48,43 41,22,10 95,69,46 119,89,63 85,66,50 114,80,39 255,236,172 255,252,185 255,250,182 255,253,180 255,255,188 223,208,172 199,189,167 201,192,173 213,207,184 214,206,184 212,201,182 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 171,157,130 114,127,102 20,39,33 199,196,183 74,77,44 45,46,27 45,58,35 180,134,36 136,167,115 21,42,19 204,213,183 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
47,45,55 52,50,60 59,57,69 83,80,86 144,144,144 129,130,135 127,123,134 33,28,30 47,40,38 38,31,29 27,22,24 28,26,27 26,26,26 51,51,51 47,43,37 72,67,26 65,59,34 49,48,39 50,47,32 53,51,33 54,47,27 100,84,40 111,88,30 123,104,40 56,44,16 76,64,34 82,75,46 67,58,29 81,66,26 115,101,33 133,111,33 137,113,31 162,137,23 143,120,23 132,105,42 125,102,44 118,96,51 117,99,55 66,51,42 33,20,15 51,35,22 98,74,50 97,73,51 98,75,64 255,224,172 255,247,182 255,253,185 255,251,184 255,251,180 255,254,182 255,253,187 204,187,159 201,192,175 195,188,168 194,185,168 196,187,170 191,184,168 103,98,97 66,64,72 86,83,100 99,92,92 108,103,91 134,126,115 158,148,136 199,184,162 208,190,171 228,210,189 185,170,148 179,161,140 169,155,137 37,56,47 56,61,60 48,63,49 21,47,36 67,55,18 89,72,35 38,98,48 54,116,68 28,59,33 171,184,157 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 72,71,74 138,138,135 127,130,139 124,128,143 108,110,124 39,33,40 50,40,44 36,29,29 27,25,26 34,31,35 38,38,38 50,49,52 50,45,44 72,67,26 82,73,42 62,58,39 78,69,42 96,85,50 98,82,40 122,99,39 131,108,37 129,107,40 113,95,53 65,53,25 87,78,47 70,61,32 79,69,29 124,108,34 143,119,27 130,103,15 135,114,13 130,108,30 121,96,39 116,92,41 105,86,49 64,48,33 59,48,45 39,26,21 88,69,46 79,55,29 81,59,51 125,97,68 255,233,174 255,240,177 255,247,181 255,249,180 255,252,180 255,254,180 255,252,182 255,255,188 182,174,161 189,181,168 185,180,168 178,170,159 80,80,90 75,73,85 83,82,97 94,95,98 136,130,121 114,106,95 131,122,107 168,157,140 207,193,168 203,183,151 188,169,153 170,151,135 168,150,129 189,184,170 55,44,25 188,178,166 30,57,39 18,52,36 17,52,31 32,73,45 38,107,57 47,117,62 189,191,176 102,123,89 239,226,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 133,133,133 126,128,128 120,124,137 107,113,130 102,106,121 41,34,44 44,34,38 34,27,27 28,23,25 23,20,24 20,20,20 35,36,41 47,47,47 65,63,32 90,83,42 68,66,37 148,130,70 154,133,63 149,130,64 131,108,39 171,148,63 132,110,43 132,110,47 123,102,30 80,68,40 68,61,32 78,72,26 121,108,33 140,114,21 129,106,17 128,109,16 116,93,35 111,90,34 107,90,41 90,75,53 41,28,25 25,14,11 71,58,53 77,55,37 122,88,66 88,67,44 237,210,167 255,226,169 255,247,181 255,246,180 255,238,172 255,251,182 255,252,184 255,255,180 255,253,176 193,179,161 170,161,155 155,150,149 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 138,129,121 156,146,134 183,173,151 175,162,141 181,158,143 222,203,180 149,139,117 195,189,166 161,154,152 171,135,127 102,92,82 169,164,161 25,52,36 16,47,32 17,39,32 23,49,36 28,86,48 48,112,63 177,170,154 163,142,101 211,200,183 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 65,54,61 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
59,55,68 59,57,67 125,125,125 119,122,131 110,113,131 96,102,119 87,89,105 35,31,40 41,34,37 39,29,30 28,23,25 22,16,21 16,14,15 19,19,19 45,44,49 58,56,36 78,72,24 108,91,63 71,55,40 99,86,81 111,94,59 102,85,50 97,79,49 100,85,47 104,85,48 146,124,48 134,118,35 100,89,27 97,78,21 107,89,29 128,102,20 125,103,11 115,96,39 103,87,33 103,86,51 78,62,49 46,35,30 31,21,20 35,22,17 95,79,62 82,62,42 110,81,61 139,110,77 229,199,155 251,219,164 255,241,181 255,245,183 255,236,170 255,252,183 255,253,182 255,255,178 255,254,178 255,255,211 164,154,153 89,87,99 72,72,84 71,74,85 60,63,72 76,73,77 111,107,101 139,129,117 153,144,129 159,150,133 147,133,117 185,174,155 182,167,145 193,185,163 141,138,144 144,139,157 205,125,70 138,138,138 133,128,130 26,53,37 16,47,32 18,44,36 27,58,43 30,76,42 42,111,63 163,173,147 255,180,138 166,157,151 66,56,55 67,57,61 73,62,69 64,54,58 75,65,69 70,60,64 71,60,67 84,76,82 77,69,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,55,68 111,109,117 119,120,125 111,115,128 101,107,126 93,99,116 84,86,102 33,31,39 40,30,31 39,27,29 31,24,24 26,21,23 19,16,20 17,14,18 34,33,36 53,52,45 75,69,23 101,88,65 95,76,62 76,65,48 73,68,56 95,74,59 181,146,81 200,168,68 177,150,46 156,135,38 155,142,38 113,101,23 118,96,20 115,94,22 126,98,19 123,102,21 91,75,33 98,81,34 70,55,44 32,22,23 30,23,21 53,43,44 79,65,49 46,30,17 81,62,48 93,69,47 189,162,130 208,182,141 255,224,175 255,238,183 255,234,172 255,237,171 255,249,180 255,247,176 255,249,176 255,249,176 255,248,183 127,120,120 74,74,86 79,82,91 56,59,68 69,68,83 92,90,91 135,129,122 160,151,136 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,118,119 139,135,146 134,135,140 247,176,123 126,120,125 130,127,131 27,57,40 17,48,33 18,44,36 13,42,28 27,65,38 44,111,63 150,162,142 119,66,43 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
52,50,62 130,129,134 113,116,125 103,107,122 94,100,121 91,97,114 81,83,99 73,73,83 39,34,36 42,31,38 35,25,26 26,19,22 20,15,17 15,10,9 24,21,27 45,43,51 55,53,22 82,70,40 101,87,73 114,94,87 171,123,69 168,130,66 143,127,42 133,119,35 109,98,25 110,100,29 112,99,38 87,72,23 94,75,22 110,87,18 107,85,18 80,67,33 83,68,48 74,66,55 39,29,28 45,35,34 40,28,30 38,21,22 50,34,19 99,81,62 104,85,73 97,78,62 161,142,119 199,179,147 239,209,165 255,230,178 255,245,182 255,238,172 255,246,179 255,245,174 255,246,174 255,251,180 255,249,175 102,83,56 71,70,85 72,69,75 62,61,76 73,71,81 140,128,116 152,141,122 172,157,148 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 144,135,146 140,133,147 133,126,138 133,126,136 127,120,130 137,122,132 35,61,48 16,45,31 15,41,30 19,45,34 20,60,35 43,111,58 118,116,112 110,89,85 84,70,72 67,53,55 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,66,73 72,61,68 60,49,56
47,45,55 127,128,133 110,112,126 96,99,117 81,87,106 82,89,103 77,78,97 73,73,85 40,37,41 37,31,36 35,28,31 30,23,26 28,21,24 16,11,13 14,11,17 30,24,29 49,48,39 54,51,27 66,59,18 101,93,41 90,85,34 80,74,28 87,82,31 89,81,31 74,60,31 73,64,33 69,59,19 72,57,19 92,76,22 89,75,19 59,47,21 70,60,38 73,65,54 38,31,34 38,32,25 19,11,19 42,33,27 47,37,38 55,41,27 70,54,37 67,51,38 81,69,59 130,119,112 162,147,125 209,181,143 249,216,168 255,238,175 255,247,181 255,248,183 255,251,180 255,241,171 255,248,179 255,245,172 144,117,81 83,82,97 69,72,83 89,85,98 142,138,130 204,188,155 158,143,123 133,118,109 132,116,110 120,111,103 171,157,143 185,167,148 135,125,124 123,114,125 94,87,97 94,85,100 74,70,83 87,79,85 145,127,126 45,70,54 20,52,34 18,44,33 22,46,35 19,56,34 41,105,56 106,100,91 104,91,88 111,95,93 117,104,99 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 79,71,77 82,71,80 68,58,62 72,62,66 87,77,81 58,48,52 84,73,80 64,53,60 70,59,66
45,45,53 122,122,130 100,106,123 90,93,111 82,85,103 78,79,98 74,76,92 70,72,86 33,30,34 33,26,29 37,32,34 33,27,32 28,23,25 22,17,19 10,9,12 19,16,20 44,40,49 51,49,47 58,50,28 58,50,26 68,56,28 70,61,32 77,68,41 67,53,26 62,48,19 68,56,26 66,58,24 72,62,24 70,57,23 63,52,33 59,48,31 98,86,58 47,39,45 50,41,35 25,20,22 47,35,37 59,50,46 35,28,28 43,30,23 47,34,27 73,57,44 75,72,76 91,88,94 130,121,117 185,161,135 240,210,168 255,227,168 255,240,179 255,246,180 255,246,175 255,252,181 255,242,171 255,246,176 206,179,134 80,77,92 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 190,171,146 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,82 90,78,80 37,67,48 18,53,30 21,45,34 20,49,35 19,51,31 36,102,57 111,100,93 101,89,91 100,87,84 109,93,87 116,103,96 113,100,93 74,64,68 73,63,67 77,66,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
58,56,66 116,116,124 100,106,123 89,92,110 82,85,103 81,82,101 71,73,89 64,67,78 59,59,67 33,31,32 35,33,34 28,25,29 30,28,29 23,18,20 17,14,18 14,11,17 23,20,26 41,39,47 57,55,26 62,53,24 65,53,25 64,52,24 67,58,31 72,59,38 65,53,25 62,54,20 62,53,24 63,54,23 43,34,19 60,51,34 110,96,71 81,69,57 36,30,23 29,19,20 30,23,26 20,12,18 50,37,32 38,25,20 41,28,25 85,69,63 55,42,37 71,71,81 80,80,90 115,108,111 174,153,128 223,196,153 255,225,168 255,231,171 255,239,170 255,245,179 255,239,173 255,247,176 255,252,179 240,211,160 74,70,81 89,78,85 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,119 195,177,158 180,161,145 214,191,162 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 86,75,82 31,63,45 19,51,33 18,47,33 20,49,37 18,50,32 35,96,53 107,101,92 110,98,98 118,102,100 100,86,88 100,88,93 112,100,102 124,113,108 74,62,67 77,66,73 79,69,73 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 71,61,65 72,62,66 81,71,75
86,84,94 110,113,122 97,103,120 93,96,114 83,84,103 77,78,97 71,73,87 64,66,80 56,56,68 27,24,30 31,28,32 32,29,33 28,26,27 28,23,22 23,20,24 13,11,12 17,14,18 43,42,47 41,39,47 63,61,43 71,62,33 72,66,32 73,66,37 77,69,33 68,65,39 63,56,40 36,31,33 43,34,30 107,91,74 105,91,73 84,71,64 60,49,42 28,18,19 22,17,19 23,16,16 33,26,24 55,39,37 52,36,32 45,34,31 45,32,29 42,32,36 65,64,79 78,77,92 102,99,105 172,154,133 212,189,149 242,211,158 255,227,168 255,234,170 255,243,179 255,231,165 255,242,173 255,246,171 245,217,161 73,69,80 162,150,138 243,216,180 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 102,92,91 27,59,41 21,56,35 20,49,35 20,46,33 19,51,31 43,99,60 109,124,96 105,89,85 120,105,96 96,80,78 84,73,82 94,82,87 127,111,107 125,113,115 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
93,91,99 111,114,123 94,100,117 89,96,110 84,88,103 74,78,93 70,72,86 60,64,77 57,60,71 44,42,50 30,25,27 39,34,36 35,28,31 28,23,25 24,21,27 18,15,21 14,11,15 26,23,27 48,46,56 38,38,50 51,51,51 45,44,33 47,45,23 40,42,27 43,39,31 56,50,43 111,98,75 115,100,80 89,75,61 111,97,79 54,42,32 29,15,15 27,14,22 28,18,22 25,13,15 28,18,19 44,32,32 49,40,36 46,34,36 49,33,31 33,25,31 61,64,75 75,77,91 89,87,95 158,143,121 215,191,156 247,216,165 255,230,174 255,233,172 255,238,172 255,236,168 255,230,160 255,238,161 251,222,161 100,88,100 144,131,110 255,227,195 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 114,103,98 21,56,37 16,53,31 19,50,35 18,49,34 17,46,32 46,107,64 61,103,66 120,103,95 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,142
106,106,116 107,110,121 102,108,125 96,105,118 83,90,102 76,80,95 69,71,85 61,65,78 54,56,70 52,57,67 29,22,25 35,28,28 35,25,26 37,27,28 22,17,19 18,12,17 14,11,15 16,10,17 23,20,26 53,53,61 39,39,49 34,34,44 46,44,52 44,45,50 77,72,69 78,69,63 66,55,50 84,68,55 116,98,79 62,48,34 26,16,17 23,15,21 31,22,18 44,34,35 49,39,38 66,54,42 50,38,38 57,46,43 42,29,26 44,33,28 30,27,31 63,66,77 71,75,90 91,89,97 171,153,132 215,188,154 248,217,166 255,226,169 255,222,161 255,240,176 255,244,175 255,237,166 255,243,167 255,233,166 93,86,89 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 130,119,114 25,52,36 18,53,32 19,48,34 19,48,34 20,46,33 47,116,66 40,95,51 123,102,100 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
111,109,119 102,102,114 97,103,120 98,105,119 93,100,114 81,85,100 72,74,90 64,66,82 57,61,74 54,58,71 23,17,24 35,28,31 33,23,24 30,20,21 23,18,20 21,15,20 18,15,19 14,11,17 14,11,17 25,25,33 60,60,70 46,46,56 46,44,56 44,44,56 45,41,50 66,59,62 100,88,78 110,94,77 48,34,18 29,18,15 29,21,27 24,17,20 47,36,31 51,40,35 44,33,30 54,39,28 31,18,13 68,56,46 43,30,25 38,27,22 32,28,39 67,70,81 85,87,103 123,120,124 187,168,143 217,191,152 246,213,163 255,230,174 255,243,182 255,244,180 255,242,172 255,248,177 255,253,180 255,251,180 191,175,160 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 84,77,80 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 127,114,109 25,50,34 22,54,36 19,48,34 21,50,36 19,45,32 54,129,70 30,85,41 108,90,89 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
114,114,122 107,109,123 103,109,126 96,102,121 97,105,125 87,93,112 76,79,97 66,69,87 57,61,76 56,60,75 54,52,60 36,31,30 37,30,33 31,24,24 28,23,25 17,15,16 19,16,22 14,10,19 13,9,18 14,11,17 45,38,41 76,74,82 78,76,86 91,85,90 114,107,105 118,112,107 86,75,70 41,30,27 32,22,23 37,25,27 41,34,37 32,22,26 29,16,11 57,44,37 40,27,20 37,22,13 42,28,14 45,30,21 57,46,39 28,21,21 32,35,44 74,78,93 98,96,106 147,136,129 209,185,150 235,205,161 252,217,163 255,223,165 255,231,169 255,243,179 255,250,186 255,251,182 255,248,177 255,241,177 208,185,154 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 78,71,71 127,112,101 20,50,33 22,49,33 19,49,32 22,54,36 14,43,31 57,126,76 26,82,41 119,100,88 109,98,81 72,63,57 60,58,56 111,96,87 110,94,81 142,123,107 142,123,107 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
126,126,134 107,111,126 95,101,118 98,104,121 102,108,129 94,100,121 82,88,107 73,79,98 65,71,88 59,63,78 63,62,77 27,25,26 42,32,36 28,18,19 26,19,22 23,17,22 14,11,17 17,14,20 13,10,16 16,13,19 29,19,18 69,66,72 80,77,83 99,93,98 98,92,99 106,103,107 27,21,26 17,9,15 20,14,19 24,14,18 45,35,39 34,22,24 29,14,5 41,28,21 47,34,29 69,55,41 55,41,27 73,56,48 43,33,23 33,25,31 53,56,67 84,84,96 149,140,134 193,176,150 228,202,161 240,211,160 255,234,178 255,237,177 255,230,166 255,236,170 255,240,176 255,241,168 255,247,179 255,232,166 228,204,169 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 141,124,114 18,47,33 23,50,34 19,49,32 20,52,34 17,46,34 57,126,78 20,71,35 140,115,98 112,96,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 148,137,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
128,126,136 110,115,125 101,108,122 100,106,123 108,116,136 95,105,125 90,96,115 78,84,103 68,71,89 62,66,81 62,66,81 46,46,58 25,20,22 24,17,17 25,20,22 21,16,18 18,15,19 17,14,18 13,10,14 15,13,21 16,10,15 18,16,17 30,27,31 33,30,34 20,18,28 13,11,19 13,12,17 19,16,20 48,45,51 21,16,18 29,18,25 38,28,29 44,28,24 50,35,24 91,76,65 56,41,32 51,31,22 71,52,36 34,22,27 26,23,29 67,70,81 109,109,121 118,115,121 161,150,143 213,188,158 252,222,176 255,246,187 255,236,175 255,233,172 255,234,168 255,240,174 255,248,179 255,253,184 255,232,166 220,192,154 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 185,158,126 20,50,33 19,49,32 18,49,34 21,51,34 19,45,32 69,135,90 20,58,29 232,213,178 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
