69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 108,74,72 81,38,23 58,33,14 95,63,49 124,73,47 192,112,76 184,111,79 119,81,60 249,161,109 245,147,87 249,151,105 214,112,72 107,50,21 243,191,161 214,202,176 211,199,173 215,198,174 215,199,182 208,197,178 198,184,166 202,191,172 206,192,178 204,193,176 209,198,183 199,188,171 195,186,167 202,191,174 200,184,171 187,176,161 196,185,170 208,197,180 206,195,178 208,194,176 214,200,182 215,201,176 216,202,177 216,202,177 209,194,172 214,199,179 214,199,177 212,197,175 217,199,178 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 198,183,163 96,86,62 81,77,31 81,76,33 91,85,37 97,86,40 69,62,23 61,52,21 68,62,26 72,69,29 78,75,35 78,72,36 78,72,38 74,70,35 75,71,34 74,70,33 77,73,36 78,74,37 77,73,38 75,70,40 74,69,37 72,67,35 72,67,35 73,68,36 72,67,35 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 68,66,37 70,65,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 114,84,87 96,47,27 50,25,6 95,63,49 133,85,58 153,87,57 129,78,54 116,70,52 198,119,71 255,191,125 255,165,111 255,174,125 120,61,31 211,188,159 182,172,162 174,166,155 158,147,144 152,140,142 151,141,142 149,139,138 146,136,137 143,132,139 149,139,143 153,142,149 158,146,151 158,148,149 157,145,150 155,150,149 163,153,154 166,156,157 157,148,144 162,153,149 170,159,154 170,159,154 182,170,158 189,177,165 188,177,162 184,173,158 194,178,163 198,182,165 208,194,167 222,205,179 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 166,152,127 80,71,42 85,79,31 83,78,35 97,91,43 97,88,41 85,73,32 76,66,26 75,68,29 77,74,34 78,75,35 75,69,33 77,69,35 72,68,33 73,69,32 73,69,32 75,69,33 75,71,36 75,71,34 75,70,38 73,68,36 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 66,64,33 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 65,63,32 65,63,34 64,62,33
58,53,69 61,56,72 57,56,71 71,70,87 75,72,89 86,88,104 63,65,81 62,60,80 62,63,86 71,69,93 86,84,106 103,67,61 66,31,18 65,35,20 136,86,55 141,88,61 130,82,55 132,86,58 148,90,66 241,151,109 255,167,103 255,187,126 163,143,136 143,134,145 134,125,136 132,123,134 127,123,134 129,125,136 127,122,138 130,128,140 124,123,138 124,123,138 130,127,144 129,124,140 127,122,140 124,121,138 124,116,135 124,119,135 129,125,138 124,121,136 127,122,138 125,120,136 125,121,134 124,120,133 126,122,131 135,128,138 147,138,149 158,148,152 163,151,153 167,156,153 179,166,161 198,186,174 204,193,174 213,199,174 221,204,178 214,195,170 215,199,168 214,198,167 129,115,88 84,77,36 84,81,39 86,83,41 92,86,40 94,86,36 88,82,36 80,75,32 79,74,33 79,76,36 78,72,36 74,68,34 73,69,34 73,69,32 73,69,32 73,69,32 73,69,34 73,69,32 72,68,31 73,68,36 73,68,38 71,66,34 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,63,37 65,62,36 67,62,32 65,63,34 65,63,34 66,61,31 64,64,34 65,63,34
112,89,74 255,195,150 54,56,72 64,63,80 65,63,83 74,78,91 70,65,83 72,68,90 70,69,86 60,59,76 74,75,96 86,90,105 92,68,62 79,43,37 124,88,66 147,96,68 141,91,60 141,91,60 160,90,61 243,159,113 255,168,109 146,133,141 142,133,155 149,133,127 139,124,113 127,125,121 135,125,145 135,126,137 133,136,143 145,139,146 146,140,145 144,141,147 153,148,145 154,148,155 147,138,149 137,128,141 132,125,137 134,127,139 138,131,145 130,125,141 131,123,140 128,120,137 129,122,136 129,122,136 128,120,137 130,120,140 137,122,142 132,124,141 136,124,136 142,133,144 146,136,140 154,142,142 164,154,153 173,161,161 167,156,151 180,168,156 196,182,164 190,175,153 92,83,52 83,77,43 80,76,39 88,85,41 94,88,40 95,84,40 88,86,39 82,79,35 79,74,35 75,71,34 71,67,32 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 71,67,32 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 65,63,32 67,62,32 64,62,33 64,62,33 63,59,38 65,62,36 67,62,32 67,62,34 65,63,34 66,64,33 64,62,29 64,62,31
88,67,65 255,170,123 89,68,64 50,56,73 252,199,174 63,62,79 68,65,71 83,85,101 72,71,88 81,78,95 81,79,101 89,86,101 99,94,110 144,132,148 72,56,43 141,90,62 143,93,62 139,89,58 209,130,89 255,168,113 212,149,114 162,139,128 135,105,79 154,106,22 90,82,30 56,67,27 54,68,36 60,96,54 156,158,141 175,170,158 182,172,160 159,150,144 132,121,128 129,117,133 128,118,136 130,125,141 133,125,144 135,125,143 137,128,143 135,127,144 135,125,143 139,129,147 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 138,126,142 135,123,139 150,139,148 150,143,146 155,144,151 152,139,147 153,141,143 161,155,148 181,169,157 167,154,131 89,78,45 78,72,38 80,76,41 86,83,39 92,86,38 94,85,40 87,85,38 82,79,37 80,77,37 73,69,32 70,65,33 68,63,31 70,65,33 67,62,30 70,65,33 71,66,34 70,65,33 67,62,30 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 67,62,30 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,60,34 63,60,34 64,61,35 67,62,34 66,64,35 66,64,35 65,63,32 66,64,33 65,63,32
88,65,54 189,123,89 255,210,158 112,91,87 195,140,129 68,65,82 65,60,78 71,68,83 77,76,93 91,90,107 94,92,112 81,79,99 80,76,96 96,92,101 170,135,108 149,98,70 130,84,56 135,89,61 137,81,45 231,142,93 255,161,93 230,137,89 178,122,86 153,113,36 98,94,36 45,66,32 34,56,28 38,76,36 43,86,44 75,131,80 128,126,138 132,124,141 136,122,139 113,104,126 107,96,119 101,90,115 101,90,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 135,125,143 136,126,144 140,130,148 140,136,149 141,137,150 135,128,140 135,126,139 147,138,149 143,131,145 143,131,143 140,133,143 145,135,139 127,117,116 85,82,42 74,69,37 78,74,37 83,78,35 92,83,36 97,89,39 86,84,37 81,78,34 75,71,34 71,67,32 67,62,30 67,63,28 68,63,31 68,63,31 68,63,31 68,64,29 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 67,62,34 67,62,32 67,62,30 67,62,32 65,60,30 64,62,33 63,61,32 64,62,33 64,61,35 64,61,35 66,64,35 68,66,35 68,66,35 68,66,37 68,66,37
78,60,69 155,104,78 255,155,93 138,86,67 166,123,119 65,62,77 72,69,86 65,62,77 77,76,93 72,71,88 78,76,96 60,58,78 80,76,96 101,88,98 134,84,69 138,92,64 136,88,61 129,83,55 213,131,86 255,168,108 255,192,119 235,141,89 173,110,77 140,102,38 127,104,44 65,66,16 37,59,31 42,72,35 45,80,41 43,87,54 128,141,140 121,113,130 183,114,81 116,101,111 99,88,111 105,94,121 106,95,118 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 142,132,150 131,126,142 131,126,142 129,124,142 130,125,143 136,132,145 129,121,138 129,125,138 132,130,142 132,125,137 113,107,112 82,79,35 75,71,34 77,74,32 82,77,34 91,82,35 94,86,36 86,84,37 80,77,35 73,69,32 68,64,29 67,63,28 67,63,28 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,32 66,61,31 67,62,30 66,61,31 66,61,33 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34 66,64,35 66,64,33 69,67,38 68,66,37 68,66,35
68,56,70 148,104,78 208,152,116 255,177,124 253,206,185 70,69,84 60,59,76 67,66,81 75,72,87 63,64,83 72,75,86 77,82,62 92,74,30 126,88,69 125,83,70 132,85,62 124,85,55 134,81,56 206,122,76 255,154,100 255,167,105 214,123,79 240,148,93 149,87,45 165,127,49 82,84,42 36,63,33 37,72,33 41,79,39 44,84,45 48,99,48 103,119,117 160,112,87 215,146,106 103,91,105 141,86,71 101,92,116 96,87,111 98,90,109 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 136,126,144 136,128,145 134,126,143 130,125,143 134,126,143 130,125,141 129,121,138 134,126,143 136,126,146 138,133,149 112,105,115 81,78,34 77,74,34 77,74,32 85,80,37 88,82,34 92,84,34 85,83,34 81,79,32 74,71,31 67,63,26 67,63,26 67,60,29 67,60,29 63,58,26 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 67,63,28 68,64,29 67,62,30 66,61,29 65,60,30 66,61,31 66,61,29 65,60,30 67,62,32 64,62,33 63,62,35 64,61,35 65,62,36 67,62,34 66,64,35 69,67,38 69,67,38 68,66,35 68,66,35
64,56,73 138,87,63 153,97,59 255,148,93 255,210,184 62,61,76 64,63,78 72,73,92 71,75,90 65,64,81 52,71,51 38,47,28 90,76,31 110,69,53 116,79,55 125,76,54 128,80,62 144,91,64 203,123,82 224,140,98 209,125,79 221,143,92 254,162,100 163,94,56 163,121,38 54,68,38 41,68,36 35,68,30 39,78,35 42,80,40 38,88,44 95,153,104 117,84,84 255,169,114 120,86,93 126,77,55 149,112,111 90,81,107 95,84,107 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 118,113,129 133,128,144 142,134,151 138,133,149 115,111,120 82,77,34 82,79,39 78,75,35 86,84,37 89,83,35 90,85,34 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 64,60,23 64,59,27 61,56,24 64,59,27 63,58,26 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 65,60,30 64,59,31 66,61,31 66,61,31 67,62,34 67,62,34 67,61,36 65,62,36 65,62,38 64,61,37 65,63,34 68,66,35 70,65,37 68,66,37 69,67,38 71,69,36
77,75,97 143,100,85 255,177,122 255,227,149 183,148,135 57,59,73 69,68,83 75,76,95 50,89,73 29,64,41 33,66,41 52,60,19 98,83,36 152,105,53 220,138,93 220,136,90 169,101,58 163,94,63 234,144,97 214,134,95 206,127,83 233,147,97 254,161,102 199,124,75 181,136,33 97,92,41 34,66,33 33,62,30 33,67,33 38,70,37 41,79,39 58,105,64 107,93,106 155,99,65 175,117,91 155,99,73 173,140,142 91,87,111 96,90,111 98,93,111 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 140,130,148 136,126,144 139,129,147 143,135,152 134,127,139 89,82,39 85,82,38 72,66,30 85,81,35 85,83,36 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 64,60,23 64,60,23 61,56,24 60,55,23 61,56,26 62,55,28 60,55,27 65,60,30 65,60,30 64,59,27 65,60,28 66,61,31 65,60,30 65,59,34 66,61,33 66,61,33 66,61,33 66,61,33 66,63,37 68,62,39 65,61,40 68,62,39 65,63,34 68,66,35 71,66,38 69,67,38 71,66,38 73,71,38
71,74,92 75,63,63 169,100,60 255,204,139 82,68,85 61,56,72 60,65,75 67,77,83 27,62,41 34,67,40 39,72,36 71,84,43 71,78,42 118,88,32 185,116,80 202,123,84 216,132,88 216,134,89 224,138,90 222,132,83 219,133,85 229,139,92 251,162,108 224,140,94 166,120,22 112,96,38 45,72,40 27,46,26 16,37,14 32,59,31 36,71,34 47,87,46 103,104,107 170,107,83 159,102,73 146,94,62 200,174,164 96,87,113 98,92,113 97,93,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 139,130,145 136,127,142 136,127,142 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 135,125,143 88,83,44 89,83,37 73,69,32 82,77,34 83,80,29 82,78,30 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 64,55,26 61,54,27 60,55,27 63,58,30 64,59,31 65,60,32 65,60,30 65,60,30 65,60,32 65,60,32 66,60,35 67,61,38 65,60,32 68,62,37 68,62,37 65,62,36 65,62,38 66,63,39 66,63,37 66,64,35 69,67,38 69,67,38 73,68,40 78,73,43
58,59,78 81,84,91 142,89,66 131,90,61 67,74,88 67,64,81 54,64,72 22,63,47 31,65,35 33,67,37 34,77,35 41,74,36 57,79,42 100,85,38 176,116,64 193,121,82 212,127,88 227,137,93 225,136,87 222,132,83 218,128,84 228,138,91 251,158,110 253,167,117 182,121,19 69,76,19 90,107,56 30,58,35 13,31,14 23,43,25 37,62,33 42,80,40 64,131,67 162,108,88 157,100,71 242,170,133 187,143,131 94,83,108 85,83,105 93,84,108 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 134,121,140 132,123,138 94,87,48 95,88,47 81,74,35 84,74,32 85,79,31 80,76,30 82,76,30 78,68,28 68,63,24 64,59,27 60,55,23 61,54,23 62,53,24 61,54,25 59,53,28 60,54,29 61,55,30 65,57,33 65,59,36 67,59,37 66,60,37 68,60,36 64,61,37 65,62,38 63,59,38 68,60,38 67,61,36 68,61,32 66,64,35 66,64,35 66,63,37 68,63,35 66,64,35 70,65,37 72,67,37 72,67,39 74,69,41 79,74,42
62,64,80 59,64,70 58,38,20 189,129,86 110,97,92 67,62,80 48,75,76 28,63,44 38,72,38 38,72,38 34,71,38 34,71,38 70,74,34 60,61,24 152,101,36 194,121,80 215,131,89 230,140,96 234,142,91 225,135,86 209,122,79 202,120,77 228,144,98 247,166,114 203,146,36 139,118,35 47,89,38 45,65,40 12,30,13 17,32,16 33,50,24 39,69,32 50,91,47 114,119,95 157,102,73 142,101,72 168,133,136 94,90,112 96,87,111 97,88,112 96,87,109 97,88,110 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 130,120,140 88,82,48 91,84,41 78,68,30 81,69,28 84,78,30 81,75,29 77,71,25 78,68,28 71,64,25 64,57,26 61,54,23 61,54,25 59,54,26 60,54,29 57,54,30 58,54,33 63,57,34 61,54,34 63,57,34 65,58,38 63,59,38 65,62,38 65,61,40 63,64,41 65,66,43 65,64,39 70,64,39 69,62,35 67,61,36 66,64,35 66,64,35 68,63,35 70,65,37 71,66,36 73,68,38 74,69,39 76,74,41 80,79,43
93,89,109 66,74,81 15,37,25 99,95,60 255,198,143 78,75,92 31,77,59 34,70,42 38,81,41 38,81,41 33,65,32 24,43,23 21,28,10 55,58,25 138,105,37 188,125,74 211,133,87 233,150,99 235,153,95 200,131,66 155,107,33 160,111,30 151,112,28 169,124,33 160,135,60 99,89,22 55,111,60 54,77,17 12,31,11 15,31,12 20,35,19 39,61,33 44,85,41 93,100,56 157,109,80 167,121,84 98,89,113 95,89,112 94,90,114 98,94,114 95,89,110 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 93,84,67 85,79,33 74,62,25 79,69,27 83,76,33 80,73,30 74,67,26 73,66,23 70,62,26 70,58,28 63,54,25 59,52,25 60,54,31 58,55,31 54,52,30 55,53,31 56,52,35 60,58,40 59,62,42 62,63,42 60,61,40 62,63,44 62,65,45 65,67,50 64,67,47 64,67,47 69,66,42 71,65,42 68,62,37 66,64,35 68,63,35 68,63,35 70,65,37 71,66,36 77,72,42 79,74,42 79,75,40 82,82,41
121,117,137 86,91,97 12,34,27 38,55,31 255,211,146 120,112,129 31,67,50 38,76,38 43,86,44 42,85,43 44,77,41 10,24,5 13,19,8 29,33,6 107,84,26 140,93,43 175,112,59 158,98,30 159,112,35 157,109,25 141,105,27 100,82,11 56,64,23 75,79,41 90,88,30 49,88,45 107,108,40 83,135,63 34,52,35 18,31,17 20,35,21 34,53,31 38,76,36 128,121,82 129,86,69 46,74,37 98,96,108 102,97,115 104,99,117 104,95,117 105,100,118 101,90,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 128,119,134 100,92,79 84,77,34 75,67,31 74,67,28 74,69,30 71,65,31 72,66,32 74,67,28 67,61,27 67,58,29 62,55,28 63,57,34 58,54,33 60,53,33 58,54,35 58,54,35 61,56,42 59,59,43 61,61,45 62,62,46 63,63,47 64,66,49 64,66,49 65,67,52 66,68,53 66,66,50 68,66,44 68,70,44 66,68,42 68,65,39 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 81,76,44 81,77,42 88,85,45
222,196,157 142,140,120 17,36,25 38,60,32 63,81,38 74,121,80 35,74,40 41,81,42 45,88,46 41,84,42 49,82,46 19,25,12 16,28,8 30,41,26 64,57,26 106,87,30 128,108,47 95,93,35 64,77,36 49,76,37 36,65,35 37,62,42 64,72,31 43,68,37 88,83,40 52,81,30 59,88,35 142,153,56 94,89,61 29,42,26 15,30,18 24,40,21 34,68,36 144,129,107 18,38,20 37,70,32 129,153,113 158,148,136 143,133,123 141,135,128 129,119,118 102,96,119 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 127,122,138 132,124,141 132,124,141 107,100,103 77,69,56 69,65,59 66,64,62 62,60,58 60,60,60 58,58,55 58,56,54 59,57,55 63,59,51 63,60,47 64,59,45 58,56,38 57,54,39 58,55,40 61,58,45 62,59,46 59,59,45 61,61,45 62,63,51 62,64,49 65,67,52 65,67,52 66,68,53 67,69,52 66,69,49 70,68,46 69,66,42 68,65,41 68,65,41 67,62,34 71,64,35 78,64,37 87,72,50 91,80,61 86,78,56 66,55,38 77,66,51
255,240,200 93,91,69 17,35,22 30,51,28 58,85,42 84,144,92 40,82,47 45,88,48 38,88,44 47,93,46 78,106,69 54,55,34 24,38,19 34,53,33 53,65,47 45,62,38 64,68,41 43,68,37 71,84,41 47,67,38 63,68,23 38,60,30 50,67,31 50,68,37 116,107,51 50,80,45 80,90,37 93,127,54 108,101,70 105,108,88 12,29,24 17,30,14 39,81,56 41,60,38 18,38,20 37,64,34 82,141,85 218,204,175 164,151,128 172,162,140 148,135,128 124,112,124 114,105,129 102,96,117 94,90,112 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,137 125,117,136 114,105,120 83,78,80 72,65,68 70,65,64 71,66,65 67,65,63 65,63,64 62,62,62 62,60,61 59,59,59 59,59,59 57,57,57 57,57,54 59,59,54 60,59,50 65,60,48 63,60,47 62,59,46 61,60,49 62,61,50 62,63,53 64,65,53 65,67,50 65,67,52 66,68,51 66,68,51 67,68,49 70,67,43 70,67,43 71,65,42 72,66,43 61,54,34 80,67,46 84,70,45 71,56,36 65,51,37 78,64,50 70,55,44 49,36,31
255,236,200 62,72,48 17,35,18 23,44,23 39,78,35 47,100,50 45,80,43 41,86,44 43,88,46 61,114,62 241,218,178 211,180,141 164,148,115 50,62,42 36,63,47 36,48,30 36,49,33 42,69,41 50,71,37 43,70,38 63,65,21 54,64,31 29,49,20 39,54,26 65,72,28 43,82,39 107,118,58 107,134,64 69,57,27 231,212,187 12,31,20 15,30,16 28,63,40 27,45,28 18,38,22 32,58,33 63,132,70 222,204,174 211,192,167 195,178,150 185,167,137 157,141,124 134,124,125 123,112,119 109,100,111 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,122,139 102,98,107 68,66,64 72,67,64 72,67,64 67,62,61 71,64,64 67,65,66 64,64,64 65,63,64 67,62,64 63,61,62 62,60,61 62,60,61 60,57,61 58,57,60 61,58,62 65,63,64 66,64,62 65,64,55 62,61,52 62,63,53 64,65,57 64,65,53 64,66,51 65,67,52 65,67,50 67,67,51 69,66,51 66,67,46 72,65,47 87,71,54 91,76,56 94,81,60 60,49,32 38,30,19 61,49,39 78,64,48 63,48,37 66,54,42 33,22,15
236,210,171 58,72,53 21,35,16 19,38,16 39,74,35 48,89,43 44,91,48 41,86,44 41,86,44 90,134,85 251,223,183 255,235,194 255,235,194 63,58,28 41,60,40 47,50,26 26,47,26 57,73,40 35,64,34 45,73,38 72,76,36 38,53,27 27,43,22 33,43,17 39,54,17 68,75,29 63,85,28 159,163,78 75,63,35 215,196,169 179,182,160 33,48,34 32,57,39 18,38,24 20,38,23 32,53,32 48,127,59 233,214,177 242,223,184 201,184,147 186,168,138 172,154,135 139,133,124 177,159,138 162,151,136 157,146,141 154,147,150 163,151,153 128,119,132 136,128,145 134,124,142 131,123,140 126,121,139 133,125,144 132,122,140 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,67,68 73,71,72 72,70,71 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 74,71,77 76,74,72 63,62,53 63,62,55 64,65,55 62,63,53 63,62,51 65,62,49 66,58,47 59,51,40 59,51,38 60,49,46 61,48,45 61,47,47 64,54,44 80,66,50 78,60,41 80,61,45 62,46,33 55,42,37 44,34,24 47,36,29
247,221,180 53,67,48 18,36,23 21,36,20 41,68,36 51,79,42 79,132,82 39,87,41 48,104,53 245,221,186 247,215,173 247,215,173 239,209,167 244,216,176 70,80,58 37,45,22 21,37,18 31,41,19 60,65,29 67,69,27 64,65,28 32,45,18 45,49,22 23,38,22 36,40,13 48,47,9 62,75,23 77,108,52 65,58,31 244,218,177 238,207,168 63,50,18 26,46,30 20,37,27 24,42,27 38,60,34 48,114,53 173,146,112 231,206,176 205,182,151 218,196,162 229,206,175 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 208,188,170 191,175,160 143,132,139 139,129,149 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 75,73,74 71,70,73 64,63,66 63,60,64 61,58,62 62,59,63 63,60,64 61,58,62 61,60,65 62,59,63 61,59,60 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,55,59 65,62,66 81,78,82 81,79,77 60,61,51 60,59,48 64,55,47 65,54,47 51,42,36 52,43,37 82,68,52 89,75,61 61,46,37 45,33,21 55,37,32 54,38,36 70,57,34 107,83,57 76,56,36 69,49,29 82,65,41 105,81,55
239,214,170 49,72,53 20,35,21 17,32,16 36,63,31 45,73,36 75,128,78 39,87,41 64,95,41 255,243,199 255,239,197 255,240,198 255,230,188 244,217,174 82,86,57 32,47,21 31,36,16 18,32,13 17,35,20 24,40,19 27,37,13 33,41,18 30,35,11 25,39,18 52,46,21 30,42,22 100,117,68 96,110,62 81,77,42 247,216,177 222,193,158 224,197,163 38,56,41 17,39,27 21,44,25 38,65,37 61,119,58 243,214,181 223,193,165 192,165,133 216,189,155 185,158,124 227,203,170 173,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 236,209,177 230,210,178 195,175,157 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 62,62,62 53,52,55 52,51,54 51,48,52 56,53,57 65,62,68 69,66,70 65,62,68 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 55,52,56 52,51,54 52,50,51 51,48,52 50,49,52 60,57,61 84,82,83 97,91,84 62,56,49 58,49,43 58,47,44 47,36,29 52,41,34 53,40,37 49,37,27 58,42,27 102,78,54 115,89,66 73,53,33 48,37,30 57,40,32 103,78,50 131,102,69 125,93,63 118,88,62
232,202,158 45,69,47 17,35,20 14,34,18 32,59,29 38,73,34 46,99,49 55,101,54 251,225,184 255,221,183 250,218,176 238,206,164 238,208,166 255,230,191 249,223,184 61,70,42 51,55,26 39,48,31 41,46,24 39,45,18 27,36,17 40,42,14 37,42,18 29,37,16 42,40,18 45,47,19 59,73,23 46,68,29 91,91,59 228,197,158 210,181,146 152,128,95 196,176,146 42,50,36 24,45,24 41,71,36 191,172,137 244,212,168 255,237,186 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,68 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 81,78,84 88,85,91 86,84,92 80,78,86 66,64,72 58,57,62 58,57,62 60,59,64 54,53,56 52,49,53 52,49,53 50,49,52 46,45,48 53,52,55 68,67,70 104,102,98 80,72,61 50,39,32 75,64,49 85,70,48 70,59,44 47,35,23 78,61,35 103,73,45 101,75,50 93,69,43 80,61,36 65,52,31 69,57,45 76,56,38 73,59,34 90,73,47
255,245,201 42,62,35 20,38,25 19,34,20 33,58,29 39,75,33 68,115,74 181,193,148 255,222,183 255,229,191 247,215,173 255,227,185 255,225,186 255,226,187 255,233,193 92,91,55 57,63,36 24,39,25 48,51,27 50,43,12 19,38,18 35,40,16 19,33,12 22,34,14 32,40,15 40,61,38 48,55,11 38,53,16 82,75,36 243,212,173 252,222,178 255,240,189 255,247,206 245,228,193 161,149,123 241,227,200 255,235,193 255,221,187 234,200,166 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 146,127,102 72,70,66 65,63,61 46,44,42 42,40,38 47,45,43 46,46,46 52,51,54 59,56,60 70,67,71 81,78,82 90,87,91 95,92,98 96,94,102 94,92,100 89,88,93 75,73,81 59,57,67 58,58,68 59,57,65 55,54,59 51,50,55 46,45,48 47,47,47 47,47,47 48,47,50 70,67,71 117,108,100 111,101,89 80,66,52 70,55,35 54,42,32 73,59,41 93,76,50 93,72,47 71,53,32 88,69,42 128,98,70 129,101,74 81,66,46 72,53,37 82,61,46 70,55,35
192,160,126 117,107,83 21,39,24 20,35,21 33,55,27 45,74,34 82,95,54 250,222,182 239,212,169 249,219,177 255,230,188 255,225,186 255,227,187 245,218,175 252,224,184 255,233,194 47,55,32 23,38,14 21,35,14 23,27,10 28,32,15 19,37,22 30,34,17 23,36,13 34,39,15 25,37,17 45,49,22 28,36,11 106,97,50 227,199,159 234,206,168 247,216,179 244,216,176 237,208,173 232,205,169 243,211,177 231,202,171 225,193,161 255,224,192 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 39,40,32 51,51,48 74,72,73 89,89,89 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,102,107 90,88,98 74,72,82 62,62,74 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 67,64,70 126,119,119 111,101,89 64,50,36 60,48,38 68,53,44 67,54,47 62,50,40 89,68,45 93,74,49 93,71,51 107,83,59 103,89,64 69,60,43 36,27,19 44,35,27
