55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 59,54,70 65,64,69 101,93,99 154,142,147 122,72,57 97,52,31 85,45,20 67,38,14 53,29,7 80,54,40 107,70,46 125,78,55 132,74,50 151,78,48 222,147,100 160,108,78 129,82,59 125,84,64 124,83,63 98,67,48 92,51,33 122,60,31 209,99,73 129,109,121 96,93,110 95,91,111 100,96,116 102,96,117 110,107,124 115,110,128 122,118,138 123,120,135 123,120,135 119,116,131 125,121,134 126,121,139 126,121,139 126,120,141 131,122,144 127,118,140 126,120,141 125,119,140 124,118,139 123,117,138 127,121,142 130,125,143 132,127,145 130,127,144 130,127,144 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 127,125,145 127,126,143 126,125,142 127,122,140 129,124,142 125,122,139 125,121,141 126,120,143 126,120,143 127,122,140 124,119,137 123,120,137 125,122,139 126,123,140 125,121,141 123,119,141 115,111,124 97,92,94 65,63,34 50,42,20 54,44,20 66,53,30 69,55,30 66,54,28 64,55,24 66,60,26 71,61,21 75,68,25 78,74,37 80,75,43 77,72,40 75,73,40 76,74,43 76,75,39 77,75,42 76,74,41 76,75,39 76,75,39 75,74,38 75,74,38 72,70,37 73,69,34 74,69,37 74,69,37 72,70,37 73,68,36 72,67,35 69,69,35 67,70,37 67,70,37 70,70,38 70,68,37 71,69,38 70,68,37 69,67,36 70,68,39 69,67,36 68,66,35 68,66,37 66,64,35 65,63,32 64,62,31 64,62,33 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 58,55,72 53,50,67 77,72,88 111,106,122 119,65,45 82,44,23 72,34,13 65,36,14 60,35,16 95,66,44 136,88,74 115,79,57 122,86,64 125,82,65 154,96,59 176,113,78 103,62,35 75,55,48 83,67,54 105,69,51 78,44,24 115,60,29 199,108,73 146,120,126 124,112,126 140,130,148 129,127,139 131,123,140 123,120,135 122,117,135 124,118,139 124,119,137 124,121,138 125,122,139 126,122,135 127,122,138 131,122,144 133,128,146 133,128,144 133,128,146 135,126,148 138,129,151 129,121,138 126,121,139 129,124,142 133,128,146 139,134,152 147,139,156 153,146,160 152,148,159 150,146,155 151,147,156 157,150,160 159,153,160 155,147,153 165,154,161 162,152,156 157,146,153 154,146,152 154,145,156 143,136,150 138,130,147 133,128,146 132,127,145 132,128,141 131,126,142 134,130,143 137,133,146 136,133,148 133,130,147 129,126,143 108,103,102 87,83,66 85,80,39 78,74,28 61,53,19 49,39,15 57,44,23 64,51,28 66,57,26 68,60,26 72,62,22 77,70,27 78,75,35 79,74,42 78,73,41 78,74,39 79,73,39 79,73,37 79,73,39 76,75,39 76,75,39 77,76,38 75,75,41 76,75,39 75,73,40 77,72,40 75,70,38 74,69,37 73,68,36 72,67,35 72,67,35 70,68,37 67,70,37 67,70,39 69,69,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 66,64,33 66,64,33 65,63,32 66,64,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 55,53,75 64,62,86 80,78,102 120,67,51 80,44,26 63,32,11 60,34,13 65,40,23 104,70,52 117,80,56 139,104,89 165,121,95 126,83,64 127,75,54 255,170,125 151,84,57 112,78,60 109,81,70 96,67,47 73,38,23 126,49,30 209,156,140 190,176,162 175,166,151 172,162,150 177,166,161 178,167,162 177,168,164 166,156,160 158,150,158 155,147,155 158,150,156 156,149,152 161,154,157 170,160,161 171,161,160 172,161,158 181,171,170 192,183,179 194,183,176 191,178,171 188,175,170 187,174,167 186,176,166 191,178,171 190,179,172 194,183,178 199,188,183 200,189,182 199,188,181 209,196,189 209,197,187 204,193,176 201,190,173 203,189,173 203,189,173 201,187,171 202,190,178 188,176,166 182,165,166 176,158,167 175,160,168 172,156,169 170,158,163 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 128,123,125 80,75,45 78,73,34 85,79,33 91,85,37 82,75,32 61,49,21 45,35,11 56,47,20 69,58,25 71,60,25 71,66,25 75,72,32 78,74,37 79,74,42 78,73,41 77,73,36 77,73,36 75,71,34 78,74,37 77,76,40 76,75,39 77,76,40 74,74,40 77,75,42 78,73,41 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 56,59,81 73,76,98 137,98,86 80,43,28 70,39,18 60,34,13 67,42,25 106,71,56 126,79,56 197,118,77 216,129,84 165,110,79 125,78,57 255,181,118 255,152,93 188,119,86 167,105,76 116,76,53 75,44,23 136,62,26 208,203,171 213,203,181 212,202,180 212,202,180 213,198,176 212,197,175 199,190,171 199,188,171 198,183,163 191,178,157 197,183,167 205,191,173 214,194,176 211,196,176 213,198,178 214,199,179 211,198,175 210,198,172 212,200,174 206,192,167 201,188,167 201,186,166 198,183,161 207,193,168 208,193,173 207,192,170 214,199,177 213,199,174 212,198,171 221,203,182 221,203,182 220,203,179 222,205,181 215,200,180 215,200,180 214,199,179 211,198,177 213,199,181 206,193,172 216,200,185 213,199,183 204,192,180 204,190,176 199,188,171 200,186,170 192,178,164 191,175,169 180,168,156 102,96,73 78,73,32 81,77,31 82,77,34 91,85,37 94,85,38 80,70,32 52,43,14 57,48,19 68,60,26 71,63,27 75,70,31 79,73,37 78,74,39 78,74,39 78,74,39 74,70,35 74,70,33 74,70,33 75,71,34 78,74,37 76,75,37 75,74,38 78,74,39 78,73,41 77,72,40 74,69,37 74,69,37 74,69,37 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 66,64,35 64,62,33 64,62,33 63,63,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 109,95,108 88,45,28 75,39,19 58,33,14 67,42,25 111,73,54 129,78,52 192,112,76 203,115,77 138,87,59 130,89,71 249,161,109 255,213,150 255,157,102 247,149,103 214,112,72 94,54,29 150,68,43 218,197,170 214,202,176 213,201,175 213,201,175 217,200,176 215,199,182 207,198,179 204,193,174 201,185,168 202,191,172 203,189,175 204,189,178 204,193,176 209,198,183 203,192,173 196,185,170 203,189,173 202,191,174 202,191,174 193,179,165 188,177,162 196,185,170 203,192,175 209,198,181 205,194,175 208,194,176 212,198,180 214,202,176 216,202,177 216,202,177 218,204,179 211,196,174 211,196,174 214,199,179 215,200,178 211,196,176 212,197,175 217,199,178 217,200,176 214,197,169 216,195,170 215,196,169 208,189,164 208,194,167 207,193,168 218,200,179 219,204,182 167,154,133 81,75,41 81,77,31 81,77,31 83,78,35 95,89,41 97,86,40 86,76,34 60,52,16 66,54,24 68,62,26 73,67,31 77,70,31 79,76,36 78,72,36 78,72,36 75,69,35 75,71,36 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,34 78,74,37 75,70,40 74,69,37 73,68,36 72,67,35 71,66,34 73,68,36 73,68,36 69,67,36 69,67,36 68,66,35 68,66,33 66,64,35 68,66,35 68,66,35 68,66,35 67,67,35 68,66,37 70,65,37 70,65,37 65,63,34 65,63,34 65,63,34 66,61,33 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 88,82,103 104,56,38 81,45,25 51,26,7 62,37,20 110,72,53 130,82,55 158,92,62 156,89,64 113,68,45 116,67,47 174,95,47 255,154,91 255,164,103 255,163,109 255,173,124 129,63,29 177,136,107 203,193,169 193,183,173 191,183,172 180,171,165 173,162,159 165,153,155 155,145,146 152,142,146 157,147,146 156,146,147 149,137,142 153,142,149 153,143,147 159,148,155 168,156,161 165,155,156 161,149,151 165,153,158 168,156,161 169,162,162 174,164,165 176,166,167 169,159,160 167,158,154 173,164,160 181,170,165 182,171,168 185,173,163 197,185,173 196,184,172 197,186,171 197,186,171 198,187,172 205,189,174 198,182,165 205,189,172 209,195,168 220,203,177 215,196,169 210,192,160 218,199,172 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 207,190,162 132,120,94 79,74,35 85,79,31 87,81,35 89,84,41 95,89,41 97,88,41 89,80,35 76,66,26 76,64,27 75,68,29 74,69,30 78,73,34 79,76,36 75,69,33 76,70,34 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 78,72,36 77,73,38 74,71,31 75,71,36 75,70,38 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 68,66,33 68,66,33 66,64,33 68,66,35 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 68,63,35 68,63,35 68,63,35 66,64,35 65,63,34 64,62,31 65,63,34 64,62,33 64,62,33
63,58,74 62,57,73 62,58,71 63,62,77 72,71,88 74,71,88 81,78,95 72,74,90 63,65,81 65,63,83 65,63,87 61,62,85 63,64,87 81,82,105 110,77,79 87,46,26 62,32,15 51,26,7 116,78,59 135,85,54 135,82,55 130,82,55 125,79,53 147,86,52 239,140,101 255,167,120 255,180,106 255,163,106 255,190,125 169,88,54 170,160,161 163,153,154 143,135,141 141,130,139 136,128,136 132,125,135 133,126,136 132,124,141 132,124,141 128,126,138 128,125,140 127,122,138 129,127,139 135,132,147 136,132,145 135,127,146 131,129,139 134,127,137 132,127,143 129,121,138 137,128,143 131,127,140 136,131,149 133,128,146 133,125,142 134,126,143 138,131,143 141,134,146 141,133,141 146,138,146 153,145,151 155,148,151 161,149,149 171,160,157 182,169,162 183,170,163 184,172,160 192,178,164 207,194,173 213,196,172 218,201,173 219,200,175 227,206,179 216,195,170 217,196,169 213,197,166 213,196,168 190,173,147 94,82,52 82,77,36 82,79,37 86,81,38 89,85,39 96,90,42 94,86,36 89,80,33 84,78,32 82,72,32 78,73,34 79,74,35 76,76,35 79,73,37 74,68,34 74,68,34 74,68,32 73,69,32 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 72,68,31 73,69,34 73,68,36 73,68,38 71,66,34 70,65,35 70,65,35 70,65,35 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,37 65,63,34 68,63,35 67,62,32 67,62,32 65,63,34 65,63,32 67,62,32 64,64,32 67,62,34 64,62,33
56,52,65 63,59,72 66,64,76 55,54,69 67,66,83 73,70,87 74,71,88 77,79,95 67,69,85 63,62,79 62,60,80 65,66,89 71,69,93 66,72,93 84,79,97 99,63,53 67,30,15 62,33,13 107,69,50 140,90,59 143,90,63 137,89,62 140,94,66 118,65,42 91,37,19 134,69,50 255,152,97 255,168,110 255,162,112 162,136,142 139,135,148 139,135,148 133,129,142 129,125,138 131,127,140 127,126,141 124,123,138 124,123,140 113,112,129 130,126,137 129,127,137 130,128,140 130,128,140 131,129,141 130,126,139 131,124,138 131,124,138 126,119,133 120,111,126 124,116,133 125,120,136 126,116,134 126,118,135 127,119,136 127,117,137 128,118,138 130,120,138 130,120,138 132,124,141 129,121,138 129,127,137 138,131,145 142,133,144 141,132,143 144,132,144 149,137,149 148,137,144 170,158,158 188,177,172 195,185,173 198,187,168 206,192,174 206,191,169 206,190,177 208,193,173 216,202,177 202,188,163 152,138,113 89,82,43 85,80,41 82,79,37 84,81,37 93,88,45 95,89,43 92,84,34 91,85,39 86,82,36 79,77,30 80,75,34 80,75,36 76,75,37 76,70,34 73,67,33 73,68,36 73,69,32 73,69,32 73,69,32 73,69,32 72,67,35 71,66,34 72,68,33 72,68,33 72,67,35 72,67,35 71,66,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 66,63,37 65,62,36 66,63,37 67,62,34 67,62,32 67,62,32 67,62,32 67,62,34 68,63,33 64,64,32 64,64,34 65,63,34
112,89,74 231,163,141 186,128,73 47,49,65 64,63,80 74,65,87 64,61,76 83,76,90 70,65,83 79,75,97 58,56,78 73,72,89 60,59,76 70,73,95 74,72,94 105,87,96 92,68,62 67,41,31 72,44,33 132,96,74 147,96,68 142,92,61 143,93,62 145,87,61 160,90,61 183,109,75 255,174,116 255,170,111 146,133,141 144,134,154 140,132,140 151,132,118 139,124,113 129,123,114 133,124,135 134,124,144 135,126,137 131,132,135 141,137,146 141,138,142 146,140,145 145,135,136 148,143,145 153,148,145 154,148,155 149,141,149 143,134,147 134,127,141 132,125,137 132,125,137 139,132,146 136,129,143 130,125,141 127,122,138 131,123,140 128,120,137 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 136,121,143 132,124,141 130,125,141 136,124,136 136,127,138 143,135,143 148,138,142 154,142,142 160,153,151 171,159,159 170,160,159 167,156,151 168,158,148 192,181,166 197,183,165 190,175,153 140,128,100 88,80,46 81,74,43 80,76,39 84,81,41 93,89,43 91,85,37 95,84,40 90,86,40 87,85,38 81,78,38 79,74,35 77,74,34 73,69,32 71,67,32 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 71,66,34 70,65,33 71,67,32 71,67,32 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 65,63,32 65,63,32 67,62,32 64,62,33 64,62,33 62,60,31 63,60,36 67,62,32 67,62,32 67,62,32 65,63,34 65,63,34 66,64,33 66,61,29 64,62,31 65,63,32
98,72,62 221,145,121 255,191,133 58,50,56 54,58,73 151,130,128 64,61,76 82,77,93 70,66,75 84,85,106 76,75,92 79,78,95 71,67,87 64,62,86 79,80,101 94,82,98 129,112,118 178,156,159 205,180,181 117,90,74 149,98,70 147,97,66 142,92,59 140,89,54 189,119,86 228,148,107 255,174,114 248,166,108 132,128,137 135,128,142 132,108,57 140,103,30 98,92,26 114,102,43 79,95,53 129,122,106 129,142,126 150,144,137 146,144,140 158,152,147 164,158,153 176,160,154 166,155,152 146,136,137 132,125,135 129,120,131 129,120,135 127,119,136 132,125,139 129,122,136 134,127,141 133,126,140 129,126,141 132,129,144 135,125,143 139,129,147 140,131,146 140,131,146 137,127,145 135,125,143 134,127,141 140,124,141 131,123,140 133,128,144 138,126,138 142,130,142 141,129,141 148,140,146 158,148,149 157,150,150 158,148,152 159,147,149 161,149,149 165,156,150 184,176,165 194,183,168 179,166,143 127,115,87 87,79,45 79,74,42 78,74,39 84,81,41 89,85,39 94,88,40 97,86,40 90,87,36 86,83,39 82,79,37 79,76,34 77,74,34 72,68,31 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 70,65,35 68,63,33 68,63,33 65,63,32 64,62,31 64,62,31 63,61,32 64,61,35 63,60,34 63,60,34 66,61,33 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 65,63,32 65,63,32 65,63,32
79,68,65 153,104,82 245,149,107 90,67,64 97,86,93 190,108,61 106,99,102 67,62,78 65,61,74 80,77,94 88,86,106 78,75,92 88,87,104 92,86,111 94,88,109 81,77,88 93,83,103 113,103,121 155,146,161 89,80,63 134,83,55 140,89,61 146,95,67 140,88,56 196,120,78 219,132,89 255,163,102 222,151,109 215,147,104 220,141,97 118,77,18 155,106,18 81,70,24 43,62,24 62,72,37 38,62,40 39,73,32 41,93,50 127,143,112 187,176,169 178,163,154 149,140,136 133,127,132 132,123,138 130,120,138 130,121,136 124,116,135 121,108,129 135,121,145 139,126,147 143,130,149 144,132,148 137,127,145 139,129,147 136,128,145 136,128,145 134,127,141 133,126,140 134,126,143 138,130,147 133,128,144 139,126,145 133,129,140 134,123,146 134,125,138 137,128,143 144,135,148 152,141,150 147,140,143 147,140,143 143,132,139 143,133,137 149,139,143 156,149,149 171,162,158 176,160,154 155,141,125 105,93,63 84,77,38 75,70,38 80,76,41 82,79,39 86,82,36 94,88,40 98,89,42 91,89,42 86,83,39 81,78,34 78,75,35 73,69,32 71,67,32 70,65,33 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,65,33 68,63,31 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 67,62,30 67,62,32 68,63,33 66,64,33 65,63,32 64,62,31 64,62,31 65,63,32 64,62,33 64,61,35 64,62,33 64,62,33 65,62,36 65,63,34 66,64,33 66,64,35 66,64,31 68,66,35 66,64,35 66,64,35
86,63,52 143,95,77 190,117,87 200,140,88 109,88,84 179,107,72 72,70,82 68,65,82 67,62,80 64,61,76 72,69,84 77,76,93 88,87,104 93,91,111 95,93,113 72,68,88 80,76,96 81,77,97 120,118,138 138,103,76 150,99,71 138,90,63 130,84,56 124,78,50 144,88,52 196,125,81 255,190,126 255,158,90 230,137,89 214,135,89 109,75,43 166,113,18 100,96,38 38,59,25 64,72,33 39,61,33 36,74,34 38,81,39 44,92,44 87,119,86 133,131,143 134,127,141 131,123,140 125,111,128 107,98,120 108,95,116 99,90,114 101,90,115 101,90,113 106,95,120 120,110,130 133,123,141 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 140,136,149 141,134,148 135,132,147 127,120,132 134,125,138 142,135,145 147,138,151 142,130,142 141,129,141 143,135,143 137,128,139 143,133,137 125,115,114 89,87,56 81,78,38 72,67,37 78,74,37 81,78,38 87,80,37 96,87,40 94,86,36 88,85,34 82,80,33 80,77,35 74,70,33 72,68,31 70,66,31 66,61,29 66,62,27 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 66,61,33 66,61,31 67,62,30 67,62,30 66,61,31 66,61,31 64,62,33 63,61,32 64,62,33 64,62,33 64,62,33 65,63,34 64,61,35 65,63,34 66,64,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37
78,60,69 138,97,81 162,110,78 255,189,127 138,86,67 216,122,81 67,73,94 64,61,78 72,69,86 67,66,81 68,65,80 79,78,95 72,71,88 78,76,96 71,69,89 62,58,78 80,76,96 82,78,98 128,100,91 137,87,72 138,92,64 137,91,65 132,84,57 127,79,50 213,131,86 255,166,111 255,177,107 255,181,108 235,141,89 207,129,78 123,85,64 178,122,30 127,104,44 59,67,28 92,82,33 37,59,31 42,72,35 42,80,40 43,83,44 32,101,39 128,141,140 125,122,137 116,106,126 217,148,115 116,101,111 99,88,113 102,91,116 105,94,119 106,95,118 104,93,118 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 143,133,151 141,131,149 131,126,142 131,123,140 131,126,142 129,124,142 130,125,143 135,133,145 137,132,150 131,124,138 129,125,138 132,128,139 131,126,142 129,122,134 113,107,112 84,83,47 81,78,34 72,68,33 77,74,32 81,78,34 85,78,35 93,84,37 94,86,36 87,84,33 84,81,37 79,76,36 73,69,32 72,68,33 68,64,29 67,63,28 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,31 66,61,33 64,62,33 63,61,32 63,61,32 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 68,66,35 69,67,38 68,66,35 68,66,35 68,66,35
73,61,73 142,104,83 172,113,85 255,185,136 255,202,167 255,166,102 62,76,88 69,68,83 63,62,79 64,66,80 78,77,92 69,66,81 63,64,83 68,70,86 69,72,83 82,77,45 96,78,34 129,97,65 133,90,71 129,86,69 136,90,64 135,89,61 129,83,55 131,75,49 205,123,76 252,158,106 255,170,106 255,170,102 235,135,85 192,113,72 218,139,95 189,128,40 169,127,46 68,68,25 94,81,33 36,63,33 38,73,34 41,79,39 42,82,43 40,85,43 54,107,55 86,130,95 115,109,132 184,122,93 151,97,77 106,102,113 135,97,87 158,123,124 99,90,114 97,88,110 97,88,110 101,93,112 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 140,130,148 133,123,141 129,119,137 130,120,138 137,127,145 135,127,146 136,126,144 133,125,142 134,124,142 136,126,144 133,123,141 133,123,141 130,120,138 135,127,144 113,107,114 82,81,45 81,78,34 74,70,35 77,74,32 82,79,35 85,79,33 88,82,34 93,85,33 86,82,34 84,82,35 80,77,35 73,70,30 72,68,31 67,63,26 67,63,28 66,61,29 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 67,62,30 67,62,30 67,63,26 67,62,32 67,63,28 67,63,28 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 66,61,29 66,61,31 66,61,33 67,62,32 64,62,33 63,62,35 62,61,34 64,62,33 65,63,32 65,62,36 66,64,35 66,64,35 68,66,37 68,66,37 69,67,36 68,66,35 69,67,36
72,63,78 145,109,89 129,80,58 148,96,64 255,159,103 255,184,114 69,68,85 66,65,80 60,59,76 62,64,80 73,72,87 76,73,88 63,64,83 66,71,81 72,87,63 56,59,28 93,77,35 101,79,43 120,84,62 124,83,65 128,83,60 130,82,55 128,82,54 162,100,73 198,119,75 226,137,90 255,159,108 252,151,95 188,108,72 244,150,96 241,147,104 161,111,37 164,127,44 62,67,24 69,69,26 41,68,36 38,72,31 39,78,33 41,82,38 44,84,43 44,92,46 68,139,77 114,103,128 132,94,86 255,176,128 94,89,118 157,109,84 155,104,78 135,119,134 95,89,112 94,85,107 97,92,110 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 139,129,147 141,131,149 137,127,145 142,132,150 137,132,148 133,128,144 134,129,147 132,129,146 129,122,136 124,119,135 131,123,140 125,120,136 138,133,149 139,134,150 137,132,148 131,127,140 111,107,116 80,78,45 82,79,35 80,76,41 77,74,32 84,81,37 89,83,37 88,82,34 90,85,32 84,83,29 81,79,30 79,76,34 73,70,30 71,67,30 66,62,25 66,62,25 66,60,26 66,60,26 65,58,27 63,58,26 65,60,28 65,60,28 64,59,27 65,60,28 66,62,27 66,62,27 66,61,31 66,61,29 67,62,30 66,61,29 66,61,29 65,60,28 64,59,29 66,61,31 66,61,29 67,62,32 66,61,31 66,61,31 67,62,34 64,61,35 63,62,35 63,62,37 65,61,40 65,62,38 65,63,34 66,64,33 68,66,37 68,66,37 69,67,38 66,64,33 68,66,35 70,68,37
67,59,78 120,93,86 148,100,71 240,173,123 255,157,92 255,169,104 68,65,80 63,62,77 66,65,80 70,71,90 81,82,101 67,66,83 55,77,79 39,69,48 34,49,35 30,41,26 95,78,27 98,72,22 123,77,51 123,73,56 119,76,57 126,83,66 125,78,55 167,99,63 209,126,86 192,116,76 238,141,90 198,114,72 233,147,97 255,158,102 251,154,105 142,92,30 171,124,35 65,63,14 71,83,34 44,71,39 35,68,32 38,71,33 39,75,33 40,80,39 40,85,43 56,103,60 82,109,93 136,114,122 255,174,130 195,143,122 157,109,84 139,93,65 175,138,137 91,87,107 94,85,109 94,85,107 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 139,129,147 137,127,145 125,117,134 135,127,144 139,131,148 140,132,149 139,129,147 122,113,124 93,87,64 90,86,38 82,79,39 75,71,34 82,79,37 84,82,35 86,82,34 88,83,32 86,83,32 81,79,32 77,74,32 72,68,31 70,66,31 66,62,25 65,61,24 64,60,23 64,60,25 63,59,24 61,56,24 61,56,24 63,58,26 64,57,28 65,60,30 65,60,28 65,61,26 65,61,26 66,61,29 66,61,29 66,61,29 64,59,29 65,60,30 64,59,31 66,61,33 66,61,33 66,61,31 67,62,32 67,62,32 67,62,34 68,62,39 65,62,36 64,61,37 65,62,38 65,62,38 64,61,35 66,64,35 71,64,37 70,65,37 68,66,37 69,67,38 70,68,37 74,69,37
77,75,97 107,97,98 152,101,73 255,226,171 255,227,149 255,204,141 65,60,76 60,62,76 69,68,83 72,73,92 79,80,99 49,88,72 29,64,41 32,63,39 50,65,26 42,57,31 98,83,36 115,93,30 193,135,84 223,141,96 220,136,90 185,106,67 158,90,54 174,97,64 234,144,97 199,114,75 212,129,89 206,127,83 233,147,97 251,155,97 255,167,108 157,99,44 181,136,33 94,75,9 75,67,17 46,78,45 33,62,30 33,62,30 33,67,33 37,72,35 41,79,39 49,87,47 96,162,101 119,105,118 155,99,65 150,94,70 153,100,73 136,95,66 173,140,142 90,86,108 92,86,109 96,90,111 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 140,130,148 136,126,144 140,130,148 137,127,145 143,135,152 134,127,139 98,94,73 90,86,38 81,77,40 72,66,30 80,77,35 86,82,36 85,83,36 87,81,33 87,81,33 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,23 64,60,23 61,57,22 61,56,24 60,55,23 61,56,26 62,55,26 62,55,28 63,58,30 65,60,30 64,59,29 66,61,31 64,59,27 65,60,28 66,61,33 65,60,30 65,60,30 65,59,34 66,60,35 65,59,34 65,60,32 66,61,33 66,61,33 68,63,35 66,63,37 68,62,39 66,63,39 66,63,37 68,62,37 65,63,34 66,64,35 72,65,38 71,66,38 69,67,38 69,67,38 73,68,40 75,73,40
73,76,94 81,77,88 144,106,87 225,156,116 255,213,148 255,228,182 68,64,77 62,61,76 61,66,76 64,64,76 50,82,79 27,62,41 33,66,39 38,75,42 46,72,38 58,68,31 63,70,34 94,83,37 155,111,58 183,114,78 204,125,86 216,132,88 219,135,89 216,132,86 228,142,94 225,135,91 215,129,81 221,135,87 232,142,95 242,153,99 255,172,113 163,109,50 164,118,20 128,86,5 139,125,69 48,75,43 35,54,34 28,47,27 28,50,24 32,61,31 36,71,34 40,83,43 65,113,65 106,107,110 169,106,82 158,101,72 167,110,79 144,96,67 195,169,159 91,86,115 99,90,114 98,92,113 97,93,113 98,92,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 137,127,145 103,96,78 94,88,42 85,80,39 72,68,31 75,72,30 87,81,35 85,82,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 66,57,28 64,55,28 60,55,27 61,56,28 63,58,30 65,60,32 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 67,61,38 65,60,32 67,62,34 68,62,37 68,62,37 66,63,37 65,62,38 65,62,38 66,63,39 66,63,37 66,63,37 71,66,38 69,67,38 69,67,38 72,67,39 77,72,42 78,74,39
