44,44,54 39,39,49 45,42,57 46,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 39,39,49 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 88,91,109 86,94,114 95,98,116 116,114,124 174,166,153 195,178,168 199,181,162 201,188,167 236,211,181 238,210,181 235,210,180 235,210,180 232,204,175 228,200,171 229,201,172 231,204,170 230,205,177 191,164,62 208,176,52 180,144,45 158,123,42 157,129,61 151,119,48 137,112,37 86,68,36 107,86,32 181,154,70 174,143,63 142,115,42 129,107,44 80,58,20 73,54,27 65,53,25 53,44,29 46,46,32 48,48,32 51,52,33 66,58,36 74,65,34 68,58,34 59,55,38 59,53,30 112,98,73 199,173,150 155,138,128 89,73,71 84,77,75 125,119,114 130,119,116 112,99,96 80,66,71 100,86,91 105,91,93 95,81,83 107,95,97 110,97,94 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 71,69,79 90,83,83 65,55,59 61,51,55 58,48,52 58,48,49 64,54,58 63,53,57 63,53,57
42,42,54 42,42,54 44,42,52 47,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 93,96,118 89,92,110 93,95,111 134,126,134 167,156,153 168,156,146 136,126,127 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 237,209,180 236,208,179 245,218,184 245,220,190 209,187,79 211,178,58 177,139,34 167,131,43 159,127,52 146,117,41 119,95,31 123,102,46 198,166,64 170,133,62 164,126,60 143,121,54 131,109,46 120,94,42 120,96,45 84,65,42 62,51,32 48,48,32 50,52,37 55,52,37 51,52,33 73,61,33 80,66,37 64,54,32 68,63,33 88,81,63 67,54,49 133,118,109 84,67,68 74,64,65 104,100,94 194,185,181 149,138,135 94,80,85 106,92,97 90,76,78 96,82,84 112,101,98 117,104,101 113,100,97 78,69,65 58,52,57 57,55,63 41,40,55 39,38,53 43,42,57 46,45,62 51,50,67 76,74,84 84,77,77 64,54,58 60,50,54 60,50,54 60,50,51 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 41,39,49 46,44,54 56,52,61 38,36,44 37,35,43 41,41,51 41,41,51 41,41,51 43,41,51 48,46,56 58,57,74 83,81,101 84,82,102 87,88,109 89,92,114 91,94,116 88,94,115 91,97,118 97,100,122 95,98,120 90,93,115 102,105,123 138,131,143 109,108,125 97,101,116 93,96,118 105,104,121 156,143,138 221,198,169 226,201,173 221,196,166 226,201,171 228,203,173 224,199,169 227,202,174 236,210,185 204,178,137 215,195,79 192,162,48 199,157,45 179,142,46 157,122,41 141,116,43 113,85,29 214,177,51 180,147,68 180,143,74 160,126,63 146,122,56 147,123,57 118,98,37 127,103,41 135,108,43 146,120,52 122,98,45 83,71,34 57,54,41 54,51,36 54,52,34 80,70,32 70,58,32 63,58,28 87,83,46 74,73,64 43,43,40 65,58,58 48,41,41 94,92,88 144,143,136 140,136,130 122,118,112 107,103,97 80,73,71 90,83,81 97,90,88 116,106,105 115,105,104 80,70,69 58,51,54 61,54,64 42,41,56 39,38,53 42,41,56 44,43,60 50,49,66 86,78,86 78,66,68 61,54,57 59,49,53 58,48,52 60,50,51 64,54,58 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 62,58,67 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 37,37,49 60,59,76 80,79,96 87,85,105 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 209,184,165 223,195,166 205,177,150 215,187,160 212,184,157 236,208,179 225,202,173 234,213,188 69,51,32 126,112,69 209,189,69 202,166,47 214,171,44 163,136,50 135,110,35 144,102,37 247,195,58 195,166,74 173,145,64 212,179,84 198,168,72 184,154,69 178,151,65 167,138,62 161,129,56 157,124,47 185,151,63 165,143,65 113,98,49 74,72,52 65,67,52 58,59,40 75,69,35 74,60,31 73,69,34 82,78,41 63,62,53 51,49,47 29,30,35 40,39,44 90,90,90 93,93,90 86,84,82 74,72,70 50,50,47 52,50,46 55,53,51 62,60,58 73,71,69 81,79,77 95,93,91 129,127,123 82,80,76 50,48,56 40,37,52 42,41,56 44,43,60 48,47,64 86,80,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 59,55,64 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,78 70,69,86 69,67,87 70,68,88 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 217,191,166 230,200,174 129,96,71 136,101,74 128,93,66 217,180,154 246,216,190 103,84,59 143,130,109 124,111,77 175,163,65 200,158,46 229,190,50 167,137,50 158,123,40 192,151,36 241,189,45 187,158,66 178,151,63 243,211,87 244,213,94 195,164,73 199,169,75 208,174,86 184,152,68 187,154,57 214,183,76 181,157,77 131,114,63 69,65,44 76,76,60 61,62,43 79,73,39 82,71,38 70,66,31 82,81,43 48,49,37 40,38,36 55,59,63 41,40,45 83,82,87 71,69,77 60,57,63 35,32,38 33,30,36 34,31,35 34,32,33 33,31,29 41,39,37 56,54,52 73,71,69 99,97,93 125,124,117 170,164,169 41,37,48 43,42,57 44,43,60 51,50,67 91,85,92 74,62,64 52,45,48 61,51,55 61,51,55 64,54,58 61,51,55 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 55,53,63 37,35,45 37,35,45 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 62,59,76 61,58,75 62,61,78 71,70,85 79,77,97 76,79,97 76,79,97 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 227,204,173 102,72,44 131,91,66 130,86,58 138,94,64 111,82,58 65,50,30 175,156,117 118,110,76 122,112,72 138,123,72 192,162,35 240,204,55 171,137,47 171,134,42 255,215,59 232,179,47 185,140,47 191,147,51 231,184,65 217,164,71 155,110,48 169,124,60 186,134,74 182,132,88 190,142,95 144,108,75 112,81,58 105,80,50 100,76,50 86,67,40 65,58,27 91,78,44 81,72,45 67,61,36 78,78,37 33,33,30 30,32,32 55,56,59 41,39,49 58,55,70 47,45,57 43,41,51 33,30,36 33,30,36 33,30,34 33,30,34 34,31,35 34,31,35 35,32,38 39,36,42 63,60,66 91,88,94 47,42,41 52,48,59 44,41,56 42,40,60 52,50,70 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 64,54,55 59,49,53
54,52,62 54,52,62 46,44,54 55,53,63 43,41,51 37,35,45 38,36,46 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 58,55,72 59,56,73 56,55,72 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,83,103 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,186 254,222,192 107,74,47 121,82,54 141,98,65 107,64,31 65,46,30 71,57,43 129,119,70 122,111,78 114,106,70 115,104,69 189,166,37 223,192,41 179,143,42 203,166,44 249,207,55 202,159,32 142,107,22 101,70,6 75,45,3 68,44,7 73,42,21 70,46,24 75,50,22 82,56,17 93,59,27 98,68,42 104,82,64 90,76,60 78,64,48 86,81,49 65,63,34 80,76,41 82,75,46 61,56,26 72,71,35 31,33,33 35,37,34 49,54,53 50,48,60 57,53,73 53,50,65 37,37,45 33,32,35 32,31,34 33,32,35 34,33,36 33,32,35 36,35,38 37,35,43 41,37,48 40,38,48 47,43,54 67,61,66 77,71,76 52,50,60 45,43,63 56,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 45,43,53 50,48,58 44,42,52 35,35,45 36,36,46 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 38,37,52 51,50,65 46,45,62 55,54,71 70,69,86 81,79,99 74,72,92 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 253,221,187 179,143,110 110,71,43 124,80,50 109,69,35 91,57,27 69,51,30 60,41,25 123,111,74 120,113,72 116,105,70 109,97,67 132,115,39 184,155,34 201,166,43 212,178,48 229,196,50 210,168,45 205,165,42 234,192,40 246,180,56 246,176,77 255,190,109 255,206,125 255,195,118 255,208,132 247,184,112 194,145,76 118,101,54 75,67,33 70,67,41 87,84,42 62,59,33 73,72,36 82,81,45 68,63,24 45,45,31 34,34,29 38,37,40 38,39,44 52,49,66 53,49,69 52,49,64 35,35,43 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 36,35,40 36,34,44 41,39,51 50,48,60 83,81,91 152,147,144 180,174,169 87,80,78 59,55,64 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 40,38,48 35,35,45 36,36,46 43,43,53 48,48,58 48,47,62 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 80,79,96 83,79,101 82,78,100 84,83,100 100,97,112 148,132,119 144,133,118 149,133,120 180,162,143 200,177,148 208,184,160 255,224,165 147,107,55 107,73,43 124,74,43 105,64,33 87,54,29 74,54,36 49,35,19 117,102,66 129,113,69 123,108,68 112,96,63 103,90,56 150,128,36 202,167,33 214,180,48 214,186,45 172,138,36 200,165,29 214,182,29 187,162,36 143,120,31 157,133,28 161,141,35 124,109,32 93,84,28 93,83,32 92,84,34 83,76,33 67,61,27 75,69,33 90,84,38 58,53,23 69,67,34 74,70,35 68,62,26 38,37,30 38,36,34 38,37,40 30,29,34 52,51,66 51,49,69 46,45,60 32,33,36 34,33,38 34,31,37 33,32,35 33,32,35 35,36,39 38,38,48 44,43,58 52,51,66 51,53,67 44,44,52 90,90,90 120,116,110 135,129,122 84,80,74 78,70,76 89,79,80 64,52,57 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,58 46,45,60 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 41,40,57 64,63,80 73,71,83 86,84,96 120,107,100 141,125,119 143,129,111 147,133,117 165,146,130 182,161,136 190,164,125 255,228,161 255,238,165 133,96,56 105,64,37 136,93,60 112,72,38 76,47,23 70,51,28 43,32,29 98,80,50 135,118,69 131,113,69 114,102,65 102,91,58 93,79,52 167,139,29 200,163,41 212,179,42 166,139,33 196,164,36 192,162,33 165,138,36 112,91,21 102,88,22 89,77,20 78,67,21 83,74,27 83,75,23 84,73,27 83,74,29 67,60,21 76,70,34 78,68,30 64,57,28 73,65,31 70,65,33 60,51,32 34,34,29 38,40,37 41,42,47 27,24,28 57,55,75 55,53,73 46,46,58 37,36,41 34,33,38 36,35,40 34,33,38 36,35,40 39,37,47 43,43,55 51,50,65 53,52,69 47,49,63 45,45,53 43,41,51 59,56,60 92,90,86 121,116,113 106,99,99 89,79,80 62,50,55 49,44,46 54,46,52 68,57,64 68,58,62 67,57,61 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 78,76,86 94,83,90 117,107,106 143,129,115 157,143,127 159,144,122 185,170,148 202,185,159 211,180,157 255,235,167 255,223,155 255,215,145 121,82,41 114,74,40 120,77,44 106,65,36 76,47,25 59,43,26 52,40,28 112,95,69 130,113,78 132,115,64 122,108,65 107,94,60 96,85,52 85,75,24 157,133,28 180,147,27 164,137,20 168,137,30 155,126,21 132,112,26 91,76,15 70,61,16 71,59,18 71,61,19 79,67,26 80,69,23 81,70,24 77,65,24 66,60,24 78,67,32 70,59,26 70,61,30 73,62,27 61,56,26 49,48,41 38,38,35 40,39,42 45,42,46 21,18,22 62,62,88 57,55,77 52,51,68 39,37,45 40,38,46 38,36,44 38,36,44 39,37,45 40,38,48 46,46,58 51,51,63 52,51,68 45,44,59 46,46,56 36,34,44 39,35,44 48,47,50 78,73,72 91,84,84 80,73,73 57,45,47 50,44,49 56,48,54 70,59,66 71,61,65 68,58,62 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,45 37,37,47 39,39,49 45,45,57 43,43,53 37,37,47 37,37,47 45,45,57 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 163,150,129 178,161,135 181,164,138 195,158,116 255,241,172 255,231,164 254,210,143 245,198,137 113,73,37 138,94,56 116,70,40 91,56,29 68,42,21 57,40,32 55,40,18 66,52,36 97,88,69 129,113,59 129,109,63 112,97,61 99,86,52 93,81,51 79,66,34 133,104,28 151,121,36 150,119,28 148,116,30 144,114,29 130,102,23 117,89,19 100,79,25 76,65,21 78,63,27 75,65,25 79,63,30 75,63,33 72,60,30 66,59,28 62,55,28 66,57,28 58,53,23 47,47,47 48,50,50 40,44,46 40,44,46 27,21,26 22,16,21 60,61,82 53,52,67 55,54,69 43,41,51 40,38,48 40,38,48 45,43,53 47,45,55 44,44,56 48,47,64 57,58,77 54,51,66 48,46,58 43,41,53 43,41,51 45,43,55 48,46,58 40,39,44 96,86,87 78,68,69 57,47,48 48,42,47 53,48,50 67,57,61 64,54,58 65,55,59 57,47,51 58,48,52
45,43,53 45,43,53 39,37,47 54,50,61 39,37,45 41,41,51 45,45,55 43,43,55 44,44,56 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 140,125,103 151,138,117 167,150,124 167,148,123 255,221,161 255,227,159 255,210,146 231,188,128 230,187,131 112,68,38 119,76,43 115,71,41 92,55,29 72,46,23 51,36,27 55,41,23 44,38,29 116,97,70 98,87,52 126,109,60 115,100,60 103,91,54 97,83,54 90,76,51 68,57,24 100,79,25 131,103,22 143,111,29 147,115,29 147,117,32 140,104,28 129,94,27 110,87,29 96,79,32 72,61,28 74,57,29 70,58,32 71,59,31 64,59,31 57,52,24 52,49,25 47,47,33 46,47,50 46,50,54 42,45,52 50,54,58 21,16,18 27,22,24 71,69,91 48,48,60 46,46,56 44,42,52 45,43,55 51,48,63 48,48,60 49,48,63 56,55,72 62,63,82 47,49,63 72,75,82 66,64,74 51,48,63 49,48,63 44,43,58 48,47,62 75,71,80 143,136,139 86,76,77 56,46,47 51,46,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,54 50,50,60 42,42,54 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 119,104,93 117,101,84 123,102,87 155,135,115 255,219,174 244,201,145 244,201,143 236,193,137 229,187,133 229,188,141 121,80,51 120,76,50 114,70,40 99,64,37 73,47,24 58,43,34 48,35,30 64,47,37 111,92,78 135,119,88 132,115,80 127,107,57 118,101,52 102,92,54 92,78,51 85,71,46 73,61,35 74,59,23 103,87,33 119,97,30 118,97,27 111,87,32 102,85,34 82,67,31 76,63,31 72,60,30 64,55,26 63,51,23 62,53,26 53,51,29 47,45,27 45,46,38 47,47,44 44,48,50 43,48,54 63,60,64 26,23,27 11,10,13 32,31,34 74,75,96 61,59,71 52,50,58 48,46,56 53,50,65 54,51,66 53,52,67 58,57,74 64,65,86 65,66,87 79,78,83 74,73,76 67,65,73 47,45,57 47,49,65 48,45,60 51,50,67 51,49,59 83,78,80 116,106,107 61,51,55 51,46,48 58,53,55 66,56,60 64,54,58 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,44,59 52,51,66 50,50,62 57,56,71 51,50,65 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 119,103,86 128,109,93 158,131,95 248,202,145 236,193,137 231,189,135 225,183,129 225,183,131 211,170,125 118,77,48 118,77,48 124,81,48 85,52,27 89,60,38 52,34,29 39,28,23 59,44,33 51,34,26 132,105,73 103,84,59 124,105,52 125,104,52 111,96,56 99,85,58 94,80,55 87,75,49 80,68,40 57,44,21 78,64,21 84,67,20 72,57,19 54,45,14 56,47,18 58,46,16 57,47,23 63,51,23 59,50,23 54,46,22 46,47,28 47,46,35 44,44,44 39,40,43 40,43,50 47,52,58 35,29,34 22,16,21 14,11,15 52,49,53 66,69,89 57,54,69 57,55,63 53,53,63 73,71,83 51,50,65 57,58,77 61,67,88 66,71,95 46,47,66 91,92,97 75,74,77 73,72,75 65,64,69 51,53,69 59,57,65 52,51,68 49,48,63 46,46,54 81,75,80 111,104,107 51,45,50 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 70,60,64
48,44,53 41,39,47 39,37,47 47,45,55 43,41,51 43,43,55 36,36,48 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,92,92 103,90,85 112,100,88 115,100,89 130,111,97 133,118,98 255,217,163 242,200,146 236,194,142 216,175,126 213,172,125 214,173,126 212,173,130 106,69,43 119,75,45 118,74,44 102,62,37 75,54,29 57,38,26 37,25,25 37,20,21 75,58,34 136,115,90 122,96,73 101,78,49 125,107,65 128,111,64 117,100,61 108,90,60 103,87,56 96,78,48 94,76,46 79,67,39 53,45,23 50,43,23 47,38,19 46,37,22 46,37,20 45,39,16 45,41,24 51,46,34 51,47,37 47,45,41 49,47,45 49,46,50 59,59,67 47,50,59 46,47,52 30,29,32 16,13,17 14,12,13 34,32,30 66,62,71 60,56,67 58,56,68 60,64,79 88,87,92 48,48,58 65,70,94 67,74,97 66,72,91 89,88,103 92,92,104 83,83,91 70,72,72 76,78,78 73,74,77 55,54,69 57,58,79 54,55,76 58,57,74 44,37,47 58,52,57 51,45,52 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 44,44,56 42,42,54 43,43,55 42,42,54 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 105,92,87 113,98,87 116,101,90 127,110,102 136,119,111 137,121,104 148,126,108 238,196,142 230,188,136 214,173,124 198,160,112 197,159,113 205,167,121 217,180,138 111,74,50 112,71,44 114,73,44 99,65,43 75,49,24 73,55,36 36,25,22 30,18,18 45,31,17 71,55,38 149,117,87 139,109,81 120,98,64 139,122,73 134,114,64 130,108,61 127,104,62 119,98,57 112,91,50 106,87,48 99,86,52 62,51,36 50,44,35 46,45,36 47,43,35 51,45,40 51,47,41 51,46,43 53,54,46 53,53,53 50,51,54 48,51,62 49,49,61 59,57,67 24,21,27 13,12,15 13,12,17 17,16,19 18,17,20 36,31,30 82,80,81 67,66,69 65,66,85 70,69,86 71,72,93 64,73,96 70,80,100 43,47,62 81,81,93 86,86,98 86,86,94 77,78,81 70,71,74 71,72,75 69,69,77 62,59,74 78,67,76 101,91,95 66,59,59 58,53,55 56,49,59 64,56,62 66,56,60 64,54,58 65,55,59 59,49,53 60,50,54
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 56,56,68 52,52,64 51,50,65 53,52,69 54,48,55 75,65,64 78,68,67 99,84,75 104,90,72 106,91,80 106,94,82 111,96,85 120,105,94 129,113,96 139,120,104 145,127,106 253,214,155 223,178,130 200,159,112 203,166,122 190,153,111 184,150,107 192,158,115 199,164,126 115,75,50 117,75,51 108,70,49 87,57,31 92,61,40 76,56,36 55,41,27 38,26,26 35,25,24 47,35,25 84,63,50 146,112,80 130,97,70 117,98,71 123,108,72 155,131,80 155,131,78 147,121,67 135,109,57 128,101,56 120,95,49 121,99,54 83,66,38 48,47,40 47,47,42 53,51,47 52,53,45 57,57,57 61,60,63 50,50,58 44,47,56 46,46,58 71,69,77 27,24,28 17,14,20 18,15,21 16,13,19 20,17,21 24,21,25 32,27,29 37,32,34 36,31,33 34,29,26 47,42,44 71,65,70 56,57,62 48,48,60 79,79,91 79,79,91 80,80,92 86,86,98 83,81,89 75,73,81 68,71,80 76,78,92 90,95,119 94,88,93 113,99,101 78,68,72 58,53,55 53,46,56 61,53,59 64,54,58 66,56,60 61,51,55 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 51,50,65 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 94,81,78 106,92,78 106,92,78 101,87,73 114,98,83 112,96,83 123,104,90 124,108,91 143,130,109 182,151,114 244,199,137 222,180,126 197,159,113 198,161,119 184,150,107 181,149,107 195,161,118 193,158,122 105,66,38 123,83,58 113,75,54 108,75,48 73,44,20 59,34,17 55,38,28 58,41,33 45,32,29 40,29,24 52,35,25 180,153,117 152,117,81 123,98,70 120,96,70 121,102,67 170,147,107 170,141,92 164,135,82 150,121,68 134,107,62 134,105,56 137,110,65 117,99,69 58,52,45 59,57,55 61,59,57 50,51,56 55,56,61 49,52,61 58,61,70 59,57,65 25,22,26 18,15,19 18,15,21 18,15,19 23,20,24 20,17,21 30,27,31 25,20,22 34,29,31 27,22,24 26,21,20 32,27,26 34,27,27 29,24,26 87,85,93 85,85,93 81,81,89 80,80,88 85,85,95 88,86,98 88,86,98 86,89,100 85,87,103 91,99,127 95,94,109 107,93,98 78,68,72 56,50,55 50,44,51 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 48,47,62 48,48,58 46,46,56 49,51,65 80,70,71 89,78,75 84,71,66 94,81,76 102,87,76 96,84,74 104,92,82 113,97,84 105,91,75 109,93,76 121,108,87 130,112,93 255,234,172 232,185,135 212,171,124 188,149,108 182,147,109 179,144,108 171,139,105 195,165,123 180,146,112 103,66,40 110,70,45 114,78,49 103,68,41 89,56,31 59,43,30 62,44,23 59,44,33 48,35,30 33,22,19 39,28,23 75,54,39 191,159,129 167,127,93 145,116,85 127,98,74 146,125,102 133,116,90 129,115,88 132,114,84 119,98,71 126,105,78 131,110,83 135,120,100 87,75,63 54,47,47 43,44,49 44,44,54 52,50,58 74,74,82 28,28,36 21,18,24 17,15,23 15,14,19 19,16,22 17,14,18 18,15,19 33,30,34 20,17,21 46,41,43 47,40,43 49,47,48 36,31,33 29,24,23 43,36,36 41,34,37 89,88,93 87,87,95 85,85,93 87,87,95 88,88,98 87,85,97 90,88,100 92,95,106 97,99,115 94,100,121 94,102,122 90,78,80 66,56,60 56,50,55 44,38,45 53,50,54 55,50,49 61,51,55 58,48,52 59,49,53 58,48,52
38,38,50 44,44,56 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,65 90,77,72 101,86,75 108,92,79 120,104,91 123,107,90 121,107,89 133,120,99 145,124,99 250,223,176 255,224,162 209,164,116 197,155,113 189,152,112 181,146,108 167,134,97 169,138,101 176,145,106 186,154,120 111,75,46 124,83,54 116,77,49 101,67,37 80,43,19 53,34,22 75,56,40 59,42,32 61,46,37 50,37,32 38,26,26 45,32,27 55,38,28 82,54,27 219,177,137 160,123,97 122,96,71 108,89,66 95,80,58 124,105,82 115,100,78 99,84,62 83,70,49 80,64,60 90,78,68 109,95,77 104,93,90 68,66,74 31,28,34 24,21,27 20,17,21 19,16,22 17,15,23 17,16,21 24,21,27 24,21,25 23,20,24 23,21,22 25,23,24 38,36,37 35,30,32 26,21,23 26,19,22 48,41,41 33,26,26 40,32,38 94,93,96 84,85,90 79,79,87 81,81,89 88,88,98 90,88,100 94,92,104 98,102,117 100,104,119 100,106,127 96,103,126 130,120,119 63,53,57 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 61,51,55
39,38,53 49,48,63 48,47,62 43,42,57 52,51,66 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,88 122,107,87 119,104,84 143,125,106 146,128,109 199,166,118 255,222,155 243,199,146 209,168,121 186,149,109 192,158,115 182,147,109 178,145,106 170,139,100 174,143,106 177,148,115 104,68,39 125,84,55 137,98,68 119,80,52 108,74,52 61,32,12 70,49,26 63,47,30 51,36,25 49,36,29 45,32,27 38,26,28 39,27,29 44,28,26 51,35,33 79,55,33 206,171,133 186,144,104 170,132,97 153,117,84 147,117,89 135,106,75 158,126,96 175,139,106 167,132,96 178,143,107 101,72,50 47,37,36 27,20,23 17,14,18 19,16,20 19,15,24 22,20,28 19,17,25 22,21,26 24,22,23 24,22,23 29,24,26 28,21,24 38,31,34 40,33,36 47,40,43 33,26,29 48,41,44 56,48,56 40,32,38 90,88,86 85,85,85 74,75,80 78,78,86 94,94,104 86,86,96 90,93,102 97,101,114 98,102,115 101,107,126 98,108,128 136,133,137 61,55,48 53,50,54 44,40,49 47,44,50 55,53,54 65,55,59 59,49,53 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,59 43,42,57 49,48,63 70,64,71 99,83,81 99,86,79 105,90,81 102,87,76 111,97,81 120,104,89 116,101,81 117,102,82 133,118,98 145,125,107 255,242,178 255,227,161 236,193,144 208,167,120 189,152,110 182,148,107 182,148,107 187,154,115 181,148,111 170,141,106 143,123,93 113,76,50 116,75,46 109,69,44 98,58,24 102,65,41 99,64,39 72,45,27 61,42,26 63,47,34 55,40,29 52,39,32 37,25,25 33,23,24 33,23,22 38,28,27 45,29,27 75,52,41 255,220,168 255,208,152 242,200,148 233,189,136 250,202,146 255,224,168 210,168,114 241,199,147 90,62,35 51,35,33 27,20,20 31,24,27 28,21,21 37,30,30 28,17,26 20,19,24 24,23,28 24,23,28 26,24,25 30,25,27 26,21,23 33,26,29 24,17,20 40,33,36 48,41,44 55,48,51 28,21,24 49,42,45 42,34,40 82,80,81 83,83,83 89,90,95 93,93,101 95,95,105 84,84,94 86,91,99 96,100,113 100,104,117 104,110,129 96,102,123 103,105,119 160,159,150 61,53,61 44,40,49 47,44,50 55,53,54 61,51,55 60,50,54 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,47,57 67,63,72 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 114,98,81 115,99,82 124,109,89 132,114,93 255,222,168 255,235,165 255,214,150 239,196,147 213,170,123 201,164,120 184,150,109 189,155,112 183,150,111 180,147,110 153,129,94 100,91,74 90,60,32 114,80,48 108,62,32 127,80,48 102,57,34 86,49,23 94,60,38 45,24,11 76,51,32 45,31,17 43,28,19 45,29,25 35,22,19 16,11,13 41,34,34 43,34,30 52,41,38 67,62,64 212,187,159 212,181,142 128,102,79 92,75,65 64,53,46 46,41,40 35,30,32 30,24,29 27,25,26 18,24,25 73,79,80 45,35,34 40,29,26 44,33,30 45,35,34 37,30,30 35,25,24 35,24,31 35,28,31 35,30,32 37,30,33 40,33,36 50,43,46 55,48,51 41,34,37 36,29,32 36,29,29 38,30,36 78,82,84 85,87,87 85,86,89 98,98,106 103,101,109 90,93,102 96,99,108 100,104,117 93,97,110 96,99,117 97,100,122 95,103,123 116,120,133 94,87,90 44,37,47 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 66,56,60
