68,61,73 41,37,46 39,39,49 37,40,51 40,42,58 45,44,61 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 106,102,115 91,87,100 85,83,105 88,91,111 93,99,118 93,99,118 96,102,121 91,94,114 93,96,118 96,102,121 125,116,138 164,149,138 207,188,161 228,200,171 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 235,207,178 235,207,178 233,205,176 223,201,167 235,207,180 207,186,85 196,169,56 181,151,57 162,125,54 146,115,78 144,115,84 138,112,89 124,98,73 116,92,55 117,94,54 125,103,56 137,115,68 124,102,39 136,114,47 147,122,76 128,104,67 115,90,62 102,78,52 97,74,45 93,70,41 92,68,42 88,68,48 76,64,52 56,52,46 44,47,39 48,47,38 78,68,46 76,59,35 82,64,43 78,64,39 67,56,41 49,45,37 69,61,39 115,95,65 213,188,158 212,187,159 196,170,147 160,141,125 103,89,89 88,74,76 80,66,68 82,68,70 92,78,80 89,75,77 76,64,66 76,64,66 90,78,80 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,56 42,41,56 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 73,61,61 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 58,48,52 59,49,53 60,50,54
62,55,67 40,36,45 39,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 41,41,51 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 88,91,109 93,92,107 90,91,112 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 92,93,114 94,100,119 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 161,145,141 202,183,158 233,210,179 237,209,180 229,201,172 228,200,171 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 237,209,182 208,185,84 193,161,57 184,151,56 161,123,45 153,124,75 148,119,86 135,109,84 128,102,77 124,98,75 127,101,76 123,99,64 106,83,41 146,124,59 127,105,42 125,101,48 108,85,43 107,80,46 102,72,46 100,72,45 97,69,40 92,69,40 88,67,40 73,58,38 54,48,39 49,48,37 51,51,37 63,53,31 73,59,43 69,59,49 67,57,47 56,52,44 49,49,35 64,57,39 84,72,42 209,184,154 205,177,150 188,162,139 142,123,107 100,86,86 87,73,75 75,61,63 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,49,55 43,43,53 39,38,55 45,44,61 46,45,62 48,47,64 48,47,64 49,48,65 45,44,61 60,57,72 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
51,47,58 41,39,49 39,39,49 42,41,58 45,44,61 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 66,65,80 64,63,78 70,68,88 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 95,98,120 95,98,120 93,96,118 96,99,121 97,100,122 98,101,119 100,103,121 98,101,119 97,100,118 102,101,116 141,132,126 185,166,143 217,189,162 243,211,181 236,208,179 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 243,215,186 246,218,189 237,210,178 221,193,166 192,170,66 192,165,52 181,152,51 170,135,54 164,135,70 154,127,84 134,112,76 122,100,62 116,90,51 116,89,44 107,81,40 72,52,20 141,119,52 105,79,29 67,50,11 89,70,31 100,78,29 111,76,38 109,70,40 95,66,33 84,59,31 80,56,23 67,46,31 54,52,32 42,43,24 48,46,28 64,55,28 68,58,36 60,51,43 57,53,45 53,52,43 52,52,36 54,52,34 75,63,33 208,183,153 208,183,153 193,172,149 127,110,102 92,75,76 84,67,70 77,63,63 85,73,73 90,76,76 96,82,82 90,76,81 82,68,73 95,81,86 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,73,69 70,60,64 54,51,55 43,43,51 41,40,55 44,43,58 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 69,67,77 97,87,88 79,69,73 67,55,57 60,50,51 58,48,49 61,51,52 63,53,54 58,48,52 57,47,51 60,50,51 60,50,51
48,44,55 41,39,49 39,39,49 43,42,59 44,43,60 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 73,72,87 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,94,116 90,93,115 97,100,118 99,102,120 102,105,123 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 240,212,183 239,211,182 237,209,180 231,203,174 231,203,174 238,210,181 223,195,168 221,194,162 186,164,60 199,170,51 189,154,48 175,137,50 161,127,53 168,134,71 140,114,60 128,99,46 134,110,48 127,104,46 94,78,34 73,58,20 190,164,82 114,89,30 70,56,27 43,33,23 52,41,22 65,45,15 63,42,17 64,47,19 60,46,19 60,46,19 50,41,22 44,44,28 49,49,33 52,48,27 62,58,37 80,64,31 70,58,30 64,55,36 57,54,41 57,55,35 56,52,31 73,64,37 209,184,156 207,182,152 175,156,133 109,94,85 83,67,65 86,74,74 144,134,133 151,139,139 92,78,78 100,86,86 84,70,75 84,70,75 100,86,91 114,100,100 99,85,85 98,84,86 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 44,43,58 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 78,68,72 66,54,56 58,48,49 57,47,48 60,50,51 59,49,50 60,50,54 59,49,53 63,53,54 61,51,52
44,44,54 38,38,48 39,39,49 46,43,58 46,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 39,39,49 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 88,91,111 86,94,114 88,96,116 95,98,116 101,103,119 143,137,144 181,173,160 195,178,168 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 235,210,180 235,210,180 240,212,183 230,202,173 225,197,168 229,201,172 232,204,175 235,207,180 233,208,180 191,164,62 208,179,45 192,157,49 176,138,49 158,123,42 161,132,56 155,120,53 148,116,45 137,112,37 112,92,42 78,63,25 151,124,49 181,154,70 181,151,68 166,134,61 131,104,31 129,107,44 110,94,40 66,48,16 71,54,28 65,53,25 52,41,24 49,44,32 46,46,32 48,48,32 53,51,33 54,55,36 70,60,36 74,65,34 73,61,31 64,57,39 58,54,37 59,53,30 68,63,35 181,160,137 196,168,141 155,138,128 107,91,85 82,66,64 80,73,71 125,119,114 150,141,137 106,93,90 100,86,88 80,66,71 94,80,85 105,91,96 104,90,92 95,81,83 102,85,88 112,100,102 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 71,69,79 97,87,88 77,67,68 65,53,58 61,51,55 57,47,51 60,50,51 59,49,50 64,54,58 61,51,55 64,54,58 60,50,54
42,42,54 42,42,54 42,42,54 46,44,54 47,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 92,93,112 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 93,96,118 88,91,111 92,94,110 91,93,109 120,112,120 151,144,144 177,165,155 177,165,155 151,141,142 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 229,201,172 235,207,178 232,204,175 235,207,178 250,222,193 247,222,192 202,180,72 219,189,49 177,140,30 178,139,39 163,127,39 162,130,46 163,127,49 143,114,38 130,106,42 92,71,30 150,117,24 187,157,61 169,132,61 178,138,72 157,127,60 136,114,47 131,109,46 127,104,44 116,90,36 101,80,37 70,51,28 63,50,27 56,52,33 49,49,33 47,49,34 51,49,31 51,49,31 54,52,34 73,61,33 77,64,32 68,55,32 63,53,31 63,58,28 72,67,35 52,43,39 129,114,105 142,127,118 107,91,87 81,67,67 60,50,51 103,99,93 148,142,137 151,140,137 102,90,92 91,77,82 98,84,89 99,85,90 89,75,77 94,80,82 109,93,91 116,105,102 113,100,97 113,100,97 88,79,73 71,61,62 56,50,55 55,53,61 46,45,60 39,38,53 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 74,72,82 96,86,87 75,65,66 64,52,57 60,50,54 60,50,54 60,50,51 60,50,51 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 40,38,48 46,44,54 54,50,59 49,45,54 38,36,44 37,35,43 35,35,45 41,41,51 42,42,52 42,42,52 46,44,54 44,42,52 46,46,58 62,61,78 84,83,100 88,86,106 91,89,109 87,88,109 92,93,114 92,95,117 92,95,117 88,94,115 91,97,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 158,144,149 157,144,152 132,125,135 105,109,122 95,101,122 96,101,125 105,103,125 178,155,140 222,197,169 229,204,174 229,204,176 228,203,173 226,201,171 234,209,179 235,210,180 234,209,181 237,212,184 240,215,187 247,218,194 230,204,165 207,185,79 235,202,56 182,147,39 193,154,43 176,139,45 161,125,37 160,128,46 141,113,43 102,83,30 149,114,19 204,171,78 183,150,71 177,143,71 174,140,70 153,121,64 139,115,51 134,112,47 132,110,47 115,92,32 126,104,41 131,108,48 134,115,49 118,97,45 78,63,25 59,50,31 55,51,32 53,54,44 47,47,33 61,57,38 73,63,39 82,72,34 63,53,29 64,57,30 77,73,38 82,82,66 38,37,28 51,49,47 89,82,82 82,70,72 49,39,40 97,95,91 145,144,137 164,160,154 148,144,138 165,159,154 154,148,143 101,91,90 89,79,78 100,90,89 114,104,103 118,108,107 108,96,96 103,91,91 91,82,78 70,60,59 57,50,53 63,56,66 51,49,61 41,40,55 38,37,52 42,41,56 44,43,58 49,48,65 50,49,66 86,78,86 92,82,83 68,56,58 58,51,54 59,49,53 59,49,53 59,49,50 61,51,52 66,56,60 59,49,53 59,49,53 59,49,53
45,43,55 46,44,56 46,44,56 40,38,48 45,43,53 59,55,64 49,45,54 38,36,44 38,36,44 36,36,46 41,41,51 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,72,92 81,79,99 86,87,108 89,90,111 88,91,109 90,93,111 89,95,116 93,99,120 97,100,122 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 191,170,147 222,199,168 226,201,173 219,194,166 216,191,161 219,194,164 226,201,171 222,197,167 222,197,169 226,201,173 240,214,189 228,199,175 108,85,45 212,193,70 238,206,53 183,151,47 204,163,48 179,145,45 152,117,34 159,129,44 129,108,36 145,117,38 214,175,62 186,157,65 180,147,70 179,142,71 177,143,71 163,135,65 155,127,57 162,134,66 146,122,56 123,98,41 139,112,47 142,109,41 158,126,55 163,128,47 129,107,44 103,87,43 83,70,47 58,59,49 53,52,41 51,51,35 71,67,46 80,70,30 69,57,31 67,62,30 81,76,37 76,77,58 73,72,63 45,45,42 32,32,32 56,46,50 58,53,55 94,92,88 132,131,124 125,124,117 118,114,108 101,100,93 94,93,86 67,65,61 72,67,64 75,70,67 78,73,70 84,79,76 100,93,91 122,115,113 142,135,133 90,83,81 61,54,57 58,52,59 50,48,60 39,38,53 38,37,52 42,41,56 44,43,58 46,45,62 50,49,66 90,82,90 88,78,79 67,55,57 57,50,53 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 61,51,55
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 49,45,54 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 37,37,49 51,51,63 69,68,85 83,82,99 87,85,105 87,85,105 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 215,191,165 223,195,166 211,183,154 205,177,150 211,183,156 212,184,157 225,197,168 233,208,178 227,204,175 234,213,188 122,103,80 56,35,22 121,107,64 209,189,69 221,189,47 195,158,46 209,169,46 163,136,50 136,108,29 149,122,36 145,103,38 247,195,58 212,176,73 184,154,67 173,146,62 212,179,84 198,165,70 197,166,75 184,154,69 178,151,65 187,159,78 153,123,56 159,127,54 157,124,47 172,137,56 193,160,63 153,131,53 113,98,49 83,75,53 70,71,52 58,61,49 58,59,40 64,62,40 77,69,33 71,57,28 73,69,34 83,77,41 73,73,57 66,66,50 51,49,47 57,58,61 27,28,33 59,58,63 90,90,90 116,116,113 89,87,85 82,80,78 74,72,70 55,53,51 51,49,47 53,51,47 55,53,51 61,59,57 67,65,63 74,72,70 81,79,77 90,88,86 109,107,105 144,142,138 82,80,76 59,58,61 44,42,54 38,37,52 42,41,56 44,43,58 49,48,65 48,47,64 86,80,87 87,77,78 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 65,61,70 45,41,50 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 42,38,47 34,34,46 45,45,57 71,70,87 81,80,97 79,77,97 73,71,91 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 222,196,171 222,192,164 212,182,154 140,110,84 104,74,48 187,157,131 239,206,179 244,216,187 235,212,183 126,107,82 92,78,53 110,94,77 126,113,79 187,172,64 206,176,38 206,168,50 216,177,49 166,136,49 138,111,25 153,126,38 181,139,47 247,193,47 207,171,68 183,153,68 192,168,74 233,202,95 230,199,92 219,187,87 190,159,68 195,169,78 203,177,86 176,145,65 176,143,66 176,141,56 184,150,60 211,179,77 176,153,68 131,117,63 86,78,56 75,76,57 66,70,55 62,63,44 69,67,45 78,70,36 73,62,29 73,69,34 85,82,42 68,68,52 55,55,39 53,51,49 39,40,43 34,35,40 61,60,65 83,82,87 94,93,96 77,74,78 69,66,70 47,44,48 39,36,40 33,30,34 35,33,34 37,35,36 41,39,37 46,44,42 56,54,52 67,65,63 77,75,73 89,87,85 112,111,104 143,142,135 155,152,156 59,55,66 39,38,53 43,42,57 45,44,59 49,48,65 50,49,66 90,84,91 92,82,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 66,62,71 45,41,50 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,73 65,64,81 64,62,82 67,65,85 74,75,94 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 85,86,105 83,84,103 83,81,103 81,79,101 85,83,105 95,94,109 125,123,131 173,162,145 210,190,158 229,200,176 210,180,152 125,92,65 123,86,62 135,95,70 134,95,65 138,102,71 137,102,75 107,79,52 74,55,28 102,85,61 130,113,85 121,108,74 155,142,67 194,164,37 219,181,48 226,188,53 169,138,49 155,123,37 175,142,35 249,200,64 239,187,45 200,166,62 169,138,49 195,167,59 248,212,83 245,206,78 223,189,74 199,162,77 216,178,89 225,183,100 206,173,94 188,152,62 201,166,60 202,167,61 215,183,83 160,136,74 106,83,43 78,64,37 86,80,55 72,73,54 65,63,41 78,75,49 84,76,42 73,62,29 70,65,33 84,80,43 62,65,45 40,41,29 33,31,32 30,31,34 29,28,33 60,59,64 73,71,81 68,66,76 51,49,59 41,39,47 34,31,37 34,31,37 33,30,36 34,31,35 33,30,34 35,33,34 34,32,33 35,33,34 39,37,35 49,47,45 73,71,69 91,89,87 110,108,104 125,120,119 64,58,65 41,40,55 41,40,55 44,43,60 48,47,64 52,51,68 94,88,95 86,76,77 60,48,50 52,45,48 63,53,57 64,54,58 63,53,57 68,58,62 65,55,59 65,55,59 60,50,54 59,49,53
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,58,68 40,38,48 37,35,45 37,35,45 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 66,63,80 61,58,75 60,59,76 64,63,80 74,73,90 77,75,95 74,77,95 74,77,95 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 240,212,183 101,71,43 108,75,48 127,86,59 124,80,52 127,83,53 121,87,55 67,46,23 90,74,59 189,170,131 124,112,73 120,109,76 120,110,70 127,112,61 180,157,28 219,187,43 227,192,58 170,136,46 161,127,37 195,156,43 255,209,53 224,171,39 192,150,40 161,119,29 212,171,56 216,169,50 204,153,48 177,127,44 153,108,46 171,126,62 178,126,64 174,123,70 159,111,66 161,113,66 137,96,47 115,81,61 108,77,54 98,73,43 88,64,40 79,59,29 77,64,41 73,66,35 85,77,43 84,73,40 80,71,44 67,61,36 78,75,35 57,59,42 30,30,25 31,33,33 35,37,37 32,30,38 47,45,55 55,52,67 51,48,63 46,44,56 37,35,43 33,30,36 32,29,35 33,30,36 33,30,34 33,30,34 34,31,35 34,31,35 34,31,35 35,32,38 38,35,41 40,37,43 58,55,61 87,84,90 82,77,76 60,54,59 51,46,62 41,38,53 44,42,62 46,44,64 53,51,71 92,85,88 82,70,72 58,48,49 53,48,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 65,55,56 60,50,54 59,49,53
54,52,62 54,52,62 51,49,59 46,44,54 55,53,63 55,53,63 38,36,46 37,35,45 38,36,46 35,38,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 58,55,72 59,56,73 56,55,72 56,55,72 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,186 209,175,145 107,74,47 116,81,54 129,88,59 134,91,58 107,64,31 67,38,16 64,48,33 64,50,34 129,119,70 124,112,71 117,108,79 113,105,69 115,104,69 147,129,31 221,193,41 210,176,46 179,143,42 188,151,41 223,182,54 239,197,45 202,159,32 126,83,9 145,111,23 89,59,3 75,45,3 71,43,5 80,52,23 75,44,23 70,46,24 73,46,14 77,53,20 84,54,26 93,59,27 101,65,45 105,79,58 104,82,64 90,76,60 74,58,41 83,76,49 88,84,49 65,63,34 69,69,37 82,76,42 83,76,47 61,56,26 74,70,33 38,39,27 30,32,29 35,37,34 32,34,34 32,30,40 44,42,54 57,53,73 54,51,68 49,49,59 32,33,38 33,32,35 32,31,34 32,31,34 33,32,35 34,33,36 33,32,35 34,33,36 36,35,38 37,35,43 39,35,46 41,37,48 40,38,48 47,43,54 70,64,69 77,71,76 75,69,76 52,50,60 48,45,60 45,43,63 60,58,78 91,84,87 78,66,68 59,49,50 54,49,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 61,51,52 59,49,53 59,49,53
50,48,58 50,48,58 51,49,59 46,44,54 54,52,62 53,51,61 37,35,45 35,35,45 36,36,46 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 44,43,58 57,56,71 52,51,68 51,50,67 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 231,204,170 244,220,187 255,222,190 147,111,80 108,72,43 110,71,43 126,82,52 119,76,41 99,60,30 67,45,25 64,48,31 63,49,24 115,103,64 123,113,71 115,110,71 112,104,68 112,100,70 123,109,53 203,179,46 190,157,37 197,160,46 212,174,56 228,190,55 232,192,46 207,159,34 230,181,59 212,157,34 223,154,53 217,153,68 190,138,65 180,132,58 221,155,82 253,180,103 255,200,124 255,201,127 255,202,137 255,194,130 255,189,124 220,162,98 176,133,77 113,91,55 66,59,39 75,75,45 85,85,44 65,62,36 68,66,33 77,76,40 79,77,44 67,61,25 68,66,33 37,37,32 32,31,34 38,37,40 34,35,40 34,34,44 44,44,56 52,50,70 53,52,69 50,50,62 32,33,38 33,32,35 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 36,35,40 37,35,43 37,35,45 47,45,55 46,44,54 68,64,75 139,134,131 186,179,177 99,89,90 70,64,69 54,50,59 50,47,62 66,62,73 89,82,85 76,64,66 57,47,48 55,50,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
53,51,61 51,49,59 47,45,55 41,39,49 51,49,59 52,50,60 37,35,45 35,35,45 36,36,46 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 46,45,60 48,47,62 44,43,60 49,48,65 69,68,85 80,79,96 81,79,99 74,72,92 73,71,91 80,78,98 87,86,103 105,96,107 124,112,112 135,124,109 161,148,125 176,164,138 197,183,154 214,188,163 226,198,171 246,218,180 246,209,169 125,87,52 106,67,39 109,65,37 126,83,50 106,65,34 93,60,33 66,46,26 53,35,16 116,101,81 106,96,58 126,117,72 119,109,67 116,104,65 110,97,63 108,95,61 150,137,37 173,141,27 199,165,33 213,179,47 227,194,57 216,186,46 190,156,43 184,147,35 213,177,30 243,204,51 231,194,52 212,175,49 201,162,64 227,178,68 255,203,93 248,190,92 232,176,82 193,153,78 143,107,47 109,89,30 94,88,40 86,81,38 72,65,34 66,61,33 81,78,38 85,85,40 59,57,28 65,63,32 75,74,36 79,75,40 69,64,25 64,61,35 37,35,31 36,35,38 43,42,45 44,43,48 31,29,37 55,53,65 53,50,67 53,50,65 48,48,58 32,33,36 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 31,32,35 32,33,36 35,35,45 37,37,49 43,43,55 46,45,60 57,57,69 74,74,84 103,103,103 132,130,126 164,158,151 94,88,81 81,76,78 59,55,64 74,68,75 85,78,81 74,62,64 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,58 48,47,62 46,46,58 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 71,70,87 77,76,93 80,76,96 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,123 144,133,118 148,132,117 159,140,124 186,167,142 199,173,148 210,177,150 255,224,161 255,244,183 125,89,58 100,64,35 130,85,52 125,77,48 112,71,40 84,51,26 65,47,28 65,47,28 100,81,65 117,100,63 131,116,67 126,110,66 123,108,68 110,97,63 102,94,60 100,89,56 150,125,27 197,161,30 216,177,47 214,180,48 209,179,39 171,140,31 173,141,25 200,171,26 207,177,39 177,152,38 156,133,36 128,105,34 152,133,40 149,134,42 126,111,48 94,86,34 90,80,29 88,78,29 91,81,30 92,81,35 84,78,32 67,61,25 68,64,27 87,80,39 80,74,38 58,53,23 66,61,31 74,68,34 73,67,33 70,62,26 47,47,33 37,35,33 40,38,39 33,37,41 39,40,43 33,31,39 52,50,70 52,50,70 51,50,65 41,40,45 36,35,40 34,34,34 33,33,33 33,33,33 33,32,35 33,32,35 34,35,38 36,36,44 38,38,48 45,45,57 51,50,65 57,56,73 44,46,60 46,46,56 61,59,67 94,91,95 108,104,98 129,123,118 155,149,144 86,81,80 90,83,86 89,79,80 71,61,62 58,48,52 53,51,52 58,50,56 67,56,63 64,54,58 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,58 46,45,60 48,48,60 39,39,51 46,45,60 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 48,47,64 66,65,82 73,71,83 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 144,133,116 149,135,119 165,146,130 178,158,138 184,164,134 207,181,142 255,228,161 255,246,178 255,249,182 104,70,48 105,64,37 116,70,40 126,83,50 122,82,48 76,47,23 63,46,36 64,49,27 62,46,33 98,80,50 129,111,69 131,114,67 128,110,66 114,102,65 107,97,59 100,88,62 95,82,30 167,139,29 191,155,36 206,169,45 208,175,38 166,139,33 175,145,31 191,161,32 187,157,32 165,138,36 134,109,24 102,83,28 102,88,22 89,77,20 78,65,17 80,69,23 84,74,25 83,75,23 84,73,27 84,74,25 82,73,28 67,60,21 68,64,27 83,76,37 67,60,29 64,57,28 73,64,33 74,66,30 68,63,31 60,51,32 44,44,39 36,38,35 43,45,45 41,42,47 27,26,29 45,41,50 57,55,75 55,53,73 52,51,66 39,37,45 37,36,41 34,33,38 36,35,40 36,35,40 34,33,38 36,35,40 38,36,44 41,39,49 45,45,57 51,50,65 51,50,67 57,55,75 47,49,63 45,45,53 45,43,51 42,39,45 66,64,65 92,90,86 111,109,105 143,138,135 100,93,93 89,79,80 67,57,58 57,47,51 49,47,48 54,46,52 65,54,61 70,60,64 68,58,62 67,57,61 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 42,42,52 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 89,78,85 107,97,98 127,115,103 144,130,116 156,142,126 151,136,116 160,147,126 185,170,148 197,180,154 205,181,157 243,206,166 255,238,170 255,228,160 255,237,171 255,205,143 96,63,36 113,73,39 138,93,58 111,67,37 109,68,39 83,54,32 59,40,24 56,42,26 49,35,19 111,94,68 85,68,44 134,114,66 132,115,64 119,105,62 112,100,63 102,89,57 91,79,51 92,82,31 135,119,36 173,142,35 187,154,34 161,134,17 165,134,27 163,135,27 147,122,24 137,117,31 115,95,20 80,66,12 70,61,16 73,61,20 73,61,20 76,64,23 79,68,24 80,69,23 84,73,27 84,73,27 76,64,23 66,60,24 77,66,31 78,67,32 67,58,29 70,61,30 71,63,29 71,61,23 63,58,28 51,50,43 39,39,36 41,41,38 40,39,44 42,39,43 22,14,20 58,55,61 61,61,87 57,55,77 51,49,69 40,38,48 37,35,43 38,36,44 38,36,44 38,36,44 38,36,44 39,37,45 41,39,47 46,44,54 48,48,60 50,50,62 57,56,73 45,44,59 37,36,51 84,84,94 43,41,51 34,30,39 39,37,47 60,59,62 84,82,83 88,83,82 97,90,90 80,73,73 62,55,55 54,44,45 49,46,52 56,48,54 66,55,62 70,60,64 71,61,65 68,58,62 58,48,52 58,48,52 64,54,58
