41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,53 49,46,52 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 66,64,62 53,51,49 100,90,89 141,115,103 186,148,138 126,114,104 74,60,65 45,44,49 36,36,46 54,52,64 44,42,54 63,57,80 146,126,117 176,142,122 148,120,109 65,62,77 62,62,74 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,164,140 190,161,137 226,198,171 193,165,138 197,167,141 211,181,155 212,187,159 214,188,163 181,151,109 154,122,90 110,76,46 78,47,24 77,48,28 72,54,35 73,57,44 213,177,130 215,180,126 187,153,112 216,183,135 85,63,43 93,71,51 84,58,33 93,69,43 105,79,56 106,80,59 95,69,46 85,63,45 71,52,36 61,46,35 44,38,33 44,42,43 76,76,73 178,159,132 214,181,133 217,183,142 185,153,121 201,171,143 201,182,166 169,153,149 145,135,139 105,101,110 104,90,90 100,93,96 61,57,68 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,61 45,42,48 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 68,63,62 51,46,45 60,56,50 91,79,69 143,116,98 221,169,148 194,154,145 81,70,67 70,73,84 62,67,77 54,58,71 58,60,74 147,125,119 153,118,103 176,145,135 60,58,70 93,83,82 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 205,177,150 202,174,147 210,180,154 220,190,164 230,206,173 208,177,154 177,147,105 149,117,87 102,67,40 95,64,41 104,70,48 83,64,50 137,117,97 213,175,125 253,210,154 237,190,138 244,201,143 78,53,34 75,56,44 80,62,43 100,80,60 88,69,46 65,45,27 98,78,60 105,83,63 78,56,36 59,40,26 50,39,36 41,34,37 47,45,46 109,103,94 221,192,143 196,162,121 210,177,138 235,201,160 203,172,151 228,199,179 220,200,170 163,153,152 104,90,90 108,101,101 54,50,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 32,30,38 38,36,44 36,34,42 31,30,35 46,46,46 65,60,59 51,50,53 34,41,39 55,50,52 86,66,57 133,108,91 173,137,119 185,157,146 91,83,91 55,58,67 50,57,69 53,51,61 36,36,36 64,46,43 93,77,73 170,156,142 198,176,158 212,184,155 216,190,165 180,165,143 157,142,120 188,159,135 190,162,135 203,174,152 209,181,154 198,170,143 237,209,182 219,191,164 201,171,145 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 217,190,156 205,170,145 210,173,131 174,142,110 98,65,38 88,64,42 77,51,39 90,70,50 227,195,161 255,220,159 246,204,139 255,210,141 255,208,141 206,165,120 195,162,125 174,145,114 160,132,105 149,128,105 145,124,101 130,112,93 101,82,70 83,68,57 88,77,72 43,36,34 43,36,34 50,45,44 45,38,36 178,154,130 223,189,146 198,162,113 244,206,158 231,199,169 229,199,171 232,205,173 194,176,157 98,92,99 92,87,86 55,52,58 44,44,54 52,52,62 51,51,61 64,64,74 42,42,52 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,30,35 41,41,41 65,60,59 53,52,55 36,38,38 41,41,41 45,43,44 72,61,56 110,82,73 167,132,117 185,149,139 79,74,76 52,57,63 24,24,24 28,27,20 28,19,13 33,22,17 148,134,120 155,135,117 184,159,140 187,167,147 159,144,122 158,143,121 192,167,139 186,158,131 212,183,161 221,193,166 211,183,156 244,216,189 208,180,153 234,204,178 209,179,153 211,181,155 206,176,150 231,201,175 229,199,173 195,166,142 208,175,148 221,177,135 158,126,94 67,45,25 119,97,79 170,142,104 231,189,126 255,217,148 255,230,159 255,249,177 255,243,166 255,246,169 255,216,158 252,208,157 221,183,137 200,166,123 187,154,117 185,154,117 167,140,106 177,154,125 164,148,135 129,127,128 109,110,115 106,107,112 94,94,102 59,59,67 102,92,82 139,111,71 220,182,132 252,214,164 178,154,119 164,143,120 94,78,72 67,61,66 58,57,72 59,57,69 64,62,72 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,34,42 60,57,61 44,41,45 37,36,39 41,40,43 41,40,45 53,52,57 74,62,52 106,85,70 184,144,119 130,109,98 75,72,76 50,34,30 36,23,18 27,21,14 32,23,17 155,143,131 175,154,131 195,170,142 190,166,144 178,158,140 171,151,131 175,152,123 183,155,128 217,191,166 201,172,148 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 210,180,154 227,197,171 213,178,142 244,203,156 162,130,88 64,40,18 166,131,93 196,155,108 250,197,131 253,194,121 255,235,161 255,230,155 255,247,171 255,243,167 255,242,174 255,239,179 251,209,155 239,201,151 198,164,121 203,170,133 182,153,118 174,150,117 183,161,127 170,153,129 130,123,121 112,109,115 99,101,115 76,80,93 80,78,76 187,164,133 211,177,136 203,174,141 231,211,202 116,103,98 82,77,79 65,65,77 56,58,74 59,57,77 53,52,67 48,46,56 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 48,45,49 44,41,45 38,37,40 43,42,45 36,35,40 47,46,51 54,51,57 75,61,61 95,75,66 111,81,64 102,79,66 95,75,55 94,76,57 49,38,23 52,36,23 69,50,36 204,193,174 215,189,164 219,195,173 177,159,140 167,149,130 180,156,130 210,182,155 201,175,150 173,144,120 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 226,198,171 222,194,165 233,196,152 253,213,159 174,140,95 190,158,116 214,167,117 255,201,140 255,199,125 255,222,147 255,233,163 255,249,173 255,242,166 255,228,155 255,235,167 255,221,158 255,236,179 255,218,164 239,203,154 214,182,138 216,183,146 210,181,146 208,179,146 177,156,131 146,135,132 118,113,115 97,99,113 83,85,99 55,54,57 84,69,58 163,142,115 150,128,120 172,159,154 117,105,105 82,76,81 69,66,81 59,58,75 58,56,78 55,54,71 44,42,52 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 40,38,48 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 38,36,44 32,30,38 51,48,52 45,42,46 46,43,47 46,43,47 54,51,55 49,49,57 44,44,52 42,42,54 75,70,72 125,96,74 118,82,60 107,83,61 87,67,49 87,71,56 101,85,70 92,76,61 56,44,34 172,148,122 214,190,164 167,147,127 162,141,116 177,152,124 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 193,164,142 211,183,156 225,195,167 228,196,166 239,207,177 210,181,150 255,230,205 144,116,103 210,176,142 247,211,162 206,172,127 227,185,131 255,223,156 255,237,159 255,237,159 255,241,165 255,250,175 255,250,177 255,246,170 255,245,174 255,221,151 255,231,168 255,228,170 255,221,164 248,208,156 248,212,163 240,208,166 227,199,161 215,187,158 187,167,149 150,139,136 120,114,119 98,98,110 83,83,95 66,68,68 46,40,45 88,77,72 130,117,114 156,144,144 122,110,110 85,78,81 73,71,83 58,57,74 59,58,75 57,57,69 45,43,51 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,56 40,38,50 41,39,47 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 48,45,51 45,42,48 46,43,47 44,41,45 45,42,48 47,45,55 48,46,56 51,51,61 74,69,71 126,97,73 132,96,74 100,71,51 86,61,44 60,44,31 77,63,49 68,56,44 54,43,40 189,165,141 214,188,163 159,138,113 207,183,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 193,167,144 229,204,176 230,203,171 213,181,151 217,185,155 226,194,164 212,191,168 151,129,121 189,163,151 166,141,113 167,140,108 235,190,128 255,226,150 255,243,165 255,248,170 255,248,170 255,250,169 255,249,175 255,245,176 255,248,174 255,239,165 255,239,174 255,230,173 255,220,166 251,210,161 239,203,156 222,192,150 216,187,152 199,176,147 171,157,141 137,130,130 111,107,116 97,95,107 83,83,93 81,82,85 47,44,50 69,62,62 120,111,105 144,133,128 124,114,113 92,85,85 77,73,84 61,62,81 60,57,74 60,57,72 44,42,50 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,46 38,36,48 36,34,42 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 39,38,41 40,39,42 40,38,46 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 49,46,52 51,49,59 44,42,54 49,49,57 86,75,70 140,115,98 133,100,75 160,123,108 105,68,53 57,40,30 58,41,31 76,56,47 82,62,53 193,177,162 178,161,137 149,128,103 182,158,134 182,153,129 222,194,167 211,179,149 240,206,174 232,203,172 229,199,171 186,156,128 200,172,143 234,202,172 245,211,179 200,168,138 223,193,165 136,117,103 158,141,133 156,146,136 81,68,65 94,79,68 255,225,158 255,227,153 255,232,151 255,228,149 255,250,171 255,246,166 255,234,156 255,219,148 255,213,145 254,203,134 255,222,162 255,216,162 253,216,163 239,201,151 225,192,144 223,188,150 204,177,145 180,165,143 148,143,131 110,109,112 102,102,110 96,100,104 78,80,80 55,56,59 46,45,50 56,49,49 99,92,92 136,126,127 114,104,105 93,86,89 79,75,86 61,63,77 61,58,73 52,51,66 45,43,53 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,45 40,38,48 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 38,37,40 48,47,50 33,31,39 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 46,42,51 48,46,56 54,52,64 57,55,65 107,96,91 148,123,106 139,106,81 148,113,98 172,137,124 127,106,93 121,102,86 123,98,81 127,105,87 108,88,70 190,170,150 177,153,129 198,174,150 205,176,152 246,216,190 192,160,130 251,216,180 237,208,177 224,194,166 173,143,115 208,179,148 228,196,166 234,200,168 243,211,181 204,174,148 112,95,87 153,138,129 124,113,106 92,81,88 67,56,51 255,218,154 255,209,139 255,215,136 255,218,139 255,212,135 255,237,159 255,241,163 255,236,164 255,234,167 255,211,145 248,207,148 253,213,159 237,200,147 231,195,146 217,185,141 208,176,142 185,160,132 158,144,126 119,115,107 111,110,115 98,98,106 85,86,91 66,66,63 53,52,55 46,45,50 51,46,45 79,72,72 125,118,118 130,123,123 92,85,88 70,66,75 55,55,67 53,50,65 52,52,64 41,39,49 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,44 40,38,48 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 48,46,47 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 38,37,40 45,44,47 43,42,45 32,30,38 46,44,52 46,45,48 45,44,47 53,50,54 44,41,45 48,44,53 46,44,54 51,49,61 66,62,71 102,91,86 135,110,93 149,116,91 140,110,93 144,114,97 140,110,93 146,119,101 158,121,106 183,148,133 185,150,135 186,151,136 187,161,140 187,161,136 211,183,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,175 221,188,161 239,210,179 123,106,98 142,129,124 102,95,93 80,73,73 72,65,65 243,202,143 254,209,145 254,202,129 255,215,139 255,222,146 255,241,163 255,239,162 252,201,132 240,194,128 249,207,144 240,200,148 240,204,153 227,194,142 217,185,141 197,168,133 178,152,129 151,135,118 120,115,103 108,106,102 104,104,101 94,94,94 32,27,24 33,27,18 46,43,49 45,43,51 44,38,43 76,69,69 109,102,105 128,121,121 87,80,83 67,64,68 52,50,58 50,48,58 47,45,55 47,45,55 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,44 39,37,47 38,37,42 47,46,51
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 36,35,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 46,44,54 51,49,59 49,49,59 64,59,61 140,130,120 152,121,102 154,120,98 155,121,101 155,121,101 156,120,98 173,130,111 205,159,141 189,143,125 212,167,146 203,162,144 176,149,133 176,150,125 237,207,181 203,175,148 219,189,163 204,176,147 255,226,195 230,200,172 213,183,155 255,237,205 255,222,191 236,202,168 235,202,175 216,187,156 99,86,81 118,108,107 114,109,108 94,89,88 72,70,68 125,98,64 247,201,142 251,200,124 255,207,135 252,200,127 252,202,128 238,192,124 249,209,145 255,216,159 241,201,147 229,193,142 224,188,139 216,183,135 198,171,128 167,147,117 135,121,103 118,110,97 106,102,92 101,95,86 46,36,26 40,30,20 38,29,23 78,74,68 61,57,51 37,35,43 41,36,38 57,50,48 104,94,93 113,103,104 92,85,88 67,61,66 47,46,51 44,43,48 39,38,43 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 52,45,48 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 38,37,42 37,35,43 37,36,41 48,47,50 58,55,59 48,45,49 58,55,61 52,49,55 53,51,61 47,45,55 55,55,65 77,70,73 142,126,113 159,124,99 162,122,97 157,120,96 161,124,100 161,119,95 193,144,122 235,186,166 185,136,116 166,123,106 165,126,112 141,114,107 143,116,98 218,188,160 208,179,148 247,217,189 222,198,163 201,172,139 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 238,208,182 240,211,180 90,74,72 109,97,97 127,113,113 79,69,70 55,55,55 60,44,31 210,173,118 225,179,111 215,166,99 231,185,117 228,187,119 234,193,132 227,190,137 231,193,145 209,173,126 194,162,118 192,161,122 182,153,118 155,135,103 123,110,89 107,97,87 93,85,74 60,50,40 47,35,23 42,29,22 79,67,67 94,91,97 67,66,69 85,86,78 38,36,44 52,50,51 61,42,28 221,200,185 200,178,172 132,118,118 94,82,82 56,50,55 48,45,51 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,32,40 44,42,50
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 45,43,51 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 37,35,43 36,34,42 45,44,49 53,52,55 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 178,160,141 161,124,100 173,131,109 163,127,98 154,122,92 169,127,103 216,167,145 242,193,173 195,146,126 141,104,89 128,95,84 112,89,78 72,57,48 235,201,171 207,173,151 255,222,190 220,187,160 232,203,172 233,201,171 192,164,137 239,210,179 210,181,148 248,216,184 248,218,190 193,163,137 142,122,115 213,193,184 71,60,41 54,39,28 56,51,50 47,40,40 125,105,75 206,172,127 208,172,121 212,176,125 210,177,125 213,180,128 191,162,113 180,155,111 174,147,111 146,126,94 135,118,92 123,109,82 107,99,77 85,78,62 57,43,27 50,32,13 50,36,22 57,47,46 109,106,110 96,93,99 100,99,104 71,72,77 87,88,80 44,39,41 43,42,57 132,74,19 133,85,42 76,37,5 114,91,76 103,86,78 73,63,62 65,59,66 53,49,58 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
54,52,62 38,36,46 43,41,51 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 39,37,45 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 153,133,115 161,124,100 171,128,109 143,109,87 122,96,71 195,159,139 216,170,152 221,171,154 197,147,130 138,101,86 113,80,69 77,55,49 65,49,47 221,189,157 198,166,134 242,208,174 179,147,117 225,193,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 107,92,81 75,39,17 115,64,25 161,91,40 67,28,0 30,19,12 47,40,38 105,81,59 70,42,15 104,86,65 113,99,74 115,98,72 109,92,66 110,92,71 110,92,73 102,87,67 82,68,50 58,42,25 55,37,18 42,26,9 50,34,21 48,35,30 79,68,77 115,110,112 104,103,106 104,103,106 106,103,109 102,102,110 71,74,81 60,60,57 57,57,57 90,42,0 166,90,30 147,80,32 128,66,24 92,48,18 61,32,10 49,28,15 40,27,22 41,35,40 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 57,54,69 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 52,49,53 54,50,61 53,51,63 48,46,58 58,56,66 82,75,85 96,85,82 183,163,145 153,132,107 196,167,143 142,111,90 95,73,55 90,67,54 113,82,70 141,111,96 167,129,112 164,125,111 132,97,84 104,74,59 62,46,40 64,48,42 228,195,168 203,171,141 255,223,196 195,162,135 235,201,171 255,237,207 203,173,147 175,146,122 219,189,161 219,194,164 210,186,151 210,188,170 114,60,22 155,86,30 172,87,30 119,62,20 56,30,9 89,84,72 109,87,53 255,216,162 82,49,12 81,51,23 58,32,11 65,31,9 72,38,18 48,27,14 54,35,23 51,30,17 61,39,21 70,46,24 134,102,72 230,196,155 215,186,151 192,171,144 165,147,126 140,128,116 116,107,103 114,107,105 99,97,98 70,73,80 60,61,66 126,82,42 153,77,21 152,80,34 134,75,27 121,68,27 95,54,25 69,38,17 51,30,15 44,28,22 43,35,41 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 50,48,58 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,38 44,42,50 50,49,54 50,49,54 54,51,57 59,55,68 43,41,53 62,59,65 81,68,63 93,77,71 89,69,60 87,66,53 141,127,111 112,86,72 127,101,87 69,55,30 82,68,50 99,74,57 71,46,29 110,77,68 111,80,70 101,75,61 93,74,58 67,51,38 133,119,105 219,186,159 200,168,138 236,203,176 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 238,208,180 255,226,199 225,189,160 107,57,26 131,72,26 159,83,25 131,67,21 87,44,9 87,76,69 134,105,74 255,210,142 255,214,146 255,214,146 255,222,159 85,54,3 129,97,55 106,72,27 185,152,102 255,239,184 255,252,191 255,228,170 255,216,164 227,190,148 218,186,154 200,174,149 187,162,134 177,152,124 176,148,119 179,152,118 141,121,101 73,74,79 105,76,54 158,88,39 135,72,23 124,65,19 116,63,22 107,57,24 81,44,18 65,36,14 52,31,16 44,29,20 41,29,29 47,45,53 53,51,61 52,50,62 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 39,36,51 54,51,66 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 53,52,57 55,54,59 65,63,75 55,48,58 71,61,62 97,81,66 91,75,62 93,77,60 92,76,59 109,89,71 106,86,68 104,79,62 130,103,87 106,82,58 67,52,30 165,138,120 115,85,68 94,63,55 88,57,49 70,49,38 83,67,54 127,106,91 194,166,139 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 215,185,157 192,164,135 253,221,191 242,210,178 102,58,20 133,71,29 119,64,21 131,67,21 126,77,28 46,27,11 201,163,115 255,208,139 255,219,152 243,194,129 255,207,140 255,231,159 255,224,157 255,237,175 255,215,154 255,223,164 255,225,168 255,220,166 243,202,153 223,189,148 205,179,140 190,170,140 184,163,136 185,164,137 177,153,127 204,180,156 125,104,93 76,62,44 143,83,29 128,65,30 84,43,14 101,55,14 112,63,25 98,50,21 67,38,14 53,32,9 51,32,16 39,27,17 34,22,22 53,49,58 44,44,54 60,60,72 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
