52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 52,49,53 44,41,45 31,30,33 40,39,44 53,52,57 86,71,60 168,146,128 130,109,98 64,48,44 38,25,20 27,21,14 91,82,78 168,150,131 195,170,142 197,173,151 173,153,133 175,152,123 202,172,144 193,164,140 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 210,180,154 224,191,164 255,221,174 162,130,88 144,115,84 184,150,109 250,197,131 255,214,143 255,238,163 255,247,171 255,237,165 255,239,174 251,209,155 212,176,127 203,170,133 182,153,118 182,160,126 173,153,121 130,123,121 105,105,115 85,89,102 80,78,76 179,149,107 190,157,120 231,211,202 93,83,82 67,67,79 56,58,74 57,56,73 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,44,48 44,41,45 36,35,38 37,36,41 51,50,55 57,46,53 77,61,59 105,75,58 100,80,60 95,77,58 71,60,45 62,46,33 107,93,77 213,187,162 187,163,141 147,129,110 177,153,127 217,187,161 173,144,120 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 242,214,187 255,243,217 255,216,162 182,148,103 213,170,125 255,213,153 255,205,131 255,214,140 255,248,172 255,239,163 255,232,160 255,223,155 255,239,182 255,223,170 221,189,145 224,191,154 215,188,154 187,162,132 147,136,133 102,102,110 90,92,106 62,61,64 125,106,81 150,127,114 167,154,149 96,86,90 69,66,81 57,56,73 58,56,76 45,44,59 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 47,44,48 44,41,47 39,37,47 51,49,59 60,58,68 129,100,76 118,89,67 73,53,35 87,68,54 93,77,60 68,53,44 172,148,124 182,162,144 182,158,132 189,161,134 189,161,132 220,190,164 225,197,168 206,176,150 194,169,141 209,182,150 211,179,149 245,209,176 199,175,151 178,151,144 214,184,142 178,146,102 252,203,136 255,247,170 255,234,156 255,249,172 255,249,175 255,249,174 255,247,168 255,242,173 255,224,166 255,216,162 241,208,158 228,196,154 216,189,155 185,166,143 148,138,137 98,96,106 85,84,99 78,80,80 55,48,51 119,108,103 153,140,137 108,98,97 75,73,85 63,62,79 59,58,75 46,46,58 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,48 38,36,48 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 52,49,55 51,49,59 44,42,54 62,60,68 140,115,98 137,100,85 121,84,69 57,40,30 65,45,36 86,66,57 193,177,162 171,149,129 183,159,135 182,153,129 185,156,132 229,195,165 232,203,172 203,173,147 194,166,137 234,202,172 242,208,176 213,181,151 136,117,103 160,145,136 100,87,84 94,79,68 255,216,142 255,243,166 255,228,149 255,245,168 255,244,166 255,219,148 255,206,132 255,220,155 255,216,162 250,214,163 220,187,139 223,188,150 191,170,143 152,143,126 110,109,112 99,102,111 86,88,88 55,56,59 48,43,42 75,68,68 136,126,127 106,96,97 80,76,87 61,63,77 57,56,73 44,44,54 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 37,33,42 54,52,62 58,56,68 84,78,85 150,125,108 133,101,85 142,110,94 152,125,109 146,117,93 140,111,87 159,129,114 185,159,138 203,177,152 207,179,152 182,152,126 238,204,172 223,193,165 219,189,161 243,214,183 239,207,177 255,231,199 186,157,126 119,101,96 142,129,122 85,74,83 68,58,57 255,208,141 255,215,142 255,218,139 255,207,130 255,231,155 255,238,166 255,216,148 232,189,129 245,208,155 221,188,138 210,177,138 193,163,135 156,140,125 112,108,98 108,109,114 86,87,92 31,30,23 46,45,48 39,37,38 65,58,58 122,112,113 111,104,104 72,68,77 52,52,60 53,51,63 40,38,48 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,44 39,37,47 41,40,45
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,67 117,108,100 152,121,102 154,120,100 154,120,100 153,117,95 179,133,115 203,157,139 212,167,146 195,156,144 183,157,132 222,192,166 199,167,137 218,186,154 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 224,193,170 106,93,88 126,119,119 100,95,94 75,73,71 238,201,148 249,198,131 255,209,137 253,204,127 255,218,150 255,224,160 251,212,155 234,197,144 226,190,141 217,187,143 185,165,135 144,130,112 114,109,97 102,96,87 80,70,60 40,30,20 36,32,26 53,49,43 40,38,46 57,52,51 107,97,96 123,113,114 75,69,74 48,47,52 45,44,49 51,49,57 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,48,56
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,66 122,112,102 159,124,99 165,128,104 161,124,100 161,119,95 225,176,154 204,155,135 166,123,106 158,121,108 111,84,66 218,188,160 212,178,148 236,204,170 201,172,139 220,190,162 219,189,161 245,213,183 217,188,157 230,200,174 90,74,72 118,106,106 94,84,85 55,55,55 145,116,81 228,187,119 215,166,99 232,188,121 228,187,126 227,190,137 220,184,135 201,167,122 192,161,122 166,142,107 128,115,94 107,97,87 80,69,62 44,34,22 42,29,22 116,106,110 74,73,76 85,86,78 43,42,47 56,47,43 221,200,185 165,147,146 100,88,88 56,50,55 46,43,49 51,49,57 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
50,48,58 34,32,42 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 40,38,46 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 157,120,96 170,135,110 132,104,77 184,146,125 235,188,167 216,167,147 139,102,87 107,76,68 64,48,46 233,199,169 233,199,167 206,174,144 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 230,201,181 172,152,145 92,58,24 81,55,32 42,33,29 55,42,37 126,103,72 172,150,116 172,148,111 171,147,110 155,131,98 129,109,79 116,99,73 105,92,71 89,76,55 45,31,15 45,34,19 45,36,32 113,108,107 102,103,108 107,105,113 72,76,78 69,67,63 44,37,40 126,75,36 145,79,24 97,50,18 55,32,17 49,34,25 39,34,33 45,43,51 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 59,57,67 43,41,51 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 52,50,51 55,51,62 47,43,54 51,51,63 69,66,81 96,83,78 188,168,148 182,153,129 143,109,87 76,51,34 144,111,100 177,136,120 179,138,120 135,98,85 87,59,46 52,36,32 252,223,190 238,206,174 206,174,144 243,211,181 236,206,180 154,125,101 206,176,148 243,221,183 168,143,124 114,65,25 162,88,34 113,64,24 40,21,9 91,79,67 246,213,165 83,54,32 51,30,15 69,44,27 66,42,20 41,26,6 44,30,5 47,33,15 57,41,26 110,92,71 195,177,156 151,136,125 114,108,103 100,101,106 103,106,113 78,81,88 62,60,68 125,78,44 161,85,29 142,78,32 113,62,25 73,42,21 48,27,14 37,25,25 46,42,51 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 45,43,53 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 51,48,52 59,55,68 55,52,56 77,64,59 93,77,71 97,76,65 142,119,106 112,86,72 106,82,60 63,49,31 99,74,57 105,72,63 112,79,70 101,75,61 90,71,57 84,70,56 219,186,159 225,196,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 246,217,186 235,202,175 107,57,26 149,78,23 138,74,28 87,44,9 91,77,63 247,204,146 255,214,146 255,224,154 162,131,80 129,97,55 142,109,61 255,239,188 255,252,191 255,220,168 236,199,157 218,186,154 195,170,142 192,166,141 176,148,119 179,151,122 84,85,90 105,76,54 144,80,36 127,66,21 116,63,22 94,50,20 69,40,18 52,31,16 40,27,22 49,43,48 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 55,53,63 61,54,64 100,83,75 101,85,72 99,83,66 93,77,60 121,99,81 106,81,64 131,105,80 62,47,25 171,144,126 96,65,57 93,62,54 67,46,35 122,103,89 198,170,143 228,196,166 239,207,177 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 217,188,157 219,186,161 102,58,20 119,58,13 139,75,29 129,80,31 64,45,29 248,204,135 255,220,153 255,214,149 255,220,148 255,224,157 255,223,162 255,228,169 255,222,165 240,200,148 221,187,146 214,188,149 189,168,141 188,167,142 185,161,135 159,134,117 91,77,59 138,78,24 96,48,19 84,44,8 112,63,25 81,44,18 53,32,9 51,32,16 33,20,15 43,35,41 45,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 74,73,90 119,96,81 122,96,73 116,90,76 111,91,71 126,103,88 124,97,79 124,95,75 148,109,81 150,106,78 114,92,74 130,93,78 150,115,100 101,75,54 136,120,105 243,211,181 227,195,163 214,182,150 234,200,168 221,189,159 241,208,181 220,191,160 218,186,156 243,209,177 250,214,185 143,107,76 127,70,30 82,36,8 144,118,36 105,85,53 236,202,143 255,229,152 254,204,132 255,211,139 255,229,159 255,215,152 255,219,160 255,222,164 235,188,138 222,184,147 204,173,152 134,119,97 99,83,77 64,40,14 65,31,0 159,135,43 122,95,32 37,27,15 92,47,12 109,63,26 69,41,14 56,34,16 50,32,11 36,25,20 53,50,56 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 88,86,106 130,104,79 122,93,71 124,99,80 124,99,80 124,97,79 125,95,78 120,91,71 153,117,86 168,127,96 94,69,52 187,150,135 177,140,125 145,106,78 138,110,81 199,167,137 233,201,169 220,188,156 230,196,164 241,209,179 206,173,146 222,193,160 224,192,160 255,234,200 236,207,174 205,176,154 64,40,16 102,57,22 87,55,11 59,50,23 88,65,50 132,96,49 217,174,114 235,190,117 255,217,148 255,241,181 232,195,142 244,208,159 158,130,90 101,82,70 49,38,19 59,36,5 59,36,5 65,35,0 72,32,0 60,41,2 67,50,26 58,40,21 90,47,12 62,33,13 53,32,9 44,28,11 40,27,22 36,35,38 48,51,62 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 53,48,50 53,51,52 53,53,53 55,55,55 61,54,57 67,62,61 69,64,66 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 71,67,87 130,104,79 110,81,59 132,103,81 135,101,83 137,101,79 132,98,76 130,101,79 130,96,74 165,121,95 86,67,51 147,121,109 116,90,76 73,55,50 195,170,140 233,204,173 205,173,143 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 235,202,177 179,161,140 83,72,57 89,77,67 99,79,72 140,77,3 65,32,0 81,47,15 61,34,2 58,41,17 103,90,83 102,92,93 87,80,80 87,75,77 65,39,0 60,34,0 84,42,0 78,42,0 63,31,0 69,56,53 90,83,86 44,41,45 41,34,34 37,34,38 60,58,68 39,39,49 31,31,43 37,35,43 74,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 63,53,54 57,50,50 58,51,54 64,57,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 76,70,93 135,101,79 140,106,86 136,102,82 145,107,88 142,105,81 149,112,88 167,138,116 88,70,49 185,148,122 96,77,61 72,60,72 72,61,54 49,38,45 192,175,149 199,170,139 242,210,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,158,132 255,240,205 203,173,145 240,210,184 218,185,160 109,93,76 109,94,83 112,96,90 98,81,82 153,117,97 129,102,84 57,31,6 42,23,0 81,69,57 112,98,98 94,83,90 83,76,79 94,87,90 61,40,15 93,84,67 100,80,60 69,58,43 38,23,3 110,99,96 104,94,98 59,55,64 40,37,43 39,38,43 49,49,57 40,39,44 34,33,38 38,36,44 72,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 81,77,97 136,101,76 147,116,93 146,110,88 151,113,92 142,104,83 166,131,106 154,132,114 77,69,56 98,82,65 107,92,81 90,84,89 55,49,54 48,41,44 164,143,120 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 122,106,93 194,166,164 255,235,244 164,140,149 85,79,86 48,46,66 67,61,66 95,86,82 89,79,83 91,81,85 84,74,73 107,100,114 231,195,215 247,211,221 119,115,165 96,106,169 100,93,91 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 112,106,111 135,100,75 155,121,99 158,127,104 152,114,93 151,110,90 183,148,123 102,91,86 75,66,60 82,69,64 90,79,76 91,84,84 56,49,49 59,52,50 234,211,180 233,205,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 211,181,155 255,231,202 145,125,95 136,117,92 118,107,90 91,74,66 139,127,129 104,93,100 77,70,82 46,43,58 42,29,24 83,79,71 85,75,74 93,83,82 99,89,88 95,84,91 182,163,170 155,136,138 70,64,87 62,68,110 77,73,86 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 255,243,216 252,221,198 135,99,79 178,134,106 184,140,112 162,126,104 146,117,95 101,87,69 71,65,60 73,64,56 85,72,67 90,79,76 87,80,80 50,43,43 111,90,75 185,161,137 212,184,157 238,208,180 202,173,142 182,152,126 168,135,108 196,167,136 193,161,131 204,171,144 216,182,152 220,191,156 225,196,161 219,191,162 198,168,142 177,146,123 146,126,106 117,101,86 99,85,87 111,103,111 101,95,102 82,77,76 45,31,2 76,63,42 96,86,85 95,86,82 107,96,91 47,37,41 83,75,81 98,90,96 78,73,75 51,46,45 96,87,81 119,108,105 66,59,59 46,44,52 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,131 219,195,171 209,184,156 218,189,165 125,96,76 207,173,151 208,162,123 176,135,108 153,123,106 64,55,51 58,49,43 71,61,51 82,69,62 86,75,72 75,68,68 57,50,50 187,164,135 233,210,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 102,90,78 77,69,75 78,52,31 111,58,1 50,36,11 74,52,32 102,91,88 104,93,86 112,99,92 73,48,31 93,88,87 93,85,93 74,73,76 30,27,33 105,92,87 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 231,210,185 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 230,209,182 233,212,185 212,188,162 233,209,185 80,68,58 108,98,88 142,120,102 157,132,113 125,103,85 55,49,44 59,51,40 75,63,53 76,61,52 75,61,61 53,48,47 81,70,63 186,160,135 192,171,144 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,109,94 124,94,66 101,60,0 112,56,0 60,32,5 59,42,34 122,107,87 140,121,105 132,118,104 135,91,51 106,63,18 122,62,0 58,36,2 54,34,14 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 171,150,125 84,72,60 213,202,185 235,211,189 126,105,90 140,115,96 64,55,49 60,50,40 91,77,63 211,193,174 75,63,53 56,48,54 194,174,156 225,196,172 187,166,139 214,193,168 171,152,125 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 165,135,109 102,61,2 102,50,0 49,30,7 59,46,43 123,108,86 144,124,106 141,125,108 165,133,119 107,54,0 138,66,0 66,35,0 108,89,66 121,104,94 135,120,109 134,121,114 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 193,176,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,129 214,188,163 202,176,151 220,196,170 106,90,73 211,191,171 214,186,157 229,199,173 135,109,88 78,62,56 64,50,25 203,173,145 205,180,152 64,60,54 68,57,54 200,177,148 197,169,142 194,166,139 177,151,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,129 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 181,162,139 111,66,20 103,55,0 46,35,20 164,151,128 111,89,69 171,149,129 117,104,97 98,91,91 100,54,15 113,60,0 39,28,9 146,127,102 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,180 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,178 219,193,168 233,207,182 252,226,201 105,86,70 204,184,164 219,191,162 195,165,139 169,143,120 72,56,50 113,100,77 217,189,160 204,183,160 65,59,66 198,176,158 209,182,150 194,166,139 223,195,168 224,199,169 212,188,155 226,202,169 149,125,92 206,181,151 223,198,170 210,182,153 208,180,153 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 243,219,193 36,33,20 116,53,0 142,74,0 36,27,10 255,234,207 244,213,190 227,197,171 206,180,155 223,206,180 117,70,7 130,69,0 40,30,20 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 38,36,46 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 212,191,168 218,197,172 192,178,151 217,200,174 210,189,164 202,181,156 230,206,182 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 247,213,191 95,76,64 232,212,192 229,201,174 233,203,177 237,213,187 84,72,60 59,48,41 245,215,187 119,105,89 65,63,64 215,187,160 203,173,145 216,188,159 238,210,181 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 200,172,143 71,52,38 68,48,39 75,47,36 53,32,19 25,13,15 206,190,175 250,225,197 196,171,143 228,203,173 207,190,164 15,8,6 35,22,17 20,16,10 29,23,18 228,203,184 221,195,174 232,209,178 182,158,132 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
