198,182,167 198,182,167 198,182,167 196,182,166 194,180,164 193,178,167 193,179,165 197,182,160 195,180,158 198,183,161 199,184,162 201,186,166 200,185,165 200,186,172 201,186,175 205,189,174 206,190,175 206,190,175 205,191,175 204,190,174 205,189,174 204,188,171 203,190,169 199,185,167 194,178,165 192,176,163 187,173,157 189,175,159 191,177,159 194,180,162 192,176,163 187,170,160 177,160,150 145,114,102 118,60,38 111,51,30 114,57,38 95,48,27 91,48,31 91,50,34 79,44,29 83,45,28 75,40,27 55,34,23 60,40,31 71,48,33 77,52,33 84,55,33 94,63,40 103,70,45 130,86,60 153,99,65 159,101,68 174,109,70 177,109,71 183,114,76 193,117,75 201,123,79 199,120,76 199,121,75 206,127,79 212,128,82 219,133,85 225,143,96 223,144,96 223,145,99 219,139,100 194,126,88 166,110,76 128,90,73 83,62,49 72,55,45 63,38,35 113,65,47 110,59,31 114,58,32 120,61,33 136,69,42 140,63,28 162,92,61 184,110,87 172,137,122 179,153,143 174,160,144 176,162,148 179,163,150 182,165,155 184,167,157 183,166,156 179,162,152 177,165,153 176,164,152 177,166,151 180,169,154 189,175,159 192,176,159 193,175,156 197,179,158 200,182,161 200,186,161 199,185,160 198,184,159 197,183,158 195,181,156 194,182,154 192,180,154 187,173,155 185,168,158 177,160,152 159,150,144 156,146,150 145,134,143 139,127,139 138,126,138 137,125,137 138,126,140 136,127,140 136,127,140 136,127,140 137,128,141 141,132,145 142,133,146 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144 135,126,139
172,160,150 173,161,151 174,162,152 181,166,157 183,168,159 184,170,156 185,171,155 186,172,156 187,173,157 183,172,157 183,171,159 184,172,160 185,173,161 191,176,167 191,176,167 191,174,164 192,175,165 192,175,165 190,175,164 187,172,161 183,168,157 183,168,159 177,164,157 173,160,153 172,159,154 169,156,151 167,155,155 165,153,153 166,155,150 163,152,147 156,146,145 151,141,142 147,131,129 131,98,89 115,57,33 114,55,36 102,50,29 93,51,29 88,47,31 84,42,29 75,43,29 86,49,34 68,37,25 50,35,24 66,47,35 77,52,35 81,54,36 92,61,40 98,67,46 111,73,52 136,90,62 155,101,63 167,109,72 167,110,70 179,114,75 187,119,81 198,127,85 203,127,87 207,131,91 197,123,85 200,124,82 207,129,78 208,125,74 209,131,78 220,137,86 226,145,93 231,154,98 224,145,101 203,124,83 175,111,83 122,86,64 76,56,47 67,44,43 83,48,35 106,54,33 117,62,33 117,57,32 133,63,39 138,63,34 173,95,67 188,110,84 166,129,116 157,132,129 154,140,140 158,144,144 159,146,143 163,151,151 161,149,149 163,151,151 163,151,151 164,152,152 161,149,149 161,149,151 163,151,153 164,153,150 179,164,155 187,173,157 192,178,160 195,180,158 193,178,158 193,178,158 191,176,154 188,173,151 187,172,152 185,171,153 183,169,155 172,157,148 158,145,140 150,138,138 143,130,140 142,130,144 137,128,141 134,125,140 134,125,140 133,124,137 135,126,141 136,127,140 136,127,140 135,126,139 134,125,140 134,125,140 134,125,140 134,125,140 133,124,139 136,127,142 136,127,142 136,127,142 135,126,141
150,140,144 150,140,144 149,139,143 155,145,149 157,145,147 156,144,149 156,144,149 160,148,150 161,149,151 163,151,153 164,152,154 164,152,154 165,153,155 167,153,153 168,154,154 167,153,153 166,152,152 166,152,152 162,148,150 157,145,150 157,145,150 154,142,147 151,140,147 149,138,145 146,138,144 144,136,142 143,135,141 143,135,141 141,133,141 141,132,143 135,128,140 133,129,140 133,118,128 134,105,99 119,61,37 106,53,28 97,48,26 88,42,24 90,47,32 86,48,31 81,42,28 78,40,23 60,34,22 56,40,27 70,49,36 77,54,39 86,59,41 98,67,46 107,71,51 111,70,54 121,79,55 146,91,60 155,99,65 160,99,67 173,104,68 184,115,77 201,128,87 202,129,88 207,131,91 199,123,83 197,124,83 200,124,84 167,98,65 136,72,46 134,72,43 140,77,46 147,81,47 161,91,58 156,86,55 149,86,55 114,68,52 82,58,50 65,44,42 77,46,38 104,57,34 114,59,30 126,63,39 132,61,37 141,66,37 170,89,60 191,119,98 164,123,123 149,128,128 142,131,140 138,131,141 139,130,141 142,133,144 142,134,140 142,134,140 142,134,140 142,135,138 143,136,139 145,134,141 146,135,142 146,135,142 152,141,148 165,156,152 173,164,160 177,167,157 181,169,159 182,170,158 177,166,151 173,161,149 170,158,148 168,153,144 163,150,143 148,138,139 142,129,137 134,126,134 132,123,134 129,120,133 130,121,134 130,121,134 130,121,134 130,121,134 134,125,138 131,124,136 131,124,136 129,125,138 129,121,138 126,121,137 126,121,137 127,122,138 126,121,137 129,124,140 127,122,138 126,121,137 126,121,137
138,126,138 138,126,138 138,126,138 139,130,141 140,131,142 141,129,141 141,129,141 143,131,143 143,131,143 143,135,143 143,135,143 143,135,143 144,136,144 145,133,145 146,134,146 145,133,145 146,134,146 146,134,146 144,133,142 141,132,143 141,132,143 136,127,138 138,126,138 137,125,137 135,126,137 135,126,137 135,126,137 135,126,137 135,126,139 136,127,140 131,124,138 126,122,135 131,117,130 123,105,104 115,52,32 107,51,27 100,51,31 90,47,30 92,49,34 82,46,28 79,43,25 76,41,26 53,32,21 59,43,30 74,53,40 80,55,38 86,52,34 85,49,29 98,62,42 100,64,44 104,66,45 104,63,47 107,64,47 111,65,47 110,63,40 130,75,44 190,119,77 201,128,87 200,126,88 190,118,81 191,123,87 180,112,76 164,101,66 175,112,77 178,118,77 177,115,73 182,115,70 189,119,72 193,123,76 184,116,73 133,85,56 87,62,45 64,47,37 68,40,29 108,59,37 123,63,38 137,66,47 141,65,43 144,63,36 164,88,66 179,111,93 160,116,115 144,122,125 132,123,136 133,124,139 131,124,138 129,122,136 128,121,131 129,120,131 132,123,134 133,124,135 133,124,135 136,124,136 137,125,137 137,125,137 135,123,135 141,130,137 145,134,141 149,139,140 152,142,143 157,147,148 156,146,145 155,145,146 152,142,146 151,139,144 148,137,144 140,132,140 137,126,135 135,121,134 132,123,138 129,120,135 126,119,133 125,121,134 125,121,134 128,121,135 128,121,135 126,122,135 123,119,132 126,122,135 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 123,118,134 126,121,137 124,119,135 125,120,136
134,125,138 134,125,138 134,125,140 133,123,141 133,124,139 133,123,141 133,123,141 135,123,139 136,124,136 135,127,135 135,126,139 135,126,141 137,128,143 139,127,141 141,129,143 141,129,143 139,127,141 139,127,141 136,127,140 134,127,141 137,125,141 135,126,139 135,125,143 132,125,139 131,124,138 129,122,136 128,120,137 129,121,138 127,122,140 127,122,138 128,121,135 127,120,134 126,112,127 120,101,108 120,60,35 100,47,24 92,46,28 90,47,32 92,50,37 77,42,27 77,42,27 69,37,23 55,34,21 58,42,29 74,53,38 76,46,29 99,61,40 115,70,49 123,78,57 131,82,62 133,86,63 137,90,67 140,94,68 139,91,66 135,91,63 137,91,61 178,113,76 189,120,80 195,126,86 184,119,80 184,117,74 191,120,78 198,126,87 171,117,81 133,89,61 122,81,52 117,76,49 134,82,52 139,83,59 149,100,64 132,83,61 97,66,45 65,50,41 62,43,31 100,55,34 122,64,38 138,71,46 145,67,41 147,66,37 175,89,57 172,110,99 149,114,119 140,122,133 128,118,136 126,121,137 126,121,137 126,121,137 125,120,136 128,120,137 128,120,137 129,121,138 129,121,138 130,120,138 132,122,140 132,122,140 132,122,140 133,124,137 135,126,139 141,129,141 142,130,142 143,131,143 144,133,140 144,133,140 142,131,140 138,126,138 134,122,134 130,121,134 128,121,133 125,117,134 123,118,134 123,118,134 125,120,136 127,119,136 127,119,136 126,118,135 125,117,134 123,118,134 122,117,133 118,113,129 119,114,130 119,114,130 119,114,130 117,112,128 120,115,131 122,117,135 123,118,136 125,120,136 124,119,135
131,123,140 131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 127,122,138 130,120,138 130,121,134 132,125,139 132,125,137 132,125,137 133,126,138 135,126,139 136,127,140 137,128,141 137,128,141 137,128,141 136,127,140 132,128,137 135,126,137 135,128,140 133,126,140 132,125,137 129,122,134 129,122,134 129,122,134 126,122,133 124,120,133 128,121,133 127,123,134 128,121,135 129,117,133 124,109,117 108,52,26 99,52,31 86,43,26 85,47,30 88,49,37 75,43,27 78,43,30 69,37,23 52,31,18 64,48,35 77,54,39 98,64,44 113,71,47 124,80,54 130,89,69 115,79,61 108,74,56 110,76,56 124,86,65 134,94,71 140,96,68 146,101,68 145,90,61 161,103,70 185,120,83 184,115,75 194,122,74 201,126,77 182,120,82 105,73,57 88,62,48 78,55,42 71,51,44 62,45,37 113,70,55 188,131,102 138,97,66 112,72,47 67,49,44 65,45,36 96,49,28 122,65,36 140,70,41 146,65,36 160,76,41 163,92,75 145,116,123 140,117,130 132,120,134 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,123,138 125,122,137 127,122,138 126,121,137 124,119,135 124,119,135 124,119,135 126,121,137 129,122,136 131,124,138 132,125,139 132,125,137 132,125,137 129,122,136 127,119,136 126,118,135 123,118,134 120,116,129 118,113,129 117,112,128 118,113,129 122,117,133 126,118,135 126,118,135 123,118,134 124,119,135 126,116,134 127,117,135 125,117,134 121,113,130 117,112,128 115,110,126 115,110,126 112,107,123 112,107,125 115,110,128 116,111,129 115,110,128
126,121,137 127,122,138 129,124,140 129,124,140 133,125,144 133,125,142 132,125,139 134,125,138 139,130,143 141,129,143 143,131,145 139,132,144 139,132,144 141,129,141 142,130,142 141,132,147 141,132,147 142,133,148 143,131,143 144,132,144 141,132,143 141,130,139 141,130,139 142,131,140 142,130,142 142,130,142 143,129,142 143,129,142 136,127,140 136,127,140 134,127,139 131,127,136 129,125,138 121,107,122 103,60,43 94,49,28 83,45,26 87,48,34 82,43,29 75,43,27 72,42,27 69,36,25 51,35,22 65,46,30 83,61,41 98,67,44 120,78,56 114,76,59 63,40,25 69,46,33 44,38,31 58,49,41 50,44,39 82,59,46 117,82,57 143,97,67 137,93,65 133,85,56 169,108,72 194,124,75 221,141,86 232,144,88 184,127,87 81,58,43 108,87,76 79,76,61 42,25,15 110,106,100 209,164,141 106,53,26 156,98,63 130,84,56 74,54,45 54,44,34 100,53,32 118,56,27 140,70,39 154,73,37 162,66,26 128,103,102 127,120,134 127,123,136 129,127,139 126,124,136 127,120,134 127,120,134 128,118,136 128,121,135 128,121,135 128,121,135 125,122,137 124,121,136 124,119,137 124,119,137 120,115,133 120,115,133 120,115,131 122,117,133 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 123,118,134 122,117,133 123,118,134 124,119,135 126,118,135 126,118,135 126,118,135 126,118,135 126,118,135 126,121,137 128,120,137 128,120,137 127,119,136 127,117,135 127,117,135 126,118,135 127,119,136 119,114,130 118,113,129 118,113,129 116,111,127 115,110,126 111,106,124 104,99,117 103,98,116
133,124,137 132,123,136 130,121,134 134,125,138 141,129,145 139,127,141 141,129,141 140,132,140 142,134,142 144,133,142 143,132,141 144,136,144 142,134,142 144,133,140 144,133,140 152,141,148 157,146,153 156,145,152 159,146,154 159,147,152 157,147,148 157,145,145 157,145,145 158,146,146 160,149,146 161,150,147 167,154,151 165,152,149 159,146,141 158,145,140 156,145,140 156,147,141 152,143,139 148,135,132 109,76,65 100,51,31 88,45,26 88,47,31 75,39,21 73,41,27 69,39,24 70,38,24 51,37,21 66,47,31 88,59,37 103,66,42 110,74,52 78,50,37 114,91,80 117,96,85 51,53,50 20,19,22 44,43,48 90,75,64 87,60,42 118,81,57 132,90,66 130,85,62 159,101,68 218,137,87 255,166,102 255,164,96 170,107,72 96,61,46 108,94,80 106,94,82 110,113,103 75,66,49 197,141,115 190,112,68 255,167,106 203,120,71 117,70,49 57,45,33 115,59,33 128,65,32 143,69,35 165,77,41 182,83,46 136,117,119 136,124,138 134,125,138 133,125,133 134,126,134 131,125,132 134,128,135 134,125,136 132,125,135 128,121,131 128,121,133 128,121,135 127,120,134 128,121,135 128,121,135 131,124,138 126,119,133 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 126,118,135 124,119,135 124,119,135 124,119,135 124,119,135 127,117,135 127,117,135 128,118,136 128,118,136 126,116,134 126,118,135 126,118,135 127,119,136 126,118,135 126,116,134 126,116,134 124,116,133 125,117,134 117,112,128 116,111,127 111,105,126 105,99,120 100,96,116 100,96,118 100,96,118 100,96,118
166,153,150 163,149,149 161,147,147 156,142,142 155,141,141 152,140,142 156,144,144 153,142,137 151,140,135 150,139,134 151,140,135 152,141,134 158,147,140 161,151,141 166,156,146 167,157,147 170,160,150 172,162,152 173,162,155 176,165,150 179,168,151 180,170,148 183,173,149 185,175,151 187,174,153 189,176,155 192,174,155 192,174,155 192,175,149 187,170,144 189,172,146 190,173,149 190,172,151 180,160,142 130,103,87 99,52,31 89,46,27 89,48,30 81,45,27 70,40,25 67,37,22 67,37,22 55,39,24 77,49,36 92,61,40 104,67,43 116,79,55 69,49,31 116,95,82 120,99,84 105,91,77 42,40,36 100,82,79 80,59,48 78,50,39 89,57,41 115,74,54 124,82,60 167,106,72 255,159,106 255,181,107 255,194,118 229,140,84 154,93,48 136,84,52 136,84,54 169,111,76 197,125,77 219,134,77 255,163,100 255,194,122 255,182,114 230,138,87 85,44,24 124,62,33 137,62,35 145,67,39 171,77,38 194,93,64 155,138,144 151,138,146 151,139,144 149,136,144 149,136,144 149,137,142 152,140,145 150,139,146 148,137,146 140,131,142 137,128,139 137,129,137 136,128,136 138,126,140 136,124,138 134,125,138 134,125,140 133,124,137 130,121,134 130,121,134 129,122,134 128,121,133 127,123,134 127,123,134 126,122,133 125,121,132 124,120,131 124,120,131 125,121,134 124,120,133 122,117,133 123,118,134 123,118,134 120,115,131 119,114,130 117,112,128 112,107,123 117,109,126 118,110,127 115,110,126 111,106,124 101,97,117 100,96,116 104,99,117 102,97,115 100,98,118 94,92,112 98,94,114 102,98,118
190,175,164 187,172,163 184,169,160 182,167,156 181,166,155 181,166,157 183,168,157 182,168,154 184,170,156 184,170,154 185,171,155 186,172,158 190,176,162 190,176,160 190,176,160 191,177,161 193,179,163 196,182,166 200,186,170 204,186,165 204,187,163 209,190,165 210,191,166 210,191,166 209,192,168 210,193,169 211,193,163 207,189,159 207,188,161 202,183,156 203,184,157 202,185,159 204,185,162 193,172,149 139,110,90 98,53,32 90,47,28 87,46,28 77,41,23 68,38,23 64,37,21 67,37,22 56,40,25 74,52,34 98,64,44 112,72,49 121,81,58 120,86,68 98,67,46 99,68,47 116,82,64 104,73,61 97,68,48 94,69,52 85,57,44 85,53,37 112,71,51 118,76,54 170,109,73 255,167,111 255,186,111 255,199,122 255,178,113 249,167,111 206,139,91 177,110,67 182,117,76 218,140,89 250,162,101 255,186,119 255,194,125 255,194,127 255,188,121 143,74,38 129,60,29 134,64,33 146,65,36 171,75,35 189,107,80 169,153,151 165,154,151 165,154,149 166,154,154 165,154,151 163,152,149 165,153,153 160,148,150 156,146,150 151,140,147 148,137,146 148,137,144 145,134,141 145,133,145 143,131,143 141,132,143 137,128,141 135,126,139 133,124,137 130,121,134 130,121,134 128,121,133 127,123,134 127,123,134 126,122,133 126,122,133 126,122,133 126,122,133 125,121,134 127,123,136 125,120,136 125,120,136 124,119,135 123,118,134 122,117,133 119,115,128 116,111,127 118,110,129 118,110,129 109,104,122 102,96,117 96,92,112 96,92,112 108,103,121 106,101,119 105,101,121 102,98,118 101,97,117 105,101,121
204,187,163 204,186,165 204,187,161 209,192,164 211,191,161 209,189,159 210,190,160 210,190,160 207,187,157 207,187,155 206,186,154 206,186,156 218,198,168 212,192,160 210,190,158 210,190,158 218,198,166 219,199,167 220,200,170 220,200,170 216,196,166 221,198,169 222,199,168 222,199,168 223,198,170 223,198,170 216,194,160 215,193,159 213,190,161 208,185,156 207,184,155 205,184,159 198,179,156 196,175,150 169,143,122 111,66,45 95,50,29 91,50,32 81,45,27 65,38,22 64,37,21 66,36,21 59,43,28 79,54,37 100,64,44 110,68,44 122,81,50 122,80,56 124,80,52 137,89,60 147,96,68 153,96,65 133,87,61 117,80,54 100,70,53 101,65,47 114,76,55 118,75,56 156,98,63 255,178,117 255,185,113 255,181,108 255,181,110 255,166,99 255,165,102 255,163,104 254,160,106 255,168,109 255,174,112 255,185,120 255,172,109 255,191,126 255,199,127 170,91,47 118,55,31 141,71,45 144,66,36 175,83,48 185,157,130 193,178,158 192,178,160 191,177,161 190,177,156 190,177,156 187,173,157 186,172,158 182,167,158 175,162,155 169,156,153 168,154,154 166,154,154 156,144,144 150,140,144 149,139,143 144,137,140 141,133,139 141,132,145 137,128,141 135,126,139 135,126,139 136,129,141 135,128,140 135,128,140 135,128,140 134,127,139 133,126,138 134,127,139 129,122,134 128,121,133 126,122,133 124,120,131 124,120,131 125,121,132 126,122,135 123,119,132 115,111,124 105,97,114 100,92,109 95,89,110 98,92,115 105,101,121 102,98,118 115,110,128 115,110,128 115,110,126 115,110,126 109,106,121 115,112,127
213,193,163 214,194,164 216,196,166 217,197,165 217,197,165 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 221,196,166 220,195,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 226,203,174 223,200,171 227,202,172 227,201,176 221,198,167 219,196,165 218,198,166 218,198,168 213,192,167 113,75,58 104,56,38 97,51,33 77,40,25 68,35,24 67,35,21 67,36,24 61,40,27 83,53,36 103,67,49 113,67,49 119,75,49 122,78,50 142,84,47 165,100,63 184,113,71 200,127,84 203,128,83 193,122,78 154,96,72 113,76,52 118,75,56 118,76,54 140,83,52 255,171,110 255,202,134 255,180,111 255,159,96 254,155,100 255,158,102 255,163,107 255,158,102 255,164,108 255,168,112 255,170,110 255,183,120 255,194,127 255,200,129 138,54,8 116,56,31 129,65,37 138,64,30 177,122,91 208,185,156 214,196,166 210,191,164 210,191,164 209,192,164 207,190,162 203,186,160 198,184,159 191,178,157 189,175,157 187,173,157 189,175,161 184,169,158 174,159,150 174,158,152 168,155,150 167,154,147 165,152,149 157,145,147 154,142,144 149,137,142 150,138,143 147,135,140 145,135,139 144,134,138 145,134,141 142,131,138 137,129,135 136,129,139 129,122,134 129,122,134 129,120,133 118,114,125 124,120,133 123,118,134 115,110,128 103,98,116 102,97,115 98,95,112 96,93,110 97,93,113 98,94,114 105,102,119 109,106,123 116,113,130 118,115,132 117,114,131 118,115,132 121,113,130 127,119,136
209,189,159 209,189,159 211,191,161 212,192,160 203,183,151 202,178,152 205,181,155 202,178,152 200,176,150 204,183,156 205,185,155 211,191,159 211,191,159 216,191,161 209,186,155 207,186,159 211,190,163 212,191,164 216,196,164 219,199,167 222,197,167 223,198,168 227,202,172 221,203,171 220,200,168 223,203,171 221,201,169 216,196,164 221,199,165 225,203,169 222,200,166 222,200,166 220,201,166 220,201,166 214,194,164 145,109,89 103,55,37 101,53,35 82,43,29 66,33,22 65,30,17 67,35,21 63,42,29 88,58,41 109,69,46 120,73,50 122,76,48 123,75,46 141,80,46 158,93,56 174,100,64 181,107,69 188,113,68 186,113,70 150,89,57 113,72,52 116,73,54 118,73,52 139,81,55 255,157,98 255,201,130 255,193,117 255,158,95 231,142,86 235,141,87 237,143,89 249,155,101 249,147,96 254,152,101 255,161,103 255,172,110 255,184,115 255,194,122 120,46,10 120,56,30 123,56,29 178,108,77 216,187,154 214,190,157 219,200,163 219,200,163 219,200,163 217,197,167 210,189,162 211,190,165 207,190,164 208,192,161 207,191,160 206,190,159 206,190,159 202,185,157 199,182,158 192,177,157 191,175,160 186,172,158 181,166,155 173,160,155 165,152,147 161,148,145 163,150,145 158,145,142 149,137,137 140,128,130 134,124,128 127,116,123 123,115,123 122,115,125 123,114,127 121,114,126 125,116,131 117,113,126 113,108,124 112,107,125 110,104,125 108,102,123 112,106,127 115,112,129 115,112,129 118,110,127 124,116,133 126,119,133 129,122,136 129,122,136 129,122,136 128,121,131 124,117,127 129,122,134 131,124,136
203,184,157 203,184,157 205,186,159 205,186,159 196,177,152 190,171,146 187,168,143 191,172,149 197,178,155 205,184,157 210,189,162 216,192,166 218,194,168 216,196,166 213,192,165 214,193,166 217,196,169 217,196,169 219,196,167 222,199,170 220,197,168 221,198,169 223,198,168 221,196,166 219,199,167 220,200,168 220,200,168 216,196,164 217,197,167 219,196,167 215,192,161 225,202,171 222,199,168 222,199,168 216,193,162 156,125,102 111,66,45 103,54,34 80,43,28 61,31,16 60,30,15 59,32,16 60,40,22 89,60,40 114,72,48 122,76,48 122,77,44 124,77,45 133,76,45 151,90,56 166,98,60 171,99,60 173,101,64 162,93,60 125,77,50 112,69,50 120,74,56 119,76,57 137,82,53 255,163,106 255,203,128 255,203,120 255,171,110 200,119,67 219,131,79 225,136,84 234,140,90 243,142,97 248,147,102 255,155,101 255,167,100 255,181,111 255,201,141 129,63,33 148,78,54 146,75,49 195,145,112 214,192,158 223,199,166 221,198,167 220,197,166 215,190,160 210,189,162 199,184,162 199,184,164 197,184,163 193,179,165 193,179,165 192,178,164 192,178,164 189,175,161 185,171,157 182,171,156 180,168,156 172,159,152 163,150,145 152,140,142 152,140,142 151,139,141 149,139,140 150,140,144 146,136,140 137,127,131 126,120,127 120,113,123 118,111,121 119,112,122 120,113,125 117,110,122 115,111,124 120,116,129 118,114,127 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 133,124,137 133,124,137 132,123,136 132,123,136 133,124,135 128,119,130 133,124,135 134,125,136
183,168,157 182,167,156 177,162,151 176,161,150 178,163,152 178,163,152 178,163,152 181,166,157 184,169,160 186,169,159 188,171,161 191,177,161 193,179,163 197,181,164 197,182,160 199,182,158 206,189,165 202,185,161 202,183,158 203,184,159 209,188,161 213,192,165 217,198,171 218,199,172 211,190,163 213,192,165 210,191,166 211,192,167 207,188,163 211,187,163 221,193,164 228,200,171 225,202,171 221,198,167 215,192,161 175,145,119 140,98,76 100,53,32 82,43,29 69,37,23 59,29,14 56,29,13 56,34,16 90,59,40 123,77,51 128,75,48 125,78,46 124,77,45 130,73,42 144,83,51 158,92,58 159,93,59 156,93,60 135,80,51 111,66,45 108,67,47 116,70,52 121,78,59 136,86,55 246,152,100 255,206,131 255,226,145 255,204,125 171,92,46 195,113,66 209,125,79 227,136,92 235,134,89 238,137,92 246,145,91 255,156,91 255,179,109 255,191,140 166,116,85 137,75,46 142,78,50 193,157,126 197,179,158 192,177,157 188,172,157 187,171,156 179,164,155 172,159,152 164,153,148 160,149,146 157,147,148 157,147,148 156,146,147 155,145,144 157,147,146 155,145,144 151,144,147 151,144,147 147,139,145 143,136,139 141,134,137 136,130,137 139,133,140 143,135,143 142,131,138 137,129,137 135,129,136 134,128,135 132,125,135 132,125,137 132,125,139 130,121,136 130,118,132 126,117,130 125,113,127 130,118,132 120,111,124 129,120,133 129,120,133 134,125,138 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 130,121,136 129,120,135 130,121,136 130,121,132 129,120,131 133,124,135 133,124,135
156,144,146 157,145,147 152,140,142 154,142,144 156,144,146 153,141,146 156,144,149 158,146,148 158,146,148 157,145,145 157,145,145 158,146,148 160,149,146 162,149,144 168,155,150 174,162,152 175,164,149 175,164,149 177,161,148 177,161,148 187,172,152 191,176,156 191,176,156 191,176,156 196,178,157 195,177,156 195,178,154 195,178,154 198,183,163 203,184,161 212,189,160 214,189,161 210,185,157 206,181,153 210,182,155 186,156,128 150,113,89 115,75,52 94,56,39 78,42,24 79,49,32 59,32,14 51,28,15 91,60,41 124,78,52 129,81,54 129,78,50 126,78,49 125,74,46 127,74,47 140,83,52 141,84,53 131,76,45 115,68,45 113,67,49 129,83,57 131,85,59 145,97,70 137,89,60 211,139,100 255,178,119 255,217,143 255,213,132 240,152,91 188,111,60 204,123,73 213,124,75 224,134,85 229,137,86 242,138,87 255,156,95 255,179,107 197,129,93 142,86,60 137,73,45 179,120,101 168,153,142 158,147,144 154,142,142 152,140,145 149,136,146 145,134,143 144,133,140 142,133,144 141,132,143 140,132,140 141,133,141 140,134,139 140,134,139 141,135,140 141,135,142 140,134,141 140,134,141 139,132,142 137,128,141 136,127,140 139,130,141 140,131,142 139,130,141 136,127,138 139,130,141 137,128,139 136,127,138 136,127,138 140,131,144 139,130,143 134,125,138 128,121,133 130,121,134 132,123,136 129,120,133 129,120,133 133,124,137 133,124,137 135,126,139 133,124,137 132,123,136 132,123,136 128,119,132 120,116,127 126,119,131 131,119,133 128,119,132 132,123,136 133,124,137 132,123,136 132,123,134 136,127,138
141,132,145 137,128,141 136,127,140 134,125,136 136,127,138 136,127,140 136,127,140 137,129,137 142,134,142 142,133,144 141,132,143 141,132,145 143,135,143 144,133,140 144,133,140 146,135,144 151,141,145 152,142,146 158,144,144 156,142,142 156,143,140 160,147,144 169,156,153 174,158,156 176,161,150 177,162,151 176,161,152 175,160,151 176,165,150 180,164,147 185,168,144 195,176,151 194,175,150 194,177,151 202,181,154 200,174,149 169,138,115 146,112,92 102,66,48 86,47,33 130,103,87 95,68,52 65,43,23 83,51,37 126,81,58 133,85,58 133,82,54 127,79,52 126,78,49 124,76,47 124,76,47 125,74,46 116,70,40 115,69,51 113,68,47 130,82,55 135,95,72 144,99,76 143,100,65 136,88,61 212,139,98 255,178,121 170,89,39 255,161,98 212,131,81 206,125,75 217,129,77 220,132,80 221,132,80 241,139,88 255,157,97 255,190,116 142,86,62 142,71,50 158,82,60 148,132,128 143,133,134 139,131,137 135,127,135 139,130,141 137,128,139 137,128,141 133,126,138 136,124,136 138,126,138 136,127,140 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 137,128,141 139,130,143 137,128,141 133,124,137 133,124,135 135,126,137 135,126,137 140,131,142 141,132,143 140,131,142 139,130,141 137,128,139 140,131,144 137,128,141 134,125,138 130,126,137 129,122,134 133,124,137 133,124,137 133,124,137 133,124,137 133,124,137 128,119,132 129,120,133 129,120,133 129,120,133 128,119,132 127,118,131 124,120,131 124,120,131 129,120,133 129,120,133 130,121,134 129,120,133 132,123,134 135,126,137
130,121,136 129,120,135 129,120,135 129,120,133 134,125,138 133,124,137 133,124,137 132,123,136 133,124,137 132,123,136 132,123,136 130,121,136 133,124,139 133,124,135 132,123,134 135,127,135 133,125,133 134,126,134 136,125,132 136,125,132 136,125,132 136,125,132 139,127,132 144,132,132 153,142,139 156,145,142 165,152,147 165,152,147 170,157,152 173,161,151 179,165,149 183,169,153 194,176,155 188,171,147 199,178,153 193,172,147 194,165,143 143,114,92 99,63,45 84,47,32 82,52,37 131,109,89 135,114,91 116,85,62 123,79,53 133,85,56 137,85,55 132,81,53 127,79,50 126,78,49 123,75,46 123,75,46 121,73,48 117,71,45 115,71,45 113,69,43 109,68,50 108,68,45 124,80,52 122,78,52 236,156,101 255,173,102 255,170,95 255,172,104 255,157,100 229,137,82 216,134,78 223,131,80 230,136,86 240,143,90 255,167,105 255,191,123 153,82,56 132,78,60 138,125,122 136,128,136 135,127,135 137,128,141 139,130,141 139,130,143 136,127,138 135,126,137 135,126,141 133,124,137 133,124,137 136,124,138 134,125,138 133,124,137 134,125,138 134,125,138 134,125,138 134,125,138 135,126,139 137,128,141 137,128,141 130,121,134 132,125,137 135,126,139 138,131,143 141,132,143 142,133,144 137,128,139 134,125,136 131,127,136 129,122,132 130,121,132 131,124,136 126,122,133 129,125,136 135,126,139 134,125,138 132,125,137 131,124,136 128,121,133 121,114,126 123,119,130 124,117,129 128,119,132 130,121,134 130,121,134 129,122,134 131,124,136 133,124,137 130,121,134 130,121,134 127,118,131 123,114,129 129,120,133
