52,50,62 42,44,58 43,43,55 43,46,57 48,45,60 48,43,59 51,46,64 56,51,69 72,64,72 130,117,110 118,105,100 123,111,101 112,101,96 95,85,86 121,109,99 92,79,74 123,110,105 119,106,103 65,51,64 69,60,73 69,63,70 63,56,66 85,75,79 80,68,80 68,59,70 90,83,93 77,70,80 71,64,74 107,99,105 86,74,86 71,62,73 70,58,70 83,76,86 82,74,82 72,69,75 73,73,73 63,64,69 70,71,76 50,51,54 55,52,58 194,178,161 224,206,174 221,203,171 175,157,136 118,109,103 62,59,63 70,65,67 111,102,98 199,185,158 255,233,202 202,179,148 194,171,140 205,186,151 227,205,169 223,200,169 196,175,148 31,40,23 48,45,19 128,88,52 94,50,20 172,89,51 163,89,51 91,60,41 107,71,49 120,80,57 172,107,68 202,124,80 140,105,40 159,131,52 49,88,45 26,77,41 41,95,54 36,116,59 152,177,146 185,177,164 175,166,151 171,163,150 159,149,137 153,142,127 156,142,128 183,164,137 199,176,145 182,158,134 165,145,127 146,126,106 138,123,103 125,106,92 164,145,129 190,166,144 211,187,163 208,183,155 206,183,154 153,143,131 111,100,93 119,108,101 138,127,120
53,51,63 39,41,55 42,42,54 44,47,58 50,47,62 52,49,64 50,47,64 51,48,65 62,55,67 125,112,105 120,104,102 109,98,93 119,108,103 108,97,94 103,89,89 110,96,98 106,93,88 110,97,94 122,110,115 67,55,69 71,64,76 62,59,65 72,67,69 81,70,79 75,66,77 68,64,73 84,80,89 73,61,73 99,92,95 84,76,84 100,92,100 70,61,72 75,68,78 86,77,88 70,61,74 83,76,86 62,60,68 60,61,66 74,72,80 56,52,61 49,46,50 137,131,122 216,201,165 230,212,180 173,158,138 110,100,88 81,76,75 63,57,64 62,57,59 114,103,96 154,136,117 170,153,129 216,196,164 219,197,161 221,201,171 211,194,168 22,38,19 42,43,20 95,57,20 116,68,39 156,73,35 162,82,46 90,59,38 104,70,48 119,82,58 182,116,86 177,114,79 140,109,31 108,101,44 54,76,37 20,73,39 37,93,54 39,103,56 136,188,145 192,178,162 185,176,159 178,174,157 178,171,155 177,163,149 169,155,139 168,153,133 163,148,128 175,157,136 203,182,159 195,178,154 149,133,118 156,140,127 137,121,108 137,121,108 176,156,138 199,176,147 185,164,139 127,111,105 144,128,122 165,149,134 157,141,126
54,51,66 60,57,74 45,44,59 46,45,60 51,48,63 48,45,60 47,44,59 48,47,62 55,51,64 113,103,104 120,104,100 107,96,91 97,86,83 109,98,93 112,99,96 114,101,98 123,110,105 102,89,86 124,113,110 94,82,84 77,70,82 61,54,66 77,66,73 84,74,78 77,65,77 69,62,74 98,91,101 76,68,76 82,76,83 83,77,84 90,82,90 80,68,80 74,62,76 85,73,87 78,66,80 73,59,74 75,66,79 67,63,72 59,58,63 62,63,68 53,54,59 54,54,54 96,87,83 207,195,169 233,212,185 197,174,143 163,148,128 128,110,105 76,69,67 59,56,60 46,40,45 88,78,79 124,116,105 138,127,108 132,122,110 134,126,115 22,48,25 38,48,24 82,57,13 105,57,28 162,88,54 123,58,21 91,60,39 98,67,46 118,78,55 158,104,68 131,83,40 142,106,28 40,65,34 53,63,28 26,64,35 38,87,50 39,101,53 90,162,108 164,148,133 177,166,147 182,172,150 177,166,147 173,162,145 162,151,136 158,149,134 159,147,135 159,147,135 154,142,130 162,151,136 176,162,144 170,154,137 164,148,133 154,140,126 176,161,141 193,172,145 199,176,147 197,177,147 177,156,129 222,194,165 190,167,136
48,45,62 48,43,61 46,43,58 45,44,59 45,44,59 50,47,64 45,44,59 46,45,60 48,45,60 77,70,80 119,103,99 109,96,91 95,83,85 92,83,79 112,99,96 105,92,87 123,111,101 110,97,92 116,103,100 124,111,108 97,87,91 72,63,74 65,56,67 69,62,72 82,73,84 76,67,80 78,71,81 98,90,96 76,67,78 75,71,80 77,68,79 97,85,99 71,59,75 81,69,85 84,72,84 82,70,82 73,64,77 72,60,76 68,56,70 76,67,80 59,59,67 60,59,62 58,55,61 52,49,53 130,120,110 218,199,174 197,180,145 180,163,135 151,133,112 149,135,121 125,115,105 112,101,94 89,83,76 104,95,91 58,56,57 47,45,55 22,45,30 26,50,26 52,44,8 107,76,37 146,68,38 176,92,59 99,65,45 103,69,47 114,78,49 129,83,53 137,100,17 137,106,28 43,64,32 74,71,31 27,71,38 20,64,29 37,99,51 69,144,87 207,193,168 228,214,187 228,211,185 223,206,178 218,199,172 208,189,162 189,168,143 165,146,123 156,139,115 140,124,107 124,108,95 129,113,98 160,143,119 191,170,145 226,199,167 229,205,172 227,203,170 233,209,176 239,217,183 237,215,179 222,195,163 208,190,160
52,49,66 53,50,67 54,51,66 48,45,60 39,38,53 41,40,57 45,44,59 52,51,66 48,47,62 53,48,64 112,100,100 139,126,119 77,63,63 84,74,73 113,100,95 91,78,73 138,126,116 132,119,114 121,108,105 138,125,120 111,97,97 75,62,72 72,63,74 70,61,74 74,62,74 78,66,78 77,65,77 88,77,84 77,65,77 82,75,85 72,64,72 95,83,97 72,60,72 79,67,81 78,66,80 71,59,75 83,74,87 72,60,76 72,60,74 71,59,73 83,75,83 82,80,81 59,56,60 55,54,57 56,53,57 85,74,67 134,113,100 180,163,139 180,161,134 182,164,143 147,131,114 95,84,69 140,126,112 97,87,75 68,66,67 54,50,61 40,62,52 16,40,18 34,42,19 86,63,21 133,63,32 159,66,38 103,67,47 103,68,43 116,77,49 118,79,51 150,112,34 72,64,12 62,81,43 49,73,33 31,64,37 22,56,24 38,98,48 51,123,65 213,198,176 187,174,153 194,179,157 214,199,179 214,199,179 214,198,181 210,192,171 207,189,170 196,178,159 202,187,167 162,148,132 150,136,120 135,121,107 141,125,112 164,143,120 212,191,168 219,200,173 212,193,166 206,189,163 189,172,146 199,181,160 198,183,161
52,49,66 55,52,69 60,57,72 41,38,53 41,40,55 41,40,55 42,41,56 44,43,58 46,45,60 50,49,64 73,64,75 131,118,115 121,108,103 54,44,45 98,86,86 106,93,88 119,106,101 120,107,100 121,108,103 104,91,88 111,98,95 117,103,108 72,60,72 72,60,74 75,60,68 75,62,70 77,66,73 82,70,75 85,71,76 82,69,77 74,68,73 85,76,87 75,63,75 71,59,73 77,65,77 73,61,75 84,75,88 74,67,77 76,67,80 71,62,75 79,67,79 90,73,76 96,82,82 85,80,77 58,53,55 53,52,55 61,58,62 92,87,84 166,155,138 183,169,142 197,180,152 191,172,145 113,106,90 88,78,66 146,138,125 111,105,100 78,84,73 16,38,26 39,52,29 34,42,19 174,90,55 180,92,54 95,65,39 100,66,44 108,75,38 140,106,32 127,111,55 75,75,32 36,76,35 63,95,46 24,50,25 27,56,28 30,85,41 44,114,57 148,143,142 157,147,146 157,148,144 151,141,140 156,146,145 153,146,144 134,127,127 109,102,105 117,105,107 126,114,116 125,115,114 135,125,124 142,135,133 146,139,137 159,148,145 161,150,145 157,151,144 150,141,137 139,129,133 138,127,134 134,127,130 144,137,140
58,57,74 43,42,57 46,43,60 54,49,65 42,41,56 42,41,56 42,41,56 38,37,52 48,47,62 49,48,63 49,44,60 76,67,78 104,92,92 112,100,100 98,87,84 111,98,93 106,93,88 106,93,88 112,99,96 100,87,82 120,107,104 107,93,93 74,63,72 87,74,84 89,77,82 90,76,81 80,65,73 80,66,71 90,76,76 85,73,78 77,72,74 85,73,85 82,68,81 73,59,74 81,69,81 78,66,82 79,70,83 78,69,80 71,64,76 79,67,81 77,69,77 80,66,71 85,73,73 92,83,79 97,86,83 103,97,102 61,58,64 54,48,55 54,52,50 93,82,77 126,115,98 103,92,75 147,138,121 161,150,135 135,126,120 75,70,72 160,148,136 29,40,25 9,23,4 47,55,30 125,52,20 182,86,48 100,72,16 119,85,24 125,93,18 116,87,24 45,62,26 77,87,50 68,108,56 93,122,69 20,48,25 23,49,24 27,79,36 40,108,53 104,95,106 111,105,110 130,123,126 119,112,115 124,118,123 129,127,128 104,100,109 94,90,99 106,99,109 105,98,110 102,98,107 92,88,97 102,99,105 123,120,124 134,129,131 134,129,128 136,134,130 133,131,127 132,127,129 128,123,125 126,124,125 129,127,128
54,50,63 44,46,60 48,47,62 56,55,70 42,41,56 42,41,56 38,37,52 39,38,53 44,43,58 48,47,62 53,50,67 57,54,69 39,37,49 61,57,68 97,87,88 103,90,87 120,107,100 117,104,99 110,97,94 117,104,99 124,111,106 135,119,113 96,86,90 79,67,79 86,77,88 93,79,92 93,81,83 75,65,64 74,62,64 100,88,93 84,79,81 78,68,72 82,69,77 68,55,65 88,77,84 80,68,82 77,66,75 82,71,80 75,64,73 72,61,70 78,65,75 77,60,61 96,85,82 92,85,83 106,101,103 101,96,98 96,86,90 96,86,90 73,63,64 47,40,40 70,60,59 151,142,127 163,156,140 110,106,96 75,69,74 130,118,108 173,158,138 100,89,70 5,18,6 20,35,19 125,65,40 154,73,37 51,54,21 42,52,17 36,49,22 30,47,19 42,49,15 83,85,39 70,81,21 93,95,53 29,55,30 22,50,25 27,76,37 45,105,55 91,89,97 92,83,94 94,86,94 99,91,99 106,99,102 132,122,126 130,123,126 128,122,127 98,91,101 103,96,106 103,99,108 98,96,106 94,90,101 101,97,108 99,92,102 109,105,114 117,113,122 116,113,119 124,118,123 132,126,131 134,128,133 126,120,125
55,48,60 46,44,56 35,37,51 54,51,66 54,49,65 41,38,53 42,41,56 43,42,57 43,42,57 50,49,64 52,49,66 52,49,64 43,40,55 50,47,62 58,51,61 107,95,95 137,124,117 111,98,93 100,87,84 111,98,93 124,111,106 109,96,89 116,102,102 69,55,68 89,78,87 86,72,87 88,75,83 89,79,78 89,76,84 83,71,76 102,92,96 78,63,71 76,64,69 71,59,64 82,72,76 93,82,89 71,60,69 77,66,75 79,68,75 78,68,72 86,74,79 75,58,59 85,73,73 114,103,100 125,118,116 133,126,124 163,154,150 137,128,124 101,89,91 146,134,122 183,169,155 160,151,134 128,122,115 97,95,93 131,127,119 163,151,139 220,205,183 203,186,158 26,34,24 22,20,0 38,53,29 41,71,34 29,46,22 31,46,18 31,46,20 37,52,28 54,66,28 47,70,26 115,146,65 70,61,34 16,39,20 21,49,26 24,70,34 45,109,60 126,114,116 131,119,121 136,127,123 136,124,124 131,120,117 173,160,155 178,167,162 163,154,148 157,148,144 140,133,133 127,122,124 125,122,128 127,121,128 134,126,132 133,127,132 128,122,127 127,121,128 116,113,119 105,99,106 103,100,106 107,101,108 100,94,101
82,70,72 56,49,59 45,44,59 41,40,55 54,49,65 40,37,52 39,38,53 43,42,57 43,42,57 46,45,60 45,44,59 55,54,69 54,51,66 41,38,53 47,44,59 93,86,96 112,100,90 112,99,96 100,87,84 124,111,104 109,96,93 117,103,103 141,129,119 89,76,86 74,62,74 86,76,80 78,64,79 89,76,86 83,71,73 98,85,93 98,90,96 95,82,90 69,56,64 78,64,77 81,70,77 88,78,79 88,76,81 76,64,69 92,82,86 84,74,78 84,70,70 77,64,61 102,91,88 170,158,148 201,190,171 183,172,155 175,166,147 200,191,174 129,120,105 181,172,155 172,163,146 137,126,119 84,74,73 113,109,103 151,143,130 194,178,161 192,175,147 202,188,163 160,154,129 18,22,5 40,44,15 112,64,39 33,42,23 31,46,20 34,44,22 51,52,29 37,63,29 68,87,37 118,156,89 15,29,20 15,40,24 26,53,35 23,61,32 46,114,61 186,167,155 187,173,157 171,162,143 187,176,159 185,174,157 190,181,164 186,177,160 198,183,163 190,176,158 194,180,164 187,177,165 186,176,166 182,172,162 186,176,166 188,177,170 177,168,160 149,140,132 149,138,131 139,130,122 136,130,123 141,132,126 141,132,126
97,86,83 94,84,85 58,56,66 39,39,51 53,50,65 37,36,51 38,37,52 39,38,53 42,41,56 44,43,58 49,48,63 52,51,66 59,56,71 51,48,65 48,47,62 56,52,65 108,97,94 109,96,91 98,85,82 119,106,101 117,104,99 109,95,95 133,120,115 108,96,98 71,59,73 75,64,73 82,69,79 89,76,86 71,60,69 87,76,83 83,70,80 112,99,107 94,83,92 81,69,83 88,77,84 91,80,87 88,76,81 81,69,74 96,86,90 104,92,97 93,82,77 126,115,110 140,128,118 184,173,156 204,190,165 207,193,168 210,201,186 146,137,122 168,158,146 168,158,146 124,116,105 75,70,67 100,95,94 163,158,146 139,130,113 214,196,175 186,168,136 236,218,188 205,193,163 197,183,165 148,105,86 167,93,57 64,51,28 18,41,22 32,44,24 29,49,22 55,74,36 97,106,46 124,163,102 16,41,21 18,45,29 25,50,30 24,66,33 81,149,94 182,168,152 193,178,158 184,171,150 181,170,151 165,154,139 180,169,154 213,203,181 219,207,181 215,202,181 179,164,142 212,199,178 218,205,182 221,208,185 233,218,198 231,217,199 224,210,192 218,204,186 204,190,172 201,187,169 199,185,167 195,179,162 178,162,145
104,91,86 118,105,100 106,96,95 63,55,63 47,43,52 48,44,57 55,50,66 47,44,59 50,47,62 51,48,63 46,45,60 52,49,64 53,50,65 52,51,66 37,36,51 51,48,63 69,60,73 113,99,101 98,85,80 127,114,107 109,96,93 114,101,98 124,110,110 116,102,102 84,72,86 73,61,73 84,69,77 100,85,93 90,76,81 75,60,68 98,84,97 91,82,93 104,93,102 109,97,102 85,77,85 86,76,80 85,73,75 90,78,83 102,91,86 175,164,149 174,163,148 193,179,163 203,189,171 192,182,160 201,188,165 210,199,180 148,140,127 162,154,143 137,126,123 98,93,90 88,85,89 95,94,97 132,128,120 115,107,96 173,166,150 216,198,179 216,198,168 222,205,177 208,185,156 199,179,149 144,90,56 130,64,34 129,84,51 23,36,22 47,46,19 87,95,56 70,85,32 132,134,63 184,192,130 206,202,181 76,81,61 36,56,31 43,68,37 192,191,164 188,181,165 174,166,153 165,157,144 145,137,124 171,162,147 177,168,151 188,177,158 172,161,144 142,131,116 214,201,178 212,198,173 225,210,188 239,221,200 244,229,207 239,225,200 221,207,182 219,205,180 205,191,166 208,194,169 201,187,162 204,184,164 202,182,162
104,91,86 109,96,91 82,72,71 87,77,76 117,108,104 91,81,80 127,117,121 95,84,91 72,64,72 82,75,85 48,45,60 53,50,65 53,50,67 51,49,61 42,42,54 47,44,59 54,49,65 95,87,93 117,106,101 100,89,84 119,106,101 113,100,97 102,89,86 110,97,94 84,76,84 81,67,80 79,62,68 88,74,76 98,84,89 94,81,89 79,65,80 90,81,92 102,94,102 114,103,100 116,108,114 112,99,107 104,92,97 102,90,92 92,76,74 139,127,117 194,180,162 175,164,149 176,165,150 183,171,159 177,167,157 115,107,96 151,142,134 135,126,120 67,65,63 98,95,99 88,85,89 108,106,107 162,151,136 110,102,91 138,129,114 201,182,166 229,210,183 210,191,164 249,222,190 184,164,134 108,57,18 115,56,28 159,102,71 26,39,23 33,46,23 42,70,35 57,86,35 61,100,39 172,192,126 185,175,165 180,172,159 166,157,149 154,148,139 146,137,131 139,132,130 128,121,119 128,122,117 146,137,133 165,156,148 175,165,155 182,174,161 193,184,169 193,184,167 203,189,171 193,180,159 189,176,153 190,175,155 215,200,180 235,221,196 233,219,194 233,221,195 233,221,195 216,202,175 213,199,172 195,184,167 187,176,159
109,96,89 102,91,86 80,73,73 98,86,86 120,107,102 120,108,98 109,93,87 125,109,103 100,89,84 109,98,95 82,74,82 55,51,62 55,52,69 45,42,57 55,54,69 35,34,49 46,45,62 70,66,77 107,94,102 108,96,101 112,98,100 114,102,102 115,104,101 120,107,104 91,79,91 77,64,83 84,68,81 81,70,79 102,90,95 97,82,90 97,84,94 101,91,95 105,93,95 135,122,117 139,129,117 187,176,169 183,171,159 172,160,148 184,173,156 179,170,153 177,173,156 174,167,151 172,162,150 160,154,145 94,88,83 124,120,114 121,115,108 69,64,63 98,99,102 88,87,92 131,129,125 139,130,122 121,115,106 164,154,144 132,118,102 199,183,168 214,197,171 212,193,166 216,203,171 41,59,42 105,53,21 109,52,21 128,92,63 17,37,23 36,53,29 71,81,44 63,79,21 99,91,12 208,208,122 147,145,141 152,150,148 153,150,154 140,136,145 126,123,129 125,122,126 137,134,138 139,137,138 146,139,142 143,138,140 146,141,140 156,149,147 162,157,154 153,149,143 160,154,147 164,155,147 173,163,151 179,168,153 196,187,168 210,200,178 215,201,183 225,212,191 221,208,185 217,204,183 204,191,170 179,171,160 157,151,144
114,102,92 97,88,82 89,82,82 114,103,100 90,77,72 111,98,91 114,98,94 121,105,101 138,125,118 128,115,110 118,107,104 82,72,73 58,51,63 53,50,65 51,50,65 48,47,62 44,41,56 54,51,66 44,40,53 49,45,58 65,56,67 68,60,68 91,81,85 110,98,100 107,96,103 77,64,83 84,72,88 99,92,104 107,100,103 92,77,87 103,91,93 122,113,109 119,108,105 138,125,118 144,134,124 172,160,148 162,151,134 184,173,156 193,184,169 195,184,169 186,178,165 173,165,152 162,154,143 115,109,102 113,107,102 117,112,109 89,87,85 99,97,98 101,99,97 121,116,113 130,122,111 103,95,82 156,147,139 105,95,83 181,167,149 159,143,126 185,167,146 223,206,178 50,62,42 17,46,32 85,49,20 115,53,24 50,43,14 39,47,26 81,75,27 142,113,41 182,137,34 226,166,43 196,160,59 136,134,135 125,122,126 102,98,109 91,86,102 91,86,102 104,100,109 117,114,118 129,126,130 131,125,130 128,122,127 136,130,135 137,135,136 132,130,131 130,127,131 125,123,124 132,125,128 144,137,135 155,149,142 157,153,143 165,159,150 178,168,158 186,176,164 193,186,168 215,201,183 218,204,186 201,190,171 200,191,174
119,105,91 105,94,87 86,76,75 85,72,69 87,76,71 121,110,103 119,106,99 110,97,92 100,87,82 119,106,99 98,86,76 124,111,104 94,84,85 55,51,62 44,41,58 51,48,65 37,36,51 51,51,63 56,56,68 46,45,62 55,50,66 55,54,69 53,52,67 57,54,69 51,48,65 69,63,84 96,84,98 90,83,93 112,100,102 113,99,99 111,99,101 101,94,97 85,73,78 85,75,74 155,147,136 196,184,172 185,177,166 170,160,150 140,128,130 126,112,117 140,133,133 145,140,137 98,94,88 111,106,103 100,95,94 93,88,90 91,88,92 94,94,91 119,113,106 120,111,105 138,127,120 146,134,124 128,118,108 138,126,114 151,138,117 162,147,127 192,174,153 184,170,154 18,47,35 12,43,28 24,47,28 75,54,27 74,56,14 109,88,34 55,61,34 31,57,32 33,83,41 38,95,51 44,116,62 78,153,94 134,128,135 111,108,112 96,92,101 101,98,104 115,112,116 134,131,137 132,129,133 136,130,137 132,128,137 129,126,132 129,126,132 124,121,125 127,121,128 131,125,132 136,134,135 134,132,133 145,145,142 154,152,148 152,150,148 150,143,141 163,154,148 179,171,160 197,185,173 197,186,171 202,187,167 208,195,174
142,126,109 112,97,88 72,62,63 88,76,76 98,87,82 101,90,83 114,102,92 130,118,108 114,101,96 107,95,85 103,90,83 127,114,107 104,93,90 84,76,82 61,58,73 58,57,74 45,44,61 48,47,62 53,53,65 39,38,53 51,48,65 58,55,70 51,50,65 50,49,66 57,56,73 57,55,67 96,87,81 97,84,81 85,70,80 95,81,83 101,89,94 104,96,102 121,111,115 111,101,102 123,114,110 125,115,114 106,99,97 95,88,88 87,79,87 102,91,100 106,100,107 86,81,83 114,109,106 88,83,82 89,86,90 74,73,76 88,86,87 103,98,95 140,135,123 97,89,78 122,114,103 146,136,124 156,145,130 167,153,139 172,159,138 177,162,142 216,198,177 54,62,48 13,42,30 16,45,31 22,54,34 21,42,21 39,42,18 19,34,18 19,49,30 32,68,40 35,93,53 38,101,57 38,107,57 59,143,85 144,142,140 141,139,140 127,124,128 133,130,136 125,122,126 131,128,132 112,109,113 107,100,110 98,94,105 113,109,118 120,117,123 126,123,127 129,123,128 121,115,120 129,127,128 130,128,129 132,132,129 139,139,136 132,130,131 137,135,133 146,141,138 152,147,146 155,148,146 161,155,150 163,153,143 134,125,117
155,135,115 137,118,104 95,83,85 76,71,70 107,96,93 113,100,95 92,80,70 121,109,99 109,96,89 104,91,84 127,114,107 105,93,83 131,121,111 104,93,86 99,88,95 41,36,52 51,50,67 44,41,56 50,48,60 52,49,64 45,42,57 55,52,69 58,55,70 54,51,68 67,64,81 65,62,79 148,136,124 117,105,95 104,95,89 135,128,126 128,120,128 105,97,105 141,134,132 148,143,145 128,122,127 85,79,86 84,78,83 83,75,83 84,75,90 90,83,95 79,73,78 114,109,111 91,89,90 77,73,82 69,63,70 72,66,73 110,106,100 142,136,127 139,131,118 116,108,95 123,116,100 150,141,126 177,166,147 168,157,138 184,171,148 221,206,184 179,166,145 27,47,33 15,41,30 16,45,31 18,48,31 14,43,31 9,35,24 8,34,23 20,50,31 35,76,48 38,96,54 40,103,59 39,109,56 53,130,74 125,125,125 127,124,128 138,136,137 127,124,130 113,110,116 120,117,123 105,101,110 94,90,101 103,99,110 97,93,104 96,92,101 103,100,104 129,123,128 134,128,133 129,124,126 121,115,120 129,123,128 135,129,134 140,135,137 140,135,137 137,134,138 132,129,133 128,128,128 125,123,124 119,112,112 70,63,63
171,149,129 150,130,110 96,83,78 68,57,64 114,104,103 104,88,84 124,111,104 134,122,112 103,90,85 112,99,94 118,105,98 131,118,111 106,93,86 118,106,96 111,98,95 57,48,59 55,54,69 53,52,67 49,48,63 57,55,67 43,40,55 53,50,65 55,52,67 60,57,74 60,57,74 65,60,76 77,67,68 183,167,150 181,172,157 171,165,156 135,126,122 128,118,119 139,129,128 137,130,130 147,140,143 135,127,133 137,130,133 143,136,134 123,115,123 82,78,87 106,104,105 84,81,87 62,62,70 71,71,83 91,88,92 129,123,118 122,116,109 90,84,77 145,137,124 149,140,125 147,135,125 181,172,155 156,145,126 187,176,157 173,159,134 193,179,154 177,171,148 15,41,28 12,41,29 13,44,31 13,44,31 15,41,30 14,40,32 14,43,29 25,58,33 34,78,45 35,96,53 38,107,59 42,113,64 45,125,68 124,134,126 126,123,129 127,125,126 127,124,130 133,130,136 131,128,132 119,116,122 120,117,123 115,111,120 120,116,127 130,127,133 133,130,136 121,115,122 104,100,109 115,112,116 117,114,118 122,119,125 121,115,122 123,120,124 131,128,132 131,130,135 129,128,133 127,124,128 111,106,108 73,63,67 78,68,72
138,119,103 147,128,105 118,104,90 86,76,77 74,62,62 111,95,89 128,116,106 127,112,103 108,92,86 111,95,91 145,132,127 124,112,102 110,97,90 118,105,98 128,115,110 103,93,92 49,45,58 58,56,68 41,39,51 48,46,58 62,59,76 51,48,63 62,59,74 57,54,69 57,54,71 69,65,78 68,63,81 183,169,155 199,178,151 166,148,129 167,154,147 112,99,92 92,79,74 100,91,87 125,115,114 133,126,124 170,164,157 179,173,164 156,151,153 77,73,84 85,85,95 78,80,94 69,72,81 100,99,104 109,108,99 114,108,99 127,121,114 120,114,107 149,139,127 164,155,140 192,182,172 146,135,118 205,191,173 153,139,121 206,185,162 208,189,166 181,174,154 15,41,28 17,46,32 19,49,28 20,50,31 19,46,30 14,43,29 14,44,25 23,55,35 33,70,46 36,98,52 40,111,62 40,114,62 44,119,62 115,161,127 128,122,127 131,129,127 138,136,134 137,135,133 130,128,126 130,128,129 130,128,129 117,114,120 120,117,123 127,121,128 125,122,128 118,115,121 98,94,105 99,95,104 112,109,115 118,115,121 129,123,128 130,127,131 131,128,132 132,126,133 129,123,128 91,84,87 66,56,60 72,62,66 74,64,68
106,91,82 161,143,122 136,118,99 74,62,62 75,63,63 135,120,111 113,98,89 129,114,103 114,98,92 109,96,91 114,101,94 127,115,103 114,100,100 83,71,76 89,79,78 85,75,74 100,90,89 104,94,93 90,83,83 82,76,81 70,66,79 52,49,66 58,55,70 59,56,73 65,62,77 67,62,80 70,65,81 89,81,89 167,150,122 172,154,133 158,141,133 178,164,139 202,185,159 165,154,139 182,169,162 173,163,153 156,151,139 156,152,146 86,83,89 73,71,79 72,75,86 65,67,81 76,77,80 100,95,94 134,128,121 127,121,112 120,112,101 121,111,101 152,143,126 168,157,140 137,126,109 164,150,132 195,180,160 194,179,159 225,208,182 195,178,154 136,138,123 16,43,27 17,46,32 23,51,28 19,51,29 22,49,31 17,47,28 17,47,28 19,49,32 31,75,42 40,107,57 36,110,58 38,114,63 42,119,63 88,164,113 126,120,127 122,120,121 125,123,124 119,116,120 117,114,118 124,121,127 120,117,121 117,114,118 118,115,121 122,119,125 132,129,135 131,128,134 130,127,133 127,124,128 125,122,128 115,112,118 116,113,119 118,115,121 117,114,120 120,112,118 84,73,80 69,62,65 62,55,58 72,65,68 77,70,73
89,76,71 152,133,117 221,201,171 91,78,71 96,84,84 135,117,112 121,104,94 148,134,116 129,115,101 126,111,102 115,100,89 103,92,89 92,83,94 85,80,82 90,85,87 91,81,85 90,79,74 97,86,81 97,87,86 88,77,72 90,79,76 85,78,76 55,53,65 64,64,74 66,64,74 71,71,81 73,71,81 66,63,78 73,71,81 90,88,98 87,87,95 95,93,103 86,89,98 86,86,96 84,87,94 86,86,96 91,89,97 82,80,88 80,80,92 68,71,82 60,61,66 76,76,84 106,101,100 100,93,96 100,94,87 134,131,118 143,139,122 164,157,141 163,154,137 175,164,145 161,150,131 169,155,137 192,174,153 169,154,132 184,167,143 152,137,117 108,112,95 19,46,30 23,48,30 32,56,32 28,54,31 23,51,28 21,48,28 20,47,29 20,50,31 32,75,45 36,106,51 36,108,54 40,111,60 41,117,64 62,150,93 120,117,123 120,117,121 119,116,120 116,113,119 118,114,125 117,113,122 125,122,128 123,120,124 123,120,124 123,120,124 129,126,132 127,124,130 130,126,135 129,126,132 127,124,128 127,124,130 130,126,135 126,123,127 119,111,117 73,62,69 68,55,63 66,56,60 85,75,79 78,68,72 71,61,65
109,96,89 119,103,90 162,141,114 113,92,77 104,91,86 110,97,90 124,107,97 127,113,95 146,132,114 137,123,109 146,132,116 61,51,52 61,57,66 86,80,85 74,68,73 100,89,96 82,71,68 84,71,68 101,90,87 104,91,86 102,84,79 118,103,94 61,59,71 62,62,74 64,64,76 68,71,82 76,79,88 77,76,91 77,77,87 77,77,87 83,83,91 81,84,95 85,88,99 86,86,96 86,91,97 85,88,95 87,90,99 81,84,95 64,66,80 58,58,68 62,63,68 91,90,95 92,90,86 118,111,111 135,126,120 133,128,114 131,124,108 179,170,153 158,149,132 160,149,130 174,164,142 171,158,137 155,140,120 208,191,163 182,168,143 162,150,124 61,75,56 21,46,30 23,48,30 27,58,34 28,54,31 23,51,28 23,48,28 22,47,29 18,48,29 32,75,45 38,108,53 35,105,52 41,112,61 41,117,64 56,145,83 123,122,125 123,120,126 119,116,122 101,97,106 110,106,115 108,105,111 115,111,120 119,116,120 120,118,119 126,123,127 132,129,133 125,122,126 129,126,132 129,126,132 126,123,127 128,122,127 132,126,133 125,117,123 70,59,66 79,69,73 80,70,74 78,68,72 79,69,73 80,70,74 70,60,64
114,102,90 145,126,110 137,116,101 180,161,134 140,122,103 108,92,88 96,85,82 132,117,106 157,137,117 128,112,97 123,110,105 71,64,74 75,71,82 89,80,91 86,78,86 95,85,89 95,84,81 100,89,84 118,103,92 135,117,98 139,117,99 115,98,90 54,56,70 69,68,85 74,76,90 78,81,90 74,77,86 77,77,85 79,79,89 79,82,91 81,81,93 83,83,95 80,80,92 80,80,90 80,80,90 94,92,102 70,73,82 76,79,88 74,79,89 58,58,68 69,69,77 77,74,80 97,92,89 113,108,107 131,122,114 139,134,120 152,145,129 155,148,132 142,133,118 152,143,126 158,149,132 181,170,151 198,185,164 150,137,116 146,135,116 175,161,143 43,61,48 22,46,33 21,48,30 24,60,34 24,55,31 25,51,26 23,48,28 21,48,28 18,48,31 37,73,47 42,111,61 32,101,53 38,107,57 42,116,64 60,142,87 111,128,120 92,89,95 116,113,117 129,127,128 130,128,129 129,127,125 133,131,132 141,136,138 140,135,137 126,120,125 132,128,137 127,124,128 124,122,123 129,124,126 112,105,108 77,66,73 73,63,67 64,52,57 72,62,66 77,67,71 78,68,72 73,63,64 77,67,68 68,58,62 72,62,66
