51,50,65 49,48,65 52,49,66 97,90,93 121,110,103 137,124,117 134,121,114 116,104,106 80,69,78 88,77,84 97,85,87 123,110,107 122,111,106 121,108,103 135,122,115 131,119,107 121,109,99 93,77,71 90,77,74 74,64,68 66,58,66 66,54,66 67,55,67 72,61,68 62,53,64 70,61,74 69,61,69 75,67,75 64,55,66 83,74,85 77,69,77 83,70,78 87,77,81 97,86,93 77,68,79 67,63,72 64,62,70 62,59,65 65,63,64 57,58,61 63,64,67 78,78,78 69,68,71 59,58,61 68,65,69 58,56,64 58,54,63 49,44,46 81,69,59 211,193,174 255,235,202 245,220,190 204,184,152 195,176,149 184,169,147 134,126,113 84,75,71 89,80,76 195,178,154 207,185,149 199,177,143 231,212,177 227,208,173 184,164,132 225,202,171 224,204,172 205,186,151 174,155,120 215,193,159 200,177,146 207,184,153 178,158,126 233,214,179 226,206,174 216,196,164 207,187,155 86,74,44 83,61,27 111,67,37 136,73,40 137,67,34 152,80,45 106,55,29 113,78,51 167,98,62 184,106,62 209,124,71 224,136,77 243,151,100 241,151,102 164,125,82 197,160,91 246,226,176 241,218,178 236,212,179 125,112,109 119,108,105 118,109,105 139,130,124 138,126,116 147,135,125 134,121,114 121,105,99 116,103,100 102,92,91 110,100,99 136,126,114 188,171,147 190,174,143 184,170,145 167,156,139 131,120,113 146,134,124 174,159,148 168,151,141 134,118,114 114,102,107 104,91,99 106,92,94 125,112,109 131,118,111 140,128,118 175,159,144 190,176,160 171,157,141 154,144,132 122,111,108 110,98,100
55,54,71 45,44,61 50,49,66 64,57,67 59,51,57 68,57,64 84,74,78 54,47,57 53,46,60 57,50,62 107,97,101 123,110,105 128,115,110 119,106,101 121,108,101 149,134,123 127,114,109 99,85,85 72,60,65 70,58,70 68,56,70 67,55,69 68,56,70 72,61,70 62,53,66 69,60,73 68,59,72 82,73,86 65,58,70 76,69,79 83,74,87 74,61,71 89,78,85 89,78,85 78,66,78 83,76,88 86,82,91 82,73,84 79,72,75 63,60,64 67,65,66 63,61,62 69,66,72 71,69,77 83,82,85 79,73,80 56,53,59 59,57,65 40,37,41 61,56,58 188,166,148 236,214,180 242,221,194 195,175,143 217,197,165 192,177,155 138,128,116 84,79,76 78,73,75 189,175,157 207,188,161 251,233,203 225,208,173 215,192,161 218,195,164 209,189,157 230,211,176 195,176,141 217,197,165 214,191,162 188,163,133 204,191,168 199,176,147 206,186,156 196,171,141 67,62,34 66,54,26 83,61,23 130,82,53 181,98,58 189,102,59 167,88,49 90,48,24 125,86,58 164,92,53 163,94,56 180,104,62 195,116,70 202,122,63 218,133,76 155,91,29 184,134,22 93,89,13 91,90,34 169,170,131 179,163,150 171,154,144 156,148,137 165,153,141 151,137,123 172,157,137 149,133,116 121,111,101 132,121,116 122,106,100 135,119,113 148,136,124 156,142,124 161,146,126 170,152,131 184,170,143 148,137,120 131,114,104 174,156,137 196,177,150 177,159,138 137,122,111 107,94,91 116,103,100 131,118,113 162,146,133 193,171,153 206,185,162 201,184,160 180,162,141 139,129,119 104,94,98 108,98,102
52,51,66 50,49,64 44,46,60 45,45,57 40,43,54 46,45,60 47,44,61 52,47,65 55,52,69 56,51,67 89,78,85 138,125,122 111,98,95 123,110,105 124,112,102 151,136,125 119,103,99 121,107,107 71,58,68 72,58,73 67,55,69 66,54,66 71,59,71 65,54,63 61,52,65 63,55,72 63,59,72 74,70,79 76,72,81 70,61,72 86,74,88 73,62,71 75,67,73 92,85,88 77,66,73 78,71,81 97,91,98 103,91,105 91,75,88 80,71,82 70,61,72 69,60,71 64,63,66 63,63,71 67,66,69 66,64,72 80,79,84 66,65,70 59,60,65 58,57,62 57,52,54 146,133,126 239,220,185 251,231,199 230,211,176 202,183,156 160,146,128 139,128,121 70,64,69 74,64,68 149,134,123 197,185,159 251,234,197 222,200,166 212,192,160 221,202,167 227,208,173 206,187,152 189,169,137 189,169,139 183,163,133 173,153,123 189,166,135 186,163,134 172,155,131 39,48,29 59,52,23 83,55,17 130,86,56 119,49,18 189,102,57 191,101,61 109,61,34 147,101,73 116,72,44 123,77,49 155,104,69 186,110,68 197,119,71 196,119,68 165,116,49 182,135,31 69,79,12 94,87,30 44,95,44 55,113,64 175,176,153 174,165,148 166,156,144 151,141,129 152,145,129 166,155,136 161,150,131 167,153,135 188,170,149 186,168,147 139,130,115 125,113,103 119,106,99 125,111,97 152,138,111 176,161,139 182,164,143 189,172,148 201,182,155 195,176,151 185,167,146 152,136,123 157,140,130 172,156,143 194,175,152 207,183,157 202,178,152 190,169,144 189,172,146 160,146,132 121,112,106 118,108,107
49,48,63 46,45,60 41,44,55 39,42,53 45,45,57 54,51,68 44,41,58 53,48,66 55,50,68 56,51,69 62,58,71 121,109,111 123,110,105 124,111,106 142,130,118 151,136,125 124,111,106 119,107,107 97,85,87 121,109,111 94,82,84 107,95,97 123,111,113 94,81,89 63,54,69 64,56,73 63,59,70 67,63,72 65,61,70 73,64,75 80,68,82 78,66,78 66,58,64 85,77,83 90,84,91 75,69,76 84,78,85 110,97,105 95,82,92 79,70,83 64,57,69 68,59,72 70,66,75 75,71,80 63,60,64 67,66,71 66,63,69 69,66,70 71,70,73 61,60,65 53,52,55 41,47,48 114,98,92 222,204,174 255,236,202 214,194,164 194,175,152 165,149,132 121,109,99 60,58,59 63,59,68 89,80,76 159,145,116 221,202,165 240,223,188 237,215,181 189,166,135 237,215,181 213,190,159 205,185,153 200,177,146 200,177,148 218,195,164 215,192,161 93,85,63 32,44,24 52,50,21 83,55,15 130,87,52 112,53,25 156,83,42 159,80,39 116,60,34 102,66,46 108,71,45 119,83,54 132,85,53 188,110,66 207,125,78 160,91,51 159,121,43 181,136,45 51,85,40 63,77,29 35,84,45 35,99,52 63,125,77 155,181,145 174,169,157 170,167,152 177,169,156 181,170,151 176,162,144 170,155,133 175,161,136 166,151,129 144,132,120 161,147,133 164,146,127 142,123,107 137,120,110 135,120,109 128,113,93 159,142,118 172,155,129 162,143,120 189,168,143 196,177,154 198,176,156 197,176,153 195,171,147 206,182,156 205,181,155 170,156,131 137,121,106 107,96,89 129,118,111 133,122,115
52,50,62 44,42,54 40,43,54 44,44,56 43,46,57 52,49,64 49,44,60 50,47,62 51,46,64 54,49,67 56,51,67 90,82,90 130,117,110 113,100,95 119,106,99 124,112,102 112,101,96 89,77,77 102,92,91 125,113,103 92,79,74 102,90,90 123,110,105 121,107,107 65,51,64 69,60,73 69,62,72 67,61,68 63,56,66 79,72,75 79,68,77 77,68,81 68,59,70 71,64,74 93,86,96 70,63,73 71,64,74 104,92,97 90,82,90 83,74,85 71,62,73 68,56,68 72,63,74 85,78,88 82,74,82 68,62,69 74,71,75 69,68,71 63,64,69 70,70,78 62,63,68 45,46,49 55,52,58 99,86,79 219,205,176 254,237,202 221,203,171 187,170,142 151,135,118 107,98,92 62,59,63 62,61,64 78,71,71 138,131,113 199,185,158 219,198,171 236,214,180 184,161,130 194,171,140 205,185,153 220,201,166 240,218,184 223,200,169 202,179,150 77,74,50 34,43,26 48,45,19 76,49,6 132,93,61 113,55,22 172,89,51 153,73,34 97,49,22 95,64,45 107,71,49 119,79,54 122,78,50 190,112,64 202,124,80 132,77,34 152,118,30 156,128,49 49,88,45 67,91,53 34,85,49 39,96,52 36,116,59 107,176,126 185,177,166 181,173,160 175,166,151 173,164,149 165,157,144 159,150,135 153,142,127 154,143,126 163,147,132 190,171,144 199,176,145 192,167,139 169,147,127 168,148,130 146,126,106 150,132,113 122,106,91 126,107,93 164,145,129 179,159,139 201,177,155 214,189,161 208,183,155 212,189,160 186,167,140 147,137,125 111,100,93 116,105,98 126,115,108 137,127,117
52,50,62 47,45,57 34,37,48 45,45,57 46,49,60 46,45,60 48,45,60 46,45,60 47,44,61 50,47,64 52,49,66 64,57,69 124,111,104 123,107,103 98,85,80 114,103,96 116,105,100 95,84,81 108,97,94 106,92,92 110,96,98 97,83,83 110,97,92 116,103,100 118,106,111 71,60,69 72,63,76 67,60,72 58,55,61 62,57,59 84,73,80 75,66,77 72,63,74 64,57,67 86,82,91 73,69,78 73,61,73 85,72,80 98,90,96 91,85,90 100,92,100 76,67,78 69,60,71 81,74,84 91,82,93 75,63,77 78,69,82 73,70,76 67,65,73 59,57,65 66,67,72 66,64,72 54,50,59 50,48,58 69,63,58 193,180,157 230,215,179 239,222,183 200,181,154 149,134,114 97,87,75 89,84,81 74,68,75 61,58,62 79,74,76 113,106,109 151,136,125 179,161,142 192,175,151 216,198,168 242,220,186 245,221,188 226,206,176 223,202,175 70,68,46 26,42,23 40,41,18 84,58,17 135,92,59 98,41,10 167,84,46 173,89,54 127,65,36 92,61,40 104,70,48 118,78,55 124,80,54 203,128,79 180,117,82 128,85,36 146,108,19 87,80,23 50,72,33 42,67,36 33,84,48 37,95,53 40,104,57 55,129,77 186,187,164 190,176,160 181,172,155 176,169,153 176,172,155 183,174,157 185,171,157 178,164,150 176,162,144 175,160,140 170,155,135 177,159,140 188,168,148 206,185,162 201,184,160 156,141,121 143,129,113 143,127,114 138,122,109 136,119,109 160,141,129 195,174,149 204,181,152 201,178,149 151,133,112 119,103,97 129,113,107 146,132,118 152,136,121 149,134,123
53,50,65 53,50,65 41,40,55 47,44,59 46,45,60 49,48,63 55,52,67 51,48,63 47,44,61 49,48,65 49,48,63 61,57,68 114,102,104 127,109,106 118,102,98 105,94,89 114,103,100 88,77,74 121,110,105 91,78,73 119,106,103 125,112,109 112,99,96 103,89,89 123,111,111 119,107,109 70,61,72 70,66,77 67,60,72 70,62,70 77,66,73 84,73,82 81,69,83 70,61,72 76,69,81 101,95,102 73,65,73 72,66,73 101,93,101 74,71,75 98,90,98 87,78,89 71,59,71 78,66,80 85,73,87 82,70,84 72,58,75 80,71,84 76,69,81 70,63,75 62,60,68 60,58,68 63,63,71 59,58,63 53,52,57 59,49,48 147,136,121 208,195,174 226,208,176 197,176,149 178,159,136 141,129,119 103,91,91 74,69,71 65,63,64 62,57,59 58,53,55 100,91,87 141,129,119 152,141,124 162,147,125 184,167,141 156,143,122 151,136,116 88,86,64 20,46,23 31,41,19 72,57,19 123,85,48 109,50,20 132,66,34 124,58,24 156,90,60 91,62,40 99,65,45 115,78,54 123,79,53 180,120,70 141,87,49 130,91,32 151,114,31 64,77,36 43,58,23 27,58,32 32,78,44 41,96,52 38,102,53 42,114,60 144,171,139 167,160,142 171,162,145 170,161,144 168,159,140 168,157,138 163,154,137 156,147,132 152,142,130 153,148,136 153,145,134 153,143,133 165,150,139 170,155,144 168,154,140 161,147,133 169,155,139 165,151,135 150,136,122 131,119,109 133,121,111 163,145,126 187,166,139 191,170,143 189,168,141 180,159,134 175,156,131 200,180,150 212,190,156 185,164,139
53,50,65 54,51,66 49,48,65 46,45,60 43,42,57 48,47,62 52,49,64 44,41,58 48,45,60 48,45,60 48,47,62 54,52,64 109,99,103 117,104,99 121,105,101 105,94,91 93,82,79 79,68,65 124,113,108 99,86,83 107,94,91 118,105,98 128,115,108 112,99,96 134,121,116 125,112,109 79,69,73 80,71,84 62,53,66 68,59,70 75,67,75 80,72,78 76,67,78 73,64,77 72,65,77 100,93,103 83,75,81 76,68,76 88,82,89 78,72,79 85,77,85 97,85,97 72,60,72 75,63,77 80,68,82 92,80,94 73,59,74 75,61,76 70,61,74 71,64,76 68,61,73 63,59,68 62,61,66 64,63,68 49,53,55 54,52,53 56,51,53 105,98,96 201,190,173 231,210,185 220,196,163 185,166,131 166,146,128 143,134,119 116,105,100 85,75,74 67,64,68 55,49,54 50,43,53 59,56,62 84,75,71 92,83,75 91,85,80 89,85,79 80,82,77 30,53,36 40,55,31 40,36,1 89,56,17 98,45,22 168,83,44 139,60,19 104,60,34 95,64,43 98,67,46 110,72,51 120,76,48 168,112,65 124,81,34 135,101,29 132,104,36 37,63,38 59,71,33 26,60,30 27,69,36 37,91,50 38,98,48 44,112,59 103,145,108 176,160,143 207,194,171 204,189,167 182,168,143 191,176,154 189,176,155 179,166,145 172,157,137 163,148,128 160,146,130 170,156,140 161,147,133 144,129,120 164,149,138 179,165,149 190,176,151 188,168,148 190,168,148 188,168,148 189,171,150 200,181,154 211,188,159 211,188,157 219,195,162 208,186,152 190,168,134 222,195,161 205,181,148 156,135,112
48,45,62 51,46,64 54,49,67 44,41,56 45,44,59 45,44,59 48,47,64 50,47,64 45,44,59 44,43,58 46,45,60 50,47,62 77,70,80 133,120,117 137,124,117 79,68,65 95,83,85 89,77,77 101,90,85 106,93,90 105,92,87 130,118,108 118,105,100 111,98,95 116,103,100 113,100,97 123,110,107 84,74,78 72,63,74 66,57,68 64,57,67 75,66,77 82,73,84 76,67,78 78,66,80 84,77,87 98,90,96 78,67,76 78,71,81 74,67,77 77,68,79 100,88,102 80,68,82 71,59,75 81,69,85 80,68,80 77,65,77 85,77,85 73,64,77 68,59,72 72,60,76 70,58,72 76,67,80 70,66,75 56,57,60 61,58,64 58,55,61 55,53,54 76,71,70 133,123,113 218,199,174 203,183,151 207,189,157 180,161,134 151,133,112 150,134,117 149,137,125 121,111,101 112,101,94 79,70,62 107,98,92 97,90,88 58,56,57 50,48,56 54,52,64 19,42,27 26,50,26 47,50,19 79,61,19 115,71,41 146,68,38 162,79,41 139,70,37 100,66,46 103,69,47 111,74,48 119,80,52 138,87,63 137,100,17 146,108,32 83,73,20 46,67,35 74,71,31 29,72,42 30,69,37 28,74,36 37,99,51 43,113,60 142,183,137 214,200,175 228,214,187 230,213,187 230,213,187 220,203,177 218,199,172 214,195,168 196,177,152 183,162,137 165,146,123 173,154,131 139,121,100 138,122,107 124,108,95 123,107,94 141,125,108 168,151,127 191,170,145 214,186,157 227,203,170 229,205,172 227,203,170 224,200,167 242,218,185 239,217,183 237,215,179 229,202,168 214,194,162 211,192,155
50,47,64 48,45,60 52,49,66 46,45,60 48,47,62 43,42,57 41,40,57 42,41,58 42,41,56 44,43,58 46,45,60 51,48,63 54,50,63 102,90,92 118,105,98 120,107,104 83,71,71 92,80,80 97,88,82 114,101,96 92,79,74 127,115,105 111,98,93 117,104,101 116,103,100 116,103,100 125,112,107 121,109,111 75,64,73 73,61,73 73,64,75 64,57,69 75,66,77 78,66,78 79,65,78 77,68,79 96,85,92 88,77,84 77,68,79 76,67,78 73,64,75 93,81,95 84,72,86 71,59,71 79,67,81 78,66,80 78,66,80 78,69,80 82,73,86 68,59,72 72,60,76 70,58,72 74,62,76 81,79,87 80,79,82 57,56,59 59,58,61 55,54,57 54,51,55 65,60,62 133,119,103 185,166,143 179,161,131 197,179,149 179,160,135 161,143,122 149,133,118 143,129,115 110,100,88 105,95,83 165,153,143 78,69,63 47,47,47 41,39,47 43,41,53 18,40,33 17,41,19 39,47,22 54,46,10 106,56,25 126,53,21 146,65,31 171,90,56 103,67,45 105,70,45 110,73,47 119,79,54 116,72,44 150,111,27 145,105,28 50,58,17 47,69,32 65,67,25 36,79,49 23,62,30 22,64,29 41,100,53 41,111,58 152,193,145 219,205,180 192,178,153 187,170,146 206,189,163 227,210,186 213,196,172 207,190,166 193,174,151 198,179,154 198,179,156 189,170,147 181,162,139 169,153,136 142,126,113 135,119,106 135,121,105 136,120,103 138,118,100 175,151,125 213,190,161 228,203,175 228,203,173 227,204,173 225,202,171 224,204,172 218,198,168 225,205,175 216,198,168 221,203,171
51,48,65 52,49,64 58,55,72 55,52,67 46,43,58 41,40,55 39,38,53 39,38,55 44,43,58 48,47,62 45,44,59 48,47,62 51,48,65 62,53,64 117,104,101 148,132,126 110,97,94 80,66,66 94,84,83 105,92,89 97,84,79 106,93,86 109,96,89 113,100,95 124,111,108 125,112,109 126,113,108 112,99,96 94,79,87 71,55,68 81,69,83 71,57,74 71,57,70 76,60,73 76,62,75 78,66,78 82,71,78 92,82,86 78,67,76 92,81,88 74,68,73 82,73,84 89,77,89 71,59,71 77,65,79 82,70,84 78,66,80 70,61,74 84,75,88 73,64,77 74,62,76 75,63,77 71,59,73 70,63,73 84,73,80 92,84,90 84,76,82 63,57,62 57,56,59 56,53,57 60,55,52 93,77,73 116,100,85 179,162,136 167,150,122 171,154,128 205,186,161 182,164,143 157,141,124 107,93,75 126,112,98 99,94,82 58,51,51 85,78,81 109,104,92 29,47,34 16,39,20 28,44,23 37,45,22 100,51,13 167,82,43 171,81,41 154,77,44 102,66,46 103,68,43 113,75,54 118,79,47 131,91,39 147,111,35 113,92,22 50,68,35 46,72,36 47,95,45 44,73,45 22,51,23 20,59,25 35,95,45 53,123,70 125,172,131 183,174,155 185,176,161 194,183,166 197,183,167 184,170,154 192,181,164 201,187,171 197,183,167 196,182,166 177,163,149 172,156,143 175,159,144 196,182,164 178,164,148 168,154,138 154,142,130 140,130,120 144,132,122 156,140,125 174,155,139 201,186,166 204,191,170 199,186,165 178,164,146 171,157,143 163,149,135 164,150,136 170,156,142 178,164,148
51,48,65 45,42,59 59,56,73 55,52,67 45,42,57 38,37,52 39,38,53 42,41,56 43,42,57 42,41,56 44,43,58 46,45,60 50,49,64 53,49,62 86,76,80 131,119,109 124,111,106 88,78,79 66,59,59 98,86,86 99,86,81 100,87,82 123,110,103 123,110,103 123,110,105 95,82,79 119,106,101 110,97,94 114,100,105 73,60,70 71,62,75 73,59,74 78,63,71 77,62,72 77,62,72 78,67,74 82,70,75 88,76,78 82,70,75 80,69,76 76,70,75 71,62,73 94,82,94 75,63,75 70,58,72 77,65,77 77,65,77 72,63,76 84,75,88 83,74,87 71,62,73 79,70,83 75,66,79 73,64,75 84,69,79 85,71,73 95,81,81 92,82,81 88,83,82 61,56,58 52,51,54 55,52,56 61,56,55 81,72,57 146,135,118 155,141,123 190,173,145 195,178,150 196,177,150 195,176,151 92,81,66 127,119,106 160,152,139 144,138,129 62,54,60 85,91,80 16,38,26 12,32,18 43,50,18 60,51,20 163,79,44 208,112,74 139,70,37 96,66,40 100,66,44 105,70,43 124,88,37 145,108,27 107,91,35 66,64,17 61,78,31 59,99,58 73,105,56 43,50,32 24,50,25 20,54,24 28,83,39 65,133,78 84,146,100 140,135,134 146,136,135 146,136,135 142,132,131 147,135,135 143,133,132 141,134,132 135,128,126 108,101,101 102,95,98 112,100,102 115,103,105 115,105,106 110,100,99 114,104,103 128,121,119 137,130,128 137,130,128 149,138,135 153,142,139 147,136,131 146,140,133 144,138,131 142,133,129 141,131,135 136,125,132 132,125,128 133,126,129 139,132,135
58,57,74 44,41,58 44,43,60 45,42,59 54,49,65 43,40,55 42,41,56 43,42,57 42,41,56 41,40,55 42,41,56 46,45,60 49,48,63 52,49,66 57,50,64 85,75,79 104,92,92 109,97,99 123,111,111 103,92,89 111,98,93 107,94,87 113,100,95 105,92,87 112,99,96 107,94,91 119,106,101 116,103,100 107,93,93 92,81,88 75,63,75 95,82,92 89,77,82 97,83,85 84,67,73 81,66,74 80,66,71 81,71,75 93,81,83 81,71,75 77,72,74 75,64,73 92,78,91 79,65,78 73,59,74 79,67,79 81,69,81 75,66,79 79,70,83 85,76,89 71,62,75 74,67,79 79,67,81 78,69,80 76,63,71 80,68,70 85,73,73 93,81,81 92,86,81 97,86,83 103,97,102 83,80,84 55,49,56 52,50,51 54,52,50 68,64,58 128,116,106 120,109,92 103,92,75 121,110,95 177,161,146 158,149,134 135,126,120 71,66,68 99,94,96 169,157,145 29,40,25 10,25,11 46,58,38 59,50,21 125,52,20 187,102,65 184,100,56 106,78,22 119,85,24 123,91,20 128,94,20 92,75,24 45,62,26 40,54,22 60,77,37 68,108,56 93,122,69 57,52,38 19,47,24 20,52,23 27,79,36 58,123,71 69,131,85 102,93,104 111,105,110 126,118,124 130,123,126 118,111,114 124,118,123 130,127,131 125,122,126 102,98,107 94,90,99 103,96,106 105,98,110 105,98,108 102,98,107 97,93,102 99,95,104 105,102,108 123,120,124 135,130,132 135,130,129 134,129,128 136,134,130 134,132,130 130,128,126 131,126,128 128,123,125 126,124,125 125,123,124 129,127,128
54,51,66 52,49,64 46,45,60 46,43,58 58,55,70 48,45,60 41,40,55 39,38,53 39,38,53 38,37,52 41,40,55 51,50,65 49,48,63 54,51,68 53,50,67 56,52,65 48,44,55 77,71,78 107,97,101 109,98,95 124,111,106 124,111,106 113,100,93 114,101,96 109,96,93 119,106,101 113,100,95 120,107,102 112,96,90 106,96,97 79,68,75 88,77,86 82,74,82 95,84,93 93,81,86 82,70,72 73,61,61 71,64,67 88,76,78 93,83,87 79,74,76 78,67,74 89,76,86 81,68,78 72,59,69 80,69,76 89,77,89 78,65,84 75,63,75 85,73,85 79,67,81 75,63,77 74,62,76 79,67,79 82,68,73 87,70,71 86,74,74 91,81,80 94,89,86 94,87,87 104,99,101 102,95,98 91,80,89 75,67,73 56,49,52 46,41,43 43,38,40 47,41,36 131,121,109 155,144,129 166,157,142 134,126,115 78,71,74 75,65,69 140,129,122 165,149,134 48,44,27 12,23,12 7,24,16 45,39,14 130,57,27 155,71,38 162,82,48 89,76,26 103,89,35 100,87,39 50,52,10 46,57,26 55,61,32 38,54,23 69,84,45 91,115,66 87,99,52 69,58,41 21,47,22 23,52,24 31,81,39 48,108,58 69,133,86 86,82,91 96,89,101 101,94,104 98,91,101 96,89,99 110,104,109 126,118,124 130,122,128 128,122,127 111,108,114 102,98,109 98,91,103 99,95,104 101,97,108 98,96,106 94,92,102 95,93,103 104,100,109 108,105,111 110,104,111 117,114,120 129,126,130 132,129,133 131,128,132 133,128,130 133,128,130 133,128,130 132,127,129 131,126,128
56,52,65 47,45,57 49,51,65 48,47,62 54,51,66 53,48,64 41,38,53 39,38,53 41,40,55 41,40,55 39,38,53 44,43,58 48,47,62 50,47,64 53,50,67 52,49,64 43,40,55 43,40,55 55,50,66 93,85,93 103,92,87 113,100,95 130,117,110 109,96,91 98,85,82 139,126,121 114,101,96 119,106,101 125,112,105 114,101,98 82,69,77 80,68,80 93,81,93 87,73,86 89,75,88 92,80,85 86,76,75 74,64,65 73,61,66 99,89,93 97,87,91 82,68,73 79,66,74 79,66,74 69,56,64 75,65,69 91,80,87 85,73,85 72,61,70 75,64,73 81,67,80 73,62,71 73,62,69 78,70,76 77,63,65 73,61,61 90,79,76 96,87,83 107,102,101 108,103,102 97,92,94 104,94,95 115,105,104 100,88,88 82,70,72 90,78,78 109,98,91 140,129,122 179,170,153 156,148,135 130,129,120 81,79,77 100,95,92 145,134,131 184,173,158 194,179,157 180,166,141 25,31,22 9,22,8 21,28,12 74,55,30 128,94,62 80,81,33 41,51,27 34,51,27 41,49,26 36,51,23 46,62,31 45,57,21 75,82,36 62,86,37 160,162,80 78,72,36 53,50,35 20,46,23 23,54,28 28,74,38 49,104,60 63,131,76 93,94,97 102,91,100 101,90,97 110,99,106 103,92,99 108,98,99 119,107,109 149,137,137 146,137,133 137,130,128 106,99,102 101,95,100 106,103,109 109,106,112 102,101,106 101,99,107 101,97,106 106,99,109 106,100,107 113,107,114 116,112,121 112,108,117 111,104,114 107,100,110 110,104,111 118,112,117 122,116,123 113,107,114 113,107,114
65,57,65 52,48,59 43,42,57 37,39,53 53,50,65 60,57,72 46,41,57 43,40,55 42,41,56 45,44,59 43,42,57 45,44,59 52,51,66 45,44,59 56,55,70 53,50,65 44,41,56 41,38,53 48,47,62 55,51,64 97,86,93 110,97,90 124,111,106 109,96,89 104,91,88 112,99,92 99,86,81 125,112,109 105,92,87 118,105,100 96,86,87 72,60,76 88,77,86 93,80,90 80,66,79 89,76,86 86,74,79 87,77,81 90,78,83 89,78,85 101,91,95 92,78,83 73,61,66 69,57,59 72,59,67 80,69,76 84,74,75 91,81,85 74,61,69 75,62,70 83,70,78 81,70,77 79,66,74 82,68,73 84,70,70 72,60,60 83,72,69 100,89,86 136,127,123 131,122,116 156,147,141 165,154,147 178,168,156 144,133,126 104,93,90 127,114,111 179,168,149 170,159,142 163,152,137 143,132,125 98,93,92 107,102,104 140,134,125 153,143,133 168,154,138 204,187,163 204,187,159 137,139,122 16,27,16 3,16,4 34,56,30 33,57,33 40,71,31 31,47,26 45,47,19 29,49,24 29,46,22 42,58,27 48,63,26 69,81,43 86,117,63 69,109,41 60,53,37 13,30,22 25,52,32 20,51,27 26,68,35 50,101,63 84,154,99 134,121,116 146,130,126 146,133,126 154,144,134 145,132,125 156,143,136 182,170,160 191,179,167 187,177,165 181,169,157 176,164,154 167,156,149 137,131,126 133,128,125 133,128,127 132,130,128 139,134,133 144,137,137 144,137,137 141,134,134 135,130,132 131,125,130 122,116,121 106,100,105 102,99,105 102,98,107 101,94,104 97,90,100 100,94,99
82,70,72 72,64,70 49,45,58 43,42,57 41,40,55 54,51,66 47,44,59 38,37,52 39,38,53 44,43,58 41,40,55 42,41,56 46,45,60 50,49,64 48,47,62 56,55,70 54,51,66 43,40,55 42,41,56 52,49,64 93,86,96 121,110,107 116,103,96 114,101,96 100,87,84 133,120,113 121,108,101 119,106,103 117,103,103 128,115,112 122,111,108 85,71,86 74,62,74 86,75,82 85,74,83 80,66,81 89,76,86 73,62,69 92,80,85 93,80,88 98,90,96 104,91,99 76,63,73 71,58,66 78,64,77 79,68,77 84,74,75 94,84,88 88,76,81 79,67,72 85,73,75 88,78,82 84,74,78 76,64,64 87,73,73 80,69,66 102,91,88 132,121,114 189,178,163 204,193,174 183,172,155 174,163,144 187,178,159 200,191,176 129,120,105 171,162,147 168,159,142 178,169,152 137,126,119 107,97,96 77,72,69 116,110,103 151,143,130 141,130,115 218,203,183 178,161,133 202,188,163 190,178,150 51,52,31 12,23,10 40,44,15 91,47,19 127,76,48 34,43,24 31,46,20 40,50,26 41,46,24 55,69,39 37,63,29 53,70,30 64,103,42 132,170,103 15,29,20 13,37,26 17,42,26 22,49,29 23,61,32 43,94,54 114,173,126 181,162,150 187,173,157 172,161,144 182,173,154 185,174,157 185,174,157 189,180,161 190,181,166 183,174,157 198,183,163 191,178,157 196,182,164 191,180,165 187,177,165 183,173,161 185,174,167 185,175,165 186,176,166 187,177,167 187,176,169 169,160,152 149,140,132 150,141,133 145,136,128 138,129,121 136,130,123 141,132,126 139,130,124 143,135,124
95,84,81 103,91,91 65,59,64 48,46,56 39,39,51 47,44,59 44,41,56 39,38,53 38,37,52 39,38,53 42,41,56 41,40,55 46,45,60 48,47,62 44,43,58 61,58,73 59,56,71 54,51,68 41,40,57 49,48,63 59,55,68 95,85,89 117,105,95 113,100,95 98,85,82 128,115,112 118,105,98 121,108,103 109,95,95 110,97,94 134,121,118 92,79,89 71,59,73 73,61,73 80,68,80 82,69,79 89,76,86 80,67,77 74,63,70 91,81,85 86,73,83 112,100,105 102,91,98 81,70,79 81,69,83 90,77,87 87,77,78 90,77,85 89,77,82 80,68,73 84,74,78 95,85,89 100,88,93 80,69,66 98,87,82 113,100,95 125,113,103 168,156,144 193,180,159 205,191,166 204,190,165 203,189,171 209,200,185 146,134,122 168,158,146 170,160,148 168,158,146 129,121,110 93,88,85 88,83,82 101,97,91 163,151,139 138,129,112 178,164,146 214,195,170 218,200,168 242,224,194 199,182,154 183,169,142 112,101,86 104,61,42 118,56,27 186,103,63 47,34,11 18,41,22 28,42,23 34,47,24 35,60,29 58,77,39 94,103,55 82,108,45 126,165,104 13,38,18 14,41,25 22,47,29 25,52,32 24,66,33 42,97,53 143,182,139 175,161,145 192,177,157 186,171,151 182,169,148 181,170,153 173,162,147 166,157,142 189,178,161 212,202,180 220,208,182 226,213,192 204,191,168 186,173,152 215,202,181 220,207,184 219,206,183 224,211,188 227,212,192 229,215,197 224,210,192 218,204,186 204,190,172 198,184,166 194,180,162 192,178,160 192,178,160 194,178,161 188,172,155 187,173,155
