119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 100,86,86 111,97,97 136,121,112 122,110,110 84,72,86 69,62,74 72,63,76 135,123,123 126,110,104 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 109,97,99 122,110,112 132,118,120 125,111,111 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,154 184,170,154 144,131,128 121,109,109 116,106,107 82,77,79 55,52,56 58,55,61 58,57,62 62,61,64 65,63,71 62,60,68 62,60,68 62,60,68 71,69,77 73,70,76 77,74,80 79,77,78 84,79,78 87,80,80 85,78,78 104,95,91 144,135,120 216,191,161 255,233,188 255,246,211 255,244,208 187,146,117 143,91,59 184,115,75 220,138,91 199,123,81 169,107,67 138,88,55 152,96,60 225,147,101 169,101,65 124,78,48 134,115,76 208,192,161 186,155,132 205,171,149 175,163,133 209,181,152 206,184,150 207,188,161 198,177,152 154,139,117 188,169,146 194,178,145 188,170,140 169,148,121 184,163,136 198,178,148 205,185,155 215,192,163 205,182,153 193,172,145 183,162,135 192,171,146 185,164,139 164,145,120 198,179,154 201,177,151 166,151,129 128,114,96 150,135,115 183,162,137 193,174,149 200,179,152 149,131,112 166,156,134 168,157,140 153,142,125 98,86,76 174,160,142 170,155,133 238,219,194 217,191,170 233,209,176 236,212,179 255,238,203 255,250,210 207,183,146 229,207,169 223,200,171 210,202,166 205,194,159 211,195,162 206,192,167 195,185,163
118,105,100 139,123,117 126,110,104 104,91,88 54,49,65 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,98 105,91,91 113,96,97 122,110,110 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 113,99,104 116,102,102 123,109,109 131,119,107 119,104,95 103,92,87 131,119,119 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,174,153 216,206,182 222,212,190 218,207,188 211,200,183 169,166,151 69,67,63 59,58,61 61,60,63 64,62,70 73,71,79 73,71,79 72,70,78 64,62,70 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 84,82,80 86,81,78 87,74,71 175,154,139 222,198,163 255,240,204 255,233,203 227,204,175 211,183,156 138,96,72 118,78,53 105,72,47 137,82,51 216,141,96 232,144,90 233,144,90 255,174,112 255,212,141 209,133,93 240,211,178 213,187,162 173,154,129 192,163,139 190,165,135 236,218,186 212,192,160 231,216,180 210,193,158 227,208,171 196,177,142 191,170,143 189,168,141 199,179,149 190,170,140 194,171,142 195,172,143 181,160,133 174,153,126 189,168,143 196,175,150 186,167,142 171,154,128 187,163,139 137,122,100 156,143,122 167,150,124 190,170,140 195,174,147 185,164,137 222,203,180 166,152,127 139,128,111 127,116,99 151,140,121 105,94,79 183,172,155 121,107,91 210,189,166 241,217,184 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 228,205,174 197,187,163 163,153,131 184,171,150 135,117,114 153,141,143
120,107,102 110,97,92 124,111,106 115,100,91 65,53,65 53,49,69 51,47,67 50,46,66 51,49,69 57,55,75 87,79,87 125,109,103 132,116,110 113,100,93 112,98,98 97,86,95 83,75,83 79,71,79 115,105,106 117,103,103 123,109,111 118,104,106 124,111,108 130,117,110 129,114,105 89,78,75 95,81,83 127,113,113 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,177,159 203,189,171 213,200,177 215,202,179 225,210,188 235,220,198 201,196,184 65,63,64 56,53,59 58,55,59 61,58,64 66,63,69 69,66,72 54,52,60 53,51,59 69,67,77 74,72,80 78,76,84 59,57,65 48,46,54 51,47,56 65,62,68 51,50,55 153,139,121 229,206,166 255,247,214 241,219,185 217,196,169 158,123,96 120,80,55 113,76,50 184,116,73 215,129,79 237,144,87 255,159,102 255,180,116 255,200,126 255,216,150 185,141,111 230,214,181 211,192,157 164,147,121 209,184,156 170,149,124 232,204,166 248,224,189 245,222,182 243,221,183 234,212,176 228,203,173 231,206,176 223,200,169 214,191,160 204,184,152 212,192,160 218,198,166 221,201,169 226,206,176 221,201,171 202,182,152 162,143,118 174,155,130 181,164,140 158,139,114 145,129,112 162,148,130 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 128,114,98 153,143,131 124,114,102 86,76,66 176,160,145 208,185,156 233,209,174 242,218,183 255,235,198 255,248,209 233,207,168 229,204,174 187,174,142 179,169,147 184,172,146 192,175,149 191,176,154
114,101,96 126,113,108 121,108,103 129,114,105 93,83,84 57,53,73 52,48,68 51,47,67 48,47,64 62,61,76 90,83,86 121,105,99 127,111,105 127,113,113 112,99,94 93,85,91 86,78,86 85,77,85 87,77,81 113,99,101 125,111,113 118,104,106 133,120,115 135,123,113 133,117,111 105,93,93 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,205,187 225,211,193 226,213,190 232,219,196 232,217,195 232,217,195 229,215,188 229,217,205 113,105,111 55,52,56 55,52,56 55,52,58 55,52,58 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 58,57,62 54,53,58 51,45,50 114,100,86 215,198,170 223,209,182 104,83,60 134,95,65 136,90,62 123,75,50 190,114,72 223,134,85 246,150,94 255,165,107 255,180,112 255,197,124 255,204,131 255,212,141 255,221,177 239,212,176 211,183,154 167,141,116 190,171,144 216,203,171 198,173,145 194,169,139 246,224,188 230,208,172 233,209,176 228,204,171 209,186,155 195,172,141 197,177,145 193,173,141 198,178,146 227,207,175 205,185,155 192,172,142 171,151,121 181,162,137 185,166,141 191,172,147 189,170,145 211,190,163 182,161,134 199,178,151 213,192,165 204,183,156 197,176,149 170,154,137 163,148,128 172,159,138 153,144,129 111,103,90 107,97,87 163,149,133 189,168,141 216,192,157 248,224,189 233,209,174 255,245,206 244,218,179 242,218,185 164,149,127 129,112,113 132,116,110 144,132,122 128,117,112
119,108,93 133,121,109 111,98,95 127,114,107 104,90,92 50,47,64 53,49,69 49,48,65 49,48,65 68,63,79 100,90,94 130,116,118 135,122,115 132,124,113 126,115,112 71,68,83 89,82,92 87,79,87 94,84,88 121,107,109 123,110,107 121,108,105 134,121,116 132,120,110 140,124,118 129,117,117 97,84,94 100,88,88 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 224,210,192 227,213,195 229,216,193 229,216,195 230,215,193 232,218,193 228,214,189 229,215,190 224,216,192 179,171,158 89,84,72 59,66,64 56,61,69 61,60,63 61,60,63 62,60,68 74,72,82 66,64,72 64,62,70 58,56,64 62,60,68 55,54,57 68,56,68 45,45,53 52,58,59 67,68,56 67,60,42 120,86,68 138,94,64 143,92,64 137,84,57 202,123,82 226,138,86 249,150,93 255,167,108 255,181,113 255,188,117 255,192,121 255,199,130 255,204,133 197,127,28 212,140,33 195,147,50 191,174,123 212,190,154 229,210,183 222,194,167 204,184,152 181,164,136 184,164,132 227,202,172 211,193,163 207,189,159 192,171,144 206,185,158 224,204,172 213,193,161 209,189,157 203,183,151 193,173,141 164,147,121 193,180,157 187,166,139 188,167,140 216,198,168 226,206,176 197,176,149 208,184,158 185,171,144 170,155,133 138,123,103 178,165,142 189,170,143 165,151,133 134,120,106 118,106,94 158,146,134 190,169,142 216,192,155 244,220,183 226,202,169 255,233,197 244,217,181 241,217,180 202,178,152 175,153,135 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,93 90,76,78 51,48,65 53,49,69 46,45,62 48,47,64 58,57,72 93,88,90 88,77,86 99,88,95 97,91,98 84,77,91 58,53,71 56,49,63 70,61,74 107,97,101 126,112,114 126,113,110 121,108,105 126,113,108 137,125,115 146,130,124 128,116,116 106,99,99 119,111,117 100,88,90 93,82,79 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 211,197,179 208,194,176 217,204,183 222,209,188 226,211,189 223,209,184 222,208,183 219,205,180 218,203,181 220,206,181 223,209,184 234,210,186 139,139,123 63,56,54 68,62,69 64,62,70 54,53,56 62,60,68 71,69,77 76,74,82 73,71,79 63,57,64 48,56,63 42,69,70 30,48,45 66,57,42 95,70,53 117,76,58 143,97,71 142,91,63 144,88,62 194,118,78 225,137,83 251,152,95 255,168,106 255,173,105 255,176,105 255,180,111 255,183,114 255,187,116 212,142,24 206,153,56 121,103,30 109,116,59 119,143,94 207,191,149 218,196,162 220,197,166 216,201,163 206,183,152 213,188,158 205,187,157 204,186,156 211,190,163 200,179,152 214,194,162 211,191,159 167,146,119 173,152,125 176,155,128 189,172,146 176,163,140 188,174,149 165,151,126 157,139,118 175,157,136 179,162,138 201,184,160 187,172,150 140,124,107 164,150,132 137,123,105 180,161,136 171,159,133 154,142,116 142,131,114 152,141,124 196,175,148 202,178,141 242,218,181 231,207,174 251,224,188 229,202,166 222,201,160 239,218,177 213,191,155 202,183,156 191,178,157 178,169,152
107,93,93 119,105,105 109,96,89 114,103,100 103,92,87 48,44,64 53,49,69 44,43,60 46,45,62 49,48,65 44,43,60 45,42,59 47,44,61 48,45,62 55,52,69 53,49,69 53,50,67 53,50,67 105,90,98 125,114,111 132,116,114 130,114,112 128,112,106 146,131,122 133,117,113 119,105,105 123,112,109 98,95,101 144,135,131 130,117,110 145,132,127 140,127,120 124,111,108 92,79,74 81,69,69 95,81,81 101,84,85 122,106,100 126,110,104 102,86,82 123,107,103 117,103,103 163,151,139 211,198,177 220,207,175 229,211,181 229,212,188 216,201,179 201,189,159 204,192,162 214,202,174 214,197,173 207,195,167 204,185,160 112,109,94 59,57,65 62,63,68 65,66,71 64,67,74 72,65,75 54,73,81 11,40,40 15,37,39 26,38,31 66,47,31 98,66,50 112,71,53 132,85,62 143,90,63 146,87,57 196,120,78 230,142,86 254,154,95 255,163,100 255,173,105 255,173,103 255,174,106 255,175,108 192,120,29 240,163,43 143,127,53 70,89,39 42,80,42 65,82,35 49,105,68 124,160,116 205,191,162 199,179,149 189,171,141 200,184,153 209,189,159 219,201,171 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 174,155,130 175,158,130 179,162,134 171,154,130 153,134,118 123,110,89 160,149,130 140,129,114 139,128,113 138,127,110 154,144,122 166,150,135 175,161,136 168,153,131 152,141,126 194,180,155 220,198,164 211,189,151 214,192,158 229,207,173 246,220,181 236,210,171 209,182,146 243,216,180 212,188,151 207,183,157 181,170,151 169,156,149
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 46,45,62 43,42,59 39,38,55 50,47,64 47,44,61 44,41,58 57,54,71 52,48,68 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,95 130,114,108 146,131,120 150,135,126 123,107,103 119,107,112 83,78,96 93,81,95 106,92,92 141,128,123 113,99,99 100,87,84 107,94,91 101,90,87 92,80,80 89,72,73 82,66,64 79,63,61 83,66,67 86,69,70 90,77,74 91,78,73 98,81,82 116,100,96 117,105,105 103,91,91 151,137,119 221,209,183 222,210,184 224,211,188 239,220,197 209,200,173 213,201,173 215,202,170 216,207,176 147,143,133 77,72,69 70,67,71 43,65,65 4,36,37 12,29,31 14,28,24 36,39,27 91,61,35 120,75,52 130,71,43 141,82,52 150,89,57 195,119,77 207,124,75 238,144,94 255,153,93 255,157,94 255,174,110 255,173,106 255,170,106 255,175,109 219,147,30 223,152,41 50,79,24 48,80,33 109,116,57 40,85,45 37,91,54 39,96,52 78,126,80 222,208,179 208,190,160 196,178,148 187,167,137 163,147,116 157,141,110 149,132,104 172,154,124 207,187,155 197,176,149 185,164,137 196,175,148 185,165,135 166,146,114 136,119,95 174,157,133 179,161,142 177,160,136 154,143,124 140,129,110 135,124,109 123,112,97 128,117,100 156,146,124 159,144,124 177,162,140 168,152,135 148,136,124 188,175,143 240,218,184 213,191,153 194,172,138 230,208,174 250,224,185 255,232,193 219,192,156 226,199,163 226,203,163 215,191,158 179,161,142 160,141,125
120,107,102 106,93,88 127,114,109 131,118,113 91,81,85 52,49,66 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 47,44,61 54,51,68 46,43,60 48,45,62 52,48,68 54,50,70 57,53,73 59,55,77 106,97,110 131,119,109 123,111,101 117,105,95 148,136,126 140,127,122 125,112,109 105,93,95 95,85,86 119,106,101 123,109,111 89,77,82 120,104,100 128,114,114 117,103,103 98,85,82 90,76,78 73,59,61 82,66,62 76,60,56 73,56,59 77,60,63 105,92,89 95,82,79 84,71,68 89,75,75 88,76,76 84,67,68 99,82,85 116,100,96 116,100,98 158,145,138 178,159,143 169,158,139 204,197,170 227,208,192 219,206,185 213,203,179 210,200,176 171,167,150 17,40,35 9,29,30 12,25,24 20,31,18 42,39,15 172,112,58 198,128,79 231,149,95 255,163,105 220,132,80 218,130,78 234,145,93 255,160,108 255,166,105 255,169,104 255,175,109 255,182,116 255,178,116 226,152,80 231,154,32 167,142,57 99,101,44 84,78,12 45,73,36 38,82,45 37,92,48 41,93,50 42,98,49 95,141,94 228,208,178 220,197,168 210,192,160 192,176,143 198,175,144 206,184,150 222,200,166 199,177,143 193,170,139 183,160,129 179,156,125 196,176,146 184,164,134 178,159,132 180,160,142 149,138,121 167,156,139 160,146,130 146,132,116 103,91,79 103,91,79 156,145,128 128,117,100 160,146,128 171,157,139 161,147,129 175,162,141 187,170,144 222,200,166 219,197,159 190,168,132 218,196,158 240,217,175 255,252,215 223,201,165 229,205,170 235,209,170 236,209,173 228,206,168 230,208,170
123,110,107 110,97,94 120,107,104 113,100,95 84,74,78 52,49,66 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 45,42,59 51,48,65 46,43,60 46,43,60 48,44,64 52,48,68 54,50,70 58,54,76 89,82,94 132,119,112 118,105,98 119,106,99 118,105,98 120,107,102 116,103,100 90,78,80 102,92,93 120,107,104 123,109,114 89,76,84 120,104,102 124,111,106 119,106,101 94,80,80 84,70,72 73,59,61 84,68,64 77,61,57 77,60,63 79,62,65 94,81,78 99,86,83 90,77,74 92,78,78 86,74,74 82,75,85 100,83,86 89,73,69 88,75,70 102,96,91 124,105,91 137,124,117 146,129,103 187,176,159 215,197,176 217,204,181 218,205,182 195,188,170 12,34,27 9,27,24 8,22,13 48,58,34 53,48,18 191,125,68 208,133,84 221,143,90 251,158,99 255,162,108 242,150,95 246,152,98 255,172,116 255,169,108 255,173,112 255,177,111 255,181,115 255,170,110 183,110,35 224,147,27 99,86,13 91,82,26 142,123,57 40,74,40 35,82,41 38,88,46 36,93,47 42,98,49 44,104,52 147,138,107 201,178,149 203,185,153 209,190,155 226,199,167 245,218,184 215,191,158 200,178,144 193,170,139 204,181,150 209,186,155 196,176,146 191,171,141 197,178,151 175,155,137 154,143,126 160,149,132 170,156,140 144,130,114 121,109,97 118,106,94 142,131,114 140,129,112 153,139,121 172,158,140 143,129,111 163,149,131 208,191,163 209,187,153 226,204,166 195,173,137 209,187,149 236,213,171 255,249,212 212,190,156 213,193,163 219,197,163 227,205,169 220,196,163 219,195,162
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 50,46,66 50,46,66 57,53,75 69,61,78 124,111,108 121,108,105 104,91,88 105,91,91 120,107,102 119,106,103 98,86,88 109,97,102 106,92,97 112,98,103 101,87,100 102,85,88 107,93,93 117,103,103 116,103,100 96,82,82 75,61,63 78,62,60 76,60,58 69,53,51 80,64,62 100,87,84 100,87,84 90,77,74 88,74,74 97,83,83 91,77,79 89,72,75 87,71,67 89,73,69 98,79,81 121,103,98 127,111,105 144,124,117 159,136,121 204,188,175 212,199,178 213,200,179 79,79,63 8,30,20 14,33,22 37,50,23 43,59,17 71,60,16 199,132,80 216,141,96 230,154,98 247,159,98 251,158,99 255,161,100 255,164,107 255,172,111 255,173,111 255,172,111 255,180,113 255,186,117 255,179,115 191,120,29 223,159,46 70,76,24 97,79,19 62,69,23 39,81,46 37,84,43 38,85,44 37,89,46 38,89,42 43,91,43 123,139,97 201,188,154 233,223,185 249,222,188 242,223,188 236,209,175 231,207,174 225,203,169 215,193,159 209,187,153 187,164,133 167,147,117 180,160,130 176,157,130 172,152,134 147,136,119 113,102,85 135,121,105 162,148,132 156,145,128 147,136,119 152,142,120 142,132,110 153,139,121 153,139,121 150,136,118 185,171,155 206,190,157 220,198,160 235,214,171 205,183,147 230,208,170 247,224,182 241,217,180 216,193,164 165,151,137 164,155,140 164,154,144 181,169,157 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,67 51,48,65 46,45,62 41,40,57 41,40,57 46,45,62 45,44,59 48,47,62 52,49,66 51,48,65 47,44,61 50,47,64 48,45,62 54,48,69 63,57,78 117,105,105 135,122,117 119,108,105 86,74,74 123,110,103 121,108,101 90,78,83 120,106,108 96,84,86 92,80,82 110,96,98 112,98,100 104,90,92 103,89,91 120,106,108 124,111,108 90,76,78 77,60,61 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 126,110,106 92,76,72 91,75,69 91,75,71 97,80,81 93,77,71 106,90,86 114,98,92 161,149,137 182,171,154 209,200,181 218,204,186 43,49,36 12,31,22 26,46,32 36,46,22 39,51,17 87,56,17 204,137,85 217,142,93 235,153,95 247,159,98 255,165,106 255,163,108 255,167,107 255,171,107 255,172,109 255,177,116 255,183,120 255,194,127 252,163,91 225,146,36 165,138,52 78,91,48 90,102,55 45,83,43 34,79,39 38,81,41 38,82,47 38,84,46 37,87,45 39,91,46 73,115,64 154,158,120 191,180,147 210,190,158 216,193,162 206,186,154 210,191,156 214,194,162 195,177,147 190,172,142 190,171,146 181,161,141 183,163,143 179,161,140 143,129,111 144,133,118 149,138,123 144,133,118 141,130,115 151,137,119 147,133,115 164,151,128 163,150,127 116,102,84 151,137,119 169,154,134 210,191,164 214,196,164 229,207,169 214,192,154 225,203,169 227,204,164 245,222,180 211,189,151 204,183,158 126,124,122 132,127,126 136,129,129 133,126,126 137,130,130
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 51,48,63 52,49,66 57,56,73 49,48,65 42,41,58 44,43,60 45,44,59 48,47,62 52,49,66 47,44,61 47,44,61 50,47,64 50,47,64 52,46,67 56,50,71 105,93,93 119,106,99 117,106,99 124,112,112 98,84,86 97,83,85 78,65,73 131,118,113 109,97,99 94,82,84 120,107,100 124,111,104 125,111,113 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,57,55 119,106,101 116,103,98 96,82,82 104,90,90 114,99,90 121,106,97 137,123,109 154,140,124 149,134,123 126,113,106 108,92,86 93,76,77 106,87,89 112,95,98 107,90,93 172,161,146 200,186,168 194,178,161 193,173,164 35,48,34 10,29,18 8,25,15 18,21,1 35,47,13 84,60,9 214,145,91 225,148,95 240,155,98 249,161,100 252,159,102 254,158,102 255,159,99 255,167,105 255,175,112 255,180,119 255,193,131 255,192,126 209,129,41 221,144,24 152,125,50 85,99,49 41,76,37 36,82,48 36,78,41 38,77,41 36,78,43 37,81,44 37,81,44 36,86,42 60,106,59 94,108,76 118,120,92 147,137,113 147,134,111 161,141,121 141,131,109 147,136,119 152,141,122 165,152,131 163,149,131 169,155,139 170,156,138 151,137,119 135,126,111 125,114,99 134,123,106 155,144,129 146,135,120 165,151,133 151,137,119 179,160,133 190,171,144 164,150,132 171,158,137 202,184,163 190,171,146 194,177,142 213,191,157 200,178,144 226,204,170 236,215,174 253,227,186 197,175,139 171,156,136 114,112,122 115,113,123 122,120,130 119,118,123 118,117,122
116,103,100 106,93,90 111,98,95 102,88,88 73,62,71 54,51,68 54,51,68 48,47,64 52,51,68 44,43,60 44,43,60 45,44,61 45,44,59 51,48,65 45,42,59 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 100,89,96 119,103,97 130,114,108 119,107,97 79,72,75 87,80,83 78,68,72 117,104,99 107,95,95 93,81,81 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 137,124,119 113,100,95 84,68,66 77,60,63 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 163,149,131 159,150,133 156,142,126 155,141,125 154,145,126 167,153,137 184,170,154 206,195,176 206,195,176 202,195,177 200,184,167 28,43,27 9,28,17 8,26,13 17,19,2 44,42,13 113,85,29 223,153,95 230,153,97 252,165,106 255,164,102 251,158,99 251,155,97 251,159,97 255,166,104 255,179,117 255,187,126 255,196,135 255,199,130 225,148,43 230,161,53 104,81,10 107,97,46 45,79,45 42,81,47 36,75,39 37,72,33 36,73,38 40,80,41 41,81,40 41,84,42 50,102,59 32,60,37 60,65,59 76,77,67 88,89,81 96,86,85 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 125,117,106 158,147,128 147,138,121 125,112,105 143,127,114 153,134,118 180,162,132 180,159,132 169,155,137 156,142,124 154,139,117 179,165,138 172,159,138 165,150,128 189,172,148 191,172,145 173,152,125 177,157,125 178,155,124 226,202,167 253,231,193 239,220,183 185,167,135 146,137,131 118,111,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,88 132,119,114 106,93,90 104,90,90 74,63,72 46,43,60 46,43,60 48,47,64 49,48,65 51,50,67 43,42,59 44,43,60 45,44,59 48,45,62 51,48,65 50,47,64 50,47,64 47,44,61 45,43,63 48,46,66 62,61,76 134,118,114 125,109,103 126,114,104 59,52,55 87,80,83 85,75,79 104,91,86 110,98,98 88,76,76 111,98,91 130,117,110 116,102,104 110,96,98 123,109,111 116,102,102 123,109,109 122,106,104 90,73,79 78,64,66 112,99,92 107,94,89 104,91,88 107,94,91 112,99,96 94,82,72 147,136,121 164,150,134 167,146,123 184,159,131 195,180,160 198,171,139 218,202,171 220,204,173 196,182,164 197,183,167 209,192,168 204,189,169 19,37,22 10,30,16 14,28,19 20,28,18 36,38,23 97,63,18 229,153,97 243,161,103 255,173,110 255,164,101 247,154,95 238,150,91 230,148,90 248,161,102 255,184,119 255,194,130 255,200,138 244,157,73 224,147,27 160,134,52 161,139,74 70,84,38 40,72,39 38,71,35 31,63,30 34,61,29 33,65,32 36,71,34 39,77,37 40,83,41 53,100,59 61,80,58 69,72,64 77,83,74 68,79,68 60,62,62 62,61,66 49,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 131,121,111 199,175,149 232,209,178 204,191,157 191,177,152 179,165,147 148,134,116 168,153,131 170,156,129 158,145,124 177,162,140 202,184,163 207,189,159 170,149,126 206,186,154 212,189,158 226,202,167 255,231,196 217,197,165 179,160,137 127,116,123 119,112,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 107,94,91 106,93,90 67,55,67 48,45,62 50,46,68 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 45,44,59 48,47,64 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 49,47,69 80,68,82 116,99,100 140,127,124 82,72,73 77,66,73 92,82,86 96,82,82 120,106,106 97,83,83 98,85,80 134,123,108 118,105,100 126,113,110 114,100,100 119,106,103 133,120,117 119,106,103 125,112,107 96,80,74 104,89,78 109,97,87 114,101,96 99,89,88 99,89,88 98,87,84 116,106,96 148,136,124 154,142,130 167,155,143 184,174,152 211,201,179 217,204,181 210,197,174 215,200,180 212,197,177 202,191,172 201,192,175 19,37,20 7,27,13 12,26,17 10,24,17 47,50,26 100,70,14 175,118,47 187,124,48 198,132,50 195,123,41 186,117,32 189,117,35 195,121,49 219,144,76 255,183,116 255,198,126 255,212,132 231,148,37 244,167,38 60,93,39 92,99,44 77,91,45 32,65,29 34,68,34 24,44,26 26,46,28 32,58,33 33,62,30 37,77,38 38,83,43 52,99,58 98,103,81 95,87,76 156,140,125 118,110,97 63,65,62 43,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 204,184,152 190,169,142 182,161,134 170,153,129 173,155,136 181,165,134 168,150,120 168,153,131 146,136,114 194,180,155 232,215,191 197,178,153 190,171,146 196,171,143 172,147,119 216,192,159 213,189,154 218,196,160 183,163,143 101,94,108 94,91,106 104,101,118 107,104,119 106,101,117 112,108,121
97,84,77 124,111,104 100,87,84 112,99,96 71,59,71 48,45,62 51,47,69 51,48,65 57,54,71 58,53,71 51,48,65 41,40,57 41,40,57 45,44,59 45,44,61 44,43,60 46,45,62 39,38,55 44,43,60 51,50,67 54,50,70 50,50,60 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 91,76,84 131,119,107 109,96,91 125,112,109 113,99,99 138,125,118 131,118,111 125,112,109 111,98,93 105,89,87 112,96,90 106,94,84 126,113,108 113,103,102 95,86,82 85,74,71 90,78,78 112,99,96 137,124,121 155,142,139 181,170,151 201,190,171 211,198,175 204,191,168 205,191,166 209,195,170 203,192,173 188,177,162 13,31,16 10,27,17 15,27,20 11,21,13 62,58,39 123,95,39 163,117,33 178,131,38 177,121,27 178,122,28 183,137,39 175,120,19 191,133,28 185,124,22 187,127,18 208,146,36 225,150,32 245,169,40 169,139,45 136,110,42 42,92,50 54,71,31 34,67,31 35,72,37 22,45,26 18,36,23 32,56,32 33,62,30 36,76,37 39,83,46 56,103,60 91,93,65 89,85,68 130,114,101 88,80,69 83,81,82 62,60,70 48,48,60 68,68,68 88,86,87 63,61,62 98,91,89 147,135,123 168,150,131 182,163,136 174,154,122 178,157,130 200,179,152 165,148,124 178,156,138 191,171,141 183,165,135 168,153,131 169,159,137 207,193,168 215,198,174 167,148,123 207,188,163 231,207,172 230,206,171 209,185,152 224,200,165 209,187,149 160,139,124 96,91,107 93,90,105 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 68,57,66 45,41,61 52,48,68 50,47,64 61,58,75 62,59,76 57,54,71 42,41,58 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 56,46,50 74,62,74 98,86,88 105,93,95 104,92,94 112,96,92 123,110,107 114,101,98 126,113,110 122,106,102 109,97,97 126,113,110 110,96,96 124,110,112 103,90,87 107,94,89 106,93,88 128,115,110 139,126,121 142,125,115 136,127,110 116,103,98 109,96,91 120,107,104 118,105,100 187,175,163 198,183,161 212,197,175 229,214,192 222,207,185 222,204,185 211,201,189 8,25,15 10,24,20 15,27,23 8,24,22 68,91,72 73,78,44 78,85,39 84,84,39 59,71,33 45,79,38 39,77,39 41,74,38 61,78,31 59,80,30 82,75,14 94,87,26 93,97,30 119,107,39 79,89,26 99,118,66 44,93,40 87,98,40 42,76,35 38,72,38 30,62,33 23,43,27 31,57,32 33,65,32 38,78,39 41,84,42 43,103,51 169,172,139 129,114,94 96,93,78 96,86,85 87,75,75 85,79,72 138,129,121 98,96,97 65,62,68 94,89,88 139,128,121 162,151,132 156,141,119 189,165,139 198,178,148 191,171,141 195,176,149 172,153,130 188,167,140 167,146,119 201,182,155 168,154,129 182,168,143 192,178,153 186,172,147 182,168,143 159,145,120 224,200,165 214,189,159 205,181,144 237,213,178 195,172,143 144,132,120 108,105,111 103,99,110 115,107,115 136,127,123 144,133,128 125,113,115
