131,160,178 131,160,178 130,159,177 126,159,178 132,167,178 144,170,178 150,177,178 156,180,172 157,181,173 155,181,170 155,181,170 153,178,173 153,178,173 150,172,172 151,175,167 155,174,163 155,173,170 147,165,164 138,161,156 150,173,168 156,178,166 164,182,165 164,182,167 169,186,178 168,187,176 165,184,178 142,169,179 126,140,150 114,66,48 103,55,39 88,49,35 75,43,29 68,38,21 120,86,66 84,48,30 121,98,85 120,85,70 105,71,53 132,91,64 156,103,76 150,97,70 133,87,61 141,90,64 152,94,68 157,103,69 180,111,75 220,137,88 255,178,120 255,180,133 183,111,76 76,45,35 104,58,40 118,65,38 186,81,49 249,122,86 135,167,147 136,162,151 134,164,147 132,163,153 132,163,153 132,161,147 130,160,153 127,160,154 129,159,154 128,163,154 133,166,158 142,167,162 141,166,161 136,160,162 138,160,162 143,165,167 146,164,161 145,164,155 148,167,158 147,166,157 140,154,145 141,154,153 148,160,156 159,171,151 167,176,157 171,181,159 171,181,157 171,181,155 171,181,157 168,181,154 166,179,152 171,179,154 171,179,156 169,177,156 164,171,153 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 164,171,155 158,173,157 158,174,155 163,172,155 165,169,154 159,166,150 153,167,158 160,167,162 156,163,158 149,156,151 148,155,148 156,163,156 159,170,159 160,172,154 161,173,153 163,177,156 162,176,155 162,176,155 160,174,153 161,173,155 160,172,152 160,173,150 160,173,150 158,171,157 159,172,158 159,170,155 161,170,153 146,159,147 148,161,149
120,150,163 119,149,162 117,147,160 119,149,162 121,151,160 128,157,159 135,164,162 149,173,165 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,173,165 148,172,164 153,175,168 158,176,163 159,176,166 154,170,168 133,150,156 127,143,154 122,148,156 124,145,154 123,101,93 111,70,54 94,56,39 77,45,31 68,38,21 118,84,66 142,101,74 148,97,69 143,95,68 139,93,67 145,95,64 161,103,70 255,188,133 255,185,130 187,113,75 156,97,67 168,105,72 190,110,78 222,131,89 255,168,112 255,198,138 247,158,109 83,50,41 89,48,30 113,60,35 182,79,48 255,132,91 145,171,148 140,165,149 141,166,148 138,164,156 140,166,158 140,164,156 141,162,158 140,158,155 138,156,153 139,153,149 139,153,149 141,153,149 144,150,151 147,153,156 140,142,142 142,144,144 142,147,146 133,132,135 135,134,139 140,138,146 139,135,146 145,142,146 146,144,140 149,151,151 160,165,161 158,166,156 152,158,149 140,147,142 132,139,132 136,142,133 145,151,142 138,144,133 131,136,130 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 156,156,156 159,159,159 176,174,170 176,174,170 173,171,167 173,174,166 172,171,162 170,171,163 167,166,159 157,157,152 156,156,151 163,158,155 161,156,153 145,140,139 146,141,140 145,143,144 146,144,145 154,160,151 160,166,155 162,168,155 162,169,153 162,169,153 160,172,154 160,171,160 161,169,159 159,167,157 156,163,156 154,161,154 153,158,154 146,150,152 128,132,136 120,123,134 116,113,130 119,116,133
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 132,155,164 132,155,162 132,158,166 136,159,168 136,157,166 133,156,165 132,155,162 134,155,162 130,145,148 135,155,158 135,155,160 134,154,159 130,150,155 133,150,156 133,151,150 141,153,144 152,163,164 138,154,163 130,149,159 133,153,165 131,153,155 131,137,140 131,98,89 104,61,44 84,49,34 75,43,29 104,69,54 149,96,69 151,94,63 148,91,62 142,91,63 146,95,67 174,119,90 230,151,103 253,165,111 255,188,132 148,85,52 160,102,69 187,114,84 215,132,92 255,168,112 255,194,130 255,178,118 98,57,41 88,49,35 122,64,42 184,82,44 255,146,110 137,138,141 134,136,136 137,139,134 145,150,149 134,139,138 138,139,142 138,139,142 131,128,134 136,133,139 129,125,134 129,125,134 141,138,142 145,142,146 145,142,146 146,144,145 151,149,150 151,149,150 152,150,151 157,155,156 166,164,160 169,167,163 167,165,161 168,166,162 160,158,154 164,162,160 164,162,160 153,151,149 126,123,127 119,115,126 119,117,125 125,124,127 129,125,136 127,123,134 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 174,173,166 175,174,167 176,175,168 175,174,167 175,174,167 172,173,163 172,173,163 168,166,162 153,151,149 155,153,151 166,165,158 168,167,160 171,170,163 173,171,167 172,170,166 171,170,163 172,170,166 168,166,164 168,166,164 167,165,166 165,164,167 164,164,164 162,160,161 150,150,158 145,143,155 143,141,153 129,130,151 111,112,133 104,107,129 105,108,130 118,119,138 120,121,140
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 136,151,167 134,152,167 131,151,165 128,147,166 129,147,160 134,149,163 137,151,163 133,144,157 137,137,145 129,132,139 130,128,138 128,128,136 126,129,136 128,131,138 125,128,135 123,123,135 119,118,133 124,116,133 141,134,144 157,156,159 164,164,164 163,166,158 157,159,159 134,134,142 131,103,101 113,65,49 88,51,36 80,43,28 85,47,30 158,99,71 155,93,66 156,94,67 140,87,60 145,97,68 123,75,46 152,89,54 211,140,98 227,148,102 199,125,87 171,110,78 183,114,78 222,140,97 255,165,111 255,191,124 255,195,128 128,72,46 109,63,45 137,72,51 216,106,66 197,161,141 160,157,163 156,149,152 158,155,159 154,156,156 148,150,150 151,151,151 152,152,152 143,141,142 143,141,142 133,129,138 133,129,138 148,145,149 148,146,144 146,144,142 146,144,140 157,155,151 155,153,149 167,165,161 166,164,160 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 165,164,155 153,151,149 141,139,140 139,137,138 138,135,141 157,157,157 171,171,166 172,171,162 172,171,162 173,172,163 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 179,178,171 179,178,171 181,177,169 179,175,167 168,166,162 161,159,157 166,164,162 175,174,167 176,175,168 177,176,169 177,175,176 176,174,175 177,175,171 169,167,168 167,165,166 160,158,159 162,160,161 156,155,160 150,149,154 144,140,151 133,132,149 123,119,141 116,112,134 103,105,130 105,107,132 108,106,130 109,107,131 117,118,137 118,119,138
153,161,170 152,162,170 145,159,171 144,157,172 135,148,163 134,149,165 129,144,160 131,140,153 130,138,147 133,136,145 139,142,151 143,143,153 131,131,141 129,129,139 124,124,134 126,126,138 114,113,130 114,113,130 114,113,130 116,115,132 117,115,135 116,114,134 110,111,132 118,118,144 126,127,148 135,136,155 145,144,161 148,148,160 140,140,150 139,129,130 110,62,48 91,50,34 84,47,32 75,38,25 159,104,75 163,101,72 156,94,65 148,91,62 144,89,60 148,96,66 144,92,60 186,123,90 247,162,109 247,160,101 219,137,90 193,122,78 223,146,95 255,166,111 255,191,121 255,197,128 151,79,40 143,76,51 155,71,40 193,133,110 177,171,164 168,166,164 167,165,163 167,165,163 165,164,167 157,156,159 159,158,161 163,163,160 166,164,165 166,164,165 164,163,156 161,160,153 167,166,159 167,166,159 167,166,159 167,166,159 175,174,167 176,175,168 176,175,168 175,174,167 172,170,166 179,177,173 175,173,169 174,173,166 174,173,166 166,164,160 168,166,162 168,166,162 168,167,160 172,171,164 174,170,162 179,175,167 180,179,170 177,176,167 177,176,167 180,179,170 183,177,170 182,176,169 177,176,167 176,175,166 180,179,170 183,182,173 186,182,174 186,182,174 185,181,173 183,182,171 184,178,169 181,177,169 171,166,163 134,131,137 133,130,136 152,150,146 168,166,162 168,167,160 165,164,157 166,161,163 164,159,161 164,158,163 155,149,154 155,149,154 143,140,144 148,145,149 140,139,144 132,130,140 130,126,146 124,121,138 119,114,132 118,113,131 113,111,131 116,114,134 116,115,132 120,119,136 124,122,142 127,125,145
146,155,166 147,155,162 147,156,156 152,151,154 139,138,141 142,141,144 135,134,137 131,127,138 130,128,136 138,139,142 137,138,141 135,133,141 130,128,136 136,134,142 139,137,145 129,127,137 128,125,140 128,125,140 117,114,129 121,118,133 118,115,132 123,120,137 113,111,131 107,105,129 106,104,128 109,107,129 122,119,136 135,133,145 144,140,151 138,134,143 120,82,74 100,57,38 88,49,35 79,39,30 155,110,89 171,107,79 163,105,72 155,96,68 165,106,76 162,107,76 150,93,76 145,85,71 161,98,76 185,122,102 171,101,68 217,147,100 226,149,98 255,170,114 255,190,119 255,193,123 179,95,51 186,94,59 185,87,61 173,159,161 159,155,164 158,156,168 154,149,165 151,146,162 149,147,157 146,144,154 150,148,158 159,157,165 162,159,165 167,164,170 169,167,165 172,170,168 177,175,173 175,173,171 176,174,172 176,174,172 176,174,172 174,172,170 173,171,169 173,171,169 176,174,175 177,175,176 177,175,176 180,178,176 182,180,178 183,181,179 184,182,180 184,182,180 184,182,178 184,182,178 188,184,178 189,185,179 187,186,179 188,187,180 189,188,181 189,188,181 192,186,179 190,184,177 186,185,176 187,186,177 190,186,178 190,186,178 189,185,177 189,185,177 188,184,176 184,180,174 176,175,168 164,159,158 162,156,161 157,155,156 159,157,158 159,157,158 159,157,158 155,152,158 155,152,158 154,153,156 154,153,156 153,152,157 152,151,156 152,151,156 156,156,156 157,157,157 154,152,160 154,152,162 154,153,156 158,158,158 157,155,156 154,152,153 155,153,151 157,155,153 160,158,154 162,160,156 167,165,163 171,169,167
160,156,148 159,155,147 156,151,148 156,151,150 156,151,150 157,152,151 156,151,150 150,148,144 157,155,151 158,156,152 157,155,153 154,154,151 153,153,150 151,150,153 151,150,153 140,139,144 139,137,145 143,141,151 136,134,144 131,129,139 125,123,135 126,123,138 126,125,140 120,118,138 122,120,140 131,130,147 140,137,154 142,139,156 146,143,160 145,142,159 137,114,115 105,64,48 89,46,31 94,52,41 81,40,24 172,117,88 171,115,81 162,105,74 159,103,79 117,84,75 160,141,127 142,123,109 105,69,61 172,98,75 249,159,112 235,149,99 233,144,95 255,172,112 255,189,123 255,198,134 160,95,58 221,119,81 181,137,127 147,143,154 146,141,157 144,141,156 140,139,154 141,140,155 141,140,155 141,140,155 143,141,153 143,141,153 144,140,153 146,142,155 153,149,158 154,151,157 155,152,158 158,155,161 162,159,163 161,159,160 162,160,161 162,159,163 155,152,156 158,155,161 158,155,161 158,155,161 159,156,162 163,157,162 168,162,167 171,164,174 177,171,176 177,172,174 180,178,176 179,177,175 182,177,174 183,178,175 183,182,175 187,186,179 188,187,180 187,186,179 184,183,176 183,182,175 187,186,179 188,187,180 191,187,181 190,186,180 189,184,181 189,184,181 183,178,175 171,169,170 167,164,168 161,158,164 158,154,165 155,151,162 155,151,162 154,150,163 153,149,162 147,145,157 145,143,155 145,142,159 145,142,159 142,138,158 142,138,158 142,138,158 149,145,165 150,146,166 155,150,166 155,150,166 164,160,169 176,173,179 182,180,181 182,180,181 183,181,177 187,185,181 191,187,181 195,190,187 195,191,185 196,192,186
184,181,166 185,182,167 184,180,170 186,182,174 190,186,178 189,185,177 186,182,174 181,180,171 177,176,167 174,172,168 167,165,163 164,164,161 160,160,157 157,156,159 157,156,159 156,155,160 147,145,153 147,145,155 147,145,155 149,147,157 143,141,153 142,139,156 136,135,150 130,128,148 133,132,149 131,130,147 137,134,151 136,133,150 139,136,153 142,139,156 144,135,148 123,100,99 99,55,45 90,43,32 94,53,37 161,110,84 178,121,90 167,111,75 167,109,83 134,79,64 126,74,55 136,77,60 144,85,66 211,139,102 246,160,110 246,158,106 247,158,106 255,178,117 255,191,132 255,194,147 154,107,84 188,150,131 159,153,158 159,153,160 150,146,157 147,142,158 145,140,158 145,140,158 143,140,155 144,141,156 144,140,153 144,140,153 144,140,153 144,140,153 147,143,154 147,143,154 147,143,154 148,144,155 151,147,156 152,149,155 153,150,156 154,150,159 151,147,156 152,148,159 150,146,157 146,142,153 146,142,153 149,142,152 156,149,159 163,156,166 162,156,161 167,162,164 174,169,168 181,176,175 180,179,172 186,185,178 190,186,180 189,188,177 191,187,179 190,186,178 189,185,179 189,185,179 188,184,178 191,187,181 191,187,181 190,186,180 186,184,182 180,178,176 171,169,167 164,163,166 157,156,161 153,151,159 153,151,163 151,149,161 149,147,159 146,144,154 144,142,152 141,141,153 138,138,150 136,135,150 134,133,148 133,132,149 130,129,146 130,129,146 130,129,146 131,130,147 138,135,150 137,134,149 140,137,152 153,151,161 164,162,163 168,166,167 178,173,170 186,181,178 186,182,176 191,187,177 191,185,178 191,185,176
189,183,178 188,184,178 181,180,173 179,175,169 174,169,168 165,163,161 159,157,155 160,157,161 158,155,161 159,155,164 159,155,164 154,150,159 152,148,157 154,153,156 158,157,160 161,160,165 158,156,166 158,156,166 154,152,162 152,150,160 149,146,161 146,143,158 140,139,154 137,136,151 131,130,145 128,127,142 131,128,145 135,132,149 139,134,152 138,137,154 138,135,152 141,129,141 130,102,102 91,55,47 87,45,32 92,49,30 177,122,91 179,123,89 172,118,84 172,118,80 159,109,76 145,98,66 145,99,69 201,136,97 241,158,107 252,164,110 255,170,115 255,182,123 255,192,132 217,129,77 255,190,149 175,168,166 175,170,167 177,170,168 169,162,165 163,156,159 162,155,158 167,160,163 161,155,160 156,150,155 154,151,157 159,156,162 162,156,163 163,157,164 167,161,168 167,161,168 166,160,167 166,160,167 174,168,173 176,171,173 178,173,175 178,173,170 179,174,171 179,175,169 177,173,167 175,171,165 175,171,165 182,176,169 183,177,170 187,178,172 187,178,172 187,178,172 189,180,176 188,179,175 188,179,171 189,180,172 192,183,175 194,185,177 193,184,178 193,184,178 194,185,179 191,182,176 186,180,173 191,185,178 191,185,180 189,183,178 189,182,180 186,179,177 184,177,175 181,176,173 171,166,165 165,165,165 168,167,170 168,167,172 165,164,169 161,159,167 153,151,159 147,145,157 146,144,156 142,142,152 142,142,152 135,134,151 136,135,152 136,135,152 136,136,148 138,138,150 145,141,152 150,146,157 153,152,157 160,160,155 169,167,165 174,172,170 184,178,171 191,185,178 193,187,178 191,186,174 196,188,177 198,189,183
191,185,180 190,186,180 180,179,172 178,174,168 171,166,165 164,162,163 161,159,160 159,156,160 158,155,161 158,154,165 158,154,163 157,154,160 159,156,162 155,152,158 159,156,162 162,159,163 162,159,165 162,158,167 164,160,169 162,158,167 155,151,164 152,148,161 149,147,159 150,148,160 147,145,157 146,144,156 150,145,161 150,145,161 153,145,162 152,149,164 150,147,162 147,143,152 154,137,138 144,122,116 106,69,56 90,49,33 156,103,76 179,123,87 173,117,81 172,116,78 162,111,74 153,104,66 147,101,71 207,139,99 243,157,107 255,167,113 255,176,118 255,184,124 255,198,136 255,185,120 255,217,160 181,177,171 181,176,173 182,178,172 183,177,172 182,176,171 180,174,169 182,176,171 179,175,169 175,171,165 176,169,167 182,175,173 189,182,180 190,183,181 193,186,184 193,186,184 192,185,183 191,184,182 191,185,180 189,183,176 187,181,174 187,181,176 187,181,176 185,179,172 187,181,174 189,183,176 185,179,172 188,179,171 189,180,172 193,182,175 196,185,178 196,185,178 197,186,183 197,186,183 197,186,181 199,188,183 199,188,181 196,185,180 194,183,176 195,184,177 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 186,177,173 186,177,173 186,177,173 186,177,173 191,185,178 186,180,175 182,177,174 182,177,174 182,177,176 178,173,172 178,173,170 171,166,163 169,164,163 168,163,162 164,161,165 164,161,165 160,156,165 161,157,166 161,157,166 161,158,164 164,161,167 164,158,163 169,163,168 174,169,168 173,169,161 175,173,169 176,174,170 180,174,167 182,176,169 191,183,172 193,185,174 196,188,177 194,185,179
182,176,171 184,180,174 180,179,172 181,177,171 179,174,173 179,177,175 177,175,173 177,174,178 176,173,177 175,172,178 176,173,177 179,176,180 182,179,183 183,178,177 183,178,177 184,179,181 182,177,174 182,178,172 182,177,174 178,174,168 179,174,173 177,172,171 179,177,175 180,178,176 181,179,177 181,179,177 185,180,182 185,180,182 186,179,182 187,185,186 188,186,187 189,182,180 185,180,179 180,171,167 182,167,158 169,136,129 118,76,63 141,94,62 180,126,90 175,119,81 168,119,81 160,111,75 147,100,68 184,126,89 235,154,104 255,172,119 255,169,113 255,182,125 255,184,122 255,182,116 255,218,160 192,187,175 196,186,176 194,185,177 194,186,175 199,191,180 200,192,181 200,192,181 202,192,180 200,190,178 199,189,179 200,190,180 193,185,174 193,185,174 198,190,179 199,191,180 200,192,181 202,194,183 203,195,184 199,191,180 198,190,179 195,186,178 193,184,176 193,185,174 188,180,169 191,183,172 189,181,170 189,178,171 187,176,169 187,179,166 193,185,172 193,185,172 192,184,173 192,184,173 193,185,174 189,181,170 193,185,174 191,183,172 188,180,169 189,181,170 195,187,174 198,190,177 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 195,187,176 198,190,179 196,191,179 196,191,179 198,189,181 199,190,182 199,190,182 195,186,178 195,187,176 195,187,176 190,187,174 190,187,174 187,181,174 190,184,177 192,186,179 191,185,178 191,185,178 192,186,181 191,185,180 192,186,179 191,185,178 191,182,174 191,182,174 192,184,173 192,184,173 191,186,174 192,187,175 188,179,171 187,179,168 184,179,167 172,166,157
198,190,179 198,190,179 201,193,182 201,192,184 202,193,185 200,194,187 203,197,190 201,195,190 203,197,192 203,197,190 201,195,188 200,194,189 203,197,192 203,197,190 201,195,186 200,194,187 198,192,183 200,194,185 199,193,184 199,193,184 198,192,183 197,191,182 194,189,177 200,195,183 196,191,179 193,188,176 192,186,177 197,191,182 200,195,183 204,199,187 204,199,187 206,198,187 204,199,187 206,198,187 205,197,186 206,197,189 199,189,179 199,187,177 212,191,168 174,124,91 171,121,88 160,110,77 147,100,68 147,99,70 180,123,92 159,94,57 224,141,92 255,170,111 255,170,107 255,182,117 255,214,157 207,200,182 208,196,184 208,197,190 200,190,180 198,190,177 201,193,180 201,193,180 202,194,181 201,193,180 204,192,180 204,192,180 200,192,179 202,194,181 202,194,181 202,194,181 202,194,181 203,193,181 201,193,180 199,191,178 200,192,179 202,194,183 200,192,181 196,188,177 196,188,177 191,183,170 188,180,167 188,180,167 195,187,174 198,190,177 198,190,177 198,190,177 199,191,178 199,191,178 199,191,178 202,194,181 202,194,181 202,194,181 200,192,181 198,190,179 193,188,176 190,185,173 184,178,171 184,178,171 185,179,174 191,185,180 191,185,180 191,185,180 192,186,179 194,185,177 194,185,177 194,185,177 198,189,181 196,188,175 198,190,177 196,188,177 195,187,176 196,188,177 193,185,174 192,183,175 188,179,171 187,178,170 186,177,169 186,177,169 189,181,170 189,181,170 193,186,170 187,180,164 178,170,157 171,163,150 181,173,160 191,183,170 189,181,168 182,174,161 179,171,158 174,166,155 158,152,145 155,148,146
207,199,186 206,198,185 205,197,184 202,194,183 202,194,183 202,194,183 203,195,184 205,197,184 207,199,186 208,201,185 210,203,187 210,201,195 209,200,194 207,198,190 206,198,187 207,198,190 207,198,194 206,197,193 206,197,193 207,198,190 207,199,188 206,198,187 206,198,187 203,195,184 201,193,180 200,192,179 199,191,180 196,188,177 194,186,173 194,186,173 194,186,173 196,186,174 196,188,177 201,191,181 202,192,182 203,194,186 203,195,184 197,186,179 195,185,173 192,180,170 156,111,78 168,117,82 165,113,83 146,98,69 136,90,72 140,89,63 210,131,83 254,161,104 255,169,110 255,184,122 255,216,150 205,196,167 205,193,183 201,190,185 201,190,183 200,192,179 201,193,180 200,192,179 194,186,173 193,185,172 194,182,170 191,179,167 191,183,170 194,186,173 195,185,173 196,184,172 196,184,172 194,184,172 198,190,177 199,191,178 195,187,174 195,187,176 195,187,176 191,183,172 189,181,170 187,178,170 185,176,168 185,177,166 187,179,168 182,174,161 187,179,166 193,185,172 196,188,175 194,186,173 194,186,173 189,184,170 187,178,170 181,172,166 174,165,161 167,158,154 168,162,157 171,165,160 169,162,162 169,162,162 170,163,161 171,164,162 176,169,167 176,169,167 176,170,165 179,170,164 181,172,166 181,172,166 186,177,171 187,179,168 187,179,168 189,181,170 193,185,174 194,186,175 189,181,170 189,181,168 194,186,173 196,188,175 198,190,177 198,190,177 199,192,176 198,191,175 198,191,175 199,192,176 199,192,176 199,192,176 198,190,177 198,190,177 196,188,175 198,190,177 194,186,173 191,183,172 182,177,165 178,172,165
207,198,192 206,197,191 203,194,188 200,191,185 199,191,178 199,192,176 199,192,176 200,192,179 203,195,182 203,195,184 206,198,187 208,200,189 209,201,190 209,201,190 209,200,192 208,199,191 208,199,191 207,198,190 207,198,190 206,197,189 202,194,183 200,192,181 200,192,181 196,188,177 198,189,181 198,189,181 195,186,178 193,184,176 194,185,179 194,185,179 191,185,178 185,181,173 178,172,165 179,173,166 179,173,166 176,170,165 177,170,170 179,170,166 177,170,168 179,164,153 162,112,79 158,107,72 164,112,80 151,98,71 141,92,70 141,88,63 215,133,88 250,156,102 255,164,107 255,180,117 255,218,150 255,221,164 197,185,173 192,182,181 192,187,184 196,191,188 193,187,180 191,185,178 190,184,179 191,185,180 188,179,175 184,175,171 180,171,167 185,176,172 189,178,173 187,176,169 187,176,169 188,178,168 188,177,172 186,177,173 180,170,169 172,162,166 171,161,165 167,161,166 164,158,163 162,159,165 161,158,164 165,162,168 166,163,169 171,163,171 172,164,170 177,170,173 182,172,171 180,170,169 175,168,166 171,166,163 162,157,159 162,156,163 156,150,157 156,150,157 155,151,160 159,155,164 157,155,163 158,156,164 158,157,162 159,158,163 161,160,165 163,162,167 164,161,165 169,162,162 171,164,164 174,167,170 178,171,174 182,176,171 187,181,174 187,180,178 192,185,183 192,185,183 196,189,187 197,190,188 192,185,183 192,186,181 192,186,181 191,185,180 192,186,181 191,185,178 192,184,171 188,180,167 188,180,167 188,181,165 188,181,165 187,180,164 185,181,164 191,184,166 185,178,162 185,178,162 174,168,159 158,151,149
182,175,173 183,176,174 184,177,175 187,180,178 192,186,179 192,186,181 194,188,183 197,191,182 203,194,186 203,194,190 203,194,190 202,193,185 202,193,185 202,194,183 207,198,190 207,198,190 206,197,189 207,198,192 203,194,188 199,190,184 194,185,179 189,182,182 186,181,183 181,176,178 182,177,176 181,176,175 177,171,176 170,164,169 161,154,164 160,153,163 160,156,165 159,157,165 159,155,164 158,154,163 158,154,163 155,152,156 153,149,160 156,148,154 158,136,130 124,86,67 145,97,72 155,104,76 156,104,74 160,110,77 151,103,76 151,99,69 204,126,80 250,158,105 255,171,115 255,178,117 255,217,146 255,233,159 255,209,153 179,157,149 180,161,145 189,175,161 176,173,179 179,176,182 174,172,173 171,166,168 167,165,166 168,166,167 171,165,170 170,164,169 174,172,173 175,173,174 171,169,170 161,158,162 157,153,162 151,149,157 144,142,152 138,135,150 131,128,143 134,129,147 134,129,147 136,131,149 138,133,151 139,134,150 143,138,154 144,144,154 144,143,158 147,146,163 149,146,161 147,144,159 147,142,158 144,141,156 140,137,152 140,136,156 140,137,154 140,137,154 141,140,155 141,140,155 143,140,155 144,141,156 145,143,155 145,143,155 145,141,154 146,142,155 148,144,157 155,151,162 154,150,161 154,150,159 154,150,159 166,161,163 171,166,165 174,169,168 171,166,165 173,168,167 174,169,168 174,169,168 169,164,163 170,165,167 173,168,170 175,170,172 183,178,177 191,185,180 194,189,175 199,191,178 199,192,176 194,187,167 193,186,168 193,186,168 194,187,171 158,152,145 166,161,158 166,161,158 169,162,162 157,150,148
162,159,163 162,159,163 162,159,163 162,159,163 169,166,170 171,165,170 174,168,173 176,170,175 179,172,175 180,173,173 184,177,177 190,183,186 191,184,187 191,184,182 189,182,180 191,184,184 190,183,183 186,179,182 184,177,180 175,170,172 166,160,167 160,153,165 155,148,162 153,146,160 152,145,159 152,145,159 152,147,163 151,146,162 145,140,156 144,139,155 144,141,158 144,141,158 149,141,147 134,121,114 94,77,53 151,129,121 139,108,98 138,100,79 124,86,65 118,77,57 133,87,61 155,104,76 154,102,72 156,103,76 155,104,76 156,103,76 201,125,85 249,157,104 255,159,103 255,176,115 255,219,148 255,223,150 255,219,148 255,216,147 199,133,76 203,142,40 179,142,61 182,172,132 155,147,164 154,150,159 145,140,158 145,140,158 147,143,154 147,143,154 146,143,158 146,143,158 142,139,154 139,136,153 136,133,150 131,130,147 130,129,146 128,126,146 128,126,146 130,129,146 128,127,144 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 127,125,145 129,127,149 129,127,147 129,127,147 129,127,147 133,131,151 135,133,153 137,133,153 138,133,151 137,134,151 135,132,149 130,129,146 129,128,145 131,130,147 130,129,146 132,129,146 133,130,147 135,132,149 137,134,151 138,135,152 137,136,153 135,134,151 138,137,154 140,139,156 143,142,159 145,144,161 147,144,159 152,149,164 153,149,162 153,149,162 153,149,162 159,155,168 159,155,168 159,155,166 166,163,169 182,178,172 192,188,178 196,191,179 190,185,173 164,158,151 164,158,153 147,148,153 124,124,134 121,120,137 117,116,133 116,115,132 116,114,134
143,139,150 146,142,153 146,142,153 147,143,154 148,144,155 149,147,157 150,148,158 152,150,160 154,150,159 154,151,157 157,154,160 160,156,165 159,155,164 159,155,164 157,153,162 154,149,165 151,146,162 147,142,160 144,139,157 143,140,155 139,136,153 139,136,153 138,135,152 140,137,154 140,137,154 139,136,153 135,134,149 135,134,149 134,132,152 131,132,151 134,135,138 117,108,91 81,69,32 92,71,28 91,66,20 108,72,41 129,86,67 128,87,67 124,86,67 120,79,59 131,85,59 146,95,67 156,104,74 155,103,73 153,103,72 150,99,71 183,114,74 241,152,100 250,158,103 255,177,114 255,206,135 255,209,135 255,202,132 255,202,134 255,203,142 192,132,39 202,145,40 185,147,69 138,153,71 125,147,121 133,131,151 133,131,151 133,131,151 134,132,154 133,134,153 133,134,153 131,132,151 133,132,149 134,133,150 133,131,151 131,129,149 130,128,148 130,128,148 130,128,148 127,125,145 127,125,147 126,124,146 124,122,146 122,120,144 122,120,144 122,120,144 124,122,146 124,122,146 124,122,142 123,121,141 123,121,141 126,124,144 127,125,145 129,125,145 131,127,147 129,127,147 128,126,146 129,127,147 129,127,147 129,127,147 127,125,145 126,125,142 128,127,144 128,127,144 124,122,142 124,122,142 126,124,144 129,127,147 132,128,148 132,128,148 131,129,149 133,131,151 135,131,151 132,128,148 131,129,149 134,132,152 137,136,151 137,136,151 136,135,150 136,135,152 136,135,150 149,147,155 152,150,151 154,152,150 157,155,153 154,151,155 143,140,146 137,136,141 136,134,144 130,129,146 126,125,142 119,120,141 117,119,135
135,133,145 135,133,145 137,135,147 138,136,148 142,140,152 143,139,152 140,137,152 139,136,151 138,135,152 138,135,152 138,135,152 138,135,152 138,135,152 136,135,152 134,133,150 135,133,153 134,132,152 134,132,152 133,131,151 130,128,148 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 127,125,145 130,127,144 130,127,144 132,127,143 122,127,123 44,59,35 57,56,29 53,45,21 85,66,27 92,70,25 93,63,21 123,88,63 126,86,63 130,84,66 125,83,61 131,85,59 139,91,64 150,99,73 147,99,72 144,98,68 147,101,75 172,107,70 230,147,96 246,157,101 255,174,111 255,199,128 255,200,128 255,183,114 255,186,118 255,188,132 152,95,10 227,159,53 181,134,30 61,96,46 58,99,55 89,123,82 111,136,133 123,125,150 127,125,149 129,127,151 129,127,151 131,129,153 133,131,155 131,129,153 130,127,154 127,124,151 126,124,148 124,122,146 124,122,146 123,121,145 124,122,146 124,122,146 123,121,145 124,122,146 126,124,146 124,122,144 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 121,119,139 124,120,140 123,119,139 124,120,140 123,121,141 124,122,142 124,122,142 124,122,142 123,121,143 121,119,141 121,119,141 121,119,141 120,118,140 120,118,140 116,114,136 120,118,140 121,119,139 123,121,141 128,126,146 128,126,148 126,124,146 127,125,145 124,122,142 121,119,141 122,120,142 108,106,128 102,100,122 107,105,125 115,113,133 110,108,132 109,107,131 107,105,127 107,105,127
