153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 129,140,153 130,138,147 135,138,147 143,143,153 131,131,141 126,126,136 127,127,137 114,113,130 114,113,130 115,114,131 117,115,135 115,116,137 114,115,138 126,127,148 139,140,159 148,148,160 140,140,150 118,85,78 99,53,37 84,47,32 133,90,71 164,102,73 156,94,65 141,86,57 148,93,64 144,92,60 231,152,111 253,166,107 219,137,90 199,128,84 245,160,107 255,191,121 255,182,120 135,68,43 155,71,40 199,172,156 173,168,167 167,165,163 167,165,163 159,158,161 159,158,161 165,165,162 168,166,167 164,163,156 164,163,156 167,166,159 167,166,159 171,170,163 176,175,168 176,175,168 175,174,167 176,174,170 175,173,169 175,174,167 168,167,160 168,166,162 168,167,160 172,171,164 174,170,162 180,179,170 177,176,167 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,173 186,182,174 185,181,173 183,182,171 184,178,169 179,175,169 143,140,146 133,130,136 166,164,160 168,167,160 165,164,157 164,159,161 164,159,161 155,149,154 150,147,151 147,144,148 140,139,144 130,126,146 126,123,140 119,114,132 118,113,131 116,114,134 116,115,132 121,120,137 126,124,144
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 130,126,139 137,135,143 141,142,145 137,135,143 133,131,139 142,140,148 138,136,144 133,130,145 125,122,137 117,114,129 121,118,135 119,117,137 107,105,127 105,103,127 114,112,132 130,128,140 144,140,151 143,125,124 111,63,47 88,49,35 75,38,23 172,108,80 167,109,76 166,107,77 168,109,79 149,92,75 139,78,60 150,87,67 147,77,44 206,136,87 250,165,112 255,189,118 255,205,142 192,100,65 195,97,71 157,153,162 153,151,163 150,145,161 146,141,157 143,141,151 147,145,155 156,155,160 160,157,163 166,164,162 173,171,169 174,172,170 175,173,171 175,173,171 173,171,169 173,171,169 173,171,169 173,171,172 173,171,172 181,179,177 183,181,179 186,184,182 186,184,180 186,184,180 189,185,179 187,186,179 188,187,180 189,188,181 190,189,182 189,183,176 187,186,177 188,187,178 192,188,180 190,186,178 189,185,177 183,179,173 173,172,165 162,157,159 161,159,160 158,156,157 158,156,157 154,151,157 154,151,157 153,152,155 152,151,154 152,151,156 154,154,154 158,158,158 158,156,164 161,160,163 164,163,166 166,164,165 166,164,165 167,165,163 171,169,165 176,174,170 177,175,173
173,170,157 173,169,159 175,171,161 179,175,165 179,175,165 175,174,165 168,167,158 164,162,158 158,158,155 154,154,151 152,151,154 146,145,148 144,142,150 145,143,153 138,136,146 133,131,143 133,132,147 128,127,144 136,135,152 137,136,153 140,137,154 143,140,157 145,140,156 115,90,91 97,50,39 93,49,37 169,114,85 173,117,83 171,114,85 121,73,59 101,62,50 117,76,60 191,110,78 248,159,110 235,146,97 255,165,109 255,189,127 199,133,99 204,112,80 160,146,151 147,143,154 142,140,152 142,139,154 143,140,155 144,139,157 146,138,155 146,138,155 141,140,155 143,143,153 144,144,152 147,147,155 149,149,157 150,150,158 150,151,156 149,150,155 149,149,157 144,144,152 145,145,153 153,152,157 158,157,162 164,163,166 168,166,164 176,174,172 180,178,176 185,180,179 187,186,179 189,188,181 188,187,180 184,183,176 187,186,179 188,187,180 191,187,181 186,184,180 177,175,171 166,166,166 158,157,160 154,152,160 150,148,158 150,148,158 146,144,156 143,143,155 141,141,153 138,137,154 135,134,151 133,131,151 133,131,151 135,133,153 142,139,156 143,140,155 159,157,169 174,172,173 177,175,173 183,181,177 190,186,178 191,187,181 192,186,179
189,183,178 183,182,175 181,177,171 174,169,168 159,157,155 161,159,160 158,155,161 158,154,163 157,153,162 152,148,157 154,153,156 160,159,162 158,156,166 157,155,165 153,151,161 149,146,161 142,141,156 137,136,151 131,130,145 131,128,145 133,130,147 139,134,152 138,137,154 140,135,151 130,102,102 91,49,38 92,49,30 177,122,91 171,115,81 175,124,87 159,109,76 147,100,68 186,121,82 241,158,107 254,165,109 255,180,119 255,192,132 235,143,90 176,169,167 175,170,167 170,163,163 164,157,160 162,155,158 167,160,163 156,150,155 154,151,157 161,158,164 162,156,163 167,161,168 166,160,167 164,158,165 174,168,173 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 175,171,165 182,176,169 186,180,173 187,178,172 189,180,176 187,178,174 188,179,171 192,183,175 194,185,177 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 189,182,180 184,177,175 183,178,175 171,166,165 168,168,168 168,167,172 165,164,169 159,157,165 147,145,157 146,144,156 142,142,152 137,137,147 136,135,152 136,136,148 138,138,150 145,141,152 153,151,159 158,158,155 169,167,165 175,173,171 191,185,178 193,187,178 191,186,174 196,188,177
184,178,173 179,178,171 176,172,166 170,165,164 168,166,167 166,164,165 162,159,165 160,157,163 165,162,166 166,163,167 167,161,166 171,165,170 173,168,170 174,169,168 174,168,173 167,160,170 161,157,166 160,156,165 162,158,167 167,160,172 167,160,172 168,159,172 165,161,172 165,162,168 164,158,163 168,155,148 110,71,59 94,49,28 182,126,92 175,117,82 166,112,78 147,100,68 188,123,84 246,163,112 255,171,117 255,177,119 255,197,132 255,192,123 189,183,174 190,184,175 191,182,178 192,183,179 193,185,172 193,185,172 194,184,172 186,181,169 187,182,170 189,184,172 194,189,177 197,192,180 196,191,179 194,189,177 190,185,173 191,185,176 185,179,170 185,180,168 189,184,172 186,181,169 187,178,170 188,179,171 190,185,171 189,183,174 190,184,175 194,188,179 198,189,181 198,189,181 197,186,179 196,187,179 198,190,179 200,191,185 199,190,184 196,187,181 193,184,180 191,182,178 192,186,179 194,188,181 193,187,178 191,185,176 187,181,172 189,183,176 184,180,172 185,181,173 181,177,171 179,175,169 182,177,174 183,178,175 184,179,176 182,178,172 184,178,171 186,180,171 189,183,174 187,181,172 187,181,172 195,187,176 198,190,179 192,187,175
199,191,180 200,192,181 200,191,183 201,192,184 200,194,187 199,193,188 200,194,189 200,194,187 197,191,186 197,191,186 197,191,184 197,191,184 196,190,181 198,193,181 194,188,179 196,190,181 193,188,176 197,192,180 197,192,180 194,189,177 199,193,184 204,199,187 204,199,187 204,199,187 203,198,186 201,193,182 201,192,184 194,184,174 201,182,168 165,126,98 170,120,87 148,101,69 152,104,75 200,143,112 198,125,84 255,170,111 255,172,109 255,192,123 206,199,181 209,197,185 200,189,182 196,188,177 201,193,180 201,193,180 202,194,181 204,192,180 204,192,180 202,194,181 202,194,181 201,193,180 203,193,181 201,193,180 199,191,178 202,194,183 200,192,181 196,188,177 191,183,170 188,180,167 189,181,168 196,188,175 198,190,177 198,190,177 199,191,178 199,191,178 200,192,179 200,192,179 198,190,179 196,188,177 192,187,175 187,181,174 189,183,176 192,186,181 193,187,182 193,187,182 198,189,181 198,189,181 201,192,184 200,192,179 202,194,181 196,188,177 196,188,177 193,185,174 186,177,169 188,179,171 186,177,169 188,180,169 188,180,169 193,186,170 182,174,161 169,161,148 185,177,164 194,186,173 187,179,166 180,172,159 169,160,152 157,151,146
207,199,186 205,197,184 202,194,183 202,194,183 202,194,183 203,195,182 207,199,186 209,201,188 210,201,195 209,200,194 207,198,190 206,197,189 207,198,194 205,196,192 207,198,190 207,199,188 206,198,187 205,197,186 201,193,180 199,191,178 196,188,177 194,186,173 194,186,173 194,186,173 196,188,177 201,191,181 201,192,184 203,195,184 196,185,178 192,181,174 156,111,78 169,117,85 147,99,70 136,90,72 176,107,74 243,155,99 255,169,110 255,195,131 209,200,171 205,193,183 201,190,185 200,191,183 201,193,180 198,190,177 193,185,172 194,182,170 194,182,170 193,185,172 195,185,173 196,184,172 194,184,172 198,190,177 196,188,175 195,187,176 195,187,176 191,183,172 187,178,170 185,176,168 186,178,167 184,176,165 187,179,166 194,186,173 194,186,173 194,186,173 187,178,170 182,173,165 174,165,161 169,160,156 171,165,160 169,162,162 170,163,163 170,163,161 176,169,167 175,168,166 178,169,163 181,172,166 187,178,172 187,179,168 187,179,168 191,183,172 194,186,175 189,181,170 193,185,172 195,187,174 198,190,177 198,191,175 198,191,175 198,191,175 198,191,175 199,192,176 198,190,177 198,190,177 198,190,177 194,186,173 186,177,169 179,173,164
196,187,181 198,189,183 199,190,184 199,190,182 200,192,181 199,191,180 203,195,184 205,196,188 207,199,188 207,199,188 209,201,190 209,200,192 208,200,189 206,198,187 203,195,184 199,190,182 193,187,178 193,187,178 198,189,185 192,183,179 188,178,177 181,171,175 179,169,173 177,172,174 172,165,168 169,162,165 165,158,158 163,155,163 163,155,163 168,147,145 160,112,85 160,106,72 159,109,78 143,95,68 168,106,68 242,153,101 255,165,109 255,195,129 255,233,163 200,171,147 178,173,175 192,185,183 191,186,183 185,181,173 179,175,169 179,175,169 181,177,171 179,172,170 184,178,173 184,178,171 179,173,166 175,168,168 167,162,164 157,150,160 148,141,151 149,142,156 147,142,158 147,142,158 150,145,161 157,152,168 162,157,173 167,160,170 163,156,166 163,154,165 155,148,158 153,146,160 156,149,163 156,149,163 153,149,160 150,148,158 151,149,159 153,151,159 158,156,164 159,157,165 163,155,163 167,159,167 170,162,168 175,170,172 182,177,174 186,182,176 188,184,178 190,186,180 186,182,176 185,181,175 185,180,179 186,182,176 191,185,178 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 175,170,156 177,173,156 171,167,150 164,158,149
170,165,164 170,165,164 171,166,165 175,170,172 176,169,172 182,175,178 185,178,178 189,183,178 196,190,185 197,191,186 197,191,182 197,191,182 196,190,181 192,186,179 189,185,177 175,170,167 164,157,167 157,150,160 154,147,157 154,147,159 151,147,160 150,146,157 145,141,152 145,143,155 142,139,154 142,135,147 147,138,149 144,129,139 127,95,79 116,78,57 133,87,61 155,103,73 155,103,73 154,103,75 165,102,67 241,152,100 255,163,107 255,193,126 255,225,150 255,224,149 239,192,160 185,144,74 163,152,145 158,154,163 158,154,167 154,149,165 152,147,163 155,151,160 154,152,160 151,149,157 144,140,153 141,137,150 134,133,150 129,128,145 126,125,142 132,129,146 133,130,147 133,130,147 132,128,148 133,129,149 133,130,147 136,133,148 133,130,147 133,129,151 134,132,152 136,134,154 137,133,153 138,133,151 135,132,149 134,129,145 136,131,147 137,132,148 135,132,147 137,134,149 140,136,147 143,139,150 140,136,147 140,138,148 145,143,153 153,149,158 160,154,161 161,155,162 159,155,166 157,153,164 164,161,167 164,161,165 173,171,169 190,185,173 198,194,173 193,189,168 176,172,155 176,171,159 134,128,135 124,124,134 124,124,134 131,129,139
143,139,150 146,142,153 146,142,153 148,144,155 150,148,158 151,149,159 154,150,159 153,150,156 158,154,163 159,155,164 158,154,163 155,151,164 151,146,162 147,142,160 142,139,154 139,136,153 138,135,152 140,137,154 140,137,154 138,135,152 135,134,149 134,132,152 133,132,149 129,130,118 81,69,32 94,67,22 94,58,27 129,86,67 128,87,67 120,79,59 131,85,59 158,106,76 156,104,74 153,103,72 154,97,66 233,152,102 250,158,103 255,192,126 255,209,135 255,202,132 255,204,133 161,100,39 202,145,40 143,134,60 131,153,127 133,131,151 133,131,151 133,131,153 133,134,153 132,133,152 133,132,149 134,133,150 131,129,149 130,128,148 130,128,148 127,125,145 127,125,147 126,124,146 123,121,145 122,120,144 122,120,144 124,122,146 124,122,142 123,121,141 124,122,142 128,126,146 129,125,145 132,128,148 130,128,148 129,127,147 129,127,147 128,126,146 126,125,142 128,127,144 126,124,144 124,122,142 129,127,147 132,128,148 132,128,148 133,131,151 135,131,151 132,128,148 135,133,153 135,133,153 137,136,151 137,136,153 135,134,149 149,147,155 154,152,150 155,153,151 154,151,155 138,134,143 136,134,144 130,129,146 123,122,139 115,116,135
133,131,143 137,135,147 137,135,147 142,140,152 140,136,149 139,136,151 137,134,151 137,134,151 137,134,151 137,134,151 134,133,150 133,131,151 134,132,152 134,132,152 129,127,147 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 130,127,144 127,122,138 57,68,57 45,51,24 54,46,22 96,69,24 96,66,24 122,87,62 127,87,64 125,82,63 130,84,58 143,92,66 147,99,72 142,96,66 150,97,70 216,141,94 243,154,98 255,184,118 255,197,125 255,181,112 255,183,115 138,77,30 216,148,42 90,83,22 57,98,54 61,95,54 126,132,149 126,126,152 129,127,151 129,127,151 130,128,152 129,127,151 127,124,151 123,121,145 126,124,148 124,122,146 124,122,146 124,122,146 124,122,146 127,125,149 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 124,122,142 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,136 122,120,142 124,122,142 128,126,148 126,124,146 123,121,141 110,108,130 110,108,130 106,104,126 100,98,120 115,113,133 112,110,134 109,107,131 107,105,127
136,133,150 137,134,151 136,133,150 135,132,149 134,133,150 133,131,151 133,131,151 131,129,149 133,131,151 130,128,148 130,128,148 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 95,113,110 29,52,35 48,49,26 33,44,29 29,44,30 77,72,40 100,71,22 116,82,52 124,81,62 125,83,61 128,83,62 133,85,60 137,89,62 143,92,64 173,105,69 209,133,93 253,161,106 255,178,114 255,195,126 255,176,114 255,170,107 196,121,76 232,156,43 109,102,41 132,111,41 52,75,31 53,107,66 101,160,115 126,124,146 127,125,147 128,126,148 126,124,146 123,121,143 123,121,143 128,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 124,123,140 124,122,142 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 124,122,142 123,121,141 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 121,119,139 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 119,115,137 118,114,136 110,113,135 104,109,133 100,105,129 93,100,123 88,97,122 91,100,125 88,97,120 90,97,120 87,96,119 94,103,126 97,106,129 113,115,140
137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 128,126,146 127,125,145 124,122,142 128,126,148 133,131,153 131,129,151 130,128,150 128,126,148 128,126,146 128,126,146 129,127,147 130,128,148 127,125,145 126,125,142 75,90,93 30,53,38 26,46,32 25,43,28 49,51,25 26,46,32 38,43,23 106,78,22 122,84,34 165,111,77 187,124,89 186,124,86 161,100,66 136,85,57 139,86,59 230,148,101 205,126,85 255,164,112 255,177,115 255,169,106 255,177,116 255,194,128 237,154,103 238,160,45 97,94,41 98,96,36 58,77,39 44,90,52 61,121,69 131,129,149 129,127,147 129,127,147 127,125,145 128,126,148 128,126,146 126,124,144 129,125,145 129,126,143 132,129,146 135,132,149 131,128,145 126,124,144 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,141 123,121,141 123,121,143 122,120,142 124,122,144 124,122,144 122,120,142 123,121,143 122,120,140 123,121,141 124,122,142 128,126,146 120,118,138 108,109,130 104,105,126 91,100,123 89,100,127 89,100,127 93,101,129 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 97,104,129 106,115,138
146,144,154 145,143,153 144,142,152 141,137,148 140,136,147 140,135,151 139,134,150 138,135,152 137,134,149 135,132,147 133,132,149 133,132,149 131,130,147 133,132,149 133,132,149 134,133,150 136,133,148 136,133,148 109,132,117 32,58,33 25,48,31 23,46,29 28,54,31 33,61,38 43,60,32 41,55,25 120,89,36 126,92,29 155,101,67 166,107,77 197,128,90 244,163,113 255,168,109 220,138,80 227,138,91 230,144,94 255,167,115 255,170,109 255,176,116 255,179,118 255,194,123 255,167,108 229,157,38 72,71,15 136,127,67 56,85,45 46,90,55 49,99,57 99,174,117 153,144,157 151,147,156 139,134,150 141,136,152 139,136,153 138,135,152 136,133,150 136,133,150 138,135,152 139,136,153 138,135,152 136,133,150 133,132,149 133,132,149 136,133,150 137,134,151 137,134,151 136,133,150 136,133,150 137,133,153 135,131,151 130,126,146 133,130,147 131,127,147 129,125,145 129,126,143 129,126,143 129,126,141 125,123,135 125,123,135 128,126,138 115,114,129 96,94,114 109,107,131 106,104,128 106,104,128 95,100,124 101,106,130 99,106,131 100,105,129 100,105,129 98,103,127 101,106,130 105,108,130 117,115,137 120,118,140 117,115,135
172,169,173 167,164,168 163,162,165 154,151,155 153,150,154 151,147,156 153,149,158 149,147,157 143,141,153 142,140,152 141,140,155 143,142,157 143,142,157 145,145,157 147,147,159 148,148,158 146,144,152 147,145,153 48,81,56 29,53,31 25,50,32 29,54,34 37,65,40 41,73,44 95,102,58 72,76,36 74,62,23 124,88,26 167,113,77 166,110,76 176,115,79 189,124,87 224,141,90 252,165,106 255,168,112 248,160,106 255,170,115 255,169,107 255,172,109 255,184,121 255,198,127 255,195,131 213,145,29 95,98,34 76,84,33 51,89,51 46,90,53 49,96,55 61,137,73 187,178,172 175,170,167 156,150,155 154,148,155 147,145,153 144,142,150 147,145,157 149,147,155 150,148,156 150,148,158 150,148,158 149,147,155 150,146,155 147,143,152 150,148,156 150,148,156 151,149,157 150,148,156 149,147,155 143,139,150 144,140,151 144,140,151 143,141,153 145,141,152 147,143,154 150,147,153 152,149,155 158,155,159 147,146,151 125,123,131 108,106,116 108,107,122 122,120,140 121,118,133 131,128,143 128,125,140 117,114,131 121,118,135 120,118,138 122,120,140 120,118,138 121,122,141 124,125,144 128,127,144 127,125,147 121,119,141 121,119,139
204,199,185 197,192,178 186,178,165 177,168,160 170,164,157 171,165,158 174,168,163 174,167,165 167,165,163 162,160,158 168,163,162 170,165,167 173,168,165 176,172,166 182,177,174 184,180,174 190,184,177 181,183,168 37,63,40 29,53,29 28,51,32 27,52,34 36,62,39 38,64,41 35,54,34 84,84,39 70,73,40 134,95,36 160,112,58 167,111,77 177,116,82 200,132,92 222,145,94 233,151,97 241,156,99 246,158,102 254,165,109 255,166,107 255,165,104 255,184,122 255,201,133 255,203,134 209,138,27 116,94,27 67,84,37 43,93,51 47,91,56 45,91,55 53,108,62 174,213,168 192,186,177 189,184,172 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 178,172,167 175,169,164 172,165,168 170,163,166 173,168,167 175,169,162 168,161,161 171,164,164 165,158,158 150,145,147 152,147,149 159,154,153 166,165,158 163,157,148 177,171,162 169,161,150 167,158,150 142,133,129 126,119,119 137,130,130 139,132,130 142,138,132 153,149,143 156,151,148 155,150,147 151,149,150 145,143,144 144,141,147 143,141,151 145,143,153 136,134,144 134,130,143 134,130,143 131,128,143 126,122,142 128,124,144 105,110,134
207,200,184 195,188,172 187,180,164 189,182,166 207,198,181 211,202,187 211,202,187 213,203,191 206,197,182 210,201,186 210,201,186 210,201,184 208,199,182 214,205,190 211,202,187 215,206,191 213,204,187 90,105,81 39,58,38 32,53,32 29,52,33 25,50,32 32,58,35 36,62,39 28,53,33 107,102,61 47,64,38 118,94,39 145,101,34 162,108,70 174,113,77 196,128,90 217,142,93 233,151,97 239,154,97 241,153,97 243,154,98 253,162,104 255,165,103 255,179,115 255,200,133 255,207,138 210,143,29 207,159,64 127,120,61 49,92,52 44,88,53 40,84,47 45,91,53 113,164,115 212,201,184 215,204,189 221,207,191 218,205,184 217,204,183 213,204,185 217,208,189 218,209,190 213,204,185 210,201,182 207,200,180 202,195,179 201,194,178 195,185,175 190,180,170 186,176,166 190,180,168 194,184,172 181,173,160 180,171,163 163,154,146 169,166,153 176,168,155 167,159,146 181,171,161 185,175,165 187,177,165 195,186,167 194,185,166 205,191,173 207,199,186 198,190,177 188,180,167 188,180,167 183,177,168 175,171,163 173,169,163 169,167,168 157,154,158 153,151,159 154,151,157 147,144,150 137,135,145 127,132,142 114,115,138 68,76,106
210,199,180 211,200,181 216,205,186 215,204,185 211,198,177 213,200,179 213,200,179 215,202,181 213,200,179 218,205,184 212,199,178 213,200,177 219,206,183 225,212,191 227,214,193 218,205,184 219,205,189 56,98,65 33,57,35 30,55,35 30,53,34 27,52,34 27,52,32 30,55,35 28,48,34 27,47,31 37,63,40 64,62,29 131,94,25 154,107,44 174,113,79 194,129,88 221,146,97 235,155,100 243,156,97 243,154,98 239,151,95 237,152,97 241,156,99 255,172,116 255,197,133 255,212,147 216,145,32 202,143,43 183,171,103 60,102,65 43,80,45 43,82,48 45,89,52 71,128,82 210,201,174 211,201,177 218,204,188 217,204,183 224,211,190 228,213,191 226,211,189 225,210,188 223,209,184 225,211,186 220,208,182 221,208,185 224,211,188 219,205,180 219,205,178 225,211,184 226,212,187 222,208,183 222,209,186 217,205,177 217,205,177 215,201,176 199,189,167 198,185,164 195,179,162 183,167,150 214,199,179 216,201,181 209,194,174 203,193,171 189,185,168 183,179,162 180,175,161 183,178,164 182,174,163 177,171,162 174,168,161 169,165,159 163,158,157 155,149,154 158,155,161 151,148,154 139,137,147 137,131,152 69,77,105 56,64,94
215,202,181 217,204,183 217,204,183 228,215,194 228,215,192 224,211,190 221,208,187 214,199,179 211,196,174 215,200,178 213,198,176 207,192,170 208,193,171 215,202,181 218,205,184 215,202,181 210,197,176 54,98,65 32,58,35 26,57,33 29,53,31 29,53,31 27,52,34 27,52,34 27,52,34 35,53,38 50,56,29 49,52,19 129,91,25 132,87,23 172,115,73 195,127,89 224,146,98 245,163,109 253,166,107 243,155,99 234,145,89 221,138,89 211,132,84 234,157,104 255,188,126 255,211,143 217,140,35 218,162,52 176,173,90 86,121,82 34,62,37 41,78,47 41,83,46 58,108,64 209,195,168 216,202,177 218,204,179 216,202,177 219,205,180 216,202,177 225,211,186 223,209,184 228,214,189 220,206,181 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 225,211,186 223,209,184 229,215,190 228,214,189 226,212,187 229,215,190 222,207,185 210,197,174 206,193,170 208,198,176 208,198,176 213,203,181 199,191,169 189,180,163 182,174,161 165,159,152 156,149,149 152,150,151 148,146,147 151,148,152 147,144,150 152,150,151 148,144,153 139,137,149 139,137,149 138,136,146 136,136,146 133,132,149 102,106,119 62,70,98 50,59,84
195,186,171 206,197,182 203,193,183 202,192,182 203,193,181 201,191,179 200,190,178 202,191,174 202,192,170 197,187,165 194,184,162 189,179,157 191,180,161 184,174,152 196,186,164 204,194,172 210,203,176 53,99,63 35,56,35 29,55,32 27,52,34 30,53,34 27,52,34 27,52,36 32,52,38 32,56,34 53,58,26 31,48,24 122,93,32 128,92,30 159,110,70 189,129,90 211,145,93 235,165,107 219,157,78 176,115,34 180,119,35 175,116,25 175,116,25 184,128,34 181,125,31 201,143,38 226,150,39 226,158,50 105,161,92 24,55,31 28,54,31 39,72,45 41,83,46 52,98,60 212,198,173 216,202,177 221,207,182 219,207,179 215,203,175 218,203,181 214,200,175 219,205,180 217,204,183 217,204,183 219,204,182 219,204,182 226,211,189 227,213,188 200,186,161 222,208,183 227,213,188 226,212,187 214,200,182 214,201,180 205,194,175 204,193,178 193,184,169 204,195,180 205,198,180 200,193,177 187,180,162 170,160,159 153,145,151 155,148,158 148,144,155 141,137,148 138,136,148 133,131,143 132,129,144 121,118,135 129,126,143 131,128,143 131,128,143 131,128,143 137,132,148 137,134,151 102,106,137 56,64,92 50,58,86 31,34,56
156,149,149 160,153,153 165,158,156 171,164,162 168,162,157 167,161,152 164,158,149 167,158,150 162,153,145 170,161,153 173,164,156 174,165,157 181,173,162 184,177,161 185,178,162 188,181,165 190,180,168 56,102,66 38,59,38 28,54,31 27,52,34 25,52,36 27,52,34 28,51,36 30,53,38 27,53,30 41,51,29 44,59,35 63,46,0 124,88,26 121,81,29 139,94,32 155,102,20 183,130,37 164,113,19 178,127,31 178,123,24 180,121,28 174,118,24 179,128,32 169,120,32 185,132,39 206,144,45 189,134,33 149,195,107 23,44,23 30,54,32 42,73,47 44,81,46 52,94,57 204,196,172 217,203,185 219,206,185 207,194,171 214,201,178 216,201,179 216,201,179 212,197,175 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 214,200,175 214,200,175 227,213,188 222,208,183 187,183,164 185,179,172 179,173,168 174,164,163 168,163,160 169,164,161 160,159,152 165,163,161 161,159,155 150,142,148 140,133,143 138,136,146 137,137,149 137,137,149 133,130,145 136,133,148 135,133,145 135,132,147 137,134,149 137,134,149 133,130,147 131,128,145 131,128,145 132,128,148 69,73,106 57,65,93 45,53,81 46,52,80
138,136,146 143,141,151 144,140,153 139,135,144 150,144,151 150,144,151 146,140,147 138,134,143 141,138,144 147,144,150 148,141,151 149,142,152 152,146,151 154,149,151 161,156,158 161,156,158 161,156,158 57,102,71 34,60,35 28,53,35 27,52,34 25,50,32 26,49,34 24,44,30 31,56,38 23,48,30 43,56,29 66,73,41 92,87,55 101,87,42 94,85,40 81,77,42 71,82,42 80,78,31 68,74,24 49,76,44 42,79,44 42,81,45 42,81,45 42,74,43 39,76,45 58,88,51 103,90,29 136,129,57 133,202,111 41,48,30 25,51,28 44,72,47 43,80,45 51,90,54 177,177,161 183,178,166 187,179,166 194,187,171 203,196,178 208,199,182 228,213,193 232,217,197 229,215,190 228,214,189 223,209,184 211,197,172 216,202,177 214,200,175 223,209,184 220,206,181 203,194,175 188,179,164 171,165,160 161,156,158 145,144,149 146,142,151 143,141,151 144,142,152 148,145,151 139,136,142 139,135,148 128,125,140 119,116,131 117,113,133 123,120,135 128,125,140 131,128,143 138,135,150 132,129,146 133,130,147 132,129,146 132,129,144 131,129,149 129,127,147 133,130,147 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
132,129,144 137,134,149 138,133,149 141,136,152 136,132,145 135,133,143 143,141,151 143,141,149 144,140,151 146,142,153 144,140,149 145,141,150 143,139,148 150,147,153 150,147,153 148,144,153 147,144,150 60,100,75 36,62,37 28,53,35 25,50,32 24,49,31 25,50,34 25,45,31 27,52,34 25,50,32 38,60,32 78,74,39 45,51,22 40,53,39 36,50,31 34,53,31 61,65,25 47,73,39 77,69,15 99,99,54 42,81,47 63,86,51 44,76,43 42,74,41 94,103,57 46,83,50 169,150,86 127,109,36 61,129,76 60,69,0 26,50,28 43,69,44 43,80,45 47,89,54 156,168,150 171,166,163 166,165,158 184,176,165 184,176,163 188,181,165 183,179,160 201,197,178 228,214,189 229,215,190 229,215,190 227,213,188 218,204,179 223,208,188 220,210,188 218,208,186 216,207,188 201,192,177 187,182,168 166,161,158 146,145,148 138,134,143 124,122,132 138,136,146 150,147,153 145,142,148 140,136,145 117,115,125 105,103,113 104,101,116 116,113,130 112,109,126 119,116,133 129,126,143 129,126,143 129,126,143 129,126,143 132,129,144 114,112,132 107,105,125 78,84,103 62,68,87 52,61,86 51,59,87 57,65,93 73,81,109
137,134,149 140,137,152 144,139,155 145,140,156 141,136,152 139,136,151 136,133,148 139,136,151 140,139,154 138,138,150 140,138,150 140,138,150 142,140,152 145,143,153 147,145,155 143,141,151 143,141,149 61,98,74 38,65,37 26,53,33 27,52,34 25,50,32 24,49,33 23,45,35 26,49,32 39,54,30 54,69,32 70,88,55 37,58,37 28,48,30 32,51,31 32,52,34 34,63,35 37,69,38 78,79,29 109,104,51 60,73,32 98,95,44 105,93,38 40,79,47 94,97,46 43,80,47 71,89,46 142,140,80 72,124,68 192,216,126 23,50,22 36,62,39 39,76,43 48,90,55 138,163,143 145,143,151 153,152,157 164,158,163 176,171,170 185,179,174 182,176,169 172,166,159 182,173,169 193,184,180 202,194,183 194,189,175 191,186,172 192,184,171 192,183,168 196,187,172 208,197,178 215,199,182 202,194,172 182,173,158 156,145,140 179,169,159 158,149,143 142,133,127 152,141,138 178,168,158 201,190,171 188,179,160 177,168,149 172,162,150 177,169,158 182,174,163 168,162,155 156,150,143 137,129,135 151,144,142 154,147,145 150,148,146 77,88,115 55,66,93 61,72,99 60,71,98 57,66,89 51,60,83 75,80,104 87,96,121
