70,66,75 61,57,66 68,59,70 58,49,60 77,69,77 87,76,83 82,71,78 75,64,71 69,61,69 45,43,55 41,40,55 39,38,53 74,70,81 89,79,80 95,85,89 68,60,68 42,38,49 44,43,58 48,45,60 37,35,45 39,37,47 45,43,53 46,44,54 39,39,49 64,65,84 75,78,98 78,79,100 98,95,110 174,157,133 181,165,134 202,178,152 194,170,144 215,190,162 217,192,164 215,189,164 219,193,168 227,201,176 221,195,170 235,209,184 215,188,156 228,200,171 243,215,186 242,214,185 231,203,174 237,209,180 239,211,182 229,201,172 236,207,183 233,205,176 245,215,171 117,87,61 118,84,54 109,73,44 91,65,42 255,244,229 71,61,60 69,66,70 64,59,58 54,48,41 89,88,79 66,59,59 57,50,48 56,48,54 38,32,27 54,49,46 72,67,64 76,69,67 63,60,66 45,48,66 98,87,84 51,55,84 63,74,105 54,58,71 61,72,103 63,73,109 63,69,99 45,45,57 33,32,35 35,33,34 34,34,34 35,33,31 41,39,37 41,40,45 52,50,62 53,50,65 43,41,53 149,144,146 60,55,57 49,49,57 40,42,56 37,37,47 37,37,47 37,37,47 42,44,60 59,70,97 99,95,108
66,62,71 61,57,66 54,50,59 67,63,72 82,74,82 93,82,89 78,67,74 75,64,71 66,58,66 47,45,57 43,42,57 39,38,53 75,68,80 78,71,71 89,79,83 63,55,63 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 41,39,49 38,38,48 89,90,109 91,94,114 96,98,112 142,131,138 196,183,160 96,84,84 201,182,159 236,213,184 233,208,180 228,203,175 217,192,164 207,182,154 222,197,169 214,189,161 235,210,182 238,211,179 242,214,185 244,216,187 243,215,186 237,209,180 237,209,180 251,223,194 231,203,174 242,214,187 255,248,196 255,248,184 107,70,44 127,88,58 102,67,42 71,53,32 174,156,137 103,90,85 78,70,76 92,85,85 82,76,69 112,104,82 82,75,73 79,73,68 66,62,43 63,57,52 53,48,47 75,71,65 78,72,67 126,121,120 44,51,74 68,75,98 54,60,90 61,69,97 65,73,103 60,73,103 59,67,97 36,34,54 41,40,55 33,32,37 34,33,36 34,33,36 38,36,37 49,47,48 57,55,63 61,59,71 44,44,56 48,46,56 47,44,50 90,84,91 72,71,76 45,45,57 37,37,47 39,39,49 35,35,45 40,42,56 43,52,77 101,94,106
68,61,71 65,58,68 62,53,64 71,62,73 78,66,78 89,81,87 66,58,64 71,63,69 61,55,62 46,46,58 36,35,50 48,45,60 75,65,69 79,69,70 87,76,83 54,47,59 38,38,50 48,47,64 44,43,58 35,35,45 41,39,49 45,43,53 41,39,49 33,38,48 85,88,106 89,92,110 168,157,142 193,179,154 182,168,152 59,44,52 128,112,110 205,186,161 199,181,162 195,176,160 187,172,161 165,150,141 172,153,139 234,209,179 245,217,188 243,215,186 235,207,178 242,214,185 224,196,167 236,208,179 238,210,181 250,223,191 225,196,165 255,246,187 255,249,190 255,236,184 121,80,49 113,72,43 83,54,32 64,45,31 64,47,37 88,73,51 65,55,56 84,79,76 91,84,84 85,73,73 93,83,82 112,100,105 116,113,69 92,85,83 68,62,57 68,62,57 99,93,86 136,130,125 50,58,78 56,67,94 72,77,103 61,74,104 57,72,106 62,70,98 32,32,42 42,42,52 40,38,46 36,37,40 34,33,36 41,39,40 47,44,48 54,53,58 61,59,71 48,48,60 46,46,56 43,41,51 37,35,43 39,37,47 77,74,80 41,39,51 35,35,47 36,36,48 34,34,46 41,40,55 48,45,62 97,92,94
64,57,67 63,56,66 55,49,54 65,59,64 83,75,81 90,84,89 57,51,56 70,62,68 60,54,61 43,43,55 36,36,46 57,55,67 85,75,76 79,69,70 97,87,91 46,39,51 39,39,51 44,43,60 41,40,55 35,35,45 44,42,52 47,45,55 46,44,54 34,37,48 84,85,104 84,85,104 103,99,108 141,138,142 151,151,146 162,153,164 99,95,106 91,93,109 96,97,118 97,98,121 91,97,118 116,113,130 192,175,151 227,202,172 245,217,188 224,196,167 237,209,180 236,208,179 236,208,179 251,223,194 243,215,186 244,215,182 255,246,184 255,248,190 255,222,169 131,89,47 118,77,48 110,69,38 85,59,36 56,40,25 62,47,38 101,81,61 108,94,65 77,68,64 78,73,72 104,97,97 124,115,111 114,103,100 106,97,93 110,100,99 90,84,79 93,87,82 116,107,103 110,101,97 52,51,68 49,56,81 52,65,95 56,69,99 47,47,47 35,32,19 43,41,51 39,42,53 48,48,56 46,45,48 45,44,49 51,50,55 49,49,57 56,56,68 64,66,80 49,49,59 44,44,54 42,42,52 46,46,56 46,42,55 44,42,50 47,43,52 36,36,48 48,48,60 32,32,42 40,37,54 50,47,64 87,84,88
72,65,75 67,60,70 64,58,63 74,68,73 83,75,81 75,69,74 54,48,53 72,64,70 56,50,57 41,41,53 36,36,44 72,70,82 94,84,85 78,68,69 77,67,71 44,37,49 43,43,55 38,37,54 42,41,56 35,35,45 45,43,53 43,41,51 43,41,51 41,41,53 71,69,89 66,64,84 88,85,102 86,85,102 82,89,103 91,92,111 92,93,114 98,101,119 99,100,121 99,100,123 111,109,119 170,158,146 241,210,187 225,195,169 225,197,168 229,201,172 238,210,181 249,221,192 225,197,168 237,209,180 232,204,175 255,247,198 255,235,181 255,228,176 239,196,149 121,81,45 114,73,44 120,79,52 86,57,33 62,43,31 47,35,25 105,90,79 137,118,63 120,103,64 74,65,59 100,93,91 105,98,98 122,113,109 127,121,114 130,120,119 113,103,102 124,115,111 142,133,129 109,103,98 109,106,123 53,55,82 52,61,84 36,40,44 37,35,17 37,36,27 46,46,56 52,50,62 52,51,54 54,51,57 61,59,67 54,52,60 66,64,76 76,74,94 96,98,114 84,86,100 61,64,73 46,49,58 51,51,63 52,49,64 46,46,54 104,100,109 32,32,44 46,46,58 35,35,45 39,36,53 47,44,61 79,76,80
71,62,73 69,60,71 62,54,60 82,74,80 82,74,80 75,67,73 57,49,55 82,74,80 61,55,62 48,48,60 42,38,51 84,75,88 83,71,73 78,66,71 68,61,71 41,39,51 44,44,56 44,44,56 40,38,46 38,36,44 44,42,52 44,42,52 48,46,56 44,44,56 83,81,101 81,79,99 84,87,105 88,91,109 97,100,120 98,101,121 93,96,116 89,90,111 97,99,126 131,130,135 193,180,159 205,186,163 243,215,186 237,209,180 235,210,182 239,211,182 226,198,169 233,205,176 237,209,180 240,213,181 255,222,168 255,233,178 248,207,162 238,199,156 228,189,150 120,81,51 119,75,47 103,63,38 80,51,29 58,39,23 41,25,21 65,50,41 141,124,89 139,118,66 111,96,56 73,67,33 48,50,35 68,66,48 93,89,72 102,95,77 134,122,112 141,129,119 139,130,115 138,128,118 130,120,119 57,47,37 59,44,22 55,46,17 37,38,28 49,46,50 58,58,68 60,59,64 65,59,64 184,178,171 60,54,59 68,65,71 70,70,82 44,47,58 102,110,119 93,100,112 76,74,82 149,142,154 62,57,73 46,49,60 42,45,56 65,63,71 40,38,46 45,44,59 36,35,50 37,36,51 46,43,58 82,75,85
79,70,81 69,60,71 63,55,61 78,70,76 83,75,81 72,64,70 58,50,56 82,74,80 69,63,70 46,46,58 41,38,44 89,81,87 79,67,69 78,68,72 61,54,64 46,42,55 42,42,50 49,49,57 37,35,43 38,36,44 45,43,53 45,43,53 46,44,54 52,52,64 85,83,103 91,89,109 93,96,114 93,96,114 93,96,116 97,100,120 91,94,114 91,93,109 150,140,139 167,151,149 115,108,111 104,102,114 224,197,163 236,211,183 221,196,168 233,205,176 239,211,182 242,214,185 246,218,189 231,204,172 255,246,188 250,207,160 237,198,155 215,178,136 210,172,135 108,72,41 123,79,53 108,68,45 90,59,40 74,51,36 39,26,23 57,41,35 122,103,87 104,81,50 133,116,69 110,92,48 61,57,38 45,41,20 52,46,21 62,55,24 68,59,30 70,61,30 87,79,43 71,64,33 70,61,30 68,56,28 59,50,21 55,46,19 46,45,48 38,35,39 88,88,88 66,65,68 69,66,70 88,83,82 56,53,57 73,71,72 67,67,77 91,91,101 102,107,115 95,100,110 93,91,101 84,80,93 66,63,78 55,57,71 41,44,53 37,35,43 32,30,40 50,50,62 38,37,52 36,35,50 46,43,58 78,71,81
71,62,73 70,61,72 61,53,59 69,61,67 89,81,87 70,62,68 62,54,60 84,76,82 53,47,54 44,44,56 47,44,48 95,88,91 87,75,77 76,68,74 54,47,57 53,46,58 41,37,46 66,62,71 39,35,44 40,36,45 43,41,51 41,39,49 43,41,51 43,43,55 72,70,90 85,83,103 88,91,109 88,91,109 96,99,119 95,98,116 93,96,114 92,95,113 93,97,112 91,98,112 97,95,107 130,130,125 223,196,162 213,190,161 209,184,156 231,203,174 225,197,168 237,209,180 231,204,170 236,209,175 255,242,182 239,198,153 216,182,141 195,161,127 187,153,123 115,79,50 125,83,61 116,76,51 93,59,39 78,53,34 57,41,35 45,32,27 57,41,28 143,116,98 121,102,65 141,122,83 118,99,62 88,72,39 51,41,29 47,45,23 58,51,24 68,59,30 68,59,28 63,55,21 60,52,28 63,54,27 56,50,25 48,43,40 47,46,51 20,17,21 18,16,14 41,39,40 93,88,90 80,73,71 76,70,75 74,72,73 40,35,37 94,91,97 90,93,100 93,98,106 94,93,108 89,89,97 107,114,96 69,72,81 52,52,64 40,38,50 36,34,44 33,31,41 37,37,49 36,35,50 47,44,59 76,69,79
73,64,75 79,70,81 64,56,62 65,57,63 79,69,73 81,71,75 61,51,55 91,83,89 52,48,57 55,53,63 61,56,58 103,91,96 103,91,91 71,61,65 54,50,59 55,48,58 39,37,45 61,59,67 37,35,43 37,35,43 43,41,51 41,39,49 43,41,51 37,37,47 65,67,83 68,70,86 70,72,88 83,85,101 88,91,109 87,88,107 86,87,106 86,84,104 82,83,104 81,83,99 112,106,113 200,187,153 224,199,169 202,177,149 212,187,159 242,214,185 249,221,194 254,226,199 233,204,169 255,251,194 255,236,183 221,183,137 196,164,130 173,144,113 176,146,118 116,82,50 131,90,63 110,68,44 105,69,47 56,31,12 61,46,35 46,33,28 50,34,30 149,123,102 134,111,80 141,122,87 175,153,115 160,133,88 128,112,81 56,49,31 48,42,33 49,44,30 51,42,25 51,44,28 48,43,31 45,39,34 41,41,49 24,24,34 20,19,22 18,17,20 21,18,22 34,32,33 27,25,26 36,29,27 41,36,33 37,32,31 40,34,39 83,81,91 88,86,96 87,90,101 93,91,101 112,106,111 158,148,147 97,105,114 67,69,85 44,47,58 34,32,42 32,30,40 36,36,46 37,37,49 47,45,57 70,63,73
66,57,70 75,66,79 63,55,61 72,64,70 88,78,82 79,69,73 67,57,61 86,78,84 62,60,68 54,52,60 75,70,72 107,95,100 98,86,86 58,48,52 53,49,58 57,50,60 45,43,51 54,52,60 37,35,43 37,35,43 41,39,49 41,39,49 41,39,49 39,39,47 63,65,79 56,58,72 62,64,80 72,74,90 74,77,95 78,79,98 77,79,95 86,84,104 89,81,98 109,100,111 176,160,147 223,202,177 242,217,187 202,177,149 221,196,168 238,213,183 238,213,185 205,179,154 253,213,159 255,249,190 255,230,181 208,170,133 179,147,117 173,143,117 155,127,100 121,89,59 128,85,52 111,67,37 106,67,39 87,56,35 65,44,33 50,37,30 46,33,30 49,33,27 93,69,47 160,130,104 143,117,94 145,124,97 155,133,95 153,134,107 63,52,37 52,52,47 52,52,47 53,53,48 46,46,41 41,41,41 26,20,25 23,17,22 19,18,21 22,21,24 28,20,26 28,22,29 40,30,29 54,47,50 46,36,35 47,37,38 43,37,42 91,89,99 89,87,97 90,88,98 95,91,102 118,117,120 135,121,103 96,98,112 88,92,105 109,108,113 40,38,50 34,32,44 32,32,42 35,35,47 47,45,57 64,57,67
50,49,66 50,49,66 73,65,73 85,78,78 95,85,89 80,70,74 68,58,62 96,85,92 76,70,77 74,68,75 97,87,91 78,68,72 82,71,78 50,41,52 51,49,57 52,48,59 45,43,53 54,52,60 37,35,43 39,37,45 46,44,54 48,46,56 45,43,53 45,45,57 44,46,62 50,52,68 55,54,69 71,70,85 77,78,97 72,73,96 79,80,101 104,102,112 137,128,124 193,178,167 229,207,173 255,229,200 215,187,160 217,192,164 225,202,173 223,200,169 218,195,166 184,163,138 255,248,192 255,248,188 255,215,166 194,159,123 171,138,111 171,138,113 151,126,98 110,76,46 130,85,50 142,92,59 105,61,35 85,50,25 67,45,27 57,43,29 47,34,29 42,28,28 37,27,26 55,35,28 181,147,115 141,111,83 132,106,83 115,94,71 93,80,59 86,81,69 41,41,53 34,33,38 22,21,24 19,17,15 18,16,17 21,15,20 20,19,22 25,23,24 29,23,28 27,22,24 42,35,35 36,29,29 49,39,43 36,24,26 60,54,59 94,92,102 89,87,97 97,95,103 98,96,104 103,106,113 110,112,126 102,106,121 96,103,115 94,98,102 62,60,70 37,35,45 33,31,43 36,36,48 50,48,60 61,55,62
49,50,69 46,47,66 49,47,67 70,68,88 88,83,85 86,78,84 84,76,82 87,79,87 75,67,75 82,74,82 84,74,78 81,71,75 64,57,67 47,43,54 51,49,59 51,49,61 43,41,49 47,45,53 37,35,43 40,38,48 48,48,60 48,48,60 42,45,56 48,52,65 45,49,64 40,44,59 55,57,71 79,74,90 86,81,99 91,84,98 129,121,110 145,136,119 152,137,117 191,171,151 205,180,152 202,177,149 178,161,133 185,166,141 193,169,145 213,187,162 214,189,161 255,232,184 255,248,188 255,250,194 255,215,170 191,158,121 165,137,108 170,139,116 158,134,108 114,77,53 125,77,48 143,93,62 104,59,36 100,62,41 80,51,29 64,42,24 54,40,26 47,34,29 34,27,27 41,34,32 70,53,45 255,229,196 254,213,164 255,227,186 234,204,178 96,75,62 51,40,35 30,25,27 23,22,27 19,16,22 24,22,30 21,18,22 27,22,24 26,23,27 33,28,30 34,29,31 39,34,33 36,29,29 45,38,38 41,34,37 75,69,76 93,94,99 88,88,96 99,100,105 93,96,103 103,108,114 111,113,127 107,111,126 104,111,125 87,89,105 138,128,116 102,90,90 103,91,96 100,88,90 115,105,106 97,89,95
41,42,61 47,48,67 50,48,68 65,63,83 39,38,53 63,60,64 70,64,69 69,61,69 68,60,68 94,86,94 78,68,72 81,71,75 53,49,58 50,48,58 50,48,58 51,49,61 39,37,45 44,42,50 39,37,45 41,39,49 50,50,62 46,46,58 41,44,55 47,51,64 34,38,53 36,40,55 41,45,58 79,71,88 103,94,90 140,128,116 149,136,115 167,154,133 189,171,150 194,174,154 214,189,161 199,174,146 171,154,126 171,159,131 200,176,152 214,188,163 233,200,163 255,241,182 255,246,188 255,236,185 255,219,176 192,160,126 172,144,115 170,145,117 151,127,103 105,70,45 124,78,50 129,81,54 111,69,45 94,58,36 83,52,33 69,44,25 62,43,27 65,48,40 71,65,60 64,51,44 52,41,38 47,38,34 51,43,32 30,24,29 27,21,26 40,35,34 74,63,56 50,40,39 92,84,90 40,29,22 33,21,21 32,22,26 30,23,23 29,23,28 34,27,30 29,22,25 50,43,46 46,34,36 37,27,31 50,39,46 88,85,91 104,107,114 106,110,114 113,113,121 98,106,113 107,112,120 107,112,120 102,108,125 103,111,127 97,100,122 90,84,89 120,111,107 105,94,89 122,110,110 129,119,120 61,54,57
45,43,63 48,46,66 47,48,67 54,55,74 40,42,58 49,48,63 76,68,74 82,72,76 93,83,87 81,71,75 89,79,83 76,69,72 50,43,53 52,48,57 48,44,53 46,44,52 43,41,49 44,42,50 40,38,46 42,42,50 44,47,56 37,37,49 42,42,54 30,33,44 32,36,49 32,36,49 66,64,76 115,100,89 125,111,97 152,137,117 171,156,134 182,167,145 169,149,129 173,153,133 204,185,160 171,152,129 154,139,117 173,159,134 207,188,165 216,191,163 255,247,186 255,248,186 255,248,192 255,227,179 251,214,174 190,161,130 163,138,121 171,147,123 129,111,90 81,51,25 111,65,39 112,68,42 110,71,43 89,54,29 84,53,30 73,42,21 76,52,30 78,54,32 66,45,30 55,40,29 100,93,103 35,25,29 136,111,92 39,27,17 191,168,137 239,201,153 172,143,110 57,39,20 58,44,30 64,49,29 65,46,30 62,46,31 44,28,22 41,29,29 50,40,41 44,34,35 43,36,36 46,34,36 45,31,33 49,39,40 76,74,82 109,114,122 106,109,116 105,108,117 97,105,112 104,109,117 99,108,121 105,109,122 100,105,115 93,97,110 80,87,99 81,79,89 100,91,87 115,104,99 109,97,99 57,50,53
45,43,63 46,44,64 49,47,67 50,48,68 40,42,58 42,41,56 75,67,73 90,83,86 77,66,73 75,65,69 79,69,73 65,57,63 51,44,54 52,48,57 49,45,54 46,44,52 43,41,49 40,38,46 46,44,52 44,44,52 46,49,58 58,58,70 32,32,44 35,35,47 32,34,48 37,39,53 74,72,84 156,144,132 144,130,116 128,113,93 156,141,119 147,132,110 146,126,106 165,145,125 171,152,129 153,134,111 151,136,114 180,166,141 206,185,162 255,232,188 255,248,180 255,247,189 255,244,191 255,230,183 248,208,172 201,173,144 139,118,103 170,153,129 117,97,88 102,72,44 120,79,52 142,98,72 121,85,56 91,58,33 98,67,44 85,54,33 97,63,43 86,68,47 76,55,42 56,40,36 110,94,81 212,180,150 237,199,151 91,63,34 136,114,94 201,164,120 175,143,111 69,45,23 60,45,23 61,43,24 79,56,41 80,60,42 77,56,43 71,52,40 52,42,43 57,45,47 47,37,38 52,42,43 44,34,38 44,37,37 68,66,74 109,114,122 106,112,115 103,106,115 107,115,122 105,110,118 105,109,122 98,98,108 98,100,116 102,105,123 84,90,107 83,85,101 123,115,104 109,96,89 119,107,109 58,51,54
46,44,64 45,43,63 48,51,71 50,51,72 44,42,62 43,41,61 53,53,65 72,68,77 63,56,66 79,72,75 94,82,82 65,54,61 54,50,59 59,55,64 51,47,56 44,42,50 44,42,50 40,38,46 46,46,54 50,50,58 55,55,67 49,52,63 46,46,58 40,38,46 53,51,59 56,56,66 69,64,82 89,79,80 107,91,78 115,100,78 134,119,97 138,123,101 153,135,114 185,167,146 180,162,141 182,164,143 176,161,139 182,164,143 210,181,148 255,245,179 255,245,188 255,245,186 255,229,185 251,214,172 219,187,153 201,178,147 121,110,107 133,127,118 110,89,76 112,82,56 118,77,50 115,76,46 114,80,50 99,66,39 105,74,53 104,75,51 108,74,52 102,82,62 117,91,77 70,62,68 227,188,149 220,181,140 201,160,113 255,221,169 83,61,53 173,144,113 163,129,99 90,61,37 62,56,51 89,75,61 82,59,44 104,79,60 105,80,61 86,64,44 82,59,44 86,65,54 62,46,33 47,35,37 44,37,37 36,29,29 56,57,62 109,114,124 116,124,133 117,122,132 110,115,125 101,104,115 96,96,108 92,92,104 110,114,127 109,113,128 95,101,118 96,102,119 85,88,99 122,111,106 101,89,91 55,48,48
51,49,69 45,43,63 50,51,70 53,54,77 57,60,82 45,43,63 48,46,66 55,52,67 67,61,68 79,72,72 87,75,77 54,44,48 52,48,57 59,55,64 53,49,58 38,36,48 45,43,53 41,39,49 39,39,49 38,38,48 61,59,71 80,73,76 66,57,70 98,84,86 107,96,91 92,86,81 111,99,89 102,89,82 118,103,92 133,118,96 134,119,97 155,140,118 186,168,147 186,168,147 194,176,155 161,143,124 156,141,119 184,166,145 238,209,176 246,207,166 237,198,159 255,220,173 255,247,202 237,202,164 214,187,155 146,129,105 112,105,108 103,102,105 99,72,65 107,69,50 125,86,58 102,67,40 115,82,55 99,69,43 127,98,74 113,87,64 119,90,68 111,77,59 76,56,49 117,104,101 192,159,122 204,167,127 199,158,113 237,196,149 216,177,138 205,168,128 204,166,129 118,85,58 88,70,51 93,73,53 86,66,48 85,63,43 81,56,37 86,61,44 108,83,66 82,60,42 87,71,58 61,49,37 51,41,40 35,28,31 32,33,38 97,101,114 112,117,127 120,125,133 118,126,135 99,104,114 97,100,111 111,113,127 110,119,130 116,123,137 105,111,128 89,92,110 84,87,98 93,88,85 96,84,84 57,52,51
49,50,69 48,49,68 44,45,64 53,54,75 54,57,79 46,44,64 45,43,63 50,47,64 70,63,73 96,86,87 82,70,72 63,53,57 54,50,59 60,56,65 53,49,58 41,39,51 47,45,57 46,44,54 59,59,69 55,55,65 60,58,70 55,48,51 71,65,58 100,84,78 109,94,85 103,91,81 107,95,85 120,108,96 136,122,104 135,120,100 145,130,108 162,147,125 158,140,119 160,142,121 184,166,145 152,134,115 168,148,130 174,154,136 182,160,140 221,195,174 187,164,151 104,89,80 123,104,90 195,174,151 176,152,128 128,116,104 103,102,105 89,88,91 109,81,54 72,49,50 53,44,40 55,44,41 137,113,89 173,149,116 115,91,65 114,92,74 93,74,60 81,62,50 86,65,52 222,185,145 226,190,143 248,210,164 228,187,138 255,229,177 242,199,152 238,195,148 227,186,141 167,134,95 59,42,34 69,56,51 59,46,41 90,72,53 98,73,54 118,89,67 68,53,44 64,49,38 82,63,47 63,47,34 53,40,35 43,33,32 30,28,26 71,69,77 108,108,118 100,100,112 105,108,119 106,109,118 110,110,118 131,130,135 101,108,120 104,107,127 128,114,116 115,97,92 84,77,77 70,63,73 60,63,74 64,64,74
49,52,70 47,50,68 45,48,66 50,53,73 50,51,74 47,48,67 46,45,62 44,42,62 67,62,78 102,90,95 66,58,64 62,53,64 57,48,59 59,55,64 52,50,58 38,38,48 48,45,62 50,48,60 49,49,59 51,49,59 58,54,63 78,66,71 96,83,78 99,87,77 99,84,73 111,97,83 114,100,86 121,108,87 137,124,103 158,140,119 166,149,125 161,144,120 144,129,107 161,146,124 176,161,139 154,139,119 174,151,136 162,141,128 164,141,126 213,186,168 166,145,134 86,77,73 72,65,77 67,63,74 97,90,88 124,115,111 92,90,91 94,90,99 60,47,40 166,156,144 189,154,116 180,141,100 172,137,99 182,147,109 185,150,112 188,155,118 213,176,134 225,183,141 248,205,156 255,227,167 255,242,188 249,208,159 252,209,160 252,210,158 248,205,156 255,214,165 232,187,139 206,162,122 159,133,108 145,120,101 110,88,80 140,119,106 86,79,77 70,65,67 69,63,70 55,49,54 60,49,42 62,43,29 73,61,49 35,26,22 34,29,28 35,32,36 98,99,104 101,104,113 92,97,105 96,96,106 116,106,96 162,144,139 172,151,149 195,167,156 151,130,119 121,103,98 89,79,83 72,68,77 61,63,77 59,63,78
48,51,69 50,53,71 47,50,68 53,56,74 49,52,70 48,49,68 49,48,65 46,45,62 58,53,69 90,78,83 68,60,66 65,57,63 59,51,57 56,53,57 43,41,51 43,43,55 45,44,59 51,50,65 52,51,66 50,49,64 84,77,75 86,75,70 87,74,71 102,87,78 100,86,70 120,105,85 112,96,81 124,109,89 130,115,93 145,128,104 163,146,122 167,150,126 170,155,133 188,173,151 169,154,134 138,119,103 166,145,132 130,111,97 157,136,121 196,174,156 136,121,112 92,85,83 75,71,80 66,65,82 65,66,87 60,60,72 66,66,74 183,167,163 207,185,151 236,195,136 211,170,125 207,165,125 190,151,108 197,158,115 201,162,121 206,167,126 229,186,139 248,201,149 255,214,154 255,235,173 255,236,174 255,223,166 255,235,179 255,220,164 255,220,162 255,233,175 247,200,148 218,174,123 192,157,119 177,143,113 161,128,101 148,120,91 139,117,97 129,112,88 122,110,84 109,100,85 78,72,67 61,56,58 51,51,51 40,35,34 37,32,29 31,29,30 61,59,57 95,94,97 111,115,119 99,104,112 109,109,121 159,150,142 203,171,155 182,157,140 158,139,125 127,112,103 92,80,85 76,69,79 64,63,80 62,61,78
55,58,76 50,53,71 48,51,69 49,52,70 51,50,67 47,49,65 49,48,63 50,49,64 61,57,68 85,74,71 65,57,63 63,55,61 57,49,55 54,51,55 41,39,49 49,49,61 44,43,58 51,50,65 52,51,66 48,47,62 79,72,70 83,72,65 96,80,74 102,85,75 123,107,90 121,106,86 137,122,102 143,128,106 152,138,113 161,144,120 184,167,143 163,146,122 162,147,125 193,178,156 164,149,129 133,114,100 137,121,108 147,131,118 147,131,116 172,151,136 119,104,95 90,83,83 77,74,80 72,71,88 63,64,85 57,59,75 64,57,57 224,195,171 228,195,158 255,212,153 226,185,138 225,182,137 228,185,136 229,185,134 223,179,137 196,153,108 246,199,149 255,204,147 255,210,145 248,195,127 255,221,159 255,216,158 255,237,175 255,240,179 255,233,175 255,232,174 255,227,172 236,192,139 211,172,129 204,166,129 192,158,124 167,138,107 148,124,100 137,118,95 131,114,90 116,105,86 100,91,83 93,88,87 84,84,92 78,78,86 34,32,33 28,23,25 57,52,54 58,56,54 96,101,100 89,93,106 80,72,80 196,168,157 216,186,169 203,176,160 166,147,131 135,120,109 106,92,92 83,75,81 66,65,80 65,62,79
54,57,75 50,53,71 50,53,71 49,52,70 52,51,68 51,50,67 47,44,59 48,47,64 71,66,68 80,68,73 66,55,62 72,61,68 61,55,60 58,56,66 39,37,47 50,49,64 43,43,53 43,43,53 42,42,52 60,61,64 95,86,82 100,90,80 100,85,74 109,93,80 119,103,88 121,103,84 137,119,100 152,132,112 166,145,122 176,157,134 167,148,125 159,142,118 198,174,150 195,171,147 168,157,140 133,117,102 147,133,119 142,127,116 142,125,115 161,140,125 120,105,96 86,79,79 78,75,90 75,78,100 67,68,91 53,52,67 96,85,82 216,188,161 233,195,149 255,223,161 239,196,138 246,199,147 253,208,146 255,213,152 255,228,165 255,230,168 255,238,173 255,227,163 255,199,132 255,207,139 255,230,163 255,239,177 255,241,175 255,224,159 255,231,170 255,227,169 255,229,174 255,213,162 239,198,151 233,194,151 208,175,136 189,157,123 169,141,112 156,132,108 155,131,107 133,115,94 123,112,105 97,92,91 85,85,95 79,82,89 71,69,77 41,38,44 57,52,51 61,56,58 54,53,58 86,89,98 73,63,67 167,147,129 192,165,149 232,202,187 187,161,147 155,134,123 120,107,104 86,79,82 71,69,81 66,63,78
49,52,70 52,55,73 50,53,71 52,55,73 51,50,67 50,49,66 47,44,59 53,52,69 74,68,73 74,63,70 68,57,64 72,61,68 62,56,61 48,46,56 40,38,48 46,45,60 41,41,53 41,41,53 49,49,61 79,79,79 89,78,71 120,108,96 99,84,73 106,90,75 116,100,83 129,111,90 144,126,105 165,145,125 189,168,145 191,172,149 186,167,144 188,171,147 230,206,182 202,178,154 161,147,131 141,125,112 135,121,107 140,126,112 143,127,112 156,137,123 114,101,94 84,77,77 74,73,90 75,80,104 65,66,85 48,47,62 54,42,47 215,189,164 251,210,161 255,234,160 255,220,159 255,222,164 255,213,150 255,251,180 255,246,174 255,243,172 255,245,176 255,222,154 255,225,158 255,228,160 255,231,164 255,229,165 255,243,177 255,241,174 255,231,170 255,216,158 255,228,173 255,220,169 255,220,171 248,207,162 230,196,155 203,170,133 187,158,127 161,133,106 159,133,108 139,120,97 120,108,98 101,96,95 83,83,93 81,84,93 71,69,77 48,45,51 51,46,48 71,65,70 61,60,65 70,70,78 78,68,67 131,114,104 182,156,142 237,207,192 214,187,171 155,132,121 120,107,104 96,86,87 75,71,82 68,65,80
54,57,75 47,50,68 50,51,70 47,48,67 49,48,65 47,49,65 44,43,58 53,53,65 75,70,72 71,66,68 72,61,68 70,59,66 61,55,62 43,41,51 48,46,56 46,45,60 51,50,65 50,49,64 60,54,61 98,87,82 92,79,72 96,81,72 104,90,76 134,118,101 144,129,109 164,147,123 166,149,125 179,160,137 184,163,140 190,169,146 172,153,130 192,175,151 214,188,165 186,160,137 157,143,127 130,113,103 144,127,117 150,135,124 153,138,127 137,121,115 103,93,92 83,78,80 78,77,94 74,79,103 57,60,78 44,44,56 61,51,55 223,202,175 255,230,163 255,240,167 255,231,164 255,236,167 255,249,180 255,250,184 255,240,170 255,250,180 255,246,180 255,243,176 255,242,170 255,243,174 255,231,169 255,237,175 255,247,184 255,247,184 255,233,168 255,230,168 255,213,154 255,218,164 255,217,170 248,207,162 239,202,162 226,188,151 210,177,140 177,148,117 167,142,112 154,133,108 127,112,101 107,98,94 91,91,99 79,79,87 74,72,80 89,81,87 38,38,48 58,56,68 64,64,74 58,56,68 81,72,66 101,90,85 130,115,104 220,197,184 255,243,226 175,152,139 122,106,102 103,91,91 77,73,86 71,67,87
