62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 90,81,92 59,59,67 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 51,47,56 91,86,88 86,76,75 77,70,73 64,57,69 47,45,57 41,38,55 46,43,58 45,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,43,50 37,39,53 57,59,75 57,59,75 60,62,78 64,65,84 65,66,85 85,79,86 130,118,106 143,128,108 155,140,120 175,160,138 164,150,125 165,151,124 161,147,122 172,155,129 186,167,142 181,162,139 167,148,125 152,133,110 161,144,120 189,172,148 180,163,137 173,154,129 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 240,212,185 215,190,162 204,181,152 202,179,150 214,191,162 215,189,164 216,190,165 211,188,159 200,176,152 200,176,154 169,153,140 62,50,50 85,75,76 64,55,51 59,50,46 40,34,29 42,35,33 43,36,36 42,35,35 43,36,34 70,66,60 42,36,31 41,35,30 52,46,41 57,51,46 51,45,40 60,55,57 35,31,40 36,36,46 47,45,46 29,31,47 38,43,67 70,73,93 55,57,71 58,66,96 69,80,111 71,76,102 54,62,94 65,72,97 87,93,112 93,93,101 40,39,44 34,33,36 45,43,41 47,42,41 38,36,34 40,38,36 42,40,38 58,53,52 76,71,70 108,103,102 145,140,139 73,66,66 64,57,60 58,52,57 53,51,61 44,44,56 39,39,51 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 65,57,65 105,99,106
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 51,49,61 41,39,51 61,57,70 86,81,80 92,82,81 79,72,75 62,55,69 47,44,59 41,39,51 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,43,50 39,41,55 61,63,79 64,66,82 65,67,83 63,66,84 63,66,84 81,78,84 136,122,108 161,143,122 172,154,133 189,172,148 173,156,130 155,140,118 152,137,117 159,144,124 164,149,129 159,141,120 149,132,108 164,147,123 181,163,142 193,173,153 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 243,215,188 206,181,153 216,193,164 225,202,173 234,211,182 234,208,183 210,184,159 176,153,124 189,165,143 203,174,150 187,166,153 71,57,57 70,63,66 58,51,49 42,35,33 40,35,32 41,34,32 44,37,35 43,36,34 47,40,38 68,64,58 40,36,30 36,30,25 44,40,34 72,68,62 53,49,43 71,66,68 41,38,44 29,31,45 41,40,55 44,43,58 41,47,68 66,72,100 57,56,71 54,62,94 70,81,112 73,79,107 71,79,95 61,67,95 67,68,98 79,78,93 37,37,45 34,32,33 35,33,34 37,35,36 35,33,31 37,35,36 37,35,36 39,37,35 33,31,32 53,51,52 86,86,86 122,120,118 78,71,74 58,52,57 48,46,56 43,43,55 43,43,55 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 61,67,86 109,105,114
63,59,68 59,55,64 58,54,63 58,51,61 57,50,60 64,57,67 67,60,70 79,71,77 78,70,76 74,63,72 78,67,74 83,75,83 53,46,58 41,38,55 42,41,58 43,41,53 51,49,61 84,76,84 84,74,75 94,82,84 77,69,75 52,48,59 45,43,55 44,42,54 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 162,146,133 164,145,122 164,145,122 170,153,127 161,144,118 150,135,113 156,141,119 158,144,119 162,148,121 158,141,117 168,151,125 189,170,145 187,168,145 216,195,172 216,191,161 210,185,155 220,195,165 231,206,176 234,209,179 231,206,176 231,206,176 214,189,159 217,192,162 251,226,196 213,188,160 208,183,155 237,209,180 240,212,183 237,209,180 212,187,159 142,116,91 152,124,97 165,137,110 206,180,157 255,246,233 70,56,56 68,63,65 72,67,66 46,41,38 47,41,36 44,37,35 51,45,40 43,37,30 48,42,37 64,58,51 42,36,29 36,30,25 43,36,34 54,50,40 57,51,46 72,68,62 59,57,55 28,30,44 50,47,64 52,48,59 46,52,73 60,71,100 67,70,88 51,60,83 59,66,101 73,81,111 87,93,112 64,73,98 61,65,96 45,44,59 37,36,41 35,32,36 36,31,33 37,35,33 37,35,33 37,35,33 38,36,34 41,39,37 44,43,46 41,39,47 44,43,48 40,39,42 65,60,62 56,53,59 49,49,61 41,41,53 41,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 59,55,64 62,55,65 58,51,61 63,56,66 69,62,72 84,76,82 78,70,76 73,62,69 75,64,71 77,69,77 45,41,54 39,38,55 41,40,57 41,39,51 62,60,72 89,78,85 94,82,84 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 47,45,57 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 85,88,106 130,123,121 172,157,135 183,164,141 188,167,144 190,169,144 193,169,145 197,176,149 206,185,158 206,185,160 206,185,160 209,183,160 224,198,175 230,204,181 220,196,172 223,199,173 217,193,160 214,190,157 227,203,170 235,211,178 226,201,171 224,199,169 220,195,165 228,203,173 235,210,180 255,232,202 214,189,161 217,192,164 247,220,188 246,219,187 237,209,180 118,90,63 130,100,74 134,99,72 124,95,71 127,101,78 255,241,229 65,49,47 72,67,69 75,70,69 60,55,54 56,49,47 50,43,41 57,53,47 51,45,40 48,42,37 64,59,47 54,48,41 36,30,23 38,32,25 41,37,29 62,56,49 68,62,55 86,81,78 39,36,51 42,40,62 61,54,64 49,57,77 58,74,103 66,75,100 72,80,98 66,77,108 65,77,110 71,79,109 61,72,99 57,62,88 43,43,53 34,33,38 34,32,33 33,33,33 37,32,31 37,35,33 38,36,32 41,41,41 47,46,49 51,49,59 45,43,55 48,46,58 42,38,47 75,69,74 53,50,54 49,49,59 41,41,53 38,38,50 37,37,49 35,35,47 38,38,48 39,39,49 46,49,67 48,59,86 68,76,106 109,99,100
70,66,75 63,59,68 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 45,43,53 46,44,54 42,42,50 39,38,53 64,65,84 73,76,96 77,80,100 79,80,101 98,95,110 151,144,124 175,156,131 182,166,133 202,178,152 195,169,144 201,177,151 216,191,163 217,192,164 215,190,162 216,190,165 216,190,165 227,201,176 231,205,180 227,201,176 235,209,184 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 239,211,182 243,215,186 218,189,165 247,218,196 233,205,176 244,216,178 255,228,189 105,75,49 118,84,54 117,78,48 94,64,38 84,60,38 255,244,229 65,49,43 70,63,63 72,69,73 64,59,58 52,46,39 62,57,56 55,54,43 66,59,59 48,42,37 75,69,62 57,49,55 38,32,27 50,43,41 42,38,32 62,56,51 76,69,67 91,86,85 45,45,57 48,51,69 98,87,84 46,64,92 45,53,83 65,73,105 54,58,71 72,78,106 62,74,107 62,72,108 63,69,99 41,43,57 44,42,50 33,32,35 35,33,34 34,32,33 37,35,36 37,35,33 41,39,37 40,39,42 46,44,52 54,51,66 53,50,65 45,43,55 63,59,68 156,151,153 60,55,57 54,52,60 41,41,51 39,39,51 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 44,43,58 36,35,50 45,44,59 76,69,81 76,71,70 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 41,41,49 44,43,58 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 180,166,141 177,162,151 121,111,101 217,198,175 233,213,183 236,213,184 229,204,176 229,204,176 216,191,163 219,194,166 214,189,161 223,198,170 222,197,169 213,188,160 233,208,180 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 251,223,194 238,210,181 226,197,175 246,219,183 255,232,180 255,255,195 255,244,194 103,66,40 125,86,56 104,68,39 91,65,44 75,55,37 255,238,219 77,61,48 63,53,54 82,74,80 87,80,80 87,80,78 80,74,67 68,57,40 75,68,66 55,49,44 63,57,48 66,62,43 55,49,44 69,62,60 50,45,42 76,70,65 77,71,66 83,78,75 67,65,75 42,49,72 72,79,102 71,75,88 43,51,79 63,74,105 62,70,100 61,69,99 59,72,102 59,67,97 44,42,62 35,35,47 41,39,49 34,33,38 36,35,38 36,35,38 34,33,36 35,33,34 47,45,46 48,46,54 58,56,66 57,57,69 45,45,57 48,46,56 46,44,52 74,71,77 119,113,120 99,96,100 46,44,52 42,42,54 38,38,48 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
68,61,71 63,56,66 64,57,67 64,55,66 71,62,73 78,66,78 91,79,91 90,82,88 70,62,68 68,60,66 70,62,68 62,56,63 46,46,58 45,44,59 35,34,49 50,47,62 75,64,71 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 39,39,51 48,47,64 44,43,58 36,36,46 38,36,46 41,39,49 45,43,53 44,42,52 36,39,48 42,44,60 84,87,105 88,91,109 91,94,112 149,143,138 187,172,161 207,189,168 132,120,108 64,51,61 131,113,112 216,190,167 221,195,172 221,197,171 218,195,166 211,190,163 210,191,166 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 239,211,182 247,219,190 233,205,176 233,205,176 251,223,194 239,211,182 249,222,190 236,209,177 226,195,156 255,244,183 255,244,182 255,250,190 175,131,93 126,85,56 112,71,40 95,60,35 72,50,30 64,48,35 61,47,31 109,97,71 53,41,41 72,65,68 90,85,82 93,88,85 103,98,97 107,96,77 92,83,79 74,65,59 82,71,80 81,76,44 96,86,85 71,61,60 83,77,72 90,84,77 82,76,69 125,121,115 85,83,91 54,61,84 61,69,99 57,55,67 54,58,87 62,75,105 60,76,105 59,75,104 63,74,101 35,37,53 41,39,49 41,41,53 34,33,38 32,34,34 34,34,34 35,32,36 35,33,34 44,41,45 53,50,56 57,55,65 60,58,70 50,50,62 48,46,56 47,45,55 45,43,51 39,37,45 50,48,56 89,86,90 123,120,126 38,37,52 36,36,48 36,36,48 36,36,48 36,36,48 42,41,56 45,48,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 61,52,63 72,63,74 74,62,74 82,70,82 86,78,84 61,53,59 62,54,60 70,62,68 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 189,178,163 197,183,158 197,177,159 98,87,72 124,113,106 178,167,162 194,186,173 167,157,156 147,140,143 141,133,141 136,129,141 125,121,134 118,114,123 159,143,130 217,195,175 240,212,183 239,211,182 236,208,179 243,215,186 244,216,187 230,202,173 226,198,169 237,209,180 232,204,175 239,211,182 251,223,194 236,205,166 255,245,187 255,243,183 255,234,175 255,224,168 123,81,43 124,83,52 114,73,42 93,60,33 70,48,30 57,42,31 59,42,34 123,111,70 71,56,34 60,51,47 86,79,79 92,87,86 71,65,70 105,95,83 106,96,95 107,98,92 116,103,111 83,79,31 87,80,78 83,76,74 111,105,100 78,72,67 120,114,109 133,127,122 155,150,152 41,44,64 56,64,92 57,65,95 54,65,96 57,72,106 59,69,103 61,67,95 32,31,36 39,39,47 42,42,54 51,49,61 34,33,38 41,40,43 40,39,42 43,42,47 48,45,49 51,48,54 61,60,65 61,59,69 59,59,71 60,60,70 46,46,56 44,42,52 40,38,46 38,36,44 48,46,56 40,36,45 51,47,56 34,34,46 41,41,53 38,38,50 37,37,49 35,35,47 41,40,55 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 56,50,55 65,59,64 70,62,68 92,84,90 90,84,89 57,51,56 65,57,63 70,62,68 56,50,57 43,43,55 38,38,48 38,38,50 65,63,75 85,75,76 79,69,70 84,74,75 89,79,83 46,39,51 39,39,49 42,42,54 44,43,60 41,40,55 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 83,82,99 117,113,122 141,138,142 151,151,146 154,152,150 153,144,157 99,95,106 97,94,111 91,92,111 98,99,120 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 236,208,179 247,219,190 249,221,192 245,217,188 244,215,182 255,237,180 255,248,186 255,240,182 255,222,169 253,211,159 113,73,39 117,76,47 110,69,38 92,62,36 72,50,30 54,40,26 62,47,38 102,85,75 137,120,83 76,62,33 77,68,64 84,77,77 93,86,86 108,98,97 124,115,111 100,91,87 122,111,108 104,95,91 110,100,99 113,106,104 93,87,82 92,86,81 116,107,103 118,109,105 136,129,127 56,55,72 49,56,81 49,60,89 53,69,98 61,69,97 47,47,47 40,36,26 34,33,24 45,43,53 39,42,53 55,53,63 47,46,51 44,41,45 45,44,49 50,49,54 51,50,55 49,49,57 56,56,68 68,70,84 55,58,69 45,45,53 44,44,54 42,42,52 43,43,53 48,48,58 46,42,55 40,38,48 54,51,57 50,48,58 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
70,63,73 69,62,72 64,57,67 63,57,62 63,57,62 69,61,67 92,84,90 76,70,75 57,51,56 70,62,68 70,62,68 51,45,52 42,42,54 38,38,48 39,39,51 81,79,91 99,89,90 80,70,71 82,72,73 88,78,82 42,35,47 39,39,49 45,45,57 41,40,57 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 96,94,104 96,94,104 94,94,104 92,92,104 96,91,107 91,88,105 86,88,104 88,91,109 104,105,126 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 251,223,194 238,210,181 243,215,186 244,216,187 240,212,183 255,234,192 255,250,189 255,244,185 255,238,181 250,207,158 244,201,154 128,84,54 116,75,46 118,77,48 91,61,35 71,49,29 53,42,27 56,41,32 64,48,42 109,92,64 127,111,67 83,70,49 72,65,63 91,84,82 104,95,91 118,108,107 109,99,98 131,122,116 132,123,117 132,122,121 104,94,95 121,112,108 124,115,111 135,126,122 128,119,115 126,120,115 60,57,74 48,53,79 47,60,88 56,67,94 45,50,58 37,33,23 37,32,18 34,35,27 47,44,59 41,41,53 53,52,57 48,47,50 47,45,46 55,53,61 55,53,61 52,52,62 62,62,72 72,71,88 69,71,87 94,96,110 65,65,75 56,56,66 55,58,67 51,51,61 49,49,61 52,49,64 52,50,60 105,102,108 47,45,55 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
70,63,73 70,63,73 62,55,65 67,61,66 76,70,75 72,64,70 79,71,77 68,62,67 55,49,54 69,61,67 70,62,68 55,49,56 44,44,56 37,37,47 44,41,56 88,84,93 85,75,76 78,68,69 73,63,64 70,59,66 46,39,53 39,39,49 44,44,56 42,41,58 37,36,51 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 65,63,83 71,69,89 87,83,105 84,83,100 80,88,95 91,99,108 98,99,122 97,98,121 98,99,118 97,98,117 100,101,122 101,99,123 101,96,114 161,149,137 203,183,153 246,215,192 237,207,181 231,203,174 232,204,175 237,209,180 237,209,180 235,207,178 236,208,179 221,193,164 221,193,164 231,203,174 245,217,188 255,250,193 255,230,179 255,220,173 255,215,168 237,198,155 219,180,141 118,77,48 117,76,45 112,71,44 89,56,31 81,59,39 49,33,29 41,26,17 63,48,37 122,106,89 135,116,59 128,109,54 110,96,67 66,57,51 79,74,71 105,104,97 111,107,101 121,112,106 129,123,116 127,117,118 119,107,112 135,125,124 129,119,118 143,133,132 135,125,124 133,126,124 73,69,82 61,61,89 50,53,64 41,41,38 42,43,24 37,37,21 38,38,24 42,44,44 53,53,65 54,52,62 53,52,55 58,57,60 63,59,68 61,60,65 56,57,62 62,63,66 71,70,85 72,71,86 71,75,88 102,106,121 73,73,83 46,46,56 51,51,63 55,55,63 54,52,64 49,49,61 48,48,60 57,55,63 97,95,103 32,32,42 36,35,50 39,38,53 35,35,47 39,37,49 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 66,58,64 57,49,55 75,67,73 84,76,82 57,51,58 48,48,60 41,39,51 53,46,60 87,80,83 82,70,72 79,67,69 85,75,79 58,51,61 43,41,53 40,43,50 44,44,56 45,45,57 38,36,44 37,35,43 43,41,51 41,39,49 45,43,53 50,48,58 42,42,52 67,66,83 87,85,105 88,86,106 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 100,102,129 146,145,150 192,183,164 195,178,154 197,176,151 240,212,183 238,210,181 235,210,182 236,211,183 239,211,182 228,200,171 226,198,169 232,204,175 243,215,186 244,216,187 245,217,188 255,247,193 255,230,175 253,210,161 238,200,154 232,193,150 224,185,146 211,171,137 114,73,46 115,71,43 102,62,37 100,66,44 77,56,33 52,35,27 40,24,20 58,42,36 72,57,46 123,106,71 144,123,71 124,106,62 97,87,49 62,60,42 46,48,33 53,51,33 62,58,39 73,69,52 80,73,55 93,83,71 114,102,92 119,107,97 117,108,93 122,112,100 124,115,107 106,96,95 60,50,40 62,45,21 57,44,21 52,46,21 37,38,28 37,37,37 52,51,54 59,59,69 61,60,65 66,63,67 70,65,64 144,138,131 57,51,56 62,59,65 72,68,77 69,69,81 46,49,60 99,104,112 95,104,115 94,94,106 80,78,86 70,66,77 83,76,86 54,49,65 48,51,62 44,47,58 44,47,56 61,58,64 51,49,57 35,35,47 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 64,56,62 58,50,56 73,65,71 80,72,78 57,51,58 46,46,58 40,38,46 55,49,56 87,80,83 79,67,69 78,66,68 77,70,73 51,44,54 46,42,55 46,44,52 43,43,51 49,49,57 37,35,43 38,36,44 41,39,49 45,43,53 45,43,53 46,44,54 45,45,55 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 92,95,115 97,100,120 97,100,120 91,94,114 91,93,109 105,107,123 159,149,148 167,151,149 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 233,205,176 238,210,181 240,212,183 246,218,189 246,218,189 233,205,176 240,206,172 255,241,183 250,207,160 240,202,156 230,193,151 216,179,137 210,172,135 196,157,125 117,78,50 124,80,54 108,68,45 96,62,42 82,55,37 62,43,31 39,26,23 40,27,22 64,49,40 133,114,98 104,81,50 140,120,74 121,104,57 104,89,51 61,57,38 46,44,24 49,43,20 54,48,23 62,55,24 70,61,30 69,60,29 70,62,28 87,79,43 75,67,31 69,60,31 69,60,29 68,56,28 61,52,23 59,50,23 43,39,22 46,45,48 56,53,59 33,31,29 73,73,73 66,65,68 69,66,70 70,68,66 98,93,90 56,53,57 75,73,74 73,72,77 62,62,72 91,91,101 98,103,111 96,104,113 94,96,110 93,91,101 88,86,96 69,65,76 68,65,80 55,57,71 55,58,69 37,37,47 37,36,41 32,30,40 31,31,41 44,44,56 37,36,51 36,35,50 43,42,57 51,47,69 91,81,82
71,62,73 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 73,65,71 75,67,73 54,48,55 45,45,57 43,42,47 68,62,67 93,86,89 81,69,71 75,65,69 72,66,71 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 39,35,44 40,36,45 40,38,48 44,42,52 43,41,51 40,38,48 44,44,54 57,56,73 80,78,98 80,78,98 89,87,107 92,95,113 92,95,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 102,102,114 100,97,112 102,100,112 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 229,201,172 228,200,171 229,201,172 244,217,185 225,198,164 219,192,158 255,237,183 255,239,181 248,207,162 236,199,155 215,180,142 200,164,131 195,159,126 197,163,129 117,77,52 121,79,55 111,71,46 106,70,48 89,60,40 69,48,35 47,31,27 39,26,21 52,36,30 118,99,87 142,115,97 143,125,81 131,113,69 113,95,53 105,88,60 76,63,40 49,42,22 52,45,27 58,53,25 60,53,24 66,55,22 68,57,24 69,59,21 69,59,21 64,55,24 66,57,30 66,57,30 64,55,28 56,49,33 44,38,33 53,51,59 34,31,35 20,18,19 35,33,31 88,86,87 74,71,75 77,69,75 75,69,76 76,73,79 74,71,75 76,73,77 41,40,43 97,94,100 97,100,107 95,100,108 96,98,112 93,95,109 94,94,106 80,78,86 64,64,72 46,49,58 43,43,55 44,42,52 36,34,42 32,30,40 34,32,42 39,39,51 37,37,49 35,34,49 38,37,52 52,48,70 86,76,77
71,62,73 82,73,84 69,60,71 59,51,57 66,58,64 82,74,80 79,71,77 79,71,77 62,54,60 80,72,78 71,63,69 51,45,52 45,45,57 47,46,51 70,62,68 97,87,91 88,76,78 79,67,69 64,56,62 54,47,57 56,49,61 51,48,54 44,40,49 60,56,65 39,35,44 39,35,44 40,38,48 41,39,49 41,39,49 43,41,51 41,41,51 38,37,52 62,61,78 78,77,94 87,86,103 81,84,102 85,88,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 85,88,106 85,86,105 93,91,111 121,116,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 237,209,180 235,207,178 244,216,187 250,222,193 246,217,184 232,206,167 255,250,189 255,223,165 231,193,147 214,182,140 203,169,135 185,153,123 180,151,120 183,154,123 111,72,44 121,79,55 113,73,48 106,68,47 77,48,28 77,55,37 74,57,47 49,33,27 47,34,27 62,45,37 148,123,104 134,108,83 129,112,77 147,128,91 128,107,66 127,104,64 105,83,47 59,48,29 46,44,26 51,47,28 56,49,29 58,49,30 59,50,31 59,51,29 57,49,25 56,51,23 58,50,28 55,46,27 43,38,35 46,44,52 30,27,31 21,18,22 16,13,17 25,20,22 27,25,26 29,29,29 51,44,44 77,70,68 76,71,70 70,68,66 50,45,44 34,29,31 86,84,92 87,85,95 86,89,98 92,91,106 93,92,107 97,94,109 121,121,118 136,145,115 85,90,100 72,72,84 48,47,62 38,38,50 36,34,44 34,32,42 32,32,44 38,38,50 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 80,70,74 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,49,50 91,81,85 105,93,93 107,95,95 82,72,73 54,46,52 53,49,58 55,48,58 51,47,56 45,43,51 59,57,65 37,35,43 37,35,43 38,36,46 43,41,51 40,38,48 41,39,49 37,37,45 37,37,45 58,60,74 67,69,83 65,67,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 83,81,101 86,83,100 103,101,113 157,144,123 212,192,160 231,206,176 215,190,160 210,185,157 213,188,160 240,212,183 246,218,189 255,228,201 239,211,184 226,193,156 255,236,189 255,245,187 255,224,173 218,181,139 199,168,131 184,155,124 173,143,115 168,140,111 175,145,117 121,85,52 135,94,65 106,65,38 109,69,46 94,60,38 59,39,21 56,39,29 55,38,30 45,32,27 52,36,32 102,81,56 157,124,97 136,111,81 148,128,96 160,141,106 172,150,114 164,139,93 142,121,78 70,56,38 51,47,39 46,45,34 44,41,26 50,43,27 50,43,27 46,45,36 46,47,37 43,43,38 39,40,45 48,46,54 26,23,29 19,18,21 17,16,19 18,17,20 20,17,23 30,27,33 32,27,29 44,34,35 35,28,26 48,41,39 50,43,41 28,21,21 55,47,53 85,83,93 88,86,96 88,88,98 91,89,97 94,90,101 96,92,103 164,148,133 146,137,129 100,105,115 84,89,99 61,63,79 50,48,58 36,34,44 32,30,40 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 79,69,73 67,57,61 93,85,91 77,69,75 61,59,67 54,52,60 59,57,58 95,85,89 103,91,91 98,86,86 67,57,58 55,47,53 54,50,59 57,50,60 52,48,57 51,49,57 48,46,54 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 39,39,47 45,45,53 63,65,79 58,60,74 57,59,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 89,81,98 109,100,111 151,141,131 200,181,158 234,211,182 242,217,187 214,189,159 208,183,155 223,198,170 238,213,183 241,216,186 226,201,173 200,175,147 253,213,159 255,245,189 255,250,190 255,212,163 208,170,133 185,153,121 176,143,116 168,138,112 155,127,100 162,134,105 118,79,47 123,80,47 111,67,37 100,59,30 106,71,44 73,48,29 65,44,33 57,40,30 48,35,30 46,33,30 49,33,27 64,45,29 146,120,95 148,118,92 143,117,94 141,120,93 139,120,85 157,135,97 153,134,107 100,85,65 53,49,43 53,53,53 52,52,47 57,58,48 51,51,46 47,47,42 41,41,41 30,24,29 25,19,24 22,16,21 19,18,21 23,22,25 23,20,24 35,27,33 28,22,29 36,31,30 53,43,44 55,48,48 46,36,35 53,41,41 40,30,31 71,65,70 91,89,99 90,88,98 87,87,97 92,88,99 95,91,102 94,90,101 149,133,127 126,112,94 96,98,112 94,96,110 67,71,86 82,75,73 40,38,50 36,34,46 32,32,42 32,32,42 35,35,47 41,41,53 53,50,65 72,62,63
51,50,67 56,55,72 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 78,68,72 68,58,62 101,91,95 83,77,84 76,70,77 72,66,73 81,71,75 99,89,93 79,69,68 88,77,84 63,55,63 49,42,52 52,50,58 52,48,59 47,45,55 48,46,54 47,45,53 37,35,43 38,36,44 41,39,49 46,44,54 46,44,54 45,43,53 38,38,50 46,46,58 44,46,62 54,56,72 54,56,72 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 110,105,107 130,121,117 179,164,153 200,183,146 242,217,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 225,202,171 215,192,163 211,187,161 199,166,129 255,244,188 255,249,187 255,245,187 251,208,159 198,163,127 179,147,117 170,140,114 167,137,111 150,125,97 148,120,93 119,78,47 136,91,56 136,86,53 128,82,52 104,64,39 75,46,24 69,47,29 58,37,24 55,43,33 43,30,25 42,28,28 36,29,27 47,34,31 79,54,37 158,124,92 136,102,72 122,96,71 137,111,88 121,100,77 103,88,66 108,99,84 67,62,61 43,43,55 44,43,58 32,31,36 24,23,26 20,18,16 19,17,18 20,14,19 18,15,19 22,21,24 24,22,23 29,24,26 28,22,27 29,24,26 44,39,38 51,44,44 37,30,33 42,32,36 52,42,46 47,35,37 90,84,89 94,92,102 94,92,102 93,93,101 99,95,104 98,96,104 96,96,104 106,109,118 108,110,124 99,103,118 100,104,119 79,88,101 120,114,107 45,43,53 39,37,47 36,34,46 33,31,43 35,35,47 43,43,55 53,51,63 71,61,65
