41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 68,65,71 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,58 71,70,73 72,66,71 60,59,64 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 46,44,52 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 224,198,173 191,165,140 202,174,147 168,139,104 149,116,89 105,72,47 62,42,24 39,27,17 78,52,29 121,97,62 135,118,69 145,129,96 75,54,39 63,55,42 60,51,43 62,56,49 55,53,49 55,53,51 25,21,15 24,15,11 34,23,16 80,61,49 104,83,68 60,44,29 41,30,25 65,58,56 81,72,64 96,87,79 93,87,80 106,98,87 167,149,130 157,138,115 122,106,102 156,144,156 142,131,138 167,156,163 118,108,112 107,94,91 83,72,67 99,92,92 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 37,35,45 41,39,47 41,39,47 43,41,49 51,49,57 49,43,48 38,37,42 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 203,177,152 200,174,149 217,188,164 194,161,122 151,119,89 101,67,45 74,49,30 46,34,22 56,34,14 182,150,118 128,105,74 117,98,63 143,125,93 74,65,50 56,52,46 51,50,43 70,65,62 33,27,22 28,19,13 47,36,29 55,43,33 57,38,22 74,53,30 96,74,54 63,49,35 54,44,48 77,68,64 93,86,70 97,92,80 101,91,79 166,151,131 175,150,133 163,139,117 227,206,179 147,127,118 93,83,84 68,61,71 84,73,82 79,67,72 95,84,79 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 64,62,74 50,43,53 51,49,50 51,48,52 24,21,27 40,38,48 35,35,43 43,42,47 44,42,52 46,42,51 43,37,42 36,34,42 30,28,36 33,31,39 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 203,184,168 209,181,152 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,141 218,189,165 190,162,133 185,160,114 168,141,107 112,77,50 82,49,24 53,37,22 48,33,24 56,36,18 199,167,137 125,99,78 121,96,77 112,86,72 131,105,93 77,66,75 35,29,22 30,24,19 40,29,24 54,39,28 60,44,31 82,62,44 85,63,43 72,53,37 45,30,19 40,35,37 48,46,47 96,93,78 105,100,86 104,97,81 103,92,77 125,104,79 209,189,159 153,131,125 122,106,104 79,73,80 69,62,76 62,59,74 61,54,66 86,74,79 96,86,87 58,56,64 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 57,55,63 50,44,51 47,45,46 53,50,54 26,23,29 44,42,52 39,39,47 46,45,50 46,44,52 132,119,116 90,69,67 40,39,44 33,29,38 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,128 183,162,151 188,169,146 160,138,120 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 210,181,159 212,181,160 203,171,166 154,129,128 110,90,83 106,68,47 96,61,34 63,43,25 45,32,25 33,22,15 58,40,21 235,197,147 245,202,146 255,221,164 232,195,140 42,30,20 41,35,26 38,27,20 49,34,23 61,42,28 66,47,31 69,49,31 75,53,33 65,46,30 57,42,31 43,33,32 42,39,43 49,47,43 92,88,78 91,86,72 90,80,70 154,138,123 174,154,147 188,168,159 118,106,106 75,68,78 60,56,69 62,59,76 60,56,76 52,47,63 100,92,98 60,58,68 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 50,48,56 51,45,50 51,46,48 55,49,54 29,29,37 37,37,47 47,45,53 53,44,40 159,127,124 154,114,107 119,83,77 56,49,52 36,30,37 33,31,39 32,28,37 31,27,36 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,125,111 159,140,126 170,160,138 179,162,136 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 239,209,181 135,108,101 212,181,173 181,160,149 129,113,109 86,60,39 92,57,30 69,40,20 55,35,15 45,31,17 44,28,22 48,39,24 59,52,36 43,33,23 47,36,31 56,41,30 50,35,26 45,30,19 55,36,22 65,45,27 79,59,41 72,50,30 73,48,29 82,61,48 59,44,33 39,30,26 42,37,39 39,37,35 39,37,35 90,85,82 91,85,76 104,91,88 166,146,139 230,206,200 132,119,116 87,79,85 65,61,72 61,57,77 59,57,79 46,43,58 94,89,88 68,67,72 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,45 47,46,51
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 53,49,58 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 50,43,46 54,48,53 31,31,39 38,38,46 49,41,47 168,142,132 138,95,76 131,99,83 97,75,67 102,80,74 58,48,49 37,35,43 23,23,31 29,27,35 45,43,51 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 224,196,169 155,130,127 205,179,169 197,176,163 143,122,122 85,63,43 98,63,38 83,52,33 69,45,21 64,46,27 51,41,29 93,75,54 160,138,120 75,63,51 191,159,127 69,45,19 52,36,23 65,49,32 77,57,37 83,61,41 70,50,30 90,69,46 79,59,39 72,56,43 69,57,47 46,35,28 38,31,29 48,43,45 39,36,40 46,43,49 67,64,68 98,84,84 149,128,124 255,246,238 123,106,107 85,78,88 66,64,76 62,56,77 62,60,80 53,49,62 89,83,78 68,61,64 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 59,57,65 50,44,49 52,42,43 53,48,50 34,32,40 40,38,46 57,45,47 142,119,108 155,112,97 82,55,39 185,158,140 102,86,73 57,48,59 44,39,55 29,27,39 27,25,33 46,44,52 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 47,42,44 44,41,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,125 156,141,119 178,160,139 178,157,134 199,178,153 215,191,167 162,147,127 168,144,118 179,150,126 221,193,164 174,143,120 224,191,166 205,171,149 236,204,174 190,166,142 210,182,155 222,197,169 212,188,166 175,153,147 212,185,178 211,191,182 119,105,105 61,48,27 83,62,37 77,53,29 78,54,32 65,45,25 59,48,41 222,189,150 185,153,109 195,171,136 152,125,93 151,126,96 65,46,32 77,61,46 74,56,37 74,55,28 77,56,31 74,55,41 68,53,42 83,71,61 65,56,50 41,34,32 37,36,41 74,73,90 76,76,88 42,41,34 46,43,49 82,75,78 109,98,95 220,200,193 126,113,110 83,79,90 65,64,79 64,61,78 62,58,78 53,48,64 81,71,72 71,65,72 47,46,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 51,48,52 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 54,52,60 51,48,52 51,44,47 53,47,52 36,34,44 43,41,51 63,53,57 117,93,85 180,134,120 85,57,46 56,41,30 43,28,17 73,60,53 89,79,83 40,37,43 38,36,44 46,44,52 45,41,50 40,37,43 37,35,43 31,27,36 48,48,48 42,40,41 47,42,44 46,40,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,151 181,161,141 175,151,127 183,159,135 201,177,153 215,196,171 147,132,110 206,180,155 194,165,141 204,174,148 190,159,136 231,196,169 247,215,185 219,189,161 187,170,144 232,202,174 217,192,162 152,131,116 162,145,135 165,143,137 171,155,153 95,85,89 64,55,51 58,48,36 76,57,41 76,58,39 85,69,54 64,48,33 173,138,100 187,153,112 210,174,127 204,166,118 205,168,126 88,62,39 71,60,45 58,49,34 58,50,37 56,50,41 73,66,64 69,64,63 81,79,80 86,85,88 95,96,101 97,100,111 95,98,116 78,81,92 60,56,48 43,42,45 70,63,66 112,100,100 148,130,129 113,106,106 73,71,83 79,78,95 58,56,76 60,57,74 44,37,49 88,76,78 98,92,99 48,47,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 47,42,44 51,44,44 53,50,56 55,50,52 73,59,59 92,68,62 62,44,41 46,39,49 61,54,52 110,84,70 202,164,143 66,45,30 53,34,22 43,24,12 50,31,19 38,28,18 132,104,95 48,37,32 46,43,47 41,38,44 41,38,44 41,39,49 37,33,42 44,44,44 41,39,40 51,50,53 47,44,50 46,46,58 47,51,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,169 105,85,76 158,141,131 163,145,140 111,99,101 78,70,76 52,45,48 148,126,92 143,118,88 142,113,82 160,133,99 150,118,76 234,192,138 225,183,129 216,176,124 216,174,120 229,188,131 198,156,114 107,79,52 107,83,59 141,120,95 120,100,80 126,111,91 127,111,96 111,101,89 104,97,95 104,102,100 99,99,107 93,95,111 87,87,97 126,113,108 46,44,45 55,48,48 94,82,82 140,124,118 117,103,103 81,77,86 73,73,83 51,48,63 52,50,62 42,39,45 97,92,91 79,74,76 46,44,54 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 47,42,44 48,41,41 49,46,52 55,49,54 116,95,91 178,141,126 202,159,144 151,121,120 86,68,63 134,102,86 177,136,118 90,70,52 58,41,31 61,40,27 67,46,35 167,138,116 135,94,76 140,116,110 44,38,45 39,36,40 46,43,47 33,31,41 39,36,42 39,41,41 46,41,43 52,49,53 48,45,51 41,41,51 42,45,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 91,74,66 134,117,107 137,121,117 97,85,87 65,59,64 51,46,45 170,142,102 161,130,93 175,140,102 186,152,109 227,187,133 255,215,157 255,214,155 255,228,168 255,218,158 255,220,156 240,194,139 224,185,142 207,173,132 191,160,123 180,151,118 162,139,108 170,146,120 153,132,109 155,141,127 127,120,123 105,103,115 95,94,111 84,84,94 119,115,107 48,46,47 49,44,43 166,148,145 189,165,159 121,103,100 70,64,71 58,56,64 47,45,57 44,42,52 46,43,49 104,97,100 77,72,74 45,43,53 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 48,45,49 55,50,52 49,44,46 51,45,50 54,47,47 60,49,46 87,66,53 103,73,56 156,120,100 150,114,96 145,107,90 173,130,111 127,98,76 84,69,60 81,62,48 94,66,53 126,88,71 121,89,75 122,93,87 49,42,56 45,42,46 43,37,42 34,32,40 49,45,54 46,47,52 46,40,45 55,48,51 45,43,44 46,45,48 46,46,54 47,50,59 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,158 209,186,157 205,184,157 232,204,177 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 143,126,116 151,132,118 78,59,45 58,35,24 54,35,23 40,29,22 206,173,125 212,174,124 221,178,129 223,177,122 247,198,131 249,194,124 255,216,144 255,243,171 255,222,150 255,224,159 255,224,162 255,224,170 255,220,175 239,198,153 227,193,150 200,165,127 183,151,117 202,173,142 195,170,142 178,163,141 157,147,146 103,98,114 85,83,95 119,102,94 53,42,49 55,38,39 127,81,44 130,86,56 65,40,21 84,71,68 75,64,71 47,45,55 40,37,43 70,65,67 85,78,78 78,73,72 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,58 43,41,51 37,35,45 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 54,49,51 54,47,47 54,48,53 53,48,45 51,44,47 72,63,57 92,76,70 90,73,63 157,123,103 154,123,100 104,82,62 70,49,38 134,103,91 145,117,104 105,87,82 96,82,84 75,66,79 44,43,46 41,39,47 32,32,40 46,44,45 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 205,176,152 219,189,163 204,176,147 255,225,191 230,200,172 210,181,157 255,228,195 123,93,65 62,47,36 123,78,43 136,76,33 138,74,30 109,56,15 54,43,26 230,194,147 221,175,118 255,240,171 255,213,144 249,199,125 255,214,144 255,220,150 255,242,171 255,230,156 255,219,150 255,222,160 255,225,168 245,208,153 254,218,169 238,202,155 224,192,150 219,188,151 215,186,155 201,177,153 169,155,137 139,132,135 105,106,125 75,71,91 107,91,87 67,55,57 101,75,61 167,86,23 155,78,27 125,64,28 86,52,30 61,39,19 42,27,16 42,34,40 53,50,54 68,60,66 72,66,71 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,48 48,46,56 41,39,49 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,47 55,48,48 56,46,47 56,54,55 46,44,54 43,43,51 44,40,49 44,41,47 47,43,52 136,107,87 136,106,89 108,86,68 57,45,33 55,38,28 67,57,58 71,63,69 71,65,72 53,50,54 37,35,43 34,32,40 51,45,50 55,52,58 51,45,50 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,135 182,152,124 193,165,136 230,196,166 251,205,177 143,93,47 142,82,30 151,79,31 149,79,30 138,70,25 118,97,74 248,215,167 255,222,157 255,218,146 255,237,159 255,219,146 255,216,143 255,209,135 255,242,173 255,237,161 255,226,153 255,232,166 244,203,142 250,208,154 246,208,162 239,202,160 227,195,153 217,186,149 206,174,144 181,162,137 161,146,135 119,110,123 84,89,95 65,73,78 108,89,77 117,81,63 161,76,21 148,83,26 133,73,23 115,64,29 89,49,26 67,35,19 51,32,20 47,35,35 52,49,53 59,53,48 73,66,66 52,51,56 45,43,51 50,48,58 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,48 38,36,46 39,37,47 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 47,42,44 56,49,52 54,47,50 54,47,50 57,52,51 60,58,59 46,44,54 43,41,51 50,43,53 41,39,49 47,44,50 57,47,48 109,89,80 100,84,71 60,47,40 54,44,32 75,65,69 81,70,77 73,65,71 71,63,71 38,36,44 46,44,52 55,52,58 50,49,52 51,50,53 50,49,52 45,43,51 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,176 235,200,173 195,161,139 243,208,181 195,149,119 163,96,44 157,85,37 145,78,30 156,90,35 147,81,31 63,37,16 234,206,166 255,222,160 255,224,147 255,246,169 255,224,149 255,222,147 255,242,169 255,241,169 255,237,165 255,236,164 255,237,165 255,224,161 255,221,167 240,204,155 234,200,155 216,184,142 206,175,138 199,166,139 170,155,133 133,122,115 107,105,115 79,78,83 45,43,44 122,76,48 158,88,37 143,77,22 136,73,24 125,68,28 101,55,27 81,45,25 63,36,20 54,33,20 48,36,36 49,44,46 52,42,41 54,49,51 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,62 38,36,46 43,41,51 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 63,56,59 52,45,48 56,49,52 58,51,51 69,64,66 50,47,62 51,48,63 40,38,46 47,45,53 44,43,48 40,38,46 49,43,48 55,48,51 60,43,33 137,104,77 162,128,110 129,101,88 99,81,78 79,68,75 69,63,70 51,49,57 52,51,56 49,46,52 60,54,61 51,52,57 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 151,131,111 205,181,155 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,167 234,199,172 183,153,127 215,177,156 144,84,45 136,75,28 132,71,26 109,63,26 119,74,26 132,101,37 78,54,28 203,176,142 249,203,144 252,206,136 255,241,169 255,210,141 255,229,157 255,232,160 255,222,157 255,222,160 255,227,169 255,229,170 252,206,149 228,187,138 231,197,154 223,189,148 215,184,145 186,159,127 167,150,124 131,122,116 112,105,105 94,93,98 53,36,28 91,62,40 155,88,36 128,68,29 111,62,22 128,64,18 119,65,29 92,52,29 66,40,19 58,35,20 50,34,21 38,29,25 41,40,45 48,43,42 43,43,43 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 56,49,52 58,54,63 57,54,69 62,59,74 45,43,53 44,38,45 48,46,54 27,25,35 52,43,56 53,46,56 52,49,55 101,85,68 160,120,95 214,173,146 249,203,177 208,163,140 154,123,102 92,71,69 60,49,56 53,50,56 55,53,61 52,52,62 50,50,60 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 159,133,112 113,62,23 123,66,24 126,71,30 80,45,30 70,41,17 140,113,50 115,91,38 240,212,183 236,195,146 247,208,147 254,209,147 234,190,123 250,201,134 242,197,133 255,217,157 255,213,153 255,217,158 240,201,144 237,194,145 206,167,124 203,170,131 205,174,137 179,152,120 166,148,127 124,114,104 112,108,100 101,95,88 66,56,44 79,61,17 146,125,71 105,74,35 66,32,14 88,53,26 137,70,22 117,61,27 81,43,22 63,38,19 59,34,17 50,31,19 37,26,19 45,43,53 38,35,39 41,42,47 49,46,52 49,49,57 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,49,54 38,37,42 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 58,54,65 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 65,58,61 60,56,65 48,46,56 51,49,59 50,48,56 47,43,52 50,48,56 38,38,46 54,51,55 52,52,60 56,53,59 56,53,59 137,108,88 163,128,101 227,182,149 255,216,183 255,215,184 255,207,180 171,137,119 57,49,57 58,51,65 42,42,52 66,64,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 178,154,130 174,143,120 223,195,168 209,181,152 244,214,186 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 207,174,149 90,58,26 118,61,21 150,89,44 90,61,37 207,178,158 82,57,27 75,54,29 212,188,162 191,167,134 223,190,140 226,186,132 228,186,123 237,192,130 235,192,132 240,201,142 236,197,138 243,203,149 221,183,133 201,167,122 193,162,123 184,155,122 182,155,123 157,139,118 122,113,98 106,100,91 95,86,80 50,36,22 46,36,24 142,110,28 139,107,32 79,64,26 84,83,76 99,62,36 130,69,22 103,55,26 71,40,21 57,35,17 56,31,14 51,32,16 33,22,15 37,35,43 38,31,31 41,42,47 44,43,48 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,40 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 66,61,77 38,38,48 55,55,65 51,49,59 48,46,56 52,50,60 48,47,50 55,51,60 62,60,70 62,59,65 60,57,63 84,65,67 136,110,96 190,151,119 255,207,173 255,212,179 255,213,180 254,198,172 173,145,134 73,61,61 55,53,63 65,65,77 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,170 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 215,185,159 190,161,137 141,102,72 130,73,33 113,76,32 119,93,54 188,159,135 193,164,140 229,199,171 188,163,133 94,82,72 176,149,102 206,170,119 211,170,109 227,186,125 214,173,116 216,174,120 217,180,127 206,170,119 208,179,130 198,170,130 173,151,117 156,135,110 141,121,101 112,103,86 101,93,82 89,81,68 44,33,28 63,59,53 93,89,83 92,79,74 61,49,39 81,76,75 102,93,85 152,84,41 112,56,18 78,38,13 59,35,13 49,29,9 49,29,9 41,25,12 34,28,23 51,49,57 34,33,38 41,42,45 47,45,53 48,43,59 56,55,70 43,46,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
