52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 43,44,49 35,35,43 47,45,53 110,85,82 143,103,96 119,83,77 47,43,52 43,41,51 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,125,111 157,143,125 168,156,130 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 247,223,201 199,171,162 181,160,149 95,73,65 100,65,38 69,40,20 48,34,18 44,33,26 48,39,24 49,37,27 48,37,32 56,41,30 57,44,37 55,39,24 65,45,27 76,56,36 69,44,25 82,61,48 53,42,35 41,34,34 39,37,35 72,67,64 91,85,76 104,91,88 195,171,165 152,131,127 87,79,85 63,58,76 60,58,80 46,43,58 92,90,91 48,46,56 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 47,46,51 31,31,39 49,41,47 151,103,87 126,94,78 76,54,46 90,76,78 46,43,49 25,25,33 43,41,49 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 141,118,105 197,174,163 200,179,166 95,78,70 106,71,46 88,57,38 74,55,32 54,42,30 184,166,145 192,168,131 149,117,85 85,61,35 57,43,27 74,54,36 79,57,37 73,56,32 77,57,37 58,42,29 54,42,32 40,31,27 49,44,46 47,44,48 55,52,56 94,80,80 187,165,159 154,131,128 85,78,88 66,61,79 60,58,78 52,48,61 94,87,85 55,47,53 46,44,52 50,48,56 54,52,60 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 47,45,53 54,48,53 54,47,50 47,41,48 37,35,45 60,48,53 195,153,142 80,54,40 94,68,54 85,74,69 95,83,88 33,31,39 39,37,45 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 191,171,151 165,146,123 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 228,195,168 203,178,150 191,161,135 209,181,152 141,120,109 175,153,147 211,194,186 74,65,61 79,65,47 76,55,32 84,62,42 80,64,51 159,126,89 183,151,109 151,119,77 188,157,120 78,60,41 74,60,35 58,43,21 56,45,28 46,35,30 52,43,39 63,61,59 102,100,108 97,98,117 98,96,94 45,42,48 76,71,73 140,124,122 165,147,142 73,71,83 58,55,72 60,56,76 51,47,60 112,100,105 54,48,53 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 48,45,49 50,45,47 73,59,59 86,64,58 53,43,47 61,54,52 144,109,84 94,73,58 53,34,22 55,34,23 54,33,22 132,104,95 49,42,42 46,43,49 41,38,44 30,28,38 41,38,42 41,39,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,169 129,111,108 146,130,124 111,99,101 59,56,60 162,140,106 143,118,88 150,123,91 144,112,78 234,192,138 206,166,114 213,171,117 229,188,131 174,139,103 112,88,66 141,120,95 118,100,79 127,111,96 111,101,89 106,101,100 101,100,103 93,95,111 97,92,91 52,50,51 55,48,48 118,102,98 123,107,103 81,77,86 62,59,74 53,51,63 42,39,45 98,93,92 51,49,57 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 48,43,45 51,45,50 54,48,53 81,61,54 144,108,88 199,146,130 131,103,90 186,145,127 120,101,76 61,46,35 103,75,62 122,88,70 121,86,71 104,89,97 41,38,42 39,36,40 39,37,47 43,42,45 48,41,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 235,203,173 100,82,79 148,132,126 92,81,78 43,36,34 199,170,121 186,152,109 182,143,100 237,195,141 251,200,133 255,219,152 255,237,170 255,235,169 253,207,150 248,205,158 219,182,140 189,158,121 185,158,126 179,151,122 185,166,143 139,129,130 95,94,109 72,76,80 61,55,60 46,40,45 104,75,55 199,176,163 79,69,73 47,45,55 43,41,49 59,56,60 114,107,110 52,53,58 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,48,50 51,44,44 54,48,53 61,55,62 83,77,72 89,73,67 126,101,84 161,130,107 86,64,44 134,106,93 147,116,104 117,99,94 114,103,110 39,38,41 44,42,50 46,43,47 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 242,208,174 230,202,175 253,217,184 170,140,112 67,33,3 131,71,30 138,74,30 75,40,13 216,180,133 220,174,117 255,217,148 255,216,145 255,209,139 255,240,169 255,237,163 255,220,151 255,231,171 255,224,169 255,219,170 238,204,159 208,177,140 216,187,156 188,168,148 152,141,134 101,102,121 69,67,79 82,70,72 90,64,50 170,88,30 135,67,24 79,45,23 50,31,17 43,35,41 52,49,53 92,84,90 52,48,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,43,42 57,50,50 56,46,47 52,52,60 51,49,57 44,40,49 49,43,50 119,90,70 136,106,89 70,55,44 56,44,32 67,57,58 79,73,78 62,59,63 37,35,43 47,41,48 55,52,58 51,45,50 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,135 210,181,157 221,187,157 251,205,177 152,90,34 152,82,33 149,79,30 90,45,12 231,198,150 255,222,157 255,218,140 255,220,142 255,216,143 255,241,172 255,246,170 255,226,153 255,223,161 251,210,153 246,208,162 231,197,156 218,187,150 206,174,144 166,148,127 133,121,121 84,89,95 46,48,48 124,88,70 161,76,21 142,77,22 123,66,24 89,49,26 57,35,17 44,32,32 52,49,53 80,70,69 51,45,50 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 56,49,52 52,45,48 66,59,62 42,38,49 39,37,47 45,42,48 50,49,54 49,46,52 55,48,48 58,47,40 77,58,35 87,69,64 80,70,74 76,68,74 55,49,56 47,46,51 56,50,57 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,174 230,199,176 241,201,176 137,83,47 137,71,23 132,68,22 135,75,23 104,62,22 200,174,135 255,210,149 255,235,158 255,229,157 255,234,159 255,234,162 255,228,161 255,240,171 255,226,163 246,203,145 234,198,151 217,183,140 197,168,133 186,160,135 133,121,109 99,97,98 68,61,64 135,104,81 153,86,36 129,73,24 131,71,30 109,59,28 75,43,27 57,34,19 43,33,32 50,44,49 49,42,42 44,45,48 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 57,56,71 44,42,50 51,44,47 39,37,45 51,45,52 49,44,46 95,78,70 171,127,101 225,183,159 178,151,144 98,85,78 52,51,56 52,49,55 57,51,58 43,43,53 46,46,58 69,69,79 94,84,74 183,161,143 214,188,167 216,187,163 180,154,133 185,156,134 185,156,134 237,209,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 149,125,99 129,69,26 132,75,33 110,56,22 84,51,12 124,102,37 203,176,142 237,196,139 255,214,148 247,198,131 255,209,137 255,222,154 255,217,155 249,206,146 230,187,129 214,172,120 214,180,137 205,172,133 180,157,128 139,125,109 105,103,104 94,85,81 37,33,23 140,104,53 100,51,13 83,44,16 131,71,30 95,49,19 65,39,18 55,32,17 37,26,19 48,47,52 38,37,40 43,41,51 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 65,58,61 48,46,56 48,46,56 50,48,56 49,49,57 36,36,44 54,51,55 51,49,61 56,53,59 137,108,88 191,152,124 255,213,180 255,215,184 235,190,167 67,57,61 58,51,65 58,56,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 189,165,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 205,172,147 90,58,26 111,52,6 123,69,31 207,178,158 90,67,38 209,185,159 191,167,134 224,186,136 224,184,120 237,192,130 222,183,124 234,195,136 243,203,149 210,174,125 200,168,124 184,155,122 167,147,117 132,123,108 106,100,91 89,80,74 38,27,22 142,110,28 120,91,40 60,59,52 99,62,36 120,66,30 82,42,19 57,35,17 55,33,15 36,25,18 37,35,43 35,32,36 44,44,52 53,49,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 59,59,69 41,39,49 52,50,60 48,47,50 58,54,63 62,60,68 59,56,62 70,51,53 160,127,100 242,188,154 255,211,178 255,214,184 209,173,153 105,93,93 76,76,88 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 168,139,115 162,123,93 113,65,22 132,100,54 215,186,162 239,211,184 192,167,137 94,82,72 173,140,90 198,159,100 221,180,119 219,179,125 205,168,115 188,152,101 198,168,126 176,152,115 146,125,100 121,106,86 103,95,84 61,53,40 44,38,31 96,92,86 102,89,84 78,72,65 95,86,78 147,79,36 83,39,11 64,33,12 49,29,9 47,27,7 38,32,27 48,46,54 34,33,38 45,43,51 51,46,62 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 56,53,59 61,55,60 65,62,66 54,50,59 53,51,63 129,110,96 208,162,132 235,185,154 255,204,169 251,196,165 190,156,136 147,123,101 128,108,99 102,93,104 94,92,104 137,125,115 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,176,143 134,107,44 135,109,27 148,118,92 205,185,155 212,187,159 83,70,63 251,218,168 118,92,69 153,127,88 165,137,97 165,141,104 156,137,102 128,112,81 108,94,69 97,83,65 68,57,42 44,35,31 99,94,96 102,105,95 110,113,120 109,92,84 126,106,76 129,102,41 114,71,26 57,33,11 57,35,15 52,32,14 52,42,46 37,34,38 41,37,50 38,36,46 42,45,52 51,49,57 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 70,65,81 60,56,65 68,66,78 50,48,68 156,133,118 195,149,119 228,178,147 239,189,158 229,177,145 216,168,152 144,120,98 165,141,119 112,96,94 88,85,100 182,159,144 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 219,189,145 83,53,9 215,185,159 218,186,156 223,200,171 99,86,81 232,185,122 238,203,149 69,58,43 43,29,13 55,40,20 52,38,20 41,32,17 45,35,25 38,29,21 89,87,83 111,110,113 118,122,124 131,124,108 255,233,194 255,222,167 175,135,101 97,71,17 61,41,11 59,41,20 47,29,10 53,41,43 46,42,51 38,35,39 35,35,45 32,32,40 58,55,70 54,50,61 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 63,61,81 45,41,50 57,60,69 136,111,92 202,167,140 188,153,126 207,166,139 228,180,155 219,171,144 197,154,135 163,131,115 111,92,80 146,125,112 191,169,151 229,199,171 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 224,194,168 230,202,175 188,159,135 244,216,187 185,166,154 255,229,178 255,220,142 255,222,145 247,201,135 194,156,110 116,102,84 111,100,97 98,97,102 107,106,109 131,115,102 185,157,128 243,206,162 251,211,157 255,223,166 255,230,171 158,129,96 52,27,0 83,69,51 86,81,69 43,37,32 41,38,42 39,35,44 58,56,64 41,38,42 34,34,42 35,35,45 74,79,85 48,49,54 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 55,56,75 43,43,51 61,61,61 166,135,114 216,179,153 183,152,131 187,152,127 202,160,138 217,167,150 192,156,136 148,123,106 127,109,106 137,120,112 121,98,83 251,222,191 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,197,168 190,161,130 255,239,207 202,171,152 233,204,182 214,189,161 120,96,88 138,102,55 226,182,115 255,237,160 255,230,168 255,207,143 255,215,156 254,211,155 230,198,143 220,189,127 239,198,151 255,214,162 233,187,132 255,224,164 212,181,142 82,55,23 77,50,16 78,46,2 80,71,56 102,92,93 63,60,64 43,37,42 42,39,45 52,48,57 37,40,49 27,32,40 36,36,44 70,69,84 48,48,56 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 61,58,62 58,53,55 57,50,50 64,57,57 64,56,62 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 110,109,114 176,140,118 222,185,161 192,164,137 181,151,125 185,149,129 201,155,137 189,157,141 127,106,95 81,67,67 94,80,80 143,122,107 172,142,127 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,229,192 206,174,142 225,193,161 234,204,176 248,215,190 116,105,88 140,112,85 136,114,106 158,137,124 222,181,124 252,206,138 228,183,119 247,202,140 246,210,152 228,190,140 227,190,137 247,212,158 223,189,144 143,117,94 128,110,119 117,93,99 87,63,79 48,42,67 66,55,62 113,98,89 56,50,55 46,45,50 37,38,43 34,34,44 34,34,44 38,39,44 38,35,39 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 61,64,73 154,120,100 213,176,152 196,166,151 115,89,68 163,129,107 188,153,128 155,132,117 93,75,70 76,69,72 71,64,67 124,106,103 118,94,86 245,213,179 199,170,139 238,208,180 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,231,200 148,120,111 255,246,255 245,218,230 130,114,131 88,84,118 145,120,90 223,184,127 235,198,143 237,202,148 238,200,152 141,109,75 117,91,66 107,91,89 80,68,70 227,195,209 255,231,243 158,139,157 86,82,132 80,79,121 139,125,125 64,57,55 42,43,48 39,37,45 37,34,38 36,31,33 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 216,192,168 190,161,139 182,151,130 147,127,118 149,133,118 170,132,111 183,147,129 144,114,97 99,83,77 82,74,80 75,69,74 133,115,112 130,104,94 218,190,161 224,193,174 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 238,208,180 202,172,144 182,152,126 170,138,108 196,167,134 193,160,133 201,169,139 217,181,148 222,190,156 227,195,163 222,189,162 181,154,138 186,163,164 130,117,125 92,80,92 58,61,72 71,67,99 42,29,8 73,63,64 44,42,43 67,62,64 93,83,82 93,83,82 111,102,96 73,64,60 125,111,113 148,131,134 88,77,84 52,50,62 42,45,56 117,108,102 71,60,67 43,41,49 40,38,46 45,41,50 35,32,38 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 227,201,178 183,159,135 180,154,131 208,179,157 162,128,108 96,80,74 65,56,48 203,163,140 210,169,151 175,143,127 174,142,128 189,167,159 79,73,78 84,71,66 164,133,121 154,133,106 243,214,190 215,186,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,223 201,175,152 90,74,68 109,102,102 96,93,97 97,91,98 70,52,51 70,46,22 53,43,33 32,27,26 67,57,61 109,93,87 103,90,83 114,99,90 86,67,55 67,62,59 94,88,93 102,92,96 69,63,70 74,69,66 115,105,93 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 165,146,119 203,186,158 189,170,143 197,173,147 226,200,175 144,113,90 165,148,138 59,50,42 210,168,144 209,168,148 190,163,147 114,98,85 88,76,81 81,75,80 82,71,68 171,149,131 142,117,98 200,172,143 227,194,169 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,111 190,162,135 218,188,160 80,63,53 100,82,77 63,36,4 96,59,6 88,49,6 49,29,0 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 110,70,34 78,53,25 92,75,67 114,100,100 67,54,47 92,83,77 114,103,88 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,157 213,189,163 206,182,156 183,164,137 164,143,116 138,109,87 215,194,179 61,45,39 194,153,133 208,170,153 154,131,120 85,71,71 90,78,83 83,77,82 78,68,67 111,88,85 157,130,114 229,202,170 255,223,198 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 224,197,163 231,201,175 110,64,9 89,47,0 96,49,0 46,29,3 37,31,26 52,49,55 130,110,92 143,121,101 141,127,109 140,111,80 102,58,16 99,57,5 55,31,9 85,59,36 117,101,86 129,115,99 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,137 186,169,159 162,145,135 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 215,186,162 237,208,184 224,198,175 174,155,130 187,166,143 134,107,91 175,151,129 95,72,59 84,68,53 164,139,122 149,132,122 85,73,75 89,82,85 84,78,83 74,63,58 74,64,68 170,144,132 206,180,159 201,178,147 211,184,152 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 198,164,132 89,52,10 85,47,0 61,35,14 106,89,81 170,151,137 111,90,67 169,149,129 112,101,94 96,83,80 92,49,4 96,44,0 56,32,8 153,124,100 145,126,110 137,121,104 151,137,123 82,71,68 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 247,223,199 121,98,83 228,202,179 107,84,69 37,27,17 133,122,107 78,67,60 76,62,64 79,72,72 81,76,73 74,63,58 75,63,68 195,165,150 136,110,96 214,189,159 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,215,183 236,212,186 114,71,22 110,59,0 123,62,0 70,55,44 252,223,199 243,215,186 226,197,173 211,178,153 229,215,188 98,53,9 86,47,6 36,25,6 128,112,97 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,150 154,139,117 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 230,206,182 243,219,195 227,206,179 198,177,150 181,155,130 218,195,166 229,205,183 109,90,76 233,203,175 122,98,76 34,28,19 34,30,24 63,54,46 71,60,55 74,64,65 67,57,56 73,63,62 63,55,42 79,57,39 186,151,124 208,182,161 224,194,166 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 207,179,150 203,181,173 37,15,7 48,24,18 30,14,8 31,24,22 233,209,185 255,226,191 190,171,144 230,206,180 240,221,184 31,10,0 65,39,18 25,12,7 42,39,26 255,229,204 225,201,179 230,208,170 191,168,139 39,40,45 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
