131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 123,148,159 131,158,159 146,169,154 149,167,152 116,119,99 117,57,34 109,53,29 111,60,36 97,54,35 91,54,41 66,40,28 78,52,40 112,77,62 137,92,71 140,97,80 105,70,55 91,61,46 95,63,47 140,98,76 154,108,80 146,99,76 141,95,77 139,91,73 89,61,48 77,54,39 93,59,41 125,91,73 99,66,55 97,56,38 144,75,46 208,140,104 147,158,145 130,160,155 127,162,155 133,158,155 133,162,160 138,167,165 138,168,161 134,161,164 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 163,173,151 159,173,154 160,172,154 160,172,154 159,171,151 160,172,152 160,172,152 158,171,159 158,171,159 159,167,153 159,167,153 144,156,147 142,154,145
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 126,154,161 130,157,160 130,158,154 130,158,154 138,161,146 145,163,148 135,158,141 110,57,32 107,53,33 106,55,31 108,61,40 93,54,42 70,42,31 84,56,43 115,77,60 126,83,64 115,87,74 72,67,69 70,60,59 90,69,58 97,63,43 117,79,58 138,89,67 222,145,110 89,59,44 68,56,56 65,53,53 107,83,75 118,84,66 108,78,63 99,51,35 155,82,50 182,152,135 138,164,153 141,160,151 135,157,147 141,155,151 144,156,152 138,149,148 142,151,153 147,153,156 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 149,156,149 158,165,158 159,167,155 158,166,154 160,168,156 154,162,152 154,162,152 152,159,154 149,156,151 148,155,150 148,155,153 147,152,151 139,143,147 124,128,132 118,120,134 114,110,130 116,112,132
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,153,159 132,149,155 132,152,157 135,151,151 139,153,144 150,163,164 134,154,168 129,151,167 134,154,170 129,150,157 125,141,152 125,139,149 132,144,150 135,150,153 145,157,153 143,157,150 123,125,120 104,57,46 108,55,32 107,56,32 113,61,42 88,51,38 72,46,34 92,65,47 119,82,58 135,90,67 138,96,74 135,97,78 131,93,76 127,91,73 117,79,60 121,80,62 134,89,66 255,198,147 232,150,105 198,133,94 203,138,101 240,162,114 255,188,142 212,143,105 112,66,48 183,94,63 144,137,140 143,143,143 132,126,133 133,130,136 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 176,175,166 178,172,165 173,174,164 171,172,162 168,166,164 152,150,151 153,151,149 165,164,157 165,163,161 169,167,165 167,165,166 164,162,163 165,163,164 162,160,158 161,159,160 160,158,159 155,152,156 151,149,157 142,141,156 142,141,158 140,139,154 138,138,150 136,136,148 127,128,149 110,111,132 105,107,132 104,106,131 117,118,139 121,122,143
141,160,168 143,163,166 138,157,165 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 159,159,156 166,166,161 163,165,162 151,152,157 132,128,139 128,126,138 125,123,135 132,130,142 140,133,147 125,121,132 118,110,129 97,64,55 112,56,34 111,58,35 108,59,39 84,49,36 79,49,34 104,72,56 124,79,58 139,88,62 140,87,60 140,87,60 149,94,65 143,92,66 137,90,69 135,88,67 132,90,66 255,174,126 255,199,134 255,169,113 246,163,112 255,179,121 255,207,137 255,224,161 142,72,48 194,133,115 157,150,153 157,150,150 144,142,140 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 179,178,169 183,177,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,161 173,172,165 174,172,170 175,173,171 172,169,175 168,165,171 167,164,168 157,154,158 154,151,157 148,144,153 146,142,155 137,134,151 130,128,148 124,122,142 123,121,143 120,118,140 114,112,134 105,105,131 107,107,133 109,106,133 109,106,133 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 134,147,162 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 136,139,150 140,140,152 131,131,143 129,129,141 126,126,138 124,123,138 112,110,130 112,110,130 114,112,132 115,113,137 115,116,137 118,119,140 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 137,137,149 138,136,148 139,135,144 141,138,142 130,130,140 121,124,133 122,118,127 110,83,76 115,55,34 114,56,34 102,54,36 77,45,31 79,54,37 104,73,54 128,83,60 144,88,62 140,83,54 142,87,58 151,92,64 136,88,63 126,81,60 129,82,59 134,89,66 220,154,120 255,217,147 244,159,106 250,159,115 255,170,122 255,191,128 255,216,154 152,77,50 182,156,142 170,159,154 174,164,165 167,165,163 166,166,163 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,171,167 169,168,161 176,174,170 175,173,169 177,173,167 177,173,167 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 182,181,174 188,184,178 186,182,176 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,139 133,129,138 152,150,148 165,163,161 167,165,163 165,163,161 157,151,156 159,153,158 159,153,158 149,143,148 147,141,146 134,130,139 137,132,148 125,121,143 123,120,137 118,119,140 115,116,137 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 129,128,145
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 123,120,137 123,120,137 112,109,126 112,108,130 110,108,132 113,111,135 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 140,136,147 148,144,155 164,161,167 178,173,175 176,169,172 177,170,170 170,165,162 144,133,130 115,61,41 119,61,39 97,49,31 69,37,23 86,59,43 108,74,56 142,96,70 147,95,65 145,90,61 139,83,57 145,85,62 135,84,58 126,80,54 144,97,74 156,110,84 163,108,79 255,230,171 240,159,109 227,145,102 255,165,115 255,176,113 255,169,119 178,113,103 161,156,158 164,157,167 173,162,171 170,170,170 174,172,173 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 172,170,168 169,167,165 171,169,167 172,170,171 179,177,175 182,180,181 184,182,183 185,181,175 188,184,178 189,184,183 188,183,182 188,183,182 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 190,186,180 186,182,176 186,182,176 184,180,174 181,179,175 177,175,171 171,169,165 154,154,151 153,152,155 150,147,151 153,150,154 153,150,154 154,151,155 153,150,156 154,151,157 157,156,161 158,156,164 157,156,161 156,155,158 158,157,160 154,153,156 153,152,155 157,157,157 157,157,157 157,155,156 155,153,151 154,152,150 153,151,149 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 173,171,167
160,153,151 156,149,147 156,149,147 156,149,147 154,149,151 156,151,150 154,149,148 153,151,147 155,153,149 153,151,152 154,151,155 154,152,153 146,143,149 143,141,149 142,140,150 136,134,146 137,135,145 136,134,146 121,120,135 119,117,137 116,114,136 116,114,134 121,120,137 119,118,135 126,125,142 134,133,150 143,141,153 143,141,153 147,144,159 151,148,163 162,158,167 169,165,174 168,165,171 166,163,167 173,168,170 175,170,172 126,103,100 114,66,50 99,51,35 79,42,27 79,48,36 117,79,62 147,94,67 153,98,67 150,95,66 143,90,63 145,87,61 134,83,55 125,77,50 123,77,51 115,77,56 137,91,65 255,184,122 255,177,113 210,127,78 244,152,101 255,182,127 158,77,41 146,144,154 146,144,156 150,148,158 151,149,159 152,150,158 153,149,158 157,153,162 158,154,163 159,155,164 160,156,165 160,156,165 161,154,164 159,152,164 156,149,161 154,147,159 155,148,160 164,157,169 169,163,170 175,169,174 176,170,175 176,170,175 182,177,179 185,180,182 186,181,180 186,181,178 186,182,176 187,181,176 189,183,178 190,186,180 187,185,181 188,187,180 187,186,179 183,182,175 184,183,176 182,180,176 181,181,176 182,180,178 176,173,177 170,169,174 167,163,172 161,157,168 155,151,162 155,151,164 155,151,164 154,150,163 151,146,162 151,146,164 148,143,159 142,139,154 142,139,156 140,137,154 142,139,156 143,140,157 149,146,161 152,149,164 152,150,162 159,157,167 172,169,175 181,175,180 183,178,177 183,178,175 188,184,178 191,185,178 191,185,178 189,185,177 191,187,179 194,185,181 192,192,187 194,193,186 195,194,187
186,180,171 185,179,170 186,180,171 185,179,170 188,184,178 186,182,174 184,180,172 181,180,171 179,178,171 173,171,167 167,165,163 160,158,159 145,142,148 146,144,152 142,140,152 144,141,156 139,136,151 140,137,154 134,133,148 131,130,147 130,128,148 130,128,148 133,132,149 129,128,145 136,135,152 133,132,149 137,134,151 136,133,150 139,136,151 143,140,155 147,143,156 148,144,157 153,148,164 155,151,164 160,156,165 166,163,169 169,162,160 138,98,89 101,53,37 93,47,31 82,45,30 126,83,64 151,96,67 161,104,73 156,103,76 149,96,69 146,93,66 140,93,61 141,90,62 134,86,57 137,82,51 196,125,83 255,204,142 255,212,140 255,175,118 225,140,85 255,212,187 173,134,133 153,145,153 148,144,153 148,144,153 147,145,153 150,146,157 152,148,157 155,152,158 157,154,160 157,154,160 155,152,156 154,151,157 156,150,157 155,148,158 152,145,155 149,142,152 153,146,156 157,150,160 161,155,160 162,157,159 169,164,166 173,168,170 176,171,173 178,173,172 178,173,170 185,179,174 190,184,175 194,184,183 193,183,182 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 186,181,178 178,173,172 173,172,175 165,164,169 163,161,169 152,152,162 151,149,159 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 142,139,156 139,136,151 134,133,148 131,130,145 129,128,143 133,132,147 134,133,148 131,131,143 134,134,146 135,135,147 137,136,151 150,148,158 160,156,165 167,164,168 174,171,175 181,179,175 185,179,172 188,184,176 187,186,177 187,186,177 185,186,178 191,187,177 189,185,177 186,182,172
182,178,172 178,174,168 171,169,165 166,164,162 160,158,159 158,155,159 155,152,158 159,156,162 160,157,161 159,158,163 158,157,162 151,149,157 145,143,151 146,144,152 149,147,155 147,147,159 145,144,161 143,142,159 138,140,156 140,137,154 137,133,153 136,132,152 138,134,154 136,133,150 131,129,149 135,131,151 138,134,147 143,139,152 149,148,163 152,148,161 156,149,163 159,152,162 158,155,161 165,162,166 176,171,170 176,174,172 179,172,170 167,148,136 114,77,62 94,48,34 107,57,42 119,78,60 150,97,70 164,107,76 162,105,74 155,102,75 153,96,67 145,97,70 134,89,68 141,96,75 141,87,78 152,95,78 173,113,92 217,140,107 234,146,90 246,158,102 184,180,170 181,173,162 179,172,170 179,173,168 174,168,163 171,164,162 174,169,166 178,171,174 176,171,168 178,173,170 184,179,176 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 187,181,174 189,183,176 184,178,169 187,181,172 189,183,176 193,184,180 193,184,178 189,180,174 189,180,174 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 184,178,171 182,176,171 178,173,170 174,169,168 169,164,166 168,162,167 166,160,167 162,159,165 152,150,158 151,149,157 150,148,156 151,149,159 150,148,158 151,149,157 145,143,155 143,141,153 144,142,154 143,141,153 143,142,157 143,143,155 145,145,153 149,150,153 156,157,162 158,156,157 168,161,159 178,172,165 181,177,169 191,183,172 195,186,178 195,186,178 194,185,177 196,187,179 196,185,180 192,186,177 191,187,179 190,186,178
174,169,171 168,163,165 165,163,164 161,158,162 157,154,158 157,154,160 159,156,162 158,155,161 160,156,165 159,157,167 158,156,166 160,156,167 158,154,165 150,150,160 143,143,153 150,148,160 147,144,159 146,143,160 142,141,158 142,141,156 138,136,156 141,140,157 142,141,158 147,146,161 151,147,167 155,150,168 161,159,169 165,163,173 172,170,178 175,169,176 178,170,176 176,169,172 174,172,170 181,176,175 184,180,172 184,180,174 184,175,169 180,168,156 185,154,142 113,66,57 111,61,48 102,61,43 150,102,73 162,107,76 166,109,78 151,98,71 152,97,68 125,85,62 104,73,61 115,87,74 145,117,104 160,126,106 153,103,86 219,139,107 255,178,120 255,183,124 193,184,176 192,182,170 193,184,176 189,180,172 189,180,172 193,184,176 192,186,177 196,187,181 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 189,180,172 192,183,175 193,185,174 191,183,172 191,182,178 191,182,178 193,182,175 195,184,177 195,184,179 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,179 196,187,181 186,180,175 180,174,169 179,173,168 178,172,167 182,175,173 183,176,174 177,172,171 169,164,166 161,159,160 162,156,163 163,157,164 162,156,161 162,156,161 162,156,163 163,157,164 163,157,164 166,163,169 169,166,170 172,170,168 175,174,167 177,175,173 177,173,167 181,172,166 186,177,169 189,184,172 191,184,168 191,183,172 188,180,169 187,179,168 185,177,166 193,182,175 190,184,175 185,181,173 184,180,174
173,168,170 173,168,170 171,169,170 168,165,169 169,167,168 175,172,176 175,173,174 176,174,175 179,177,175 178,178,178 180,178,179 180,177,181 180,178,179 175,170,172 175,170,172 175,173,174 168,165,169 167,164,170 164,163,168 168,162,169 170,164,171 175,170,172 181,176,178 188,182,187 190,187,191 198,193,195 204,197,195 205,198,196 202,201,192 201,195,188 199,193,184 195,186,178 191,185,178 193,187,178 194,188,179 194,188,179 190,184,175 196,187,179 196,191,179 200,195,183 104,105,84 43,40,16 151,107,81 165,113,81 171,116,85 156,104,72 153,98,69 151,104,72 154,103,79 141,89,70 147,82,63 194,113,88 233,129,101 255,204,150 255,192,130 255,218,182 209,188,173 203,193,183 204,194,184 201,191,179 200,190,178 199,189,177 194,186,173 198,190,177 198,189,181 198,190,179 201,193,180 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 197,187,175 188,178,166 192,183,168 192,183,168 188,177,170 189,179,169 185,177,164 194,186,173 194,186,175 192,184,173 191,183,172 192,184,173 189,181,170 192,184,173 191,183,170 188,180,169 191,183,172 194,189,175 197,192,178 200,192,181 199,191,180 196,191,179 196,191,179 196,191,179 193,188,176 196,191,179 200,192,181 198,190,179 198,190,179 196,187,179 196,187,181 193,184,176 193,185,174 191,183,172 190,186,176 190,184,177 186,180,173 189,183,176 194,188,181 193,187,178 191,186,174 194,189,177 194,189,175 199,189,179 194,184,174 190,180,168 192,182,170 195,185,175 195,185,175 193,185,172 191,183,170 182,176,167 179,178,167 171,170,163 161,159,160
198,189,183 199,190,184 199,190,184 199,190,184 198,192,187 200,194,187 201,195,190 201,195,190 201,195,190 201,195,190 201,195,190 199,193,188 198,192,187 200,194,189 198,191,189 197,190,188 198,191,189 197,191,184 199,193,184 199,193,186 199,193,184 200,194,185 199,191,178 203,195,182 201,193,180 199,191,178 193,185,172 203,195,182 207,199,188 208,200,189 206,201,189 207,199,188 203,199,182 203,199,182 207,199,186 204,199,187 196,187,179 194,184,174 196,186,176 197,186,179 200,192,179 72,64,51 160,122,101 161,109,79 172,117,86 170,115,84 156,101,70 155,100,69 152,97,66 152,102,69 151,105,77 173,119,85 247,170,117 255,202,137 255,204,141 199,190,184 203,193,181 203,193,181 203,196,180 201,191,179 202,192,180 202,194,181 199,194,182 200,195,183 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 197,192,180 197,192,180 198,193,179 196,191,177 196,188,175 195,187,174 191,184,168 187,180,164 186,179,163 194,187,171 193,186,170 195,188,172 194,186,173 192,187,173 193,188,176 192,187,175 193,187,178 190,184,177 190,184,177 191,185,178 195,186,178 195,187,176 193,184,176 193,185,174 195,187,176 194,185,177 195,186,178 195,186,178 196,187,179 198,189,181 194,186,173 193,185,174 195,187,176 196,188,175 196,188,177 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 189,180,174 186,177,171 187,178,172 186,177,169 187,178,170 189,181,170 191,183,170 193,186,170 188,181,165 177,169,156 170,162,149 180,174,165 187,181,172 184,178,169 175,169,160 164,163,156 156,151,153 143,139,148 131,127,138
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,179 202,194,181 205,197,184 207,199,186 208,200,187 209,201,190 209,200,194 208,199,193 207,199,188 206,197,189 207,198,190 206,197,189 206,197,191 206,197,193 207,198,190 207,199,188 206,198,187 206,196,184 202,192,180 202,192,180 201,191,179 197,187,177 196,186,176 196,186,174 194,184,172 192,188,169 192,187,173 196,190,183 201,192,186 205,197,186 206,197,189 199,190,184 198,189,181 195,187,176 195,187,176 182,163,151 121,84,58 177,125,93 159,105,71 160,103,74 173,116,85 170,115,84 160,106,72 153,101,69 151,99,67 172,110,81 213,144,106 255,181,122 255,197,133 242,196,166 200,194,185 203,193,183 201,191,181 193,185,174 192,184,173 188,178,168 188,177,170 186,177,171 185,176,170 187,179,168 186,177,169 186,175,170 182,173,167 182,176,171 186,180,175 185,179,172 189,183,174 186,181,169 191,183,172 188,180,169 189,181,170 187,179,168 187,179,168 185,176,168 174,165,161 173,163,162 171,161,162 167,160,160 170,163,163 169,162,162 165,158,156 167,160,160 165,158,158 168,161,159 174,164,163 173,164,158 178,169,163 180,171,163 182,173,165 188,179,173 187,178,172 187,178,172 186,177,171 184,175,169 187,179,168 187,178,170 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 198,190,177 199,191,178 198,191,175 200,193,177 199,192,176 200,193,177 199,192,176 198,191,175 187,181,174 179,173,168 172,165,163 167,160,160 150,147,153 141,134,146 133,128,144 126,120,141
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,201,185 209,201,190 208,199,193 208,199,191 207,198,190 207,199,188 206,197,189 203,195,184 203,194,186 200,192,181 198,190,179 194,188,179 191,185,176 195,186,180 198,189,183 189,183,176 189,183,178 186,180,175 187,180,178 189,180,176 184,177,175 184,174,173 188,178,177 186,180,175 184,178,173 185,178,176 184,177,175 184,175,167 183,173,161 174,140,120 156,106,73 172,118,84 164,109,78 160,103,72 159,104,73 163,111,79 164,112,80 156,106,73 153,103,70 154,101,74 198,132,100 246,168,115 255,204,163 196,188,177 196,187,183 193,182,175 191,185,176 191,185,176 186,180,175 176,169,172 167,159,165 159,152,162 157,150,160 156,149,159 156,149,159 156,150,157 152,145,155 157,148,159 162,153,164 164,156,164 163,157,164 166,163,167 176,170,175 176,170,175 173,170,174 167,165,166 160,158,159 160,153,163 155,146,157 153,146,156 154,147,157 153,146,158 153,149,162 155,151,162 153,149,158 154,151,157 158,155,161 160,157,163 162,159,165 166,160,167 168,162,169 167,165,166 174,172,173 177,172,171 176,171,168 178,173,170 179,174,171 182,178,172 189,180,174 189,180,174 189,180,174 188,179,175 192,183,177 194,185,177 191,187,181 192,188,182 198,189,183 198,189,183 198,192,187 197,191,186 198,192,183 196,191,179 196,188,177 195,187,176 192,184,171 186,177,169 184,175,169 182,173,167 175,169,164 166,161,160 159,154,156 150,142,150 140,133,147 133,128,144 129,124,142 123,120,137 116,112,134
195,187,174 200,192,179 201,193,182 201,193,182 202,194,183 202,193,185 202,193,185 203,195,184 205,197,186 205,196,188 200,191,183 194,185,181 194,185,181 193,184,180 195,186,182 194,184,183 189,179,178 186,176,180 181,171,175 181,171,175 177,167,168 174,169,171 171,168,172 169,166,170 167,166,169 166,165,168 164,160,169 159,155,164 157,153,164 153,151,161 154,152,164 157,155,167 162,156,161 168,162,167 107,101,96 88,73,37 93,72,31 145,118,100 121,87,69 139,91,73 139,91,64 144,98,68 162,107,76 172,118,82 167,110,79 157,105,75 152,104,75 137,91,73 144,99,76 151,98,71 165,100,63 197,118,74 255,221,152 255,231,160 180,162,161 174,164,168 167,166,171 168,162,167 159,153,160 147,145,153 143,140,155 143,138,154 142,139,156 139,133,154 136,134,156 135,133,155 135,133,153 136,134,154 134,133,150 136,135,152 143,141,161 140,139,156 135,134,149 140,137,152 143,139,152 143,138,154 143,138,154 140,136,149 139,136,151 137,135,157 138,137,154 138,137,154 141,140,155 141,141,153 142,141,156 142,141,158 141,141,153 142,142,154 143,143,155 144,144,156 147,145,157 146,144,156 148,144,153 151,147,156 157,151,158 161,155,160 165,162,166 172,169,173 174,172,173 183,178,177 185,180,177 182,178,172 182,176,171 181,177,171 181,177,169 184,177,175 183,176,174 180,173,173 185,178,178 195,186,178 194,186,175 193,189,179 199,196,183 201,196,184 203,195,184 195,187,174 193,185,174 186,177,171 171,164,162 159,154,156 150,143,153 142,135,147 136,133,148 113,116,138 114,114,140 115,113,137 121,119,139 117,118,141
185,179,174 189,185,179 186,182,176 192,188,182 197,191,184 197,191,186 196,190,183 192,186,181 190,183,183 182,175,175 174,168,173 168,162,167 167,161,168 166,160,167 163,157,164 159,156,160 161,155,162 157,150,160 157,153,166 154,150,163 152,148,161 150,146,159 146,142,155 146,142,155 145,141,154 143,138,154 144,141,156 138,137,152 135,134,151 137,133,153 136,133,148 128,140,133 68,87,67 77,84,50 65,60,30 98,72,18 96,69,22 116,81,54 131,88,69 136,89,66 136,89,66 140,92,67 152,101,73 165,110,79 166,107,77 162,105,76 153,100,73 144,97,76 134,91,72 143,92,64 249,159,117 255,178,122 255,213,150 255,209,133 255,198,128 255,187,143 158,139,143 147,140,154 141,139,140 139,133,140 131,134,152 134,129,147 133,130,147 135,131,151 136,132,154 131,129,149 129,127,149 131,127,149 129,127,149 127,128,147 126,127,146 125,126,145 125,126,145 129,127,147 128,126,146 131,129,149 131,129,149 129,127,147 128,126,146 126,124,144 127,125,145 129,127,149 129,127,147 130,129,144 129,128,145 131,130,147 134,132,152 136,134,154 138,134,154 138,134,154 136,133,150 136,133,150 136,133,150 135,132,149 137,136,151 140,137,152 143,141,153 144,142,154 150,146,157 153,151,159 159,157,165 156,154,162 157,150,162 159,153,160 156,150,155 158,155,161 159,158,161 161,158,164 165,161,170 174,167,177 182,175,178 178,173,175 189,184,181 189,184,181 186,179,177 176,169,169 166,161,163 161,155,160 153,147,154 139,137,145 123,121,141 122,120,140 113,111,135 99,105,133 95,103,133 97,101,130 97,106,129 99,108,133
163,158,160 166,161,163 168,163,165 170,165,167 162,160,158 164,161,165 159,156,160 157,154,160 154,150,161 150,146,159 146,143,158 147,144,159 145,142,159 144,141,158 144,141,158 142,141,158 143,139,159 142,138,158 141,140,157 140,139,156 136,135,152 138,137,154 138,137,154 138,137,154 139,135,155 137,136,153 133,129,149 130,129,146 128,127,144 128,129,134 88,89,77 61,56,28 47,50,28 44,45,22 41,49,28 93,68,20 94,68,16 98,64,32 137,92,71 137,91,65 135,89,63 136,90,64 143,95,66 154,102,72 159,104,75 161,104,75 152,101,75 144,97,76 138,91,68 185,124,90 255,168,119 255,176,116 255,205,133 255,198,122 255,177,113 255,179,119 255,186,123 255,186,117 147,88,29 181,124,17 186,129,42 131,128,115 133,126,154 131,127,149 130,128,152 128,128,154 129,127,151 128,126,150 128,126,150 128,126,150 128,126,148 128,126,148 128,126,148 127,125,147 126,124,146 124,122,146 124,122,146 124,122,146 123,121,145 122,120,142 122,120,140 124,122,144 127,125,145 126,125,142 126,124,144 122,120,140 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 130,128,148 129,127,147 130,129,146 131,130,147 131,130,147 129,128,145 132,129,144 129,128,143 132,129,144 139,136,151 147,143,156 147,143,154 146,142,155 145,143,155 144,142,154 147,143,156 143,139,152 144,142,154 145,141,152 147,144,159 152,150,160 152,150,158 146,142,151 141,137,148 139,137,149 135,132,149 129,126,143 124,122,142 121,119,141 117,115,137 117,111,136 112,113,136 114,115,138 121,117,139 115,116,135 117,115,135
138,138,148 138,138,148 137,137,149 136,135,150 134,133,148 136,133,150 134,132,152 135,131,151 136,132,152 135,134,151 136,133,150 137,134,151 138,134,154 138,134,154 137,133,153 137,133,153 137,133,153 137,133,153 136,133,150 133,129,149 132,128,148 129,127,147 130,126,146 129,125,145 129,125,145 126,122,144 125,126,147 122,132,138 47,69,57 26,53,35 23,46,29 46,49,27 38,47,30 36,45,28 31,47,28 85,68,19 102,76,24 95,61,27 127,82,61 136,90,64 136,90,64 133,89,63 139,91,64 147,99,70 153,100,73 153,97,71 145,94,68 143,96,73 144,91,64 203,135,97 239,150,98 255,178,116 255,199,128 255,183,109 255,177,114 255,173,109 255,173,115 255,173,110 155,95,45 190,131,36 173,113,27 105,101,39 208,185,96 120,133,134 125,126,149 124,124,150 128,126,150 129,126,153 128,126,150 127,125,149 126,124,148 126,124,148 123,121,143 123,121,145 124,122,146 124,121,148 126,123,150 124,122,146 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 126,124,144 121,120,137 123,122,139 123,122,139 126,123,140 123,122,139 129,126,143 130,127,144 131,128,145 129,126,141 126,124,144 126,124,144 124,122,142 125,121,141 124,120,140 125,121,141 125,121,141 130,127,144 133,130,147 138,134,154 132,128,150 131,127,147 126,127,146 119,120,141 114,114,140 109,111,136 97,102,128 93,98,124 95,101,129 101,107,135 97,106,129 104,109,135 105,108,130 106,107,130
