61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 92,84,92 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 87,76,73 77,71,66 65,58,61 46,45,62 39,38,53 45,43,55 43,43,55 38,38,48 37,37,47 44,44,54 46,42,51 45,43,53 37,39,53 61,59,71 58,55,70 58,60,76 64,65,84 69,67,87 83,76,86 127,115,103 142,128,112 152,134,115 179,160,135 171,151,131 172,154,135 157,143,118 173,154,129 194,170,146 187,166,141 168,147,122 149,132,108 158,140,119 189,170,143 126,110,93 116,100,94 112,99,92 132,119,114 114,101,96 133,120,117 114,101,96 116,103,98 107,94,91 98,84,84 120,107,104 130,117,114 70,71,90 58,64,92 69,77,107 66,65,82 57,65,95 52,63,90 64,75,102 64,75,102 70,81,108 63,74,105 63,74,105 63,75,99 60,71,98 65,70,96 59,65,86 53,51,61 44,39,25 56,49,29 98,88,76 117,106,101 111,94,95 95,83,85 91,84,84 135,125,124 98,86,86 107,95,95 100,86,86 91,77,77 111,97,97 120,106,106 93,81,81 80,68,68 66,58,66 50,48,58 40,44,59 45,43,63 54,55,76 54,57,75 46,45,60 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,43,54 56,57,76 60,57,74 64,62,74 55,59,61 106,98,106
62,58,67 56,52,61 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 81,70,79 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 88,76,78 93,81,81 84,74,75 62,58,67 44,43,60 41,40,55 43,41,53 42,42,54 35,35,45 38,38,48 43,43,53 45,41,52 42,42,52 39,43,56 64,62,82 65,63,85 63,66,88 64,65,84 65,63,83 82,77,79 136,122,106 155,139,122 173,154,131 183,164,139 178,159,134 156,138,119 152,137,117 159,142,116 168,149,126 160,143,117 148,134,107 159,140,115 181,164,138 201,175,150 156,141,121 128,112,106 104,91,84 127,114,109 118,105,100 130,117,112 128,115,110 114,101,96 121,108,105 110,97,94 133,120,117 127,114,111 78,79,98 65,71,99 66,74,104 58,67,90 62,70,100 55,66,93 61,72,99 62,73,100 60,71,98 64,71,96 61,68,93 61,65,94 55,61,80 58,52,73 55,50,52 49,45,24 55,48,21 72,60,32 80,73,57 114,105,97 95,81,81 94,82,84 87,80,80 151,145,140 112,100,100 93,81,83 95,83,83 96,84,84 94,81,78 107,94,91 97,83,85 89,77,79 69,56,66 55,46,59 43,46,57 42,45,56 50,51,70 56,59,77 43,42,59 42,42,54 52,48,57 78,71,83 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,39,50 50,51,70 54,57,77 55,58,78 59,65,82 106,97,108
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 78,70,78 76,68,76 74,63,72 77,66,75 83,76,79 47,43,54 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 85,76,72 94,84,83 80,68,68 49,47,48 45,44,61 43,42,57 43,40,55 39,41,55 34,34,44 38,38,48 44,44,54 44,44,54 43,43,53 46,48,64 64,65,84 64,65,86 67,70,90 74,77,95 70,68,90 100,92,100 166,150,133 163,145,124 160,143,119 163,149,124 158,146,120 146,133,110 156,143,122 160,142,121 165,150,128 161,144,120 172,155,129 186,169,145 186,168,147 217,196,169 190,166,140 164,150,121 142,131,116 135,123,111 114,101,94 124,111,104 125,114,107 112,101,96 126,113,110 118,105,102 132,121,118 124,113,110 81,89,105 63,70,95 64,71,96 66,71,97 59,71,95 55,66,93 56,67,94 56,65,88 57,63,82 59,62,82 59,58,73 57,48,59 54,48,43 60,50,26 56,47,20 54,47,20 51,49,27 57,53,32 69,65,46 97,92,80 110,99,96 110,98,98 89,79,80 141,136,133 177,168,164 143,134,130 111,101,100 87,77,76 94,82,82 103,92,89 90,79,74 89,80,76 80,70,69 78,68,67 64,58,63 53,50,56 49,48,63 54,56,72 39,36,53 42,42,54 49,45,58 77,73,84 103,94,88 74,64,63 60,50,49 59,49,48 59,49,50 59,50,46 66,57,53 67,58,54 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,47 32,32,42 42,41,58 44,43,60 56,57,76 52,59,82 69,77,105 111,101,105
65,61,70 62,58,67 61,57,66 62,55,65 57,50,60 61,54,64 65,58,68 84,76,84 75,67,75 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 63,61,81 87,83,94 90,86,80 94,85,81 74,63,70 40,39,44 42,41,58 48,47,62 50,48,60 44,46,60 34,34,44 38,38,48 43,43,53 44,44,54 45,45,53 42,44,60 65,66,85 70,71,90 82,85,105 80,83,101 87,85,107 130,123,123 175,161,134 185,164,141 187,166,143 187,168,145 192,175,151 200,179,154 208,184,160 206,185,160 203,182,157 208,182,157 227,201,176 227,201,176 219,196,167 227,202,174 218,190,163 190,170,140 190,169,142 184,163,136 114,102,92 112,100,90 112,101,94 106,97,91 117,104,101 117,104,101 118,107,104 114,103,100 86,89,100 67,68,89 63,64,85 97,87,77 74,69,71 64,62,70 60,58,66 58,57,62 61,54,54 61,52,48 61,48,41 62,49,26 62,50,24 61,49,21 55,48,19 59,51,29 48,49,30 48,51,31 60,60,46 72,70,48 122,116,109 123,117,112 92,82,83 108,103,100 128,119,113 130,121,115 104,93,90 75,63,63 73,62,59 72,61,58 75,66,60 84,75,71 94,87,85 100,93,91 118,113,112 134,127,127 129,124,126 102,100,110 47,44,59 40,43,52 46,43,60 78,76,86 104,91,86 73,63,62 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,46 35,35,45 38,38,50 38,38,50 48,49,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 80,72,80 94,83,90 85,74,81 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 38,37,52 41,40,55 72,65,79 87,79,87 91,84,82 94,84,83 70,62,68 46,45,48 42,41,56 48,47,64 48,47,64 40,42,56 34,34,44 39,39,49 42,42,50 44,44,52 42,42,54 40,43,54 65,66,85 71,72,91 74,75,96 81,82,103 98,94,114 152,143,124 179,162,138 185,164,141 200,176,152 192,168,144 199,173,150 217,192,164 218,190,161 214,189,159 217,192,164 215,190,160 231,206,178 230,205,177 223,200,169 234,209,179 214,189,159 216,191,161 219,194,164 214,189,159 130,116,100 92,83,66 91,83,70 89,81,70 94,85,77 97,88,80 102,93,87 102,93,87 84,77,80 68,66,67 66,64,65 116,92,59 90,72,53 67,59,48 61,61,47 68,55,34 63,50,29 63,51,23 62,50,22 62,50,22 62,50,22 59,50,21 64,50,25 61,51,29 52,48,31 50,47,32 52,51,40 72,68,58 91,85,76 118,109,103 85,73,73 63,66,75 98,89,100 114,107,110 87,78,74 67,56,53 65,54,51 62,51,48 71,60,55 78,67,62 96,87,81 110,101,95 119,113,108 128,121,119 68,63,62 38,35,39 47,45,55 42,42,54 46,42,62 84,80,89 97,86,81 68,58,57 63,53,54 63,53,52 60,50,51 59,49,53 59,49,53 64,54,58 66,56,60 59,52,55 51,49,50 51,47,56 41,40,57 39,38,53 37,37,47 36,36,48 36,36,46 39,39,49 41,43,59 55,64,87 70,68,92 104,97,95
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 77,69,77 90,82,90 95,84,91 81,70,77 71,60,67 78,67,74 67,61,68 45,43,53 43,42,57 37,36,51 43,41,63 77,68,81 75,63,68 94,84,85 91,81,80 60,54,61 47,44,50 38,37,52 45,44,61 44,46,60 36,39,50 34,34,44 42,42,52 43,43,51 43,43,51 41,40,55 40,43,52 86,87,106 92,93,112 93,94,113 99,97,117 125,125,125 180,170,146 179,162,152 128,110,105 216,192,166 242,214,185 242,214,185 233,205,176 233,205,176 213,188,158 221,192,168 215,190,162 223,198,168 214,189,161 213,187,164 236,208,181 231,203,174 236,208,179 243,215,186 236,211,183 174,153,128 87,73,46 81,74,45 79,74,44 83,73,49 85,75,53 85,76,59 85,78,62 85,76,59 72,63,46 71,62,45 113,98,47 95,75,29 75,59,28 69,58,25 64,52,26 62,50,24 62,50,22 61,49,21 61,49,21 61,49,21 59,47,19 65,51,24 62,52,30 52,48,31 50,47,32 45,46,36 55,56,48 50,52,49 46,41,40 52,42,43 64,57,57 56,49,59 74,69,71 75,66,62 74,63,58 67,56,51 66,55,52 75,62,59 82,69,64 83,70,65 88,75,70 74,68,73 59,51,59 74,64,68 138,133,132 68,63,62 43,40,55 49,44,62 91,85,92 94,81,78 72,62,63 67,57,58 67,57,56 59,49,50 59,49,53 56,46,50 57,47,51 61,51,55 61,54,57 58,56,57 53,49,58 42,41,58 46,45,60 38,38,48 35,35,47 38,38,48 37,37,47 41,40,55 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 78,70,78 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 46,45,60 76,69,72 72,60,60 80,73,76 89,75,75 54,47,59 51,40,49 40,37,52 50,48,60 45,44,59 36,36,48 36,34,44 41,39,49 45,43,53 45,43,53 38,38,50 43,42,57 86,87,108 86,87,108 93,89,111 151,144,144 183,170,149 206,189,163 128,112,110 50,50,58 122,117,105 212,188,162 217,196,169 224,198,173 225,196,172 215,189,164 209,185,159 202,183,167 202,181,156 227,202,174 242,213,189 240,212,183 240,212,183 249,221,192 240,212,183 247,219,190 214,189,161 115,98,63 90,79,33 82,74,24 85,71,28 83,68,28 86,67,28 82,63,28 77,65,35 75,63,33 75,63,33 89,74,38 90,77,27 75,63,33 69,57,31 65,53,27 62,50,24 63,49,24 59,45,20 59,45,20 60,46,21 63,50,27 65,52,29 58,54,33 54,51,36 49,48,37 45,46,36 41,43,38 39,39,36 36,38,35 54,47,50 84,78,71 55,48,60 75,68,68 90,79,76 88,75,72 77,64,57 80,69,64 82,70,70 85,73,73 92,75,76 89,72,73 62,55,67 49,45,56 130,118,123 80,70,71 123,116,114 126,121,118 137,130,128 112,105,108 88,76,78 67,57,58 63,53,54 65,55,56 63,53,54 57,47,48 59,49,50 61,51,52 60,50,51 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 36,36,46 37,37,49 37,37,49 41,43,59 43,45,61 52,47,65 116,107,101
67,60,70 63,56,66 60,53,63 58,49,60 73,64,75 70,62,70 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,55,69 88,76,76 100,87,82 78,71,71 81,70,79 45,41,52 41,39,47 41,38,53 44,43,58 42,41,56 34,34,46 38,36,46 40,38,48 41,39,49 47,45,55 37,37,47 45,44,61 93,94,115 91,92,113 121,119,139 190,175,166 197,176,161 196,177,152 98,85,82 120,114,107 183,168,157 195,184,169 170,159,156 155,145,144 137,127,126 134,128,133 124,120,129 128,116,130 152,141,126 213,199,174 242,214,187 240,213,181 237,209,180 242,214,185 242,214,185 229,201,172 224,199,169 140,121,84 107,93,48 92,82,33 90,77,29 90,77,29 93,76,29 83,64,25 76,59,31 76,59,31 78,61,33 79,63,30 85,70,34 77,66,31 70,58,28 65,53,27 62,50,24 60,46,21 59,45,20 60,46,21 63,49,24 66,56,32 66,53,32 58,54,35 51,50,39 46,47,39 41,41,36 38,40,37 42,44,44 43,45,45 55,50,52 124,115,109 56,53,59 85,74,71 97,84,79 102,86,80 94,78,72 83,69,69 86,74,74 88,76,78 82,74,80 72,61,70 57,57,69 51,49,61 90,77,85 78,68,69 78,71,71 76,70,75 76,69,72 61,54,57 70,60,61 66,56,57 61,51,52 61,51,52 61,51,52 57,47,48 57,47,48 60,50,51 61,51,52 63,53,54 59,52,55 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,42,58 42,44,58 49,43,66 122,112,111
69,60,71 64,55,66 62,53,64 60,49,58 67,57,61 70,62,68 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 37,37,49 37,39,53 68,65,80 87,77,76 81,72,68 82,72,73 86,78,84 40,38,46 36,39,48 44,44,56 43,46,57 43,42,57 38,38,48 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 48,47,62 91,92,111 89,90,109 81,83,99 119,112,124 148,143,142 157,152,149 157,152,149 154,148,155 97,95,105 91,86,102 89,88,105 100,98,120 100,98,120 95,98,118 102,99,116 132,120,110 195,180,160 227,203,179 240,212,185 240,213,181 225,197,168 235,207,178 233,205,176 231,203,174 233,208,178 164,145,110 112,96,54 105,89,45 95,79,37 91,75,33 95,75,29 87,66,25 72,59,25 72,59,25 73,60,26 73,60,28 74,61,29 72,61,26 70,58,28 65,53,27 62,50,24 58,45,22 62,49,26 63,51,25 64,51,30 68,57,38 67,56,39 55,53,33 49,48,39 46,46,41 42,44,39 43,45,40 44,46,46 47,47,47 55,53,49 146,130,128 64,54,58 113,100,95 110,98,88 112,97,88 116,103,96 69,57,62 90,73,74 89,75,80 71,64,74 56,56,68 80,84,97 78,85,99 67,70,81 94,84,85 53,43,42 47,39,45 50,42,48 64,56,62 45,38,36 54,47,45 57,50,48 59,49,48 60,50,49 59,49,50 61,51,52 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,49 42,44,60 52,47,65 101,91,92
73,64,75 70,61,72 68,59,70 66,55,64 68,58,62 66,58,64 90,82,88 82,69,77 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 36,36,48 37,39,53 82,80,92 96,86,85 80,70,69 84,74,75 85,75,79 36,39,50 37,40,49 45,45,57 40,43,54 41,40,55 37,35,45 37,37,47 42,42,52 45,45,55 49,49,59 37,37,45 49,48,63 81,83,99 77,79,95 74,73,90 90,85,103 103,98,114 95,90,108 94,88,109 97,91,114 89,87,107 84,85,104 95,98,116 98,101,121 97,100,120 96,102,121 107,107,115 175,158,148 225,204,181 242,216,191 222,194,167 222,195,163 224,196,167 236,208,179 238,210,181 249,221,192 234,209,179 163,143,111 112,95,56 110,92,50 98,82,40 91,75,33 90,74,30 79,62,23 72,59,25 71,58,24 71,58,24 71,58,26 71,58,26 70,59,24 70,58,28 65,53,27 64,52,26 62,49,26 62,49,26 65,52,29 65,51,33 68,56,44 63,52,37 54,51,36 49,48,41 46,46,43 43,45,42 44,46,43 47,47,47 48,48,48 53,51,47 142,133,129 95,84,77 104,91,84 106,91,80 99,82,72 118,103,94 87,75,80 94,80,80 85,73,78 63,59,70 67,66,81 90,94,109 86,92,109 77,85,101 73,66,69 107,97,98 65,58,58 109,102,105 101,93,99 127,120,118 108,102,97 59,53,48 58,48,47 59,49,48 60,50,49 59,49,50 59,49,50 65,55,56 61,51,52 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,49 43,45,61 53,48,64 93,83,84
71,62,73 71,62,73 65,56,67 72,61,70 81,71,75 75,67,73 80,72,78 74,61,69 58,52,57 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,84,88 88,78,82 79,69,73 78,68,72 66,58,64 39,38,55 42,41,56 45,44,59 40,42,56 39,39,51 38,34,45 41,41,51 43,43,53 41,41,51 43,43,53 37,37,45 56,55,70 63,65,81 63,65,81 63,65,81 83,86,97 81,82,103 82,85,105 91,94,114 96,99,117 97,100,118 95,98,116 96,99,117 99,102,122 98,99,120 105,105,117 156,149,133 202,180,160 245,217,190 240,211,180 229,201,174 229,202,170 230,202,175 233,205,178 237,209,180 236,208,179 219,194,164 160,140,108 115,98,59 117,99,57 108,92,50 94,78,36 66,61,18 66,60,24 67,54,20 66,53,19 66,53,19 66,53,21 66,53,21 64,52,22 66,54,28 68,56,30 65,53,27 70,57,34 70,57,34 70,56,38 70,56,40 66,58,47 59,50,42 54,53,42 47,47,44 47,47,47 45,47,47 46,48,48 49,47,48 52,52,49 52,51,54 36,25,20 75,64,59 75,66,60 82,73,67 86,77,71 85,74,67 85,73,75 77,70,70 71,65,70 60,59,74 74,80,99 89,92,112 84,89,113 83,86,104 82,85,103 71,72,75 86,76,77 75,68,71 69,63,68 91,86,85 108,101,99 130,123,121 81,71,72 60,50,51 60,50,49 57,47,46 59,49,50 67,57,58 59,49,50 56,49,52 54,50,59 56,56,68 50,49,64 31,31,43 35,34,49 37,36,51 35,35,45 35,38,47 42,44,60 53,48,64 97,87,88
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 85,74,81 58,54,63 47,50,61 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 82,74,80 54,47,57 41,39,51 41,41,53 45,44,59 48,46,58 39,37,49 38,34,43 39,39,49 39,39,49 43,43,53 49,49,59 39,39,47 69,68,83 85,87,103 85,87,103 85,87,103 86,87,108 89,90,111 90,93,113 95,98,118 96,97,118 89,90,111 88,91,109 95,98,116 100,103,121 151,153,150 194,178,161 191,176,154 193,172,147 242,214,187 241,211,183 238,207,184 237,207,181 238,210,183 226,198,171 224,194,166 230,203,171 236,211,181 157,137,105 118,101,62 120,102,60 123,101,54 118,96,49 95,84,38 80,68,31 71,58,24 66,53,21 69,55,30 69,57,29 69,57,29 69,57,29 73,60,37 74,60,35 74,59,39 71,60,41 73,62,45 68,59,44 67,57,45 64,58,51 57,51,44 50,50,47 48,48,45 48,48,45 45,47,47 49,51,51 50,51,54 49,49,57 50,49,54 25,19,24 23,16,16 27,20,20 35,25,29 37,29,37 49,42,45 51,46,48 52,50,46 51,49,50 69,71,85 82,86,101 82,90,110 82,88,105 83,87,102 81,87,104 83,86,97 145,135,125 104,95,89 60,60,60 42,42,50 41,35,40 41,34,37 39,28,35 68,58,62 65,55,56 59,49,50 60,50,51 59,49,50 58,48,49 52,45,48 49,46,52 44,43,58 41,40,57 31,31,39 32,32,42 43,42,57 36,36,46 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 35,38,45 53,46,60 88,78,79 82,70,75 79,69,73 77,69,75 53,46,56 45,43,51 43,43,53 42,42,52 52,50,62 37,35,45 41,32,43 36,36,46 41,41,51 42,42,52 43,43,53 46,46,54 69,68,83 85,87,103 86,88,104 89,91,107 97,98,119 90,91,112 91,94,114 96,99,119 98,99,120 94,93,110 93,96,114 104,107,125 156,144,149 166,150,137 130,123,123 106,102,113 126,103,100 217,191,166 239,212,178 239,210,186 226,198,169 236,208,179 238,210,181 241,211,183 243,214,183 242,217,187 139,119,87 119,102,63 120,102,60 122,101,58 122,102,52 123,104,49 116,96,48 97,84,50 86,73,41 76,61,39 72,59,38 73,60,39 75,61,43 75,61,47 73,62,45 73,61,49 71,61,49 72,62,52 68,59,51 68,59,53 64,57,55 57,50,48 50,50,47 48,48,45 48,48,45 50,52,52 51,53,53 49,49,57 59,59,71 33,30,36 23,17,22 29,22,22 37,27,28 67,48,36 80,61,49 73,53,46 71,53,50 59,48,45 47,40,43 71,70,85 83,86,106 74,82,98 76,77,96 76,82,103 75,81,100 92,92,104 176,154,120 181,161,129 179,150,128 97,87,77 55,50,47 41,34,37 37,34,38 40,34,39 63,53,54 59,49,50 59,49,50 59,49,50 58,48,49 52,45,48 48,46,47 36,36,46 37,37,49 34,34,42 34,34,44 45,44,59 37,37,47 35,37,51 41,43,57 52,48,61 93,83,87
70,63,73 75,68,78 65,58,68 62,54,62 69,61,69 80,70,74 87,77,81 64,56,62 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 40,38,48 74,62,64 98,86,88 80,70,74 75,65,69 76,69,72 46,46,58 46,44,52 48,44,55 39,37,47 58,55,59 36,36,46 38,36,44 38,38,48 41,41,51 39,42,51 40,38,48 42,42,52 57,56,73 77,79,95 78,80,96 89,91,107 91,94,114 91,94,114 90,93,115 95,98,120 99,102,120 92,95,113 89,92,110 117,116,131 122,119,136 101,98,115 91,95,110 94,101,115 136,117,105 219,196,167 227,202,172 219,193,168 222,197,167 229,202,170 229,202,170 230,200,172 241,211,183 212,187,157 124,104,72 119,102,63 121,103,61 120,102,60 121,104,55 125,104,52 129,105,54 125,100,54 116,91,47 101,77,40 84,63,38 76,60,47 76,61,50 76,62,44 72,62,50 72,61,54 70,61,55 71,62,58 68,61,59 66,59,59 66,58,64 61,54,54 51,53,48 50,52,52 50,51,54 51,52,55 51,52,55 50,49,64 57,57,67 28,22,27 27,20,23 37,27,26 44,35,31 63,42,27 95,71,49 86,62,40 99,75,53 84,63,40 85,67,48 58,52,57 77,80,98 71,77,96 72,79,93 76,81,91 77,85,103 117,106,101 195,163,129 197,165,131 201,169,135 198,165,140 125,104,91 49,42,45 39,33,38 41,33,39 64,54,53 59,49,53 60,50,54 59,49,53 60,50,54 49,47,48 49,46,52 45,43,51 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 83,76,86 68,61,71 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 48,44,55 73,63,64 100,88,88 89,79,83 78,68,72 64,54,58 52,50,62 53,49,58 50,48,56 45,43,51 62,57,59 36,34,44 38,34,43 38,38,48 41,41,51 37,40,49 43,41,51 41,42,45 42,42,52 65,67,83 78,80,96 84,86,102 81,84,104 85,88,108 95,98,120 91,94,116 88,91,109 97,100,118 92,96,111 86,94,110 82,85,105 85,86,105 91,90,107 113,106,109 195,177,145 221,198,169 212,187,157 207,182,154 209,184,154 237,210,178 230,203,171 244,214,188 210,185,155 131,108,77 127,108,73 125,109,67 125,107,65 122,104,62 122,105,56 127,106,54 131,107,56 134,105,56 135,104,55 132,98,57 121,87,57 102,75,43 87,73,57 80,64,58 74,63,60 73,61,63 69,62,62 70,63,66 68,62,67 65,59,66 62,58,67 58,55,59 53,55,50 51,53,53 51,52,55 48,48,56 52,52,60 58,61,72 48,43,42 30,23,21 35,26,22 51,35,31 57,40,32 80,59,46 75,53,33 92,68,42 91,65,42 103,77,54 89,67,47 60,50,40 76,76,84 79,82,91 78,82,95 79,86,98 81,85,100 142,126,109 197,163,129 207,173,141 213,177,144 220,185,149 205,176,141 173,149,123 77,65,55 41,34,34 64,54,55 59,49,53 59,49,53 60,50,54 58,51,54 53,48,50 53,50,56 45,43,51 37,40,49 31,31,41 31,31,41 32,32,42 41,41,51 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 54,46,52 93,81,83 103,93,94 107,100,103 82,75,78 56,50,57 55,51,60 53,49,58 51,44,56 47,43,52 61,57,66 37,35,43 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 40,38,48 39,37,47 60,57,74 68,65,82 69,66,83 69,71,87 81,83,99 83,86,104 83,86,104 82,85,103 85,86,105 83,86,104 81,84,102 82,84,100 89,87,99 105,99,106 165,150,128 216,193,162 229,206,175 214,191,160 208,184,151 209,184,154 242,215,183 245,217,188 237,216,191 136,115,88 124,106,76 125,108,69 129,114,67 126,111,64 125,108,61 122,105,58 128,106,57 133,106,59 142,109,59 137,105,61 139,107,61 139,106,67 133,104,69 123,98,68 114,90,64 106,83,68 102,81,70 90,80,70 78,67,64 71,61,65 67,56,63 63,57,62 55,56,59 55,57,54 51,51,59 49,49,59 46,49,58 64,62,72 56,53,59 39,30,26 34,22,22 42,32,31 50,37,32 50,35,26 86,67,51 94,69,50 88,64,42 103,77,56 97,68,46 95,66,46 77,62,40 64,51,46 84,88,103 117,112,111 112,105,103 114,105,101 180,150,124 199,165,131 203,169,135 216,180,147 227,192,154 215,180,144 206,172,140 201,168,131 199,176,145 80,63,55 61,49,49 58,46,48 58,48,49 57,50,53 58,51,51 53,50,54 49,46,52 43,43,53 34,34,44 31,31,41 39,39,49 32,32,42 34,34,44 39,38,53 53,50,67 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 97,85,87 102,92,93 97,90,93 63,56,59 51,45,50 56,52,61 55,51,60 50,48,58 51,47,56 49,45,54 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 46,44,54 65,63,73 61,59,69 60,58,68 65,67,83 72,74,90 75,78,96 75,78,96 78,81,99 78,76,96 84,86,102 82,84,100 86,81,99 102,93,106 155,144,129 198,177,152 234,209,181 243,218,188 215,187,158 207,182,152 223,198,168 237,207,179 239,209,183 162,140,120 67,46,23 111,92,65 131,114,75 130,114,70 132,115,68 131,114,67 128,111,64 127,107,61 130,108,63 140,106,65 142,109,70 140,109,72 141,110,71 140,111,76 139,109,81 139,109,81 138,108,82 139,111,84 140,112,83 133,104,82 102,88,74 83,69,55 79,62,52 66,65,58 58,56,52 56,53,57 52,49,55 66,63,69 75,70,69 63,46,49 37,27,26 35,21,21 41,29,29 41,30,25 57,44,37 71,52,40 85,60,41 80,56,34 92,66,45 91,62,40 105,76,54 66,47,22 64,48,33 81,84,102 100,103,114 176,155,128 185,151,119 216,183,146 216,181,145 214,178,145 232,194,159 233,195,158 216,178,141 216,181,143 224,192,150 217,188,153 185,161,126 137,116,101 74,54,47 64,52,57 95,85,86 97,88,84 82,75,78 56,50,57 51,51,61 36,39,50 32,35,44 32,32,42 34,34,46 35,35,45 42,41,56 54,51,66 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 69,65,74 81,70,77 97,87,88 81,71,72 90,83,86 59,52,55 49,43,50 53,49,58 52,48,59 45,43,55 47,43,52 47,43,52 37,35,45 38,36,46 43,41,51 46,44,54 44,44,54 42,42,52 41,41,51 48,48,58 43,46,57 54,57,68 53,56,67 55,54,69 69,67,89 82,83,102 74,75,94 75,78,98 82,79,94 93,90,107 107,100,100 129,122,106 175,162,141 204,185,162 242,214,187 251,223,194 224,196,167 211,183,154 194,170,137 156,127,96 161,129,99 154,122,92 74,53,28 72,52,32 135,118,94 121,104,76 133,114,75 137,117,71 133,117,63 132,115,66 131,111,63 131,110,67 141,111,69 144,111,72 148,118,76 150,119,82 153,121,87 151,123,83 153,125,85 153,125,85 159,131,91 165,140,96 162,137,93 147,122,78 131,104,68 94,84,62 104,92,66 99,84,64 110,94,81 135,119,104 111,92,78 84,68,62 45,29,27 36,24,26 38,25,22 41,29,29 45,34,29 48,37,30 72,53,41 71,46,27 104,80,58 96,70,49 75,54,31 85,64,39 88,63,46 82,61,46 78,71,74 85,89,104 151,146,134 216,180,147 228,197,158 242,203,164 235,196,157 239,200,161 238,199,160 234,195,156 235,193,155 231,192,151 201,167,135 181,146,119 204,175,144 202,178,145 130,111,84 110,98,86 100,89,82 95,82,75 91,81,82 72,69,75 48,48,56 41,42,47 38,38,46 32,32,40 36,36,48 45,45,57 58,56,68 66,58,64
