53,50,65 58,55,70 83,75,81 130,117,112 116,103,98 125,112,105 149,134,123 155,140,131 120,107,102 116,104,104 82,69,77 108,95,103 87,76,83 94,84,88 111,99,104 75,64,71 58,49,60 64,57,69 64,57,71 71,64,76 68,61,71 74,62,76 78,66,80 80,69,78 65,57,63 83,76,79 97,89,97 72,66,73 74,71,77 100,92,100 103,87,100 81,69,81 69,62,74 67,60,72 68,64,73 72,69,75 66,65,68 66,65,70 63,63,71 65,66,71 74,73,78 62,63,68 56,57,60 44,44,44 69,63,54 207,193,166 254,237,202 226,207,172 204,185,158 202,185,161 137,122,111 79,72,72 65,59,66 75,65,69 150,136,118 209,191,161 244,225,190 230,213,178 198,180,150 53,51,33 16,43,25 27,63,37 33,89,50 37,97,47 41,92,54 53,86,50 91,89,42 172,123,56 235,151,91 255,159,99 255,172,113 255,175,103 255,175,101 255,181,110 255,198,129 219,156,55 109,110,44 47,91,58 29,86,40 37,107,52 138,156,111 179,163,132 219,192,156 206,184,150 223,204,169 242,224,180 229,206,166 190,177,154 172,165,149 169,161,148 164,156,145 166,156,146 169,162,146 176,165,146 183,168,148 181,163,144 184,167,139 181,162,137 145,134,115 146,135,120 149,135,117 130,116,98 134,118,101 142,126,111 137,121,104 165,148,124 185,166,141 179,160,133 194,175,148 194,174,154 194,174,154 185,166,143 199,175,149 207,183,157 202,181,154 173,155,134 144,128,113 111,102,94 131,122,116 124,115,109 131,122,118 130,121,117 177,161,148 202,188,163 202,183,156 194,182,154 172,161,142 182,169,148
49,48,65 52,51,68 58,54,67 117,106,103 126,113,106 113,100,95 125,113,103 129,114,105 113,100,97 86,75,72 102,90,90 128,115,110 95,82,79 104,93,88 123,110,105 119,107,107 61,50,59 66,57,70 67,63,74 67,63,74 61,54,66 80,68,80 79,67,79 80,68,82 69,60,71 67,61,68 93,86,96 77,70,80 72,68,77 89,81,87 104,96,104 81,74,86 74,67,79 68,59,72 66,57,70 79,72,84 91,87,96 71,65,72 72,71,74 72,71,74 62,61,64 72,73,76 69,70,73 55,56,61 43,42,45 57,48,44 184,169,147 208,191,156 254,235,200 217,199,167 173,158,136 129,121,110 72,70,71 57,56,61 71,66,65 100,90,78 175,161,136 206,189,161 230,212,180 39,40,21 15,42,24 23,56,31 35,91,52 34,99,47 37,88,48 35,74,38 62,74,27 121,96,39 197,132,68 240,152,91 255,175,116 255,180,106 255,168,98 255,171,102 255,193,126 255,177,97 177,164,73 57,96,64 32,84,41 36,95,48 98,142,93 198,185,153 217,194,154 193,169,134 215,193,157 244,223,182 197,178,141 192,176,161 180,172,161 179,175,158 185,177,166 186,178,165 179,171,158 173,164,149 167,156,141 161,152,135 154,145,130 152,143,128 159,143,130 195,174,151 198,175,146 192,169,140 173,153,133 165,150,130 149,131,110 148,128,108 124,109,89 125,106,94 164,143,128 180,158,140 201,177,153 209,186,155 206,181,153 209,186,157 175,158,134 135,123,111 111,100,95 118,109,103 134,125,117 136,126,116 131,120,113 127,114,107 148,132,119 194,177,151 210,190,158 183,169,140 149,135,119 146,132,116
47,44,61 48,45,62 61,56,72 89,79,83 123,110,105 117,104,101 104,93,88 116,106,96 111,100,95 94,85,81 101,92,88 108,97,94 107,96,93 95,81,81 111,98,93 118,105,100 118,106,108 71,60,69 70,61,74 69,62,76 61,54,66 65,54,63 84,73,80 76,67,78 78,69,80 64,55,66 76,69,79 82,75,85 70,61,72 78,67,76 105,97,103 83,75,83 105,96,107 87,78,89 71,59,71 73,64,75 89,83,90 87,79,87 67,60,70 77,71,78 67,66,71 65,63,71 60,61,66 72,71,76 57,58,63 52,49,53 58,53,50 151,140,121 234,218,187 239,224,188 226,208,178 173,158,136 131,124,108 94,93,86 72,70,68 63,61,62 60,58,54 86,82,76 123,115,104 24,43,21 15,42,26 19,51,29 32,88,51 38,105,57 35,81,45 23,48,19 40,49,19 77,70,29 152,111,43 170,109,30 203,136,39 220,151,43 226,158,50 223,155,47 225,157,51 232,151,52 202,176,65 59,77,44 22,50,27 36,86,44 64,140,78 174,192,147 238,214,177 209,187,149 243,220,178 251,228,186 185,167,135 200,186,168 196,187,170 195,186,169 190,181,166 188,177,162 181,171,159 180,171,156 177,170,154 182,175,157 184,173,154 177,167,145 176,163,140 173,154,129 171,153,134 177,159,140 181,164,136 204,186,154 203,182,157 165,145,125 140,129,112 147,131,118 139,120,108 134,117,109 161,142,126 196,175,148 201,178,147 198,177,150 138,122,105 115,104,97 137,126,119 154,140,126 156,140,127 148,133,122 140,125,114 151,136,127 146,132,118 192,175,149 203,185,155 198,183,161 171,157,139 160,145,136
50,47,64 50,47,64 52,49,64 86,78,86 127,114,109 122,106,102 100,88,88 116,106,96 113,104,100 88,78,77 117,106,101 89,78,75 116,105,102 120,107,100 112,99,92 103,90,85 120,107,104 124,110,112 72,58,71 75,63,79 66,57,70 69,60,71 75,64,73 87,75,87 78,66,80 72,63,74 68,61,71 97,90,102 79,67,79 70,64,71 95,87,93 82,74,82 89,81,89 95,86,97 72,60,72 73,61,73 84,72,84 85,73,85 71,59,73 73,64,77 81,74,84 69,65,74 62,58,67 60,58,66 67,65,73 64,63,66 53,52,57 51,48,52 101,91,81 168,157,138 221,206,170 202,184,152 183,169,144 168,157,140 115,109,104 86,81,83 72,70,71 62,62,62 49,50,53 29,43,36 14,40,27 15,50,27 31,80,45 38,101,57 41,90,53 17,41,19 32,42,20 48,48,18 59,58,22 69,66,13 94,93,26 109,111,36 89,106,37 71,88,21 63,91,27 100,107,32 173,177,90 88,107,69 7,34,16 29,81,38 35,119,54 148,205,147 228,206,168 189,174,134 240,214,175 251,230,189 185,168,140 182,168,152 181,170,153 182,171,154 168,159,142 164,155,140 170,161,146 167,158,143 168,159,144 167,158,143 165,154,139 159,147,135 154,142,130 153,142,135 155,147,136 151,143,130 163,152,137 171,155,142 168,152,137 162,146,131 169,155,139 167,153,139 149,134,125 132,119,114 141,125,119 171,152,129 188,167,140 192,172,142 185,164,139 179,159,139 182,163,140 205,185,155 210,189,162 180,160,142 164,149,129 183,167,150 175,159,142 182,169,148 163,154,137 168,157,138 165,151,133 160,149,134
48,47,62 48,47,62 51,50,65 67,60,72 114,102,102 129,113,109 123,110,107 92,81,78 85,78,78 76,69,67 134,121,114 96,85,82 109,98,95 121,108,101 125,112,105 104,91,86 124,111,106 125,112,109 73,61,66 78,69,82 64,55,68 66,54,66 79,66,74 83,70,80 80,66,79 78,66,78 70,63,75 91,84,94 96,85,94 73,65,73 85,79,86 86,80,87 76,67,78 97,88,99 78,66,78 71,59,71 80,68,80 86,74,86 82,70,84 68,56,70 72,60,76 72,63,78 67,63,74 63,59,68 61,60,65 61,60,65 63,64,69 50,51,54 53,51,52 77,72,71 164,155,138 209,192,166 225,207,177 198,179,144 179,165,140 141,127,113 115,109,100 80,74,69 63,65,65 33,40,38 15,39,28 14,44,27 25,70,39 41,102,61 39,90,50 13,41,16 36,43,25 34,43,24 35,53,36 40,63,30 45,79,38 66,97,45 87,110,50 96,113,44 71,102,37 86,112,51 127,146,65 120,152,80 14,42,19 33,72,36 39,104,48 99,172,111 184,162,126 210,181,148 255,233,191 251,228,188 185,171,142 164,150,136 174,163,148 165,154,139 134,126,113 152,142,130 191,180,161 196,183,162 182,169,148 182,168,150 179,165,147 169,158,139 163,149,133 163,149,135 159,148,133 162,151,134 159,148,131 147,135,123 165,151,137 182,166,151 186,171,149 178,160,139 181,159,141 177,161,146 182,164,145 198,179,152 206,183,154 208,184,151 213,189,154 195,171,138 194,170,137 225,198,164 200,177,148 170,149,122 210,189,162 207,186,159 188,170,149 178,162,145 171,155,140 176,160,145 176,160,145 162,150,138
48,47,62 49,48,63 48,47,62 58,56,68 118,108,112 114,101,94 128,115,108 83,71,71 93,86,84 84,78,73 108,97,92 101,90,87 102,91,88 125,112,105 119,106,99 107,94,91 125,112,107 121,108,105 121,109,109 77,66,73 70,62,70 66,54,66 68,56,70 75,63,75 86,74,86 75,63,77 77,65,79 81,69,81 104,96,104 81,70,79 77,68,79 82,75,85 75,66,77 96,84,96 89,78,87 72,60,72 75,63,77 79,67,81 86,74,88 73,61,75 79,70,81 70,61,72 69,60,73 68,59,72 70,63,73 70,63,73 61,60,65 60,61,64 54,53,56 54,51,57 56,54,52 131,123,112 218,200,179 206,186,156 204,186,154 182,165,137 158,144,119 154,139,119 143,138,124 87,86,75 17,42,26 18,44,31 27,70,40 36,94,56 31,85,48 11,44,17 28,41,25 29,40,25 52,56,29 57,69,35 55,84,40 56,99,43 69,106,46 101,110,54 113,114,48 75,96,46 105,130,72 134,168,95 64,95,51 27,66,30 39,104,48 64,137,76 205,197,161 230,203,169 245,219,180 227,205,169 194,176,146 195,181,156 173,158,136 179,164,142 162,149,126 192,179,156 226,211,189 233,219,194 222,205,181 221,204,178 214,197,169 208,194,165 200,182,150 182,164,134 154,137,113 172,155,131 140,123,99 135,121,103 129,113,98 131,115,100 151,132,116 182,161,136 201,177,151 217,193,160 223,201,165 227,205,169 222,198,163 226,202,167 238,214,179 236,214,180 234,210,175 222,195,161 212,192,160 202,179,150 213,188,158 215,188,156 226,199,167 233,209,176 230,206,171 224,197,163 219,192,160 212,186,161
43,42,57 45,44,59 46,45,60 51,50,65 62,55,65 115,104,101 126,114,104 92,81,78 87,77,78 94,82,84 99,90,84 114,101,98 91,78,73 126,114,104 106,93,88 117,104,101 113,100,97 114,101,98 125,112,109 121,109,111 78,68,72 74,62,74 71,64,74 67,60,72 69,62,72 75,68,78 79,65,78 77,65,77 91,80,89 92,85,88 76,67,78 76,67,80 72,63,74 78,69,80 95,83,97 71,59,73 74,62,76 80,68,82 80,68,82 72,60,74 87,78,89 75,66,79 72,60,76 72,60,74 71,59,73 75,66,79 89,83,90 67,67,67 57,56,59 58,57,60 54,53,56 50,51,54 96,92,86 135,124,107 198,183,161 185,168,142 196,178,148 175,156,129 160,143,119 114,101,78 26,44,27 18,45,29 26,67,39 36,91,57 33,79,45 19,47,22 24,38,19 24,39,23 39,49,27 43,57,27 39,75,31 55,92,43 101,106,43 119,126,53 84,113,44 59,95,42 73,107,48 101,130,57 77,113,56 24,61,30 32,95,44 36,106,51 208,208,167 208,184,151 232,206,167 211,188,157 204,185,158 208,191,167 206,189,163 203,186,160 205,191,166 215,200,178 200,187,166 178,165,144 200,185,163 222,205,181 215,200,178 212,197,175 196,178,157 197,179,158 201,184,160 198,178,158 187,170,146 177,162,140 147,131,116 136,119,109 137,123,109 134,120,106 136,120,107 169,150,127 206,185,158 217,196,169 224,205,178 219,200,173 215,198,172 215,198,170 210,193,167 213,196,172 216,198,177 222,205,179 223,206,180 223,204,179 225,206,179 231,211,181 232,209,178 229,205,172 224,200,167 227,205,169
45,44,59 49,48,63 43,42,57 49,48,63 51,48,65 75,67,75 121,106,97 139,128,113 93,81,81 80,70,74 101,89,89 103,90,85 95,82,77 106,93,86 113,101,91 123,110,105 116,103,100 133,120,117 135,122,117 111,98,95 99,85,87 72,60,72 77,68,81 72,63,78 69,60,73 74,63,72 80,64,77 79,66,76 81,70,77 92,81,88 80,69,76 87,76,85 89,81,89 73,61,73 92,80,94 77,65,79 70,58,72 81,69,83 75,63,77 74,62,76 80,71,84 79,70,83 68,59,72 74,62,76 74,62,76 69,60,73 80,69,78 87,75,80 93,82,89 81,70,77 58,52,57 55,54,57 58,58,58 62,57,54 102,93,87 127,116,101 184,167,139 172,153,126 187,169,139 189,171,141 37,50,27 13,43,24 25,60,37 35,86,50 37,89,46 31,57,23 33,36,12 30,43,20 32,44,24 40,53,26 50,77,38 51,88,39 73,100,43 95,116,56 85,113,51 68,97,46 88,109,49 139,162,75 87,106,54 23,60,29 33,90,44 43,103,51 171,199,151 216,189,157 232,211,170 190,170,140 172,164,153 171,163,152 170,161,153 169,161,150 176,167,159 185,175,165 186,176,166 191,179,169 195,183,171 188,176,164 181,169,159 192,182,172 188,178,168 187,177,167 171,161,151 163,147,141 160,145,136 184,169,160 173,161,151 161,148,141 156,145,138 141,132,124 143,132,125 155,143,133 175,160,149 194,182,170 188,178,166 182,172,162 157,146,139 157,146,141 152,141,138 154,143,138 163,152,147 167,156,149 166,155,148 172,161,154 171,161,151 177,167,157 183,169,153 184,170,152 184,170,152 186,171,151
44,43,58 41,40,55 48,47,62 49,48,63 48,47,64 58,51,65 97,87,86 139,124,113 119,106,103 63,53,54 74,64,65 104,91,88 104,91,86 105,92,87 128,115,108 119,106,99 121,108,103 100,87,84 120,107,102 110,97,92 123,109,109 79,68,77 72,63,76 71,59,73 73,60,70 74,61,69 79,61,70 78,62,75 80,66,79 85,74,81 82,70,75 80,69,76 86,80,87 69,63,70 88,76,90 79,67,81 68,56,70 73,61,75 77,65,77 77,65,79 72,63,76 86,77,90 76,67,80 72,63,74 78,69,82 69,65,74 75,69,74 85,71,76 90,78,80 96,82,82 95,86,82 77,72,69 54,52,53 53,52,55 55,54,57 62,60,58 103,95,84 147,137,127 175,161,143 194,177,151 108,121,105 24,44,28 54,64,31 126,81,37 199,117,59 240,152,93 193,111,55 80,37,4 26,34,11 45,57,23 51,68,30 60,89,38 66,93,34 66,92,38 72,93,41 82,88,38 132,137,74 230,156,84 255,180,122 66,60,26 29,81,38 41,100,53 113,170,114 243,219,186 223,205,173 170,156,129 148,146,144 148,143,145 145,140,142 145,140,142 142,137,139 140,135,137 141,134,134 143,136,136 142,132,131 144,134,135 137,130,130 136,131,130 131,126,128 114,109,111 100,94,99 101,93,99 112,104,110 113,102,111 106,98,104 111,103,109 121,114,117 132,127,129 140,133,133 144,132,134 148,138,139 139,132,130 143,136,134 141,134,132 139,132,132 140,133,136 133,125,131 132,125,128 136,129,132 136,129,129 135,128,128 137,130,130 141,134,132 130,123,121 132,125,123 136,130,125 143,137,132 144,138,133
45,44,59 41,40,55 44,43,58 45,44,59 49,48,65 52,48,61 65,56,67 109,99,98 122,111,108 115,103,105 96,85,92 102,88,90 92,79,74 92,79,74 119,106,99 105,92,85 119,106,101 109,96,93 103,90,85 114,101,96 117,104,101 94,84,88 69,62,72 78,67,76 88,75,83 88,73,83 76,61,69 81,66,74 83,68,76 81,70,77 92,80,82 79,72,75 79,73,80 74,68,75 83,74,87 82,70,82 68,56,70 72,60,76 79,67,81 77,65,79 73,64,77 83,74,87 76,67,78 71,62,73 83,74,87 75,69,76 77,70,73 77,63,68 85,71,73 88,76,76 92,83,75 94,90,84 96,91,90 81,78,82 52,51,56 53,50,54 58,53,52 65,60,59 95,84,79 105,94,77 88,91,83 42,48,35 155,106,68 235,146,92 247,144,79 255,147,82 255,153,92 190,112,68 49,39,15 43,48,14 39,56,20 58,79,29 70,86,26 67,80,28 68,82,34 57,76,28 59,88,37 230,137,62 255,186,126 179,137,99 28,74,38 35,92,48 98,159,102 216,194,160 228,208,178 177,163,138 138,135,139 141,135,140 139,133,138 139,133,138 135,129,136 110,104,109 110,104,111 124,118,123 135,128,131 126,119,122 122,117,119 130,128,129 126,123,127 103,100,104 92,89,95 96,93,99 106,99,109 106,97,108 106,99,109 98,91,101 101,95,102 109,106,112 127,121,126 139,128,135 139,132,135 135,130,129 139,134,133 138,133,132 129,124,126 133,128,130 126,120,125 126,121,123 128,123,125 132,125,128 128,121,124 129,122,125 126,119,119 121,114,114 121,114,114 122,115,118 123,116,119 130,123,126
39,38,53 39,38,53 45,44,59 51,50,65 50,47,64 51,48,65 54,51,66 62,58,67 67,56,63 94,84,85 116,107,103 111,98,95 125,112,107 123,110,105 112,99,94 113,100,95 104,91,88 117,104,101 110,97,92 118,105,100 111,98,95 108,96,98 80,69,78 84,73,80 87,80,83 89,82,85 100,88,93 80,68,70 81,67,69 72,62,66 81,69,71 94,84,85 82,72,76 81,70,77 80,69,78 89,75,88 72,58,71 75,62,72 87,76,85 79,67,81 75,63,77 77,65,79 84,72,86 72,60,76 71,62,73 72,63,74 82,71,80 77,63,68 92,78,80 87,75,75 89,79,78 96,91,88 90,85,84 106,101,103 90,84,89 86,78,84 64,58,63 55,49,54 48,43,45 43,38,35 53,52,41 56,46,24 132,84,55 206,134,84 230,136,84 218,130,71 243,146,79 255,171,112 131,86,51 10,30,1 43,58,21 64,78,30 43,72,28 43,79,33 36,86,44 35,91,52 35,97,49 233,148,72 255,173,122 74,85,45 40,89,50 45,95,51 82,145,90 209,194,158 197,180,145 176,162,144 133,129,140 135,127,133 127,121,126 115,109,114 99,93,100 91,85,92 89,85,96 92,88,97 92,89,95 92,89,95 103,100,106 113,107,112 134,128,133 126,123,127 122,119,125 107,105,113 96,92,103 99,95,106 101,97,108 97,95,105 93,91,101 96,89,101 103,96,106 107,99,107 107,99,107 117,114,118 124,122,123 124,122,123 124,122,123 131,129,130 134,129,131 134,132,133 131,129,130 133,128,130 132,127,129 132,127,129 128,120,126 122,114,120 123,115,121 121,113,121 123,115,121 122,114,120
41,40,55 41,40,55 39,38,53 48,47,62 48,45,62 50,47,64 52,49,66 53,51,63 41,38,53 46,41,57 64,57,69 94,84,88 101,89,89 111,98,91 127,114,107 116,103,98 96,83,80 137,124,119 113,100,95 124,111,106 124,111,104 117,106,103 93,80,88 80,69,76 90,84,91 84,76,84 89,77,89 89,78,87 88,76,78 77,67,68 71,61,62 91,80,87 100,93,96 85,78,81 78,65,73 81,68,78 71,58,68 72,59,67 84,73,80 92,80,92 77,65,77 73,61,73 79,67,79 78,66,80 72,61,70 77,66,75 85,70,78 77,60,61 82,68,68 88,76,76 101,91,90 106,101,100 106,101,100 95,88,91 109,99,100 115,105,106 90,83,83 82,75,75 93,86,84 115,109,102 146,137,129 127,97,80 139,92,58 190,128,86 225,136,87 211,122,73 209,125,65 176,122,72 67,78,36 32,86,47 35,84,47 33,94,53 31,98,50 33,100,52 32,99,51 35,99,50 54,100,53 71,79,28 46,82,40 34,89,45 36,95,48 36,104,51 71,143,87 218,202,171 204,184,152 160,153,135 141,138,142 144,136,144 138,132,137 133,127,132 125,120,122 104,98,103 102,94,102 99,91,97 109,102,105 113,105,111 106,99,102 116,106,110 143,133,134 150,143,141 141,134,134 114,108,113 105,102,106 111,107,116 111,108,114 108,104,113 105,103,111 106,102,111 111,105,112 110,104,111 120,114,121 122,115,125 120,114,121 113,110,116 104,101,107 111,108,114 113,110,114 113,110,114 104,101,107 105,102,108 109,105,114 101,97,106 97,90,104 97,90,104 97,93,104 98,94,105 104,97,111 111,104,114
43,42,57 45,44,59 43,42,57 45,44,59 48,47,62 47,44,61 53,50,67 53,50,65 39,38,53 42,41,56 52,49,64 57,50,62 103,93,97 110,97,90 134,121,114 109,96,91 99,86,83 113,100,95 105,92,87 123,110,107 110,97,92 113,100,95 108,96,98 71,59,71 82,74,80 92,81,90 84,72,84 84,73,82 92,80,85 89,79,80 92,79,87 80,69,76 100,90,94 103,91,96 80,66,71 75,63,68 68,56,61 71,59,64 82,71,78 94,83,90 82,71,80 72,61,70 76,63,73 79,68,77 80,69,76 77,67,71 85,73,78 79,67,67 75,63,63 85,73,73 108,97,94 135,126,122 122,116,111 151,145,140 166,157,151 169,160,152 128,119,113 101,92,86 149,139,129 174,165,148 152,143,126 122,125,105 56,44,14 140,98,56 216,136,95 213,129,85 120,90,44 54,95,51 42,94,51 38,95,51 38,95,51 36,95,50 35,99,52 34,98,49 47,114,64 20,84,37 33,82,45 31,87,48 37,88,48 33,90,46 33,95,47 38,106,53 74,144,87 230,212,182 211,189,155 192,182,160 181,172,164 179,170,164 174,165,157 170,161,153 163,155,144 142,133,125 137,126,123 146,135,130 157,146,141 163,152,147 159,148,141 181,171,161 193,183,173 189,181,170 188,180,169 182,174,163 164,158,151 140,133,131 139,132,130 141,134,134 138,133,132 146,141,140 149,144,141 145,140,137 141,136,133 138,133,132 127,124,128 121,115,120 103,97,104 99,92,102 103,97,104 105,99,106 106,100,107 105,102,108 106,102,111 108,104,113 99,95,106 93,86,98 96,92,103 95,91,104 97,92,110 108,104,117
43,42,57 42,41,56 41,40,55 44,43,58 51,50,65 45,44,59 52,51,66 57,54,69 49,48,63 38,37,52 43,45,59 53,51,63 75,68,78 103,92,89 113,100,95 113,100,95 94,81,78 130,117,112 113,100,95 116,103,100 106,93,90 116,103,98 132,121,118 81,69,81 68,60,68 89,78,87 87,76,85 74,60,73 93,80,88 80,70,74 88,76,78 94,81,89 93,83,87 109,97,102 89,74,82 71,58,66 71,58,68 76,63,73 81,70,77 91,81,85 94,81,89 78,65,73 78,65,73 94,83,90 81,70,77 81,69,74 83,69,71 80,67,64 83,72,69 101,90,87 143,132,125 171,161,149 185,176,161 183,172,155 172,163,146 189,180,163 173,164,149 123,113,101 171,162,145 170,161,144 166,158,145 138,129,123 28,51,34 28,49,28 35,61,36 38,80,45 39,90,50 36,94,54 34,95,54 34,95,52 37,97,47 35,100,46 57,117,63 55,93,37 30,76,38 30,79,42 30,79,42 35,81,43 33,82,43 34,84,42 30,87,41 39,99,47 130,167,116 211,194,168 208,191,165 214,199,177 214,201,180 220,206,188 219,206,185 214,201,180 206,193,170 187,174,153 180,169,152 180,169,152 179,168,151 188,177,162 184,173,158 187,178,161 193,184,167 187,178,161 199,185,167 188,177,158 184,173,156 182,173,158 182,172,160 181,171,159 185,175,165 182,172,162 185,175,165 182,172,162 180,172,161 167,162,150 146,138,127 150,142,131 144,136,125 134,125,117 138,129,123 143,134,128 143,134,128 149,139,127 153,142,127 144,134,122 125,116,112 111,101,102 119,112,112 112,106,111 108,99,110 126,121,118
39,38,53 43,42,57 41,40,55 41,40,55 48,47,62 51,50,65 45,44,59 60,57,72 53,52,67 50,49,64 42,41,56 47,49,63 68,66,76 115,108,108 111,100,95 111,98,93 98,85,82 128,115,112 121,108,101 114,101,96 117,104,101 103,90,87 138,125,120 95,82,92 74,62,76 74,62,74 80,72,80 76,67,78 86,73,83 87,76,85 74,64,68 94,83,90 77,69,77 106,95,102 102,89,97 75,64,73 82,69,79 82,68,81 87,76,83 89,79,83 86,74,79 88,75,83 80,67,75 92,82,86 96,83,91 86,74,76 79,68,65 92,79,74 96,83,80 121,108,101 177,166,149 206,193,170 211,198,175 202,187,165 198,187,168 213,204,187 145,136,121 175,166,151 168,159,144 172,162,150 128,124,116 102,100,98 68,74,63 28,52,28 24,56,27 35,72,39 34,88,47 34,95,54 39,103,54 33,101,48 51,116,64 54,100,53 52,92,42 55,96,39 36,83,42 29,74,34 30,75,35 32,69,36 34,68,34 33,65,32 33,88,42 69,110,64 196,196,153 216,199,171 212,198,173 213,200,179 227,214,193 228,215,194 229,216,195 222,209,188 196,183,162 175,161,143 183,170,149 184,174,152 181,171,149 180,169,152 175,164,147 167,156,139 177,166,147 205,195,173 220,207,184 225,211,193 206,196,172 185,172,151 215,202,179 222,207,185 219,204,182 222,207,187 227,212,192 228,213,191 224,211,190 218,205,182 203,191,165 194,181,158 196,183,160 193,180,157 191,180,161 194,180,164 185,171,155 201,184,160 204,188,157 194,177,149 177,162,142 145,135,123 125,116,112 116,109,107 118,107,104 154,144,134
38,37,52 41,40,55 39,38,53 39,38,53 42,41,56 46,45,60 43,42,57 55,52,67 57,54,69 53,50,67 37,36,53 41,43,57 51,49,61 66,62,71 102,92,91 110,97,94 102,89,86 114,101,96 128,115,110 119,106,101 111,98,95 104,91,88 131,118,113 111,99,104 75,61,76 71,59,73 72,63,74 82,71,78 85,74,81 94,79,87 77,66,73 78,67,74 92,81,90 89,76,84 114,103,110 98,90,98 94,83,92 83,70,80 87,79,85 87,76,83 84,74,78 87,77,81 84,74,75 86,76,80 109,99,100 111,102,98 114,105,99 131,120,113 172,162,150 172,163,148 188,180,158 204,192,166 207,193,166 213,200,179 213,204,187 145,135,123 163,153,141 172,162,152 143,134,126 106,100,95 74,71,75 91,90,93 105,104,95 63,77,58 29,58,28 32,69,34 35,81,43 40,103,59 61,116,70 52,76,38 56,70,24 67,79,34 83,103,46 106,113,54 123,125,52 107,126,63 118,137,58 177,164,132 161,154,125 183,172,139 197,180,152 208,190,160 221,202,163 221,204,176 206,197,178 214,205,186 214,206,184 215,206,187 200,191,172 197,188,169 192,183,164 186,177,158 189,178,159 185,174,155 178,169,154 163,153,141 150,141,124 161,152,135 193,184,167 206,195,176 205,194,175 169,158,143 183,169,151 216,199,175 214,197,171 220,206,179 223,209,184 242,228,203 246,232,207 235,221,194 225,211,184 220,206,179 223,209,182 215,201,174 211,197,172 202,187,165 197,184,163 195,180,160 182,167,147 196,177,152 209,189,159 202,184,154 197,178,151 173,162,143 130,121,117 132,123,117 158,149,141 171,162,154
59,56,71 51,48,63 46,43,58 45,44,59 50,49,64 50,49,64 41,40,55 57,54,69 55,52,67 52,49,66 45,44,61 36,38,54 49,48,65 52,50,62 90,82,88 116,103,100 103,90,87 99,86,83 153,140,133 106,94,84 119,106,101 110,97,94 127,114,111 118,104,104 89,77,89 80,68,84 74,62,74 81,68,76 90,78,83 100,86,88 91,77,82 76,63,71 92,78,91 95,81,94 89,80,91 97,88,99 116,104,109 104,92,92 86,78,86 89,78,87 82,72,73 87,77,78 89,79,80 84,74,75 146,137,131 179,170,153 178,169,150 183,172,153 196,186,164 195,185,163 193,184,165 187,178,159 198,184,166 200,191,176 149,139,127 153,145,132 140,135,123 115,109,102 89,84,83 86,84,85 91,90,95 101,100,103 136,130,121 129,129,113 123,126,104 106,116,92 84,106,76 40,51,22 40,51,22 43,52,22 54,64,29 44,63,23 73,88,35 101,102,54 98,118,50 119,135,73 159,202,106 163,173,110 178,172,136 212,195,160 191,174,139 231,214,177 226,207,170 199,188,169 202,194,181 206,197,180 198,191,173 198,191,175 193,185,172 189,181,168 185,175,163 178,168,156 171,161,151 164,154,144 159,150,142 139,130,122 160,152,139 166,159,143 173,164,147 182,173,158 183,174,157 179,170,155 182,173,154 215,202,179 203,190,167 197,182,160 199,185,160 199,184,164 236,218,197 242,228,203 236,222,197 224,212,186 217,205,179 208,196,168 214,200,171 206,192,163 202,188,163 200,187,166 193,179,161 196,183,160 198,183,161 199,184,162 193,180,159 170,163,145 144,137,135 134,127,127 113,106,109 114,107,110
79,71,79 82,74,82 55,49,56 66,63,69 60,56,67 48,45,60 57,56,71 53,50,65 51,48,63 46,43,58 52,51,66 35,37,51 44,43,60 50,49,64 61,57,66 100,90,91 115,104,99 111,100,95 94,83,76 113,100,93 112,99,94 110,97,92 103,90,85 113,100,97 94,83,90 86,74,86 80,66,79 78,63,71 80,66,71 92,78,83 98,83,91 93,80,88 75,61,74 89,75,90 86,78,86 98,90,98 108,96,98 116,103,100 113,106,109 116,105,114 94,84,88 99,89,93 97,87,88 82,70,72 95,84,79 145,137,124 182,175,157 174,163,144 181,172,155 174,165,148 179,169,157 176,164,154 166,156,146 111,103,92 135,127,116 142,133,125 115,111,103 68,66,62 98,95,99 88,85,89 94,91,95 112,110,106 153,147,138 135,127,116 140,136,117 121,119,99 82,85,63 37,46,18 52,58,19 60,64,26 35,56,24 39,65,29 58,88,28 57,90,34 73,103,45 91,126,60 145,170,82 162,176,76 148,161,118 207,187,155 220,198,162 240,218,182 199,181,160 175,169,160 178,169,163 179,170,162 174,165,159 164,155,151 146,136,135 143,133,132 134,127,125 129,122,120 123,116,116 123,116,119 128,121,121 147,140,138 158,152,145 163,157,150 173,164,156 177,169,158 182,174,163 187,179,168 191,183,170 197,188,173 194,183,166 191,180,161 196,183,162 198,183,161 213,199,174 221,206,184 230,215,193 232,217,195 230,215,193 234,220,195 220,208,182 212,203,176 194,183,164 178,172,165 165,159,154 160,154,145 158,152,143 159,155,145 159,155,147 134,133,124 102,95,93 82,75,75 69,62,65 84,77,80
