48,47,62 49,48,63 58,51,63 114,102,102 115,99,95 97,86,81 85,78,78 115,104,99 109,98,95 109,98,95 127,114,107 105,92,85 124,111,106 110,96,96 76,67,80 64,55,68 74,61,71 82,69,77 80,66,79 71,62,75 81,74,84 96,85,94 74,68,75 94,86,94 76,67,78 92,80,92 71,59,71 80,68,80 92,80,92 66,54,68 72,60,76 76,69,83 63,59,68 61,60,65 65,64,69 47,51,53 53,51,52 131,122,116 200,183,157 225,207,177 190,174,143 149,133,116 115,109,100 73,66,64 33,40,38 15,39,28 21,57,31 40,96,57 39,90,50 27,39,21 35,44,25 35,53,36 46,76,39 57,88,44 87,110,50 92,107,39 81,107,46 127,146,65 52,81,37 28,57,29 39,104,48 165,184,136 194,165,132 255,233,191 191,172,137 162,148,130 174,163,148 152,143,128 144,134,122 191,180,161 191,178,157 178,165,144 179,165,147 167,153,135 164,150,136 159,148,133 165,154,135 153,142,127 165,151,137 186,171,151 175,157,136 181,159,141 177,161,144 194,175,152 206,183,154 212,185,153 205,181,148 194,170,137 219,195,162 170,149,124 210,189,162 200,183,159 183,167,150 171,155,140 178,162,145 167,152,141
45,44,59 49,48,63 48,46,58 114,104,108 129,113,107 93,82,77 94,87,85 91,82,76 108,97,94 101,90,87 127,115,105 110,97,92 118,105,100 115,104,101 101,90,97 75,67,75 65,53,67 70,58,70 85,73,85 76,67,80 78,66,78 104,96,104 78,67,76 81,74,84 75,66,77 101,90,99 74,62,74 74,62,76 80,68,80 74,62,76 84,75,86 70,61,72 68,59,72 68,61,71 70,66,75 57,58,61 58,57,60 55,52,56 92,84,73 185,167,146 210,190,158 202,184,154 172,158,133 149,135,119 127,126,115 20,45,29 23,56,31 33,87,50 30,84,47 20,39,19 27,38,23 48,52,25 52,71,33 57,97,47 68,105,45 123,124,56 77,98,48 102,127,69 125,160,92 25,53,28 34,99,43 144,184,134 192,165,131 223,197,158 191,168,137 199,182,156 184,169,147 193,178,158 197,184,161 225,210,188 225,208,184 229,212,188 220,203,175 214,196,166 190,172,142 163,146,122 163,146,122 141,126,106 127,111,96 127,111,96 157,136,111 183,159,133 223,201,165 227,205,169 229,205,170 238,214,179 239,217,183 237,213,178 216,191,161 218,198,168 222,197,167 222,195,163 234,210,177 233,209,174 231,204,170 228,202,177
46,45,60 49,48,63 49,48,63 55,50,66 123,110,105 143,128,117 79,67,72 86,76,77 117,104,99 88,75,70 139,127,117 135,122,117 117,104,101 128,115,112 112,98,98 83,71,73 71,62,73 75,66,79 64,57,67 78,66,78 78,66,80 80,68,80 93,82,89 77,68,79 77,68,79 86,74,88 80,68,82 72,60,74 79,67,81 78,66,80 85,76,89 66,57,70 73,61,75 72,60,74 76,67,78 90,82,88 67,61,66 60,54,59 54,53,56 57,57,54 118,106,94 183,169,153 180,162,132 174,155,128 181,162,137 30,46,27 19,49,30 37,82,53 38,84,48 21,38,14 22,41,21 34,46,26 50,72,31 76,104,56 112,115,51 111,112,46 61,96,46 73,106,50 133,157,67 25,60,21 32,94,46 79,151,97 200,178,144 226,203,163 184,169,147 193,180,159 189,178,159 189,178,159 207,193,175 192,178,162 193,179,161 203,189,173 210,196,180 214,200,184 206,192,174 201,187,169 194,175,159 205,189,172 170,156,142 155,140,129 134,122,110 137,125,113 160,142,123 208,190,171 211,198,177 201,187,169 190,176,160 178,164,150 185,171,157 197,183,167 200,186,168 203,190,169 213,198,176 214,197,173 207,190,164 207,190,164
44,43,58 44,43,58 48,47,62 48,47,64 76,68,76 131,120,113 119,106,103 52,42,46 100,87,84 104,91,86 114,101,94 121,108,101 121,108,103 92,79,76 116,103,98 123,109,109 71,62,73 70,61,74 73,60,70 77,62,70 76,60,73 80,66,79 87,75,80 81,70,77 86,80,87 71,64,74 86,74,88 68,56,70 80,68,82 77,65,79 72,63,76 83,74,87 71,62,73 78,69,82 66,63,69 82,71,78 90,78,80 92,81,78 84,79,76 54,52,53 55,54,57 61,59,60 103,95,84 153,144,129 189,172,146 108,121,105 26,47,24 95,78,39 199,117,59 227,137,74 100,57,24 26,34,11 45,60,25 59,79,36 66,93,34 70,95,39 80,86,36 132,137,74 255,168,104 188,100,48 29,81,38 57,117,65 229,205,172 223,205,173 158,149,141 148,143,142 145,140,142 145,139,144 142,137,139 141,134,134 145,135,134 143,133,134 137,130,130 135,130,129 121,116,118 100,94,99 109,101,107 113,102,111 106,98,104 113,105,111 129,124,126 140,133,133 144,134,135 139,132,130 143,136,134 140,133,131 139,132,135 133,125,131 132,125,128 140,133,136 135,128,128 140,133,133 130,123,121 132,125,123 139,133,128 146,140,135
42,41,56 39,38,53 49,48,63 48,47,64 52,49,64 76,69,79 102,90,90 116,102,102 100,86,86 114,101,96 104,91,86 109,96,91 109,96,93 100,87,84 126,113,108 112,99,96 84,76,82 79,71,79 92,80,85 96,84,89 76,62,67 84,70,75 81,69,71 91,81,82 79,71,77 73,65,73 89,75,88 69,55,68 79,67,81 77,65,79 72,63,76 84,75,88 70,61,74 78,69,82 75,67,75 76,63,71 87,73,75 89,78,75 91,87,81 91,86,85 108,102,107 60,54,61 53,50,54 49,44,46 87,81,72 107,97,87 135,88,65 165,100,59 227,139,78 255,166,102 255,167,115 80,46,16 32,47,21 79,86,40 78,92,42 61,81,38 34,80,35 38,96,54 255,170,100 255,153,100 31,77,41 49,105,56 200,181,144 218,199,164 140,135,132 135,130,132 135,130,132 126,120,125 99,93,100 95,91,100 113,110,116 107,101,106 108,105,109 132,129,133 118,117,122 104,103,108 102,100,110 101,94,106 101,97,108 94,90,101 99,92,102 113,107,114 126,118,124 131,125,130 133,131,132 132,130,128 132,127,129 131,126,128 129,127,128 131,129,130 130,123,126 129,122,125 127,120,123 126,119,122 122,114,120 125,117,123
38,37,52 39,38,53 46,45,60 48,45,62 50,47,64 55,52,67 40,37,52 61,57,70 96,86,90 103,91,91 120,107,100 117,104,99 103,90,87 123,110,105 121,108,103 128,115,108 108,96,98 81,68,78 88,82,89 86,74,86 91,80,89 85,73,75 67,57,58 88,78,82 94,87,90 81,70,77 83,70,80 69,56,66 74,63,70 93,82,91 74,62,74 78,66,78 80,68,82 70,59,68 81,68,76 76,62,64 85,71,71 93,83,82 103,98,97 110,105,104 92,85,88 114,104,105 85,78,78 79,72,70 73,67,60 139,130,122 109,73,51 168,113,72 225,136,87 232,147,92 214,160,110 87,98,56 30,79,42 27,88,45 30,97,49 32,99,51 34,98,49 76,122,75 82,100,57 31,86,42 35,94,47 43,111,56 206,190,159 204,184,152 147,142,141 141,135,142 134,128,133 128,122,127 103,97,102 93,85,93 93,85,91 105,98,101 102,95,98 121,111,115 141,134,132 140,133,133 99,93,98 103,100,106 105,102,108 103,99,108 97,93,102 106,100,107 104,98,105 117,110,120 117,111,118 109,106,112 111,108,114 122,119,123 115,112,118 111,108,114 119,115,124 102,98,109 103,96,110 105,101,112 107,100,114 118,111,125
43,42,57 43,42,57 44,43,58 48,47,62 53,50,67 53,50,65 39,38,53 49,48,63 57,50,62 103,93,97 137,124,117 116,103,98 99,86,83 113,100,95 116,103,100 110,97,92 125,112,109 73,60,70 82,74,80 88,76,88 81,70,79 92,80,85 88,78,82 83,70,78 100,90,94 89,75,80 74,62,67 68,56,61 80,70,74 89,78,85 82,71,80 74,63,72 80,69,78 80,69,76 79,67,69 84,70,72 75,63,63 93,82,79 136,127,123 122,116,111 160,151,147 172,163,155 128,119,113 115,104,99 175,166,149 152,143,126 65,63,45 102,76,37 216,136,95 174,107,59 49,90,46 42,94,51 38,95,51 37,96,51 35,99,52 46,113,63 26,90,43 33,82,45 29,85,46 37,91,50 33,95,47 43,111,56 228,210,180 211,189,155 184,176,165 180,171,163 174,165,157 169,160,152 148,139,131 137,126,123 151,140,135 166,155,150 159,148,141 192,182,172 193,185,174 188,180,169 172,163,155 147,141,136 139,132,130 139,134,133 141,136,135 149,144,141 144,137,135 141,136,135 127,124,128 110,104,111 99,92,102 103,97,104 103,97,104 107,101,106 106,102,111 102,98,109 93,86,98 96,92,103 94,89,107 108,104,117
41,40,55 43,42,57 42,41,56 52,51,66 44,43,58 55,54,69 52,51,66 39,38,53 44,44,56 77,73,84 112,101,94 113,100,97 95,82,79 132,119,114 110,97,92 114,100,100 134,121,116 98,86,91 72,60,72 87,76,85 77,68,79 88,77,86 73,62,69 95,85,89 86,75,82 104,91,99 74,61,69 73,59,72 84,73,82 85,75,79 93,80,88 79,66,74 88,78,82 86,75,82 76,64,64 87,73,73 92,79,76 129,118,111 199,188,169 212,202,180 179,165,149 194,185,166 165,156,141 178,169,154 172,163,146 155,150,138 94,90,84 25,44,22 21,58,25 35,84,45 35,93,51 37,96,51 34,99,47 44,116,60 71,103,54 66,84,41 28,74,40 28,77,42 32,74,37 34,74,35 37,92,46 86,138,82 236,219,193 211,197,170 213,200,179 227,214,193 230,215,195 223,208,188 183,168,148 177,163,145 175,165,143 180,169,150 177,166,149 168,159,142 184,173,154 208,195,174 213,199,181 199,191,169 210,199,180 217,203,185 212,198,182 213,199,183 209,198,183 201,192,175 183,172,153 171,162,145 168,159,142 168,159,144 174,162,150 176,165,148 179,164,142 161,147,133 140,129,124 124,114,113 105,99,104 134,124,123
38,37,52 41,40,55 41,40,55 45,44,59 48,47,62 55,54,69 57,54,69 52,49,64 44,43,58 52,50,62 106,96,95 110,97,92 103,90,87 126,113,106 124,111,106 112,99,96 118,105,100 124,110,110 75,61,76 71,59,71 77,68,79 85,74,81 84,73,80 75,64,71 88,77,86 110,100,104 101,90,99 87,76,85 85,74,83 86,79,82 85,75,79 88,78,82 84,74,75 104,94,98 100,88,88 115,104,99 154,141,134 174,163,148 200,188,162 208,194,169 211,197,179 171,162,145 161,151,139 170,160,148 132,123,115 90,85,82 102,102,99 66,78,60 26,55,27 32,76,39 38,92,51 51,123,69 28,79,30 46,77,33 70,99,44 89,120,64 84,115,61 97,123,69 132,146,127 84,108,68 123,144,110 216,192,157 209,192,164 211,193,174 215,205,183 220,210,186 203,192,173 198,187,168 187,176,157 193,180,159 184,174,152 172,163,146 154,143,126 174,163,146 211,201,179 212,199,176 183,172,153 199,184,162 209,195,170 218,204,179 233,218,196 244,229,207 230,216,191 221,207,182 226,212,187 213,198,176 203,190,167 197,187,165 177,163,147 179,165,147 209,191,159 198,180,148 181,170,153 134,125,121 146,138,127 171,162,154
59,56,71 46,43,58 48,47,62 50,49,64 45,44,59 52,49,64 55,52,67 51,50,67 35,37,53 49,48,65 62,58,67 117,107,108 103,90,87 107,94,89 112,100,90 119,106,101 117,104,101 124,111,108 89,77,89 77,65,77 79,66,74 90,78,83 96,82,87 82,67,75 92,78,91 82,70,82 99,90,101 116,104,109 99,89,90 87,78,89 82,72,73 87,77,78 82,72,73 146,137,131 175,166,149 180,171,152 196,186,164 199,188,169 186,177,158 198,184,166 159,150,135 157,147,135 140,135,123 111,105,100 87,85,86 91,90,95 104,102,98 153,148,134 123,126,104 102,127,96 41,52,23 40,51,22 44,53,23 53,60,26 73,88,35 121,120,64 109,125,63 159,202,106 185,184,130 200,187,153 191,174,139 241,222,185 202,191,172 202,194,181 199,192,174 198,191,173 193,185,172 187,179,166 180,170,158 171,161,151 161,150,143 146,137,129 160,152,139 172,163,148 179,170,155 183,174,157 178,169,154 206,196,174 203,190,167 206,192,167 198,183,163 236,218,197 241,227,202 221,209,183 217,205,179 211,199,171 207,193,164 202,188,163 199,185,167 196,182,164 198,183,161 197,184,163 173,166,148 144,137,135 122,115,115 107,100,103
92,84,92 82,74,82 69,66,72 70,66,77 48,47,62 52,49,64 52,49,64 51,48,63 42,44,58 45,44,61 52,50,62 84,78,83 114,103,98 108,97,92 124,111,104 111,98,93 100,87,82 113,100,95 94,83,90 81,69,83 78,63,71 78,64,69 98,83,91 97,82,90 76,62,75 93,82,91 83,75,83 112,100,102 121,109,109 125,116,127 102,92,96 101,91,92 105,93,95 108,97,92 173,166,148 178,169,150 180,171,154 174,165,150 174,162,152 144,134,124 114,106,95 137,129,118 105,101,93 95,93,94 88,85,89 83,80,84 138,134,128 121,113,102 140,136,117 126,122,103 32,41,13 57,63,24 41,52,12 32,57,26 47,77,17 68,102,43 86,121,55 149,174,86 132,154,85 186,161,133 232,210,174 228,210,178 175,169,160 171,162,156 166,157,151 157,148,142 137,127,126 130,123,121 126,119,117 123,116,116 125,118,118 141,134,132 154,148,141 161,155,146 170,162,151 176,168,157 185,177,166 190,181,166 195,184,167 193,179,161 198,183,161 207,193,168 226,211,189 226,211,189 228,213,191 229,217,191 215,206,179 189,178,159 164,158,153 153,147,142 151,145,136 147,143,133 133,132,123 86,79,77 69,62,62 73,66,69
109,98,93 110,99,94 96,85,82 107,95,95 73,65,71 54,52,64 55,52,67 47,45,57 52,51,68 38,36,48 48,45,62 66,62,75 102,91,98 108,95,103 112,100,102 112,101,98 124,111,108 116,103,100 105,92,100 74,61,80 82,66,81 83,69,82 89,78,85 92,82,86 107,93,98 83,70,78 116,104,106 117,105,105 140,130,120 158,148,138 193,184,169 178,171,153 178,169,152 183,174,159 180,173,155 171,167,148 171,163,150 165,157,146 120,114,107 114,108,103 137,131,124 108,104,98 104,104,104 86,85,88 112,107,106 143,137,130 104,95,87 139,134,122 159,152,136 88,81,61 35,40,16 29,42,26 37,50,23 52,67,32 76,89,37 51,100,47 45,105,55 98,132,59 169,160,61 133,200,136 225,203,169 152,144,133 148,146,147 147,145,143 145,143,144 145,142,146 120,116,127 111,107,118 118,115,121 132,129,135 132,129,135 136,130,135 133,130,134 137,136,139 145,143,144 145,143,141 134,132,130 136,131,128 149,143,138 159,150,142 167,158,143 181,172,155 192,181,164 193,184,167 201,192,173 203,195,173 211,197,179 205,194,175 186,179,163 179,171,158 188,181,165 177,169,158 70,60,59 75,65,66 67,57,61 70,60,64
111,98,91 131,118,111 125,114,107 128,115,108 121,110,107 78,71,74 52,50,60 53,51,63 51,50,65 51,50,65 43,40,57 50,47,62 51,49,59 44,40,51 65,58,68 66,58,64 77,67,68 104,94,93 113,103,104 77,65,79 81,69,85 94,85,100 105,97,105 95,85,89 95,82,90 135,126,122 106,97,93 137,126,121 133,122,115 167,155,143 159,148,133 177,168,153 183,174,159 186,176,164 186,176,166 172,167,153 169,161,150 115,106,98 123,117,110 114,108,101 91,86,83 132,130,131 90,90,87 111,109,107 127,121,112 114,109,97 143,135,124 139,131,120 136,131,117 42,49,33 75,58,19 86,69,32 49,55,26 47,65,32 65,90,43 70,101,49 77,118,61 161,151,61 107,136,54 86,178,113 201,182,157 139,132,132 137,134,140 133,131,132 131,128,132 111,107,116 96,92,105 90,85,101 97,93,102 115,112,118 136,133,137 131,125,130 132,126,131 138,132,137 134,131,135 135,129,134 127,124,128 127,121,126 136,131,133 148,141,139 154,148,141 160,154,147 165,159,152 169,163,154 179,172,156 198,191,173 205,195,173 211,198,177 200,187,164 210,198,172 192,182,160 76,65,60 69,56,64 73,63,64 68,58,62 71,61,65
116,105,100 107,96,93 103,90,83 115,99,93 100,83,75 127,111,107 89,82,82 56,52,61 44,41,56 50,47,62 35,34,49 51,51,63 51,50,65 41,40,55 53,50,65 57,54,71 56,51,69 55,50,66 55,50,68 61,56,74 89,80,95 91,83,91 100,92,100 113,103,107 110,100,99 108,98,99 94,84,85 82,72,73 111,100,97 174,164,154 190,180,170 172,163,155 148,138,137 115,105,106 130,120,121 146,139,139 106,99,97 122,118,110 106,101,98 89,84,83 99,96,100 87,84,88 112,107,104 128,124,116 143,137,128 139,131,120 113,105,92 149,140,125 63,76,60 12,41,27 15,42,24 47,64,36 109,84,27 155,111,33 148,117,28 96,103,28 127,110,30 217,165,46 43,121,58 62,150,84 161,156,144 157,152,140 146,144,140 142,144,141 148,143,145 137,134,138 115,112,118 112,109,115 123,120,124 136,133,139 129,126,130 133,127,132 121,114,124 127,121,128 124,118,125 124,118,125 128,122,127 128,122,127 134,132,133 134,132,133 144,142,140 146,144,142 143,138,140 146,141,140 150,146,138 165,159,152 178,169,161 189,178,171 188,179,164 172,162,152 73,63,62 68,61,61 68,58,59 70,60,64 76,69,72 70,63,66
119,108,101 121,110,103 116,103,98 110,97,90 103,91,81 126,113,106 102,91,88 86,78,84 61,58,73 57,54,71 49,48,65 44,43,58 50,50,62 43,42,59 46,41,59 58,55,72 55,52,67 49,48,65 66,63,80 58,55,70 68,60,68 103,92,89 93,81,86 87,74,82 93,81,81 105,98,101 106,99,102 123,113,114 116,106,105 118,108,107 117,107,106 100,93,93 86,78,86 89,77,89 103,97,104 99,93,98 115,110,109 98,93,90 64,59,61 79,77,78 86,87,90 98,96,97 112,106,99 99,94,82 109,101,90 124,116,105 159,149,137 143,134,117 30,53,38 19,45,32 21,48,28 27,60,33 33,71,42 66,73,25 159,119,24 218,162,28 222,165,34 94,108,33 41,118,60 50,138,72 182,173,156 178,170,159 160,156,148 150,146,140 140,135,134 126,124,122 133,131,132 130,127,131 113,110,114 131,128,132 112,109,115 99,95,104 99,95,104 102,98,107 110,106,115 115,112,116 128,122,127 126,120,125 124,118,123 128,122,127 130,127,131 136,133,137 137,135,136 139,136,140 137,135,136 136,134,135 138,133,132 135,130,127 126,119,117 68,61,61 80,69,76 70,62,68 78,68,72 73,63,67 77,67,71 69,62,65
92,79,72 123,112,97 116,103,98 98,85,80 127,115,103 103,91,81 129,118,111 102,91,86 91,83,91 40,36,49 49,48,65 46,43,58 47,45,57 58,55,72 39,36,53 58,55,72 55,52,69 53,50,67 58,55,70 68,65,80 73,65,71 144,132,120 88,77,74 127,121,116 136,129,132 106,98,104 123,116,116 147,142,141 137,135,136 94,91,97 81,77,86 84,78,85 84,77,89 85,76,91 89,85,94 111,106,108 102,100,98 61,58,64 69,69,77 69,68,73 106,101,100 149,143,136 132,124,113 128,118,106 135,127,114 153,143,131 172,161,144 147,138,119 16,46,29 18,43,25 24,55,31 26,59,32 26,69,39 28,82,45 33,104,55 40,107,57 49,107,54 41,110,60 41,118,62 49,133,73 108,170,122 137,135,133 130,128,129 130,127,131 131,125,130 126,123,127 129,126,130 125,123,124 123,121,122 126,124,125 112,109,113 98,94,107 103,99,108 95,91,102 105,102,108 115,112,116 127,122,124 127,124,130 125,122,126 119,116,120 127,121,128 124,118,123 127,124,128 130,127,131 132,131,136 133,132,137 124,121,125 115,110,112 73,63,67 77,67,71 77,67,71 68,58,62 73,63,67 75,65,69 69,63,68 58,50,56
117,105,93 130,119,104 99,87,77 113,100,93 123,110,103 130,117,110 114,102,92 125,112,105 105,93,93 65,56,67 57,54,71 53,52,67 43,43,55 53,51,63 50,47,62 50,47,64 57,54,71 53,50,67 58,53,69 65,60,76 63,56,66 183,173,163 179,165,151 181,173,160 158,152,145 120,114,109 135,128,126 146,139,137 136,134,132 147,145,143 140,135,134 153,148,145 141,136,138 112,105,115 105,102,108 86,86,86 67,68,71 79,79,89 76,76,84 138,136,132 101,95,88 129,123,116 130,122,111 130,120,108 141,134,118 177,168,153 187,173,157 187,176,157 18,44,31 21,46,30 21,52,28 27,60,33 33,76,46 31,79,47 35,99,50 37,109,53 44,111,61 42,111,63 42,117,62 46,129,71 78,184,107 130,128,126 132,130,131 136,130,135 135,129,134 129,126,130 125,122,126 130,127,131 132,130,131 141,139,137 141,139,135 136,134,132 119,117,118 124,121,125 121,115,120 130,127,131 114,108,113 89,85,96 99,95,104 111,105,112 119,116,122 120,117,121 131,125,130 132,129,133 130,127,133 123,120,126 107,100,103 68,58,62 71,61,65 73,63,67 74,64,68 78,68,72 65,55,59 69,62,65 68,57,64 68,57,64
130,118,106 125,113,101 107,94,87 102,89,84 144,131,124 133,121,111 116,100,94 127,111,107 126,111,100 126,113,108 48,44,57 56,52,65 43,40,57 51,49,61 58,55,70 47,44,59 55,52,67 53,50,65 64,61,78 60,57,72 69,66,81 84,76,84 212,189,158 179,160,135 163,149,135 131,119,109 98,85,82 91,81,80 122,112,111 100,93,91 160,154,149 172,166,157 169,162,160 90,87,93 100,100,112 74,79,87 77,76,91 81,79,91 110,105,102 116,110,103 134,128,119 135,129,122 141,133,122 117,107,95 147,138,123 126,117,100 210,200,178 140,131,112 20,44,31 19,46,30 23,54,30 25,61,33 31,76,45 33,84,48 33,95,49 38,106,53 39,108,58 42,113,62 42,117,62 49,132,74 71,169,93 126,125,128 124,121,127 129,126,132 129,126,130 132,131,134 137,135,136 140,138,139 137,135,136 125,122,126 120,117,121 119,117,118 123,120,124 119,116,120 123,120,126 122,119,123 123,120,126 119,116,122 123,120,126 125,122,126 120,117,123 120,117,123 120,117,123 122,119,125 127,119,125 97,86,93 65,58,61 64,57,60 74,64,68 74,64,68 73,63,67 65,55,59 73,63,67 66,56,60 70,60,64 74,64,68
119,107,97 129,114,103 120,104,98 115,99,95 116,103,96 120,108,96 126,114,114 83,71,73 89,77,79 88,78,82 94,87,90 99,92,90 92,85,83 78,72,79 70,66,77 54,51,66 54,51,66 64,61,78 66,63,80 64,61,76 72,67,83 69,64,80 172,155,131 166,149,123 170,154,137 171,155,138 190,171,146 168,153,133 157,147,137 169,157,145 164,150,136 170,161,146 111,111,111 82,81,86 62,65,76 74,76,90 74,77,88 101,100,105 118,114,108 123,117,110 104,98,89 136,128,117 149,140,125 144,135,118 154,143,126 177,163,145 199,184,164 130,121,102 19,46,30 18,45,27 23,59,33 26,67,37 26,75,40 35,89,50 34,95,52 33,100,52 38,108,55 42,114,60 42,119,63 47,127,68 63,160,84 115,127,118 116,114,122 112,109,115 115,112,118 118,117,120 119,116,120 119,116,120 113,109,118 117,113,122 123,119,128 123,120,126 119,116,122 120,117,123 122,119,123 131,128,134 131,128,134 130,127,131 131,128,132 123,120,124 122,119,125 125,122,128 120,117,121 119,113,118 83,75,81 67,56,63 61,48,56 84,74,78 74,64,68 78,68,72 73,63,67 74,64,68 67,57,61 70,60,64 75,65,69 81,71,75
120,108,96 144,125,113 123,111,99 121,108,101 115,100,89 125,109,105 94,82,94 82,71,80 97,90,93 88,78,79 95,84,79 97,86,81 96,87,83 97,86,83 85,75,74 101,91,90 55,51,64 60,59,76 67,65,77 67,65,75 71,69,79 68,66,78 74,70,81 86,82,95 94,92,102 91,89,101 90,88,96 95,93,103 86,84,94 95,93,105 92,95,104 87,87,99 82,85,96 71,74,85 57,60,69 60,63,70 90,87,93 100,93,93 114,107,105 125,121,111 141,136,124 148,141,125 139,130,113 168,159,142 173,162,143 190,177,156 160,147,124 156,147,128 19,46,30 19,46,28 24,60,34 30,75,44 26,75,40 37,91,52 36,97,54 36,100,53 34,104,51 41,113,59 43,118,63 48,127,73 64,158,85 97,138,108 118,117,122 120,116,125 120,117,123 118,117,120 119,116,122 118,115,121 113,109,118 104,100,111 103,99,110 119,116,122 122,119,125 120,118,119 125,122,126 127,124,128 126,123,129 130,127,133 129,125,134 130,127,133 135,130,132 139,134,136 133,126,129 71,61,65 74,64,68 73,63,67 80,70,74 79,69,73 79,69,73 70,60,64 80,70,74 78,68,72 79,69,73 78,68,72 87,77,81 74,64,68
122,108,92 137,119,100 132,118,100 136,122,108 151,137,123 63,53,52 69,62,72 80,72,78 75,67,73 98,85,95 87,76,73 87,76,73 108,97,94 100,87,80 113,98,89 106,90,84 82,76,83 59,59,69 60,60,72 63,63,75 79,79,91 77,76,91 76,76,88 77,77,89 76,76,86 81,81,93 84,87,98 84,84,96 86,89,96 86,86,96 73,73,83 69,72,81 77,76,91 67,70,81 55,58,65 71,75,79 95,93,94 103,98,97 122,118,112 136,130,121 121,114,98 151,144,128 153,144,127 145,136,119 162,152,130 178,164,146 164,150,132 157,150,132 16,43,25 19,46,28 25,61,35 33,78,47 31,80,45 35,89,48 37,98,55 38,102,55 33,105,51 40,112,58 42,117,62 46,125,71 65,159,86 92,148,111 90,88,98 86,82,95 89,89,97 121,122,127 119,115,124 117,113,122 119,116,122 125,122,128 122,119,125 123,120,124 126,123,127 130,128,129 133,131,132 139,136,142 126,123,127 129,126,130 129,126,130 129,123,128 98,90,96 89,79,83 68,58,62 75,65,69 74,64,68 75,65,69 74,64,68 75,65,69 74,64,68 73,63,67 72,62,66 72,62,66 70,60,64 79,69,73 71,61,65 74,64,68
98,87,82 125,111,95 146,128,109 128,112,95 138,126,116 62,60,70 65,61,74 75,69,76 99,91,99 88,77,84 93,82,77 97,84,81 96,85,78 120,106,90 148,128,108 126,110,93 55,51,62 72,71,86 68,70,86 86,85,100 77,77,89 80,78,88 81,79,89 80,80,90 84,84,94 81,81,93 79,82,93 79,82,93 79,82,91 81,81,91 85,88,97 79,79,91 61,64,75 62,62,72 56,59,68 71,71,79 84,82,83 106,101,98 118,112,105 136,133,120 153,148,134 139,132,116 142,133,118 151,142,127 156,147,130 154,143,124 183,172,155 142,134,121 17,47,30 16,48,28 23,59,33 31,80,43 36,94,52 35,93,53 35,99,50 36,100,53 34,104,51 41,111,58 44,116,62 47,126,72 65,166,89 84,161,105 90,84,91 83,81,91 97,86,93 135,130,127 114,107,107 128,123,122 147,145,143 143,141,142 147,142,141 147,142,139 136,131,133 113,111,112 99,95,106 103,99,112 119,115,124 123,120,124 118,113,115 73,63,67 67,55,57 65,55,56 63,53,57 73,63,64 77,67,71 84,74,78 73,63,67 64,54,58 70,60,64 68,58,62 75,65,69 71,61,65 72,62,66 75,65,69 81,71,75 78,68,72
102,93,89 108,94,80 153,131,111 96,81,70 73,64,75 83,78,80 76,69,79 79,74,76 83,75,81 101,91,95 102,91,84 114,99,90 113,99,85 130,112,91 133,114,91 108,93,82 55,52,67 62,62,74 57,59,73 60,59,74 78,76,88 87,85,95 83,86,97 83,86,95 86,86,98 83,83,95 76,76,86 78,78,88 87,87,97 87,90,99 65,68,77 56,56,66 69,72,81 52,52,60 72,75,82 78,78,86 90,88,86 105,101,95 152,142,130 163,155,142 131,121,109 143,135,122 173,163,151 156,146,134 152,143,128 183,174,155 162,151,134 97,98,79 17,47,30 16,48,28 24,59,36 35,81,47 38,94,53 36,94,54 36,98,50 35,99,52 33,105,51 38,108,55 40,115,60 47,127,68 63,160,84 113,190,123 122,117,116 85,86,89 98,93,95 120,115,112 160,154,147 146,137,133 101,96,98 99,93,98 128,127,130 125,122,126 127,121,128 129,123,130 125,118,128 124,117,127 120,116,125 104,98,105 64,57,57 64,54,55 70,60,59 68,58,59 73,63,67 82,72,73 84,74,78 70,60,64 61,51,55 61,51,55 70,59,66 74,63,70 71,61,65 78,68,72 74,64,68 84,74,78 85,75,79 73,63,67
113,92,77 173,156,130 116,101,90 90,82,90 75,66,77 101,89,91 88,83,85 92,82,81 111,100,97 96,85,80 116,105,90 121,106,95 126,112,96 136,119,95 129,110,96 105,89,85 60,59,74 62,61,76 60,59,74 77,80,91 83,83,95 84,89,97 85,88,97 83,83,93 81,81,93 88,88,100 85,85,97 86,86,96 85,85,95 65,68,77 68,71,80 74,74,84 62,65,72 63,63,71 70,70,78 72,73,78 103,99,91 146,138,125 151,140,121 157,143,129 123,114,99 171,163,150 117,109,98 125,115,105 172,165,149 166,157,138 147,136,117 134,132,114 19,46,28 16,48,28 23,58,35 33,79,45 35,97,51 34,101,53 37,95,53 36,98,52 32,101,51 35,107,53 42,114,60 49,126,70 58,156,82 83,188,116 133,140,138 113,107,112 94,94,94 119,117,118 130,127,131 127,124,128 129,126,130 127,124,128 127,124,130 119,115,124 117,115,123 122,120,128 117,110,120 107,100,112 84,77,87 68,57,64 70,60,61 61,51,52 68,58,57 73,63,67 78,68,67 81,71,72 78,68,69 72,62,63 68,58,62 71,61,65 66,56,60 73,63,67 77,67,71 67,57,61 84,74,78 88,78,82 79,69,73 82,72,76
