77,67,66 126,115,108 117,105,95 96,85,82 121,110,103 121,110,105 95,84,81 116,105,102 102,91,88 110,97,92 94,83,80 112,99,94 114,101,94 115,104,101 100,89,96 64,55,70 70,63,75 67,61,68 59,50,63 74,68,75 82,71,78 77,69,77 70,61,72 67,60,70 89,82,94 78,70,78 65,63,71 92,84,92 88,77,86 89,80,91 103,91,105 71,62,75 68,59,70 80,71,82 92,81,90 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 52,49,53 65,56,50 161,142,126 235,213,179 242,224,182 199,182,154 164,150,125 123,124,116 98,95,101 67,68,71 65,66,69 61,58,62 87,76,73 129,113,96 155,140,118 184,163,136 193,178,140 24,44,30 13,42,28 31,67,41 37,76,44 73,91,48 54,78,38 132,98,35 225,144,92 235,146,94 255,154,100 255,157,98 255,163,97 255,163,101 255,160,99 255,176,105 255,195,120 238,182,64 76,101,45 53,99,42 35,105,50 52,130,67 222,231,185 234,213,172 220,199,156 208,190,169 193,186,170 191,184,166 187,178,159 179,172,156 174,166,153 179,165,147 181,172,155 178,169,154 173,164,147 170,159,142 166,150,135 168,150,131 174,156,137 182,162,142 185,168,144 202,183,156 197,179,149 185,168,140 144,130,114 156,140,127 143,127,114 129,114,103 139,128,113 172,157,135 196,171,143 199,176,145 162,148,134 125,116,110 131,122,116 160,148,138 168,154,140 153,139,121 132,126,117 147,136,129 142,129,122 181,164,138 197,181,150 186,172,145 176,165,146 172,160,148 161,148,141 150,141,135 154,142,132
77,67,71 109,98,93 122,107,98 119,103,101 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,96,93 124,111,106 111,98,91 95,82,77 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 84,74,78 78,67,76 80,68,80 68,61,73 85,78,90 101,93,99 71,65,72 78,72,79 98,90,98 77,66,75 92,85,95 79,75,84 65,58,68 70,63,73 84,72,84 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 62,61,66 53,50,56 53,51,52 107,97,87 202,185,157 235,216,179 214,192,158 175,156,131 165,151,135 102,103,93 91,89,87 69,68,73 66,63,67 50,50,47 51,51,46 99,95,85 65,65,49 15,39,28 13,44,29 26,64,35 29,72,42 41,60,24 42,81,36 136,107,44 214,146,87 232,143,89 246,149,96 255,158,99 255,161,96 255,159,93 255,164,98 255,178,110 255,197,127 245,183,56 150,153,91 45,110,54 34,110,48 45,126,60 197,221,170 244,223,180 187,169,127 176,161,139 184,181,166 179,168,149 160,150,138 144,135,129 158,149,141 167,159,146 173,164,149 162,154,141 157,148,140 156,148,137 156,148,137 153,143,131 157,147,135 157,148,133 163,154,139 167,156,139 165,154,135 169,155,137 170,159,142 162,151,136 163,152,137 158,146,136 157,142,131 180,162,143 200,176,150 200,177,146 197,177,145 189,170,143 175,154,127 209,184,156 222,193,160 175,156,131 163,149,135 176,159,151 162,148,134 166,155,140 149,138,119 157,148,133 157,148,133 158,146,136 153,144,136 160,152,141 174,163,148
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 89,80,76 71,61,62 122,112,100 103,92,87 100,89,86 112,99,94 142,129,122 104,91,86 116,105,102 139,123,121 106,99,102 70,66,77 76,69,83 60,53,65 74,63,72 77,65,77 85,75,76 73,65,73 70,66,75 72,69,75 100,94,101 86,74,76 75,64,73 94,83,90 77,70,80 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,76 72,63,78 71,62,73 65,59,66 65,62,68 62,61,66 60,59,64 58,59,64 51,50,55 52,52,52 71,61,51 156,138,117 210,191,164 238,218,186 202,182,150 166,148,127 152,141,122 140,135,121 101,97,91 79,76,80 66,67,70 52,45,48 29,43,36 16,42,29 20,47,29 23,59,33 28,66,37 24,41,15 58,65,33 74,68,22 147,96,29 226,140,90 242,151,93 255,172,107 255,168,103 253,155,95 250,150,91 255,177,120 255,199,133 249,185,49 155,139,65 43,111,56 39,110,50 45,116,54 173,209,154 229,208,165 180,153,119 184,171,148 194,179,159 172,158,140 132,126,117 140,130,118 174,165,148 212,202,180 197,187,163 182,174,152 187,181,158 189,175,157 184,168,151 182,166,151 155,144,127 162,151,132 163,154,127 140,129,114 139,125,107 165,147,128 187,163,137 198,173,143 206,181,151 213,187,162 214,198,165 214,197,160 216,197,162 217,193,156 228,206,170 226,204,168 213,191,155 222,198,163 212,188,151 151,133,114 173,155,136 200,180,150 204,185,162 198,183,163 186,172,154 185,169,152 179,163,146 174,159,150 156,143,136 155,143,131 185,174,157
49,44,60 63,56,66 123,113,103 135,123,113 80,69,64 79,69,68 87,77,76 97,86,79 108,97,92 89,78,75 123,110,105 118,106,96 107,94,89 118,105,102 113,100,95 126,110,106 116,104,109 81,70,79 71,64,74 66,57,70 65,56,69 73,64,75 79,71,79 74,68,75 72,68,77 79,73,80 100,92,98 73,65,71 77,70,80 72,68,77 78,69,80 101,90,99 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,73 66,57,70 71,64,76 76,72,81 57,58,63 63,60,66 60,57,63 55,50,49 57,51,44 117,108,100 177,162,142 223,203,173 204,188,157 197,184,150 174,158,127 134,123,104 135,131,112 144,137,121 114,111,98 26,46,32 16,42,31 21,48,28 34,67,42 19,52,25 18,44,21 44,48,21 36,43,9 123,89,28 191,125,70 214,136,69 242,154,77 227,142,62 206,134,52 200,130,54 224,151,76 255,171,94 254,191,55 140,175,95 36,86,44 37,97,43 41,109,52 186,219,167 229,206,164 192,173,138 202,183,156 205,184,159 200,187,155 197,179,158 200,186,168 217,204,181 214,202,174 212,200,170 222,208,183 219,205,178 220,203,175 209,191,161 187,167,137 188,167,140 175,156,129 167,150,124 152,137,115 140,123,113 126,110,97 133,114,98 142,120,100 152,131,108 171,148,119 220,197,166 228,205,174 226,204,166 226,202,165 229,207,169 232,213,176 226,207,170 225,203,167 225,203,167 228,209,172 227,205,169 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 230,206,169 220,198,164 224,200,167 230,206,169
51,48,65 54,49,65 107,96,103 118,105,100 121,108,105 69,57,59 95,85,84 92,81,74 121,108,103 92,79,74 116,103,96 116,104,94 127,114,109 113,100,97 119,106,99 134,121,114 110,98,98 114,104,105 74,63,72 75,66,77 72,65,75 62,55,65 77,71,78 78,65,75 78,66,78 79,67,79 93,85,91 78,71,74 77,69,77 77,65,77 71,63,69 94,83,92 80,68,80 72,60,72 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 69,66,72 57,56,61 57,56,61 53,52,57 54,51,55 91,86,85 142,126,122 185,167,146 180,166,137 200,177,148 170,156,129 174,154,124 138,121,97 101,93,80 26,46,32 21,44,29 24,60,34 33,71,44 24,54,33 21,40,18 26,39,16 42,47,23 110,94,50 141,117,53 169,131,44 180,150,56 179,155,61 165,152,63 168,155,64 182,156,63 203,168,60 217,179,63 131,201,114 26,58,29 34,90,41 39,108,48 173,202,151 236,212,179 194,177,153 209,190,165 209,192,168 208,184,158 200,183,155 219,207,181 213,201,175 187,175,149 190,178,152 201,186,166 220,207,186 213,201,175 210,198,172 200,188,162 207,193,168 202,188,163 189,177,149 185,178,147 167,157,135 142,133,118 138,128,116 125,117,104 127,119,106 141,127,109 172,154,135 204,186,165 196,183,160 197,187,163 198,184,166 194,180,164 187,173,157 199,185,167 213,199,181 215,203,177 225,208,182 232,211,184 228,210,180 225,207,177 226,206,176 217,198,171 214,193,166 214,194,162 218,198,166 218,198,168 211,191,161
49,48,65 51,49,69 62,57,73 117,103,103 144,129,118 135,122,117 79,69,70 94,83,78 98,85,78 110,97,90 95,82,75 130,117,110 116,103,100 114,101,98 144,131,126 130,117,110 111,98,93 114,101,98 76,63,71 72,63,74 79,70,83 70,58,74 68,57,66 73,62,71 76,62,75 79,65,78 80,72,78 85,78,81 79,68,75 93,82,89 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 85,75,76 94,84,85 69,66,70 55,56,59 48,52,56 55,54,59 65,60,62 108,102,95 123,112,97 178,159,132 161,149,123 214,194,164 197,177,145 165,148,122 31,44,30 21,48,32 30,67,43 19,56,32 25,55,36 34,47,22 35,45,19 41,50,31 36,51,25 52,67,30 57,88,44 65,86,36 67,102,52 49,85,32 43,86,44 56,84,36 78,107,54 88,114,35 150,209,121 28,53,24 39,95,46 45,110,54 185,205,160 243,219,186 173,155,134 176,168,157 180,171,163 185,173,163 175,170,156 181,173,160 182,174,161 193,184,169 196,187,172 183,173,161 168,158,148 179,171,158 184,176,163 178,170,159 167,159,148 137,128,122 127,117,116 135,126,122 144,134,135 130,123,121 143,134,128 143,137,130 146,140,133 146,140,131 159,150,142 167,159,148 163,157,152 161,154,152 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 163,158,144 160,153,137 176,165,150 182,171,156 179,165,151 172,158,142 166,156,144 165,156,141 175,164,147 177,166,149 182,171,156 173,162,147
46,45,60 49,48,65 52,47,63 87,76,83 131,118,111 130,115,106 97,87,88 61,53,61 96,85,82 97,83,83 100,86,86 126,113,108 120,107,102 125,114,109 115,104,101 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 71,60,69 74,61,69 79,61,70 74,61,71 78,66,78 82,69,77 88,76,81 82,70,75 77,69,75 77,71,78 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 77,68,81 86,77,88 70,61,74 74,67,77 82,70,84 69,65,76 79,68,75 83,69,74 92,80,80 91,81,80 94,89,86 85,85,82 58,52,57 52,58,61 50,51,54 63,56,59 80,79,68 111,101,89 157,141,126 199,176,161 196,177,154 31,44,30 18,48,31 20,55,32 18,53,34 26,56,37 36,46,24 31,45,24 30,46,25 44,52,29 40,55,31 33,75,38 80,93,50 53,97,48 108,108,49 56,80,40 73,90,41 53,89,36 134,151,84 137,170,77 20,57,26 31,86,40 42,105,52 181,204,158 233,214,177 158,146,134 147,142,144 143,143,143 148,141,141 147,145,146 139,134,133 131,126,125 139,129,130 142,132,133 142,132,131 141,131,132 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 105,104,107 103,100,104 105,102,108 106,100,105 105,97,103 115,110,112 126,124,125 135,130,129 140,133,136 135,128,128 137,130,128 140,135,132 136,134,132 136,134,135 131,129,130 124,124,124 125,123,124 133,131,129 130,128,126 139,132,132 140,133,133 129,122,125 130,123,126 132,125,128 132,125,125 134,127,127 141,134,134 143,133,132 132,122,121
46,45,60 46,45,60 51,48,65 54,49,65 82,76,81 105,93,98 109,98,95 118,109,103 98,87,82 110,97,94 111,98,93 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 111,97,97 66,58,64 76,68,76 96,86,90 88,76,78 95,81,86 78,66,71 79,67,72 83,69,71 85,73,75 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 71,57,74 80,68,80 80,69,78 78,66,80 75,66,79 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 76,64,69 80,66,71 83,69,69 90,78,78 95,85,84 90,88,86 94,89,86 99,101,101 63,58,60 58,55,59 55,52,58 51,49,50 75,71,65 118,109,105 127,124,111 17,41,28 21,48,32 18,53,30 19,51,33 35,65,44 53,58,26 36,42,13 25,40,14 41,46,14 42,57,31 40,73,37 42,95,47 61,94,42 70,91,39 38,81,39 73,91,48 50,95,53 60,113,52 137,181,89 21,50,18 30,85,41 45,110,56 198,222,180 200,181,146 141,137,129 132,130,131 126,128,128 135,129,134 129,126,130 103,100,104 90,87,93 100,93,103 117,111,118 111,105,110 103,97,102 113,110,116 127,124,130 119,116,122 110,108,116 101,99,107 101,97,108 103,96,108 100,93,105 102,98,109 94,90,99 98,91,101 102,94,102 118,110,118 124,119,121 124,122,123 132,130,131 134,132,130 133,128,127 135,128,131 130,123,126 132,127,129 130,128,129 133,128,130 130,123,126 132,125,128 129,122,125 127,121,128 126,120,127 122,116,121 125,119,124 122,117,119 124,119,121 120,112,118 120,112,118
51,51,63 53,50,65 52,49,64 52,51,66 57,54,69 42,44,58 58,56,64 89,79,83 111,99,99 112,99,94 126,113,108 118,105,100 119,106,101 100,89,86 117,106,101 109,98,93 118,107,102 117,106,103 116,103,100 102,90,90 82,69,79 89,78,85 82,73,86 97,84,92 90,78,80 90,78,78 74,62,62 71,61,60 88,76,81 101,89,94 87,77,81 77,66,75 86,73,83 82,69,79 67,56,63 80,68,73 96,82,84 82,70,82 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 78,67,76 75,68,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 100,99,104 86,83,89 98,93,95 96,96,96 74,63,72 62,50,50 44,34,33 54,38,36 156,152,135 18,41,26 22,49,33 20,57,33 18,53,32 33,64,40 50,59,29 63,73,40 58,73,34 39,52,25 52,63,34 49,71,34 66,100,57 91,101,48 83,107,58 61,86,55 42,79,44 82,102,47 77,118,45 160,182,125 19,51,18 26,80,39 40,108,53 179,206,163 199,175,142 131,131,128 138,137,140 138,135,139 132,127,129 122,115,118 106,97,108 93,86,96 91,84,94 92,86,91 98,93,95 98,92,97 102,94,102 119,110,121 125,119,124 124,119,121 122,119,123 91,89,97 101,99,107 101,100,105 100,98,106 97,95,105 96,92,103 101,94,106 101,94,104 102,98,107 112,111,114 111,110,115 111,110,113 112,106,111 118,112,117 127,121,126 126,123,127 116,115,118 117,116,121 126,123,129 120,114,121 113,104,115 107,100,112 105,101,112 108,104,113 111,104,114 118,112,117 119,113,120 121,115,120 119,113,118
45,45,57 51,48,63 47,44,59 53,50,65 54,51,66 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 134,121,116 113,100,95 103,92,89 117,106,101 117,106,101 121,110,105 108,97,94 121,108,103 110,99,96 78,65,75 79,68,77 87,78,91 86,75,84 87,76,83 93,83,84 87,77,78 72,62,61 75,65,69 96,86,90 99,92,95 77,66,73 81,68,76 80,67,75 68,56,61 79,67,67 91,77,82 89,78,87 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 80,69,76 77,67,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 98,95,99 101,98,102 117,112,111 111,111,108 92,79,89 89,80,76 107,96,91 171,155,149 157,155,137 20,45,29 22,49,33 18,53,30 20,55,34 46,72,47 45,56,27 33,47,17 49,62,19 35,47,13 56,67,36 30,58,21 44,79,40 68,82,34 52,81,41 63,82,46 34,67,29 102,113,57 156,177,88 26,43,5 17,51,17 28,83,39 43,108,54 174,203,159 191,172,137 141,139,137 143,143,140 148,143,142 152,142,141 139,129,128 119,111,117 116,105,112 116,109,112 112,105,105 125,118,118 111,104,104 113,103,107 132,122,126 149,142,140 140,133,131 128,123,122 115,112,116 115,114,119 115,114,119 114,113,118 115,113,121 119,115,124 118,114,123 121,115,122 120,117,123 124,122,123 122,121,124 119,118,121 111,105,112 106,100,107 107,101,108 109,106,110 99,96,102 99,95,104 101,97,106 98,94,103 94,87,99 91,86,102 91,89,101 95,93,103 95,91,104 101,97,108 99,95,106 105,102,108 112,109,115
44,44,56 50,50,62 45,42,57 55,52,67 53,51,63 52,49,66 37,36,53 49,48,65 53,46,60 72,60,74 106,93,88 131,118,111 116,103,98 92,81,78 115,104,99 108,97,92 105,94,91 112,101,98 99,86,79 128,115,110 76,63,71 70,58,72 91,81,85 88,77,86 79,68,77 88,76,81 87,75,77 89,79,78 89,76,84 86,75,82 103,93,97 88,74,79 76,62,62 73,59,59 73,59,61 82,69,79 88,74,79 95,85,89 81,67,80 74,61,71 82,71,80 84,73,82 79,69,73 79,67,69 85,75,76 80,69,66 81,70,67 97,86,83 145,136,132 139,133,128 152,148,142 166,157,151 174,164,152 167,166,157 115,110,107 130,122,111 179,169,147 178,164,146 109,113,96 15,41,28 20,50,33 23,55,33 25,57,35 123,133,111 57,63,36 29,47,16 37,53,20 71,79,40 40,69,37 54,71,22 81,100,52 92,99,44 61,78,40 62,75,32 89,96,48 90,112,45 179,228,134 24,45,22 20,53,17 27,77,35 41,106,50 149,188,141 197,183,154 194,183,176 193,188,174 196,188,177 192,182,170 183,172,157 182,168,154 158,143,132 160,148,138 168,156,146 180,169,154 176,165,150 181,172,157 196,187,170 189,182,166 181,173,160 162,154,143 146,140,131 141,137,131 142,137,136 148,143,142 153,148,145 155,150,147 157,152,149 157,153,147 157,150,148 158,149,143 139,135,127 129,122,120 114,109,111 103,98,100 101,95,100 114,108,115 122,116,121 127,122,119 127,122,119 132,125,128 111,105,110 98,92,99 103,100,106 105,101,110 98,93,109 114,107,117 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 57,54,69 61,58,73 41,38,53 42,41,56 47,45,57 60,56,76 118,106,106 107,94,87 114,101,94 109,96,93 120,107,102 121,108,101 111,98,93 124,111,106 113,99,99 139,127,117 100,88,88 78,66,80 73,61,73 89,78,87 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 95,84,91 98,86,91 109,94,102 75,62,72 68,55,65 76,63,73 81,68,78 84,73,80 84,73,80 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 77,67,68 83,71,73 76,64,64 95,83,83 128,119,111 196,185,166 200,193,173 202,186,169 175,166,147 183,174,159 204,193,176 120,117,104 178,169,150 169,158,139 176,162,146 77,84,68 18,45,29 24,54,35 22,55,30 22,55,30 120,116,99 180,176,155 66,67,44 37,52,26 28,45,19 33,55,25 68,73,26 51,76,29 53,81,35 40,71,29 58,85,44 55,86,32 129,142,72 145,174,103 21,46,19 15,44,14 33,77,40 41,102,45 129,180,129 213,199,174 215,199,182 229,215,190 233,219,192 232,217,195 218,208,184 188,173,151 171,156,136 184,173,154 174,163,144 182,172,150 180,169,150 175,164,147 163,152,135 179,170,151 191,181,159 206,195,176 203,192,175 194,185,166 200,191,176 206,197,182 210,201,184 213,204,187 209,200,183 210,201,184 215,204,189 209,198,183 197,188,173 188,176,164 186,172,156 182,168,150 185,171,153 196,178,157 194,180,153 190,172,151 189,169,149 175,161,143 156,146,134 136,127,121 122,116,111 110,105,107 105,97,105 132,120,125 145,136,132 138,128,129 142,132,133
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,63,78 53,52,67 39,38,53 46,45,60 46,44,64 72,64,72 121,110,105 113,100,93 119,106,103 110,97,92 119,107,97 123,110,103 120,107,102 106,93,90 131,118,115 123,112,109 86,74,88 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 74,63,70 73,66,69 91,83,89 81,68,76 112,99,107 99,87,99 87,76,85 83,69,82 87,74,82 88,78,79 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 116,105,100 119,108,101 163,154,139 189,172,148 197,190,163 208,194,169 208,196,170 215,204,185 125,120,108 160,158,140 165,161,140 163,155,142 133,130,115 31,44,32 18,45,29 39,70,44 41,85,52 33,66,39 177,173,154 206,197,170 63,60,36 24,39,15 33,46,23 28,48,23 35,60,31 51,79,42 80,87,39 88,97,39 61,96,48 64,114,56 164,168,81 157,159,115 20,39,19 16,42,19 22,68,34 38,98,48 65,130,78 213,194,178 215,206,189 223,208,188 221,206,186 206,196,174 195,186,167 185,171,153 179,168,149 188,177,158 182,171,152 177,166,149 172,161,144 150,141,124 178,169,154 211,202,173 218,206,176 215,203,175 204,191,168 184,173,154 191,178,155 215,203,177 215,201,172 223,209,182 234,220,193 239,225,198 235,218,194 230,213,189 224,207,181 225,208,182 218,199,176 207,189,168 202,184,163 200,185,163 173,157,140 186,168,147 207,189,159 201,183,151 187,173,148 158,148,136 134,125,117 125,116,112 144,135,131 154,142,132 151,141,129 146,136,126 135,126,118
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 57,54,69 53,50,67 46,41,57 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,99,99 94,80,80 119,107,95 125,112,107 109,96,93 105,92,89 121,108,103 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 90,78,80 86,72,85 71,61,65 84,73,80 85,74,83 107,96,103 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,71 90,78,78 81,71,72 93,82,89 120,111,107 121,112,104 129,121,110 160,152,130 182,172,148 200,188,162 201,187,162 205,195,173 210,198,170 215,206,177 137,126,111 160,154,145 167,158,143 145,138,120 104,97,95 87,86,89 20,37,32 24,54,37 36,80,45 37,99,53 64,91,61 199,184,162 222,204,183 87,78,59 25,38,15 42,50,25 24,44,19 36,53,27 30,59,27 57,67,16 82,111,56 51,98,44 77,118,61 77,134,49 167,152,112 34,43,24 12,32,14 26,65,33 33,90,46 43,107,58 199,195,178 205,201,180 200,196,175 199,197,177 193,186,168 192,183,166 189,180,163 188,181,163 185,171,153 174,163,144 164,155,140 144,134,122 165,156,141 180,171,152 196,186,162 205,195,171 174,163,146 148,136,124 208,194,178 222,205,181 214,200,175 226,212,185 240,226,201 246,232,205 240,226,197 232,218,191 219,205,178 220,207,175 208,194,169 208,193,171 201,186,166 194,180,162 196,182,166 189,175,161 186,172,156 192,174,155 177,166,147 161,152,137 143,134,130 120,113,113 113,107,112 131,125,130 136,126,127 132,122,121 122,117,119 85,80,82
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 53,50,67 63,57,64 123,112,109 113,100,97 98,85,82 118,107,92 112,99,92 112,99,96 117,104,101 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 81,69,74 96,84,89 97,83,88 80,72,78 71,64,67 98,84,97 81,69,81 95,86,97 99,90,101 116,104,104 101,89,89 94,83,92 89,79,80 88,76,76 87,75,77 88,78,79 90,78,83 157,148,142 169,162,142 173,167,144 175,171,152 178,174,157 177,173,156 174,165,150 183,169,153 178,171,155 121,114,98 135,130,118 141,141,125 132,122,112 105,105,102 86,84,92 69,75,78 13,37,24 26,63,39 37,86,51 40,103,50 90,105,79 167,159,137 208,190,169 225,210,190 40,50,28 45,50,26 36,46,22 40,53,28 37,60,25 50,79,35 47,93,48 43,96,44 75,105,45 102,154,71 202,176,151 105,102,76 10,33,14 12,43,19 37,82,51 42,96,57 127,183,134 183,173,163 176,170,161 175,169,160 172,164,153 171,160,153 165,156,148 164,155,147 159,148,141 149,140,132 143,135,124 146,137,131 164,154,144 175,166,151 189,180,165 194,185,170 202,191,174 199,190,171 212,200,174 210,197,174 198,183,161 191,176,154 179,164,142 194,177,153 237,223,196 237,222,200 229,214,192 217,207,185 198,187,170 188,179,164 169,161,150 166,158,147 167,157,147 170,159,154 167,156,151 159,148,141 143,139,133 138,136,132 138,136,132 132,127,126 110,105,107 88,85,91 95,91,102 103,96,108 69,61,69 67,56,63
68,62,67 82,76,81 48,45,51 54,51,66 53,48,64 54,51,66 48,45,60 52,51,68 39,41,57 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 119,106,99 96,85,78 128,116,106 103,90,83 110,99,96 96,85,82 111,100,95 104,92,92 86,75,84 82,68,81 80,65,73 76,62,67 87,72,80 98,84,86 96,83,93 86,79,82 74,62,76 95,83,97 80,71,84 102,93,104 111,99,101 118,107,102 120,113,116 112,104,110 98,91,91 100,90,94 103,93,94 92,82,81 98,91,89 158,152,145 164,156,145 155,146,138 162,152,151 161,156,144 161,157,147 153,152,143 102,96,87 98,92,83 151,143,130 125,121,111 91,86,83 91,95,99 84,90,91 35,52,47 24,54,33 29,70,40 41,92,54 36,108,52 135,133,115 139,128,109 160,147,124 229,214,192 44,51,33 27,40,17 48,52,25 27,48,27 38,56,25 89,89,30 65,95,46 80,107,48 120,135,71 170,191,87 193,170,141 219,208,175 22,41,21 7,34,16 30,66,40 36,80,47 41,117,66 132,145,129 140,138,136 134,129,131 125,118,118 121,116,115 119,114,116 118,113,115 122,117,119 125,120,119 138,133,132 153,148,145 162,156,149 170,161,153 173,164,156 178,170,159 186,178,167 196,189,171 207,198,179 210,200,178 208,196,170 209,190,165 207,188,163 203,186,160 215,198,172 220,207,184 218,205,182 198,191,171 178,173,159 158,152,143 149,145,139 154,153,144 159,160,150 155,151,143 153,149,143 148,144,136 143,138,135 136,134,132 122,120,116 97,95,93 73,66,66 65,58,61 73,65,71 64,56,62 68,57,64 65,54,61
97,88,80 113,104,98 70,63,61 53,49,60 53,48,64 51,48,63 47,45,57 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 119,108,103 114,101,96 112,101,96 112,101,98 91,80,87 79,64,84 80,66,81 79,66,76 82,67,77 99,85,90 99,85,90 99,85,87 93,80,88 79,68,75 104,94,98 94,84,88 126,114,114 130,120,110 150,139,132 175,170,156 162,158,141 146,137,131 157,148,140 167,160,144 160,155,141 162,156,149 160,154,147 158,152,145 160,153,151 149,143,136 145,141,135 88,83,80 104,95,87 131,122,114 115,115,101 83,86,78 96,94,102 88,87,92 73,83,80 21,40,29 19,51,29 33,82,47 39,103,56 42,112,57 175,167,143 192,183,164 208,194,176 141,134,114 30,42,22 51,47,26 18,42,20 41,58,34 47,63,32 62,86,37 45,100,54 109,128,67 128,155,85 94,161,82 186,194,143 217,201,168 50,53,31 14,37,18 12,43,19 39,72,47 41,92,52 95,162,114 138,136,137 135,134,139 126,123,129 118,115,121 120,118,119 123,123,123 136,135,138 138,135,139 137,134,140 139,136,140 139,137,138 144,142,143 154,149,148 161,156,153 161,156,153 161,157,147 168,163,151 167,159,146 170,161,146 177,165,153 182,171,154 186,173,152 192,178,160 190,181,162 196,187,168 208,199,182 205,194,175 192,183,168 189,182,166 200,193,175 212,205,185 206,199,179 200,193,175 198,191,171 189,182,166 159,150,146 78,69,65 68,59,55 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
111,99,89 112,99,92 111,100,95 90,84,77 57,52,54 48,46,56 51,48,65 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 58,56,64 61,58,64 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,91 78,65,84 75,62,81 81,69,83 91,82,95 89,81,89 90,77,85 89,74,82 107,93,93 114,104,103 101,91,90 125,114,109 136,127,112 147,136,131 143,133,123 139,130,122 144,138,129 172,165,149 180,173,155 182,175,159 186,178,165 177,169,158 174,166,153 172,162,152 155,149,144 141,134,137 100,96,90 118,117,110 115,111,101 119,115,109 82,80,76 134,136,133 104,102,112 90,89,94 49,66,61 19,45,32 22,58,32 35,84,49 40,104,55 66,122,73 154,152,130 165,156,141 172,161,142 54,46,24 27,38,23 31,39,27 24,42,25 60,60,26 84,97,56 69,81,32 50,94,49 99,121,52 81,110,55 133,166,73 182,178,62 190,176,158 190,182,158 33,48,32 12,39,19 12,40,17 36,80,45 43,107,58 100,125,109 105,96,109 91,87,100 90,86,99 96,92,101 106,102,111 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 136,130,135 139,136,140 137,134,138 137,134,138 140,138,134 143,139,133 143,139,133 148,142,135 154,148,141 154,148,139 160,155,143 171,168,155 195,186,171 206,199,183 220,206,188 220,206,181 221,208,185 223,208,186 220,205,183 212,200,172 201,189,161 216,202,175 214,202,174 189,178,159 86,75,72 73,62,69 71,61,65 71,61,65 67,56,63 71,61,65 71,61,65 75,68,71 68,61,64
