51,48,65 60,53,65 113,100,95 121,108,105 91,81,80 88,79,71 121,108,103 89,76,71 128,116,106 127,114,109 116,103,98 120,107,100 110,98,98 79,68,75 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 86,79,82 77,69,77 73,65,73 84,73,82 80,68,80 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,167,146 194,175,148 181,161,131 174,154,124 112,103,84 42,62,48 21,44,29 33,74,46 24,60,34 21,40,18 32,42,18 103,87,43 141,117,53 178,148,54 184,154,60 165,152,63 172,153,58 195,160,52 217,179,63 81,125,80 38,80,43 39,108,48 211,189,153 188,171,147 209,190,165 208,189,166 200,181,154 219,207,181 206,194,168 184,172,146 201,186,166 219,206,185 208,196,170 200,188,162 204,190,165 191,179,151 185,178,147 150,141,122 138,128,118 125,117,104 131,122,107 163,145,126 204,186,165 202,192,168 190,180,158 194,180,164 192,178,160 210,196,178 215,203,177 225,208,182 230,210,180 225,207,177 224,204,174 214,193,166 214,194,162 218,198,166 211,191,161
48,47,64 52,48,68 104,90,90 147,132,121 104,92,92 80,70,69 99,86,79 99,86,81 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 70,58,70 74,61,69 76,62,75 80,69,78 85,78,81 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 93,86,86 56,57,60 55,56,61 63,58,60 84,78,71 149,131,110 162,142,112 200,180,150 193,175,145 54,67,53 21,48,32 20,57,33 22,54,32 39,52,27 49,57,34 26,41,15 51,66,29 47,82,34 69,92,32 74,110,57 41,87,42 65,94,41 118,144,65 25,45,18 38,77,43 42,107,51 236,214,180 172,154,133 167,159,148 175,165,155 172,164,151 173,165,152 178,170,157 185,176,161 168,158,146 161,151,141 170,162,149 162,154,143 128,120,109 115,105,104 117,108,104 122,112,113 127,121,114 142,136,129 146,140,133 152,143,135 152,144,133 147,141,136 149,139,138 144,138,133 140,134,129 142,138,130 154,149,135 158,149,134 174,163,146 171,157,143 160,146,130 158,149,134 167,156,139 172,161,144 166,155,140
45,44,59 52,49,66 61,54,66 104,94,93 117,104,99 100,90,89 93,81,81 88,74,74 103,90,85 104,91,86 115,104,99 92,81,78 121,110,103 117,104,101 69,61,69 71,63,71 89,77,82 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 66,63,69 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 76,72,83 77,70,82 78,64,69 84,70,72 92,79,74 96,87,83 103,93,94 63,67,69 53,52,55 51,51,51 74,74,71 112,102,92 96,87,72 37,57,43 18,48,31 17,52,31 20,52,32 49,57,32 29,44,18 48,50,22 47,60,33 61,93,46 40,96,47 105,110,49 55,89,46 69,98,54 64,106,44 37,61,21 34,77,37 43,106,53 211,194,157 165,157,146 139,137,138 142,134,140 143,135,141 123,121,122 109,106,110 130,122,128 130,123,126 122,117,119 127,124,128 116,113,119 91,87,96 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 132,130,131 131,126,128 129,122,122 125,120,122 129,124,126 126,120,127 126,120,125 128,122,127 125,118,121
51,51,63 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 111,99,99 116,103,98 117,104,99 119,106,101 103,92,89 115,104,99 118,107,102 128,111,112 108,96,96 82,69,79 93,85,93 89,77,91 90,78,80 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 74,62,67 96,82,84 75,63,79 78,66,78 81,68,87 72,61,70 75,64,73 75,68,71 82,68,68 90,77,72 95,85,84 104,96,102 89,86,92 98,93,95 87,79,87 73,61,66 44,34,33 84,78,69 25,48,33 22,49,33 17,54,32 22,57,36 50,59,29 44,60,18 33,46,19 52,63,34 57,86,44 88,107,57 83,107,58 39,74,37 73,93,38 77,118,45 35,53,36 29,71,34 40,108,53 195,176,149 139,139,136 138,137,140 136,131,133 125,118,121 106,97,108 92,85,95 91,85,90 98,93,95 101,95,102 114,105,116 125,119,124 125,120,122 97,95,103 101,99,107 101,100,105 99,95,104 96,92,103 101,94,104 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 119,118,121 117,116,121 125,122,128 113,105,113 107,100,112 109,105,116 108,101,111 118,112,117 122,116,123 121,115,120
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 62,53,64 108,96,96 141,128,121 110,97,92 93,82,79 123,112,107 116,105,100 112,99,96 111,100,95 74,61,71 83,74,85 86,75,84 81,70,77 93,83,84 84,74,73 77,66,73 98,91,94 87,75,80 80,66,68 73,59,61 79,67,72 88,73,83 83,69,84 74,60,75 80,68,80 78,67,74 77,67,71 81,71,72 73,61,61 88,75,70 121,114,112 113,108,105 139,133,128 151,145,138 122,115,115 100,88,88 165,155,143 190,176,160 18,45,29 20,49,35 20,55,34 34,66,44 70,76,49 41,56,17 90,97,51 36,54,21 52,71,31 40,75,36 46,74,37 34,67,31 103,112,52 160,196,98 24,45,24 33,75,38 38,103,47 214,189,159 158,152,147 159,155,145 167,156,149 163,152,145 146,135,130 136,124,124 142,131,128 153,142,139 133,122,117 173,162,155 177,168,160 151,145,138 139,134,131 131,129,130 123,120,124 132,129,133 136,133,137 143,141,142 142,137,139 139,134,131 129,127,128 111,108,112 99,95,104 102,98,107 98,94,105 99,95,106 102,100,108 99,95,108 90,86,97 94,90,101 92,87,103 104,100,113 102,98,109 108,105,111
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 47,45,57 74,67,79 114,101,94 116,103,96 94,81,78 121,108,103 111,98,93 110,97,94 134,122,112 95,83,83 72,60,74 92,81,88 80,66,79 90,77,87 77,67,71 93,83,87 84,76,82 107,95,100 72,59,69 71,58,68 79,66,76 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 203,189,173 174,165,146 178,169,154 195,184,169 151,144,126 177,166,147 182,172,160 15,42,26 23,53,34 18,54,28 80,104,82 134,130,109 34,42,21 38,55,29 34,56,26 74,77,26 59,83,41 41,72,30 66,88,31 107,120,50 127,156,85 21,45,21 31,68,33 39,100,43 205,193,163 212,196,179 227,213,188 228,214,189 229,211,192 195,180,158 175,161,143 173,162,143 183,173,151 182,168,150 180,169,152 182,173,154 189,175,157 188,177,160 189,180,161 195,185,173 200,191,172 201,192,175 202,193,176 205,194,179 195,184,169 176,164,152 170,158,146 171,157,139 178,163,143 185,171,144 181,163,142 178,160,141 153,142,127 128,119,113 116,110,105 105,97,105 128,116,121 132,122,121 128,118,119
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,53,69 122,111,106 113,100,93 99,86,83 124,111,104 123,110,103 117,105,95 114,101,98 123,112,109 75,63,79 74,62,74 78,66,78 85,72,82 80,69,76 73,66,69 86,78,84 107,96,103 99,87,99 82,70,82 85,72,80 88,78,79 85,75,79 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 115,104,99 144,136,125 189,172,148 204,190,165 207,195,169 215,204,185 167,163,146 166,164,144 163,155,142 100,96,86 13,40,24 39,70,44 38,79,49 133,150,126 206,197,170 32,37,15 36,49,26 28,48,23 48,51,18 43,77,43 88,97,39 94,125,62 144,148,61 157,159,115 16,37,16 26,57,31 38,98,48 185,195,162 213,204,187 223,208,188 216,198,179 204,189,169 185,171,153 191,177,159 184,173,154 177,166,149 163,152,135 164,155,140 211,202,173 219,207,177 207,194,171 184,173,154 200,187,164 214,200,171 223,209,182 237,223,196 236,219,195 230,213,189 230,213,187 220,203,177 207,189,168 202,187,167 182,166,149 186,168,147 209,190,155 190,173,145 158,148,136 123,114,108 139,130,126 154,142,132 147,137,125 137,128,120
49,48,65 49,48,65 44,43,58 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 106,93,88 103,89,91 107,93,93 113,100,93 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 78,67,74 87,74,82 96,81,91 71,65,72 85,77,83 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 82,70,72 86,74,74 84,74,73 123,113,112 157,150,134 164,157,139 196,183,160 204,191,170 187,177,155 197,189,167 204,195,176 170,159,152 155,147,134 128,119,111 79,80,85 43,54,53 19,51,31 39,85,51 44,103,56 176,179,155 228,208,188 52,53,32 39,45,18 27,44,18 36,51,25 56,78,41 35,91,42 84,115,63 67,131,44 202,182,152 21,37,18 20,47,27 35,86,48 86,153,103 199,192,174 187,183,166 191,183,170 188,181,165 184,177,161 179,167,155 164,155,140 149,141,128 160,150,138 173,163,151 187,176,157 189,178,159 161,150,135 206,193,172 209,195,170 213,199,174 213,198,176 237,223,196 242,228,203 221,207,182 208,194,169 201,187,169 190,179,162 187,173,157 184,169,158 182,168,154 167,157,147 151,142,136 140,133,131 121,116,118 118,112,119 111,105,112 107,101,106 71,63,69
59,57,65 54,52,60 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,62 93,86,86 118,105,98 106,94,84 130,118,108 110,99,94 103,92,89 119,108,105 97,84,92 82,70,82 80,65,73 80,66,71 97,83,85 95,84,93 75,64,73 97,83,98 85,76,89 109,98,105 115,104,99 114,106,114 92,85,88 95,85,86 96,86,90 88,78,77 155,146,138 163,155,144 160,150,140 160,154,147 164,159,145 166,157,149 129,124,110 166,154,144 121,118,103 65,57,63 94,97,104 15,37,30 18,59,31 41,90,53 69,119,75 154,158,141 163,148,126 75,71,52 25,38,13 55,58,34 33,53,26 76,93,44 69,95,45 38,96,43 143,168,71 200,174,149 33,46,23 9,29,11 33,74,44 41,95,54 155,154,145 149,143,138 136,129,127 129,119,118 126,119,119 125,118,118 125,118,116 137,130,128 161,155,148 172,162,152 180,170,158 190,180,168 200,192,170 210,201,174 211,199,171 200,187,164 202,187,165 210,193,167 226,213,190 226,213,190 192,188,169 162,157,145 147,141,134 155,152,139 156,150,143 151,145,138 144,138,129 142,133,129 126,121,120 91,86,88 66,59,62 81,75,80 65,54,61 68,57,64
97,88,80 102,93,87 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 119,108,103 114,101,96 112,101,96 111,99,99 75,63,79 80,66,81 80,69,78 94,80,85 99,85,90 104,90,92 76,63,71 104,94,98 109,97,102 130,120,110 150,139,132 179,172,156 150,141,133 157,148,140 166,159,141 161,155,148 160,154,147 163,157,150 147,143,137 145,141,135 102,96,91 125,116,108 115,115,101 61,58,62 87,85,93 73,83,80 15,40,22 24,73,38 39,103,56 149,167,134 185,176,157 208,194,176 44,48,31 49,45,24 18,42,20 55,66,37 42,64,23 45,100,54 58,110,54 71,138,59 186,194,143 195,188,161 17,37,19 12,43,19 35,84,49 59,126,78 138,136,137 130,127,133 120,117,123 120,118,119 132,132,132 138,135,139 137,134,140 137,136,139 144,142,143 154,149,148 167,162,159 159,155,145 168,163,151 169,161,148 174,164,154 182,171,154 190,177,156 189,180,161 196,187,168 210,201,182 192,183,166 189,182,166 205,198,178 209,202,182 200,193,175 194,187,169 170,165,151 78,69,65 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,104,94 117,104,97 107,101,94 62,57,59 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,53 50,44,51 79,71,77 96,84,84 96,85,82 106,97,93 108,97,92 82,70,86 75,62,81 90,81,94 94,86,94 93,80,88 94,79,87 125,113,113 102,92,91 137,127,117 142,131,126 142,132,122 128,122,113 158,151,133 176,169,151 184,176,163 180,172,161 178,170,157 165,155,145 143,137,132 119,115,109 111,105,96 115,111,105 103,101,97 104,102,103 123,122,125 41,58,53 22,54,34 30,79,44 46,110,61 81,96,70 172,156,141 145,134,115 37,40,18 29,37,25 24,42,25 62,62,21 46,72,36 46,90,45 63,103,51 146,179,86 190,186,70 197,179,149 74,88,69 11,38,18 19,52,25 36,100,51 107,132,116 92,88,99 89,85,98 96,92,101 110,107,113 130,127,131 131,125,130 129,123,128 134,128,133 137,134,138 136,133,137 138,136,132 141,137,131 144,138,131 152,148,142 154,148,139 169,164,152 194,185,170 203,196,180 217,204,183 221,204,180 221,206,184 213,199,174 198,186,158 214,200,173 195,185,161 85,73,61 73,62,69 71,61,65 68,57,64 72,62,66 80,68,73 68,61,64
120,108,98 112,96,90 117,104,99 98,87,82 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 65,63,75 54,56,70 83,76,90 89,85,94 92,88,101 100,94,101 97,91,96 115,108,111 109,97,99 90,78,80 90,78,80 130,119,116 162,158,150 149,143,136 149,143,138 135,128,131 135,125,124 136,129,127 142,138,130 108,104,98 97,96,85 101,97,91 95,102,97 81,75,80 98,96,97 125,121,113 23,47,34 25,58,31 32,89,45 33,110,52 123,124,103 150,137,116 25,45,31 67,62,34 76,61,23 44,46,18 53,62,32 58,81,46 46,89,49 37,103,60 78,100,29 240,173,38 63,82,62 143,136,136 41,57,38 14,42,19 30,74,37 48,122,70 109,105,114 99,95,104 113,110,116 133,130,136 136,133,137 133,127,132 129,122,132 127,121,128 127,121,126 127,121,126 129,127,128 137,134,138 145,143,141 137,135,136 145,140,137 150,148,146 154,150,144 157,153,145 168,162,153 185,177,166 189,179,167 190,179,164 186,172,156 181,170,153 76,65,60 64,52,52 67,57,61 72,62,66 74,64,68 73,63,67 67,57,61 62,55,58
118,106,96 133,117,111 100,84,78 121,106,97 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 49,49,61 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 96,90,95 89,82,94 83,74,85 93,86,89 87,79,85 87,84,88 103,98,100 109,106,112 129,127,128 127,125,126 114,109,111 90,84,91 86,79,93 101,93,101 117,112,114 92,90,88 103,101,97 79,77,73 75,75,70 73,74,77 92,89,93 108,104,96 146,143,130 15,42,26 31,68,37 40,104,55 122,152,115 181,168,147 94,92,72 16,40,29 19,48,34 56,46,8 99,79,20 92,90,32 45,80,41 85,95,30 71,114,56 241,173,30 68,104,33 54,104,73 144,143,146 136,141,135 17,37,23 14,45,21 40,91,51 129,131,131 120,117,123 119,116,120 131,128,132 116,113,119 107,101,108 97,90,100 103,99,108 118,112,119 119,113,118 129,126,130 123,120,124 125,122,126 127,121,126 126,124,125 137,135,136 136,131,133 139,133,138 138,136,137 145,140,139 146,141,138 144,138,133 133,127,122 73,64,58 82,72,76 73,63,67 74,64,68 72,62,66 78,68,72 69,62,65 62,55,58 71,64,67
121,108,101 103,90,83 114,102,92 107,94,87 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,97,97 81,70,77 92,87,89 124,121,125 127,122,124 129,123,128 152,147,149 154,149,146 103,98,97 82,74,91 82,74,91 81,77,90 80,76,89 87,85,95 86,85,90 113,108,107 97,94,98 85,86,89 64,62,70 78,72,79 98,97,86 125,111,97 148,143,129 17,49,27 35,89,48 60,106,61 148,142,117 142,128,112 29,42,28 12,39,23 18,49,25 31,72,42 25,59,29 162,130,48 194,149,35 97,97,23 221,169,50 59,112,51 39,115,64 49,110,69 122,132,126 134,128,135 129,122,125 24,42,27 143,107,74 63,110,56 132,126,131 117,114,120 122,119,125 115,111,120 95,91,104 102,98,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 133,130,134 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 77,67,71 74,64,68 65,59,64 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 119,106,99 127,116,101 128,116,104 115,103,103 55,48,62 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 163,159,142 174,166,153 141,132,124 88,82,87 97,90,90 115,108,106 109,108,101 123,121,117 113,105,111 125,119,124 132,130,131 102,98,107 77,77,85 107,107,107 79,76,80 68,67,72 64,68,72 88,88,96 113,106,104 126,121,109 144,136,123 40,51,40 30,68,39 48,108,56 177,173,154 141,119,99 188,179,164 15,32,22 15,42,26 23,54,28 25,70,39 28,78,45 44,90,54 68,75,16 208,149,30 90,96,26 41,116,59 40,114,62 45,103,63 93,120,104 134,126,134 143,132,139 135,135,135 78,81,57 243,145,83 173,138,102 141,139,140 149,144,146 140,135,134 126,120,125 110,109,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 62,57,59 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 96,83,80 113,101,91 135,123,111 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 60,57,72 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,169 149,135,119 136,129,127 127,122,121 92,87,84 94,89,91 134,124,125 121,111,110 155,148,148 155,151,145 160,153,151 129,127,125 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 114,110,104 123,118,106 134,129,117 125,119,110 21,44,29 125,78,28 125,140,85 172,167,137 214,196,177 70,73,61 17,36,27 14,44,27 24,61,37 31,80,45 33,82,45 32,86,45 40,104,55 41,105,56 40,102,54 42,114,60 40,115,60 49,100,64 22,77,43 127,125,126 140,135,137 143,140,144 134,128,133 124,76,47 226,130,74 255,155,101 255,168,112 136,105,93 124,112,114 121,120,123 120,117,121 124,121,127 124,121,125 119,116,120 112,109,113 116,113,119 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 66,56,60 73,63,67 65,58,61 73,63,67 75,65,69 81,71,75 72,62,66
114,98,94 109,93,91 104,92,80 113,101,89 120,107,100 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 54,50,61 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,175,143 190,168,132 174,164,140 163,153,141 185,171,144 181,162,139 153,142,135 158,149,141 162,156,147 153,147,140 131,129,130 79,78,81 69,70,75 71,74,81 64,66,80 75,74,77 118,113,110 132,126,121 123,117,108 123,117,110 108,105,90 158,126,94 255,194,136 152,144,120 164,158,135 130,117,96 32,45,31 16,38,28 21,51,34 30,73,45 34,85,47 36,87,47 37,91,50 40,102,56 36,103,53 39,106,56 40,115,60 39,114,59 39,90,54 25,74,46 128,114,127 116,113,119 118,115,119 120,117,123 126,100,88 255,190,135 241,138,82 255,162,103 168,114,94 228,152,112 119,119,119 117,114,120 120,116,125 131,128,132 131,128,132 129,126,130 136,134,135 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 59,49,53 82,72,76 75,65,69 80,70,74 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 73,64,75 78,70,78 99,93,98 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 83,79,88 99,97,95 99,100,103 91,95,99 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 80,79,84 110,108,104 105,104,97 97,88,84 137,128,120 148,121,105 227,134,88 255,155,95 157,135,97 158,145,124 164,155,136 196,183,162 14,33,22 13,39,26 24,57,32 36,81,50 37,91,50 38,92,51 37,94,50 39,98,53 36,103,53 40,111,60 38,109,58 37,108,57 19,66,41 18,60,39 122,122,122 122,119,125 122,118,127 118,115,119 127,120,123 242,163,122 255,173,107 246,143,89 127,106,95 117,116,119 122,119,123 119,116,122 124,121,127 129,126,132 125,122,126 129,126,132 136,133,137 136,133,137 138,136,137 141,135,140 134,127,130 75,68,68 70,63,66 71,64,67 78,68,72 79,69,73 74,64,68 72,62,66 80,70,74 73,63,67 80,70,74 75,65,69 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 136,121,110 128,117,100 75,62,57 72,68,77 92,81,90 80,69,76 94,87,85 86,75,72 94,83,80 110,97,94 105,91,91 111,100,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,72,86 78,82,95 80,79,94 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 58,58,68 64,64,72 97,94,100 100,95,97 130,115,104 176,147,116 247,165,118 255,164,108 255,179,113 254,143,81 162,143,118 171,156,134 142,133,114 111,104,86 11,35,22 14,44,27 30,63,38 33,84,48 39,93,54 39,93,52 40,95,51 38,97,52 39,103,54 36,106,53 37,109,53 38,110,56 28,75,48 20,60,39 100,106,107 90,86,95 94,91,97 123,120,124 135,130,132 130,98,84 255,172,104 243,144,89 147,88,60 172,135,120 126,123,127 122,119,123 124,120,129 124,120,129 126,123,127 130,127,133 136,133,137 136,133,139 110,104,109 93,86,89 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 73,63,67 82,72,76
148,133,113 129,115,97 136,118,99 66,66,78 54,52,64 75,72,76 102,95,98 78,72,77 90,79,76 95,84,79 87,76,73 107,95,85 149,131,112 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 77,80,89 86,86,96 86,89,98 75,80,88 69,69,79 71,74,85 58,58,66 69,69,77 94,91,95 103,98,97 119,108,103 133,118,98 159,122,96 255,156,101 233,142,84 242,140,89 172,158,140 173,158,138 175,164,145 41,45,28 11,37,24 18,48,31 30,68,41 33,87,50 38,94,53 39,95,54 38,97,52 36,98,52 38,102,55 37,103,58 39,106,56 35,104,56 41,99,59 19,61,38 97,120,101 82,77,79 90,85,87 134,129,128 110,107,111 106,101,103 187,156,133 240,168,131 164,113,87 110,99,96 186,150,132 110,106,119 96,92,105 105,101,114 124,121,127 127,124,128 126,120,125 84,77,80 69,56,64 66,54,59 60,50,54 71,61,65 78,68,72 82,72,76 77,67,71 66,56,60 72,62,66 66,56,60 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 93,86,100 73,69,82 86,80,87 101,96,98 87,80,83 110,99,94 121,105,99 104,92,82 126,112,96 152,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 58,56,66 71,69,77 86,85,88 83,81,79 119,116,103 154,145,130 255,179,125 255,178,113 250,158,107 255,179,136 149,135,117 178,161,151 177,166,147 29,37,23 15,41,28 22,49,33 31,74,46 35,91,52 39,97,55 39,95,54 38,97,52 37,99,51 36,100,51 36,100,51 36,103,53 34,101,51 39,95,54 22,62,37 117,143,120 94,87,97 91,84,94 103,97,104 127,124,128 123,119,128 209,176,167 106,84,78 128,110,105 231,175,151 122,118,127 127,120,130 123,119,128 119,115,124 118,114,123 117,111,116 66,59,62 63,53,54 68,58,59 70,60,64 74,63,70 80,70,74 82,72,76 71,61,65 60,50,54 61,51,55 67,56,63 72,62,66 72,62,66 78,68,72 75,65,69 86,76,80 81,71,75 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 72,69,75 73,66,69 96,85,80 91,78,75 126,109,99 113,98,89 119,108,89 136,117,94 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 81,81,93 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 173,162,143 233,143,94 173,99,65 186,121,80 166,109,78 134,109,81 152,141,126 159,150,131 127,128,109 11,30,19 18,43,27 27,57,36 30,79,44 38,94,53 37,99,53 38,96,54 38,97,52 36,98,52 39,101,53 37,99,51 36,98,52 39,96,52 20,71,35 28,84,47 121,159,130 108,105,111 89,86,92 106,103,109 124,123,126 120,121,126 112,109,124 110,106,119 122,118,127 124,117,127 118,116,126 120,116,127 117,116,119 109,106,112 85,79,86 65,58,61 68,59,55 63,53,52 70,60,59 70,60,61 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 66,56,60 71,61,65 77,67,71 68,58,62 87,77,81 88,78,82 75,65,69 85,75,79 87,77,81 74,64,68
204,193,176 70,67,73 79,76,80 84,79,81 85,75,74 109,99,98 116,101,90 115,99,93 112,96,83 114,99,88 128,114,96 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 161,118,85 222,151,107 255,203,149 161,115,87 135,94,74 126,106,88 156,146,122 170,160,138 133,140,122 12,35,18 19,46,26 26,57,33 34,85,49 38,96,54 39,98,53 39,97,55 41,100,55 37,99,53 39,101,55 37,98,55 39,97,57 40,94,53 39,97,57 40,95,51 117,169,126 145,143,144 137,135,136 130,127,133 128,127,130 114,114,122 101,98,115 96,97,116 100,99,114 98,100,114 101,100,115 104,101,116 120,121,126 101,95,100 60,50,51 66,54,56 61,51,52 72,62,61 70,60,59 79,69,70 71,61,62 81,71,75 71,61,62 70,60,61 78,68,72 67,57,61 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 79,69,73 72,62,66
249,226,186 72,62,61 84,74,78 75,65,69 79,69,73 120,104,98 132,121,106 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 139,119,99 138,120,101 49,50,69 53,60,72 51,49,61 48,46,58 48,47,62 60,55,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 74,75,78 144,138,129 175,161,136 156,144,118 151,139,127 163,140,125 154,133,122 255,194,157 107,97,87 130,120,108 168,154,140 126,126,110 38,56,43 15,38,23 20,47,29 31,64,39 36,87,49 35,96,53 41,100,55 39,98,53 36,100,53 37,99,53 39,101,55 41,99,57 38,94,53 39,93,52 34,95,52 40,111,60 108,159,121 127,124,128 126,123,127 129,126,132 130,127,131 133,130,136 123,122,125 110,108,118 103,102,117 94,90,110 94,94,104 118,117,122 84,79,81 60,51,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 67,57,61 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 79,69,73 74,64,68 92,81,90 92,81,88 85,75,79 71,61,65 88,78,82 75,65,69 79,68,75 82,71,78
