52,49,66 57,50,64 117,104,99 128,115,112 87,77,76 87,78,74 121,108,101 89,76,71 134,122,112 135,122,117 116,103,98 126,113,106 110,99,94 80,70,74 72,63,74 75,68,78 65,58,68 79,66,76 78,66,78 84,73,82 87,80,83 77,71,78 75,69,76 84,73,82 82,70,82 70,58,70 84,72,86 78,66,80 82,74,82 71,59,73 71,64,76 70,58,72 75,63,77 92,84,92 63,60,66 61,58,62 55,54,57 60,57,61 122,111,106 193,175,156 190,171,144 173,153,123 180,162,132 107,97,73 104,96,83 131,120,113 68,68,54 42,43,48 48,48,56 75,75,75 28,48,32 13,42,28 28,64,36 37,99,53 69,111,74 40,42,25 36,41,21 56,58,32 48,80,31 72,106,47 121,136,72 63,103,51 99,116,49 255,174,108 255,191,141 43,83,44 109,157,111 209,185,163 189,176,155 201,188,165 218,205,184 218,205,182 207,195,169 206,192,167 189,175,159 187,176,159 150,140,128 141,132,124 125,120,108 129,121,108 154,138,123 189,175,159 188,179,162 187,176,161 185,174,159 187,173,155 206,193,172 220,203,177 224,205,178 223,200,171 221,202,175 219,198,171 209,189,169 208,190,160 217,197,167 209,188,163
48,47,64 52,48,68 100,86,88 146,131,120 109,97,97 75,64,71 100,87,80 98,85,80 127,114,107 117,104,101 120,107,104 103,90,85 114,101,96 130,116,118 70,61,72 73,64,77 72,60,72 74,61,69 76,62,75 81,70,79 86,76,80 78,70,76 87,79,85 78,66,78 88,76,88 71,59,71 81,69,83 77,65,79 72,63,76 79,72,84 73,61,75 78,69,82 69,62,74 78,70,78 86,76,77 94,87,87 62,62,62 52,53,58 58,57,60 74,70,64 154,138,121 160,141,114 192,173,138 195,177,147 184,170,143 101,91,81 86,86,72 146,138,127 79,73,78 111,106,103 160,161,140 13,38,20 17,53,27 36,82,46 170,129,80 255,187,122 159,105,67 50,53,31 49,80,38 82,121,74 94,125,71 39,72,34 44,96,51 163,162,106 143,124,67 45,92,51 37,107,54 179,168,151 183,173,163 161,151,141 160,150,140 164,155,147 149,140,136 113,104,100 108,98,102 111,100,107 116,106,110 121,116,115 139,135,129 141,137,131 143,137,132 143,137,132 146,141,138 146,139,137 143,136,134 138,134,128 141,137,129 159,151,138 165,154,137 178,164,148 167,153,139 151,140,125 153,143,133 164,155,140 167,156,141 162,150,138
45,44,59 52,49,66 58,53,69 97,90,90 119,106,103 111,101,100 96,84,86 91,77,77 102,89,82 102,89,82 114,103,98 92,81,78 122,111,104 109,96,93 71,63,71 73,65,73 90,78,83 89,75,80 78,63,73 83,69,74 83,71,73 86,74,76 79,71,77 67,61,68 89,77,89 72,60,76 74,62,78 77,65,79 72,63,76 86,77,88 71,62,75 75,71,82 76,69,81 77,63,68 84,70,72 91,78,73 97,86,83 99,89,90 79,80,83 53,52,57 51,50,53 58,59,62 125,116,112 87,78,70 120,106,90 149,138,119 157,151,128 94,88,81 86,77,71 168,154,138 150,131,108 67,65,45 15,41,28 40,59,37 169,100,44 229,159,97 255,143,80 193,94,39 28,53,22 39,83,48 35,86,48 42,105,54 39,107,52 76,104,58 41,100,53 38,96,54 35,106,55 101,106,105 127,120,123 127,119,125 120,114,119 130,128,129 116,113,117 94,91,97 101,99,107 103,99,108 102,100,108 93,86,98 103,96,106 120,112,120 133,128,130 133,128,127 137,135,133 132,130,128 133,128,130 127,121,126 126,124,125 133,131,129 132,127,129 132,125,125 129,124,126 132,126,131 124,118,125 125,119,124 125,119,124 120,113,116
49,51,65 46,45,62 51,50,65 53,52,67 41,41,53 73,65,73 104,92,94 109,96,89 119,106,101 117,104,99 104,91,88 118,105,100 123,112,107 129,113,111 105,94,91 80,67,77 94,86,94 87,75,89 93,81,86 86,74,74 72,62,61 86,74,79 95,85,89 81,70,77 85,72,82 73,62,69 75,61,66 96,84,86 74,62,78 77,65,77 81,68,87 72,61,70 77,69,77 74,64,68 81,67,67 95,82,77 99,89,88 106,100,105 86,80,87 100,93,93 88,77,84 78,64,69 52,43,35 114,104,94 150,141,124 155,147,136 94,89,86 87,90,82 169,158,139 167,150,122 211,190,163 198,179,152 27,45,30 20,45,25 163,139,104 80,85,49 255,201,159 38,84,25 33,88,44 44,103,58 39,108,58 66,138,82 39,94,48 38,92,53 35,84,47 31,80,43 74,123,88 94,81,89 93,88,90 101,95,100 99,91,99 111,102,115 125,119,126 127,121,126 98,94,103 104,100,109 104,100,109 103,102,107 96,92,101 101,95,102 97,93,102 115,114,117 112,111,114 109,106,110 112,106,113 124,118,123 117,115,123 110,108,116 120,117,123 108,100,108 103,96,110 104,100,111 107,100,110 115,108,118 121,114,124 121,115,120
41,43,57 46,45,62 53,50,65 53,50,65 37,35,55 49,48,65 61,52,65 109,97,97 141,128,121 110,97,92 95,82,79 121,108,103 114,103,98 110,96,96 118,107,104 72,59,69 78,69,80 86,75,84 81,70,77 92,82,83 88,78,77 80,69,76 97,90,93 90,78,83 77,63,65 70,56,58 81,66,74 86,73,83 85,71,86 74,60,75 80,68,80 79,68,75 73,66,69 82,70,72 74,62,62 88,75,70 125,118,116 112,110,106 152,143,139 164,154,144 132,121,118 107,94,89 170,159,140 153,144,127 141,130,115 112,106,97 94,92,93 135,131,121 130,115,93 202,183,156 211,193,161 203,184,157 177,170,150 24,42,29 18,48,27 39,73,39 23,67,30 39,98,53 39,101,55 43,107,60 81,153,86 86,124,70 111,136,105 110,132,102 136,153,127 156,169,142 158,147,140 142,129,122 149,138,131 159,148,143 143,132,129 182,171,166 172,163,157 144,138,133 141,137,131 130,128,126 130,128,129 138,136,137 140,138,139 150,148,146 148,143,142 146,139,137 129,127,125 110,104,109 98,94,103 104,100,111 101,97,108 106,103,109 109,106,112 103,99,110 91,87,96 95,91,102 95,90,106 106,102,115 102,98,109 106,103,109
42,41,56 49,48,63 45,44,59 57,54,69 51,50,65 41,40,55 47,45,57 74,67,79 116,103,96 116,103,96 92,79,74 127,114,107 112,99,96 112,99,96 134,122,112 98,86,88 75,63,77 91,80,87 81,67,80 88,75,85 74,64,68 93,83,87 84,76,82 110,98,103 75,62,72 72,59,69 80,69,78 86,73,81 96,84,86 81,67,72 85,73,78 86,76,80 80,70,71 85,73,75 81,69,69 113,104,98 192,178,160 207,191,174 177,168,149 182,175,159 210,196,182 159,150,133 170,161,144 180,169,152 113,106,106 65,59,64 113,104,96 145,135,123 210,197,176 159,145,120 206,190,157 210,193,165 197,184,152 74,78,51 19,46,28 27,54,34 38,87,48 37,104,54 45,115,58 67,145,82 46,106,56 98,148,75 212,198,180 226,212,187 230,216,191 229,212,188 191,178,155 173,162,143 174,164,142 179,171,147 177,166,147 173,162,147 171,162,145 190,176,158 195,184,165 192,184,162 201,192,175 208,197,178 209,198,181 210,199,184 213,202,185 206,195,178 190,179,164 184,170,152 184,169,149 191,171,153 195,176,153 189,171,150 180,163,139 154,143,124 134,125,121 113,106,104 104,95,106 128,118,122 136,129,127 129,122,122
38,37,52 48,47,62 45,44,59 56,55,70 56,55,70 51,48,63 46,45,60 58,53,69 115,104,101 114,101,94 104,91,86 126,114,104 123,110,105 117,105,95 113,100,97 124,113,108 75,63,79 73,61,73 78,66,78 85,72,82 82,71,78 72,65,68 89,81,87 106,95,102 101,89,101 85,74,83 84,73,80 87,75,80 88,78,82 90,78,83 83,71,76 103,91,96 94,84,85 102,93,89 132,121,116 155,147,134 193,176,152 202,188,163 206,194,168 217,208,189 168,159,144 172,165,145 155,147,134 104,98,91 85,84,89 98,93,92 157,150,134 171,162,147 195,178,154 230,211,184 185,166,139 182,161,134 148,130,100 166,152,125 44,65,42 27,55,32 36,88,45 42,104,56 50,96,35 118,137,85 74,120,59 144,170,77 212,205,187 218,210,188 206,195,176 198,184,168 182,173,154 187,176,157 184,174,152 174,165,148 154,145,128 168,158,146 208,198,174 217,205,177 196,183,160 194,184,162 203,191,165 216,202,175 228,214,189 241,227,202 235,218,192 223,206,180 229,212,186 215,198,174 208,190,169 195,180,160 182,166,149 176,161,141 200,183,155 176,163,140 152,141,134 122,112,113 132,122,121 144,133,130 145,136,132 125,118,116
49,48,65 50,49,66 43,42,57 51,48,63 55,52,67 56,51,69 36,35,50 51,50,65 65,57,65 111,98,95 103,89,89 106,93,90 107,94,89 118,105,102 117,104,101 130,117,110 87,73,88 75,63,79 75,64,71 88,75,83 97,82,92 75,66,77 86,76,80 83,70,80 100,92,100 110,100,104 94,82,87 87,76,83 81,69,71 86,74,74 85,75,74 124,114,113 164,157,141 167,160,142 188,180,158 195,184,165 184,173,154 192,183,164 200,191,176 172,163,155 156,146,134 112,101,96 90,87,93 87,87,95 102,101,104 145,136,132 129,124,110 183,174,155 226,212,185 242,226,195 217,200,172 239,219,189 196,175,150 149,135,108 48,49,26 44,61,35 67,106,72 62,63,40 40,61,27 109,118,58 66,103,43 150,182,92 187,183,166 187,179,168 188,180,167 184,179,165 175,172,157 171,163,152 159,151,140 149,141,130 160,150,140 174,165,150 187,176,157 191,180,161 178,164,148 209,194,172 208,194,167 209,194,172 205,190,170 235,221,196 241,227,202 216,202,177 196,182,164 185,174,159 174,166,153 176,164,152 173,160,155 157,146,141 150,144,139 139,132,132 140,133,133 125,119,124 111,104,114 104,101,107 99,96,100 68,62,69
63,59,70 59,55,66 50,47,64 54,49,67 53,50,65 50,49,66 40,42,58 43,42,59 54,52,62 87,80,80 118,105,98 106,94,84 128,116,106 108,97,92 101,90,87 112,101,98 96,83,93 82,70,84 80,66,71 78,64,66 95,83,88 93,85,93 76,68,76 95,81,94 83,75,83 111,100,109 116,105,102 119,110,121 97,89,95 96,86,87 99,89,93 91,81,85 141,136,124 157,152,138 157,149,138 156,150,143 160,154,147 165,156,152 129,120,112 158,146,136 115,110,98 83,76,79 98,92,99 78,77,80 161,148,141 90,88,70 103,93,81 157,148,133 156,139,113 231,212,185 199,186,152 227,206,179 195,174,147 190,169,144 31,43,25 33,42,23 64,63,36 27,48,27 49,71,32 62,86,46 104,124,56 117,145,70 142,143,133 142,132,136 129,122,120 127,117,116 122,115,115 122,115,118 126,119,117 142,135,133 163,157,148 173,165,154 180,171,156 189,180,165 208,198,176 214,201,178 215,201,176 206,192,167 206,189,165 209,192,166 225,210,188 198,184,166 169,160,152 157,151,146 161,155,150 162,153,147 162,152,151 149,142,140 143,138,135 136,129,129 122,120,118 80,78,79 65,59,64 76,70,75 67,56,63 68,57,64
91,82,76 103,94,90 59,55,64 51,46,62 52,49,64 48,45,60 53,52,67 39,36,51 46,45,60 68,61,71 98,86,86 107,96,93 119,106,103 116,103,98 116,103,98 108,97,92 111,99,101 73,60,79 79,65,80 80,69,78 89,76,86 96,84,89 104,92,94 79,67,72 109,100,96 108,96,98 135,124,117 147,136,131 181,173,160 159,150,142 160,151,143 167,160,144 164,155,149 160,151,145 156,150,143 146,140,135 145,140,139 101,94,92 114,108,103 112,108,98 75,69,74 87,85,86 96,94,95 149,144,141 119,113,104 132,120,108 183,173,161 194,185,170 216,199,175 212,193,168 239,220,197 199,182,158 168,150,129 121,108,85 37,38,19 18,36,21 21,47,24 29,43,22 75,91,47 45,79,45 39,102,58 77,115,50 171,170,77 126,136,133 124,120,131 116,112,121 119,116,120 131,131,131 134,131,135 136,133,139 138,136,137 141,139,137 155,150,147 175,171,165 163,157,148 164,156,145 168,158,146 174,163,148 174,163,144 186,172,154 197,186,169 200,191,172 208,195,174 206,196,174 220,204,187 220,207,184 217,209,187 214,208,185 200,193,173 168,163,151 67,57,56 77,67,66 65,58,61 72,60,65 71,61,65 73,63,67
123,110,103 125,112,107 114,105,101 69,63,68 48,45,62 52,49,64 50,49,64 48,47,62 43,40,57 53,51,63 48,46,56 47,40,50 71,63,71 82,72,76 87,77,78 107,97,96 112,101,98 81,68,87 78,66,82 91,82,93 96,89,99 95,84,91 92,79,89 127,117,116 101,94,94 134,125,117 129,118,115 133,121,121 126,120,113 151,143,132 166,158,147 176,168,157 177,168,160 171,163,152 157,148,140 136,126,125 125,121,115 113,107,98 112,108,102 136,131,128 92,90,91 113,111,112 132,128,120 131,122,114 116,106,96 160,149,132 125,115,105 171,162,143 162,149,128 215,198,174 225,205,175 194,181,158 182,173,156 33,46,23 84,61,21 84,73,27 43,46,22 48,56,31 74,84,33 49,88,41 63,116,68 122,128,49 64,118,52 99,150,112 93,91,103 91,86,102 95,91,100 111,108,114 133,130,134 133,127,132 132,126,131 136,131,133 138,136,137 140,138,139 145,140,137 143,137,132 146,137,131 150,144,137 160,152,141 181,173,162 204,195,178 203,196,176 214,200,182 221,203,182 215,202,179 211,197,172 204,192,164 209,195,166 187,177,153 74,62,52 73,62,69 72,62,66 68,57,64 72,60,65 79,69,73 66,59,62
111,99,89 112,96,90 106,93,88 109,98,93 79,72,70 52,50,60 45,42,57 51,50,65 39,36,51 54,51,66 52,47,65 37,36,53 55,52,69 58,57,72 50,47,62 63,55,72 54,51,66 51,53,67 82,75,89 88,84,93 92,87,103 100,93,103 99,93,100 111,103,109 100,89,96 87,74,84 91,84,84 129,123,118 154,149,146 147,140,138 143,136,136 125,118,121 126,118,124 133,128,130 140,133,136 114,107,110 98,97,90 101,97,91 100,107,105 79,73,78 105,101,93 126,121,109 113,108,96 146,141,129 103,95,82 156,142,124 144,139,125 159,148,129 179,169,147 206,192,167 197,177,147 176,154,136 70,85,71 15,40,24 16,46,27 38,51,24 103,74,23 132,93,20 137,117,31 73,97,44 91,94,16 222,173,51 42,119,63 91,191,119 111,110,115 106,102,111 118,115,119 134,131,137 131,128,132 134,128,133 126,119,129 126,120,127 126,120,125 128,122,127 137,135,133 140,138,139 146,145,138 137,135,136 145,140,137 151,149,145 153,147,142 159,155,149 167,158,150 177,169,158 182,172,162 185,173,161 183,169,155 163,152,137 71,59,59 67,55,57 67,57,61 72,62,66 72,62,66 72,65,68 63,56,59 63,56,59
118,106,96 127,111,105 102,86,80 126,111,102 95,84,79 74,68,75 55,52,69 59,56,71 46,45,60 45,45,57 52,49,64 46,41,57 46,43,58 57,54,69 55,52,69 51,49,61 67,64,79 57,54,69 60,57,72 95,87,93 89,82,96 82,73,86 89,81,87 91,83,91 91,88,92 112,107,109 107,101,108 119,113,118 116,113,119 103,97,104 84,77,87 84,77,91 99,92,102 115,112,118 93,88,90 101,96,93 79,77,78 73,73,68 79,78,83 85,79,84 104,100,90 124,116,105 98,93,79 118,113,101 160,152,139 153,146,130 187,174,153 183,169,151 218,208,186 170,156,131 151,141,117 179,170,151 30,54,41 16,43,27 19,49,30 25,57,35 34,78,45 54,70,26 185,135,32 206,150,30 212,157,39 56,107,40 42,116,64 74,172,96 128,127,130 123,120,126 116,114,115 130,128,129 113,110,116 105,99,106 99,92,102 102,98,107 117,111,118 118,112,117 129,127,128 127,125,126 126,124,125 125,119,124 127,125,126 134,131,135 139,134,136 139,133,138 138,136,137 141,136,135 145,140,137 143,136,134 130,123,121 64,55,51 81,71,75 77,67,71 77,67,71 74,64,68 79,69,73 70,60,64 63,53,57 72,65,68
123,110,103 103,90,83 120,108,98 104,91,84 128,116,106 101,92,88 84,78,85 36,35,52 49,48,65 43,42,57 45,43,55 55,52,67 35,34,51 58,55,72 55,52,69 46,45,62 55,52,69 66,63,80 55,53,61 130,119,114 81,70,77 102,95,98 133,127,132 119,114,116 126,121,123 160,155,154 138,133,135 104,98,105 83,75,92 83,76,90 81,77,88 81,76,94 89,85,96 98,95,101 112,110,108 90,89,92 96,97,100 67,66,71 84,79,81 120,116,108 142,134,123 154,145,130 128,120,109 144,136,123 157,143,125 151,137,119 141,127,109 212,196,179 175,158,134 155,142,119 179,161,140 170,161,142 14,39,23 22,45,28 21,52,28 25,66,36 30,79,44 33,84,48 36,100,53 46,100,45 35,82,39 41,105,58 43,119,66 62,138,85 128,130,130 132,126,131 123,120,124 126,123,127 117,113,122 97,93,104 102,98,109 92,88,97 103,99,110 111,108,114 127,124,128 133,130,134 126,123,127 118,115,119 128,122,129 125,119,126 127,124,128 130,127,131 132,129,133 137,134,138 124,123,128 117,114,118 69,61,67 75,65,69 77,67,71 70,60,64 75,65,69 75,65,69 68,60,66 58,50,56 71,60,67 72,61,68
100,87,80 113,100,93 130,118,108 125,112,105 121,109,97 127,115,103 112,100,100 55,48,58 50,49,66 55,52,69 42,42,54 55,52,67 47,44,59 51,48,63 57,54,69 55,52,67 51,50,65 63,62,77 60,58,68 164,159,147 151,146,134 156,152,144 131,130,123 93,88,90 108,103,102 128,124,118 117,115,111 137,135,136 127,119,125 139,134,133 147,145,143 120,117,121 87,84,90 104,102,103 73,71,79 69,74,80 72,75,84 90,89,92 112,106,101 147,134,127 163,155,144 95,86,71 136,131,117 177,167,155 183,169,151 150,134,117 192,177,157 152,133,117 185,168,144 178,163,141 175,157,136 135,128,112 15,39,26 20,45,27 23,56,31 27,65,36 35,80,49 36,82,48 36,98,52 42,116,66 34,95,52 40,103,59 42,118,65 49,125,72 135,130,129 143,138,140 141,139,137 150,145,144 132,127,129 122,119,123 110,107,111 115,112,116 120,114,121 129,126,130 117,114,118 90,89,94 98,94,103 108,105,111 119,116,122 122,119,123 130,127,131 130,127,131 131,128,132 123,120,124 101,95,100 63,55,61 71,63,69 77,67,71 73,63,67 79,69,73 63,56,59 68,63,65 65,57,63 70,59,66 73,62,69 77,66,73
109,96,89 96,83,78 125,112,105 137,125,115 119,102,94 119,106,99 125,110,101 122,111,108 48,45,60 53,50,65 35,37,51 51,50,65 58,55,70 46,43,58 54,51,68 54,51,66 66,63,80 58,55,70 67,64,79 69,66,81 221,198,167 154,140,124 132,127,124 123,116,116 90,85,87 91,83,89 121,111,112 108,98,99 142,135,135 146,142,136 146,139,137 110,108,109 77,77,85 72,75,82 81,84,95 70,75,85 104,104,101 124,120,114 144,136,125 139,131,120 128,120,107 142,134,121 171,162,145 171,154,144 190,177,156 204,191,170 179,166,143 221,207,182 197,180,154 184,167,141 172,157,135 95,95,79 14,41,25 21,48,32 23,54,30 27,68,38 34,85,47 32,83,45 37,95,53 39,108,58 38,105,55 40,104,55 45,117,63 48,122,70 124,121,125 129,123,128 126,123,127 117,113,122 115,114,117 115,112,118 119,116,122 120,117,121 122,119,125 123,120,124 120,117,121 117,114,118 122,119,125 127,124,128 116,113,117 120,117,123 118,117,122 119,118,123 127,121,126 93,82,89 65,58,61 66,59,62 77,67,71 74,64,68 73,63,67 66,56,60 71,61,65 65,58,61 73,63,67 77,67,71 82,72,76 72,62,66
119,103,101 111,94,95 103,90,83 114,101,94 126,115,108 95,84,81 96,82,82 97,86,83 94,88,93 96,90,95 93,86,89 65,58,70 65,61,74 54,51,66 53,50,65 65,62,77 62,59,74 65,62,77 67,67,79 68,66,76 192,171,144 185,162,131 165,155,133 160,149,134 182,164,134 186,167,144 155,146,140 174,164,154 170,161,155 153,147,142 141,139,137 83,82,87 67,65,73 78,78,86 66,70,83 77,78,81 114,109,106 123,117,112 121,115,106 131,123,110 116,108,95 123,116,100 137,126,111 196,186,164 195,184,165 109,96,75 208,193,171 179,166,143 192,179,156 150,135,113 149,135,117 55,62,44 15,41,28 21,48,30 23,54,30 33,74,44 33,89,50 34,88,49 35,93,51 45,110,58 37,104,54 40,102,54 44,115,64 48,123,68 117,124,117 124,121,127 119,116,122 121,115,122 124,121,127 122,121,124 120,117,121 119,116,122 119,116,122 129,126,132 129,126,130 134,131,135 137,135,136 131,128,132 129,126,132 125,121,132 122,121,126 118,115,121 80,72,78 65,57,63 63,53,57 85,75,79 75,65,69 82,72,76 73,63,67 75,65,69 67,57,61 73,63,67 77,67,71 80,70,74 75,65,69 72,62,66
120,105,96 118,105,98 109,97,87 118,103,94 76,69,81 76,68,76 101,96,98 83,76,76 100,89,86 97,86,81 94,81,78 97,86,83 85,75,74 101,91,90 51,49,61 62,59,74 67,63,76 67,63,76 72,70,82 68,66,76 74,70,79 85,84,87 88,88,96 91,94,103 98,97,102 85,85,93 83,88,96 91,94,103 95,95,105 89,92,101 74,77,88 74,78,91 64,67,76 56,59,68 81,82,87 119,117,115 109,108,101 92,86,79 132,124,113 156,148,135 142,135,119 165,158,140 192,177,157 155,141,123 164,155,136 201,186,164 161,146,124 162,149,126 148,138,116 154,144,122 135,121,103 42,51,32 18,42,29 20,50,33 22,55,30 32,75,45 36,94,52 33,89,48 34,96,50 41,109,56 40,104,55 36,98,52 43,114,63 50,125,70 102,126,113 120,114,121 117,114,120 113,106,116 102,98,109 120,117,121 118,115,119 118,115,119 124,121,127 127,123,132 130,127,131 134,131,137 137,134,138 134,131,135 137,135,136 139,133,138 130,123,126 71,64,67 71,63,69 77,70,73 79,69,73 80,70,74 75,65,69 71,61,65 81,71,75 74,64,68 80,70,74 79,69,73 84,74,78 73,63,67 64,54,58 73,63,67
125,111,95 137,122,111 142,131,114 68,57,54 70,63,77 87,77,81 80,70,71 94,87,87 92,80,80 89,78,75 111,98,95 100,86,86 109,97,87 102,89,82 97,91,96 58,58,70 65,63,73 67,65,73 78,76,86 74,74,86 74,77,88 80,84,97 77,77,89 83,83,93 84,87,96 83,86,97 86,89,98 85,88,97 82,85,94 71,76,84 78,80,94 59,64,74 54,57,66 63,66,73 103,102,105 95,93,91 122,118,112 137,131,122 129,119,107 123,116,100 174,165,148 170,161,144 142,128,110 175,160,140 155,148,128 168,153,131 198,183,161 161,149,123 134,121,100 151,137,119 163,148,128 41,53,33 18,42,29 22,49,33 16,51,28 37,80,50 39,98,51 37,94,50 39,98,53 40,108,55 39,98,53 37,96,51 42,111,63 53,127,75 70,114,81 118,116,114 130,127,131 133,130,134 130,127,131 126,123,129 120,117,123 122,119,123 123,119,130 123,119,130 129,126,130 136,133,139 137,134,138 133,130,134 98,93,95 87,80,80 67,57,61 77,67,71 77,67,71 71,61,65 75,65,69 77,67,71 75,65,69 73,63,67 72,62,66 72,62,66 67,57,61 74,64,68 71,61,65 73,63,67 75,65,69 82,72,76
147,132,112 128,114,96 138,119,105 64,62,74 58,54,67 73,65,71 104,94,98 82,76,81 93,82,79 95,84,79 92,81,78 112,100,90 152,134,113 124,108,91 62,53,64 71,70,85 68,70,84 75,78,89 78,81,90 74,77,86 76,76,86 80,80,90 77,77,87 84,84,92 82,85,96 79,82,91 81,84,93 73,73,83 90,93,102 75,80,88 71,71,81 71,74,85 59,60,65 73,74,79 92,89,93 98,93,92 115,112,99 131,123,110 140,131,116 156,148,135 158,146,134 158,146,134 162,158,141 169,162,144 190,179,164 194,181,158 172,158,144 162,147,125 163,145,124 157,142,120 176,161,139 32,51,40 20,45,29 20,50,31 26,53,33 35,81,45 38,102,55 35,97,51 40,104,55 41,106,52 32,88,47 41,96,52 39,107,54 50,126,73 45,114,66 106,97,108 135,134,139 124,123,128 120,116,125 117,114,120 115,111,122 105,101,114 94,90,103 103,99,112 124,121,127 127,124,128 120,114,119 75,68,68 69,57,62 66,54,56 63,53,57 70,60,64 79,69,73 84,74,78 74,64,65 67,57,61 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 80,70,74 82,72,76 78,68,72 84,74,78 93,83,87
157,137,117 120,106,90 71,60,67 90,83,95 73,69,82 85,77,85 105,98,101 94,87,90 109,98,93 122,106,100 105,93,83 120,106,90 146,125,100 116,101,81 62,55,67 60,62,76 58,61,72 61,64,73 69,69,79 84,84,94 81,81,91 88,86,96 87,87,99 86,86,96 77,77,85 71,71,83 86,86,96 88,88,98 64,67,76 62,67,77 78,78,90 55,58,67 61,59,67 76,75,80 90,89,92 84,82,80 129,124,112 153,145,132 126,117,102 151,143,130 175,163,151 133,121,109 156,145,128 179,164,153 170,159,140 142,128,112 168,155,134 148,133,111 182,163,136 208,189,164 178,164,148 28,46,31 20,45,27 19,49,30 25,56,32 36,82,46 39,106,56 36,101,49 41,106,54 40,104,55 32,88,47 37,91,50 38,106,53 45,121,68 47,121,71 113,109,122 93,93,103 89,87,99 115,115,123 125,122,128 122,118,129 126,119,133 124,120,129 122,118,127 126,122,131 108,102,107 65,58,61 64,54,53 70,60,59 68,58,59 75,64,71 81,71,75 85,75,79 70,60,64 61,51,52 63,53,57 68,57,64 75,65,69 73,63,67 78,68,72 79,69,73 85,75,79 82,72,76 75,65,69 85,75,79 85,75,79
103,92,77 90,86,97 70,71,76 95,87,93 72,69,73 74,63,70 107,91,89 92,79,76 123,106,96 114,99,90 119,108,89 138,119,96 143,124,108 106,89,81 62,60,70 60,60,70 63,62,77 76,75,90 87,86,101 89,92,103 87,90,99 84,84,94 80,80,92 83,83,95 80,85,95 85,85,95 85,85,95 74,74,84 72,70,80 59,59,69 65,68,77 55,53,61 64,67,76 78,81,90 89,84,83 123,114,106 176,165,146 162,151,132 142,133,118 157,149,136 130,121,115 135,126,118 146,136,126 157,148,131 139,130,111 165,154,135 139,128,109 148,138,114 171,153,134 226,212,183 131,133,130 22,49,33 18,45,27 22,49,29 25,61,33 40,89,50 42,106,57 40,104,55 40,107,57 39,103,56 35,84,49 35,86,48 40,104,55 43,118,63 48,135,72 108,106,118 101,102,121 108,107,122 119,122,133 117,115,127 119,117,127 128,122,129 122,119,123 111,105,112 84,78,85 64,57,60 67,57,56 64,54,55 68,58,59 74,64,68 80,70,74 82,72,76 75,65,66 72,62,63 71,61,65 72,62,66 68,58,62 71,61,65 75,65,69 67,57,61 91,81,85 91,81,85 73,63,67 87,77,81 87,77,81 74,64,68
197,183,169 72,65,75 63,64,67 70,62,68 74,64,68 101,90,85 117,101,86 120,103,95 110,94,81 112,97,86 123,109,91 138,118,100 105,89,76 144,123,112 58,55,72 52,51,66 69,69,81 74,77,86 51,51,63 52,52,64 88,86,96 89,89,99 83,83,95 86,86,98 77,82,92 81,81,93 87,87,97 70,70,80 58,58,68 62,65,74 57,60,67 51,54,61 53,56,65 76,74,82 146,136,126 160,146,130 129,115,97 147,133,115 164,154,142 139,133,124 140,129,124 116,110,101 156,149,129 164,155,136 182,168,150 130,116,98 139,125,107 169,154,132 193,172,145 146,132,116 117,119,119 22,49,31 19,46,28 20,50,29 25,61,33 40,91,51 41,105,56 43,110,60 44,111,61 36,97,54 32,77,46 34,83,46 39,103,54 44,116,62 55,142,79 104,109,117 96,94,114 97,98,117 94,96,110 103,100,117 105,104,119 120,116,125 126,125,130 95,87,93 60,50,51 66,54,56 66,56,57 72,62,63 71,61,62 77,67,71 72,62,63 80,70,74 71,61,62 70,60,61 75,65,69 68,58,62 64,54,58 74,64,68 80,70,74 92,81,88 93,83,87 77,67,71 82,72,76 85,75,79 79,69,73 75,65,69
66,62,75 55,54,69 57,55,65 62,58,69 63,59,68 115,106,100 130,113,103 118,99,85 115,96,84 123,109,95 125,107,88 124,105,89 146,127,104 136,117,101 55,54,71 56,60,73 47,45,57 50,48,60 53,50,65 55,54,69 54,57,66 75,78,87 79,82,91 77,80,89 72,75,86 85,83,95 70,70,78 62,62,72 70,73,80 54,57,66 62,65,74 64,69,75 74,74,82 152,144,131 186,169,145 136,124,98 130,122,109 171,162,147 128,120,109 109,104,92 103,99,93 109,104,92 163,154,137 137,133,116 175,159,142 186,171,151 192,177,157 161,142,117 177,165,139 135,121,105 109,119,113 17,50,25 19,46,28 21,51,30 29,65,37 36,92,51 41,113,59 41,111,58 45,110,58 39,98,53 34,72,43 32,78,42 36,98,50 43,115,61 62,153,81 130,131,134 124,123,126 112,110,120 115,113,123 105,101,112 96,95,100 131,128,134 80,72,78 59,47,47 60,48,50 71,59,64 68,58,59 75,65,66 78,68,69 71,61,65 82,72,73 88,78,82 73,63,64 74,64,65 72,62,63 72,62,63 78,68,72 77,67,71 92,81,88 89,78,87 80,70,74 73,63,67 88,78,82 74,64,68 79,68,75 82,71,78
