73,63,62 123,112,105 121,109,99 95,84,81 124,113,106 123,112,107 92,81,78 119,108,105 101,90,87 106,93,90 95,83,83 112,99,96 112,99,94 115,104,101 115,104,111 65,56,71 71,64,76 67,60,70 62,53,66 72,66,73 84,73,80 76,68,76 72,63,74 67,60,70 91,84,96 80,72,80 68,64,73 94,83,92 89,78,87 87,78,89 101,92,105 72,65,77 69,60,71 79,70,81 89,78,87 74,62,74 75,66,77 81,78,84 62,61,64 66,64,72 60,61,66 67,68,71 57,58,63 52,49,53 58,49,45 123,106,98 242,222,192 244,226,184 195,179,148 187,173,146 139,135,125 104,99,101 75,75,75 67,68,71 62,63,66 72,66,61 121,109,97 139,128,111 157,143,116 197,179,147 216,196,164 207,183,148 209,187,149 203,187,154 223,204,179 97,95,75 15,42,26 14,44,27 34,66,44 37,93,54 41,112,61 29,78,41 64,69,33 47,57,22 149,117,46 151,107,27 193,134,41 210,161,43 167,140,38 90,96,15 85,102,33 71,95,28 183,206,103 25,48,29 24,65,37 40,101,58 80,130,88 182,173,156 174,166,153 173,165,152 178,169,154 174,165,148 173,164,149 167,158,141 160,153,137 162,151,134 168,153,133 172,157,137 180,162,141 182,167,145 197,183,156 195,177,147 182,164,143 148,134,120 161,144,134 150,133,123 128,113,104 137,122,113 172,155,131 194,169,139 198,176,142 169,155,139 135,125,115 140,130,120 168,153,142 176,160,143 154,140,124 132,126,119 145,134,127 145,133,123 176,161,141 190,176,151 178,165,142 175,166,149 177,167,155 166,154,144 159,150,142 161,149,137
74,63,70 108,97,92 123,108,99 120,104,102 98,87,82 107,96,91 77,67,66 134,121,116 96,87,83 108,96,96 130,117,114 111,98,93 94,81,78 116,103,98 132,119,116 78,67,76 79,67,81 69,60,73 65,56,67 74,68,75 81,71,75 79,68,77 80,68,80 70,63,75 86,79,91 104,96,102 70,67,73 76,73,79 99,91,99 77,66,75 93,84,95 83,76,86 68,61,71 72,63,74 82,70,82 87,75,87 70,58,72 71,62,75 74,70,79 74,71,77 61,60,63 58,59,64 60,60,68 65,64,69 54,51,57 53,51,59 75,67,56 175,161,136 221,202,165 220,198,164 183,164,137 168,157,138 115,111,101 113,108,105 72,73,76 68,67,70 51,48,52 47,45,46 83,77,72 117,109,96 149,135,121 138,120,101 151,136,116 150,136,118 153,138,127 132,129,116 19,41,29 15,39,28 21,48,32 31,80,45 40,111,60 23,58,35 32,43,28 28,42,21 61,60,24 70,67,23 71,81,30 58,91,37 86,113,45 86,115,60 67,100,48 68,97,44 79,108,57 154,191,113 22,54,32 30,80,47 39,100,57 139,153,132 142,133,127 160,151,143 170,162,149 172,163,148 158,150,137 156,147,139 157,149,138 156,148,137 158,149,134 159,150,135 160,151,134 164,157,141 164,155,138 165,154,135 172,158,144 175,161,145 167,153,139 172,158,140 175,161,145 175,161,143 192,175,151 207,184,155 205,183,149 205,182,151 195,174,147 177,153,127 212,187,159 217,188,155 164,149,129 157,146,139 174,162,152 161,149,137 161,151,141 144,134,122 156,148,135 152,144,131 157,146,139 157,148,142 164,156,143 182,172,150
60,53,67 103,93,92 118,106,96 119,106,101 112,101,96 87,78,74 74,64,65 115,105,93 104,93,88 96,85,82 112,99,94 139,126,119 106,93,88 116,105,98 140,124,118 115,105,109 70,63,75 76,69,81 61,54,66 73,62,71 74,62,74 86,73,81 78,67,76 74,67,79 74,67,77 96,90,97 87,77,81 75,67,75 89,83,88 73,71,79 83,77,84 97,86,95 72,60,74 73,61,75 79,67,81 89,77,89 72,60,74 75,63,77 75,66,79 69,60,73 66,57,68 65,62,68 60,59,64 60,59,64 62,63,68 51,50,55 54,54,54 59,50,46 142,126,111 209,191,170 226,209,174 205,185,153 173,156,132 161,148,125 146,139,121 119,113,106 90,85,82 83,78,77 54,52,50 49,47,48 57,52,54 65,61,55 64,64,61 54,53,56 59,59,59 70,72,69 22,44,34 15,41,30 16,46,29 26,64,35 35,97,51 94,143,106 27,42,26 34,46,28 31,43,25 26,47,24 57,78,44 34,84,40 63,96,40 64,103,40 157,152,81 68,98,40 77,96,44 102,129,61 20,42,14 23,60,27 36,87,47 53,121,68 142,131,116 185,166,152 212,201,182 197,187,165 191,181,159 190,182,160 194,181,158 195,178,154 187,169,148 162,147,127 159,144,124 168,154,127 140,126,110 138,122,105 154,135,119 175,151,129 196,171,143 207,184,155 216,192,166 221,198,167 226,202,165 222,199,168 217,193,158 234,212,174 230,208,172 222,200,164 224,200,163 210,187,147 158,143,121 175,160,138 199,179,149 203,184,159 201,183,162 193,175,156 186,173,152 182,167,145 180,164,149 162,147,136 164,148,135 200,185,165
51,46,62 61,54,66 125,114,107 133,121,111 73,62,57 80,70,69 87,77,76 98,87,80 109,98,93 88,77,74 124,111,106 113,101,91 111,98,93 119,105,105 112,99,94 128,112,108 121,109,114 86,75,84 72,65,75 68,59,72 66,57,70 71,63,71 81,70,77 77,68,79 74,67,77 77,71,78 98,92,97 72,66,71 76,69,79 72,68,77 76,70,77 101,90,99 78,66,80 71,59,75 80,68,84 79,67,81 74,62,74 81,71,72 85,76,87 70,58,74 70,58,72 66,57,70 69,62,74 80,76,85 60,61,66 60,57,63 63,60,66 56,50,55 58,51,49 93,87,82 150,136,118 214,195,168 195,177,145 198,185,151 178,160,130 140,125,105 138,127,110 152,141,126 104,99,87 99,95,85 130,120,110 124,113,106 55,54,57 44,41,45 44,45,48 56,60,62 62,69,62 15,41,28 16,42,29 23,55,33 29,85,44 36,106,53 26,41,17 23,37,18 24,42,25 53,57,30 56,58,30 36,86,42 42,94,40 67,106,43 155,167,100 59,104,52 49,99,55 77,109,50 138,112,60 81,73,37 31,70,38 30,92,46 169,187,154 221,202,179 207,195,169 205,193,165 219,205,178 221,207,178 220,203,179 207,188,163 187,166,139 192,171,144 181,164,138 171,157,132 158,145,124 143,126,116 128,112,99 133,119,105 136,120,105 139,120,104 159,140,117 215,192,163 226,203,172 226,202,169 223,199,166 223,200,169 225,205,173 223,203,171 226,204,168 228,206,170 235,213,177 234,210,175 229,202,168 230,206,173 234,209,179 234,210,177 228,209,172 227,203,166 230,203,167 223,199,164 224,200,167 231,207,170
52,49,66 54,49,65 99,88,97 120,107,102 128,115,112 68,56,58 92,82,81 92,81,76 121,108,101 95,82,77 110,97,90 119,107,97 135,122,117 113,100,97 123,110,103 145,133,121 110,99,94 120,110,109 72,61,70 75,66,77 75,68,78 64,57,67 77,69,77 79,66,76 78,66,78 79,67,79 92,84,92 80,73,76 77,71,78 79,70,81 71,63,69 92,81,90 82,70,82 72,60,72 75,63,77 80,68,82 78,66,80 72,60,72 86,77,88 66,57,70 71,64,76 68,56,70 71,59,75 79,67,81 92,84,92 79,73,78 58,55,59 59,58,61 55,54,57 55,54,57 77,71,76 123,112,107 193,175,156 170,153,129 199,176,147 159,145,116 180,162,132 147,128,101 89,80,65 96,88,75 131,120,113 113,109,99 78,79,84 49,46,50 48,48,56 95,97,97 52,52,49 32,52,36 13,42,28 17,49,29 33,77,44 35,105,52 69,111,74 38,41,33 38,36,7 37,42,22 56,58,32 74,98,56 75,108,56 108,127,64 121,136,72 81,108,51 52,94,41 144,161,94 255,174,108 255,181,102 43,61,18 41,86,46 109,157,111 210,210,180 192,177,155 193,180,159 201,188,165 220,207,184 214,201,178 215,202,179 207,195,169 211,197,172 202,188,163 186,172,156 187,176,159 168,156,144 139,129,117 141,133,122 125,120,108 127,122,110 137,126,111 163,147,132 189,175,159 188,177,160 190,181,164 187,176,161 185,174,159 182,171,156 194,180,162 210,197,176 220,203,177 226,207,180 227,206,179 221,201,171 221,202,175 220,199,172 213,196,172 209,189,169 208,190,160 214,196,166 216,195,170 207,186,161
49,48,65 52,50,70 62,57,73 113,99,101 147,132,121 140,127,122 73,63,67 92,80,80 98,85,78 112,99,92 98,85,78 130,117,110 113,100,97 113,100,97 142,129,124 133,120,113 112,99,94 116,103,100 81,68,76 71,62,73 76,67,80 70,58,74 71,58,68 74,63,72 78,64,77 80,66,79 81,70,77 85,75,79 77,69,75 91,83,89 77,69,77 84,72,84 88,76,88 71,59,71 71,59,73 81,69,83 77,65,79 71,59,73 83,74,87 76,69,81 74,62,76 76,67,80 72,63,76 69,62,74 79,71,79 82,72,73 97,87,86 83,78,77 58,58,58 52,53,58 53,53,61 61,60,63 90,86,80 119,109,97 171,154,128 167,150,124 205,186,151 202,182,150 182,166,135 151,137,110 101,91,81 97,94,81 74,64,54 137,127,117 92,86,91 59,56,60 121,115,106 61,62,41 17,42,24 12,44,22 29,72,42 39,84,53 134,93,44 255,171,104 255,212,146 84,30,0 50,53,31 45,59,27 47,88,44 52,98,41 72,103,49 50,86,40 45,83,45 46,98,53 143,142,86 255,205,114 57,101,54 36,95,48 45,115,62 151,191,150 195,185,175 195,185,175 177,167,157 167,157,147 178,169,161 179,170,162 170,161,157 149,140,136 121,111,110 114,104,108 121,110,117 128,117,124 123,116,116 141,134,132 143,139,133 143,139,133 143,139,131 151,145,140 155,149,144 150,146,140 152,147,144 148,141,139 147,140,138 146,139,137 143,139,133 152,148,140 169,161,148 168,159,142 182,168,152 186,172,156 177,163,149 163,149,135 158,148,138 164,154,144 173,164,149 171,162,147 176,164,152 167,155,143
46,45,60 48,47,64 52,47,63 78,71,83 126,115,108 133,117,111 117,107,111 62,54,62 95,84,81 96,83,80 96,83,80 124,111,104 119,106,99 124,113,108 114,103,100 94,83,80 117,106,99 110,98,98 106,92,94 73,62,71 69,60,71 73,62,71 78,65,73 79,61,70 75,62,72 79,65,78 81,70,77 87,77,78 82,70,75 77,69,75 79,73,80 75,66,77 91,79,91 75,63,75 67,55,71 78,66,80 74,62,74 77,65,79 78,69,82 87,78,89 71,62,75 72,65,75 84,72,86 75,68,80 80,67,75 83,69,74 93,81,81 90,79,76 97,87,86 92,90,88 62,59,63 51,55,59 47,53,54 58,56,57 72,72,67 71,62,56 112,98,84 175,161,143 187,172,150 196,176,156 104,95,78 151,142,115 173,164,147 119,115,109 70,63,61 114,103,96 136,121,99 147,132,110 46,55,38 14,40,27 16,48,26 111,91,61 160,118,66 166,111,59 255,174,116 255,177,108 97,29,0 27,44,20 57,74,36 68,101,65 28,77,40 36,87,47 35,99,52 46,105,58 209,199,148 176,175,119 37,94,50 36,94,52 33,108,53 91,152,109 134,124,125 141,131,132 139,129,133 138,128,132 130,123,123 131,126,125 115,110,112 100,95,97 96,90,95 104,103,106 103,100,106 104,101,107 104,98,105 100,94,101 111,108,112 126,120,125 136,130,135 138,133,135 134,129,128 138,133,130 139,134,131 134,132,130 134,132,133 131,129,130 122,122,122 125,123,124 130,128,124 132,130,126 141,131,130 139,132,132 130,123,126 132,125,128 132,125,128 129,121,127 135,128,131 143,136,139 137,127,128 125,115,116
48,47,62 48,47,62 50,47,64 53,50,67 76,72,81 94,83,90 112,100,100 121,112,106 105,94,91 123,110,105 119,106,101 110,97,92 110,97,92 104,93,90 114,103,100 102,91,88 125,114,107 111,100,97 112,98,98 77,69,75 77,69,77 96,86,90 89,77,82 98,84,89 78,66,71 79,67,72 79,67,72 82,70,75 94,82,82 82,72,73 82,74,80 75,63,75 92,78,91 83,70,80 71,57,74 82,70,82 84,73,82 78,66,80 73,64,77 84,76,84 75,66,81 72,63,76 79,67,79 76,69,79 76,64,69 81,67,72 87,73,73 91,81,80 92,85,83 89,89,86 94,89,86 104,104,104 70,62,68 61,55,62 59,55,64 51,50,53 60,58,56 91,86,85 118,114,97 137,128,111 199,189,167 145,138,120 119,117,113 62,57,56 100,93,77 158,147,132 176,157,134 197,178,155 149,137,111 28,46,31 16,43,27 57,47,23 226,149,98 136,88,30 244,154,91 255,193,135 255,160,98 24,56,27 24,62,33 35,93,53 40,103,59 39,106,56 42,112,55 73,136,85 38,95,51 44,90,54 37,95,53 30,88,46 34,104,51 73,131,91 100,94,101 111,105,110 104,98,105 100,94,101 110,107,111 129,126,130 120,117,121 115,114,119 103,102,107 101,97,108 101,94,106 101,94,106 103,99,110 94,90,101 98,91,103 98,89,100 114,105,116 117,111,116 117,114,118 129,127,128 132,130,128 134,129,128 134,127,130 133,126,129 134,129,131 130,128,129 132,127,126 133,126,126 132,125,128 129,122,125 127,121,128 127,121,128 124,118,123 124,118,123 122,117,119 122,117,119 122,114,120 121,113,119
49,51,65 50,49,66 50,49,66 51,50,65 53,52,67 41,43,57 53,51,61 80,69,76 104,92,94 110,97,90 124,111,106 121,108,103 117,104,99 102,89,86 119,106,101 110,99,94 123,112,107 117,106,103 125,112,107 103,92,89 80,67,77 88,77,84 84,75,88 95,82,90 93,81,86 92,80,80 78,66,66 70,60,59 86,74,79 102,90,95 88,78,82 79,68,77 85,72,82 82,69,79 66,55,62 81,67,72 96,84,86 85,73,85 71,59,75 79,68,75 81,68,87 72,60,74 70,59,66 78,70,78 74,64,68 71,59,59 94,81,78 93,83,82 99,89,88 99,94,93 104,98,105 85,79,86 100,93,93 97,90,93 79,66,76 74,62,62 52,43,35 57,52,40 156,147,132 178,169,152 155,147,136 114,109,106 67,69,64 106,105,94 169,158,139 184,170,145 195,176,149 205,184,157 198,179,152 102,105,83 21,43,31 22,49,29 163,139,104 170,131,90 136,114,76 255,182,140 38,84,25 42,93,53 32,89,45 41,104,60 39,108,58 42,114,60 50,115,59 38,93,47 38,92,53 36,87,49 35,84,45 30,81,41 74,123,88 89,94,88 93,87,92 92,87,89 101,95,100 101,95,102 98,89,100 116,107,120 125,119,126 127,121,126 122,119,125 95,91,100 104,100,109 105,101,110 103,99,108 102,100,108 96,92,101 104,97,107 100,94,101 101,97,106 115,114,117 112,111,116 111,110,113 108,102,109 112,106,113 124,118,125 123,120,126 112,110,118 110,108,116 122,118,127 115,109,116 107,98,109 103,96,110 103,99,110 105,101,110 110,103,113 115,108,118 118,112,119 120,114,119 121,115,120
42,44,58 50,49,66 46,45,62 53,50,65 50,49,64 40,42,58 39,38,53 57,50,62 78,67,74 100,89,86 106,93,88 138,125,120 111,98,93 103,90,87 113,100,95 118,107,102 125,114,109 107,96,93 119,106,101 110,99,94 76,63,73 75,64,73 90,81,92 86,74,86 85,74,81 93,83,84 92,82,83 75,65,64 74,64,68 94,84,88 99,92,95 79,68,75 81,68,76 79,66,74 68,56,61 82,68,70 88,75,83 92,81,90 72,58,73 73,62,69 82,70,86 74,62,74 74,64,68 80,72,78 80,68,73 67,55,55 80,67,64 97,85,85 115,108,106 108,103,102 101,94,97 114,107,110 128,122,117 118,113,112 99,85,90 96,85,78 123,114,99 173,164,149 172,160,148 153,142,127 115,110,98 79,74,73 81,81,76 141,136,124 179,166,145 186,169,145 183,164,137 219,199,167 208,190,160 187,179,155 28,46,33 17,42,24 33,54,33 35,61,36 83,75,41 73,58,18 39,94,48 42,97,53 40,104,57 41,108,60 49,121,65 92,164,108 25,79,40 37,83,47 38,84,48 32,78,42 34,73,39 73,112,78 113,121,107 121,109,109 125,115,114 122,112,111 134,124,125 118,108,109 115,105,109 142,132,136 153,146,146 141,134,134 128,123,122 119,117,118 118,117,120 115,114,119 122,119,123 122,121,126 122,119,125 129,126,132 129,123,128 126,123,129 129,127,128 126,125,128 125,124,127 108,101,111 105,98,108 106,99,109 105,102,108 99,95,106 98,94,105 98,94,105 98,94,103 96,89,101 90,85,101 91,89,101 94,92,102 95,91,104 101,97,108 101,97,108 103,100,106 110,107,113
42,44,58 49,51,65 45,44,61 57,54,69 52,47,63 53,50,67 37,36,53 48,47,64 53,49,62 66,57,70 97,84,79 124,111,104 114,101,96 92,79,76 118,105,100 107,96,91 107,96,93 115,104,101 102,89,86 132,119,114 81,68,76 71,59,73 89,78,85 87,76,85 78,67,76 86,73,81 87,75,77 88,78,79 93,80,88 85,74,81 102,92,96 92,78,83 75,61,63 73,59,61 73,59,64 83,68,78 85,73,78 95,85,89 83,69,82 74,61,71 84,73,82 85,74,83 79,69,73 77,67,68 86,74,76 80,69,66 83,72,69 104,95,91 152,143,137 143,137,130 164,153,148 172,162,152 181,170,155 175,170,156 121,115,110 144,135,120 174,160,142 161,152,135 156,147,130 137,129,118 86,80,75 88,83,82 121,117,109 171,161,149 190,175,153 201,184,158 196,175,148 215,199,168 179,162,134 208,189,164 121,126,104 24,49,29 14,44,25 35,58,43 32,78,40 48,90,55 28,104,51 40,104,55 37,99,51 54,124,69 77,124,58 116,140,69 173,202,133 199,195,174 199,197,175 196,194,172 199,193,170 194,184,162 180,176,159 165,156,141 166,154,142 169,157,145 183,171,159 179,167,155 183,173,161 192,183,168 176,168,155 166,158,147 158,150,139 147,141,132 146,140,133 153,147,142 160,156,150 162,158,150 161,157,151 166,162,156 166,162,154 168,162,155 166,157,149 143,139,131 133,126,124 129,119,123 115,105,109 115,105,109 130,122,128 136,129,129 143,137,132 144,138,133 144,134,133 118,113,112 103,97,102 104,101,107 105,101,110 99,94,110 113,106,116 115,109,116 110,103,113 111,104,114
41,40,55 51,50,65 48,47,62 48,47,62 57,54,69 60,57,72 45,42,57 41,40,55 48,46,58 59,55,75 128,116,118 105,92,85 114,101,94 107,94,89 119,106,99 124,111,106 109,96,93 124,111,108 113,99,99 139,127,117 101,89,91 80,68,84 72,60,72 87,76,85 80,66,79 79,65,78 89,78,85 73,63,67 92,82,86 95,84,91 95,83,88 109,94,102 80,67,77 69,56,66 78,65,75 85,74,83 85,72,80 85,74,81 98,84,89 81,67,72 85,73,78 93,81,86 82,72,73 77,67,68 82,70,72 80,68,68 96,84,84 130,121,113 196,182,164 203,196,176 207,191,174 181,172,153 188,181,165 207,198,183 115,110,98 183,174,157 161,152,135 176,165,148 129,121,110 109,102,102 84,78,83 111,102,98 146,138,127 126,115,100 205,192,171 201,187,162 232,215,187 204,188,155 232,215,187 207,191,160 172,158,131 49,64,40 20,47,29 20,47,29 24,55,31 40,89,50 34,101,51 39,107,52 70,147,87 50,98,39 45,105,55 90,142,86 144,195,119 215,201,183 228,214,189 236,219,195 235,218,194 220,203,179 183,170,147 168,155,134 182,172,150 176,166,144 177,169,145 178,170,148 174,163,148 163,152,137 178,169,152 196,186,164 209,198,179 210,199,180 185,177,155 200,191,174 209,200,181 213,202,183 213,202,185 212,201,186 220,209,194 215,204,187 217,206,189 206,195,178 198,187,170 194,178,161 194,179,159 194,179,159 202,182,162 200,181,158 196,178,157 196,177,154 178,165,144 158,149,134 137,128,124 121,114,112 111,105,110 106,97,108 130,120,124 139,133,128 139,132,132 135,128,128
38,37,52 45,44,59 48,47,62 44,43,58 56,55,70 66,63,78 55,54,69 42,41,56 46,45,60 45,43,63 69,60,73 117,106,103 114,101,94 116,103,98 106,93,86 118,105,98 123,110,105 117,103,103 106,93,90 126,113,110 124,113,108 88,76,88 70,58,74 73,62,71 78,66,78 80,68,80 87,76,85 78,67,74 72,65,68 89,81,87 80,67,75 114,101,109 101,89,101 91,80,89 86,73,83 86,75,82 87,75,80 91,80,87 87,75,80 88,74,79 83,71,76 94,81,89 108,96,101 89,79,80 102,93,89 125,114,109 133,122,115 167,158,141 193,176,152 195,188,161 209,195,170 208,196,170 217,208,189 118,115,102 165,158,142 173,164,147 155,147,134 124,115,107 88,88,85 102,101,106 98,93,92 165,157,146 124,117,101 192,181,164 195,178,154 179,160,133 235,218,190 236,217,190 182,161,134 200,182,152 180,161,134 191,188,162 44,65,42 28,52,30 24,57,30 40,92,49 42,104,56 81,148,84 89,115,61 79,100,38 74,120,59 59,114,50 197,211,122 215,208,190 218,210,188 220,206,188 204,190,174 196,185,170 182,173,154 179,170,151 188,178,156 183,173,151 174,165,148 163,154,139 151,142,127 179,170,155 208,198,174 215,203,175 208,196,170 194,181,158 194,184,162 196,184,158 214,202,174 215,201,174 228,214,189 239,225,200 239,225,200 232,215,189 223,206,180 227,210,184 228,211,185 217,198,175 208,190,169 201,183,162 195,180,158 177,161,144 176,161,141 201,184,158 188,174,147 170,160,138 152,141,134 130,121,117 120,110,109 138,128,127 144,133,130 145,136,132 143,134,128 120,113,111
42,41,58 39,38,55 42,41,58 43,42,57 55,54,69 54,51,66 53,50,67 47,42,58 44,41,56 48,44,64 54,48,69 92,85,88 104,91,86 113,100,97 90,77,74 118,106,96 121,108,105 111,97,97 105,92,89 116,103,98 125,112,107 98,85,93 74,61,80 73,61,73 79,68,75 85,74,81 90,78,80 87,73,86 70,62,70 79,72,75 91,80,89 99,88,95 107,96,103 104,96,104 100,90,94 82,69,77 82,71,78 84,74,78 81,69,71 89,77,77 79,69,70 92,81,88 127,118,114 134,126,115 143,135,122 166,158,136 188,178,154 202,192,168 198,185,162 203,193,171 211,199,173 215,205,183 137,127,115 150,146,136 169,158,143 137,127,115 100,93,96 83,80,86 86,83,89 114,108,115 148,142,135 156,151,139 142,138,119 197,187,165 227,213,186 197,181,150 244,228,197 212,191,164 237,217,185 219,195,169 204,180,156 156,132,108 36,47,18 51,73,43 24,56,23 50,102,59 71,104,66 27,60,33 61,79,34 92,97,36 77,109,48 110,132,61 192,211,130 198,191,173 199,192,176 203,194,179 191,187,168 193,186,170 186,182,163 186,182,163 177,166,151 168,159,144 160,150,138 144,134,124 168,159,142 179,171,149 188,178,154 204,194,170 166,155,136 142,133,118 204,193,174 220,203,177 211,197,170 226,211,189 237,222,200 243,229,204 241,227,200 233,219,192 216,202,175 218,204,177 205,190,168 200,186,168 196,185,168 190,179,162 190,179,162 184,173,158 170,160,148 167,155,145 161,150,145 149,138,133 134,124,123 119,112,115 113,107,114 124,118,125 119,111,117 122,115,118 111,108,112 79,76,80
46,45,60 45,44,59 49,48,65 48,47,62 52,49,64 52,49,64 47,44,61 54,51,66 36,35,52 38,37,52 53,50,67 60,53,63 126,114,114 113,100,95 99,86,81 106,94,82 116,103,96 103,90,87 119,106,103 110,96,96 123,110,105 116,104,109 85,73,87 77,65,79 75,62,70 79,67,72 95,83,88 99,85,90 87,76,85 73,63,64 94,80,93 86,74,86 93,84,95 100,91,102 115,103,105 107,95,95 94,83,92 93,82,89 87,75,75 90,78,80 89,79,80 88,75,83 144,135,131 158,153,141 168,163,149 168,159,144 165,160,148 176,171,157 175,165,153 177,166,151 171,163,152 117,109,96 127,122,110 141,141,125 125,114,107 86,84,85 74,72,80 88,86,94 86,83,89 99,94,93 147,141,134 110,102,91 127,123,104 173,163,141 210,193,167 217,200,172 220,203,175 213,200,168 246,223,194 181,162,135 162,136,113 199,178,155 35,42,24 22,27,5 21,35,14 30,38,17 31,52,29 51,58,24 49,77,31 44,92,44 76,112,55 65,110,42 151,215,128 167,166,155 171,162,156 169,163,158 167,161,154 164,155,149 153,149,141 152,148,140 151,142,138 141,135,130 141,132,126 151,142,138 167,157,145 179,170,153 192,183,166 194,185,168 211,200,181 212,199,178 215,198,172 210,198,172 199,185,160 190,176,151 179,164,142 190,172,151 234,220,195 235,220,198 219,206,185 193,184,169 178,167,160 160,154,145 156,152,144 156,150,143 159,150,144 156,146,145 146,139,137 143,136,134 142,135,133 139,134,133 138,133,132 131,126,128 105,99,104 81,75,82 92,88,97 97,93,102 69,61,69 65,57,65
75,69,74 91,85,90 47,43,52 54,51,68 53,48,66 57,54,69 50,47,62 51,50,67 41,43,59 39,38,55 45,44,61 51,51,63 82,76,81 111,98,93 118,105,98 101,90,83 127,115,105 106,93,86 109,98,95 98,87,84 108,97,92 104,92,92 85,73,85 82,68,83 77,63,68 76,62,64 85,72,82 97,85,90 95,84,93 87,80,83 72,60,72 93,81,93 82,74,82 100,92,100 114,101,109 122,111,108 126,119,122 114,106,112 104,97,97 100,90,94 108,98,99 106,96,97 104,97,97 146,142,134 158,153,141 155,146,138 158,148,147 158,152,145 154,150,144 147,145,141 97,91,86 98,92,85 142,134,121 120,116,108 85,78,78 96,97,102 89,86,92 87,84,88 89,84,83 122,113,107 107,100,84 129,118,111 146,139,123 136,127,108 176,157,132 228,209,184 216,197,172 253,236,208 231,212,187 202,185,157 175,151,127 197,180,154 29,37,25 24,39,15 52,53,30 61,60,33 26,46,28 39,44,10 65,93,45 101,122,62 71,96,38 86,101,37 127,186,89 132,148,90 135,127,133 129,123,128 121,114,117 120,115,117 118,113,115 117,112,114 128,123,125 131,126,128 141,136,135 155,150,149 162,156,151 167,161,152 176,168,157 182,174,161 189,181,168 201,192,175 210,199,180 213,200,179 211,197,172 208,189,162 205,186,159 203,186,160 215,198,172 214,199,177 192,182,160 176,168,155 163,157,148 163,157,148 172,163,155 170,164,155 173,169,159 160,154,147 154,150,144 149,145,139 145,140,139 137,135,133 122,117,114 89,84,83 73,66,66 65,58,61 72,64,70 65,57,63 71,60,67 65,54,61
91,82,76 114,105,101 79,72,72 56,52,61 51,46,62 51,48,63 47,44,59 46,45,60 53,52,67 45,44,59 47,44,59 48,47,62 68,61,71 96,86,85 107,96,93 110,97,94 119,106,103 110,97,92 119,106,101 117,104,99 108,97,92 114,103,100 91,80,89 76,61,83 79,65,80 80,67,77 79,65,78 96,83,93 96,84,89 98,86,88 97,85,90 79,69,73 109,100,96 100,90,89 125,113,115 136,125,118 147,136,131 177,172,160 167,162,148 156,147,141 160,151,143 164,156,143 164,159,147 162,153,147 160,151,145 155,149,142 150,143,141 144,137,135 145,140,139 92,87,86 114,105,101 132,126,121 112,108,98 88,88,83 105,102,108 82,87,86 96,94,95 123,121,119 143,134,128 84,78,69 132,120,108 150,145,133 165,157,144 185,177,155 216,199,175 215,198,174 197,178,153 218,199,176 199,182,158 175,161,136 186,171,151 75,58,30 37,38,19 24,37,21 30,43,27 18,44,21 29,43,22 68,68,27 52,87,50 49,97,49 39,102,58 58,110,56 129,167,98 121,120,27 126,136,133 133,129,140 122,118,127 113,109,118 119,116,120 123,122,125 133,132,135 134,131,135 136,133,139 139,136,140 137,137,137 143,141,139 155,150,147 168,164,158 170,166,160 164,158,149 164,156,145 167,157,147 170,160,148 174,163,148 174,163,144 181,167,149 190,176,158 201,190,173 200,191,172 214,200,182 203,193,171 208,197,178 220,204,187 222,209,186 218,208,184 218,210,188 214,208,185 205,199,176 195,188,172 150,141,137 67,57,56 71,61,60 71,64,64 64,57,60 72,60,65 73,63,67 67,57,61 78,68,72
114,101,94 107,94,89 109,98,95 97,88,84 61,55,60 50,48,58 51,48,65 48,47,62 50,49,64 49,48,63 37,36,51 47,44,61 57,55,67 61,59,71 47,43,52 57,50,60 87,79,87 95,84,91 101,91,95 103,93,94 106,96,95 112,101,98 102,92,96 78,64,88 74,62,78 79,67,79 94,87,101 93,86,96 92,81,88 86,73,83 103,91,91 119,112,110 99,92,92 124,115,111 134,125,117 137,126,123 135,123,123 132,123,119 130,124,119 162,153,145 176,168,157 179,171,158 184,176,165 179,170,162 172,164,153 161,155,146 148,141,139 135,128,131 110,106,100 120,119,112 119,115,105 117,113,107 91,86,83 119,117,115 92,94,94 92,94,91 121,117,109 150,141,133 129,123,114 128,118,108 159,148,131 132,121,114 177,178,159 160,152,130 168,155,134 181,168,145 212,193,168 209,189,159 189,176,153 171,152,136 142,151,132 50,56,29 86,63,23 88,71,24 57,50,9 36,39,15 41,49,24 56,73,37 63,84,34 51,89,33 55,108,60 65,108,52 206,174,50 73,127,61 94,145,107 100,98,108 90,85,101 90,85,101 97,93,102 105,101,110 119,116,120 130,127,131 132,126,131 132,126,131 128,123,125 139,134,136 139,137,138 143,141,142 143,141,142 145,140,137 146,140,135 144,138,133 148,139,133 155,146,138 163,155,144 170,162,151 183,178,166 206,197,180 209,202,182 220,206,190 220,205,185 219,209,185 222,209,186 218,205,182 208,196,168 206,194,166 214,200,171 211,199,171 174,163,144 73,62,59 73,62,69 73,63,67 71,61,65 68,57,64 74,62,67 72,62,66 76,69,72 66,59,62
