255,243,187 254,238,182 255,253,197 255,251,195 255,246,188 255,246,190 255,250,196 255,254,200 255,246,195 255,255,204 255,255,202 255,252,203 255,255,205 253,238,187 251,235,193 177,158,123 96,67,36 106,65,36 104,61,28 108,63,30 106,62,32 101,57,27 104,60,32 106,63,30 101,57,29 100,56,28 109,64,29 116,67,31 118,67,28 120,67,24 116,62,26 112,58,22 116,60,26 116,60,26 115,61,25 164,118,79 214,190,139 236,212,159 239,215,160 238,217,161 241,220,164 237,216,160 241,220,166 244,220,167 241,220,166 244,223,169 245,224,170 244,223,169 247,226,172 249,228,174 251,230,174 249,228,172 245,224,170 241,220,166 232,215,166 224,207,158 213,196,147 204,186,144 185,168,131 182,163,128 161,149,119 155,141,114 150,136,109 141,127,100 134,124,100 119,115,96 116,109,91 107,99,88 99,95,85 87,86,77 76,74,72 67,62,59 86,68,47 94,74,54 74,59,39 84,73,56 94,87,71 103,92,87 123,109,93 147,130,102 170,152,110 181,163,121 176,158,116 188,170,128 184,166,124 187,169,125 189,171,127 183,167,123 200,183,136 214,197,150 221,201,153 216,196,148 232,215,166 218,198,150 208,188,140 215,195,147
255,239,183 254,238,182 255,243,187 255,249,193 255,249,191 255,239,185 255,244,188 255,251,197 255,253,202 255,255,204 255,255,202 255,255,206 255,253,202 255,242,191 255,252,201 225,210,163 159,136,105 100,75,45 106,62,32 106,60,30 106,62,32 97,56,25 102,58,28 106,63,30 106,62,34 99,55,27 109,64,31 110,60,27 118,70,27 123,68,25 117,63,29 116,62,26 119,64,23 121,66,25 119,65,27 129,83,42 186,162,111 230,206,153 238,214,161 235,214,158 237,216,160 234,213,157 239,215,162 237,216,162 237,216,162 243,222,168 243,222,168 238,217,163 244,223,169 242,221,167 247,226,170 248,227,171 247,226,172 240,219,165 230,213,164 221,204,155 214,197,148 212,194,150 195,178,141 191,172,137 171,159,129 163,149,122 158,144,117 149,135,108 138,128,104 122,118,99 111,104,88 98,95,82 97,91,84 80,79,72 72,67,66 70,61,55 93,75,56 93,72,49 67,48,36 95,83,73 99,92,76 102,94,81 123,111,85 150,131,106 170,152,110 181,163,121 176,158,116 188,170,128 185,167,125 184,166,122 188,170,126 190,174,130 197,180,133 216,199,152 216,196,148 216,196,148 223,206,157 215,195,147 208,188,140 215,195,149
255,242,186 255,242,186 249,233,179 255,249,195 255,255,203 251,235,181 255,247,193 255,252,198 255,255,204 255,255,204 255,253,199 255,255,202 255,250,199 255,242,191 255,249,198 255,239,188 214,193,150 114,91,60 103,69,35 106,60,30 105,61,33 93,52,25 104,60,30 104,60,30 105,61,31 102,56,28 111,61,28 111,62,24 114,65,27 124,67,25 119,64,23 120,66,28 126,71,26 125,68,24 122,65,23 129,72,32 154,120,75 216,192,141 235,214,162 237,213,158 233,209,154 233,212,156 233,209,154 231,207,152 233,212,156 236,215,161 236,215,161 238,217,163 242,223,168 236,217,162 242,223,168 244,223,171 238,217,163 235,215,165 227,211,157 221,204,155 210,192,148 207,189,147 198,182,140 191,174,137 182,166,135 168,154,125 165,151,124 154,140,113 140,127,104 122,115,97 108,100,89 95,94,83 90,89,78 79,73,66 65,65,65 80,68,56 106,81,62 93,73,53 62,48,34 104,93,78 102,95,79 102,95,79 124,114,92 145,131,102 168,151,112 183,165,123 175,157,115 190,172,130 185,167,123 182,164,122 188,170,128 196,178,136 199,179,131 219,199,151 214,194,146 216,196,148 220,200,154 215,193,146 206,186,136 214,194,146
255,252,194 255,244,190 255,242,186 255,253,197 255,253,199 255,241,192 255,253,197 255,252,196 255,255,202 255,252,198 255,249,198 255,255,205 255,246,192 239,223,169 255,242,188 255,245,191 238,221,174 195,177,135 110,83,49 101,62,32 102,58,28 96,55,28 102,58,28 98,54,24 104,60,30 104,59,26 107,62,27 108,62,25 114,60,24 122,67,24 123,68,23 124,69,26 130,73,29 130,73,29 122,65,23 129,72,30 125,81,41 188,161,116 235,211,158 232,208,153 225,201,146 225,201,146 226,202,147 226,202,147 225,201,146 225,201,148 230,209,155 235,214,160 237,216,162 235,214,160 238,217,163 237,218,165 230,213,166 226,209,162 221,204,157 220,203,154 212,195,146 214,196,152 201,184,145 192,173,136 189,172,137 174,158,127 168,155,123 154,140,113 136,123,102 115,108,92 104,98,89 94,90,80 91,87,77 72,70,66 64,59,58 91,71,53 110,85,66 86,68,47 64,53,38 127,116,99 108,99,82 107,98,83 122,109,88 146,129,101 169,152,113 184,166,122 182,164,122 183,165,121 184,166,122 183,165,123 184,166,124 196,178,136 202,182,134 219,199,151 215,193,148 219,197,152 216,196,150 211,191,143 210,188,143 215,195,147
255,251,193 255,254,200 255,247,191 255,254,198 255,252,198 255,253,204 255,255,200 255,254,198 255,254,200 255,246,192 255,250,199 255,255,204 255,245,191 244,228,174 247,231,177 255,244,190 231,214,165 233,216,169 162,140,106 100,66,36 101,57,27 97,56,29 102,58,28 99,55,25 98,54,24 108,63,30 103,58,25 107,60,26 115,61,25 120,67,22 125,69,20 126,71,28 133,73,30 131,71,28 123,68,25 124,69,26 121,72,34 154,126,86 225,199,145 228,204,149 222,198,143 222,198,143 223,199,144 217,193,138 219,195,140 218,194,141 223,202,148 226,205,151 228,209,156 229,210,157 233,214,161 227,211,157 224,207,158 220,203,154 218,201,152 217,200,151 212,195,148 207,189,145 198,181,142 193,174,137 190,173,138 173,157,126 166,152,123 148,134,109 128,114,96 108,100,87 100,94,85 95,89,82 88,84,74 72,70,66 72,63,57 103,85,64 108,86,66 82,64,43 99,88,73 137,126,107 114,105,86 107,98,83 122,109,88 145,129,98 172,155,116 192,174,130 183,165,123 180,162,120 189,171,127 185,167,125 181,163,121 193,175,133 205,185,137 221,201,153 214,192,145 217,195,148 214,194,148 208,188,140 212,190,145 215,195,147
255,254,198 255,249,200 255,245,187 255,255,198 255,255,202 255,255,198 255,255,204 255,244,193 254,237,188 255,245,196 255,254,200 255,253,202 255,245,191 253,236,185 235,218,167 247,230,179 225,208,159 252,235,186 212,194,150 114,92,58 96,57,27 97,58,28 99,60,30 99,55,27 99,53,27 103,57,29 99,56,21 107,62,29 112,63,27 121,66,21 125,70,25 125,70,25 131,75,28 126,70,23 124,69,26 119,64,21 124,71,28 130,86,46 200,175,129 224,200,147 219,195,140 219,195,142 216,192,137 214,190,135 211,186,138 210,189,137 215,193,144 214,197,150 223,204,151 224,203,151 227,206,154 219,202,151 218,201,152 214,197,148 213,196,145 210,193,146 207,189,147 203,184,145 198,181,142 188,171,134 183,166,131 174,158,125 163,149,124 141,128,105 113,106,90 101,96,82 97,92,80 97,91,82 90,86,78 86,82,72 79,65,51 110,86,60 102,85,61 85,66,50 139,123,92 147,135,109 121,110,91 109,100,85 123,110,89 147,129,99 174,156,114 191,173,129 185,167,123 182,164,120 193,175,131 188,170,128 181,163,121 190,174,130 207,190,141 222,202,152 214,194,146 211,194,147 211,191,143 207,185,138 216,191,143 212,192,144
255,255,200 255,250,194 255,248,197 255,255,201 255,254,198 255,255,198 255,249,198 249,232,181 253,235,191 255,254,210 255,255,202 255,242,191 255,249,195 255,252,201 238,221,170 251,234,183 228,211,160 253,236,185 244,227,176 171,150,109 105,66,38 96,57,29 96,57,27 96,55,24 96,55,26 99,55,25 98,55,20 108,63,28 110,64,25 115,65,19 118,68,22 122,67,22 132,76,29 129,73,26 121,66,23 121,66,23 128,73,30 122,71,34 163,140,100 211,187,136 216,192,139 218,194,141 211,187,132 210,186,131 207,182,134 205,183,134 207,185,136 207,187,139 213,193,143 215,195,147 220,200,152 212,195,146 210,193,146 206,189,142 203,187,145 198,181,142 200,183,144 194,177,138 195,178,141 183,166,131 178,162,129 173,157,126 151,141,117 127,117,95 104,96,83 97,92,80 95,90,78 95,89,80 90,86,78 96,92,82 92,76,61 110,89,62 94,76,55 96,78,59 161,145,112 158,145,113 132,119,96 112,103,84 126,111,89 144,126,96 171,152,113 192,174,130 190,172,128 182,164,120 192,174,130 188,170,128 181,163,121 193,177,133 206,189,140 222,202,152 208,188,140 207,190,143 209,189,143 206,184,137 214,189,145 209,189,141
255,254,200 255,251,195 255,253,199 255,255,202 255,252,196 255,254,198 255,244,190 255,240,186 255,248,197 255,250,199 239,222,173 255,240,186 255,253,199 255,252,201 247,230,179 253,236,185 237,221,167 255,240,186 253,236,185 212,194,152 141,118,87 91,51,26 95,56,28 95,51,25 93,49,23 97,53,27 100,56,26 108,62,32 111,66,22 118,68,24 118,68,24 115,65,19 129,75,27 126,72,24 123,68,25 124,69,26 126,73,28 121,71,29 142,98,72 194,169,125 208,187,133 212,191,137 205,184,130 202,181,127 204,179,133 196,171,123 203,178,130 201,179,132 206,186,138 207,187,139 211,191,145 203,186,139 200,182,140 197,179,137 193,176,137 190,173,134 187,172,136 182,166,133 182,166,133 176,158,126 170,153,125 163,146,120 132,123,104 115,108,92 100,92,81 94,89,75 97,92,80 97,92,80 101,96,82 106,101,87 100,85,63 112,91,66 76,58,37 116,98,77 183,165,123 164,147,108 137,120,96 123,108,88 127,114,93 146,126,96 174,155,116 193,174,135 184,166,124 178,160,118 189,171,129 180,162,120 183,165,123 191,175,133 205,188,141 219,199,151 206,186,138 208,186,139 208,188,142 206,184,137 205,188,139 209,189,141
255,250,194 255,255,194 255,255,200 255,252,196 255,254,198 255,245,191 255,250,196 255,246,190 255,255,205 239,223,169 231,214,163 255,249,195 255,240,186 255,245,194 255,244,193 255,238,187 246,227,174 255,238,188 255,235,185 238,221,174 185,166,131 94,71,42 94,54,31 94,49,26 97,52,29 100,53,30 102,56,26 109,62,28 114,65,25 116,68,25 119,64,23 120,63,19 125,70,25 124,69,24 123,66,24 125,68,26 128,73,30 124,74,32 121,72,36 178,143,105 207,183,132 209,185,132 204,180,129 201,177,126 196,171,123 192,170,123 193,176,129 195,175,129 197,177,129 199,179,131 199,178,135 194,173,132 191,170,129 184,170,127 180,165,127 178,162,129 175,159,128 171,155,124 172,156,125 168,152,121 161,144,118 152,135,111 118,111,93 105,100,86 98,93,81 97,92,80 100,92,79 99,90,82 110,102,89 107,103,86 106,82,60 111,90,65 74,55,39 150,131,108 188,170,128 168,151,114 137,123,96 126,112,87 121,111,89 141,122,95 174,155,116 188,170,126 182,164,122 177,159,117 184,166,124 182,164,122 185,167,125 190,171,132 198,178,132 209,189,143 202,182,136 195,175,129 204,184,138 202,182,136 203,181,134 209,189,143
255,244,188 255,253,192 255,252,196 255,245,189 255,242,186 255,251,197 255,245,191 255,255,200 255,244,193 232,216,162 242,226,172 255,254,200 244,228,174 255,239,188 255,244,193 253,236,185 248,229,176 250,231,178 248,229,176 238,221,172 214,196,154 144,121,92 94,54,31 93,48,25 94,49,26 97,53,27 103,57,27 108,61,27 115,64,25 114,64,22 114,63,26 121,66,23 119,66,23 121,68,25 120,67,26 124,67,23 123,70,27 128,73,28 120,66,30 148,110,73 200,175,127 201,177,124 203,176,129 197,172,124 187,167,121 184,166,124 185,167,123 185,167,123 187,170,123 193,173,127 190,170,124 180,162,118 177,158,121 170,157,123 165,149,118 165,151,122 162,148,121 156,142,115 158,144,117 156,142,115 147,134,111 133,123,101 112,103,88 105,102,89 96,93,78 97,94,79 99,91,78 97,91,82 107,99,86 94,90,73 113,89,67 97,76,51 87,69,50 169,150,125 189,168,127 171,152,113 145,126,99 131,114,88 126,112,87 147,128,101 171,152,113 183,165,121 177,159,117 173,155,113 181,163,121 177,159,117 182,164,122 182,163,124 192,172,126 200,180,134 194,174,128 191,171,125 199,178,135 201,180,137 201,181,135 208,188,142
254,238,184 255,247,189 255,243,185 255,246,188 255,240,184 255,247,191 255,239,183 255,255,200 252,236,182 244,228,174 255,246,192 255,246,192 244,228,174 251,234,183 255,241,190 249,232,181 255,236,183 251,232,179 250,231,178 228,211,162 225,210,161 197,180,133 98,77,50 90,48,26 97,52,29 97,50,27 103,56,24 110,64,27 110,64,27 112,64,21 115,65,23 118,68,24 120,67,24 121,68,25 116,63,22 116,63,22 119,66,21 130,76,28 123,68,27 132,88,50 185,160,114 201,177,124 197,170,123 191,164,117 184,163,122 179,158,117 178,160,118 180,159,118 174,156,112 180,162,118 173,155,113 166,147,112 164,148,115 155,143,113 152,138,109 150,136,109 148,134,109 145,131,106 145,131,106 142,127,105 133,120,99 117,110,92 109,101,90 106,98,87 101,98,83 99,96,81 92,84,71 90,84,75 96,88,77 90,80,68 118,88,71 95,74,49 112,95,69 182,165,126 186,165,124 169,150,111 145,127,97 130,113,87 128,111,87 145,126,99 169,150,111 178,160,118 171,153,111 170,149,108 177,156,115 177,156,115 178,160,118 178,157,116 186,165,122 190,169,126 187,167,121 183,163,117 195,177,135 200,179,136 200,180,134 204,184,138
255,249,198 253,237,181 255,244,190 255,243,189 255,242,186 253,237,181 255,239,183 251,235,179 255,239,183 255,247,191 255,252,194 255,246,190 246,227,170 253,237,181 253,237,181 253,239,185 255,240,186 255,239,185 245,229,175 227,210,159 233,216,167 225,208,161 149,130,95 90,67,38 96,55,28 97,53,25 103,56,24 111,61,28 113,64,24 120,67,24 120,67,24 122,67,24 119,65,27 113,64,24 113,62,23 112,61,22 120,67,22 125,70,27 123,66,26 121,70,31 166,144,99 196,174,125 191,169,122 184,162,115 183,162,121 178,156,118 171,154,115 171,153,111 167,150,111 164,147,108 157,142,106 151,133,103 151,137,108 143,129,100 138,124,97 140,123,95 133,119,94 132,120,94 128,118,94 124,115,96 111,104,86 104,100,81 110,102,89 107,100,84 101,96,84 89,86,73 71,67,59 76,72,66 74,66,53 90,73,47 109,80,60 92,71,46 147,129,99 184,165,128 182,164,122 172,151,110 150,127,96 133,114,87 130,111,86 148,128,98 168,150,108 173,155,113 169,148,107 166,145,104 171,150,109 173,150,110 169,153,111 172,151,108 176,158,116 183,165,123 181,163,119 185,167,123 191,173,129 197,179,135 197,179,135 192,174,130
249,232,181 255,240,184 249,233,179 255,243,189 255,240,184 255,246,190 251,235,179 252,236,180 255,242,186 255,246,190 255,240,184 255,243,185 255,241,184 248,232,176 248,232,176 252,238,184 255,240,186 255,247,193 242,226,172 234,217,166 240,223,174 232,215,168 190,171,134 112,94,64 99,63,34 99,53,25 103,58,25 112,63,23 115,62,19 119,66,23 120,67,24 117,64,21 119,65,27 112,63,25 112,61,26 111,60,23 119,66,21 124,69,26 122,65,25 118,68,26 142,120,75 193,171,124 186,164,117 182,162,116 177,158,119 174,155,116 164,147,108 167,149,107 160,143,108 157,140,105 147,130,102 141,127,100 140,126,99 135,121,94 128,115,92 126,112,87 122,109,88 118,108,86 116,107,88 116,109,91 104,100,83 105,101,82 111,104,88 108,101,85 99,93,84 77,73,65 51,46,43 50,44,39 65,49,36 99,74,46 94,68,47 93,72,47 156,136,104 175,158,121 180,162,120 170,149,108 151,128,97 133,112,85 134,113,86 146,128,98 163,145,103 167,149,107 167,143,106 163,139,102 170,149,108 167,144,104 162,146,104 166,145,102 173,155,113 177,159,117 180,162,118 184,166,122 189,171,127 197,179,135 195,177,133 189,171,127
251,235,181 255,244,190 255,239,185 253,237,183 255,244,190 255,245,189 254,238,182 255,243,187 255,240,184 255,243,187 255,243,187 249,233,177 255,246,191 252,236,178 244,227,176 255,239,183 255,244,190 255,240,186 239,223,169 232,215,164 238,221,172 232,215,166 218,201,152 157,138,103 94,61,36 98,53,30 102,57,24 110,64,23 113,63,21 119,66,23 117,69,24 115,65,21 117,63,27 111,60,25 109,59,26 111,61,28 117,64,23 115,65,21 121,66,25 120,66,30 124,90,49 183,158,112 184,167,120 180,159,116 174,157,118 171,152,113 157,140,105 160,143,106 156,140,109 146,128,98 136,122,95 131,114,90 129,115,88 123,110,87 117,106,87 118,108,86 112,101,82 110,101,84 108,101,85 107,104,89 99,94,80 106,102,85 109,101,88 104,96,83 86,80,71 60,56,48 40,33,33 46,35,30 75,56,33 86,65,40 76,61,41 108,89,66 170,148,112 175,154,113 177,156,115 166,148,106 148,128,96 133,115,85 134,113,86 148,128,98 162,140,102 164,142,104 162,138,101 160,136,99 167,143,106 168,141,105 161,142,103 165,142,100 167,149,107 173,155,113 178,160,118 182,164,122 185,167,125 195,177,133 193,175,131 187,169,127
255,240,186 252,236,182 255,244,190 242,226,172 255,251,193 255,245,189 255,255,200 255,244,188 245,229,173 255,245,189 247,231,175 249,233,177 255,241,186 255,246,188 245,228,177 253,237,181 251,235,181 255,244,190 237,221,167 230,213,162 231,214,165 233,216,167 221,204,155 202,183,146 104,76,49 97,55,33 107,62,27 108,61,27 112,62,20 115,61,23 114,65,25 115,65,23 117,61,25 107,56,21 102,57,24 103,58,23 113,63,19 114,64,22 116,63,22 117,63,27 115,78,38 169,144,100 185,168,121 183,165,121 169,152,113 164,145,106 155,137,105 155,137,107 147,133,104 138,120,90 133,116,90 122,107,85 121,106,84 120,105,83 116,106,84 121,106,86 115,101,85 111,100,81 112,103,86 109,102,86 104,101,88 109,105,88 106,98,85 94,86,75 66,60,51 40,36,30 37,30,28 53,41,29 79,58,33 76,57,32 85,71,53 109,95,70 170,148,110 168,147,106 170,149,108 162,144,102 146,126,94 131,112,85 130,111,84 148,128,96 163,141,103 158,136,98 158,134,97 158,134,97 166,142,105 164,137,101 160,141,102 164,141,99 167,149,107 173,155,113 176,158,116 180,162,120 183,165,123 192,174,132 191,173,131 183,165,123
244,227,176 255,246,195 253,237,183 255,239,185 255,249,194 255,253,198 255,252,197 255,240,184 239,223,167 255,254,198 255,239,184 255,236,181 255,240,184 253,237,183 247,231,177 254,237,186 249,230,177 255,244,191 237,218,165 240,221,168 227,210,161 231,214,165 220,203,156 220,202,160 127,104,73 95,59,30 107,62,29 107,63,21 112,63,25 114,60,24 116,62,24 114,65,25 117,66,31 104,58,21 107,62,29 100,54,26 110,61,21 115,65,23 114,60,22 117,61,23 109,65,27 152,124,84 189,172,125 184,166,122 173,154,117 163,147,116 153,136,108 150,136,109 142,130,100 131,114,90 128,111,83 109,98,79 118,105,84 112,102,80 115,102,81 124,109,89 118,104,86 115,102,81 115,106,87 113,106,90 113,109,92 106,101,87 94,91,78 74,70,60 47,41,36 36,29,27 41,30,23 61,47,33 80,54,31 73,61,35 102,92,68 133,116,90 167,143,106 166,142,105 167,143,106 165,143,105 147,125,91 127,108,83 126,107,82 148,128,98 166,144,106 154,135,96 152,130,92 156,134,96 164,142,104 163,140,100 163,140,100 163,140,100 162,144,102 168,150,108 175,157,115 177,159,117 183,165,123 192,174,132 188,170,128 180,162,120
255,243,189 255,249,195 249,233,177 255,252,196 255,238,183 255,255,200 255,241,186 255,245,189 253,237,181 255,247,191 255,248,193 255,237,182 248,232,176 249,233,179 254,238,184 250,236,182 246,227,174 255,237,184 237,218,165 250,231,178 234,217,168 226,209,160 225,208,159 228,210,166 173,154,119 101,71,43 108,63,30 106,62,24 110,59,22 112,61,24 113,62,25 114,65,25 112,61,26 102,56,19 103,57,27 99,53,25 108,62,25 110,64,27 111,62,24 115,61,23 113,64,26 142,109,70 193,176,129 195,177,133 176,157,118 160,144,111 156,142,113 149,137,109 143,126,100 131,112,89 119,104,82 105,95,73 123,109,91 111,101,79 114,103,84 122,108,90 121,107,89 115,107,85 117,108,91 117,108,91 111,107,88 94,89,75 77,73,63 49,45,37 40,34,29 38,28,27 47,35,25 63,49,33 77,58,33 92,79,56 120,107,84 139,121,91 169,146,106 164,142,104 166,142,105 165,143,105 145,123,89 127,108,83 129,110,85 153,133,103 168,146,108 153,134,95 145,126,91 150,131,96 161,143,101 162,141,100 162,141,100 163,142,101 163,142,101 169,148,107 174,156,114 177,159,117 182,164,122 187,169,127 183,165,123 176,157,118
255,252,198 251,235,181 254,238,182 255,240,184 255,245,190 255,238,183 251,232,177 255,243,187 252,236,180 255,240,184 255,246,191 255,246,191 245,229,173 235,219,165 255,240,186 239,225,171 235,216,163 241,222,169 244,225,172 243,224,171 235,218,167 235,218,167 231,214,165 228,211,164 205,188,151 128,103,73 105,62,29 101,58,23 105,54,15 109,59,26 110,59,20 110,61,25 107,60,26 108,62,25 102,56,26 95,51,25 104,58,28 102,57,24 107,58,20 113,62,23 114,63,24 128,88,54 195,178,131 198,181,134 181,165,123 164,148,115 154,142,116 147,137,113 142,125,99 127,112,90 114,100,82 100,91,72 119,104,84 112,98,80 118,105,84 123,110,89 122,109,88 120,109,92 119,110,93 113,106,90 100,95,81 76,72,62 49,45,39 34,29,26 40,34,29 41,30,25 50,38,26 64,50,34 86,73,52 109,94,74 129,115,90 148,130,100 169,147,109 165,143,105 164,140,103 165,143,105 143,121,87 127,106,81 132,111,84 154,134,102 165,143,105 149,130,91 146,127,92 148,129,94 156,138,96 163,142,101 159,138,97 162,141,100 162,141,100 168,147,106 174,156,114 178,160,118 182,164,122 185,167,125 180,161,122 173,154,117
239,222,171 242,226,172 255,247,191 241,225,167 255,246,191 240,221,166 250,231,176 255,243,187 248,232,176 255,244,188 255,242,185 255,250,193 251,231,181 230,216,162 246,232,178 247,228,175 228,207,153 234,213,159 248,231,180 237,220,169 248,227,175 233,216,167 227,210,161 228,211,162 219,201,159 156,136,104 99,64,37 97,56,27 95,54,25 105,55,22 105,55,22 103,57,27 99,56,23 107,64,31 101,57,31 94,50,24 94,50,22 96,50,22 107,60,26 112,61,22 104,53,16 117,71,41 184,166,122 196,178,134 183,167,125 165,149,118 158,146,120 149,135,106 143,124,99 130,113,89 108,99,80 100,91,74 115,100,78 110,99,80 118,108,86 127,113,95 123,109,91 126,112,94 121,112,95 108,100,87 81,77,67 51,50,43 33,28,25 37,27,28 43,34,26 49,37,27 51,41,29 73,62,47 99,87,61 123,106,82 135,118,92 149,133,102 166,147,108 163,145,101 164,143,102 163,145,103 141,121,89 125,108,82 129,110,85 147,129,97 162,144,100 148,129,92 146,127,90 152,133,96 156,134,96 158,136,98 157,135,97 163,140,100 162,140,104 168,146,108 175,157,115 180,162,120 183,165,123 181,162,123 177,158,121 169,152,115
219,199,151 255,241,186 255,239,181 244,228,172 248,229,174 251,232,177 243,224,169 249,233,177 245,229,173 255,242,186 255,239,185 255,242,188 255,242,185 243,229,171 247,231,175 237,218,165 236,215,161 244,223,169 244,227,176 241,224,173 252,231,179 224,207,158 231,214,165 230,213,162 223,208,161 187,170,133 108,78,50 94,55,25 96,55,26 101,55,25 95,51,21 102,56,30 98,54,24 107,63,33 98,54,26 93,52,25 86,43,24 89,49,26 102,54,25 109,60,24 108,57,20 108,63,30 167,149,105 198,180,136 183,167,125 169,155,128 157,143,116 148,134,107 142,125,99 128,114,89 107,98,81 97,90,74 109,98,79 111,102,83 121,110,91 126,112,94 123,112,95 123,112,95 107,99,88 79,73,66 51,47,41 30,28,26 33,29,23 37,31,24 44,34,24 55,41,27 60,51,36 103,92,73 114,102,76 124,107,83 139,122,96 150,134,103 164,146,104 166,148,106 166,145,104 166,148,106 141,121,89 123,106,80 133,114,87 148,131,96 159,138,97 151,129,91 150,129,88 155,134,93 150,131,92 156,134,96 155,133,97 160,142,100 168,146,110 168,146,108 178,160,118 183,165,123 180,162,120 177,158,119 173,154,117 166,148,118
237,217,167 255,244,187 255,236,177 255,238,184 246,227,172 255,239,184 230,211,156 241,225,169 251,235,179 255,240,184 251,235,181 255,243,189 255,242,185 250,236,178 251,235,179 234,215,162 245,224,170 255,234,180 227,210,159 234,217,166 246,227,174 228,211,162 230,213,164 227,210,159 221,206,157 204,187,148 128,108,76 92,56,27 97,58,28 98,54,26 92,51,22 98,54,28 98,54,24 104,60,30 98,54,26 93,51,27 85,44,24 89,47,25 101,53,24 106,61,26 109,60,24 108,63,28 152,134,92 197,179,137 182,166,124 167,151,118 158,144,115 144,130,103 140,123,97 126,112,87 108,99,82 97,90,74 107,98,81 111,104,86 119,110,91 123,112,93 119,110,95 112,102,90 92,81,74 53,44,38 34,28,23 34,27,25 39,30,26 43,32,25 50,39,24 77,61,44 93,84,67 115,107,85 120,108,82 124,107,83 142,125,99 149,133,102 163,145,103 169,151,109 170,149,108 166,148,106 141,121,89 125,108,82 137,118,91 152,135,100 161,139,101 155,133,97 155,133,95 155,133,95 149,130,91 153,134,97 154,135,96 160,142,100 171,147,112 172,150,112 178,160,118 183,165,123 180,162,120 174,155,116 170,151,114 162,144,114
255,240,182 255,235,179 255,244,185 255,242,190 255,238,181 255,238,182 235,219,163 254,235,182 249,229,179 248,229,176 255,241,190 255,241,190 253,234,179 243,224,167 255,238,181 241,222,165 251,232,175 241,221,171 226,206,158 242,222,174 227,210,161 231,214,165 230,213,164 226,209,162 224,209,162 210,192,150 146,130,97 91,59,29 96,57,27 97,53,23 99,53,27 97,53,25 98,54,24 99,55,29 95,54,27 94,50,24 88,47,27 86,49,25 100,54,24 109,64,29 110,61,23 108,63,28 136,112,75 197,180,141 185,170,134 165,152,120 154,140,115 139,126,103 136,121,101 120,105,85 110,103,85 95,90,76 106,98,85 114,103,86 121,110,91 119,110,91 111,103,90 91,85,76 70,61,55 35,29,24 33,27,22 38,29,21 47,32,21 47,35,23 66,51,40 98,84,66 119,102,78 124,107,83 124,107,79 126,112,83 137,123,94 149,135,106 162,143,104 170,151,112 171,153,109 164,145,106 142,122,90 126,109,81 140,123,95 155,136,99 160,142,100 154,136,94 153,135,93 152,134,92 147,128,89 154,135,96 155,136,97 163,142,101 171,148,108 171,153,111 177,159,117 183,165,123 180,162,120 168,152,110 161,143,111 160,144,113
255,244,186 248,227,171 255,249,190 255,238,186 253,234,177 255,241,185 245,229,173 254,235,178 246,226,176 240,221,168 255,239,188 249,232,181 249,230,175 239,220,163 253,234,177 250,231,174 253,234,177 227,207,157 228,208,160 239,219,171 221,204,155 225,208,159 226,209,160 221,204,157 217,202,155 211,193,149 174,159,123 101,71,43 96,57,27 99,55,27 97,53,25 97,53,25 96,55,26 92,50,26 91,49,25 92,50,26 90,48,26 89,49,24 104,58,28 109,64,29 107,58,20 107,62,27 116,89,55 189,172,135 184,169,133 163,149,120 151,137,112 136,124,98 135,120,100 120,104,87 110,103,87 94,89,77 104,99,85 114,107,91 119,110,93 114,107,89 93,87,78 64,60,54 52,43,39 38,27,22 40,29,26 45,34,27 56,42,28 79,61,42 90,75,55 111,98,75 118,101,77 125,108,84 128,107,84 129,112,86 137,120,94 149,135,106 163,144,105 173,154,115 173,155,111 161,142,103 141,122,95 129,112,84 144,127,99 155,136,99 155,137,95 153,135,93 150,132,90 149,131,89 149,130,93 156,137,100 160,141,102 168,147,106 171,147,110 171,152,113 177,159,117 181,163,121 174,156,114 164,148,106 157,139,107 156,140,109
235,215,165 255,237,182 251,235,179 251,235,179 253,237,183 255,236,183 255,238,182 255,239,179 251,232,179 255,237,189 235,218,167 255,239,188 248,227,175 241,220,166 254,233,179 247,226,170 237,218,165 229,210,157 243,222,170 212,191,139 230,213,164 209,192,143 224,207,158 220,203,154 217,201,159 216,200,158 191,174,137 120,97,68 94,55,25 98,57,28 98,55,22 99,55,25 95,54,27 91,49,27 92,50,26 89,49,24 85,47,26 92,51,24 110,65,32 104,59,26 102,57,24 106,61,28 108,79,46 185,168,131 180,165,129 159,145,118 141,126,104 135,122,99 130,116,98 116,102,86 106,98,85 92,86,79 110,102,89 115,107,94 118,111,93 97,92,78 70,64,59 47,43,37 41,35,30 42,33,27 45,30,19 77,51,26 144,88,52 167,107,68 142,101,74 109,97,71 118,101,75 126,109,83 133,112,87 127,113,86 135,121,94 149,135,108 164,146,102 173,154,117 171,154,115 152,134,102 142,121,96 131,113,83 148,130,100 155,133,99 153,134,95 148,129,90 145,126,87 152,133,94 155,136,99 167,148,111 166,148,106 168,146,108 170,148,110 172,151,110 177,159,117 176,158,116 171,153,111 163,148,112 158,142,109 152,138,111
