79,69,68 126,115,108 118,106,96 97,85,85 114,103,98 119,108,103 95,84,81 108,99,95 105,92,89 116,103,100 89,77,77 113,100,97 116,103,98 118,107,104 89,78,85 62,52,72 69,62,74 67,61,68 58,51,63 76,68,76 80,69,76 77,69,77 68,61,71 67,63,72 88,84,95 75,68,80 66,62,71 94,83,92 91,80,89 91,82,93 101,92,103 71,64,74 69,60,71 82,73,84 89,81,89 70,62,70 76,69,79 73,70,76 66,65,68 59,57,65 65,66,71 68,67,70 57,56,61 54,48,53 64,55,49 164,151,130 221,205,174 244,225,190 201,182,159 161,146,126 121,113,102 85,90,86 22,44,37 14,43,29 31,47,26 53,44,17 123,89,67 128,92,72 122,84,63 136,91,68 137,88,68 135,87,71 137,85,55 180,112,72 120,84,64 122,93,40 67,52,12 30,33,9 18,40,30 19,52,25 29,78,43 36,101,49 69,137,80 160,158,129 157,149,125 163,150,129 145,130,110 178,160,139 203,184,157 218,191,157 225,203,167 240,216,179 229,204,160 230,204,165 211,193,161 200,191,172 194,187,169 189,182,164 188,181,163 181,174,156 179,171,160 175,170,158 186,177,158 182,171,152 175,164,145 175,159,142 171,153,132 170,152,131 176,156,136 177,160,136 197,178,151 201,183,151 188,171,145 143,129,113 155,139,126 141,125,110 133,119,105 145,129,116 179,159,141 200,174,149 201,178,149 160,141,129 120,107,104 125,112,105 154,142,130 158,144,128 149,138,119 136,125,118 149,139,129 142,130,120 185,166,139 205,187,157 196,179,151 177,164,143 164,154,142 149,138,131 141,127,127 144,131,126
78,68,72 110,99,94 129,114,105 119,102,103 114,103,100 114,103,98 84,74,73 125,114,109 92,81,78 100,88,88 118,105,102 112,99,94 96,83,80 118,105,100 127,114,111 77,65,79 79,67,81 70,61,72 64,57,67 72,64,72 84,74,78 77,66,75 76,67,78 65,61,72 84,80,91 98,91,101 67,64,70 76,73,79 95,87,95 78,67,76 97,88,101 81,74,86 68,61,71 71,64,74 82,75,85 81,69,81 71,59,73 77,68,79 75,72,78 68,65,71 61,60,63 60,59,64 69,67,75 60,59,64 53,50,56 53,48,47 132,120,108 218,202,171 232,212,180 217,197,167 177,163,138 69,69,55 8,34,23 12,41,29 21,39,24 41,38,12 117,83,53 131,93,72 123,87,67 136,88,61 143,92,68 146,95,71 162,104,67 199,128,84 113,79,36 107,80,19 36,46,24 17,36,25 17,41,30 16,46,27 33,80,39 35,100,48 42,119,61 146,170,132 170,163,136 182,168,141 157,140,114 207,186,163 198,178,148 200,176,141 211,192,155 234,210,175 254,226,186 198,174,137 182,165,139 177,168,151 180,173,155 170,163,147 157,149,136 161,152,137 164,156,143 170,163,147 169,162,144 165,156,141 157,147,135 153,145,132 153,142,135 156,145,138 154,144,134 159,150,135 165,154,137 165,154,137 167,153,137 168,157,140 163,152,137 161,149,137 145,132,125 138,125,118 164,148,131 186,162,138 192,169,140 191,170,143 185,166,143 175,156,133 201,182,157 218,195,164 182,165,139 171,152,138 184,168,153 167,154,133 175,161,145 160,146,130 161,150,133 162,151,134 157,147,135 151,146,134 149,138,133 157,147,137
60,53,65 104,94,98 123,110,107 112,99,94 101,90,87 93,83,82 71,61,62 126,116,104 102,91,86 101,90,87 111,98,93 144,131,124 105,92,87 116,105,102 135,119,117 98,90,96 70,66,79 75,67,84 63,54,69 76,62,75 80,67,75 86,74,79 75,63,75 72,65,77 74,67,77 104,95,106 82,71,80 75,67,75 97,89,97 77,68,81 83,74,85 93,81,93 70,58,72 72,60,74 81,69,81 91,79,91 70,58,72 72,60,74 70,60,78 72,65,75 63,60,66 63,60,66 64,63,68 59,58,63 56,57,62 51,50,53 55,50,49 89,79,69 180,166,141 201,182,155 231,211,179 50,51,39 18,42,31 14,38,27 17,37,23 45,43,14 108,74,44 129,91,72 127,85,61 154,98,64 126,80,52 137,89,60 176,114,76 208,140,95 165,119,33 94,69,10 37,44,12 9,35,24 12,38,27 13,45,23 30,81,43 40,103,52 34,121,60 94,135,87 152,143,116 146,127,102 191,170,147 181,163,131 203,183,151 200,173,139 184,161,130 227,203,170 235,209,168 183,161,127 171,158,137 173,162,155 176,165,150 135,125,113 138,128,118 172,161,146 212,199,178 200,187,166 184,171,148 191,178,155 187,176,159 175,164,147 171,157,141 151,140,123 162,151,132 163,153,129 148,134,120 140,126,110 171,155,138 186,169,145 189,170,143 196,175,148 202,181,158 200,185,163 208,189,162 214,194,162 214,190,157 226,202,169 220,196,163 205,181,148 221,194,162 210,183,149 151,133,112 179,159,139 203,184,157 209,189,169 202,182,164 193,174,158 184,170,152 181,167,149 172,161,146 153,143,131 145,134,131 172,161,154
53,49,62 69,63,68 122,111,108 138,125,118 83,72,69 74,64,65 86,77,73 100,89,82 108,97,92 92,81,78 125,112,107 118,106,96 107,94,89 119,106,103 114,101,96 127,111,109 103,90,98 82,69,79 70,61,74 66,54,70 70,58,70 77,66,73 81,69,81 75,66,77 74,67,79 85,76,87 101,90,99 77,66,75 78,69,82 77,65,79 77,68,81 101,89,101 75,63,77 68,56,72 79,67,83 81,69,83 74,62,74 82,72,76 80,72,80 69,60,73 68,59,72 68,59,72 72,65,77 73,69,78 56,57,62 59,60,63 58,55,59 55,50,52 64,58,49 125,116,101 197,180,154 33,41,31 16,40,29 14,38,27 14,32,19 54,49,21 112,83,52 125,91,69 170,111,81 121,70,42 110,74,54 118,77,59 184,121,86 184,121,68 182,144,39 71,69,22 43,47,20 9,33,20 13,38,22 11,43,21 33,89,50 36,104,51 41,128,65 160,194,149 167,154,131 159,142,118 181,160,135 225,206,171 210,190,160 206,186,154 177,157,127 227,205,171 222,198,161 187,163,130 200,181,154 201,184,160 196,178,159 195,179,162 192,179,158 215,200,180 221,207,182 221,207,180 229,212,186 221,204,176 221,203,173 214,194,164 190,169,142 188,167,142 171,152,127 164,147,123 144,129,107 137,121,106 124,108,91 132,114,95 147,126,101 164,140,114 182,159,128 222,200,166 226,204,168 232,210,172 227,203,166 238,214,179 236,214,180 235,213,179 223,199,164 222,198,165 227,204,173 224,199,169 221,197,164 223,198,168 235,210,182 237,212,182 235,208,176 230,201,170 228,205,176 217,196,171 216,196,166 224,205,170
52,49,64 55,51,64 111,104,107 120,107,100 114,101,96 74,62,64 95,85,84 92,81,74 119,106,99 92,79,76 119,106,99 112,99,92 125,112,109 113,100,95 120,108,98 127,114,107 114,102,102 111,101,102 77,66,73 70,62,70 69,62,74 63,56,70 78,69,80 77,65,77 78,66,78 79,67,79 95,87,95 78,70,76 76,69,79 75,66,79 73,65,73 95,83,95 82,70,82 70,58,70 75,63,77 79,67,81 77,65,79 74,62,74 86,77,88 66,57,70 68,61,73 70,58,70 71,59,73 80,71,84 85,79,86 65,62,66 60,59,62 53,52,55 53,53,53 55,53,51 115,106,100 21,38,28 16,42,31 13,42,30 12,29,19 59,49,11 129,102,66 112,83,48 117,84,36 97,72,26 101,74,27 112,83,32 162,114,42 178,125,30 173,148,61 60,73,30 30,45,29 16,41,25 16,41,23 12,45,20 38,92,51 29,101,47 59,149,82 168,187,139 177,160,134 160,147,126 202,184,163 219,199,169 175,152,121 234,212,178 216,192,159 212,188,155 236,209,175 191,168,139 207,190,164 206,191,169 202,188,163 199,182,158 216,202,177 215,203,177 189,176,153 186,171,149 203,185,164 223,208,186 212,198,173 206,192,167 195,181,156 202,185,161 203,186,162 193,176,152 191,179,149 171,157,139 143,129,115 141,129,117 130,120,108 124,114,102 141,125,108 183,164,141 216,195,170 212,193,166 217,198,171 208,191,167 207,189,168 206,188,167 203,185,164 207,189,170 218,204,179 222,205,179 221,202,177 225,207,177 225,207,177 228,208,178 227,204,175 222,197,169 220,198,164 223,201,167 220,198,164 218,196,162
49,48,63 50,49,66 62,58,71 120,107,104 141,127,113 123,110,105 86,76,77 96,85,80 100,88,78 109,96,91 99,86,79 130,118,108 120,107,102 112,99,94 140,127,120 132,119,112 113,100,95 117,104,101 79,67,72 72,64,72 80,71,86 69,59,77 71,59,71 74,60,73 76,62,75 79,65,78 83,75,83 86,78,84 78,70,78 90,82,90 75,63,75 85,73,87 89,77,89 71,59,71 73,61,75 82,70,84 75,63,77 71,59,73 85,76,89 71,64,76 73,61,75 78,66,80 73,61,75 69,60,73 81,70,79 87,77,81 94,84,88 68,61,64 55,54,59 55,54,59 58,57,60 18,37,31 14,43,31 15,46,33 16,40,29 66,59,30 70,62,26 74,69,30 55,55,23 47,51,24 48,56,35 47,56,26 83,81,19 118,117,52 76,87,27 91,106,51 23,52,43 13,38,20 9,36,16 16,52,26 40,91,51 39,104,52 118,177,119 187,170,133 202,183,158 156,141,119 197,179,158 192,172,142 198,178,146 219,197,161 205,184,143 208,186,148 245,218,182 181,164,138 169,161,150 169,164,152 176,168,157 173,165,154 180,170,160 178,168,158 188,176,164 194,182,170 188,176,164 174,162,150 185,175,163 188,178,166 181,171,161 178,168,158 156,145,138 146,133,130 166,153,148 170,158,148 149,138,131 156,145,140 143,134,128 144,135,129 150,141,133 166,154,144 185,173,161 181,173,162 172,163,155 159,148,143 152,141,136 156,145,140 149,138,135 156,147,141 166,158,147 164,156,143 168,158,146 170,159,144 178,164,150 176,162,148 175,161,147 177,163,147 176,162,144 182,168,150 189,175,157 179,165,147
46,45,60 49,48,65 53,48,64 93,83,87 133,120,113 130,113,105 82,70,72 66,55,64 102,88,90 102,89,84 107,94,89 128,115,108 116,103,96 127,114,109 118,105,102 102,89,84 116,103,98 114,101,98 105,91,93 73,62,71 70,61,72 73,62,71 75,62,70 79,61,70 75,62,70 78,67,76 83,70,80 87,74,82 83,70,78 77,69,77 79,70,81 78,66,80 93,79,92 76,62,75 66,57,72 80,68,82 73,61,73 77,65,79 76,67,80 83,74,85 70,61,74 72,68,77 78,69,82 69,65,74 80,69,78 84,70,75 93,81,81 94,81,76 93,83,82 75,68,68 57,56,59 9,35,27 15,46,36 13,47,36 10,44,28 48,64,45 32,41,22 52,62,38 33,43,21 19,39,23 28,47,27 28,47,25 64,72,31 43,84,27 40,96,55 76,96,30 17,46,32 16,45,31 15,40,22 18,54,26 37,87,45 39,104,50 153,173,130 186,172,143 184,163,138 180,166,137 228,211,183 196,175,148 237,217,187 220,198,162 208,186,148 222,200,164 245,221,186 158,149,130 144,144,139 143,143,140 145,140,142 145,140,142 140,138,139 133,131,132 143,133,134 144,134,135 143,131,133 144,132,134 132,125,128 133,128,130 119,113,118 104,98,103 96,90,97 108,100,106 110,99,106 113,102,111 109,98,105 108,100,106 124,119,121 133,128,130 137,130,130 141,134,137 136,129,129 137,130,128 140,135,132 139,134,133 138,133,135 134,129,131 129,127,128 127,122,124 137,130,130 132,125,125 134,129,128 140,135,134 128,121,121 127,120,120 130,123,121 135,129,124 142,132,131 142,132,131 139,129,128 136,126,125
44,43,58 46,45,60 51,48,65 55,51,64 88,82,89 114,100,102 110,97,92 119,108,103 95,82,77 103,90,87 106,93,88 111,98,93 105,92,87 102,89,86 120,107,104 97,84,79 130,117,112 116,103,98 111,97,97 71,63,69 77,69,77 96,86,90 89,77,79 92,78,83 82,65,68 83,66,69 83,69,74 85,73,78 88,76,78 80,70,74 83,77,84 70,61,74 94,78,91 82,67,77 70,58,74 79,67,79 79,68,77 78,66,80 75,66,79 86,78,86 72,63,78 68,64,75 82,73,84 76,70,77 74,61,69 80,66,71 84,70,70 89,80,72 89,85,79 92,88,82 95,93,91 11,36,31 16,45,36 16,47,34 43,58,42 16,36,22 37,49,29 25,44,22 39,42,20 27,39,21 30,42,22 32,44,24 55,77,38 45,86,42 56,92,39 140,132,49 26,50,28 16,48,30 20,45,29 26,64,35 33,87,46 41,109,54 165,169,129 203,175,146 197,177,145 239,222,194 212,193,166 202,181,154 198,177,152 232,210,172 199,175,138 241,219,183 203,184,147 140,130,118 135,135,135 132,130,131 134,131,135 127,124,128 106,103,109 89,85,94 104,97,107 121,115,122 116,108,114 106,98,104 119,116,122 127,124,130 118,115,121 105,103,111 96,94,104 101,97,108 106,99,111 104,97,109 102,98,109 94,90,99 99,92,102 100,94,101 120,114,121 127,122,124 126,124,125 134,132,133 134,132,130 130,128,126 134,129,131 129,124,126 127,125,126 128,128,128 134,129,131 129,122,125 127,122,124 128,123,125 125,119,124 126,120,125 120,114,119 124,118,123 126,118,124 126,118,124 118,110,116 120,112,118
51,50,65 54,51,68 53,50,67 52,51,68 58,55,72 52,49,64 69,62,72 99,89,93 116,104,104 119,106,101 124,111,106 116,103,98 119,106,101 104,91,88 117,104,99 111,98,93 120,107,102 116,103,100 113,100,97 102,90,90 83,70,78 92,82,86 80,72,78 101,89,94 89,77,77 86,75,72 75,64,61 73,63,64 93,81,86 97,85,90 86,76,80 79,68,77 87,73,86 83,69,82 68,57,66 81,66,74 92,79,87 80,68,82 73,61,75 82,70,84 80,68,84 71,59,75 71,60,69 75,66,77 79,68,75 74,62,64 95,81,81 90,77,74 92,87,89 103,98,95 97,95,91 19,36,31 18,44,33 18,47,33 52,69,43 17,37,21 23,43,25 25,47,21 29,39,17 13,32,21 35,50,26 31,46,22 37,74,39 44,92,46 52,104,48 54,95,49 32,53,32 11,40,26 15,47,27 24,66,33 33,90,44 41,116,59 174,168,132 215,200,164 215,193,157 251,234,210 154,135,112 196,175,148 191,170,145 209,187,149 195,171,134 224,205,168 186,169,132 137,127,128 135,134,137 131,129,130 124,121,125 112,109,113 97,94,100 86,83,89 93,86,98 91,84,94 96,90,97 98,92,99 102,94,100 126,118,124 128,123,125 129,124,126 119,116,120 97,93,102 98,94,103 102,99,105 98,95,101 96,94,104 92,88,99 99,92,104 101,94,104 98,94,105 111,108,114 112,111,116 112,111,114 117,111,116 124,118,123 131,125,130 130,127,131 122,121,124 123,121,122 131,126,128 125,122,128 118,111,121 111,104,114 111,107,116 113,109,118 114,107,117 118,115,121 118,115,119 119,116,120 116,113,117
46,45,60 52,49,66 48,45,62 51,48,65 54,51,68 43,42,59 44,41,56 58,51,61 88,77,84 103,91,91 107,94,89 128,115,110 119,106,101 109,96,93 119,106,101 120,107,102 119,106,101 113,100,97 127,114,109 108,97,94 80,67,75 82,71,78 86,78,86 86,75,84 87,77,81 93,83,82 84,74,73 70,60,61 75,65,69 100,90,94 97,90,93 78,67,74 81,68,78 81,68,78 69,56,64 80,66,71 93,81,86 88,76,88 75,61,74 74,62,74 82,70,86 74,62,76 72,61,68 78,70,78 75,62,70 68,56,58 85,71,71 97,81,79 103,101,102 107,102,99 90,90,85 26,39,27 16,45,36 15,46,33 40,55,31 29,43,22 34,47,20 43,54,25 54,54,24 24,42,25 20,40,22 31,47,16 31,70,36 59,85,33 67,105,47 45,73,38 36,49,33 11,40,26 16,48,28 31,75,40 35,95,45 39,116,56 186,174,137 223,204,169 229,207,171 224,207,183 216,199,175 192,171,146 185,161,137 223,200,160 225,203,165 219,197,163 190,173,138 143,136,134 137,137,137 139,137,135 138,136,137 133,131,132 111,108,112 103,97,102 111,103,111 108,100,106 121,113,119 107,99,105 107,97,98 132,122,123 154,147,145 147,140,138 129,124,123 114,108,113 113,110,116 115,112,118 110,107,111 111,109,117 109,105,114 113,109,118 115,109,116 116,112,121 123,120,124 118,117,122 117,116,121 107,101,108 108,102,109 110,104,111 112,109,113 103,100,106 104,98,105 107,101,108 97,95,103 92,88,99 92,88,101 93,91,101 95,93,103 98,94,107 103,101,109 101,100,103 108,107,112 114,113,118
42,41,56 48,47,62 44,41,58 54,51,68 53,50,65 46,48,64 34,38,53 49,48,65 57,50,64 80,68,80 106,93,88 141,128,121 116,103,98 91,78,75 113,100,95 114,101,96 109,96,93 110,97,94 106,93,86 124,111,106 75,63,68 70,59,68 92,81,90 87,76,85 80,69,76 90,78,80 88,77,74 89,79,80 83,70,78 87,76,83 103,93,97 85,71,76 76,62,64 76,62,64 73,59,64 85,71,76 85,73,78 94,83,90 79,66,76 74,60,73 80,68,82 80,68,80 81,70,77 78,68,72 85,73,78 76,64,64 79,67,67 95,84,79 131,127,121 136,127,121 124,105,93 108,77,67 113,87,66 92,73,59 46,43,30 39,52,25 27,49,21 37,55,24 45,56,25 31,49,18 19,39,23 44,49,15 60,55,25 78,101,57 125,95,53 86,63,34 70,56,42 16,43,27 24,60,34 29,78,39 34,99,47 50,125,66 183,163,131 222,207,171 235,213,175 216,197,174 191,172,149 174,157,131 170,147,118 215,194,153 227,205,171 207,188,151 200,182,152 186,178,167 183,178,166 182,174,163 182,174,163 174,166,155 166,155,148 143,134,128 151,138,133 160,147,142 174,161,154 168,156,146 177,167,157 196,186,174 195,187,174 188,180,167 189,181,170 170,161,153 142,136,131 139,132,135 144,137,140 143,138,135 146,141,138 154,149,146 152,148,142 149,142,142 149,143,138 132,130,128 124,118,123 110,104,109 98,92,99 98,91,101 110,104,111 111,104,114 115,109,116 115,107,113 115,112,116 103,99,108 97,90,100 102,98,107 103,99,110 98,93,109 111,107,116 109,106,112 106,102,111 106,102,111
43,42,57 56,55,70 45,44,59 50,49,64 57,54,69 60,57,72 39,36,51 45,42,57 49,45,58 60,57,74 111,100,97 110,97,92 114,101,96 109,96,93 119,106,101 120,107,102 111,98,95 123,110,107 113,100,95 141,128,123 97,85,85 75,63,77 75,63,75 88,77,86 80,66,79 75,61,74 87,76,83 78,68,72 94,82,87 94,81,89 100,89,96 106,91,101 72,59,67 67,54,62 75,62,70 78,65,73 84,74,78 89,78,85 95,81,86 80,66,71 85,73,78 94,82,87 84,74,75 78,66,68 85,71,73 77,63,63 96,82,82 129,118,111 186,176,164 197,185,173 138,102,80 123,82,62 116,80,58 94,65,45 80,61,45 39,44,20 53,60,28 42,51,21 52,57,25 16,31,15 17,33,14 35,44,27 136,101,65 198,116,73 201,124,87 109,71,50 65,51,33 17,42,24 36,72,44 31,81,39 36,98,50 112,158,113 189,166,137 227,207,175 214,189,159 181,160,135 174,157,131 188,171,143 212,192,160 217,194,154 247,228,189 211,194,157 213,199,172 214,199,179 226,213,192 229,214,192 230,216,191 223,209,184 192,177,157 173,157,140 185,174,157 172,161,144 181,171,149 181,170,151 177,166,149 171,162,145 181,173,151 187,177,153 202,192,170 203,192,175 196,187,170 200,191,176 199,189,177 204,195,180 206,197,182 203,193,181 206,196,184 204,194,182 194,186,173 184,179,165 174,166,155 168,158,148 168,158,148 165,155,143 173,160,153 168,159,144 175,166,151 176,165,150 166,156,144 150,139,134 135,126,122 126,119,117 111,105,110 107,98,109 132,122,123 144,138,131 139,132,130 135,128,126
37,36,51 45,44,59 51,50,65 42,41,56 57,56,71 62,59,74 50,49,64 41,38,53 48,45,60 48,47,64 82,74,80 125,114,111 114,101,96 120,107,104 111,98,93 117,104,97 123,110,105 121,108,105 105,92,89 132,119,114 118,107,104 86,74,88 71,59,73 78,67,74 75,63,75 79,67,79 87,76,85 72,61,68 79,69,73 94,83,90 81,70,79 111,98,108 96,85,94 79,68,75 82,69,79 88,75,85 87,77,81 89,78,85 89,77,82 85,71,76 83,71,76 90,78,83 103,91,96 79,67,69 97,85,85 114,101,98 114,101,96 158,147,132 194,181,158 199,186,163 131,95,73 115,79,57 114,79,54 93,66,48 87,62,43 64,55,38 24,35,20 31,36,16 21,40,29 15,40,24 8,39,26 19,42,27 165,108,68 204,117,76 94,58,36 41,42,32 10,40,23 26,58,36 36,79,49 40,95,51 38,103,51 172,170,139 190,179,146 213,197,164 159,139,109 179,162,134 171,154,130 166,148,118 204,184,152 222,199,159 232,213,176 214,196,166 210,200,178 225,210,190 227,214,191 224,211,188 214,200,182 204,190,172 184,171,150 177,167,145 189,179,157 182,172,150 180,169,152 173,162,145 158,147,132 176,165,150 208,198,174 218,206,180 219,206,183 212,199,178 180,170,146 187,174,151 215,202,179 216,202,175 220,206,181 230,215,193 235,220,198 229,216,193 222,209,186 222,210,184 214,202,176 212,198,173 204,191,168 201,186,164 202,188,163 178,164,137 188,173,151 208,191,163 199,185,156 188,173,153 165,155,145 137,128,122 128,118,117 143,133,132 162,150,138 167,158,143 167,157,145 158,148,136
37,36,53 39,38,55 43,42,59 39,38,53 52,51,66 59,56,71 53,50,67 45,42,57 45,44,59 46,43,58 60,55,71 98,90,96 106,93,90 113,100,95 98,85,78 121,108,101 126,113,108 110,97,92 107,94,91 123,110,105 123,110,105 92,79,87 74,61,80 71,59,71 78,67,74 82,71,78 90,77,85 86,73,81 73,60,68 87,74,82 82,70,82 109,98,107 102,92,96 99,91,97 89,78,85 85,72,80 82,71,78 87,77,78 82,70,75 86,74,74 80,70,71 93,83,84 114,104,103 115,104,101 123,112,107 151,141,131 172,162,150 189,178,159 201,187,162 200,187,164 100,62,41 112,76,58 87,68,54 43,56,42 18,44,31 23,53,36 12,41,32 11,40,31 11,37,26 12,42,25 22,47,31 24,48,26 140,94,64 94,75,59 22,45,30 16,42,29 12,44,26 35,71,45 36,87,49 36,103,53 46,114,59 189,170,147 193,174,147 201,182,155 179,160,133 183,169,144 167,147,127 214,195,160 187,168,129 213,191,153 209,191,159 211,197,172 208,199,180 210,203,183 210,203,183 205,201,182 197,188,169 194,185,166 188,179,160 186,179,159 190,176,158 180,169,150 168,159,144 149,139,127 163,154,139 181,172,153 199,189,165 209,199,175 181,170,151 158,147,132 208,194,176 216,199,175 215,201,174 223,209,182 240,226,201 246,232,207 239,225,198 228,214,185 219,205,176 220,206,179 215,201,174 210,197,174 203,190,169 196,185,166 198,184,166 190,176,160 190,175,155 205,187,155 204,186,156 196,179,155 174,162,150 137,126,119 120,111,107 146,137,133 159,148,145 154,143,138 145,136,132 106,96,95
48,47,64 46,45,62 52,51,68 43,42,57 52,49,64 55,52,67 51,48,65 52,51,66 34,36,52 43,42,59 53,50,67 68,61,71 119,107,107 113,100,95 98,85,80 124,112,102 110,97,90 113,100,95 114,101,98 118,104,104 125,112,107 116,104,106 81,69,83 77,65,79 76,63,71 83,71,76 97,85,90 96,82,87 80,70,74 72,61,68 100,86,101 79,67,81 94,86,94 100,92,100 118,106,108 97,85,85 88,77,86 88,78,77 86,74,76 86,74,74 86,76,77 92,80,82 164,155,147 177,168,153 181,172,155 189,178,159 192,181,162 192,184,162 181,173,151 188,177,158 91,84,66 18,36,21 11,40,26 13,42,30 11,35,24 15,41,28 20,45,29 20,45,27 22,49,31 21,52,28 32,61,33 40,73,46 19,34,22 19,43,19 18,41,24 17,41,28 15,42,24 35,73,44 41,95,54 38,106,53 127,146,108 168,151,125 182,165,141 200,183,159 174,156,135 192,178,151 202,179,148 210,191,156 230,212,170 239,217,181 206,190,173 195,184,169 196,192,175 194,190,173 194,187,169 193,186,170 187,179,166 180,170,158 175,165,153 169,161,150 161,151,141 156,146,136 148,140,129 143,134,126 164,154,144 173,164,149 179,170,155 188,179,164 195,184,167 188,179,162 207,194,171 210,197,174 197,182,160 195,180,158 186,171,149 202,184,163 241,227,202 240,226,201 227,213,188 222,210,184 217,205,177 217,205,177 201,191,167 196,186,164 195,184,169 184,172,160 187,176,159 187,176,161 191,180,161 177,170,154 158,149,141 149,140,136 120,113,113 101,94,97 101,94,104 111,104,114 79,68,77 66,55,64
63,56,66 76,69,79 51,47,58 57,55,67 52,48,61 53,50,65 47,44,59 53,52,69 39,41,57 41,40,57 46,45,62 57,57,69 88,83,85 114,98,94 115,99,93 100,87,80 128,113,104 101,85,79 116,103,100 98,85,82 118,105,100 109,95,95 86,74,86 82,68,83 80,66,71 77,63,65 87,73,78 97,83,88 99,84,92 86,75,82 78,66,80 96,84,98 83,74,87 106,97,108 110,98,100 121,108,105 120,109,116 110,99,106 97,87,88 100,88,90 101,89,89 86,74,74 104,95,87 178,170,157 179,170,153 168,159,142 172,162,152 170,166,149 172,167,153 167,162,150 73,76,64 19,40,19 18,45,25 16,47,23 20,48,25 20,51,27 24,55,29 27,55,30 22,67,27 49,79,44 18,45,15 16,44,21 16,43,15 21,48,20 22,45,26 19,42,25 18,48,27 36,77,47 38,92,51 43,106,53 183,162,137 194,175,150 184,169,147 169,156,133 170,155,133 183,168,146 195,175,143 223,202,161 243,221,185 229,212,188 175,169,164 170,164,157 174,168,161 169,163,156 160,154,149 144,137,135 137,127,126 128,121,119 126,119,117 123,116,114 121,114,114 125,118,118 139,132,130 151,145,140 161,155,148 166,157,149 172,163,155 176,168,157 181,173,162 189,181,168 195,186,171 197,186,169 199,186,165 197,180,154 203,186,160 202,185,159 216,199,173 228,213,191 228,213,191 227,212,190 227,215,189 217,207,183 192,183,166 178,170,157 163,157,152 156,149,149 154,150,144 155,151,141 153,149,141 145,141,135 127,123,117 108,103,100 78,71,71 66,59,62 77,69,77 70,63,66 71,60,67 66,55,62
96,87,83 111,101,100 68,61,64 51,47,56 52,48,61 52,49,64 47,45,57 43,42,57 51,50,65 37,36,51 51,48,63 48,47,62 69,62,72 103,90,87 111,95,91 107,91,87 123,107,103 115,99,95 119,106,101 110,97,92 117,104,99 112,99,96 89,78,87 80,65,87 84,65,79 82,64,73 83,68,76 103,88,96 97,85,87 98,86,91 88,75,83 84,73,80 101,91,95 92,82,86 125,113,113 127,114,107 152,139,134 171,162,156 153,144,138 138,127,120 160,150,140 177,167,157 162,154,141 166,158,145 171,163,150 170,162,151 170,161,155 157,151,142 153,149,141 110,106,100 96,95,86 26,45,23 21,49,24 23,55,26 23,55,26 32,66,36 30,69,37 43,80,47 30,46,25 32,47,23 25,46,25 25,52,24 45,79,49 40,74,42 23,57,25 27,56,26 19,52,25 25,62,31 49,89,50 165,168,137 186,169,141 184,163,136 194,177,153 117,109,85 184,172,146 171,154,130 201,178,147 227,208,169 223,200,171 162,153,147 155,149,154 149,144,143 147,147,144 146,144,145 145,142,146 140,137,143 136,130,137 126,120,127 120,114,119 124,121,125 137,134,138 140,134,139 141,135,140 142,137,139 138,136,137 143,141,142 152,147,146 159,154,151 156,151,148 148,144,138 154,148,141 158,149,141 166,156,146 176,161,150 182,168,152 192,179,158 203,189,171 203,192,173 202,191,172 209,199,177 206,196,174 205,194,175 196,187,170 188,179,164 174,169,157 169,164,152 172,164,153 179,171,158 174,165,157 156,150,145 86,79,79 69,62,62 72,65,65 65,58,61 71,58,66 73,63,64 67,57,61 75,65,69
110,97,90 111,98,93 111,100,97 90,83,81 55,49,56 48,46,58 52,49,64 44,43,58 48,47,62 49,48,63 38,37,52 47,44,61 60,58,70 60,58,66 74,71,77 79,73,80 97,89,95 102,92,96 109,95,95 116,103,100 111,100,97 116,105,102 99,89,93 79,65,89 79,65,82 85,71,84 92,80,92 89,78,85 91,80,87 89,76,84 110,96,98 106,96,95 107,97,96 128,117,114 132,121,114 152,140,128 146,135,120 157,148,133 167,160,144 192,183,166 192,183,164 190,181,164 190,181,166 180,171,156 172,168,149 172,164,151 167,159,148 151,142,138 93,87,82 116,110,105 119,115,107 103,99,89 39,70,46 34,71,47 36,71,48 62,80,63 81,90,71 46,56,32 22,38,17 41,44,24 35,40,20 23,47,25 33,47,15 49,78,23 52,99,45 59,107,61 63,109,48 77,120,53 177,168,139 155,140,118 199,173,148 175,156,133 123,117,94 137,134,110 177,162,142 190,171,148 196,175,148 197,175,141 202,188,163 144,137,140 141,138,144 138,135,141 135,130,132 129,123,128 121,115,122 110,103,115 95,91,104 92,88,101 97,93,102 108,104,113 116,113,117 127,124,128 132,126,131 133,127,132 131,125,130 133,127,132 138,135,139 136,133,137 132,129,133 130,128,129 131,126,125 134,129,128 140,133,131 149,143,136 153,148,136 156,151,139 163,160,147 171,163,152 178,173,161 191,183,172 200,191,174 220,207,186 223,208,188 221,206,186 206,193,170 197,184,161 208,194,169 212,200,174 194,183,164 97,86,83 71,60,67 71,61,65 71,61,65 70,59,66 74,62,67 70,60,64 72,67,69 71,66,68
