67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 70,69,86 60,59,76 60,58,80 64,62,86 80,78,102 85,95,113 105,97,114 30,66,51 28,58,37 36,60,36 28,53,24 37,40,16 65,57,35 95,64,43 103,67,49 158,95,62 156,94,67 206,124,77 249,155,103 255,166,105 243,145,85 255,172,114 226,152,31 90,85,30 39,72,36 39,82,42 44,89,47 110,146,102 209,199,175 207,192,170 206,188,169 206,191,171 200,184,167 191,177,159 199,185,167 212,198,182 210,197,176 211,194,170 217,200,176 218,201,177 222,203,180 221,202,179 218,199,174 219,200,173 217,198,171 212,198,173 214,200,175 217,200,174 217,196,171 216,195,170 212,193,168 204,190,165 145,131,106 82,80,33 86,83,39 95,92,41 97,92,41 82,75,32 80,73,30 85,75,33 83,78,37 82,76,40 75,70,38 73,69,34 74,70,35 72,70,37 73,71,38 75,70,38 74,69,37 71,69,36 72,67,35 72,67,35 70,68,35 70,65,33 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 69,67,34 69,67,36 68,66,37 68,66,37 65,63,34 64,62,33 66,61,31 63,61,32 64,62,33 63,63,31 72,67,35
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 60,58,80 62,60,84 70,68,92 90,86,108 75,86,97 27,57,40 33,62,32 38,71,35 42,85,43 64,77,36 48,58,21 130,90,36 194,125,89 255,182,118 238,144,90 255,155,111 255,155,107 247,148,93 255,170,117 255,179,115 231,156,38 77,82,37 42,80,40 39,82,42 44,84,43 47,100,50 184,176,163 183,171,161 179,169,159 180,167,160 182,170,160 181,169,159 182,172,162 182,173,158 189,180,161 199,186,163 196,183,160 203,190,167 205,190,168 198,183,161 197,181,164 199,184,164 198,183,163 202,187,167 216,201,181 201,186,164 209,192,166 215,198,172 204,190,163 206,192,167 113,101,73 82,79,37 87,84,40 94,91,40 97,92,41 89,82,39 85,78,35 83,78,35 83,78,37 80,74,38 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 73,68,36 72,67,35 70,65,33 68,63,31 71,66,34 68,68,34 67,67,33 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,65,39 66,64,35 66,64,35 65,63,34 65,60,32 65,60,32 63,60,34 63,61,32 63,61,30 66,64,33
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 88,87,104 65,64,81 63,61,81 62,60,82 71,69,91 83,81,103 24,62,54 30,56,33 34,66,35 35,72,37 39,77,37 40,82,47 50,73,27 149,107,24 247,159,98 255,155,101 255,170,108 255,178,115 255,169,110 255,155,104 255,170,112 255,190,122 211,144,49 152,119,53 46,79,41 36,71,34 43,78,39 46,90,45 117,145,120 127,123,134 129,122,134 128,121,131 134,127,137 129,122,132 131,129,139 138,131,141 139,132,142 149,138,145 149,139,140 149,139,140 160,148,150 167,155,157 167,157,158 162,152,151 159,149,148 164,154,153 173,163,162 174,163,160 181,169,169 182,170,170 182,169,164 181,169,157 102,93,64 80,77,37 92,89,45 98,93,42 97,91,43 89,84,41 88,83,40 84,81,39 81,78,38 75,70,38 73,68,36 73,69,34 72,68,33 74,69,37 72,68,33 72,68,33 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 65,63,32 66,64,33 68,66,37 68,66,37 66,64,35 68,63,35 67,62,34 65,63,34 64,62,33 66,61,33 66,61,33 65,60,32 63,61,30 59,57,26 65,60,28
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,70,87 69,67,87 59,57,77 63,78,92 21,55,44 31,65,35 40,75,38 41,79,41 31,64,26 41,68,36 86,90,61 95,80,19 182,124,42 249,160,104 255,169,108 255,176,110 255,163,102 255,156,102 255,160,109 255,187,124 218,134,47 118,108,39 48,78,43 15,33,16 38,63,32 43,78,39 94,142,96 133,126,140 127,120,132 129,122,132 138,131,141 136,129,139 134,127,139 131,127,138 129,125,136 129,125,136 126,121,137 129,125,136 129,125,136 130,126,137 130,126,137 135,126,141 134,125,140 129,120,135 130,121,136 139,130,145 143,134,149 137,128,143 141,134,146 140,137,141 95,90,60 86,83,43 92,89,45 102,97,44 102,97,46 92,87,44 86,81,38 81,78,38 77,73,36 73,68,36 73,68,36 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 70,65,35 68,63,33 68,63,31 66,64,33 66,64,33 65,63,32 65,63,32 65,63,34 64,62,33 65,63,34 65,63,34 65,63,34 66,60,35 66,61,31 67,62,34 66,61,31 67,62,32 67,62,32 66,59,32 65,60,30 65,60,30 74,70,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,83,100 72,70,90 80,78,98 65,91,99 22,53,40 34,66,37 39,77,37 42,86,41 35,63,26 18,36,19 28,28,14 85,80,27 160,111,34 245,158,99 255,170,109 255,178,111 255,163,102 231,144,83 226,142,82 255,177,112 255,180,96 149,144,71 58,87,47 15,31,12 32,57,30 40,73,37 47,95,49 155,145,146 171,160,157 178,167,162 181,170,165 181,170,165 174,163,160 165,155,156 163,153,154 148,145,151 138,134,145 134,129,145 136,131,147 130,125,141 131,126,142 131,126,144 129,124,142 133,128,146 130,125,143 130,125,143 126,121,139 125,120,138 125,123,135 128,121,135 95,90,62 89,86,44 92,90,43 102,97,44 100,95,44 92,87,44 86,81,38 78,75,35 73,69,32 71,67,32 70,65,33 68,63,31 70,65,33 71,66,34 71,66,34 68,66,33 68,63,31 68,63,31 68,63,31 67,62,30 66,64,33 66,64,33 65,63,32 63,61,30 64,62,33 63,60,34 63,60,34 62,59,33 66,61,31 66,61,31 68,63,35 68,63,35 68,63,33 64,62,31 64,62,31 67,62,34 66,61,31 68,63,33 79,76,36
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 93,91,111 66,98,95 20,49,37 37,69,38 45,80,43 42,83,39 41,68,36 18,27,10 18,22,5 28,37,18 133,106,43 154,104,30 167,118,30 184,126,26 190,132,27 191,130,24 194,133,27 185,141,45 204,160,64 133,125,46 97,131,70 13,23,15 29,44,28 37,65,30 48,88,47 118,120,103 125,111,111 128,115,112 162,146,140 177,166,161 177,166,163 181,167,172 178,166,171 160,152,158 149,141,147 149,144,146 146,139,142 148,139,150 147,138,149 141,137,150 139,135,148 133,123,141 132,122,140 140,130,148 134,124,142 133,123,141 132,122,140 127,118,133 97,92,62 92,89,49 95,91,45 100,95,42 98,93,42 87,85,38 81,78,34 75,71,34 71,66,34 71,64,33 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 67,62,32 66,61,31 65,60,32 63,58,30 62,60,31 63,60,36 63,61,32 64,62,33 66,64,35 66,64,35 68,66,35 67,67,35 65,63,32 66,64,31 68,63,31 73,67,33 82,77,36
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 67,64,81 77,76,93 70,68,88 40,81,75 24,53,39 39,71,38 44,82,42 45,89,44 7,36,6 11,20,3 23,27,10 34,41,25 59,51,15 100,78,15 107,87,12 93,80,5 69,75,25 48,83,46 40,79,43 43,74,32 71,78,32 130,141,69 113,147,76 19,27,15 16,31,15 35,60,33 45,83,43 108,129,106 113,107,112 108,101,113 97,91,112 104,98,119 122,117,135 133,130,147 137,134,151 138,133,149 136,131,147 138,135,150 140,135,151 138,134,147 138,134,145 131,124,138 134,127,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 130,121,136 99,94,64 92,89,49 95,91,43 98,93,40 97,92,39 87,85,38 80,77,33 74,70,33 70,66,31 68,62,28 67,62,32 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 67,60,31 64,59,29 64,59,29 63,61,32 63,60,34 64,61,35 64,64,34 66,64,35 69,67,38 69,67,38 68,68,36 69,67,38 69,67,34 72,68,33 79,73,37 86,82,36
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 30,70,60 29,61,41 38,76,38 41,86,44 54,104,62 57,62,70 31,41,17 25,34,17 43,55,37 23,48,32 50,64,32 50,70,41 48,79,39 64,73,15 94,91,36 62,71,23 82,79,35 41,77,35 87,108,46 106,129,65 22,40,25 16,31,15 31,53,27 41,76,39 51,99,53 84,88,103 94,85,107 96,87,109 100,91,113 101,93,112 110,102,119 115,107,124 121,113,132 133,125,144 138,130,147 137,127,145 135,125,143 134,125,140 137,127,145 136,126,144 136,126,144 135,125,143 133,123,141 130,120,138 134,124,142 135,126,141 136,129,143 99,94,66 88,85,43 95,91,45 97,92,39 94,89,34 85,83,34 78,75,31 71,67,30 68,64,27 68,61,30 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 65,60,30 65,60,32 64,59,29 65,60,30 65,60,30 65,60,32 63,60,36 63,60,34 64,61,35 65,62,36 66,63,39 68,65,41 70,68,39 71,69,38 71,69,40 68,66,35 69,67,36 72,71,35 80,80,37 86,83,32
63,62,77 65,64,79 68,65,82 67,64,81 58,55,70 62,59,74 65,62,77 78,75,92 75,76,95 65,63,83 19,55,40 30,57,37 38,76,36 45,89,42 123,89,57 150,97,70 240,134,84 123,74,36 29,44,28 36,49,37 50,55,19 34,67,40 60,75,22 45,81,39 84,77,16 122,106,52 45,68,22 50,70,27 78,81,19 85,119,58 60,65,64 16,29,13 27,47,22 37,67,32 45,89,42 95,114,108 100,91,115 88,82,105 95,84,107 96,87,111 108,98,118 115,105,125 115,104,127 115,104,127 123,113,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 137,127,145 101,94,74 88,85,43 92,90,43 94,89,38 90,85,34 81,79,32 78,75,31 70,67,27 67,63,26 67,61,27 65,61,26 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 64,59,31 65,60,30 66,61,31 66,61,31 66,61,33 64,61,35 64,61,35 64,61,37 65,62,38 66,63,39 68,64,43 69,67,38 70,68,39 70,68,37 69,67,38 70,68,37 73,68,36 77,77,36 85,81,33
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 80,77,94 72,68,88 64,65,84 22,53,38 38,64,41 38,76,36 60,85,40 141,86,57 145,91,57 184,103,71 137,75,35 137,111,90 40,54,33 34,42,19 35,59,35 43,70,31 48,76,39 92,88,28 54,61,15 33,67,35 40,63,30 51,70,32 86,102,40 103,102,107 19,30,17 18,36,19 37,59,33 38,76,36 64,111,68 92,83,107 90,86,110 95,89,114 100,91,115 112,94,105 114,96,107 114,105,116 115,106,117 114,103,126 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 140,130,148 137,127,145 140,130,148 141,131,149 105,96,79 84,81,37 89,87,40 88,84,38 85,81,35 82,77,34 75,72,30 68,65,25 67,63,26 66,60,24 64,60,25 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,27 61,56,28 63,58,30 65,60,32 65,60,32 66,61,31 66,61,33 68,62,39 65,62,38 65,62,38 65,62,38 66,63,37 69,66,40 69,67,38 69,67,38 70,68,39 70,68,39 70,68,39 72,67,35 75,72,32 91,82,37
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 74,71,86 72,68,88 73,82,93 27,62,41 37,69,38 40,80,39 122,111,76 155,85,59 172,103,70 185,101,59 255,186,128 39,42,18 26,33,17 28,37,20 32,43,14 43,53,18 43,59,15 53,70,23 47,62,23 51,66,31 39,54,15 76,69,12 130,129,77 127,123,134 32,37,31 15,33,16 27,46,26 41,74,38 50,98,52 106,125,116 93,89,111 112,93,109 134,106,97 144,98,70 161,100,68 186,139,118 109,95,119 97,84,105 107,94,115 129,119,139 136,126,144 141,132,147 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 143,133,151 108,100,89 82,77,36 86,81,38 85,81,35 85,79,33 82,75,32 76,69,28 69,63,27 65,61,24 65,59,25 63,58,26 61,56,26 61,55,30 61,55,30 61,56,28 65,60,32 64,59,31 64,59,31 65,60,32 64,59,29 65,60,32 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 65,62,36 65,62,38 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 70,68,37 72,70,37 80,74,38 89,83,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 73,77,92 46,85,82 30,72,49 31,80,45 55,103,84 169,112,83 151,92,64 150,95,66 125,100,97 116,96,87 44,55,42 56,57,36 32,39,23 29,39,15 29,37,14 36,44,21 51,55,15 31,37,10 32,45,20 50,55,23 56,69,28 121,125,98 129,120,144 122,118,129 22,34,27 20,40,26 28,48,30 36,62,37 35,65,44 41,62,30 168,107,73 156,103,76 149,97,67 137,85,55 239,157,128 97,88,112 97,86,109 106,96,116 102,92,112 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 114,107,110 80,75,34 85,78,37 86,76,34 82,76,30 80,73,30 77,67,27 69,63,29 65,60,28 65,58,29 60,55,25 59,56,30 61,55,32 59,55,34 59,55,36 64,58,35 66,60,37 65,59,36 65,59,34 66,60,35 65,58,38 63,59,38 63,60,36 66,61,33 67,62,34 67,62,34 66,64,35 65,62,36 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 71,66,38 73,68,38 78,74,37 82,78,32 92,87,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 63,62,77 66,63,80 68,70,86 26,70,65 37,90,80 30,87,73 39,69,50 160,105,74 152,104,75 187,140,117 91,89,99 76,91,75 34,44,22 23,34,19 48,51,29 17,34,24 36,39,15 40,42,16 46,49,29 23,28,6 34,38,11 59,62,27 49,90,44 126,126,112 130,117,136 118,108,128 37,49,40 21,41,27 20,40,26 21,38,28 23,42,33 135,104,83 169,113,79 133,83,52 146,96,63 151,92,62 255,185,151 98,87,110 95,84,107 98,88,108 106,96,116 119,109,129 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 129,119,137 122,113,124 79,73,37 82,75,34 82,75,32 78,72,26 76,69,28 76,66,28 75,64,29 66,59,28 63,58,30 61,55,30 59,55,34 57,53,32 55,56,35 56,57,38 61,60,35 63,60,36 66,60,37 68,60,38 64,61,37 62,60,42 61,64,42 66,63,39 68,62,39 67,62,34 67,62,34 66,64,35 68,63,35 68,63,35 66,64,35 68,66,37 69,67,38 71,66,38 69,67,38 74,69,41 74,69,39 79,75,38 89,83,37 95,89,41
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,73,90 54,78,82 33,83,69 27,68,50 26,62,45 31,55,33 75,78,56 109,107,105 101,95,102 139,136,140 110,107,113 46,52,25 30,42,22 16,31,17 20,36,17 35,36,15 39,44,20 49,60,29 34,57,24 41,60,24 43,69,33 94,106,31 132,125,137 134,125,140 133,123,141 122,118,129 28,48,34 23,43,29 23,43,27 59,51,29 154,103,77 147,102,79 154,105,83 150,103,82 185,141,129 140,109,101 94,90,110 93,84,106 104,93,116 99,88,111 104,93,116 115,105,125 122,112,132 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 135,125,143 129,119,137 129,119,137 86,80,55 77,74,30 78,73,32 74,71,27 75,68,27 71,63,27 70,61,30 67,60,31 65,59,34 62,58,37 61,57,36 59,55,36 60,57,42 58,55,40 59,59,43 61,61,45 61,62,43 60,63,43 60,62,45 59,64,44 64,67,47 62,65,43 69,65,44 65,62,38 65,62,38 66,64,35 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 71,69,40 74,69,41 77,72,42 80,73,42 94,81,49 110,97,65 86,73,41
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 66,93,94 29,70,57 28,58,41 20,50,33 27,52,32 42,74,43 126,129,140 153,149,158 152,151,156 135,129,136 64,72,49 29,43,22 20,31,16 30,34,17 24,34,12 47,47,15 38,56,23 79,79,34 55,75,30 50,78,32 118,133,69 133,124,139 136,129,141 139,132,144 140,133,145 124,127,119 39,59,41 35,50,36 49,58,39 72,86,65 113,109,101 116,107,118 122,116,121 103,99,112 99,92,102 96,92,103 114,105,127 116,105,128 106,95,118 112,101,124 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 130,120,138 126,116,134 132,122,140 130,120,138 109,100,92 74,71,29 78,73,34 73,69,32 73,65,31 71,62,31 73,64,35 68,63,35 64,61,37 64,60,39 62,58,39 63,59,42 61,58,45 59,59,45 60,60,46 62,62,48 63,63,47 60,64,47 64,66,51 65,67,50 66,69,49 66,69,49 69,65,44 72,66,43 68,65,41 66,63,37 67,62,34 67,62,34 68,62,37 70,65,37 73,68,40 71,69,40 72,67,39 94,85,56 118,106,80 79,65,47 69,58,41 90,79,64
224,197,161 255,230,194 187,167,135 164,141,110 215,188,156 244,220,185 229,205,170 228,202,177 220,198,178 50,58,37 23,50,30 25,52,32 35,60,40 77,105,80 133,125,142 131,124,134 150,144,149 148,140,148 56,67,68 22,40,23 32,36,19 15,31,12 32,42,20 44,54,21 43,59,17 78,75,24 74,81,35 54,73,21 88,96,57 137,126,123 180,168,158 197,183,167 217,199,180 224,207,181 211,192,169 203,186,162 196,183,162 169,153,138 153,139,123 171,156,136 161,145,128 135,123,111 128,118,117 118,107,114 108,103,119 104,99,117 101,95,116 98,92,113 99,93,114 105,99,120 110,104,125 107,93,117 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 82,75,78 65,59,54 65,58,56 64,59,56 64,60,50 68,64,54 72,68,51 69,65,44 62,60,38 65,61,44 64,59,47 65,60,48 61,61,47 61,61,47 61,61,47 62,61,50 62,63,55 64,65,53 64,66,51 66,68,53 66,68,51 65,68,48 66,67,46 65,66,43 71,65,42 66,63,37 68,60,36 78,68,44 79,66,45 77,63,45 74,63,44 68,59,44 50,37,32 61,49,39 77,63,47 98,84,68 69,60,43 39,29,17
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,230,192 255,246,203 255,232,192 254,227,191 56,61,39 47,62,48 196,187,156 248,217,178 231,202,167 233,206,174 216,190,165 183,168,146 164,159,147 28,43,27 32,40,19 17,33,14 25,37,19 37,45,22 39,49,14 39,68,38 61,79,36 78,96,42 62,65,34 221,207,178 228,211,185 225,208,171 233,216,181 230,213,176 225,207,175 229,211,181 232,216,183 213,199,170 170,153,129 176,162,135 161,146,126 157,142,122 165,150,139 136,119,120 110,99,106 114,103,110 121,110,117 119,110,121 112,102,122 95,91,113 103,89,113 113,100,121 123,113,133 122,112,132 120,112,131 99,92,104 75,70,72 73,66,69 72,65,65 70,63,63 70,63,63 63,61,59 61,59,60 60,58,59 65,63,61 69,67,63 75,71,63 76,70,63 66,62,45 65,62,49 62,62,48 62,62,48 61,61,47 63,62,51 64,65,53 64,66,51 65,67,50 66,68,51 64,69,49 66,69,49 66,67,46 66,67,44 71,65,42 72,64,42 57,50,34 71,57,41 64,49,38 71,57,41 76,62,48 78,66,54 58,47,40 33,24,20 48,36,26 77,62,42 89,75,57 78,64,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,240,197 255,247,202 255,252,209 255,241,201 255,243,205 233,204,169 202,173,142 203,171,139 239,208,171 217,183,151 201,169,137 181,157,124 184,162,128 177,161,144 36,54,37 26,35,18 28,33,13 30,43,16 62,72,35 66,71,24 52,60,19 34,74,33 87,94,39 74,69,37 238,219,192 224,205,180 207,186,161 216,192,168 212,189,160 218,194,168 227,206,179 228,210,178 228,211,183 210,192,162 198,179,144 190,170,140 170,150,120 151,137,119 140,125,114 143,129,115 133,118,107 147,132,121 168,153,131 187,169,137 160,146,128 118,112,117 112,104,121 119,109,129 114,106,123 86,84,82 74,73,66 70,68,66 70,65,64 72,67,64 70,65,62 71,64,64 66,64,65 63,61,62 65,63,64 62,60,61 60,57,61 61,59,60 72,70,71 79,76,80 76,74,72 63,62,53 62,61,52 62,63,53 62,63,53 62,63,53 64,65,53 65,66,54 65,65,51 68,65,50 68,65,52 69,66,51 71,61,49 75,62,55 72,62,52 77,63,49 66,55,38 52,40,30 57,42,33 70,53,45 55,43,33 47,36,29 24,18,9 37,26,19 46,34,22 50,35,24 75,64,47
237,209,169 255,227,187 253,225,185 238,210,172 248,220,182 232,201,162 222,191,152 249,218,179 255,253,213 251,223,183 248,220,180 255,232,192 255,234,196 242,216,175 245,209,178 242,207,169 232,216,174 225,193,161 90,97,79 35,59,37 32,41,22 29,33,16 20,31,16 34,39,19 74,72,23 40,56,25 32,46,16 46,50,21 74,75,36 220,200,170 226,205,178 200,177,148 208,185,156 207,184,153 212,189,158 208,185,154 232,212,180 232,213,186 239,222,185 200,181,146 191,172,149 172,153,130 150,136,111 175,161,136 171,153,132 179,158,143 188,167,152 212,193,168 200,183,157 216,199,173 183,173,163 153,146,149 148,140,146 91,85,92 67,66,59 70,69,62 70,68,64 71,66,65 73,71,69 75,68,68 69,69,66 67,67,67 66,66,66 65,65,65 65,63,64 63,61,62 61,59,60 61,59,60 61,59,60 79,76,80 87,85,83 80,81,73 65,65,60 62,63,55 61,62,52 62,63,53 65,64,53 65,64,53 57,52,40 49,43,34 64,56,43 61,50,45 53,40,37 48,35,32 68,53,44 65,51,37 86,67,44 107,83,57 58,42,36 50,39,32 71,54,44 87,68,52 95,76,53 81,63,44 61,49,37 29,19,9
254,224,182 255,232,190 254,222,180 255,234,192 255,224,180 248,217,178 254,223,184 248,218,176 238,207,168 250,219,180 245,213,171 248,216,174 242,209,172 243,212,173 237,205,163 255,225,186 237,204,165 213,185,145 55,65,39 30,50,34 41,46,22 15,38,23 27,32,10 33,41,16 23,42,6 22,41,21 26,40,19 52,56,27 38,54,23 243,210,158 245,212,173 240,207,170 255,231,198 229,205,172 232,196,167 230,195,168 213,182,159 168,140,111 231,204,172 206,183,154 219,195,162 228,204,171 181,160,133 208,185,156 218,201,166 244,225,188 232,213,176 231,215,184 224,204,172 228,208,176 213,193,163 224,205,182 163,153,141 68,64,56 67,66,59 77,72,71 75,73,74 73,70,74 73,70,74 67,64,68 67,64,68 66,65,68 68,65,69 65,64,67 65,60,62 63,61,62 60,58,59 60,58,59 59,58,61 59,58,61 60,58,59 83,80,84 91,89,87 74,73,66 65,61,51 63,59,51 61,55,48 58,52,45 46,37,31 52,43,37 71,58,55 71,55,49 56,41,30 71,52,36 57,43,29 50,34,28 71,56,47 64,52,40 101,71,45 123,91,61 114,88,63 103,77,54 99,74,46 102,81,54 95,78,54 36,27,10
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 239,209,167 255,237,193 255,237,193 255,235,192 255,239,195 255,230,191 241,210,171 255,232,193 255,228,189 255,243,203 73,70,30 83,75,39 42,47,25 18,40,28 20,37,32 43,38,6 43,42,15 36,41,17 30,44,23 33,40,22 45,48,17 42,49,15 119,110,34 229,202,157 228,195,158 184,151,114 200,167,128 196,169,124 217,188,155 233,204,173 246,217,182 222,193,158 191,162,129 217,188,157 188,159,128 229,203,164 180,160,128 205,183,149 209,185,150 219,195,160 199,175,140 234,205,170 238,209,174 234,210,177 187,162,134 89,78,71 69,65,57 74,72,70 71,71,68 61,59,60 54,51,55 53,50,54 59,56,60 59,56,60 57,56,59 56,53,59 59,58,63 62,59,63 61,58,62 60,57,61 58,55,59 55,55,55 53,53,53 54,51,55 53,52,57 69,66,70 97,95,96 86,80,73 48,42,35 57,48,42 48,37,32 46,37,31 49,40,32 46,33,30 47,34,27 81,59,39 113,85,56 114,90,64 72,53,39 50,37,32 66,54,44 107,79,52 95,65,39 99,75,51 98,74,50 99,76,47 97,76,49 89,71,50 58,49,34
241,209,165 255,224,180 255,229,187 255,225,183 249,214,176 255,240,198 255,248,206 255,227,183 255,225,181 255,226,182 250,217,178 236,203,164 232,202,160 255,234,190 246,216,174 252,221,182 163,169,140 27,46,26 67,61,27 84,73,29 34,37,15 25,37,17 31,40,21 30,38,17 24,43,21 26,39,25 26,40,19 27,37,15 105,60,0 68,94,40 217,180,154 152,123,99 192,165,133 228,201,167 240,209,170 232,201,162 208,178,134 247,216,167 255,237,188 247,215,171 248,218,176 245,215,169 255,223,178 255,243,198 237,212,168 207,181,142 255,246,195 244,212,166 255,226,184 237,205,163 236,208,170 136,115,88 70,63,61 73,71,69 66,64,65 55,53,54 52,50,51 51,48,52 55,53,54 61,58,62 68,65,69 70,67,73 68,66,74 64,62,70 57,55,63 58,56,64 59,58,63 55,54,57 52,51,54 51,50,53 51,51,51 49,47,48 50,49,52 59,56,60 99,94,91 96,92,84 45,36,28 53,44,38 74,61,54 69,59,49 53,43,33 66,52,36 85,68,44 86,68,47 70,51,28 102,79,48 117,92,62 86,69,43 63,46,36 75,61,45 90,75,55 75,61,43 55,43,31 66,52,38 40,31,16 71,57,41
255,247,203 255,225,181 255,245,203 255,230,188 255,242,199 255,245,203 255,244,202 255,240,196 250,217,178 255,232,193 249,217,173 255,225,181 254,224,182 255,229,185 255,231,189 255,244,202 49,71,45 24,39,23 31,39,29 55,53,20 96,70,20 63,55,21 28,36,24 31,36,14 38,43,23 41,47,20 31,43,25 72,59,27 155,125,40 56,107,60 184,174,132 255,240,196 255,246,205 255,233,194 247,216,177 248,217,178 255,229,195 249,215,181 233,199,165 222,194,156 231,201,159 255,225,191 251,216,178 235,200,162 236,210,171 148,120,91 189,161,134 207,181,140 246,217,168 230,199,150 223,196,153 108,91,65 78,72,67 59,57,55 46,44,45 47,45,46 48,46,47 54,51,55 58,56,57 66,63,67 74,71,75 80,77,83 85,83,91 82,80,88 78,76,84 68,66,74 58,56,66 58,57,62 57,56,61 53,52,55 50,50,50 48,46,47 48,48,48 46,45,48 56,53,59 99,97,95 111,103,90 68,58,48 63,50,45 53,40,35 53,41,31 79,65,47 80,64,47 73,58,38 92,71,44 99,78,51 126,99,67 127,98,65 91,77,61 56,45,30 42,30,20 37,29,18 28,19,13 25,16,8 27,22,10 69,55,39
199,168,129 196,165,126 229,199,157 239,209,167 236,208,168 255,228,189 255,226,187 251,219,175 244,211,172 250,217,178 255,229,187 255,227,185 254,227,184 241,214,171 252,225,180 237,220,183 30,46,27 21,39,24 24,42,27 25,45,27 29,39,15 76,60,18 103,82,28 55,46,15 34,42,17 38,42,15 80,60,10 136,108,29 44,83,40 48,88,47 83,153,88 255,225,187 244,216,178 239,211,173 223,195,157 243,214,183 227,198,165 224,193,156 255,232,195 246,217,182 226,197,162 225,196,161 224,195,160 229,200,165 225,197,159 219,191,153 237,209,171 210,187,147 156,131,103 199,174,144 205,178,146 85,75,63 49,44,41 40,38,36 52,50,48 72,70,68 75,73,74 76,73,77 74,72,73 68,66,67 68,66,67 79,76,80 86,83,89 91,88,94 97,95,103 91,89,97 79,77,85 66,64,74 64,62,70 61,59,69 55,54,57 51,48,52 47,47,47 46,45,48 47,45,46 56,54,55 104,98,93 121,110,105 57,44,39 55,42,37 54,41,34 52,41,34 46,35,28 55,45,33 63,52,37 65,51,35 59,44,33 47,37,25 51,42,25 53,42,25 79,60,37 105,84,57 97,76,51 97,78,53 66,57,40 71,60,45
