58,55,72 68,65,82 72,69,86 66,63,80 64,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 65,64,69 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,143 143,131,131 143,133,137 145,140,142 127,123,117 107,97,85 123,102,102 114,86,75 112,81,62 134,89,66 127,79,50 139,93,63 137,89,60 133,87,61 140,78,49 241,147,93 255,177,109 255,169,105 193,127,41 148,106,12 112,116,60 80,84,69 120,123,132 130,128,136 129,120,142 125,122,139 128,125,140 128,125,140 127,121,142 125,121,141 126,122,142 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 128,124,144 130,126,146 130,127,144 129,126,141 129,126,141 125,122,139 124,120,140 125,121,141 124,120,142 123,119,141 126,122,142 128,125,142 128,125,142 128,125,142 129,126,143 133,128,146 132,127,145 130,125,143 130,125,143 128,124,144 126,123,140 126,123,140 126,123,140 123,120,135 104,95,87 78,69,38 66,57,26 62,50,24 58,43,21 63,51,25 65,51,24 60,53,24 68,61,22 74,68,32 81,75,41 80,75,43 75,70,38 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 75,74,38 73,72,34 72,71,35 73,68,36 73,68,36 72,67,35 71,69,36 71,69,36 69,67,34 68,66,33 69,67,36 68,66,37 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 70,68,37 69,67,36 69,67,36 68,66,37 66,64,35 65,63,32 65,63,32 64,62,29 64,62,31 65,63,32 68,63,31 74,68,34 83,79,33 90,87,36
58,55,72 64,61,78 65,62,79 82,79,96 65,62,79 70,69,86 59,57,77 58,59,80 63,61,81 59,56,73 57,54,71 75,70,86 109,104,120 135,127,135 123,116,114 155,147,136 162,153,147 148,142,137 138,133,130 127,125,123 35,58,41 45,50,28 77,67,29 93,69,43 115,78,63 110,74,54 120,80,57 135,89,61 123,77,49 130,82,55 138,88,55 178,108,75 241,150,90 255,177,111 255,155,94 165,105,53 193,130,25 50,81,37 53,73,44 40,80,39 49,97,49 115,137,125 135,125,145 136,126,146 133,125,142 131,128,145 126,123,140 130,127,144 129,126,143 126,123,140 126,123,140 126,123,140 124,120,140 124,121,138 124,121,138 128,124,146 130,126,146 131,128,145 130,127,144 130,127,142 128,125,142 128,125,142 129,126,143 129,126,143 136,128,147 139,131,150 141,133,150 142,135,147 149,142,152 153,145,153 160,152,160 156,148,156 154,146,154 154,148,153 156,150,155 156,150,157 147,141,148 132,125,125 86,79,50 81,75,27 84,78,32 83,74,29 57,48,19 52,42,20 62,50,22 60,53,22 71,64,25 80,75,34 82,76,40 80,76,41 77,72,40 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,70,34 72,67,35 72,67,35 71,66,34 70,68,35 70,68,35 68,66,33 69,67,34 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 65,63,34 65,63,32 64,62,31 64,62,29 64,62,31 64,62,31 65,63,30 71,67,32 80,75,36 88,84,36
63,62,77 64,63,78 59,58,73 81,78,95 75,72,89 69,68,85 63,62,79 57,55,75 63,61,81 63,61,81 53,51,71 64,62,84 80,78,100 106,101,119 89,82,110 138,125,118 169,163,156 132,128,122 53,65,56 22,48,37 42,46,29 29,42,17 55,48,19 84,62,28 109,73,51 113,77,57 114,76,57 124,81,62 127,82,59 122,80,56 187,111,71 255,156,97 255,196,118 255,167,100 252,144,92 140,72,32 220,148,29 51,75,35 83,95,61 40,75,38 41,85,40 48,94,49 124,153,121 148,140,148 149,137,149 142,135,145 135,128,140 131,127,140 137,132,148 139,134,150 139,136,151 145,138,152 147,139,145 149,142,145 158,150,158 158,150,158 167,156,163 177,166,173 182,173,169 186,177,173 185,173,178 179,167,172 174,162,167 172,160,165 173,163,164 174,164,165 182,172,173 181,171,170 186,175,172 188,177,172 197,186,181 209,197,185 214,200,186 211,195,180 208,198,186 211,199,187 190,175,164 134,124,102 84,77,34 82,77,34 88,84,36 92,89,38 71,66,23 53,46,15 63,55,21 68,61,22 77,70,27 83,76,35 83,77,41 80,76,41 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 73,66,35 71,66,34 70,68,35 69,67,36 68,66,33 68,66,33 67,67,35 68,68,36 70,68,37 70,68,37 70,68,37 71,69,38 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 64,62,31 64,62,31 68,63,31 75,69,35 87,83,37
63,62,77 56,55,70 69,68,83 66,63,80 83,80,97 70,69,86 70,69,86 70,68,88 62,60,80 62,60,80 62,60,80 60,58,80 74,72,94 85,86,105 86,86,112 101,102,90 101,115,106 26,62,47 17,48,33 16,38,26 16,36,22 28,36,22 32,35,15 81,64,27 99,68,49 105,74,55 113,75,56 114,71,52 131,80,56 148,89,61 210,131,83 255,164,102 255,181,108 255,168,104 230,136,84 212,129,89 238,161,37 71,74,23 106,96,58 36,76,37 41,84,42 41,86,44 58,106,60 192,188,171 199,186,179 200,190,180 200,189,182 199,187,175 201,189,177 202,190,178 199,185,171 192,178,164 189,177,165 192,181,166 203,192,173 202,191,172 206,193,172 211,198,177 210,197,174 208,195,172 215,200,180 215,200,180 214,199,179 218,203,183 215,200,178 215,200,178 214,199,177 215,200,180 214,199,179 213,198,176 219,204,182 218,199,176 211,193,174 208,195,174 210,192,171 201,184,160 158,145,124 96,88,54 85,79,31 85,80,37 93,90,39 95,92,39 88,81,38 70,63,24 74,67,28 78,68,30 83,76,33 85,78,37 83,77,41 80,76,41 77,72,40 73,68,36 74,69,37 75,73,40 76,74,41 73,71,38 72,70,37 72,70,37 72,70,37 73,68,36 74,67,36 71,66,34 70,68,35 69,67,36 68,66,33 68,66,33 68,68,36 68,68,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 63,61,32 64,62,31 65,63,34 71,66,34 80,77,37
67,66,81 60,59,74 62,61,76 61,58,75 78,75,92 73,72,89 63,62,79 71,70,87 60,59,76 60,58,78 64,62,86 62,60,84 80,78,102 91,92,115 80,86,105 110,120,114 30,66,51 25,57,39 33,62,34 35,59,35 28,53,24 33,41,16 29,41,21 77,65,24 95,64,43 102,69,62 139,82,51 152,89,56 156,94,67 189,110,69 222,136,86 255,162,103 255,166,105 252,143,83 255,174,114 239,143,85 226,152,31 75,77,24 89,83,58 36,78,41 39,82,42 43,83,42 47,92,50 162,198,154 209,199,175 208,196,170 206,191,169 204,189,169 206,191,171 207,192,172 194,178,161 193,179,161 199,185,167 211,197,179 211,197,181 208,193,171 211,194,170 215,198,174 216,199,175 220,203,179 222,203,180 222,203,180 218,199,174 218,199,174 219,200,173 218,199,172 215,196,171 213,199,174 214,200,175 216,199,173 214,197,171 218,197,172 216,195,170 209,188,161 213,196,172 201,187,162 145,131,106 87,82,43 84,82,35 86,84,37 95,92,41 96,93,40 92,86,38 81,74,31 80,73,30 82,72,30 84,77,34 82,79,37 82,76,40 77,73,38 73,68,36 73,69,34 74,70,35 72,70,37 75,73,40 72,70,37 75,70,38 73,71,38 72,70,37 71,69,36 72,67,35 71,66,34 73,68,36 69,69,35 70,65,33 67,67,33 67,67,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,34 70,68,37 70,68,37 69,67,36 69,67,36 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,31 63,61,30 63,61,32 64,62,33 64,62,33 68,63,33 74,70,33
59,58,73 66,65,80 59,58,73 76,73,90 67,64,81 76,75,92 83,82,99 62,61,78 60,59,76 60,58,78 63,61,85 62,60,84 78,76,100 85,83,107 80,78,98 50,83,77 27,57,40 28,59,35 35,64,34 39,72,36 41,84,42 46,79,43 67,68,29 67,61,25 111,71,17 156,98,63 224,141,90 255,181,117 215,121,67 224,129,82 253,149,102 255,161,110 247,148,93 255,157,106 255,175,117 255,159,95 237,162,44 74,76,32 79,82,51 39,77,37 38,81,41 43,81,41 46,89,47 78,131,81 196,188,175 197,187,177 195,183,173 187,177,167 188,175,168 188,175,168 191,179,169 191,179,169 190,180,170 189,179,167 195,186,169 203,193,171 208,195,172 200,187,164 201,188,165 211,198,175 211,196,174 209,194,172 204,188,171 205,189,172 209,194,174 205,190,170 202,187,167 206,191,171 214,199,179 207,192,170 207,192,170 211,194,168 217,200,174 213,196,168 198,186,160 201,187,162 118,106,78 84,80,43 82,79,35 88,86,39 94,91,40 96,93,40 97,91,43 87,80,37 83,76,33 83,78,35 85,80,37 82,79,37 80,74,38 75,71,36 72,67,35 73,69,34 73,69,34 73,68,36 72,70,37 72,70,37 73,68,36 71,69,36 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 68,71,36 67,67,33 67,67,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,66,40 68,65,39 68,66,37 66,64,35 66,64,35 64,62,33 64,59,31 65,60,32 63,61,32 64,61,35 63,61,32 63,61,32 64,64,32 69,67,34
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 78,77,94 65,64,81 65,63,83 64,62,86 62,60,84 66,64,88 83,81,103 76,90,100 25,56,46 27,57,36 35,64,36 37,66,36 39,72,36 39,77,39 43,78,39 93,90,39 74,83,35 151,112,28 227,149,80 241,152,98 255,156,100 255,180,121 255,176,112 255,168,107 255,158,104 255,156,101 255,161,107 255,180,115 255,184,121 218,147,53 131,101,32 72,76,36 41,81,40 37,75,37 39,77,39 41,84,42 51,99,51 138,152,133 149,137,149 144,135,146 143,134,145 143,134,145 144,135,146 150,141,152 146,139,149 145,141,154 149,142,154 157,149,155 162,151,158 171,159,164 171,159,159 166,155,150 166,155,150 174,161,154 175,162,155 172,161,154 179,168,161 181,170,163 181,171,161 174,164,154 181,170,163 188,177,170 194,182,172 195,183,173 195,184,169 198,187,172 192,176,161 197,184,163 178,164,148 105,96,65 84,80,43 81,78,36 93,89,43 98,93,42 100,92,42 94,90,42 91,84,41 87,82,39 86,81,38 84,81,39 80,77,37 77,73,38 74,69,37 73,68,36 73,69,34 72,68,33 73,68,36 72,67,35 72,68,33 73,68,36 73,68,36 70,65,33 70,65,35 70,65,33 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 69,67,36 68,66,35 68,66,35 68,66,35 68,66,37 66,64,33 68,66,37 66,64,35 68,66,37 70,65,37 67,62,34 68,60,36 65,63,34 66,61,33 67,60,33 67,60,33 66,61,33 65,60,32 63,61,32 62,60,29 62,60,27 71,66,34
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 79,78,95 70,69,86 63,62,79 60,58,78 67,65,85 67,65,85 69,70,91 59,88,90 25,56,41 26,57,33 35,67,36 36,71,34 35,73,33 33,66,28 41,73,40 46,70,32 43,79,37 143,100,24 180,123,36 244,156,95 255,159,104 255,169,107 255,174,104 255,174,108 255,164,108 255,156,102 255,162,108 255,177,116 255,188,120 202,135,38 178,134,52 137,129,75 45,79,45 34,61,29 37,67,32 41,76,37 50,90,49 107,144,113 128,125,140 130,125,141 131,124,138 124,117,131 125,118,132 129,122,136 131,124,138 128,126,136 129,126,132 131,125,132 132,126,133 140,132,140 146,138,146 149,141,149 148,140,148 151,140,149 153,142,151 155,147,155 146,138,146 143,134,145 142,133,144 143,134,145 148,140,148 156,148,156 162,151,158 166,155,162 163,152,159 160,149,156 159,147,152 174,162,162 165,154,147 97,90,61 84,81,41 85,82,40 94,90,44 99,94,41 102,94,42 96,92,44 87,84,40 86,83,39 85,80,37 82,79,39 78,74,39 74,69,37 73,68,36 72,67,35 72,68,33 71,67,32 71,66,34 72,68,33 72,68,31 72,68,31 72,68,33 70,65,35 70,65,35 70,65,33 70,65,33 70,65,33 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 65,63,32 66,64,35 68,66,37 66,63,37 66,64,35 66,64,35 66,64,33 67,62,34 67,62,34 67,62,34 64,62,31 67,62,32 66,61,33 66,61,33 65,60,32 65,60,32 63,61,30 59,57,24 60,56,21 70,66,31
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,78,95 56,55,72 73,71,91 59,57,77 78,74,94 42,86,81 20,47,29 31,65,35 39,73,41 38,76,36 37,75,37 31,64,26 37,62,31 45,65,38 62,72,37 95,80,19 152,115,34 238,164,94 253,164,108 255,169,108 255,175,107 255,170,105 255,163,102 255,156,102 255,157,106 255,175,119 255,191,128 218,134,47 211,159,59 132,119,58 60,89,61 15,33,16 32,53,30 42,70,35 50,85,46 94,142,96 134,127,141 132,124,141 126,119,129 129,122,132 132,125,135 138,131,141 134,127,137 134,127,139 132,125,137 131,127,138 129,125,136 129,125,136 129,125,138 129,125,136 129,125,136 129,125,136 130,126,137 131,127,138 129,125,136 135,126,141 135,126,141 130,121,136 130,121,136 130,121,136 130,121,136 137,128,143 141,132,147 137,128,143 135,128,140 148,141,153 130,127,131 95,90,60 85,82,40 89,86,44 95,91,45 102,97,44 105,97,43 97,93,45 89,84,41 86,81,38 84,81,39 80,76,39 74,70,35 73,68,36 73,68,36 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 70,65,35 70,65,35 68,63,33 68,63,31 68,63,33 66,64,35 66,64,33 66,64,33 65,63,32 66,64,33 65,63,34 64,62,33 65,63,34 65,63,34 65,63,34 65,63,34 67,62,32 66,60,35 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 68,63,33 66,61,33 66,59,32 65,60,30 65,60,30 64,63,27 78,73,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,87,104 73,72,89 72,70,90 71,69,89 68,64,84 37,83,77 21,48,32 33,67,37 40,74,40 41,80,37 42,80,40 32,65,27 18,38,11 33,49,30 76,74,41 83,74,18 143,109,35 206,139,62 253,165,106 255,170,109 255,177,111 255,174,109 255,161,101 251,155,99 244,150,98 255,172,115 255,190,130 250,162,85 232,172,63 123,120,55 66,91,64 14,29,13 29,48,26 38,65,33 46,79,41 57,110,60 132,126,133 141,132,143 142,134,140 155,148,151 158,151,154 162,155,158 160,152,158 150,142,148 148,139,150 145,138,150 140,136,147 136,134,146 136,133,148 130,127,142 131,128,143 131,126,142 133,128,144 129,124,140 131,126,142 133,129,142 133,129,142 127,123,136 126,122,135 129,125,138 131,127,140 133,129,142 133,129,142 132,128,141 129,126,141 131,128,143 125,119,126 95,90,60 87,84,42 92,89,47 95,91,45 102,97,44 105,97,43 97,93,45 89,84,41 86,81,38 81,78,36 78,74,37 73,69,34 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 68,66,35 70,65,35 70,65,35 68,63,33 67,62,32 68,63,31 68,63,31 66,64,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,34 64,62,33 64,62,33 63,61,32 63,61,32 64,62,33 66,61,31 66,60,35 67,62,32 67,62,32 67,62,32 65,63,32 64,62,31 65,63,32 67,62,34 69,62,35 66,61,31 66,61,31 65,63,30 80,75,34
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,77,94 89,88,105 74,72,92 87,85,105 88,84,104 36,78,69 27,52,36 37,69,38 38,72,38 42,81,38 40,86,39 34,67,29 13,29,10 15,23,9 46,47,28 40,41,4 110,91,34 153,99,24 243,159,99 255,167,105 255,182,113 255,171,98 223,134,62 192,119,42 193,123,45 206,133,49 220,143,54 230,151,41 233,154,37 111,149,82 58,72,53 14,29,13 27,42,26 36,61,34 39,72,36 45,90,48 170,164,155 167,156,149 159,147,135 183,173,161 194,184,172 203,191,179 201,189,177 195,183,173 194,182,172 186,176,166 172,163,155 155,148,146 153,146,146 148,139,150 147,138,149 141,134,144 138,134,143 132,128,137 131,127,136 135,126,141 136,126,144 137,127,145 139,129,147 133,123,141 133,123,141 133,123,141 128,118,136 129,119,137 129,121,138 134,126,143 119,115,128 96,91,63 91,88,46 94,92,45 97,93,45 102,97,44 104,96,42 94,90,42 87,82,39 82,79,35 80,77,37 74,70,35 72,68,33 71,67,32 70,66,31 68,63,31 68,63,31 71,66,34 70,65,33 70,65,33 70,65,33 68,66,33 70,65,33 68,63,31 67,62,30 67,62,32 67,62,32 67,62,30 66,64,33 65,63,32 65,63,32 64,62,31 63,61,30 63,61,32 61,58,32 62,59,33 62,59,35 62,58,37 63,60,36 67,62,34 66,61,31 68,63,33 68,63,35 68,63,33 66,64,33 65,63,32 64,62,31 65,63,34 68,63,33 67,62,32 67,62,32 71,70,34 86,81,38
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 87,85,105 97,94,111 34,72,62 26,53,37 37,69,38 39,73,39 44,82,42 43,84,40 38,65,33 9,21,3 14,21,3 30,32,15 27,36,17 64,60,25 142,106,28 155,105,31 169,120,32 190,137,40 182,125,22 184,126,19 190,129,23 190,129,23 180,125,24 159,115,19 148,104,8 87,77,0 139,147,56 50,58,44 15,25,17 20,28,16 34,52,35 39,67,32 47,87,46 86,116,81 128,119,115 123,110,107 128,115,112 138,125,120 157,141,135 157,146,141 161,150,147 168,157,154 172,158,163 169,159,163 158,150,156 147,139,145 141,136,138 147,142,144 143,136,139 147,139,147 149,140,151 151,142,153 144,140,153 139,135,148 132,128,141 132,122,140 133,123,141 140,130,148 137,127,145 134,124,142 133,123,141 133,123,141 129,119,137 123,114,129 97,92,62 91,88,48 94,91,47 96,92,44 99,94,41 101,93,41 93,89,41 85,83,36 81,78,34 78,75,35 73,69,34 70,65,33 69,62,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 65,60,30 65,60,32 64,59,31 62,60,31 63,60,34 64,61,37 64,61,35 63,61,32 64,62,33 65,63,34 66,64,35 66,64,35 68,66,37 67,67,35 66,64,33 65,63,32 66,64,31 68,63,31 72,67,35 78,73,34 91,82,37
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 68,65,82 68,65,82 79,78,95 70,68,88 73,84,97 26,65,52 28,58,39 39,71,38 43,78,41 43,86,44 42,86,41 7,36,6 10,22,4 12,20,6 18,25,9 34,41,25 55,53,33 99,82,33 96,74,11 107,87,12 98,83,6 88,83,30 70,84,38 48,83,46 41,79,41 45,82,49 42,73,31 71,78,32 106,88,17 41,92,41 156,162,121 19,27,15 19,27,15 25,44,24 38,63,36 45,83,43 47,93,48 107,102,101 115,109,114 108,101,113 101,94,108 94,88,109 110,104,125 122,117,135 130,125,143 136,133,150 138,133,151 138,133,149 136,131,147 135,132,147 138,135,150 140,135,151 139,135,148 138,134,145 137,133,144 131,124,138 129,122,136 134,127,141 134,124,142 134,124,142 140,130,148 139,129,147 134,124,142 134,124,142 134,124,142 134,124,142 126,117,132 99,94,64 91,88,48 94,91,47 96,92,44 98,93,40 98,93,40 93,90,39 85,83,36 80,77,33 75,72,32 72,68,33 70,66,31 68,62,28 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 66,61,31 66,59,30 64,59,29 64,59,29 62,60,29 62,60,31 63,60,34 63,60,34 64,61,35 64,64,34 66,64,35 69,67,38 69,67,38 69,67,38 68,68,36 69,67,36 69,67,36 69,67,34 72,68,33 74,68,34 81,76,35 90,84,36
65,62,77 67,64,79 67,64,79 69,66,81 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 78,75,90 70,69,86 65,64,81 56,79,86 22,58,43 32,63,37 39,74,37 41,81,40 42,85,43 57,107,63 33,55,48 16,27,12 16,22,9 20,29,12 37,42,20 40,48,27 45,56,27 48,64,20 77,88,48 44,80,34 77,81,25 64,91,48 66,76,25 58,70,23 41,76,39 100,98,49 45,80,32 97,89,35 79,122,66 122,125,61 23,36,22 19,27,15 25,43,26 35,60,33 42,80,42 45,91,46 102,124,114 97,88,114 98,89,111 97,88,112 97,88,110 101,92,114 105,97,116 117,109,128 126,118,135 127,119,136 135,127,146 136,128,147 142,134,151 138,130,147 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 136,126,144 135,125,143 133,123,141 134,124,142 132,122,140 133,123,141 134,124,142 128,121,135 99,94,66 89,86,46 94,91,47 96,92,44 97,92,39 97,92,39 92,89,36 84,82,33 78,75,31 75,71,34 70,66,29 68,64,27 67,60,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,33 66,61,33 65,60,30 65,60,30 65,60,30 64,59,29 64,59,29 62,59,33 62,60,31 63,60,34 62,59,33 64,61,35 64,61,35 66,63,37 66,63,37 70,67,41 70,68,39 70,68,39 70,68,39 69,67,36 69,67,38 69,67,36 70,71,34 75,74,36 82,78,32 89,85,37
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,89 75,77,93 66,65,82 52,81,79 18,52,36 31,64,37 38,76,38 43,83,42 40,91,42 96,126,89 116,79,66 198,136,107 86,51,15 31,33,16 28,41,27 28,43,29 29,52,33 38,58,31 36,70,40 43,72,40 82,84,31 59,94,46 90,87,32 93,89,41 47,67,24 73,78,33 66,80,34 129,107,44 58,94,52 100,134,59 33,44,29 18,28,20 20,35,19 33,55,29 44,74,39 42,86,41 88,126,97 98,92,113 94,85,107 96,87,109 96,87,109 101,92,114 100,92,111 113,105,124 118,110,127 117,109,126 113,105,124 118,110,129 128,120,137 136,128,145 137,127,145 141,131,149 139,129,147 141,131,149 140,130,148 137,127,145 139,129,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 140,131,146 131,124,138 99,94,66 89,86,46 93,88,45 95,91,43 95,90,37 96,91,38 88,85,32 84,82,35 78,75,31 72,69,29 68,64,27 68,64,27 67,60,29 65,60,28 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 64,59,31 65,60,30 64,59,29 65,60,30 65,60,30 65,60,32 63,60,36 63,60,34 63,61,32 64,61,37 65,62,38 65,62,38 68,64,43 68,65,41 69,66,42 70,68,39 71,69,40 71,69,40 69,67,36 69,67,38 70,68,37 72,70,37 76,75,39 80,81,31 88,85,32
63,62,77 63,62,77 66,65,80 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 73,70,85 86,82,102 65,66,85 65,63,83 38,77,64 17,49,31 30,61,35 38,76,36 44,84,43 78,96,53 134,83,55 143,90,65 157,87,58 231,146,93 186,120,88 56,49,29 29,40,29 42,50,29 54,57,24 36,65,37 65,74,30 49,80,36 43,78,39 77,92,39 117,113,55 44,68,26 39,72,34 42,69,28 64,78,32 39,78,33 128,134,64 82,77,95 24,27,17 18,31,15 29,48,26 38,63,32 41,77,33 47,94,51 89,89,101 95,84,109 90,86,110 91,85,110 95,84,109 96,87,111 108,97,122 108,94,120 114,100,126 113,103,121 116,106,124 115,105,125 125,115,135 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 132,122,140 102,93,76 88,85,45 89,86,42 89,87,38 92,87,36 90,85,34 87,81,33 80,78,31 78,75,31 71,68,28 67,63,26 67,63,26 67,61,27 65,61,26 64,59,27 63,58,26 64,59,27 63,58,26 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 64,59,31 61,56,28 64,59,31 65,60,30 66,61,31 65,60,30 66,61,31 66,61,33 64,61,35 64,61,35 64,61,37 65,62,38 65,62,38 65,62,36 66,63,37 68,65,41 69,67,38 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 73,68,38 77,73,38 81,78,34 89,83,35
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 73,70,85 80,76,96 71,67,87 64,65,84 24,65,49 25,55,36 35,67,38 38,76,36 47,87,46 130,103,69 146,91,62 145,91,57 145,87,54 234,144,100 120,80,55 137,111,90 44,47,27 27,37,15 35,43,20 35,59,35 41,69,46 51,78,37 48,73,28 92,88,28 108,99,41 43,70,31 32,66,34 40,63,30 70,79,31 76,73,18 97,110,67 103,102,107 26,31,30 17,30,14 21,39,22 37,59,33 39,69,32 41,87,42 102,124,114 92,83,107 92,86,111 91,84,112 95,89,114 100,91,115 100,89,114 112,94,105 112,94,105 114,105,116 118,109,120 116,106,126 114,103,126 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 141,131,149 137,127,145 140,130,148 139,129,147 137,127,145 105,96,79 87,84,42 88,86,39 89,87,38 88,84,38 85,83,36 86,82,36 81,76,33 75,72,30 71,68,28 67,63,26 67,63,26 66,60,24 64,60,25 64,59,27 61,56,24 61,56,26 61,56,26 61,56,24 64,59,27 65,60,28 65,60,28 64,59,27 64,59,27 64,59,27 64,59,31 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 66,61,31 66,61,33 68,62,39 68,62,39 64,61,37 65,62,38 65,62,38 65,62,36 66,63,37 69,66,40 69,67,38 69,67,38 70,68,39 70,68,39 70,68,39 69,66,40 70,68,39 72,67,35 74,70,33 83,76,33 94,83,37
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 65,64,79 67,64,79 78,75,90 75,71,91 73,82,93 24,64,43 28,59,35 35,64,34 36,76,35 46,90,43 158,103,74 177,107,81 209,140,107 210,130,96 255,163,110 181,134,84 34,37,13 44,48,31 26,34,20 31,40,23 33,44,15 51,60,30 47,65,20 65,70,27 58,75,28 72,81,35 38,58,29 45,60,25 37,52,13 47,52,5 86,83,32 134,129,126 119,115,126 85,84,89 22,35,19 17,35,18 32,51,31 37,64,32 45,84,41 54,107,57 91,110,101 92,92,104 96,91,107 109,90,106 122,94,85 129,93,71 152,101,75 151,107,81 165,118,97 112,89,100 108,93,115 101,88,109 115,102,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 137,128,143 136,127,142 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 140,130,148 108,100,89 87,80,41 85,80,37 88,84,38 85,81,35 85,81,35 84,78,32 82,75,32 76,69,28 72,66,30 68,62,28 65,61,26 65,59,25 63,58,26 61,56,26 61,56,26 60,54,29 60,54,29 61,56,28 61,56,28 65,60,32 65,60,32 64,59,31 64,59,31 65,60,32 64,59,31 64,59,31 65,60,32 65,60,32 65,60,32 66,61,31 66,61,33 66,61,33 66,61,33 68,63,35 65,62,36 65,62,38 65,62,38 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 72,70,37 75,71,34 83,76,35 91,85,37
