115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 52,41,50 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 49,42,52 49,40,51 68,64,75 55,50,66 79,74,92 82,77,95 82,77,95 60,57,74 46,40,61 64,56,73 71,61,79 63,56,70 62,58,71 57,54,71 40,84,58 68,66,48 42,35,33 202,188,143 71,65,17 239,193,163 255,238,178 253,213,161 224,193,154 129,115,97 56,91,70 35,73,46 28,58,41 70,58,32 87,78,74 78,65,73 78,67,76 71,63,71 57,49,57 61,53,61 58,49,62 213,197,166 195,167,140 201,173,144 208,179,146 230,201,166 224,195,160 241,212,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,120 204,183,158 132,124,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 41,37,48 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 49,42,52 48,39,50 60,56,67 52,47,63 83,78,96 88,83,101 84,79,97 80,77,94 55,52,69 56,48,67 69,59,79 63,55,72 58,56,68 55,60,68 34,66,46 111,72,44 110,86,78 194,165,100 255,221,158 213,179,157 244,208,159 160,134,95 130,116,89 104,103,96 27,54,38 23,60,36 23,55,37 63,50,29 92,82,81 76,61,69 54,43,52 65,57,65 69,56,66 92,79,89 84,77,89 174,152,146 214,186,159 235,207,178 239,210,177 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,146,125 210,189,164 85,76,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 73,61,73 132,111,109 107,91,89 106,90,88 103,89,91 60,50,54 44,41,47 51,45,52 60,47,57 133,111,103 95,82,101 86,81,97 83,78,94 80,75,93 76,71,89 80,75,93 68,63,81 65,62,77 71,63,80 68,89,85 40,50,44 74,48,27 252,204,159 214,173,128 177,128,90 134,112,74 102,95,79 104,95,80 84,79,67 103,103,98 16,45,33 33,65,45 25,52,36 61,48,43 101,84,90 95,81,86 45,38,41 54,43,52 65,57,65 58,50,58 39,32,42 101,91,95 62,49,46 102,89,84 132,118,102 166,148,129 230,208,174 228,203,175 237,214,183 223,198,168 222,194,165 167,139,110 234,209,179 234,212,178 209,184,154 190,165,137 219,194,166 213,188,160 190,165,137 194,169,141 241,216,188 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 157,142,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 91,74,75 115,88,81 81,69,74 47,45,55 48,46,54 124,101,86 145,121,115 79,73,94 79,70,92 88,80,99 82,77,95 83,78,94 89,84,100 81,78,93 74,70,90 76,74,94 77,94,84 109,79,80 82,60,54 214,173,126 200,168,126 110,83,67 102,80,72 89,84,72 74,71,58 84,90,81 26,45,39 20,46,38 22,54,36 28,47,38 95,81,81 98,84,86 88,74,79 82,68,73 44,36,42 53,41,53 57,48,59 44,35,46 59,50,61 87,76,85 66,53,63 58,50,56 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,174,141 226,202,169 222,197,167 216,188,159 180,152,123 190,162,133 190,162,133 179,151,122 204,176,147 173,145,116 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 67,61,68 37,31,38 123,110,107 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 94,75,79 152,124,113 94,80,82 46,45,50 37,34,40 71,45,33 62,45,48 81,75,96 88,79,101 89,81,100 84,79,97 82,77,93 82,77,93 66,61,79 79,70,85 99,92,106 141,132,101 91,58,47 126,109,101 225,183,141 123,101,67 94,84,72 72,69,56 40,47,40 21,38,30 18,41,36 19,44,39 19,44,39 26,57,42 28,47,38 97,83,83 98,85,93 82,75,78 80,73,76 61,53,59 55,46,57 49,40,51 51,42,53 50,41,52 56,47,58 86,75,84 73,61,73 60,53,63 87,78,74 137,128,120 142,129,106 234,209,179 190,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,164 208,180,151 194,166,137 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 79,68,77 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 101,79,82 121,105,103 76,62,67 67,57,58 102,89,86 75,59,55 66,55,50 95,72,59 121,104,96 70,66,79 69,64,80 81,76,94 76,71,89 87,82,100 80,75,93 86,79,93 111,99,99 109,97,102 98,69,63 63,33,18 208,183,153 218,181,139 83,109,57 20,49,35 20,46,35 23,47,39 22,46,38 23,47,39 22,45,40 21,47,39 31,66,45 39,51,44 95,83,83 87,75,77 88,73,81 96,81,89 79,66,74 56,45,54 54,45,56 53,46,56 57,51,58 45,41,50 45,42,48 47,40,50 53,49,62 57,46,55 90,72,83 96,79,80 128,108,101 237,213,191 187,168,143 130,115,106 79,63,57 134,117,107 150,134,121 144,124,104 206,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,147,127 75,63,53 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 82,68,73 98,84,89 85,73,73 141,118,103 124,97,81 160,130,115 140,115,98 197,174,173 227,210,213 65,56,71 87,82,100 89,84,102 84,78,99 107,93,98 134,116,111 108,97,92 99,82,72 73,59,45 110,103,83 34,83,46 39,66,48 43,88,57 31,71,48 25,54,45 18,47,35 23,46,41 20,46,38 26,58,40 36,79,51 44,58,51 94,80,80 101,89,91 91,76,84 85,70,78 78,65,73 74,63,72 59,50,61 44,37,47 59,51,59 55,46,57 63,55,63 46,39,49 56,49,63 62,53,66 76,60,75 91,76,86 90,76,78 79,63,50 181,155,130 185,165,147 157,145,119 133,120,113 75,64,59 70,53,54 185,167,162 202,174,145 215,187,158 225,197,168 228,210,178 58,47,56 178,159,136 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,97 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 76,59,65 81,67,72 103,89,91 71,57,59 148,120,109 226,190,170 187,146,126 227,186,166 146,109,96 165,147,146 77,72,88 76,71,87 75,71,84 125,104,100 119,101,96 101,92,88 167,135,101 57,65,42 25,74,50 34,84,53 35,87,58 46,91,62 19,48,34 46,86,61 43,85,60 46,86,63 37,90,58 40,90,57 39,82,54 64,78,71 100,86,88 100,83,84 82,68,70 85,69,82 80,67,75 84,73,80 72,61,68 52,43,54 54,42,54 112,97,107 74,61,71 53,46,58 46,42,53 57,50,60 89,81,89 85,74,83 78,67,74 112,100,102 97,80,83 101,86,77 166,150,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 78,67,74 63,53,57 44,32,37 110,96,98 70,58,70 75,60,68 111,94,97 81,67,72 59,42,43 178,143,118 180,143,119 193,155,136 173,136,121 129,106,95 78,70,87 85,76,91 103,93,94 127,110,102 135,115,108 124,106,101 252,220,147 77,56,33 12,38,27 0,11,0 11,36,20 21,65,39 27,53,42 20,57,37 30,74,50 31,73,48 35,83,51 37,85,55 38,83,54 54,62,52 102,84,83 105,86,88 95,76,78 88,74,87 85,72,80 87,74,82 79,66,74 64,55,68 60,48,62 114,97,98 111,89,94 60,45,55 54,50,61 51,44,54 58,51,61 79,72,75 90,78,78 124,110,112 125,109,107 119,101,100 81,65,80 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 121,105,101 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,85 73,62,69 97,85,90 51,42,53 70,55,65 111,94,95 94,77,83 60,47,57 152,121,102 167,134,109 163,132,111 176,145,124 123,106,112 76,66,84 118,108,96 133,114,98 132,112,105 124,103,99 125,101,93 237,203,140 165,130,76 23,47,36 13,30,22 9,19,16 9,11,11 8,13,12 17,34,29 37,66,54 31,73,52 31,75,51 38,85,58 39,84,55 51,54,44 109,93,91 100,83,84 113,96,97 82,69,77 88,75,83 85,72,80 92,79,87 76,68,74 54,44,48 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 54,47,57 41,34,48 54,47,59 78,65,75 120,104,100 119,98,98 204,181,170 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 80,71,82 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 122,104,99 121,105,99 99,83,79 87,69,78 82,67,77 77,63,68 95,81,83 93,80,88 73,58,68 73,62,71 56,49,61 64,50,65 104,88,86 98,81,82 58,50,56 71,51,44 103,82,69 78,60,55 109,91,90 96,85,92 144,131,128 189,166,135 172,148,113 173,154,140 126,105,101 146,123,112 149,126,84 204,178,128 33,46,30 15,45,38 22,48,40 17,29,22 6,13,8 11,11,8 14,9,11 13,11,12 13,13,13 51,23,14 238,151,106 85,72,69 105,92,89 94,80,80 108,91,94 88,74,76 112,95,101 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 34,37,46 47,39,56 42,33,48 106,88,87 101,80,78 218,198,166 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 129,108,104 117,100,92 93,76,79 95,81,86 86,73,81 67,52,60 101,84,85 94,77,78 85,70,78 75,60,68 57,46,53 78,66,66 104,92,92 105,88,91 67,55,60 60,47,55 73,57,55 54,42,47 86,78,86 151,141,140 237,216,193 196,171,143 222,198,165 132,110,104 100,86,86 59,43,39 255,220,144 84,62,28 157,130,114 28,47,38 23,47,39 16,41,36 21,44,39 18,36,33 14,30,28 17,26,26 27,20,18 31,17,1 248,156,105 100,87,84 102,90,92 129,111,108 99,82,83 93,76,77 102,88,93 89,77,82 85,74,81 85,75,76 78,63,71 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 53,47,54 43,33,51 37,33,44 101,81,91 203,174,143 243,220,189 223,199,164 221,194,160 195,170,140 203,178,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,95,88 87,70,76 97,80,81 96,81,89 91,72,86 93,75,84 84,70,72 101,84,85 97,81,79 118,103,94 122,105,95 107,91,85 96,80,78 98,82,80 106,89,79 143,120,107 72,56,50 79,68,75 110,96,111 79,58,56 203,174,150 212,184,155 150,129,118 95,82,75 104,83,72 255,228,161 255,234,167 255,227,168 170,157,123 33,51,38 25,47,37 21,47,39 23,44,40 22,44,37 22,44,37 40,40,35 37,34,21 255,161,110 116,100,94 103,88,96 108,90,87 104,87,88 102,85,86 89,75,80 105,90,98 92,80,85 94,82,84 100,86,86 70,53,54 114,97,98 105,91,96 79,68,75 68,55,63 101,89,94 47,40,50 43,36,48 40,38,50 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 151,128,99 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 55,43,48 113,100,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,141,126 92,74,85 104,90,103 66,53,61 84,73,80 98,84,84 59,42,45 133,115,96 132,112,92 130,110,90 130,111,95 133,112,97 135,116,100 141,120,97 150,121,99 157,129,100 86,69,61 110,98,110 75,63,68 49,38,45 199,175,151 202,174,147 218,190,161 212,179,152 227,186,127 255,215,154 246,206,142 255,218,155 230,189,128 133,118,80 58,57,46 31,43,39 43,46,36 40,46,35 44,37,35 50,37,14 255,168,117 183,131,110 139,104,107 125,105,98 131,110,106 108,87,83 98,80,79 100,84,82 90,73,79 106,92,94 95,81,83 109,92,93 116,99,100 108,90,99 99,88,95 57,50,62 96,83,91 49,43,48 52,49,53 52,48,57 130,107,106 189,161,134 222,194,165 188,160,131 218,190,161 195,170,142 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 250,232,202 143,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 250,231,206 192,176,163 165,149,143 136,120,114 151,133,132 128,107,103 94,77,80 76,57,59 141,119,99 134,109,90 147,125,105 138,116,98 142,117,100 143,122,99 145,120,101 150,124,101 189,157,125 201,172,150 105,91,104 87,74,82 50,42,48 115,99,93 195,167,140 170,147,116 233,208,180 189,156,104 222,186,137 230,186,133 250,208,145 228,182,125 234,192,138 207,176,137 83,83,78 84,81,68 84,79,65 70,47,44 132,107,77 255,183,128 51,48,35 128,107,105 133,113,104 133,112,108 126,105,101 127,109,106 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,98 113,97,95 80,69,76 66,57,68 74,63,72 96,84,86 68,60,66 74,68,73 237,213,191 225,196,172 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,44 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,177 218,189,167 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 203,183,151 209,186,157 166,149,125 217,196,171 153,133,115 145,121,97 143,114,92 157,131,110 155,128,110 154,125,105 147,118,94 150,121,97 173,145,118 180,155,125 155,135,117 95,83,97 93,83,87 47,36,45 49,37,49 87,78,89 83,69,74 136,118,99 125,98,80 80,47,8 152,74,0 170,89,0 133,66,0 106,70,41 63,63,73 62,55,69 63,59,70 50,42,50 71,53,34 131,107,74 41,43,26 92,81,74 157,140,130 152,133,117 135,119,104 143,127,112 132,113,97 114,97,87 102,86,82 101,84,85 120,103,104 114,101,96 115,104,101 114,103,98 73,62,69 95,86,97 69,60,71 116,99,100 66,55,64 72,65,68 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 61,58,75 69,66,83 72,69,86
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 180,163,137 89,76,73 159,143,130 208,189,164 102,82,64 148,122,97 138,112,91 169,140,118 162,133,111 162,133,113 152,121,98 149,118,95 192,167,139 93,75,72 78,65,75 137,121,115 204,188,171 170,152,131 189,170,147 194,177,151 196,179,153 190,169,146 220,196,174 224,179,144 137,76,29 126,68,2 119,61,10 98,49,9 47,35,9 51,44,44 60,58,68 84,78,73 42,39,26 28,26,24 147,145,141 163,155,142 126,114,102 186,170,153 155,139,122 206,191,169 185,167,146 144,128,113 122,107,98 94,81,78 131,118,115 116,105,98 135,126,118 132,121,116 101,91,95 96,86,87 66,55,64 104,90,92 69,56,64 68,57,52 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 60,56,69 68,64,75 59,54,70 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 66,49,52 184,166,147 208,184,158 144,119,89 206,183,168 51,35,31 144,119,100 127,102,83 195,162,135 190,156,126 184,151,124 159,128,105 151,122,100 161,140,127 66,54,68 82,68,83 190,172,151 156,139,115 183,162,137 208,189,164 181,162,137 203,184,159 169,148,125 195,168,150 209,177,163 121,79,37 149,86,12 103,57,31 71,47,25 62,43,16 46,32,5 42,31,16 39,39,34 40,35,32 123,114,99 204,189,169 137,125,115 185,174,159 184,170,152 164,148,131 159,143,112 164,147,123 215,200,180 147,131,116 121,117,111 102,96,91 127,118,110 150,141,133 155,146,140 110,101,97 96,86,85 63,53,54 60,50,51 100,90,91 143,125,104 204,175,144 196,164,134 211,182,149 154,133,120 69,53,47 80,69,64 141,128,123 63,53,57 49,45,37 82,76,99 64,61,78 73,69,80 56,51,67 60,56,69 67,63,76 63,58,74 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,171,151 225,206,181 188,167,140 184,158,133 183,162,147 48,32,28 132,114,95 87,73,59 140,116,94 198,168,142 195,161,139 156,130,109 154,124,107 74,52,57 68,59,72 71,58,68 156,139,115 182,165,141 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 190,166,133 196,163,138 197,164,168 202,180,185 76,59,60 44,34,33 135,124,117 45,30,19 51,44,54 40,43,50 34,31,37 91,85,76 169,154,132 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,136,115 115,101,87 110,106,100 95,86,80 144,134,122 159,149,139 136,127,121 85,78,78 94,87,90 94,87,85 72,65,68 82,72,76 214,188,163 173,144,120 193,164,140 213,188,160 72,56,52 112,99,94 157,143,127 60,49,32 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 65,60,76 61,56,72 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 217,191,166 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 237,213,187 220,199,172 186,169,141 214,195,172 139,119,99 130,114,97 135,119,104 204,186,167 175,161,134 117,101,84 112,96,81 144,126,105 123,111,85 52,43,54 121,109,111 194,177,151 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 199,167,137 118,73,40 83,67,80 108,101,115 70,66,79 26,23,29 121,114,112 43,32,15 59,53,74 38,37,52 27,24,30 38,30,19 214,193,166 158,140,121 208,190,171 155,141,125 149,134,114 184,167,143 183,169,142 175,159,155 115,101,87 152,132,112 147,134,113 168,154,136 165,151,135 106,97,91 81,78,82 55,51,60 56,49,61 69,62,62 84,74,78 185,170,159 157,140,132 165,153,153 79,74,76 78,71,74 85,78,81 73,63,67 66,55,62 52,48,61 78,74,94 154,143,140 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 59,54,70 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 206,189,163 204,185,162 127,111,94 138,121,111 165,146,121 230,209,182 153,140,119 119,108,91 124,108,91 157,142,120 55,46,61 153,140,133 182,165,139 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 159,124,86 131,67,7 85,67,64 41,36,52 42,38,49 62,54,60 39,28,21 43,27,14 44,36,42 47,40,50 93,87,92 205,189,176 202,176,151 224,205,182 189,171,150 170,155,133 181,164,140 153,135,116 164,148,133 155,144,127 183,170,149 176,154,136 200,185,165 169,155,139 158,139,125 96,87,83 62,59,63 51,47,56 68,64,73 68,61,61 79,74,76 81,79,87 69,67,77 61,59,67 53,50,54 37,33,42 44,40,51 54,44,64 57,47,65 52,48,57 55,50,66 79,73,98 61,56,72 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,185 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 197,178,153 202,185,161 200,183,159 171,151,131 200,180,160 194,175,152 164,147,123 211,186,167 156,137,125 150,135,115 135,124,105 175,160,140 151,139,113 156,141,121 117,101,84 144,125,109 64,56,73 196,174,156 182,163,138 200,186,161 190,171,148 189,170,147 178,157,134 206,184,164 154,138,107 144,90,40 98,56,18 56,33,4 59,44,35 139,124,113 198,182,165 56,42,26 48,36,24 48,36,24 64,49,29 209,191,172 199,175,151 208,182,161 226,200,175 234,208,185 200,174,149 164,143,116 196,177,152 189,165,143 149,136,113 137,123,96 192,175,149 181,164,140 196,182,166 170,158,146 93,83,84 69,64,66 57,51,56 55,52,56 68,61,71 69,62,72 76,68,76 65,58,70 52,47,65 45,42,57 41,40,57 46,45,62 51,47,56 47,46,51 41,37,48 51,44,58 47,40,54 43,42,47 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 66,62,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 177,156,131 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 168,146,126 180,162,143 178,160,139 158,143,132 196,177,163 208,193,173 188,172,157 136,121,110 189,178,163 75,73,81 165,155,143 185,171,155 172,164,142 188,173,153 177,166,151 176,162,146 182,172,150 69,46,31 144,91,50 75,53,33 68,47,34 202,187,167 180,165,143 209,192,168 90,74,59 71,61,51 64,52,42 194,175,148 221,197,173 213,187,162 205,179,154 223,202,179 212,188,166 212,188,162 198,174,148 217,198,173 184,163,138 184,171,139 176,161,141 190,173,147 201,186,164 111,100,95 94,81,76 84,70,72 86,76,77 58,50,56 65,57,63 118,109,103 143,132,127 118,107,100 137,128,122 96,86,85 48,42,49 58,51,61 50,44,51 42,38,49 49,44,60 51,47,58 65,58,72 43,36,50 39,37,47 77,84,107 55,59,72 62,58,69 56,52,63 56,52,65 61,54,66 58,54,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 192,178,153 168,154,129 139,127,101 155,140,120 164,148,131 157,142,122 163,149,131 140,126,108 158,144,130 138,121,111 158,146,136 74,69,66 133,127,132 121,113,121 98,94,105 101,99,111 122,114,120 150,140,139 108,92,75 107,88,74 94,77,69 118,112,105 126,114,114 189,175,161 194,180,162 103,91,79 96,83,76 91,78,73 203,185,164 185,164,141 197,176,151 211,190,165 182,161,134 204,185,162 238,217,192 208,184,151 232,204,175 205,185,155 153,141,129 141,127,113 114,102,90 201,185,172 180,160,142 182,165,139 156,141,132 139,131,118 151,137,123 146,132,118 160,146,132 116,103,98 127,118,114 99,89,88 94,87,87 66,56,57 100,94,99 108,102,107 51,47,56 48,44,53 42,38,49 53,49,60 63,59,70 66,65,68 39,37,57 72,79,116 84,87,109 68,60,79 53,49,62 71,64,76 57,49,66 63,58,74
