44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,61 61,59,67 45,44,61 48,48,60 43,46,55 52,49,55 68,64,77 62,59,74 72,69,84 72,67,83 67,63,72 42,35,33 73,66,48 75,67,31 84,77,38 94,85,40 75,68,29 78,67,32 78,67,34 66,54,26 96,81,45 122,101,29 88,76,39 72,61,26 62,52,30 92,81,37 116,101,50 95,78,27 82,64,22 102,82,36 119,104,43 129,116,43 128,116,38 134,121,30 138,128,36 139,124,36 146,126,40 178,161,38 155,139,40 169,156,54 182,164,48 165,155,77 83,63,43 96,65,42 135,100,75 116,83,58 110,86,62 102,84,65 116,97,81 128,106,86 129,103,80 155,141,123 187,173,155 178,169,152 171,166,154 172,166,157 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 124,107,97 64,31,24 76,37,25 108,62,44 127,69,34 175,111,67 178,141,115 231,203,174 224,195,171 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,200,166 229,202,168 236,209,173 236,212,175
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 53,51,59 47,45,53 52,52,60 59,55,64 56,52,63 59,55,64 72,68,81 72,69,84 60,56,67 54,50,59 47,41,46 69,64,52 72,66,43 68,63,33 79,73,37 91,85,39 78,70,34 86,76,38 84,73,38 70,59,26 101,86,39 101,77,22 97,82,42 63,49,24 70,59,26 84,78,30 79,73,39 67,59,37 59,51,27 65,58,29 80,74,28 101,89,32 112,100,32 121,105,22 129,110,26 132,111,28 133,114,30 162,146,34 144,125,41 165,149,46 172,148,43 139,125,59 68,57,40 67,47,29 110,84,63 99,68,45 104,75,53 109,85,63 92,74,55 117,96,83 139,111,82 178,156,136 203,185,164 205,192,171 202,184,163 204,186,165 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 154,139,128 129,112,104 69,46,33 91,47,35 96,55,37 194,118,78 239,161,117 146,126,117 166,156,132 194,177,153 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 213,194,157 214,195,158 222,203,178 222,203,178 226,207,182 221,204,178 216,199,173 211,194,166 211,194,166 219,207,177 219,205,178 224,206,174 230,211,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 55,53,65 74,72,80 54,44,45 58,48,49 61,52,46 67,56,53 74,61,71 78,68,72 62,56,61 60,55,57 60,58,54 59,59,45 64,62,42 67,61,38 76,68,32 86,77,32 83,71,32 88,81,40 85,77,41 74,61,27 104,90,36 83,70,36 92,82,44 69,61,27 66,60,24 83,77,31 81,76,35 71,63,29 57,48,19 55,48,19 66,55,20 86,73,25 98,83,20 109,92,16 123,104,22 130,109,26 140,119,36 158,139,44 152,133,40 162,141,42 154,133,50 143,128,88 73,58,49 76,62,48 65,48,38 91,69,51 102,76,55 87,61,36 73,54,38 94,80,66 126,95,56 255,246,174 255,244,178 255,233,171 246,229,180 199,187,159 208,193,171 192,179,156 201,186,166 189,180,163 188,178,168 72,65,65 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 142,126,120 167,157,135 166,152,127 176,162,135 179,165,140 198,177,150 234,211,171 210,193,169 189,176,153 108,92,75 123,95,82 111,79,63 102,66,44 120,74,44 111,127,85 127,124,109 142,130,120 160,148,136 186,177,162 182,173,156 196,187,170 204,194,172 205,192,171 196,178,159 194,178,163 187,171,156 171,155,142 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 173,165,152 172,161,154 173,160,153 175,163,151 177,166,151
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 71,62,73 44,39,41 48,40,48 51,41,45 60,50,54 84,75,71 108,97,92 66,59,59 37,34,38 57,57,57 54,55,47 55,56,46 54,56,41 58,55,40 66,60,35 71,65,31 78,71,30 85,78,35 88,80,44 88,76,35 116,102,44 87,75,34 87,79,45 68,61,32 73,65,31 86,74,35 79,68,33 71,59,29 56,47,18 50,40,16 64,50,23 93,76,25 110,92,21 128,101,24 142,116,25 158,129,37 160,135,39 164,143,44 160,139,42 152,127,38 131,112,44 149,134,96 60,43,35 67,51,36 57,42,31 67,46,33 111,85,62 115,81,61 95,68,52 71,61,49 139,105,62 255,252,180 255,254,184 255,251,178 255,247,175 255,240,184 255,255,218 186,173,150 162,154,143 165,157,146 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 187,175,149 182,162,130 233,204,173 125,114,97 52,61,44 50,48,30 92,70,50 98,66,50 152,80,41 255,188,102 104,130,69 80,131,84 159,145,145 154,147,147 156,146,145 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,131,137 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 136,131,133 141,135,140 143,136,134 148,139,135 146,136,137 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,82 69,65,78 83,78,94 60,60,70 61,58,73 71,63,71 39,34,36 47,40,43 51,44,44 86,79,77 96,91,88 87,81,76 62,60,58 52,50,48 52,52,49 54,55,47 53,54,46 52,51,40 55,51,41 54,54,38 63,57,34 70,63,24 87,77,37 80,70,30 83,73,31 109,102,45 101,91,49 82,78,43 72,66,32 73,64,33 82,72,34 75,64,31 63,54,27 60,50,28 65,48,24 94,69,21 125,98,25 141,110,30 142,110,26 150,118,32 159,132,44 159,132,44 156,131,42 155,130,45 133,113,36 127,110,61 129,114,78 67,50,42 63,49,35 57,41,28 68,47,32 87,61,38 93,64,40 98,77,54 68,52,46 167,135,91 255,250,180 255,251,180 255,249,181 255,251,182 255,249,183 255,250,185 255,251,192 222,211,165 153,147,138 155,146,159 148,142,147 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 186,173,139 195,171,147 246,212,190 78,75,62 16,42,31 27,45,30 98,84,57 112,71,55 255,172,102 255,197,115 107,124,59 59,122,71 139,138,143 140,134,139 133,126,129 132,125,128 143,136,139 142,135,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 65,61,72 71,64,76 86,78,84 37,30,30 47,40,40 82,75,73 78,71,69 72,67,66 52,50,46 32,32,29 66,68,63 52,52,47 52,52,52 49,47,45 48,49,39 49,48,39 54,50,40 54,51,36 58,55,29 71,60,25 76,65,30 75,64,29 82,72,34 84,73,38 83,76,37 77,67,29 74,66,32 73,65,31 70,61,32 63,54,27 70,58,28 102,82,32 123,94,29 139,107,32 147,114,35 143,110,31 139,107,34 132,103,29 135,108,33 135,113,35 128,111,33 106,90,32 157,136,95 117,98,73 38,22,16 41,29,19 45,30,19 75,57,38 113,84,62 121,90,67 105,84,61 59,43,37 194,161,111 255,247,176 255,253,184 255,247,181 255,249,181 255,251,188 255,253,191 255,255,187 255,255,191 255,255,203 184,174,132 141,136,135 139,138,141 141,138,144 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 243,227,194 223,197,174 224,203,180 46,52,39 25,51,38 27,52,36 68,62,37 255,175,115 255,189,116 255,197,121 162,171,102 63,100,65 137,129,137 138,132,139 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 131,124,136 132,123,136 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,57 53,51,63 46,44,56 54,52,62 51,49,61 52,50,60 71,69,79 83,80,86 153,147,152 80,73,76 44,34,35 57,50,50 55,50,47 76,71,68 56,51,50 65,58,61 52,50,51 67,66,69 47,47,47 47,47,44 48,46,44 48,46,42 48,47,40 52,51,42 54,51,38 56,54,36 51,50,25 60,55,27 66,58,24 73,62,29 78,66,29 79,67,28 73,65,29 73,61,31 70,58,28 69,57,29 64,54,32 71,61,39 87,72,34 103,82,28 111,92,28 123,97,27 119,93,23 102,78,23 104,87,22 109,90,24 116,104,34 93,79,34 144,124,74 152,134,92 108,90,69 39,27,17 47,34,27 60,48,36 53,38,18 98,72,51 102,73,51 112,87,68 69,47,39 220,187,137 255,225,159 255,222,156 255,239,175 255,255,190 255,253,192 255,250,189 255,254,191 255,255,191 255,255,189 255,253,185 255,251,197 153,138,127 140,135,151 124,117,127 108,101,113 84,76,93 63,59,72 46,39,53 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 218,197,170 193,167,146 227,211,194 47,58,45 28,55,39 20,47,31 42,50,25 149,110,41 206,166,73 156,157,68 156,164,82 63,101,63 118,104,121 111,104,118 120,113,127 129,123,128 133,127,132 133,127,134 136,130,137 135,127,135 134,127,137 134,127,137 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,138 132,125,137 130,121,132 123,115,123 82,74,82 63,55,63
61,58,73 75,72,87 59,56,71 58,56,68 53,51,63 45,43,55 50,48,60 64,62,72 61,57,68 54,50,59 136,134,135 143,141,139 139,138,141 63,57,62 41,34,37 61,54,54 56,49,47 55,50,49 53,48,47 26,21,23 30,30,30 61,60,65 46,46,43 45,45,42 47,45,43 47,45,43 48,47,40 51,50,41 54,50,40 54,51,38 55,53,35 53,51,31 58,50,28 61,52,25 68,57,24 68,60,26 72,61,28 70,58,28 68,56,30 70,56,31 67,52,30 61,51,29 65,51,26 72,56,25 81,65,32 89,74,36 81,66,28 75,60,22 80,68,27 89,79,39 84,73,29 109,98,54 155,135,85 125,106,67 113,100,79 61,51,39 59,47,37 60,44,31 91,69,49 87,58,36 98,67,44 95,65,48 82,56,33 236,205,152 234,200,139 246,207,148 255,230,172 255,232,172 255,231,172 255,233,174 255,240,180 255,252,190 255,255,188 255,255,189 255,255,190 255,253,192 146,137,106 107,98,111 84,79,95 92,87,103 87,83,96 87,84,99 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 214,194,164 196,174,154 224,212,202 40,53,39 32,55,38 30,54,32 34,47,24 38,51,24 61,96,46 94,111,60 82,108,43 46,102,53 98,87,114 98,91,105 111,104,116 105,98,110 111,107,118 118,111,121 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,57 44,44,56 51,49,57 79,76,82 143,140,144 141,138,142 136,136,146 116,116,128 56,53,59 40,33,36 41,34,34 47,40,40 54,49,48 51,46,45 35,30,29 27,25,26 56,52,61 48,48,48 46,46,43 46,46,41 46,46,41 49,48,41 51,50,43 52,51,42 53,52,43 56,53,38 55,52,37 58,51,33 62,53,34 60,51,22 61,52,23 62,50,22 63,51,23 64,51,28 65,52,29 63,50,27 60,50,28 59,46,25 57,44,23 53,43,21 53,43,19 47,38,11 51,43,21 53,45,23 55,45,21 90,83,44 134,117,68 142,125,78 72,55,29 55,41,27 71,59,49 48,33,22 42,25,15 57,35,15 115,81,59 116,81,54 114,79,54 91,62,31 252,219,169 250,215,161 233,198,144 244,212,157 235,202,150 229,196,146 237,204,154 250,215,159 255,233,171 255,250,183 255,254,189 255,254,188 255,255,189 255,252,186 255,255,215 174,162,134 97,86,93 92,85,99 96,92,105 109,102,105 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 195,171,147 210,193,154 142,137,134 31,46,34 29,56,38 33,55,27 46,51,27 37,53,22 51,67,25 60,77,41 93,110,72 52,84,51 91,129,102 131,128,134 131,130,123 176,140,118 124,117,129 115,113,121 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,71 53,51,61 58,56,64 139,137,135 140,138,136 128,129,134 124,126,140 119,121,135 48,46,54 45,37,43 49,42,42 45,38,38 50,43,41 40,35,34 48,43,45 26,21,23 57,55,63 50,50,50 45,43,39 47,45,41 46,46,41 49,48,41 51,50,43 52,51,42 53,52,43 56,53,40 56,53,38 61,52,33 62,53,34 66,57,30 62,53,22 60,51,24 61,49,23 62,50,24 62,49,26 61,48,25 60,50,28 60,50,28 55,46,27 54,48,25 50,44,21 52,46,23 54,45,28 55,45,23 76,67,40 100,90,50 138,121,72 85,66,27 102,86,69 42,27,16 43,28,19 51,36,27 53,33,24 81,61,41 125,89,67 124,89,62 117,80,54 101,69,39 230,197,147 227,196,145 228,197,144 220,189,138 208,177,128 214,182,136 222,191,142 237,205,150 253,219,158 255,235,172 255,250,186 255,253,186 255,254,188 255,253,186 255,254,188 255,255,208 231,218,197 140,133,136 101,95,100 168,162,155 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 191,167,143 237,218,179 160,161,153 35,50,36 26,53,35 35,50,26 45,46,23 53,68,33 79,94,55 67,93,43 31,51,37 18,38,22 27,76,41 134,137,125 165,138,122 181,122,92 134,128,133 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 58,55,70 65,62,77 51,48,63 58,53,69 60,56,67 141,138,142 136,135,140 123,124,129 107,111,124 103,110,124 96,98,112 53,49,60 46,35,42 47,37,41 38,31,31 41,34,34 35,30,32 24,22,23 28,25,29 55,53,63 48,48,48 45,44,37 48,47,40 49,47,43 48,47,40 51,50,43 51,50,41 53,52,43 56,53,40 59,51,38 62,53,38 64,53,36 66,57,30 66,57,30 62,55,28 59,52,23 59,52,23 59,52,23 62,53,24 59,51,29 62,53,34 57,53,32 59,52,32 56,50,25 53,46,28 46,35,20 93,75,45 102,85,48 122,106,64 143,121,74 103,85,53 95,83,71 63,48,37 49,32,24 50,32,27 71,51,44 100,78,58 91,62,40 124,89,64 138,101,75 116,76,53 224,188,141 222,193,142 215,185,139 208,178,134 201,171,127 203,173,127 207,177,131 212,180,134 220,188,133 246,212,151 255,231,173 255,247,187 255,249,186 255,253,188 255,255,192 255,255,192 255,255,188 255,249,191 255,249,201 165,155,131 85,78,78 96,95,98 88,87,90 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 196,179,155 191,168,137 229,210,185 160,156,135 49,56,40 27,58,43 51,66,40 44,61,33 44,57,32 52,64,26 104,117,65 150,152,149 140,138,134 54,55,36 154,89,52 120,75,52 153,144,127 128,129,134 123,116,119 113,106,116 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 50,47,62 59,57,67 130,128,129 137,136,139 119,122,133 104,108,123 87,93,110 84,91,105 90,92,106 56,53,59 49,39,40 47,37,41 36,26,30 34,22,27 30,25,27 30,27,31 19,16,20 32,30,40 55,53,61 46,46,46 46,44,40 48,46,44 47,47,42 52,51,44 51,49,45 52,51,42 53,53,39 59,54,40 59,55,36 63,59,38 67,58,39 67,59,37 67,60,40 68,61,41 67,58,39 63,59,42 61,57,40 56,53,38 54,51,36 52,47,33 49,41,28 48,43,29 49,38,23 96,77,50 108,90,48 112,94,50 131,114,67 98,79,40 101,87,69 60,50,38 49,34,25 39,22,14 41,26,15 52,36,23 68,48,28 72,48,26 66,40,17 91,57,35 116,78,57 207,173,130 199,169,123 197,167,125 191,164,121 192,162,120 189,162,119 187,160,117 194,167,124 208,177,128 219,181,133 239,201,153 252,215,160 255,230,171 255,249,187 255,255,188 255,255,190 255,254,190 255,231,167 255,245,181 255,255,195 255,252,212 125,115,105 141,135,128 131,121,109 159,147,135 188,173,153 183,168,146 221,204,176 180,162,132 194,170,148 152,137,115 199,173,152 211,192,169 194,185,168 122,124,107 35,59,35 52,90,50 50,59,15 42,51,32 79,86,40 135,151,89 201,191,181 202,192,182 200,192,181 203,196,178 192,178,164 184,168,153 169,159,158 175,162,159 173,160,157 165,152,147 162,149,142 161,148,141 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 60,58,70 54,50,61 85,80,82 133,134,139 112,114,128 93,97,112 90,96,113 84,91,105 83,87,102 84,86,100 46,40,45 45,35,36 42,32,36 39,29,33 40,28,33 28,23,25 27,24,28 21,19,20 29,27,35 43,41,51 48,47,52 46,46,43 48,48,45 51,51,48 49,48,41 52,51,44 53,49,43 53,52,45 55,51,41 57,52,38 61,54,38 63,55,42 64,57,41 65,57,44 59,54,40 54,49,37 56,48,35 51,46,34 50,44,35 48,43,29 48,43,29 46,38,27 46,38,27 94,75,52 111,88,48 117,97,51 130,110,64 122,101,60 90,75,55 120,106,88 48,36,41 65,51,33 38,24,24 52,36,23 58,40,21 87,62,43 73,49,27 72,43,21 114,83,62 115,79,57 192,159,120 184,157,114 180,152,112 173,144,109 173,144,109 174,145,110 173,150,110 174,151,111 181,155,116 192,160,116 202,170,124 213,180,130 252,217,161 255,240,180 255,253,190 255,254,187 255,253,188 255,243,181 255,243,178 255,255,193 255,252,189 255,254,194 253,241,204 140,126,110 155,141,125 166,151,129 194,180,155 194,175,152 180,162,143 141,129,103 174,164,140 191,172,149 219,205,180 171,150,139 180,164,149 68,62,39 75,83,73 255,210,146 255,224,182 50,81,41 113,130,54 220,214,189 224,211,188 212,199,178 218,200,181 225,210,190 218,205,184 203,189,171 196,185,166 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 61,57,68 142,142,139 113,116,127 98,101,119 90,96,113 86,90,105 82,86,101 78,82,97 78,78,90 47,39,45 49,39,38 45,35,39 38,31,34 31,21,25 30,23,23 20,17,21 40,37,41 24,21,27 38,36,48 50,48,58 51,50,53 45,44,47 48,48,45 50,50,45 49,47,43 51,50,43 52,50,46 55,51,43 55,52,39 59,54,40 60,52,41 59,54,42 58,52,43 58,49,41 56,47,39 55,45,33 51,43,32 49,44,32 51,40,33 45,39,30 48,38,28 69,55,30 111,87,50 118,93,47 124,98,57 136,113,73 114,91,60 98,83,63 64,55,51 60,47,40 37,28,20 27,16,11 50,36,20 67,47,27 49,25,3 70,44,23 123,85,64 77,46,25 118,82,60 201,166,128 172,144,104 167,140,104 159,132,100 162,135,103 160,135,105 159,135,102 163,139,104 173,146,112 184,153,116 200,169,130 227,195,149 244,212,157 255,237,176 255,243,181 255,243,183 255,247,184 255,249,185 255,253,188 255,251,188 255,253,190 255,252,188 255,255,186 255,255,206 188,172,139 185,168,144 209,192,164 164,150,123 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 181,167,153 174,163,148 29,55,32 111,109,91 239,171,126 255,201,145 86,88,44 153,126,53 231,228,204 243,225,204 240,228,200 232,220,194 224,211,188 224,212,186 231,219,193 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 133,130,134 124,124,132 86,90,105 84,87,105 85,86,105 84,85,104 78,81,99 76,78,94 72,70,80 41,34,37 47,37,36 40,30,34 37,30,33 36,26,30 27,20,23 28,25,29 18,15,21 28,26,27 32,32,42 42,42,52 46,49,56 46,46,54 47,47,47 47,47,44 51,49,45 49,47,43 51,49,47 54,50,44 54,53,42 58,54,44 57,51,44 57,51,44 55,49,42 54,48,41 50,44,37 53,44,38 50,44,35 48,44,36 45,39,34 45,36,28 81,66,44 110,87,45 116,94,49 123,101,56 138,117,76 122,100,64 108,82,57 119,99,79 68,56,58 36,24,14 32,23,19 48,37,32 51,35,22 64,46,27 87,63,41 101,75,52 114,79,54 104,75,55 108,73,46 179,146,119 157,129,100 143,115,88 150,122,95 148,120,93 145,122,93 154,131,102 159,136,105 167,140,108 180,151,118 195,168,132 218,188,146 240,209,158 255,225,174 255,223,168 255,225,170 255,226,175 253,218,164 251,219,164 255,228,168 255,243,180 255,251,187 255,252,186 255,255,189 255,254,187 242,225,174 193,178,140 179,162,138 164,149,127 162,146,131 169,154,132 133,119,119 160,152,130 219,203,186 130,131,112 19,51,29 19,61,36 86,94,69 247,173,137 153,125,67 30,62,33 151,189,135 224,227,194 238,226,200 222,208,183 218,205,182 216,207,180 221,208,185 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 78,72,77 133,132,135 93,97,110 81,85,100 82,84,100 78,82,95 76,80,93 75,79,94 69,71,85 66,64,74 45,37,43 42,32,33 39,29,30 35,28,28 33,26,29 29,22,25 19,13,18 16,13,19 17,15,16 22,23,28 37,37,45 49,49,59 49,49,57 44,45,48 48,48,48 48,47,50 47,47,44 50,50,50 49,51,48 52,52,47 53,51,47 53,51,47 51,50,43 49,48,41 47,46,39 47,46,39 49,45,39 47,43,37 47,43,37 48,41,41 77,63,47 114,92,54 117,96,53 129,107,62 141,120,79 104,84,52 119,98,71 116,92,66 98,76,56 57,46,31 47,35,35 36,27,23 40,28,18 48,29,15 65,44,31 77,52,33 72,46,23 97,66,43 106,80,59 96,67,45 154,127,95 148,120,91 133,110,81 140,116,92 145,121,95 148,127,100 146,125,98 156,130,105 157,132,104 169,144,114 178,153,123 203,176,133 213,187,137 217,187,141 220,193,148 216,189,144 210,181,132 221,188,140 255,224,175 255,248,191 255,249,187 255,253,190 255,251,188 255,253,190 255,254,186 255,254,188 255,251,193 176,163,129 171,155,122 185,172,151 148,143,129 147,146,135 141,135,126 196,194,176 60,75,51 23,56,31 28,64,38 35,77,44 66,100,57 38,62,38 20,74,33 72,142,85 230,235,199 242,230,200 233,221,193 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 52,50,60 69,67,75 135,134,139 101,104,115 83,87,100 81,83,97 78,80,94 76,76,88 76,76,88 72,75,86 70,73,84 60,58,66 40,33,36 47,40,40 43,33,34 36,29,29 27,20,20 29,22,25 20,14,19 23,17,22 17,14,18 22,21,24 43,41,49 41,41,51 48,51,60 44,44,56 51,49,57 50,49,52 48,48,48 49,46,52 52,51,54 51,51,51 51,51,51 49,47,48 48,46,42 45,43,39 46,44,40 45,43,39 42,41,34 45,43,41 49,44,43 75,63,51 119,97,63 125,103,58 139,117,70 152,132,84 138,118,88 111,94,66 113,93,63 143,122,95 74,58,43 40,28,16 32,20,25 38,29,21 48,33,24 74,54,34 78,56,38 58,33,14 75,46,24 77,51,30 74,48,25 100,73,55 165,136,101 164,132,100 145,118,86 131,109,89 138,117,94 131,112,89 138,119,96 139,118,93 139,118,93 140,121,98 150,128,108 181,157,122 179,156,116 179,152,116 180,156,121 182,160,124 182,156,115 227,195,149 217,184,136 245,210,154 255,243,183 255,251,188 255,254,191 255,254,191 255,253,189 255,254,186 255,252,190 251,232,177 191,177,150 198,186,174 202,194,181 198,193,181 193,185,174 188,191,171 48,64,43 22,54,34 36,77,49 34,83,48 42,78,50 19,62,32 36,94,54 50,120,65 168,204,160 236,222,193 237,223,198 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 58,56,68 103,102,107 126,126,134 82,86,99 83,87,100 78,80,94 76,76,88 75,73,83 73,71,81 71,71,81 68,71,80 55,54,59 44,37,40 40,30,34 44,34,35 37,27,31 30,23,26 29,22,25 22,16,21 12,9,15 31,28,32 20,18,19 30,26,35 50,48,58 48,48,58 49,49,61 50,48,58 52,51,56 50,49,54 52,51,56 54,53,58 52,51,56 53,52,57 48,47,50 47,45,43 47,45,43 46,44,42 47,45,43 47,47,47 55,49,44 76,67,48 117,101,59 128,106,59 145,120,72 155,133,86 140,118,84 108,90,69 121,101,71 152,128,95 131,112,85 53,41,29 41,28,23 37,25,27 27,16,11 50,33,25 79,55,33 76,47,27 64,43,18 108,77,54 82,60,40 120,89,66 77,50,32 176,145,106 163,131,97 136,111,81 112,92,74 103,84,70 129,110,96 123,107,94 118,99,85 126,104,96 121,104,96 137,123,109 156,135,108 154,131,102 152,131,108 148,129,104 140,121,96 164,142,108 193,167,126 240,210,168 255,237,182 255,250,190 255,251,190 255,254,193 255,253,188 255,253,188 255,254,184 255,254,184 255,255,186 227,208,155 172,157,148 168,158,148 176,167,159 179,170,162 176,182,169 40,58,41 21,51,34 38,81,53 24,69,40 20,63,33 43,99,58 36,92,51 41,110,60 72,144,90 221,204,180 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
