72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,82 68,63,79 64,64,74 61,58,73 51,46,48 43,38,40 51,44,44 81,77,71 85,79,74 62,60,58 73,73,73 53,53,48 53,54,46 52,53,45 53,53,37 63,57,34 77,67,27 91,81,41 83,73,31 118,111,54 82,78,43 72,66,32 79,68,33 73,62,27 63,54,27 56,46,24 83,58,10 125,98,25 147,115,33 153,121,35 159,132,44 159,134,45 159,134,49 133,113,36 153,136,89 81,64,56 63,49,35 65,49,36 94,68,45 93,64,40 70,54,50 108,84,60 255,250,180 255,250,178 255,250,181 255,249,183 255,251,187 255,243,185 153,147,138 150,144,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 205,185,167 246,212,190 25,47,37 27,45,30 98,84,57 142,72,25 255,190,108 107,124,59 131,149,134 140,134,139 133,126,129 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 129,123,130 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 61,57,68 76,69,81 42,35,35 45,38,38 70,63,61 84,77,75 51,49,45 53,53,50 53,53,48 46,48,45 49,47,45 49,47,43 51,47,37 55,52,37 61,54,25 72,61,26 75,64,29 80,70,32 81,74,35 77,67,29 74,66,32 75,66,35 64,55,28 86,71,33 120,91,26 139,107,32 145,112,33 134,102,27 128,99,25 127,105,29 129,112,34 118,102,44 154,136,94 66,45,41 60,48,38 76,62,46 110,81,59 97,66,43 71,55,51 109,83,58 255,245,174 255,229,163 255,250,182 255,251,188 255,251,186 255,255,187 255,255,202 177,168,160 132,131,134 131,128,134 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 194,175,150 217,196,173 21,47,36 30,55,39 67,61,36 255,182,114 255,185,113 158,167,98 134,133,124 136,130,137 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 133,124,137 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,56 50,48,60 55,53,63 50,48,58 55,52,58 131,129,130 134,132,133 47,37,41 52,42,46 57,50,48 55,50,49 64,59,61 22,22,22 37,36,39 46,46,43 46,44,42 47,45,41 49,48,39 54,51,38 53,51,33 55,51,30 58,51,24 72,58,29 75,65,27 73,62,27 72,60,30 69,57,29 68,55,32 72,60,34 87,71,29 99,82,31 99,79,29 93,73,25 89,75,21 99,82,17 81,69,28 155,135,85 106,88,56 49,38,23 45,33,23 61,42,28 75,49,28 85,54,33 91,68,53 174,147,113 241,206,141 254,215,154 255,244,182 255,245,186 255,248,187 255,254,192 255,255,186 255,255,192 255,250,206 121,111,112 97,89,108 92,84,103 90,86,99 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 187,170,146 235,220,209 22,47,29 22,47,29 39,52,29 71,84,32 76,101,43 90,122,52 76,97,95 97,89,106 104,96,113 125,122,128 130,127,133 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 48,48,58 79,76,82 141,138,142 137,137,147 116,116,128 42,36,41 52,45,48 47,40,40 50,45,44 41,36,35 27,25,26 51,50,53 46,46,46 46,46,41 47,47,44 48,47,40 52,51,42 52,51,42 55,52,37 58,51,33 58,50,26 61,52,23 62,50,22 65,51,24 67,53,26 63,50,27 59,49,27 58,45,24 53,43,21 53,43,19 50,40,16 53,45,23 66,55,20 121,104,55 142,125,78 112,97,77 69,54,43 48,33,22 41,23,4 104,70,48 116,81,54 108,74,52 237,205,161 250,215,161 246,214,157 236,203,151 229,196,146 239,207,152 255,226,166 255,250,183 255,253,188 255,255,188 255,252,186 247,235,196 104,94,82 92,85,99 97,90,100 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 160,141,116 142,137,134 19,49,30 33,55,27 46,51,27 54,71,24 69,86,35 93,110,72 76,130,89 132,129,135 131,130,123 134,106,106 110,117,115 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,51,66 54,51,68 69,67,77 143,141,142 126,127,132 116,120,135 100,102,116 37,31,38 50,40,44 41,34,32 48,43,42 46,41,43 24,21,25 46,43,47 47,45,46 50,45,42 48,48,45 49,48,41 51,50,41 52,51,42 57,52,38 65,56,39 64,54,32 64,55,24 61,52,23 60,51,24 60,51,24 61,52,25 62,49,28 57,50,30 53,46,26 54,48,25 55,47,25 73,59,34 98,86,47 135,118,69 97,78,43 63,50,43 51,34,24 35,19,13 65,44,29 114,83,60 125,88,62 127,86,66 226,189,149 229,198,147 221,191,145 205,173,131 206,176,130 219,188,139 230,197,145 254,220,159 255,249,186 255,252,184 255,251,186 255,255,191 255,255,201 255,246,211 165,157,146 116,107,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 202,188,161 168,170,153 17,49,31 78,92,73 45,50,26 54,72,41 74,77,44 64,79,63 56,69,55 185,168,121 153,107,68 136,115,111 119,117,118 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 52,49,64 63,60,66 137,137,137 121,124,135 100,106,123 88,95,109 92,94,108 48,41,44 51,41,42 39,29,33 35,28,28 30,27,31 20,17,21 42,42,52 43,42,47 46,44,40 48,48,48 51,50,43 49,47,43 55,51,41 57,54,39 58,54,35 64,57,37 65,57,35 66,59,39 66,57,38 64,60,43 64,60,43 60,57,42 55,50,36 50,42,29 50,42,29 65,49,32 106,88,46 124,107,60 114,95,56 101,87,69 53,41,31 50,35,24 51,36,25 67,47,29 93,69,47 75,49,26 114,76,57 189,150,118 204,174,128 199,172,129 197,167,125 190,163,120 194,167,124 208,181,136 226,188,140 255,219,170 255,223,164 255,248,186 255,255,190 255,252,186 255,255,195 255,255,193 246,231,191 105,95,85 144,135,127 144,134,122 200,185,165 215,198,172 198,180,150 194,170,148 181,164,140 211,192,169 190,181,164 44,59,43 50,88,48 51,60,16 44,57,30 72,101,48 183,173,163 191,179,169 199,192,174 185,171,157 149,138,131 154,143,140 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 60,58,70 54,50,61 141,139,140 115,115,125 93,97,112 87,93,110 83,87,102 84,86,100 51,41,42 43,33,34 39,29,33 34,27,27 27,24,28 21,19,20 39,37,47 48,46,56 46,46,43 48,48,48 49,48,41 52,51,44 55,51,45 54,53,44 57,52,38 61,54,38 61,54,38 65,57,44 58,53,41 57,49,36 51,46,34 48,43,31 49,44,30 46,38,27 55,46,29 112,90,52 117,97,51 130,109,66 76,61,41 120,106,88 60,52,28 38,22,16 52,36,23 70,49,26 81,57,35 72,43,21 128,92,72 174,138,109 184,157,114 174,145,110 174,145,110 174,145,110 174,151,109 176,150,111 192,160,116 217,184,136 243,208,152 255,240,180 255,251,184 255,255,188 255,243,181 255,254,190 255,253,190 255,254,194 197,182,160 156,141,119 166,151,129 213,196,172 165,147,128 141,129,103 181,164,140 211,197,172 171,150,139 208,199,180 46,54,44 255,210,146 64,79,44 70,103,49 220,214,189 223,213,189 217,199,180 225,210,190 209,197,185 199,184,162 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 91,88,94 124,124,132 91,95,110 89,92,110 83,86,104 79,81,97 73,71,81 42,32,31 50,40,39 35,28,31 31,24,24 23,20,24 18,15,21 30,28,36 37,37,49 43,44,49 46,47,50 48,48,45 51,49,45 49,47,43 53,51,47 56,52,42 58,53,41 58,52,43 56,50,41 52,46,37 54,45,37 49,43,34 45,39,30 45,39,30 52,40,28 109,86,44 120,95,49 128,105,63 117,93,58 130,112,91 65,55,59 50,39,34 37,31,26 45,31,17 101,77,51 70,41,21 129,92,68 117,91,66 195,156,126 165,136,101 146,118,89 157,129,100 153,128,100 157,134,103 163,139,106 181,152,117 211,180,141 244,211,159 255,230,174 255,235,172 255,238,180 255,237,179 255,245,185 255,248,185 255,250,185 255,254,186 255,255,194 209,192,164 175,161,134 179,166,143 169,156,133 180,172,150 175,165,155 210,189,176 46,59,36 22,65,37 194,177,138 215,154,91 174,155,73 200,215,176 235,214,191 223,209,184 206,196,172 220,207,184 226,212,187 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 51,49,59 62,56,63 137,136,139 86,90,103 82,86,101 78,82,97 77,81,96 71,73,89 71,69,79 47,37,41 42,32,33 38,31,31 29,22,25 33,27,32 16,13,19 40,39,42 38,38,46 50,50,58 46,47,52 48,48,45 48,48,48 47,47,44 52,50,48 54,53,46 56,52,46 54,50,42 51,47,39 50,46,38 51,45,38 49,43,36 45,39,34 49,40,32 111,95,62 121,101,55 137,115,70 113,91,55 117,94,65 129,110,87 55,44,39 31,24,22 39,28,25 51,31,22 75,53,33 70,44,19 93,59,37 74,45,23 148,115,88 145,117,88 141,112,88 144,119,91 148,125,96 158,135,106 156,132,99 175,148,114 196,170,131 219,190,139 225,192,144 219,190,141 229,198,147 215,182,132 255,245,190 255,255,192 255,251,188 255,255,186 255,255,190 255,255,188 197,178,153 175,160,138 172,158,140 131,126,123 122,116,111 193,184,165 32,58,35 24,62,35 33,71,42 170,148,103 32,58,22 88,149,92 248,231,203 236,222,195 219,207,181 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 131,130,135 101,104,115 83,85,99 78,80,94 76,76,88 74,77,88 70,73,84 60,58,66 37,30,33 39,29,30 36,29,29 27,20,23 21,15,20 23,17,22 21,18,22 41,40,45 41,41,51 48,51,58 52,50,58 50,49,52 50,49,52 51,50,55 51,51,51 50,50,50 48,46,42 45,43,39 46,44,40 47,42,39 45,43,41 51,44,42 117,95,61 125,103,58 155,133,88 136,118,74 111,94,66 133,113,81 81,65,50 40,28,16 29,20,14 54,41,34 74,54,34 56,34,16 93,64,42 77,51,30 104,79,60 160,130,102 164,132,100 139,118,91 136,115,92 131,112,89 140,119,96 138,117,92 140,121,98 167,147,117 181,158,118 179,152,116 183,159,122 156,133,93 227,195,149 236,203,153 255,239,179 255,251,188 255,253,190 255,253,190 255,254,186 255,255,194 172,158,131 198,186,174 210,202,191 199,191,180 188,191,171 21,48,28 32,73,45 34,83,48 25,56,30 39,85,51 50,120,65 232,223,192 237,223,198 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
69,67,79 67,65,73 127,127,135 78,82,95 80,84,97 74,76,90 74,72,82 70,70,80 68,71,80 54,53,58 35,28,31 45,35,36 36,26,30 27,20,23 27,21,26 13,10,16 13,11,12 21,18,22 51,49,59 46,46,56 48,46,56 53,52,57 51,50,55 54,53,58 53,52,57 52,51,56 49,47,45 46,44,42 47,45,43 53,48,50 59,53,48 113,99,70 129,107,60 150,125,77 147,126,83 116,99,75 128,108,78 157,140,103 47,35,23 40,27,22 40,29,26 44,28,22 85,61,39 101,72,48 104,73,50 76,54,34 83,60,45 150,122,93 170,138,104 126,107,84 107,88,74 119,100,86 117,101,86 117,96,85 120,103,95 139,120,97 154,131,102 132,111,88 139,120,95 148,128,98 200,174,133 255,226,175 255,253,193 255,251,190 255,252,188 255,253,190 255,254,184 255,255,186 255,255,202 167,152,143 172,162,152 173,164,156 170,176,163 24,49,31 32,75,47 22,67,38 34,88,49 47,98,62 41,110,60 191,208,168 215,205,183 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
60,58,66 137,136,139 107,110,119 77,81,94 76,81,91 71,71,83 69,65,74 64,64,72 66,66,74 48,45,49 39,33,38 40,35,37 34,29,31 31,24,27 29,22,25 20,17,21 12,9,15 25,19,26 39,35,44 45,45,55 44,44,54 46,49,58 50,54,58 48,49,54 54,53,56 52,52,49 51,46,45 51,46,43 48,46,44 61,54,38 119,101,57 129,108,52 150,128,83 110,88,54 113,94,71 131,106,76 189,163,124 75,56,42 41,30,27 26,16,20 46,33,30 47,33,19 98,74,50 99,73,50 99,75,51 82,63,38 57,40,16 162,135,103 142,122,92 95,82,75 78,68,67 69,63,70 90,84,91 79,73,80 72,69,75 123,108,97 93,82,77 62,51,46 95,81,81 151,131,122 186,158,120 219,191,151 253,221,166 255,245,186 255,249,189 255,249,189 255,252,188 255,253,186 255,254,184 210,194,140 149,139,140 134,126,132 120,132,125 17,49,31 27,59,37 33,76,48 35,89,50 40,94,55 38,102,53 96,156,104 177,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
140,139,142 121,121,129 87,90,99 74,78,91 70,75,83 63,66,75 65,63,71 63,63,71 65,66,71 44,43,46 38,30,36 37,31,36 32,26,31 29,24,26 22,17,19 16,13,17 17,14,20 14,8,15 24,21,27 66,64,74 52,50,60 45,45,55 48,51,58 51,51,61 52,52,49 48,48,48 49,45,39 57,52,40 77,63,49 129,109,77 125,108,59 117,99,57 109,90,65 106,84,64 161,134,98 196,169,126 82,61,34 48,35,28 25,15,14 32,20,22 38,27,22 50,38,28 45,25,7 75,54,31 72,52,32 76,57,32 81,55,30 168,139,108 78,60,55 59,52,50 49,44,43 51,45,52 55,52,58 52,49,55 60,60,60 75,63,63 67,62,61 76,71,70 83,75,83 161,148,127 214,183,144 227,195,151 255,226,176 255,248,192 255,252,192 255,247,185 255,255,188 255,252,184 255,252,182 255,255,183 134,127,127 133,126,136 104,121,116 18,50,30 29,64,41 33,84,48 33,87,48 40,91,55 29,90,47 48,123,66 66,59,57 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
126,126,134 103,108,118 78,80,94 72,74,88 66,66,78 64,64,74 59,59,67 60,60,68 63,63,71 48,45,49 41,34,34 38,31,34 33,25,31 32,26,31 25,19,24 23,17,22 17,14,20 21,15,22 14,11,17 25,24,29 73,73,83 50,53,62 50,50,60 46,43,58 48,46,54 52,51,56 84,76,63 126,116,94 105,94,77 77,63,49 97,81,68 94,75,59 135,110,80 169,138,101 222,194,154 76,52,28 38,32,25 26,17,13 39,26,23 46,33,26 75,64,49 62,45,35 76,56,38 102,78,54 71,50,25 84,60,36 83,59,37 105,76,52 43,35,43 21,18,22 23,20,24 34,31,37 38,36,37 45,43,44 64,59,61 53,47,52 52,49,53 72,69,73 112,102,92 172,147,117 226,194,148 253,218,164 255,242,181 255,252,190 255,221,160 255,251,190 255,248,183 255,254,184 255,251,180 255,252,185 134,126,132 132,121,128 97,114,109 17,52,31 26,64,35 34,85,49 36,84,52 36,85,50 35,84,47 40,115,58 78,67,64 69,52,55 60,50,54 77,67,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
107,109,123 86,90,105 74,78,93 67,69,83 63,63,73 60,60,70 60,58,66 58,58,66 60,61,66 45,42,46 44,34,35 44,34,38 28,21,21 27,20,20 21,14,17 21,15,20 21,18,24 20,17,23 16,10,17 17,14,20 24,21,27 75,73,81 62,62,70 49,49,59 57,51,58 65,62,66 81,70,67 76,65,62 69,58,55 101,86,75 120,100,82 162,135,103 205,174,137 93,66,34 52,31,20 36,25,22 29,22,20 32,22,21 65,49,45 47,32,21 54,44,32 52,35,27 101,75,61 108,77,58 99,77,57 96,77,54 97,72,53 93,66,48 78,71,74 53,48,50 66,62,73 23,19,28 26,24,25 36,31,33 49,43,48 47,41,46 49,46,50 71,65,70 139,120,95 190,163,127 241,208,160 255,220,170 255,234,172 255,244,182 255,221,160 255,237,174 255,252,188 255,246,180 255,249,178 255,236,164 97,83,98 145,131,131 65,85,71 19,56,34 38,76,47 30,84,47 34,84,51 33,82,47 31,77,43 36,103,55 101,97,87 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
97,101,116 77,81,96 66,70,83 65,65,77 64,64,74 60,60,68 63,59,70 58,58,66 59,59,67 53,50,56 36,29,29 37,27,28 43,36,36 27,20,20 27,20,23 24,17,20 19,16,22 23,20,24 19,15,24 16,12,21 19,16,20 25,19,24 73,65,71 162,142,122 155,132,103 143,123,93 145,121,99 145,121,95 171,144,112 169,145,110 189,167,131 93,74,51 41,26,17 28,21,21 34,22,27 34,22,24 40,28,28 42,29,26 50,38,28 45,33,23 47,36,21 90,69,56 88,68,50 95,74,51 99,77,59 69,48,33 70,46,24 104,75,55 84,79,78 49,44,43 79,77,89 75,73,85 74,70,83 31,27,36 37,34,40 36,35,40 71,65,70 102,86,84 147,118,96 172,140,106 204,168,121 248,211,158 249,210,149 255,247,182 255,230,164 255,233,169 255,245,179 255,239,171 255,246,178 255,230,161 91,81,82 94,77,78 47,70,53 18,53,32 33,83,50 32,86,49 32,86,49 32,82,49 33,76,48 39,90,52 91,103,83 106,99,83 116,103,96 113,100,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
85,88,106 70,74,89 63,66,77 62,62,72 63,63,73 57,60,69 61,59,69 60,60,68 58,61,72 60,58,68 38,31,31 45,38,41 43,36,36 30,20,19 27,20,18 27,22,21 18,15,19 20,17,21 19,16,20 17,14,20 18,15,21 14,11,15 21,16,18 110,89,66 182,150,116 184,155,122 186,157,122 204,173,134 195,164,127 201,177,142 73,52,37 40,27,24 25,15,14 21,16,18 26,16,20 32,18,18 32,21,18 55,39,37 63,48,37 50,39,24 76,60,43 90,69,54 81,56,37 94,60,42 80,55,38 88,67,52 78,60,41 123,90,63 85,78,76 52,45,48 75,68,82 108,102,109 89,84,102 76,71,89 78,75,92 89,85,94 70,60,64 116,98,95 152,123,99 184,151,112 206,177,128 240,206,147 255,246,182 255,248,182 255,250,184 255,225,159 255,239,173 255,242,177 255,234,165 204,175,140 92,78,91 88,74,87 32,57,41 21,51,34 34,84,51 34,88,51 32,86,49 33,81,49 31,74,44 33,82,45 96,130,96 110,87,98 99,89,90 111,101,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
84,88,101 73,77,90 64,67,76 62,62,72 62,62,72 62,62,72 62,62,70 59,59,67 55,55,65 60,58,68 47,40,40 40,33,33 43,33,34 36,26,30 28,23,25 24,17,17 28,23,25 19,17,15 23,21,22 18,15,19 29,24,21 44,42,38 20,20,20 43,32,29 88,79,64 122,112,102 35,33,31 29,23,18 26,20,25 18,16,24 20,18,19 21,14,12 32,27,29 60,57,61 38,26,26 38,22,18 44,29,18 57,40,30 74,56,37 79,61,42 57,35,15 79,53,30 57,33,11 100,71,51 96,69,51 94,70,48 93,71,53 156,127,96 92,85,83 55,47,53 99,92,92 127,122,110 76,73,90 80,74,95 77,73,84 150,134,119 82,76,69 89,78,71 129,112,88 141,121,91 148,126,88 226,196,150 255,229,168 255,237,171 255,250,180 255,248,179 255,241,171 255,241,173 255,232,170 109,98,93 89,78,85 101,89,89 22,49,33 23,50,34 35,84,47 35,91,50 35,86,48 32,77,46 28,64,36 33,79,45 72,124,81 95,77,72 82,74,80 93,83,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
82,86,99 70,73,84 69,69,79 67,67,79 66,64,74 62,62,72 60,60,68 61,60,65 55,55,63 60,57,63 37,27,28 42,32,31 48,36,38 37,27,31 33,26,29 28,21,24 25,15,19 21,16,18 27,21,26 22,16,23 31,24,27 26,18,24 18,15,19 56,50,43 94,88,81 20,14,19 18,15,19 132,123,119 93,91,99 82,85,96 48,45,49 58,47,40 40,29,24 47,34,29 43,28,19 55,38,28 50,36,22 66,50,37 67,48,34 81,61,43 96,67,47 101,67,45 93,57,37 92,58,38 71,44,26 75,49,28 78,51,33 208,170,133 89,87,85 65,62,68 106,98,104 82,75,85 80,77,92 81,77,97 93,91,99 84,82,78 68,63,60 71,65,42 122,114,33 129,117,49 110,94,50 103,87,56 137,115,70 252,217,152 255,240,171 255,246,179 255,223,153 255,226,161 217,195,146 63,59,70 78,76,88 122,106,102 18,50,32 18,53,30 31,80,45 38,94,53 37,86,49 32,73,43 25,57,35 35,73,44 41,109,56 99,86,81 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
77,79,93 72,72,84 66,66,76 66,66,78 67,67,75 59,59,67 64,62,70 61,60,65 53,54,59 56,53,59 36,26,30 26,18,24 43,33,37 36,29,32 40,33,33 34,27,27 30,18,18 29,19,18 35,25,26 28,21,21 32,22,21 35,26,22 38,27,24 79,74,73 32,30,38 89,87,95 83,88,84 54,49,46 76,76,73 71,71,83 61,58,62 48,34,20 50,36,22 60,49,34 53,34,20 69,48,25 64,45,29 62,47,27 74,55,39 79,59,39 91,65,42 88,57,34 89,55,33 83,52,29 94,65,45 75,48,30 97,75,57 108,79,57 138,109,76 100,75,47 143,131,103 210,184,145 95,84,77 81,79,80 80,80,88 68,66,74 57,54,30 99,96,31 130,120,38 155,145,53 170,160,48 152,144,54 84,70,43 182,159,130 243,204,145 255,231,164 255,219,153 242,203,142 79,68,93 53,49,69 78,70,87 118,107,102 20,50,33 19,56,34 31,74,44 34,101,53 37,86,49 29,65,37 25,57,35 31,69,42 29,103,51 94,78,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
74,77,88 71,71,81 63,63,71 69,69,79 65,64,69 62,61,66 62,63,66 55,54,57 52,51,54 51,49,57 30,22,28 32,22,26 35,25,29 23,16,19 36,29,29 27,22,24 35,30,29 34,27,25 36,26,27 32,22,23 38,24,24 47,34,29 44,37,35 70,71,76 84,86,100 89,87,99 177,164,130 49,31,28 133,116,92 63,60,66 55,52,58 59,47,35 59,45,31 67,56,39 65,46,30 89,68,45 69,44,25 84,62,42 79,57,39 93,72,49 109,83,62 89,55,33 99,68,47 99,68,45 77,48,26 82,56,33 91,69,49 91,67,45 148,118,74 160,137,97 155,136,111 208,185,143 215,192,161 191,178,157 180,169,150 53,53,53 76,71,28 114,107,39 132,120,40 151,136,55 158,147,42 155,147,41 145,138,66 74,60,35 153,126,83 250,211,150 255,215,154 201,165,107 81,69,83 54,48,69 65,61,72 130,115,106 21,51,34 16,53,31 27,70,40 33,100,52 37,88,50 27,60,33 27,57,38 26,64,37 37,114,54 107,89,86 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
69,72,83 67,67,77 65,65,73 73,70,74 66,65,68 61,59,57 53,54,46 51,51,48 47,46,51 75,73,81 28,22,27 38,31,34 47,39,45 43,36,39 34,27,30 30,23,23 37,27,28 32,22,21 41,29,29 45,35,34 43,36,34 61,50,43 58,53,50 99,94,93 68,73,81 65,64,79 165,141,108 198,172,133 149,125,92 83,72,65 64,66,80 58,49,43 60,48,38 55,49,54 49,33,18 84,62,44 85,59,38 99,73,52 89,63,40 90,65,46 116,90,69 111,80,59 85,54,33 125,96,76 84,58,33 84,54,28 123,92,69 91,65,42 127,95,61 165,131,97 236,214,178 233,211,175 201,177,144 193,165,136 185,167,148 63,57,34 116,96,35 123,104,40 128,115,40 132,119,44 138,126,48 151,138,45 167,152,44 148,134,37 98,80,50 195,161,116 221,188,136 86,71,62 92,83,75 79,68,63 72,69,75 131,111,102 18,49,34 17,54,34 25,66,38 40,104,57 37,83,47 24,62,35 22,57,38 25,61,35 36,97,54 72,67,64 60,48,60 113,99,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
68,71,80 65,66,71 60,61,66 66,63,67 58,56,54 53,51,47 50,50,45 47,47,42 47,45,53 59,57,65 29,24,26 37,32,34 40,33,36 41,34,34 34,27,27 35,28,26 42,32,31 37,27,26 46,36,37 61,52,48 36,24,24 65,50,39 115,105,95 110,99,84 61,64,75 69,72,83 151,126,96 186,157,122 158,136,102 122,112,100 72,75,86 55,48,48 78,57,32 70,54,39 92,70,50 69,44,25 79,59,39 79,57,37 74,53,28 67,43,21 73,49,25 117,88,66 115,89,68 100,71,51 94,68,45 102,74,47 108,80,53 117,91,68 165,134,97 158,124,90 227,205,169 208,186,150 236,212,179 244,219,189 112,95,71 103,90,42 133,109,43 132,108,42 123,106,37 126,113,40 136,118,45 156,142,56 153,140,36 154,146,42 108,95,45 173,145,107 176,154,109 53,46,58 69,57,62 116,100,94 85,79,84 142,126,113 22,53,38 17,52,33 18,59,31 39,103,54 31,77,43 27,65,36 23,55,37 31,66,43 39,90,50 58,80,52 62,47,55 132,109,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
66,65,70 60,58,66 59,59,59 56,54,50 51,52,44 52,53,45 55,53,61 92,87,103 40,38,46 54,52,60 28,22,27 28,22,27 44,37,37 45,35,39 39,34,36 46,44,42 31,24,24 35,28,26 54,44,45 74,65,61 50,36,36 69,54,45 95,83,73 116,104,92 84,84,92 93,83,82 155,136,109 159,140,113 154,138,105 120,114,109 80,80,88 66,63,69 82,59,44 112,93,79 73,52,37 69,48,33 101,84,60 76,55,32 74,50,26 65,45,27 59,40,26 69,50,36 102,82,64 119,86,61 82,51,32 96,60,40 97,65,49 93,59,39 158,124,83 111,108,93 216,194,158 226,204,168 205,181,146 182,159,130 74,66,32 114,93,41 125,102,42 110,97,36 98,94,34 124,107,42 151,129,51 153,137,54 145,133,51 141,131,49 144,137,40 153,127,86 226,204,168 235,211,174 225,198,162 195,179,146 255,226,195 190,157,132 30,53,38 19,51,33 25,58,33 40,104,55 28,68,43 30,62,40 25,55,36 25,57,35 34,75,47 166,193,161 226,205,182 233,212,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
