51,48,63 62,55,65 113,100,93 120,107,102 91,81,80 89,80,72 121,108,101 89,76,71 127,114,107 127,114,111 116,103,98 123,110,103 110,98,100 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 69,62,74 71,59,71 76,67,80 89,83,90 57,56,61 60,59,64 54,51,55 60,58,56 131,118,111 178,164,148 82,89,71 14,44,27 29,62,37 14,39,23 55,58,27 88,68,22 173,108,71 223,142,92 223,138,81 213,130,81 226,141,84 255,172,112 223,164,34 128,101,26 45,83,43 23,54,28 33,84,46 38,105,55 176,180,140 217,197,165 216,192,159 216,192,159 193,169,143 207,190,164 207,193,168 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 195,180,158 192,183,154 152,142,120 141,126,117 129,119,107 131,120,105 171,154,130 210,191,168 215,198,170 202,185,161 201,185,168 193,177,160 205,189,172 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 104,91,88 147,133,119 103,91,91 85,75,74 98,86,76 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,96 121,107,109 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 84,76,82 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 93,86,86 57,59,59 52,53,56 63,58,60 86,76,77 54,68,64 20,50,33 27,62,39 10,39,25 30,31,8 84,63,20 167,108,62 232,156,96 214,134,77 176,100,58 216,137,89 255,175,115 248,193,54 106,108,33 37,77,36 21,46,26 21,72,34 38,102,53 161,165,125 195,178,143 202,181,140 237,212,182 170,153,129 159,150,142 166,158,147 164,156,145 167,157,147 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,110,107 128,117,114 132,121,116 136,125,120 145,136,130 145,136,130 160,150,140 161,151,139 154,148,141 149,140,136 145,136,132 139,130,126 143,137,132 153,147,138 152,140,130 162,150,138 163,151,139 159,148,133 165,154,137 165,154,139 168,157,142 167,156,141
43,45,59 50,49,66 59,55,66 106,99,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 107,94,87 119,106,101 92,79,76 121,108,101 120,107,102 69,61,67 71,62,73 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,62,72 89,77,89 71,59,75 73,61,77 73,61,75 72,63,76 89,80,91 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 94,81,78 94,85,81 101,91,90 60,65,61 52,54,54 38,55,50 18,44,33 14,48,34 13,47,33 56,57,34 60,55,25 105,95,42 119,104,43 118,104,48 138,116,53 168,133,50 207,158,50 214,190,87 70,110,44 32,56,32 17,40,23 15,59,24 38,103,51 167,171,133 219,197,163 211,189,151 219,200,163 168,159,140 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 132,124,132 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 103,97,104 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,126,130 127,121,126 128,121,124 122,116,121 124,118,123 126,120,125 129,121,127 127,119,125 125,118,121
49,51,65 49,48,65 49,51,67 55,54,71 44,44,54 83,75,81 114,102,102 117,104,99 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 73,63,62 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 76,61,69 93,81,83 77,65,81 79,68,77 81,69,85 73,62,71 73,64,75 77,66,73 82,68,70 89,75,75 95,85,84 104,97,100 89,86,90 99,92,92 41,58,50 17,41,28 13,47,33 15,50,31 21,39,22 19,39,23 38,61,28 55,74,38 66,78,42 37,66,36 52,73,25 93,86,29 48,103,41 120,145,59 31,46,22 15,40,22 30,74,39 37,99,51 168,172,134 242,220,186 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 101,98,104 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 127,122,124 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,116,119 125,121,130 115,106,117 110,103,113 110,106,115 111,104,114 119,112,122 124,118,125 120,114,119
40,42,56 46,45,62 49,48,65 51,50,65 38,36,56 49,48,65 64,55,66 103,92,87 140,128,118 110,97,90 94,81,78 125,112,107 120,107,102 113,100,97 111,100,95 73,60,70 84,76,84 85,73,85 82,71,78 92,82,83 84,74,73 75,64,71 98,91,94 87,75,80 80,66,71 73,59,64 80,66,68 85,72,82 83,69,84 73,59,72 81,70,79 77,66,73 73,65,71 81,69,74 72,60,62 88,74,74 119,112,110 111,107,101 136,130,123 153,144,136 70,83,71 16,40,27 13,47,31 13,47,31 43,42,17 17,40,23 37,62,33 38,72,40 85,86,47 68,68,38 228,160,117 244,150,100 114,130,59 163,172,72 46,55,27 12,35,18 31,75,42 39,98,51 160,163,130 225,198,162 227,205,167 216,194,156 160,153,151 157,153,145 160,153,151 155,148,146 135,128,128 130,123,126 139,127,127 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 149,142,140 133,128,130 125,119,124 130,127,131 133,130,134 141,139,140 139,134,136 135,130,127 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 103,100,106 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 49,48,63 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 120,107,100 111,98,95 109,96,91 134,121,114 94,82,82 71,59,73 91,80,87 79,65,78 90,77,87 79,69,73 93,83,87 84,76,82 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 97,85,87 80,66,71 85,73,78 82,72,76 80,68,70 87,73,75 84,70,70 110,99,94 176,165,148 196,188,166 179,166,143 182,168,154 96,107,92 14,38,25 12,48,33 16,47,34 24,32,18 23,36,20 45,59,29 65,72,40 124,82,58 168,98,72 153,96,56 248,146,87 255,180,115 168,171,80 155,143,115 16,39,24 31,75,40 36,99,48 137,143,104 233,209,174 248,226,188 211,191,159 213,198,176 222,209,186 228,214,189 223,209,184 195,180,160 176,162,146 172,161,144 183,173,151 182,168,150 183,172,155 183,175,153 192,179,158 188,177,160 189,180,163 194,184,172 197,188,171 199,190,175 200,190,178 199,190,175 187,180,164 166,158,145 164,156,143 159,150,135 158,149,134 168,160,138 177,164,141 175,160,140 154,140,126 125,119,112 121,117,111 104,98,105 131,119,121 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 45,44,59 48,47,64 58,54,67 125,114,111 114,101,96 99,86,81 125,113,103 124,111,106 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 75,68,71 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 90,78,83 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 203,190,167 206,193,170 213,202,187 83,94,79 15,39,26 13,47,33 15,49,35 27,35,23 15,30,18 27,57,38 23,50,30 131,86,53 184,112,73 161,98,65 245,142,88 255,184,122 221,131,66 170,163,136 16,39,22 32,74,41 34,101,51 191,190,154 213,191,153 230,208,172 211,191,171 220,205,183 227,214,193 214,200,182 204,190,172 185,172,151 191,178,157 184,174,152 179,168,151 165,154,137 163,154,139 208,198,174 218,206,180 211,198,177 182,172,148 201,188,165 216,202,175 223,209,184 236,221,199 232,220,194 224,212,186 227,215,187 212,200,172 205,193,167 201,187,162 183,168,146 188,168,148 207,190,155 196,178,148 166,158,145 123,117,108 140,134,129 163,151,139 166,157,142 147,137,125
46,45,62 49,48,65 44,43,58 53,50,65 54,51,66 54,49,67 39,38,53 50,49,64 69,61,69 106,93,90 103,89,89 107,94,91 114,101,96 116,103,100 111,98,95 126,113,106 82,68,83 74,62,78 78,67,74 86,73,81 97,82,90 71,65,72 87,79,85 83,70,80 105,97,105 110,100,104 88,76,81 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 159,150,135 166,157,140 198,183,163 207,192,172 191,182,155 200,192,170 204,195,176 172,162,150 97,108,93 16,40,27 22,56,42 31,65,51 16,41,25 14,38,25 13,40,22 74,75,54 120,85,58 159,103,65 171,98,66 228,116,61 255,189,137 164,141,101 147,138,119 17,41,19 29,72,42 36,98,50 179,174,135 245,226,191 205,191,166 201,192,173 202,196,173 199,191,169 195,188,170 192,183,166 186,179,161 179,168,153 163,154,139 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 240,226,201 220,206,181 216,202,177 208,194,169 199,186,165 193,179,161 192,178,160 192,177,157 197,178,162 182,168,152 152,143,137 122,115,113 121,114,114 114,109,111 110,105,107 72,67,69
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,98 85,76,89 108,97,104 117,106,99 113,105,113 91,84,87 95,85,84 94,84,83 91,81,82 163,156,140 171,162,143 168,158,136 169,162,144 172,165,147 165,159,152 129,123,114 165,157,146 91,106,92 14,40,27 15,41,33 11,36,31 18,42,29 25,48,29 31,65,35 46,88,53 36,47,18 46,49,18 75,70,31 103,76,29 62,96,51 81,79,59 120,121,100 14,41,23 31,77,41 40,104,55 203,179,146 234,202,168 179,170,162 171,168,155 169,165,155 159,155,147 143,137,132 130,124,119 129,122,122 125,118,121 125,118,118 139,132,130 158,152,145 170,160,150 179,169,157 187,177,165 193,184,167 204,194,172 204,191,168 197,184,161 201,186,164 212,198,171 227,212,190 229,214,192 226,213,192 211,198,177 174,164,152 159,151,140 157,148,144 157,151,146 154,148,141 144,135,129 128,124,116 94,89,86 66,59,62 82,76,81 67,56,63 68,57,64
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 119,106,103 113,100,95 116,103,98 110,98,100 75,62,81 80,66,79 80,69,76 95,81,86 97,83,85 104,90,95 76,63,71 104,94,98 109,97,102 128,118,108 150,139,132 179,172,156 146,138,127 162,154,143 170,163,145 166,159,143 166,158,145 170,162,151 154,148,139 158,152,145 103,98,95 127,121,114 114,109,97 62,72,64 17,42,24 18,45,25 23,49,26 21,60,26 26,68,31 29,46,20 31,41,17 59,57,28 58,76,31 51,70,30 73,82,34 56,77,56 128,132,105 23,46,27 21,57,31 34,89,45 43,111,58 212,190,152 191,171,153 154,151,155 145,145,142 143,142,145 140,139,144 133,129,138 124,120,129 119,117,118 133,133,133 138,136,137 137,134,140 137,136,139 143,141,142 152,147,146 160,155,152 145,141,135 157,151,144 165,156,148 170,160,150 181,170,153 198,188,166 198,187,168 195,184,165 208,197,180 206,195,176 193,184,165 180,173,157 181,174,158 191,184,168 188,181,161 169,165,148 81,71,72 75,65,66 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 106,100,95 62,56,61 51,48,65 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 75,63,79 90,81,92 97,86,93 93,80,88 95,81,86 122,110,110 102,92,91 137,127,117 142,132,122 150,140,128 134,130,113 169,162,142 185,178,158 187,180,164 182,174,161 177,170,154 170,162,151 155,146,138 120,114,107 106,105,96 118,116,112 105,100,97 98,100,97 45,71,46 22,56,24 32,69,34 43,86,46 19,44,17 15,23,11 18,31,15 19,41,13 26,58,27 39,78,33 44,73,33 16,43,23 22,49,31 32,74,41 39,83,48 29,86,40 58,128,73 201,184,147 140,134,129 135,134,139 130,127,131 126,123,129 115,111,120 94,90,103 91,87,100 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 133,127,132 136,133,137 134,131,135 130,128,129 133,128,127 142,135,133 149,143,138 155,146,138 160,152,141 173,170,157 186,178,167 200,193,175 215,205,181 222,207,185 215,200,178 199,187,161 214,200,175 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 69,62,65
123,111,101 115,99,93 120,107,102 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 40,37,54 56,51,67 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,73,89 93,84,95 100,93,105 106,98,104 99,92,95 116,109,112 108,98,97 90,78,80 89,80,76 138,129,121 176,171,159 156,150,141 156,150,145 139,132,130 135,128,126 141,134,132 148,142,135 108,102,97 99,95,87 104,99,96 93,104,91 81,75,80 104,106,91 124,123,98 107,97,75 177,126,98 155,68,23 126,42,9 26,25,16 13,31,16 38,49,20 35,62,34 21,60,28 21,57,31 29,62,35 34,72,43 31,73,38 36,85,48 37,95,46 163,173,136 181,169,157 141,143,143 140,134,139 141,139,140 140,138,136 131,129,130 109,105,114 99,95,104 112,109,115 133,130,136 137,134,140 135,129,136 132,125,137 128,122,129 127,121,128 127,121,128 128,123,125 134,128,133 141,139,137 137,135,133 145,140,137 146,144,140 147,142,139 152,148,142 162,156,149 181,172,164 193,183,171 195,184,169 196,182,166 185,174,157 83,72,67 64,52,52 67,57,61 71,61,65 72,65,68 71,64,67 66,59,62 61,54,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 46,43,58 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 111,104,107 137,130,128 135,130,127 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 84,79,78 76,78,75 71,76,70 92,89,93 122,112,100 123,87,69 127,73,55 227,137,90 234,137,88 216,120,78 29,57,34 27,58,34 27,64,33 30,69,37 29,71,38 31,70,38 28,69,39 31,75,42 34,78,43 49,88,52 161,168,136 168,155,132 174,165,157 158,157,148 152,148,142 146,146,143 139,134,136 126,124,122 134,131,135 123,120,126 119,116,120 130,127,131 115,111,120 106,99,109 97,90,102 103,99,108 120,113,123 120,114,121 129,123,128 121,115,120 125,122,126 128,123,125 127,125,126 136,134,135 136,131,130 138,133,135 139,137,135 143,138,135 146,141,138 141,135,130 133,127,122 72,63,57 81,71,75 71,61,65 74,64,68 71,61,65 76,69,72 71,64,67 61,54,57 71,64,67
120,107,100 103,90,83 113,101,91 109,96,89 119,106,99 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 54,51,66 37,36,53 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 91,81,85 123,115,121 129,123,128 133,127,132 156,151,153 150,143,146 105,97,103 84,76,84 79,72,84 77,72,88 81,76,94 91,87,98 82,79,85 111,109,107 97,96,99 87,86,91 62,63,68 76,73,77 98,98,84 123,106,80 138,97,81 127,82,59 219,132,89 219,127,76 177,100,49 63,81,48 29,73,36 32,69,34 31,73,38 44,78,37 39,87,39 69,97,35 242,187,46 43,108,56 113,154,106 179,162,138 147,136,131 143,138,137 132,130,131 130,127,131 126,125,128 126,121,123 124,122,123 131,129,130 127,125,126 117,114,118 122,119,123 112,109,113 95,91,100 103,99,108 89,85,96 97,93,104 104,101,107 128,122,127 133,127,132 129,126,130 118,116,117 131,125,132 127,121,128 131,129,130 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 75,65,69 73,63,67 78,68,72 73,63,67 67,61,66 62,54,60 71,60,67 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 115,108,108 103,98,100 119,114,116 107,97,101 114,108,115 115,111,120 102,98,111 78,76,84 108,106,107 81,80,83 70,71,76 64,64,72 85,89,93 113,109,103 121,115,106 148,142,119 118,90,77 119,88,65 165,100,63 217,135,81 204,128,65 82,53,31 26,51,24 26,51,20 27,60,33 45,73,36 48,90,55 247,193,65 145,114,7 37,106,56 78,162,100 158,148,136 130,127,131 128,128,128 129,128,133 131,130,135 132,129,133 135,129,134 134,131,135 126,123,127 132,129,133 137,134,138 148,142,147 141,136,135 134,129,128 116,114,112 122,119,125 127,121,128 127,124,128 115,109,114 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 61,54,57 70,63,66 66,58,64 70,59,66 74,63,70 74,63,70
111,98,91 96,83,78 111,98,91 135,123,113 105,90,81 112,101,94 123,111,101 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 47,44,59 55,52,69 52,49,64 67,64,81 62,59,74 64,62,74 75,73,85 220,201,166 159,144,122 158,145,138 146,142,134 104,99,98 99,93,98 134,124,125 124,114,113 168,162,157 166,162,154 170,163,161 139,137,135 74,72,80 76,76,84 76,79,90 70,73,84 102,102,102 113,108,105 123,117,108 130,124,115 127,119,108 137,127,115 160,145,134 51,54,42 8,33,17 15,38,23 54,57,24 102,76,22 50,55,19 67,73,34 82,70,11 189,137,37 99,120,56 45,100,54 36,106,53 50,121,70 124,122,134 115,113,123 123,119,128 125,121,130 126,123,127 130,127,131 140,137,141 141,138,142 134,132,133 138,136,137 137,134,138 124,118,123 121,115,120 119,113,120 119,115,124 122,119,123 120,117,123 123,120,124 120,117,123 112,109,115 113,109,118 126,123,127 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 81,71,75 72,62,66
112,96,90 109,93,89 107,95,85 112,100,90 117,104,99 105,92,89 110,97,94 112,101,98 75,72,78 77,74,80 82,76,83 53,49,60 63,59,72 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 161,151,141 190,174,157 180,160,142 153,145,134 155,146,140 154,147,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 63,65,81 79,78,81 118,114,108 135,129,124 125,119,110 118,115,102 117,110,94 146,139,121 152,144,133 21,34,20 9,31,19 33,52,32 32,52,25 61,65,25 118,91,28 101,88,36 143,99,28 70,73,13 37,96,51 37,95,53 40,112,58 44,116,62 119,163,130 125,121,132 115,111,122 118,115,121 118,114,123 116,113,119 118,115,121 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 132,129,133 132,129,135 130,127,133 129,126,130 125,122,126 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 72,62,66 73,63,67 68,58,62 71,61,65 78,68,72 82,72,76 77,67,71 71,61,65
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,80 102,91,86 97,88,82 92,79,74 92,80,80 88,79,75 89,82,82 51,47,60 62,59,74 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 96,99,106 121,120,125 89,90,95 83,88,94 86,89,96 94,94,102 91,91,99 75,80,88 76,81,91 63,66,77 57,60,69 80,78,86 104,102,100 106,105,98 103,94,90 139,129,119 137,129,116 158,149,130 166,157,140 82,95,81 13,37,26 10,34,23 18,45,27 28,57,29 27,63,37 39,72,36 84,89,44 36,70,40 32,86,47 41,99,57 37,88,48 36,103,53 42,114,60 69,153,93 124,123,128 119,117,125 124,120,129 120,117,123 122,119,125 120,116,125 120,117,123 120,117,123 117,114,120 117,113,124 112,108,117 106,103,109 123,120,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 130,127,133 136,133,137 137,135,136 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 75,65,69 78,68,72 74,64,68 85,75,79 72,62,66 66,56,60 71,61,65
126,111,100 136,120,114 127,116,101 78,65,62 75,68,80 92,84,90 77,70,73 91,84,84 85,74,71 95,84,81 109,96,93 105,91,91 109,98,93 107,92,81 84,77,80 58,58,70 65,63,73 68,66,74 75,73,83 72,72,84 70,73,84 80,84,97 79,78,93 80,80,90 84,87,96 82,85,96 88,88,98 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 56,59,68 62,65,72 96,93,99 100,95,97 121,117,111 136,130,121 139,131,118 128,119,102 178,170,148 168,159,142 25,48,33 12,38,30 12,41,27 24,56,36 18,45,27 23,57,27 30,73,45 24,62,35 36,81,50 37,87,54 32,82,49 33,79,45 36,98,52 43,112,62 46,133,70 116,126,123 126,125,130 123,121,129 107,100,110 89,85,96 94,92,100 122,121,126 126,122,131 117,113,122 111,107,118 120,116,125 123,120,126 124,119,121 125,120,122 129,126,130 132,129,133 126,123,127 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 95,88,88 74,64,68 77,67,71 78,68,72 75,65,69 77,67,71 78,68,72 74,64,68 73,63,67 71,61,65 73,63,67 67,57,61 77,67,71 70,60,64 74,64,68 74,64,68 82,72,76
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 76,71,73 106,95,102 80,72,78 90,79,76 94,83,78 87,76,73 105,93,83 146,128,109 115,99,82 71,62,73 71,70,85 67,69,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 82,85,94 78,81,90 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 57,60,67 70,73,80 91,88,92 101,96,95 116,110,105 126,116,104 130,126,109 158,148,136 166,157,142 136,126,114 19,41,34 14,43,31 21,51,32 32,64,42 24,62,35 31,69,40 33,74,44 34,77,47 33,82,47 31,80,45 33,79,45 36,82,48 35,94,49 40,107,57 47,122,65 99,137,110 140,134,139 113,110,116 93,86,96 80,76,85 91,85,90 134,129,128 110,105,104 102,99,105 145,143,139 140,138,134 138,136,134 140,135,134 127,124,130 115,111,120 97,93,106 103,99,112 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 81,71,75 75,65,69 65,55,59 71,61,65 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 82,72,76 74,64,68 81,71,75 94,84,88
157,138,115 130,117,96 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 107,96,91 121,105,99 104,92,82 122,108,92 154,133,110 115,97,76 61,54,66 61,63,77 62,65,76 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 153,145,132 149,147,129 144,132,122 139,127,115 107,108,96 17,40,35 23,45,35 30,62,40 32,68,42 31,70,38 31,70,38 33,76,46 32,77,46 35,80,49 35,80,49 33,78,47 33,79,45 32,88,47 39,106,56 42,117,60 139,192,144 185,180,168 174,166,155 134,128,121 96,91,93 94,84,85 111,101,102 144,138,131 137,131,126 98,93,95 97,91,96 123,120,126 122,119,125 120,116,125 125,118,128 124,120,129 119,115,124 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 81,71,75 84,74,78 71,61,65 61,51,55 63,53,57 68,57,64 73,63,67 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 75,65,69 86,76,80 85,75,79
115,99,86 93,81,86 77,71,78 100,88,93 78,70,76 71,64,67 95,84,79 88,77,74 121,109,97 113,99,85 119,108,89 137,118,95 149,130,114 107,90,82 62,60,68 61,59,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,69 63,66,77 55,53,61 65,65,73 87,87,95 82,80,76 132,124,113 179,163,146 170,159,144 140,130,118 151,142,125 146,143,130 37,52,40 16,42,29 25,60,39 31,76,45 32,78,44 33,76,46 33,78,47 33,78,47 33,78,47 36,81,50 35,80,49 35,81,47 35,81,47 33,84,46 37,104,56 42,117,62 105,177,123 148,142,137 131,126,123 118,116,117 111,105,110 91,84,96 103,102,107 126,125,128 127,124,128 125,124,129 117,113,122 122,120,128 119,117,127 117,115,123 120,116,127 115,113,121 109,105,116 87,79,87 67,57,61 68,59,55 61,51,50 71,61,60 68,58,59 80,70,74 82,72,76 80,70,71 73,63,64 71,61,65 72,62,63 67,57,58 74,62,67 79,67,72 69,57,62 85,75,79 88,78,82 78,68,72 84,74,78 87,77,81 75,65,69
203,183,163 70,66,77 80,72,80 86,74,79 89,79,83 111,98,95 120,106,92 116,101,90 114,100,84 113,99,85 128,114,96 138,118,98 112,96,83 137,120,112 59,56,73 55,52,67 71,71,83 77,80,89 65,65,77 62,62,74 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 63,66,77 58,61,70 57,60,67 55,55,63 76,75,80 134,126,115 149,138,119 140,124,107 147,137,125 156,147,132 137,129,116 120,116,108 26,45,34 14,40,27 28,64,38 32,78,44 33,79,45 33,78,47 35,80,49 33,81,49 35,80,49 36,82,48 36,82,48 36,81,50 35,84,47 32,83,45 39,103,56 41,116,61 87,174,113 134,132,130 140,140,135 147,146,139 149,144,141 144,142,143 139,137,138 129,127,128 123,121,122 124,122,130 105,103,113 98,95,112 105,102,117 109,109,121 107,105,117 106,106,116 97,90,100 61,49,51 68,54,56 61,51,52 72,62,61 68,58,57 77,67,68 72,62,63 80,70,74 71,61,62 70,60,61 77,67,71 67,57,58 65,55,56 74,62,67 74,62,67 89,77,82 93,83,87 78,68,72 79,69,73 82,72,76 80,70,74 72,62,66
255,235,190 74,63,58 79,74,73 78,71,74 82,72,71 120,108,96 136,120,105 118,99,83 112,96,83 122,106,91 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 50,48,60 48,46,58 50,47,62 57,56,71 62,62,72 76,76,86 81,81,91 72,75,84 76,79,90 83,83,95 76,76,84 62,62,72 70,73,80 62,62,72 55,55,65 66,66,78 76,75,78 145,136,132 170,157,134 160,150,126 155,144,125 163,156,138 119,118,107 97,94,81 102,105,97 16,40,29 16,42,31 31,67,39 31,80,45 33,82,47 37,83,49 36,81,50 36,82,48 35,80,49 36,81,50 35,80,49 34,83,48 34,83,48 33,82,47 39,100,57 39,113,61 75,171,100 116,113,117 128,128,128 129,127,125 133,131,132 130,127,133 133,127,132 131,129,130 138,135,139 131,130,133 112,109,115 103,103,115 92,90,110 89,90,111 107,104,121 79,73,80 59,49,50 61,49,49 67,55,57 71,59,61 72,62,63 79,69,70 68,58,62 80,70,71 85,75,79 74,64,65 72,62,63 71,61,62 73,63,64 78,68,72 74,63,70 92,82,86 92,81,88 86,76,80 71,61,65 89,79,83 78,68,72 79,68,75 82,71,78
