131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 115,103,103 111,101,102 72,61,84 80,71,86 84,75,88 100,91,102 107,99,107 99,92,95 89,81,89 93,83,84 136,127,121 111,101,102 115,104,101 129,118,113 124,111,104 154,144,132 167,159,148 142,137,125 158,153,139 167,162,148 172,165,149 174,166,155 173,165,154 169,161,148 170,162,151 166,157,149 101,91,92 130,124,115 102,96,89 97,96,89 83,81,77 125,120,119 94,91,95 86,93,88 51,76,47 32,76,39 29,76,35 52,77,46 114,115,78 38,30,17 18,29,14 16,27,12 28,36,11 37,50,23 41,55,23 44,72,35 68,101,65 13,42,14 21,46,26 27,59,37 29,62,35 31,75,42 36,82,46 40,89,50 36,96,46 84,154,97 207,189,159 177,168,151 131,128,132 134,131,137 133,129,138 132,129,135 132,129,135 115,111,120 102,98,111 92,87,103 90,86,99 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 129,123,128 134,129,131 136,131,130 148,141,141 150,144,139 151,145,138 156,150,143 162,158,150 168,167,158 175,169,160 178,174,157 187,180,160 213,200,179 212,200,174 211,197,172 208,194,167 207,193,166 208,194,165 194,181,160 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 67,55,60 73,63,67 76,69,72 61,54,57
107,95,85 113,100,93 106,90,84 121,108,103 115,104,99 93,86,84 90,84,89 49,48,65 41,40,57 51,50,65 37,36,53 41,38,53 53,50,65 56,51,67 51,46,64 44,43,60 55,50,66 58,53,69 53,52,67 54,51,66 59,54,70 65,58,70 55,51,60 65,57,74 86,74,90 95,83,97 89,82,96 104,97,109 107,99,105 101,93,99 102,94,100 112,105,103 100,90,89 86,74,76 83,71,73 106,97,93 149,140,132 173,165,154 168,162,153 157,151,144 147,141,136 131,127,121 115,108,108 126,119,117 139,132,130 143,137,130 91,85,80 118,112,107 100,96,88 108,104,98 63,68,62 100,111,98 82,76,81 90,90,87 108,104,87 125,118,100 114,104,82 142,111,88 177,125,95 208,121,76 192,108,75 49,42,26 15,33,20 22,38,17 34,45,16 38,53,25 28,59,33 21,60,28 25,61,35 26,59,34 30,68,39 35,73,44 29,71,36 34,78,43 31,87,48 51,109,60 170,180,143 190,172,153 156,150,145 148,146,144 145,139,144 147,144,148 144,144,144 144,142,140 137,135,136 120,116,125 112,108,117 110,106,115 119,116,122 130,127,133 133,129,138 127,124,130 134,128,135 132,125,135 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 129,124,126 132,126,131 136,134,135 139,137,138 138,136,134 143,138,135 145,140,137 143,141,137 143,138,135 149,145,139 154,150,144 160,151,143 174,165,157 185,175,163 189,180,165 187,176,159 183,169,153 163,152,135 105,94,87 73,62,59 66,56,57 67,57,61 71,61,65 78,68,72 65,58,61 72,65,68 70,63,66 56,49,52 62,55,58
117,105,95 113,101,91 121,106,97 90,74,68 122,107,98 98,87,80 93,83,84 58,55,70 49,47,67 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 68,65,80 46,43,58 46,43,58 59,54,70 59,56,71 54,51,68 48,45,60 55,54,69 56,55,72 59,56,73 64,56,73 101,89,101 93,85,91 89,80,91 85,74,83 97,87,88 94,87,90 83,77,84 87,84,88 98,93,95 105,100,102 112,105,108 137,130,128 137,130,128 129,124,123 118,113,115 91,85,92 88,82,89 90,81,92 103,97,102 117,115,116 89,84,83 112,107,104 98,93,90 84,79,78 71,66,65 89,89,86 79,84,78 92,89,93 100,100,95 128,95,86 123,85,66 127,73,55 184,111,79 240,138,87 241,144,95 216,120,78 63,65,39 27,58,34 27,59,30 27,64,33 28,66,37 29,71,38 29,71,38 31,70,38 28,69,39 26,69,39 35,77,42 34,78,43 35,77,42 96,131,92 159,166,134 168,155,132 176,165,150 170,166,158 158,152,143 152,148,142 150,148,146 140,137,141 138,133,135 126,124,122 132,129,133 126,123,127 125,122,128 119,116,120 122,119,123 132,129,135 111,107,116 106,99,109 96,89,101 99,95,104 107,100,110 120,113,123 115,109,116 127,121,128 127,121,126 121,115,120 123,120,124 126,120,125 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 143,138,137 141,139,135 146,141,138 142,137,134 137,131,126 123,117,112 72,63,57 72,62,66 80,70,74 73,63,67 74,64,68 74,64,68 74,64,68 73,66,69 71,64,67 63,56,59 66,59,62 68,61,64
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 121,109,99 112,99,96 86,80,85 62,62,72 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 43,43,55 38,37,52 55,54,71 57,54,71 57,54,71 48,47,64 49,48,65 55,54,71 64,63,80 61,54,64 90,76,78 88,74,76 85,72,80 82,71,78 88,78,82 122,116,121 132,126,131 135,129,134 149,144,146 148,143,145 141,131,132 104,94,98 87,76,83 82,71,78 82,75,85 77,73,86 79,75,88 86,78,95 94,90,99 74,71,77 108,106,104 112,110,108 99,96,100 65,62,66 72,69,73 69,68,73 80,79,82 78,72,63 115,110,98 132,98,78 130,84,66 126,85,58 170,112,75 222,139,88 226,129,76 162,88,50 66,77,46 32,73,45 33,67,37 31,73,38 27,71,38 26,70,37 33,72,38 32,76,43 45,95,53 70,98,32 224,185,72 49,109,46 99,165,106 165,153,123 192,174,153 160,146,132 148,142,137 148,141,141 139,132,130 132,127,129 132,129,133 129,127,128 126,121,120 120,118,116 131,129,130 137,135,136 132,129,133 116,113,117 116,113,117 120,118,119 109,106,110 95,91,102 103,99,110 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,123,130 134,128,135 131,128,132 125,119,124 120,114,119 132,126,131 133,127,132 134,128,133 137,135,136 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 74,64,68 75,65,69 73,66,69 78,71,74 70,63,66 73,66,69 70,63,66 62,54,60 65,54,61 68,57,64 68,57,64
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 110,98,86 124,111,104 99,93,84 96,91,90 63,59,70 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 52,51,68 36,35,50 52,51,66 57,54,69 57,54,69 50,47,62 52,49,66 66,63,80 64,61,78 61,54,68 150,139,134 130,119,114 101,89,91 127,120,118 138,133,132 119,114,116 96,90,95 104,98,103 128,123,125 141,138,142 128,123,125 101,95,102 84,75,86 85,74,83 88,81,91 82,77,93 86,81,97 83,78,96 85,83,93 108,105,109 106,104,105 97,97,97 55,54,59 78,76,84 69,68,73 62,61,64 111,106,105 138,137,126 158,153,141 127,102,85 120,89,70 119,79,56 148,97,62 226,137,81 219,134,79 206,129,69 181,103,75 35,74,38 35,75,36 44,76,43 37,70,43 26,65,31 51,80,40 42,90,44 109,118,49 245,196,58 203,194,95 42,106,57 61,138,80 170,180,145 168,155,134 136,131,130 131,131,131 132,129,133 132,129,135 133,130,136 131,128,134 130,127,131 131,125,130 127,124,128 126,123,127 130,128,129 127,124,128 129,126,130 131,128,132 134,129,131 117,111,116 104,98,105 111,105,112 105,101,110 108,104,113 116,112,121 122,119,125 124,121,125 127,122,124 122,119,123 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 65,58,61 71,64,67 73,63,67 63,57,62 61,51,55 73,63,67 72,62,66 71,61,65
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,96 128,116,106 131,118,113 109,98,95 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 72,68,79 179,170,153 175,166,151 178,170,159 171,167,150 137,132,120 108,102,95 120,113,111 127,120,118 128,123,122 126,121,120 152,147,149 144,137,137 137,127,128 136,134,132 133,130,134 131,129,127 102,100,110 105,99,104 103,98,100 79,77,87 57,60,71 77,82,92 74,77,86 83,83,91 141,139,135 91,87,81 146,137,129 72,67,55 108,99,91 117,107,97 124,93,72 137,101,72 159,113,97 191,140,116 139,99,65 80,48,6 59,51,15 42,49,17 37,46,18 52,59,27 39,62,29 55,80,35 65,84,21 219,167,46 232,203,98 54,110,59 38,108,55 43,115,59 107,190,128 129,122,125 127,124,128 126,126,126 129,126,130 129,126,130 131,128,132 134,131,135 135,129,134 143,137,142 138,135,139 125,122,126 132,129,133 137,134,138 138,136,134 143,141,139 146,141,138 142,138,132 139,134,131 132,127,124 110,108,109 118,115,119 124,118,123 128,122,127 127,124,128 111,108,114 91,87,96 91,87,96 110,104,111 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,126 101,93,99 66,59,62 72,62,66 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 62,55,58 65,60,62 69,62,65 64,56,62 70,60,64 73,63,67 74,63,70 75,64,71
111,98,91 103,90,83 130,117,112 117,104,97 135,123,113 106,94,82 102,90,80 115,104,97 123,111,101 123,111,99 56,50,57 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 51,48,63 59,56,73 52,49,64 61,56,72 55,52,69 63,62,77 64,62,74 64,64,76 171,157,139 191,172,137 159,144,122 159,147,137 154,150,140 137,136,129 104,99,98 97,89,95 110,105,107 141,131,132 124,114,113 142,136,131 175,169,164 164,160,154 170,163,161 155,151,145 87,85,93 82,80,88 76,76,84 76,79,90 79,82,93 74,77,86 102,102,102 102,100,96 137,131,124 130,124,115 130,124,115 104,95,89 136,128,115 135,123,111 160,145,134 151,152,133 10,30,14 9,34,18 15,38,23 19,40,17 97,78,25 93,76,27 50,55,19 61,61,27 50,62,24 90,78,19 189,137,37 179,161,70 48,99,50 43,102,55 36,106,53 42,114,60 70,162,99 121,119,131 115,113,123 122,118,127 124,120,129 124,121,127 126,123,127 129,126,130 132,129,133 141,138,142 141,138,142 136,134,135 134,132,133 138,136,137 137,134,138 127,124,128 126,120,125 119,113,118 119,113,120 120,114,121 118,115,119 120,117,123 120,117,123 122,119,123 120,117,121 118,115,121 112,109,115 111,107,116 124,121,127 126,123,127 119,116,120 124,121,125 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 134,122,112 106,94,84 118,105,100 104,91,86 107,94,91 119,106,103 120,107,102 103,93,94 56,53,59 62,59,65 71,65,72 51,45,52 48,44,53 59,55,68 68,64,75 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 66,66,78 69,66,81 89,82,92 200,177,148 195,176,139 202,185,157 154,145,130 154,144,122 198,182,165 158,138,118 162,148,130 113,105,94 134,125,119 135,126,122 149,145,139 154,153,144 151,149,147 109,109,106 83,84,89 71,74,81 67,72,80 87,89,105 69,69,79 87,85,81 110,106,100 105,100,97 132,126,119 129,123,114 120,117,104 111,108,95 112,108,91 159,152,136 167,159,148 51,58,42 16,31,19 11,33,21 31,50,30 29,55,32 34,56,26 97,82,31 118,91,28 91,72,17 117,97,36 145,101,30 100,103,43 39,94,50 35,96,53 36,97,54 38,110,56 39,114,59 47,131,73 97,141,108 124,120,131 119,115,126 115,111,122 119,116,122 118,114,123 119,115,124 122,119,125 125,122,128 125,122,126 123,120,124 118,116,117 119,116,120 120,117,121 116,113,119 119,113,118 125,119,124 127,121,126 122,117,119 117,114,118 119,116,122 120,117,121 126,123,127 133,130,136 130,127,133 130,127,133 130,127,131 126,123,129 127,124,128 123,120,126 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 65,54,61 61,51,55 66,56,60 80,70,74 78,68,72 78,68,72 82,72,76 63,53,57 73,63,67 70,60,64 70,60,64 70,60,64 80,70,74 84,74,78 79,69,73 78,68,72 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 88,78,82 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 71,69,81 69,67,79 69,66,81 155,140,131 159,143,130 177,162,151 144,134,135 149,143,134 207,199,175 173,164,147 123,116,116 109,106,110 119,114,113 165,159,152 127,123,117 145,141,135 121,121,121 81,84,91 67,70,79 63,66,77 68,71,80 64,64,76 75,74,77 81,79,75 115,114,103 122,118,108 127,121,112 118,109,101 112,107,95 149,144,132 160,151,134 155,151,134 133,139,126 23,38,26 10,32,22 11,33,23 23,48,28 29,58,28 27,63,37 32,61,33 84,86,33 113,95,33 115,96,39 38,74,30 38,80,43 34,96,50 40,97,53 39,98,51 41,108,58 42,112,59 43,120,64 98,169,118 120,113,123 119,115,124 120,116,125 123,121,129 119,115,126 118,114,123 117,113,122 119,115,124 120,117,123 119,116,120 122,119,123 123,120,126 115,112,118 116,113,119 124,118,125 121,115,122 127,121,126 124,121,125 122,119,123 120,117,121 120,117,121 125,122,128 130,127,133 130,127,131 129,125,134 130,127,133 131,128,134 130,127,131 131,128,132 134,131,137 131,128,134 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 78,68,72 78,68,72 79,69,73 71,61,65 67,57,61 72,62,66 73,63,67 81,71,75 75,65,69 74,64,68 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 111,98,91 119,103,97 80,70,74 99,91,99 73,65,73 94,88,93 77,72,74 82,72,71 97,86,81 96,87,81 98,85,78 90,79,76 89,78,75 88,79,75 96,86,85 76,68,74 54,50,63 62,59,74 65,63,75 69,65,78 66,62,75 72,70,82 71,69,81 66,65,80 84,79,81 86,79,79 98,91,94 92,92,100 90,94,98 90,89,94 88,88,96 90,95,103 77,82,88 89,92,99 93,92,97 89,92,103 87,91,95 75,80,88 79,87,96 69,74,82 56,59,70 56,59,68 71,71,81 90,90,90 115,113,109 113,112,105 99,95,87 134,125,117 136,126,116 155,147,134 140,142,127 142,131,112 171,168,153 72,85,71 19,38,27 11,35,24 13,37,26 16,43,25 21,50,22 25,55,34 29,66,42 45,78,42 58,74,30 44,60,18 39,73,43 34,88,49 35,96,53 33,87,46 35,91,50 36,103,53 43,110,60 39,113,61 87,171,111 125,124,129 122,120,128 123,121,129 124,123,128 125,122,128 119,116,122 119,115,124 120,116,125 120,117,123 120,117,121 122,119,125 119,116,122 113,109,120 109,105,116 102,99,105 102,99,105 120,117,121 119,116,120 119,116,120 120,117,121 125,122,126 124,121,125 125,122,128 125,122,128 130,126,135 129,125,134 131,128,134 136,133,137 136,134,135 138,132,137 136,130,135 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 70,60,64 80,70,74 80,70,74 74,64,68 79,69,73 74,64,68 80,70,74 82,72,76 73,63,67 72,62,66 65,55,59 71,61,65
126,111,100 121,106,97 140,127,120 125,114,99 78,65,62 72,65,77 66,57,68 99,91,97 77,70,73 83,76,79 94,87,85 76,65,62 95,84,81 101,90,87 99,85,85 97,84,81 109,98,93 102,88,88 117,105,95 64,57,60 58,58,70 63,63,75 65,63,75 65,63,73 75,73,83 73,73,85 76,78,92 71,74,85 80,84,97 81,80,95 84,84,94 80,80,90 84,87,96 82,85,94 82,85,96 88,88,98 84,89,97 84,87,96 79,82,91 72,75,86 79,81,95 65,67,81 63,68,76 51,54,63 62,65,72 81,80,85 101,98,102 93,88,85 121,117,111 129,125,119 129,121,110 138,130,117 128,119,102 173,173,159 156,145,126 155,153,135 25,48,33 13,39,28 10,39,30 19,48,34 24,56,36 17,47,28 22,50,27 24,66,33 30,73,45 25,66,38 29,67,38 37,82,51 37,87,54 35,85,52 33,79,45 31,85,46 36,98,52 40,104,55 41,115,63 61,148,85 116,126,123 126,124,134 124,123,128 123,119,128 107,100,110 94,90,99 90,86,97 100,98,106 122,121,126 129,126,132 117,113,122 119,115,124 111,107,118 113,109,120 123,119,128 123,120,126 124,119,121 122,117,119 124,121,125 130,127,133 132,129,133 125,122,126 126,123,127 124,121,125 127,124,130 129,126,132 132,129,135 134,132,133 111,106,108 92,85,85 104,97,97 68,58,62 77,67,71 80,70,74 74,64,68 73,63,67 77,67,71 78,68,72 75,65,69 73,63,67 73,63,67 77,67,71 70,60,64 74,64,68 67,57,61 75,65,69 73,63,67 71,61,65 74,64,68 71,61,65 81,71,75 81,71,75
143,129,113 127,113,99 126,112,98 133,117,102 63,55,61 56,56,68 63,59,68 80,73,76 108,97,104 80,73,76 85,77,85 89,79,83 93,82,77 81,68,63 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 70,60,59 69,68,83 66,65,82 64,63,78 72,72,84 77,77,87 77,77,89 77,77,89 75,73,85 78,78,88 83,81,91 80,80,88 79,79,89 85,85,95 85,85,95 84,84,94 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 72,76,80 83,82,87 99,97,98 106,105,98 111,107,101 128,122,113 120,113,97 120,121,102 163,154,137 141,142,121 161,152,137 128,121,105 20,44,36 14,43,34 14,43,31 23,53,34 31,64,39 24,60,34 27,60,35 33,75,42 33,74,44 34,75,45 36,77,47 33,82,47 33,82,47 33,82,47 33,82,47 33,84,48 36,94,52 36,100,51 42,111,61 53,130,72 101,128,112 126,122,131 124,120,131 95,93,105 85,77,94 83,78,94 79,74,90 92,85,97 128,127,132 129,123,128 90,87,93 108,105,111 140,138,136 143,141,139 141,136,133 140,135,132 143,138,135 139,134,133 132,129,133 125,122,128 108,105,111 101,97,106 116,112,121 120,117,121 124,121,125 126,124,125 129,124,126 92,85,88 68,58,62 70,60,64 63,53,54 60,50,51 70,60,61 77,67,68 80,70,74 78,68,72 78,68,72 74,64,68 65,55,59 71,61,65 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 72,62,66 71,61,65 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 71,64,76 66,65,80 75,68,78 91,84,87 94,83,90 80,69,76 92,82,83 94,83,80 100,87,82 99,86,81 112,100,90 131,116,96 153,133,113 137,117,99 112,98,82 54,47,59 64,66,82 64,66,82 74,73,88 81,81,93 74,74,84 76,76,86 80,80,90 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 76,76,86 83,86,97 74,77,88 83,83,93 89,89,99 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 131,119,107 150,146,129 144,134,122 85,93,83 19,41,34 16,40,32 21,48,32 25,55,34 28,64,38 35,73,44 31,69,40 32,74,41 34,75,45 32,75,45 33,78,47 35,80,49 30,78,46 33,79,45 31,80,45 34,83,48 34,92,50 38,102,55 41,110,62 50,122,66 136,180,143 179,175,169 169,165,159 162,157,156 131,126,125 100,95,97 85,79,86 104,94,98 129,123,116 155,149,140 144,138,133 138,136,134 125,123,121 119,117,115 129,127,128 133,131,132 126,124,122 119,117,118 106,102,111 104,100,109 105,101,114 108,103,119 110,106,119 119,115,124 125,122,126 108,103,105 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 77,66,73 78,68,72 81,71,75 75,65,69 67,57,61 61,51,55 67,57,61 68,58,62 67,57,61 75,65,69 71,61,65 75,65,69 70,60,64 80,70,74 84,74,78 82,72,76 79,69,73 79,69,73 89,79,83 84,74,78
156,135,112 144,124,106 87,74,67 79,71,79 88,82,87 72,65,75 79,73,80 81,76,75 98,91,94 93,83,87 95,85,84 102,89,82 121,106,97 114,99,90 105,89,74 126,107,84 142,121,96 135,117,98 91,78,73 53,49,58 60,63,74 64,62,74 60,60,70 60,60,70 72,70,80 87,85,95 81,81,91 84,84,94 87,87,97 87,87,97 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 61,66,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 97,93,85 131,123,112 157,149,136 156,149,131 113,110,95 153,141,129 145,138,122 153,148,136 32,54,42 16,40,29 15,41,28 26,58,36 29,70,42 29,67,38 28,67,35 30,69,37 31,75,42 35,80,49 32,77,46 32,77,46 33,78,47 33,78,47 33,78,47 33,78,47 37,83,49 34,88,47 38,97,52 41,110,60 43,118,63 131,191,141 187,179,166 175,165,155 167,159,148 125,119,114 117,112,111 86,81,83 98,91,94 101,95,102 126,121,123 138,133,135 122,116,121 99,95,104 96,93,99 98,94,103 119,117,125 122,120,130 124,122,132 129,122,134 124,120,129 124,123,128 123,120,126 121,115,122 112,108,117 97,91,98 73,66,69 58,51,51 65,55,54 68,58,57 74,65,61 67,57,58 77,66,73 84,74,78 82,72,76 80,70,74 67,57,58 59,49,53 56,46,50 74,64,68 65,54,61 74,64,68 72,62,66 77,67,71 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 73,63,67 80,70,74 85,75,79 86,76,80
115,99,86 96,80,76 93,84,95 79,73,80 100,88,93 88,77,86 77,72,74 76,69,67 95,84,79 103,94,90 103,92,87 119,107,95 113,99,85 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 80,66,68 61,59,67 61,59,69 59,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 87,87,97 79,79,89 61,64,73 65,65,75 69,69,81 63,66,77 53,53,63 64,62,70 67,67,75 87,87,95 83,83,83 102,96,89 137,125,113 179,163,146 143,130,109 137,130,110 143,133,121 151,142,125 139,131,120 120,119,110 23,49,38 16,42,29 17,47,30 27,67,42 31,76,45 32,78,44 32,75,45 32,75,45 33,78,47 33,78,47 33,78,47 36,81,50 35,80,49 35,80,49 35,81,47 35,81,47 35,81,47 33,84,46 35,94,49 40,111,60 43,118,63 105,177,123 149,145,139 144,138,133 125,119,124 118,116,117 123,120,124 96,89,99 91,84,96 103,102,107 123,122,127 126,125,128 127,124,128 125,124,129 122,121,126 118,116,124 119,117,125 119,117,127 116,116,126 119,115,124 119,117,127 115,113,121 115,111,122 104,97,109 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 71,61,60 68,58,59 73,63,64 81,71,75 82,72,76 84,74,75 75,65,66 71,61,65 71,61,65 71,61,62 67,57,58 70,60,61 74,62,67 78,66,71 76,64,69 72,60,65 85,75,79 86,76,80 89,79,83 74,64,68 84,74,78 89,79,83 86,76,80 72,62,66
201,181,161 86,74,76 69,65,78 91,83,91 92,80,85 89,78,85 88,76,76 116,103,96 118,104,90 113,99,85 99,84,75 123,109,93 112,98,84 117,101,86 130,110,90 134,115,92 122,106,93 79,63,59 127,115,103 58,55,72 57,54,69 58,56,68 67,67,79 77,80,89 79,79,91 77,77,89 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 81,81,91 67,67,77 63,66,75 56,59,68 61,64,75 62,65,74 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 164,148,131 147,131,114 155,144,127 136,127,110 158,149,134 153,145,132 106,105,96 118,124,113 18,44,33 16,42,29 20,50,31 33,74,46 31,77,43 32,78,44 32,77,46 32,77,46 33,78,47 31,79,47 33,81,49 36,79,49 36,82,48 36,82,48 35,80,49 36,82,48 36,82,48 32,83,45 33,90,46 38,109,58 43,118,63 88,175,114 136,134,132 139,139,134 143,143,140 146,145,138 145,144,137 146,141,138 134,132,133 132,130,131 132,130,131 124,122,123 121,120,123 122,120,128 114,112,120 104,102,114 101,98,115 104,101,116 106,108,122 114,112,124 113,113,125 110,110,120 109,107,117 93,84,95 64,52,54 70,56,58 65,55,56 64,54,55 72,62,61 66,56,55 78,68,69 70,60,61 74,64,65 81,71,75 71,61,62 71,61,62 67,57,58 73,63,67 73,63,67 63,53,54 65,55,56 73,61,66 73,61,66 76,64,69 89,77,82 93,83,87 89,79,83 74,64,68 79,69,73 82,72,76 85,75,79 77,67,71 66,56,60
229,205,168 124,108,93 65,58,68 81,76,75 79,72,75 77,67,71 102,91,86 127,113,99 127,113,99 138,118,100 105,94,79 115,101,85 114,100,84 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 48,47,62 58,58,70 56,56,68 47,45,57 45,44,59 50,49,64 55,53,65 81,81,91 79,79,89 86,86,96 79,79,89 78,81,90 71,74,85 78,81,92 84,84,94 76,76,84 63,63,71 54,57,64 69,74,80 59,59,69 51,51,61 50,50,60 59,59,69 73,73,83 105,98,101 134,122,110 158,148,126 169,158,139 163,152,137 131,122,105 174,163,144 126,123,108 144,134,124 133,129,121 57,71,62 12,38,27 15,41,30 26,56,37 33,73,48 35,81,47 37,83,49 35,81,47 33,78,47 35,80,49 35,81,47 36,81,50 35,81,47 36,82,48 36,81,50 36,82,48 34,83,48 34,83,48 34,83,48 33,89,48 38,107,57 41,115,63 79,169,100 117,114,118 123,123,123 128,130,125 131,130,121 140,135,132 140,135,137 141,135,140 141,135,140 130,127,131 126,124,125 135,134,137 135,134,137 116,115,118 103,100,115 94,93,108 96,95,112 91,93,109 97,93,113 99,98,115 92,88,97 74,68,75 59,49,50 61,49,51 61,49,51 66,56,57 73,61,63 67,57,56 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 67,57,58 75,65,69 68,58,62 71,61,62 73,63,67 71,60,67 77,66,73 99,89,90 94,83,90 91,81,85 77,67,71 73,63,67 88,78,82 82,72,76 74,64,68 82,71,78 77,66,73
244,222,177 190,171,136 80,70,69 79,74,76 77,69,75 84,74,73 98,87,80 126,112,98 128,112,97 136,116,98 113,97,80 114,98,81 126,110,93 132,112,92 136,118,99 125,106,90 150,131,108 150,129,106 109,95,81 62,62,72 58,58,70 51,48,63 52,48,61 54,49,65 53,50,67 46,45,62 50,47,62 53,56,67 76,76,86 77,77,87 83,83,95 79,82,91 72,72,84 79,79,89 83,81,91 63,63,73 58,58,70 70,70,80 71,74,83 57,57,67 71,74,83 64,66,80 73,70,85 105,103,101 148,136,124 202,185,161 187,172,150 149,138,119 127,116,101 158,146,134 143,136,118 116,118,103 132,128,118 96,95,86 31,53,41 13,39,28 17,46,32 26,58,36 34,75,47 34,83,48 34,83,48 36,82,48 36,82,48 36,82,48 34,83,48 36,82,48 35,81,47 36,81,50 33,81,49 34,82,50 35,84,49 36,82,48 34,85,49 34,88,49 39,108,60 39,113,63 66,162,93 87,85,93 110,107,111 129,129,129 126,126,126 128,127,130 125,122,128 125,122,128 129,123,130 132,126,133 136,133,137 132,129,135 129,126,130 130,128,129 118,114,123 103,101,111 88,87,102 84,86,102 103,100,117 110,103,115 73,63,67 60,50,51 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 79,69,68 75,65,66 71,61,62 74,64,68 79,69,70 91,81,82 75,65,66 77,67,68 77,67,68 72,62,63 71,61,62 75,65,66 73,63,67 80,69,76 93,82,89 82,72,76 89,78,85 77,67,71 71,61,65 80,70,74 86,76,80 73,63,67 74,64,68 84,73,80 79,68,75
