41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 57,55,63 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,48 34,32,42 37,35,45 46,44,52 48,46,54 45,41,50 51,48,54 31,30,35 38,36,46 41,39,47 44,42,50 55,52,56 70,67,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,54 49,45,56 53,47,52 82,75,75 56,49,49 76,54,46 148,112,106 143,116,109 59,47,47 42,39,45 68,57,54 122,96,86 103,80,79 37,35,45 52,52,64 37,37,47 59,59,67 62,60,80 63,65,81 58,65,79 56,58,72 54,59,67 94,82,72 217,196,169 219,188,167 188,162,139 195,164,143 191,165,144 214,185,161 176,150,127 191,161,135 233,203,177 199,169,143 195,166,142 190,161,137 226,197,173 193,164,140 197,167,141 210,182,155 214,187,153 211,182,158 183,153,111 153,124,91 105,70,43 84,53,30 75,53,33 80,64,49 135,119,104 195,158,114 219,181,131 205,170,116 218,184,141 93,74,51 96,74,54 79,53,32 89,63,42 94,65,45 102,72,55 94,69,50 80,60,42 67,51,34 63,51,39 47,37,36 44,38,43 83,81,82 201,179,145 217,184,136 224,185,144 206,170,141 182,158,134 153,143,133 136,128,134 114,111,128 92,91,82 104,90,90 100,92,98 61,57,68 55,53,63 50,48,58 50,48,58 52,52,62 58,58,68 48,48,58 52,52,62 42,42,52 46,46,56 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 39,36,42 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 50,48,56 54,50,59 47,43,52 45,41,52 36,34,44 34,32,42 48,46,54 48,46,54 54,50,59 45,42,48 31,30,35 37,35,45 43,41,49 41,39,47 41,37,46 52,48,57 50,43,53 38,36,44 46,44,52 31,29,37 38,36,44 43,41,49 38,36,46 32,28,39 35,32,36 53,51,52 47,45,46 64,54,55 61,45,39 80,64,58 125,104,100 41,39,37 54,44,45 88,65,52 86,68,67 101,95,102 26,24,22 23,22,15 48,45,49 66,62,75 67,66,81 60,62,76 60,55,71 95,82,77 164,145,122 205,178,160 182,163,138 162,143,118 186,157,135 184,158,135 214,185,161 197,168,146 206,176,150 220,190,164 233,203,177 193,164,140 183,154,130 205,176,152 202,173,149 210,180,154 218,190,163 232,204,175 208,175,150 178,148,106 137,108,77 112,77,50 98,67,44 101,72,50 69,48,33 185,162,133 246,206,154 255,212,159 238,192,135 238,194,143 110,86,62 78,61,51 76,60,47 64,48,31 66,48,27 61,42,26 73,54,40 91,71,51 81,60,45 58,41,31 44,34,35 35,29,34 46,45,48 118,108,96 222,189,137 206,168,133 197,164,125 243,214,179 178,155,140 195,177,158 180,169,152 108,103,119 103,90,83 108,101,101 54,50,59 57,55,65 48,46,56 51,49,59 52,52,62 55,55,65 45,45,55 46,46,56 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 53,51,59 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 52,51,56 44,43,48 46,44,52 55,53,61 48,44,53 58,54,63 49,45,54 30,28,36 35,35,43 65,63,73 47,43,52 49,46,50 51,48,52 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 40,38,46 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 36,34,42 30,29,34 45,45,45 69,62,62 52,49,53 44,37,37 62,51,48 99,88,97 42,43,46 60,48,50 152,129,116 34,29,31 24,17,15 24,14,13 68,56,46 55,42,39 86,84,82 94,89,86 200,185,165 197,180,156 208,182,161 219,190,168 182,163,140 161,142,119 188,162,137 188,162,137 204,173,150 210,180,154 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 218,189,154 215,180,155 219,180,139 141,112,79 98,68,40 86,61,44 101,74,58 195,163,119 255,217,156 255,217,149 255,215,149 255,229,160 255,229,163 206,162,109 207,169,123 186,155,116 165,138,102 157,132,102 154,130,104 147,124,109 111,95,89 90,79,74 95,88,86 37,27,26 47,40,40 49,44,43 63,56,54 201,174,142 207,173,128 206,172,127 248,211,169 230,200,172 205,174,153 195,168,150 136,126,125 123,116,116 92,85,88 55,52,58 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 50,50,60 50,49,64 42,42,52 55,55,65 56,56,66 41,41,51 49,49,59 38,38,48 43,41,49 48,47,50
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 49,45,54 55,51,60 52,48,57 33,31,39 30,30,38 58,56,64 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 45,43,51 43,41,49 41,39,47 43,41,49 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 31,30,35 40,40,40 65,58,58 56,53,57 36,37,40 40,38,36 53,43,42 89,76,86 54,49,48 44,38,31 23,18,20 29,21,8 111,97,79 71,55,40 61,48,41 67,57,47 176,162,148 181,161,141 161,140,117 179,155,133 195,171,147 160,141,118 161,142,119 191,165,140 184,158,133 213,182,159 222,192,164 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 209,179,153 206,176,150 231,201,175 229,199,173 196,166,140 213,179,157 221,177,135 128,99,68 54,35,19 157,135,97 195,159,112 254,206,134 255,206,128 255,224,152 255,243,170 255,248,170 255,238,164 255,223,164 255,217,165 224,188,141 198,166,122 186,153,116 182,150,118 167,140,108 179,155,129 163,144,130 127,122,119 109,109,117 107,107,115 89,89,99 43,44,49 143,129,113 152,118,75 247,206,157 255,216,164 212,184,157 209,184,154 174,153,128 94,86,75 79,76,91 101,98,104 64,62,70 45,45,55 48,48,58 46,46,56 55,55,65 43,43,53 45,45,55 49,49,59 49,49,59 49,48,63 42,42,52 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 47,46,49
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 51,49,57 50,48,56 51,50,55 59,58,63 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 53,47,52 47,45,46 52,50,51 31,29,37 39,37,45 44,42,50 44,42,50 50,48,58 45,43,51 40,38,46 37,35,43 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 37,37,37 43,42,47 39,37,38 65,55,59 86,76,80 26,26,21 31,22,16 82,52,37 131,99,83 72,51,36 54,42,42 48,41,41 94,83,76 173,155,136 178,158,138 189,165,141 194,170,144 186,155,132 228,190,173 224,185,171 186,155,136 217,191,168 201,172,150 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,187 216,186,160 238,208,182 212,179,154 234,201,176 217,183,153 255,220,173 125,94,57 129,104,74 182,148,103 206,165,106 255,202,130 255,209,135 255,247,172 255,239,161 255,234,160 255,236,162 255,248,184 255,242,185 255,214,165 236,200,153 203,169,126 205,171,137 182,150,118 174,149,119 175,155,123 163,150,127 136,124,124 109,101,107 100,102,116 74,78,91 101,96,93 225,198,155 200,163,123 203,173,127 172,152,132 113,101,89 84,77,77 60,60,72 57,56,71 59,56,73 65,65,77 47,45,55 50,48,58 47,45,55 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 36,36,46 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 43,41,49 46,44,52 55,53,61 54,52,60 49,45,54 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 50,43,46 55,48,51 33,31,39 39,37,45 41,39,47 45,43,51 46,44,54 45,43,51 47,45,53 39,37,45 47,45,53 34,32,40 25,23,31 26,24,32 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 51,49,50 45,43,44 38,38,38 45,44,49 32,37,36 38,36,37 44,37,40 40,30,18 98,72,49 141,101,78 146,105,85 93,68,49 67,54,47 46,35,30 50,39,32 98,82,65 150,121,97 150,116,94 149,115,93 255,208,194 217,165,146 177,131,115 167,125,112 166,133,124 175,146,124 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 231,201,175 224,196,169 255,220,182 251,212,155 177,143,98 199,161,115 239,196,136 255,229,158 255,214,139 255,213,137 255,243,172 255,248,173 255,233,159 255,236,162 255,220,156 255,230,171 255,231,179 255,218,168 237,201,154 221,189,147 217,183,149 215,186,153 200,175,145 173,154,138 139,127,127 112,104,110 96,98,112 75,79,92 65,63,64 118,98,78 174,145,110 170,146,124 149,136,131 110,100,101 74,71,75 64,63,78 58,57,74 59,57,77 51,53,67 48,46,56 48,46,56 53,51,61 48,46,56 48,46,56 46,44,54 44,42,52 44,42,52 54,51,66 45,45,55 45,45,55 53,53,63 46,46,56 48,46,56 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 53,52,55 60,57,61 54,51,55 49,45,54 53,49,58 47,43,52 59,55,66 51,47,56 56,52,61 52,49,55 54,47,50 55,50,52 34,32,40 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 41,39,47 53,51,59 48,46,54 26,24,32 26,24,32 43,41,49 41,40,45 40,39,44 38,36,44 33,31,39 51,48,52 45,42,46 45,42,46 44,41,45 51,49,59 48,46,56 39,41,41 52,41,34 104,73,54 144,103,83 146,103,84 133,95,76 143,116,100 98,83,74 73,60,53 146,116,101 161,118,99 164,122,98 193,148,125 222,174,156 120,74,58 111,68,53 139,100,86 119,88,78 95,75,66 205,175,149 232,202,174 197,166,143 211,183,156 225,195,167 226,193,166 239,206,179 213,183,155 255,229,200 224,198,173 214,181,156 216,180,131 241,209,165 237,193,126 255,243,168 255,234,155 255,229,149 255,249,169 255,250,169 255,249,170 255,252,173 255,248,173 255,233,165 255,233,174 255,224,168 255,216,162 249,208,159 246,210,161 237,201,168 225,193,159 201,178,149 177,161,146 138,128,129 108,105,109 90,93,104 83,85,99 67,68,71 59,53,48 113,97,84 138,126,116 140,128,128 102,95,93 76,68,74 69,66,83 57,55,75 61,57,77 55,52,67 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 50,50,62 48,48,60 45,45,57 53,53,65 49,49,61 43,43,55 49,49,61 49,49,59 46,44,56 40,38,50 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 45,43,51 47,45,53 46,44,52 45,44,47 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,54 59,56,62 54,51,57 54,51,57 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 44,42,50 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 42,39,45 46,43,47 42,39,43 46,44,54 50,48,58 45,46,51 39,35,29 57,47,37 116,80,60 146,105,87 149,108,90 134,99,84 172,136,118 163,128,113 168,134,114 163,122,102 163,125,104 183,142,122 222,177,156 204,158,142 190,147,132 166,129,116 124,96,85 81,65,52 152,127,99 211,183,154 198,169,145 229,204,176 230,203,171 211,178,151 217,184,157 227,194,167 231,201,175 132,109,94 169,147,139 169,143,120 165,141,108 252,204,132 255,237,159 255,241,161 255,249,169 255,249,169 255,249,168 255,248,174 255,247,176 255,241,166 255,228,156 255,233,172 255,224,170 255,217,165 249,208,161 233,196,152 220,187,150 212,183,150 194,175,150 165,153,143 131,125,130 108,106,114 92,92,104 85,84,101 66,67,70 47,44,50 86,75,72 125,112,109 137,123,123 117,105,105 83,76,79 73,70,87 59,57,77 60,58,80 53,52,69 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 63,63,75 41,41,53 43,43,55 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,47 39,37,49 34,32,40 47,45,53
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 46,44,52 45,43,51 43,41,49 51,50,55 54,53,56 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 47,45,46 50,50,50 51,49,50 49,47,48 57,50,53 52,50,51 37,35,43 38,36,44 44,42,50 41,39,47 53,51,59 40,38,46 52,50,58 43,41,49 46,44,52 50,48,56 37,35,43 36,34,42 46,45,48 38,37,40 40,39,42 41,39,47 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 48,46,56 52,50,60 48,45,62 41,34,34 61,48,41 62,46,29 125,96,76 168,124,98 165,119,93 149,115,93 155,126,104 153,124,100 152,122,96 148,113,88 157,119,98 218,176,154 220,173,152 190,147,132 151,115,107 102,75,70 68,52,48 90,62,33 220,190,162 183,153,127 204,175,144 234,202,172 245,211,181 205,171,141 223,193,165 234,208,185 133,112,101 148,131,123 103,92,89 95,79,66 255,220,151 255,226,149 255,224,145 255,227,150 255,227,150 255,244,165 255,233,156 255,222,153 255,212,145 243,192,127 255,216,158 255,217,165 255,217,167 229,193,144 224,192,146 215,187,147 198,173,143 171,155,142 136,127,123 112,109,115 104,102,110 93,93,101 83,84,89 49,50,53 46,45,48 61,54,52 108,101,99 132,122,121 107,97,98 87,80,83 81,76,92 60,61,82 59,56,73 55,54,69 46,44,54 43,41,51 54,52,62 61,58,73 52,49,64 72,72,84 44,44,56 41,41,53 45,45,57 57,57,69 49,49,61 41,41,51 39,39,49 37,35,45 40,38,48 37,36,41 43,42,47
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 45,43,51 57,55,63 46,44,52 57,56,61 54,53,56 53,50,54 51,48,52 56,54,55 58,56,57 53,48,50 47,45,46 44,42,43 51,49,50 47,45,46 55,50,52 51,49,50 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 47,45,53 48,46,54 40,38,46 47,45,53 52,50,58 44,42,50 40,38,46 41,40,43 37,36,39 48,47,50 32,30,38 38,36,44 43,42,45 45,44,47 51,48,52 48,45,49 48,46,56 46,44,54 54,51,68 56,50,55 70,57,52 50,39,24 99,72,54 160,113,90 170,124,98 134,103,80 151,122,100 145,117,90 141,111,85 153,116,92 153,115,94 203,160,141 196,148,132 160,115,108 110,82,73 76,52,46 66,50,44 208,178,150 230,200,172 174,144,116 204,175,144 228,196,166 234,200,170 243,209,179 203,174,150 177,151,130 143,123,114 140,125,116 85,75,76 84,71,64 255,208,141 255,223,150 255,202,125 255,222,145 255,207,132 255,247,170 255,242,165 255,234,165 255,230,165 246,199,138 246,205,146 247,207,155 232,194,144 221,188,140 213,186,143 196,172,137 175,154,129 146,131,120 108,103,102 108,105,111 98,96,104 86,85,90 47,46,49 50,49,52 47,46,49 55,50,47 95,88,86 136,126,125 116,106,107 87,80,83 76,72,85 54,55,74 57,54,71 51,50,65 43,41,51 44,42,52 47,45,55 65,62,77 51,48,63 45,45,57 58,58,70 62,62,74 41,41,53 58,58,70 45,45,57 42,42,52 39,39,49 36,34,44 40,38,48 36,35,40 46,45,50
47,45,53 44,42,50 41,39,47 50,48,56 43,41,49 48,46,54 47,45,53 41,39,47 47,45,53 50,49,54 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 47,45,46 52,50,51 56,51,53 56,49,52 52,50,58 52,50,58 50,48,56 40,38,46 39,37,45 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 41,39,47 48,46,54 39,38,41 45,44,47 41,40,43 32,30,38 46,44,52 47,46,49 45,44,47 53,50,54 44,41,45 46,44,54 48,46,56 52,50,60 69,62,72 71,61,51 75,65,55 62,41,26 156,114,92 162,117,94 144,110,88 132,103,79 156,125,102 136,103,78 131,93,72 159,121,102 176,144,130 111,83,70 69,45,37 58,42,36 44,35,27 142,123,109 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,177 221,188,161 237,212,184 137,116,101 136,119,111 109,96,91 95,88,91 70,60,61 253,208,146 252,201,134 255,206,132 255,219,144 255,214,142 255,238,162 255,234,160 235,186,119 253,208,144 240,197,139 234,194,142 237,201,152 221,188,140 215,183,141 190,163,129 167,148,123 142,128,114 111,105,100 106,101,103 103,101,102 83,81,82 30,25,22 29,23,18 45,42,48 45,44,49 44,39,41 72,65,63 125,115,114 139,132,132 84,77,77 65,61,70 51,51,63 52,49,66 50,47,62 48,46,56 55,53,63 46,44,54 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,44 39,37,47 38,37,42 46,45,50
50,48,56 43,41,49 37,35,43 50,48,56 46,44,52 47,45,53 50,48,56 45,43,51 52,50,58 46,43,49 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 51,44,47 52,45,48 53,48,50 53,48,50 45,43,51 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 27,25,33 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 39,38,41 44,43,48 39,37,45 34,32,40 44,43,46 54,51,55 44,41,45 58,55,61 47,44,50 48,46,56 50,48,58 49,50,55 64,58,63 139,129,117 59,53,44 88,78,68 148,108,85 161,116,93 147,106,86 129,102,84 124,101,86 88,69,55 77,56,41 122,99,84 72,53,39 62,47,36 66,53,46 68,59,55 66,53,61 162,142,124 255,226,195 230,200,172 211,181,153 255,237,205 255,225,193 234,202,170 236,208,181 216,187,163 85,70,61 110,97,94 121,111,112 105,98,98 93,88,87 168,141,98 252,207,145 251,195,121 255,207,135 255,210,137 247,197,125 219,175,108 244,203,144 253,211,157 233,193,141 227,191,142 220,184,137 217,183,138 189,162,126 156,139,115 128,117,102 111,105,96 100,96,88 96,92,84 36,27,19 36,27,19 35,29,24 98,93,90 53,48,45 39,37,45 41,38,42 70,63,63 108,101,101 126,119,119 91,84,84 65,65,65 47,46,51 45,43,51 41,39,47 52,50,58 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 49,49,61 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 45,43,51 49,46,52 49,46,52 56,53,57 51,48,52 51,46,48 54,52,53 53,51,52 52,45,48 52,45,48 52,45,48 55,48,51 54,49,48 60,55,54 45,43,51 48,46,54 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 43,42,45 37,36,41 36,34,42 37,35,43 48,47,50 55,52,56 48,45,49 59,56,62 49,46,52 53,51,61 47,45,55 55,56,61 77,69,75 145,135,113 171,162,147 162,146,131 151,117,95 155,115,90 134,100,78 99,73,59 66,53,46 59,48,43 57,44,37 62,49,42 61,51,41 73,62,55 88,77,72 89,79,78 93,80,88 185,164,141 201,172,141 182,152,124 193,163,135 225,195,167 245,213,183 229,200,169 237,209,182 235,209,186 77,61,55 102,88,88 120,106,108 110,98,98 79,74,73 62,43,20 214,175,118 222,173,106 219,173,105 226,182,115 235,193,128 235,194,135 219,181,131 225,187,141 204,167,123 187,155,113 186,155,118 173,146,110 142,125,97 118,107,90 103,93,81 88,80,67 43,35,24 44,34,24 40,29,24 97,87,88 91,87,96 68,66,74 66,66,61 43,41,49 44,41,45 101,90,87 119,103,99 111,95,91 85,78,76 65,58,61 51,48,54 42,39,43 40,37,43 50,48,56 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 53,50,54 54,51,55 47,46,49 49,42,45 56,51,53 55,48,51 54,47,50 56,51,50 63,58,60 43,41,49 46,44,52 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 54,53,58 52,52,52 46,45,48 51,49,57 47,45,53 41,39,47 38,36,44 37,35,43 45,44,49 52,51,54 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 97,86,81 175,160,138 209,185,161 199,168,145 110,86,64 126,97,77 100,77,64 59,47,35 54,48,43 53,44,38 57,45,35 59,46,39 62,52,40 85,73,63 90,85,82 94,88,95 151,130,126 214,189,161 231,203,174 233,201,171 192,164,137 239,210,179 211,182,151 246,217,186 242,218,192 191,167,145 82,62,53 174,153,151 136,122,108 56,44,32 64,59,58 47,40,38 129,106,77 201,164,122 208,172,123 209,176,126 197,168,119 196,167,118 179,152,107 169,145,108 157,135,101 129,110,83 126,112,87 115,102,79 101,92,73 74,67,49 50,36,20 47,28,12 47,35,25 61,59,60 103,102,107 96,94,102 96,96,104 71,71,79 88,87,80 42,39,43 41,41,51 74,43,22 204,179,160 218,193,176 141,124,116 98,85,82 58,51,54 51,47,56 48,44,53 55,53,61 45,43,53 51,49,61 46,46,58 50,50,62 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 51,49,57 46,44,52 48,46,54 46,44,52 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 56,51,48 69,63,70 46,44,52 51,49,57 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 46,44,52 47,45,53 43,41,49 40,38,46 38,36,44 47,46,51 50,49,52 49,46,52 55,52,58 56,50,55 52,50,60 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,154 216,190,167 170,149,122 98,69,49 60,39,24 51,43,30 51,41,31 55,43,31 70,55,44 109,93,76 219,192,158 255,221,187 215,186,155 189,160,136 237,212,182 176,148,119 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 216,186,160 219,193,170 208,183,164 63,47,30 85,46,16 150,87,38 90,41,3 29,13,7 51,41,42 103,72,51 80,49,30 97,79,60 102,86,69 102,90,62 106,94,68 104,91,68 98,88,66 91,76,54 70,57,36 48,34,9 48,30,11 50,35,13 49,33,18 47,36,31 107,100,98 111,109,110 100,101,106 102,103,108 108,106,114 98,96,104 71,71,83 77,70,68 50,43,41 47,35,35 156,79,28 145,77,32 114,65,25 69,39,13 56,33,18 49,34,25 40,30,29 42,39,45 44,42,50 46,44,54 58,56,68 45,45,57 49,49,61 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 43,41,49 50,48,56 54,52,60 54,52,60 46,44,52 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 47,46,51 54,53,56 46,43,47 51,46,48 54,47,50 49,42,45 54,47,50 58,51,54 59,55,68 54,52,64 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 50,48,56 53,51,59 57,55,67 51,49,61 54,52,62 77,71,78 94,82,82 184,165,149 145,127,108 167,148,125 195,174,151 135,109,86 145,109,87 139,103,83 86,65,50 56,47,43 64,55,49 90,71,59 191,167,143 219,191,164 246,212,190 232,199,172 203,171,141 255,222,195 195,162,135 236,204,174 255,234,204 202,174,147 176,145,122 221,188,161 221,192,168 209,185,159 219,195,173 144,109,84 142,86,37 166,90,30 127,66,21 62,31,8 82,71,64 131,105,66 255,235,182 83,48,12 84,51,26 68,37,14 64,34,6 69,35,13 46,27,13 55,36,22 54,33,18 58,36,16 88,62,39 196,168,128 250,216,173 205,181,144 183,164,139 163,145,124 135,123,113 111,102,98 108,101,99 101,99,100 71,73,87 60,58,66 86,77,73 139,76,27 163,87,31 147,81,31 132,68,24 95,50,17 68,39,17 48,29,15 41,26,17 42,35,38 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 44,42,54 47,45,53 50,48,56 38,36,44 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 52,50,58 47,45,53 44,42,50 44,42,50 47,45,53 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 49,46,50 53,48,50 59,52,55 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 52,50,58 53,51,59 53,51,59 57,55,63 57,55,63 51,49,57 32,30,40 44,42,52 50,48,56 50,48,56 54,52,60 60,58,66 52,51,56 85,78,78 100,84,78 93,76,66 88,72,59 118,95,80 92,76,61 95,75,57 110,85,66 139,108,85 148,106,84 156,111,88 133,102,81 71,58,53 80,70,69 103,82,69 227,197,171 199,169,141 229,195,173 219,186,159 200,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 203,170,145 240,207,182 255,230,197 224,190,160 193,153,128 130,73,31 160,84,26 139,71,26 90,45,12 85,73,63 176,144,100 255,221,152 255,217,149 255,222,151 255,231,167 114,76,28 207,174,126 175,139,88 232,198,139 255,236,177 255,239,181 255,228,177 255,212,165 229,196,157 209,180,145 187,164,135 187,164,135 164,144,114 173,151,115 181,157,120 134,123,104 79,77,87 59,57,55 130,80,38 145,73,27 143,75,30 125,70,27 117,62,21 91,50,19 69,40,18 54,35,19 47,32,21 41,30,27 46,44,52 53,51,61 54,52,64 51,50,65 52,51,66 58,57,72 59,58,73 64,62,74 51,49,57 39,38,43 32,31,36 45,43,53 38,36,46 44,44,54 46,46,56 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 44,42,50 47,45,53 41,39,47 50,48,58 47,45,53 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 63,56,59 58,51,54 55,48,51 60,50,54 62,61,76 39,36,51 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,57 53,51,63 48,46,54 54,52,60 55,53,63 63,58,74 88,78,68 108,89,73 117,91,77 103,85,66 100,77,62 103,83,65 130,101,81 100,80,60 104,80,56 140,106,86 151,111,88 150,108,84 147,106,79 131,100,77 87,74,67 98,84,89 159,135,113 210,180,154 196,167,136 224,191,164 222,190,160 215,183,153 255,227,197 223,189,159 239,210,177 234,205,172 213,183,155 193,163,137 214,181,154 193,163,135 255,223,193 242,209,182 156,115,88 127,73,37 131,71,28 135,75,25 129,77,29 47,38,23 252,206,149 255,220,146 240,189,122 255,219,152 255,216,149 255,229,157 255,226,159 255,238,175 255,216,152 255,224,165 255,221,167 250,210,158 237,199,153 215,184,145 192,168,131 182,163,136 189,165,139 199,178,151 185,160,130 191,167,141 111,91,84 71,62,58 133,89,59 147,80,28 129,73,35 116,63,22 116,62,26 102,55,23 80,44,22 59,35,13 49,33,16 42,30,18 36,25,22 53,49,58 44,44,54 60,60,72 41,40,55 60,59,74 60,59,74 43,42,57 72,70,82 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 86,84,104 69,67,87
