52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 53,47,52 47,45,46 45,43,51 37,35,43 44,42,50 48,46,54 46,44,52 40,38,46 39,37,45 38,36,44 29,27,35 38,36,44 52,50,58 32,30,38 37,35,43 54,52,53 45,43,44 34,34,34 40,38,39 65,55,59 41,34,34 23,26,18 82,52,37 116,86,69 57,45,45 48,41,41 154,142,130 168,150,131 189,165,141 198,174,148 222,184,167 224,185,171 207,178,156 193,164,142 210,177,152 193,160,135 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 226,191,164 255,214,167 125,94,57 165,135,93 189,151,105 255,202,130 255,237,162 255,237,159 255,234,160 255,247,182 255,244,183 255,214,165 207,173,128 206,172,138 182,150,118 186,163,132 168,151,123 136,124,124 102,102,112 85,89,102 101,96,93 195,162,114 220,189,140 172,152,132 92,81,76 64,64,76 57,56,71 60,57,72 46,46,58 50,48,58 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 44,44,54 36,36,46 47,45,55 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 54,52,60 48,44,53 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 59,55,64 66,64,72 44,42,50 53,47,52 50,43,46 47,45,53 33,31,39 39,37,45 46,44,52 45,43,51 48,46,54 46,44,52 44,42,50 25,23,31 43,41,49 48,46,54 44,42,50 37,35,43 48,46,47 45,43,44 36,36,36 30,35,34 38,36,37 57,47,46 69,60,43 141,101,78 140,106,86 61,48,41 55,44,39 58,43,32 133,110,81 139,105,83 210,173,149 184,132,113 150,104,88 141,103,93 170,143,127 200,167,142 231,198,173 213,183,157 220,190,164 237,207,181 199,169,143 243,213,187 255,237,212 255,237,180 202,168,123 224,182,130 255,221,156 255,220,145 255,222,152 255,248,173 255,236,162 255,221,156 255,227,163 255,236,184 251,215,166 227,195,153 227,193,159 214,187,155 180,159,134 139,127,127 102,100,110 84,88,101 55,53,54 146,117,84 167,138,114 144,131,126 92,85,85 67,66,81 58,57,74 55,54,71 42,44,58 45,43,53 48,46,56 54,52,62 52,50,60 45,43,53 58,56,68 46,46,56 45,45,55 42,42,52 48,46,56 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 53,50,54 53,50,56 48,45,51 56,52,61 46,42,51 48,45,49 52,45,48 44,42,50 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 34,32,40 41,39,47 46,45,50 44,43,48 32,30,38 47,44,48 41,38,42 48,45,49 45,43,53 40,38,48 42,37,34 63,47,32 142,101,81 147,106,86 147,117,102 97,71,59 135,108,92 165,127,108 166,126,101 227,182,159 192,149,132 156,115,99 130,94,84 96,73,62 223,195,166 207,178,154 194,169,141 209,182,150 211,178,151 242,206,175 201,176,148 159,136,123 223,190,151 163,135,95 255,235,162 255,245,166 255,248,168 255,247,166 255,249,170 255,249,172 255,247,171 255,241,174 255,222,166 255,217,165 237,204,156 225,190,154 211,184,150 175,157,138 132,127,129 94,94,104 87,86,101 66,67,70 95,84,77 128,115,108 137,124,121 94,84,85 74,71,88 58,56,76 60,57,74 44,44,56 47,45,57 66,63,78 40,38,46 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 38,36,48 37,35,47 51,49,57
53,51,59 46,44,52 33,31,39 47,45,53 47,45,53 44,42,50 43,41,49 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 47,45,46 51,49,50 49,47,48 57,50,53 48,46,54 50,48,58 44,42,50 45,43,51 43,41,49 52,50,58 44,42,50 51,49,57 37,35,43 45,44,49 40,39,42 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 48,46,56 52,50,60 46,42,53 79,61,56 62,46,29 155,113,89 165,119,93 149,115,93 157,128,106 150,122,95 148,113,88 177,134,115 234,187,166 190,147,132 132,101,93 82,60,54 90,62,33 205,175,149 197,168,137 234,202,172 238,204,174 213,180,155 234,208,185 156,139,131 136,125,122 95,79,66 255,227,154 255,229,152 255,227,150 255,250,174 255,237,160 255,222,153 255,207,140 255,209,148 255,217,165 246,210,161 222,190,144 215,187,147 188,167,144 148,136,126 112,109,115 98,98,108 83,84,89 49,50,53 64,59,56 106,99,97 132,122,121 97,87,88 80,75,91 60,61,82 56,54,74 43,43,55 43,41,51 52,49,64 52,49,64 72,72,84 48,48,60 44,44,56 57,57,69 45,45,55 41,41,51 37,35,45 39,37,47 43,42,47
41,39,47 40,38,46 41,39,47 45,43,51 55,53,61 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 52,50,51 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 40,39,42 40,38,46 43,42,45 45,44,47 48,45,49 39,37,47 51,49,59 56,52,65 44,32,34 52,42,30 137,101,79 168,122,96 135,104,81 155,126,102 124,94,66 139,102,78 178,140,123 187,145,132 112,79,70 58,41,33 65,51,37 223,193,165 219,189,161 243,214,183 239,207,177 255,231,201 179,149,121 171,149,129 149,132,124 86,76,80 71,60,55 255,209,142 255,202,130 255,215,138 255,231,155 255,238,164 255,229,160 250,203,142 238,195,137 244,206,156 222,189,141 203,175,137 180,157,128 148,134,120 111,104,102 101,100,105 89,88,93 23,21,19 44,43,46 40,38,36 75,68,66 123,116,114 100,93,93 70,66,77 52,51,66 56,55,72 39,39,51 52,50,60 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 36,34,44 39,37,47 41,40,45
52,50,58 60,58,66 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 52,49,55 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 57,50,53 52,45,48 51,46,48 61,59,67 50,48,58 46,44,52 39,37,45 41,39,49 31,29,37 47,45,53 44,42,50 45,43,51 41,40,45 40,39,44 40,38,46 45,44,49 51,48,52 49,46,50 60,57,61 46,44,54 50,48,58 59,57,65 117,108,104 50,44,35 100,70,53 161,116,93 141,100,80 123,97,83 103,84,70 84,63,48 147,126,111 62,47,36 61,48,41 66,60,55 103,89,91 238,209,178 229,199,171 248,214,182 255,243,211 227,197,169 219,189,163 92,77,68 122,110,110 108,101,101 90,85,84 241,202,145 244,195,126 255,213,141 255,214,140 248,204,137 255,217,158 247,207,153 233,195,145 224,188,141 210,180,138 174,157,133 135,124,109 112,108,100 99,95,87 65,56,48 42,33,25 47,42,39 55,50,47 40,38,46 63,56,56 109,102,102 123,116,116 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 45,43,51 45,42,48 60,57,61 51,48,52 57,52,54 49,47,48 52,45,48 49,42,45 58,51,54 54,49,48 58,56,64 54,52,62 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 47,46,49 50,48,56 43,42,47 45,44,49 36,34,42 43,42,47 58,55,59 48,45,49 53,50,54 50,48,58 47,45,55 58,56,64 124,111,106 171,162,147 100,75,56 158,118,93 134,100,78 76,59,49 60,51,45 57,44,37 63,50,43 71,60,53 88,77,72 88,76,81 143,126,132 201,172,141 220,190,162 219,189,161 245,213,183 216,188,159 224,198,173 77,61,55 118,101,102 112,100,100 79,74,73 177,145,101 227,186,125 219,173,105 222,181,113 231,190,131 219,181,131 211,175,128 196,162,119 186,155,118 158,136,102 118,107,90 103,93,81 65,60,48 42,34,23 40,29,24 106,100,105 72,70,78 66,66,61 43,42,47 79,72,70 119,103,99 112,101,98 69,62,65 51,48,54 41,38,42 48,47,52 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 59,52,55 54,47,50 63,58,55 44,42,50 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 51,49,57 50,48,56 41,39,47 38,36,44 47,46,49 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 212,193,166 99,72,54 68,49,37 49,44,32 51,45,36 56,45,30 102,84,65 187,158,134 176,148,137 196,174,156 192,166,141 230,201,170 224,196,169 244,214,188 222,192,164 228,200,173 223,199,173 176,161,150 81,52,30 95,64,41 45,36,32 56,41,30 123,98,68 157,134,103 152,133,98 149,130,95 131,113,81 111,95,64 109,92,68 100,87,66 73,63,41 48,34,16 42,31,14 49,40,36 109,108,111 98,101,108 99,99,109 71,74,83 86,85,78 39,36,42 65,44,31 120,75,40 145,121,99 121,103,98 75,65,66 59,56,62 45,43,51 46,44,54 49,49,61 53,53,65 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 41,39,47 53,51,59 51,49,57 48,46,54 48,46,54 48,46,54 57,55,63 59,56,62 65,62,68 58,57,62 47,44,48 54,49,51 54,47,50 52,45,48 62,55,58 52,50,62 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,42 39,37,47 48,46,54 52,51,56 53,52,57 48,44,57 55,57,71 73,72,87 97,86,83 189,171,152 209,190,167 193,174,151 139,105,85 117,87,72 55,45,35 59,48,41 81,69,57 227,204,173 243,211,181 255,226,193 235,207,178 202,174,145 245,213,183 235,207,180 155,124,101 208,175,148 244,218,193 216,192,170 72,45,27 159,88,35 130,74,36 49,27,9 99,82,72 255,214,153 87,56,35 55,31,7 68,47,22 75,49,26 55,42,19 43,29,2 54,41,18 54,40,24 165,151,133 197,182,162 152,141,134 125,118,118 107,105,113 108,108,116 77,79,93 62,61,66 48,33,43 163,97,49 148,81,29 114,60,24 64,38,15 47,28,14 33,24,20 44,41,47 52,50,60 56,55,70 62,61,76 60,59,74 58,55,70 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 52,50,58 44,42,50 45,43,51 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 53,48,50 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,53 44,42,52 51,49,57 51,49,57 60,58,66 70,68,69 97,81,75 93,76,66 89,68,53 108,87,74 95,75,57 128,102,81 148,106,84 156,111,88 103,82,71 73,63,62 103,82,69 232,202,174 224,190,168 219,186,159 225,196,165 203,170,143 241,209,179 221,193,166 205,174,151 203,170,145 252,220,188 233,204,171 193,153,128 152,83,29 142,74,29 90,45,12 95,73,53 255,215,141 255,217,149 255,230,161 121,83,35 207,174,126 239,204,150 255,238,180 255,239,181 255,222,173 224,191,152 209,180,145 192,169,140 175,154,127 173,151,115 157,137,107 86,84,94 59,57,55 161,87,35 146,74,24 125,70,27 108,62,25 74,45,23 54,35,19 45,32,25 48,42,47 53,51,61 53,52,67 57,56,71 58,57,72 62,59,74 54,52,62 39,38,43 45,44,49 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,43,53 50,48,58 52,50,58 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 58,51,54 59,49,53 38,35,50 61,58,73 42,42,54 48,48,60 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 71,69,81 48,46,54 58,56,64 59,55,66 102,92,82 114,92,72 107,89,70 105,82,67 125,98,80 113,88,69 104,80,56 145,107,86 153,111,87 159,118,91 107,88,74 96,82,82 180,156,134 227,197,169 222,189,162 228,196,166 238,206,176 242,208,178 255,239,206 238,208,180 173,143,117 213,180,153 221,189,159 219,187,157 170,129,102 124,64,21 136,76,26 137,85,37 74,51,22 255,209,137 253,202,135 255,210,145 255,229,157 255,223,156 255,220,156 255,221,160 255,216,162 234,193,144 220,189,150 202,178,141 180,163,137 181,160,135 194,169,139 123,98,81 75,66,62 142,98,68 128,67,22 109,56,15 114,60,24 90,49,22 59,35,13 49,33,16 38,25,18 45,38,41 45,45,55 67,66,81 62,61,76 65,64,79 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 48,46,54 51,49,57 52,50,58 54,51,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 64,57,60 62,55,58 51,44,54 46,45,60 58,57,72 66,65,80 46,45,60 57,55,65 56,52,61 61,57,66 57,55,63 61,59,69 60,58,68 59,58,73 64,63,78 63,62,77 79,75,86 123,98,81 122,102,84 123,96,78 124,96,83 126,96,79 121,94,76 113,87,62 147,111,80 159,120,90 175,136,106 111,96,87 99,88,95 201,171,143 226,197,166 243,211,179 227,195,163 214,182,150 234,200,168 221,188,163 241,208,183 220,191,158 214,182,150 240,206,174 243,211,181 237,196,167 123,70,29 73,41,7 146,117,41 112,104,68 255,220,156 238,189,110 250,199,130 255,221,152 255,228,160 255,223,162 255,218,161 255,222,168 238,193,145 222,183,155 178,151,133 117,101,86 93,85,72 64,39,11 65,31,0 68,43,0 127,97,41 67,42,23 80,44,13 115,65,23 74,39,12 54,33,10 50,32,13 41,28,21 46,40,45 53,51,61 52,50,62 59,56,73 44,43,58 52,51,66 49,49,59 34,32,40 38,36,44 38,38,48 42,42,52 51,50,67 77,75,95
46,45,50 45,44,49 52,50,58 46,44,52 60,58,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 68,61,71 66,65,80 59,58,73 74,73,88 67,66,81 78,75,90 69,65,76 67,63,74 62,60,70 48,46,58 53,51,63 60,59,76 69,68,85 63,62,79 106,96,97 118,92,71 130,100,83 130,101,81 132,101,89 125,96,74 125,96,74 122,98,74 153,119,87 180,141,111 163,126,100 100,88,88 90,82,90 224,195,171 225,196,163 201,169,137 233,201,169 220,188,156 230,196,164 241,209,179 206,174,144 222,193,160 224,192,160 255,234,200 238,206,174 208,182,159 66,42,16 97,51,21 96,65,14 59,43,26 56,45,28 166,129,74 238,194,125 255,221,153 245,205,141 221,188,138 202,169,119 184,152,108 125,98,66 90,74,59 48,32,17 61,38,0 58,34,10 65,32,0 71,36,0 143,115,47 108,82,28 54,39,28 112,68,38 91,48,15 63,34,10 51,32,9 43,27,10 38,28,29 58,54,65 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 66,59,62 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 53,52,69 65,62,77 41,39,49 54,52,62 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 112,96,94 119,90,68 138,102,84 132,101,82 139,101,80 138,103,78 141,105,83 138,112,89 150,121,97 203,157,129 169,138,119 93,83,84 65,58,58 99,81,60 201,171,145 233,203,175 205,173,143 201,169,137 250,216,184 255,243,211 255,239,207 222,192,164 180,150,122 224,195,164 231,201,173 185,152,127 238,205,180 181,159,139 74,58,43 84,69,60 97,83,83 98,41,0 66,39,5 67,40,6 54,30,0 51,34,10 102,86,80 102,90,92 89,79,80 89,75,75 63,39,4 67,34,0 79,40,0 76,42,0 62,29,2 82,71,64 89,82,82 49,45,39 60,37,24 38,27,22 47,36,33 40,37,41 35,31,40 35,35,47 72,71,88 50,48,56 46,44,54 61,58,73 50,50,60 62,62,72 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 50,48,56 58,56,57 59,52,55 56,49,52 59,52,55 63,56,59 58,51,54 55,50,52 77,70,84 66,63,80 63,62,79 60,59,76 71,70,87 31,30,47 41,41,53 57,54,69 47,45,55 50,48,56 40,38,48 78,75,92 80,78,98 84,82,104 81,79,99 114,96,93 139,105,85 144,108,90 143,105,86 141,105,83 141,106,81 156,122,100 168,143,124 96,78,59 174,134,109 126,103,88 97,87,88 63,56,56 72,53,39 199,168,145 196,166,138 242,210,178 200,168,138 244,210,178 220,188,156 205,173,141 223,193,165 188,158,130 255,240,209 203,173,145 240,210,184 219,186,161 115,92,77 107,92,81 107,91,85 107,94,91 155,113,89 104,81,66 61,36,6 46,27,2 56,41,32 111,97,97 94,81,89 86,76,80 93,83,87 60,40,22 87,71,58 96,74,54 62,46,31 37,23,7 119,108,101 101,93,99 60,55,57 44,41,45 40,39,44 54,52,62 36,36,44 32,32,40 36,36,48 70,69,84 52,50,58 48,47,52 55,53,63 50,50,60 50,51,56 38,40,40 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 64,57,57 63,55,61 63,55,61 55,48,60 55,52,69 69,66,83 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 80,78,98 121,102,88 147,116,95 148,117,94 153,115,94 147,109,88 144,107,81 178,143,118 148,133,124 77,69,56 106,90,77 95,82,77 89,82,82 63,56,56 74,55,39 171,144,112 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 125,111,95 121,103,98 255,232,241 185,156,163 95,88,91 55,52,67 57,51,56 94,85,81 88,78,82 88,78,79 82,72,71 117,109,126 229,197,213 231,197,206 113,110,168 91,98,162 106,100,95 107,94,102 62,57,59 42,39,43 39,36,40 38,37,42 37,35,43 40,38,46 36,35,40 46,44,52 46,44,52 43,41,49 47,45,53 45,45,53 48,45,49 46,41,40 93,86,86 100,93,93 58,50,56 91,86,104 74,76,92 79,77,97
45,43,51 52,50,58 53,51,59 51,49,57 48,46,54 53,50,54 63,57,62 66,59,62 63,56,59 63,56,59 68,61,64 61,54,57 74,67,81 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 92,93,112 141,106,93 164,128,106 160,131,107 166,135,116 143,109,89 151,115,93 185,151,133 86,82,74 83,70,63 89,76,71 93,81,81 84,79,76 70,65,62 162,138,114 255,226,187 235,204,167 243,211,179 205,173,143 251,212,180 202,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,230,202 145,122,93 139,118,93 118,107,90 95,78,68 153,139,141 117,105,110 82,73,84 51,47,60 40,33,33 89,80,72 86,76,75 93,83,82 97,87,86 102,91,100 185,166,173 150,126,130 66,61,88 65,71,113 82,78,89 138,125,118 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 38,37,42 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 86,76,77 100,92,98
55,54,57 52,51,54 57,56,59 48,47,50 53,52,55 59,56,60 56,50,55 61,54,57 58,56,57 58,56,57 63,59,70 84,80,93 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 132,124,130 87,79,85 48,43,45 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 137,108,88 187,142,109 202,155,121 182,138,108 144,108,86 149,115,97 92,75,65 63,57,52 80,67,60 87,74,71 88,78,79 61,54,52 63,58,57 216,192,159 179,153,130 216,186,158 238,208,180 202,173,142 182,152,126 170,137,110 199,166,139 192,160,130 199,169,141 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 147,125,105 120,105,85 85,68,69 113,102,109 104,96,102 79,74,73 48,36,26 90,71,36 95,85,86 95,86,82 105,94,89 50,39,46 86,78,86 100,89,96 76,71,70 47,45,43 97,88,80 117,106,101 66,59,62 46,44,52 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 47,45,53 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 82,78,98 63,61,81 75,78,89 63,62,79 72,70,78 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 183,159,137 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 178,152,129 53,30,15 186,147,117 192,151,122 148,108,85 156,125,106 65,54,49 61,52,46 75,65,55 81,68,63 80,70,74 56,49,49 84,75,69 183,159,133 233,209,183 201,177,151 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 217,188,157 197,168,137 247,218,187 232,202,176 181,151,125 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 96,81,72 76,64,64 63,37,25 109,66,10 50,36,11 74,54,24 102,92,91 102,93,87 110,97,90 51,37,19 105,91,104 95,84,93 66,63,67 35,29,36 105,94,89 111,100,95 79,74,73 46,45,50 43,42,47 33,32,37 41,40,45 34,33,38 38,36,44 55,53,61 53,51,59 52,50,58 46,46,46 143,128,117 161,142,126 156,137,123 96,80,74 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
65,59,64 48,42,47 56,49,59 57,50,62 54,52,53 55,50,49 85,78,76 102,91,88 194,178,161 236,218,199 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 209,188,165 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 191,172,147 187,166,141 215,198,172 133,119,92 230,209,182 235,214,187 212,188,162 228,207,182 37,27,17 44,33,28 82,64,45 79,61,42 123,98,81 55,50,49 68,56,46 76,61,50 80,61,47 85,68,60 56,51,50 206,191,169 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 226,198,169 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 126,105,80 108,59,0 119,67,0 62,33,9 55,39,26 119,105,87 142,126,111 130,116,102 124,79,46 100,62,14 115,61,0 60,37,8 61,40,25 100,88,76 119,107,95 103,89,89 50,44,49 44,43,46 38,37,40 43,42,45 44,43,46 42,39,45 53,49,60 48,46,54 47,46,51 45,47,44 144,125,109 136,111,94 142,123,111 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 165,154,135 170,156,140 152,133,121 158,136,128 185,164,153 155,139,122 183,169,151 150,134,119 160,141,125 168,148,130 151,132,109 183,162,137 243,219,195 221,201,181 202,184,163 200,182,161 161,142,119 205,181,157 214,188,165 206,182,158 183,162,137 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 174,157,131 68,53,42 220,204,191 233,207,184 212,186,165 134,109,92 55,50,49 88,69,53 226,202,178 242,218,192 72,58,44 60,47,55 195,175,157 223,197,172 187,161,136 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 161,137,113 113,63,3 102,51,0 48,28,8 55,42,35 123,110,89 144,125,109 141,124,114 160,129,108 109,58,0 131,64,0 65,33,1 122,104,85 123,103,94 138,118,109 132,119,112 82,71,78 48,45,49 43,42,45 45,44,47 46,45,48 44,42,43 61,58,64 52,51,54 60,55,57 134,118,103 149,130,114 125,106,90 104,92,80 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 169,154,143 128,113,102 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,176,155 181,163,142 186,171,149 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 209,185,161 235,209,186 227,203,179 176,155,128 188,167,140 175,154,127 179,153,128 214,188,163 205,179,154 235,211,185 103,87,72 211,193,174 214,186,159 225,195,169 138,109,87 71,60,55 171,152,136 214,186,159 188,162,137 64,59,58 90,78,66 200,178,144 198,170,143 194,166,139 177,151,128 186,160,135 174,148,123 192,166,141 190,165,137 192,167,139 204,175,153 185,156,132 219,192,160 207,178,154 246,217,193 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 189,161,134 193,169,147 121,69,21 103,59,6 46,35,18 163,151,125 111,89,69 171,149,129 119,104,93 103,90,85 105,51,13 113,61,0 40,29,12 147,128,105 144,124,104 138,120,99 152,136,123 82,72,71 53,50,56 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,94,98 40,37,41 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 185,170,159 165,149,132 186,170,153 190,175,155 197,183,158 180,166,141 194,176,155 206,188,167 208,193,171 206,192,167 188,174,149 187,168,145 200,181,156 238,219,192 219,198,175 221,200,177 226,202,178 195,169,146 224,198,175 240,211,187 251,222,198 239,210,186 229,203,178 221,195,170 230,204,179 255,236,211 103,87,74 210,190,172 217,189,162 195,165,139 138,112,89 66,53,48 172,154,135 223,193,165 192,168,146 67,61,68 223,194,170 205,178,146 194,166,139 223,195,168 224,199,169 212,188,155 221,197,164 153,129,96 206,181,151 226,201,173 210,182,153 208,180,153 230,203,171 181,152,128 176,147,123 207,179,150 193,163,137 239,209,183 220,191,160 245,216,185 241,215,190 48,42,33 121,53,0 136,68,0 39,30,15 241,220,197 244,213,190 227,196,173 208,180,151 232,207,188 119,65,4 130,68,0 37,28,11 101,82,59 230,202,175 170,145,117 202,177,158 145,135,134 74,71,77 48,48,48 55,53,63 50,48,56 57,60,69 180,170,158 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 88,77,84 61,53,59 38,36,46 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 161,146,135 158,143,132 187,172,152 154,139,119 184,170,145 192,178,153 177,163,138 151,134,110 182,165,141 209,188,165 219,198,173 191,177,150 217,200,174 210,191,166 202,181,156 234,210,186 243,219,195 233,209,185 205,179,156 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 231,211,193 229,201,174 233,203,177 243,219,193 80,65,56 58,40,35 245,213,183 105,84,61 60,58,59 212,182,154 204,174,146 217,189,160 243,215,186 210,182,155 186,158,129 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 207,174,147 77,54,41 66,47,35 74,47,31 48,27,12 20,9,4 205,189,176 251,226,198 196,171,143 230,202,175 205,183,163 18,7,2 32,23,19 20,16,10 38,32,27 240,210,193 225,196,172 231,206,176 184,160,134 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 156,135,110 150,129,116 107,93,79 110,95,103 88,75,83 85,79,74 115,106,100 53,43,44 58,54,63
