52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 53,47,52 49,44,46 45,43,51 37,35,43 44,42,50 48,46,54 46,44,52 40,38,46 39,37,45 38,36,44 30,28,36 38,36,44 52,50,58 32,30,38 37,35,43 54,52,53 45,43,44 33,31,32 46,43,47 57,51,46 79,72,72 20,15,14 43,24,12 118,91,73 58,47,44 49,42,42 161,146,135 172,154,135 193,169,147 197,173,149 180,149,130 205,174,155 205,176,154 193,164,142 210,177,152 193,160,135 240,210,184 223,193,167 246,216,188 225,194,171 212,178,156 232,195,169 214,173,128 207,174,135 170,137,100 203,167,118 255,205,140 255,202,132 255,244,174 255,241,167 255,236,167 255,242,180 255,233,182 242,203,160 197,164,127 195,163,133 165,142,113 167,150,124 142,131,126 107,105,113 89,93,106 79,78,81 192,161,122 225,187,141 208,175,136 182,163,147 72,65,75 58,57,72 79,77,89 46,46,58 50,48,58 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 44,44,54 36,36,46 47,45,55 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 54,52,60 48,44,53 50,48,56 50,48,56 47,45,53 55,52,56 55,52,56 53,49,58 59,55,64 66,64,72 44,42,50 53,47,52 49,44,46 47,45,53 33,31,39 40,38,46 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,46,47 45,43,44 38,36,37 31,30,35 60,58,56 46,34,34 44,34,24 136,100,78 136,102,82 63,50,43 51,42,38 61,49,39 138,118,88 147,118,98 184,150,130 224,171,157 180,130,115 157,121,115 182,153,133 200,167,142 231,198,173 213,183,157 220,190,164 237,207,179 199,168,145 241,207,185 226,188,151 255,219,170 207,174,135 216,174,122 255,236,173 255,207,137 255,221,147 255,249,181 255,243,171 255,238,169 255,217,155 255,226,173 255,219,172 238,204,163 219,187,153 207,179,152 191,170,145 151,138,133 106,102,111 90,94,107 60,59,62 126,102,76 195,160,124 220,193,177 101,90,87 65,63,75 57,59,73 59,58,75 42,44,58 45,43,53 48,46,56 54,52,62 52,50,60 45,43,53 58,56,68 48,48,58 45,45,55 42,42,52 48,46,56 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 53,50,54 53,50,56 48,45,51 56,52,61 46,42,51 48,45,49 52,45,48 44,42,50 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 34,32,40 41,39,47 46,45,50 44,43,48 32,30,38 47,44,50 41,38,42 47,44,48 46,44,52 41,41,51 42,37,39 69,50,38 142,102,79 146,103,84 139,107,93 95,74,63 104,81,68 162,128,110 166,124,100 232,187,164 183,140,123 148,104,92 128,95,86 73,53,44 225,198,166 204,175,151 194,169,141 209,182,150 211,178,151 238,203,176 171,148,133 177,151,141 185,158,126 144,117,81 255,215,143 255,241,165 255,239,155 255,250,170 255,248,170 255,248,172 255,247,174 255,242,169 255,234,178 255,213,164 243,206,162 232,195,155 213,184,153 188,167,142 151,139,139 104,101,107 89,88,103 71,69,79 66,60,55 127,113,99 142,126,122 101,91,90 73,69,82 59,56,73 59,57,77 46,45,60 47,45,57 66,63,78 40,38,46 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 38,36,46 37,35,45 51,49,57
53,51,59 46,44,52 33,31,39 47,45,53 48,46,54 44,42,50 43,41,49 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 47,45,46 51,48,52 49,46,50 57,49,55 48,46,54 50,48,58 44,42,50 45,43,51 43,41,49 52,50,58 44,42,50 51,49,57 37,35,43 45,44,49 40,39,42 40,39,42 30,28,36 41,40,45 43,42,45 53,50,54 48,47,52 50,50,58 46,42,51 98,81,73 148,106,84 158,113,90 155,115,92 157,121,99 168,134,114 161,128,103 161,124,100 188,145,128 230,183,162 195,152,137 131,100,90 82,63,51 152,122,94 205,175,149 196,168,139 232,203,172 238,204,174 214,181,156 120,99,88 145,127,124 75,66,62 89,75,59 255,223,152 255,238,161 255,221,144 255,234,159 255,241,168 255,236,164 255,224,160 241,194,133 255,213,159 245,207,159 227,193,150 216,183,144 192,168,142 164,148,135 118,110,116 101,99,109 88,89,94 62,62,70 42,39,43 91,81,80 127,113,113 115,105,104 79,72,84 57,58,77 59,57,77 49,49,61 43,41,51 52,49,64 52,49,64 72,72,84 48,48,60 44,44,56 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
41,39,47 40,38,46 41,39,47 45,43,51 55,53,61 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 52,49,53 49,46,50 54,51,55 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 40,39,42 40,38,46 43,42,47 45,44,47 48,45,49 39,38,43 49,49,57 56,52,63 44,32,32 145,100,79 156,114,90 166,121,98 136,102,80 156,125,102 149,116,89 151,114,90 179,141,122 188,144,132 127,89,79 70,49,38 75,56,44 222,194,165 219,189,161 243,214,183 239,207,177 255,231,201 183,150,125 139,117,109 116,98,97 76,69,69 76,65,60 255,208,143 255,219,148 255,213,138 255,217,142 255,234,161 255,237,165 255,214,150 245,202,144 227,189,139 226,189,145 215,184,147 193,166,134 156,137,121 118,107,102 104,103,108 96,94,102 52,49,53 41,38,44 41,40,45 58,53,50 122,115,113 116,106,107 82,76,83 58,60,76 58,56,76 45,45,57 52,50,60 54,51,66 74,71,86 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 52,49,55 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 58,51,54 52,45,48 53,48,50 61,59,67 50,48,58 46,44,52 40,38,46 41,39,49 31,29,37 47,45,53 44,42,50 44,42,50 41,40,45 40,39,44 41,39,47 45,44,49 51,48,52 49,46,50 60,57,63 46,44,54 50,48,58 59,57,65 117,108,104 61,46,35 152,114,93 163,119,93 142,102,79 130,103,85 119,97,79 119,94,75 150,127,112 63,48,37 61,45,41 61,55,50 125,109,105 237,209,180 229,199,171 248,214,182 255,243,209 234,204,176 226,197,173 112,96,94 122,112,111 90,85,84 61,59,60 233,196,143 255,213,151 255,205,132 255,208,137 252,201,134 226,181,119 255,215,163 235,197,151 222,188,145 214,180,139 193,168,140 155,139,124 115,109,102 99,95,89 100,94,89 37,28,22 28,24,18 55,49,54 41,39,49 58,53,55 106,101,100 136,131,130 72,70,71 55,54,59 50,48,60 43,41,53 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,44,47 48,47,50 47,45,53 45,43,51 47,44,50 60,57,61 51,48,52 57,52,54 48,46,47 52,45,48 49,42,45 58,51,54 54,49,48 58,56,64 53,51,61 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 47,46,49 50,48,56 43,42,47 45,44,49 36,34,42 43,42,47 58,55,59 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 122,111,106 178,159,143 126,97,77 160,118,94 147,109,88 89,69,60 68,57,50 61,49,39 67,55,45 70,57,50 82,70,70 83,71,76 165,144,140 200,172,143 220,190,162 219,189,161 245,213,183 212,184,155 236,207,185 99,83,81 113,99,99 75,68,68 49,47,48 118,90,52 223,182,125 226,175,108 224,180,113 230,187,127 227,186,129 220,181,138 198,164,123 176,147,114 173,146,114 135,117,96 116,104,92 92,83,75 39,30,22 43,30,25 84,74,75 79,78,83 64,63,66 41,39,47 42,36,41 93,86,86 119,112,112 77,75,76 51,50,55 44,42,50 44,42,50 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 59,52,55 54,47,50 63,58,55 43,41,49 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 51,49,57 50,48,56 41,39,47 38,36,44 47,46,49 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 213,192,165 117,91,70 87,66,53 53,44,36 55,49,42 57,45,33 64,49,38 90,74,59 102,87,78 136,119,111 196,166,149 230,201,170 224,196,169 244,214,188 222,192,164 226,198,171 194,174,154 93,63,46 131,82,46 55,34,19 46,36,37 75,59,53 105,76,43 155,127,98 152,130,96 145,127,95 139,121,89 118,101,75 108,94,69 102,88,72 92,81,64 53,44,27 45,34,19 46,36,26 89,82,82 97,100,107 98,101,110 83,83,93 86,87,90 41,37,46 42,39,45 111,68,33 220,198,180 128,115,108 74,64,65 49,45,54 47,43,52 46,44,54 49,49,61 53,53,65 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 59,56,62 65,62,68 58,57,62 47,44,48 55,50,52 54,47,50 52,45,48 62,55,58 52,50,62 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,42 39,37,47 48,46,54 52,51,56 53,52,57 47,43,52 50,52,66 71,70,85 97,86,83 186,168,149 209,188,165 206,185,160 136,107,85 87,62,43 53,43,31 54,44,34 78,66,54 233,210,181 243,211,181 255,226,193 236,206,178 203,173,147 245,213,183 235,207,180 155,124,101 208,175,148 243,217,192 207,187,167 135,75,34 157,87,29 100,59,30 69,58,43 103,86,76 255,212,159 79,44,17 63,37,12 52,33,8 65,41,17 53,33,13 47,35,9 51,37,10 59,43,26 83,68,59 161,150,145 130,128,129 108,107,110 102,100,108 105,103,111 90,93,104 68,74,75 40,37,43 51,39,39 157,86,31 128,66,26 76,42,22 51,35,18 33,27,22 44,43,48 52,50,60 56,55,70 62,61,76 60,59,74 54,51,66 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 46,44,52 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,53 44,42,52 51,49,57 50,49,54 58,57,62 59,58,63 89,74,65 97,80,70 93,74,60 120,97,82 93,72,57 136,109,91 147,107,84 155,111,85 102,81,68 70,61,57 97,76,61 233,203,177 224,190,168 219,186,159 225,196,165 203,170,143 241,209,179 221,193,166 205,174,151 203,170,143 252,220,188 238,206,174 122,66,28 157,81,25 129,72,28 71,47,25 95,74,59 255,211,144 255,223,154 255,228,155 255,255,198 177,144,96 179,143,92 237,203,144 255,236,175 255,234,183 246,206,170 214,181,154 181,162,137 171,153,132 146,131,120 146,134,124 87,85,97 68,66,74 69,36,29 153,77,19 147,80,37 123,66,26 86,49,25 57,35,15 45,33,23 47,41,46 53,51,61 53,52,67 58,57,72 58,57,72 62,59,74 54,52,62 39,38,43 45,44,49 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,43,53 50,48,58 52,50,58 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 58,51,54 57,50,53 38,35,50 61,58,73 42,42,54 48,48,60 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 71,69,81 48,46,54 58,56,64 61,54,68 73,65,71 110,89,76 109,88,73 108,87,72 119,94,77 120,91,71 100,79,56 145,107,88 152,110,88 149,107,83 102,81,68 95,81,83 140,118,100 227,197,169 222,189,162 228,196,166 239,207,177 242,208,178 255,238,206 238,208,180 173,143,117 213,180,153 221,189,159 214,179,152 123,69,33 101,44,2 139,87,39 87,51,22 93,72,45 255,210,139 255,227,159 255,219,154 255,219,150 255,220,148 255,240,175 255,218,154 255,224,167 250,209,160 223,184,143 212,181,144 185,164,139 174,154,136 173,153,133 171,154,130 87,78,74 66,54,54 158,88,30 130,70,20 122,62,19 109,53,19 78,42,22 51,33,14 45,30,21 50,38,38 43,43,53 67,66,81 62,61,76 65,64,79 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 48,46,54 48,46,54 52,50,58 51,48,54 53,50,54 56,53,57 49,46,50 62,55,58 65,58,58 64,57,60 62,55,58 51,44,54 46,45,60 58,57,72 66,65,80 46,46,58 57,55,65 56,52,61 61,57,66 57,55,63 61,59,69 60,58,68 59,59,71 64,64,74 63,63,75 77,77,89 129,102,84 112,90,72 120,93,75 124,96,83 125,99,78 125,94,73 113,87,62 146,110,81 159,118,89 177,136,109 137,121,108 100,85,93 203,175,148 226,196,170 243,211,179 227,195,163 214,182,150 234,200,168 221,188,163 241,208,183 220,191,158 214,182,150 240,206,174 242,209,182 108,65,32 102,60,18 111,85,31 140,106,34 92,81,62 241,208,158 255,236,165 255,210,139 255,211,139 255,223,150 255,229,169 255,216,157 255,217,168 250,207,158 237,197,163 198,164,144 135,116,100 104,90,76 84,71,50 66,37,2 59,36,5 118,89,65 115,68,34 66,38,11 109,55,17 103,54,18 62,38,16 50,32,13 39,27,17 28,21,21 53,51,63 52,50,62 59,56,73 44,43,58 52,51,66 49,49,59 36,34,42 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
46,45,50 45,44,49 52,50,58 47,45,53 60,58,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 70,63,73 66,65,80 59,58,73 74,73,88 67,66,81 78,75,90 69,65,76 67,63,74 62,60,70 48,46,58 53,51,63 60,59,74 69,68,83 63,62,77 81,79,89 130,99,80 132,103,83 130,101,81 132,101,89 125,96,74 126,97,75 117,96,71 153,117,86 175,134,105 176,134,110 100,84,78 94,83,90 200,174,153 224,195,164 201,169,139 233,201,169 220,188,156 230,196,164 241,209,179 206,174,144 222,193,160 224,192,160 255,234,200 238,206,174 202,173,151 73,42,19 108,66,26 60,43,4 61,48,25 85,74,71 151,117,72 225,180,116 242,193,128 255,218,152 244,209,153 220,186,141 187,155,111 159,126,89 105,86,63 50,37,16 56,32,6 66,40,1 59,35,0 80,45,9 63,35,0 174,142,67 70,52,22 67,46,23 110,55,14 93,49,11 55,34,11 47,29,10 34,22,12 53,50,54 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 45,43,51 47,45,53 57,55,63 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 68,61,64 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 53,52,69 65,62,77 41,39,49 54,52,62 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 91,79,91 130,99,78 142,108,90 133,102,83 138,100,79 139,104,79 136,100,78 137,113,89 147,116,93 204,156,129 171,135,113 94,82,87 80,70,74 79,63,50 203,173,145 233,203,177 205,173,141 201,169,137 250,216,184 255,243,211 255,239,207 222,192,164 180,150,122 222,193,162 231,201,173 185,152,127 238,204,182 183,161,141 82,67,56 90,79,72 95,83,85 92,44,0 64,35,2 69,40,5 59,34,4 53,35,14 106,91,82 101,89,91 88,78,82 87,75,80 62,42,12 62,33,0 84,42,4 63,37,0 65,38,6 59,43,37 71,58,51 49,40,32 81,51,25 62,41,16 51,32,16 34,27,30 39,32,42 37,35,43 73,71,83 50,48,56 46,44,56 61,59,71 50,50,60 62,62,72 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
46,45,48 47,46,49 52,50,58 53,51,59 50,48,56 45,44,49 50,49,54 58,56,57 59,52,55 56,49,52 61,54,57 63,56,59 59,52,55 55,50,52 77,70,84 66,63,80 63,62,79 60,59,76 71,70,87 31,30,45 41,41,53 57,54,69 47,45,55 50,48,56 40,38,48 78,75,92 80,78,98 84,82,104 81,79,99 89,77,91 133,99,79 144,110,92 142,106,88 144,106,85 141,106,81 156,120,98 169,145,123 99,77,57 194,152,128 137,108,88 96,84,89 68,58,62 65,48,40 201,173,146 196,165,142 242,210,178 200,168,138 244,210,178 220,188,156 205,173,141 223,193,165 188,158,130 255,243,212 203,173,145 240,210,184 219,185,163 115,92,79 109,94,85 106,93,86 104,90,90 149,108,77 108,76,60 74,45,14 49,29,0 43,26,18 114,100,100 94,82,87 85,75,79 95,88,91 72,56,43 99,82,74 101,81,72 62,50,50 40,30,20 100,91,83 99,92,95 57,49,55 48,35,43 44,36,44 54,50,59 41,39,47 33,31,39 38,36,44 74,72,82 53,51,59 47,45,53 54,52,60 50,50,60 50,51,56 38,40,40 40,39,44 36,35,40 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 64,57,57 63,56,59 63,56,59 55,48,60 55,52,69 69,66,83 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 80,78,98 103,93,97 139,108,87 151,117,95 151,115,95 147,109,90 142,107,82 171,135,113 159,143,130 79,69,57 126,105,92 101,86,77 92,85,85 63,56,56 68,53,44 167,142,112 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,93 115,100,91 255,239,248 205,171,180 102,92,93 59,57,69 42,38,47 91,84,84 88,78,77 88,78,77 85,75,76 75,71,84 190,165,188 245,210,225 124,117,156 98,101,162 85,78,88 107,95,97 62,57,59 41,38,42 39,36,40 38,37,42 37,35,43 40,38,46 36,35,40 46,44,52 46,44,52 43,41,49 47,45,53 45,45,53 48,45,49 44,39,38 93,86,86 100,93,93 58,50,56 91,86,104 74,76,92 79,77,97
45,43,51 52,50,58 53,51,59 51,49,57 48,46,54 53,50,54 63,57,62 66,59,62 63,56,59 63,56,59 68,61,64 61,54,57 74,67,79 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 93,94,113 127,102,103 156,119,95 162,131,108 161,132,110 150,116,94 152,115,89 188,152,132 101,92,84 80,69,62 87,74,69 93,81,81 84,79,76 68,63,60 108,83,66 255,226,191 235,204,167 243,211,179 205,173,143 251,212,180 202,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,230,202 145,122,93 139,118,93 117,106,89 108,94,80 155,141,141 125,112,120 80,71,84 51,47,56 37,35,47 88,79,71 86,76,75 93,83,82 98,86,88 83,75,83 164,146,157 166,147,154 78,65,84 62,66,99 72,68,88 133,120,115 62,55,58 41,40,43 38,37,40 37,36,41 33,31,41 39,37,47 38,37,42 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 86,76,77 100,92,98
55,54,57 52,51,54 57,56,61 50,49,54 53,52,55 59,56,60 56,50,55 61,54,57 58,56,57 58,56,57 63,59,70 84,80,93 56,55,70 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 132,124,130 87,79,85 48,43,45 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 176,147,125 153,120,93 197,150,118 185,142,109 148,113,88 151,115,95 111,90,77 71,65,60 75,66,58 83,72,67 89,77,77 76,69,67 62,57,59 221,198,167 184,159,131 216,186,158 238,208,180 202,173,142 182,152,126 168,138,110 197,168,137 192,160,130 199,169,141 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 146,124,104 121,103,84 73,56,57 110,99,106 106,98,106 81,79,77 56,50,57 93,71,33 95,85,84 95,85,84 108,97,92 59,48,57 78,70,76 99,92,92 82,77,79 53,48,50 92,83,75 117,106,103 66,59,62 46,44,52 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 74,64,65 53,43,44 76,69,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,51,60 63,60,66 53,50,56 54,53,58 78,79,98 71,72,91 82,78,98 63,61,81 75,78,89 63,62,79 72,70,78 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 183,159,137 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 198,169,145 75,52,37 191,150,123 199,156,123 159,119,96 158,124,104 66,55,50 59,50,44 78,68,58 85,72,67 88,78,79 55,48,48 69,62,60 187,163,137 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 189,159,133 199,169,143 217,188,157 197,168,137 247,218,187 232,202,176 181,151,125 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 97,82,73 68,59,53 65,49,43 100,68,22 58,37,12 73,50,21 103,91,91 102,91,86 113,100,93 54,40,22 89,75,77 103,91,103 76,73,77 32,26,33 103,92,89 110,99,96 79,74,76 46,45,50 43,42,47 33,32,37 40,39,42 34,33,36 38,37,42 55,54,59 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 96,80,74 85,72,69 50,40,41 40,34,39 30,27,31 32,29,33
65,59,64 48,42,47 56,49,61 57,50,60 54,51,55 55,50,52 85,78,78 102,91,88 194,178,161 236,218,199 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 207,188,165 197,175,155 216,194,174 231,209,189 162,141,116 204,185,160 191,172,147 187,166,141 213,199,172 133,119,92 230,209,182 235,214,187 212,188,162 232,208,182 59,44,33 39,28,21 86,64,46 88,65,50 124,98,84 58,52,47 64,54,44 73,61,51 80,63,53 115,100,91 53,50,54 190,177,154 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 226,198,169 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 128,102,81 125,65,0 116,65,0 68,35,10 55,36,22 120,104,87 143,124,110 130,116,102 128,92,61 105,60,14 124,68,3 64,42,8 59,39,19 100,89,74 119,108,93 103,90,87 50,44,49 44,43,46 38,37,40 40,39,42 44,43,46 41,40,43 52,50,58 48,46,54 47,46,51 45,47,44 144,125,109 136,111,94 142,123,111 122,110,110 102,92,96 40,37,43 59,57,65 44,40,49 46,42,51
167,154,147 170,157,150 160,148,138 165,154,139 170,156,142 149,129,120 158,136,130 185,164,153 155,139,122 183,169,151 150,134,119 160,141,125 168,148,130 151,132,109 183,162,137 243,219,195 221,201,181 202,184,163 200,182,161 161,142,119 205,181,157 214,188,165 207,181,158 183,162,137 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 180,161,134 80,64,51 209,190,176 240,216,192 221,197,175 135,109,95 59,50,46 69,53,40 227,203,179 250,226,200 78,60,41 56,45,54 195,175,155 223,197,172 187,161,136 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 196,171,143 185,157,130 207,179,152 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 164,140,114 118,65,0 103,52,0 50,28,8 56,40,34 126,111,91 145,124,109 141,124,114 160,133,115 111,60,0 136,70,0 68,37,0 109,92,68 123,104,92 135,116,104 132,120,110 82,71,78 47,44,48 43,42,45 45,44,47 46,45,48 43,43,40 59,58,61 52,51,54 60,55,57 134,118,103 150,131,115 125,106,90 105,93,81 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 169,154,143 129,114,103 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,176,155 181,163,142 186,171,149 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 201,177,153 235,209,186 228,202,179 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 207,181,156 246,222,196 102,86,71 208,190,171 214,186,159 225,195,169 134,105,83 73,62,57 134,118,103 214,186,159 202,174,147 67,57,56 72,61,54 199,176,145 198,170,143 194,166,139 177,151,128 186,160,137 174,148,125 192,166,143 188,163,135 192,167,139 203,174,152 185,156,132 219,192,160 205,176,152 246,218,191 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 197,169,142 198,172,147 126,72,13 102,59,14 43,32,13 165,153,125 111,90,67 171,150,127 119,104,93 100,89,84 109,52,12 116,66,0 41,30,13 148,129,106 144,124,104 139,121,100 152,136,123 82,72,76 53,50,54 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,98 105,94,91 97,94,98 40,37,41 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 185,170,159 165,149,132 186,170,153 190,175,155 199,185,160 180,166,141 194,176,155 206,188,167 209,194,172 206,192,167 188,174,149 187,168,145 200,181,156 239,220,193 219,198,175 221,200,177 226,202,178 194,168,145 226,200,177 240,211,187 251,222,198 239,210,186 227,201,176 221,195,170 230,204,179 255,230,205 103,87,74 209,189,171 217,189,162 195,165,139 138,112,89 66,53,48 156,140,123 222,192,164 202,176,153 68,57,64 219,190,170 205,177,148 194,166,139 223,195,168 224,199,169 212,187,157 221,196,166 153,128,98 205,180,152 226,201,173 210,182,153 208,180,153 230,203,171 181,152,128 176,148,121 207,179,150 193,163,137 239,209,183 220,191,160 245,216,183 241,215,190 41,36,24 131,58,0 137,64,0 37,28,11 232,211,186 244,214,188 227,197,171 208,180,151 225,202,187 117,64,0 129,70,0 40,31,14 90,71,48 230,202,175 170,145,117 202,177,158 145,135,139 74,71,75 48,48,48 55,53,63 50,48,56 57,60,69 180,170,158 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 88,77,84 61,53,59 38,36,46 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,119 184,170,145 194,180,155 177,163,138 151,134,110 182,165,141 206,185,162 219,198,173 191,177,150 217,200,174 210,191,166 202,181,156 234,210,186 243,219,195 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 235,215,197 229,201,174 233,203,177 243,219,193 78,66,56 58,40,35 246,214,184 113,89,65 64,57,57 212,182,156 204,174,148 217,189,160 243,215,186 210,182,155 186,158,131 183,155,128 203,175,148 192,165,133 188,161,129 203,176,144 217,190,158 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 207,174,147 91,68,55 58,38,29 73,45,32 45,24,11 20,9,2 192,176,161 254,226,199 203,175,148 236,208,181 231,205,184 17,6,0 32,21,18 22,18,12 47,41,36 251,221,204 227,194,169 237,208,175 190,166,142 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 156,135,110 150,129,114 107,92,81 112,94,103 90,75,83 85,78,76 115,106,100 53,43,44 58,54,63
