41,37,46 44,40,49 47,43,52 48,46,54 53,51,59 58,54,63 49,45,54 48,44,53 55,51,60 52,50,58 48,46,54 50,48,56 61,59,67 67,63,72 53,49,58 41,37,46 34,32,40 35,35,43 46,44,52 48,46,54 45,41,50 51,48,52 31,30,35 38,36,46 41,39,47 43,41,49 55,52,56 70,67,71 72,61,68 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 48,46,54 50,49,52 79,74,76 46,41,43 65,58,58 51,49,45 66,56,55 111,89,81 92,78,80 41,35,42 42,39,45 70,57,50 155,133,115 78,62,60 55,50,47 59,59,71 64,62,82 63,65,81 58,65,79 56,59,70 54,59,69 94,82,72 217,196,169 219,188,167 188,162,139 195,164,143 191,165,144 214,185,161 176,150,127 191,161,135 233,203,177 199,169,143 193,164,140 190,161,137 226,197,173 193,164,140 197,167,141 211,181,155 212,184,155 210,177,150 177,146,107 158,126,96 102,66,35 89,56,29 82,51,28 74,52,34 88,69,55 178,155,126 197,161,114 224,186,138 216,178,128 213,179,136 93,71,53 94,74,56 74,52,34 87,63,41 92,66,45 96,69,51 88,67,44 84,64,44 66,47,35 50,37,30 41,29,29 62,56,63 100,91,87 210,183,149 210,173,129 220,185,147 210,180,152 169,153,147 134,127,130 110,112,128 84,83,72 104,90,90 100,92,98 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,60 52,52,64 42,42,54 46,46,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 39,36,42 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 63,59,68 53,49,58 50,48,56 46,44,52 46,44,52 50,48,56 54,50,59 47,43,52 45,41,50 36,34,42 32,32,40 48,46,54 48,46,54 54,50,59 47,44,48 31,30,35 37,35,45 41,39,47 41,39,47 41,37,46 52,48,57 50,43,53 38,36,44 46,44,52 31,29,37 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 50,50,50 45,45,45 66,59,59 52,50,51 44,42,40 73,55,50 109,96,89 54,47,61 42,38,47 67,54,47 166,143,128 57,45,45 26,19,19 53,50,56 65,62,77 66,65,80 60,62,76 60,55,71 95,82,75 164,145,122 205,178,160 182,163,138 162,143,118 186,157,135 184,158,135 214,185,161 197,168,146 206,176,150 220,190,164 233,203,177 193,164,140 183,154,130 205,176,152 202,173,149 210,180,154 219,189,163 232,205,173 213,179,149 178,147,108 163,134,103 117,83,51 97,64,37 89,58,35 95,69,48 75,53,35 205,175,133 225,185,133 252,208,157 239,196,140 231,187,136 128,102,77 79,62,52 78,61,51 66,52,34 59,43,26 58,42,29 86,70,57 94,76,57 74,55,43 52,39,32 44,32,32 41,35,40 77,72,69 176,155,132 217,180,138 203,171,139 190,163,127 211,190,167 176,160,145 147,141,148 98,93,111 103,90,83 108,101,101 54,50,59 58,54,65 49,45,56 52,48,59 54,52,62 57,55,65 45,45,57 46,46,58 42,42,54 49,49,61 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 52,51,56 44,43,48 46,44,52 55,53,61 48,44,53 58,54,63 49,45,54 30,28,36 35,35,43 65,63,75 49,42,52 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 36,34,42 30,29,34 45,45,45 68,63,62 53,52,55 38,36,37 58,53,55 85,69,65 97,79,76 50,43,53 64,53,60 65,55,56 28,23,20 26,20,15 43,34,28 58,46,51 74,72,70 92,85,85 200,185,165 197,180,156 210,181,159 219,190,166 183,162,137 162,141,116 188,162,137 188,162,137 204,173,150 210,180,152 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,171,148 225,194,171 188,158,130 236,206,178 222,189,162 211,175,144 213,175,138 167,135,103 113,78,51 78,54,28 85,60,43 171,143,114 223,191,147 255,231,167 255,216,151 255,223,159 255,226,159 255,227,169 206,161,113 202,165,123 191,158,121 161,133,104 152,128,106 144,124,104 133,114,102 94,81,74 78,69,65 67,57,56 47,37,36 48,43,42 46,41,40 120,104,98 209,175,134 199,168,129 234,203,164 203,173,145 227,201,180 214,190,164 166,155,140 111,103,109 95,88,91 56,53,59 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 50,50,60 50,50,62 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,41,49 48,47,50
48,46,54 51,49,57 48,46,54 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 49,45,54 55,51,60 52,48,57 33,31,39 30,30,38 58,56,64 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 45,43,51 43,41,49 41,39,47 43,41,49 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 31,30,35 40,40,40 64,59,58 55,54,57 37,36,39 44,41,45 74,64,65 92,76,72 86,73,81 42,39,45 26,19,19 29,20,12 69,58,43 72,56,41 63,51,41 62,52,42 182,168,154 179,159,139 161,140,117 179,155,131 195,171,145 164,143,118 162,141,116 188,162,137 184,158,133 213,182,159 222,192,164 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 209,178,155 206,175,152 231,201,173 229,199,171 195,162,137 223,187,156 218,180,134 157,125,95 50,36,18 146,126,96 172,138,95 220,179,122 254,205,140 255,219,147 255,232,160 255,236,162 255,239,165 255,231,164 255,224,169 252,209,162 228,189,146 194,161,124 178,146,114 177,144,117 155,131,107 160,142,123 147,136,131 107,106,111 101,101,109 94,94,102 44,45,50 89,83,76 210,181,150 184,150,105 230,194,143 246,210,177 227,196,175 231,203,176 199,181,162 105,103,113 105,102,108 67,65,73 45,45,55 49,49,59 48,48,58 56,56,66 43,43,53 45,45,55 49,49,59 49,49,59 50,50,62 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 47,46,49
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 58,54,63 51,49,57 50,48,56 51,50,55 59,58,63 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 53,47,52 49,44,46 54,49,51 31,29,37 39,37,45 44,42,50 44,42,50 50,48,58 45,43,51 40,38,46 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 39,37,45 46,44,52 32,30,38 34,32,40 37,35,43 60,58,59 45,43,44 38,36,37 44,41,47 48,45,49 57,51,46 86,75,72 28,23,22 20,16,10 43,24,12 127,100,84 75,54,39 55,44,41 49,42,42 115,104,97 170,152,133 174,154,134 193,169,147 195,171,147 180,159,134 186,155,136 205,174,155 183,154,134 217,191,168 201,172,150 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,185 216,186,158 238,207,184 212,178,156 233,199,177 231,194,154 222,181,136 207,174,135 121,87,57 175,141,96 203,161,109 255,205,140 254,199,129 255,229,158 255,246,176 255,241,167 255,228,155 255,229,163 255,241,181 255,233,182 255,213,166 231,194,152 195,162,125 195,163,133 175,147,120 161,141,111 162,149,126 142,131,126 114,106,112 100,103,114 85,89,102 79,78,81 114,98,83 255,219,172 239,204,150 208,175,136 174,153,128 139,124,115 69,62,72 58,57,72 67,64,81 72,72,84 47,45,55 50,48,58 47,45,55 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,46,58 39,39,49 41,41,51 44,44,54 36,36,46 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 43,41,49 46,44,52 55,53,61 54,52,60 49,45,54 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 51,48,52 46,42,51 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 49,44,46 54,49,51 33,31,39 39,37,45 43,41,49 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,35,43 51,49,50 45,43,44 39,37,38 45,42,48 39,38,43 62,60,58 47,38,34 57,51,46 33,15,0 131,95,73 146,105,85 105,78,60 56,43,36 46,37,33 53,42,35 142,126,109 192,166,141 190,161,141 181,152,132 238,195,176 238,185,171 204,154,139 177,135,122 183,153,138 174,145,123 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,173 196,166,138 209,178,155 221,187,165 228,195,170 255,233,184 247,206,157 186,153,114 198,162,115 231,188,130 255,225,157 255,216,146 255,217,144 255,213,139 255,248,180 255,243,171 255,237,164 255,235,169 255,215,155 255,224,171 255,229,180 249,211,165 225,191,150 212,180,146 209,179,151 195,172,143 181,163,142 146,133,128 122,112,116 98,98,110 88,92,105 64,63,66 95,83,73 201,168,129 196,165,126 217,190,174 128,112,106 84,74,73 65,63,75 57,59,73 60,58,78 53,55,69 48,46,56 48,46,56 53,51,61 48,46,56 48,46,56 46,44,54 44,42,52 44,42,52 54,52,64 46,46,56 45,45,55 53,53,63 46,46,56 48,46,56 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 53,52,55 60,57,61 54,51,55 49,45,54 53,49,58 47,44,50 59,55,66 51,47,58 56,53,59 52,49,53 54,47,50 55,50,52 34,32,40 39,37,45 46,44,52 47,45,53 45,43,51 46,44,52 45,43,51 41,39,47 53,51,59 48,46,54 26,24,32 26,24,32 43,41,49 41,40,45 40,39,44 38,36,44 33,32,37 51,48,52 45,42,46 42,39,43 46,43,47 50,50,58 51,49,59 45,41,50 51,40,35 89,53,33 141,101,78 145,105,82 120,84,62 144,114,99 109,94,85 70,52,47 118,96,78 157,119,98 161,119,97 184,139,118 222,176,158 118,72,56 100,56,44 125,85,76 102,74,63 213,189,167 206,176,148 231,201,173 199,168,145 211,183,156 225,195,167 226,193,166 239,206,179 210,176,154 248,222,201 162,134,121 218,182,149 195,161,118 213,186,143 235,194,133 255,228,155 255,234,155 255,234,150 255,229,149 255,244,166 255,248,170 255,247,174 255,248,177 255,249,178 255,233,168 255,228,171 255,217,164 251,208,159 238,199,156 238,201,161 229,195,161 209,184,154 187,168,152 151,140,137 122,115,115 94,94,106 85,87,101 64,65,70 59,52,55 142,124,103 150,129,116 160,139,135 119,105,105 88,78,82 72,68,79 60,57,74 61,57,77 55,54,71 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 50,50,62 45,45,57 45,45,57 53,53,65 49,49,61 44,44,56 49,49,61 49,49,59 46,44,54 40,38,48 39,38,43 51,50,55
53,51,59 45,43,51 41,39,47 45,43,51 47,45,53 46,44,52 45,44,47 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 53,50,54 51,48,52 51,48,52 59,56,62 54,50,59 53,50,56 52,49,53 54,47,50 51,46,48 37,35,43 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 44,42,50 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 38,37,42 40,38,46 33,31,39 49,46,52 42,39,45 46,43,47 42,39,43 45,43,51 46,46,56 47,45,53 37,32,31 99,63,45 140,103,79 145,107,86 150,107,88 143,109,91 148,118,101 146,119,103 166,135,116 165,124,104 166,126,103 184,144,121 223,178,157 198,152,136 168,124,112 149,111,101 98,72,62 76,59,49 244,217,185 221,193,164 197,168,144 229,204,176 230,203,171 211,178,151 219,184,157 236,200,178 140,119,106 159,140,128 224,202,194 143,121,101 145,122,93 250,208,145 255,230,153 255,248,169 255,248,164 255,251,171 255,248,170 255,244,168 255,247,176 255,247,180 255,237,166 255,223,156 255,224,168 255,220,168 249,208,161 240,201,158 224,189,151 212,180,148 199,176,147 175,159,144 139,129,128 114,108,113 96,94,106 88,85,100 81,79,89 43,41,51 73,62,59 126,115,108 147,131,129 123,110,107 91,81,82 76,72,85 60,57,74 61,57,77 59,58,75 44,42,50 50,48,60 57,54,69 60,58,70 45,43,51 63,63,75 41,41,53 43,43,55 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 39,37,47 34,32,40 47,45,53
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 47,45,53 45,43,51 43,41,49 51,50,55 54,53,56 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 47,45,46 50,50,50 51,48,52 49,46,50 57,49,55 52,49,53 37,35,43 38,36,44 44,42,50 41,39,47 53,51,59 40,38,46 52,50,58 43,41,49 46,44,52 50,48,56 37,35,43 36,34,42 46,45,48 38,37,40 40,39,42 41,39,47 33,32,37 43,42,45 43,42,45 51,48,52 48,45,49 48,47,52 50,50,58 48,45,60 47,40,38 147,106,90 148,106,84 149,107,85 159,114,91 160,120,97 157,121,99 156,125,104 163,132,109 159,124,99 161,124,100 161,123,102 226,180,162 220,173,152 195,152,137 156,120,112 106,80,68 70,57,50 152,122,94 226,196,168 183,153,127 203,175,146 232,203,172 245,211,181 205,170,143 222,191,170 120,99,88 160,140,133 141,124,125 74,65,61 89,75,59 255,222,159 255,232,156 255,240,163 255,221,144 255,227,150 255,225,153 255,243,170 255,236,164 255,225,159 255,215,152 236,188,130 255,213,159 253,212,163 246,210,163 217,183,140 216,183,144 205,178,146 181,161,141 154,141,134 118,110,116 106,102,111 96,96,104 85,86,91 62,62,70 46,42,53 56,49,47 104,94,93 127,113,113 133,119,119 96,86,87 82,75,87 57,58,77 61,58,75 58,57,74 46,44,54 43,41,51 54,52,62 61,58,73 52,49,64 72,72,84 44,44,56 41,41,53 45,45,57 57,57,69 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 46,44,52 57,55,63 46,44,52 57,56,61 54,53,56 53,50,54 51,48,52 56,54,55 58,56,57 53,48,50 47,45,46 44,42,43 51,48,52 47,44,48 55,49,54 51,48,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 47,45,53 48,46,54 40,38,46 47,45,53 52,50,58 44,42,50 40,38,46 41,40,43 37,36,39 48,47,50 32,30,38 38,37,42 43,42,45 45,44,47 51,48,52 48,45,49 48,47,52 44,44,52 54,51,66 58,53,55 95,63,47 152,107,84 154,109,86 161,116,93 169,125,99 148,112,90 149,118,97 154,123,100 155,122,97 159,122,98 164,126,105 209,166,147 200,152,136 163,121,108 119,88,78 95,72,61 63,48,39 219,189,161 231,201,173 174,144,116 204,175,144 228,196,166 234,200,170 243,208,181 193,164,144 133,113,104 153,132,128 99,85,87 95,88,86 77,65,53 255,214,153 255,216,145 255,220,145 255,205,128 255,222,145 255,204,132 255,234,161 255,241,169 255,237,171 255,227,165 238,195,137 236,196,144 246,205,158 219,182,138 215,183,139 202,173,138 189,166,137 160,141,127 129,120,116 106,100,105 103,99,108 91,89,99 79,77,85 51,50,55 47,43,54 44,39,38 84,77,75 130,123,121 132,122,121 99,89,90 83,76,86 61,62,81 61,58,75 57,56,73 43,41,51 44,42,52 47,45,55 65,62,77 51,48,63 45,45,57 58,58,70 62,62,74 41,41,53 58,58,70 45,45,57 42,42,52 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
47,45,53 43,41,49 41,39,47 48,46,54 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 50,49,54 52,51,54 53,50,54 48,45,49 53,51,52 47,45,46 46,46,46 55,50,52 48,41,44 47,44,48 51,48,52 56,50,55 56,48,54 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 46,44,52 45,43,51 41,39,47 48,46,54 39,38,41 45,44,47 41,40,43 32,30,38 46,45,50 47,46,49 45,44,47 53,50,54 44,41,45 46,44,52 46,46,54 54,52,60 70,64,71 65,57,44 130,93,69 155,113,89 161,116,93 170,125,102 144,108,86 138,107,84 150,116,94 144,109,84 138,100,79 167,129,110 185,150,137 124,93,81 71,45,35 57,40,30 69,54,45 214,189,170 215,187,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,177 221,188,161 235,213,193 143,122,118 136,118,117 110,100,101 78,73,75 72,62,63 234,192,140 255,214,149 255,206,136 255,209,135 255,216,142 255,205,133 255,227,154 255,224,155 248,203,141 252,209,151 234,194,142 227,189,141 231,195,148 216,184,142 198,171,137 176,152,128 157,138,124 123,114,108 108,101,101 104,101,105 100,99,104 64,59,61 34,27,25 44,38,45 41,39,49 42,37,39 63,56,54 101,94,92 134,127,125 100,93,93 72,66,73 54,56,70 52,49,66 55,54,71 43,41,51 55,53,63 46,44,54 48,45,60 65,62,77 41,41,53 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 46,45,50
50,48,56 43,41,49 37,35,43 50,48,56 46,44,52 47,45,53 50,48,56 45,43,51 52,50,58 46,43,49 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 52,45,48 52,45,48 54,49,51 53,48,50 45,43,51 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 27,25,33 50,48,56 45,43,51 44,42,50 45,43,51 47,45,53 40,39,42 44,43,48 40,38,46 34,32,40 44,43,46 54,51,55 44,41,45 58,55,59 47,43,52 48,46,56 50,48,58 49,50,55 64,58,63 145,134,127 66,51,40 110,84,70 159,114,91 161,117,91 142,102,79 134,105,85 138,113,96 104,82,64 106,81,62 145,118,100 65,46,30 63,48,37 64,48,44 66,56,55 68,56,56 189,167,147 254,226,197 230,200,172 211,181,153 255,237,205 255,225,191 235,203,171 231,206,178 196,175,160 106,90,88 121,108,105 115,108,106 71,66,65 59,57,58 113,89,54 246,204,141 247,196,131 253,194,121 255,208,137 255,215,143 243,192,125 214,169,107 235,193,139 246,205,156 226,187,144 218,184,141 211,177,136 209,176,139 177,152,124 143,127,112 118,107,100 106,100,95 94,90,84 86,80,75 36,27,21 42,33,27 74,70,64 54,48,53 41,39,49 41,38,44 62,57,56 106,101,100 124,119,118 107,102,101 69,67,68 55,54,59 51,49,61 48,46,58 46,44,52 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 49,49,61 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,44,47 44,43,46 50,49,52 46,44,52 45,43,51 48,45,51 49,46,52 56,53,57 51,48,52 51,46,48 53,51,52 53,51,52 52,45,48 52,45,48 52,45,48 55,48,51 54,49,48 60,55,54 45,43,51 47,45,53 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 43,42,45 37,36,41 36,34,42 37,35,43 48,47,50 55,52,56 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 77,69,75 149,138,121 178,159,143 149,127,107 156,113,94 161,119,95 147,109,88 110,82,69 73,58,49 65,54,47 61,49,39 66,54,44 66,54,44 73,60,53 82,70,70 86,76,77 83,71,76 212,188,162 200,172,143 182,152,124 193,163,135 225,195,167 245,213,183 227,198,167 235,209,184 213,190,177 99,83,81 111,94,95 111,101,100 71,64,64 49,47,48 54,40,24 201,161,109 226,183,123 226,175,108 222,173,108 221,179,114 232,189,129 227,186,129 213,175,127 216,179,137 193,160,123 176,147,114 174,147,115 161,138,109 129,111,90 116,104,92 102,92,82 72,66,57 37,28,20 43,30,25 43,32,27 110,104,111 71,70,75 64,63,66 41,39,49 44,41,47 48,43,42 93,86,86 108,101,101 112,105,103 73,71,72 51,50,55 46,44,52 43,41,49 48,46,54 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 53,50,54 54,51,55 47,46,49 49,42,45 56,51,53 55,48,51 54,47,50 56,51,50 63,58,60 41,39,47 46,44,52 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 54,53,58 52,52,52 46,45,48 50,48,56 46,44,52 41,39,47 38,36,44 37,35,43 45,44,49 52,51,54 51,48,52 53,50,54 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 97,86,81 175,160,138 209,185,161 199,168,145 117,93,71 139,108,85 121,95,81 73,57,44 57,48,42 54,45,39 56,43,36 55,42,37 58,48,36 80,69,62 89,82,80 89,83,88 111,94,97 212,183,159 232,203,172 233,201,171 192,164,137 239,210,179 211,182,151 246,217,186 243,217,194 181,158,143 217,197,190 158,137,124 66,47,24 43,34,26 51,44,44 43,33,32 107,83,57 192,159,120 206,169,125 207,174,124 203,172,123 196,166,120 191,161,117 172,146,107 162,140,106 145,124,97 119,101,80 119,104,84 111,101,79 95,86,69 67,56,41 51,35,22 46,30,17 43,32,29 89,88,93 100,98,106 101,99,109 78,76,86 85,84,87 41,40,45 44,40,53 54,45,41 196,173,158 192,166,156 140,122,117 89,76,73 61,50,57 46,43,49 40,37,43 51,49,57 45,43,53 51,49,61 46,46,58 50,50,62 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 50,49,54 51,49,57 46,44,52 48,46,54 46,44,52 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 52,45,48 56,51,48 69,63,70 45,43,51 51,49,57 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 46,44,52 47,45,53 43,41,49 40,38,46 38,36,44 48,47,52 50,49,52 49,46,50 55,52,56 56,50,57 52,50,60 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,154 218,189,167 200,179,152 94,65,45 64,45,31 51,43,30 49,41,30 54,44,32 63,48,37 81,65,50 209,185,159 217,186,163 194,165,143 176,154,134 226,200,177 179,151,122 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 216,186,158 218,197,174 63,52,33 97,49,20 143,78,37 152,82,35 59,28,7 47,34,31 78,62,56 108,79,57 85,49,20 84,53,32 102,81,58 105,88,64 100,88,62 106,94,68 100,87,64 94,85,66 84,70,54 61,50,35 45,31,13 43,27,10 52,38,22 43,31,21 49,39,38 120,115,117 109,108,113 95,95,105 101,101,109 107,107,117 77,77,87 76,75,78 41,41,41 45,32,40 56,33,22 152,85,33 116,67,29 102,76,55 110,90,81 85,69,65 62,59,65 58,52,57 51,49,57 46,44,54 58,56,68 45,45,57 49,49,61 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 50,48,56 54,52,60 54,52,60 46,44,52 46,44,52 48,46,54 51,49,57 60,56,65 56,53,59 68,65,71 47,46,51 54,53,56 46,43,47 53,48,50 55,48,51 49,42,45 54,47,50 58,51,54 59,55,68 54,52,64 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 50,49,54 53,52,57 55,51,60 50,48,56 54,52,60 76,70,77 94,82,82 182,163,147 148,128,110 186,167,144 193,169,147 134,105,83 141,107,85 125,91,71 73,54,38 53,44,36 59,50,42 81,69,57 171,146,127 219,191,164 246,212,190 232,199,172 203,171,141 255,222,195 195,162,135 236,204,174 255,234,204 202,174,147 176,145,122 221,188,161 221,192,168 205,181,157 226,195,174 132,76,29 159,90,34 154,81,20 101,55,18 77,63,45 92,80,70 125,98,66 255,224,163 156,117,74 86,50,17 76,43,18 73,45,18 64,31,4 61,35,14 68,49,35 51,30,15 65,43,25 61,39,19 115,89,66 198,169,136 216,191,161 179,165,147 143,135,124 114,109,106 104,101,107 105,102,108 105,104,109 83,86,97 74,73,78 54,52,48 47,35,37 146,79,29 156,85,30 151,76,29 116,58,21 76,39,15 56,34,14 41,29,19 35,28,26 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 46,44,56 52,50,58 50,48,56 38,36,44 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 45,43,51 47,45,53 47,45,53 60,56,65 52,49,55 54,51,57 50,49,54 51,50,53 49,46,50 54,49,51 61,54,57 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 52,50,58 52,50,58 53,51,59 57,55,63 57,55,63 51,49,57 32,30,40 44,42,52 50,48,56 50,48,56 55,54,59 58,57,62 45,45,53 75,69,76 96,81,72 97,80,70 93,78,67 103,82,67 104,83,72 93,72,57 104,79,62 139,103,83 148,108,85 155,111,85 134,103,80 71,58,51 77,68,64 97,76,61 227,196,173 199,169,143 229,195,173 219,186,159 200,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 203,170,143 240,207,182 255,230,197 221,184,160 122,66,28 147,81,31 156,80,24 125,68,24 71,47,25 90,79,64 160,126,92 255,217,148 255,223,154 255,219,150 255,232,161 244,205,146 177,144,96 205,169,120 213,178,124 255,238,180 255,236,175 255,239,179 255,221,174 244,204,168 214,181,154 192,171,146 179,160,137 171,155,138 146,131,120 148,136,126 124,113,108 88,86,98 68,66,74 94,88,79 141,81,27 148,82,27 147,80,37 134,73,28 107,58,22 81,44,20 57,35,15 41,29,17 40,28,28 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 58,57,72 59,58,73 64,62,74 51,49,57 39,38,43 32,31,36 45,43,53 38,36,46 44,44,54 46,46,56 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 44,42,50 47,45,53 41,39,47 50,48,58 47,45,53 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 63,56,59 58,51,54 55,48,51 58,51,54 64,61,76 39,36,51 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 61,59,67 59,57,65 53,51,59 54,52,60 51,49,59 53,51,63 48,46,54 54,52,60 55,53,61 65,57,76 63,55,61 102,87,78 111,88,75 106,85,70 101,80,65 100,81,65 130,101,81 109,89,71 97,76,53 126,95,74 149,108,88 149,107,85 152,110,86 127,96,75 87,74,69 96,82,87 121,99,81 209,179,153 196,167,136 224,191,164 222,190,160 217,185,155 255,227,197 223,189,159 241,209,177 234,205,172 213,183,155 193,163,137 214,181,154 193,163,135 255,223,193 236,199,173 122,68,32 125,68,26 135,73,31 134,82,34 85,49,20 38,27,20 235,191,138 255,211,139 255,223,155 251,202,137 255,215,150 255,227,158 255,222,150 255,229,165 255,234,170 255,222,161 255,229,172 255,221,167 242,204,154 230,191,150 211,180,143 187,164,135 175,156,133 175,157,138 172,152,132 178,159,134 133,117,102 78,69,65 76,64,64 129,76,33 156,86,35 129,69,19 124,64,21 118,61,21 102,51,23 77,41,21 52,34,15 47,33,19 39,28,23 53,49,58 44,44,54 57,57,69 43,42,57 60,59,74 60,59,74 43,42,57 67,65,77 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 86,84,104 69,67,87
