72,69,84 58,55,70 48,46,56 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 66,62,73 89,85,96 70,66,75 67,60,70 77,70,80 74,67,77 71,64,74 77,70,73 84,72,60 78,69,80 80,72,80 72,63,74 79,70,81 96,85,94 83,75,81 87,77,78 65,57,74 65,57,74 134,132,128 106,106,116 88,92,107 70,66,75 47,40,40 34,27,25 34,29,31 42,39,43 48,46,54 49,47,45 48,46,42 59,53,30 76,67,36 78,71,28 77,70,31 71,64,25 74,67,28 84,73,40 80,72,36 71,57,28 79,69,20 98,83,20 114,95,27 134,110,28 129,102,18 120,100,23 95,83,28 120,98,49 124,100,47 136,112,61 128,108,76 59,40,28 57,40,30 81,57,33 119,86,61 120,91,69 217,186,137 255,251,184 244,225,161 187,168,133 201,182,157 241,222,187 120,108,120 106,94,110 114,107,110 140,88,67 201,120,93 130,126,139 134,131,137 139,134,136 131,127,136 141,135,140 141,135,140 136,130,137 139,133,140 135,129,136 127,123,132 132,123,134 129,120,131 128,122,127 127,121,126 135,127,135 134,128,133 126,120,125 112,106,113
61,58,73 61,58,73 69,67,77 47,45,55 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 90,86,97 70,66,77 90,86,99 75,71,82 74,70,81 63,59,68 76,69,79 85,78,88 78,71,81 90,83,93 55,44,39 132,111,88 84,75,86 82,74,82 86,77,88 83,74,85 88,76,88 118,106,96 89,77,82 72,65,77 76,74,86 109,109,117 85,89,102 77,81,94 48,45,49 43,36,36 36,29,27 28,23,25 23,21,22 39,37,45 47,45,46 47,45,43 50,46,38 67,57,33 68,59,28 69,57,29 66,54,26 70,58,30 72,58,29 65,54,21 99,81,21 123,101,25 132,105,30 123,98,25 120,93,18 108,85,14 78,67,21 97,85,48 122,97,49 125,101,50 124,102,57 98,79,56 48,32,28 53,36,26 101,72,48 114,81,54 109,81,54 255,246,187 255,253,182 255,252,182 255,254,186 202,180,146 217,199,167 109,100,113 72,66,43 144,106,100 128,78,47 255,165,100 247,187,92 131,138,122 137,130,130 135,134,139 139,133,138 136,130,135 135,129,136 131,125,132 131,125,132 125,116,127 128,119,130 136,127,138 137,129,137 130,122,130 129,121,129 125,119,126 124,118,125 91,85,92
71,68,83 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,75,84 71,64,74 86,77,88 76,67,78 75,66,77 87,79,87 113,83,82 159,137,117 98,90,96 78,69,80 85,76,89 85,76,87 85,76,72 141,114,98 93,85,91 77,70,80 112,116,118 82,85,96 82,85,96 74,77,88 48,42,47 40,30,31 39,29,28 24,17,20 26,21,23 38,37,42 43,44,49 47,47,47 47,45,41 55,51,41 54,52,32 59,53,30 66,52,27 69,57,31 68,56,30 69,60,31 80,65,27 95,83,28 107,89,29 97,81,23 80,66,23 62,50,24 80,66,39 106,87,48 119,94,46 116,95,54 110,92,73 63,48,39 41,26,17 89,69,49 91,60,39 104,75,51 159,132,85 255,249,183 255,249,182 255,252,180 255,254,178 255,241,180 231,210,197 28,44,44 33,41,18 225,164,119 255,172,112 255,182,106 198,181,87 38,88,44 97,102,110 108,103,119 127,120,130 131,124,134 132,128,137 132,123,134 135,126,137 135,126,137 136,127,138 135,128,138 135,128,138 135,128,138 134,125,138 133,119,132 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 59,57,67 65,63,73 54,52,62 60,58,68 61,59,67 68,66,74 77,70,80 93,84,95 80,71,82 70,61,72 94,82,94 85,73,85 106,94,106 81,69,81 127,101,87 133,102,92 83,70,80 92,81,90 85,77,85 84,74,75 143,118,101 150,127,114 96,85,94 82,74,82 95,95,103 79,82,93 76,76,86 69,69,79 47,40,43 42,32,36 35,28,31 28,21,24 21,16,18 27,24,28 39,39,47 50,48,56 47,47,44 46,47,37 53,49,41 55,51,34 63,50,27 68,58,34 73,64,37 75,66,39 75,63,35 64,55,28 61,51,27 59,52,32 54,49,35 66,57,40 86,73,39 103,86,47 103,85,55 79,65,49 58,48,38 42,29,24 54,39,30 84,62,42 98,65,40 104,74,48 252,220,163 255,240,178 255,251,186 255,249,180 255,250,176 255,254,180 255,236,171 23,50,32 33,42,25 82,88,47 88,98,47 119,125,73 104,135,70 27,63,35 122,127,126 131,125,132 126,120,127 124,118,125 112,108,119 98,94,107 109,105,118 109,105,116 103,99,110 105,101,114 101,97,106 102,98,109 91,84,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 50,48,58 69,67,77 60,58,68 57,55,67 78,76,88 61,54,64 70,61,72 84,75,86 77,68,79 80,68,80 107,95,107 99,87,99 93,79,92 107,80,62 172,138,108 95,84,81 86,75,82 99,92,95 120,107,100 153,127,106 97,79,78 96,85,94 105,98,101 86,83,98 73,73,83 72,70,78 66,64,74 40,33,33 41,34,37 31,24,24 26,19,19 18,12,17 20,17,21 38,34,43 46,44,54 50,49,54 45,44,49 50,45,42 56,52,44 55,50,38 61,52,37 64,55,36 64,56,34 67,59,37 65,57,35 60,53,37 53,43,31 58,44,26 86,67,40 95,80,44 101,84,45 83,69,53 55,43,31 36,27,19 43,30,25 62,43,27 89,68,43 117,86,63 150,117,90 236,206,148 255,232,174 255,238,176 255,251,182 255,247,179 255,253,184 255,255,183 110,110,76 62,71,54 38,51,26 43,63,34 52,67,28 101,145,51 23,54,28 138,141,133 148,143,140 125,119,124 124,118,123 99,95,106 91,87,100 94,90,103 104,102,114 100,98,110 95,93,105 94,91,108 83,78,96 58,53,55 67,56,63 67,56,63 71,60,69
58,55,70 54,51,66 69,67,79 54,52,64 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 62,59,74 72,64,72 94,83,90 86,73,81 80,69,76 78,67,74 99,88,97 102,91,98 81,68,65 229,185,157 173,148,131 85,75,79 34,27,30 39,29,30 140,129,126 83,68,76 101,91,92 111,104,107 80,78,88 71,71,81 65,63,71 64,62,70 37,32,31 39,34,36 34,26,32 28,23,25 25,19,24 19,16,20 32,29,35 48,46,56 48,48,56 45,46,51 48,47,50 51,48,52 51,49,50 52,50,48 54,50,44 53,49,39 51,48,35 50,44,35 50,42,29 61,47,31 84,65,42 90,74,43 84,68,51 92,79,58 61,48,43 41,27,27 38,26,31 43,31,21 68,50,31 75,56,31 77,53,31 148,120,93 212,183,134 224,188,139 255,232,176 255,249,186 255,247,181 255,252,180 255,253,178 221,199,136 166,171,151 48,59,28 52,62,36 51,67,36 123,140,73 17,42,26 167,181,160 176,176,160 149,140,136 158,149,145 161,149,149 149,140,136 136,127,121 150,139,132 156,143,138 144,130,130 95,85,89 61,51,55 72,65,68 55,47,53 71,63,69 75,67,73
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 53,51,63 45,43,53 55,53,61 47,45,53 51,49,59 52,49,64 86,83,100 86,78,86 102,91,98 92,79,87 86,75,82 96,85,92 115,104,113 94,81,89 88,78,82 170,139,118 169,147,129 30,23,26 21,16,18 21,16,13 102,91,88 98,83,93 92,82,83 109,109,109 78,78,88 65,68,75 62,61,66 66,65,70 41,36,38 40,35,37 36,28,34 26,21,23 20,17,21 18,15,19 18,15,19 46,44,52 44,44,54 48,48,58 50,49,52 52,51,56 52,51,54 51,48,52 48,46,44 46,41,43 42,40,36 46,42,34 73,59,43 90,72,42 96,79,42 107,91,58 102,88,72 65,51,35 36,25,22 29,17,22 48,34,36 69,54,43 72,50,32 91,70,47 92,68,46 157,132,104 186,163,123 210,185,139 238,207,154 255,226,169 255,248,183 255,252,184 255,252,180 255,242,166 236,224,198 32,41,22 46,56,32 59,70,39 182,198,136 20,40,24 142,151,123 212,212,182 204,195,176 196,187,168 195,186,169 184,173,156 184,170,156 190,176,162 190,180,158 77,64,59 68,58,62 70,60,64 55,48,51 72,64,70 82,74,80 76,68,74
47,45,57 54,52,64 68,66,78 57,55,67 60,58,68 59,56,71 65,63,75 47,45,57 60,58,70 45,43,55 45,43,51 52,50,58 44,41,56 61,57,68 112,100,102 101,89,91 106,93,90 118,105,102 119,107,112 97,85,90 96,84,96 96,82,82 79,58,54 59,44,35 111,97,81 100,85,65 123,104,90 119,103,97 94,82,82 98,102,106 71,71,79 64,62,70 60,58,66 61,59,67 44,38,45 41,36,38 33,26,29 28,21,24 24,21,25 19,16,20 17,14,18 39,36,42 52,50,60 44,44,54 50,50,60 52,51,54 51,51,51 51,48,52 49,49,59 53,52,57 61,51,50 99,83,50 113,95,51 113,96,57 101,83,64 87,73,57 85,74,59 38,28,29 33,23,27 42,32,33 51,41,31 52,40,30 64,48,35 70,55,35 87,69,50 130,111,95 149,131,112 160,143,119 189,163,124 227,195,149 255,240,176 255,247,181 255,253,182 255,251,178 227,214,182 43,49,38 45,55,33 75,86,46 240,231,186 40,51,36 70,93,58 214,200,173 226,214,186 229,215,190 210,200,178 205,195,171 198,187,168 188,179,164 60,48,50 67,55,60 74,63,70 68,57,64 76,69,72 72,66,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,74 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 46,44,52 47,45,55 54,51,66 68,63,79 172,156,123 165,147,126 172,150,142 122,100,92 120,103,104 116,100,96 124,110,110 127,110,111 68,56,58 93,71,63 112,82,65 114,83,64 120,99,74 80,61,49 119,107,107 88,93,99 68,66,74 65,61,70 62,60,68 60,58,66 48,45,49 39,34,33 42,32,33 31,19,21 23,18,20 20,17,23 16,13,19 19,15,24 50,48,58 58,56,66 50,48,58 46,44,52 51,50,53 51,51,51 55,52,56 79,69,68 117,95,59 133,112,71 110,94,63 93,78,58 99,86,63 115,100,78 37,26,23 24,14,15 30,20,21 47,34,31 62,47,36 63,48,37 70,56,40 78,63,41 76,60,47 92,81,76 102,90,80 128,117,102 161,141,109 203,172,133 255,221,160 255,243,177 255,247,176 255,252,174 189,160,129 42,46,6 47,57,33 67,79,41 175,170,72 43,55,35 59,84,53 223,206,180 219,204,182 207,194,173 170,161,146 173,164,147 194,185,168 67,57,61 78,67,76 85,74,83 71,63,69 79,71,77 69,63,68 73,65,71 80,72,78 80,72,78
52,50,60 54,52,62 65,63,75 53,51,63 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,68 48,46,54 47,45,55 53,51,63 103,82,78 180,155,127 209,181,154 212,184,157 224,192,160 218,191,157 223,203,173 153,134,111 63,52,59 79,62,65 134,107,91 96,70,49 109,85,63 100,79,66 141,136,135 83,81,91 65,63,73 65,63,73 65,64,69 64,63,68 52,49,53 39,34,33 40,33,33 33,23,24 25,20,19 26,20,25 19,16,22 17,16,21 18,14,23 44,40,49 58,56,64 46,44,52 46,44,54 47,45,55 68,68,68 76,70,63 73,62,59 73,60,57 99,77,59 141,115,92 79,59,50 34,23,20 29,22,20 31,21,22 39,29,28 49,32,33 59,47,35 55,43,31 62,46,33 53,40,33 59,52,55 64,63,66 72,69,73 91,89,87 130,116,100 179,156,125 235,204,144 255,231,165 255,238,170 255,246,175 193,171,133 20,42,14 82,68,23 88,95,38 50,109,53 127,147,120 53,85,56 239,222,198 234,219,210 90,77,74 81,69,74 67,55,60 62,50,55 59,49,53 78,67,76 73,62,71 71,63,69 63,55,61 71,65,70 75,67,73 71,63,69 63,55,61
74,72,84 68,66,78 61,59,69 52,50,60 54,51,66 55,52,67 57,54,69 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 45,43,53 51,51,63 60,53,63 180,161,138 159,136,107 182,159,130 198,176,140 207,183,150 185,163,127 210,192,160 92,77,87 82,71,68 178,143,128 171,142,118 141,107,85 178,159,147 121,120,125 81,81,93 65,63,73 65,63,73 66,65,70 64,63,66 53,50,54 37,30,28 46,36,37 32,22,23 28,23,22 27,19,25 17,14,20 16,15,20 14,10,19 17,13,22 50,48,56 72,70,78 68,66,76 58,56,66 60,60,70 61,58,64 80,68,70 125,106,90 76,57,32 54,38,32 32,19,27 26,16,17 41,28,25 43,30,27 54,41,38 67,46,42 67,50,40 66,48,43 45,33,23 56,43,38 52,49,53 59,58,61 68,66,74 73,72,75 102,91,84 153,136,112 221,191,135 255,222,158 255,233,165 255,241,171 234,214,155 42,69,41 37,93,54 43,101,52 42,112,59 101,146,104 41,73,40 213,200,177 69,58,55 74,60,62 88,75,83 61,49,54 61,49,54 66,55,62 70,59,66 67,56,63 75,67,73 86,78,84 76,68,74 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 58,56,68 55,53,63 59,56,71 62,59,74 55,52,67 55,53,65 47,45,57 46,44,52 45,43,51 47,45,53 51,49,61 56,52,65 84,74,78 195,175,143 185,162,131 191,171,141 162,141,126 73,62,69 63,52,61 88,78,82 159,128,107 184,146,127 158,128,102 149,128,105 138,138,135 98,101,110 74,77,95 74,72,80 73,71,79 71,70,75 67,66,71 51,50,53 37,30,28 39,29,30 32,22,23 28,21,21 24,17,20 20,18,19 18,15,19 22,21,24 19,18,23 17,15,23 64,64,74 77,77,85 91,90,95 111,100,93 125,114,107 73,60,57 34,27,25 23,21,22 29,24,26 33,26,24 36,26,25 40,29,26 55,42,35 55,40,31 64,50,34 72,51,38 52,38,24 63,52,37 60,44,31 51,50,53 53,54,59 66,66,74 72,73,78 84,79,78 132,121,106 205,174,125 254,220,161 255,236,170 255,244,173 255,244,180 60,89,47 35,95,45 43,101,50 42,112,59 74,131,85 69,60,15 68,57,66 71,59,64 72,60,65 65,55,59 77,67,71 70,60,64 68,60,66 84,76,82 76,68,74 79,68,75 68,57,64 66,55,62 67,56,63 59,48,55 73,62,69
59,56,71 66,63,78 57,55,67 52,50,62 48,46,56 58,55,70 67,64,79 62,59,74 55,53,65 48,46,58 47,45,53 47,45,53 46,44,52 50,48,60 47,43,56 50,41,63 161,138,109 202,179,150 211,198,164 85,71,88 77,71,76 63,54,65 82,70,82 96,76,69 129,112,102 98,83,72 139,139,134 122,125,136 91,95,108 78,80,94 69,69,79 76,76,84 73,73,81 69,70,73 53,52,55 41,35,30 35,25,29 31,24,24 29,24,23 27,20,23 21,16,18 20,17,21 18,15,19 20,17,21 21,18,22 46,45,48 25,22,26 40,35,37 24,17,20 29,22,20 19,19,16 22,22,22 32,29,33 28,21,21 28,23,20 43,33,32 46,33,26 47,35,25 51,36,27 66,50,35 60,48,36 57,42,33 59,47,37 74,55,43 50,43,53 59,57,65 66,66,74 71,74,81 86,83,87 133,119,105 208,179,130 251,216,162 255,228,159 255,245,174 255,255,182 95,119,70 39,104,50 44,104,54 42,107,55 72,135,84 255,170,100 71,58,55 66,54,59 71,59,64 79,69,73 67,57,61 72,62,66 83,75,81 83,75,81 89,81,87 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 58,55,70 61,58,73 72,69,84 54,52,64 48,46,58 48,46,54 48,46,54 48,46,56 47,45,57 74,67,79 79,72,82 52,48,59 52,48,57 63,60,64 60,57,61 67,60,70 64,58,63 67,61,68 132,127,126 127,130,137 93,97,110 88,95,107 78,81,90 76,74,82 76,73,79 76,77,82 71,72,75 54,52,53 36,29,29 42,35,38 39,29,33 36,29,29 31,21,25 26,21,23 24,22,23 27,22,24 24,17,17 71,65,58 46,42,32 100,96,88 69,65,57 124,114,102 81,78,82 35,30,32 49,39,38 42,35,35 32,22,21 40,31,25 44,33,28 55,40,31 61,47,33 70,56,42 55,36,20 65,51,35 43,31,21 63,46,36 66,52,36 61,60,65 72,70,78 70,70,78 75,78,85 93,91,99 140,129,114 207,176,127 244,209,153 255,223,157 255,243,176 255,245,172 155,161,109 41,110,50 43,101,50 44,114,61 73,125,80 154,95,65 68,59,55 66,56,57 73,63,64 65,55,59 72,62,66 77,69,75 76,68,74 86,78,86 84,77,80 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 61,58,73 59,56,71 53,50,65 51,49,61 55,52,67 57,54,69 68,65,80 54,51,66 59,56,71 52,50,62 45,43,55 47,45,53 47,45,55 47,45,55 50,48,60 51,49,57 72,70,78 54,46,63 56,49,63 76,73,77 72,66,73 60,56,65 58,55,59 101,101,101 137,137,134 112,116,129 93,97,112 81,86,96 82,85,94 79,76,82 74,71,75 74,75,78 66,68,65 49,47,45 33,26,29 40,33,36 38,31,34 38,28,32 37,27,31 35,25,29 26,24,25 33,28,27 39,29,30 79,74,73 98,97,100 101,99,97 72,70,66 69,65,74 62,62,72 50,43,43 45,32,27 46,33,26 42,30,20 55,43,33 50,34,28 48,31,23 50,36,22 60,44,27 72,54,35 63,47,30 54,40,26 57,45,33 60,48,36 52,50,60 71,71,79 77,77,85 85,85,93 89,87,97 146,135,120 200,170,128 247,211,160 255,237,168 255,248,177 255,248,175 213,201,146 46,109,56 45,105,51 46,104,55 71,130,74 132,89,74 123,105,100 112,100,102 73,61,63 72,62,66 82,72,76 68,60,66 79,71,77 79,71,79 68,61,64 72,62,66 87,77,81 58,48,52 82,72,76 64,54,58 68,58,62
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 62,60,72 55,53,65 61,59,71 52,49,64 58,55,70 52,49,64 52,49,64 48,48,58 48,48,58 52,43,54 58,48,52 78,69,65 85,76,70 52,42,43 71,63,69 61,54,64 60,56,65 55,51,60 66,63,69 135,136,139 119,120,125 101,107,124 86,88,102 79,79,89 79,82,91 80,78,88 67,66,71 67,68,71 62,62,57 48,48,45 36,31,33 39,33,38 36,29,32 41,34,37 31,24,27 28,21,24 31,28,32 31,24,24 50,38,40 67,65,73 64,63,68 69,68,73 60,59,64 72,70,78 55,53,61 54,47,45 45,35,25 54,41,34 65,46,34 61,42,26 56,40,27 59,42,32 63,47,34 84,59,42 88,68,48 71,53,32 59,40,26 57,42,33 63,42,29 40,39,42 67,67,75 78,78,90 78,78,90 97,94,98 155,141,123 197,170,134 234,203,154 248,212,161 255,236,174 255,248,177 243,230,169 42,107,53 42,105,50 44,107,54 96,177,111 103,90,85 108,92,90 118,102,96 107,94,87 85,75,76 72,62,63 77,67,71 85,75,79 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 52,50,62 64,62,74 64,62,74 62,59,74 50,47,62 46,44,54 45,43,53 100,88,78 119,103,86 127,112,92 114,99,79 110,98,88 85,75,79 85,77,83 112,104,110 67,63,72 131,128,134 126,127,132 107,110,119 93,97,112 85,84,99 68,71,78 74,79,87 76,79,86 72,73,76 64,66,66 49,51,48 83,71,76 125,118,118 55,52,58 47,44,50 48,47,52 39,36,42 32,29,33 32,29,33 45,34,41 52,45,45 59,57,65 69,69,77 77,78,83 72,73,78 80,80,88 69,69,79 67,57,61 59,45,31 52,42,43 64,47,37 65,45,27 68,47,34 69,50,34 74,55,39 82,60,42 87,63,41 82,56,35 88,62,41 78,55,40 68,49,33 36,35,38 71,71,79 77,77,89 83,81,93 97,95,103 107,98,90 134,113,90 213,183,137 230,199,139 239,206,140 255,227,158 255,247,182 53,111,62 42,105,52 42,112,59 90,175,105 114,101,96 99,85,87 105,91,96 114,100,105 124,112,117 74,62,64 77,67,71 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,74 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 60,58,68 53,51,61 53,51,61 67,64,79 58,55,70 46,44,52 63,59,70 106,91,80 98,84,70 114,100,84 119,100,88 98,84,70 87,74,69 144,136,142 118,112,117 73,70,76 123,123,123 110,113,124 97,101,116 90,92,106 81,83,97 72,75,84 83,88,96 76,77,82 74,73,76 60,58,59 77,75,71 255,230,198 163,145,126 71,71,81 64,62,70 59,57,65 57,55,63 54,52,60 59,57,65 59,60,65 72,71,76 76,79,88 81,81,91 79,79,87 85,89,93 85,85,93 77,77,85 71,66,68 76,60,45 66,50,37 73,54,40 69,53,36 64,50,34 71,55,38 69,50,34 90,65,46 86,62,40 80,61,36 75,54,29 74,46,19 89,62,44 35,31,40 77,77,85 80,80,92 73,73,85 82,79,85 146,135,128 210,187,147 246,214,159 255,227,160 255,241,172 255,240,172 255,243,171 152,170,116 55,106,57 44,116,60 74,163,90 118,108,98 93,82,79 90,78,83 98,86,91 129,113,109 124,112,112 74,64,68 93,81,86 87,77,81 65,55,54 86,75,82 80,70,74 67,62,64 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 52,50,60 53,50,65 52,50,62 57,54,71 57,54,71 51,48,63 50,48,60 66,64,76 64,61,76 54,52,64 59,54,70 65,58,68 96,83,78 99,83,77 96,83,78 89,76,73 103,87,74 85,69,65 56,49,63 64,62,70 117,117,117 105,107,107 93,98,108 96,100,113 86,88,102 85,90,98 79,82,93 77,82,90 77,78,81 67,68,71 58,57,62 204,186,165 252,224,184 148,131,121 78,78,90 71,71,79 69,70,75 69,67,75 64,62,70 66,64,74 74,77,84 82,85,92 88,88,96 92,97,107 85,85,95 80,80,88 81,81,89 83,83,91 81,75,82 63,53,52 59,48,41 47,37,27 64,49,38 69,50,34 76,58,39 82,63,47 83,61,41 85,60,41 81,57,33 89,68,45 95,69,44 66,46,28 28,24,33 68,71,78 76,78,92 85,85,97 87,86,91 105,98,101 208,184,149 255,240,184 255,248,182 255,246,180 255,252,190 255,255,176 189,198,138 47,112,58 42,117,58 52,146,73 114,102,92 106,93,90 84,72,84 98,86,88 105,92,89 92,80,80 88,76,78 96,82,84 74,62,64 79,67,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,63,78 55,51,62 97,96,101 95,94,99 117,115,123 112,110,118 69,66,81 55,48,60 77,63,68 82,68,70 112,98,98 124,105,93 89,87,97 65,61,74 54,50,63 68,67,72 128,129,121 88,87,102 84,87,98 90,93,104 87,90,101 85,85,95 81,81,91 70,75,81 68,73,81 59,59,67 85,72,65 255,231,194 209,183,142 119,114,113 83,85,99 80,80,90 79,79,87 78,78,88 68,71,78 69,72,79 81,84,93 84,85,90 90,89,94 96,97,100 98,100,114 91,95,108 90,93,104 94,97,108 83,81,91 77,73,82 58,56,66 53,52,57 54,49,51 49,42,45 49,41,47 50,43,46 54,45,41 66,53,48 76,55,42 86,67,40 98,77,50 67,54,47 24,22,34 68,71,80 71,74,85 79,81,95 87,87,99 155,144,129 233,204,153 255,233,174 255,241,178 255,235,169 255,233,164 255,241,168 206,207,139 48,113,59 42,117,58 46,131,61 123,108,97 89,77,77 65,56,67 114,102,104 107,92,83 92,78,83 116,103,96 235,219,202 165,153,125 185,173,145 184,167,143 183,169,144 95,83,83 84,77,80 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 80,76,87 130,129,134 96,95,100 102,101,106 125,124,129 68,66,76 60,53,65 71,56,64 112,98,98 121,109,97 100,84,78 65,63,73 64,62,74 52,50,60 97,94,98 108,107,110 75,78,89 76,81,91 72,75,86 67,70,79 69,67,75 65,65,73 58,59,64 55,56,61 57,56,61 197,181,148 100,82,63 255,240,212 110,105,102 83,90,102 84,89,97 74,79,87 86,89,100 86,88,102 87,90,99 92,89,95 126,122,116 151,132,105 155,141,125 115,113,123 104,107,118 99,101,115 98,100,114 97,100,111 88,88,96 77,77,87 72,72,82 66,64,74 61,59,69 53,52,55 53,52,55 52,52,60 50,51,56 61,59,67 58,52,59 66,63,69 67,63,74 71,76,86 69,72,81 70,73,82 71,71,83 74,72,80 70,69,84 123,99,75 192,161,122 236,204,147 255,222,160 255,241,172 255,242,171 239,216,147 65,130,76 42,117,58 49,134,64 115,101,87 104,92,92 65,58,68 107,93,95 132,117,108 130,117,112 126,111,100 182,164,145 178,164,137 183,169,142 187,170,146 146,129,105 203,184,172 167,150,126 181,164,140 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,91,99 96,92,103 50,48,56 66,64,72 110,109,114 118,116,124 74,72,80 61,55,62 76,72,83 91,89,97 78,76,84 65,61,70 65,63,71 63,59,70 51,49,59 123,123,120 85,85,95 70,70,80 66,66,74 57,57,65 53,56,63 50,50,58 45,43,51 48,46,54 48,47,52 118,105,84 207,187,169 76,63,60 106,88,83 87,88,111 90,95,105 86,91,99 97,102,110 103,106,115 91,94,103 99,99,109 124,120,112 135,126,109 165,140,112 184,162,128 186,162,129 140,130,106 154,135,110 178,158,128 219,192,147 216,185,136 209,181,143 183,157,116 148,127,100 108,92,77 96,84,74 82,73,65 74,65,61 66,60,55 92,88,69 180,163,112 67,66,81 64,64,76 64,64,76 79,79,91 64,63,78 64,63,78 63,62,79 70,68,92 72,68,92 84,76,95 134,119,110 218,190,161 255,242,178 255,249,180 255,244,168 97,164,96 46,123,52 53,136,60 118,97,72 70,57,52 61,55,60 109,93,89 110,93,83 143,124,110 138,119,107 181,162,150 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 93,91,99 87,83,94 52,50,58 57,55,63 89,87,95 130,126,137 80,76,87 54,50,59 77,73,86 74,69,87 59,55,66 56,52,63 68,64,75 60,56,67 91,84,87 101,101,101 74,74,84 61,59,69 59,57,67 53,51,61 45,45,53 41,41,49 38,36,44 40,39,44 84,68,62 218,197,172 226,205,178 220,208,196 62,62,62 94,89,88 95,102,114 94,102,109 101,104,113 103,103,115 93,93,103 101,102,107 115,108,108 139,127,117 157,138,111 182,163,128 192,165,129 210,182,144 212,182,138 221,189,143 223,192,141 227,196,145 245,213,158 244,212,157 230,199,148 222,191,140 196,169,124 185,160,114 186,161,115 188,161,116 194,163,110 220,189,127 77,77,89 71,71,83 67,66,81 57,57,69 58,57,72 62,61,76 64,63,80 65,64,79 67,64,79 69,65,76 105,98,108 179,170,183 239,216,185 255,235,177 255,236,168 114,181,113 46,128,55 53,135,62 120,100,80 76,60,56 65,54,61 124,106,103 149,134,123 170,151,137 158,142,129 57,50,60 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 91,88,105 75,72,89 91,89,101 46,44,54 50,48,56 61,59,67 82,78,89 65,61,72 49,45,56 75,72,87 61,59,71 55,53,63 52,50,62 71,69,77 62,56,63 112,105,105 79,78,81 60,58,66 53,49,60 46,44,54 44,40,51 38,36,44 32,30,40 34,30,41 59,52,52 184,163,138 213,196,170 244,221,192 221,196,168 191,171,153 100,91,87 98,102,117 98,106,115 94,97,108 100,103,112 105,110,120 104,109,117 102,101,104 132,126,119 148,137,120 164,150,121 192,168,135 211,184,148 215,184,145 221,189,147 216,185,134 225,196,145 241,209,154 241,209,152 239,207,150 239,208,148 234,202,145 216,181,125 204,172,117 217,182,126 223,184,123 255,220,142 117,112,109 78,78,88 48,48,60 51,51,63 59,58,73 70,69,84 70,69,86 67,66,83 65,64,79 67,65,75 130,119,126 189,175,177 193,183,182 189,178,159 222,201,147 122,134,85 54,151,73 78,160,91 227,213,184 204,190,161 223,206,182 227,212,176 148,138,137 85,85,95 76,71,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
