57,55,67 60,58,70 51,49,61 62,60,70 55,53,63 53,50,65 72,69,84 50,47,62 52,49,64 57,55,65 65,62,77 55,53,65 47,45,57 48,46,54 51,49,57 47,45,55 48,46,56 45,43,53 52,50,60 57,50,60 158,147,132 178,157,130 180,155,127 177,153,120 205,181,146 191,168,137 202,183,148 80,64,49 110,100,78 110,98,103 115,97,94 102,75,70 215,174,154 201,164,140 166,136,108 153,115,96 138,128,118 135,134,137 99,99,109 76,76,88 67,65,75 65,63,73 66,64,74 67,65,73 65,64,69 60,60,68 34,29,28 42,32,31 38,28,29 40,30,31 38,28,29 30,25,24 28,20,26 19,16,20 17,16,21 17,13,22 16,13,19 16,15,20 17,16,21 48,46,54 73,71,79 80,78,88 76,74,84 76,74,84 75,79,92 76,79,90 93,86,86 116,103,96 93,73,55 59,40,28 40,29,26 33,22,29 30,19,26 31,19,24 37,25,25 46,33,28 48,35,28 53,35,30 53,36,28 70,54,41 69,50,38 73,54,42 57,39,34 57,46,39 59,43,39 64,52,52 46,46,54 60,59,64 71,69,77 71,71,79 75,74,79 98,92,87 143,129,111 180,156,119 226,191,135 255,224,160 255,232,163 255,237,167 255,247,173 216,192,126 64,79,42 40,85,54 46,98,53 39,104,50 36,106,53 42,112,59 177,182,160 66,92,56 122,113,94 71,62,54 74,61,69 88,77,74 67,55,60 60,48,53 72,60,65 66,54,59 68,57,64 77,66,73 67,56,63 77,66,73 77,69,75 91,83,89 77,69,75 72,64,70 63,52,59 68,57,64 66,55,62 74,63,70
57,54,69 64,61,76 52,49,64 50,48,60 54,52,64 51,49,59 61,59,69 60,57,72 61,58,73 54,51,66 59,56,71 53,51,63 46,44,56 51,49,59 47,45,53 45,43,51 47,45,53 47,45,55 47,45,57 54,50,63 74,64,68 182,163,138 197,174,143 200,175,145 160,140,110 169,147,129 81,75,80 64,53,60 59,48,57 77,69,75 131,105,93 159,121,102 182,144,125 157,123,103 150,126,104 155,134,111 139,139,136 113,113,123 88,92,105 74,76,90 74,72,80 71,69,77 74,72,82 68,67,72 67,66,71 69,70,75 39,34,33 37,27,28 38,28,29 38,28,29 33,23,24 26,19,19 23,16,19 20,18,19 18,15,19 18,15,19 26,25,28 26,25,30 17,16,21 20,18,26 52,52,62 66,66,74 81,81,89 92,87,86 117,106,99 126,113,106 122,112,102 49,36,33 29,22,20 26,21,23 21,16,18 33,26,26 34,27,25 33,26,24 40,29,26 40,29,26 49,36,29 58,43,34 64,48,35 70,56,42 73,52,39 51,34,26 55,38,28 62,51,36 63,47,34 62,49,46 51,52,57 60,61,66 66,66,74 67,71,75 70,71,76 92,87,86 132,121,106 175,148,114 226,196,140 255,221,158 255,237,171 255,245,172 255,248,174 251,227,163 67,96,54 37,94,48 37,100,49 39,104,50 41,111,58 49,107,58 170,180,158 106,97,52 67,56,65 68,58,59 71,59,64 70,60,61 70,60,64 81,70,77 57,47,51 82,72,76 70,62,68 76,68,74 82,74,80 83,75,81 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 52,50,62 54,52,62 59,57,67 64,61,76 67,64,79 58,55,70 64,61,76 55,53,65 48,46,58 47,45,55 48,46,54 51,49,57 46,44,52 47,45,53 47,45,57 55,51,64 50,41,63 82,77,65 179,156,127 206,183,154 211,198,164 88,76,64 59,51,57 69,63,68 63,54,65 85,73,85 87,75,75 97,80,72 129,112,102 115,101,87 98,85,78 140,140,135 122,125,136 96,101,111 86,90,105 76,78,92 69,69,79 66,66,74 73,73,83 73,73,81 69,70,73 70,71,76 35,30,29 39,29,33 35,25,29 32,22,26 36,26,27 29,24,23 27,20,23 23,18,20 23,21,22 20,17,21 18,15,19 19,16,20 21,18,24 24,21,25 46,45,48 38,37,42 26,23,27 34,29,31 24,17,20 35,28,26 29,24,23 19,19,16 22,22,22 31,30,35 26,21,23 26,21,20 28,23,20 35,28,28 46,35,32 47,34,27 47,35,25 43,31,21 69,52,42 69,53,40 60,48,36 45,36,28 74,57,49 60,48,38 74,55,43 60,51,47 53,51,59 60,58,66 66,66,74 70,73,80 74,74,82 88,85,89 133,119,105 182,154,114 224,193,142 250,215,159 255,228,159 255,236,165 255,246,174 255,248,173 95,119,70 42,102,50 41,106,52 40,103,52 42,107,55 47,112,60 64,69,49 255,174,104 71,58,55 66,54,54 67,55,60 81,71,75 79,69,73 69,61,67 67,57,61 72,62,66 83,75,81 80,72,78 76,68,74 85,77,83 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 57,54,69 58,55,70 62,59,74 68,65,80 62,60,72 47,45,57 41,39,47 50,48,56 47,45,53 50,48,58 47,45,57 48,44,57 52,50,62 92,82,81 97,90,88 55,48,58 61,52,63 56,53,57 59,56,60 65,59,66 84,75,86 70,63,73 73,65,71 71,64,74 78,71,81 144,142,140 130,131,134 96,99,110 88,95,107 85,90,100 79,79,89 76,74,82 71,69,77 73,73,81 73,74,79 70,74,76 69,68,71 35,30,32 43,32,39 42,31,38 40,30,34 37,27,28 31,24,24 32,22,26 26,21,23 24,22,23 24,22,23 25,19,24 22,16,21 26,21,20 77,73,67 37,32,29 40,35,34 69,67,63 61,55,46 107,97,87 101,95,88 65,61,70 26,21,23 39,34,36 48,41,51 34,27,27 36,26,27 40,34,29 38,28,27 44,33,26 49,37,27 58,43,32 52,37,26 71,55,40 57,38,22 62,48,32 61,50,35 56,40,34 63,46,36 66,50,35 69,58,55 60,58,66 71,69,77 70,70,78 70,73,80 80,80,88 97,96,101 143,129,113 184,156,116 219,188,135 247,212,156 255,217,152 255,229,158 255,238,166 255,250,178 130,152,95 47,105,56 47,105,54 39,102,51 46,116,61 38,110,52 78,65,62 180,111,75 68,59,55 61,51,55 66,56,57 77,67,71 65,55,59 71,61,65 71,61,65 80,72,78 78,70,76 77,69,75 76,68,76 84,77,80 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
51,49,59 54,52,64 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 59,56,71 50,47,62 62,59,74 53,50,65 66,64,76 52,50,62 55,53,61 46,44,52 47,45,53 50,48,56 52,50,60 53,51,63 50,48,60 83,79,90 54,50,61 54,47,61 55,48,62 55,52,58 67,64,68 70,64,69 75,71,80 62,59,65 63,57,64 62,59,65 119,116,120 138,138,135 118,123,133 95,99,114 88,95,107 84,87,98 81,79,87 76,74,82 76,73,79 78,77,82 74,75,78 70,72,72 74,74,74 30,25,27 36,29,32 42,35,38 42,35,35 32,27,29 31,21,25 30,20,24 28,23,25 29,24,26 26,24,25 26,21,23 27,20,20 29,22,20 83,77,70 70,66,60 115,114,107 91,90,81 85,79,70 119,115,109 81,78,84 69,67,77 49,42,42 46,35,32 39,27,27 38,27,24 35,22,17 29,18,11 41,30,25 48,35,28 57,42,33 55,41,27 65,51,35 50,34,19 72,54,35 69,55,37 57,46,29 52,37,28 55,40,29 59,45,31 64,57,55 60,60,68 71,71,79 71,71,79 72,72,80 85,85,93 102,100,108 140,128,116 184,156,118 224,193,144 248,213,157 255,231,162 255,240,170 255,247,175 255,247,174 180,177,124 51,106,60 41,109,54 42,105,54 37,107,54 49,107,56 121,110,105 150,101,79 79,63,57 66,54,56 70,60,61 56,46,50 70,60,64 82,72,76 82,72,76 78,70,76 82,74,80 80,72,78 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 65,62,77 54,51,66 48,46,58 52,50,62 57,55,67 59,57,69 85,82,97 64,62,74 58,56,68 59,57,69 57,54,69 53,50,65 44,44,56 45,45,55 45,45,55 53,51,63 47,45,55 50,48,58 48,46,56 53,52,57 87,83,94 56,46,66 63,54,67 60,53,63 79,72,82 69,66,72 70,66,75 58,54,63 55,53,54 119,119,119 137,137,134 125,130,129 102,109,123 91,95,108 82,85,96 83,86,95 81,81,91 77,77,89 74,72,82 73,71,79 71,72,77 66,68,65 66,68,65 35,33,34 35,30,29 38,31,31 40,33,36 35,28,31 37,27,31 35,28,31 33,28,30 33,23,27 27,25,23 36,31,28 37,27,26 54,44,45 80,77,83 91,90,95 90,88,84 94,92,90 56,51,48 62,61,66 62,60,68 60,58,68 44,37,35 45,32,25 50,34,28 52,36,30 53,33,24 58,42,29 52,37,28 60,42,37 52,35,25 57,41,26 59,40,24 75,55,37 75,55,35 60,42,23 56,40,23 58,39,27 59,44,33 52,42,32 58,54,48 61,59,67 71,71,79 77,77,87 79,79,89 86,86,96 98,96,104 147,136,119 190,166,131 221,189,143 254,219,163 255,239,170 255,247,176 255,248,177 255,248,175 214,202,145 71,119,71 41,109,54 40,105,53 37,109,55 38,113,54 107,96,91 107,90,93 115,99,93 113,100,97 111,97,97 69,57,59 84,74,75 84,74,75 79,69,70 61,51,55 81,71,75 81,71,75 81,70,77 73,63,64 65,55,59 73,63,67 60,50,54 75,65,69 84,74,78 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 64,62,74 55,53,65 59,57,67 55,53,65 54,51,66 58,55,70 55,52,67 61,58,73 45,45,57 48,48,58 44,44,54 48,46,56 56,47,58 58,48,52 65,56,52 74,65,59 89,80,76 52,42,43 63,53,57 71,62,73 63,56,66 60,56,65 54,50,59 54,51,57 88,87,90 135,136,139 131,132,135 104,109,115 97,103,120 86,88,102 79,79,89 76,79,88 83,83,91 80,78,88 71,69,77 72,69,75 64,65,68 62,62,57 57,57,52 46,44,42 41,36,38 39,33,38 39,33,38 37,30,33 40,33,36 31,24,27 31,24,27 33,26,29 36,31,33 31,24,24 58,46,46 58,51,54 62,60,68 64,63,68 65,65,73 75,74,79 61,59,69 72,70,78 57,57,65 55,53,61 51,44,42 45,35,25 53,42,37 62,47,38 73,52,37 61,42,26 53,37,24 59,42,32 60,43,33 63,47,34 67,47,29 88,63,44 84,64,44 71,53,32 72,57,37 62,43,31 56,41,32 63,42,29 40,35,34 52,51,56 70,70,78 78,78,90 79,79,91 79,79,89 104,101,105 155,141,123 182,159,128 211,181,139 241,208,156 248,212,161 255,223,163 255,252,185 255,248,177 243,230,169 84,131,77 44,107,54 41,106,52 44,107,54 47,127,68 95,86,82 113,100,95 108,92,90 119,103,97 121,105,99 124,112,112 85,75,76 86,76,77 70,60,61 78,68,72 85,75,79 84,74,78 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,74 68,65,80 52,49,66 62,59,76 58,55,70 64,62,74 55,53,65 61,59,71 58,55,70 59,56,71 57,55,67 46,44,54 43,43,53 53,50,54 103,91,81 119,103,86 128,109,93 110,95,75 102,86,69 126,114,104 96,85,82 59,49,53 64,56,62 57,49,55 78,69,80 45,42,48 135,134,139 129,130,135 118,121,128 99,103,116 95,99,114 87,86,101 72,75,82 72,75,82 76,79,86 76,79,86 71,75,79 70,71,74 63,65,65 45,47,44 54,47,45 91,86,72 84,78,83 48,45,51 47,41,48 37,34,40 39,38,43 38,35,41 38,35,41 38,35,39 37,31,36 46,35,42 52,42,43 55,50,49 62,60,68 74,74,82 72,72,80 71,72,77 73,74,79 78,78,86 66,66,76 69,69,79 60,50,54 57,43,29 54,44,45 52,41,36 66,45,30 68,48,30 60,39,26 67,48,34 68,49,33 74,55,39 81,61,43 82,55,37 86,62,40 77,51,30 86,61,42 87,61,40 76,53,38 47,28,12 39,34,36 48,49,52 73,73,81 78,78,90 81,81,93 84,84,96 104,102,110 117,108,100 120,104,89 153,127,86 199,168,115 221,190,130 237,203,140 254,217,148 255,240,171 255,243,178 144,164,119 38,110,56 41,106,52 42,112,59 54,130,68 91,92,82 110,97,92 102,88,90 104,89,97 113,99,104 116,104,104 123,111,116 65,53,58 77,67,68 78,68,72 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 78,64,69 81,67,72 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,53,65 68,66,78 81,78,93 58,55,70 54,52,64 54,52,62 57,55,65 57,55,65 66,64,76 52,49,64 71,68,85 45,44,59 44,42,54 104,93,88 111,97,81 113,99,81 126,110,93 121,106,86 110,92,73 102,87,76 81,69,59 131,120,115 134,127,130 107,100,103 81,77,88 90,89,92 127,128,131 119,123,127 105,108,119 93,96,114 93,95,109 81,83,97 69,72,81 75,78,85 78,81,88 78,79,84 73,74,79 69,68,71 59,59,59 62,60,61 137,117,99 225,203,165 91,85,92 65,63,73 61,57,68 53,51,59 53,51,59 52,50,58 50,48,56 50,48,56 53,52,57 53,50,56 55,52,56 69,68,73 70,73,80 78,77,92 86,86,96 74,75,80 82,86,90 81,81,89 76,76,86 78,78,88 63,56,59 70,54,39 70,53,43 63,49,35 84,63,48 76,60,43 78,62,47 77,61,46 71,52,36 74,55,39 83,63,45 83,61,41 93,67,46 83,59,37 83,61,41 88,62,41 75,53,35 87,58,38 49,39,40 51,49,59 78,78,86 78,78,90 79,79,91 76,76,88 76,74,84 110,99,92 176,157,130 225,201,150 255,231,172 255,228,162 255,234,164 255,236,166 255,223,154 255,239,163 201,192,136 47,113,52 44,107,54 47,112,60 61,139,76 93,101,87 104,93,86 140,129,126 90,78,83 100,88,93 104,92,97 113,97,91 123,112,109 89,79,80 77,67,71 94,84,88 103,92,99 87,76,83 65,55,56 86,76,80 87,77,81 78,71,74 69,62,65 92,82,86 74,64,68 80,70,74 77,67,71
47,45,55 53,51,61 48,46,56 55,53,63 59,57,69 48,46,56 58,56,66 52,50,62 59,57,69 58,56,66 57,55,65 54,52,62 54,52,62 69,67,79 54,51,66 59,56,71 57,55,63 60,57,61 78,68,67 108,93,82 93,79,65 116,100,85 101,85,70 114,95,81 111,97,83 100,85,74 79,67,67 140,132,138 97,91,96 75,71,80 130,130,130 115,116,119 104,107,118 95,99,112 90,94,109 89,91,105 79,81,95 71,74,83 79,82,91 83,83,91 76,77,82 75,74,79 64,63,66 59,57,58 82,80,76 246,219,185 255,248,211 101,95,102 74,74,84 66,66,76 64,62,70 61,59,67 60,58,66 58,56,64 58,56,64 61,59,67 63,64,69 65,66,71 76,77,82 81,84,93 88,88,98 83,83,91 83,84,89 85,89,93 86,86,94 80,80,88 83,83,91 67,62,64 72,56,41 66,50,37 64,48,33 74,55,39 66,50,33 62,48,32 58,44,26 71,55,38 68,49,33 97,75,57 81,59,39 91,67,45 82,63,38 86,67,44 78,57,32 104,76,49 82,55,37 43,31,33 50,48,58 77,77,85 81,81,93 74,74,86 69,69,81 99,96,102 150,139,132 178,161,137 203,174,123 238,204,143 255,234,167 255,242,175 255,247,178 255,249,181 255,246,174 237,218,163 74,131,73 47,110,57 44,116,60 71,149,86 96,105,88 109,99,89 97,86,83 103,91,96 86,74,79 101,89,91 135,119,115 96,83,91 110,100,101 70,60,64 92,80,85 93,80,90 68,58,62 80,70,71 85,74,81 75,65,69 61,56,58 61,56,58 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 54,52,62 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 55,52,67 68,65,80 57,55,67 66,64,76 73,70,85 60,58,70 52,50,62 59,54,70 69,65,78 64,57,60 92,79,74 99,83,77 106,90,84 85,72,69 93,77,75 103,87,74 101,86,75 64,54,58 51,44,58 64,62,70 80,79,84 130,130,127 99,100,105 93,98,108 96,100,113 89,91,105 86,88,102 85,90,98 79,82,93 84,87,98 77,81,85 77,78,81 73,74,77 60,60,60 60,59,64 204,186,165 230,202,162 243,216,184 97,100,107 78,78,90 75,71,82 71,71,79 69,70,75 69,67,75 66,64,72 65,63,73 67,67,77 74,77,84 79,82,89 86,86,94 92,92,100 92,97,107 83,86,97 83,83,91 81,81,89 81,81,89 83,83,91 87,86,91 70,64,71 63,53,52 64,53,48 59,48,41 53,42,35 64,49,38 71,57,41 74,55,39 79,61,42 82,63,47 76,56,38 86,61,42 93,67,46 81,57,33 83,62,39 82,61,38 87,61,36 66,46,28 32,27,26 38,38,48 72,75,84 76,78,92 79,81,95 89,89,99 83,82,87 105,98,101 165,147,128 236,206,160 255,243,181 255,248,182 255,248,183 255,242,175 255,252,190 255,255,176 255,240,179 93,155,93 46,111,57 42,117,58 73,157,90 116,149,111 103,91,81 106,93,90 98,86,88 78,66,78 106,92,94 105,92,89 106,92,92 109,97,99 82,70,72 96,82,84 73,59,64 76,64,69 78,66,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 58,55,70 59,56,71 51,49,61 75,73,85 69,67,79 71,69,77 107,105,115 67,64,79 63,59,72 68,57,64 78,64,66 85,68,71 100,87,84 103,92,85 111,97,97 97,87,91 75,64,73 63,54,67 55,48,62 68,67,72 114,114,111 118,116,124 85,85,97 84,86,100 92,94,108 93,97,110 84,88,101 84,87,96 82,85,96 77,80,89 74,77,86 70,73,80 64,69,75 59,58,63 101,89,91 232,210,176 247,221,180 230,211,186 90,94,107 84,84,96 81,79,89 78,78,86 78,78,86 73,73,81 73,73,81 65,65,73 76,76,86 81,84,93 84,84,92 87,88,93 91,91,99 96,99,117 93,93,105 98,100,114 89,92,103 91,91,101 92,92,102 88,88,98 80,76,85 70,66,75 64,62,70 57,56,61 49,44,46 56,46,45 50,39,36 47,34,29 54,41,34 65,49,43 55,41,27 60,44,29 81,62,48 92,70,52 91,69,49 96,70,45 104,74,46 85,61,35 42,35,38 33,31,43 61,64,73 74,77,88 76,78,92 79,79,91 83,86,95 126,119,122 183,159,126 233,206,159 248,218,160 245,214,152 254,220,159 251,216,149 255,233,167 255,244,169 255,243,170 101,150,84 47,112,58 42,117,58 79,169,100 96,141,99 124,112,100 94,81,78 104,92,94 68,59,70 122,111,104 116,102,104 126,111,119 102,90,92 141,130,113 190,176,158 176,162,148 147,135,123 203,193,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,66,81 69,65,76 76,72,83 117,116,121 98,97,102 98,97,102 104,103,108 129,127,135 66,64,76 56,52,65 77,66,75 62,47,55 109,95,100 118,106,94 122,106,91 115,99,93 67,67,79 65,65,77 63,59,70 55,51,64 83,79,88 131,131,128 101,99,109 84,87,98 78,83,91 80,85,93 81,84,95 78,78,90 75,73,83 72,72,84 66,66,76 61,64,71 56,61,67 59,57,65 60,58,59 197,180,152 220,197,166 219,195,162 195,176,151 96,95,110 84,88,101 84,86,100 83,83,91 77,80,87 84,84,96 82,85,96 75,78,87 78,81,92 85,85,95 91,92,95 106,101,98 138,126,114 129,123,118 110,107,111 99,101,117 98,102,117 98,100,114 99,101,115 94,97,108 91,91,103 80,78,88 67,67,77 66,66,78 66,64,72 56,52,61 52,48,57 53,46,56 49,46,50 52,49,53 51,49,57 49,46,50 54,47,47 44,33,28 53,43,33 60,49,34 65,60,48 70,64,69 61,65,80 71,76,86 65,68,77 70,73,82 72,74,88 80,80,92 107,105,115 140,128,116 160,134,95 188,158,114 230,200,142 255,234,172 255,237,174 255,246,180 255,251,182 255,248,175 255,234,162 144,184,114 54,119,65 42,117,58 86,179,109 76,138,90 128,114,100 80,68,68 99,85,87 58,51,61 127,112,103 116,101,92 125,110,101 116,102,102 130,115,106 199,181,162 170,153,127 157,143,116 165,148,122 209,192,168 175,158,134 161,144,118 204,186,167 204,188,173 203,189,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,54,65 85,76,87 71,64,74 69,62,72 92,88,97 87,83,94 79,75,86 88,84,95 96,95,100 118,117,122 105,104,109 108,107,112 145,143,151 68,66,74 58,51,61 70,62,70 81,69,81 108,96,96 111,103,92 103,91,96 69,64,80 65,63,75 66,64,74 61,59,71 55,53,63 112,107,109 128,128,128 89,89,97 75,78,89 76,79,88 69,72,81 65,68,77 62,65,74 64,64,74 64,62,70 59,57,65 56,57,62 53,54,59 55,52,56 93,89,83 210,194,163 98,82,69 135,108,90 239,221,202 92,94,108 84,91,103 84,91,103 81,86,94 78,83,91 90,95,105 91,95,108 90,93,104 88,88,96 103,101,99 120,116,110 138,123,101 161,138,109 165,142,113 151,140,125 110,113,122 108,108,116 101,104,113 100,103,114 99,102,109 100,100,100 104,95,87 104,100,92 88,86,84 79,76,80 69,67,75 65,63,71 60,58,66 55,53,63 53,53,63 56,56,64 53,56,63 51,54,61 58,58,68 60,60,68 62,62,70 60,56,67 67,65,75 59,59,71 70,73,84 71,74,83 70,73,84 68,71,80 77,77,89 74,72,82 78,77,92 112,97,86 173,144,109 217,188,139 238,207,147 250,216,155 255,229,163 255,238,171 255,244,173 255,241,170 181,183,112 48,113,59 43,119,57 89,183,110 68,131,80 124,105,89 96,84,84 57,45,50 65,57,65 119,104,95 125,110,101 127,112,103 115,99,93 127,112,101 183,162,147 207,193,166 177,163,136 184,167,141 179,162,138 180,163,139 198,188,164 145,136,119 193,179,165 156,137,125 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 93,91,99 95,91,102 103,99,110 57,55,63 66,64,72 129,128,133 72,70,78 135,133,141 74,72,80 63,59,68 60,54,59 80,76,87 91,89,97 80,76,85 69,65,74 62,58,69 65,63,71 66,62,71 60,58,70 58,56,66 123,123,120 101,101,109 73,73,85 69,69,79 66,66,74 62,62,70 56,56,64 56,59,66 50,50,58 46,44,52 46,42,51 45,45,53 48,47,52 73,58,49 192,178,151 224,204,186 76,63,60 63,49,49 153,142,137 99,101,115 90,95,105 86,91,99 88,96,103 96,101,109 103,106,115 100,100,110 90,93,100 105,105,113 124,120,112 132,127,115 145,129,112 174,149,121 184,162,128 194,170,135 178,161,124 137,132,120 154,135,110 169,151,121 185,163,129 224,197,152 216,185,136 207,177,133 194,168,127 179,155,118 148,127,100 122,104,83 113,99,85 98,86,76 82,73,65 76,66,54 67,67,67 65,59,52 92,88,69 128,114,89 178,157,114 65,64,79 64,64,76 64,64,74 67,67,79 77,77,89 64,63,78 65,64,79 64,63,80 66,65,82 70,68,92 71,69,93 77,71,96 79,73,78 134,119,110 185,164,149 247,215,181 255,249,185 255,249,180 255,248,175 201,201,142 55,120,64 46,123,52 81,191,106 56,121,65 126,105,80 70,57,52 35,28,38 91,77,77 124,107,99 110,93,83 141,125,112 143,124,108 143,124,112 181,162,150 188,176,166 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 95,93,101 106,102,113 54,50,61 50,48,56 61,59,67 66,64,72 90,86,97 121,119,127 74,70,81 63,59,70 54,52,60 79,75,88 76,71,89 72,68,81 60,56,67 56,52,63 67,63,74 61,57,68 61,57,66 99,92,95 108,108,108 77,77,85 69,67,77 61,59,69 61,59,69 57,55,65 53,51,61 48,48,56 42,42,50 41,39,47 40,38,46 41,38,44 69,53,47 199,184,164 230,204,181 244,223,196 118,106,94 51,56,55 79,73,78 96,100,115 95,102,114 90,98,105 95,100,106 101,104,113 103,103,115 95,95,107 99,99,107 102,103,108 118,111,111 128,119,113 146,133,112 162,143,116 183,164,129 192,168,133 202,176,137 215,184,145 214,184,140 224,194,150 228,197,148 229,198,147 224,193,142 238,207,154 242,210,155 243,210,160 227,196,145 215,184,133 203,174,125 186,159,114 174,149,103 173,148,100 172,146,105 177,150,103 194,163,110 203,171,116 196,163,113 71,71,83 69,69,81 69,70,75 74,74,86 67,67,79 58,57,72 60,59,74 63,62,79 64,63,80 65,64,79 65,64,79 67,65,77 69,65,78 107,100,110 155,148,160 208,192,207 255,234,203 255,246,188 255,247,187 209,199,132 75,140,84 45,127,54 81,191,106 53,118,62 117,97,77 78,62,58 49,37,49 121,104,105 128,113,104 142,127,116 162,146,133 156,137,121 155,139,126 63,56,66 59,56,71 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,80,97 91,88,103 37,35,47 46,44,54 52,50,58 57,55,63 94,90,101 123,119,130 69,65,76 62,58,69 68,66,76 80,76,89 65,62,77 57,55,65 54,52,64 53,49,62 65,63,73 62,58,71 68,61,71 123,111,111 89,89,89 72,72,80 61,59,71 55,51,64 52,50,62 51,47,60 46,42,53 38,36,46 34,32,42 34,32,42 38,34,43 50,38,28 173,152,127 198,177,152 247,223,197 178,153,125 233,208,180 227,206,183 108,97,104 98,103,113 100,104,119 104,108,123 102,107,115 98,101,112 93,98,108 98,103,113 106,111,119 103,109,112 110,105,107 127,117,116 139,127,117 151,138,117 170,154,121 173,153,121 200,176,139 211,183,143 213,183,141 213,182,143 215,183,137 220,189,138 231,200,149 238,209,156 242,212,156 247,212,156 239,207,150 237,205,148 234,202,147 217,187,131 209,177,122 208,177,124 202,171,118 200,168,113 213,177,119 229,190,131 217,181,119 79,77,78 71,73,87 78,78,90 43,43,55 52,52,64 58,57,72 62,61,76 65,64,81 67,66,83 66,65,82 65,64,81 67,65,77 71,69,79 117,106,113 168,154,156 210,196,198 213,197,193 221,202,177 239,216,156 210,183,136 87,171,109 47,138,62 67,183,96 49,114,58 200,183,155 223,209,180 225,208,184 251,235,204 189,177,149 156,145,140 145,135,139 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 89,87,97 72,70,80 86,84,96 44,42,54 38,36,46 50,48,56 55,53,61 59,55,66 77,73,84 67,63,72 54,50,59 75,71,84 66,63,78 60,57,72 55,53,65 52,50,60 52,48,59 69,67,75 62,58,67 104,97,97 98,96,94 73,72,75 61,59,69 55,53,61 48,46,54 46,42,51 41,39,47 38,34,43 32,31,36 30,28,36 32,29,35 43,35,41 150,136,120 194,175,152 205,186,159 218,202,171 203,177,152 215,191,165 217,192,162 170,153,143 98,101,108 102,106,121 102,106,121 99,104,114 96,100,113 99,104,112 102,107,115 104,112,121 101,109,118 103,101,109 115,116,119 127,122,119 150,140,130 174,161,140 191,170,143 202,178,145 208,182,143 212,184,144 218,187,148 219,187,141 222,191,140 228,197,146 228,197,144 229,199,141 231,199,142 243,209,150 243,212,152 240,205,149 239,205,144 237,201,141 226,192,133 223,189,128 227,191,131 245,205,141 255,223,153 255,220,151 97,86,79 79,79,89 61,60,65 49,49,61 55,55,67 62,61,76 66,65,80 70,69,86 67,66,83 65,64,81 64,63,80 66,64,76 74,70,79 123,112,119 163,149,151 181,167,169 167,157,156 163,151,139 203,183,151 203,184,147 89,160,100 65,162,86 71,165,88 60,125,69 193,177,160 84,65,72 104,83,83 228,208,190 223,199,175 111,105,98 93,95,92 94,87,97 89,84,100 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,194,164 234,212,176 245,221,186 239,212,176
